<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
Hofes	w11_d752e21892
im	w13_d752e21896
Bran	w15_d752e21899
de,	w1_d752e21904
und	w3_d752e21907
das	w5_d752e21910
Feuer	w7_d752e21913
ergrif	w9_d752e21916
das	w11_d752e21919
neue	w13_d752e21923
Haupt	w15_d752e21926
gebäude	w1_d752e21931
nebst	w3_d752e21934
demjenigen,	w5_d752e21937
welches	w7_d752e21940
die	w9_d752e21943
2.	w11_d752e21946
Höfe	w1_d752e21951
von	w3_d752e21954
einander	w5_d752e21957
scheidet;	w7_d752e21960
vermittelst	w9_d752e21963
ei	w11_d752e21966
ner	w1_d752e21972
grossen	w3_d752e21975
Menge	w5_d752e21978
Feuer=spritzen,	w7_d752e21981
und	w9_d752e21984
der	w11_d752e21987
Beyhülf	w1_d752e21992
der	w3_d752e21995
Zimmerleuten	w5_d752e21998
ward	w7_d752e22001
endlich	w9_d752e22004
der	w11_d752e22007
weiteren	w1_d752e22012
Ausbreitung	w3_d752e22015
des	w5_d752e22018
Feuers	w7_d752e22021
gesteuret,	w9_d752e22024
und	w1_d752e22029
alle	w3_d752e22032
Zimmer=arbeit,	w5_d752e22035
welche	w7_d752e22038
den	w9_d752e22041
Theil,	w11_d752e22044
</p>
<p id="p6_d752e22047">
so	w1_d752e22051
der	w3_d752e22054
Herzog	w5_d752e22057
von	w7_d752e22060
Orleans	w9_d752e22063
bewohnet,	w11_d752e22066
hät	w13_d752e22070
te	w1_d752e22075
ergreiffen	w3_d752e22078
können,	w5_d752e22081
weggeriffen,	w7_d752e22084
so	w9_d752e22087
erst	w11_d752e22090
Nachmittag	w1_d752e22095
um	w3_d752e22098
3.	w5_d752e22101
Uhr	w7_d752e22104
geschehen.	w9_d752e22107
Der	w11_d752e22110
Schre	w13_d752e22114
cken,	w1_d752e22120
welchen	w3_d752e22123
diese	w5_d752e22126
traurige	w7_d752e22129
Begebenhei	w9_d752e22132
verursacht,	w1_d752e22137
ist	w3_d752e22140
nicht	w5_d752e22143
zu	w7_d752e22146
beschreiben,	w9_d752e22149
man	w11_d752e22152
ware	w1_d752e22157
allervordrist	w3_d752e22160
darauf	w5_d752e22163
bedacht,	w7_d752e22166
das	w9_d752e22169
Ar	w11_d752e22172
chiv	w1_d752e22177
in	w3_d752e22180
Sicherheit	w5_d752e22183
zu	w7_d752e22186
bringen,	w9_d752e22189
welches	w11_d752e22192
man	w1_d752e22198
in	w3_d752e22201
das	w5_d752e22204
auf	w7_d752e22207
die	w9_d752e22210
Strasse	w11_d752e22213
von	w13_d752e22217
Riche	w15_d752e22220
lieu	w1_d752e22225
gehende	w3_d752e22228
Pomeranzen=haus	w5_d752e22231
gebracht.	w7_d752e22234
Der	w1_d752e22239
Garten	w3_d752e22242
des	w5_d752e22245
Königlichen	w7_d752e22248
Pallastes	w9_d752e22251
ware	w1_d752e22256
von	w3_d752e22259
den	w5_d752e22262
Mobiiien	w7_d752e22265
und	w9_d752e22268
Gerähtschaft	w11_d752e22271
des	w13_d752e22275
Herzogen	w1_d752e22281
von	w3_d752e22284
Orleans,	w5_d752e22287
und	w7_d752e22290
andern	w9_d752e22293
in	w11_d752e22296
sei	w13_d752e22300
nen	w1_d752e22305
Diensten	w3_d752e22308
stehenden	w5_d752e22311
Personen	w7_d752e22314
ganz	w9_d752e22317
ange	w11_d752e22320
füllt:	w1_d752e22325
gegen	w3_d752e22328
halb	w5_d752e22331
2.	w7_d752e22334
Uhr	w9_d752e22337
ist	w11_d752e22340
das	w13_d752e22344
öberste	w15_d752e22347
Theil	w17_d752e22350
der	w1_d752e22355
grossen	w3_d752e22358
Stiegen	w5_d752e22361
herunter	w7_d752e22364
gefallen,	w9_d752e22367
und	w11_d752e22370
dörfen,	w1_d752e22376
wiewol	w3_d752e22379
man	w5_d752e22382
noch	w7_d752e22385
nichts	w9_d752e22388
gewisses	w11_d752e22391
weiß,	w1_d752e22396
verschiedene	w3_d752e22399
Personen	w5_d752e22402
ihr	w7_d752e22405
Leben	w9_d752e22408
dabey	w11_d752e22411
eingebüsset	w1_d752e22416
haben;	w3_d752e22419
bis	w5_d752e22422
dato	w7_d752e22425
ist	w9_d752e22428
noch	w11_d752e22431
nicht	w13_d752e22435
bekannt,	w1_d752e22440
wodurch	w3_d752e22443
dieses	w5_d752e22446
Unglück	w7_d752e22449
verursacht	w9_d752e22452
worden.	w1_d752e22458
Jndessen	w3_d752e22461
ist	w5_d752e22464
es	w7_d752e22467
wahrscheinlich,	w9_d752e22470
daß	w11_d752e22473
es	w1_d752e22478
durch	w3_d752e22481
die	w5_d752e22484
Nachläßigkeit	w7_d752e22487
einiger	w9_d752e22490
Arbeiter	w11_d752e22493
entstanden,	w1_d752e22498
welche	w3_d752e22501
an	w5_d752e22504
dem	w7_d752e22507
Opera=saal	w9_d752e22510
zu	w11_d752e22513
arbeiten	w1_d752e22518
beschäftiget	w3_d752e22521
waren,	w5_d752e22524
und	w7_d752e22527
das	w9_d752e22530
ent	w11_d752e22533
standene	w1_d752e22539
Feuer	w3_d752e22542
ohne	w5_d752e22545
um	w7_d752e22548
Hülfe	w9_d752e22551
herbey	w11_d752e22554
zu	w13_d752e22558
rufen,	w1_d752e22563
selbsten	w3_d752e22566
zu	w5_d752e22569
löschen	w7_d752e22572
gesucht;	w9_d752e22575
aber	w11_d752e22578
es	w13_d752e22582
nicht	w1_d752e22587
dazu	w3_d752e22590
bringen	w5_d752e22593
können.	w7_d752e22596
An	w9_d752e22599
den	w11_d752e22602
Herzog	w13_d752e22606
von	w1_d752e22611
Orleans,	w3_d752e22614
welcher	w5_d752e22617
sich	w7_d752e22620
nach	w9_d752e22623
Nanteüil	w11_d752e22626
auf	w13_d752e22630
die	w1_d752e22636
Jagd	w3_d752e22639
begeben,	w5_d752e22642
hat	w7_d752e22645
man	w9_d752e22648
alsogleich	w11_d752e22651
einen	w13_d752e22655
Currier	w1_d752e22660
abgesandt.	w3_d752e22663
</p>
<list id="l8_d752e22666">
Von	w1_d752e22670
dem	w3_d752e22673
Kaiserl.	w5_d752e22676
Königl.	w7_d752e22679
Stadt	w9_d752e22682
und	w11_d752e22685
Landge	w13_d752e22689
</list>
<p id="p10_d752e22693">
Von	w1_d752e22697
dem	w3_d752e22700
Kaiserl.	w5_d752e22703
Königl.	w7_d752e22706
Stadt	w9_d752e22709
und	w11_d752e22712
Landge	w13_d752e22716
richt	w1_d752e22721
Wien	w3_d752e22724
dem	w5_d752e22727
Johann	w7_d752e22730
Georg	w9_d752e22733
Kroyß	w11_d752e22736
anzuzeigen,	w13_d752e22740
wasgestalten	w1_d752e22745
der	w3_d752e22748
Carl	w5_d752e22751
Ferner,	w7_d752e22754
K.	w9_d752e22757
K.	w11_d752e22760
Hofzuschrat	w13_d752e22764
ter,	w1_d752e22770
wider	w3_d752e22773
ihne	w5_d752e22776
Kroyß	w7_d752e22779
klagend,	w9_d752e22782
angebracht,	w11_d752e22785
was	w13_d752e22789
massen	w1_d752e22794
er	w3_d752e22797
Kroyß	w5_d752e22800
dem	w7_d752e22803
Kläger	w9_d752e22806
auf	w11_d752e22809
eine	w13_d752e22813
d.	w15_d752e22816
d.	w17_d752e22819
19.	w19_d752e22822
Aug.	w1_d752e22827
1761.	w3_d752e22830
ausgestellte	w5_d752e22833
Schuld=verschreibung,	w7_d752e22836
und	w9_d752e22839
gegen	w1_d752e22844
Verpfändung	w3_d752e22847
12.	w5_d752e22850
Antheil	w7_d752e22853
Tokayer=wein	w9_d752e22856
625.	w1_d752e22862
Gulden	w3_d752e22865
cum	w5_d752e22868
sua	w7_d752e22871
causa	w9_d752e22874
wäre	w11_d752e22877
schuldig	w13_d752e22881
gewor	w15_d752e22884
den;	w1_d752e22889
Alldieweilen	w3_d752e22892
aber	w5_d752e22895
der	w7_d752e22898
Zahlungs=termin	w9_d752e22901
schon	w11_d752e22904
vorlängst	w1_d752e22909
verstrichen,	w3_d752e22912
von	w5_d752e22915
ihme	w7_d752e22918
Kroyß	w9_d752e22921
hingegen	w11_d752e22924
die	w13_d752e22928
Bezahlung	w1_d752e22933
nicht	w3_d752e22936
geleistet	w5_d752e22939
worden;	w7_d752e22942
Als	w9_d752e22945
hat	w11_d752e22948
der	w13_d752e22952
Kläger	w1_d752e22958
gebetten,	w3_d752e22961
daß	w5_d752e22964
in	w7_d752e22967
die	w9_d752e22970
gerichtl.	w11_d752e22973
Schätzung	w13_d752e22977
de	w15_d752e22980
ren	w1_d752e22985
ihme	w3_d752e22988
verhypothecirten	w5_d752e22991
Tockeyer=weinen	w7_d752e22994
ge	w9_d752e22997
williget	w1_d752e23002
werden	w3_d752e23005
möchte;	w5_d752e23008
worauf	w7_d752e23011
über	w9_d752e23014
die	w11_d752e23017
ergan	w13_d752e23021
gen	w1_d752e23026
und	w3_d752e23029
Rechtens	w5_d752e23032
intimirte	w7_d752e23035
beede	w9_d752e23038
Vorwissens	w11_d752e23041
verordnungen	w1_d752e23047
in	w3_d752e23050
die	w5_d752e23053
würkliche	w7_d752e23056
Schätzung	w9_d752e23059
con-	w11_d752e23062
sulto	w1_d752e23067
executioniz	w3_d752e23070
ordine	w5_d752e23073
gewilliget=zu	w7_d752e23076
Vorneh	w9_d752e23079
</p>
<p id="p16_d752e23093">
mung	w1_d752e23097
sothaner	w3_d752e23100
Schätzung	w5_d752e23103
aber	w7_d752e23106
der	w9_d752e23109
28.	w11_d752e23112
des	w13_d752e23116
künfti	w15_d752e23119
gen	w1_d752e23124
Monats	w3_d752e23127
April	w5_d752e23130
Nachmittag	w7_d752e23133
um	w9_d752e23136
2.	w11_d752e23139
Uhr	w13_d752e23143
auf	w15_d752e23146
dem	w17_d752e23149
K.	w1_d752e23154
K.	w3_d752e23157
Stadt	w5_d752e23160
gericht	w7_d752e23163
unausbleiblich	w9_d752e23166
zu	w11_d752e23169
erscheinen	w13_d752e23173
bestimmet	w1_d752e23179
worden:	w3_d752e23182
Als	w5_d752e23185
wird	w7_d752e23188
ihme	w9_d752e23191
Kroyn,	w11_d752e23194
um	w13_d752e23198
willen	w1_d752e23203
desselben	w3_d752e23206
Aufenthalt	w5_d752e23209
unbekannt	w7_d752e23212
ist,	w9_d752e23215
die	w11_d752e23218
erst	w13_d752e23222
erdeute	w1_d752e23227
Schätzungs=tagsatzung	w3_d752e23230
in	w5_d752e23233
Kraft	w7_d752e23236
eines	w9_d752e23239
mehrmaligen	w1_d752e23244
Valval	w3_d752e23247
termins	w5_d752e23250
von	w7_d752e23253
unten	w9_d752e23256
gesetztem	w11_d752e23259
Dato	w1_d752e23265
an,	w3_d752e23268
das	w5_d752e23271
ist	w7_d752e23274
bis	w9_d752e23277
28.	w11_d752e23280
April	w13_d752e23284
dies	w15_d752e23287
Jahrs	w17_d752e23290
zur	w19_d752e23293
behö	w21_d752e23296
rigen	w1_d752e23301
Nachricht	w3_d752e23304
judicialiter	w5_d752e23307
intimiret,	w7_d752e23310
bey	w9_d752e23313
welcher	w11_d752e23316
Tagsatzung	w1_d752e23321
der	w3_d752e23324
Beklagte	w5_d752e23327
entweders	w7_d752e23330
in	w9_d752e23333
Persona,	w11_d752e23336
oder	w1_d752e23341
durch	w3_d752e23344
einen	w5_d752e23347
genugsamen	w7_d752e23350
Bevollmächtigten,	w9_d752e23353
an	w1_d752e23359
den	w3_d752e23362
vorbemelten	w5_d752e23365
Tag,	w7_d752e23368
Stund	w9_d752e23371
und	w11_d752e23374
Ort	w13_d752e23378
alsoge	w15_d752e23381
wiß	w1_d752e23386
zu	w3_d752e23389
erscheinen	w5_d752e23392
haben	w7_d752e23395
wird;	w9_d752e23398
wie	w11_d752e23401
im	w13_d752e23405
widrigen	w15_d752e23408
auch	w1_d752e23413
ungehindert	w3_d752e23416
seines	w5_d752e23419
Ausbleibens	w7_d752e23422
die	w9_d752e23425
so	w11_d752e23428
ver	w13_d752e23432
willigte	w1_d752e23437
Schätzung	w3_d752e23440
in	w5_d752e23443
Beyseyn	w7_d752e23446
deren	w9_d752e23449
bereits	w11_d752e23452
de	w13_d752e23456
nominirten	w1_d752e23462
Herren	w3_d752e23465
Commissarien	w5_d752e23468
ex	w7_d752e23471
officio	w9_d752e23474
fürge	w11_d752e23477
nommen	w1_d752e23482
werden	w3_d752e23485
solle.	w5_d752e23488
Actum	w7_d752e23491
Wien	w9_d752e23494
den	w11_d752e23497
29ten	w13_d752e23501
Martii	w1_d752e23506
1763.	w3_d752e23509
</p>
<list id="l18_d752e23512">
Nachdeme	w1_d752e23516
die	w3_d752e23519
auf	w5_d752e23522
den	w7_d752e23525
8.	w9_d752e23528
gegenwärtigen	w11_d752e23531
Mo	w13_d752e23535
</list>
<p id="p20_d752e23539">
Nachdeme	w1_d752e23543
die	w3_d752e23546
auf	w5_d752e23549
den	w7_d752e23552
8.	w9_d752e23555
gegenwärtigen	w11_d752e23558
Mo	w13_d752e23562
nats	w1_d752e23567
Aprilis	w3_d752e23570
ausgeschriebene	w5_d752e23573
Tagfahrt	w7_d752e23576
zu	w9_d752e23579
Veräus	w11_d752e23582
serung	w1_d752e23587
der	w3_d752e23590
uns	w5_d752e23593
einer	w7_d752e23596
der	w9_d752e23599
Fürstl.	w11_d752e23602
Ollmützerischen	w13_d752e23606
Dom-capitular=jurisdiction	w1_d752e23612
unterligenden	w3_d752e23615
Ver	w5_d752e23618
lassenschaft	w1_d752e23623
hinterbliebene,	w3_d752e23626
mit	w5_d752e23629
lauter	w7_d752e23632
guten	w9_d752e23635
Stei	w11_d752e23638
nen	w1_d752e23643
besetzte	w3_d752e23646
Monstranz,	w5_d752e23649
wobey	w7_d752e23652
und	w9_d752e23655
zwar	w11_d752e23658
bey	w13_d752e23662
dem	w15_d752e23665
Melchisedech	w1_d752e23670
76.	w3_d752e23673
Brillanten,	w5_d752e23676
2.	w7_d752e23679
Dickstein,	w9_d752e23682
8.	w11_d752e23685
Rauten	w1_d752e23691
und	w3_d752e23694
13	w5_d752e23697
Rubinen,	w7_d752e23700
dann	w9_d752e23703
in	w11_d752e23706
dem	w13_d752e23710
oben	w15_d752e23713
ste	w17_d752e23716
henden	w1_d752e23721
Creutz,	w3_d752e23724
acht	w5_d752e23727
Stuck	w7_d752e23730
Saphir,	w9_d752e23733
und	w11_d752e23736
ein	w13_d752e23740
und	w15_d752e23743
vierzig	w1_d752e23748
Stuck	w3_d752e23751
Brillanten,	w5_d752e23754
in	w7_d752e23757
derselbstigen	w9_d752e23760
Mon	w11_d752e23763
strunz	w1_d752e23768
aber	w3_d752e23771
357.	w5_d752e23774
Stuck	w7_d752e23777
grössere,	w9_d752e23780
und	w11_d752e23783
klei	w13_d752e23787
nere	w1_d752e23793
Rauten	w3_d752e23796
diamanten,	w5_d752e23799
28.	w7_d752e23802
Stuck	w9_d752e23805
grössere	w11_d752e23808
Sma	w13_d752e23812
ragden,	w1_d752e23817
und	w3_d752e23820
157.	w5_d752e23823
Stuck	w7_d752e23826
kleinere	w9_d752e23829
deto.	w11_d752e23832
dann	w13_d752e23836
355.	w15_d752e23839
grosse	w1_d752e23844
und	w3_d752e23847
kleine	w5_d752e23850
Rubinen,	w7_d752e23853
nicht	w9_d752e23856
minder	w11_d752e23859
ob	w13_d752e23863
dem	w15_d752e23866
kuß	w1_d752e23871
9.	w3_d752e23874
Stuck	w5_d752e23877
Rubin=Pallais,	w7_d752e23880
und	w9_d752e23883
1.	w11_d752e23886
Stuck	w13_d752e23890
Sa	w15_d752e23893
phir	w1_d752e23899
befindlich,	w3_d752e23902
fruchtlos	w5_d752e23905
abgeloffen,	w7_d752e23908
und	w9_d752e23911
man	w11_d752e23914
an	w13_d752e23918
Seiten	w1_d752e23923
des	w3_d752e23926
obgedachten	w5_d752e23929
hohen	w7_d752e23932
Dom	w9_d752e23935
stifts	w11_d752e23938
zu	w13_d752e23942
Oll	w15_d752e23945
mütz	w1_d752e23950
zur	w3_d752e23953
nochmaligen	w5_d752e23956
Licitation	w7_d752e23959
eine	w9_d752e23962
weitere	w11_d752e23965
Tag	w13_d752e23969
fahrt,	w1_d752e23974
nämlich	w3_d752e23977
auf	w5_d752e23980
den	w7_d752e23983
6.	w9_d752e23986
nächstkünftigen	w11_d752e23989
Monats	w13_d752e23993
May	w1_d752e23999
anzubestimmen,	w3_d752e24002
auch	w5_d752e24005
sothanen	w7_d752e24008
Licitations	w9_d752e24011
actum	w1_d752e24016
anwiederum	w3_d752e24019
in	w5_d752e24022
der	w7_d752e24025
alldasigen	w9_d752e24028
Gräfl.	w11_d752e24031
Alt	w13_d752e24035
hanischen	w1_d752e24040
Dom=capitular=residenz	w3_d752e24043
zu	w5_d752e24046
veranlassen	w7_d752e24049
befunden;	w1_d752e24054
Als	w3_d752e24057
wird	w5_d752e24060
solches	w7_d752e24063
anmit	w9_d752e24066
dem	w11_d752e24069
Publico	w13_d752e24073
kund	w1_d752e24079
gemachet.	w3_d752e24082
</p>
<list id="l22_d752e24085">
Wir	w1_d752e24089
Burgermeister=amts=verwalter	w3_d752e24092
und	w5_d752e24095
Rah	w7_d752e24098
</list>
<p id="p24_d752e24103">
Wir	w1_d752e24107
Burgermeister=amts=verwalter	w3_d752e24110
und	w5_d752e24113
Rah	w7_d752e24116
der	w1_d752e24121
Stadt	w3_d752e24124
Wien	w5_d752e24127
geben	w7_d752e24130
hiemit	w9_d752e24133
jedermänniglich	w11_d752e24136
zu	w1_d752e24141
vernehmen,	w3_d752e24144
wasgestalten	w5_d752e24147
wir	w7_d752e24150
über	w9_d752e24153
schriftlich	w11_d752e24156
be	w13_d752e24160
schehenes	w1_d752e24166
Anlangen	w3_d752e24169
und	w5_d752e24172
verdienstliches	w7_d752e24175
Bitten	w9_d752e24178
Frauen	w1_d752e24183
Barbara	w3_d752e24186
Witzmanin,	w5_d752e24189
vorhin	w7_d752e24192
verehligt	w9_d752e24195
geweste	w1_d752e24200
von	w3_d752e24203
Querein,	w5_d752e24206
geborner	w7_d752e24209
von	w9_d752e24212
Till,	w11_d752e24215
unterm	w13_d752e24219
11.	w1_d752e24224
dies	w3_d752e24227
in	w5_d752e24230
ein	w7_d752e24233
gewönliches	w9_d752e24236
Edict,	w11_d752e24239
jedoch	w13_d752e24243
mit	w15_d752e24246
Präfigirung	w1_d752e24252
eines	w3_d752e24255
14.	w5_d752e24258
tägigen	w7_d752e24261
Termins,	w9_d752e24264
gewilliget	w11_d752e24267
und	w1_d752e24272
verordnet	w3_d752e24275
haben,	w5_d752e24278
daß	w7_d752e24281
Dero	w9_d752e24284
eigen=auf	w11_d752e24287
den	w13_d752e24291
Juden=platz	w1_d752e24296
zu	w3_d752e24299
St.	w5_d752e24302
Nicola	w7_d752e24305
genannte	w9_d752e24308
Behausung	w11_d752e24311
offentlich	w1_d752e24316
ausgefeilet,	w3_d752e24319
und	w5_d752e24322
dem	w7_d752e24325
Meistbietenden	w9_d752e24328
verkauffet	w1_d752e24334
werden	w3_d752e24337
solle.	w5_d752e24340
Da	w7_d752e24343
nun	w9_d752e24346
hierzu	w11_d752e24349
der	w13_d752e24353
30.	w15_d752e24356
Monats=tag	w1_d752e24361
Aprilis	w3_d752e24364
lauffenden	w5_d752e24367
1763sten	w7_d752e24370
Jahrs	w9_d752e24373
zur	w11_d752e24376
Tagsatzung	w1_d752e24381
bestimmet	w3_d752e24384
worden	w5_d752e24387
ist,	w7_d752e24390
als	w9_d752e24393
wird	w11_d752e24396
ein	w13_d752e24400
solches	w1_d752e24405
hiemit	w3_d752e24408
jedermann,	w5_d752e24411
wer	w7_d752e24414
etwann	w9_d752e24417
dieses	w11_d752e24420
Haus	w13_d752e24424
</p>
<p id="p26_d752e24427">
käuflichen	w1_d752e24431
an	w3_d752e24434
sich	w5_d752e24437
zu	w7_d752e24440
bringen	w9_d752e24443
gesinnet	w11_d752e24446
ist,	w13_d752e24450
mit	w15_d752e24453
die	w17_d752e24456
sem	w1_d752e24461
Edict	w3_d752e24464
zu	w5_d752e24467
dem	w7_d752e24470
Ende	w9_d752e24473
kund	w11_d752e24476
und	w13_d752e24480
zu	w15_d752e24483
wissen	w17_d752e24486
ge	w19_d752e24489
macht,	w1_d752e24494
damit	w3_d752e24497
ein	w5_d752e24500
sich	w7_d752e24503
hervorthuender	w9_d752e24506
Kaufer	w11_d752e24509
bey	w13_d752e24513
obbemelt	w1_d752e24519
bestimmten	w3_d752e24522
Licitations=tagsatzung	w5_d752e24525
fruhe	w7_d752e24528
um	w1_d752e24533
9.	w3_d752e24536
Uhr,	w5_d752e24539
oder	w7_d752e24542
da	w9_d752e24545
wir	w11_d752e24548
selbigen	w13_d752e24552
Tags	w15_d752e24555
etwann	w17_d752e24558
an	w19_d752e24561
derer	w1_d752e24566
Geschäften=halber	w3_d752e24569
nicht	w5_d752e24572
zu	w7_d752e24575
Raht	w9_d752e24578
sitzeten,	w11_d752e24581
den	w13_d752e24585
nächst	w1_d752e24590
darauf	w3_d752e24593
folgenden	w5_d752e24596
Rahts=tag	w7_d752e24599
vor	w9_d752e24602
uns	w11_d752e24605
er	w13_d752e24609
scheinen,	w1_d752e24615
und	w3_d752e24618
sich	w5_d752e24621
bey	w7_d752e24624
unser	w9_d752e24627
und	w11_d752e24630
Gemeiner	w13_d752e24634
Stadt	w15_d752e24637
Grund=buch	w1_d752e24642
durch	w3_d752e24645
den	w5_d752e24648
daselbstigen	w7_d752e24651
Amtsschrei	w9_d752e24654
ber	w1_d752e24659
anmelden	w3_d752e24662
lassen	w5_d752e24665
möge,	w7_d752e24668
allwo	w9_d752e24671
sodann	w11_d752e24674
das	w13_d752e24678
wei	w15_d752e24681
ter	w1_d752e24686
Behörige	w3_d752e24689
tractiret	w5_d752e24692
werden	w7_d752e24695
solle.	w9_d752e24698
</p>
<list id="l28_d752e24701">
Donnerstags	w1_d752e24705
den	w3_d752e24708
28.	w5_d752e24711
dies	w7_d752e24714
Monats	w9_d752e24717
April	w11_d752e24720
werden	w13_d752e24724
</list>
<p id="p30_d752e24728">
Donnerstags	w1_d752e24732
den	w3_d752e24735
28.	w5_d752e24738
dies	w7_d752e24741
Monats	w9_d752e24744
April	w11_d752e24747
werden	w13_d752e24751
auf	w1_d752e24756
dem	w3_d752e24759
Graben	w5_d752e24762
im	w7_d752e24765
Antoniolettischen	w9_d752e24768
Hans	w11_d752e24771
im	w13_d752e24775
4ten	w1_d752e24780
Stock	w3_d752e24783
verschiedene	w5_d752e24786
Effecten,	w7_d752e24789
bestehend	w9_d752e24792
in	w11_d752e24795
Kästen,	w1_d752e24801
Bettern,	w3_d752e24804
Sesseln,	w5_d752e24807
Bett=gewaud,	w7_d752e24810
Tischzeig,	w9_d752e24813
Kupfer,	w1_d752e24818
Zinn,	w3_d752e24821
etwas	w5_d752e24824
Silber,	w7_d752e24827
und	w9_d752e24830
eine	w11_d752e24833
schone	w13_d752e24837
Sto	w15_d752e24840
ckel=uhr,	w1_d752e24845
Vormittag	w3_d752e24848
von	w5_d752e24851
9.	w7_d752e24854
bis	w9_d752e24857
12.	w11_d752e24860
und	w13_d752e24864
Nach	w15_d752e24867
mittag	w1_d752e24872
von	w3_d752e24875
3.	w5_d752e24878
bis	w7_d752e24881
6.	w9_d752e24884
Uhr	w11_d752e24887
denen	w13_d752e24891
Meistbietenden	w15_d752e24894
verkaufet	w1_d752e24900
werden.	w3_d752e24903
</p>
<list id="l32_d752e24906">
Dem	w1_d752e24910
hiesigen	w3_d752e24913
und	w5_d752e24916
auswärtigen	w7_d752e24919
Publico	w9_d752e24922
wird	w11_d752e24925
</list>
<p id="p34_d752e24929">
Dem	w1_d752e24933
hiesigen	w3_d752e24936
und	w5_d752e24939
auswärtigen	w7_d752e24942
Publico	w9_d752e24945
wird	w11_d752e24948
hiemit	w1_d752e24953
kund	w3_d752e24956
gemacht,	w5_d752e24959
daß	w7_d752e24962
innerhalb	w9_d752e24965
3.	w11_d752e24968
Wochen	w13_d752e24972
etliche	w1_d752e24977
100.	w3_d752e24980
Stück	w5_d752e24983
wolgewachsene	w7_d752e24986
siebenbürgische	w9_d752e24989
und	w1_d752e24995
moldauer	w3_d752e24998
Pferde,	w5_d752e25001
welche	w7_d752e25004
vom	w9_d752e25007
besten	w11_d752e25010
Alter,	w13_d752e25014
verschiedenen	w1_d752e25019
Farben,	w3_d752e25022
und	w5_d752e25025
sowol	w7_d752e25028
zu	w9_d752e25031
leichten	w11_d752e25034
Zü	w13_d752e25038
gen,	w1_d752e25043
als	w3_d752e25046
auch	w5_d752e25049
zum	w7_d752e25052
Reuten	w9_d752e25055
vollkommen	w11_d752e25058
tauglich	w13_d752e25062
sind,	w1_d752e25067
anhero	w3_d752e25070
zum	w5_d752e25073
Verkauf	w7_d752e25076
gebracht	w9_d752e25079
werden.	w11_d752e25082
Wer	w13_d752e25086
nun	w1_d752e25092
von	w3_d752e25095
diesen	w5_d752e25098
Pferden	w7_d752e25101
ein	w9_d752e25104
auch	w11_d752e25107
mehr	w13_d752e25111
Züge	w15_d752e25114
oder	w17_d752e25117
auch	w1_d752e25122
Stuck	w3_d752e25125
zum	w5_d752e25128
Reuten	w7_d752e25131
käuflich	w9_d752e25134
an	w11_d752e25137
sich	w13_d752e25141
zu	w15_d752e25144
brin	w17_d752e25147
gen	w1_d752e25152
Lust	w3_d752e25155
hat,	w5_d752e25158
kan	w7_d752e25161
sich	w9_d752e25164
bey	w11_d752e25167
dem	w13_d752e25171
schwarzen	w15_d752e25174
Adler	w17_d752e25177
in	w1_d752e25182
der	w3_d752e25185
Leopoldstadt	w5_d752e25188
dessenthalben	w7_d752e25191
anmelden.	w9_d752e25194
</p>
<list id="l36_d752e25198">
Wir	w1_d752e25202
Burgermeister=amts=verwalter	w3_d752e25205
und	w5_d752e25208
Raht	w7_d752e25211
</list>
<p id="p38_d752e25215">
Wir	w1_d752e25219
Burgermeister=amts=verwalter	w3_d752e25222
und	w5_d752e25225
Raht	w7_d752e25228
der	w1_d752e25233
Stadt	w3_d752e25236
Wien	w5_d752e25239
geben	w7_d752e25242
allen	w9_d752e25245
und	w11_d752e25248
jeden	w13_d752e25252
Credito	w15_d752e25255
ren,	w1_d752e25260
so	w3_d752e25263
zu	w5_d752e25266
Johann	w7_d752e25269
Georg	w9_d752e25272
Krebs,	w11_d752e25275
gewestBur	w13_d752e25279
gerl.	w1_d752e25285
Wagner=meisters	w3_d752e25288
auf	w5_d752e25291
der	w7_d752e25294
Wieden,	w9_d752e25297
und	w11_d752e25300
des	w13_d752e25304
sen	w1_d752e25309
Ehewirthin	w3_d752e25312
Annä	w5_d752e25315
Mariä	w7_d752e25318
beeder	w9_d752e25321
seel.	w11_d752e25324
Verlas	w13_d752e25328
senschaft	w1_d752e25333
einige	w3_d752e25336
Anforderung	w5_d752e25339
haben,	w7_d752e25342
oder	w9_d752e25345
zu	w11_d752e25348
ha	w13_d752e25352
ben	w1_d752e25357
vermeinen,	w3_d752e25360
hiermit	w5_d752e25363
zu	w7_d752e25366
vernehmen,	w9_d752e25369
wasmas	w11_d752e25372
sen	w1_d752e25378
wir	w3_d752e25381
auf	w5_d752e25384
beschehenes	w7_d752e25387
Anlangen	w9_d752e25390
des	w11_d752e25393
gerichtlich	w13_d752e25397
verordneten	w1_d752e25402
Herrn	w3_d752e25405
Curatoris	w5_d752e25408
ad	w7_d752e25411
actum	w9_d752e25414
&	w11_d752e25417
ad	w13_d752e25421
li-	w15_d752e25424
tes	w1_d752e25429
zu	w3_d752e25432
endlicher	w5_d752e25435
Richtigstellung	w7_d752e25438
sothaner	w9_d752e25441
Verlas	w11_d752e25444
senschaft	w1_d752e25449
eine	w3_d752e25452
Liquidations=tagsatzung	w5_d752e25455
auf	w7_d752e25458
den	w9_d752e25461
13ten	w1_d752e25467
