<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
Jahrs	w15_d301e10410
bey	w1_d301e10415
der	w3_d301e10418
Armee	w5_d301e10421
eintreffen	w7_d301e10424
werden.	w9_d301e10427
</p>
<p id="p6_d301e10430">
Von	w1_d301e10434
Prag:	w3_d301e10437
Daß	w5_d301e10440
alldaselbst	w7_d301e10443
alles	w9_d301e10446
Erfor	w11_d301e10449
derliche	w1_d301e10454
veranstaltet	w3_d301e10457
werde,	w5_d301e10460
um	w7_d301e10463
die	w9_d301e10466
Kaiserl.	w11_d301e10469
Königl.	w1_d301e10474
Trupen	w3_d301e10477
in	w5_d301e10480
die	w7_d301e10483
ihnen	w9_d301e10486
ausgewiesene	w11_d301e10489
Winter=quartiere	w1_d301e10495
einrucken	w3_d301e10498
zu	w5_d301e10501
lassen.	w7_d301e10504
</p>
<p id="p8_d301e10507">
Zwischen	w1_d301e10511
einem	w3_d301e10514
Schwedischen	w5_d301e10517
Corps	w7_d301e10520
von	w9_d301e10523
4.	w1_d301e10528
Regimentern,	w3_d301e10531
und	w5_d301e10534
etwas	w7_d301e10537
Cavallerie	w9_d301e10540
un	w11_d301e10543
ter	w1_d301e10548
dem	w3_d301e10551
Obristen	w5_d301e10554
Grafen	w7_d301e10557
Spens,	w9_d301e10560
und	w11_d301e10563
der	w13_d301e10567
Preußischen	w1_d301e10573
Hülsischen	w3_d301e10576
Frey=parthey	w5_d301e10579
die	w7_d301e10582
zur	w1_d301e10587
Vorpost	w3_d301e10590
nach	w5_d301e10593
Lebgarte	w7_d301e10596
commandirt	w9_d301e10599
war,	w11_d301e10602
hat	w1_d301e10607
sich	w3_d301e10610
in	w5_d301e10613
der	w7_d301e10616
Gegend	w9_d301e10619
von	w11_d301e10622
Ukermark,	w13_d301e10626
laut	w15_d301e10629
Briefen	w1_d301e10634
aus	w3_d301e10637
Stettin	w5_d301e10640
vom	w7_d301e10643
7.	w9_d301e10646
dieses	w11_d301e10649
un	w13_d301e10653
längst	w1_d301e10659
eine	w3_d301e10662
Affaire	w5_d301e10665
ereignet,	w7_d301e10668
bey	w9_d301e10671
welcher	w11_d301e10674
sich	w13_d301e10678
ersteres,	w1_d301e10683
nachdem	w3_d301e10686
leztere	w5_d301e10689
eine	w7_d301e10692
Verstärckung	w9_d301e10695
erhalten,	w1_d301e10700
zwar	w3_d301e10703
zurückzuziehen	w5_d301e10706
angefangen,	w7_d301e10709
auf	w1_d301e10714
einmal	w3_d301e10717
aber	w5_d301e10720
haben	w7_d301e10723
8.	w9_d301e10726
Schwedische	w11_d301e10729
gut	w13_d301e10733
bediente	w1_d301e10739
Canonen	w3_d301e10742
eine	w5_d301e10745
solche	w7_d301e10748
Würckung	w9_d301e10751
ge	w11_d301e10754
than,	w1_d301e10759
daß	w3_d301e10762
ersteres,	w5_d301e10765
ohne	w7_d301e10768
jedoch	w9_d301e10771
verfolget	w11_d301e10774
zu	w13_d301e10778
werden,	w1_d301e10783
ihren	w3_d301e10786
Rückzug	w5_d301e10789
genommen,	w7_d301e10792
wobey	w9_d301e10795
der	w1_d301e10800
Verlust	w3_d301e10803
in	w5_d301e10806
2.	w7_d301e10809
Todten,	w9_d301e10812
1.	w11_d301e10815
Verwundeten,	w13_d301e10819
und	w1_d301e10825
6.	w3_d301e10828
Vermißten,	w5_d301e10831
dann	w7_d301e10834
einer	w9_d301e10837
kleinen	w11_d301e10840
Canone	w13_d301e10844
bestanden;	w1_d301e10849
doch	w3_d301e10852
sind	w5_d301e10855
eben	w7_d301e10858
diese	w9_d301e10861
Preußische	w11_d301e10864
Commandirte	w1_d301e10869
bald	w3_d301e10872
wieder	w5_d301e10875
vorwärts	w7_d301e10878
gerückt,	w9_d301e10881
und	w1_d301e10886
haben	w3_d301e10889
die	w5_d301e10892
Ueker,	w7_d301e10895
und	w9_d301e10898
Randow	w11_d301e10901
besetzt.	w13_d301e10905
</p>
<p id="p10_d301e10908">
Von	w1_d301e10912
der	w3_d301e10915
in	w5_d301e10918
Pommern	w7_d301e10921
gestandenen	w9_d301e10924
Preu	w11_d301e10927
ßischen	w1_d301e10932
Armee	w3_d301e10935
unter	w5_d301e10938
dem	w7_d301e10941
General	w9_d301e10944
Grafen	w11_d301e10947
von	w1_d301e10952
Dohna	w3_d301e10955
sollen	w5_d301e10958
nur	w7_d301e10961
einige	w9_d301e10964
1000.	w11_d301e10967
Mann	w13_d301e10971
allda	w1_d301e10977
zur	w3_d301e10980
Beobachtung	w5_d301e10983
zurück=geblieben,	w7_d301e10986
und	w9_d301e10989
die	w1_d301e10994
schwere	w3_d301e10997
Artillerie	w5_d301e11000
derselben	w7_d301e11003
den	w9_d301e11006
7.	w11_d301e11009
und	w13_d301e11013
8.	w1_d301e11018
hujus	w3_d301e11021
durch	w5_d301e11024
Berlin	w7_d301e11027
gegangen	w9_d301e11030
seyn.	w11_d301e11033
</p>
<head id="h4_d301e11041">
Wien,	w1_d301e11045
den	w3_d301e11048
2.	w5_d301e11051
December	w7_d301e11054
1758.	w9_d301e11057
</head>
<p id="p6_d301e11060">
Vergangenen	w1_d301e11064
Mittwoch	w3_d301e11067
als	w5_d301e11070
den	w7_d301e11073
29.	w9_d301e11076
No	w11_d301e11079
vember,	w1_d301e11084
nach	w3_d301e11087
dem	w5_d301e11090
ordinari	w7_d301e11093
GOttes	w9_d301e11096
dienst,	w1_d301e11101
seynd	w3_d301e11104
beyde	w5_d301e11107
Kaiserliche	w7_d301e11110
Majestäten	w9_d301e11113
mit	w1_d301e11119
Staats	w3_d301e11122
und	w5_d301e11125
Landes=anligenheiten	w7_d301e11128
be	w9_d301e11131
schäftiget	w1_d301e11136
gewesen;	w3_d301e11139
dann	w5_d301e11142
Abends	w7_d301e11145
nach	w9_d301e11148
5.	w11_d301e11151
Uhr,	w1_d301e11156
haben	w3_d301e11159
Se.	w5_d301e11162
Majestät	w7_d301e11165
der	w9_d301e11168
Kaiser	w11_d301e11171
mit	w13_d301e11175
Jhren	w1_d301e11180
Königl.	w3_d301e11183
Hoheiten	w5_d301e11186
denen	w7_d301e11189
Durchl.	w9_d301e11192
Erz	w11_d301e11195
herzogen	w1_d301e11201
Joseph,	w3_d301e11204
Carl,	w5_d301e11207
und	w7_d301e11210
Leopold,	w9_d301e11213
in	w11_d301e11216
Aufwartung	w1_d301e11221
des	w3_d301e11224
Päpstlichen	w5_d301e11227
Monsig.	w7_d301e11230
Nuntii,	w9_d301e11233
und	w1_d301e11238
Venetianischen	w3_d301e11241
Herrn	w5_d301e11244
Bottschafters,	w7_d301e11247
dann	w1_d301e11252
16.	w3_d301e11255
Herrn	w5_d301e11258
Toisonisten,	w7_d301e11261
in	w9_d301e11264
Jhren	w11_d301e11267
Or	w13_d301e11271
dens=kleidungen,	w1_d301e11277
über	w3_d301e11280
den	w5_d301e11283
bedeckten	w7_d301e11286
Gang	w9_d301e11289
in	w1_d301e11294
die	w3_d301e11297
Hof=kirche	w5_d301e11300
zu	w7_d301e11303
denen	w9_d301e11306
WW.	w11_d301e11309
EE.	w13_d301e11313
PP.	w15_d301e11316
Augustinern	w1_d301e11321
sich	w3_d301e11324
erhoben,	w5_d301e11327
und	w7_d301e11330
alda	w9_d301e11333
der	w11_d301e11336
sey	w13_d301e11340
erlichen	w1_d301e11345
Toison=vesper,	w3_d301e11348
sohin	w5_d301e11351
</p>
<p id="p8_d301e11354">
Donnerstags	w1_d301e11358
den	w3_d301e11361
30.	w5_d301e11364
diso	w7_d301e11367
als	w9_d301e11370
am	w11_d301e11373
Fest	w13_d301e11377
des	w15_d301e11380
Heil.	w1_d301e11385
Apostels	w3_d301e11388
Andre,	w5_d301e11391
Vormittags	w7_d301e11394
nach	w9_d301e11397
10.	w11_d301e11400
Uhr,	w1_d301e11405
mittelst	w3_d301e11408
abermaliger	w5_d301e11411
Verfügung	w7_d301e11414
zu	w9_d301e11417
denen	w1_d301e11423
WW.	w3_d301e11426
EE.	w5_d301e11429
PP.	w7_d301e11432
Augustinern,	w9_d301e11435
unter	w11_d301e11438
Aufwartung	w1_d301e11443
deren	w3_d301e11446
ob=bemeldeten	w5_d301e11449
beyden	w7_d301e11452
Herren	w1_d301e11457
Bottschaftern,	w3_d301e11460
und	w5_d301e11463
Herren	w7_d301e11466
Toisoni	w9_d301e11469
sten,	w1_d301e11474
alda	w3_d301e11477
der	w5_d301e11480
Predig,	w7_d301e11483
und	w9_d301e11486
feyerlichen	w11_d301e11489
Toison	w13_d301e11493
amt	w1_d301e11499
beygewohnet,	w3_d301e11502
sodann	w5_d301e11505
mit	w7_d301e11508
höchsterwehn	w9_d301e11511
ten	w1_d301e11516
Jhren	w3_d301e11519
Königl.	w5_d301e11522
Hoheiten	w7_d301e11525
denen	w9_d301e11528
Durchl.	w11_d301e11531
Erz=herzogen,	w1_d301e11536
bey	w3_d301e11539
einer	w5_d301e11542
erhöchten,	w7_d301e11545
die	w9_d301e11548
Her	w11_d301e11551
ren	w1_d301e11556
Toisonisten	w3_d301e11559
aber,	w5_d301e11562
etwas	w7_d301e11565
unterhalb	w9_d301e11568
bey	w11_d301e11571
einer	w1_d301e11577
von	w3_d301e11580
16.	w5_d301e11583
Couverts	w7_d301e11586
bedeckten	w9_d301e11589
Tafel,	w11_d301e11592
bey	w1_d301e11597
vortreflicher	w3_d301e11600
Musique,	w5_d301e11603
in	w7_d301e11606
der	w9_d301e11609
Ritter	w11_d301e11612
stuben	w1_d301e11617
zu	w3_d301e11620
Mittag	w5_d301e11623
gespeiset;	w7_d301e11626
Jhre	w9_d301e11629
Maje	w11_d301e11632
stät	w1_d301e11637
die	w3_d301e11640
Kaiserin	w5_d301e11643
aber	w7_d301e11646
haben	w9_d301e11649
Vor	w11_d301e11652
und	w13_d301e11656
Nach	w15_d301e11659
mittags	w1_d301e11665
mit	w3_d301e11668
ihren	w5_d301e11671
Königl.	w7_d301e11674
Hoheiten	w9_d301e11677
denen	w11_d301e11680
Durchleuchtigsten	w1_d301e11685
Erz=herzoginen,	w3_d301e11688
dem	w5_d301e11691
Wo	w7_d301e11694
chentlichen	w1_d301e11699
Gebett	w3_d301e11702
in	w5_d301e11705
der	w7_d301e11708
Cammer=kapelle	w9_d301e11711
beygewohnet.	w1_d301e11716
</p>
<p id="p10_d301e11719">
Gestrigen	w1_d301e11723
Freytags	w3_d301e11726
den	w5_d301e11729
ersten	w7_d301e11732
Decemb.	w9_d301e11735
seynd	w1_d301e11740
beyde	w3_d301e11743
Kaiserliche	w5_d301e11746
Majestäten	w7_d301e11749
nach	w9_d301e11752
dem	w11_d301e11755
ardinari	w1_d301e11760
GOttes=dienst	w3_d301e11763
mit	w5_d301e11766
Staats	w7_d301e11769
und	w9_d301e11772
Lan	w11_d301e11775
des=sachen	w1_d301e11781
mehrmalen	w3_d301e11784
beschäftiget	w5_d301e11787
gewesen.	w7_d301e11790
</p>
<p id="p12_d301e11794">
Abgewichenen	w1_d301e11798
Dienstag	w3_d301e11801
als	w5_d301e11804
den	w7_d301e11807
28sten	w9_d301e11810
verflossenen	w1_d301e11815
Monats,	w3_d301e11818
ist	w5_d301e11821
die	w7_d301e11824
Ziehung	w9_d301e11827
der	w11_d301e11830
Kais.	w1_d301e11835
Königl.	w3_d301e11838
Priv.	w5_d301e11841
Lotterie	w7_d301e11844
in	w9_d301e11847
Grätz	w11_d301e11850
be	w13_d301e11854
</p>
<p id="p14_d301e11862">
schehen,	w1_d301e11866
und	w3_d301e11869
die	w5_d301e11872
Num.	w7_d301e11875
2.	w9_d301e11878
44.	w11_d301e11881
31.	w13_d301e11885
80.	w15_d301e11888
und	w1_d301e11893
24.	w3_d301e11896
mit	w5_d301e11899
vielen	w7_d301e11902
beträchtlichen	w9_d301e11905
Ambi,	w11_d301e11908
er	w13_d301e11912
heblichen	w1_d301e11917
Terni,	w3_d301e11920
und	w5_d301e11923
nicht	w7_d301e11926
geringen	w9_d301e11929
Estratti,	w11_d301e11932
worunter	w1_d301e11938
einer	w3_d301e11941
per	w5_d301e11944
700.	w7_d301e11947
fl.	w9_d301e11950
den	w11_d301e11953
der	w13_d301e11957
Collec	w15_d301e11960
ter	w1_d301e11965
sub	w3_d301e11968
No.	w5_d301e11971
8.	w7_d301e11974
Hr.	w9_d301e11977
Mathias	w11_d301e11980
Hirschistann	w13_d301e11984
im	w15_d301e11987
kleinen	w1_d301e11992
Waag=haus	w3_d301e11995
zu	w5_d301e11998
enlrichten,	w7_d301e12001
und	w9_d301e12004
ein	w11_d301e12007
anderer	w1_d301e12012
mit	w3_d301e12015
ebenmäßigen	w5_d301e12018
700.	w7_d301e12021
fl.	w9_d301e12024
welchen	w11_d301e12027
der	w1_d301e12033
sub	w3_d301e12036
No.	w5_d301e12039
14.	w7_d301e12042
in	w9_d301e12045
der	w11_d301e12048
Schuler=strassen	w13_d301e12052
angestellte	w1_d301e12057
Collector	w3_d301e12060
Hr.	w5_d301e12063
Johann	w7_d301e12066
Thadeus	w9_d301e12069
Aichinger	w1_d301e12074
abzuführen	w3_d301e12077
hat,	w5_d301e12080
gehoben	w7_d301e12083
werden.	w9_d301e12086
Den	w1_d301e12091
16ten	w3_d301e12094
lauffenden	w5_d301e12097
Monats	w7_d301e12100
wird	w9_d301e12103
al	w11_d301e12106
</p>
<p id="p16_d301e12109">
hier	w1_d301e12113
die	w3_d301e12116
fernere	w5_d301e12119
Ziehung	w7_d301e12122
vorgenommen	w9_d301e12125
wer	w11_d301e12128
den.	w1_d301e12133
</p>
<head id="h2_d301e12139">
Lista	w1_d301e12143
deren	w3_d301e12146
Verstorbenen	w5_d301e12149
zu	w7_d301e12152
Wien	w9_d301e12155
in	w1_d301e12160
und	w3_d301e12163
vor	w5_d301e12166
der	w7_d301e12169
Stadt.	w9_d301e12172
Den	w1_d301e12177
29.	w3_d301e12180
Novemb.	w5_d301e12183
Jn	w1_d301e12189
der	w3_d301e12192
Stadt.	w5_d301e12195
</head>
<list id="l4_d301e12198">
Dem	w1_d301e12202
Wol=edel=geb.	w3_d301e12205
Hrn.	w5_d301e12208
Mich.	w7_d301e12211
Franz	w9_d301e12214
Bößler	w11_d301e12217
v.	w13_d301e12221
Ei	w15_d301e12224
chenfeld,	w1_d301e12229
der	w3_d301e12232
R.	w5_d301e12235
K.	w7_d301e12238
K.	w9_d301e12241
M.	w11_d301e12244
geh.	w13_d301e12248
Cabinetscanzley	w15_d301e12251
verwandten,	w1_d301e12256
s.	w3_d301e12259
Fr.	w5_d301e12262
Maria	w7_d301e12265
Anna,	w9_d301e12268
bey	w11_d301e12271
St.	w13_d301e12275
Nicola	w15_d301e12278
am	w1_d301e12284
Juden=platz,	w3_d301e12287
alt	w5_d301e12290
32.	w7_d301e12293
J.	w9_d301e12296
Der	w1_d301e12301
Wol=ehrw.	w3_d301e12304
Hr.	w5_d301e12307
Ant.	w7_d301e12310
Bing,	w9_d301e12313
weltl.	w11_d301e12316
Priest.,	w13_d301e12320
beym	w15_d301e12323
wild.	w1_d301e12328
Mann	w3_d301e12331
in	w5_d301e12334
der	w7_d301e12337
Kärntnerstr.,	w9_d301e12340
alt	w11_d301e12343
56.	w13_d301e12347
J.	w15_d301e12350
Dem	w1_d301e12355
Joh.	w3_d301e12358
Beer,	w5_d301e12361
Lauf,	w7_d301e12364
s.	w9_d301e12367
K.	w11_d301e12370
Zachar.,	w13_d301e12374
im	w15_d301e12377
Raitmay	w17_d301e12380
ris.	w1_d301e12386
H.	w3_d301e12389
am	w5_d301e12392
alt.	w7_d301e12395
Bauren=m.,	w9_d301e12398
alt	w11_d301e12401
6.	w13_d301e12405
v.	w15_d301e12408
J.	w17_d301e12411
</list>
<head id="h2_d301e12418">
Vor	w1_d301e12422
der	w3_d301e12425
Stadt.	w5_d301e12428
</head>
<list id="l4_d301e12431">
Dem	w1_d301e12435
Mich.	w3_d301e12438
Pingpfel,	w5_d301e12441
Burgerl.	w7_d301e12444
Sauer=kräutl.,	w9_d301e12447
s.	w11_d301e12450
K.	w13_d301e12454
Cathar.,	w1_d301e12459
beyn	w3_d301e12462
3.	w5_d301e12465
Haas.	w7_d301e12468
in	w9_d301e12471
der	w11_d301e12474
Leopoldst.,	w13_d301e12478
5.	w15_d301e12481
J.	w17_d301e12484
Dem	w1_d301e12489
Joh.	w3_d301e12492
Geiger,	w5_d301e12495
Bäckern,	w7_d301e12498
s.	w9_d301e12501
T.	w11_d301e12504
Theres.,	w13_d301e12508
in	w15_d301e12511
s.	w17_d301e12514
H.	w19_d301e12517
zu	w1_d301e12523
Margar.,	w3_d301e12526
alt	w5_d301e12529
27.	w7_d301e12532
J.	w9_d301e12535
Franz	w1_d301e12540
Maurer,	w3_d301e12543
Schneider=ges.,	w5_d301e12546
beym	w7_d301e12549
rot.	w9_d301e12552
Apf.	w11_d301e12555
in	w13_d301e12559
der	w1_d301e12564
Josephst,	w3_d301e12567
alt	w5_d301e12570
25.	w7_d301e12573
J.	w9_d301e12576
Theres.	w1_d301e12581
Bittnerin,	w3_d301e12584
Wittwe,	w5_d301e12587
beyn	w7_d301e12590
3.	w9_d301e12593
König.	w11_d301e12596
in	w13_d301e12600
der	w15_d301e12603
Leopoldst.,	w1_d301e12609
alt	w3_d301e12612
36.	w5_d301e12615
J.	w7_d301e12618
Dem	w1_d301e12623
Mart.	w3_d301e12626
Grienisch,	w5_d301e12629
Bier=führ,	w7_d301e12632
s.	w9_d301e12635
K.	w11_d301e12638
Mich,	w13_d301e12642
bey	w15_d301e12645
der	w1_d301e12650
Crönung	w3_d301e12653
am	w5_d301e12656
Thury,	w7_d301e12659
alt	w9_d301e12662
3.	w11_d301e12665
J.	w13_d301e12669
Dem	w1_d301e12674
Franz	w3_d301e12677
Benitz,	w5_d301e12680
Tagw.,	w7_d301e12683
s.	w9_d301e12686
K.	w11_d301e12689
Christoph,	w13_d301e12693
beym	w15_d301e12696
rot.	w1_d301e12702
Kreutz	w3_d301e12705
am	w5_d301e12708
Thury,	w7_d301e12711
alt	w9_d301e12714
10.	w11_d301e12717
J.	w13_d301e12721
</list>
<head id="h2_d301e12728">
Summa	w1_d301e12732
9.	w3_d301e12735
Person.	w5_d301e12738
darunter	w7_d301e12741
4.	w9_d301e12744
Kind.	w11_d301e12747
Den	w1_d301e12752
30.	w3_d301e12755
Novemb.	w5_d301e12758
Jn	w1_d301e12763
der	w3_d301e12766
Stadt.	w5_d301e12769
</head>
<list id="l4_d301e12772">
Dem	w1_d301e12776
Jos.	w3_d301e12779
Eß,	w5_d301e12782
Burgerl.	w7_d301e12785
Schneid.,	w9_d301e12788
s.	w11_d301e12791
W.	w13_d301e12795
Anna,	w15_d301e12798
bey	w17_d301e12801
der	w1_d301e12806
Hungaris.	w3_d301e12809
Cron	w5_d301e12812
in	w7_d301e12815
der	w9_d301e12818
Himmel=pfort=gas.	w11_d301e12821
alt	w1_d301e12826
59.	w3_d301e12829
J.	w5_d301e12832
</list>
<head id="h2_d301e12840">
Vor	w1_d301e12844
der	w3_d301e12847
Stadt.	w5_d301e12850
</head>
<list id="l4_d301e12853">
Dem	w1_d301e12857
Thom.	w3_d301e12860
Walter,	w5_d301e12863
gew.	w7_d301e12866
Burgerl.	w9_d301e12869
Fleisch=hack.,	w11_d301e12872
s.	w1_d301e12877
Ehew.	w3_d301e12880
Theres.,	w5_d301e12883
in	w7_d301e12886
s.	w9_d301e12889
H.	w11_d301e12892
in	w13_d301e12896
derUnger=gaf.	w15_d301e12899
33.	w17_d301e12902
J.	w19_d301e12905
Dem	w1_d301e12910
Franz	w3_d301e12913
Groß,	w5_d301e12916
Burgerl.	w7_d301e12919
Dür=kräutl.,	w9_d301e12922
s.	w11_d301e12925
K.	w13_d301e12929
Anna	w15_d301e12932
beym	w1_d301e12938
grün.	w3_d301e12941
Rös.	w5_d301e12944
im	w7_d301e12947
Liechtenth.,	w9_d301e12950
alt	w11_d301e12953
9.	w13_d301e12957
J.	w15_d301e12960
</list>
<list id="l8_d301e12968">
Dem	w1_d301e12972
Mich.	w3_d301e12975
Ameling,	w5_d301e12978
Burgerl.	w7_d301e12981
Schuh=mach,	w9_d301e12984
s.	w11_d301e12987
K.	w13_d301e12991
Barb.,	w1_d301e12996
im	w3_d301e12999
Schneideris.	w5_d301e13002
H.	w7_d301e13005
in	w9_d301e13008
der	w11_d301e13011
Leopoldst.	w13_d301e13015
6.	w15_d301e13018
J.	w17_d301e13021
Franz	w1_d301e13026
Apelman,	w3_d301e13029
gew.	w5_d301e13032
Feld=scher.,	w7_d301e13035
welcher	w9_d301e13038
im	w11_d301e13041
Beht	w13_d301e13045
ersticket,	w1_d301e13051
ist	w3_d301e13054
in	w5_d301e13057
s.	w7_d301e13060
H.	w9_d301e13063
zu	w11_d301e13066
Gumpend.	w13_d301e13070
vom	w15_d301e13073
Kais.	w17_d301e13076
Kö	w19_d301e13079
nigl.	w1_d301e13084
Stadt=gericht	w3_d301e13087
beschauet	w5_d301e13090
worden	w7_d301e13093
alt	w9_d301e13096
42.	w11_d301e13099
J.	w13_d301e13103
Franz	w1_d301e13108
Berger,	w3_d301e13111
Frösch=handl.,	w5_d301e13114
beym	w7_d301e13117
Steg	w9_d301e13120
ober	w11_d301e13123
dem	w13_d301e13127
Alster=bach,	w1_d301e13132
alt	w3_d301e13135
28.	w5_d301e13138
J.	w7_d301e13141
Dem	w1_d301e13147
Ant.	w3_d301e13150
Koch,	w5_d301e13153
Baumwol=schlag.,	w7_d301e13156
s.	w9_d301e13159
W.	w11_d301e13162
Francisca,	w13_d301e13166
geym	w1_d301e13171
gold.	w3_d301e13174
Stuck	w5_d301e13177
bey	w7_d301e13180
Maria=hülf,	w9_d301e13183
alt	w11_d301e13186
31.	w13_d301e13190
J.	w15_d301e13193
Cathar.	w1_d301e13198
Rabin,	w3_d301e13201
Wittwe,	w5_d301e13204
bey	w7_d301e13207
der	w9_d301e13210
gelb.	w11_d301e13213
Bet.	w13_d301e13217
zu	w15_d301e13220
Erd	w17_d301e13223
berg,	w1_d301e13228
alt	w3_d301e13231
66.	w5_d301e13234
J.	w7_d301e13237
Dem	w1_d301e13243
Leop.	w3_d301e13246
Haus,	w5_d301e13249
Büchsen=schift.=ges.,	w7_d301e13252
s.	w9_d301e13255
W.	w11_d301e13258
Hele	w13_d301e13262
na,	w1_d301e13267
bey	w3_d301e13270
der	w5_d301e13273
gold.	w7_d301e13276
Glock.	w9_d301e13279
in	w11_d301e13282
der	w13_d301e13286
Josephst.,	w15_d301e13289
37.	w17_d301e13292
J.	w19_d301e13295
Jos.	w1_d301e13300
Palier,	w3_d301e13303
Hof=roß=wart.,	w5_d301e13306
bey	w7_d301e13309
der	w9_d301e13312
H.	w11_d301e13315
Dreyfaltigk.	w13_d301e13319
in	w1_d301e13324
der	w3_d301e13327
Josephst.,	w5_d301e13330
alt	w7_d301e13333
31.	w9_d301e13336
J.	w11_d301e13339
Christoph	w1_d301e13345
Ring,	w3_d301e13348
gew.	w5_d301e13351
Schlos.,	w7_d301e13354
bey	w9_d301e13357
der	w11_d301e13360
gold.	w13_d301e13364
Gans	w15_d301e13367
im	w1_d301e13372
Liechtenth.,	w3_d301e13375
alt	w5_d301e13378
79.	w7_d301e13381
J.	w9_d301e13384
Dem	w1_d301e13389
Franz	w3_d301e13392
Latner,	w5_d301e13395
Tagw.,	w7_d301e13398
s.	w9_d301e13401
W.	w11_d301e13404
Maria	w13_d301e13408
Anna,	w15_d301e13411
bey	w17_d301e13414
denen	w1_d301e13419
3.	w3_d301e13422
Taub.	w5_d301e13425
im	w7_d301e13428
Liechtenth.,	w9_d301e13431
alt	w11_d301e13434
45.	w13_d301e13438
J.	w15_d301e13441
</list>
<head id="h2_d301e13448">
Summa	w1_d301e13452
12.	w3_d301e13455
Person.	w5_d301e13458
/	w7_d301e13461
darunter	w9_d301e13464
2.	w11_d301e13467
Kind.	w13_d301e13471
Den	w1_d301e13476
1.	w3_d301e13479
Decemb.	w5_d301e13482
Jn	w1_d301e13487
der	w3_d301e13490
Stadt.	w5_d301e13493
</head>
<list id="l4_d301e13496">
Dem	w1_d301e13500
Wol=edel=geb.	w3_d301e13503
Hrn.	w5_d301e13506
Heinr.	w7_d301e13509
v.	w9_d301e13512
Dußick,	w11_d301e13515
Fürst.	w13_d301e13519
Lobkowitzis.	w1_d301e13524
Canzley=direct.,	w3_d301e13527
s.	w5_d301e13530
Fr.	w7_d301e13533
Mar.	w9_d301e13536
Anna,	w11_d301e13539
geb.	w13_d301e13543
von	w1_d301e13548
Beern,	w3_d301e13551
im	w5_d301e13554
bemeldt=Fürstl.	w7_d301e13557
H.	w9_d301e13560
beyn	w11_d301e13563
Augustin	w13_d301e13567
nern,	w1_d301e13573
alt	w3_d301e13576
45.	w5_d301e13579
J.	w7_d301e13582
Joh.	w1_d301e13587
Haas,	w3_d301e13590
Sicherheits=wacht=meist.,	w5_d301e13593
beym	w7_d301e13596
weissen	w9_d301e13599
Rös.	w1_d301e13604
am	w3_d301e13607
Salz=gr.,	w5_d301e13610
alt	w7_d301e13613
63,	w9_d301e13616
J.	w11_d301e13619
</list>
<head id="h2_d301e13626">
Vor	w1_d301e13630
der	w3_d301e13633
Stadt.	w5_d301e13636
</head>
<list id="l4_d301e13639">
Simon	w1_d301e13643
Aigner,	w3_d301e13646
Burgerl.	w5_d301e13649
Wirt,	w7_d301e13652
in	w9_d301e13655
s.	w11_d301e13658
H.	w13_d301e13662
in	w15_d301e13665
der	w17_d301e13668
Leo	w19_d301e13671
poldst.,	w1_d301e13676
alt	w3_d301e13679
58.	w5_d301e13682
J.	w7_d301e13685
Dem	w1_d301e13690
Joh.	w3_d301e13693
Apitz,	w5_d301e13696
Burgergerl.	w7_d301e13699
Schuh=mach.	w9_d301e13702
s.	w11_d301e13705
W.	w13_d301e13709
Eva,	w15_d301e13712
beym	w1_d301e13718
grün.	w3_d301e13721
Kreutz	w5_d301e13724
in	w7_d301e13727
der	w9_d301e13730
Josephst.,	w11_d301e13733
alt	w13_d301e13737
66.	w15_d301e13740
J.	w17_d301e13743
Georg	w1_d301e13748
Zwetler	w3_d301e13751
Schneid.,	w5_d301e13754
bey	w7_d301e13757
der	w9_d301e13760
Freundschaft	w11_d301e13763
Christi	w1_d301e13768
im	w3_d301e13771
Liechtenth.,	w5_d301e13774
alt	w7_d301e13777
62.	w9_d301e13780
J.	w11_d301e13783
Jacob	w1_d301e13788
Schweighofer,	w3_d301e13791
Zimmer=ges.,	w5_d301e13794
bey	w7_d301e13797
der	w9_d301e13800
Schild	w11_d301e13803
wacht	w1_d301e13809
im	w3_d301e13812
Liechtenth.,	w5_d301e13815
alt	w7_d301e13818
67.	w9_d301e13821
J.	w11_d301e13824
Dem	w1_d301e13829
Jos.	w3_d301e13832
Standinger,	w5_d301e13835
Zimmer=ges.,	w7_d301e13838
s.	w9_d301e13841
W.	w11_d301e13844
Anna,	w13_d301e13848
im	w1_d301e13853
Lederis.	w3_d301e13856
H.	w5_d301e13859
im	w7_d301e13862
Liechtenth.,	w9_d301e13865
alt	w11_d301e13868
49.	w13_d301e13872
J.	w15_d301e13875
Dem	w1_d301e13880
Reichard	w3_d301e13883
Gaderer,	w5_d301e13886
Tagw.,	w7_d301e13889
s.	w9_d301e13892
K.	w11_d301e13895
Anna,	w13_d301e13899
beym	w15_d301e13902
braun.	w1_d301e13908
Hirsch.	w3_d301e13911
im	w5_d301e13914
Liechtenth.,	w7_d301e13917
alt	w9_d301e13920
6.	w11_d301e13923
J.	w13_d301e13927
</list>
<head id="h2_d301e13934">
Summa	w1_d301e13938
8.	w3_d301e13941
Person.	w5_d301e13944
/	w7_d301e13947
darunter	w9_d301e13950
1.	w11_d301e13953
Kind.	w13_d301e13957
</head>
<p id="p4_d301e13960">
