<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
die	w9_d300e9912
heiligen	w1_d300e9917
Oerter	w3_d300e9920
zu	w5_d300e9923
Jerusalem,	w7_d300e9926
welche	w9_d300e9929
vor	w11_d300e9932
ei	w13_d300e9936
niger	w1_d300e9941
Zeit	w3_d300e9944
von	w5_d300e9947
denen	w7_d300e9950
Griechen	w9_d300e9953
denen	w11_d300e9956
WW.	w13_d300e9960
L.	w1_d300e9965
PP.	w3_d300e9968
Franciscanern	w5_d300e9971
waren	w7_d300e9974
abgenom	w9_d300e9977
men	w1_d300e9983
worden,	w3_d300e9986
gedachten	w5_d300e9989
Patribus	w7_d300e9992
wieder	w9_d300e9995
ha	w11_d300e9998
be	w1_d300e10003
zuruck	w3_d300e10006
stellen	w5_d300e10009
lassen.	w7_d300e10012
</p>
<p id="p10_d300e10015">
Von	w1_d300e10019
Rom:	w3_d300e10022
daß	w5_d300e10025
daselbst	w7_d300e10028
die	w9_d300e10031
Nachricht	w11_d300e10034
eingeloffen	w1_d300e10039
seye,	w3_d300e10042
was	w5_d300e10045
massen	w7_d300e10048
Se.	w9_d300e10051
Eminenz	w11_d300e10054
der	w1_d300e10059
Cardinal	w3_d300e10062
Sacripanti	w5_d300e10065
zu	w7_d300e10068
Narni,	w9_d300e10071
als	w11_d300e10074
sei	w13_d300e10078
ner	w1_d300e10084
Geburts=stadt,	w3_d300e10087
an	w5_d300e10090
einem	w7_d300e10093
Schlag=fluß	w9_d300e10096
dieses	w1_d300e10101
Zeitliche	w3_d300e10104
gesegnet	w5_d300e10107
habe;	w7_d300e10110
daß	w9_d300e10113
durch	w11_d300e10116
diesen	w1_d300e10121
Tod=fall	w3_d300e10124
der	w5_d300e10127
sechzehende	w7_d300e10130
Cardinals	w9_d300e10133
hut	w1_d300e10138
erledigt	w3_d300e10141
seye;	w5_d300e10144
und	w7_d300e10147
daß	w9_d300e10150
es	w11_d300e10153
noch	w13_d300e10157
kein	w15_d300e10160
so	w17_d300e10163
nahes	w1_d300e10169
Ansehen	w3_d300e10172
habe,	w5_d300e10175
daß	w7_d300e10178
Se.	w9_d300e10181
Päpstl.	w11_d300e10184
Hei	w13_d300e10188
ligkeit	w1_d300e10193
so	w3_d300e10196
bald	w5_d300e10199
eine	w7_d300e10202
Cardinals=promotion	w9_d300e10205
vornehmen	w1_d300e10210
werden;	w3_d300e10213
wo	w5_d300e10216
im	w7_d300e10219
übrigen	w9_d300e10222
erster	w11_d300e10225
wehnt	w1_d300e10230
Se.	w3_d300e10233
Päpstliche	w5_d300e10236
Heiligkeit	w7_d300e10239
Sonntags	w9_d300e10242
den	w1_d300e10248
12.	w3_d300e10251
dieses	w5_d300e10254
lauffenden	w7_d300e10257
Monats,	w9_d300e10260
mit	w11_d300e10263
ei	w13_d300e10267
nem	w1_d300e10272
von	w3_d300e10275
dem	w5_d300e10278
Vatican	w7_d300e10281
nach	w9_d300e10284
der	w11_d300e10287
Kirche	w13_d300e10291
von	w15_d300e10294
St.	w1_d300e10299
Johann	w3_d300e10302
Lateran	w5_d300e10305
beschehenen	w7_d300e10308
prächtigen	w9_d300e10311
Einritt	w1_d300e10316
den	w3_d300e10319
feyerlichen	w5_d300e10322
Besitz	w7_d300e10325
von	w9_d300e10328
dero	w11_d300e10331
al	w13_d300e10335
lerhöchsten	w1_d300e10341
Wurde	w3_d300e10344
allwürklich	w5_d300e10347
genommen	w7_d300e10350
haben,	w1_d300e10355
von	w3_d300e10358
welchem	w5_d300e10361
Actu	w7_d300e10364
künftig	w9_d300e10367
die	w11_d300e10370
aus	w13_d300e10374
</p>
<p id="p16_d300e10388">
führliche	w1_d300e10392
Beschreibung	w3_d300e10395
mitgetheilet	w5_d300e10398
werden	w7_d300e10401
wird.	w1_d300e10406
</p>
<head id="h2_d300e10412">
Wien,	w1_d300e10416
den	w3_d300e10419
29.	w5_d300e10422
November	w7_d300e10425
1758.	w9_d300e10428
</head>
<p id="p4_d300e10431">
Vergangenen	w1_d300e10435
Samstag	w3_d300e10438
als	w5_d300e10441
am	w7_d300e10444
Fest	w9_d300e10447
der	w11_d300e10450
Heil.	w1_d300e10455
Catharina,	w3_d300e10458
Vor	w5_d300e10461
und	w7_d300e10464
Nachmit	w9_d300e10467
tag	w1_d300e10472
haben	w3_d300e10475
beede	w5_d300e10478
Kaiserl.	w7_d300e10481
Majestäten	w9_d300e10484
mit	w11_d300e10487
Jh	w13_d300e10491
ren	w1_d300e10497
Königl.	w3_d300e10500
Hoheiten,	w5_d300e10503
denen	w7_d300e10506
Durchl.	w9_d300e10509
jungen	w11_d300e10512
Herrschaften	w1_d300e10517
dem	w3_d300e10520
gewöhnlichen	w5_d300e10523
GOttes	w7_d300e10526
dienst	w1_d300e10531
beygewohnet.	w3_d300e10534
</p>
<p id="p6_d300e10537">
Eodem	w1_d300e10541
ist	w3_d300e10544
die	w5_d300e10547
für	w7_d300e10550
Weiland	w9_d300e10553
Jhre	w11_d300e10556
Ma	w13_d300e10560
jestät	w1_d300e10565
die	w3_d300e10568
Königin	w5_d300e10571
von	w7_d300e10574
Spanien	w9_d300e10577
bis	w11_d300e10580
an	w13_d300e10584
hero	w1_d300e10589
getragene	w3_d300e10592
Trauer	w5_d300e10595
wieder	w7_d300e10598
abgeleget	w9_d300e10601
worden.	w1_d300e10607
</p>
<p id="p8_d300e10610">
Nebst	w1_d300e10614
dem	w3_d300e10617
gewöhnlichen	w5_d300e10620
GOttes=dienst	w7_d300e10623
haben	w1_d300e10628
beyde	w3_d300e10631
Kaiserliche	w5_d300e10634
Majestäten	w7_d300e10637
auch	w9_d300e10640
seit	w11_d300e10643
vorigen	w1_d300e10648
Post=tag	w3_d300e10651
alltäglich	w5_d300e10654
mit	w7_d300e10657
denen	w9_d300e10660
wich	w11_d300e10663
tigsten	w1_d300e10669
Staats	w3_d300e10672
und	w5_d300e10675
Kriegs=angelegenheiten	w7_d300e10678
sich	w1_d300e10683
beschäftiget.	w3_d300e10686
</p>
<p id="p10_d300e10689">
Gestrigen	w1_d300e10693
Dienstag	w3_d300e10696
als	w5_d300e10699
den	w7_d300e10702
28.	w9_d300e10705
dieses	w11_d300e10708
seynd	w1_d300e10713
Se.	w3_d300e10716
Majestät	w5_d300e10719
der	w7_d300e10722
Kaiser,	w9_d300e10725
Vormit	w11_d300e10728
tags	w1_d300e10733
mit	w3_d300e10736
Seiner	w5_d300e10739
Königl.	w7_d300e10742
Hoheit	w9_d300e10745
dem	w11_d300e10748
Durchl.	w13_d300e10752
Cron	w1_d300e10758
und	w3_d300e10761
Erb=prinzen,	w5_d300e10764
Erz=herzogen	w7_d300e10767
Jo	w9_d300e10770
seph,	w1_d300e10775
in	w3_d300e10778
Gefolge	w5_d300e10781
einiger	w7_d300e10784
Herren	w9_d300e10787
Cavalie	w11_d300e10790
ren,	w1_d300e10795
nacher	w3_d300e10798
Eberstorf	w5_d300e10801
abgegangen,	w7_d300e10804
und	w9_d300e10807
haben	w1_d300e10812
jenseits	w3_d300e10815
der	w5_d300e10818
Donau	w7_d300e10821
auf	w9_d300e10824
der	w11_d300e10827
Schütte	w13_d300e10831
in	w1_d300e10837
der	w3_d300e10840
Au,	w5_d300e10843
mit	w7_d300e10846
einer	w9_d300e10849
Schwein=jagd	w11_d300e10852
sich	w13_d300e10856
belustiget,	w1_d300e10861
sodann	w3_d300e10864
gegen	w5_d300e10867
Mittag	w7_d300e10870
in	w9_d300e10873
die	w11_d300e10876
Burg	w13_d300e10880
sich	w1_d300e10885
wieder	w3_d300e10888
zuruck	w5_d300e10891
begeben.	w7_d300e10894
</p>
<p id="p12_d300e10898">
Ubrigens	w1_d300e10902
ist	w3_d300e10905
den	w5_d300e10908
23.	w7_d300e10911
dieses	w9_d300e10914
allhier	w11_d300e10917
der	w13_d300e10921
Hoch=edelgeborne	w1_d300e10926
Ritter	w3_d300e10929
Herr	w5_d300e10932
Johann	w7_d300e10935
von	w9_d300e10938
Baillou,	w1_d300e10943
Kaiserl.	w3_d300e10946
GroßherzoglichToscani	w5_d300e10949
scher	w1_d300e10955
Artillerie	w3_d300e10958
Obrist=leutenant	w5_d300e10961
im	w7_d300e10964
79sten	w9_d300e10967
Jahr	w1_d300e10972
seines	w3_d300e10975
Alters	w5_d300e10978
mit	w7_d300e10981
Tod	w9_d300e10984
abgegangen;	w11_d300e10987
und	w1_d300e10992
wird	w3_d300e10995
derselbe	w5_d300e10998
wegen	w7_d300e11001
seiner	w9_d300e11004
in	w11_d300e11007
ausge	w13_d300e11011
forschter	w1_d300e11016
Natur	w3_d300e11019
bey	w5_d300e11022
Erzeugung	w7_d300e11025
der	w9_d300e11028
Edel	w11_d300e11031
gesteinen,	w1_d300e11037
Corallen,	w3_d300e11040
und	w5_d300e11043
anderen	w7_d300e11046
Meerge	w9_d300e11049
wächsen,	w1_d300e11054
auch	w3_d300e11057
sonstig	w5_d300e11060
versteinerten	w7_d300e11063
Geschö	w9_d300e11066
pfen,	w1_d300e11071
durch	w3_d300e11074
das	w5_d300e11077
von	w7_d300e11080
ihme	w9_d300e11083
seit	w11_d300e11086
48.	w13_d300e11090
Jahren	w15_d300e11093
pisammen	w1_d300e11098
gebrachte	w3_d300e11101
diesfällige	w5_d300e11104
so	w7_d300e11107
rar	w9_d300e11110
als	w11_d300e11113
kostbare	w1_d300e11119
Kaiserliche	w3_d300e11122
Musäum	w5_d300e11125
sich	w7_d300e11128
erworbe	w9_d300e11131
</p>
<p id="p14_d300e11134">
nen	w1_d300e11138
ganz	w3_d300e11141
sonderbaren	w5_d300e11144
Erfahrenheit,	w7_d300e11147
und	w9_d300e11150
we	w11_d300e11153
gen	w1_d300e11158
seiner	w3_d300e11161
in	w5_d300e11164
Auslegung	w7_d300e11167
der	w9_d300e11170
hierzu	w11_d300e11173
gehöri	w13_d300e11177
gen	w1_d300e11182
Natur=kunde,	w3_d300e11185
mit	w5_d300e11188
ganz	w7_d300e11191
ungemeiner	w9_d300e11194
Klarheit	w1_d300e11200
jedermänniglich	w3_d300e11203
beyzubringen	w5_d300e11206
ge	w7_d300e11209
wust	w1_d300e11214
unwidersprechlichen	w3_d300e11217
Begriffen	w5_d300e11220
von	w7_d300e11223
al	w9_d300e11226
len	w1_d300e11231
Gelehrten,	w3_d300e11234
welche	w5_d300e11237
nur	w7_d300e11240
besagtes	w9_d300e11243
bey	w11_d300e11246
der	w13_d300e11250
allhiesig	w1_d300e11255
Kaiserl.	w3_d300e11258
Königl.	w5_d300e11261
Bibliothec	w7_d300e11264
sich	w9_d300e11267
befindliche	w1_d300e11273
Musäum	w3_d300e11276
jemals	w5_d300e11279
gesehen,	w7_d300e11282
einhel	w9_d300e11285
lig	w1_d300e11290
bedauret.	w3_d300e11293
</p>
<head id="h2_d300e11299">
Lista	w1_d300e11303
deren	w3_d300e11306
Verstorbenen	w5_d300e11309
zu	w7_d300e11312
Wien	w9_d300e11315
in	w1_d300e11320
und	w3_d300e11323
vor	w5_d300e11326
der	w7_d300e11329
Stadt.	w9_d300e11332
Den	w1_d300e11337
25.	w3_d300e11340
Novemb.	w5_d300e11343
Jn	w1_d300e11349
der	w3_d300e11352
Stadt.	w5_d300e11355
</head>
<list id="l4_d300e11358">
Math.	w1_d300e11362
Holzer,	w3_d300e11365
Capell=dien.	w5_d300e11368
im	w7_d300e11371
Harrachisch.	w9_d300e11374
H.	w11_d300e11377
auf	w13_d300e11381
der	w1_d300e11386
Freyung,	w3_d300e11389
alda,	w5_d300e11392
alt	w7_d300e11395
76.	w9_d300e11398
J.	w11_d300e11401
</list>
<head id="h2_d300e11409">
Vor	w1_d300e11413
der	w3_d300e11416
Stadt.	w5_d300e11419
</head>
<list id="l4_d300e11422">
Joh.	w1_d300e11426
Krammer,	w3_d300e11429
Burgerl.	w5_d300e11432
Bier=leut	w7_d300e11435
geb,	w9_d300e11438
beym	w11_d300e11441
stein.	w13_d300e11445
Löw.	w1_d300e11450
am	w3_d300e11453
Himmel=pfort=gr.,	w5_d300e11456
alt	w7_d300e11459
39.	w9_d300e11462
J.	w11_d300e11465
Dem	w1_d300e11470
Georg	w3_d300e11473
Horman,	w5_d300e11476
Bier=versilb.,	w7_d300e11479
s.	w9_d300e11482
W.	w11_d300e11485
Maria	w13_d300e11489
Anna,	w1_d300e11495
beym	w3_d300e11498
weis.	w5_d300e11501
Ochs.	w7_d300e11504
an	w9_d300e11507
der	w11_d300e11510
Wien,	w13_d300e11514
alt	w15_d300e11517
59.	w17_d300e11520
J.	w19_d300e11523
Joh.	w1_d300e11528
Heigel,	w3_d300e11531
Buchdruckerey=verw.,	w5_d300e11534
beym	w7_d300e11537
goldenen	w9_d300e11540
Straus.	w1_d300e11545
auf	w3_d300e11548
der	w5_d300e11551
Wied.,	w7_d300e11554
alt	w9_d300e11557
24.	w11_d300e11560
J.	w13_d300e11564
</list>
<head id="h2_d300e11571">
Summa	w1_d300e11575
4.	w3_d300e11578
Person.	w5_d300e11581
/	w7_d300e11584
darunter	w9_d300e11587
0.	w11_d300e11590
Kind.	w13_d300e11594
Den	w1_d300e11599
26.	w3_d300e11602
Novemb.	w5_d300e11605
Jn	w1_d300e11610
der	w3_d300e11613
Stadt.	w5_d300e11616
</head>
<list id="l4_d300e11619">
Phil.	w1_d300e11623
Pölzel,	w3_d300e11626
Kutsch.,	w5_d300e11629
im	w7_d300e11632
Goldschmiedis.	w9_d300e11635
H.	w11_d300e11638
in	w13_d300e11642
der	w15_d300e11645
Nagler=gas.,	w1_d300e11650
alt	w3_d300e11653
43.	w5_d300e11656
J.	w7_d300e11659
</list>
<head id="h2_d300e11666">
Vor	w1_d300e11670
der	w3_d300e11673
Stadt.	w5_d300e11676
</head>
<list id="l4_d300e11679">
Der	w1_d300e11683
Hoch	w3_d300e11686
und	w5_d300e11689
Wol=geb.	w7_d300e11692
Hr.	w9_d300e11695
Hr.	w11_d300e11698
Carl	w13_d300e11702
Ernst	w15_d300e11705
Graf	w17_d300e11708
v.	w1_d300e11713
Molart,	w3_d300e11716
Hr.	w5_d300e11719
der	w7_d300e11722
Herrsch.	w9_d300e11725
Gumpendorf,	w11_d300e11728
im	w13_d300e11732
Schloß	w1_d300e11737
alda,	w3_d300e11740
alt	w5_d300e11743
63.	w7_d300e11746
J.	w9_d300e11749
Dem	w1_d300e11755
Leop.	w3_d300e11758
Pfuner,	w5_d300e11761
Burgerl.	w7_d300e11764
Wirt.,	w9_d300e11767
s.	w11_d300e11770
K.	w13_d300e11774
Cathar.,	w15_d300e11777
beyn	w1_d300e11782
2.	w3_d300e11785
Löw.	w5_d300e11788
auf	w7_d300e11791
der	w9_d300e11794
Wied.,	w11_d300e11797
alt	w13_d300e11801
2.	w15_d300e11804
J.	w17_d300e11807
Dem	w1_d300e11812
Georg	w3_d300e11815
Schnürer,	w5_d300e11818
Burgerl.	w7_d300e11821
Kuchel=gart.,	w9_d300e11824
s.	w11_d300e11827
K.	w13_d300e11831
Victoria,	w1_d300e11836
in	w3_d300e11839
s.	w5_d300e11842
H.	w7_d300e11845
untern	w9_d300e11848
Weiß=gärb.,	w11_d300e11851
alt	w13_d300e11855
2.	w15_d300e11858
J.	w17_d300e11861
Dem	w1_d300e11867
Jos.	w3_d300e11870
Eder,	w5_d300e11873
Stein=metz=ges.,	w7_d300e11876
s.	w9_d300e11879
W.	w11_d300e11882
Magdal.,	w13_d300e11886
bey	w1_d300e11891
der	w3_d300e11894
Stadt	w5_d300e11897
Wien	w7_d300e11900
im	w9_d300e11903
Lerchenf.,	w11_d300e11906
alt	w13_d300e11910
40.	w15_d300e11913
J.	w17_d300e11916
Magdal.	w1_d300e11921
Kurzbäurin,	w3_d300e11924
Wittwe,	w5_d300e11927
beyn	w7_d300e11930
2.	w9_d300e11933
Ochs.	w11_d300e11936
bey	w13_d300e11940
Maria=hülf,	w1_d300e11945
alt	w3_d300e11948
75.	w5_d300e11951
J.	w7_d300e11954
Eva	w1_d300e11960
Otterin,	w3_d300e11963
Wittwe,	w5_d300e11966
beym	w7_d300e11969
gold.	w9_d300e11972
Brunn	w11_d300e11975
oberm	w13_d300e11979
Neustift,	w1_d300e11984
alt	w3_d300e11987
56.	w5_d300e11990
J.	w7_d300e11993
Dem	w1_d300e11998
Andre	w3_d300e12001
Payr,	w5_d300e12004
Holz=hack,	w7_d300e12007
s.	w9_d300e12010
W.	w11_d300e12013
Theres.,	w13_d300e12017
beyn	w15_d300e12020
5.	w1_d300e12025
Kron.	w3_d300e12028
im	w5_d300e12031
Liechtenth.,	w7_d300e12034
alt	w9_d300e12037
40.	w11_d300e12040
J.	w13_d300e12044
Dem	w1_d300e12050
Franz	w3_d300e12053
Schick,	w5_d300e12056
Tagw.,	w7_d300e12059
s.	w9_d300e12062
W.	w11_d300e12065
Cathar.,	w13_d300e12069
im	w15_d300e12072
Mau	w17_d300e12075
reris.	w1_d300e12080
H.	w3_d300e12083
oberm	w5_d300e12086
Neustift,	w7_d300e12089
alt	w9_d300e12092
51.	w11_d300e12095
J.	w13_d300e12099
</list>
<head id="h2_d300e12106">
Summa	w1_d300e12110
9.	w3_d300e12113
Person.	w5_d300e12116
/	w7_d300e12119
darunter	w9_d300e12122
2.	w11_d300e12125
Kind.	w13_d300e12129
</head>
<head id="h4_d300e12145">
Den	w1_d300e12149
27.	w3_d300e12152
Novemb.	w5_d300e12155
Jn	w1_d300e12160
der	w3_d300e12163
Stadt.	w5_d300e12166
Niemand.	w1_d300e12171
Vor	w1_d300e12177
der	w3_d300e12180
Stadt.	w5_d300e12183
</head>
<list id="l6_d300e12186">
Dem	w1_d300e12190
Franz	w3_d300e12193
Schwarz,	w5_d300e12196
Burgerl.	w7_d300e12199
Zimmer=meist.,	w9_d300e12202
s.	w11_d300e12205
K.	w13_d300e12209
Maria	w1_d300e12214
Anna,	w3_d300e12217
in	w5_d300e12220
s.	w7_d300e12223
H.	w9_d300e12226
in	w11_d300e12229
der	w13_d300e12233
Rossau,	w15_d300e12236
alt	w17_d300e12239
8.	w19_d300e12242
J.	w21_d300e12245
Dem	w1_d300e12250
Joh.	w3_d300e12253
Gabriel,	w5_d300e12256
ohne	w7_d300e12259
Condit.,	w9_d300e12262
s.	w11_d300e12265
W.	w13_d300e12269
Anna	w15_d300e12272
Ma	w17_d300e12275
ria,	w1_d300e12281
in	w3_d300e12284
s.	w5_d300e12287
H.	w7_d300e12290
im	w9_d300e12293
Lerchenf.,	w11_d300e12296
alt	w13_d300e12300
68.	w15_d300e12303
J.	w17_d300e12306
Dem	w1_d300e12311
Georg	w3_d300e12314
Kellerman,	w5_d300e12317
Toback=übergeh.,	w7_d300e12320
s.	w9_d300e12323
W.	w11_d300e12326
Ca	w13_d300e12330
thar.,	w1_d300e12335
beyn	w3_d300e12338
3.	w5_d300e12341
Ros.	w7_d300e12344
oberm	w9_d300e12347
Neustift,	w11_d300e12350
alt	w13_d300e12354
56.	w15_d300e12357
J.	w17_d300e12360
Elisab.	w1_d300e12365
Karhoferin,	w3_d300e12368
led.	w5_d300e12371
M.,	w7_d300e12374
beym	w9_d300e12377
Glücks=rädel	w11_d300e12380
am	w13_d300e12384
Thury,	w1_d300e12390
alt	w3_d300e12393
36.	w5_d300e12396
J.	w7_d300e12399
Barb.	w1_d300e12404
Hegnerin,	w3_d300e12407
led.	w5_d300e12410
M.,	w7_d300e12413
am	w9_d300e12416
alt.	w11_d300e12419
Thabor,	w13_d300e12423
22.	w15_d300e12426
J.	w17_d300e12429
Dem	w1_d300e12434
Math.	w3_d300e12437
Haustein,	w5_d300e12440
Füterern,	w7_d300e12443
s.	w9_d300e12446
K.	w11_d300e12449
Ant.,	w13_d300e12453
im	w15_d300e12456
Bundemacheris.	w1_d300e12461
H.	w3_d300e12464
in	w5_d300e12467
der	w7_d300e12470
Leopoldst.,	w9_d300e12473
alt	w11_d300e12476
3.	w13_d300e12480
J.	w15_d300e12483
Anna	w1_d300e12489
Fraßlin,	w3_d300e12492
led.	w5_d300e12495
M.	w7_d300e12498
bey	w9_d300e12501
der	w11_d300e12504
bl.	w13_d300e12508
Kugel	w15_d300e12511
in	w17_d300e12514
der	w19_d300e12517
Alster=gas.,	w1_d300e12522
alt	w3_d300e12525
21.	w5_d300e12528
J.	w7_d300e12531
Dem	w1_d300e12536
Jacob	w3_d300e12539
Weiß,	w5_d300e12542
Lein=web.,	w7_d300e12545
s.	w9_d300e12548
W.	w11_d300e12551
Magdal.,	w13_d300e12555
bey	w15_d300e12558
St.	w1_d300e12563
Aut.	w3_d300e12566
am	w5_d300e12569
Thury,	w7_d300e12572
alt	w9_d300e12575
37.	w11_d300e12578
J.	w13_d300e12582
</list>
<head id="h2_d300e12589">
Summa	w1_d300e12593
L.	w3_d300e12596
Person.	w5_d300e12599
/	w7_d300e12602
darunter	w9_d300e12605
2.	w11_d300e12608
Kind.	w13_d300e12612
Den	w1_d300e12617
28.	w3_d300e12620
Novemb.	w5_d300e12623
Jn	w1_d300e12628
der	w3_d300e12631
Stadt.	w5_d300e12634
</head>
<list id="l4_d300e12637">
Steph.	w1_d300e12641
Heinr.	w3_d300e12644
Boudrai,	w5_d300e12647
Burgerl.	w7_d300e12650
Perücken=mach.	w9_d300e12653
im	w1_d300e12658
Zichinis.	w3_d300e12661
H.	w5_d300e12664
in	w7_d300e12667
der	w9_d300e12670
Wolzeil,	w11_d300e12673
alt	w13_d300e12677
45.	w15_d300e12680
J.	w17_d300e12683
</list>
<head id="h2_d300e12691">
Vor	w1_d300e12695
der	w3_d300e12698
Stadt.	w5_d300e12701
</head>
<list id="l4_d300e12704">
Theres.	w1_d300e12708
Keißlerin,	w3_d300e12711
Burgerl.	w5_d300e12714
Wittwe,	w7_d300e12717
bey	w9_d300e12720
der	w11_d300e12723
gold.	w13_d300e12727
Birn	w1_d300e12732
auf	w3_d300e12735
der	w5_d300e12738
Landstr.,	w7_d300e12741
alt	w9_d300e12744
86.	w11_d300e12747
J.	w13_d300e12751
Casp.	w1_d300e12756
Feßler,	w3_d300e12759
Burgerl.	w5_d300e12762
Perücken=mach.,	w7_d300e12765
beym	w9_d300e12768
Moh	w11_d300e12771
ren	w1_d300e12777
in	w3_d300e12780
der	w5_d300e12783
Josephst,	w7_d300e12786
alt	w9_d300e12789
53.	w11_d300e12792
J.	w13_d300e12796
Phil.	w1_d300e12801
Bratfisch,	w3_d300e12804
gew.	w5_d300e12807
K.	w7_d300e12810
Geflügel=mayr,	w9_d300e12813
in	w11_d300e12816
s.	w13_d300e12820
H.	w15_d300e12823
im	w17_d300e12826
Liechtenth.,	w1_d300e12831
alt	w3_d300e12834
68.	w5_d300e12837
J.	w7_d300e12840
Anna	w1_d300e12845
Maria	w3_d300e12848
Spattin,	w5_d300e12851
Wittwe,	w7_d300e12854
beym	w9_d300e12857
gr.	w11_d300e12860
Thurn	w13_d300e12864
am	w1_d300e12870
Neubau,	w3_d300e12873
alt	w5_d300e12876
56.	w7_d300e12879
J.	w9_d300e12882
Dem	w1_d300e12887
Pet.	w3_d300e12890
Fux,	w5_d300e12893
Maurern,	w7_d300e12896
s.	w9_d300e12899
K.	w11_d300e12902
Theres.,	w13_d300e12906
bey	w15_d300e12909
dem	w17_d300e12912
schwarz.	w1_d300e12917
Kegel	w3_d300e12920
oberm	w5_d300e12923
Neustift,	w7_d300e12926
alt	w9_d300e12929
7.	w11_d300e12932
J.	w13_d300e12936
</list>
<head id="h2_d300e12943">
Summa	w1_d300e12947
6.	w3_d300e12950
Person.,	w5_d300e12953
darunter	w7_d300e12956
1.	w9_d300e12959
Kind.	w11_d300e12962
</head>
<head id="h2_d300e12968">
EDICT	w1_d300e12972
</head>
<p id="p4_d300e12975">
Von	w1_d300e12979
der	w3_d300e12982
N.	w5_d300e12985
Oe.	w7_d300e12988
Regierung	w9_d300e12991
in	w11_d300e12994
Justitz=sachen	w13_d300e12998
wegen,	w1_d300e13003
wird	w3_d300e13006
mit	w5_d300e13009
gegenwärtigem	w7_d300e13012
offenen	w9_d300e13015
Edict	w11_d300e13018
jedermann,	w1_d300e13023
sowol	w3_d300e13026
An	w5_d300e13029
als	w7_d300e13032
Abwesenden,	w9_d300e13035
deme	w11_d300e13038
</p>
<p id="p6_d300e13041">
daran	w1_d300e13045
gelegen,	w3_d300e13048
kund	w5_d300e13051
und	w7_d300e13054
zu	w9_d300e13057
wissen	w11_d300e13060
gemacht:	w13_d300e13064
Es	w1_d300e13069
seye	w3_d300e13072
der	w5_d300e13075
Kaiserl.	w7_d300e13078
Königl.	w9_d300e13081
Böhmische	w11_d300e13084
Hof	w13_d300e13088
agent	w1_d300e13093
Lorenz	w3_d300e13096
von	w5_d300e13099
Oßburg	w7_d300e13102
mit	w9_d300e13105
Hinterlassung	w11_d300e13108
ei	w13_d300e13112
ner	w1_d300e13118
letzten	w3_d300e13121
Willens=ordnung	w5_d300e13124
aus	w7_d300e13127
diesem	w9_d300e13130
Zeitlichen	w11_d300e13133
verschieden,	w1_d300e13138
und	w3_d300e13141
habe	w5_d300e13144
in	w7_d300e13147
Kraft	w9_d300e13150
erst=erwehnter	w11_d300e13153
letzten	w1_d300e13158
Willens=verordnung	w3_d300e13161
den	w5_d300e13164
Salomon	w7_d300e13167
Fritz	w9_d300e13170
U.	w1_d300e13175
J.	w3_d300e13178
D.	w5_d300e13181
Hof	w7_d300e13184
und	w9_d300e13187
Gerichts=advocaten	w11_d300e13190
zum	w13_d300e13194
Uni	w15_d300e13197
versal=erben	w1_d300e13203
seines	w3_d300e13206
Vermögens	w5_d300e13209
bestimmet;	w7_d300e13212
Nach	w9_d300e13215
dem	w1_d300e13220
nun	w3_d300e13223
erst=gedachter	w5_d300e13226
eingesetzter	w7_d300e13229
Erb	w9_d300e13232
sich	w11_d300e13235
zu	w13_d300e13239
dieser	w1_d300e13244
Verlassenschaft	w3_d300e13247
cum	w5_d300e13250
Beneficio	w7_d300e13253
Legis	w9_d300e13256
&	w11_d300e13259
in	w13_d300e13263
venrarii	w1_d300e13268
Erbs	w3_d300e13271
erkläret,	w5_d300e13274
und	w7_d300e13277
um	w9_d300e13280
Einberuffung	w11_d300e13283
derjenigen,	w1_d300e13289
so	w3_d300e13292
an	w5_d300e13295
besagter	w7_d300e13298
Oßburgischen	w9_d300e13301
Verlas	w11_d300e13304
senschaft	w1_d300e13309
einige	w3_d300e13312
Forderung,	w5_d300e13315
und	w7_d300e13318
Ansprüche	w9_d300e13321
haben	w11_d300e13324
möchten,	w1_d300e13329
gehorsamst	w3_d300e13332
angelanget,	w5_d300e13335
sie	w7_d300e13338
Regierung	w9_d300e13341
</p>
<p id="p8_d300e13344">
auch,	w1_d300e13348
um	w3_d300e13351
zu	w5_d300e13354
sicherer	w7_d300e13357
Abhandlung	w9_d300e13360
dieser	w11_d300e13363
Verlas	w13_d300e13367
fenschaft	w1_d300e13372
vorschreiten	w3_d300e13375
zu	w5_d300e13378
können,	w7_d300e13381
diesem	w9_d300e13384
Petito	w11_d300e13387
zu	w1_d300e13392
deferiren	w3_d300e13395
so	w5_d300e13398
billich	w7_d300e13401
als	w9_d300e13404
nöhtig	w11_d300e13407
befunden	w13_d300e13411
hat;	w15_d300e13414
als	w1_d300e13420
werden	w3_d300e13423
alle	w5_d300e13426
und	w7_d300e13429
jede	w9_d300e13432
sowol	w11_d300e13435
inn	w13_d300e13439
als	w15_d300e13442
ausser	w17_d300e13445
Landes	w1_d300e13450
befindliche	w3_d300e13453
Personen	w5_d300e13456
zu	w7_d300e13459
AnmeldLegiti	w9_d300e13462
mir	w1_d300e13467
und	w3_d300e13470
Liquidirung	w5_d300e13473
ihrer	w7_d300e13476
an	w9_d300e13479
obbemeldeter	w11_d300e13482
Ver	w13_d300e13486
lassenschaft	w1_d300e13491
