<doc id="wr_1760-12-31" attrs="word" year="1760" month="12" day="31" corpus="2">
<head id="h2_d514e2508">
Londen	w1_d514e2512
in	w9_d514e9812
Preussen	w11_d514e9815
mit	w13_d514e9819
dem	w15_d514e9822
geö	w17_d514e9825
sten	w1_d514e9830
Theil	w3_d514e9833
seiner	w5_d514e9836
Armee	w7_d514e9839
nach	w9_d514e9842
Franken	w11_d514e9845
und	w13_d514e9849
Hessen	w1_d514e9854
marschiere.	w3_d514e9857
Die	w5_d514e9860
Regimenter	w7_d514e9863
stehen	w9_d514e9866
noch	w1_d514e9871
wie	w3_d514e9874
vor	w5_d514e9877
um	w7_d514e9880
Leipzig,	w9_d514e9883
Merseburg,	w11_d514e9886
Naumburg	w1_d514e9892
und	w3_d514e9895
Weissenfels,	w5_d514e9898
der	w7_d514e9901
König	w9_d514e9904
aber	w1_d514e9909
befindet	w3_d514e9912
sich	w5_d514e9915
zu	w7_d514e9918
Leipzig.	w9_d514e9921
Dahingegen	w11_d514e9924
ist	w1_d514e9929
von	w3_d514e9932
der	w5_d514e9935
Kais.rl.	w7_d514e9938
Königl.	w9_d514e9941
Armee	w11_d514e9944
bereits	w13_d514e9948
vor	w1_d514e9953
10.	w3_d514e9956
Tägen	w5_d514e9959
ein	w7_d514e9962
sehr	w9_d514e9965
beträchtliches	w11_d514e9968
Corps	w13_d514e9972
gegen	w1_d514e9978
Hof	w3_d514e9981
aufgebrochen,	w5_d514e9984
und	w7_d514e9987
der	w9_d514e9990
Hr.	w11_d514e9993
Ge	w13_d514e9997
neral	w1_d514e10002
Graf	w3_d514e10005
von	w5_d514e10008
Maquire	w7_d514e10011
mit	w9_d514e10014
10000.	w11_d514e10017
Mann	w1_d514e10022
gegen	w3_d514e10025
Altenberg	w5_d514e10028
vorgerucket.	w7_d514e10031
Wo	w9_d514e10034
hin	w1_d514e10039
diese	w3_d514e10042
Bewegungen	w5_d514e10045
abzielen	w7_d514e10048
möchten,	w9_d514e10051
muß	w1_d514e10057
uns	w3_d514e10060
die	w5_d514e10063
Zeit	w7_d514e10066
in	w9_d514e10069
kurzen	w11_d514e10072
lehren.	w13_d514e10076
</p>
<head id="h2_d514e10082">
Aus	w1_d514e10086
Vogtland	w3_d514e10089
22.	w5_d514e10092
Dec	w7_d514e10095
</head>
<p id="p4_d514e10098">
Bis	w1_d514e10102
jetzo	w3_d514e10105
stehet	w5_d514e10108
der	w7_d514e10111
Herr	w9_d514e10114
General	w11_d514e10117
von	w13_d514e10121
Kleefeld	w1_d514e10126
noch	w3_d514e10129
zu	w5_d514e10132
Plauen,	w7_d514e10135
welcher	w9_d514e10138
mit	w11_d514e10141
Cano	w13_d514e10145
nen	w1_d514e10150
versehen	w3_d514e10153
ist,	w5_d514e10156
auch	w7_d514e10159
stehen	w9_d514e10162
noch	w11_d514e10165
K.	w13_d514e10169
K.	w15_d514e10172
und	w1_d514e10178
Reichs=trupen	w3_d514e10181
in	w5_d514e10184
Schleiten,	w7_d514e10187
welches	w9_d514e10190
beweiset,	w1_d514e10195
daß	w3_d514e10198
von	w5_d514e10201
dieser	w7_d514e10204
Seiten	w9_d514e10207
die	w11_d514e10210
Preus	w13_d514e10214
sen	w1_d514e10219
nicht	w3_d514e10222
weiters,	w5_d514e10225
als	w7_d514e10228
bis	w9_d514e10231
gegen	w11_d514e10234
Gera	w13_d514e10238
ge	w15_d514e10241
kommen	w1_d514e10246
sind.	w3_d514e10249
Den	w5_d514e10252
20.	w7_d514e10255
dieses	w9_d514e10258
ist	w11_d514e10261
zu	w13_d514e10265
Baß	w15_d514e10268
reuth	w1_d514e10274
ein	w3_d514e10277
mit	w5_d514e10280
vielen	w7_d514e10283
Schnee	w9_d514e10286
und	w11_d514e10289
Regen	w13_d514e10293
ver	w15_d514e10296
mischtes	w1_d514e10301
Donner=wetter	w3_d514e10304
entstanden,	w5_d514e10307
so	w7_d514e10310
auch	w9_d514e10313
auf	w1_d514e10318
einem	w3_d514e10321
Dorf	w5_d514e10324
eingeschlagen,	w7_d514e10327
gezündet,	w9_d514e10330
und	w11_d514e10333
ein	w1_d514e10338
Haus	w3_d514e10341
abgebrennt	w5_d514e10344
hat.	w7_d514e10347
</p>
<head id="h2_d514e10353">
Wien	w1_d514e10357
den	w3_d514e10360
31.	w5_d514e10363
December	w7_d514e10366
1760.	w9_d514e10369
</head>
<p id="p4_d514e10372">
Diese	w1_d514e10376
Täge	w3_d514e10379
hindurch	w5_d514e10382
seynd	w7_d514e10385
beede	w9_d514e10388
Kaisenl	w11_d514e10391
Königl.	w1_d514e10396
Majestäten	w3_d514e10399
mit	w5_d514e10402
denen	w7_d514e10405
wich	w9_d514e10408
tigsten	w1_d514e10413
Staats	w3_d514e10416
und	w5_d514e10419
Landes=sachen	w7_d514e10422
beschäf	w9_d514e10425
tiget	w1_d514e10431
gewesen.	w3_d514e10434
</p>
<p id="p6_d514e10437">
Der	w1_d514e10441
auf	w3_d514e10444
heute	w5_d514e10447
eingefallene	w7_d514e10450
höchste	w9_d514e10453
Ge	w11_d514e10456
burts=tag	w1_d514e10461
Jhrer	w3_d514e10464
Königl.	w5_d514e10467
Hoheit	w7_d514e10470
der	w9_d514e10473
Erz	w11_d514e10476
herzoglichen	w1_d514e10481
Frauen	w3_d514e10484
Gemahlin	w5_d514e10487
und	w7_d514e10490
Jnfan	w9_d514e10493
tin	w1_d514e10499
von	w3_d514e10502
Parma	w5_d514e10505
Dona	w7_d514e10508
Jsabella,	w9_d514e10511
da	w11_d514e10514
diese	w13_d514e10518
holdseelige	w1_d514e10523
Prinzeßin	w3_d514e10526
das	w5_d514e10529
20.	w7_d514e10532
Jahr	w9_d514e10535
im	w11_d514e10538
an	w13_d514e10542
wünschend	w1_d514e10547
höchst=beglücktem	w3_d514e10550
Wohl	w5_d514e10553
zurück	w7_d514e10556
legen	w1_d514e10561
werden,	w3_d514e10564
wird	w5_d514e10567
morgen,	w7_d514e10570
als	w9_d514e10573
dem	w11_d514e10576
hei	w13_d514e10580
</p>
<p id="p12_d514e10594">
sigen	w1_d514e10598
Neuen=jahrs=tage	w3_d514e10601
an	w5_d514e10604
dem	w7_d514e10607
Kaiserl.	w9_d514e10610
Königl.	w1_d514e10615
Hofe	w3_d514e10618
in	w5_d514e10621
prächtigster	w7_d514e10624
Galla	w9_d514e10627
began	w11_d514e10630
gen	w1_d514e10635
werden.	w3_d514e10638
</p>
<head id="h2_d514e10644">
Lista	w1_d514e10648
deren	w3_d514e10651
Verstorbenen	w5_d514e10654
zu	w7_d514e10657
Wien	w9_d514e10660
in	w1_d514e10665
und	w3_d514e10668
vor	w5_d514e10671
der	w7_d514e10674
Stadt.	w9_d514e10677
Den	w1_d514e10682
25.	w3_d514e10685
und	w5_d514e10688
26.	w7_d514e10691
Dec.	w9_d514e10694
Jn	w1_d514e10700
der	w3_d514e10703
Stadt.	w5_d514e10706
</head>
<list id="l4_d514e10709">
Dem	w1_d514e10713
Hoch	w3_d514e10716
und	w5_d514e10719
Wolgeb.	w7_d514e10722
Hrn.	w9_d514e10725
Hrn.	w11_d514e10728
Theod.	w13_d514e10732
Grafen	w15_d514e10735
v.	w1_d514e10740
Bathian,	w3_d514e10743
K	w5_d514e10746
K.	w7_d514e10749
Hof=kammer=raht,	w9_d514e10752
und	w11_d514e10755
Kam	w13_d514e10759
merern,	w1_d514e10764
s.	w3_d514e10767
Fräfl.	w5_d514e10770
Frle	w7_d514e10773
T.	w9_d514e10776
Maria	w11_d514e10779
Theres.,	w13_d514e10783
im	w15_d514e10786
Ba	w17_d514e10789
th	w1_d514e10795
anis.	w3_d514e10798
H.	w5_d514e10801
in	w7_d514e10804
der	w9_d514e10807
Schenkenstr.,	w11_d514e10810
alt	w13_d514e10814
3.	w15_d514e10817
J.	w17_d514e10820
Dem	w1_d514e10825
Bened	w3_d514e10828
Siberer,	w5_d514e10831
Burgerl.	w7_d514e10834
Bier=leut	w9_d514e10837
geb.,	w11_d514e10840
s.	w13_d514e10844
W.	w1_d514e10849
harb.,	w3_d514e10852
in	w5_d514e10855
s.	w7_d514e10858
H.	w9_d514e10861
im	w11_d514e10864
Fahnrich=hof,	w13_d514e10868
alt	w15_d514e10871
37.	w17_d514e10874
J.	w19_d514e10877
Dem	w1_d514e10882
cop.	w3_d514e10885
Wisinger,	w5_d514e10888
Lauf,	w7_d514e10891
s.	w9_d514e10894
K.	w11_d514e10897
Franz,	w13_d514e10901
beym	w15_d514e10904
weis.	w17_d514e10907
Hahn	w1_d514e10913
im	w3_d514e10916
tief.	w5_d514e10919
Grab.,	w7_d514e10922
alt	w9_d514e10925
4.	w11_d514e10928
J.	w13_d514e10932
Dem	w1_d514e10937
Fried.	w3_d514e10940
Eberhard,	w5_d514e10943
Lack,	w7_d514e10946
s.	w9_d514e10949
W.	w11_d514e10952
Elisab.,	w13_d514e10956
im	w15_d514e10959
kl.	w17_d514e10962
Mölker	w1_d514e10967
hof,	w3_d514e10970
alt	w5_d514e10973
44.	w7_d514e10976
J.	w9_d514e10979
Dem	w1_d514e10984
Lor.	w3_d514e10987
Ratzenback,	w5_d514e10990
Maurern,	w7_d514e10993
s.	w9_d514e10996
W.	w11_d514e10999
Anna,	w13_d514e11003
im	w15_d514e11006
Hörmanis.	w1_d514e11012
H.	w3_d514e11015
in	w5_d514e11018
der	w7_d514e11021
unt.	w9_d514e11024
Bäckerstr.,	w11_d514e11027
alt	w13_d514e11031
60.	w15_d514e11034
J.	w17_d514e11037
</list>
<head id="h2_d514e11044">
Vor	w1_d514e11048
der	w3_d514e11051
Stadt.	w5_d514e11054
</head>
<list id="l4_d514e11057">
Hr.	w1_d514e11061
Joh.	w3_d514e11064
Carl	w5_d514e11067
Matz,	w7_d514e11070
K	w9_d514e11073
K.	w11_d514e11076
Feld	w13_d514e11080
proviant=offic.,	w15_d514e11083
im	w17_d514e11086
Matzis.	w1_d514e11091
H.	w3_d514e11094
in	w5_d514e11097
der	w7_d514e11100
Leopoldst,	w9_d514e11103
alt	w11_d514e11106
67.	w13_d514e11110
J.	w15_d514e11113
Dem	w1_d514e11118
Ant.	w3_d514e11121
Graf,	w5_d514e11124
Burgerl.	w7_d514e11127
Kuchel=gart.,	w9_d514e11130
s.	w11_d514e11133
K.	w13_d514e11137
Ca	w15_d514e11140
thar.,	w1_d514e11146
im	w3_d514e11149
Grafis	w5_d514e11152
H.	w7_d514e11155
untern	w9_d514e11158
Weiß=gärb.,	w11_d514e11161
5	w13_d514e11165
v.	w15_d514e11168
J.	w17_d514e11171
Dem	w1_d514e11176
August.	w3_d514e11179
Hallacher,	w5_d514e11182
Schlos.,	w7_d514e11185
s.	w9_d514e11188
K.	w11_d514e11191
Ernst,	w13_d514e11195
beym	w15_d514e11198
bl.	w1_d514e11203
Wolf.	w3_d514e11206
auf	w5_d514e11209
der	w7_d514e11212
Wied.,	w9_d514e11215
alt	w11_d514e11218
5.	w13_d514e11222
v.	w15_d514e11225
J.	w17_d514e11228
Dem	w1_d514e11233
Simon	w3_d514e11236
Grüner,	w5_d514e11239
Lein=web,	w7_d514e11242
s.	w9_d514e11245
W.	w11_d514e11248
Elisab.,	w13_d514e11252
im	w15_d514e11255
Neumanis.	w1_d514e11261
H.	w3_d514e11264
zu	w5_d514e11267
Margar.,	w7_d514e11270
alt	w9_d514e11273
69	w11_d514e11276
J.	w13_d514e11280
Rudolph	w1_d514e11285
Amon,	w3_d514e11288
Zeugemach.=ges.,	w5_d514e11291
beym	w7_d514e11294
Rinozeros	w9_d514e11297
zu	w1_d514e11302
Nicolstorf,	w3_d514e11305
alt	w5_d514e11308
26.	w7_d514e11311
J.	w9_d514e11314
Margar.	w1_d514e11319
Kresin,	w3_d514e11322
Wittwe,	w5_d514e11325
im	w7_d514e11328
Schwitzeris.	w9_d514e11331
H.	w11_d514e11334
auf	w13_d514e11338
der	w1_d514e11344
Wied.,	w3_d514e11347
alt	w5_d514e11350
58.	w7_d514e11353
J.	w9_d514e11356
Joh.	w1_d514e11361
Härtl,	w3_d514e11364
Steinmetz=ges.,	w5_d514e11367
beym	w7_d514e11370
rot.	w9_d514e11373
Krebs.	w11_d514e11376
auf	w13_d514e11380
der	w1_d514e11385
Leingr,	w3_d514e11388
alt	w5_d514e11391
67.	w7_d514e11394
J.	w9_d514e11397
Carl	w1_d514e11402
Katinger,	w3_d514e11405
Huterer,	w5_d514e11408
in	w7_d514e11411
Schotten	w9_d514e11414
zim.	w11_d514e11417
bey	w13_d514e11421
St.	w15_d514e11424
Ulrich,	w1_d514e11430
alt	w3_d514e11433
60.	w5_d514e11436
J.	w7_d514e11439
Dem	w1_d514e11444
Jre	w3_d514e11447
Rößl,	w5_d514e11450
Kutsch,	w7_d514e11453
s.	w9_d514e11456
T.	w11_d514e11459
Anna,	w13_d514e11463
beym	w15_d514e11466
Jordan	w17_d514e11469
im	w1_d514e11474
Bergler	w3_d514e11477
gäs,	w5_d514e11480
alt	w7_d514e11483
16	w9_d514e11486
</list>
<head id="h2_d514e11494">
Summa	w1_d514e11498
14.	w3_d514e11501
Person.,	w5_d514e11504
darunter	w7_d514e11507
4.	w9_d514e11510
Kind.	w11_d514e11513
Den	w1_d514e11518
27.	w3_d514e11521
Dec.	w5_d514e11524
Jn	w1_d514e11529
der	w3_d514e11532
Stadt.	w5_d514e11535
</head>
<list id="l4_d514e11538">
Die	w1_d514e11542
(Tit.)	w3_d514e11545
Fr.	w5_d514e11548
Anna	w7_d514e11551
Barb.	w9_d514e11554
Hantzenbergerin,	w11_d514e11557
Wit	w13_d514e11561
im	w1_d514e11566
Greißleris.	w3_d514e11569
H.	w5_d514e11572
am	w7_d514e11575
hoh.	w9_d514e11578
Markt,	w11_d514e11581
alt	w13_d514e11585
74.	w15_d514e11588
J.	w17_d514e11591
Dem	w1_d514e11596
Pet.	w3_d514e11599
Gruber,	w5_d514e11602
Burgerl.	w7_d514e11605
Kohl=mes.,	w9_d514e11608
s.	w11_d514e11611
W.	w13_d514e11615
An	w15_d514e11618
na,	w1_d514e11624
im	w3_d514e11627
Buolis.	w5_d514e11630
H.	w7_d514e11633
am	w9_d514e11636
Arsenal,	w11_d514e11639
alt	w13_d514e11643
60.	w15_d514e11646
J.	w17_d514e11649
</list>
<head id="h2_d514e11656">
Vor	w1_d514e11660
der	w3_d514e11663
Stadt.	w5_d514e11666
</head>
<list id="l4_d514e11669">
Simon	w1_d514e11673
Mayr,	w3_d514e11676
gew.	w5_d514e11679
Burgerl.	w7_d514e11682
Handschuh	w9_d514e11685
mach,	w11_d514e11688
im	w13_d514e11692
Preneris.	w1_d514e11697
H.	w3_d514e11700
in	w5_d514e11703
der	w7_d514e11706
Leopoldst.,	w9_d514e11709
alt	w11_d514e11712
82.	w13_d514e11716
J.	w15_d514e11719
Dem	w1_d514e11724
Jac.	w3_d514e11727
Schneider,	w5_d514e11730
Burgerl.	w7_d514e11733
Schuh=mach,	w9_d514e11736
s.	w11_d514e11739
W.	w13_d514e11743
Elisav.,	w1_d514e11749
beym	w3_d514e11752
gold.	w5_d514e11755
Satel	w7_d514e11758
bey	w9_d514e11761
St.	w11_d514e11764
Ulrich,	w13_d514e11768
38.	w15_d514e11771
J.	w17_d514e11774
Dem	w1_d514e11779
Hieron.	w3_d514e11782
Winkelman,	w5_d514e11785
Burgerl.	w7_d514e11788
Schifmeist.,	w9_d514e11791
s.	w11_d514e11794
K.	w1_d514e11799
Barb.,	w3_d514e11802
beym	w5_d514e11805
lust.	w7_d514e11808
Bauren	w9_d514e11811
in	w11_d514e11814
der	w13_d514e11818
Leop.	w15_d514e11821
1.	w17_d514e11824
J.	w19_d514e11827
</list>
<list id="l6_d514e11831">
Dem	w1_d514e11835
vor.	w3_d514e11838
Ruperti,	w5_d514e11841
Schreib.,	w7_d514e11844
s.	w9_d514e11847
K.	w11_d514e11850
Theres.,	w13_d514e11854
in	w15_d514e11857
dem	w17_d514e11860
Broglerischen	w1_d514e11865
Haus	w3_d514e11868
in	w5_d514e11871
der	w7_d514e11874
Leopoldst.,	w9_d514e11877
alt	w11_d514e11880
8.	w13_d514e11884
J.	w15_d514e11887
Dem	w1_d514e11892
Math.	w3_d514e11895
Kuntner,	w5_d514e11898
Haus=kn.,	w7_d514e11901
s.	w9_d514e11904
W.	w11_d514e11907
Eleon,	w13_d514e11911
bey	w15_d514e11914
dem	w1_d514e11920
rot.	w3_d514e11923
H.	w5_d514e11926
an	w7_d514e11929
der	w9_d514e11932
Wien,	w11_d514e11935
alt	w13_d514e11939
36.	w15_d514e11942
J.	w17_d514e11945
Dem	w1_d514e11950
Jac.	w3_d514e11953
Katringer,	w5_d514e11956
Mautern,	w7_d514e11959
s.	w9_d514e11962
K.	w11_d514e11965
Anna,	w13_d514e11969
beym	w15_d514e11972
gold.	w1_d514e11977
Kleeblat	w3_d514e11980
im	w5_d514e11983
Liechtenth,	w7_d514e11986
alt	w9_d514e11989
7	w11_d514e11992
Franz	w1_d514e11997
Münzer,	w3_d514e12000
Tüchel=mach.ges.,	w5_d514e12003
s.	w7_d514e12006
W.	w9_d514e12009
Christina,	w11_d514e12012
beym	w1_d514e12018
schwarz.	w3_d514e12021
Adl	w5_d514e12024
am	w7_d514e12027
Himmel=pfart=gr.,	w9_d514e12030
26	w11_d514e12033
J.	w13_d514e12037
Dem	w1_d514e12042
Phil.	w3_d514e12045
Prager,	w5_d514e12048
Maurern,	w7_d514e12051
s.	w9_d514e12054
N.	w11_d514e12057
Anna,	w13_d514e12061
beym	w15_d514e12064
gold	w1_d514e12069
Hirsch.	w3_d514e12072
auf	w5_d514e12075
der	w7_d514e12078
Wied.,	w9_d514e12081
alt	w11_d514e12084
56.	w13_d514e12088
J.	w15_d514e12091
</list>
<head id="h2_d514e12098">
Summa	w1_d514e12102
10.	w3_d514e12105
Pers.,	w5_d514e12108
darunter	w7_d514e12111
3.	w9_d514e12114
Kind.	w11_d514e12117
Den	w1_d514e12122
28.	w3_d514e12125
Dec.	w5_d514e12128
Jn	w7_d514e12131
der	w9_d514e12134
Stadt.	w11_d514e12137
</head>
<list id="l4_d514e12140">
Dem	w1_d514e12144
Hrn.	w3_d514e12147
Jos.	w5_d514e12150
Mattaner,	w7_d514e12153
K.	w9_d514e12156
K.	w11_d514e12159
geh.	w13_d514e12163
Directorial-	w15_d514e12166
haupt=buchhalt.	w1_d514e12171
ingros.,	w3_d514e12174
s.	w5_d514e12177
K.	w7_d514e12180
Theres.,	w9_d514e12183
bey	w11_d514e12186
dem	w13_d514e12190
gold.	w1_d514e12195
Ring	w3_d514e12198
am	w5_d514e12201
alt.	w7_d514e12204
Bauretm,	w9_d514e12207
alt	w11_d514e12210
6.	w13_d514e12214
v.	w15_d514e12217
J.	w17_d514e12220
</list>
<head id="h2_d514e12227">
Vor	w1_d514e12231
der	w3_d514e12234
Stadt.	w5_d514e12237
</head>
<list id="l4_d514e12240">
Andre	w1_d514e12244
Heckl,	w3_d514e12247
Woll	w5_d514e12250
krampl.,	w7_d514e12253
im	w9_d514e12256
Pfaidleris.	w11_d514e12259
H.	w13_d514e12263
in	w15_d514e12266
der	w1_d514e12271
Leopoldst,	w3_d514e12274
alt	w5_d514e12277
63.	w7_d514e12280
J.	w9_d514e12283
Dem	w1_d514e12288
Franz	w3_d514e12291
Gleyzky,	w5_d514e12294
Flor	w7_d514e12297
mach,	w9_d514e12300
s.	w11_d514e12303
K.	w13_d514e12307
Susan.,	w15_d514e12310
beym	w17_d514e12313
Englis.	w1_d514e12319
Gruß	w3_d514e12322
in	w5_d514e12325
der	w7_d514e12328
Leopoldst.,	w9_d514e12331
alt	w11_d514e12334
5.	w13_d514e12338
J.	w15_d514e12341
Dem	w1_d514e12346
Jos.	w3_d514e12349
Schlager,	w5_d514e12352
Rumor=fold.,	w7_d514e12355
s.	w9_d514e12358
K.	w11_d514e12361
Cathar.,	w13_d514e12365
beym	w1_d514e12370
gold.	w3_d514e12373
Lämmel	w5_d514e12376
im	w7_d514e12379
Lerchenf.,	w9_d514e12382
alt	w11_d514e12385
2.	w13_d514e12389
J.	w15_d514e12392
</list>
<head id="h2_d514e12399">
Summa	w1_d514e12403
4.	w3_d514e12406
Pers.,	w5_d514e12409
darunter	w7_d514e12412
3.	w9_d514e12415
Kind.	w11_d514e12418
Den	w1_d514e12423
29.	w3_d514e12426
Dec.	w5_d514e12429
Jn	w1_d514e12434
der	w3_d514e12437
Stadt.	w5_d514e12440
</head>
<list id="l4_d514e12443">
Der	w1_d514e12447
Wol=geb.	w3_d514e12450
Hr.	w5_d514e12453
Hr.	w7_d514e12456
Joh.	w9_d514e12459
Christoph	w11_d514e12462
Burkhard,	w13_d514e12466
Frey=herr	w1_d514e12471
v.	w3_d514e12474
der	w5_d514e12477
Klee,	w7_d514e12480
Herr	w9_d514e12483
der	w11_d514e12486
Herrsch.	w13_d514e12490
Pate	w15_d514e12493
lau,	w1_d514e12498
1	w3_d514e12501
Strauka,	w5_d514e12504
K.	w7_d514e12507
Reichs=hof=raht,	w9_d514e12510
im	w11_d514e12513
May	w13_d514e12517
garetenhof,	w1_d514e12523
alt	w3_d514e12526
63.	w5_d514e12529
J.	w7_d514e12532
Dem	w1_d514e12537
(Tit.)	w3_d514e12540
Hrn	w5_d514e12543
Carl	w7_d514e12546
Frey=brn.	w9_d514e12549
v.	w11_d514e12552
Schnecken	w13_d514e12556
haus,	w1_d514e12561
K.	w3_d514e12564
K.	w5_d514e12567
Rittmeist.,	w7_d514e12570
s.	w9_d514e12573
Frle	w11_d514e12576
T.	w13_d514e12580
Anna,	w15_d514e12583
im	w17_d514e12586
Tisch	w19_d514e12589
leris.	w1_d514e12594
H.	w3_d514e12597
am	w5_d514e12600
rot.	w7_d514e12603
Thurn,	w9_d514e12606
alt	w11_d514e12609
2.	w13_d514e12613
J.	w15_d514e12616
Der	w1_d514e12622
Wol=ehrw.	w3_d514e12625
Hr.	w5_d514e12628
Franz	w7_d514e12631
Hammerl,	w9_d514e12634
weltl.	w11_d514e12637
Priest.	w13_d514e12641
im	w1_d514e12646
Grundemanis.	w3_d514e12649
H.	w5_d514e12652
in	w7_d514e12655
der	w9_d514e12658
Anna	w11_d514e12661
gas.,	w13_d514e12665
59.	w15_d514e12668
J.	w17_d514e12671
Dem	w1_d514e12676
Hrn.	w3_d514e12679
Jos.	w5_d514e12682
Reichtbauer,	w7_d514e12685
Fürstl.	w9_d514e12688
Passauerisch.	w11_d514e12691
Canzl.	w1_d514e12696
offic.,	w3_d514e12699
s.	w5_d514e12702
K.	w7_d514e12705
Jos.,	w9_d514e12708
im	w11_d514e12711
Goldhauis.	w13_d514e12715
H.	w15_d514e12718
auf	w17_d514e12721
der	w1_d514e12727
Fischer=stieg,	w3_d514e12730
alt	w5_d514e12733
3.	w7_d514e12736
J.	w9_d514e12739
Dem	w1_d514e12744
Phil.	w3_d514e12747
Millinger,	w5_d514e12750
Burgerl.	w7_d514e12753
Maurer=meist.,	w9_d514e12756
T.	w1_d514e12761
Anna,	w3_d514e12764
bey	w5_d514e12767
der	w7_d514e12770
gold.	w9_d514e12773
Ros.	w11_d514e12776
am	w13_d514e12780
alt.	w15_d514e12783
Flrischem.,	w17_d514e12786
alt	w1_d514e12791
11.	w3_d514e12794
J.	w5_d514e12797
Dem	w1_d514e12803
Jac.	w3_d514e12806
Schieler,	w5_d514e12809
Kirchen	w7_d514e12812
dien.	w9_d514e12815
bey	w11_d514e12818
St.	w13_d514e12822
Mich.,	w15_d514e12825
s.	w1_d514e12830
K.	w3_d514e12833
Eva,	w5_d514e12836
im	w7_d514e12839
neuen	w9_d514e12842
Michaeler	w11_d514e12845
H.,	w13_d514e12849
alt	w15_d514e12852
3.	w17_d514e12855
J.	w19_d514e12858
</list>
<head id="h2_d514e12865">
Vor	w1_d514e12869
der	w3_d514e12872
Stadt.	w5_d514e12875
</head>
<list id="l4_d514e12878">
Cathar.	w1_d514e12882
Sabalkin,	w3_d514e12885
Wittwe.	w5_d514e12888
beyn	w7_d514e12891
3.	w9_d514e12894
Haas.	w11_d514e12897
bey	w13_d514e12901
St.	w15_d514e12904
Ulrich,	w1_d514e12909
alt	w3_d514e12912
66	w5_d514e12915
J.	w7_d514e12918
Dem	w1_d514e12923
Wenzel	w3_d514e12926
Walter,	w5_d514e12929
Schuh	w7_d514e12932
mach,	w9_d514e12935
s.	w11_d514e12938
W.	w13_d514e12942
Theres.	w15_d514e12945
bey	w1_d514e12951
der	w3_d514e12954
weis.	w5_d514e12957
Ros.	w7_d514e12960
am	w9_d514e12963
Neustift,	w11_d514e12966
alt	w13_d514e12970
77.	w15_d514e12973
J.	w17_d514e12976
Dem	w1_d514e12981
Jos.	w3_d514e12984
Koller,	w5_d514e12987
Tag	w7_d514e12990
löhn.,	w9_d514e12993
s.	w11_d514e12996
W.	w13_d514e13000
Anna,	w15_d514e13003
in	w17_d514e13006
s.	w19_d514e13009
H.	w21_d514e13012
zu	w1_d514e13017
Erdberg,	w3_d514e13020
alt	w5_d514e13023
53.	w7_d514e13026
J.	w9_d514e13029
Summa	w1_d514e13034
9.	w3_d514e13037
Pers.,	w5_d514e13040
darunter	w7_d514e13043
3.	w9_d514e13046
Kind.	w11_d514e13049
</list>
<p id="p6_d514e13053">
Von	w1_d514e13057
der	w3_d514e13060
R.	w5_d514e13063
Oe.	w7_d514e13066
Regierung	w9_d514e13069
wegen,	w11_d514e13072
wird	w13_d514e13076
ult	w15_d514e13079
gegenwärtig=offenem	w1_d514e13084
Edict	w3_d514e13087
jedermänniglich,	w5_d514e13090
so	w7_d514e13093
wol	w1_d514e13098
An=als	w3_d514e13101
Abwesenden,	w5_d514e13104
deme	w7_d514e13107
daran	w9_d514e13110
gelegen,	w11_d514e13113
</p>
<p id="p10_d514e13118">
kund	w1_d514e13122
und	w3_d514e13125
zu	w5_d514e13128
wissen	w7_d514e13131
gemacht:	w9_d514e13134
Es	w11_d514e13137
seye	w13_d514e13141
die	w15_d514e13144
Christina	w17_d514e13147
Figeschin,	w1_d514e13152
ohne	w3_d514e13155
hinterlassen=letztwilligen	w5_d514e13158
Ge	w7_d514e13161
schäft	w1_d514e13166
mit	w3_d514e13169
Tod	w5_d514e13172
abgegangen,	w7_d514e13175
und	w9_d514e13178
habe	w11_d514e13181
sich	w13_d514e13185
hin	w15_d514e13188
nach	w1_d514e13194
um	w3_d514e13197
desselben	w5_d514e13200
ab	w7_d514e13203
intestato	w9_d514e13206
ruckgedliebene	w11_d514e13209
Verlassenschaft	w1_d514e13214
der	w3_d514e13217
Zeit	w5_d514e13220
niemand	w7_d514e13223
angemeldet.	w9_d514e13226
Wann	w1_d514e13231
nun	w3_d514e13234
Regierung,	w5_d514e13237
um	w7_d514e13240
die	w9_d514e13243
etwa	w11_d514e13246
ein	w13_d514e13250
oder	w15_d514e13253
enderem	w1_d514e13258
bey	w3_d514e13261
dieser	w5_d514e13264
Verlassenschaft	w7_d514e13267
von	w9_d514e13270
Rechts	w11_d514e13273
wegen	w1_d514e13279
gebührend=nähere	w3_d514e13282
Erb=sprüche	w5_d514e13285
in	w7_d514e13288
Erfah	w9_d514e13291
rung	w1_d514e13296
zu	w3_d514e13299
bringen,	w5_d514e13302
anbey	w7_d514e13305
das	w9_d514e13308
etwe	w11_d514e13311
vorhandene	w13_d514e13315
Æs	w15_d514e13318
alienum	w1_d514e13323
ausfindig	w3_d514e13326
zu	w5_d514e13329
machen,	w7_d514e13332
folgsam	w9_d514e13335
zu	w11_d514e13338
Ab	w13_d514e13342
handlung	w1_d514e13347
solcher	w3_d514e13350
Verlassenschaft	w5_d514e13353
sicher	w7_d514e13356
vorschrei	w9_d514e13359
ten	w1_d514e13365
zu	w3_d514e13368
können,	w5_d514e13371
eine	w7_d514e13374
Nohtdurft	w9_d514e13377
zu	w11_d514e13380
