<doc id="wr_1759-01-31" attrs="word" year="1759" month="01" day="31" corpus="2">
<head id="h2_d318e2919">
Londen	w1_d318e2923
Bal	w7_d318e10196
in	w9_d318e10199
dem	w11_d318e10202
kleinen	w1_d318e10208
Redouten=saal.	w3_d318e10211
</p>
<p id="p6_d318e10214">
Vorgestrigen	w1_d318e10218
Montag	w3_d318e10221
als	w5_d318e10224
den	w7_d318e10227
29.	w9_d318e10230
Vor	w11_d318e10233
mittags	w1_d318e10238
seynd	w3_d318e10241
Jhre	w5_d318e10244
Majestät	w7_d318e10247
die	w9_d318e10250
Kaiserin	w11_d318e10253
mit	w1_d318e10258
Jhren	w3_d318e10261
Königl.	w5_d318e10264
Hoheiten	w7_d318e10267
denen	w9_d318e10270
Durchl.	w11_d318e10273
Erz=herzoginnen	w1_d318e10279
Maria	w3_d318e10282
Anna,	w5_d318e10285
und	w7_d318e10288
Chri	w9_d318e10291
stina	w1_d318e10296
in	w3_d318e10299
das	w5_d318e10302
Frauen=kloster	w7_d318e10305
deren	w9_d318e10308
Salesia	w11_d318e10311
nerinnen	w1_d318e10316
auf	w3_d318e10319
den	w5_d318e10322
Renn=weeg	w7_d318e10325
abgefahren,	w9_d318e10328
und	w1_d318e10333
haben	w3_d318e10336
allda	w5_d318e10339
dem	w7_d318e10342
wegen	w9_d318e10345
des	w11_d318e10348
Festes	w13_d318e10352
des	w15_d318e10355
Heiligen	w1_d318e10361
Francisci	w3_d318e10364
Salesii	w5_d318e10367
gehaltenen	w7_d318e10370
feyer	w9_d318e10373
lichen	w1_d318e10378
GOttes=dienst	w3_d318e10381
abgewartet.	w5_d318e10384
Abends	w7_d318e10387
ist	w1_d318e10392
in	w3_d318e10395
Gegenwart	w5_d318e10398
Allerhöchster	w7_d318e10401
Herrschaf	w9_d318e10404
ten	w1_d318e10409
das	w3_d318e10412
Versprechen	w5_d318e10415
der	w7_d318e10418
Kaiserl.	w9_d318e10421
Königl.	w11_d318e10424
Hof=dame	w1_d318e10430
(Tit.)	w3_d318e10433
Fräule	w5_d318e10436
Gräfin	w7_d318e10439
von	w9_d318e10442
Coh	w11_d318e10445
teck,	w1_d318e10450
mit	w3_d318e10453
dem	w5_d318e10456
Kaiserl.	w7_d318e10459
Königl.	w9_d318e10462
Cammerern	w11_d318e10465
(Tit.)	w1_d318e10470
Herrn	w3_d318e10473
Grafen	w5_d318e10476
von	w7_d318e10479
Taffe,	w9_d318e10482
bey	w11_d318e10485
Hof	w1_d318e10490
vor	w3_d318e10493
sich	w5_d318e10496
gegangen,	w7_d318e10499
und	w9_d318e10502
darauf	w11_d318e10505
Apar	w13_d318e10509
tament	w1_d318e10515
gehalten	w3_d318e10518
worden.	w5_d318e10521
</p>
<p id="p8_d318e10524">
Gestrigen	w1_d318e10528
Dienstag	w3_d318e10531
als	w5_d318e10534
den	w7_d318e10537
30.	w9_d318e10540
dito,	w11_d318e10543
seynd	w1_d318e10548
für	w3_d318e10551
nachfolgende	w5_d318e10554
Hoch=adeliche	w7_d318e10557
Stern	w9_d318e10560
kreutz=ordens=damen,	w1_d318e10565
benanntlichen	w3_d318e10568
für	w5_d318e10571
(Titl.)	w1_d318e10577
Frau	w3_d318e10580
Rosalia	w5_d318e10583
Gräfin	w7_d318e10586
von	w9_d318e10589
König	w11_d318e10592
segg,	w1_d318e10597
geborne	w3_d318e10600
Gräfin	w5_d318e10603
von	w7_d318e10606
Oetting	w9_d318e10609
so	w1_d318e10614
zu	w3_d318e10617
Aulendorf	w1_d318e10622
in	w3_d318e10625
Schwaben,	w5_d318e10628
den	w7_d318e10631
15.	w9_d318e10634
dieses;	w11_d318e10637
und	w1_d318e10643
für	w3_d318e10646
(Titl.)	w5_d318e10649
Frau	w7_d318e10652
Joanna	w9_d318e10655
Luchese	w11_d318e10658
Mar	w13_d318e10662
</p>
<p id="p14_d318e10676">
chesin	w1_d318e10680
von	w3_d318e10683
Madonia,	w5_d318e10686
geborne	w7_d318e10689
Marchesin	w9_d318e10692
de	w11_d318e10695
Casal	w1_d318e10700
Gerardo	w3_d318e10703
de	w5_d318e10706
Principe	w7_d318e10709
di	w9_d318e10712
Campo	w11_d318e10715
Franco,	w13_d318e10719
welche	w1_d318e10724
zu	w3_d318e10727
Palermo	w5_d318e10730
vorigen	w7_d318e10733
Jahrs	w9_d318e10736
in	w11_d318e10739
GOtt	w13_d318e10743
selig	w1_d318e10749
entschlaffen,	w3_d318e10752
in	w5_d318e10755
der	w7_d318e10758
grossen	w9_d318e10761
Hofkapel	w11_d318e10764
len	w1_d318e10769
die	w3_d318e10772
Exequien	w5_d318e10775
gehalten	w7_d318e10778
worden;	w9_d318e10781
worauf	w11_d318e10784
beede	w1_d318e10789
Kaiserl.	w3_d318e10792
Majestäten	w5_d318e10795
einer	w7_d318e10798
Kriegscon	w9_d318e10801
ferenz	w1_d318e10806
beygewohnet.	w3_d318e10809
Abends	w5_d318e10812
ware	w7_d318e10815
das	w9_d318e10818
dritte	w1_d318e10824
Bal=fest	w3_d318e10827
bey	w5_d318e10830
Hof.	w7_d318e10833
</p>
<p id="p16_d318e10836">
Nachdeme	w1_d318e10840
Jhre	w3_d318e10843
Kaiserl.	w5_d318e10846
Königl.	w7_d318e10849
Ma	w9_d318e10852
jestät	w1_d318e10857
unsere	w3_d318e10860
allergnädigste	w5_d318e10863
Frau	w7_d318e10866
Sr.	w9_d318e10869
aller	w11_d318e10872
Christlichsten	w1_d318e10877
Majest.	w3_d318e10880
dem	w5_d318e10883
König	w7_d318e10886
in	w9_d318e10889
Frank	w11_d318e10892
reich	w1_d318e10898
von	w3_d318e10901
dem	w5_d318e10904
heldenmütigen	w7_d318e10907
Betrag,	w9_d318e10910
wo	w11_d318e10913
mit	w1_d318e10918
(Tit.)	w3_d318e10921
Herr	w5_d318e10924
Graf	w7_d318e10927
von	w9_d318e10930
Montazet	w11_d318e10933
Marechal	w1_d318e10938
de	w3_d318e10941
Camp,	w5_d318e10944
in	w7_d318e10947
Königl.	w9_d318e10950
Französi	w11_d318e10953
schen	w1_d318e10958
Diensten,	w3_d318e10961
während	w5_d318e10964
letzteren	w7_d318e10967
Feld=zug,	w9_d318e10970
bevorab	w1_d318e10976
bey	w3_d318e10979
der	w5_d318e10982
bekannten	w7_d318e10985
Schlacht	w9_d318e10988
von	w11_d318e10991
Hochkirchen,	w1_d318e10996
in	w3_d318e10999
welcher	w5_d318e11002
derselbe	w7_d318e11005
durch	w9_d318e11008
meh	w11_d318e11011
rere	w1_d318e11016
Säbel=hiebe	w3_d318e11019
gefährlich	w5_d318e11022
verwundet	w7_d318e11025
wor	w9_d318e11028
den,	w1_d318e11033
sich	w3_d318e11036
hervorgethan,	w5_d318e11039
ausführlichen	w7_d318e11042
Be	w9_d318e11045
richt	w1_d318e11051
ertheilen	w3_d318e11054
lassen,	w5_d318e11057
so	w7_d318e11060
ist	w9_d318e11063
Jhrer	w11_d318e11066
Kai	w13_d318e11070
serl.	w1_d318e11075
Königl.	w3_d318e11078
Majestät	w5_d318e11081
von	w7_d318e11084
Sr	w9_d318e11087
Allerchrist	w11_d318e11090
lichsten	w1_d318e11095
Majestät	w3_d318e11098
das	w5_d318e11101
Groß=kreutz=zeichen	w7_d318e11104
des	w1_d318e11109
Königl.	w3_d318e11112
Französischen	w5_d318e11115
hohen	w7_d318e11118
Ritteror	w9_d318e11121
dens	w1_d318e11127
von	w3_d318e11130
St.	w5_d318e11133
Ludwig	w7_d318e11136
zu	w9_d318e11139
dem	w11_d318e11142
Ende	w13_d318e11146
anhero	w15_d318e11149
überschicket	w1_d318e11154
worden,	w3_d318e11157
damit	w5_d318e11160
Allerhöchstdie	w7_d318e11163
selbe	w1_d318e11168
mit	w3_d318e11171
solchem	w5_d318e11174
Groß=kreutz=zeichen	w7_d318e11177
die	w9_d318e11180
Verdienste	w1_d318e11185
dieses	w3_d318e11188
Herrn	w5_d318e11191
Generals	w7_d318e11194
beehren	w9_d318e11197
möchten,	w1_d318e11203
welchemnach	w3_d318e11206
dann	w5_d318e11209
Jhre	w7_d318e11212
Kaiserl.	w9_d318e11215
Königl.	w1_d318e11220
Majest.	w3_d318e11223
demselben	w5_d318e11226
nicht	w7_d318e11229
allein	w9_d318e11232
ge	w11_d318e11235
dachtes	w1_d318e11240
Ordens=zeichen	w3_d318e11243
eigenhändig	w5_d318e11246
zu	w7_d318e11249
übergeben,	w1_d318e11254
sondern	w3_d318e11257
auch	w5_d318e11260
solches	w7_d318e11263
in	w9_d318e11266
das	w11_d318e11269
besondere	w1_d318e11275
mit	w3_d318e11278
Dero	w5_d318e11281
mit	w7_d318e11284
Brillanten	w9_d318e11287
reich	w11_d318e11290
besetzte	w1_d318e11295
Portrait	w3_d318e11298
unter	w5_d318e11301
einstens	w7_d318e11304
zu	w9_d318e11307
beglei	w11_d318e11310
ten	w1_d318e11315
geruhet	w3_d318e11318
haben.	w5_d318e11321
</p>
<head id="h2_d318e11328">
Lista	w1_d318e11332
deren	w3_d318e11335
Verstorbenen	w5_d318e11338
zu	w7_d318e11341
Wien	w9_d318e11344
in	w1_d318e11349
und	w3_d318e11352
vor	w5_d318e11355
der	w7_d318e11358
Stadt.	w9_d318e11361
Den	w1_d318e11366
26.	w3_d318e11369
Januarii.	w5_d318e11372
Jn	w1_d318e11378
der	w3_d318e11381
Stadt.	w5_d318e11384
</head>
<list id="l4_d318e11387">
Der	w1_d318e11391
Wol=edle	w3_d318e11394
Hr.	w5_d318e11397
Franz	w7_d318e11400
Grabner,	w9_d318e11403
K.	w11_d318e11406
K.	w13_d318e11410
Weg	w15_d318e11413
maut	w1_d318e11418
und	w3_d318e11421
Sperr=geföhls=ober=einnehm,	w5_d318e11424
wie	w7_d318e11427
auch	w9_d318e11430
K.	w1_d318e11435
K.	w3_d318e11438
N.	w5_d318e11441
Oe.	w7_d318e11444
Weg	w9_d318e11447
und	w11_d318e11450
Brucken=amts=caßier,	w13_d318e11454
bey	w15_d318e11457
denen	w1_d318e11463
7	w3_d318e11466
Schwert.	w5_d318e11469
bey	w7_d318e11472
Maria=stieg.,	w9_d318e11475
alt	w11_d318e11478
52.	w13_d318e11482
J.	w15_d318e11485
Dem	w1_d318e11490
Georg	w3_d318e11493
Presensky,	w5_d318e11496
Burgerl.	w7_d318e11499
Kirsch.,	w9_d318e11502
s.	w11_d318e11505
K.	w13_d318e11509
Ant.	w15_d318e11512
beym	w1_d318e11517
Aug	w3_d318e11520
GOttes	w5_d318e11523
am	w7_d318e11526
Pet.,	w9_d318e11529
alt	w11_d318e11532
9.	w13_d318e11536
J.	w15_d318e11539
</list>
<list id="l6_d318e11543">
Jacob	w1_d318e11547
Mayr,	w3_d318e11550
gew.	w5_d318e11553
Furrier,	w7_d318e11556
beym	w9_d318e11559
weis.	w11_d318e11562
Löw.	w13_d318e11566
am	w15_d318e11569
Salz=gr.,	w1_d318e11574
alt	w3_d318e11577
44.	w5_d318e11580
J.	w7_d318e11583
</list>
<head id="h2_d318e11590">
Vor	w1_d318e11594
der	w3_d318e11597
Stadt.	w5_d318e11600
</head>
<list id="l4_d318e11603">
Mich.	w1_d318e11607
Schrenk,	w3_d318e11610
Burgerl.	w5_d318e11613
Schnür=mach.,	w7_d318e11616
bey	w9_d318e11619
dem	w11_d318e11622
weis.	w1_d318e11627
Pfauen	w3_d318e11630
bey	w5_d318e11633
Maria=hülf,	w7_d318e11636
alt	w9_d318e11639
57.	w11_d318e11642
J.	w13_d318e11646
Dem	w1_d318e11651
Gabriel	w3_d318e11654
Thaller,	w5_d318e11657
Burgerl.	w7_d318e11660
Fleisch=hack,	w9_d318e11663
s.	w11_d318e11666
K.	w13_d318e11670
Theres.,	w1_d318e11676
im	w3_d318e11679
Thalleris.	w5_d318e11682
H.	w7_d318e11685
auf	w9_d318e11688
der	w11_d318e11691
Landstr.	w13_d318e11695
1.	w15_d318e11698
J.	w17_d318e11701
Dem	w1_d318e11706
Franz	w3_d318e11709
Herra,	w5_d318e11712
Roß=wart,	w7_d318e11715
s.	w9_d318e11718
K.	w11_d318e11721
Carl,	w13_d318e11725
im	w15_d318e11728
Sut	w17_d318e11731
neris	w1_d318e11736
H.	w3_d318e11739
zu	w5_d318e11742
Erdberg,	w7_d318e11745
alt	w9_d318e11748
5.	w11_d318e11751
J.	w13_d318e11755
Eva	w1_d318e11760
Kreisin,	w3_d318e11763
led.	w5_d318e11766
M.,	w7_d318e11769
beym	w9_d318e11772
lust.	w11_d318e11775
Baur.	w13_d318e11779
in	w15_d318e11782
der	w17_d318e11785
Leo	w19_d318e11788
poldst.,	w1_d318e11794
alt	w3_d318e11797
70.	w5_d318e11800
J.	w7_d318e11803
Dem	w1_d318e11808
Ulrich	w3_d318e11811
Feyertag,	w5_d318e11814
Fuhr=m.,	w7_d318e11817
s.	w9_d318e11820
W.	w11_d318e11823
Elisab.,	w13_d318e11827
im	w15_d318e11830
Rahtis.	w1_d318e11835
H.	w3_d318e11838
zu	w5_d318e11841
Mätzleinstorf,	w7_d318e11844
alt	w9_d318e11847
53.	w11_d318e11850
Math.	w1_d318e11855
Kober,	w3_d318e11858
Hüner=kram.=kn.,	w5_d318e11861
im	w7_d318e11864
Spenger=hof	w9_d318e11867
zu	w1_d318e11873
Marg.,	w3_d318e11876
alt	w5_d318e11879
33.	w7_d318e11882
J.	w9_d318e11885
Eva	w1_d318e11890
Pleiningerin,	w3_d318e11893
Wittwe,	w5_d318e11896
beym	w7_d318e11899
gold.	w9_d318e11902
Hirsch	w11_d318e11905
ober	w13_d318e11909
dem	w1_d318e11914
Neustift,	w3_d318e11917
alt	w5_d318e11920
60.	w7_d318e11923
J.	w9_d318e11926
Cathar.	w1_d318e11931
Uhrmanin,	w3_d318e11934
Wittwe,	w5_d318e11937
bey	w7_d318e11940
der	w9_d318e11943
gold.	w11_d318e11946
Ros.	w13_d318e11950
ober	w15_d318e11953
dem	w1_d318e11959
Neustift,	w3_d318e11962
alt	w5_d318e11965
98.	w7_d318e11968
J.	w9_d318e11971
Josepha	w1_d318e11976
Mayrin,	w3_d318e11979
im	w5_d318e11982
Sonnen=hof,	w7_d318e11985
alt	w9_d318e11988
54.	w11_d318e11991
J.	w13_d318e11995
</list>
<head id="h2_d318e12002">
Summa	w1_d318e12006
12.	w3_d318e12009
Person.	w5_d318e12012
/	w7_d318e12015
darunter	w9_d318e12018
1.	w11_d318e12021
Kind.	w13_d318e12025
Den	w1_d318e12030
27.	w3_d318e12033
Januarii.	w5_d318e12036
Jn	w1_d318e12041
der	w3_d318e12044
Stadt.	w5_d318e12047
</head>
<list id="l4_d318e12050">
Der	w1_d318e12054
Ehrw.	w3_d318e12057
Fr.	w5_d318e12060
Franz	w7_d318e12063
Neuswirt,	w9_d318e12066
Ord.	w11_d318e12069
Cler.	w13_d318e12073
Regul.	w15_d318e12076
S.	w1_d318e12081
Pauli,	w3_d318e12084
im	w5_d318e12087
Collegio	w7_d318e12090
bey	w9_d318e12093
St.	w11_d318e12096
Mich.	w13_d318e12100
alt	w15_d318e12103
49.	w17_d318e12106
J.	w19_d318e12109
Dem	w1_d318e12114
Hrn.	w3_d318e12117
Carl	w5_d318e12120
Hutman,	w7_d318e12123
K.	w9_d318e12126
K.	w11_d318e12129
Hofcammerthür	w13_d318e12133
hüt.,	w1_d318e12139
s.	w3_d318e12142
K.	w5_d318e12145
Carl,	w7_d318e12148
im	w9_d318e12151
Beneficiaten=H.	w11_d318e12154
in	w13_d318e12158
der	w15_d318e12161
Him	w17_d318e12164
mel=pfort=gas.,	w1_d318e12169
alt	w3_d318e12172
5.	w5_d318e12175
v.	w7_d318e12178
J.	w9_d318e12181
Dem	w1_d318e12186
Hrn.	w3_d318e12189
Joh.	w5_d318e12192
Fler,	w7_d318e12195
gew.	w9_d318e12198
K.	w11_d318e12201
Guardaroba,	w13_d318e12205
s.	w15_d318e12208
S.	w17_d318e12211
Tob.,	w1_d318e12216
im	w3_d318e12219
Filleubaumis.	w5_d318e12222
H.	w7_d318e12225
in	w9_d318e12228
der	w11_d318e12231
Kärntnerstr.,	w13_d318e12235
alt	w1_d318e12241
27.	w3_d318e12244
J.	w5_d318e12247
Der	w1_d318e12252
Felicit.	w3_d318e12255
Erdin,	w5_d318e12258
Burgerl.	w7_d318e12261
Wittwe,	w9_d318e12264
ihr	w11_d318e12267
K.	w13_d318e12271
The	w15_d318e12274
res.	w1_d318e12279
im	w3_d318e12282
Wallseckis.	w5_d318e12285
H.	w7_d318e12288
am	w9_d318e12291
hoh.	w11_d318e12294
Markt,	w13_d318e12298
alt	w15_d318e12301
1.	w17_d318e12304
J.	w19_d318e12307
Dem	w1_d318e12312
Jos.	w3_d318e12315
Hummel,	w5_d318e12318
gew.	w7_d318e12321
Burgerl.	w9_d318e12324
Bier=leut=geb.,	w11_d318e12327
s.	w1_d318e12333
W.	w3_d318e12336
Magdal.,	w5_d318e12339
im	w7_d318e12342
Pistrichis.	w9_d318e12345
H.	w11_d318e12348
in	w13_d318e12352
der	w15_d318e12355
unteren	w17_d318e12358
Bäckerstr.,	w1_d318e12363
alt	w3_d318e12366
38.	w5_d318e12369
J.	w7_d318e12372
</list>
<head id="h2_d318e12379">
Vor	w1_d318e12383
der	w3_d318e12386
Stadt.	w5_d318e12389
</head>
<list id="l4_d318e12392">
Dem	w1_d318e12396
Joh.	w3_d318e12399
Gropenberger,	w5_d318e12402
Burgerl.	w7_d318e12405
Galanteric=ar.	w9_d318e12408
beit.,	w1_d318e12413
s.	w3_d318e12416
K.	w5_d318e12419
Conrad,	w7_d318e12422
beyn	w9_d318e12425
3.	w11_d318e12428
Lauf.	w13_d318e12432
bey	w15_d318e12435
Maria=hülf	w17_d318e12438
alt	w1_d318e12443
6.	w3_d318e12446
J.	w5_d318e12449
Dem	w1_d318e12455
Jos.	w3_d318e12458
Stallecker,	w5_d318e12461
vergoldter=ges.,	w7_d318e12464
s.	w9_d318e12467
K.	w11_d318e12470
Theres.,	w13_d318e12474
bey	w1_d318e12479
der	w3_d318e12482
H.	w5_d318e12485
Dreyfaltigk.	w7_d318e12488
am	w9_d318e12491
Thury,	w11_d318e12494
alt	w13_d318e12498
8.	w15_d318e12501
J.	w17_d318e12504
Joh.	w1_d318e12509
Rauch,	w3_d318e12512
gew.	w5_d318e12515
Fleisch=hack.,	w7_d318e12518
im	w9_d318e12521
Contumatz,	w11_d318e12524
39.	w13_d318e12528
J.	w15_d318e12531
Dem	w1_d318e12536
Phil.	w3_d318e12539
Hictz,	w5_d318e12542
Holz=hack,	w7_d318e12545
s.	w9_d318e12548
T.	w11_d318e12551
Anna,	w13_d318e12555
beym	w15_d318e12558
gr.	w17_d318e12561
Thor	w1_d318e12567
zu	w3_d318e12570
Mätzleinstorf,	w5_d318e12573
alt	w7_d318e12576
15.	w9_d318e12579
J.	w11_d318e12582
</list>
<head id="h2_d318e12589">
Summa	w1_d318e12593
9.	w3_d318e12596
Person.	w5_d318e12599
/	w7_d318e12602
darunter	w9_d318e12605
4.	w11_d318e12608
Kind.	w13_d318e12612
Den	w1_d318e12617
28.	w3_d318e12620
Januarii.	w5_d318e12623
Jn	w1_d318e12628
der	w3_d318e12631
Stadt.	w5_d318e12634
</head>
<list id="l4_d318e12637">
Dem	w1_d318e12641
Hrn.	w3_d318e12644
Ludw.	w5_d318e12647
Jacob	w7_d318e12650
Haidte,	w9_d318e12653
Hof=buch=drucke.	w11_d318e12656
rey=correct.,	w1_d318e12661
s.	w3_d318e12664
K.	w5_d318e12667
Anna,	w7_d318e12670
im	w9_d318e12673
Brändweineris.	w11_d318e12676
H.	w13_d318e12680
auf	w1_d318e12685
der	w3_d318e12688
hoh.	w5_d318e12691
Bruck.,	w7_d318e12694
alt	w9_d318e12697
3.	w11_d318e12700
J.	w13_d318e12704
Hr.	w1_d318e12710
Mich.	w3_d318e12713
Bolla,	w5_d318e12716
Hof=stockador.,	w7_d318e12719
in	w9_d318e12722
s.	w11_d318e12725
H.	w13_d318e12729
in	w15_d318e12732
der	w17_d318e12735
Wipplingerstr.,	w1_d318e12740
alt	w3_d318e12743
77.	w5_d318e12746
J.	w7_d318e12749
</list>
<head id="h4_d318e12766">
Vor	w1_d318e12770
der	w3_d318e12773
Stadt.	w5_d318e12776
</head>
<list id="l6_d318e12779">
Die	w1_d318e12783
Hoch	w3_d318e12786
und	w5_d318e12789
Wol=geb.	w7_d318e12792
Fr.	w9_d318e12795
Philippina,	w11_d318e12798
verwittib	w13_d318e12802
te	w1_d318e12807
Reichs=gräfin	w3_d318e12810
v.	w5_d318e12813
Hottitz,	w7_d318e12816
und	w9_d318e12819
Wolfranitz,	w11_d318e12822
im	w13_d318e12826
Lebzelteris.	w1_d318e12831
H.	w3_d318e12834
in	w5_d318e12837
der	w7_d318e12840
Leopoldst.,	w9_d318e12843
alt	w11_d318e12846
85.	w13_d318e12850
J.	w15_d318e12853
Anna	w1_d318e12859
Rottin,	w3_d318e12862
led.	w5_d318e12865
M.,	w7_d318e12868
im	w9_d318e12871
Spitzel=krammeris.	w11_d318e12874
H.	w13_d318e12878
in	w15_d318e12881
der	w1_d318e12886
Leopoldst.,	w3_d318e12889
alt	w5_d318e12892
28.	w7_d318e12895
J.	w9_d318e12898
Dem	w1_d318e12903
Balthas.	w3_d318e12906
Fröschauer,	w5_d318e12909
Bier=abtrag.,	w7_d318e12912
s.	w9_d318e12915
K.	w11_d318e12918
Ge	w13_d318e12922
org,	w1_d318e12927
beym	w3_d318e12930
grün.	w5_d318e12933
Kranz	w7_d318e12936
bey	w9_d318e12939
Maria=hülf,	w11_d318e12942
6.	w13_d318e12946
J.	w15_d318e12949
Euphrosina	w1_d318e12955
Sailerin,	w3_d318e12958
in	w5_d318e12961
St.	w7_d318e12964
Joh.	w9_d318e12967
Nep.	w11_d318e12970
Spit.,	w13_d318e12974
71.	w15_d318e12977
J.	w17_d318e12980
</list>
<head id="h2_d318e12988">
Summa	w1_d318e12992
6.	w3_d318e12995
Person.	w5_d318e12998
darunter	w7_d318e13001
2.	w9_d318e13004
Kind.	w11_d318e13007
Den	w1_d318e13012
29.	w3_d318e13015
Januarii.	w5_d318e13018
Jn	w1_d318e13023
der	w3_d318e13026
Stadt.	w5_d318e13029
</head>
<list id="l4_d318e13032">
Dem	w1_d318e13036
Hrn.	w3_d318e13039
Ant.	w5_d318e13042
Carl,	w7_d318e13045
K.	w9_d318e13048
K.	w11_d318e13051
Hofcammerbuchhal	w13_d318e13055
terey=offic.,	w1_d318e13060
s.	w3_d318e13063
K.	w5_d318e13066
Heinr.,	w7_d318e13069
im	w9_d318e13072
Baderis.	w11_d318e13075
H.	w13_d318e13079
in	w15_d318e13082
der	w17_d318e13085
Himmel=pfort=gas.,	w1_d318e13090
alt	w3_d318e13093
6.	w5_d318e13096
J.	w7_d318e13099
Dem	w1_d318e13105
Georg	w3_d318e13108
Schermer,	w5_d318e13111
Burgerl.	w7_d318e13114
Bäckern,	w9_d318e13117
s.	w11_d318e13120
K.	w13_d318e13124
Jgnatz,	w1_d318e13129
in	w3_d318e13132
s.	w5_d318e13135
H.	w7_d318e13138
im	w9_d318e13141
tief.	w11_d318e13144
Grab,	w13_d318e13148
alt	w15_d318e13151
1.	w17_d318e13154
J.	w19_d318e13157
Cathar.	w1_d318e13162
Hußin,	w3_d318e13165
led.	w5_d318e13168
M.,	w7_d318e13171
beym	w9_d318e13174
Küß=den=pfen.	w11_d318e13177
am	w13_d318e13181
rot.	w1_d318e13186
Thurn,	w3_d318e13189
alt	w5_d318e13192
17.	w7_d318e13195
J.	w9_d318e13198
</list>
<head id="h2_d318e13205">
Vor	w1_d318e13209
der	w3_d318e13212
Stadt.	w5_d318e13215
</head>
<list id="l4_d318e13218">
Der	w1_d318e13222
Ehrw	w3_d318e13225
Novit.	w5_d318e13228
Schmaragd	w7_d318e13231
Hörman,	w9_d318e13234
alt	w11_d318e13237
21.	w13_d318e13241
J.,	w15_d318e13244
und	w1_d318e13249
Fulbertus,	w3_d318e13252
alt	w5_d318e13255
22.	w7_d318e13258
J.,	w9_d318e13261
beyde	w11_d318e13264
Ord.	w13_d318e13268
St.	w15_d318e13271
Joh.	w17_d318e13274
Dei,	w1_d318e13279
im	w3_d318e13282
Kloster	w5_d318e13285
in	w7_d318e13288
der	w9_d318e13291
Leopoldst.	w11_d318e13294
Marx	w1_d318e13300
Aufmut,	w3_d318e13303
Burgerl.	w5_d318e13306
Schuh=mach.,	w7_d318e13309
im	w9_d318e13312
Zinn	w11_d318e13315
giesseris.	w1_d318e13320
H.	w3_d318e13323
am	w5_d318e13326
Neubau,	w7_d318e13329
alt	w9_d318e13332
72.	w11_d318e13335
J.	w13_d318e13339
Sebald	w1_d318e13344
Herrdegen,	w3_d318e13347
Burgerl.	w5_d318e13350
Schneid.,	w7_d318e13353
im	w9_d318e13356
Santis.	w11_d318e13359
H.	w1_d318e13364
auf	w3_d318e13367
der	w5_d318e13370
Wied.,	w7_d318e13373
alt	w9_d318e13376
68.	w11_d318e13379
J.	w13_d318e13383
Dem	w1_d318e13389
Paul	w3_d318e13392
Laubner,	w5_d318e13395
Burgerl.	w7_d318e13398
Lein=web.,	w9_d318e13401
s.	w11_d318e13404
W.	w13_d318e13408
Eva,	w15_d318e13411
beyn	w1_d318e13416
3.	w3_d318e13419
Has.	w5_d318e13422
in	w7_d318e13425
der	w9_d318e13428
Leopoldst.,	w11_d318e13431
alt	w13_d318e13435
69.	w15_d318e13438
J.	w17_d318e13441
Dem	w1_d318e13446
Simon	w3_d318e13449
Gschlott,	w5_d318e13452
Tüchel=mach.,	w7_d318e13455
s.	w9_d318e13458
T.	w11_d318e13461
Theres.,	w13_d318e13465
beym	w1_d318e13470
grün.	w3_d318e13473
Kranz	w5_d318e13476
im	w7_d318e13479
Liechtenth.,	w9_d318e13482
alt	w11_d318e13485
17.	w13_d318e13489
J.	w15_d318e13492
Magd.	w1_d318e13498
Gratzerin,	w3_d318e13501
Wittwe,	w5_d318e13504
im	w7_d318e13507
Kutscheris.	w9_d318e13510
H.	w11_d318e13513
am	w13_d318e13517
Himmel=pfort=gr.,	w1_d318e13522
alt	w3_d318e13525
77.	w5_d318e13528
Dem	w1_d318e13533
Andre	w3_d318e13536
Kadl,	w5_d318e13539
Lack,	w7_d318e13542
s.	w9_d318e13545
W.	w11_d318e13548
Sabina,	w13_d318e13552
im	w15_d318e13555
Portie	w17_d318e13558
ris.	w1_d318e13563
H.	w3_d318e13566
an	w5_d318e13569
der	w7_d318e13572
Wien,	w9_d318e13575
alt	w11_d318e13578
34.	w13_d318e13582
J.	w15_d318e13585
</list>
<head id="h2_d318e13592">
Summa	w1_d318e13596
11.	w3_d318e13599
Person.	w5_d318e13602
/	w7_d318e13605
darunter	w9_d318e13608
2.	w11_d318e13611
Kind.	w13_d318e13615
</head>
<p id="p4_d318e13618">
Auf	w1_d318e13622
Verordnung	w3_d318e13625
einer	w5_d318e13628
Hochlöbl.	w7_d318e13631
N.	w9_d318e13634
Oe.	w11_d318e13637
Re	w13_d318e13641
gierung	w1_d318e13646
in	w3_d318e13649
Justitz=sachen	w5_d318e13652
werden	w7_d318e13655
nächstkommen	w9_d318e13658
den	w1_d318e13663
5.	w3_d318e13666
Februarii	w5_d318e13669
in	w7_d318e13672
der	w9_d318e13675
sogenannten	w11_d318e13678
Waldzeil	w13_d318e13682
im	w1_d318e13688
Rathgebischen	w3_d318e13691
Hans	w5_d318e13694
im	w7_d318e13697
ersten	w9_d318e13700
Stock	w11_d318e13703
verschie	w13_d318e13707
dene	w1_d318e13712
Effecten:	w3_d318e13715
als	w5_d318e13718
Jubellen,	w7_d318e13721
Gold,	w9_d318e13724
Silber,	w1_d318e13729
Porcelan,	w1_d318e13734
Kleider,	w3_d318e13737
Wäsch,	w1_d318e13743
