<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
allda	w9_d323e10539
als	w11_d323e10542
auch	w13_d323e10546
in	w1_d323e10551
andern	w3_d323e10554
Gegenden	w5_d323e10557
sehr	w7_d323e10560
grosse	w9_d323e10563
Magazine	w11_d323e10566
für	w1_d323e10571
die	w3_d323e10574
künftige	w5_d323e10577
Campagne,	w7_d323e10580
vornämlich	w9_d323e10583
für	w11_d323e10586
die	w1_d323e10592
Armee,	w3_d323e10595
welche	w5_d323e10598
in	w7_d323e10601
Schlesien	w9_d323e10604
agiren	w11_d323e10607
soll,	w1_d323e10612
angelegt	w3_d323e10615
werden.	w5_d323e10618
Die	w1_d323e10623
Festung	w3_d323e10626
Oll	w5_d323e10629
mütz	w1_d323e10634
befinde	w3_d323e10637
sich	w5_d323e10640
jetzo	w7_d323e10643
in	w9_d323e10646
dem	w11_d323e10649
besten	w13_d323e10653
Ver	w15_d323e10656
theidigungs	w1_d323e10662
Stande.	w3_d323e10665
Die	w1_d323e10670
Werker	w3_d323e10673
seyen	w5_d323e10676
nicht	w1_d323e10681
nur	w3_d323e10684
durchgehends	w5_d323e10687
um	w7_d323e10690
ein	w9_d323e10693
Klafter	w11_d323e10696
er	w13_d323e10700
höhet	w1_d323e10705
worden,	w3_d323e10708
sondern	w5_d323e10711
man	w1_d323e10717
habe	w3_d323e10720
auch	w5_d323e10723
an	w7_d323e10726
denen	w1_d323e10731
Parapets	w3_d323e10734
und	w5_d323e10737
Aussen=werkern	w1_d323e10742
eine	w3_d323e10745
solche	w1_d323e10750
Einrichtung	w3_d323e10753
getroffen,	w5_d323e10756
daß	w7_d323e10759
man	w9_d323e10762
im	w11_d323e10765
Stande	w1_d323e10771
ist,	w3_d323e10774
von	w5_d323e10777
denen	w7_d323e10780
Batterien	w9_d323e10783
die	w11_d323e10786
ganze	w13_d323e10790
Gegend	w1_d323e10795
zu	w3_d323e10798
bestreichen.	w5_d323e10801
</p>
<p id="p14_d323e10804">
Von	w1_d323e10808
Amsterdam:	w3_d323e10811
Daß	w5_d323e10814
der	w7_d323e10817
Engländi	w9_d323e10820
sche	w1_d323e10825
Minister	w3_d323e10828
Herr	w5_d323e10831
General=major	w7_d323e10834
York	w9_d323e10837
den	w1_d323e10842
31.	w3_d323e10845
Jan.	w5_d323e10848
in	w7_d323e10851
Haag	w9_d323e10854
zu	w11_d323e10857
einer	w13_d323e10861
geheimen	w15_d323e10864
Commißion	w1_d323e10870
mit	w3_d323e10873
denen	w5_d323e10876
Deputirten	w7_d323e10879
ihrer	w9_d323e10882
Hochmögenden	w1_d323e10887
beruffen	w3_d323e10890
worden	w5_d323e10893
seye,	w7_d323e10896
wo	w9_d323e10899
rinnen	w1_d323e10904
man	w3_d323e10907
ihm	w5_d323e10910
eine	w7_d323e10913
in	w9_d323e10916
sehr	w11_d323e10919
ernsthaften	w13_d323e10923
Ausdrückungen	w1_d323e10928
abgefassete	w3_d323e10931
Resolution	w5_d323e10934
zuge	w7_d323e10937
stellet	w1_d323e10943
habe,	w3_d323e10946
vermög	w5_d323e10949
welcher	w7_d323e10952
die	w9_d323e10955
verläßliche	w11_d323e10958
Benennung	w1_d323e10963
der	w3_d323e10966
eigentlichen	w5_d323e10969
Zeit,	w7_d323e10972
wann	w9_d323e10975
der	w1_d323e10980
Engländische	w3_d323e10983
Hof	w5_d323e10986
die	w7_d323e10989
in	w9_d323e10992
denen	w11_d323e10995
Groß	w13_d323e10999
brittannischen	w1_d323e11004
Häfen	w3_d323e11007
angehaltene	w5_d323e11010
Hollän	w7_d323e11013
</p>
<p id="p20_d323e11026">
dische	w1_d323e11030
Schiffe	w3_d323e11033
zurück	w5_d323e11036
stellen	w7_d323e11039
werde,	w9_d323e11042
auf	w11_d323e11045
das	w13_d323e11049
nachdrücklichste	w1_d323e11054
anbegehret	w3_d323e11057
habe.	w5_d323e11060
</p>
<p id="p22_d323e11063">
Von	w1_d323e11067
Straßburg:	w3_d323e11070
Daß	w5_d323e11073
allda	w7_d323e11076
sich	w9_d323e11079
wie	w11_d323e11082
derum	w1_d323e11087
ein	w3_d323e11090
Corps	w5_d323e11093
von	w7_d323e11096
200.	w9_d323e11099
Mann	w11_d323e11102
Chur	w13_d323e11106
Sächsischen	w1_d323e11111
Trupen	w3_d323e11114
formirt	w5_d323e11117
habe,	w7_d323e11120
und	w9_d323e11123
im	w11_d323e11126
Begrif	w1_d323e11132
stünde,	w3_d323e11135
zur	w5_d323e11138
Soubisischen	w7_d323e11141
Armee	w9_d323e11144
abzumarschiren.	w1_d323e11149
</p>
<p id="p24_d323e11153">
Von	w1_d323e11157
Altona:	w3_d323e11160
Daß	w5_d323e11163
der	w7_d323e11166
Königl.	w9_d323e11169
Däh	w11_d323e11172
nische	w1_d323e11177
Hof	w3_d323e11180
zur	w5_d323e11183
Bedeckung	w7_d323e11186
der	w9_d323e11189
Dähnischen	w11_d323e11192
Handlung	w1_d323e11197
eine	w3_d323e11200
Anzahl	w5_d323e11203
Kriegs=schiffe	w7_d323e11206
in	w9_d323e11209
die	w11_d323e11212
See	w1_d323e11218
gehen	w3_d323e11221
zu	w5_d323e11224
lassen,	w7_d323e11227
beschlossen	w9_d323e11230
habe.	w11_d323e11233
</p>
<head id="h2_d323e11241">
Wien	w1_d323e11245
den	w3_d323e11248
17.	w5_d323e11251
Februarii	w7_d323e11254
1759.	w9_d323e11257
</head>
<p id="p4_d323e11260">
ittwochs	w1_d323e11264
den	w3_d323e11267
14.	w5_d323e11270
dieses	w7_d323e11273
ware	w9_d323e11276
Abends	w11_d323e11279
der	w1_d323e11284
fünfte	w3_d323e11287
und	w5_d323e11290
letzte	w7_d323e11293
Cammer=bal	w9_d323e11296
bey	w1_d323e11301
Hof.	w3_d323e11304
</p>
<p id="p6_d323e11307">
Vorgestrigen	w1_d323e11311
Donnerstag	w3_d323e11314
den	w5_d323e11317
15.	w7_d323e11320
die	w9_d323e11323
ses	w1_d323e11328
haben	w3_d323e11331
Jhre	w5_d323e11334
Königl.	w7_d323e11337
Hoheit	w9_d323e11340
die	w11_d323e11343
Durch	w13_d323e11347
leuchtigste	w1_d323e11352
Königl.	w3_d323e11355
Prinzeßin	w5_d323e11358
und	w7_d323e11361
Erzher	w9_d323e11364
zogin	w1_d323e11370
Maria	w3_d323e11373
Anna,	w5_d323e11376
nach	w7_d323e11379
dem	w9_d323e11382
Jungfräu	w11_d323e11385
lichen	w1_d323e11390
Kloster	w3_d323e11393
St.	w5_d323e11396
Ursula	w7_d323e11399
sich	w9_d323e11402
erhoben,	w11_d323e11405
und	w1_d323e11410
allda	w3_d323e11413
der	w5_d323e11416
Einkleidung	w7_d323e11419
der	w9_d323e11422
Fräule	w11_d323e11425
Gräfin	w13_d323e11429
von	w1_d323e11434
Perlas	w3_d323e11437
(wobey	w5_d323e11440
Se.	w7_d323e11443
Hochfürstl.	w9_d323e11446
Gna	w11_d323e11449
den	w1_d323e11455
der	w3_d323e11458
alhiesige	w5_d323e11461
Herr	w7_d323e11464
Erz=bischof	w9_d323e11467
die	w11_d323e11470
geistliche	w1_d323e11475
Function	w3_d323e11478
verrichtet)	w5_d323e11481
beygewohnet.	w7_d323e11484
</p>
<p id="p8_d323e11487">
Eingehende	w1_d323e11491
Fasten	w3_d323e11494
wird	w5_d323e11497
in	w7_d323e11500
der	w9_d323e11503
Kirchen	w11_d323e11506
des	w1_d323e11511
Königl.	w3_d323e11514
Klosters	w5_d323e11517
Ord.	w7_d323e11520
S.	w9_d323e11523
Claræ	w11_d323e11526
alhier,	w13_d323e11530
R.	w1_d323e11535
P.	w3_d323e11538
Salvator	w5_d323e11541
von	w7_d323e11544
Modena	w9_d323e11547
Capucineror	w11_d323e11550
dens,	w1_d323e11556
die	w3_d323e11559
Wochen	w5_d323e11562
dreymal,	w7_d323e11565
als	w9_d323e11568
Sonn	w11_d323e11571
tag,	w1_d323e11576
Mittwoch,	w3_d323e11579
und	w5_d323e11582
Freytag	w7_d323e11585
in	w9_d323e11588
Wel	w11_d323e11591
scher	w1_d323e11596
Sprach	w3_d323e11599
predigen,	w5_d323e11602
vom	w7_d323e11605
Aschermitt	w9_d323e11608
woch	w1_d323e11613
angefangen	w3_d323e11616
præcise	w5_d323e11619
um	w7_d323e11622
11.	w9_d323e11625
Uhr	w11_d323e11628
Vor	w13_d323e11632
mittag.	w1_d323e11638
</p>
<head id="h2_d323e11645">
Lista	w1_d323e11649
deren	w3_d323e11652
Verstorbenen	w5_d323e11655
zu	w7_d323e11658
Wie	w9_d323e11661
in	w1_d323e11666
und	w3_d323e11669
vor	w5_d323e11672
der	w7_d323e11675
Stadt.	w9_d323e11678
Den	w1_d323e11683
13.	w3_d323e11686
Februarii.	w5_d323e11689
Jn	w1_d323e11695
der	w3_d323e11698
Stadt.	w5_d323e11701
</head>
<list id="l4_d323e11704">
Der	w1_d323e11708
Wol=edle	w3_d323e11711
Hr.	w5_d323e11714
Joh.	w7_d323e11717
Phil.	w9_d323e11720
Geissenhof,	w11_d323e11723
K.	w13_d323e11727
K.	w15_d323e11730
O.	w17_d323e11733
Hof=post=amts=offic.,	w1_d323e11738
im	w3_d323e11741
Wald=horn=macheris.	w5_d323e11744
H.	w7_d323e11747
am	w1_d323e11752
Stuben=thor,	w3_d323e11755
alt	w5_d323e11758
49.	w7_d323e11761
J.	w9_d323e11764
Dem	w1_d323e11770
Hrn.	w3_d323e11773
Ant.	w5_d323e11776
Carl,	w7_d323e11779
K.	w9_d323e11782
K.	w11_d323e11785
Hof=cammer=buchhalt.	w13_d323e11789
offic.,	w1_d323e11794
s.	w3_d323e11797
K.	w5_d323e11800
Jos.,	w7_d323e11803
im	w9_d323e11806
Baderis.	w11_d323e11809
H.	w13_d323e11813
in	w15_d323e11816
der	w17_d323e11819
Himmel	w19_d323e11822
pfort=gas.,	w1_d323e11827
alt	w3_d323e11830
1.	w5_d323e11833
J.	w7_d323e11836
</list>
<list id="l6_d323e11840">
Dem	w1_d323e11844
Veit	w3_d323e11847
Weiß,	w5_d323e11850
Burgerl.	w7_d323e11853
Schuh=mach.,	w9_d323e11856
s.	w11_d323e11859
W.	w13_d323e11863
Barb.,	w1_d323e11868
im	w3_d323e11871
Latzen=hof,	w5_d323e11874
alt	w7_d323e11877
49.	w9_d323e11880
J.	w11_d323e11883
Joh.	w1_d323e11888
Georg	w3_d323e11891
Böschl,	w5_d323e11894
Handels=dien.,	w7_d323e11897
im	w9_d323e11900
Geroldisch	w11_d323e11903
H.	w1_d323e11909
am	w3_d323e11912
Salz=gr.,	w5_d323e11915
alt	w7_d323e11918
62.	w9_d323e11921
J.	w11_d323e11924
</list>
<head id="h2_d323e11931">
Vor	w1_d323e11935
der	w3_d323e11938
Stadt.	w5_d323e11941
</head>
<list id="l4_d323e11944">
Gabriel	w1_d323e11948
Schleicher,	w3_d323e11951
Burgerl.	w5_d323e11954
Schmalz=versilb.,	w7_d323e11957
bey	w9_d323e11960
dem	w1_d323e11965
grün.	w3_d323e11968
Gat.	w5_d323e11971
untern	w7_d323e11974
Felb.,	w9_d323e11977
alt	w11_d323e11980
67.	w13_d323e11984
J.	w15_d323e11987
Dem	w1_d323e11992
Leov.	w3_d323e11995
Kagerer,	w5_d323e11998
Burgerl.	w7_d323e12001
Strick=rock=schneid	w9_d323e12004
s.	w1_d323e12010
W.	w3_d323e12013
Rosal.,	w5_d323e12016
beyn	w7_d323e12019
3.	w9_d323e12022
weis.	w11_d323e12025
Löw.	w13_d323e12029
bey	w15_d323e12032
St.	w17_d323e12035
Ulrich,	w19_d323e12038
alt	w1_d323e12043
31.	w3_d323e12046
J.	w5_d323e12049
Dem	w1_d323e12054
Andre	w3_d323e12057
Schäffer,	w5_d323e12060
Hof=burg=wacht.,	w7_d323e12063
s.	w9_d323e12066
W.	w11_d323e12069
Barb.	w13_d323e12073
bey	w1_d323e12078
der	w3_d323e12081
gold.	w5_d323e12084
Eul	w7_d323e12087
bey	w9_d323e12090
St	w11_d323e12093
Ulrich,	w13_d323e12097
alt	w15_d323e12100
49.	w17_d323e12103
J.	w19_d323e12106
Wilh.	w1_d323e12112
Baminger,	w3_d323e12115
Schuh=mach.,	w5_d323e12118
bey	w7_d323e12121
der	w9_d323e12124
grün.	w11_d323e12127
Saul.	w13_d323e12131
bey	w1_d323e12136
Maria=hülf,	w3_d323e12139
alt	w5_d323e12142
38.	w7_d323e12145
J.	w9_d323e12148
Elisab.	w1_d323e12153
Hafin,	w3_d323e12156
led.	w5_d323e12159
M.,	w7_d323e12162
beym	w9_d323e12165
schwarz.	w11_d323e12168
Adl.	w13_d323e12172
in	w15_d323e12175
der	w17_d323e12178
Rossau,	w1_d323e12183
alt	w3_d323e12186
78.	w5_d323e12189
J.	w7_d323e12192
Dem	w1_d323e12198
Heinr.	w3_d323e12201
Scharrer,	w5_d323e12204
Kutsch,	w7_d323e12207
s.	w9_d323e12210
T.	w11_d323e12213
Eva,	w13_d323e12217
bey	w15_d323e12220
dem	w17_d323e12223
gold.	w1_d323e12228
Rös.	w3_d323e12231
am	w5_d323e12234
Thury,	w7_d323e12237
alt	w9_d323e12240
18.	w11_d323e12243
J.	w13_d323e12247
Jos.	w1_d323e12252
Grechtlhofer,	w3_d323e12255
Haus=meist.,	w5_d323e12258
im	w7_d323e12261
Bischlis.	w9_d323e12264
H.	w11_d323e12267
auf	w13_d323e12271
der	w1_d323e12276
Wied.,	w3_d323e12279
alt	w5_d323e12282
82.	w7_d323e12285
J.	w9_d323e12288
Dem	w1_d323e12294
Georg	w3_d323e12297
Taglieb,	w5_d323e12300
gew.	w7_d323e12303
Vieh=mayrn,	w9_d323e12306
s.	w11_d323e12309
W.	w13_d323e12313
Ca	w15_d323e12316
Cathar.,	w1_d323e12321
im	w3_d323e12324
Schiblis.	w5_d323e12327
H.	w7_d323e12330
auf	w9_d323e12333
der	w11_d323e12336
Wied.,	w13_d323e12340
33.	w15_d323e12343
J.	w17_d323e12346
Joh.	w1_d323e12351
Gschlad,	w3_d323e12354
Tag=löhn.,	w5_d323e12357
bey	w7_d323e12360
der	w9_d323e12363
gold.	w11_d323e12366
Kugel	w13_d323e12370
am	w15_d323e12373
Neustift,	w1_d323e12378
alt	w3_d323e12381
37.	w5_d323e12384
J.	w7_d323e12387
</list>
<head id="h2_d323e12394">
Summa	w1_d323e12398
13.	w3_d323e12401
Person.	w5_d323e12404
darunter	w7_d323e12407
1.	w9_d323e12410
Kind.	w11_d323e12413
Den	w1_d323e12418
14.	w3_d323e12421
Februarii.	w5_d323e12424
Jn	w1_d323e12429
der	w3_d323e12432
Stadt.	w5_d323e12435
</head>
<list id="l4_d323e12438">
Dem	w1_d323e12442
Wol=edel=geb.	w3_d323e12445
Hrn.	w5_d323e12448
Ernst	w7_d323e12451
v.	w9_d323e12454
Eysen,	w11_d323e12457
K.	w13_d323e12461
K.	w15_d323e12464
geh.	w17_d323e12467
Direct.	w1_d323e12472
=registr.=adtunct.,	w3_d323e12475
s.	w5_d323e12478
Fr.	w7_d323e12481
Rosa,	w9_d323e12484
im	w11_d323e12487
Glase	w13_d323e12491
ris.	w1_d323e12496
H.	w3_d323e12499
im	w5_d323e12502
Juden=gäs.,	w7_d323e12505
alt	w9_d323e12508
31.	w11_d323e12511
J.	w13_d323e12515
Conrad	w1_d323e12521
Hacker,	w3_d323e12524
Lack.,	w5_d323e12527
im	w7_d323e12530
Jacober=H.	w9_d323e12533
auf	w11_d323e12536
der	w13_d323e12540
Sai	w15_d323e12543
lerst.,	w1_d323e12548
alt	w3_d323e12551
21.	w5_d323e12554
J.	w7_d323e12557
</list>
<head id="h2_d323e12564">
Vor	w1_d323e12568
der	w3_d323e12571
Stadt.	w5_d323e12574
</head>
<list id="l4_d323e12577">
Dem	w1_d323e12581
Leop.	w3_d323e12584
Ernesty,	w5_d323e12587
Hand=grafen=amts=besch.	w7_d323e12590
am	w9_d323e12593
Nußdorfer=posto,	w1_d323e12598
s.	w3_d323e12601
K.	w5_d323e12604
Barb.,	w7_d323e12607
alda,	w9_d323e12610
7.	w11_d323e12613
v.	w13_d323e12617
J.	w15_d323e12620
Der	w1_d323e12625
Theres.	w3_d323e12628
Zapfin,	w5_d323e12631
Wittwe,	w7_d323e12634
ihr	w9_d323e12637
T.	w11_d323e12640
Theres.,	w13_d323e12644
beym	w15_d323e12647
weis.	w1_d323e12653
Lämmel	w3_d323e12656
auf	w5_d323e12659
der	w7_d323e12662
Wind=mühl,	w9_d323e12665
alt	w11_d323e12668
13.	w13_d323e12672
Anna	w1_d323e12677
Rumlin,	w3_d323e12680
Wittwe,	w5_d323e12683
bey	w7_d323e12686
der	w9_d323e12689
weis.	w11_d323e12692
Ros.	w13_d323e12696
auf	w15_d323e12699
der	w17_d323e12702
Wied.,	w1_d323e12707
alt	w3_d323e12710
66.	w5_d323e12713
J.	w7_d323e12716
Dem	w1_d323e12721
Phil.	w3_d323e12724
Zach,	w5_d323e12727
Lack,	w7_d323e12730
s.	w9_d323e12733
W.	w11_d323e12736
Anna,	w13_d323e12740
beym	w15_d323e12743
bl.	w17_d323e12746
Wolf.	w19_d323e12749
auf	w1_d323e12755
der	w3_d323e12758
Wied.,	w5_d323e12761
alt	w7_d323e12764
48.	w9_d323e12767
J.	w11_d323e12770
Dem	w1_d323e12775
Jos.	w3_d323e12778
Schally,	w5_d323e12781
Kutsch,	w7_d323e12784
s.	w9_d323e12787
K.	w11_d323e12790
Cathar.,	w13_d323e12794
im	w15_d323e12797
Hof	w17_d323e12800
riemeris.	w1_d323e12805
H.	w3_d323e12808
auf	w5_d323e12811
der	w7_d323e12814
Landstr.,	w9_d323e12817
alt	w11_d323e12820
3.	w13_d323e12824
Dem	w1_d323e12829
Math.	w3_d323e12832
Kienbäck,	w5_d323e12835
Tag=löhn.,	w7_d323e12838
s.	w9_d323e12841
T.	w11_d323e12844
Barb.,	w13_d323e12848
im	w15_d323e12851
Käpel=macheris.	w1_d323e12857
H.	w3_d323e12860
am	w5_d323e12863
Magdal.=gr.,	w7_d323e12866
alt	w9_d323e12869
18.	w11_d323e12872
J.	w13_d323e12876
</list>
<head id="h2_d323e12883">
Summa	w1_d323e12887
8.	w3_d323e12890
Person.	w1_d323e12895
/	w3_d323e12898
darunter	w5_d323e12901
2.	w1_d323e12906
Kind.	w3_d323e12909
Den	w1_d323e12915
15.	w3_d323e12918
Februarii.	w5_d323e12921
Jn	w1_d323e12926
der	w3_d323e12929
Stadt.	w5_d323e12932
Niemand.	w1_d323e12937
</head>
<head id="h2_d323e12943">
Vor	w1_d323e12947
der	w3_d323e12950
Stadt.	w5_d323e12953
</head>
<list id="l4_d323e12956">
Hr.	w1_d323e12960
August.	w3_d323e12963
Türk,	w5_d323e12966
gew.	w7_d323e12969
K.	w9_d323e12972
K.	w11_d323e12975
Haupt=m.,	w13_d323e12979
in	w15_d323e12982
der	w17_d323e12985
K.	w19_d323e12988
K.	w1_d323e12993
Leder=fabric.	w3_d323e12996
an	w5_d323e12999
der	w7_d323e13002
Wien,	w9_d323e13005
alt	w11_d323e13008
66.	w13_d323e13012
J.	w15_d323e13015
</list>
<list id="l10_d323e13029">
Franz	w1_d323e13033
Pigler,	w3_d323e13036
Burgerl.	w5_d323e13039
Wirt,	w7_d323e13042
beym	w9_d323e13045
Der=fuß	w11_d323e13048
in	w13_d323e13052
der	w15_d323e13055
Leopoldst,	w1_d323e13060
alt	w3_d323e13063
66.	w5_d323e13066
J.	w7_d323e13069
Eva	w1_d323e13074
Löwin,	w3_d323e13077
Wittwe,	w5_d323e13080
beyn	w7_d323e13083
3.	w9_d323e13086
Lauf.	w11_d323e13089
bey	w13_d323e13093
Maria	w15_d323e13096
hülf,	w1_d323e13102
alt	w3_d323e13105
64.	w5_d323e13108
J.	w7_d323e13111
Dem	w1_d323e13116
Casp.	w3_d323e13119
Veit,	w5_d323e13122
Lack,	w7_d323e13125
s.	w9_d323e13128
K.	w11_d323e13131
Theres.,	w13_d323e13135
beym	w15_d323e13138
schwarz.	w17_d323e13141
Thor	w1_d323e13146
in	w3_d323e13149
der	w5_d323e13152
Rossau,	w7_d323e13155
alt	w9_d323e13158
2.	w11_d323e13161
J.	w13_d323e13165
Susan.	w1_d323e13170
Bretbacherin,	w3_d323e13173
Wittwe,	w5_d323e13176
im	w7_d323e13179
Pruckneris.	w9_d323e13182
H.	w11_d323e13185
in	w1_d323e13191
der	w3_d323e13194
Rossau,	w5_d323e13197
alt	w7_d323e13200
92.	w9_d323e13203
J.	w11_d323e13206
</list>
<head id="h2_d323e13214">
Summa	w1_d323e13218
5.	w3_d323e13221
Person.	w5_d323e13224
darunter	w7_d323e13227
1.	w9_d323e13230
Kind.	w11_d323e13233
</head>
<p id="p4_d323e13236">
Von	w1_d323e13240
dem	w3_d323e13243
Judicio	w5_d323e13246
Delegato	w7_d323e13249
der	w9_d323e13252
Hochgräflich	w11_d323e13255
Rudolph=Colloredischen	w1_d323e13260
Herrschaft	w3_d323e13263
Staatz,	w5_d323e13266
wird	w7_d323e13269
dem	w1_d323e13274
Herrn	w3_d323e13277
Victor	w5_d323e13280
Caramanza	w7_d323e13283
durch	w9_d323e13286
gegenwärtig	w11_d323e13289
offentliches	w1_d323e13295
Edict	w3_d323e13298
nochmalen	w5_d323e13301
kund	w7_d323e13304
und	w9_d323e13307
zu	w11_d323e13310
wissen	w13_d323e13314
gemacht:	w1_d323e13319
wasmassen	w3_d323e13322
der	w5_d323e13325
Herr	w7_d323e13328
Johann	w9_d323e13331
Adam	w11_d323e13334
Fritsch	w1_d323e13339
beeder	w3_d323e13342
Rechten	w5_d323e13345
Doctor,	w7_d323e13348
auch	w9_d323e13351
Hof	w11_d323e13354
und	w13_d323e13358
Gerichts=advocat,	w1_d323e13363
als	w3_d323e13366
über	w5_d323e13369
weyl.	w7_d323e13372
Johann	w9_d323e13375
Stockers	w11_d323e13378
heim	w1_d323e13384
seel.	w3_d323e13387
nachgelassen,	w5_d323e13390
und	w7_d323e13393
ad	w9_d323e13396
Cridam	w11_d323e13399
gediehene	w13_d323e13403
Vermögen	w1_d323e13408
aufgestelter	w3_d323e13411
Curator	w5_d323e13414
ad	w7_d323e13417
lites	w9_d323e13420
wider	w11_d323e13423
ihne	w1_d323e13428
Herrn	w3_d323e13431
Caramanza	w5_d323e13434
zu	w7_d323e13437
Folge	w9_d323e13440
des	w11_d323e13443
untern	w13_d323e13447
3.	w15_d323e13450
May	w1_d323e13455
1745.	w3_d323e13458
Publicirten	w5_d323e13461
Cridæ	w7_d323e13464
abschieds	w9_d323e13467
wegen,	w11_d323e13470
auf	w1_d323e13476
einen	w3_d323e13479
Conto	w5_d323e13482
angemeldt	w7_d323e13485
und	w9_d323e13488
gegen	w11_d323e13491
Produci	w13_d323e13495
rung	w1_d323e13500
seines	w3_d323e13503
Handlungs=buchs	w5_d323e13506
in	w7_d323e13509
die	w9_d323e13512
vierte	w11_d323e13515
Class	w13_d323e13519
gesetzten	w1_d323e13524
93.	w3_d323e13527
fl.	w5_d323e13530
58.	w7_d323e13533
kr.	w9_d323e13536
eine	w11_d323e13539
recognoscirte	w13_d323e13543
Tagsa	w15_d323e13546
tzung	w1_d323e13551
auf	w3_d323e13554
den	w5_d323e13557
5.	w7_d323e13560
December	w9_d323e13563
des	w11_d323e13566
jüngst	w13_d323e13570
abgewiche	w15_d323e13573
nen	w1_d323e13579
1758.	w3_d323e13582
Jahrs	w5_d323e13585
bewürket	w7_d323e13588
habe;	w9_d323e13591
nachdeme	w11_d323e13594
aber	w13_d323e13598
der	w1_d323e13603
Herr	w3_d323e13606
Caramanza	w5_d323e13609
weder	w7_d323e13612
selbst	w9_d323e13615
persönlich,	w11_d323e13618
we	w13_d323e13622
der	w1_d323e13627
durch	w3_d323e13630
einen	w5_d323e13633
Gevollmächtigten	w7_d323e13636
erschienen,	w9_d323e13639
so	w11_d323e13642
ist	w1_d323e13647
auf	w3_d323e13650
des	w5_d323e13653
besagten	w7_d323e13656
Stockersheimischen	w9_d323e13659
Herrn	w11_d323e13662
Curator	w1_d323e13668
ad	w3_d323e13671
lites	w5_d323e13674
weiteres	w7_d323e13677
Anlangen	w9_d323e13680
eine	w11_d323e13683
nochma	w13_d323e13687
lige	w1_d323e13692
Recognoscirungs=tagsatzung,	w3_d323e13695
und	w5_d323e13698
zwar	w7_d323e13701
mit	w9_d323e13704
dem	w1_d323e13709
Anhang	w3_d323e13712
bewilliget	w5_d323e13715
worden,	w7_d323e13718
daß	w9_d323e13721
das	w11_d323e13724
Handlungs	w13_d323e13728
buch	w1_d323e13733
alsogewis	w3_d323e13736
ad	w5_d323e13739
recognoscendum	w7_d323e13742
produciret,	w9_d323e13745
wie	w1_d323e13751
im	w3_d323e13754
widrigen	w5_d323e13757
dasselbe	w7_d323e13760
pro	w9_d323e13763
non	w11_d323e13766
producto	w13_d323e13770
ge	w15_d323e13773
halten	w1_d323e13778
werden	w3_d323e13781
solle:	w5_d323e13784
wann	w7_d323e13787
nun	w9_d323e13790
zu	w11_d323e13793
solcher	w13_d323e13797
Recog	w15_d323e13800
noscirungs=tag=satzung	w1_d323e13805
der	w3_d323e13808
7.	w5_d323e13811
des	w7_d323e13814
nächstkünftigen	w9_d323e13817
Monats	w1_d323e13822
April	w3_d323e13825
hiemit	w5_d323e13828
bestimmet	w7_d323e13831
wird.	w9_d323e13834
Solchem	w11_d323e13837
nach	w1_d323e13843
wird	w3_d323e13846
ihme	w5_d323e13849
Herrn	w7_d323e13852
Caramanza	w9_d323e13855
bey	w11_d323e13858
seinem	w13_d323e13862
dermalen	w1_d323e13867
unbekannten	w3_d323e13870
Aufenthalt	w5_d323e13873
durch	w7_d323e13876
gegenwär	w9_d323e13879
tiges	w1_d323e13884
valval	w3_d323e13887
Edict	w5_d323e13890
hiemit	w7_d323e13893
erinneret,	w9_d323e13896
daß	w11_d323e13899
selber	w13_d323e13903
an	w15_d323e13906
obbestimmten	w1_d323e13911
Tag,	w3_d323e13914
Nachmittag	w5_d323e13917
um	w7_d323e13920
2.	w9_d323e13923
Uhr	w11_d323e13926
vor	w13_d323e13930
dem	w1_d323e13936
Judicio	w3_d323e13939
Delegato	w5_d323e13942
auf	w7_d323e13945
dem	w9_d323e13948
Kohlmarkt,	w11_d323e13951
bey	w13_d323e13955
der	w15_d323e13958
grossen	w1_d323e13963
Betten	w3_d323e13966
im	w5_d323e13969
2.	w7_d323e13972
Stock,	w9_d323e13975
entweder	w11_d323e13978
selbst	w13_d323e13982
per	w15_d323e13985
söhnlich,	w1_d323e13990
oder	w3_d323e13993
durch	w5_d323e13996
einen	w7_d323e13999
Gevollmächtigten	w9_d323e14002
also	w11_d323e14005
gewis	w1_d323e14010
erscheinen,	w3_d323e14013
und	w5_d323e14016
sein	w7_d323e14019
Handlungs=buch	w9_d323e14022
pro	w11_d323e14025
duciren,	w1_d323e14031
wie	w3_d323e14034
im	w5_d323e14037
widrigen	w7_d323e14040
dasselbe	w9_d323e14043
obgedachter	w11_d323e14046
massen=pro	w1_d323e14051
non	w3_d323e14054
producto	w5_d323e14057
gehalten,	w7_d323e14060
und	w9_d323e14063
in	w11_d323e14066
Sa	w13_d323e14070
chen	w1_d323e14075
weiters	w3_d323e14078
verfahren	w5_d323e14081
werden	w7_d323e14084
solle.	w9_d323e14087
Wien	w11_d323e14090
den	w13_d323e14094
27.	w1_d323e14099
Januarii	w3_d323e14102
1759.	w5_d323e14105
</p>
<p id="p6_d323e14108">
Auf	w1_d323e14112
Verordnung	w3_d323e14115
eines	w5_d323e14118
Löbl.	w7_d323e14121
Landmarschalli	w9_d323e14124
schen	w1_d323e14129
Gerichts,	w3_d323e14132
werden	w5_d323e14135
den	w7_d323e14138
