<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
in	w5_d283e9947
Thürin	w7_d283e9950
gen,	w1_d283e9956
ist	w3_d283e9959
von	w5_d283e9962
der	w7_d283e9965
Preußischen	w9_d283e9968
Garnison	w11_d283e9971
von	w13_d283e9975
Magdeburg	w1_d283e9980
gänzlich	w3_d283e9983
verwüstet	w5_d283e9986
worden.	w7_d283e9989
Den	w9_d283e9992
14.	w1_d283e9997
starb	w3_d283e10000
der	w5_d283e10003
junge	w7_d283e10006
Graf	w9_d283e10009
von	w11_d283e10012
Anhalt,	w13_d283e10016
und	w15_d283e10019
wurde	w1_d283e10024
den	w3_d283e10027
15.	w5_d283e10030
Abends	w7_d283e10033
in	w9_d283e10036
der	w11_d283e10039
Stille	w13_d283e10043
in	w15_d283e10046
der	w17_d283e10049
Neustädter	w1_d283e10055
Kirchen=gruft	w3_d283e10058
zu	w5_d283e10061
Dreßden	w7_d283e10064
bey	w9_d283e10067
Fackeln	w1_d283e10072
beygesetzt.	w3_d283e10075
Die	w5_d283e10078
Scharmützeln	w7_d283e10081
sind	w9_d283e10084
sehr	w1_d283e10089
häuffig,	w3_d283e10092
und	w5_d283e10095
wegen	w7_d283e10098
Unsicherheit	w9_d283e10101
der	w11_d283e10104
Strassen	w1_d283e10109
steigt	w3_d283e10112
der	w5_d283e10115
Preiß	w7_d283e10118
der	w9_d283e10121
Victualien	w11_d283e10124
im	w13_d283e10128
mer	w1_d283e10134
höher.	w3_d283e10137
</p>
<head id="h2_d283e10143">
Leipzig	w1_d283e10147
19.	w3_d283e10150
September.	w5_d283e10153
</head>
<p id="p4_d283e10156">
Das	w1_d283e10160
Preußische	w3_d283e10163
Haupt=quartier	w5_d283e10166
ist	w7_d283e10169
von	w9_d283e10172
Sedlitz	w1_d283e10177
nach	w3_d283e10180
Gemich	w5_d283e10183
verlegt	w7_d283e10186
worden,	w9_d283e10189
und	w11_d283e10192
die	w1_d283e10197
daselbst	w3_d283e10200
gestandene	w5_d283e10203
Regimenter	w7_d283e10206
müssen	w9_d283e10209
zur	w1_d283e10215
Armee	w3_d283e10218
stossen.	w5_d283e10221
Die	w7_d283e10224
bey	w9_d283e10227
der	w11_d283e10230
Neustadt	w13_d283e10234
gestandene	w1_d283e10239
Preußische	w3_d283e10242
Regimenter	w5_d283e10245
bekamen	w7_d283e10248
gleiche	w1_d283e10253
Ordre,	w3_d283e10256
und	w5_d283e10259
beyde	w7_d283e10262
Armeen	w9_d283e10265
stehen	w11_d283e10268
jetzo	w13_d283e10272
cinander	w1_d283e10277
so	w3_d283e10280
nahe,	w5_d283e10283
daß	w7_d283e10286
sie	w9_d283e10289
bloß	w11_d283e10292
durch	w13_d283e10296
den	w15_d283e10299
Fluß	w1_d283e10305
Müglitz	w3_d283e10308
geschieden	w5_d283e10311
werden.	w7_d283e10314
Den	w9_d283e10317
11.	w11_d283e10320
ritten	w1_d283e10325
Se.	w3_d283e10328
Kön.	w5_d283e10331
Majest.	w7_d283e10334
von	w9_d283e10337
Preussen	w11_d283e10340
nebst	w13_d283e10344
des	w1_d283e10349
Prinzen	w3_d283e10352
Heinrichs	w5_d283e10355
Königl.	w7_d283e10358
Hoheit	w9_d283e10361
und	w11_d283e10364
Dero	w1_d283e10369
Suite	w3_d283e10372
nach	w5_d283e10375
der	w7_d283e10378
Neustadt,	w9_d283e10381
um	w11_d283e10384
die	w13_d283e10388
da	w15_d283e10391
sigen	w1_d283e10397
Werker	w3_d283e10400
zu	w5_d283e10403
besetzen.	w7_d283e10406
Höchstdieselben	w9_d283e10409
verfügten	w1_d283e10414
sich	w3_d283e10417
hierauf	w5_d283e10420
nach	w7_d283e10423
den	w9_d283e10426
bereits	w11_d283e10429
an	w13_d283e10433
gelangten	w1_d283e10438
Regim.	w3_d283e10441
des	w5_d283e10444
Prinzens	w7_d283e10447
Kön.	w9_d283e10450
Hoh.	w11_d283e10453
aber	w1_d283e10458
begaben	w3_d283e10461
sich	w5_d283e10464
wiederum	w7_d283e10467
nach	w9_d283e10470
dem	w11_d283e10473
La	w13_d283e10477
ger.	w1_d283e10483
Bey	w3_d283e10486
der	w5_d283e10489
Anwesenheit	w7_d283e10492
Sr.	w9_d283e10495
Maj.	w11_d283e10498
des	w13_d283e10502
Königs	w1_d283e10507
musten	w3_d283e10510
2.	w5_d283e10513
Cav.	w7_d283e10516
Regimenter	w9_d283e10519
durch	w11_d283e10522
die	w1_d283e10527
Stadt	w3_d283e10530
auf	w5_d283e10533
die	w7_d283e10536
nächsten	w9_d283e10539
Dörfer,	w11_d283e10542
beym	w13_d283e10546
grossen	w1_d283e10551
Garten,	w3_d283e10554
marschiren,	w5_d283e10557
und	w7_d283e10560
sich	w9_d283e10563
allda	w11_d283e10566
postiren.	w1_d283e10572
Die	w3_d283e10575
Pontoniers	w5_d283e10578
bekamen	w7_d283e10581
Or	w9_d283e10584
dre	w1_d283e10589
oberhalb	w3_d283e10592
der	w5_d283e10595
Elbe	w7_d283e10598
eine	w9_d283e10601
Schif=brücke	w11_d283e10604
zu	w13_d283e10608
schlagen;	w1_d283e10613
alleine	w3_d283e10616
da	w5_d283e10619
sie	w7_d283e10622
gegen	w9_d283e10625
5.	w11_d283e10628
Uhr	w13_d283e10632
hiemit	w15_d283e10635
den	w1_d283e10640
Anfang	w3_d283e10643
machten,	w5_d283e10646
näherten	w7_d283e10649
sich	w9_d283e10652
über	w11_d283e10655
die	w13_d283e10659
Wein=berge	w1_d283e10665
bey	w3_d283e10668
Loschwitz	w5_d283e10671
einige	w7_d283e10674
1600.	w9_d283e10677
Mann	w11_d283e10680
Kais.	w1_d283e10685
Kön.	w3_d283e10688
Hussaren,	w5_d283e10691
welche	w7_d283e10694
nicht	w9_d283e10697
nur	w11_d283e10700
die	w13_d283e10704
Schlagung	w1_d283e10709
der	w3_d283e10712
Brücke	w5_d283e10715
verhinderten,	w7_d283e10718
daß	w9_d283e10721
sie	w11_d283e10724
weiter	w1_d283e10729
herein	w3_d283e10732
hinter	w5_d283e10735
den	w7_d283e10738
Neustädter	w9_d283e10741
Werkern	w11_d283e10744
über	w1_d283e10750
die	w3_d283e10753
Elbe	w5_d283e10756
gezogenen	w7_d283e10759
Ketten	w9_d283e10762
geschlagen	w11_d283e10765
werden	w1_d283e10770
muste,	w3_d283e10773
sondern	w5_d283e10776
es	w7_d283e10779
kam	w9_d283e10782
auch	w11_d283e10785
zwischen	w13_d283e10789
den	w1_d283e10794
anrückenden	w3_d283e10797
Preußischen	w5_d283e10800
Hussaren	w7_d283e10803
und	w9_d283e10806
</p>
<p id="p8_d283e10811">
einiger	w1_d283e10815
Jnfant.	w3_d283e10818
mit	w5_d283e10821
Canonen	w7_d283e10824
zu	w9_d283e10827
einem	w11_d283e10830
Tref	w13_d283e10834
fen	w1_d283e10839
und	w3_d283e10842
starken	w5_d283e10845
Feuer,	w7_d283e10848
welches	w9_d283e10851
von	w11_d283e10854
5.	w13_d283e10858
bis	w15_d283e10861
8.	w1_d283e10866
Uhr	w3_d283e10869
Abends	w5_d283e10872
gedauert,	w7_d283e10875
und	w9_d283e10878
sind	w11_d283e10881
viele	w13_d283e10885
auf	w15_d283e10888
beyden	w1_d283e10894
Seiten	w3_d283e10897
bleßirt,	w5_d283e10900
und	w7_d283e10903
getödtet	w9_d283e10906
worden.	w11_d283e10909
Den	w1_d283e10914
12.	w3_d283e10917
Abends	w5_d283e10920
paßirte	w7_d283e10923
die	w9_d283e10926
Preußische	w11_d283e10929
Ar	w13_d283e10933
mee	w1_d283e10938
über	w3_d283e10941
die	w5_d283e10944
Schif=brücke	w7_d283e10947
und	w9_d283e10950
postirte	w11_d283e10953
sich	w13_d283e10957
bey	w1_d283e10962
Lokwitz,	w3_d283e10965
so,	w5_d283e10968
daß	w7_d283e10971
man	w9_d283e10974
nächstens	w11_d283e10977
eine	w13_d283e10981
Ba	w15_d283e10984
taille	w1_d283e10990
vermutet.	w3_d283e10993
Den	w5_d283e10996
5ten	w7_d283e10999
ist	w9_d283e11002
nach	w11_d283e11005
obigen	w13_d283e11009
Berichten,	w1_d283e11014
das	w3_d283e11017
Gräflich	w5_d283e11020
Brühlische	w7_d283e11023
Schloß	w9_d283e11026
zu	w1_d283e11031
Pförten	w3_d283e11034
nebst	w5_d283e11037
sämtlichen	w7_d283e11040
Gebäuden	w9_d283e11043
von	w11_d283e11046
denen	w1_d283e11051
Preußischen	w3_d283e11054
Hussaren	w5_d283e11057
in	w7_d283e11060
Brand	w9_d283e11063
gesetzet,	w11_d283e11066
und	w1_d283e11072
bis	w3_d283e11075
auf	w5_d283e11078
den	w7_d283e11081
Grund	w9_d283e11084
eingeäschert	w11_d283e11087
worden.	w13_d283e11091
</p>
<head id="h2_d283e11097">
Kurz=gefaßte	w1_d283e11101
Nachrichten.	w3_d283e11104
Es	w1_d283e11109
geben	w3_d283e11112
die	w5_d283e11115
frischesten	w7_d283e11118
Briefe.	w9_d283e11121
</head>
<p id="p4_d283e11124">
Von	w1_d283e11128
Rom:	w3_d283e11131
Daß	w5_d283e11134
seine	w7_d283e11137
Päpstliche	w9_d283e11140
Hei	w11_d283e11143
ligkeit	w1_d283e11148
abermalem	w3_d283e11151
am	w5_d283e11154
Hals=wehe	w7_d283e11157
unpäßlich	w9_d283e11160
sich	w1_d283e11165
befinden,	w3_d283e11168
und	w5_d283e11171
man	w7_d283e11174
dahero	w9_d283e11177
seit	w11_d283e11180
Dero	w13_d283e11184
Er	w15_d283e11187
hebung	w1_d283e11193
auf	w3_d283e11196
den	w5_d283e11199
Päpstl.	w7_d283e11202
Thron	w9_d283e11205
Jhr	w11_d283e11208
schon	w13_d283e11212
zum	w1_d283e11217
5.	w3_d283e11220
mal	w5_d283e11223
habe	w7_d283e11226
zur	w9_d283e11229
Ader	w11_d283e11232
lassen	w13_d283e11236
müssen;	w15_d283e11239
und	w1_d283e11244
daß	w3_d283e11247
Höchst=dieselbe	w5_d283e11250
in	w7_d283e11253
dem	w9_d283e11256
Montags	w11_d283e11259
den	w13_d283e11263
11.	w1_d283e11268
Septemb.	w3_d283e11271
gehaltenen	w5_d283e11274
Consistorio	w7_d283e11277
be	w9_d283e11280
reits	w1_d283e11286
einen	w3_d283e11289
Cardinal	w5_d283e11292
ernannt,	w7_d283e11295
denselben	w9_d283e11298
aber	w1_d283e11303
in	w3_d283e11306
Pectore	w5_d283e11309
behalten	w7_d283e11312
habe.	w9_d283e11315
</p>
<p id="p6_d283e11318">
Jn	w1_d283e11322
Warschau	w3_d283e11325
wurde	w5_d283e11328
den	w7_d283e11331
21.	w9_d283e11334
Augusti	w11_d283e11337
der	w1_d283e11342
Anticomitial=land=tag	w3_d283e11345
gehalten,	w5_d283e11348
um	w7_d283e11351
zu	w1_d283e11356
der	w3_d283e11359
Wahl	w5_d283e11362
der	w7_d283e11365
Bothen	w9_d283e11368
bey	w11_d283e11371
bevorstehen	w13_d283e11375
den	w1_d283e11381
Reichs=tag	w3_d283e11384
zu	w5_d283e11387
schreiten.	w7_d283e11390
Der	w9_d283e11393
ganze	w11_d283e11396
Land=adel	w1_d283e11401
von	w3_d283e11404
Warschau,	w5_d283e11407
der	w7_d283e11410
sich	w9_d283e11413
zu	w11_d283e11416
sol	w13_d283e11420
chem	w1_d283e11425
Ende	w3_d283e11428
versammelt	w5_d283e11431
hatte,	w7_d283e11434
wurde	w9_d283e11437
von	w11_d283e11440
dem	w1_d283e11445
Königl.	w3_d283e11448
Premier=minister	w5_d283e11451
Hrn.	w7_d283e11454
Gra	w9_d283e11457
fen	w1_d283e11463
von	w3_d283e11466
Brühl	w5_d283e11469
herrlich	w7_d283e11472
tractiret,	w9_d283e11475
und	w11_d283e11478
man	w13_d283e11482
erfuhr	w1_d283e11487
einige	w3_d283e11490
Tage	w5_d283e11493
hernach,	w7_d283e11496
daß	w9_d283e11499
die	w11_d283e11502
2.	w13_d283e11506
jungen	w1_d283e11511
Grafen	w3_d283e11514
von	w5_d283e11517
Brühl	w7_d283e11520
zu	w9_d283e11523
Bothen,	w11_d283e11526
der	w13_d283e11530
erste	w1_d283e11535
dieser	w3_d283e11538
Herren	w5_d283e11541
der	w7_d283e11544
Staroste	w9_d283e11547
von	w11_d283e11550
War	w13_d283e11554
schau	w1_d283e11560
zum	w3_d283e11563
Land=bothen	w5_d283e11566
von	w7_d283e11569
Zakraczym,	w9_d283e11572
und	w1_d283e11577
der	w3_d283e11580
jüngere	w5_d283e11583
von	w7_d283e11586
Sochaczow	w9_d283e11589
erwählet	w11_d283e11592
worden.	w1_d283e11597
</p>
<p id="p8_d283e11600">
Pittwoch	w1_d283e11604
den	w3_d283e11607
27.	w5_d283e11610
dieses	w7_d283e11613
nach	w9_d283e11616
dem	w11_d283e11619
gehal	w13_d283e11623
M	w1_d283e11628
tenen	w1_d283e11633
ordinari	w3_d283e11636
GOttes=dienst	w5_d283e11639
in	w7_d283e11642
der	w9_d283e11645
Schloß=kupelle	w1_d283e11651
zu	w3_d283e11654
Schönbrunn	w5_d283e11657
haben	w7_d283e11660
bee	w9_d283e11663
</p>
<head id="h2_d283e11669">
Wien,	w1_d283e11673
den	w3_d283e11676
30.	w5_d283e11679
September	w7_d283e11682
1758.	w9_d283e11685
</head>
<p id="p4_d283e11688">
de	w1_d283e11692
Kaiserl.	w3_d283e11695
Majestäten	w5_d283e11698
mit	w7_d283e11701
dem	w9_d283e11704
hohen	w11_d283e11707
Mi	w13_d283e11711
nisterio	w1_d283e11716
über	w3_d283e11719
die	w5_d283e11722
wichtige	w7_d283e11725
Staats	w9_d283e11728
und	w11_d283e11731
Lan	w13_d283e11735
des=angelegenheiten	w1_d283e11740
conferiret.	w3_d283e11743
</p>
<p id="p6_d283e11746">
Donnerstags	w1_d283e11750
den	w3_d283e11753
28.	w5_d283e11756
als	w7_d283e11759
am	w9_d283e11762
Fest	w11_d283e11765
des	w13_d283e11769
Heil.	w1_d283e11774
Wenceslai,	w3_d283e11777
Lands=patron	w5_d283e11780
des	w7_d283e11783
König	w9_d283e11786
reichs	w1_d283e11791
Böheim,	w3_d283e11794
ist	w5_d283e11797
in	w7_d283e11800
Gegenwart	w9_d283e11803
beeder	w11_d283e11806
Kaiserl.	w1_d283e11812
Majestäten	w3_d283e11815
Vor	w5_d283e11818
und	w7_d283e11821
Nachmittags	w9_d283e11824
der	w1_d283e11829
feyerliche	w3_d283e11832
Gottes=dienst	w5_d283e11835
zu	w7_d283e11838
Schönbrunn	w9_d283e11841
gehalten	w1_d283e11846
worden.	w3_d283e11849
</p>
<p id="p8_d283e11852">
Freytags	w1_d283e11856
den	w3_d283e11859
29.	w5_d283e11862
dito	w7_d283e11865
nach	w9_d283e11868
dem	w11_d283e11871
vormit	w13_d283e11875
tägigen	w1_d283e11880
Gottes=dienst	w3_d283e11883
haben	w5_d283e11886
Se.	w7_d283e11889
Excellenz	w9_d283e11892
der	w1_d283e11897
schon	w3_d283e11900
einige	w5_d283e11903
Zeit	w7_d283e11906
hier	w9_d283e11909
anwesende	w11_d283e11912
Vene	w13_d283e11916
tianische	w1_d283e11922
Herr	w3_d283e11925
Botschafter	w5_d283e11928
Chevalier	w7_d283e11931
von	w9_d283e11934
Rutzini,	w1_d283e11939
bey	w3_d283e11942
Sr.	w5_d283e11945
Majestät	w7_d283e11948
dem	w9_d283e11951
Kaiser	w11_d283e11954
seine	w13_d283e11958
offentliche	w1_d283e11963
Audienz	w3_d283e11966
mit	w5_d283e11969
dem	w7_d283e11972
gewöhnlichen	w9_d283e11975
Ceremoniel	w1_d283e11980
in	w3_d283e11983
Schönbrunn	w5_d283e11986
gehabt.	w7_d283e11989
</p>
<head id="h2_d283e11996">
AVERTISSEMENT.	w1_d283e12000
</head>
<p id="p4_d283e12003">
Von	w1_d283e12007
Seiten	w3_d283e12010
des	w5_d283e12013
Kaiserl.	w7_d283e12016
Königl.	w9_d283e12019
Ge	w11_d283e12022
heimen	w1_d283e12027
Directorii	w3_d283e12030
in	w5_d283e12033
Publicis,	w7_d283e12036
&	w9_d283e12039
Came.	w11_d283e12042
ralibus,	w1_d283e12047
wird	w3_d283e12050
hiemit	w5_d283e12053
jedermann	w7_d283e12056
kund	w9_d283e12059
und	w11_d283e12062
zu	w1_d283e12068
wissen	w3_d283e12071
gemacht:	w5_d283e12074
Was	w7_d283e12077
massen	w9_d283e12080
Jhro	w11_d283e12083
Kaiserl.	w1_d283e12088
Königl.	w3_d283e12091
Majestät	w5_d283e12094
allergnädigst	w7_d283e12097
ent	w9_d283e12100
schlossen	w1_d283e12105
haben:	w3_d283e12108
die	w5_d283e12111
in	w7_d283e12114
Hungarn,	w9_d283e12117
und	w11_d283e12120
Siebenbürgen	w1_d283e12125
in	w3_d283e12128
den	w5_d283e12131
Städten	w7_d283e12134
Ofen,	w9_d283e12137
Pe	w11_d283e12140
terwartein,	w1_d283e12146
Essegg,	w3_d283e12149
Temeswar,	w5_d283e12152
Carls	w7_d283e12155
burg,	w1_d283e12160
und	w3_d283e12163
Hermannstadt	w5_d283e12166
zu	w7_d283e12169
Behuf	w9_d283e12172
des	w11_d283e12175
Publici,	w13_d283e12179
und	w1_d283e12184
Militaris	w3_d283e12187
auf	w5_d283e12190
Allerhöchste	w7_d283e12193
Kösten	w9_d283e12196
er	w11_d283e12199
richtete,	w1_d283e12204
und	w3_d283e12207
bishero	w5_d283e12210
unterhaltene	w7_d283e12213
Feld	w9_d283e12216
apothecken	w1_d283e12222
gegen	w3_d283e12225
einen	w5_d283e12228
billigen	w7_d283e12231
Preiß	w9_d283e12234
an	w11_d283e12237
Particularen	w1_d283e12242
verkäuflich	w3_d283e12245
hindannzulassen.	w5_d283e12248
</p>
<p id="p6_d283e12251">
Wer	w1_d283e12255
nun	w3_d283e12258
eine	w5_d283e12261
derley	w7_d283e12264
Apothecken	w9_d283e12267
an	w11_d283e12270
sich	w13_d283e12274
zu	w1_d283e12279
bringen	w3_d283e12282
verlanget,	w5_d283e12285
derselbe	w7_d283e12288
hat	w9_d283e12291
sich	w11_d283e12294
dis	w13_d283e12298
falls	w1_d283e12303
in	w3_d283e12306
der	w5_d283e12309
Wohnung	w7_d283e12312
Jhro	w9_d283e12315
Kaiserl.	w11_d283e12318
Kö	w13_d283e12322
nigl.	w1_d283e12328
Majestät	w3_d283e12331
Rahts,	w5_d283e12334
auch	w7_d283e12337
ersten	w9_d283e12340
Leib	w11_d283e12343
und	w1_d283e12348
Proto-Medici	w3_d283e12351
Herrn	w5_d283e12354
Baron	w7_d283e12357
van	w9_d283e12360
Swie	w11_d283e12363
ten,	w1_d283e12368
alwo	w3_d283e12371
in	w5_d283e12374
Sachen	w7_d283e12377
eine	w9_d283e12380
eigene	w11_d283e12383
Zusam	w13_d283e12387
mentrettung	w1_d283e12392
gehalten	w3_d283e12395
werden	w5_d283e12398
wird,	w7_d283e12401
ge	w9_d283e12404
bührend	w1_d283e12410
anzumelden.	w3_d283e12413
</p>
<p id="p8_d283e12416">
Auf	w1_d283e12420
zukünftige	w3_d283e12423
Ostern	w5_d283e12426
des	w7_d283e12429
1759.	w9_d283e12432
Jahrs,	w11_d283e12435
hat	w1_d283e12440
man	w3_d283e12443
zu	w5_d283e12446
dem	w7_d283e12449
Teutschen	w9_d283e12452
Kaiserl.	w11_d283e12455
Königl.	w13_d283e12459
privilegirten	w1_d283e12464
Stadt=theater,	w3_d283e12467
von	w5_d283e12470
welchem	w7_d283e12473
dermalen	w1_d283e12479
Se.	w3_d283e12482
Excellenz	w5_d283e12485
(Titl.)	w7_d283e12488
Herr	w9_d283e12491
Graf	w11_d283e12494
</p>
<p id="p12_d283e12500">
Jacob	w1_d283e12504
von	w3_d283e12507
Durazzo	w5_d283e12510
Jhrer	w7_d283e12513
Kaiserl.	w9_d283e12516
Königl.	w11_d283e12519
Majestät	w1_d283e12524
geheimer	w3_d283e12527
Raht	w5_d283e12530
rc.	w7_d283e12533
die	w9_d283e12536
Direction	w11_d283e12539
haben,	w1_d283e12544
einige	w3_d283e12547
darzu	w5_d283e12550
benöhtigte	w7_d283e12553
Actores	w9_d283e12556
und	w11_d283e12559
Actricinen	w1_d283e12565
vonnöhten.	w3_d283e12568
</p>
<p id="p14_d283e12571">
Dannenhero	w1_d283e12575
wünschet	w3_d283e12578
man	w5_d283e12581
sowol	w7_d283e12584
in	w9_d283e12587
Se	w11_d283e12590
riosen	w1_d283e12595
als	w3_d283e12598
Comiquen,	w5_d283e12601
die	w7_d283e12604
fähigsten	w9_d283e12607
und	w11_d283e12610
be	w13_d283e12614
sten	w1_d283e12619
Subjecta	w3_d283e12622
zu	w5_d283e12625
erlangen,	w7_d283e12628
wann	w9_d283e12631
dannen	w11_d283e12634
hero	w1_d283e12640
einige	w3_d283e12643
dergleichen	w5_d283e12646
vorfindig,	w7_d283e12649
so	w9_d283e12652
genug	w11_d283e12655
same	w1_d283e12660
Talenta	w3_d283e12663
darzu	w5_d283e12666
zu	w7_d283e12669
besitzen	w9_d283e12672
vermei	w11_d283e12675
nenten,	w1_d283e12680
dieselben	w3_d283e12683
können	w5_d283e12686
sich	w7_d283e12689
durch	w9_d283e12692
einige	w11_d283e12695
Brief=correspondenz,	w1_d283e12700
entweder	w3_d283e12703
bey	w5_d283e12706
Herrn	w7_d283e12709
Johann	w1_d283e12715
Leopold	w3_d283e12718
Edler	w5_d283e12721
von	w7_d283e12724
Gehlen,	w9_d283e12727
Kaiserl.	w11_d283e12730
Königl.	w1_d283e12735
Stadt	w3_d283e12738
und	w5_d283e12741
Land=richtern,	w7_d283e12744
oder	w9_d283e12747
aber	w11_d283e12750
bey	w1_d283e12755
Herrn	w3_d283e12758
Lambacher	w5_d283e12761
Stadts=secretario	w7_d283e12764
um	w9_d283e12767
die	w1_d283e12772
fernere	w3_d283e12775
Auskunft	w5_d283e12778
des	w7_d283e12781
mehreren	w9_d283e12784
anmel	w11_d283e12787
den.	w1_d283e12793
Jene	w3_d283e12796
aber,	w5_d283e12799
welche	w7_d283e12802
hier	w9_d283e12805
Orts	w11_d283e12808
einige	w13_d283e12812
Wissenschaft	w1_d283e12817
von	w3_d283e12820
dergleichen	w5_d283e12823
Comischen	w7_d283e12826
Per	w9_d283e12829
sonen	w1_d283e12834
haben,	w3_d283e12837
können	w5_d283e12840
es	w7_d283e12843
einem	w9_d283e12846
von	w11_d283e12849
obbe	w13_d283e12853
meldten	w1_d283e12858
Herren,	w3_d283e12861
oder	w5_d283e12864
aber	w7_d283e12867
selbst	w9_d283e12870
an	w11_d283e12873
gedacht	w13_d283e12877
Se.	w1_d283e12883
Excellenz	w3_d283e12886
Grafen	w5_d283e12889
von	w7_d283e12892
Durazzo	w9_d283e12895
belie	w11_d283e12898
bigst	w1_d283e12903
melden.	w3_d283e12906
</p>
<head id="h2_d283e12912">
Lista	w1_d283e12916
deren	w3_d283e12919
Verstorbenen	w5_d283e12922
zu	w7_d283e12925
Wien	w9_d283e12928
in	w1_d283e12933
und	w3_d283e12936
vor	w5_d283e12939
der	w7_d283e12942
Stadt.	w9_d283e12945
Den	w1_d283e12950
26.	w3_d283e12953
Septemb.	w5_d283e12956
Jn	w1_d283e12962
der	w3_d283e12965
Stadt.	w5_d283e12968
Niemand.	w1_d283e12973
Vor	w1_d283e12978
der	w3_d283e12981
Stadt.	w5_d283e12984
</head>
<list id="l4_d283e12987">
Leop.	w1_d283e12991
Dobler,	w3_d283e12994
gew.	w5_d283e12997
Wirt,	w7_d283e13000
bey	w9_d283e13003
der	w11_d283e13006
Bretz.	w13_d283e13010
im	w15_d283e13013
Lerchf.	w17_d283e13016
Dalt	w1_d283e13021
59.	w3_d283e13024
J.	w5_d283e13027
em	w1_d283e13032
Jos.	w3_d283e13035
Greitler,	w5_d283e13038
Lack.,	w7_d283e13041
s.	w9_d283e13044
K.	w11_d283e13047
Jos.,	w13_d283e13051
im	w15_d283e13054
Schnür	w17_d283e13057
macheris.	w1_d283e13063
H.	w3_d283e13066
auf	w5_d283e13069
der	w7_d283e13072
Landstr.,	w9_d283e13075
alt	w11_d283e13078
1.	w13_d283e13082
J.	w15_d283e13085
Dem	w1_d283e13090
Jos.	w3_d283e13093
Harz,	w5_d283e13096
Toback=übergeh.,	w7_d283e13099
s.	w9_d283e13102
K.	w11_d283e13105
Josepha,	w13_d283e13109
beyn	w1_d283e13114
3.	w3_d283e13117
Rös.	w5_d283e13120
auf	w7_d283e13123
der	w9_d283e13126
Landstr.,	w11_d283e13129
alt	w13_d283e13133
2.	w15_d283e13136
J.	w17_d283e13139
Anna	w1_d283e13144
Wagnerin,	w3_d283e13147
Wittwe,	w5_d283e13150
beym	w7_d283e13153
gold.	w9_d283e13156
Adl.	w11_d283e13159
auf	w13_d283e13163
der	w15_d283e13166
Wied.,	w1_d283e13172
alt	w3_d283e13175
60.	w5_d283e13178
J.	w7_d283e13181
Math.	w1_d283e13186
Waithofer,	w3_d283e13189
Botais.	w5_d283e13192
Recrout,	w7_d283e13195
in	w9_d283e13198
der	w11_d283e13201
Casarm	w13_d283e13205
in	w15_d283e13208
der	w1_d283e13213
Alster=gas,	w3_d283e13216
alt	w5_d283e13219
22.	w7_d283e13222
J.	w9_d283e13225
Dem	w1_d283e13230
Joh.	w3_d283e13233
Meßmacker,	w5_d283e13236
Lack.,	w7_d283e13239
s.	w9_d283e13242
W.	w11_d283e13245
Cathar.,	w13_d283e13249
beym	w15_d283e13252
gold.	w1_d283e13258
Rös.	w3_d283e13261
bey	w5_d283e13264
Maria=hülf,	w7_d283e13267
alt	w9_d283e13270
49.	w11_d283e13273
J.	w13_d283e13277
Susan.	w1_d283e13282
Kaiserin,	w3_d283e13285
Wittwe,	w5_d283e13288
bey	w7_d283e13291
der	w9_d283e13294
bl.	w11_d283e13297
Weintr.	w13_d283e13301
am	w15_d283e13304
Himmel=pfort=gr.,	w1_d283e13309
alt	w3_d283e13312
53.	w5_d283e13315
J.	w7_d283e13318
Dem	w1_d283e13323
Lorenz	w3_d283e13326
Roßnagel,	w5_d283e13329
Recrouten,	w7_d283e13332
s.	w9_d283e13335
K.	w11_d283e13338
Georg,	w13_d283e13342
in	w15_d283e13345
der	w1_d283e13351
Casarm	w3_d283e13354
am	w5_d283e13357
Getreid=m.,	w7_d283e13360
alt	w9_d283e13363
2.	w11_d283e13366
J.	w13_d283e13370
Dem	w1_d283e13375
Math.	w3_d283e13378
Horner,	w5_d283e13381
Tagw.,	w7_d283e13384
s.	w9_d283e13387
W.	w11_d283e13390
Cathar.,	w13_d283e13394
beym	w15_d283e13397
schwarz.	w1_d283e13402
Barn	w3_d283e13405
zu	w5_d283e13408
Margar.,	w7_d283e13411
alt	w9_d283e13414
76.	w11_d283e13417
J.	w13_d283e13421
</list>
<head id="h2_d283e13428">
Summa	w1_d283e13432
9.	w3_d283e13435
Person.,	w5_d283e13438
darunter	w7_d283e13441
3.	w9_d283e13444
Kind.	w11_d283e13447
</head>
<head id="h2_d283e13453">
Den	w1_d283e13457
27.	w3_d283e13460
Septemb.	w5_d283e13463
Jn	w1_d283e13468
der	w3_d283e13471
Stadt.	w5_d283e13474
</head>
<list id="l4_d283e13477">
Hr.	w1_d283e13481
Jacob	w3_d283e13484
Schmid,	w5_d283e13487
Handlungs=buch=halt.,	w7_d283e13490
im	w9_d283e13493
Oet	w11_d283e13496
tingis.	w1_d283e13501
H.	w3_d283e13504
im	w5_d283e13507
Strauch=gäs.,	w7_d283e13510
alt	w9_d283e13513
70.	w11_d283e13516
J.	w13_d283e13520
Dem	w1_d283e13525
Steph.	w3_d283e13528
Lang,	w5_d283e13531
Lehen=kutsch.,	w7_d283e13534
s.	w9_d283e13537
K.	w11_d283e13540
Barb.,	w13_d283e13544
im	w15_d283e13547
