<doc id="wr_1761-07-18" attrs="word" year="1761" month="07" day="18" corpus="2">
<head id="h2_d570e3447">
Londen	w1_d570e3451
der	w11_d570e10731
Hr.	w13_d570e10735
General	w1_d570e10740
von	w3_d570e10743
Spörken	w5_d570e10746
zu	w7_d570e10749
Bielefeld,	w9_d570e10752
der	w11_d570e10755
Hr.	w13_d570e10759
General	w1_d570e10764
von	w3_d570e10767
Luckner	w5_d570e10770
aber	w7_d570e10773
fande	w9_d570e10776
für	w11_d570e10779
raht	w13_d570e10783
sam	w1_d570e10789
sich	w3_d570e10792
gegen	w5_d570e10795
Hammeln	w7_d570e10798
zu	w9_d570e10801
ziehen.	w11_d570e10804
Heu	w13_d570e10808
te	w1_d570e10813
fouragirte	w3_d570e10816
die	w5_d570e10819
ganze	w7_d570e10822
Französische	w9_d570e10825
Armee	w11_d570e10828
des	w1_d570e10833
Hrn.	w3_d570e10836
Marschallens	w5_d570e10839
von	w7_d570e10842
Broglie	w9_d570e10845
für	w11_d570e10848
zwey	w1_d570e10853
Tage.	w3_d570e10856
Der	w5_d570e10859
Hr.	w7_d570e10862
Marschall	w9_d570e10865
werden	w11_d570e10868
entweder	w1_d570e10874
heute	w3_d570e10877
oder	w5_d570e10880
morgen,	w7_d570e10883
in	w9_d570e10886
dem	w11_d570e10889
Haupt	w13_d570e10893
quartier	w1_d570e10898
nach	w3_d570e10901
Neuhaus	w5_d570e10904
bey	w7_d570e10907
Paderborn,	w9_d570e10910
zu	w11_d570e10913
rückkommen.	w1_d570e10918
</p>
<head id="h2_d570e10924">
Wien	w1_d570e10928
den	w3_d570e10931
18.	w5_d570e10934
Julii	w7_d570e10937
1761.	w9_d570e10940
</head>
<p id="p4_d570e10943">
Jhre	w1_d570e10947
Majest.	w3_d570e10950
die	w5_d570e10953
Kaiserin	w7_d570e10956
befinden	w9_d570e10959
sich	w11_d570e10962
samt	w1_d570e10967
denen	w3_d570e10970
Durchleuchtigsten	w5_d570e10973
Herr	w7_d570e10976
schaften	w1_d570e10981
Königl.	w3_d570e10984
Hoheiten	w5_d570e10987
in	w7_d570e10990
dem	w9_d570e10993
Schloß	w11_d570e10996
Schönbrunn	w1_d570e11002
im	w3_d570e11005
guten	w5_d570e11008
Wolseyn,	w7_d570e11011
und	w9_d570e11014
be	w11_d570e11017
schäftigen	w1_d570e11022
sich	w3_d570e11025
öfters	w5_d570e11028
mit	w7_d570e11031
denen	w9_d570e11034
wichtigen	w11_d570e11037
Staats	w1_d570e11042
und	w3_d570e11045
Landes=anliegenheiten.	w5_d570e11048
</p>
<p id="p6_d570e11051">
Denen	w1_d570e11055
Schlesischen	w3_d570e11058
Berichten	w5_d570e11061
zufolge,	w7_d570e11064
vernihmt	w1_d570e11069
man,	w3_d570e11072
daß	w5_d570e11075
den	w7_d570e11078
9ten	w9_d570e11081
dieses	w11_d570e11084
der	w13_d570e11088
Hr.	w15_d570e11091
feld=marschall=leutenant	w1_d570e11096
Okelli	w3_d570e11099
mit	w5_d570e11102
14.	w7_d570e11105
Ba	w9_d570e11108
taillons	w1_d570e11114
und	w3_d570e11117
30.	w5_d570e11120
Escadrons	w7_d570e11123
von	w9_d570e11126
Zittau	w11_d570e11129
auf	w13_d570e11133
gebrochen,	w1_d570e11138
und	w3_d570e11141
zu	w5_d570e11144
dem	w7_d570e11147
Loudonischen	w9_d570e11150
Corps	w11_d570e11153
d'Armee	w1_d570e11158
abmarschiret	w3_d570e11161
seye.	w5_d570e11164
Das	w7_d570e11167
aus	w9_d570e11170
4000.	w11_d570e11173
Croaten,	w1_d570e11178
4.	w3_d570e11181
Grenadier=bataillons	w5_d570e11184
unter	w7_d570e11187
Auf	w9_d570e11190
sicht	w1_d570e11196
des	w3_d570e11199
Durlachischen	w5_d570e11202
Hrn.	w7_d570e11205
Majors	w9_d570e11208
von	w11_d570e11211
Mitrowsky,	w1_d570e11216
dann	w3_d570e11219
dem	w5_d570e11222
Cavallerieregi	w7_d570e11225
ment	w1_d570e11230
Althan,	w3_d570e11233
und	w5_d570e11236
Calnockisch=wie	w7_d570e11239
auch	w9_d570e11242
Carlstädter=hussaren	w1_d570e11247
formirte	w3_d570e11250
General	w5_d570e11253
Bren	w7_d570e11256
tanische	w1_d570e11262
Corps	w3_d570e11265
ist	w5_d570e11268
den	w7_d570e11271
5.	w9_d570e11274
hujus	w11_d570e11277
vorgeru	w13_d570e11281
cket,	w1_d570e11286
und	w3_d570e11289
hat	w5_d570e11292
den	w7_d570e11295
Marsch	w9_d570e11298
nacher	w11_d570e11301
Tanns	w13_d570e11305
hausen	w1_d570e11310
gegen	w3_d570e11313
Weiswaltersdorf	w5_d570e11316
genommen,	w7_d570e11319
bey	w1_d570e11324
Peterswalde,	w3_d570e11327
Langenbühle,	w5_d570e11330
und	w7_d570e11333
Pe	w9_d570e11336
tersdorf	w1_d570e11342
die	w3_d570e11345
Preussen	w5_d570e11348
repoußiret,	w7_d570e11351
sich	w9_d570e11354
aller	w11_d570e11357
feindlichen	w1_d570e11362
Verhäcke	w3_d570e11365
bemeistert,	w5_d570e11368
und	w7_d570e11371
die	w9_d570e11374
Preussen	w1_d570e11379
bis	w3_d570e11382
auf	w5_d570e11385
die	w7_d570e11388
Eichenberger=anhöhen,	w9_d570e11391
unweit	w1_d570e11396
Zobten	w3_d570e11399
sich	w5_d570e11402
zurück	w7_d570e11405
zu	w9_d570e11408
ziehen	w11_d570e11411
genöh	w13_d570e11415
tiget	w1_d570e11421
worden.	w3_d570e11424
</p>
<p id="p12_d570e11438">
Nachdeme	w1_d570e11442
der	w3_d570e11445
mit	w5_d570e11448
denen	w7_d570e11451
dermaligen	w9_d570e11454
Pach	w11_d570e11457
tern	w1_d570e11462
des	w3_d570e11465
sogenannten	w5_d570e11468
Lotto	w7_d570e11471
di	w9_d570e11474
Genova	w11_d570e11477
für	w13_d570e11481
daurende	w1_d570e11486
Pacht=contract	w3_d570e11489
mit	w5_d570e11492
letztem	w7_d570e11495
Mär	w9_d570e11498
zen	w1_d570e11504
des	w3_d570e11507
1762.	w5_d570e11510
Jahrs	w7_d570e11513
zu	w9_d570e11516
Ende	w11_d570e11519
gehet,	w13_d570e11523
und	w15_d570e11526
Jhre	w1_d570e11531
Kaiserl.	w3_d570e11534
Königl.	w5_d570e11537
Apostol.	w7_d570e11540
Majest.	w9_d570e11543
al	w11_d570e11546
lergnädigst	w1_d570e11551
zu	w3_d570e11554
resolviren	w5_d570e11557
geruhet	w7_d570e11560
haben,	w9_d570e11563
daß	w11_d570e11566
dieses	w1_d570e11571
Loto	w3_d570e11574
spiel	w5_d570e11577
in	w7_d570e11580
den	w9_d570e11583
Königl.	w11_d570e11586
Böheimi	w13_d570e11590
schen	w1_d570e11596
und	w3_d570e11599
Oesterreichischen	w5_d570e11602
Erb=landen	w7_d570e11605
mit	w9_d570e11608
Ausnahm	w1_d570e11613
Tyroll	w3_d570e11616
und	w5_d570e11619
der	w7_d570e11622
Oesterreichischen	w9_d570e11625
Vor=landen,	w1_d570e11630
dann	w3_d570e11633
des	w5_d570e11636
Königreichs	w7_d570e11639
Hun	w9_d570e11642
garn,	w1_d570e11647
und	w3_d570e11650
des	w5_d570e11653
Fürstentums	w7_d570e11656
Siebenbürgen	w9_d570e11659
auf	w1_d570e11665
5.	w3_d570e11668
oder	w5_d570e11671
6.	w7_d570e11674
Jahre	w9_d570e11677
in	w11_d570e11680
eine	w13_d570e11684
weitere	w15_d570e11687
Pach	w17_d570e11690
tung	w1_d570e11695
gegeben	w3_d570e11698
werden	w5_d570e11701
solle;	w7_d570e11704
Als	w9_d570e11707
wird	w11_d570e11710
sol	w13_d570e11714
ches	w1_d570e11719
jedermänniglich,	w3_d570e11722
sowol	w5_d570e11725
Jnn	w7_d570e11728
als	w9_d570e11731
Aus	w11_d570e11734
ländern	w1_d570e11739
hiemit	w3_d570e11742
zu	w5_d570e11745
dem	w7_d570e11748
Ende	w9_d570e11751
kund	w11_d570e11754
und	w13_d570e11758
zu	w15_d570e11761
wissen	w1_d570e11767
gemacht,	w3_d570e11770
damit,	w5_d570e11773
wer	w7_d570e11776
immer	w9_d570e11779
sich	w11_d570e11782
in	w1_d570e11787
solche	w3_d570e11790
Pachtung	w5_d570e11793
einzukassen	w7_d570e11796
gedächte,	w9_d570e11799
sich	w11_d570e11802
hierwegen	w1_d570e11807
innerhalb	w3_d570e11810
3.	w5_d570e11813
Monaten,	w7_d570e11816
das	w9_d570e11819
ist	w11_d570e11822
bis	w1_d570e11827
letzten	w3_d570e11830
Septemb.	w5_d570e11833
dies	w7_d570e11836
Jahrs,	w9_d570e11839
bey	w11_d570e11842
Sr.	w13_d570e11846
Excell.	w1_d570e11852
dem	w3_d570e11855
Kaiserl.	w5_d570e11858
auch	w7_d570e11861
Kaiserl.	w9_d570e11864
Königl.	w11_d570e11867
Hofcammerministerialbancodeputa	w1_d570e11872
tions	w1_d570e11877
und	w3_d570e11880
Commercien=präsidenten	w5_d570e11883
Herrn	w7_d570e11886
Rudolph	w1_d570e11891
Grafen	w3_d570e11894
von	w5_d570e11897
Choteck,	w7_d570e11900
entweder	w9_d570e11903
mächtigte	w1_d570e11909
anzumelden,	w3_d570e11912
und	w5_d570e11915
die	w7_d570e11918
diesfällige	w9_d570e11921
Anbotte	w1_d570e11926
zu	w3_d570e11929
machen	w5_d570e11932
wissen	w7_d570e11935
möge.	w9_d570e11938
</p>
<head id="h2_d570e11944">
Lista	w1_d570e11948
deren	w3_d570e11951
Verstorbenen	w5_d570e11954
zu	w7_d570e11957
Wien	w9_d570e11960
in	w1_d570e11965
und	w3_d570e11968
vor	w5_d570e11971
der	w7_d570e11974
Stadt.	w9_d570e11977
Den	w1_d570e11982
14.	w3_d570e11985
Julii.	w5_d570e11988
Jn	w1_d570e11994
der	w3_d570e11997
Stadt.	w5_d570e12000
</head>
<list id="l4_d570e12003">
Dem	w1_d570e12007
Mich.	w3_d570e12010
Togl,	w5_d570e12013
Lack,	w7_d570e12016
s.	w9_d570e12019
K.	w11_d570e12022
Franz,	w13_d570e12026
im	w15_d570e12029
Wöflingis.	w17_d570e12032
H.	w1_d570e12037
am	w3_d570e12040
Stock	w5_d570e12043
im	w7_d570e12046
Eisenl	w9_d570e12049
platz,	w11_d570e12052
alt	w13_d570e12056
5.	w15_d570e12059
v.	w17_d570e12062
J.	w19_d570e12065
</list>
<head id="h2_d570e12072">
Vor	w1_d570e12076
der	w3_d570e12079
Stadt,	w5_d570e12082
</head>
<list id="l4_d570e12085">
Sim.	w1_d570e12089
Schweider,	w3_d570e12092
Burgerl.	w5_d570e12095
Schnallenmach.,	w7_d570e12098
beym	w9_d570e12101
rot.	w1_d570e12106
Krebs.	w3_d570e12109
auf	w5_d570e12112
der	w7_d570e12115
Laimgr,	w9_d570e12118
alt	w11_d570e12121
47.	w13_d570e12125
J.	w15_d570e12128
Dem	w1_d570e12133
Sebast.	w3_d570e12136
Adldinger,	w5_d570e12139
Uhrmach.,	w7_d570e12142
s.	w9_d570e12145
W.	w11_d570e12148
Cathar.	w13_d570e12152
beym	w1_d570e12158
gr.	w3_d570e12161
Jgel	w5_d570e12164
bey	w7_d570e12167
Maria=hülf,	w9_d570e12170
alt	w11_d570e12173
76.	w13_d570e12177
J.	w15_d570e12180
Elisab.	w1_d570e12185
Trimbacherin,	w3_d570e12188
Wittwe,	w5_d570e12191
beym	w7_d570e12194
rot.	w9_d570e12197
Thor	w11_d570e12200
in	w13_d570e12204
der	w1_d570e12209
Leopoldst,	w3_d570e12212
alt	w5_d570e12215
60	w7_d570e12218
J.	w9_d570e12221
Math.	w1_d570e12226
Böhm,	w3_d570e12229
Taglöhn.,	w5_d570e12232
in	w7_d570e12235
der	w9_d570e12238
Münz=qnardein	w11_d570e12241
an	w13_d570e12245
der	w1_d570e12251
Wien,	w3_d570e12254
alt	w5_d570e12257
67.	w7_d570e12260
J.	w9_d570e12263
Dem	w1_d570e12268
Gabr.	w3_d570e12271
Ertl,	w5_d570e12274
Löwensteinis.	w7_d570e12277
Dragon.	w9_d570e12280
s.	w11_d570e12283
W.	w13_d570e12287
Ro	w15_d570e12290
sal,	w1_d570e12295
beym	w3_d570e12298
kl.	w5_d570e12301
wild.	w7_d570e12304
Mann	w9_d570e12307
am	w11_d570e12310
Spitalb.,	w13_d570e12314
33.	w15_d570e12317
J.	w17_d570e12320
Dem	w1_d570e12325
Mich.	w3_d570e12328
Schlaar,	w5_d570e12331
Taglöhn.,	w7_d570e12334
s.	w9_d570e12337
S.	w11_d570e12340
Joh.,	w13_d570e12344
wel	w15_d570e12347
cher	w1_d570e12353
ertrunken,	w3_d570e12356
ist	w5_d570e12359
bey	w7_d570e12362
der	w9_d570e12365
weis.	w11_d570e12368
Schwan	w13_d570e12372
zu	w15_d570e12375
Mätzleinstorf	w1_d570e12380
vom	w3_d570e12383
K.	w5_d570e12386
K.	w7_d570e12389
Stadt=gericht	w9_d570e12392
beschauet	w11_d570e12395
werden,	w1_d570e12400
alt	w3_d570e12403
8.	w5_d570e12406
J.	w7_d570e12409
</list>
<list id="l6_d570e12413">
Dem	w1_d570e12417
Joh.	w3_d570e12420
Glaser,	w5_d570e12423
Taglöhn.,	w7_d570e12426
s.	w9_d570e12429
W.	w11_d570e12432
Cathar,	w13_d570e12436
im	w15_d570e12439
kl.	w17_d570e12442
Penselmacheris.	w1_d570e12447
H.	w3_d570e12450
zu	w5_d570e12453
Margar.,	w7_d570e12456
alt	w9_d570e12459
3.	w11_d570e12462
J.	w13_d570e12466
Dem	w1_d570e12471
Jos.	w3_d570e12474
König,	w5_d570e12477
Hausmeist,	w7_d570e12480
s.	w9_d570e12483
T.	w11_d570e12486
Magdal.,	w13_d570e12490
bey	w15_d570e12493
dem	w1_d570e12499
kl.	w3_d570e12502
Wall=sisch	w5_d570e12505
am	w7_d570e12508
Spitalberg,	w9_d570e12511
alt	w11_d570e12514
12.	w13_d570e12518
J.	w15_d570e12521
</list>
<head id="h2_d570e12529">
Summa	w1_d570e12533
9.	w3_d570e12536
Pers.,	w5_d570e12539
darunter	w7_d570e12542
3.	w9_d570e12545
Kind.	w11_d570e12548
Den	w1_d570e12553
15.	w3_d570e12556
Julii.	w5_d570e12559
Jn	w1_d570e12564
der	w3_d570e12567
Stadt.	w5_d570e12570
</head>
<list id="l4_d570e12573">
Fr.	w1_d570e12577
Magdal.	w3_d570e12580
Gieterin,	w5_d570e12583
Wittwe,	w7_d570e12586
im	w9_d570e12589
Freysinger	w11_d570e12592
hof	w13_d570e12596
am	w1_d570e12601
Grab.,	w3_d570e12604
alt	w5_d570e12607
73.	w7_d570e12610
J.	w9_d570e12613
Dem	w1_d570e12618
Jos.	w3_d570e12621
Lacour,	w5_d570e12624
Sprachmeist.,	w7_d570e12627
s.	w9_d570e12630
K.	w11_d570e12633
Anna,	w13_d570e12637
im	w15_d570e12640
Böchmanis.	w1_d570e12646
H.	w3_d570e12649
am	w5_d570e12652
Lugleck,	w7_d570e12655
alt	w9_d570e12658
2.	w11_d570e12661
J.	w13_d570e12665
</list>
<head id="h2_d570e12672">
Vor	w1_d570e12676
der	w3_d570e12679
Stadt.	w5_d570e12682
</head>
<list id="l4_d570e12685">
Dem	w1_d570e12689
Jos.	w3_d570e12692
Lenz,	w5_d570e12695
Burgerl.	w7_d570e12698
Fleischhack,	w9_d570e12701
s.	w11_d570e12704
K.	w13_d570e12708
Susan.	w15_d570e12711
in	w1_d570e12716
s.	w3_d570e12719
H.	w5_d570e12722
auf	w7_d570e12725
der	w9_d570e12728
Landstr.,	w11_d570e12731
alt	w13_d570e12735
2.	w15_d570e12738
J.	w17_d570e12741
Dem	w1_d570e12746
Franz	w3_d570e12749
Wenini,	w5_d570e12752
Tapetzier.,	w7_d570e12755
s.	w9_d570e12758
K.	w11_d570e12761
Leop.,	w13_d570e12765
beym	w15_d570e12768
Khürfuß	w1_d570e12774
im	w3_d570e12777
Liechtenth,	w5_d570e12780
alt	w7_d570e12783
6.	w9_d570e12786
J.	w11_d570e12789
Dem	w1_d570e12794
Jos.	w3_d570e12797
Feer,	w5_d570e12800
Fragn.,	w7_d570e12803
s.	w9_d570e12806
K.	w11_d570e12809
Franz,	w13_d570e12813
beym	w15_d570e12816
rot.	w17_d570e12819
Rös.	w19_d570e12822
im	w1_d570e12827
Liechtenth.,	w3_d570e12830
alt	w5_d570e12833
3.	w7_d570e12836
J.	w9_d570e12839
Dem	w1_d570e12844
Andre	w3_d570e12847
Saillermann,	w5_d570e12850
Geig.,	w7_d570e12853
s.	w9_d570e12856
K.	w11_d570e12859
Anna,	w13_d570e12863
beym	w15_d570e12866
schwarz.	w1_d570e12872
Eleph.	w3_d570e12875
zu	w5_d570e12878
Matzleinstorf,	w7_d570e12881
alt	w9_d570e12884
3.	w11_d570e12887
J.	w13_d570e12891
Joh.	w1_d570e12896
Stein,	w3_d570e12899
gew.	w5_d570e12902
Fürst=Schwarzenbergis.	w7_d570e12905
Brad	w9_d570e12908
meist.,	w1_d570e12913
in	w3_d570e12916
s.	w5_d570e12919
H.	w7_d570e12922
zu	w9_d570e12925
Margar.,	w11_d570e12928
alt	w13_d570e12932
76.	w15_d570e12935
J.	w17_d570e12938
</list>
<head id="h2_d570e12945">
Summa	w1_d570e12949
7.	w3_d570e12952
Person.,	w5_d570e12955
darunter	w7_d570e12958
5.	w9_d570e12961
Kind.	w11_d570e12964
Den	w1_d570e12969
16.	w3_d570e12972
Julii.	w5_d570e12975
Jn	w1_d570e12980
der	w3_d570e12983
Stadt.	w5_d570e12986
</head>
<list id="l4_d570e12989">
Dem	w1_d570e12993
Carl,	w3_d570e12996
Hibmer,	w5_d570e12999
Burgerl.	w7_d570e13002
Petschierstech.,	w9_d570e13005
s.	w1_d570e13010
K.	w3_d570e13013
Franz,	w5_d570e13016
im	w7_d570e13019
Stadleris.	w9_d570e13022
H.	w11_d570e13025
im	w13_d570e13029
tief	w15_d570e13032
Grab.,	w17_d570e13035
alt	w1_d570e13040
4.	w3_d570e13043
J.	w5_d570e13046
Greg.	w1_d570e13052
Lackowitzer,	w3_d570e13055
Maurer,	w5_d570e13058
im	w7_d570e13061
Pfeifferis.	w9_d570e13064
H.	w11_d570e13067
am	w13_d570e13071
Grab.,	w1_d570e13076
alt	w3_d570e13079
65.	w5_d570e13082
J.	w7_d570e13085
</list>
<head id="h2_d570e13092">
Vor	w1_d570e13096
der	w3_d570e13099
Stadt.	w5_d570e13102
</head>
<list id="l4_d570e13105">
Der	w1_d570e13109
Wol	w3_d570e13112
ehrw	w5_d570e13115
Hr.	w7_d570e13118
Joh.	w9_d570e13121
Nestl,	w11_d570e13124
weltl.	w13_d570e13128
Priest.,	w15_d570e13131
im	w17_d570e13134
Stögeris.	w1_d570e13139
H.	w3_d570e13142
in	w5_d570e13145
der	w7_d570e13148
Leopoldst.,	w9_d570e13151
alt	w11_d570e13154
53.	w13_d570e13158
J.	w15_d570e13161
Franz	w1_d570e13166
Wenini,	w3_d570e13169
Tapetzier,	w5_d570e13172
beym	w7_d570e13175
Khü=fuß	w9_d570e13178
im	w11_d570e13181
Liech	w13_d570e13185
teuth,	w1_d570e13191
alt	w3_d570e13194
56.	w5_d570e13197
J.	w7_d570e13200
Dem	w1_d570e13205
Georg	w3_d570e13208
Köstler,	w5_d570e13211
Lack.,	w7_d570e13214
s.	w9_d570e13217
S.	w11_d570e13220
Leop.,	w13_d570e13224
im	w15_d570e13227
Pinta	w17_d570e13230
pflis.	w1_d570e13235
H.	w3_d570e13238
auf	w5_d570e13241
der	w7_d570e13244
Landstr.,	w9_d570e13247
alt	w11_d570e13250
19.	w13_d570e13254
J.	w15_d570e13257
Dem	w1_d570e13262
Wenzel	w3_d570e13265
Würstel,	w5_d570e13268
Lehen=kutsch.,	w7_d570e13271
s.	w9_d570e13274
T.	w11_d570e13277
Cathar.	w13_d570e13281
in	w1_d570e13287
der	w3_d570e13290
Wasch=hut.	w5_d570e13293
bey	w7_d570e13296
der	w9_d570e13299
Schlag=bruck.	w11_d570e13302
in	w13_d570e13306
der	w15_d570e13309
Leopoldst,	w1_d570e13314
alt	w3_d570e13317
12.	w5_d570e13320
J.	w7_d570e13323
Dem	w1_d570e13328
Jos.	w3_d570e13331
Lenz,	w5_d570e13334
Burgerl.	w7_d570e13337
Fleischhack.,	w9_d570e13340
s.	w11_d570e13343
K.	w13_d570e13347
Ant.	w15_d570e13350
in	w1_d570e13355
s.	w3_d570e13358
H.	w5_d570e13361
auf	w7_d570e13364
der	w9_d570e13367
Landstr.,	w11_d570e13370
alt	w13_d570e13374
3.	w15_d570e13377
J.	w17_d570e13380
Andre	w1_d570e13386
Niderhauser,	w3_d570e13389
Ziegel=scheib.,	w5_d570e13392
im	w7_d570e13395
Stelzerisch.	w9_d570e13398
H.	w1_d570e13403
am	w3_d570e13406
obern	w5_d570e13409
Alster=bach,	w7_d570e13412
alt	w9_d570e13415
64.	w11_d570e13418
J.	w13_d570e13422
Dem	w1_d570e13427
Joh.	w3_d570e13430
Dinghofer,	w5_d570e13433
Lehen=lack.,	w7_d570e13436
s.	w9_d570e13439
W.	w11_d570e13442
Susau/	w13_d570e13446
im	w1_d570e13451
Geißleris.	w3_d570e13454
H	w5_d570e13457
auf	w7_d570e13460
der	w9_d570e13463
Landstr.,	w11_d570e13466
alt	w13_d570e13470
36.	w15_d570e13473
J.	w17_d570e13476
Gertr.	w1_d570e13482
Basserin,	w3_d570e13485
in	w5_d570e13488
St.	w7_d570e13491
Joh.	w9_d570e13494
Nep.	w11_d570e13497
Spit.,	w13_d570e13501
87.	w15_d570e13504
J.	w17_d570e13507
Dem	w1_d570e13512
Jac.	w3_d570e13515
Andreas,	w5_d570e13518
Kuchel=gart.,	w7_d570e13521
s.	w9_d570e13524
T.	w11_d570e13527
Cathar.,	w13_d570e13531
in	w1_d570e13536
s.	w3_d570e13539
H.	w5_d570e13542
zu	w7_d570e13545
Erdberg,	w9_d570e13548
alt	w11_d570e13551
36.	w13_d570e13555
J.	w15_d570e13558
</list>
<head id="h2_d570e13565">
Summa	w1_d570e13569
11.	w3_d570e13572
Pers.=darunter	w5_d570e13575
2.	w7_d570e13578
Kind.	w9_d570e13581
</head>
<p id="p4_d570e13584">
Es	w1_d570e13588
ist	w3_d570e13591
eine	w5_d570e13594
Kaiserl.	w7_d570e13597
Königl	w9_d570e13600
UniversalCamme	w11_d570e13603
ral=obligation	w1_d570e13608
pr.	w3_d570e13611
46.	w5_d570e13614
fl.	w7_d570e13617
auf	w9_d570e13620
den	w11_d570e13623
Namen	w13_d570e13627
Johann	w15_d570e13630
Krapf,	w1_d570e13635
à	w3_d570e13638
3.	w5_d570e13641
pro	w7_d570e13644
Cento	w9_d570e13647
Jnteresse	w11_d570e13650
lautend,	w13_d570e13654
nebst	w15_d570e13657
</p>
<p id="p8_d570e13662">
der	w1_d570e13666
behörigen	w3_d570e13669
Ceßion	w5_d570e13672
verloren	w7_d570e13675
gegangen,	w9_d570e13678
wann	w11_d570e13681
jemand	w1_d570e13686
eine	w3_d570e13689
Wissenschaft	w5_d570e13692
davon	w7_d570e13695
hat,	w9_d570e13698
wird	w11_d570e13701
ersu	w13_d570e13705
chet,	w1_d570e13710
solche	w3_d570e13713
bey	w5_d570e13716
den	w7_d570e13719
Verlegern	w9_d570e13722
des	w11_d570e13725
Wienerischen	w13_d570e13729
Diarii	w1_d570e13735
im	w3_d570e13738
neuen	w5_d570e13741
Michaeler=haus	w7_d570e13744
gegen	w9_d570e13747
Recom	w11_d570e13750
pens	w1_d570e13755
anzuze	w3_d570e13758
gen.	w5_d570e13761
</p>
<p id="p10_d570e13764">
Von	w1_d570e13768
des	w3_d570e13771
Löbl	w5_d570e13774
Stift,	w7_d570e13777
und	w9_d570e13780
Würdigen	w11_d570e13783
Unser	w13_d570e13787
Lie	w15_d570e13790
ben	w1_d570e13795
Frauen	w3_d570e13798
GOttes=haus	w5_d570e13801
zun	w7_d570e13804
Schotten	w9_d570e13807
in	w11_d570e13810
Wien	w13_d570e13814
bestellten	w1_d570e13819
Grund=gericht	w3_d570e13822
wegen,	w5_d570e13825
wird	w7_d570e13828
jedermännig	w9_d570e13831
lich	w1_d570e13837
hiemit	w3_d570e13840
kund	w5_d570e13843
und	w7_d570e13846
zu	w9_d570e13849
wissen	w11_d570e13852
gemacht:	w13_d570e13856
Es	w15_d570e13859
haben	w17_d570e13862
Apollonia	w1_d570e13867
Piberin	w3_d570e13870
und	w5_d570e13873
Catharina	w7_d570e13876
Schulzin,	w9_d570e13879
beede	w11_d570e13882
Geschwistrigte,	w1_d570e13887
als	w3_d570e13890
weil.	w5_d570e13893
Joseph	w7_d570e13896
Reiser,	w9_d570e13899
und	w11_d570e13902
Ma	w13_d570e13906
riä	w1_d570e13911
dessen	w3_d570e13914
Ehe	w5_d570e13917
wirtin	w7_d570e13920
seel.	w9_d570e13923
Erben,	w11_d570e13926
hier	w13_d570e13930
Orts	w15_d570e13933
un	w17_d570e13936
term	w1_d570e13942
30.	w3_d570e13945
May	w5_d570e13948
a.	w7_d570e13951
c.	w9_d570e13954
schriftlich	w11_d570e13957
angezeiget,	w13_d570e13961
welcher	w15_d570e13964
gestalten	w1_d570e13969
aus	w3_d570e13972
der	w5_d570e13975
Original=obligation	w7_d570e13978
d.	w9_d570e13981
d.	w11_d570e13984
23	w13_d570e13988
Martii	w1_d570e13993
1749.	w3_d570e13996
ganz	w5_d570e13999
klar	w7_d570e14002
erhellete,	w9_d570e14005
wie	w11_d570e14008
daß	w13_d570e14012
der	w15_d570e14015
Martin	w1_d570e14020
Kittler,	w3_d570e14023
gewester	w5_d570e14026
Grund=hold	w7_d570e14029
am	w9_d570e14032
Ober	w11_d570e14035
neustift,	w1_d570e14041
nun	w3_d570e14044
seel.	w5_d570e14047
und	w7_d570e14050
dessen	w9_d570e14053
Ehe=wirtin,	w11_d570e14056
dem	w13_d570e14060
Jo	w15_d570e14063
seph	w1_d570e14068
Reiser,	w3_d570e14071
Schuhmachern	w5_d570e14074
zu	w7_d570e14077
Penzing,	w9_d570e14080
und	w11_d570e14083
Ma	w13_d570e14087
riä	w1_d570e14092
dessen	w3_d570e14095
Ehe	w5_d570e14098
wirtin	w7_d570e14101
zu	w9_d570e14104
Abstossung	w11_d570e14107
einer	w13_d570e14111
anderen	w15_d570e14114
Satz=post	w1_d570e14119
300.	w3_d570e14122
fl.	w5_d570e14125
Capital	w7_d570e14128
à	w9_d570e14131
5.	w11_d570e14134
pro	w13_d570e14138
Cento	w15_d570e14141
schuldig	w17_d570e14144
geworden,	w1_d570e14150
anbey	w3_d570e14153
aber	w5_d570e14156
in	w7_d570e14159
specie	w9_d570e14162
auf	w11_d570e14165
ihr	w13_d570e14169
eigentum	w15_d570e14172
liches	w1_d570e14177
Haus	w3_d570e14180
einen	w5_d570e14183
ordentlichen	w7_d570e14186
Satz	w9_d570e14189
ausfertigen	w11_d570e14192
lassen,	w1_d570e14197
und	w3_d570e14200
denen	w5_d570e14203
Reiserischen	w7_d570e14206
Con=leuten	w9_d570e14209
von	w11_d570e14212
dies	w13_d570e14216
seitigem	w1_d570e14221
Grund=buch,	w3_d570e14224
und	w5_d570e14227
zwar	w7_d570e14230
dergestalten,	w9_d570e14233
daß	w11_d570e14236
vor=ermelt=beede	w1_d570e14242
Geschwistrigte,	w3_d570e14245
als	w5_d570e14248
weil.	w7_d570e14251
Joseph	w9_d570e14254
Reiser	w1_d570e14259
und	w3_d570e14262
dessen	w5_d570e14265
Ehe	w7_d570e14268
wirtin	w9_d570e14271
seel.	w11_d570e14274
zuruck=gelassene	w13_d570e14278
Erben	w1_d570e14283
bey	w3_d570e14286
Erhebung	w5_d570e14289
sothanen	w7_d570e14292
Depositi,	w9_d570e14295
den	w11_d570e14298
