<doc id="edoc_wd_1766-04-05" attrs="word id hi label cert" year="1766" month="04" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
erlustiget	w4376	NO	NO	1.00
<g/>
:
Jhro	w4378	NO	NO	1.00
Maj	w4379	NO	NO	1.00
<g/>
.
die	w4381	NO	NO	1.00
Kaiserinn	w4382	NO	NO	1.00
Kö=niginn	w4383	NO	NO	1.00
<g/>
=
aber	w4385	NO	NO	1.00
sich	w4386	NO	NO	1.00
nach	w4387	NO	NO	1.00
Laxenburg	w4388	NO	NO	1.00
begeben	w4389	NO	NO	1.00
<g/>
,
und	w4391	NO	NO	1.00
sind	w4392	NO	NO	1.00
Abends	w4393	NO	NO	1.00
wieder	w4394	NO	NO	1.00
in	w4395	NO	NO	1.00
die	w4396	NO	NO	1.00
Burg	w4397	NO	NO	1.00
zurück	w4398	NO	NO	1.00
ge=kommen	w4399	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p44">
Freytag	w4402	NO	NO	1.00
den	w4403	NO	NO	1.00
4ten	w4404	NO	NO	1.00
wurde	w4405	NO	NO	1.00
in	w4406	NO	NO	1.00
der	w4407	NO	NO	1.00
verwittib=ten	w4408	NO	NO	1.00
<g/>
=
Kaiserinn	w4410	NO	NO	1.00
Königinn	w4411	NO	NO	1.00
Majest	w4412	NO	NO	1.00
<g/>
.
Retirada	w4414	NO	NO	1.00
die	w4415	NO	NO	1.00
bey	w4416	NO	NO	1.00
dem	w4417	NO	NO	1.00
königl	w4418	NO	NO	1.00
<g/>
.
Erzhause	w4420	NO	NO	1.00
im	w4421	NO	NO	1.00
Falle	w4422	NO	NO	1.00
der	w4423	NO	NO	1.00
Aus=heuratung	w4424	NO	NO	1.00
<g/>
=
der	w4426	NO	NO	1.00
durchlauchtigsten	w4427	NO	NO	1.00
Erzherzogin=nen	w4428	NO	NO	1.00
<g/>
=
gewöhnliche	w4430	NO	NO	1.00
Verzicht	w4431	NO	NO	1.00
nach	w4432	NO	NO	1.00
Jnhalt	w4433	NO	NO	1.00
und	w4434	NO	NO	1.00
Ausweisung	w4435	NO	NO	1.00
der	w4436	NO	NO	1.00
hergebrachten	w4437	NO	NO	1.00
pragmatischen	w4438	NO	NO	1.00
Erbfolgsordnung	w4439	NO	NO	1.00
vollzogen	w4440	NO	NO	1.00
<g/>
:
da	w4442	NO	NO	1.00
denn	w4443	NO	NO	1.00
vor	w4444	NO	NO	1.00
bey=den	w4445	NO	NO	1.00
<g/>
=
Majestäten	w4447	NO	NO	1.00
dem	w4448	NO	NO	1.00
Kaiser	w4449	NO	NO	1.00
<g/>
,
und	w4451	NO	NO	1.00
der	w4452	NO	NO	1.00
Kaiserinn	w4453	NO	NO	1.00
Königinn	w4454	NO	NO	1.00
<g/>
,
sowohl	w4456	NO	NO	1.00
von	w4457	NO	NO	1.00
Jhrer	w4458	NO	NO	1.00
königl	w4459	NO	NO	1.00
<g/>
.
Hoheit	w4461	NO	NO	1.00
der	w4462	NO	NO	1.00
Erzherzoginn	w4463	NO	NO	1.00
Christina	w4464	NO	NO	1.00
die	w4465	NO	NO	1.00
deswegen	w4466	NO	NO	1.00
ver=fertigte	w4467	NO	NO	1.00
<g/>
=
Verzicht	w4469	NO	NO	1.00
<g/>
=
und	w4471	NO	NO	1.00
Reservationsurkunde	w4472	NO	NO	1.00
<g/>
,
als	w4474	NO	NO	1.00
von	w4475	NO	NO	1.00
Dero	w4476	NO	NO	1.00
durchlauchtigsten	w4477	NO	NO	1.00
Bräutigam	w4478	NO	NO	1.00
die	w4479	NO	NO	1.00
gleichfals	w4480	NO	NO	1.00
gewöhnlichermassen	w4481	NO	NO	1.00
ausgestellte	w4482	NO	NO	1.00
Genehmigungsurkunde	w4483	NO	NO	1.00
<g/>
,
nach	w4485	NO	NO	1.00
derselben	w4486	NO	NO	1.00
vorge=gangenen	w4487	NO	NO	1.00
<g/>
=
Ablesung	w4489	NO	NO	1.00
<g/>
,
unterzeichnet	w4491	NO	NO	1.00
<g/>
,
und	w4493	NO	NO	1.00
mit	w4494	NO	NO	1.00
einem	w4495	NO	NO	1.00
Eide	w4496	NO	NO	1.00
bestättiget	w4497	NO	NO	1.00
worden	w4498	NO	NO	1.00
<g/>
:
wobey	w4500	NO	NO	1.00
<g/>
,
aus=ser	w4502	NO	NO	1.00
<g/>
=
des	w4504	NO	NO	1.00
Herrn	w4505	NO	NO	1.00
Cardinals	w4506	NO	NO	1.00
Erzbischofen	w4507	NO	NO	1.00
<g/>
,
und	w4509	NO	NO	1.00
der	w4510	NO	NO	1.00
obersten	w4511	NO	NO	1.00
Hofämter	w4512	NO	NO	1.00
<g/>
,
allein	w4514	NO	NO	1.00
die	w4515	NO	NO	1.00
kais	w4516	NO	NO	1.00
<g/>
.
königl	w4518	NO	NO	1.00
<g/>
.
Herren	w4520	NO	NO	1.00
Conferenzministri	w4521	NO	NO	1.00
<g/>
,
mit	w4523	NO	NO	1.00
dem	w4524	NO	NO	1.00
Herrn	w4525	NO	NO	1.00
geheimen	w4526	NO	NO	1.00
Staatsreferendario	w4527	NO	NO	1.00
gegenwärtig	w4528	NO	NO	1.00
ge=wesen	w4529	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p45">
Diesen	w4532	NO	NO	1.00
Abend	w4533	NO	NO	1.00
sind	w4534	NO	NO	1.00
zu	w4535	NO	NO	1.00
Ottakrin	w4536	NO	NO	1.00
<g/>
,
einem	w4538	NO	NO	1.00
nicht	w4539	NO	NO	1.00
weit	w4540	NO	NO	1.00
von	w4541	NO	NO	1.00
hier	w4542	NO	NO	1.00
gelegenen	w4543	NO	NO	1.00
Dorf	w4544	NO	NO	1.00
<g/>
,
durch	w4546	NO	NO	1.00
eine	w4547	NO	NO	1.00
entstandene	w4548	NO	NO	1.00
Feuersbrunst	w4549	NO	NO	1.00
etliche	w4550	NO	NO	1.00
Häuser	w4551	NO	NO	1.00
abgebrannt	w4552	NO	NO	1.00
<g/>
,
die	w4554	NO	NO	1.00
übrigen	w4555	NO	NO	1.00
aber	w4556	NO	NO	1.00
durch	w4557	NO	NO	1.00
schleuni=ge	w4558	NO	NO	1.00
<g/>
=
Hülfe	w4560	NO	NO	1.00
aus	w4561	NO	NO	1.00
der	w4562	NO	NO	1.00
Stadt	w4563	NO	NO	1.00
<g/>
,
wozu	w4565	NO	NO	1.00
die	w4566	NO	NO	1.00
höchste	w4567	NO	NO	1.00
Gegenwart	w4568	NO	NO	1.00
Sr	w4569	NO	NO	1.00
<g/>
.
Majest	w4571	NO	NO	1.00
<g/>
.
des	w4573	NO	NO	1.00
Kaisers	w4574	NO	NO	1.00
vieles	w4575	NO	NO	1.00
beygetragen	w4576	NO	NO	1.00
<g/>
,
gerettet	w4578	NO	NO	1.00
worden	w4579	NO	NO	1.00
<g/>
.
So	w4581	NO	NO	1.00
ist	w4582	NO	NO	1.00
auch	w4583	NO	NO	1.00
vor	w4584	NO	NO	1.00
zween	w4585	NO	NO	1.00
Tagen	w4586	NO	NO	1.00
die	w4587	NO	NO	1.00
unerwartete	w4588	NO	NO	1.00
Nachricht	w4589	NO	NO	1.00
hier	w4590	NO	NO	1.00
eingelanget	w4591	NO	NO	1.00
<g/>
,
daß	w4593	NO	NO	1.00
der	w4594	NO	NO	1.00
Marktflecken	w4595	NO	NO	1.00
Pech=larn	w4596	NO	NO	1.00
<g/>
=
an	w4598	NO	NO	1.00
der	w4599	NO	NO	1.00
Donau	w4600	NO	NO	1.00
<g/>
,
nächst	w4602	NO	NO	1.00
Maria	w4603	NO	NO	1.00
Taferl	w4604	NO	NO	1.00
<g/>
,
durch	w4606	NO	NO	1.00
Feuersbrunst	w4607	NO	NO	1.00
bis	w4608	NO	NO	1.00
auf	w4609	NO	NO	1.00
wenige	w4610	NO	NO	1.00
Häuser	w4611	NO	NO	1.00
in	w4612	NO	NO	1.00
die	w4613	NO	NO	1.00
Asche	w4614	NO	NO	1.00
geleget	w4615	NO	NO	1.00
worden	w4616	NO	NO	1.00
<g/>
,
wobey	w4618	NO	NO	1.00
auch	w4619	NO	NO	1.00
einige	w4620	NO	NO	1.00
Menschen	w4621	NO	NO	1.00
durch	w4622	NO	NO	1.00
das	w4623	NO	NO	1.00
Feuer	w4624	NO	NO	1.00
verunglücket	w4625	NO	NO	1.00
sind	w4626	NO	NO	1.00
<g/>
.
</p>
<p id="p46">
St	w4628	NO	NO	1.00
<g/>
.
allerchristlichste	w4630	NO	NO	1.00
Majest	w4631	NO	NO	1.00
<g/>
.
haben	w4633	NO	NO	1.00
nun	w4634	NO	NO	1.00
auch	w4635	NO	NO	1.00
den	w4636	NO	NO	1.00
jüngsterfolgten	w4637	NO	NO	1.00
höchstseel	w4638	NO	NO	1.00
<g/>
.
Hintritt	w4640	NO	NO	1.00
weil	w4641	NO	NO	1.00
<g/>
.
Sr	w4643	NO	NO	1.00
<g/>
.
Maj	w4645	NO	NO	1.00
<g/>
.
Stanislaus	w4647	NO	NO	1.00
<g/>
,
Königs	w4649	NO	NO	1.00
in	w4650	NO	NO	1.00
Poh=len	w4651	NO	NO	1.00
<g/>
=
<g/>
,
Herzogens	w4654	NO	NO	1.00
zu	w4655	NO	NO	1.00
Lothringen	w4656	NO	NO	1.00
<g/>
,
und	w4658	NO	NO	1.00
Bar	w4659	NO	NO	1.00
<g/>
,
dem	w4661	NO	NO	1.00
k	w4662	NO	NO	1.00
<g/>
.
k	w4664	NO	NO	1.00
<g/>
.
Hof	w4666	NO	NO	1.00
förmlich	w4667	NO	NO	1.00
zu	w4668	NO	NO	1.00
wissen	w4669	NO	NO	1.00
gemacht	w4670	NO	NO	1.00
<g/>
:
da	w4672	NO	NO	1.00
so=wohl	w4673	NO	NO	1.00
<g/>
=
die	w4675	NO	NO	1.00
Trauer	w4676	NO	NO	1.00
wegen	w4677	NO	NO	1.00
dieses	w4678	NO	NO	1.00
hohen	w4679	NO	NO	1.00
Todfal=les	w4680	NO	NO	1.00
<g/>
=
<g/>
,
als	w4683	NO	NO	1.00
jene	w4684	NO	NO	1.00
für	w4685	NO	NO	1.00
weil	w4686	NO	NO	1.00
<g/>
.
Se	w4688	NO	NO	1.00
<g/>
.
königl	w4690	NO	NO	1.00
<g/>
.
Hoheit	w4692	NO	NO	1.00
den	w4693	NO	NO	1.00
Dauphin	w4694	NO	NO	1.00
eben	w4695	NO	NO	1.00
in	w4696	NO	NO	1.00
die	w4697	NO	NO	1.00
Zeit	w4698	NO	NO	1.00
der	w4699	NO	NO	1.00
gegenwär=tigen	w4700	NO	NO	1.00
<g/>
=
14	w4702	NO	NO	1.00
<g/>
.
Monate	w4704	NO	NO	1.00
daurenden	w4705	NO	NO	1.00
<g/>
,
und	w4707	NO	NO	1.00
zwar	w4708	NO	NO	1.00
noch	w4709	NO	NO	1.00
</p>
<p id="p47">
in	w4711	NO	NO	1.00
die	w4712	NO	NO	1.00
tiefeste	w4713	NO	NO	1.00
Hof	w4714	NO	NO	1.00
<g/>
=
und	w4716	NO	NO	1.00
Landtrauer	w4717	NO	NO	1.00
für	w4718	NO	NO	1.00
weil	w4719	NO	NO	1.00
<g/>
.
St	w4721	NO	NO	1.00
<g/>
.
Röm	w4723	NO	NO	1.00
<g/>
.
kaiserl	w4725	NO	NO	1.00
<g/>
.
Majest	w4727	NO	NO	1.00
<g/>
.
einfallen	w4729	NO	NO	1.00
<g/>
,
als	w4731	NO	NO	1.00
wel=che	w4732	NO	NO	1.00
<g/>
=
nicht	w4734	NO	NO	1.00
einmal	w4735	NO	NO	1.00
bey	w4736	NO	NO	1.00
der	w4737	NO	NO	1.00
jetzigen	w4738	NO	NO	1.00
hohen	w4739	NO	NO	1.00
Ver=mählungsfeyerlichkeit	w4740	NO	NO	1.00
<g/>
=
allhier	w4742	NO	NO	1.00
abgeleget	w4743	NO	NO	1.00
wird	w4744	NO	NO	1.00
<g/>
:
so	w4746	NO	NO	1.00
haben	w4747	NO	NO	1.00
jedoch	w4748	NO	NO	1.00
beyde	w4749	NO	NO	1.00
kais	w4750	NO	NO	1.00
<g/>
.
und	w4752	NO	NO	1.00
kais	w4753	NO	NO	1.00
<g/>
.
königl	w4755	NO	NO	1.00
<g/>
.
Maj	w4757	NO	NO	1.00
<g/>
.
Maj	w4759	NO	NO	1.00
<g/>
.
um	w4761	NO	NO	1.00
allerhöchstdero	w4762	NO	NO	1.00
besonders	w4763	NO	NO	1.00
rüh=rendes	w4764	NO	NO	1.00
<g/>
=
Beyleide	w4766	NO	NO	1.00
<g/>
,
und	w4768	NO	NO	1.00
freundschaftliche	w4769	NO	NO	1.00
Theil=nehmung	w4770	NO	NO	1.00
<g/>
=
darzuthun	w4772	NO	NO	1.00
<g/>
,
ausdrücklich	w4774	NO	NO	1.00
befohlen	w4775	NO	NO	1.00
<g/>
,
daß	w4777	NO	NO	1.00
für	w4778	NO	NO	1.00
die	w4779	NO	NO	1.00
vorbemerkten	w4780	NO	NO	1.00
beyden	w4781	NO	NO	1.00
hohen	w4782	NO	NO	1.00
Todt=fälle	w4783	NO	NO	1.00
<g/>
=
die	w4785	NO	NO	1.00
Trauer	w4786	NO	NO	1.00
nach	w4787	NO	NO	1.00
hiesiger	w4788	NO	NO	1.00
Hofklagordnung	w4789	NO	NO	1.00
zu	w4790	NO	NO	1.00
gleicher	w4791	NO	NO	1.00
Zeit	w4792	NO	NO	1.00
getragen	w4793	NO	NO	1.00
werden	w4794	NO	NO	1.00
<g/>
,
und	w4796	NO	NO	1.00
deshal=ben	w4797	NO	NO	1.00
<g/>
=
eine	w4799	NO	NO	1.00
eigene	w4800	NO	NO	1.00
Ansage	w4801	NO	NO	1.00
hierzu	w4802	NO	NO	1.00
geschehen	w4803	NO	NO	1.00
solle	w4804	NO	NO	1.00
<g/>
.
</p>
<head id="hl12">
Lista	w4806	NO	NO	1.00
deren	w4807	NO	NO	1.00
Verstorbenen	w4808	NO	NO	1.00
zu	w4809	NO	NO	1.00
Wien	w4810	NO	NO	1.00
in	w4811	NO	NO	1.00
<g/>
=
und	w4813	NO	NO	1.00
vor	w4814	NO	NO	1.00
der	w4815	NO	NO	1.00
Stadt	w4816	NO	NO	1.00
<g/>
.
</head>
<head id="hl13">
Den	w4818	NO	NO	1.00
1	w4819	NO	NO	1.00
<g/>
.
April	w4821	NO	NO	1.00
<g/>
.
Jn	w4823	NO	NO	1.00
der	w4824	NO	NO	1.00
Stadt	w4825	NO	NO	1.00
<g/>
.
</head>
<list id="list_58">
Dem	w4827	NO	NO	1.00
Wohleblen	w4828	NO	NO	1.00
Hrn	w4829	NO	NO	1.00
<g/>
.
Franz	w4831	NO	NO	1.00
Schwarzleutner	w4832	NO	NO	1.00
<g/>
,
K	w4834	NO	NO	1.00
<g/>
.
K	w4836	NO	NO	1.00
<g/>
.
Niederlagsverw	w4838	NO	NO	1.00
<g/>
.
s	w4840	NO	NO	1.00
<g/>
.
T	w4842	NO	NO	1.00
<g/>
.
Josepha	w4844	NO	NO	1.00
<g/>
,
beyn	w4846	NO	NO	1.00
5	w4847	NO	NO	1.00
<g/>
.
Kro=nen	w4849	NO	NO	1.00
<g/>
=
am	w4851	NO	NO	1.00
Hof	w4852	NO	NO	1.00
<g/>
,
alt	w4854	NO	NO	1.00
4	w4855	NO	NO	1.00
<g/>
.
J	w4857	NO	NO	1.00
<g/>
.
Franz	w4859	NO	NO	1.00
Plenkl	w4860	NO	NO	1.00
<g/>
,
Burgl	w4862	NO	NO	1.00
<g/>
.
Buchbinder	w4864	NO	NO	1.00
<g/>
,
in	w4866	NO	NO	1.00
s	w4867	NO	NO	1.00
<g/>
.
H	w4869	NO	NO	1.00
<g/>
.
auf	w4871	NO	NO	1.00
der	w4872	NO	NO	1.00
Dominic	w4873	NO	NO	1.00
<g/>
.
Pastey	w4875	NO	NO	1.00
<g/>
,
alt	w4877	NO	NO	1.00
59	w4878	NO	NO	1.00
<g/>
.
J	w4880	NO	NO	1.00
<g/>
.
Dem	w4882	NO	NO	1.00
Ant	w4883	NO	NO	1.00
<g/>
.
Lihmann	w4885	NO	NO	1.00
<g/>
,
Bed	w4887	NO	NO	1.00
<g/>
.
s	w4889	NO	NO	1.00
<g/>
.
W	w4891	NO	NO	1.00
<g/>
.
Anna	w4893	NO	NO	1.00
<g/>
,
im	w4895	NO	NO	1.00
Geber=lischen	w4896	NO	NO	1.00
<g/>
=
H	w4898	NO	NO	1.00
<g/>
.
in	w4900	NO	NO	1.00
der	w4901	NO	NO	1.00
Schullerstr	w4902	NO	NO	1.00
<g/>
.
alt	w4904	NO	NO	1.00
55	w4905	NO	NO	1.00
<g/>
.
J	w4907	NO	NO	1.00
<g/>
.
</list>
<head id="hl14">
Vor	w4909	NO	NO	1.00
der	w4910	NO	NO	1.00
Stadt	w4911	NO	NO	1.00
<g/>
.
</head>
<list id="list_60">
Dem	w4913	NO	NO	1.00
<g/>
(
Tit	w4915	NO	NO	1.00
<g/>
.
<g/>
)
Hrn	w4918	NO	NO	1.00
<g/>
.
Zachar	w4920	NO	NO	1.00
<g/>
.
v	w4922	NO	NO	1.00
<g/>
.
Riemann	w4924	NO	NO	1.00
<g/>
,
K	w4926	NO	NO	1.00
<g/>
.
Dännis	w4928	NO	NO	1.00
<g/>
.
Obristwachtm	w4930	NO	NO	1.00
<g/>
.
s	w4932	NO	NO	1.00
<g/>
.
Fr	w4934	NO	NO	1.00
<g/>
.
Cath	w4936	NO	NO	1.00
<g/>
.
Margar	w4938	NO	NO	1.00
<g/>
.
geb	w4940	NO	NO	1.00
<g/>
.
v	w4942	NO	NO	1.00
<g/>
.
Cru=gern	w4944	NO	NO	1.00
<g/>
=
<g/>
,
beym	w4947	NO	NO	1.00
gr	w4948	NO	NO	1.00
<g/>
.
Rössel	w4950	NO	NO	1.00
am	w4951	NO	NO	1.00
Spitalb	w4952	NO	NO	1.00
<g/>
.
alt	w4954	NO	NO	1.00
58	w4955	NO	NO	1.00
<g/>
.
J	w4957	NO	NO	1.00
<g/>
.
Dem	w4959	NO	NO	1.00
Bened	w4960	NO	NO	1.00
<g/>
.
Hochstetter	w4962	NO	NO	1.00
<g/>
,
K	w4964	NO	NO	1.00
<g/>
.
K	w4966	NO	NO	1.00
<g/>
.
Lauffer	w4968	NO	NO	1.00
<g/>
,
s	w4970	NO	NO	1.00
<g/>
.
W	w4972	NO	NO	1.00
<g/>
.
Elis	w4974	NO	NO	1.00
<g/>
.
bey	w4976	NO	NO	1.00
der	w4977	NO	NO	1.00
H	w4978	NO	NO	1.00
<g/>
.
Dreyfalt	w4980	NO	NO	1.00
<g/>
.
auf	w4982	NO	NO	1.00
der	w4983	NO	NO	1.00
Laimgr	w4984	NO	NO	1.00
<g/>
.
alt	w4986	NO	NO	1.00
46	w4987	NO	NO	1.00
<g/>
.
J	w4989	NO	NO	1.00
<g/>
.
Dem	w4991	NO	NO	1.00
Joh	w4992	NO	NO	1.00
<g/>
.
Walitschgo	w4994	NO	NO	1.00
<g/>
,
Burgl	w4996	NO	NO	1.00
<g/>
.
Bierw	w4998	NO	NO	1.00
<g/>
.
s	w5000	NO	NO	1.00
<g/>
.
K	w5002	NO	NO	1.00
<g/>
.
Franc	w5004	NO	NO	1.00
<g/>
.
im	w5006	NO	NO	1.00
Taschneris	w5007	NO	NO	1.00
<g/>
.
H	w5009	NO	NO	1.00
<g/>
.
in	w5011	NO	NO	1.00
der	w5012	NO	NO	1.00
Leopoldst	w5013	NO	NO	1.00
<g/>
.
alt	w5015	NO	NO	1.00
1	w5016	NO	NO	1.00
<g/>
.
J	w5018	NO	NO	1.00
<g/>
.
Dem	w5020	NO	NO	1.00
Math	w5021	NO	NO	1.00
<g/>
.
Schradmüllner	w5023	NO	NO	1.00
<g/>
,
Wäsch	w5025	NO	NO	1.00
<g/>
.
s	w5027	NO	NO	1.00
<g/>
.
K	w5029	NO	NO	1.00
<g/>
.
Theres	w5031	NO	NO	1.00
<g/>
.
im	w5033	NO	NO	1.00
neugebaut	w5034	NO	NO	1.00
<g/>
.
H	w5036	NO	NO	1.00
<g/>
.
am	w5038	NO	NO	1.00
Hundsth	w5039	NO	NO	1.00
<g/>
.
alt	w5041	NO	NO	1.00
5	w5042	NO	NO	1.00
<g/>
.
J	w5044	NO	NO	1.00
<g/>
.
Jul	w5046	NO	NO	1.00
<g/>
.
Ringerin	w5048	NO	NO	1.00
<g/>
,
Wit	w5050	NO	NO	1.00
<g/>
.
b	w5052	NO	NO	1.00
<g/>
.
gr	w5054	NO	NO	1.00
<g/>
.
Stifel	w5056	NO	NO	1.00
im	w5057	NO	NO	1.00
Liechtenth	w5058	NO	NO	1.00
<g/>
.
58	w5060	NO	NO	1.00
<g/>
.
J	w5062	NO	NO	1.00
<g/>
.
Sim	w5064	NO	NO	1.00
<g/>
.
Grumbeck	w5066	NO	NO	1.00
<g/>
,
Tagw	w5068	NO	NO	1.00
<g/>
.
im	w5070	NO	NO	1.00
Lor	w5071	NO	NO	1.00
<g/>
.
Hueberis	w5073	NO	NO	1.00
<g/>
.
H	w5075	NO	NO	1.00
<g/>
.
am	w5077	NO	NO	1.00
Hundsth	w5078	NO	NO	1.00
<g/>
.
alt	w5080	NO	NO	1.00
60	w5081	NO	NO	1.00
<g/>
.
J	w5083	NO	NO	1.00
<g/>
.
Dem	w5085	NO	NO	1.00
Paul	w5086	NO	NO	1.00
Ganimns	w5087	NO	NO	1.00
<g/>
,
Tagw	w5089	NO	NO	1.00
<g/>
.
s	w5091	NO	NO	1.00
<g/>
.
S	w5093	NO	NO	1.00
<g/>
.
Franz	w5095	NO	NO	1.00
<g/>
,
beym	w5097	NO	NO	1.00
Hirschenköpfel	w5098	NO	NO	1.00
am	w5099	NO	NO	1.00
ob	w5100	NO	NO	1.00
<g/>
.
Neustift	w5102	NO	NO	1.00
<g/>
,
alt	w5104	NO	NO	1.00
16	w5105	NO	NO	1.00
<g/>
.
J	w5107	NO	NO	1.00
<g/>
.
Cath	w5109	NO	NO	1.00
<g/>
.
Himlin	w5111	NO	NO	1.00
<g/>
,
Burgl	w5113	NO	NO	1.00
<g/>
.
Wittwe	w5115	NO	NO	1.00
<g/>
,
beym	w5117	NO	NO	1.00
gold	w5118	NO	NO	1.00
<g/>
.
Raben	w5120	NO	NO	1.00
in	w5121	NO	NO	1.00
der	w5122	NO	NO	1.00
Ungergassen	w5123	NO	NO	1.00
<g/>
,
alt	w5125	NO	NO	1.00
60	w5126	NO	NO	1.00
<g/>
.
J	w5128	NO	NO	1.00
<g/>
.
Anna	w5130	NO	NO	1.00
Lederin	w5131	NO	NO	1.00
<g/>
,
Wittwe	w5133	NO	NO	1.00
<g/>
,
beym	w5135	NO	NO	1.00
gold	w5136	NO	NO	1.00
<g/>
.
Straussen	w5138	NO	NO	1.00
auf	w5139	NO	NO	1.00
der	w5140	NO	NO	1.00
Neuwieden	w5141	NO	NO	1.00
<g/>
,
alt	w5143	NO	NO	1.00
78	w5144	NO	NO	1.00
<g/>
.
J	w5146	NO	NO	1.00
<g/>
.
Dem	w5148	NO	NO	1.00
Andre	w5149	NO	NO	1.00
Fux	w5150	NO	NO	1.00
<g/>
,
Tagw	w5152	NO	NO	1.00
<g/>
.
s	w5154	NO	NO	1.00
<g/>
.
K	w5156	NO	NO	1.00
<g/>
.
Elias	w5158	NO	NO	1.00
<g/>
,
beym	w5160	NO	NO	1.00
grünen	w5161	NO	NO	1.00
Stifel	w5162	NO	NO	1.00
im	w5163	NO	NO	1.00
Lerchenfeld	w5164	NO	NO	1.00
<g/>
,
alt	w5166	NO	NO	1.00
2	w5167	NO	NO	1.00
<g/>
.
J	w5169	NO	NO	1.00
<g/>
.
Dem	w5171	NO	NO	1.00
Sebast	w5172	NO	NO	1.00
<g/>
.
Schemer	w5174	NO	NO	1.00
<g/>
,
Tagw	w5176	NO	NO	1.00
<g/>
.
s	w5178	NO	NO	1.00
K	w5179	NO	NO	1.00
<g/>
.
Franz	w5181	NO	NO	1.00
<g/>
,
im	w5183	NO	NO	1.00
Zer=ninis	w5184	NO	NO	1.00
<g/>
=
<g/>
.
Stöckl	w5187	NO	NO	1.00
in	w5188	NO	NO	1.00
der	w5189	NO	NO	1.00
Leopoldst	w5190	NO	NO	1.00
<g/>
.
alt	w5192	NO	NO	1.00
2	w5193	NO	NO	1.00
<g/>
.
J	w5195	NO	NO	1.00
<g/>
.
Anna	w5197	NO	NO	1.00
Hoferin	w5198	NO	NO	1.00
<g/>
,
Wittwe	w5200	NO	NO	1.00
<g/>
,
bey	w5202	NO	NO	1.00
der	w5203	NO	NO	1.00
gold	w5204	NO	NO	1.00
<g/>
.
Enten	w5206	NO	NO	1.00
in	w5207	NO	NO	1.00
der	w5208	NO	NO	1.00
Josephst	w5209	NO	NO	1.00
<g/>
.
alt	w5211	NO	NO	1.00
68	w5212	NO	NO	1.00
<g/>
.
J	w5214	NO	NO	1.00
<g/>
.
Der	w5216	NO	NO	1.00
Elis	w5217	NO	NO	1.00
<g/>
.
Lachnerin	w5219	NO	NO	1.00
<g/>
,
Wittwe	w5221	NO	NO	1.00
<g/>
,
ihr	w5223	NO	NO	1.00
T	w5224	NO	NO	1.00
<g/>
.
Franc	w5226	NO	NO	1.00
<g/>
.
im	w5228	NO	NO	1.00
Kö=nigklost	w5229	NO	NO	1.00
<g/>
=
<g/>
.
H	w5232	NO	NO	1.00
<g/>
.
am	w5234	NO	NO	1.00
Traidm	w5235	NO	NO	1.00
<g/>
.
alt	w5237	NO	NO	1.00
43	w5238	NO	NO	1.00
<g/>
.
J	w5240	NO	NO	1.00
<g/>
.
Ther	w5242	NO	NO	1.00
<g/>
.
Pedeckin	w5244	NO	NO	1.00
<g/>
,
l	w5246	NO	NO	1.00
<g/>
.
St	w5248	NO	NO	1.00
<g/>
.
beym	w5250	NO	NO	1.00
wild	w5251	NO	NO	1.00
<g/>
.
Mann	w5253	NO	NO	1.00
im	w5254	NO	NO	1.00
Ler=chenfeld	w5255	NO	NO	1.00
<g/>
=
<g/>
,
alt	w5258	NO	NO	1.00
66	w5259	NO	NO	1.00
<g/>
.
J	w5261	NO	NO	1.00
<g/>
.
Summa	w5263	NO	NO	1.00
17	w5264	NO	NO	1.00
<g/>
.
Person	w5266	NO	NO	1.00
<g/>
.
darunter	w5268	NO	NO	1.00
5	w5269	NO	NO	1.00
<g/>
.
Kind	w5271	NO	NO	1.00
<g/>
.
</list>
<head id="hl15">
Den	w5273	NO	NO	1.00
2	w5274	NO	NO	1.00
<g/>
.
April	w5276	NO	NO	1.00
<g/>
.
Jn	w5278	NO	NO	1.00
der	w5279	NO	NO	1.00
Stadt	w5280	NO	NO	1.00
<g/>
.
</head>
<list id="list_62">
Hr	w5282	NO	NO	1.00
<g/>
.
Steph	w5284	NO	NO	1.00
<g/>
.
Mangcot	w5286	NO	NO	1.00
<g/>
,
Herrsch	w5288	NO	NO	1.00
<g/>
.
Secr	w5290	NO	NO	1.00
<g/>
.
im	w5292	NO	NO	1.00
Weissen=wolfis	w5293	NO	NO	1.00
<g/>
=
<g/>
.
H	w5296	NO	NO	1.00
<g/>
.
in	w5298	NO	NO	1.00
der	w5299	NO	NO	1.00
kl	w5300	NO	NO	1.00
<g/>
.
Dorotheg	w5302	NO	NO	1.00
<g/>
.
alt	w5304	NO	NO	1.00
38	w5305	NO	NO	1.00
<g/>
.
J	w5307	NO	NO	1.00
<g/>
.
Jungf	w5309	NO	NO	1.00
<g/>
.
Clara	w5311	NO	NO	1.00
Naßkin	w5312	NO	NO	1.00
<g/>
,
Herrsch	w5314	NO	NO	1.00
<g/>
.
Kammerjungf	w5316	NO	NO	1.00
<g/>
.
im	w5318	NO	NO	1.00
Fürst	w5319	NO	NO	1.00
Liechtenst	w5320	NO	NO	1.00
<g/>
.
H	w5322	NO	NO	1.00
