<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
Hochwolge	w9_d732e10441
borne	w1_d732e10447
Herr	w3_d732e10450
Wilhelm,	w5_d732e10453
Anton,	w7_d732e10456
Jgnatz,	w9_d732e10459
Fri	w11_d732e10462
|	w13_d732e10466
|	w15_d732e10469
derich	w1_d732e10474
von	w3_d732e10477
der	w5_d732e10480
Asseburg	w7_d732e10483
zu	w9_d732e10486
Hindenburg,	w11_d732e10489
Dom=prost	w1_d732e10494
zu	w3_d732e10497
Oßnabrück	w5_d732e10500
den	w7_d732e10503
25.	w9_d732e10506
Jänner	w11_d732e10509
zum	w1_d732e10514
Bischoffen	w3_d732e10517
des	w5_d732e10520
alldasigen	w7_d732e10523
Hochstifts	w9_d732e10526
durch	w1_d732e10532
Einheit	w3_d732e10535
der	w5_d732e10538
Stimmen	w7_d732e10541
erwählet	w9_d732e10544
wor	w11_d732e10547
den.	w1_d732e10552
</p>
<head id="h2_d732e10558">
Lista	w1_d732e10562
deren	w3_d732e10565
Verstorbenen	w5_d732e10568
zu	w7_d732e10571
Wien	w9_d732e10574
in	w1_d732e10579
und	w3_d732e10582
vor	w5_d732e10585
der	w7_d732e10588
Stadt.	w9_d732e10591
Den	w1_d732e10596
1.	w3_d732e10599
Febr.	w5_d732e10602
Jn	w1_d732e10608
der	w3_d732e10611
Stadt.	w5_d732e10614
</head>
<list id="l4_d732e10617">
Jgnatz	w1_d732e10621
Lorenz,	w3_d732e10624
Burgerl.	w5_d732e10627
Schneid.,	w7_d732e10630
im	w9_d732e10633
Maureris.	w11_d732e10636
H.	w1_d732e10641
am	w3_d732e10644
hoh.	w5_d732e10647
Markt,	w7_d732e10650
alt	w9_d732e10653
60.	w11_d732e10656
J.	w13_d732e10660
Eva	w1_d732e10665
Anastas.	w3_d732e10668
Durwiltin,	w5_d732e10671
ledig,	w7_d732e10674
im	w9_d732e10677
Schotten=hof,	w11_d732e10680
alt	w1_d732e10686
65.	w3_d732e10689
J.	w5_d732e10692
</list>
<head id="h2_d732e10699">
Vor	w1_d732e10703
der	w3_d732e10706
Stadt.	w5_d732e10709
</head>
<list id="l4_d732e10712">
Doroth.	w1_d732e10716
Müharlin,	w3_d732e10719
Wittwe,	w5_d732e10722
im	w7_d732e10725
Wiserisch.	w9_d732e10728
H.	w11_d732e10731
auf	w13_d732e10735
der	w1_d732e10740
neuen	w3_d732e10743
Wied.,	w5_d732e10746
alt	w7_d732e10749
74.	w9_d732e10752
J.	w11_d732e10755
Eva	w1_d732e10760
Schlagerin,	w3_d732e10763
Wittwe,	w5_d732e10766
im	w7_d732e10769
Hofmeisteris.	w9_d732e10772
H.	w11_d732e10775
zu	w13_d732e10779
Erdberg,	w1_d732e10785
alt	w3_d732e10788
61.	w5_d732e10791
J.	w7_d732e10794
Dem	w1_d732e10799
Roch.	w3_d732e10802
Gneter,	w5_d732e10805
Zimmer=ges.,	w7_d732e10808
s.	w9_d732e10811
K.	w11_d732e10814
Elisab.	w13_d732e10818
bey	w15_d732e10821
der	w1_d732e10826
H.	w3_d732e10829
Dreyfaltigk	w5_d732e10832
im	w7_d732e10835
Lerchenf.,	w9_d732e10838
alt	w11_d732e10841
3.	w13_d732e10845
J.	w15_d732e10848
Dem	w1_d732e10853
Joh.	w3_d732e10856
Strampach,	w5_d732e10859
Herrschaftl.	w7_d732e10862
Reit	w9_d732e10865
kn.,	w11_d732e10868
s.	w13_d732e10872
K.	w15_d732e10875
Maria	w1_d732e10881
Anna,	w3_d732e10884
im	w5_d732e10887
Liechtensteinis.	w7_d732e10890
Brunn=H.	w9_d732e10893
in	w11_d732e10896
der	w1_d732e10901
hintern	w3_d732e10904
Währinger	w5_d732e10907
gas.,	w7_d732e10910
alt	w9_d732e10913
7.	w11_d732e10916
v.	w13_d732e10920
J.	w15_d732e10923
Dem	w1_d732e10928
Math.	w3_d732e10931
Draxlmayr,	w5_d732e10934
Taglöhn.,	w7_d732e10937
s.	w9_d732e10940
K.	w11_d732e10943
Georg,	w13_d732e10947
im	w1_d732e10952
Amonis.	w3_d732e10955
H.	w5_d732e10958
in	w7_d732e10961
der	w9_d732e10964
Rossau,	w11_d732e10967
alt	w13_d732e10971
2.	w15_d732e10974
J.	w17_d732e10977
</list>
<head id="h2_d732e10984">
Summa	w1_d732e10988
7.	w3_d732e10991
Person.,	w5_d732e10994
darunter	w7_d732e10997
3.	w9_d732e11000
Kind.	w11_d732e11003
Den	w1_d732e11008
2.	w3_d732e11011
Febr.	w5_d732e11014
Jn	w1_d732e11019
der	w3_d732e11022
Stadt.	w5_d732e11025
</head>
<list id="l4_d732e11028">
Dem	w1_d732e11032
Fried.	w3_d732e11035
Moschhammer,	w5_d732e11038
Burgerl.	w7_d732e11041
Käß=stech.	w9_d732e11044
s.	w11_d732e11047
K.	w1_d732e11052
Jgn.,	w3_d732e11055
im	w5_d732e11058
Mussatisch.	w7_d732e11061
H.	w9_d732e11064
in	w11_d732e11067
der	w13_d732e11071
Weyhburg	w15_d732e11074
gas.,	w1_d732e11079
alt	w3_d732e11082
6.	w5_d732e11085
v.	w7_d732e11088
J.	w9_d732e11091
</list>
<p id="p8_d732e11097">
Dem	w1_d732e11101
Ant.	w3_d732e11104
Totzmann,	w5_d732e11107
Portier	w7_d732e11110
im	w9_d732e11113
K.	w11_d732e11116
K.	w13_d732e11120
Post=amt,	w15_d732e11123
s.	w17_d732e11126
K.	w1_d732e11131
Ant.	w3_d732e11134
alda,	w5_d732e11137
alt	w7_d732e11140
1.	w9_d732e11143
J.	w11_d732e11146
</p>
<head id="h2_d732e11152">
Vor	w1_d732e11156
der	w3_d732e11159
Stadt.	w5_d732e11162
</head>
<list id="l4_d732e11165">
Fr.	w1_d732e11169
Rosina	w3_d732e11172
Loyn,	w5_d732e11175
Burgerl.	w7_d732e11178
Wittwe,	w9_d732e11181
im	w11_d732e11184
Statzeris.	w13_d732e11188
H.	w1_d732e11193
in	w3_d732e11196
der	w5_d732e11199
Rossau,	w7_d732e11202
alt	w9_d732e11205
84.	w11_d732e11208
J.	w13_d732e11212
Dem	w1_d732e11217
Jos.	w3_d732e11220
Drestler,	w5_d732e11223
Maurer=ges.	w7_d732e11226
s.	w9_d732e11229
K.	w11_d732e11232
Elisab.,	w13_d732e11236
im	w15_d732e11239
erst=bemeldt.	w1_d732e11245
H.,	w3_d732e11248
alt	w5_d732e11251
3.	w7_d732e11254
Mich.	w1_d732e11259
Biringer,	w3_d732e11262
K.	w5_d732e11265
K.	w7_d732e11268
Reit	w9_d732e11271
kn.,	w11_d732e11274
beym	w13_d732e11278
gold.	w15_d732e11281
Bärn	w17_d732e11284
am	w1_d732e11289
Spitalb.,	w3_d732e11292
alt	w5_d732e11295
59.	w7_d732e11298
J.	w9_d732e11301
Georg	w1_d732e11306
Wallner,	w3_d732e11309
Haus=kn.,	w5_d732e11312
beym	w7_d732e11315
Rit.	w9_d732e11318
St.	w11_d732e11321
Georg	w13_d732e11325
zu	w1_d732e11331
Maria	w3_d732e11334
hülf,	w5_d732e11337
alt	w7_d732e11340
40.	w9_d732e11343
J.	w11_d732e11346
Cathar	w1_d732e11351
Mollerin,	w3_d732e11354
led.,	w5_d732e11357
beym	w7_d732e11360
Rit.	w9_d732e11363
St.	w11_d732e11366
Georg	w13_d732e11370
am	w15_d732e11373
Spitalberg,	w1_d732e11378
alt	w3_d732e11381
49.	w5_d732e11384
J.	w7_d732e11387
Dem	w1_d732e11392
Math.	w3_d732e11395
Sachs,	w5_d732e11398
Holzhack.,	w7_d732e11401
s.	w9_d732e11404
K.	w11_d732e11407
Anna,	w13_d732e11411
im	w15_d732e11414
Wölfingeris.	w1_d732e11420
H.	w3_d732e11423
auf	w5_d732e11426
der	w7_d732e11429
Wied.,	w9_d732e11432
alt	w11_d732e11435
4.	w13_d732e11439
J.	w15_d732e11442
</list>
<head id="h2_d732e11449">
Summa	w1_d732e11453
8.	w3_d732e11456
Person.,	w5_d732e11459
darunter	w7_d732e11462
4.	w9_d732e11465
Kind.	w11_d732e11468
Den	w1_d732e11473
3.	w3_d732e11476
Febr	w5_d732e11479
Jn	w1_d732e11484
der	w3_d732e11487
Stadt.	w5_d732e11490
</head>
<list id="l4_d732e11493">
Die	w1_d732e11497
Wol	w3_d732e11500
geb.	w5_d732e11503
Frle.	w7_d732e11506
Maria	w9_d732e11509
Theres.	w11_d732e11512
Freyin	w13_d732e11516
von	w15_d732e11519
Grechtler,	w1_d732e11524
Chor=Fr.	w3_d732e11527
von	w5_d732e11530
der	w7_d732e11533
Congreg.	w9_d732e11536
von	w11_d732e11539
U.	w13_d732e11543
L.	w15_d732e11546
Frauen	w1_d732e11551
von	w3_d732e11554
alt.	w5_d732e11557
Breysach	w7_d732e11560
in	w9_d732e11563
Vorder=Oesterreich	w11_d732e11566
im	w1_d732e11572
kl.	w3_d732e11575
Salesianer	w5_d732e11578
H.	w7_d732e11581
in	w9_d732e11584
der	w11_d732e11587
gros.	w13_d732e11591
Dorothegas	w15_d732e11594
alt	w1_d732e11599
36.	w3_d732e11602
J.	w5_d732e11605
Dem	w1_d732e11610
Hrn	w3_d732e11613
Leop.	w5_d732e11616
Kaschutnig,	w7_d732e11619
K.	w9_d732e11622
K.	w11_d732e11625
Ministerial	w13_d732e11629
banco=hof=deput.	w1_d732e11634
buchhalt	w3_d732e11637
rait	w5_d732e11640
offic.,	w7_d732e11643
s.	w9_d732e11646
K.	w11_d732e11649
Jose	w13_d732e11653
pha,	w1_d732e11659
im	w3_d732e11662
Dornitzhubetis.	w5_d732e11665
H.	w7_d732e11668
am	w9_d732e11671
rot.	w11_d732e11674
Thurn,	w13_d732e11678
2.	w15_d732e11681
J.	w17_d732e11684
Cathar.	w1_d732e11689
Karrä,	w3_d732e11692
ledig,	w5_d732e11695
beym	w7_d732e11698
gold.	w9_d732e11701
Adl.	w11_d732e11704
am	w13_d732e11708
neuen	w15_d732e11711
Markt,	w1_d732e11716
alt	w3_d732e11719
60.	w5_d732e11722
J.	w7_d732e11725
</list>
<head id="h2_d732e11733">
Vor	w1_d732e11737
der	w3_d732e11740
Stadt.	w5_d732e11743
</head>
<list id="l4_d732e11746">
Dem	w1_d732e11750
Franz	w3_d732e11753
Focker,	w5_d732e11756
Burgerl	w7_d732e11759
Schuhmach.	w9_d732e11762
s.	w11_d732e11765
K.	w13_d732e11769
Eli	w15_d732e11772
sab.,	w1_d732e11777
beym	w3_d732e11780
gr.	w5_d732e11783
Käp.	w7_d732e11786
zu	w9_d732e11789
Maria=hülf,	w11_d732e11792
alt	w13_d732e11796
1.	w15_d732e11799
J.	w17_d732e11802
Casp.	w1_d732e11807
Pimmeskern,	w3_d732e11810
Burgerl.	w5_d732e11813
Tischl.,	w7_d732e11816
bey	w9_d732e11819
der	w11_d732e11822
gol	w13_d732e11826
den.	w1_d732e11832
Kanne	w3_d732e11835
am	w5_d732e11838
Spitalb.,	w7_d732e11841
alt	w9_d732e11844
62.	w11_d732e11847
J.	w13_d732e11851
Dem	w1_d732e11856
Pet.	w3_d732e11859
Paul	w5_d732e11862
Herrenberger,	w7_d732e11865
Herrschaftl.	w9_d732e11868
Lust	w11_d732e11871
gart.,	w1_d732e11876
s.	w3_d732e11879
S.	w5_d732e11882
Christian,	w7_d732e11885
im	w9_d732e11888
Graf	w11_d732e11891
Dietrichsteinis.	w13_d732e11895
Gart.	w1_d732e11900
in	w3_d732e11903
der	w5_d732e11906
hintern	w7_d732e11909
Alster=gas.,	w9_d732e11912
alt	w11_d732e11915
19.	w13_d732e11919
J.	w15_d732e11922
Barb.	w1_d732e11928
Gutenbergerin,	w3_d732e11931
in	w5_d732e11934
St.	w7_d732e11937
Joh.	w9_d732e11940
Nep.	w11_d732e11943
Sp.	w13_d732e11947
63.	w15_d732e11950
J.	w17_d732e11953
Achat.	w1_d732e11958
Kleper,	w3_d732e11961
Lehen=kutsch.,	w5_d732e11964
beym	w7_d732e11967
schwarz.	w9_d732e11970
Rössel	w11_d732e11973
oberm	w1_d732e11978
Neustift,	w3_d732e11981
alt	w5_d732e11984
70.	w7_d732e11987
J.	w9_d732e11990
Niclas	w1_d732e11995
Wirsching,	w3_d732e11998
Taglöhn,	w5_d732e12001
beym	w7_d732e12004
gr.	w9_d732e12007
Kranz	w11_d732e12010
auf	w13_d732e12014
der	w1_d732e12020
neuen	w3_d732e12023
Wied,	w5_d732e12026
alt	w7_d732e12029
60.	w9_d732e12032
J.	w11_d732e12035
Dem	w1_d732e12040
Jos.	w3_d732e12043
Scheyer,	w5_d732e12046
Herrschaftl.	w7_d732e12049
Kutsch.,	w9_d732e12052
s.	w11_d732e12055
T.	w13_d732e12059
An	w15_d732e12062
na,	w1_d732e12067
beym	w3_d732e12070
gold.	w5_d732e12073
Läm.	w7_d732e12076
in	w9_d732e12079
der	w11_d732e12082
hint	w13_d732e12086
Alster=gas.	w15_d732e12089
20.	w17_d732e12092
J.	w19_d732e12095
Dem	w1_d732e12100
Joh.	w3_d732e12103
Ritter,	w5_d732e12106
Herrschaftl.	w7_d732e12109
Koch,	w9_d732e12112
s.	w11_d732e12115
K.	w13_d732e12119
Theres.	w15_d732e12122
beyn	w1_d732e12128
3.	w3_d732e12131
weis.	w5_d732e12134
Löw.	w7_d732e12137
zu	w9_d732e12140
St.	w11_d732e12143
Ulrich,	w13_d732e12147
alt	w15_d732e12150
1.	w17_d732e12153
J.	w19_d732e12156
</list>
<head id="h2_d732e12163">
Summa	w1_d732e12167
16.	w3_d732e12170
Person.,	w5_d732e12173
darunter	w7_d732e12176
3.	w9_d732e12179
Kind.	w11_d732e12182
</head>
<list id="l4_d732e12185">
Von	w1_d732e12189
einer	w3_d732e12192
Löbl.	w5_d732e12195
N.	w7_d732e12198
Oe.	w9_d732e12201
Landschafts	w11_d732e12204
Oberein	w13_d732e12208
</list>
<p id="p6_d732e12212">
Von	w1_d732e12216
einer	w3_d732e12219
Löbl.	w5_d732e12222
N.	w7_d732e12225
Oe.	w9_d732e12228
Landschafts	w11_d732e12231
Oberein	w13_d732e12235
nehmer	w1_d732e12240
Amt	w3_d732e12243
wird	w5_d732e12246
hiemit	w7_d732e12249
kund	w9_d732e12252
gemacht,	w11_d732e12255
daß	w13_d732e12259
an	w15_d732e12262
denen	w1_d732e12267
zu	w3_d732e12270
Bestreitung	w5_d732e12273
deren	w7_d732e12276
erforderlichen	w9_d732e12279
Unkö	w11_d732e12282
sten	w1_d732e12288
bey	w3_d732e12291
fürdaurend=gegenwärtigen	w5_d732e12294
Krieg	w7_d732e12297
von	w9_d732e12300
1756.	w1_d732e12305
bis	w3_d732e12308
inclnsive	w5_d732e12311
1759.	w7_d732e12314
in	w9_d732e12317
besagtem	w11_d732e12320
Amte	w13_d732e12324
erleg	w15_d732e12327
te	w1_d732e12332
Anticipationen,	w3_d732e12335
und	w5_d732e12338
Subsidien	w7_d732e12341
alle	w9_d732e12344
von	w11_d732e12347
80.	w13_d732e12351
bis	w1_d732e12356
exclusive	w3_d732e12359
100.	w5_d732e12362
fl.	w7_d732e12365
(wofür	w9_d732e12368
untern	w11_d732e12371
15.	w13_d732e12375
und	w15_d732e12378
16.	w17_d732e12381
Dec.	w1_d732e12387
eines	w3_d732e12390
jeglichen	w5_d732e12393
obiger	w7_d732e12396
Jahren	w9_d732e12399
datirte	w11_d732e12402
N.	w13_d732e12406
Oe.	w15_d732e12409
Landschafts	w1_d732e12414
Obligationen	w3_d732e12417
ertheilet	w5_d732e12420
worden	w7_d732e12423
seynd)	w9_d732e12426
dermalen	w1_d732e12431
anwiederum	w3_d732e12434
von	w5_d732e12437
daaus	w7_d732e12440
zuruck	w9_d732e12443
bezahlet	w11_d732e12446
</p>
<p id="p8_d732e12449">
werden;	w1_d732e12453
solchemnach	w3_d732e12456
werden	w5_d732e12459
alle	w7_d732e12462
jene	w9_d732e12465
Partheyen,	w11_d732e12468
fo	w1_d732e12473
derley	w3_d732e12476
N.	w5_d732e12479
Oe.	w7_d732e12482
Landschafts	w9_d732e12485
Obligationen	w11_d732e12488
in	w13_d732e12492
Hän	w15_d732e12495
den	w1_d732e12500
haben,	w3_d732e12503
zu	w5_d732e12506
Abholung	w7_d732e12509
dieser	w9_d732e12512
ihrer	w11_d732e12515
Capitalien	w13_d732e12519
samt	w1_d732e12525
Jnteresse	w3_d732e12528
an	w5_d732e12531
denen	w7_d732e12534
gewöhnlichen	w9_d732e12537
Zahlungs	w11_d732e12540
tägen	w1_d732e12545
in	w3_d732e12548
bemeldtem	w5_d732e12551
Amte	w7_d732e12554
sich	w9_d732e12557
einzufinden	w11_d732e12560
haben,	w13_d732e12564
als	w1_d732e12569
wie	w3_d732e12572
im	w5_d732e12575
widrigen	w7_d732e12578
respectu	w9_d732e12581
dieser	w11_d732e12584
Capitalien	w13_d732e12588
von	w15_d732e12591
15.	w1_d732e12596
und	w3_d732e12599
16.	w5_d732e12602
Febr.	w7_d732e12605
dieses	w9_d732e12608
1763.	w11_d732e12611
Jahrs	w13_d732e12615
ein	w15_d732e12618
weitere.	w17_d732e12621
Jnteresse	w1_d732e12627
nicht	w3_d732e12630
mehr	w5_d732e12633
abgereichet	w7_d732e12636
würde.	w9_d732e12639
</p>
<p id="p10_d732e12642">
Von	w1_d732e12646
der	w3_d732e12649
Röm.	w5_d732e12652
Kais.	w7_d732e12655
Kön.	w9_d732e12658
Apostol.	w11_d732e12661
Majestät	w13_d732e12665
in	w1_d732e12670
der	w3_d732e12673
Jud	w5_d732e12676
Samuel	w7_d732e12679
und	w9_d732e12682
Emanuel	w11_d732e12685
Oppenheime	w13_d732e12689
rischen	w1_d732e12694
Verlassenschafts=abhandlungs=sache	w3_d732e12697
ver	w5_d732e12700
ordneten	w1_d732e12706
Hof	w3_d732e12709
commißion	w5_d732e12712
wegen	w7_d732e12715
wird	w9_d732e12718
dem	w11_d732e12721
Jo	w13_d732e12725
seph	w1_d732e12730
Jsaac	w3_d732e12733
Schweiger,	w5_d732e12736
gewest	w7_d732e12739
Oppenheimerischen	w9_d732e12742
Buchhaltern	w1_d732e12747
oder	w3_d732e12750
desselben	w5_d732e12753
hinterlassenen	w7_d732e12756
Erben	w9_d732e12759
hiemit	w1_d732e12764
kund	w3_d732e12767
und	w5_d732e12770
zu	w7_d732e12773
wissen	w9_d732e12776
gemacht,	w11_d732e12779
wasmassen	w13_d732e12783
der	w1_d732e12789
gerichtlich	w3_d732e12792
verordnete	w5_d732e12795
Samuel	w7_d732e12798
und	w9_d732e12801
Emanuel	w11_d732e12804
Oppenheimerischen	w1_d732e12809
Massä	w3_d732e12812
Curator	w5_d732e12815
ad	w7_d732e12818
lites	w9_d732e12821
Franz	w11_d732e12824
Joseph	w1_d732e12829
Purkhner	w3_d732e12832
der	w5_d732e12835
Rechten	w7_d732e12838
Doctor	w9_d732e12841
auch	w11_d732e12844
Hof	w13_d732e12848
und	w1_d732e12853
Gerichts=advocat	w3_d732e12856
bey	w5_d732e12859
dieser	w7_d732e12862
Kais.	w9_d732e12865
Königl.	w11_d732e12868
Hof=commißion	w1_d732e12874
angezeiget	w3_d732e12877
habe,	w5_d732e12880
daß	w7_d732e12883
ohngehin	w9_d732e12886
dert	w1_d732e12891
ihme	w3_d732e12894
Schweiger	w5_d732e12897
durch	w7_d732e12900
ein	w9_d732e12903
offentlich	w11_d732e12906
affigir	w13_d732e12910
tes	w1_d732e12915
und	w3_d732e12918
in	w5_d732e12921
denen	w7_d732e12924
Zeitungs=blättern	w9_d732e12927
einverleibtes	w11_d732e12930
Valval=edict	w1_d732e12935
d.	w3_d732e12938
d.	w5_d732e12941
24.	w7_d732e12944
Martii	w9_d732e12947
des	w11_d732e12950
1762sten	w13_d732e12954
Jahrs	w15_d732e12957
aufgetragen	w1_d732e12963
worden	w3_d732e12966
seye,	w5_d732e12969
daß	w7_d732e12972
selber	w9_d732e12975
wegen	w11_d732e12978
des	w13_d732e12982
bey	w1_d732e12987
der	w3_d732e12990
Samuel	w5_d732e12993
und	w7_d732e12996
Emanuel	w9_d732e12999
Oppenheimerischen	w11_d732e13002
Crida=massa	w1_d732e13007
auf	w3_d732e13010
den	w5_d732e13013
Contract	w7_d732e13016
d.	w9_d732e13019
d.	w11_d732e13022
1.	w13_d732e13026
August	w15_d732e13029
1719.	w1_d732e13034
angemeldter	w3_d732e13037
und	w5_d732e13040
zufolge	w7_d732e13043
des	w9_d732e13046
in	w11_d732e13049
Sachen	w13_d732e13053
er	w15_d732e13056
gangenen	w1_d732e13062
Cridä=abschieds	w3_d732e13065
de	w5_d732e13068
pubiicato	w7_d732e13071
2.	w9_d732e13074
Dec.	w11_d732e13077
1761.	w1_d732e13082
ad	w3_d732e13085
classem	w5_d732e13088
primam	w7_d732e13091
bis	w9_d732e13094
zu	w11_d732e13097
des	w13_d732e13101
Oppenhei	w15_d732e13104
mer	w1_d732e13109
erfolgten	w3_d732e13112
Tod,	w5_d732e13115
jedoch	w7_d732e13118
gegen	w9_d732e13121
Producir	w11_d732e13124
und	w13_d732e13128
Recognoscirung	w1_d732e13133
des	w3_d732e13136
Originals,	w5_d732e13139
dann	w7_d732e13142
Abschwö	w9_d732e13145
rung	w1_d732e13151
eines	w3_d732e13154
körperlichen	w5_d732e13157
Eids,	w7_d732e13160
daß	w9_d732e13163
er	w11_d732e13166
hierinnen	w13_d732e13170
weder	w1_d732e13175
völlig	w3_d732e13178
noch	w5_d732e13181
zum	w7_d732e13184
Theil	w9_d732e13187
bezahlet	w11_d732e13190
worden,	w13_d732e13194
noch	w1_d732e13199
sich	w3_d732e13202
selbsten	w5_d732e13205
zahlhaft	w7_d732e13208
gemachet	w9_d732e13211
habe,	w11_d732e13214
colla	w13_d732e13218
cirter	w1_d732e13223
vom	w3_d732e13226
1.	w5_d732e13229
April	w7_d732e13232
1731.	w9_d732e13235
ausständigen	w11_d732e13238
Besol	w13_d732e13242
dungs=rest	w1_d732e13248
pr.	w3_d732e13251
360.	w5_d732e13254
Gulden	w7_d732e13257
zu	w9_d732e13260
Producirung	w11_d732e13263
so	w13_d732e13267
thanen	w1_d732e13272
Originalis	w3_d732e13275
ad	w5_d732e13278
recognoscendum	w7_d732e13281
und	w9_d732e13284
Ab	w11_d732e13287
schwörung	w1_d732e13292
des	w3_d732e13295
auferlegten	w5_d732e13298
Juraments	w7_d732e13301
vor	w9_d732e13304
die	w11_d732e13307
K.	w13_d732e13311
K.	w1_d732e13316
Hof=commißion	w3_d732e13319
den	w5_d732e13322
7.	w7_d732e13325
Julii	w9_d732e13328
fruhe	w11_d732e13331
um	w13_d732e13335
9.	w15_d732e13338
Uhr	w17_d732e13341
des	w1_d732e13347
1762sten	w3_d732e13350
Jahrs	w5_d732e13353
sub	w7_d732e13356
clausala	w9_d732e13359
præclusi	w11_d732e13362
erschei	w13_d732e13366
nen	w1_d732e13371
sollen,	w3_d732e13374
dannoch	w5_d732e13377
bey	w7_d732e13380
sothaner	w9_d732e13383
Erforderung	w11_d732e13386
an	w13_d732e13390
Seiten	w1_d732e13395
des	w3_d732e13398
Schweigers	w5_d732e13401
sich	w7_d732e13404
niemand	w9_d732e13407
gemeldet	w11_d732e13410
bätte,	w1_d732e13415
folglich	w3_d732e13418
demjenigen,	w5_d732e13421
was	w7_d732e13424
ihme	w9_d732e13427
Schweiger	w11_d732e13430
durch	w1_d732e13436
obbesagten	w3_d732e13439
Cridä=abschied	w5_d732e13442
auferleget	w7_d732e13445
wor	w9_d732e13448
den,	w1_d732e13453
bishero	w3_d732e13456
kein	w5_d732e13459
Genügen	w7_d732e13462
beschehen	w9_d732e13465
seye;	w11_d732e13468
dahe	w13_d732e13472
ro	w1_d732e13477
dann	w3_d732e13480
er	w5_d732e13483
Curator	w7_d732e13486
ad	w9_d732e13489
lites	w11_d732e13492
gehorsamst	w13_d732e13496
gebetten,	w15_d732e13499
womit	w1_d732e13504
die	w3_d732e13507
K.	w5_d732e13510
K.	w7_d732e13513
Hof=commißion	w9_d732e13516
zu	w11_d732e13519
Producir	w13_d732e13523
und	w1_d732e13529
Recognoscirung	w3_d732e13532
des	w5_d732e13535
Original=contracts	w7_d732e13538
d.	w9_d732e13541
d.	w11_d732e13544
1.	w1_d732e13549
August.	w3_d732e13552
1719.	w5_d732e13555
ingleichen	w7_d732e13558
zu	w9_d732e13561
Abschwörung	w11_d732e13564
des	w13_d732e13568
durch	w1_d732e13573
Cridä=abschied	w3_d732e13576
d.d.	w5_d732e13579
2.	w7_d732e13582
Dec.	w9_d732e13585
1761.	w11_d732e13588
aufge	w13_d732e13592
tragenen	w1_d732e13597
Juraments	w3_d732e13600
eine	w5_d732e13603
nochmalige	w7_d732e13606
Erforderung	w9_d732e13609
angeordnet,	w1_d732e13615
und	w3_d732e13618
ihme	w5_d732e13621
Schweiger	w7_d732e13624
die	w9_d732e13627
Produeirung	w11_d732e13630
des	w1_d732e13635
eröfterten	w3_d732e13638
Original=contrats,	w5_d732e13641
auch	w7_d732e13644
die	w9_d732e13647
also	w11_d732e13650
gewisse	w1_d732e13655
Erscheinung	w3_d732e13658
demselben	w5_d732e13661
injungiret	w7_d732e13664
werden	w9_d732e13667
möchte,	w1_d732e13672
wie	w3_d732e13675
im	w5_d732e13678
widrigen	w7_d732e13681
erwehntes	w9_d732e13684
Contract	w11_d732e13687
instrument	w1_d732e13693
pro	w3_d732e13696
non	w5_d732e13699
producto	w7_d732e13702
angesehen,	w9_d732e13705
auch	w11_d732e13708
das	w13_d732e13712
aufgetragene	w1_d732e13717
Jurament	w3_d732e13720
pro	w5_d732e13723
non	w7_d732e13726
præstito	w9_d732e13729
gehal	w11_d732e13732
</p>
<list id="l12_d732e13736">
Von	w1_d732e13740
der	w3_d732e13743
Röm.	w5_d732e13746
Kais.	w7_d732e13749
Kön.	w9_d732e13752
Apostol.	w11_d732e13755
Majestät	w13_d732e13759
</list>
<p id="p16_d732e13765">
ten	w1_d732e13769
werden	w3_d732e13772
solle;	w5_d732e13775
da	w7_d732e13778
nun	w9_d732e13781
die	w11_d732e13784
K.	w13_d732e13788
K.	w15_d732e13791
verordnete	w17_d732e13794
Hof=commißion	w1_d732e13799
in	w3_d732e13802
dieses	w5_d732e13805
des	w7_d732e13808
Curatoris	w9_d732e13811
ad	w11_d732e13814
lites	w13_d732e13818
rechtliches	w1_d732e13823
Bitten	w3_d732e13826
zu	w5_d732e13829
gewilligen	w7_d732e13832
nicht	w9_d732e13835
angestanden	w11_d732e13838
ist,	w1_d732e13844
und	w3_d732e13847
zu	w5_d732e13850
dem	w7_d732e13853
Ende	w9_d732e13856
eine	w11_d732e13859
Tagsatzung	w13_d732e13863
auf	w15_d732e13866
den	w17_d732e13869
2.	w1_d732e13874
Martii	w3_d732e13877
fruhe	w5_d732e13880
um	w7_d732e13883
9.	w9_d732e13886
Uhr	w11_d732e13889
des	w13_d732e13893
1763sten	w15_d732e13896
Jahrs	w17_d732e13899
anberaumet	w1_d732e13904
hat;	w3_d732e13907
Als	w5_d732e13910
wird	w7_d732e13913
er	w9_d732e13916
Joseph	w11_d732e13919
Jsage	w13_d732e13923
Schweiger	w1_d732e13928
oder	w3_d732e13931
desselben	w5_d732e13934
Erben	w7_d732e13937
auf	w9_d732e13940
obbestimmten	w11_d732e13943
Tag	w1_d732e13949
und	w3_d732e13952
Stund	w5_d732e13955
vor	w7_d732e13958
die	w9_d732e13961
K.	w11_d732e13964
K.	w13_d732e13968
in	w15_d732e13971
der	w17_d732e13974
Samuel	w19_d732e13977
und	w1_d732e13982
Emanuel	w3_d732e13985
Oppenheimerischen	w5_d732e13988
Verlassenschafts	w7_d732e13991
abhandlungs=sache	w1_d732e13996
verordneten	w3_d732e13999
Hof=commißion	w5_d732e14002
ad	w1_d732e14007
