<doc id="wr_1762-12-15" attrs="word" year="1762" month="12" day="15" corpus="2">
<head id="h2_d717e3437">
Londen	w1_d717e3441
alt	w11_d717e10706
3.	w13_d717e10710
J.	w15_d717e10713
Der	w1_d717e10718
Joh.	w3_d717e10721
Georg	w5_d717e10724
Kotbach,	w7_d717e10727
Lack.,	w9_d717e10730
im	w11_d717e10733
Margareht.	w13_d717e10737
hof	w1_d717e10742
am	w3_d717e10745
alt.	w5_d717e10748
Bauren=m.,	w7_d717e10751
alt	w9_d717e10754
77.	w11_d717e10757
J.	w13_d717e10761
</list>
<head id="h2_d717e10768">
Vor	w1_d717e10772
der	w3_d717e10775
Stadt.	w5_d717e10778
N	w1_d717e10783
</head>
<list id="l4_d717e10786">
Dem	w1_d717e10790
Hrn.	w3_d717e10793
Jos.	w5_d717e10796
David	w7_d717e10799
Maner,	w9_d717e10802
Herrschaftl.	w11_d717e10805
Ge	w13_d717e10809
cret.,	w1_d717e10814
s.	w3_d717e10817
Fr.	w5_d717e10820
Cathar.,	w7_d717e10823
beym	w9_d717e10826
rot.	w11_d717e10829
Löw.	w13_d717e10833
in	w15_d717e10836
der	w17_d717e10839
Jo	w19_d717e10842
sephst.,	w1_d717e10847
alt	w3_d717e10850
59.	w5_d717e10853
J.	w7_d717e10856
Hr.	w1_d717e10862
Jos.	w3_d717e10865
Eßlin,	w5_d717e10868
K	w7_d717e10871
K.	w9_d717e10874
Satel=kn.,	w11_d717e10877
im	w13_d717e10881
K.	w15_d717e10884
Jagd=stall	w17_d717e10887
vorm	w1_d717e10892
Burg=thor,	w3_d717e10895
alt	w5_d717e10898
52.	w7_d717e10901
J.	w9_d717e10904
Eva	w1_d717e10909
Schintzin,	w3_d717e10912
arme,	w5_d717e10915
im	w7_d717e10918
Grund=spit.	w9_d717e10921
ausser	w11_d717e10924
Ma	w13_d717e10928
ria=hülf,	w1_d717e10933
alt	w3_d717e10936
50.	w5_d717e10939
J.	w7_d717e10942
Dem	w1_d717e10948
Thom.	w3_d717e10951
Beyer,	w5_d717e10954
Todten=trag.,	w7_d717e10957
s.	w9_d717e10960
W.	w11_d717e10963
Regina,	w13_d717e10967
beym	w1_d717e10972
weis.	w3_d717e10975
Pelicanchtenth.	w5_d717e10978
alt	w7_d717e10981
50.	w9_d717e10984
J.	w11_d717e10987
Dem	w1_d717e10992
Ant.	w3_d717e10995
Tschech,	w5_d717e10998
Herrschaftl.	w7_d717e11001
Reit	w9_d717e11004
kn.,	w11_d717e11007
s.	w13_d717e11011
K.	w15_d717e11014
Eli	w17_d717e11017
sab.,	w1_d717e11022
im	w3_d717e11025
Hof=schusteris.	w5_d717e11028
H.	w7_d717e11031
in	w9_d717e11034
der	w11_d717e11037
Alster=gas.,	w13_d717e11041
alt	w15_d717e11044
5.	w1_d717e11050
J.	w3_d717e11053
</list>
<head id="h2_d717e11060">
Summa	w1_d717e11064
10.	w3_d717e11067
Pers.,	w5_d717e11070
darunter	w7_d717e11073
3.	w9_d717e11076
Kind.	w11_d717e11079
Den	w1_d717e11084
10.	w3_d717e11087
Dec.	w5_d717e11090
Jn	w1_d717e11095
der	w3_d717e11098
Stadt.	w5_d717e11101
</head>
<list id="l4_d717e11104">
Dem	w1_d717e11108
Hrn.	w3_d717e11111
Joh.	w5_d717e11114
Lesche,	w7_d717e11117
Comöd.=H.	w9_d717e11120
Caßier.,	w11_d717e11123
s.	w13_d717e11127
Fr.	w15_d717e11130
Maria	w1_d717e11135
Anna,	w3_d717e11138
im	w5_d717e11141
Fochnetis.	w7_d717e11144
H.	w9_d717e11147
am	w11_d717e11150
Kohlmarkt,	w13_d717e11154
alt	w1_d717e11159
27.	w3_d717e11162
J.	w5_d717e11165
Fr.	w1_d717e11171
Anna	w3_d717e11174
Clara	w5_d717e11177
Zeplichalin,	w7_d717e11180
Wittwe.,	w9_d717e11183
im	w11_d717e11186
Pingitze	w13_d717e11190
ris.	w1_d717e11195
H.	w3_d717e11198
am	w5_d717e11201
Hof,	w7_d717e11204
alt	w9_d717e11207
63.	w11_d717e11210
J.	w13_d717e11214
Dem	w1_d717e11219
Franz	w3_d717e11222
Riedel,	w5_d717e11225
Burgerl.	w7_d717e11228
Bier=leut=geb.,	w9_d717e11231
s.	w11_d717e11234
W.	w13_d717e11238
Maria	w1_d717e11243
Anna,	w3_d717e11246
im	w5_d717e11249
Grindleris.	w7_d717e11252
H.	w9_d717e11255
im	w11_d717e11258
Comödi=gäs.	w13_d717e11262
alt	w1_d717e11268
35.	w3_d717e11271
J.	w5_d717e11274
Mich.	w1_d717e11279
Herberger,	w3_d717e11282
Herrschaftl.	w5_d717e11285
Roß=wart.,	w7_d717e11288
im	w9_d717e11291
gros.	w11_d717e11294
Jacober=H.	w1_d717e11299
in	w3_d717e11302
der	w5_d717e11305
Anna=gas.,	w7_d717e11308
alt	w9_d717e11311
30.	w11_d717e11314
J.	w13_d717e11318
Dem	w1_d717e11323
Mart	w3_d717e11326
Meer,	w5_d717e11329
Hausmeist.,	w7_d717e11332
s.	w9_d717e11335
W.	w11_d717e11338
Cathar.,	w13_d717e11342
im	w15_d717e11345
gros.	w1_d717e11351
Eisenhutis.	w3_d717e11354
H.	w5_d717e11357
am	w7_d717e11360
unt.	w9_d717e11363
Arsenal,	w11_d717e11366
61.	w13_d717e11370
J.	w15_d717e11373
Vor	w1_d717e11378
</list>
<head id="h4_d717e11387">
Vor	w1_d717e11391
der	w3_d717e11394
Stadt.	w5_d717e11397
</head>
<head id="h2_d717e11404">
Den	w1_d717e11408
11.	w3_d717e11411
Dec.	w5_d717e11414
Jn	w7_d717e11417
der	w9_d717e11420
Stadt.	w11_d717e11423
</head>
<list id="l4_d717e11426">
Dem	w1_d717e11430
Jos.	w3_d717e11433
Plank,	w5_d717e11436
Burgerl.	w7_d717e11439
Kuchel=gart.,	w9_d717e11442
s.	w11_d717e11445
W.	w13_d717e11449
Eva,	w1_d717e11454
im	w3_d717e11457
Bischof=gart.	w5_d717e11460
auf	w7_d717e11463
der	w9_d717e11466
Landstr.,	w11_d717e11469
73.	w13_d717e11473
J.	w15_d717e11476
Cathar.	w1_d717e11481
Grumerin,	w3_d717e11484
ledig,	w5_d717e11487
beym	w7_d717e11490
rot.	w9_d717e11493
Kreutz	w11_d717e11496
auf	w13_d717e11500
der	w15_d717e11503
Landstr,	w1_d717e11509
alt	w3_d717e11512
48.	w5_d717e11515
J.	w7_d717e11518
Wittwe,	w1_d717e11523
beym	w3_d717e11526
schw.	w5_d717e11529
Adl.	w7_d717e11532
Justina	w1_d717e11537
Mischingerin	w3_d717e11540
auf	w1_d717e11545
der	w3_d717e11548
Wind=mühl,	w5_d717e11551
alt	w7_d717e11554
70.	w9_d717e11557
J.	w11_d717e11560
Maria	w1_d717e11566
Anna	w3_d717e11569
Lagerin,	w5_d717e11572
Wais,	w7_d717e11575
beym	w9_d717e11578
gold.	w11_d717e11581
Falk.	w13_d717e11585
in	w15_d717e11588
der	w1_d717e11593
Rossau,	w3_d717e11596
alt	w5_d717e11599
9	w7_d717e11602
J.	w9_d717e11605
Dem	w1_d717e11610
Math.	w3_d717e11613
Hambur,	w5_d717e11616
Schneid.,	w7_d717e11619
s.	w9_d717e11622
K.	w11_d717e11625
Georg,	w13_d717e11629
beym	w15_d717e11632
H.	w1_d717e11637
Geist	w3_d717e11640
oberm	w5_d717e11643
Neustift,	w7_d717e11646
alt	w9_d717e11649
2	w11_d717e11652
J.	w13_d717e11656
Summa	w1_d717e11662
10.	w3_d717e11665
Person.,	w5_d717e11668
darunter	w7_d717e11671
2.	w9_d717e11674
Kind.	w11_d717e11677
</list>
<list id="l6_d717e11681">
Niclas	w1_d717e11685
Ant.	w3_d717e11688
Alberstorfer,	w5_d717e11691
gew.	w7_d717e11694
behaust.	w9_d717e11697
Burger	w11_d717e11700
al	w13_d717e11704
hier,	w1_d717e11709
beyn	w3_d717e11712
7.	w5_d717e11715
Schwerd.	w7_d717e11718
auf	w9_d717e11721
der	w11_d717e11724
hoh.	w13_d717e11728
Bruck.,	w15_d717e11731
alt	w17_d717e11734
90.	w1_d717e11739
J.	w3_d717e11742
Dem	w1_d717e11748
Jos.	w3_d717e11751
Karner,	w5_d717e11754
Hochfürstl.	w7_d717e11757
Liechtensteinis.	w9_d717e11760
Koch,	w11_d717e11763
s.	w1_d717e11768
K.	w3_d717e11771
Magdal,	w5_d717e11774
in	w7_d717e11777
s.	w9_d717e11780
H.	w11_d717e11783
auf	w13_d717e11787
der	w15_d717e11790
Mölker=bastey,	w17_d717e11793
alt	w1_d717e11798
3.	w3_d717e11801
J.	w5_d717e11804
Dem	w1_d717e11809
Thom.	w3_d717e11812
Keinz,	w5_d717e11815
Schreib.,	w7_d717e11818
s.	w9_d717e11821
T.	w11_d717e11824
Maria	w13_d717e11828
Anna,	w15_d717e11831
im	w1_d717e11837
Parockenmacheris.	w3_d717e11840
H.	w5_d717e11843
auf	w7_d717e11846
der	w9_d717e11849
Sailerst.,	w11_d717e11852
alt	w13_d717e11856
23.	w1_d717e11861
J.	w3_d717e11864
</list>
<head id="h2_d717e11871">
Vor	w1_d717e11875
der	w3_d717e11878
Stadt.	w5_d717e11881
</head>
<list id="l4_d717e11884">
Dem	w1_d717e11888
Joh.	w3_d717e11891
Stöger,	w5_d717e11894
Burgerl.	w7_d717e11897
Strümpf=mach.,	w9_d717e11900
s.	w11_d717e11903
K.	w13_d717e11907
Cathar.,	w1_d717e11912
in	w3_d717e11915
s.	w5_d717e11918
H.	w7_d717e11921
in	w9_d717e11924
der	w11_d717e11927
Leopoldst.,	w13_d717e11931
alt	w15_d717e11934
2.	w17_d717e11937
J.	w19_d717e11940
Dem	w1_d717e11945
Joh.	w3_d717e11948
Heninger,	w5_d717e11951
Burgerl.	w7_d717e11954
Schneid.,	w9_d717e11957
s.	w11_d717e11960
W.	w13_d717e11964
Reg.,	w1_d717e11970
beym	w3_d717e11973
gr.	w5_d717e11976
Kleciblat	w7_d717e11979
zu	w9_d717e11982
Maria	w11_d717e11985
hülf,	w13_d717e11989
50.	w15_d717e11992
J.	w17_d717e11995
Jacob	w1_d717e12000
Gindlstrasser,	w3_d717e12003
Kutsch.,	w5_d717e12006
in	w7_d717e12009
der	w9_d717e12012
Schleif=mühl	w11_d717e12015
auf	w1_d717e12020
der	w3_d717e12023
Wied.	w5_d717e12026
an	w7_d717e12029
der	w9_d717e12032
Wien,	w11_d717e12035
alt	w13_d717e12039
39.	w15_d717e12042
J.	w17_d717e12045
Joh.	w1_d717e12050
Mich.	w3_d717e12053
Schwab,	w5_d717e12056
Goldschmieds=ges,	w7_d717e12059
bey	w9_d717e12062
dem	w11_d717e12065
weis.	w1_d717e12071
Rös.	w3_d717e12074
in	w5_d717e12077
der	w7_d717e12080
Josephst.,	w9_d717e12083
alt	w11_d717e12086
24.	w13_d717e12090
J.	w15_d717e12093
Dem	w1_d717e12098
Ferd.	w3_d717e12101
Pauß,	w5_d717e12104
Burgerl.	w7_d717e12107
Zischmamach.,	w9_d717e12110
s.	w11_d717e12113
K.	w13_d717e12117
Ro	w15_d717e12120
sal.,	w1_d717e12125
im	w3_d717e12128
Herzogis.	w5_d717e12131
H.	w7_d717e12134
in	w9_d717e12137
der	w11_d717e12140
Leopoldst.	w13_d717e12144
Carl	w1_d717e12149
Schedel,	w3_d717e12152
arm.,	w5_d717e12155
im	w7_d717e12158
Grund=spit.	w9_d717e12161
aus.	w11_d717e12164
Maria	w13_d717e12168
hülf,	w1_d717e12174
alt	w3_d717e12177
78.	w5_d717e12180
J.	w7_d717e12183
</list>
<head id="h2_d717e12190">
Summa	w1_d717e12194
9.	w3_d717e12197
Pers.,	w5_d717e12200
darunter	w7_d717e12203
3.	w9_d717e12206
Kind.	w11_d717e12209
</head>
<list id="l4_d717e12216">
Bey	w1_d717e12220
den	w3_d717e12223
Verlegern	w5_d717e12226
des	w7_d717e12229
Wienerischen	w9_d717e12232
Diarii,	w11_d717e12235
wie	w1_d717e12240
auch	w3_d717e12243
bey	w5_d717e12246
Johann	w7_d717e12249
Michael	w9_d717e12252
Landerer	w11_d717e12255
in	w13_d717e12259
Preß	w15_d717e12262
burg	w1_d717e12267
ist	w3_d717e12270
zu	w5_d717e12273
haben:	w7_d717e12276
Neun=tägige	w1_d717e12282
Zubereitung	w3_d717e12285
zu	w5_d717e12288
dem	w7_d717e12291
Heil.	w9_d717e12294
Christ	w11_d717e12297
tage	w1_d717e12302
von	w3_d717e12305
A.	w5_d717e12308
R.	w7_d717e12311
P.	w9_d717e12314
Francisco	w11_d717e12317
Maria	w13_d717e12321
Galluzzi,	w15_d717e12324
aus	w17_d717e12327
der	w1_d717e12332
Gesellschaft	w3_d717e12335
JEsu,	w5_d717e12338
für	w7_d717e12341
die	w9_d717e12344
Toscanische	w11_d717e12347
Stadt	w13_d717e12351
Livorno;	w1_d717e12356
nunmehro	w3_d717e12359
aus	w5_d717e12362
der	w7_d717e12365
Welschen	w9_d717e12368
in	w11_d717e12371
die	w13_d717e12375
Teutsche	w1_d717e12381
Sprach	w3_d717e12384
übersetzet,	w5_d717e12387
8vo.	w7_d717e12390
pr.	w9_d717e12393
15.	w11_d717e12396
kr.	w13_d717e12400
</list>
<p id="p6_d717e12406">
Es	w1_d717e12410
sind	w3_d717e12413
die	w5_d717e12416
dem	w7_d717e12419
Joseph	w9_d717e12422
Wolfahrt	w11_d717e12425
zu	w13_d717e12429
Crems	w15_d717e12432
zu	w17_d717e12435
gehörige,	w1_d717e12440
zur	w3_d717e12443
Färberey	w5_d717e12446
wol	w7_d717e12449
zugerichtete	w9_d717e12452
zwey	w11_d717e12455
Häu	w13_d717e12459
ser	w1_d717e12464
nebst	w3_d717e12467
der	w5_d717e12470
darauf	w7_d717e12473
radicirten	w9_d717e12476
Färbersgerechtig	w11_d717e12479
keit	w1_d717e12485
alltäglich	w3_d717e12488
zu	w5_d717e12491
verkauffen,	w7_d717e12494
wer	w9_d717e12497
solche	w11_d717e12500
zu	w13_d717e12504
erkauf	w15_d717e12507
sen	w1_d717e12512
Belieben	w3_d717e12515
hat,	w5_d717e12518
kan	w7_d717e12521
sich	w9_d717e12524
bey	w11_d717e12527
dem	w13_d717e12531
Hrn.	w15_d717e12534
Franz	w17_d717e12537
Ja	w19_d717e12540
cob	w1_d717e12545
Pichler	w3_d717e12548
beeder	w5_d717e12551
Lands=fürstl.	w7_d717e12554
Städten	w9_d717e12557
Crems	w11_d717e12560
und	w1_d717e12565
Stein	w3_d717e12568
Burgermeistern	w5_d717e12571
und	w7_d717e12574
Burgerl.	w9_d717e12577
Handels	w11_d717e12580
mann	w1_d717e12586
zu	w3_d717e12589
Crems	w5_d717e12592
anmelden.	w7_d717e12595
</p>
<p id="p8_d717e12598">
Von	w1_d717e12602
N.	w3_d717e12605
Richter	w5_d717e12608
und	w7_d717e12611
Raht	w9_d717e12614
der	w11_d717e12617
Stadt	w13_d717e12621
Wayd	w15_d717e12624
bofen	w1_d717e12629
an	w3_d717e12632
der	w5_d717e12635
Ybbs	w7_d717e12638
wegen	w9_d717e12641
wird	w11_d717e12644
hiermit	w13_d717e12648
jedermän	w15_d717e12651
niglich,	w1_d717e12656
deme	w3_d717e12659
daran	w5_d717e12662
gelegen,	w7_d717e12665
kund	w9_d717e12668
und	w11_d717e12671
zu	w13_d717e12675
wissen	w15_d717e12678
</p>
<p id="p10_d717e12681">
gemacht,	w1_d717e12685
man	w3_d717e12688
habe	w5_d717e12691
über	w7_d717e12694
das	w9_d717e12697
ad	w11_d717e12700
Cridam	w13_d717e12704
gediehe	w15_d717e12707
nen	w1_d717e12712
Herrn	w3_d717e12715
Franz	w5_d717e12718
Leopold	w7_d717e12721
Gottschöber,	w9_d717e12724
Burgerl.	w11_d717e12727
Eisen=geschmeib=handlers	w1_d717e12732
allda	w3_d717e12735
verhandenes	w5_d717e12738
Ver	w7_d717e12741
mögen	w1_d717e12747
einen	w3_d717e12750
ordentlichen	w5_d717e12753
Concarsum	w7_d717e12756
Credirorum	w9_d717e12759
anzuordnen	w1_d717e12764
eine	w3_d717e12767
Nothdurft	w5_d717e12770
zu	w7_d717e12773
seyn	w9_d717e12776
befunden.	w11_d717e12779
Dahero	w1_d717e12784
dann	w3_d717e12787
werden	w5_d717e12790
sich	w7_d717e12793
all	w9_d717e12796
diejenige,	w11_d717e12799
welche	w13_d717e12803
an	w15_d717e12806
ihn	w1_d717e12811
Herrn	w3_d717e12814
Gottschöber	w5_d717e12817
quocunque	w7_d717e12820
demum	w9_d717e12823
titu-	w11_d717e12826
lo	w1_d717e12832
Sprüch	w3_d717e12835
und	w5_d717e12838
Anforderungen	w7_d717e12841
haben,	w9_d717e12844
oder	w11_d717e12847
zu	w13_d717e12851
haben	w1_d717e12856
vermeinen,	w3_d717e12859
den	w5_d717e12862
9.	w7_d717e12865
Febr.	w9_d717e12868
des	w11_d717e12871
nächst	w13_d717e12875
ein	w15_d717e12878
tretenden	w1_d717e12883
Jahrs	w3_d717e12886
1763.	w5_d717e12889
auf	w7_d717e12892
dem	w9_d717e12895
Raht=haus	w11_d717e12898
da	w13_d717e12902
selbst	w1_d717e12907
pro	w3_d717e12910
1mo,	w5_d717e12913
2do,	w7_d717e12916
&	w9_d717e12919
3tio	w11_d717e12922
Termino	w13_d717e12926
entweder	w15_d717e12929
selbst	w1_d717e12935
persönlich,	w3_d717e12938
oder	w5_d717e12941
durch	w7_d717e12944
einen	w9_d717e12947
genugsam	w11_d717e12950
Ge	w13_d717e12954
vollmächtigten	w1_d717e12959
anzumelden,	w3_d717e12962
und	w5_d717e12965
ihre	w7_d717e12968
Anforderun	w9_d717e12971
gen	w1_d717e12976
also	w3_d717e12979
gewiß	w5_d717e12982
zu	w7_d717e12985
liquidiren	w9_d717e12988
haben,	w11_d717e12991
wie	w13_d717e12995
im	w15_d717e12998
Wi	w17_d717e13001
drigen	w1_d717e13006
nach	w3_d717e13009
Verfliessung	w5_d717e13012
sothanen	w7_d717e13015
Termins	w9_d717e13018
selbe	w11_d717e13021
nicht	w1_d717e13027
mehr	w3_d717e13030
angehöret,	w5_d717e13033
sondern	w7_d717e13036
ihnen	w9_d717e13039
das	w11_d717e13042
ewige	w13_d717e13046
Stillschweigen	w1_d717e13051
auferleget	w3_d717e13054
werden	w5_d717e13057
solle.	w7_d717e13060
</p>
<list id="l12_d717e13064">
Bey	w1_d717e13068
Friedrich	w3_d717e13071
Bernhardi	w5_d717e13074
auf	w7_d717e13077
dem	w9_d717e13080
obern	w11_d717e13083
Jesui	w13_d717e13087
ter	w1_d717e13092
plätzl	w3_d717e13095
am	w5_d717e13098
Eck,	w7_d717e13101
dem	w9_d717e13104
gräfl.	w11_d717e13107
Collaltischen	w13_d717e13111
Haus	w15_d717e13114
gegen	w1_d717e13119
über	w3_d717e13122
sind	w5_d717e13125
unter	w7_d717e13128
andern	w9_d717e13131
nachfolgende	w11_d717e13134
Bü	w13_d717e13138
cher	w1_d717e13144
um	w3_d717e13147
beygesetzten	w5_d717e13150
Preis	w7_d717e13153
zu	w9_d717e13156
haben:	w11_d717e13159
Dictionaire	w1_d717e13164
de	w3_d717e13167
l'Academie	w5_d717e13170
françoise	w7_d717e13173
II.	w9_d717e13176
Tomes,	w11_d717e13179
sol.	w1_d717e13184
Paris	w3_d717e13187
1762.	w5_d717e13190
30.	w7_d717e13193
fl.	w9_d717e13196
Avantures	w1_d717e13201
de	w3_d717e13204
Roderik	w5_d717e13207
Random	w7_d717e13210
traduites	w9_d717e13213
de	w11_d717e13216
l'Anglois	w1_d717e13222
de	w3_d717e13225
Mr.	w5_d717e13228
Fielding,	w7_d717e13231
II.	w9_d717e13234
Tomes	w11_d717e13237
8vo.	w13_d717e13241
Amst.	w15_d717e13244
1761.	w1_d717e13249
2	w3_d717e13252
fl.	w5_d717e13255
15.	w7_d717e13258
xr.	w9_d717e13261
Les	w1_d717e13266
Avantures	w3_d717e13269
de	w5_d717e13272
Telemaque	w7_d717e13275
par	w9_d717e13278
Fenclon	w11_d717e13281
en-	w13_d717e13285
richies	w1_d717e13290
de	w3_d717e13293
figures,	w5_d717e13296
de	w7_d717e13299
Cadres	w9_d717e13302
&	w11_d717e13305
de	w13_d717e13309
Vignties,	w15_d717e13312
sol.	w17_d717e13315
Leide	w1_d717e13321
1761.	w3_d717e13324
20.	w5_d717e13327
fl.	w7_d717e13330
Manuel	w1_d717e13335
historique,	w3_d717e13338
geographique	w5_d717e13341
&	w7_d717e13344
poli	w9_d717e13347
ique	w11_d717e13350
des	w1_d717e13355
Negocians,	w3_d717e13358
ou	w5_d717e13361
Encyclopedi	w7_d717e13364
portatire	w9_d717e13367
de	w11_d717e13370
la	w13_d717e13374
Theorie	w1_d717e13379
&	w3_d717e13382
de	w5_d717e13385
la	w7_d717e13388
pratique	w9_d717e13391
du	w11_d717e13394
Commerro	w13_d717e13398
III.	w15_d717e13401
To-	w17_d717e13404
mes,	w1_d717e13410
8vo.	w3_d717e13413
Lyon	w5_d717e13416
1762.	w7_d717e13419
8.	w9_d717e13422
fl.	w11_d717e13425
Le	w1_d717e13430
grand	w3_d717e13433
Dictionnaire	w5_d717e13436
françois	w7_d717e13439
&	w9_d717e13442
flamand,	w11_d717e13445
&	w13_d717e13449
flamund	w1_d717e13454
&	w3_d717e13457
françois	w5_d717e13460
par	w7_d717e13463
Halma	w9_d717e13466
II.	w11_d717e13469
Tomes,	w13_d717e13473
4to.	w15_d717e13476
Leide	w1_d717e13481
1761.	w3_d717e13484
11.	w5_d717e13487
fl.	w7_d717e13490
La	w1_d717e13496
ucuvelle	w3_d717e13499
Maison	w5_d717e13502
Rustique,	w7_d717e13505
ou	w9_d717e13508
Orconemie	w11_d717e13511
generale	w1_d717e13516
de	w3_d717e13519
tous	w5_d717e13522
les	w7_d717e13525
biens	w9_d717e13528
de	w11_d717e13531
Campagne,	w13_d717e13535
la	w15_d717e13538
Ma-	w17_d717e13541
niere	w1_d717e13546
de	w3_d717e13549
les	w5_d717e13552
Entrenir	w7_d717e13555
&	w9_d717e13558
de	w11_d717e13561
les	w13_d717e13565
mu'tipiier	w15_d717e13568
II.	w17_d717e13571
To-	w19_d717e13574
mes,	w1_d717e13579
avec	w3_d717e13582
fg.	w5_d717e13585
gr.	w7_d717e13588
4to	w9_d717e13591
Paris	w11_d717e13594
1762.	w13_d717e13598
12.	w15_d717e13601
fl.	w17_d717e13604
Muschenbiolc	w1_d717e13610
Introductio	w3_d717e13613
ad	w5_d717e13616
Philosophiam	w7_d717e13619
na-	w9_d717e13622
turalem	w1_d717e13627
II.	w3_d717e13630
Tom.	w5_d717e13633
cum	w7_d717e13636
fig.	w9_d717e13639
4to.	w11_d717e13642
maj.	w13_d717e13646
Lugd.	w15_d717e13649
Batav.	w17_d717e13652
1762.	w1_d717e13657
18.	w3_d717e13660
fl.	w5_d717e13663
Lettre	w1_d717e13668
de	w3_d717e13671
Petersbourg	w5_d717e13674
au	w7_d717e13677
Sujet	w9_d717e13680
de	w11_d717e13683
la	w13_d717e13687
derniere	w15_d717e13690
Revolution,	w1_d717e13696
8vo.	w3_d717e13699
1762.	w5_d717e13702
9.	w7_d717e13705
xr.	w9_d717e13708
</list>
<list id="l14_d717e13714">
</list>
<p id="p16_d717e13719">
Wir	w1_d717e13723
N.	w3_d717e13726
und	w5_d717e13729
N.	w7_d717e13732
einer	w9_d717e13735
Löbl.	w11_d717e13738
Landschaft	w13_d717e13742
des	w15_d717e13745
Erzherzogthums	w1_d717e13750
Oesterreich	w3_d717e13753
unter	w5_d717e13756
der	w7_d717e13759
Ennß	w9_d717e13762
Ver	w11_d717e13765
ordnete	w1_d717e13770
geben	w3_d717e13773
jedermänniglich,	w5_d717e13776
die	w7_d717e13779
in	w9_d717e13782
diesem	w11_d717e13785
Land	w13_d717e13789
Gülten,	w1_d717e13795
Güter,	w3_d717e13798
und	w5_d717e13801
Unterthanen	w7_d717e13804
zu	w9_d717e13807
besitzen	w11_d717e13810
fä	w13_d717e13814
hig	w1_d717e13819
sind,	w3_d717e13822
hiermit	w5_d717e13825
zu	w7_d717e13828
vernehmen:	w9_d717e13831
welchergestal	w11_d717e13834
ten	w1_d717e13839
bey	w3_d717e13842
denen	w5_d717e13845
Freyherrl.	w7_d717e13848
Wichenburgischen	w9_d717e13851
in	w11_d717e13854
dem	w13_d717e13858
V.	w1_d717e13863
O.	w3_d717e13866
W.	w5_d717e13869
W.	w7_d717e13872
liegenden	w9_d717e13875
Herrschaften	w11_d717e13878
Grünbüchl,	w13_d717e13882
Ranzenbach,	w1_d717e13888
und	w3_d717e13891
Hainberg,	w5_d717e13894
so	w7_d717e13897
beträchtliche	w9_d717e13900
Con	w11_d717e13903
tributions=ausstände	w1_d717e13908
sich	w3_d717e13911
äusseren,	w5_d717e13914
daß	w7_d717e13917
solche	w9_d717e13920
we	w11_d717e13923
der	w1_d717e13928
mittels	w3_d717e13931
verhengter	w5_d717e13934
Sequestrirung,	w7_d717e13937
noch	w9_d717e13940
mit	w11_d717e13943
der	w1_d717e13948
militarischen	w3_d717e13951
Execution	w5_d717e13954
haben	w7_d717e13957
erzwungen	w9_d717e13960
wer	w11_d717e13963
den	w1_d717e13969
können;	w3_d717e13972
mithin	w5_d717e13975
da	w7_d717e13978
wir	w9_d717e13981
N.	w11_d717e13984
Oe.	w13_d717e13988
Landesver	w15_d717e13991
ordne	w1_d717e13996
</p>
<p id="p20_d717e14001">
okbutke	w1_d717e14005
desfentwegen	w3_d717e14008
allerhöchsten	w5_d717e14011
Orts	w7_d717e14014
die	w9_d717e14017
Be	w11_d717e14020
schaffenheit	w1_d717e14025
der	w3_d717e14028
Sache	w5_d717e14031
allerunterthänigst	w7_d717e14034
angezei	w9_d717e14037
get,	w1_d717e14042
und	w3_d717e14045
hierauf	w5_d717e14048
unterm	w7_d717e14051
7.	w9_d717e14054
Aug.	w11_d717e14057
dieses	w13_d717e14061
Jahrs	w15_d717e14064
der	w1_d717e14070
allerhöchste	w3_d717e14073
Befehl	w5_d717e14076
erfolget,	w7_d717e14079
daß	w9_d717e14082
vorgedachte	w11_d717e14085
Herrschaften	w1_d717e14090
licitando	w3_d717e14093
dem	w5_d717e14096
Meistbietenden	w7_d717e14099
käuf	w9_d717e14102
lichen	w1_d717e14107
überlassen,	w3_d717e14110
und	w5_d717e14113
somit	w7_d717e14116
von	w9_d717e14119
dem	w11_d717e14122
erlösenden	w13_d717e14126
Kauf=schilling	w1_d717e14131
die	w3_d717e14134
dabey	w5_d717e14137
so	w7_d717e14140
hoch	w9_d717e14143
angeschwollene	w11_d717e14146
Als	w1_d717e14152
Landes=anlagen	w1_d717e14157
getilget	w3_d717e14160
werden	w5_d717e14163
sollten.	w7_d717e14166
haben	w1_d717e14171
wir	w3_d717e14174
ein	w5_d717e14177
solches	w7_d717e14180
kraft	w9_d717e14183
gegenwartigen	w11_d717e14186
Edicts	w13_d717e14190
hiermit	w1_d717e14195
jedermänniglich	w3_d717e14198
zu	w5_d717e14201
dem	w7_d717e14204
Ende	w9_d717e14207
kund	w11_d717e14210
ma	w13_d717e14214
chen	w1_d717e14220
wollen,	w3_d717e14223
damit	w5_d717e14226
der	w7_d717e14229
oder	w9_d717e14232
diejenige,	w11_d717e14235
so	w13_d717e14239
obbe	w15_d717e14242
meldte	w1_d717e14247
Herrschaften	w3_d717e14250
Grünbüchl,	w5_d717e14253
Ranzenbach,	w7_d717e14256
und	w9_d717e14259
Haimberg	w1_d717e14264
insgesamt,	w3_d717e14267
oder	w5_d717e14270
besonders	w7_d717e14273
käuflichen	w9_d717e14276
an	w1_d717e14281
sich	w3_d717e14284
zu	w5_d717e14287
bringen	w7_d717e14290
Willens	w9_d717e14293
sind,	w11_d717e14296
den	w13_d717e14300
10.	w15_d717e14303
