<doc id="wr_1762-01-23" attrs="word" year="1762" month="01" day="23" corpus="2">
<head id="h2_d624e2637">
Londen	w1_d624e2641
man,	w3_d624e9871
daß	w5_d624e9874
der	w7_d624e9877
Preußische	w9_d624e9880
General	w11_d624e9883
von	w1_d624e9888
Platten	w3_d624e9891
mit	w5_d624e9894
seinem	w7_d624e9897
Corps,	w9_d624e9900
welches	w11_d624e9903
in	w1_d624e9909
8.	w3_d624e9912
Battaillons	w5_d624e9915
und	w7_d624e9918
einiger	w9_d624e9921
Reiterey	w11_d624e9924
be	w13_d624e9928
stehn	w1_d624e9933
soll,	w3_d624e9936
daselbst	w5_d624e9939
aus	w7_d624e9942
Pommern	w9_d624e9945
angekom	w11_d624e9948
men,	w1_d624e9953
und	w3_d624e9956
hierauf	w5_d624e9959
ein	w7_d624e9962
Preußisches	w9_d624e9965
Corps	w11_d624e9968
von	w1_d624e9973
12000.	w3_d624e9976
Mann	w5_d624e9979
gegen	w7_d624e9982
die	w9_d624e9985
Quartiere	w11_d624e9988
der	w1_d624e9994
Reichs=armee	w3_d624e9997
vorgedrungen:	w5_d624e10000
Naum	w7_d624e10003
burg	w1_d624e10008
und	w3_d624e10011
Zeitz	w5_d624e10014
sind	w7_d624e10017
von	w9_d624e10020
denselben	w11_d624e10023
wieder	w13_d624e10027
be	w15_d624e10030
setzet:	w1_d624e10035
die	w3_d624e10038
zwey	w5_d624e10041
Generalen	w7_d624e10044
von	w9_d624e10047
Lutzinski,,	w11_d624e10050
und	w1_d624e10055
Kleefeld	w3_d624e10058
sind	w5_d624e10061
dadurch	w7_d624e10064
genöhtiget	w9_d624e10067
wor	w11_d624e10070
den,	w1_d624e10076
sich	w3_d624e10079
zurück	w5_d624e10082
zu	w7_d624e10085
ziehen.	w9_d624e10088
</p>
<head id="h2_d624e10111">
Wien	w1_d624e10115
den	w3_d624e10118
23.	w5_d624e10121
Januarii	w7_d624e10124
1762.	w9_d624e10127
</head>
<p id="p4_d624e10130">
Etzt	w1_d624e10134
vergangenen	w3_d624e10137
Mittwoch,	w5_d624e10140
als	w7_d624e10143
am	w9_d624e10146
Fest	w11_d624e10149
der	w1_d624e10154
heiligen	w3_d624e10157
Martyrer	w5_d624e10160
Fabian	w7_d624e10163
und	w9_d624e10166
Se	w11_d624e10169
bastian	w1_d624e10174
Vormittags	w3_d624e10177
um	w5_d624e10180
halb	w7_d624e10183
11.	w9_d624e10186
Uhr	w11_d624e10189
ha	w13_d624e10193
ben	w1_d624e10199
die	w3_d624e10202
beyden	w5_d624e10205
Kaiserl.	w7_d624e10208
Königl.	w9_d624e10211
Majestäten	w11_d624e10214
sich	w1_d624e10219
mit	w3_d624e10222
dem	w5_d624e10225
Königl.	w7_d624e10228
Erb=prinzen	w9_d624e10231
Erzher	w11_d624e10234
zogen	w1_d624e10239
Joseph	w3_d624e10242
und	w5_d624e10245
Erzherzogen	w7_d624e10248
Peter	w9_d624e10251
Leo	w11_d624e10254
</p>
<p id="p10_d624e10267">
pold	w1_d624e10271
Königl.	w3_d624e10274
Hoheiten,	w5_d624e10277
dann	w7_d624e10280
Jhrer	w9_d624e10283
Königl.	w11_d624e10286
Hoheit	w1_d624e10291
der	w3_d624e10294
Erzherzogl.	w5_d624e10297
Frauen	w7_d624e10300
Gemahlin,	w9_d624e10303
die	w1_d624e10308
wegen	w3_d624e10311
Dero	w5_d624e10314
hochgeseegneter	w7_d624e10317
Schwan	w9_d624e10320
gerschaft	w1_d624e10326
in	w3_d624e10329
einem	w5_d624e10332
Sessel	w7_d624e10335
getragen	w9_d624e10338
wor	w11_d624e10341
den,	w1_d624e10346
in	w3_d624e10349
öffentlichem	w5_d624e10352
Staat	w7_d624e10355
nach	w9_d624e10358
der	w11_d624e10361
Pfarr=kirche	w1_d624e10366
U.	w3_d624e10369
L.	w5_d624e10372
Frauen	w7_d624e10375
zu	w9_d624e10378
den	w11_d624e10381
Schotten	w13_d624e10385
erhoben,	w1_d624e10390
und	w3_d624e10393
allda	w5_d624e10396
dem	w7_d624e10399
feyerlich	w9_d624e10402
begange	w11_d624e10405
nen	w1_d624e10411
Fest	w3_d624e10414
obbesagter	w5_d624e10417
zweyen	w7_d624e10420
Heiligen	w9_d624e10423
beyge	w11_d624e10426
gewohnet,	w1_d624e10431
nach	w3_d624e10434
12.	w5_d624e10437
Uhr	w7_d624e10440
aber	w9_d624e10443
sich	w11_d624e10446
wieder	w13_d624e10450
in	w15_d624e10453
die	w1_d624e10458
Hof=burg	w3_d624e10461
zurück	w5_d624e10464
begeben.	w7_d624e10467
</p>
<p id="p12_d624e10471">
Vorgestern	w1_d624e10475
ist	w3_d624e10478
von	w5_d624e10481
St.	w7_d624e10484
Petersburg	w9_d624e10487
durch	w11_d624e10490
einen	w1_d624e10495
Currier	w3_d624e10498
die	w5_d624e10501
traurige	w7_d624e10504
Nachricht	w9_d624e10507
hier	w11_d624e10510
eingeloffen,	w1_d624e10515
daß	w3_d624e10518
der	w5_d624e10521
Rußischen	w7_d624e10524
Kaiserin	w9_d624e10527
Majestät,	w1_d624e10533
nach	w3_d624e10536
einer	w5_d624e10539
vierzehen	w7_d624e10542
Tage	w9_d624e10545
lan	w11_d624e10548
gen	w1_d624e10553
Unpäßlichkeit,	w3_d624e10556
ungeachtet	w5_d624e10559
man	w7_d624e10562
von	w9_d624e10565
ih	w11_d624e10568
rer	w1_d624e10573
Genesung	w3_d624e10576
die	w5_d624e10579
beste	w7_d624e10582
Hofnung	w9_d624e10585
hatte,	w11_d624e10588
den	w13_d624e10592
5.	w1_d624e10597
dieses	w3_d624e10600
Monats	w5_d624e10603
das	w7_d624e10606
Zeitliche	w9_d624e10609
mit	w11_d624e10612
dem	w13_d624e10616
Ewi	w15_d624e10619
gen	w1_d624e10625
verwechselt	w3_d624e10628
hat.	w5_d624e10631
Des	w7_d624e10634
Groß=fürsten	w9_d624e10637
Kaiserl.	w1_d624e10642
Hoheit,	w3_d624e10645
als	w5_d624e10648
Thron=folger	w7_d624e10651
des	w9_d624e10654
Rußi	w11_d624e10657
schen	w1_d624e10662
Reichs,	w3_d624e10665
sind	w5_d624e10668
hierauf	w7_d624e10671
sogleich	w9_d624e10674
zum	w11_d624e10677
Kai	w13_d624e10681
ser	w1_d624e10686
aller	w3_d624e10689
Reußen,	w5_d624e10692
unter	w7_d624e10695
dem	w9_d624e10698
Namen,	w11_d624e10701
Peter	w13_d624e10705
des	w1_d624e10711
III.	w3_d624e10714
ausgeruffen	w5_d624e10717
worden,	w7_d624e10720
und	w9_d624e10723
haben	w11_d624e10726
die	w13_d624e10730
Regierung,	w1_d624e10735
ohne	w3_d624e10738
einige	w5_d624e10741
Abänderung	w7_d624e10744
in	w9_d624e10747
dem	w11_d624e10750
Ministerio,	w1_d624e10755
würklich	w3_d624e10758
angetretten,	w5_d624e10761
wozu	w7_d624e10764
die	w9_d624e10767
fremden	w1_d624e10772
Botschafter	w3_d624e10775
und	w5_d624e10778
Gesandte	w7_d624e10781
ihre	w9_d624e10784
Glückwünsche	w1_d624e10790
Sr.	w3_d624e10793
Rußisch=Kaiserl.	w5_d624e10796
Maje	w7_d624e10799
stät	w1_d624e10804
dem	w3_d624e10807
neuen	w5_d624e10810
Monarchen,	w7_d624e10813
bereits	w9_d624e10816
abge	w11_d624e10819
stattet	w1_d624e10824
haben.	w3_d624e10827
</p>
<p id="p14_d624e10830">
Die	w1_d624e10834
verstorbene	w3_d624e10837
Monarchin	w5_d624e10840
Elisabeth	w7_d624e10843
Pe	w9_d624e10846
trowna	w1_d624e10851
war	w3_d624e10854
eine	w5_d624e10857
Tochter	w7_d624e10860
Czar	w9_d624e10863
Petri	w11_d624e10866
l.	w13_d624e10870
ge	w15_d624e10873
bohren	w1_d624e10878
den	w3_d624e10881
29.	w5_d624e10884
Dec.	w7_d624e10887
1709.	w9_d624e10890
und	w11_d624e10893
wurde	w13_d624e10897
den	w15_d624e10900
6.	w1_d624e10906
Dec.	w3_d624e10909
1741.	w5_d624e10912
auf	w7_d624e10915
den	w9_d624e10918
Rußischen	w11_d624e10921
Thron	w13_d624e10925
er	w15_d624e10928
hoben,	w1_d624e10933
und	w3_d624e10936
zur	w5_d624e10939
Kaiserin	w7_d624e10942
ausgeruffen:	w9_d624e10945
der	w11_d624e10948
neue	w1_d624e10953
Monarch	w3_d624e10956
Peter	w5_d624e10959
III.	w7_d624e10962
gebohrner	w9_d624e10965
Herzog	w11_d624e10968
zu	w1_d624e10973
Hollstein=gottorb,	w3_d624e10976
ist	w5_d624e10979
gebohren	w7_d624e10982
den	w9_d624e10985
21.	w1_d624e10991
Febr.	w3_d624e10994
1728.	w5_d624e10997
und	w7_d624e11000
wurde	w9_d624e11003
den	w11_d624e11006
18.	w13_d624e11010
Nov.	w15_d624e11013
1742.	w1_d624e11018
zum	w3_d624e11021
Groß=fürsten	w5_d624e11024
von	w7_d624e11027
Rußland	w9_d624e11030
und	w11_d624e11033
Kaiserl.	w1_d624e11038
Thron=folger	w3_d624e11041
erkläret:	w5_d624e11044
Seine	w7_d624e11047
Ge	w9_d624e11050
mahlin,	w1_d624e11055
nunmehrige	w3_d624e11058
Kaiserin,	w5_d624e11061
Catharina,	w7_d624e11064
gebohrne	w1_d624e11070
Prinzeßin	w3_d624e11073
von	w5_d624e11076
Anhalt=zerbst,	w7_d624e11079
sind	w9_d624e11082
mit	w1_d624e11087
demselben	w3_d624e11090
den	w5_d624e11093
1.	w7_d624e11096
Sept.	w9_d624e11099
1745.	w11_d624e11102
vermäh	w13_d624e11106
let	w1_d624e11111
worden.	w3_d624e11114
</p>
<list id="l16_d624e11117">
</list>
<head id="h2_d624e11125">
Lista	w1_d624e11129
deren	w3_d624e11132
Verstorbenen	w5_d624e11135
zu	w7_d624e11138
Wien	w9_d624e11141
in	w1_d624e11146
und	w3_d624e11149
vor	w5_d624e11152
der	w7_d624e11155
Stadt.	w9_d624e11158
Den	w1_d624e11163
18.	w3_d624e11166
Jan.	w5_d624e11169
Jn	w1_d624e11175
der	w3_d624e11178
Stadt.	w5_d624e11181
</head>
<list id="l4_d624e11184">
Fried.	w1_d624e11188
Fischer,	w3_d624e11191
Herrschaftl.	w5_d624e11194
und	w7_d624e11197
koch.,	w9_d624e11200
im	w11_d624e11203
Ertlis.	w13_d624e11207
H.	w1_d624e11212
in	w3_d624e11215
der	w5_d624e11218
Wallerstr,	w7_d624e11221
alt	w9_d624e11224
38.	w11_d624e11227
J.	w13_d624e11231
</list>
<head id="h2_d624e11238">
Vor	w1_d624e11242
der	w3_d624e11245
Stadt.	w5_d624e11248
</head>
<list id="l4_d624e11251">
Magdal.	w1_d624e11255
Wurstbauerin,	w3_d624e11258
Burgerl.	w5_d624e11261
Wittwe,	w7_d624e11264
im	w9_d624e11267
Dru	w11_d624e11270
ckeris.	w1_d624e11275
H.	w3_d624e11278
bey	w5_d624e11281
St.	w7_d624e11284
Ulrich,	w9_d624e11287
alt	w11_d624e11290
54.	w13_d624e11294
J.	w15_d624e11297
Der	w1_d624e11302
Elisab.	w3_d624e11305
Waigingerin,	w5_d624e11308
Wittwe,	w7_d624e11311
ihr	w9_d624e11314
K	w11_d624e11317
Theres.,	w13_d624e11321
beym	w1_d624e11327
Burgundis.	w3_d624e11330
Kreutz	w5_d624e11333
am	w7_d624e11336
Neubau,	w9_d624e11339
alt	w11_d624e11342
6.	w13_d624e11346
J.	w15_d624e11349
Dem	w1_d624e11354
Math.	w3_d624e11357
Hagel,	w5_d624e11360
Bildhau.,	w7_d624e11363
s.	w9_d624e11366
W.	w11_d624e11369
Theres.,	w13_d624e11373
bey	w15_d624e11376
dem	w1_d624e11381
gold.	w3_d624e11384
Pflug	w5_d624e11387
bey	w7_d624e11390
Maria	w9_d624e11393
hülf,	w11_d624e11396
alt	w13_d624e11400
65.	w15_d624e11403
J.	w17_d624e11406
Theres.	w1_d624e11411
Erasin,	w3_d624e11414
ledig,	w5_d624e11417
beym	w7_d624e11420
Krapf.	w9_d624e11423
auf	w11_d624e11426
der	w13_d624e11430
neuen	w15_d624e11433
Wied.,	w1_d624e11439
alt	w3_d624e11442
49.	w5_d624e11445
J.	w7_d624e11448
Dem	w1_d624e11453
Franz	w3_d624e11456
Olleneck,	w5_d624e11459
Schuhmach.,	w7_d624e11462
s.	w9_d624e11465
K.	w11_d624e11468
Barb.,	w13_d624e11472
beyn	w1_d624e11477
3.	w3_d624e11480
weis.	w5_d624e11483
Taub.	w7_d624e11486
bey	w9_d624e11489
Maria=hülf,	w11_d624e11492
alt	w13_d624e11496
6.	w15_d624e11499
J.	w17_d624e11502
Dem	w1_d624e11507
August.	w3_d624e11510
Lehman,	w5_d624e11513
Lack.,	w7_d624e11516
s.	w9_d624e11519
K.	w11_d624e11522
Theres.,	w13_d624e11526
bey	w15_d624e11529
der	w17_d624e11532
gold.	w1_d624e11538
Sens.	w3_d624e11541
in	w5_d624e11544
der	w7_d624e11547
Währinger=gas.,	w9_d624e11550
alt	w11_d624e11553
2.	w13_d624e11557
J.	w15_d624e11560
Joh.	w1_d624e11565
Barmatzhofer,	w3_d624e11568
Trag.,	w5_d624e11571
im	w7_d624e11574
Landlerisch.	w9_d624e11577
H.	w11_d624e11580
zu	w13_d624e11584
Erdberg,	w1_d624e11589
alt	w3_d624e11592
85.	w5_d624e11595
J.	w7_d624e11598
</list>
<head id="h2_d624e11605">
Summa	w1_d624e11609
8.	w3_d624e11612
Pers.,	w5_d624e11615
darunter	w7_d624e11618
3.	w9_d624e11621
Kind.	w11_d624e11624
Den	w1_d624e11629
19.	w3_d624e11632
Jan.	w5_d624e11635
Jn	w1_d624e11640
der	w3_d624e11643
Stadt.	w5_d624e11646
</head>
<list id="l4_d624e11649">
Die	w1_d624e11653
Woliedel=geb.	w3_d624e11656
Frle.	w5_d624e11659
Maria	w7_d624e11662
Theres.	w9_d624e11665
v.	w11_d624e11668
Seit	w13_d624e11672
tnern,	w1_d624e11677
im	w3_d624e11680
Seitneris.	w5_d624e11683
H.	w7_d624e11686
in	w9_d624e11689
der	w11_d624e11692
obern	w13_d624e11696
Bäcker	w15_d624e11699
str.,	w1_d624e11704
alt	w3_d624e11707
30.	w5_d624e11710
J.	w7_d624e11713
</list>
<head id="h2_d624e11721">
Vor	w1_d624e11725
der	w3_d624e11728
Stadt.	w5_d624e11731
</head>
<list id="l4_d624e11734">
Dem	w1_d624e11738
Joh.	w3_d624e11741
Traunfellner,	w5_d624e11744
Burgerl.	w7_d624e11747
Handels=m.	w9_d624e11750
s.	w11_d624e11753
S.	w13_d624e11757
Jos.,	w1_d624e11762
im	w3_d624e11765
Mannagetis.	w5_d624e11768
H.	w7_d624e11771
am	w9_d624e11774
Renn	w11_d624e11777
weg,	w13_d624e11781
23.	w15_d624e11784
J.	w17_d624e11787
Cathar.	w1_d624e11792
Haßlingerin,	w3_d624e11795
Wittwe,	w5_d624e11798
beym	w7_d624e11801
schwarz.	w9_d624e11804
Thor	w11_d624e11807
zu	w1_d624e11813
Erdberg,	w3_d624e11816
alt	w5_d624e11819
59.	w7_d624e11822
J.	w9_d624e11825
Ferd.	w1_d624e11830
Bauer,	w3_d624e11833
Steinmetz.	w5_d624e11836
ges.,	w7_d624e11839
beym	w9_d624e11842
gold.	w11_d624e11845
Ochs.	w13_d624e11849
auf	w15_d624e11852
der	w1_d624e11857
Wied.,	w3_d624e11860
alt	w5_d624e11863
71.	w7_d624e11866
J.	w9_d624e11869
Affrica	w1_d624e11874
Schestauerin,	w3_d624e11877
Wittwe,	w5_d624e11880
bey	w7_d624e11883
der	w9_d624e11886
gold.	w11_d624e11889
Sonn	w13_d624e11893
am	w1_d624e11899
Spitalberg,	w3_d624e11902
alt	w5_d624e11905
65.	w7_d624e11908
J.	w9_d624e11911
Dem	w1_d624e11916
Joh.	w3_d624e11919
Gruber,	w5_d624e11922
Herrschaftl.	w7_d624e11925
Kutsch.,	w9_d624e11928
s.	w11_d624e11931
K.	w13_d624e11935
Jos.	w15_d624e11938
beym	w1_d624e11943
gold.	w3_d624e11946
Kreutz	w5_d624e11949
am	w7_d624e11952
obern	w9_d624e11955
Neustift,	w11_d624e11958
5.	w13_d624e11962
J.	w15_d624e11965
Der	w1_d624e11970
Eva	w3_d624e11973
Maria	w5_d624e11976
Damin,	w7_d624e11979
Wittwe,	w9_d624e11982
ihr	w11_d624e11985
K.	w13_d624e11989
Elisab.,	w15_d624e11992
beym	w1_d624e11998
gold	w3_d624e12001
Pflug	w5_d624e12004
im	w7_d624e12007
Lerchenf.,	w9_d624e12010
alt	w11_d624e12013
5.	w13_d624e12017
J.	w15_d624e12020
</list>
<head id="h2_d624e12027">
Pers.,	w1_d624e12031
darunter	w3_d624e12034
2.	w5_d624e12037
Kind.	w7_d624e12040
Summa	w1_d624e12045
7.	w3_d624e12048
Den	w1_d624e12053
20.	w3_d624e12056
Jan.	w5_d624e12059
Jn	w1_d624e12065
der	w3_d624e12068
Stadt.	w5_d624e12071
</head>
<list id="l4_d624e12074">
Dem	w1_d624e12078
Wol	w3_d624e12081
edlgeb.	w5_d624e12084
Hrn.	w7_d624e12087
Leop.	w9_d624e12090
Tichy,	w11_d624e12093
K.	w13_d624e12097
K.	w15_d624e12100
Ministe	w17_d624e12103
rial	w1_d624e12108
banco=hof=deputat=buchhalt.	w3_d624e12111
rait=offic.,	w5_d624e12114
s.	w7_d624e12117
K.	w9_d624e12120
Maria	w1_d624e12125
Anna	w3_d624e12128
Eleon.,	w5_d624e12131
beym	w7_d624e12134
gelb.	w9_d624e12137
Adl.	w11_d624e12140
auf	w13_d624e12144
der	w15_d624e12147
alt.	w1_d624e12153
Burger=muster.,	w3_d624e12156
alt	w5_d624e12159
2.	w7_d624e12162
J.	w9_d624e12165
Dem	w1_d624e12170
Joh.	w3_d624e12173
Häpel,	w5_d624e12176
Kutsch.,	w7_d624e12179
s.	w9_d624e12182
W.	w11_d624e12185
Johanna,	w13_d624e12189
im	w15_d624e12192
nen.	w1_d624e12197
Wagneris.	w3_d624e12200
H.	w5_d624e12203
am	w7_d624e12206
Salz=gr.,	w9_d624e12209
alt	w11_d624e12212
39.	w13_d624e12216
J.	w15_d624e12219
</list>
<head id="h2_d624e12226">
Vor	w1_d624e12230
der	w3_d624e12233
Stadt.	w5_d624e12236
</head>
<list id="l4_d624e12239">
Barb.	w1_d624e12243
Schafferin,	w3_d624e12246
Wittwe,	w5_d624e12249
beym	w7_d624e12252
gold.	w9_d624e12255
Hirsch.	w11_d624e12258
in	w13_d624e12262
der	w1_d624e12267
Josephst,	w3_d624e12270
alt	w5_d624e12273
92.	w7_d624e12276
J.	w9_d624e12279
</list>
<list id="l10_d624e12293">
Dem	w1_d624e12297
Math.	w3_d624e12300
Leutner,	w5_d624e12303
Lack.,	w7_d624e12306
s.	w9_d624e12309
W.	w11_d624e12312
Magdal.,	w13_d624e12316
beym	w15_d624e12319
Palm=baum	w1_d624e12324
bey	w3_d624e12327
Maria=hülf,	w5_d624e12330
alt	w7_d624e12333
31.	w9_d624e12336
J.	w11_d624e12339
Dem	w1_d624e12344
Lor	w3_d624e12347
Wildmann,	w5_d624e12350
Taglöhn.,	w7_d624e12353
s.	w9_d624e12356
K.	w11_d624e12359
Mart.,	w13_d624e12363
bey	w15_d624e12366
der	w1_d624e12372
gold.	w3_d624e12375
Sonn	w5_d624e12378
auf	w7_d624e12381
der	w9_d624e12384
Landstr,	w11_d624e12387
alt	w13_d624e12391
2.	w15_d624e12394
J.	w17_d624e12397
Dem	w1_d624e12402
Paul	w3_d624e12405
Berwanger,	w5_d624e12408
Tischl.,	w7_d624e12411
s.	w9_d624e12414
K.	w11_d624e12417
Paul,	w13_d624e12421
in	w15_d624e12424
s.	w17_d624e12427
H.	w19_d624e12430
auf	w1_d624e12435
der	w3_d624e12438
Wind=mühl,	w5_d624e12441
alt	w7_d624e12444
5.	w9_d624e12447
v.	w11_d624e12450
J.	w13_d624e12454
</list>
<head id="h2_d624e12461">
Summa	w1_d624e12465
6.	w3_d624e12468
Person.	w5_d624e12471
darunter	w7_d624e12474
3.	w9_d624e12477
Kind.	w11_d624e12480
Den	w1_d624e12485
21.	w3_d624e12488
Jan.	w5_d624e12491
Jn	w1_d624e12496
der	w3_d624e12499
Stadt.	w5_d624e12502
</head>
<list id="l4_d624e12505">
Jungf.	w1_d624e12509
Maria	w3_d624e12512
Rosal.	w5_d624e12515
Himmerlinin,	w7_d624e12518
im	w9_d624e12521
Glaseris.	w11_d624e12524
H.	w13_d624e12528
am	w1_d624e12533
Juden=platz,	w3_d624e12536
alt	w5_d624e12539
74.	w7_d624e12542
J.	w9_d624e12545
</list>
<head id="h2_d624e12552">
Vor	w1_d624e12556
der	w3_d624e12559
Stadt.	w5_d624e12562
</head>
<list id="l4_d624e12565">
Christoph	w1_d624e12569
Ruf,	w3_d624e12572
Lack.,	w5_d624e12575
bey	w7_d624e12578
St.	w9_d624e12581
Anna	w11_d624e12584
in	w13_d624e12588
der	w15_d624e12591
Joseph	w17_d624e12594
stadt,	w1_d624e12599
alt	w3_d624e12602
28.	w5_d624e12605
J.	w7_d624e12608
Fr.	w1_d624e12613
Maria	w3_d624e12616
Eva	w5_d624e12619
v.	w7_d624e12622
Korrat,	w9_d624e12625
Wittwe,	w11_d624e12628
beym	w13_d624e12632
golden.	w15_d624e12635
Rit.	w1_d624e12641
ausser	w3_d624e12644
Maria	w5_d624e12647
hülf,	w7_d624e12650
alt	w9_d624e12653
40.	w11_d624e12656
J.	w13_d624e12660
Math.	w1_d624e12665
Sturm,	w3_d624e12668
gew.	w5_d624e12671
Handels	w7_d624e12674
dien.,	w9_d624e12677
beym	w11_d624e12680
rot.	w13_d624e12684
Löw.	w15_d624e12687
in	w1_d624e12692
der	w3_d624e12695
Rossau,	w5_d624e12698
alt	w7_d624e12701
54.	w9_d624e12704
J.	w11_d624e12707
Barb.	w1_d624e12712
Riederin,	w3_d624e12715
led.	w5_d624e12718
M.,	w7_d624e12721
im	w9_d624e12724
Strattmanis.	w11_d624e12727
Gart.	w13_d624e12731
in	w1_d624e12737
der	w3_d624e12740
Alster=gas.,	w5_d624e12743
alt	w7_d624e12746
58.	w9_d624e12749
J.	w11_d624e12752
Cathar.	w1_d624e12757
Krauthoferin,	w3_d624e12760
led.	w5_d624e12763
M.,	w7_d624e12766
beym	w9_d624e12769
schwarzen	w11_d624e12772
Thor	w1_d624e12777
ausser	w3_d624e12780
Maria=hülf,	w5_d624e12783
alt	w7_d624e12786
40.	w9_d624e12789
J.	w11_d624e12792
</list>
<head id="h2_d624e12799">
Summa	w1_d624e12803
6.	w3_d624e12806
Person.	w5_d624e12809
(darunter	w7_d624e12812
0.	w9_d624e12815
Kind.	w11_d624e12818
</head>
<p id="p4_d624e12821">
Von	w1_d624e12825
N.	w3_d624e12828
Stadt=richter	w5_d624e12831
und	w7_d624e12834
Raht	w9_d624e12837
der	w11_d624e12840
K.	w13_d624e12844
K.	w15_d624e12847
und	w1_d624e12852
Landes=fürstl.	w3_d624e12855
Stadt	w5_d624e12858
Baaden,	w7_d624e12861
würdet	w9_d624e12864
hie	w11_d624e12867
mit	w1_d624e12872
jedermann	w3_d624e12875
kund	w5_d624e12878
und	w7_d624e12881
zu	w9_d624e12884
wissen	w11_d624e12887
gemacht,	w13_d624e12891
daß	w15_d624e12894
beyde	w1_d624e12900
gemeiner	w3_d624e12903
Stadt	w5_d624e12906
alhier	w7_d624e12909
angehörige	w9_d624e12912
Wirts	w11_d624e12915
häuser,	w1_d624e12920
als	w3_d624e12923
das	w5_d624e12926
in	w7_d624e12929
der	w9_d624e12932
Stadt	w11_d624e12935
zum	w13_d624e12939
goldenen	w15_d624e12942
Hir	w17_d624e12945
schen,	w1_d624e12950
und	w3_d624e12953
das	w5_d624e12956
vor	w7_d624e12959
der	w9_d624e12962
Stadt	w11_d624e12965
zum	w13_d624e12969
schwarzen	w15_d624e12972
Bock	w1_d624e12977
genannt,	w3_d624e12980
nach	w5_d624e12983
der	w7_d624e12986
auf	w9_d624e12989
zukünftigen	w11_d624e12992
Georgii	w13_d624e12996
dies	w1_d624e13002
lauffenden	w3_d624e13005
Jahrs	w5_d624e13008
exspirirenden	w7_d624e13011
Bestand	w9_d624e13014
zeit	w1_d624e13019
anwiederumen	w3_d624e13022
auf	w5_d624e13025
das	w7_d624e13028
neue,	w9_d624e13031
und	w11_d624e13034
zwar	w13_d624e13038
li-	w15_d624e13041
citando	w1_d624e13046
&	w3_d624e13049
melius	w5_d624e13052
solvendo	w7_d624e13055
auf	w9_d624e13058
erhaltene	w11_d624e13061
hohe	w13_d624e13065
Verordnung	w1_d624e13070
in	w3_d624e13073
Bestand	w5_d624e13076
verlassen	w7_d624e13079
werden	w9_d624e13082
sollen;	w11_d624e13085
Dahero	w1_d624e13091
wir	w3_d624e13094
zur	w5_d624e13097
Licitations=tagsatzung	w7_d624e13100
den	w9_d624e13103
20.	w11_d624e13106
des	w1_d624e13111
nächst	w3_d624e13114
kommenden	w5_d624e13117
Monats	w7_d624e13120
Febr.	w9_d624e13123
alhier	w11_d624e13126
am	w13_d624e13130
Raht	w1_d624e13135
haus	w3_d624e13138
fruh	w5_d624e13141
um	w7_d624e13144
9.	w9_d624e13147
Uhr	w11_d624e13150
zu	w13_d624e13154
erscheinen	w15_d624e13157
be.	w17_d624e13160
stimmet	w1_d624e13165
haben;	w3_d624e13168
wer	w5_d624e13171
nun	w7_d624e13174
ein	w9_d624e13177
oder	w11_d624e13180
das	w13_d624e13184
andere	w15_d624e13187
aus	w1_d624e13193
obermeldten	w3_d624e13196
Gemein=Stadt=wirts=häusern	w5_d624e13199
auf	w1_d624e13204
3.	w3_d624e13207
Jahr	w5_d624e13210
in	w7_d624e13213
Bestand	w9_d624e13216
zu	w11_d624e13219
nehmen	w13_d624e13223
Lust	w15_d624e13226
hat,	w17_d624e13229
der	w19_d624e13232
selbe	w1_d624e13237
wird	w3_d624e13240
sich	w5_d624e13243
an	w7_d624e13246
obermeldtem	w9_d624e13249
Tag	w11_d624e13252
und	w13_d624e13256
Stund	w15_d624e13259
am	w1_d624e13264
alhiesigen	w3_d624e13267
Raht=haus	w5_d624e13270
entweders	w7_d624e13273
selbst,	w9_d624e13276
oder	w11_d624e13279
per	w1_d624e13285
mandatarium	w3_d624e13288
einzufinden,	w5_d624e13291
und	w7_d624e13294
sich	w9_d624e13297
daselbst	w11_d624e13300
bey	w1_d624e13305
Stadt=raht	w3_d624e13308
zu	w5_d624e13311
melden,	w7_d624e13314
und	w9_d624e13317
das	w11_d624e13320
Weitere	w13_d624e13324
diesfalls	w1_d624e13329
zu	w3_d624e13332
vernehmen	w5_d624e13335
haben.	w7_d624e13338
</p>
<p id="p6_d624e13341">
Von	w1_d624e13345
des	w3_d624e13348
Löbl.	w5_d624e13351
Stift	w7_d624e13354
und	w9_d624e13357
Würdigen	w11_d624e13360
unser	w13_d624e13364
Lie	w15_d624e13367
ben	w1_d624e13372
Frauen	w3_d624e13375
GOttes=haus	w5_d624e13378
zu	w7_d624e13381
den	w9_d624e13384
Schotten	w11_d624e13387
in	w13_d624e13391
Wien	w1_d624e13396
bestellten	w3_d624e13399
Grund=gericht	w5_d624e13402
wegen,	w7_d624e13405
wird	w9_d624e13408
hie	w11_d624e13411
mit	w1_d624e13417
jedermänniglich	w3_d624e13420
zu	w5_d624e13423
vernehmen	w7_d624e13426
gegeben:	w9_d624e13429
nach	w11_d624e13432
deme	w1_d624e13437
über	w3_d624e13440
beschehenes	w5_d624e13443
Anlangen	w7_d624e13446
des	w9_d624e13449
gerichtlich	w11_d624e13452
verordneten	w1_d624e13457
Siglischen	w3_d624e13460
Verlassenschaft,	w5_d624e13463
und	w7_d624e13466
re-	w9_d624e13469
spective	w1_d624e13474
Hölzlischen	w3_d624e13477
