<doc id="edoc_wd_1706-12-29" attrs="word" year="1706" month="12" day="29" corpus="1">
<head id="hl1">
Wienn	w89
Elisabeth	w3660
<g/>
.
Dem	w3662
Mathias	w3663
Türck	w3664
und	w3665
Theresia	w3666
sein	w3667
<g/>
.
Ehew	w3669
<g/>
.
ihr	w3671
S	w3672
<g/>
.
Johann	w3674
Bartholome	w3675
<g/>
.
Dem	w3677
Johann	w3678
Saber	w3679
und	w3680
Ursula	w3681
sein	w3682
<g/>
.
Ehew	w3684
<g/>
.
ihr	w3686
S	w3687
<g/>
.
Frantz	w3689
Carl	w3690
<g/>
.
Dem	w3692
Peter	w3693
Kückinger	w3694
und	w3695
Helena	w3696
seiner	w3697
Ehew	w3698
<g/>
.
ihr	w3700
T	w3701
<g/>
.
Maria	w3703
Eva	w3704
<g/>
.
Dem	w3706
Melchior	w3707
Redich	w3708
und	w3709
Maria	w3710
Marga=retha	w3711
<g/>
=
sein	w3713
<g/>
.
Ehew	w3715
<g/>
.
ihr	w3717
S	w3718
<g/>
.
Joseph	w3720
Jgnati	w3721
<g/>
.
Ein	w3723
armes	w3724
Kind	w3725
Gottfrid	w3726
<g/>
.
</list>
<head id="hl14">
Den	w3728
25	w3729
<g/>
.
dito	w3731
<g/>
.
</head>
<list id="">
Dem	w3733
Johann	w3734
Adam	w3735
Kurtz	w3736
und	w3737
Maria	w3738
Chri=stina	w3739
<g/>
=
sein	w3741
<g/>
.
Ehew	w3743
<g/>
.
ihr	w3745
S	w3746
<g/>
.
Frantz	w3748
Caspar	w3749
<g/>
.
</list>
<head id="hl15">
Lista	w3751
aller	w3752
Verstorbenen	w3753
in	w3754
<g/>
=
und	w3756
vor	w3757
der	w3758
Stadt	w3759
<g/>
.
</head>
<head id="hl16">
Den	w3761
29	w3762
<g/>
.
December	w3764
<g/>
.
</head>
<list id="">
Dem	w3766
Herrn	w3767
Jacob	w3768
Sares	w3769
<g/>
/
Jhro	w3771
Majestät	w3772
der	w3773
verwittibten	w3774
Kayserin	w3775
Cammer	w3776
<g/>
=
Fou=rier	w3778
<g/>
=
<g/>
/
beym	w3781
rothen	w3782
Gattern	w3783
untern	w3784
Land	w3785
<g/>
=
Hauß	w3787
<g/>
/
sein	w3789
Kind	w3790
Joseph	w3791
<g/>
/
alt	w3793
6	w3794
<g/>
.
viertl	w3796
J	w3797
<g/>
.
Der	w3799
Susanna	w3800
Hamerlin	w3801
<g/>
/
Wittib	w3803
<g/>
/
im	w3805
Bro=sicknischen	w3806
<g/>
=
Hauß	w3808
in	w3809
der	w3810
Dorothea	w3811
Gassen	w3812
<g/>
/
ihr	w3814
Kind	w3815
Antoni	w3816
<g/>
/
alt	w3818
1	w3819
<g/>
.
halb	w3821
Jahr	w3822
<g/>
.
Dem	w3824
Martin	w3825
Hermler	w3826
<g/>
/
Tischler	w3828
<g/>
/
beym	w3830
al=ten	w3831
<g/>
=
Tobias	w3833
in	w3834
der	w3835
Josephstadt	w3836
<g/>
/
sein	w3838
Kind	w3839
Agnes	w3840
<g/>
/
alt	w3842
6	w3843
<g/>
.
Jahr	w3845
<g/>
.
Dem	w3847
Andre	w3848
Teiffel	w3849
<g/>
/
Tagwercker	w3851
<g/>
/
beym	w3853
ro=then	w3854
<g/>
=
Löwen	w3856
in	w3857
der	w3858
Rossau	w3859
<g/>
/
sein	w3861
Weib	w3862
Margaretha	w3863
<g/>
/
alt	w3865
36	w3866
<g/>
.
Jahr	w3868
<g/>
.
Dem	w3870
Martin	w3871
Baumgartner	w3872
<g/>
/
Tagwercker	w3874
<g/>
/
beym	w3876
rothen	w3877
Säbel	w3878
am	w3879
Neubau	w3880
<g/>
/
sein	w3882
Kind	w3883
Maria	w3884
<g/>
/
alt	w3886
2	w3887
<g/>
.
Jahr	w3889
<g/>
.
Anna	w3891
Aurohnrin	w3892
<g/>
/
ein	w3894
arme	w3895
Wittib	w3896
<g/>
/
im	w3898
Un=garischen	w3899
<g/>
=
Collegi	w3901
<g/>
=
Garten	w3903
in	w3904
der	w3905
Leopold=stadt	w3906
<g/>
=
<g/>
/
alt	w3909
60	w3910
<g/>
.
Jahr	w3912
<g/>
.
</list>
<head id="hl17">
Den	w3914
30	w3915
<g/>
.
dito	w3917
<g/>
.
</head>
<list id="">
Herr	w3919
Jgnati	w3920
Schirm	w3921
<g/>
/
Kayserl	w3923
<g/>
.
Unter	w3925
<g/>
=
Rich=ter	w3927
<g/>
=
<g/>
/
unter	w3930
der	w3931
Schranen	w3932
<g/>
/
alt	w3934
40	w3935
<g/>
.
Jahr	w3937
<g/>
.
Rosina	w3939
Rechbergerin	w3940
<g/>
/
lediges	w3942
Mensch	w3943
im	w3944
Jesuiter	w3945
Hauß	w3946
<g/>
/
beym	w3948
Dominicanern	w3949
<g/>
/
alt	w3951
38	w3952
<g/>
.
Jahr	w3954
<g/>
.
Dem	w3956
Frantz	w3957
Rendel	w3958
<g/>
/
Burgerl	w3960
<g/>
.
Mahler	w3962
<g/>
/
beym	w3964
guldenen	w3965
Lambl	w3966
in	w3967
der	w3968
Leopold=stadt	w3969
<g/>
=
<g/>
/
sein	w3972
Kind	w3973
Christina	w3974
<g/>
/
alt	w3976
7	w3977
<g/>
.
viertl	w3979
<g/>
.
Jahr	w3981
<g/>
.
</list>
<list id="">
Georg	w3983
Bergman	w3984
<g/>
/
Burgerl	w3986
<g/>
.
Kirschner	w3988
<g/>
/
in	w3990
seinem	w3991
Hauß	w3992
in	w3993
der	w3994
Leopoldstadt	w3995
<g/>
/
alt	w3997
53	w3998
<g/>
.
Jahr	w4000
<g/>
.
Dem	w4002
Georg	w4003
Ding	w4004
<g/>
/
Tagwercker	w4006
<g/>
/
im	w4008
Apo=teckerischen	w4009
<g/>
=
Hauß	w4011
in	w4012
der	w4013
Alster	w4014
<g/>
=
Gassen	w4016
<g/>
/
sein	w4018
Kind	w4019
Lorentz	w4020
<g/>
/
alt	w4022
3	w4023
<g/>
.
und	w4025
ein	w4026
halb	w4027
Jahr	w4028
<g/>
.
</list>
<head id="hl18">
Den	w4030
31	w4031
<g/>
.
dito	w4033
<g/>
.
</head>
<list id="">
Dem	w4035
Mathias	w4036
Brunner	w4037
<g/>
/
Burgerl	w4039
<g/>
.
Tisch=ler	w4041
<g/>
=
<g/>
/
im	w4044
Palatinischen	w4045
Hauß	w4046
in	w4047
der	w4048
Wall=nerstraß	w4049
<g/>
=
<g/>
/
sein	w4052
Weib	w4053
Rosina	w4054
<g/>
/
alt	w4056
55	w4057
<g/>
.
Jahr	w4059
<g/>
.
Valentin	w4061
Tanner	w4062
<g/>
/
Hof	w4064
<g/>
=
Befreyter	w4066
Tischler	w4067
<g/>
/
im	w4069
Jesuiter	w4070
Hauß	w4071
beym	w4072
Dominicanern	w4073
<g/>
/
alt	w4075
63	w4076
<g/>
.
Jahr	w4078
<g/>
.
Dem	w4080
Andre	w4081
Faßner	w4082
<g/>
/
Bundmacher	w4084
<g/>
/
in	w4086
ei=nem	w4087
<g/>
=
Beneficiaten	w4089
Hauß	w4090
in	w4091
der	w4092
Himmel=port	w4093
<g/>
=
<g/>
=
Gassen	w4096
<g/>
/
sein	w4098
Kind	w4099
Antoni	w4100
<g/>
/
alt	w4102
4	w4103
<g/>
.
und	w4105
ein	w4106
halb	w4107
Jahr	w4108
<g/>
.
Lorentz	w4110
Böhm	w4111
<g/>
/
Garde	w4113
<g/>
=
Corporal	w4115
<g/>
/
beym	w4117
gul=denen	w4118
<g/>
=
Apfel	w4120
auff	w4121
der	w4122
Widen	w4123
<g/>
/
alt	w4125
70	w4126
<g/>
.
Jahr	w4128
<g/>
.
Dem	w4130
Leopold	w4131
Meinger	w4132
<g/>
/
Satler	w4134
<g/>
/
bey	w4136
der	w4137
grünen	w4138
Weintrauben	w4139
<g/>
/
auff	w4141
der	w4142
Widen	w4143
<g/>
/
sein	w4145
Kind	w4146
Rosina	w4147
<g/>
/
alt	w4149
2	w4150
<g/>
.
Jahr	w4152
<g/>
.
Dem	w4154
Johann	w4155
Mayr	w4156
<g/>
/
Schnürmacher	w4158
<g/>
/
im	w4160
Baderischen	w4161
Hauß	w4162
am	w4163
Neustift	w4164
<g/>
/
sein	w4166
Kind	w4167
Elisabetha	w4168
<g/>
/
alt	w4170
9	w4171
<g/>
.
Jahr	w4173
<g/>
.
Dem	w4175
Johann	w4176
Viertler	w4177
<g/>
/
Schlosser	w4179
<g/>
/
bey	w4181
der	w4182
guldenen	w4183
Schaal	w4184
in	w4185
der	w4186
Josephstadt	w4187
<g/>
/
sein	w4189
Kind	w4190
Franz	w4191
<g/>
/
alt	w4193
6	w4194
<g/>
.
viertl	w4196
Jahr	w4197
<g/>
.
</list>
</doc>
