<doc id="edoc_wd_1706-12-29" attrs="word id hi label cert" year="1706" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Andachts	w2675	NO	NO	1.00
<g/>
=
Büchl	w2677	NO	NO	1.00
<g/>
/
oder	w2679	NO	NO	1.00
Fest	w2680	NO	NO	1.00
<g/>
=
Ca=lender	w2682	NO	NO	1.00
<g/>
=
auff	w2684	NO	NO	1.00
das	w2685	NO	NO	1.00
Jahr	w2686	NO	NO	1.00
1707	w2687	NO	NO	1.00
<g/>
.
worinnen	w2689	NO	NO	1.00
die	w2690	NO	NO	1.00
an	w2691	NO	NO	1.00
gewissen	w2692	NO	NO	1.00
Tägen	w2693	NO	NO	1.00
allhier	w2694	NO	NO	1.00
sich	w2695	NO	NO	1.00
ereignende	w2696	NO	NO	1.00
An=dachten	w2697	NO	NO	1.00
<g/>
=
<g/>
/
Fest	w2700	NO	NO	1.00
und	w2701	NO	NO	1.00
Denckwürdigkeiten	w2702	NO	NO	1.00
angemercket	w2703	NO	NO	1.00
<g/>
/
und	w2705	NO	NO	1.00
auff	w2706	NO	NO	1.00
vieles	w2707	NO	NO	1.00
Verlangen	w2708	NO	NO	1.00
in	w2709	NO	NO	1.00
Druck	w2710	NO	NO	1.00
gegeben	w2711	NO	NO	1.00
worden	w2712	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2714	NO	NO	1.00
aller	w2715	NO	NO	1.00
Hoh	w2716	NO	NO	1.00
<g/>
=
und	w2718	NO	NO	1.00
nidrigen	w2719	NO	NO	1.00
Standts	w2720	NO	NO	1.00
<g/>
=
Persohnen	w2722	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2724	NO	NO	1.00
29	w2725	NO	NO	1.00
<g/>
.
December	w2727	NO	NO	1.00
<g/>
.
</head>
<list id="list_31">
Cärntner	w2729	NO	NO	1.00
<g/>
=
Thor	w2731	NO	NO	1.00
<g/>
.
Herr	w2733	NO	NO	1.00
Baron	w2734	NO	NO	1.00
Schoffmann	w2735	NO	NO	1.00
<g/>
/
kombt	w2737	NO	NO	1.00
von	w2738	NO	NO	1.00
Grätz	w2739	NO	NO	1.00
<g/>
/
logirt	w2741	NO	NO	1.00
in	w2742	NO	NO	1.00
der	w2743	NO	NO	1.00
Ungaris	w2744	NO	NO	1.00
<g/>
.
Cron	w2746	NO	NO	1.00
<g/>
.
Rothen	w2748	NO	NO	1.00
<g/>
=
Thurn	w2750	NO	NO	1.00
<g/>
.
Herr	w2752	NO	NO	1.00
Baron	w2753	NO	NO	1.00
de	w2754	YES	NO	1.00
Rho	w2755	YES	NO	1.00
<g/>
.
kombt	w2757	NO	NO	1.00
auß	w2758	NO	NO	1.00
Schlesien	w2759	NO	NO	1.00
<g/>
/
logirt	w2761	NO	NO	1.00
im	w2762	NO	NO	1.00
guldenen	w2763	NO	NO	1.00
Ochsen	w2764	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2766	NO	NO	1.00
30	w2767	NO	NO	1.00
<g/>
.
dito	w2769	NO	NO	1.00
<g/>
.
</head>
<list id="list_33">
Herr	w2771	NO	NO	1.00
Witzleben	w2772	NO	NO	1.00
<g/>
/
und	w2774	NO	NO	1.00
Herr	w2775	NO	NO	1.00
Handstein	w2776	NO	NO	1.00
<g/>
/
kommen	w2778	NO	NO	1.00
von	w2779	NO	NO	1.00
Regenspurg	w2780	NO	NO	1.00
<g/>
/
logiren	w2782	NO	NO	1.00
im	w2783	NO	NO	1.00
Steyer	w2784	NO	NO	1.00
Hof	w2785	NO	NO	1.00
<g/>
.
Schotten	w2787	NO	NO	1.00
<g/>
=
Thor	w2789	NO	NO	1.00
<g/>
.
Herr	w2791	NO	NO	1.00
Voigt	w2792	NO	NO	1.00
<g/>
/
Cornet	w2794	NO	NO	1.00
vom	w2795	NO	NO	1.00
Laturischen	w2796	NO	NO	1.00
Regiment	w2797	NO	NO	1.00
<g/>
/
kombt	w2799	NO	NO	1.00
von	w2800	NO	NO	1.00
der	w2801	NO	NO	1.00
</list>
<list id="list_34">
March	w2802	NO	NO	1.00
<g/>
/
logirt	w2804	NO	NO	1.00
auff	w2805	NO	NO	1.00
dem	w2806	NO	NO	1.00
neuen	w2807	NO	NO	1.00
Marckt	w2808	NO	NO	1.00
im	w2809	NO	NO	1.00
guldenen	w2810	NO	NO	1.00
Ochsen	w2811	NO	NO	1.00
<g/>
.
Stuben	w2813	NO	NO	1.00
<g/>
=
Thor	w2815	NO	NO	1.00
<g/>
.
Herr	w2817	NO	NO	1.00
Haubtmann	w2818	NO	NO	1.00
Rein=thal	w2819	NO	NO	1.00
<g/>
=
<g/>
/
vom	w2822	NO	NO	1.00
Haßlingerischen	w2823	NO	NO	1.00
Regiment	w2824	NO	NO	1.00
<g/>
/
kombt	w2826	NO	NO	1.00
auß	w2827	NO	NO	1.00
Schlesien	w2828	NO	NO	1.00
<g/>
/
logirt	w2830	NO	NO	1.00
im	w2831	NO	NO	1.00
Post	w2832	NO	NO	1.00
<g/>
=
Ambt	w2834	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2836	NO	NO	1.00
31	w2837	NO	NO	1.00
<g/>
.
dito	w2839	NO	NO	1.00
<g/>
.
</head>
<list id="list_36">
Rothen	w2841	NO	NO	1.00
<g/>
=
Thurn	w2843	NO	NO	1.00
<g/>
.
Herr	w2845	NO	NO	1.00
Graf	w2846	NO	NO	1.00
Enckenfurth	w2847	NO	NO	1.00
<g/>
/
kombt	w2849	NO	NO	1.00
von	w2850	NO	NO	1.00
seinem	w2851	NO	NO	1.00
Gut	w2852	NO	NO	1.00
<g/>
/
logirt	w2854	NO	NO	1.00
in	w2855	NO	NO	1.00
seinem	w2856	NO	NO	1.00
Hauß	w2857	NO	NO	1.00
<g/>
.
Herr	w2859	NO	NO	1.00
Baron	w2860	NO	NO	1.00
Golds	w2861	NO	NO	1.00
<g/>
/
kombt	w2863	NO	NO	1.00
von	w2864	NO	NO	1.00
Prag	w2865	NO	NO	1.00
<g/>
/
log	w2867	NO	NO	1.00
<g/>
.
im	w2869	NO	NO	1.00
Offenloch	w2870	NO	NO	1.00
<g/>
.
Herr	w2872	NO	NO	1.00
Haubtmann	w2873	NO	NO	1.00
Goldenstock	w2874	NO	NO	1.00
<g/>
/
kombt	w2876	NO	NO	1.00
auß	w2877	NO	NO	1.00
Sachsen	w2878	NO	NO	1.00
<g/>
/
logirt	w2880	NO	NO	1.00
im	w2881	NO	NO	1.00
guldenen	w2882	NO	NO	1.00
Ochsen	w2883	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Lista	w2886	NO	NO	1.00
aller	w2887	NO	NO	1.00
Getaufften	w2888	NO	NO	1.00
in	w2889	NO	NO	1.00
<g/>
=
und	w2891	NO	NO	1.00
vor	w2892	NO	NO	1.00
der	w2893	NO	NO	1.00
Stadt	w2894	NO	NO	1.00
<g/>
.
</head>
<head id="hl7">
Den	w2896	NO	NO	1.00
18	w2897	NO	NO	1.00
<g/>
.
December	w2899	NO	NO	1.00
<g/>
.
</head>
<list id="list_39">
Dem	w2901	NO	NO	1.00
Andre	w2902	NO	NO	1.00
Krabner	w2903	NO	NO	1.00
und	w2904	NO	NO	1.00
Johanna	w2905	NO	NO	1.00
seiner	w2906	NO	NO	1.00
Ehew	w2907	NO	NO	1.00
<g/>
.
ihr	w2909	NO	NO	1.00
S	w2910	NO	NO	1.00
<g/>
.
Johann	w2912	NO	NO	1.00
Stephan	w2913	NO	NO	1.00
<g/>
.
Dem	w2915	NO	NO	1.00
Johann	w2916	NO	NO	1.00
Bauer	w2917	NO	NO	1.00
und	w2918	NO	NO	1.00
Margaretha	w2919	NO	NO	1.00
sein	w2920	NO	NO	1.00
<g/>
.
Ehew	w2922	NO	NO	1.00
<g/>
.
ihr	w2924	NO	NO	1.00
S	w2925	NO	NO	1.00
<g/>
.
Antoni	w2927	NO	NO	1.00
Sebastian	w2928	NO	NO	1.00
<g/>
.
Dem	w2930	NO	NO	1.00
Jacob	w2931	NO	NO	1.00
Proßzeck	w2932	NO	NO	1.00
und	w2933	NO	NO	1.00
Barbara	w2934	NO	NO	1.00
sein	w2935	NO	NO	1.00
<g/>
.
Ehew	w2937	NO	NO	1.00
<g/>
.
ihr	w2939	NO	NO	1.00
T	w2940	NO	NO	1.00
<g/>
.
Maria	w2942	NO	NO	1.00
Elisabetha	w2943	NO	NO	1.00
<g/>
.
</list>
<head id="hl8">
Den	w2945	NO	NO	1.00
19	w2946	NO	NO	1.00
<g/>
.
dito	w2948	NO	NO	1.00
<g/>
.
</head>
<list id="list_41">
Dem	w2950	NO	NO	1.00
Niclas	w2951	NO	NO	1.00
Reischert	w2952	NO	NO	1.00
und	w2953	NO	NO	1.00
Veronica	w2954	NO	NO	1.00
sein	w2955	NO	NO	1.00
<g/>
.
Ehew	w2957	NO	NO	1.00
ihr	w2958	NO	NO	1.00
T	w2959	NO	NO	1.00
<g/>
.
Anna	w2961	NO	NO	1.00
Barbara	w2962	NO	NO	1.00
Regina	w2963	NO	NO	1.00
<g/>
.
Dem	w2965	NO	NO	1.00
Michael	w2966	NO	NO	1.00
Poppenberger	w2967	NO	NO	1.00
und	w2968	NO	NO	1.00
Marga=retha	w2969	NO	NO	1.00
<g/>
=
sein	w2971	NO	NO	1.00
<g/>
.
Ehew	w2973	NO	NO	1.00
<g/>
.
ihr	w2975	NO	NO	1.00
T	w2976	NO	NO	1.00
<g/>
.
Sophia	w2978	NO	NO	1.00
Victoria	w2979	NO	NO	1.00
<g/>
.
Dem	w2981	NO	NO	1.00
Andre	w2982	NO	NO	1.00
Kiel	w2983	NO	NO	1.00
und	w2984	NO	NO	1.00
Anna	w2985	NO	NO	1.00
Maria	w2986	NO	NO	1.00
sein	w2987	NO	NO	1.00
<g/>
.
Ehew	w2989	NO	NO	1.00
<g/>
.
ihr	w2991	NO	NO	1.00
T	w2992	NO	NO	1.00
<g/>
.
Maria	w2994	NO	NO	1.00
Magdalena	w2995	NO	NO	1.00
<g/>
.
Dem	w2997	NO	NO	1.00
Joseph	w2998	NO	NO	1.00
Weigler	w2999	NO	NO	1.00
und	w3000	NO	NO	1.00
Anna	w3001	NO	NO	1.00
Maria	w3002	NO	NO	1.00
sein	w3003	NO	NO	1.00
<g/>
.
Ehew	w3005	NO	NO	1.00
<g/>
.
ihr	w3007	NO	NO	1.00
T	w3008	NO	NO	1.00
<g/>
.
Maria	w3010	NO	NO	1.00
Elisabetha	w3011	NO	NO	1.00
<g/>
.
Dem	w3013	NO	NO	1.00
Johann	w3014	NO	NO	1.00
Jacob	w3015	NO	NO	1.00
Eggs	w3016	NO	NO	1.00
und	w3017	NO	NO	1.00
Sabina	w3018	NO	NO	1.00
sein	w3019	NO	NO	1.00
<g/>
.
Ehew	w3021	NO	NO	1.00
<g/>
.
ihr	w3023	NO	NO	1.00
S	w3024	NO	NO	1.00
<g/>
.
Antoni	w3026	NO	NO	1.00
Sebastian	w3027	NO	NO	1.00
<g/>
.
Dem	w3029	NO	NO	1.00
Gregori	w3030	NO	NO	1.00
Kretzer	w3031	NO	NO	1.00
und	w3032	NO	NO	1.00
Elisabetha	w3033	NO	NO	1.00
sein	w3034	NO	NO	1.00
<g/>
.
Ehew	w3036	NO	NO	1.00
<g/>
.
ihr	w3038	NO	NO	1.00
S	w3039	NO	NO	1.00
<g/>
.
Wentzl	w3041	NO	NO	1.00
Johann	w3042	NO	NO	1.00
<g/>
.
Dem	w3044	NO	NO	1.00
Caspar	w3045	NO	NO	1.00
Mittenfrener	w3046	NO	NO	1.00
und	w3047	NO	NO	1.00
Sophia	w3048	NO	NO	1.00
sein	w3049	NO	NO	1.00
<g/>
.
Ehew	w3051	NO	NO	1.00
<g/>
.
ihr	w3053	NO	NO	1.00
S	w3054	NO	NO	1.00
<g/>
.
Thomas	w3056	NO	NO	1.00
Balthasar	w3057	NO	NO	1.00
<g/>
.
Dem	w3059	NO	NO	1.00
Mathias	w3060	NO	NO	1.00
Stibelhofer	w3061	NO	NO	1.00
und	w3062	NO	NO	1.00
Barbara	w3063	NO	NO	1.00
sein	w3064	NO	NO	1.00
Ehew	w3065	NO	NO	1.00
<g/>
.
ihr	w3067	NO	NO	1.00
T	w3068	NO	NO	1.00
<g/>
.
Maria	w3070	NO	NO	1.00
Susanna	w3071	NO	NO	1.00
<g/>
.
Dem	w3073	NO	NO	1.00
Thomas	w3074	NO	NO	1.00
Krieshoffer	w3075	NO	NO	1.00
und	w3076	NO	NO	1.00
Maria	w3077	NO	NO	1.00
sein	w3078	NO	NO	1.00
<g/>
.
Ehew	w3080	NO	NO	1.00
<g/>
.
ihr	w3082	NO	NO	1.00
S	w3083	NO	NO	1.00
<g/>
.
Thomas	w3085	NO	NO	1.00
Wolfgang	w3086	NO	NO	1.00
<g/>
.
Dem	w3088	NO	NO	1.00
Frantz	w3089	NO	NO	1.00
Adam	w3090	NO	NO	1.00
Malter	w3091	NO	NO	1.00
und	w3092	NO	NO	1.00
Catharina	w3093	NO	NO	1.00
sein	w3094	NO	NO	1.00
<g/>
.
Ehew	w3096	NO	NO	1.00
<g/>
.
ihr	w3098	NO	NO	1.00
T	w3099	NO	NO	1.00
<g/>
.
Maria	w3101	NO	NO	1.00
Christina	w3102	NO	NO	1.00
<g/>
.
Dem	w3104	NO	NO	1.00
Andre	w3105	NO	NO	1.00
Breinner	w3106	NO	NO	1.00
und	w3107	NO	NO	1.00
Catharina	w3108	NO	NO	1.00
sein	w3109	NO	NO	1.00
<g/>
.
Ehew	w3111	NO	NO	1.00
<g/>
.
ihr	w3113	NO	NO	1.00
S	w3114	NO	NO	1.00
<g/>
.
Adam	w3116	NO	NO	1.00
Caspar	w3117	NO	NO	1.00
<g/>
.
Dem	w3119	NO	NO	1.00
Adam	w3120	NO	NO	1.00
Wolffthal	w3121	NO	NO	1.00
und	w3122	NO	NO	1.00
Mariana	w3123	NO	NO	1.00
sein	w3124	NO	NO	1.00
<g/>
.
Ehew	w3126	NO	NO	1.00
<g/>
.
ihr	w3128	NO	NO	1.00
S	w3129	NO	NO	1.00
<g/>
.
Wolffgang	w3131	NO	NO	1.00
Joseph	w3132	NO	NO	1.00
Antoni	w3133	NO	NO	1.00
<g/>
.
Dem	w3135	NO	NO	1.00
Jacob	w3136	NO	NO	1.00
Trostzer	w3137	NO	NO	1.00
und	w3138	NO	NO	1.00
Barbara	w3139	NO	NO	1.00
sein	w3140	NO	NO	1.00
<g/>
.
Ehew	w3142	NO	NO	1.00
<g/>
.
ihr	w3144	NO	NO	1.00
T	w3145	NO	NO	1.00
<g/>
.
Maria	w3147	NO	NO	1.00
Elisabetha	w3148	NO	NO	1.00
<g/>
.
Dem	w3150	NO	NO	1.00
Johann	w3151	NO	NO	1.00
Nocker	w3152	NO	NO	1.00
und	w3153	NO	NO	1.00
Christina	w3154	NO	NO	1.00
sein	w3155	NO	NO	1.00
<g/>
.
Ehew	w3157	NO	NO	1.00
<g/>
.
ihr	w3159	NO	NO	1.00
T	w3160	NO	NO	1.00
<g/>
.
Maria	w3162	NO	NO	1.00
Jsabella	w3163	NO	NO	1.00
Apollonia	w3164	NO	NO	1.00
<g/>
.
Dem	w3166	NO	NO	1.00
Mathias	w3167	NO	NO	1.00
Woitsch	w3168	NO	NO	1.00
und	w3169	NO	NO	1.00
Magdalena	w3170	NO	NO	1.00
sein	w3171	NO	NO	1.00
<g/>
.
Ehew	w3173	NO	NO	1.00
<g/>
.
ihr	w3175	NO	NO	1.00
T	w3176	NO	NO	1.00
<g/>
.
Anna	w3178	NO	NO	1.00
Elisabetha	w3179	NO	NO	1.00
<g/>
.
</list>
<head id="hl9">
Den	w3181	NO	NO	1.00
20	w3182	NO	NO	1.00
<g/>
.
dito	w3184	NO	NO	1.00
<g/>
.
</head>
<list id="list_43">
Dem	w3186	NO	NO	1.00
Johann	w3187	NO	NO	1.00
Georg	w3188	NO	NO	1.00
Feyl	w3189	NO	NO	1.00
und	w3190	NO	NO	1.00
Maria	w3191	NO	NO	1.00
sein	w3192	NO	NO	1.00
<g/>
.
Ehew	w3194	NO	NO	1.00
<g/>
.
ihr	w3196	NO	NO	1.00
T	w3197	NO	NO	1.00
<g/>
.
Maria	w3199	NO	NO	1.00
Eva	w3200	NO	NO	1.00
<g/>
.
Dem	w3202	NO	NO	1.00
Maximilian	w3203	NO	NO	1.00
Paschauetz	w3204	NO	NO	1.00
und	w3205	NO	NO	1.00
Maria	w3206	NO	NO	1.00
sein	w3207	NO	NO	1.00
<g/>
.
Ehew	w3209	NO	NO	1.00
<g/>
.
ihr	w3211	NO	NO	1.00
S	w3212	NO	NO	1.00
<g/>
.
Mathias	w3214	NO	NO	1.00
Thomas	w3215	NO	NO	1.00
<g/>
.
Dem	w3217	NO	NO	1.00
Antoni	w3218	NO	NO	1.00
Rosner	w3219	NO	NO	1.00
und	w3220	NO	NO	1.00
Anna	w3221	NO	NO	1.00
Maria	w3222	NO	NO	1.00
sein	w3223	NO	NO	1.00
<g/>
.
Ehew	w3225	NO	NO	1.00
ihr	w3226	NO	NO	1.00
S	w3227	NO	NO	1.00
<g/>
.
Johann	w3229	NO	NO	1.00
Georg	w3230	NO	NO	1.00
<g/>
.
</list>
<list id="list_44">
Zwey	w3232	NO	NO	1.00
arme	w3233	NO	NO	1.00
Kinder	w3234	NO	NO	1.00
Johann	w3235	NO	NO	1.00
Georg	w3236	NO	NO	1.00
und	w3237	NO	NO	1.00
An=na	w3238	NO	NO	1.00
<g/>
=
Maria	w3240	NO	NO	1.00
<g/>
.
Dem	w3242	NO	NO	1.00
Joseph	w3243	NO	NO	1.00
Mössel	w3244	NO	NO	1.00
und	w3245	NO	NO	1.00
Catharina	w3246	NO	NO	1.00
sein	w3247	NO	NO	1.00
<g/>
.
Ehew	w3249	NO	NO	1.00
<g/>
.
ihr	w3251	NO	NO	1.00
S	w3252	NO	NO	1.00
<g/>
.
Joseph	w3254	NO	NO	1.00
Thomas	w3255	NO	NO	1.00
<g/>
.
Dem	w3257	NO	NO	1.00
Johann	w3258	NO	NO	1.00
Georg	w3259	NO	NO	1.00
Rotbauer	w3260	NO	NO	1.00
und	w3261	NO	NO	1.00
Maria	w3262	NO	NO	1.00
Ursula	w3263	NO	NO	1.00
sein	w3264	NO	NO	1.00
<g/>
.
Ehew	w3266	NO	NO	1.00
<g/>
.
ihr	w3268	NO	NO	1.00
S	w3269	NO	NO	1.00
<g/>
.
Johann	w3271	NO	NO	1.00
Sig=mund	w3272	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<head id="hl10">
Den	w3275	NO	NO	1.00
21	w3276	NO	NO	1.00
<g/>
.
dito	w3278	NO	NO	1.00
<g/>
.
</head>
<list id="list_46">
Dem	w3280	NO	NO	1.00
Frantz	w3281	NO	NO	1.00
Jgnati	w3282	NO	NO	1.00
Carl	w3283	NO	NO	1.00
und	w3284	NO	NO	1.00
Maria	w3285	NO	NO	1.00
sein	w3286	NO	NO	1.00
<g/>
.
Ehew	w3288	NO	NO	1.00
<g/>
.
ihr	w3290	NO	NO	1.00
S	w3291	NO	NO	1.00
<g/>
.
Thomas	w3293	NO	NO	1.00
Jacob	w3294	NO	NO	1.00
Jgnati	w3295	NO	NO	1.00
<g/>
.
Dem	w3297	NO	NO	1.00
Friderich	w3298	NO	NO	1.00
Bauer	w3299	NO	NO	1.00
und	w3300	NO	NO	1.00
Maria	w3301	NO	NO	1.00
Elisabeth	w3302	NO	NO	1.00
sein	w3303	NO	NO	1.00
<g/>
.
Ehew	w3305	NO	NO	1.00
<g/>
.
ihr	w3307	NO	NO	1.00
T	w3308	NO	NO	1.00
<g/>
.
Maria	w3310	NO	NO	1.00
Wilhelmina	w3311	NO	NO	1.00
Amalia	w3312	NO	NO	1.00
Antonia	w3313	NO	NO	1.00
<g/>
.
Dem	w3315	NO	NO	1.00
Johann	w3316	NO	NO	1.00
Henrich	w3317	NO	NO	1.00
Dorffmeister	w3318	NO	NO	1.00
und	w3319	NO	NO	1.00
Dorothea	w3320	NO	NO	1.00
Juliana	w3321	NO	NO	1.00
sein	w3322	NO	NO	1.00
<g/>
.
Ehew	w3324	NO	NO	1.00
<g/>
.
ihr	w3326	NO	NO	1.00
S	w3327	NO	NO	1.00
<g/>
.
Johann	w3329	NO	NO	1.00
Frantz	w3330	NO	NO	1.00
Mathias	w3331	NO	NO	1.00
Thomas	w3332	NO	NO	1.00
<g/>
.
Dem	w3334	NO	NO	1.00
Antoni	w3335	NO	NO	1.00
Mathias	w3336	NO	NO	1.00
Hoffinger	w3337	NO	NO	1.00
und	w3338	NO	NO	1.00
Bar=bara	w3339	NO	NO	1.00
<g/>
=
sein	w3341	NO	NO	1.00
<g/>
.
Ehew	w3343	NO	NO	1.00
<g/>
.
ihr	w3345	NO	NO	1.00
S	w3346	NO	NO	1.00
<g/>
.
Johann	w3348	NO	NO	1.00
Thomas	w3349	NO	NO	1.00
<g/>
.
Dem	w3351	NO	NO	1.00
Gregori	w3352	NO	NO	1.00
Jauffner	w3353	NO	NO	1.00
und	w3354	NO	NO	1.00
Anna	w3355	NO	NO	1.00
Maria	w3356	NO	NO	1.00
sein	w3357	NO	NO	1.00
<g/>
.
Ehew	w3359	NO	NO	1.00
<g/>
.
ihr	w3361	NO	NO	1.00
T	w3362	NO	NO	1.00
<g/>
.
Anna	w3364	NO	NO	1.00
Maria	w3365	NO	NO	1.00
<g/>
.
Dem	w3367	NO	NO	1.00
Henrich	w3368	NO	NO	1.00
Boden	w3369	NO	NO	1.00
und	w3370	NO	NO	1.00
Maria	w3371	NO	NO	1.00
Anna	w3372	NO	NO	1.00
sein	w3373	NO	NO	1.00
<g/>
.
Ehew	w3375	NO	NO	1.00
<g/>
.
ihr	w3377	NO	NO	1.00
T	w3378	NO	NO	1.00
<g/>
.
Maria	w3380	NO	NO	1.00
Catharina	w3381	NO	NO	1.00
<g/>
.
Dem	w3383	NO	NO	1.00
Johann	w3384	NO	NO	1.00
Paul	w3385	NO	NO	1.00
und	w3386	NO	NO	1.00
Maria	w3387	NO	NO	1.00
Anna	w3388	NO	NO	1.00
sein	w3389	NO	NO	1.00
<g/>
.
Ehew	w3391	NO	NO	1.00
<g/>
.
ihr	w3393	NO	NO	1.00
T	w3394	NO	NO	1.00
<g/>
.
Maria	w3396	NO	NO	1.00
Josepha	w3397	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Den	w3399	NO	NO	1.00
22	w3400	NO	NO	1.00
<g/>
.
dito	w3402	NO	NO	1.00
<g/>
.
</head>
<list id="list_48">
Dem	w3404	NO	NO	1.00
Antoni	w3405	NO	NO	1.00
Six	w3406	NO	NO	1.00
und	w3407	NO	NO	1.00
Maria	w3408	NO	NO	1.00
sein	w3409	NO	NO	1.00
<g/>
.
Ehew	w3411	NO	NO	1.00
<g/>
.
ihr	w3413	NO	NO	1.00
T	w3414	NO	NO	1.00
<g/>
.
Maria	w3416	NO	NO	1.00
Anna	w3417	NO	NO	1.00
Juliana	w3418	NO	NO	1.00
<g/>
.
Dem	w3420	NO	NO	1.00
Niclas	w3421	NO	NO	1.00
Spöck	w3422	NO	NO	1.00
und	w3423	NO	NO	1.00
Elisabetha	w3424	NO	NO	1.00
sein	w3425	NO	NO	1.00
<g/>
.
Ehew	w3427	NO	NO	1.00
<g/>
.
ihr	w3429	NO	NO	1.00
T	w3430	NO	NO	1.00
<g/>
.
Eva	w3432	NO	NO	1.00
Elisabetha	w3433	NO	NO	1.00
<g/>
.
Dem	w3435	NO	NO	1.00
Jacob	w3436	NO	NO	1.00
Schwenck	w3437	NO	NO	1.00
und	w3438	NO	NO	1.00
Magdalena	w3439	NO	NO	1.00
sein	w3440	NO	NO	1.00
<g/>
.
Ehew	w3442	NO	NO	1.00
<g/>
.
ihr	w3444	NO	NO	1.00
T	w3445	NO	NO	1.00
<g/>
.
Eva	w3447	NO	NO	1.00
Eleonora	w3448	NO	NO	1.00
<g/>
.
</list>
<head id="hl12">
Den	w3450	NO	NO	1.00
23	w3451	NO	NO	1.00
<g/>
.
dito	w3453	NO	NO	1.00
<g/>
.
</head>
<list id="list_50">
Dem	w3455	NO	NO	1.00
Johann	w3456	NO	NO	1.00
Jacob	w3457	NO	NO	1.00
Bauer	w3458	NO	NO	1.00
und	w3459	NO	NO	1.00
Anna	w3460	NO	NO	1.00
Maria	w3461	NO	NO	1.00
sein	w3462	NO	NO	1.00
<g/>
.
Ehew	w3464	NO	NO	1.00
<g/>
.
ihr	w3466	NO	NO	1.00
S	w3467	NO	NO	1.00
<g/>
.
Leopold	w3469	NO	NO	1.00
Joseph	w3470	NO	NO	1.00
<g/>
.
Dem	w3472	NO	NO	1.00
Bernhard	w3473	NO	NO	1.00
Kar	w3474	NO	NO	1.00
und	w3475	NO	NO	1.00
Elisabetha	w3476	NO	NO	1.00
sein	w3477	NO	NO	1.00
<g/>
.
Ehew	w3479	NO	NO	1.00
<g/>
.
ihr	w3481	NO	NO	1.00
T	w3482	NO	NO	1.00
<g/>
.
Eva	w3484	NO	NO	1.00
Maria	w3485	NO	NO	1.00
Barbara	w3486	NO	NO	1.00
<g/>
.
Dem	w3488	NO	NO	1.00
Frantz	w3489	NO	NO	1.00
Adam	w3490	NO	NO	1.00
Altlehner	w3491	NO	NO	1.00
und	w3492	NO	NO	1.00
Cathari=na	w3493	NO	NO	1.00
<g/>
=
sein	w3495	NO	NO	1.00
<g/>
.
Ehew	w3497	NO	NO	1.00
<g/>
.
ihr	w3499	NO	NO	1.00
T	w3500	NO	NO	1.00
<g/>
.
Anna	w3502	NO	NO	1.00
Maria	w3503	NO	NO	1.00
Vic=toria	w3504	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3507	NO	NO	1.00
Caspar	w3508	NO	NO	1.00
Lembacher	w3509	NO	NO	1.00
und	w3510	NO	NO	1.00
Christina	w3511	NO	NO	1.00
Feli=citati	w3512	NO	NO	1.00
<g/>
=
sein	w3514	NO	NO	1.00
<g/>
.
Ehew	w3516	NO	NO	1.00
<g/>
.
ihr	w3518	NO	NO	1.00
S	w3519	NO	NO	1.00
<g/>
.
Antoni	w3521	NO	NO	1.00
Bartho=lome	w3522	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3525	NO	NO	1.00
Herrn	w3526	NO	NO	1.00
Johann	w3527	NO	NO	1.00
Jacob	w3528	NO	NO	1.00
Pamminger	w3529	NO	NO	1.00
und	w3530	NO	NO	1.00
Maria	w3531	NO	NO	1.00
Eva	w3532	NO	NO	1.00
sein	w3533	NO	NO	1.00
<g/>
.
Ehefr	w3535	NO	NO	1.00
<g/>
.
ihr	w3537	NO	NO	1.00
T	w3538	NO	NO	1.00
<g/>
.
Anna	w3540	NO	NO	1.00
Theresia	w3541	NO	NO	1.00
<g/>
.
</list>
<list id="list_51">
Dem	w3544	NO	NO	1.00
Frantz	w3545	NO	NO	1.00
Landen	w3546	NO	NO	1.00
und	w3547	NO	NO	1.00
Eva	w3548	NO	NO	1.00
sein	w3549	NO	NO	1.00
<g/>
.
Ehew	w3551	NO	NO	1.00
<g/>
.
ihr	w3553	NO	NO	1.00
T	w3554	NO	NO	1.00
<g/>
.
Maria	w3556	NO	NO	1.00
Anna	w3557	NO	NO	1.00
<g/>
.
Dem	w3559	NO	NO	1.00
Jacob	w3560	NO	NO	1.00
Grapmayr	w3561	NO	NO	1.00
und	w3562	NO	NO	1.00
Helena	w3563	NO	NO	1.00
sein	w3564	NO	NO	1.00
<g/>
.
Ehew	w3566	NO	NO	1.00
<g/>
.
ihr	w3568	NO	NO	1.00
T	w3569	NO	NO	1.00
<g/>
.
Elisabetha	w3571	NO	NO	1.00
Anna	w3572	NO	NO	1.00
<g/>
.
Dem	w3574	NO	NO	1.00
