<doc id="wr_1761-07-15" attrs="word" year="1761" month="07" day="15" corpus="2">
<head id="h2_d569e3100">
Londen	w1_d569e3104
denen	w7_d569e10300
dermaligen	w9_d569e10303
Pach	w11_d569e10306
tern	w1_d569e10311
des	w3_d569e10314
sogenannten	w5_d569e10317
Lotto	w7_d569e10320
di	w9_d569e10323
Genova	w11_d569e10326
für	w13_d569e10330
daurende	w1_d569e10335
Pacht=contract	w3_d569e10338
mit	w5_d569e10341
letztem	w7_d569e10344
Mär	w9_d569e10347
zen	w1_d569e10353
des	w3_d569e10356
1762.	w5_d569e10359
Jahrs	w7_d569e10362
zu	w9_d569e10365
Ende	w11_d569e10368
gehet,	w13_d569e10372
und	w15_d569e10375
Jhre	w1_d569e10380
Kaiserl.	w3_d569e10383
Königl.	w5_d569e10386
Apostol.	w7_d569e10389
Majest.	w9_d569e10392
alt	w11_d569e10395
lergnädigst	w1_d569e10400
zu	w3_d569e10403
resolviren	w5_d569e10406
geruhet	w7_d569e10409
haben,	w9_d569e10412
daß	w11_d569e10415
dieses	w1_d569e10420
Loto=spiel	w3_d569e10423
in	w5_d569e10426
den	w7_d569e10429
Königl.	w9_d569e10432
Böheimi	w11_d569e10435
schen	w1_d569e10441
und	w3_d569e10444
Oesterreichischen	w5_d569e10447
Erb=landen	w7_d569e10450
mit	w9_d569e10453
Ausnahm	w1_d569e10458
Tyroll	w3_d569e10461
und	w5_d569e10464
der	w7_d569e10467
Oesterreichischen	w9_d569e10470
Vor=landen,	w1_d569e10475
dann	w3_d569e10478
des	w5_d569e10481
Königreichs	w7_d569e10484
Hun	w9_d569e10487
garn,	w1_d569e10492
und	w3_d569e10495
des	w5_d569e10498
Fürstentums	w7_d569e10501
Siebenbürgen	w9_d569e10504
auf	w1_d569e10510
5.	w3_d569e10513
oder	w5_d569e10516
6	w7_d569e10519
Jahre	w9_d569e10522
in	w11_d569e10525
eine	w13_d569e10529
weitere	w15_d569e10532
Pach	w17_d569e10535
tung	w1_d569e10540
gegeben	w3_d569e10543
werden	w5_d569e10546
solle;	w7_d569e10549
Als	w9_d569e10552
wird	w11_d569e10555
sol	w13_d569e10559
ches	w1_d569e10564
jedermänniglich,	w3_d569e10567
sowol	w5_d569e10570
Jnn	w7_d569e10573
als	w9_d569e10576
Aus	w11_d569e10579
ländern	w1_d569e10584
hiemit	w3_d569e10587
zu	w5_d569e10590
dem	w7_d569e10593
Ende	w9_d569e10596
kund	w11_d569e10599
und	w13_d569e10603
zu	w15_d569e10606
wissen	w1_d569e10612
gemacht,	w3_d569e10615
damit,	w5_d569e10618
wer	w7_d569e10621
immer	w9_d569e10624
sich	w11_d569e10627
in	w1_d569e10632
solche	w3_d569e10635
Pachtung	w5_d569e10638
einzulassen	w7_d569e10641
gedächte,	w9_d569e10644
sich	w11_d569e10647
hierwegen	w1_d569e10652
innerhalb	w3_d569e10655
3.	w5_d569e10658
Monaten,	w7_d569e10661
das	w9_d569e10664
ist	w11_d569e10667
bis	w1_d569e10672
letzten	w3_d569e10675
Septemb.	w5_d569e10678
dies	w7_d569e10681
Jahrs,	w9_d569e10684
bey	w11_d569e10687
Sr.	w13_d569e10691
Excell.	w1_d569e10697
dem	w3_d569e10700
Kaiserl.	w5_d569e10703
auch	w7_d569e10706
Kaiserl.	w9_d569e10709
Königl.	w11_d569e10712
Hof	w1_d569e10717
</p>
<p id="p28_d569e10722">
Hofcammerministerialbancodeputa	w1_d569e10726
tions	w1_d569e10731
und	w3_d569e10734
Commercien=präsidenten	w5_d569e10737
Herrn	w7_d569e10740
Rudolph	w1_d569e10745
Grafen	w3_d569e10748
von	w5_d569e10751
Choteck,	w7_d569e10754
entweder	w9_d569e10757
persönlich,	w1_d569e10763
oder	w3_d569e10766
durch	w5_d569e10769
genugsam	w7_d569e10772
Bevoll	w9_d569e10775
mächtigte	w1_d569e10780
anzumelden,	w3_d569e10783
und	w5_d569e10786
die	w7_d569e10789
diesfällige	w9_d569e10792
Anbotte	w1_d569e10797
zu	w3_d569e10800
machen	w5_d569e10803
wissen	w7_d569e10806
möge.	w9_d569e10809
</p>
<head id="h2_d569e10815">
Lista	w1_d569e10819
deren	w3_d569e10822
Verstorbenen	w5_d569e10825
zu	w7_d569e10828
Wien	w9_d569e10831
in	w1_d569e10836
und	w3_d569e10839
vor	w5_d569e10842
der	w7_d569e10845
Stadt.	w9_d569e10848
Den	w1_d569e10853
10.	w3_d569e10856
Julii.	w5_d569e10859
Jn	w1_d569e10865
der	w3_d569e10868
Stadt.	w5_d569e10871
</head>
<list id="l4_d569e10874">
Der	w1_d569e10878
Wol	w3_d569e10881
ehrw.	w5_d569e10884
P.	w7_d569e10887
Jos.	w9_d569e10890
Redelhamer,	w11_d569e10893
S.	w13_d569e10897
J.	w15_d569e10900
im	w17_d569e10903
Col	w19_d569e10906
leg.	w1_d569e10911
Lead.,	w3_d569e10914
alt	w5_d569e10917
48	w7_d569e10920
J.	w9_d569e10923
Maria	w1_d569e10928
Magdal.	w3_d569e10931
Wengerin,	w5_d569e10934
Burgerl.	w7_d569e10937
Wittwe,	w9_d569e10940
im	w11_d569e10943
neuen	w1_d569e10949
Michaeler=H.	w3_d569e10952
am	w5_d569e10955
Kohlmarkt,	w7_d569e10958
alt	w9_d569e10961
58.	w11_d569e10964
J.	w13_d569e10968
</list>
<head id="h2_d569e10975">
Vor	w1_d569e10979
der	w3_d569e10982
Stadt.	w5_d569e10985
</head>
<list id="l4_d569e10988">
Dem	w1_d569e10992
Christoph	w3_d569e10995
Müller,	w5_d569e10998
Burgerl.	w7_d569e11001
Pfaidl.,	w9_d569e11004
s.	w11_d569e11007
K.	w13_d569e11011
Ferd,	w1_d569e11016
im	w3_d569e11019
urzis	w5_d569e11022
H.	w7_d569e11025
in	w9_d569e11028
der	w11_d569e11031
Leopoldst,	w13_d569e11035
alt	w15_d569e11038
2	w17_d569e11041
J.	w19_d569e11044
Jac.	w1_d569e11049
Turner,	w3_d569e11052
Geig.,	w5_d569e11055
bey	w7_d569e11058
der	w9_d569e11061
Stadt	w11_d569e11064
Brünn	w13_d569e11068
ausser	w15_d569e11071
Maria	w1_d569e11077
hülf,	w3_d569e11080
alt	w5_d569e11083
62.	w7_d569e11086
J.	w9_d569e11089
Jos	w1_d569e11094
Apelr,	w3_d569e11097
Schneid.,	w5_d569e11100
im	w7_d569e11103
Schulmeisterisch.	w9_d569e11106
H.	w11_d569e11109
zu	w13_d569e11113
Nicolstorf,	w1_d569e11118
alt	w3_d569e11121
54.	w5_d569e11124
J.	w7_d569e11127
Dem	w1_d569e11132
Mich.	w3_d569e11135
Gaßinger,	w5_d569e11138
Taglöhn,	w7_d569e11141
s.	w9_d569e11144
K.	w11_d569e11147
Josepha,	w13_d569e11151
im	w15_d569e11154
Sturmis.	w1_d569e11160
H.	w3_d569e11163
untern	w5_d569e11166
Weiß	w7_d569e11169
gärb.,	w9_d569e11172
alt	w11_d569e11175
2.	w13_d569e11179
J.	w15_d569e11182
Juliana	w1_d569e11187
Rosenbergerin,	w3_d569e11190
in	w5_d569e11193
St.	w7_d569e11196
Joh.	w9_d569e11199
Nep.	w11_d569e11202
Spital,	w13_d569e11206
alt	w1_d569e11211
70.	w3_d569e11214
J.	w5_d569e11217
Der	w1_d569e11222
Magoal.	w3_d569e11225
Zotterin,	w5_d569e11228
Wittwe,	w7_d569e11231
ihr	w9_d569e11234
K.	w11_d569e11237
Theres.,	w13_d569e11241
bey	w15_d569e11244
dem	w1_d569e11250
rot	w3_d569e11253
Hirsch.	w5_d569e11256
in	w7_d569e11259
der	w9_d569e11262
Leopoldst.,	w11_d569e11265
alt	w13_d569e11269
2.	w15_d569e11272
J.	w17_d569e11275
</list>
<head id="h2_d569e11282">
Summa	w1_d569e11286
8.	w3_d569e11289
Person.	w5_d569e11292
darunter	w7_d569e11295
2	w9_d569e11298
Kind.	w11_d569e11301
Den	w1_d569e11306
11.	w3_d569e11309
Julii.	w5_d569e11312
Jn	w1_d569e11317
der	w3_d569e11320
Stadt	w5_d569e11323
</head>
<list id="l4_d569e11326">
Dem	w1_d569e11330
Hrn.	w3_d569e11333
Joh.	w5_d569e11336
Phil.	w7_d569e11339
Schmid,	w9_d569e11342
K.	w11_d569e11345
K.	w13_d569e11349
geh.	w15_d569e11352
Direct.	w17_d569e11355
Registr.	w1_d569e11360
Adjunct,	w3_d569e11363
s.	w5_d569e11366
K.	w7_d569e11369
Franz,	w9_d569e11372
im	w11_d569e11375
Regenspurger	w13_d569e11379
hof,	w1_d569e11384
alt	w3_d569e11387
5.	w5_d569e11390
v.	w7_d569e11393
Dem	w1_d569e11399
Mart.	w3_d569e11402
Wisinger,	w5_d569e11405
Kutsch.,	w7_d569e11408
s.	w9_d569e11411
K.	w11_d569e11414
Barb.,	w13_d569e11418
beym	w15_d569e11421
grün.	w1_d569e11426
Salz	w3_d569e11429
küf.	w5_d569e11432
am	w7_d569e11435
Salz=gr.,	w9_d569e11438
alt	w11_d569e11441
6.	w13_d569e11445
v.	w15_d569e11448
J.	w17_d569e11451
</list>
<head id="h2_d569e11459">
Vor	w1_d569e11463
der	w3_d569e11466
Stadt.	w5_d569e11469
</head>
<list id="l4_d569e11472">
Dem	w1_d569e11476
Sim.	w3_d569e11479
Lustig,	w5_d569e11482
Burgerl.	w7_d569e11485
Tuchmach.,	w9_d569e11488
s.	w11_d569e11491
W.	w13_d569e11495
Ca	w15_d569e11498
thar.,	w1_d569e11503
in	w3_d569e11506
der	w5_d569e11509
Dorothe=mühl	w7_d569e11512
zu	w9_d569e11515
Gumpend.,	w11_d569e11518
65.	w13_d569e11522
J.	w15_d569e11525
Dem	w1_d569e11530
Joh	w3_d569e11533
Mich.	w5_d569e11536
Raht,	w7_d569e11539
Burgerl.	w9_d569e11542
Land=kutsch.,	w11_d569e11545
s.	w13_d569e11549
K.	w15_d569e11552
Theres.,	w1_d569e11558
in	w3_d569e11561
s.	w5_d569e11564
H.	w7_d569e11567
zu	w9_d569e11570
Ramverstorf,	w11_d569e11573
alt	w13_d569e11577
3.	w15_d569e11580
J.	w17_d569e11583
Joh	w1_d569e11588
Schützenhofer,	w3_d569e11591
Schulmeist,	w5_d569e11594
beyn	w7_d569e11597
5.	w9_d569e11600
Lerch.	w11_d569e11603
am	w13_d569e11607
Spitalberg,	w1_d569e11612
alt	w3_d569e11615
35.	w5_d569e11618
J.	w7_d569e11621
Dem	w1_d569e11626
Franz	w3_d569e11629
Pettschelli,	w5_d569e11632
Formreis,	w7_d569e11635
s.	w9_d569e11638
S.	w11_d569e11641
Jos.,	w13_d569e11645
bey	w15_d569e11648
dem	w1_d569e11654
weis.	w3_d569e11657
Rös.	w5_d569e11660
am	w7_d569e11663
Spitalberg,	w9_d569e11666
alt	w11_d569e11669
22.	w13_d569e11673
J.	w15_d569e11676
Theres.	w1_d569e11681
Brunerin,	w3_d569e11684
led.	w5_d569e11687
M.,	w7_d569e11690
im	w9_d569e11693
Paulhuberis.	w11_d569e11696
H.	w13_d569e11700
zu	w15_d569e11703
Erdberg,	w1_d569e11708
alt	w3_d569e11711
24.	w5_d569e11714
J.	w7_d569e11717
Dem	w1_d569e11722
Jos.	w3_d569e11725
Koller,	w5_d569e11728
Hüner=kram.,	w7_d569e11731
s.	w9_d569e11734
K.	w11_d569e11737
Ferd.,	w13_d569e11741
beym	w15_d569e11744
gold.	w1_d569e11750
Läm.	w3_d569e11753
zu	w5_d569e11756
Ramperstorf,	w7_d569e11759
alt	w9_d569e11762
7.	w11_d569e11765
v.	w13_d569e11769
J.	w15_d569e11772
Summa	w1_d569e11777
8.	w3_d569e11780
Pers.,	w5_d569e11783
darunter	w7_d569e11786
4.	w9_d569e11789
Kind.	w11_d569e11792
</list>
<head id="h2_d569e11799">
Den	w1_d569e11803
12.	w3_d569e11806
Julii.	w5_d569e11809
Jn	w1_d569e11814
der	w3_d569e11817
Stadt.	w5_d569e11820
</head>
<list id="l4_d569e11823">
Dem	w1_d569e11827
Hoch=edel=geb	w3_d569e11830
Rit.	w5_d569e11833
und	w7_d569e11836
Hrn.	w9_d569e11839
Joh.	w11_d569e11842
Fried.	w13_d569e11846
Edlen	w1_d569e11851
v.	w3_d569e11854
Eger,	w5_d569e11857
Jhrer	w7_d569e11860
K.	w9_d569e11863
K.	w11_d569e11866
Apostol.	w13_d569e11870
Majest.	w15_d569e11873
N.	w17_d569e11876
Oe.	w1_d569e11881
Reg.	w3_d569e11884
Raht,	w5_d569e11887
s.	w7_d569e11890
Fr.	w9_d569e11893
Gemahl	w11_d569e11896
geb.	w13_d569e11900
v.	w15_d569e11903
Schirn	w17_d569e11906
thal,	w1_d569e11912
im	w3_d569e11915
Fabris.	w5_d569e11918
H.	w7_d569e11921
in	w9_d569e11924
der	w11_d569e11927
Wolzeil,	w13_d569e11931
alt	w15_d569e11934
51.	w17_d569e11937
J.	w19_d569e11940
Dem	w1_d569e11945
(Tit)	w3_d569e11948
Hrn.	w5_d569e11951
Jos.	w7_d569e11954
Reinbard	w9_d569e11957
Bauer,	w11_d569e11960
K.	w13_d569e11964
K.	w15_d569e11967
Kammer=dien.,	w1_d569e11972
s.	w3_d569e11975
Fr.	w5_d569e11978
Maria	w7_d569e11981
Anna,	w9_d569e11984
beym	w11_d569e11987
Rit.	w13_d569e11991
St.	w1_d569e11996
Georg	w3_d569e11999
im	w5_d569e12002
Schlosser=gäs.,	w7_d569e12005
alt	w9_d569e12008
56.	w11_d569e12011
J.	w13_d569e12015
Dem	w1_d569e12021
Hrn.	w3_d569e12024
Carl	w5_d569e12027
Jos.	w7_d569e12030
Moser,	w9_d569e12033
Burgerl.	w11_d569e12036
Handelsm.	w13_d569e12040
s.	w1_d569e12045
S.	w3_d569e12048
Jos.,	w5_d569e12051
im	w7_d569e12054
Ferneris.	w9_d569e12057
H.	w11_d569e12060
am	w13_d569e12064
Grab.,	w15_d569e12067
alt	w17_d569e12070
11.	w19_d569e12073
J.	w21_d569e12076
Der	w1_d569e12081
Wol=ehrw.	w3_d569e12084
Hr.	w5_d569e12087
Andre	w7_d569e12090
Wickenhauser,	w9_d569e12093
weltl.	w11_d569e12096
Priest.,	w1_d569e12101
im	w3_d569e12104
Spitel=H.	w5_d569e12107
am	w7_d569e12110
neuen	w9_d569e12113
Markt,	w11_d569e12116
66.	w13_d569e12120
J.	w15_d569e12123
</list>
<head id="h2_d569e12130">
Vor	w1_d569e12134
der	w3_d569e12137
Stadt.	w5_d569e12140
</head>
<list id="l4_d569e12143">
Joh.	w1_d569e12147
Georg	w3_d569e12150
Stadler,	w5_d569e12153
gew.	w7_d569e12156
Burgerl.	w9_d569e12159
Parockenmach.	w11_d569e12162
beym	w1_d569e12167
gold	w3_d569e12170
Läm.	w5_d569e12173
am	w7_d569e12176
Neustift,	w9_d569e12179
alt	w11_d569e12182
69.	w13_d569e12186
J.	w15_d569e12189
Dem	w1_d569e12194
Math.	w3_d569e12197
Kern,	w5_d569e12200
Brandwein.,	w7_d569e12203
s.	w9_d569e12206
W.	w11_d569e12209
Antonia,	w13_d569e12213
beym	w1_d569e12219
gold.	w3_d569e12222
Adl.	w5_d569e12225
am	w7_d569e12228
Neustift,	w9_d569e12231
alt	w11_d569e12234
50.	w13_d569e12238
J.	w15_d569e12241
Dem	w1_d569e12246
Carl	w3_d569e12249
Poht,	w5_d569e12252
Tischl.,	w7_d569e12255
s.	w9_d569e12258
S.	w11_d569e12261
Mart.,	w13_d569e12265
bey	w15_d569e12268
der	w17_d569e12271
gold.	w1_d569e12276
Kron	w3_d569e12279
am	w5_d569e12282
Thury,	w7_d569e12285
alt	w9_d569e12288
16	w11_d569e12291
J.	w13_d569e12295
Dem	w1_d569e12300
Ant.	w3_d569e12303
Dirnbacher,	w5_d569e12306
Todten	w7_d569e12309
trag.,	w9_d569e12312
s.	w11_d569e12315
K.	w13_d569e12319
Cäcil.,	w15_d569e12322
im	w1_d569e12328
Bahrausleiheris.	w3_d569e12331
H.	w5_d569e12334
auf	w7_d569e12337
der	w9_d569e12340
neuen	w11_d569e12343
Wied.,	w13_d569e12347
alt	w1_d569e12352
2.	w3_d569e12355
J.	w5_d569e12358
</list>
<head id="h2_d569e12365">
Summa	w1_d569e12369
8.	w3_d569e12372
Pers.	w5_d569e12375
darunter	w7_d569e12378
1.	w9_d569e12381
Kind.	w11_d569e12384
Den	w1_d569e12389
13.	w3_d569e12392
Julii.	w5_d569e12395
Jn	w1_d569e12400
der	w3_d569e12403
Stadt.	w5_d569e12406
</head>
<list id="l4_d569e12409">
Der	w1_d569e12413
Wol=ehrw.	w3_d569e12416
P.	w5_d569e12419
Carl,	w7_d569e12422
Ord	w9_d569e12425
St.	w11_d569e12428
August.	w13_d569e12432
Discal.	w15_d569e12435
im	w1_d569e12440
Kloster	w3_d569e12443
bey	w5_d569e12446
Maria	w7_d569e12449
loreto,	w9_d569e12452
alt	w11_d569e12455
74.	w13_d569e12459
J.	w15_d569e12462
Dem	w1_d569e12467
Balthas.	w3_d569e12470
Rimmel,	w5_d569e12473
Burgerl.	w7_d569e12476
Satl.,	w9_d569e12479
s.	w11_d569e12482
W.	w13_d569e12486
Christina,	w1_d569e12492
im	w3_d569e12495
Ritteris.	w5_d569e12498
H.	w7_d569e12501
in	w9_d569e12504
der	w11_d569e12507
obern	w13_d569e12511
Breuner	w15_d569e12514
str.,	w1_d569e12519
alt	w3_d569e12522
54.	w5_d569e12525
J.	w7_d569e12528
</list>
<head id="h2_d569e12535">
Vor	w1_d569e12539
der	w3_d569e12542
Stadt.	w5_d569e12545
</head>
<list id="l4_d569e12548">
Der	w1_d569e12552
(Tit.)	w3_d569e12555
Hr.	w5_d569e12558
Carl	w7_d569e12561
Hieron.	w9_d569e12564
Freytug	w11_d569e12567
v.	w13_d569e12571
Freyden	w15_d569e12574
feld,	w1_d569e12579
und	w3_d569e12582
Platzeck,	w5_d569e12585
gew.	w7_d569e12588
K.	w9_d569e12591
K.	w11_d569e12594
General=feldwacht	w13_d569e12598
meist,	w1_d569e12603
im	w3_d569e12606
Pigleris.	w5_d569e12609
H.	w7_d569e12612
auf	w9_d569e12615
der	w11_d569e12618
Landstr.,	w13_d569e12622
78.	w15_d569e12625
J.	w17_d569e12628
Georg	w1_d569e12634
Korn,	w3_d569e12637
Burgerl.	w5_d569e12640
Taschn.,	w7_d569e12643
beym	w9_d569e12646
bl.	w11_d569e12649
Mond	w13_d569e12653
schein	w1_d569e12658
in	w3_d569e12661
der	w5_d569e12664
Leopoldst,	w7_d569e12667
alt	w9_d569e12670
61.	w11_d569e12673
J.	w13_d569e12677
Aut.	w1_d569e12682
Kißling,	w3_d569e12685
Glaß	w5_d569e12688
versilb,	w7_d569e12691
im	w9_d569e12694
Kollmüntzeris.	w11_d569e12697
H.	w13_d569e12701
auf	w1_d569e12706
der	w3_d569e12709
Laimgr.,	w5_d569e12712
alt	w7_d569e12715
64	w9_d569e12718
J.	w11_d569e12721
Dem	w1_d569e12727
Carl	w3_d569e12730
France,	w5_d569e12733
Koch,	w7_d569e12736
s.	w9_d569e12739
W.	w11_d569e12742
Regina,	w13_d569e12746
bey	w15_d569e12749
der	w17_d569e12752
weis.	w1_d569e12757
Taub.	w3_d569e12760
auf	w5_d569e12763
der	w7_d569e12766
Wind=mühl,	w9_d569e12769
alt	w11_d569e12772
44.	w13_d569e12776
J.	w15_d569e12779
Dem	w1_d569e12784
Jos	w3_d569e12787
Rotheiser,	w5_d569e12790
Kutsch.,	w7_d569e12793
s.	w9_d569e12796
K.	w11_d569e12799
Franz,	w13_d569e12803
beym	w15_d569e12806
bl.	w17_d569e12809
Hecht.	w1_d569e12814
auf	w3_d569e12817
der	w5_d569e12820
Wied.,	w7_d569e12823
alt	w9_d569e12826
3.	w11_d569e12829
J.	w13_d569e12833
Juliana	w1_d569e12839
Baumanin,	w3_d569e12842
in	w5_d569e12845
St	w7_d569e12848
Joh.	w9_d569e12851
Nep	w11_d569e12854
Spit.,	w13_d569e12858
49.	w15_d569e12861
J.	w17_d569e12864
Dem	w1_d569e12869
Phil.	w3_d569e12872
Kurz,	w5_d569e12875
Taglöhn.,	w7_d569e12878
s.	w9_d569e12881
W.	w11_d569e12884
Cathar.,	w13_d569e12888
beym	w15_d569e12891
weis	w1_d569e12896
Hahn	w3_d569e12899
in	w5_d569e12902
der	w7_d569e12905
Leopoldst.,	w9_d569e12908
alt	w11_d569e12911
34.	w13_d569e12915
J.	w15_d569e12918
Dem	w1_d569e12923
Georg	w3_d569e12926
Storber,	w5_d569e12929
Taglöhn.,	w7_d569e12932
s.	w9_d569e12935
S.	w11_d569e12938
Leop.	w13_d569e12942
/	w15_d569e12945
im	w17_d569e12948
Keßleris.	w1_d569e12954
H.	w3_d569e12957
zu	w5_d569e12960
Erdberg,	w7_d569e12963
alt	w9_d569e12966
11.	w11_d569e12969
J.	w13_d569e12973
</list>
<head id="h2_d569e12980">
Summa	w1_d569e12984
10.	w3_d569e12987
Pers.	w5_d569e12990
darunter	w7_d569e12993
1.	w9_d569e12996
Kind.	w11_d569e12999
</head>
<list id="l4_d569e13002">
Bey	w1_d569e13006
Emerich	w3_d569e13009
Felix	w5_d569e13012
Bader	w7_d569e13015
in	w9_d569e13018
der	w11_d569e13021
Bogner=gasse	w13_d569e13025
nächst	w1_d569e13030
dem	w3_d569e13033
Todten=kopf	w5_d569e13036
int	w7_d569e13039
zu	w9_d569e13042
haben:	w11_d569e13045
Neueste	w1_d569e13050
Fama,	w3_d569e13053
welche	w5_d569e13056
die	w7_d569e13059
StaatsKriegs	w9_d569e13062
und	w1_d569e13068
Friedens=geschichte,	w3_d569e13071
nebst	w5_d569e13074
anderen	w7_d569e13077
Denk	w9_d569e13080
würdigkeiten	w1_d569e13085
Europens	w3_d569e13088
unpartheyisch	w5_d569e13091
erzehlet,	w7_d569e13094
1.	w1_d569e13099
2.	w3_d569e13102
</list>
<list id="l8_d569e13108">
1.	w1_d569e13112
2.	w3_d569e13115
3.	w5_d569e13118
und	w7_d569e13121
4ter.	w9_d569e13124
Theil	w11_d569e13127
vom	w13_d569e13131
Jahr	w15_d569e13134
1761.	w17_d569e13137
8vo.	w19_d569e13140
40.	w1_d569e13145
kr.	w3_d569e13148
Denkwürdigkeiten	w1_d569e13153
Friedrichs	w3_d569e13156
des	w5_d569e13159
Grossen,	w7_d569e13162
jetzt	w9_d569e13165
regierenden	w1_d569e13171
Königs	w3_d569e13174
in	w5_d569e13177
Preussen,	w7_d569e13180
7ter	w9_d569e13183
Theil,	w11_d569e13186
8vo.	w1_d569e13191
1761.	w3_d569e13194
1.	w5_d569e13197
fl.	w7_d569e13200
Jmgleichen	w1_d569e13205
alle	w3_d569e13208
7.	w5_d569e13211
Theile	w7_d569e13214
7.	w9_d569e13217
fl.	w11_d569e13220
Les	w1_d569e13225
Compagnes	w3_d569e13228
de	w5_d569e13231
Jules	w7_d569e13234
César	w9_d569e13237
dans	w11_d569e13240
les	w13_d569e13244
Gau-	w15_d569e13247
les	w1_d569e13253
par	w3_d569e13256
Msc.	w5_d569e13259
de	w7_d569e13262
Pecis,	w9_d569e13265
Tome	w11_d569e13268
rer.	w13_d569e13272
4.	w15_d569e13275
Milan	w17_d569e13278
1760.	w1_d569e13283
per	w3_d569e13286
fl.	w5_d569e13289
3.	w7_d569e13292
Hisioire	w1_d569e13297
de	w3_d569e13300
l’Empire	w5_d569e13303
de	w7_d569e13306
Russie	w9_d569e13309
sous	w11_d569e13312
Pierre	w13_d569e13316
le	w15_d569e13319
Grand,	w1_d569e13324
par	w3_d569e13327
l'Auteur	w5_d569e13330
de	w7_d569e13333
l'Histoire	w9_d569e13336
de	w11_d569e13339
Charles	w13_d569e13343
XII.	w15_d569e13346
Tome	w1_d569e13352
ter	w3_d569e13355
8vo	w5_d569e13358
1759.	w7_d569e13361
1.	w9_d569e13364
fl.	w11_d569e13367
30.	w13_d569e13371
xr.	w15_d569e13374
</list>
<p id="p10_d569e13378">
dule	w1_d569e13382
Regne	w3_d569e13385
Animal,	w5_d569e13388
consistant	w7_d569e13391
en	w9_d569e13394
Quadrupedes,	w11_d569e13397
Cetacées,	w1_d569e13402
Oiseaux,	w3_d569e13405
Reptiles,	w5_d569e13408
Poissons,	w7_d569e13411
Insectes,	w9_d569e13414
Vers,	w1_d569e13419
Zoophytes,	w3_d569e13422
ou	w5_d569e13425
Plantes	w7_d569e13428
animales,	w9_d569e13431
leurs	w11_d569e13434
Proprieté,	w1_d569e13440
en	w3_d569e13443
Medecine;	w5_d569e13446
la	w7_d569e13449
C'asse,	w9_d569e13452
la	w11_d569e13455
Famille,	w13_d569e13459
ou	w15_d569e13462
l'Ordre,	w1_d569e13467
le	w3_d569e13470
Genre,	w5_d569e13473
l'espéce	w7_d569e13476
avec	w9_d569e13479
ses	w11_d569e13482
Vatiétés,	w13_d569e13486
ou-	w15_d569e13489
chaque	w1_d569e13494
animal	w3_d569e13497
est	w5_d569e13500
rangé,	w7_d569e13503
suivant	w9_d569e13506
les	w11_d569e13509
differentes	w13_d569e13513
Methedes	w1_d569e13518
ou	w3_d569e13521
nouveanx	w5_d569e13524
Systemes	w7_d569e13527
de	w9_d569e13530
Messieurs	w11_d569e13533
Liundeus,	w1_d569e13539
Klein	w3_d569e13542
&	w5_d569e13545
Brisson:	w7_d569e13548
par	w9_d569e13551
M.	w11_d569e13554
D.	w13_d569e13558
L.	w15_d569e13561
C.	w17_d569e13564
D.	w19_d569e13567
</p>
<list id="l12_d569e13571">
Dictionaire	w1_d569e13575
taisonné	w3_d569e13578
&	w5_d569e13581
universel	w7_d569e13584
des	w9_d569e13587
Animaux,	w11_d569e13590
B.	w1_d569e13595
Duvrage	w3_d569e13598
composé	w5_d569e13601
d'apres	w7_d569e13604
ce	w9_d569e13607
qu'ont	w11_d569e13610
écrit	w13_d569e13614
les	w15_d569e13617
Naturalisies	w1_d569e13622
anciens	w3_d569e13625
&	w5_d569e13628
madernes,	w7_d569e13631
les	w9_d569e13634
Historiens	w11_d569e13637
&	w1_d569e13643
les	w3_d569e13646
Vovageurs,	w5_d569e13649
IV.	w7_d569e13652
Vol.	w9_d569e13655
4to	w11_d569e13658
Paris	w13_d569e13662
1759.	w15_d569e13665
Dictionaite	w1_d569e13670
universel	w3_d569e13673
françois,	w5_d569e13676
&	w7_d569e13679
latin,	w9_d569e13682
tiré	w11_d569e13685
des	w13_d569e13689
Noailles,	w1_d569e13694
en	w3_d569e13697
Allemagne,	w5_d569e13700
l'An.	w7_d569e13703
1743.	w9_d569e13706
contenant	w11_d569e13709
les	w1_d569e13714
Leitres	w3_d569e13717
de	w5_d569e13720
ce	w7_d569e13723
Marechal	w9_d569e13726
&	w11_d569e13729
celles	w13_d569e13733
de	w15_d569e13736
plusieurs	w17_d569e13739
au	w19_d569e13742
tres	w1_d569e13748
Officiers	w3_d569e13751
Generaux	w5_d569e13754
au	w7_d569e13757
Ros	w9_d569e13760
&	w11_d569e13763
a	w13_d569e13767
Mr.	w15_d569e13770
d'Argen	w17_d569e13773
son:	w1_d569e13778
Reeueil	w3_d569e13781
tres	w5_d569e13784
intercessint,	w7_d569e13787
&	w9_d569e13790
d'autant	w11_d569e13793
plus	w13_d569e13797
Aigné	w1_d569e13802
de	w3_d569e13805
l'Attention	w5_d569e13808
du	w7_d569e13811
Public,	w9_d569e13814
qu'il	w11_d569e13817
a	w13_d569e13821
eté	w15_d569e13824
Srme	w1_d569e13829
sur	w3_d569e13832
les	w5_d569e13835
Originaux,	w7_d569e13838
qui	w9_d569e13841
se	w11_d569e13844
trouvent	w13_d569e13848
au	w15_d569e13851
De-	w17_d569e13854
</list>
<p id="p14_d569e13858">
intiileurs	w1_d569e13862
auteurs,	w3_d569e13865
par	w5_d569e13868
le	w7_d569e13871
R.	w9_d569e13874
