<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
die	w5_d90e11063
Winter=quartiere.	w7_d90e11066
Des	w9_d90e11069
Prinz	w1_d90e11075
Maximilian,	w3_d90e11078
Minkwilzsche,	w5_d90e11081
und	w7_d90e11084
Prinz	w9_d90e11087
Gothaische	w1_d90e11092
Regiment	w3_d90e11095
seynd	w5_d90e11098
auf	w7_d90e11101
der	w9_d90e11104
andern	w11_d90e11107
Seite	w1_d90e11112
über	w3_d90e11115
die	w5_d90e11118
Elbe	w7_d90e11121
marschieret,	w9_d90e11124
und	w11_d90e11127
kom	w13_d90e11131
men	w1_d90e11136
nach	w3_d90e11139
Torgau,	w5_d90e11142
Wittenberg,	w7_d90e11145
und	w9_d90e11148
nach	w11_d90e11151
denen	w1_d90e11157
Brandenburgischen	w3_d90e11160
Landen	w5_d90e11163
in	w7_d90e11166
die	w9_d90e11169
Win	w11_d90e11172
ter=quartiere.	w1_d90e11177
Bey	w3_d90e11180
dem	w5_d90e11183
Augustischen	w7_d90e11186
Regi	w9_d90e11189
giment	w1_d90e11194
seynd	w3_d90e11197
sehr	w5_d90e11200
wenig	w7_d90e11203
Sächsische	w9_d90e11206
und	w11_d90e11209
Preussische	w1_d90e11214
Officiers,	w3_d90e11217
ausser	w5_d90e11220
denen	w7_d90e11223
Feldwe	w9_d90e11226
beln	w1_d90e11232
und	w3_d90e11235
Fahnen=junkern,	w5_d90e11238
die	w7_d90e11241
zu	w9_d90e11244
Fändrichs	w11_d90e11247
gemacht	w1_d90e11252
worden.	w3_d90e11255
</p>
<p id="p6_d90e11258">
Von	w1_d90e11262
der	w3_d90e11265
Verlassung	w5_d90e11268
des	w7_d90e11271
Lagers	w9_d90e11274
der	w11_d90e11277
Säch	w13_d90e11281
sischen	w1_d90e11286
Trupen	w3_d90e11289
werden	w5_d90e11292
folgende	w7_d90e11295
Umstände	w9_d90e11298
be	w11_d90e11301
stättiget:	w1_d90e11306
daß	w3_d90e11309
der	w5_d90e11312
gröste	w7_d90e11315
Theil	w9_d90e11318
der	w11_d90e11321
Sächsi	w13_d90e11325
schen	w1_d90e11331
Armee	w3_d90e11334
aus	w5_d90e11337
keinen	w7_d90e11340
andern	w9_d90e11343
Absichten	w11_d90e11346
die	w13_d90e11350
Elbe	w1_d90e11355
paßirt	w3_d90e11358
habe,	w5_d90e11361
als	w7_d90e11364
um	w9_d90e11367
sich	w11_d90e11370
mit	w13_d90e11374
denen	w15_d90e11377
Kaiserl.	w1_d90e11382
Königl.	w3_d90e11385
Trupen	w5_d90e11388
zu	w7_d90e11391
conjungiren.	w9_d90e11394
Jn	w11_d90e11397
dessen	w1_d90e11402
habe	w3_d90e11405
die	w5_d90e11408
üble	w7_d90e11411
Witterung,	w9_d90e11414
vornämlich	w11_d90e11417
die	w1_d90e11423
Ausführung	w3_d90e11426
dieses	w5_d90e11429
Vorhabens	w7_d90e11432
gehindert.	w9_d90e11435
Dann	w1_d90e11440
in	w3_d90e11443
der	w5_d90e11446
Nacht	w7_d90e11449
vom	w9_d90e11452
12.	w11_d90e11455
bis	w13_d90e11459
zum	w15_d90e11462
13.	w17_d90e11465
als	w1_d90e11470
in	w3_d90e11473
welcher	w5_d90e11476
der	w7_d90e11479
Ubergang	w9_d90e11482
über	w11_d90e11485
die	w13_d90e11489
Elbe	w15_d90e11492
ge	w17_d90e11495
schehen,	w1_d90e11500
hat	w3_d90e11503
es	w5_d90e11506
ungemein	w7_d90e11509
stark	w9_d90e11512
geregnet,	w11_d90e11515
wo	w13_d90e11519
</p>
<p id="p12_d90e11533">
durch	w1_d90e11537
die	w3_d90e11540
Hohl=wege,	w5_d90e11543
welche	w7_d90e11546
die	w9_d90e11549
Armee	w11_d90e11552
bey	w13_d90e11556
Lilienthal	w1_d90e11561
paßiret	w3_d90e11564
ist,	w5_d90e11567
dermassen	w7_d90e11570
überschwem	w9_d90e11573
met	w1_d90e11578
worden,	w3_d90e11581
daß	w5_d90e11584
sie	w7_d90e11587
den	w9_d90e11590
Marsch	w11_d90e11593
der	w13_d90e11597
Tru	w15_d90e11600
pen	w1_d90e11606
und	w3_d90e11609
den	w5_d90e11612
Zug	w7_d90e11615
der	w9_d90e11618
Artillerie	w11_d90e11621
sehr	w13_d90e11625
starck	w15_d90e11628
verzögert.	w1_d90e11633
Zu	w3_d90e11636
Ullersdorf	w5_d90e11639
hat	w7_d90e11642
eigentlich	w9_d90e11645
die	w11_d90e11648
Vereinbarung	w1_d90e11653
mit	w3_d90e11656
denen	w5_d90e11659
Oestreichern	w7_d90e11662
ge	w9_d90e11665
schehen	w1_d90e11670
sollen.	w3_d90e11673
Doch	w5_d90e11676
hat	w7_d90e11679
der	w9_d90e11682
die	w11_d90e11685
ganze	w13_d90e11689
Nacht	w15_d90e11692
und	w1_d90e11698
den	w3_d90e11701
folgenden	w5_d90e11704
Tag	w7_d90e11707
angehaltene	w9_d90e11710
Sturm	w11_d90e11713
wind	w1_d90e11718
verhindert,	w3_d90e11721
daß	w5_d90e11724
man	w7_d90e11727
die	w9_d90e11730
Signal=schüsse	w11_d90e11733
zu	w1_d90e11738
einem	w3_d90e11741
Angriffe	w5_d90e11744
von	w7_d90e11747
beyden	w9_d90e11750
Seiten	w11_d90e11753
nicht	w13_d90e11757
hat	w1_d90e11762
hören	w3_d90e11765
können,	w5_d90e11768
da	w7_d90e11771
dann	w9_d90e11774
der	w11_d90e11777
ganze	w13_d90e11781
Tag	w15_d90e11784
vergangen,	w1_d90e11790
ohne	w3_d90e11793
daß	w5_d90e11796
etwas	w7_d90e11799
geschehen	w9_d90e11802
ist.	w11_d90e11805
Die	w1_d90e11810
Kaiserl	w3_d90e11813
Königl.	w5_d90e11816
Trupen	w7_d90e11819
hatten	w9_d90e11822
schon	w11_d90e11825
zweymal	w1_d90e11830
24.	w3_d90e11833
Stunden	w5_d90e11836
auf	w7_d90e11839
die	w9_d90e11842
Sächsische	w11_d90e11845
Armee	w1_d90e11850
gewartet,	w3_d90e11853
da	w5_d90e11856
sie	w7_d90e11859
aber	w9_d90e11862
weder	w11_d90e11865
Zelten,	w13_d90e11869
noch	w1_d90e11875
Equipage,	w3_d90e11878
noch	w5_d90e11881
genugsame	w7_d90e11884
Lebens	w9_d90e11887
mitteln	w1_d90e11892
bey	w3_d90e11895
sich	w5_d90e11898
gehabt,	w7_d90e11901
auch	w9_d90e11904
schon	w11_d90e11907
drey	w13_d90e11911
forcirte	w1_d90e11916
Märsche	w3_d90e11919
gemacht,	w5_d90e11922
und	w7_d90e11925
deren	w9_d90e11928
noch	w11_d90e11931
viele	w1_d90e11936
unter	w3_d90e11939
der	w5_d90e11942
Gefahr	w7_d90e11945
machen	w9_d90e11948
müssen,	w11_d90e11951
bey	w13_d90e11955
dem	w15_d90e11958
Zuruck=marsch	w1_d90e11964
von	w3_d90e11967
denen	w5_d90e11970
wischen	w7_d90e11973
Außig	w9_d90e11976
und	w11_d90e11979
Loboschitz	w1_d90e11984
postikten	w3_d90e11987
Preussen	w5_d90e11990
eingeschlossen	w7_d90e11993
zu	w9_d90e11996
werden;	w1_d90e12001
so	w3_d90e12004
haben	w5_d90e12007
sie	w7_d90e12010
nichts	w9_d90e12013
zum	w11_d90e12016
Vortheil	w13_d90e12020
der	w15_d90e12023
Sachsen	w1_d90e12028
unternehmen	w3_d90e12031
können.	w5_d90e12034
</p>
<head id="h2_d90e12040">
Prag	w1_d90e12044
3.	w3_d90e12047
November.	w5_d90e12050
</head>
<p id="p4_d90e12053">
Der	w1_d90e12057
Ruck=marsch	w3_d90e12060
der	w5_d90e12063
Königl.	w7_d90e12066
Preussischen	w9_d90e12069
beederseitigen	w1_d90e12074
Armeen,	w3_d90e12077
wovon	w5_d90e12080
letzthin	w7_d90e12083
Er	w9_d90e12086
wehnung	w1_d90e12091
geschehen,	w3_d90e12094
hat	w5_d90e12097
seine	w7_d90e12100
Richtigkeit,	w9_d90e12103
und	w1_d90e12109
hoffet	w3_d90e12112
man,	w5_d90e12115
denen	w7_d90e12118
weiters,	w9_d90e12121
ein	w11_d90e12124
geloffenen	w1_d90e12129
Nachrichten	w3_d90e12132
zu	w5_d90e12135
folge,	w7_d90e12138
bald	w9_d90e12141
zu	w11_d90e12144
ver	w13_d90e12148
rehmen,	w1_d90e12153
daß	w3_d90e12156
der	w5_d90e12159
Feind	w7_d90e12162
das	w9_d90e12165
Königreich	w11_d90e12168
Böhmen	w1_d90e12173
völlig	w3_d90e12176
geraumet	w5_d90e12179
haben	w7_d90e12182
werde.	w9_d90e12185
Ein	w11_d90e12188
starkes	w1_d90e12194
Detaschement	w3_d90e12197
Kaiserl.	w5_d90e12200
Königl.	w7_d90e12203
Trupen	w9_d90e12206
gehet	w1_d90e12211
ihnen	w3_d90e12214
auf	w5_d90e12217
den	w7_d90e12220
Fuß	w9_d90e12223
nach,	w11_d90e12226
und	w13_d90e12230
beunruhiget	w15_d90e12233
selbige	w1_d90e12238
Tag	w3_d90e12241
und	w5_d90e12244
Nacht,	w7_d90e12247
wodurch	w9_d90e12250
die	w11_d90e12253
Preus	w13_d90e12257
sen	w1_d90e12262
gute	w3_d90e12265
Gelegenheit	w5_d90e12268
bekommen	w7_d90e12271
zu	w9_d90e12274
desertiren,	w11_d90e12277
deren	w1_d90e12283
auch	w3_d90e12286
in	w5_d90e12289
grosser	w7_d90e12292
Menge	w9_d90e12295
bey	w11_d90e12298
unserer	w13_d90e12302
Ar	w15_d90e12305
mee	w1_d90e12310
zu	w3_d90e12313
Budin	w5_d90e12316
eintreffen,	w7_d90e12319
und	w9_d90e12322
da	w11_d90e12325
der	w13_d90e12329
Feind	w15_d90e12332
seine	w1_d90e12337
Retirade	w3_d90e12340
über	w5_d90e12343
das	w7_d90e12346
unwegsame	w9_d90e12349
und	w11_d90e12352
rauhe	w1_d90e12357
Gebürge	w3_d90e12360
mit	w5_d90e12363
grosser	w7_d90e12366
Beschwerde	w9_d90e12369
neh	w11_d90e12372
men	w1_d90e12378
muß,	w3_d90e12381
so	w5_d90e12384
geschihet	w7_d90e12387
es,	w9_d90e12390
daß	w11_d90e12393
unsere	w13_d90e12397
jenen	w15_d90e12400
verfolgende	w1_d90e12405
Trupen	w3_d90e12408
an	w5_d90e12411
Pferden	w7_d90e12414
und	w9_d90e12417
Bagage	w11_d90e12420
namhafte	w1_d90e12425
Beute	w3_d90e12428
einbringen.	w5_d90e12431
</p>
<head id="h2_d90e12438">
Wien	w1_d90e12442
den	w3_d90e12445
10.	w5_d90e12448
November	w7_d90e12451
1756.	w9_d90e12454
</head>
<p id="p4_d90e12457">
SAmstags	w1_d90e12461
den	w3_d90e12464
6.	w5_d90e12467
November,	w7_d90e12470
wurde	w9_d90e12473
in	w11_d90e12476
Bey	w13_d90e12480
wohnung	w1_d90e12485
Allerhöchster	w3_d90e12488
Herrschaften	w5_d90e12491
der	w7_d90e12494
ordinari	w1_d90e12499
GOttes=dienst	w3_d90e12502
in	w5_d90e12505
der	w7_d90e12508
Schönbrunner	w9_d90e12511
schloß=kapellen	w1_d90e12517
gehalten.	w3_d90e12520
</p>
<p id="p6_d90e12523">
Dito	w1_d90e12527
seynd	w3_d90e12530
in	w5_d90e12533
der	w7_d90e12536
neu=erbauten	w9_d90e12539
Kaiserl.	w11_d90e12542
Kammer=kapellen	w1_d90e12547
für	w3_d90e12550
die	w5_d90e12553
Hoch=adeliche	w7_d90e12556
Stern	w9_d90e12559
kreutz=ordens=dame	w1_d90e12564
(Titl.)	w3_d90e12567
Frau	w5_d90e12570
Maria	w7_d90e12573
</p>
<p id="p8_d90e12576">
Anna	w1_d90e12580
Gräfin	w3_d90e12583
von	w5_d90e12586
St.	w7_d90e12589
Julian,	w9_d90e12592
geborne	w11_d90e12595
Grä	w13_d90e12599
fin	w1_d90e12604
von	w3_d90e12607
Clamso,	w5_d90e12610
so	w7_d90e12613
zu	w9_d90e12616
Linz	w11_d90e12619
den	w13_d90e12623
13.	w15_d90e12626
October	w17_d90e12629
dieses	w1_d90e12634
lauffenden	w3_d90e12637
Jahres	w5_d90e12640
in	w7_d90e12643
GOtt	w9_d90e12646
selig	w11_d90e12649
ent	w13_d90e12653
schlaffen,	w1_d90e12659
die	w3_d90e12662
Exequien	w5_d90e12665
gehalten	w7_d90e12668
worden.	w9_d90e12671
</p>
<p id="p10_d90e12674">
Sonntag	w1_d90e12678
den	w3_d90e12681
7.	w5_d90e12684
November,	w7_d90e12687
Vormittags	w9_d90e12690
haben	w1_d90e12695
beede	w3_d90e12698
Kaiserl.	w5_d90e12701
Majestäten	w7_d90e12704
mit	w9_d90e12707
Jhren	w11_d90e12710
Königl.	w1_d90e12715
Hoheiten	w3_d90e12718
denen	w5_d90e12721
Durchleuchtigsten	w7_d90e12724
Erz	w9_d90e12727
herzoginnen	w1_d90e12733
Maria	w3_d90e12736
Anna,	w5_d90e12739
und	w7_d90e12742
Maria	w9_d90e12745
Chri	w11_d90e12748
stina	w1_d90e12753
dem	w3_d90e12756
gewöhnlichen	w5_d90e12759
GOttes=dienst;	w7_d90e12762
und	w9_d90e12765
Nachmittags	w1_d90e12770
der	w3_d90e12773
Vesper,	w5_d90e12776
Litaney,	w7_d90e12779
und	w9_d90e12782
See	w11_d90e12785
gen	w1_d90e12790
in	w3_d90e12793
der	w5_d90e12796
besagten	w7_d90e12799
Kapellen	w9_d90e12802
beygewohnet;	w11_d90e12805
Jhre	w1_d90e12811
Königl.	w3_d90e12814
Hoheiten	w5_d90e12817
die	w7_d90e12820
3.	w9_d90e12823
Durchleuchtigste	w11_d90e12826
Erz=herzogen	w1_d90e12831
aber	w3_d90e12834
mit	w5_d90e12837
denen	w7_d90e12840
jüngeren	w9_d90e12843
Durch	w11_d90e12846
leuchtigsten	w1_d90e12851
Erz=herzoginnen	w3_d90e12854
dem	w5_d90e12857
ordinari	w7_d90e12860
GOttes=dienst	w1_d90e12865
in	w3_d90e12868
der	w5_d90e12871
Burg=kapellen	w7_d90e12874
abge	w9_d90e12877
wartet.	w1_d90e12883
</p>
<p id="p12_d90e12887">
Montag	w1_d90e12891
den	w3_d90e12894
1.	w5_d90e12897
Nov.	w7_d90e12900
ware	w9_d90e12903
in	w11_d90e12906
Beywoh	w13_d90e12910
nung	w1_d90e12915
Allerhöchster	w3_d90e12918
Herrschaften	w5_d90e12921
der	w7_d90e12924
ordinari	w9_d90e12927
GOttes=dienst	w1_d90e12932
in	w3_d90e12935
der	w5_d90e12938
Schöubrunner	w7_d90e12941
Schloß	w9_d90e12944
capellen.	w1_d90e12950
</p>
<p id="p14_d90e12953">
Dienstag	w1_d90e12957
den	w3_d90e12960
9ten	w5_d90e12963
Nov.	w7_d90e12966
haben	w9_d90e12969
beede	w11_d90e12972
Kai	w13_d90e12976
serl.	w1_d90e12981
Majestäten	w3_d90e12984
abermalen	w5_d90e12987
dem	w7_d90e12990
Vormittägi	w9_d90e12993
gen	w1_d90e12998
GOttes=dienst	w3_d90e13001
in	w5_d90e13004
besagter	w7_d90e13007
Schloßka	w9_d90e13010
pellen	w1_d90e13016
abgewartet;	w3_d90e13019
dann	w5_d90e13022
Abends	w7_d90e13025
um	w9_d90e13028
sechs	w11_d90e13031
Uhr	w1_d90e13036
haben	w3_d90e13039
beede	w5_d90e13042
Kaiserl.	w7_d90e13045
Majestäten	w9_d90e13048
mit	w11_d90e13051
Jhren	w1_d90e13056
Königl.	w3_d90e13059
Hoheiten	w5_d90e13062
denen	w7_d90e13065
ältern	w9_d90e13068
Durch	w11_d90e13071
leuchtigsten	w1_d90e13076
jungen	w3_d90e13079
Herrschaften,	w5_d90e13082
in	w7_d90e13085
Erschei	w9_d90e13088
nung	w1_d90e13094
Jhrer	w3_d90e13097
Eminenzen,	w5_d90e13100
und	w7_d90e13103
des	w9_d90e13106
Päpstlichen	w11_d90e13109
Hrn.	w1_d90e13114
Nuntii,	w3_d90e13117
bey	w5_d90e13120
denen	w7_d90e13123
WW.	w9_d90e13126
El	w11_d90e13129
E.	w1_d90e13134
PP.	w3_d90e13137
Augustinern	w1_d90e13142
zum	w3_d90e13145
Beschluß	w5_d90e13148
der	w7_d90e13151
armen	w9_d90e13154
Seelen	w11_d90e13157
octav,	w1_d90e13163
der	w3_d90e13166
Predig,	w5_d90e13169
Litaney	w7_d90e13172
und	w9_d90e13175
Umgang	w11_d90e13178
in	w13_d90e13182
dasiger	w1_d90e13187
Kirchen	w3_d90e13190
mit	w5_d90e13193
dem	w7_d90e13196
Hochwürdigsten	w9_d90e13199
Gut	w11_d90e13202
dann	w1_d90e13207
dem	w3_d90e13210
letzten	w5_d90e13213
Seegen	w7_d90e13216
beygewohnet.	w9_d90e13219
</p>
<p id="p16_d90e13222">
Eodem	w1_d90e13226
haben	w3_d90e13229
Se.	w5_d90e13232
Excellenz	w7_d90e13235
Herr	w9_d90e13238
Graf	w11_d90e13241
Niclas	w1_d90e13246
von	w3_d90e13249
Stella,	w5_d90e13252
Jhrer	w7_d90e13255
Röm.	w9_d90e13258
Kaiserl.	w11_d90e13261
Königl.	w1_d90e13266
Majestäten	w3_d90e13269
würklicher	w5_d90e13272
geheimer	w7_d90e13275
Raht,	w9_d90e13278
Cammerer	w1_d90e13284
und	w3_d90e13287
würklicher	w5_d90e13290
Hof=raht	w7_d90e13293
des	w9_d90e13296
Kaiserl.	w11_d90e13299
Königl.	w1_d90e13304
Directorii	w3_d90e13307
in	w5_d90e13310
Publicis,	w7_d90e13313
Camerali-	w9_d90e13316
bus,	w1_d90e13321
&	w3_d90e13324
Commercialibus	w5_d90e13327
&c.	w7_d90e13330
in	w9_d90e13333
einem	w11_d90e13336
Alter	w13_d90e13340
von	w1_d90e13345
54.	w3_d90e13348
Jahren	w5_d90e13351
das	w7_d90e13354
Zeitliche	w9_d90e13357
mit	w11_d90e13360
dem	w13_d90e13364
Ewigen	w15_d90e13367
verwechslet.	w1_d90e13373
</p>
<head id="h2_d90e13379">
Lista	w1_d90e13383
deren	w3_d90e13386
Verstorbenen	w5_d90e13389
zu	w7_d90e13392
Wien	w9_d90e13395
in	w1_d90e13400
und	w3_d90e13403
vor	w5_d90e13406
der	w7_d90e13409
Stadt.	w9_d90e13412
Den	w1_d90e13417
6.	w3_d90e13420
Novemb.	w5_d90e13423
Jn	w1_d90e13429
der	w3_d90e13432
Stadt.	w5_d90e13435
</head>
<head id="h2_d90e13505">
Vor	w1_d90e13509
der	w3_d90e13512
Stadt.	w5_d90e13515
</head>
<head id="h2_d90e13854">
Summa	w1_d90e13858
8.	w3_d90e13861
Person.,	w5_d90e13864
darunter	w7_d90e13867
2.	w9_d90e13870
Kinder.	w11_d90e13873
Den	w1_d90e13878
7.	w3_d90e13881
Novemb.	w5_d90e13884
Jn	w1_d90e13889
der	w3_d90e13892
Stadt.	w5_d90e13895
</head>
<head id="h2_d90e13985">
Vor	w1_d90e13989
der	w3_d90e13992
Stadt.	w5_d90e13995
</head>
<head id="h2_d90e14451">
Summa	w1_d90e14455
11.	w3_d90e14458
Person.,	w5_d90e14461
darunter	w7_d90e14464
4.	w9_d90e14467
Kinder.	w11_d90e14470
Den	w1_d90e14475
8.	w3_d90e14478
Novemb.	w5_d90e14481
Jn	w1_d90e14486
der	w3_d90e14489
Stadt.	w5_d90e14492
</head>
<list id="l4_d90e14495">
Hr.	w1_d90e14499
Joh.	w3_d90e14502
Mich.	w5_d90e14505
Linz,	w7_d90e14508
gew.	w9_d90e14511
Kais.	w11_d90e14514
Trab.=rottmeist.,	w13_d90e14518
im	w1_d90e14523
Heißeris.	w3_d90e14526
H.	w5_d90e14529
am	w7_d90e14532
grün.	w9_d90e14535
Auger,	w11_d90e14538
alt	w13_d90e14542
82.	w15_d90e14545
J.	w17_d90e14548
</list>
<head id="h2_d90e14556">
Vor	w1_d90e14560
der	w3_d90e14563
Stadt.	w5_d90e14566
</head>
<head id="h2_d90e15159">
Summa	w1_d90e15163
12.	w3_d90e15166
Person.,	w5_d90e15169
darunter	w7_d90e15172
5.	w9_d90e15175
Kinder.	w11_d90e15178
Den	w1_d90e15183
9.	w3_d90e15186
Novemb.	w5_d90e15189
Jn	w1_d90e15194
der	w3_d90e15197
Stadt.	w5_d90e15200
Niemand.	w7_d90e15203
Vor	w1_d90e15209
der	w3_d90e15212
Stadt.	w5_d90e15215
</head>
<head id="h2_d90e15623">
Summa	w1_d90e15627
9.	w3_d90e15630
Person.,	w5_d90e15633
darunter	w7_d90e15636
3.	w9_d90e15639
Kinder.	w11_d90e15642
</head>
<p id="p4_d90e15645">
Von	w1_d90e15649
Jhro	w3_d90e15652
Hochwürden	w5_d90e15655
und	w7_d90e15658
Gnaden	w9_d90e15661
Herrn	w11_d90e15664
Officialen	w1_d90e15669
und	w3_d90e15672
Venerabilis	w5_d90e15675
Archi-episco-	w7_d90e15678
palis	w1_d90e15683
Considorii	w3_d90e15686
Viennensis	w5_d90e15689
wegen,	w7_d90e15692
des	w9_d90e15695
weil.	w1_d90e15701
Herrn	w3_d90e15704
Georg	w5_d90e15707
Heinrich	w7_d90e15710
von	w9_d90e15713
Lamprecht,	w11_d90e15716
gewesten	w1_d90e15721
Dom=dechants	w3_d90e15724
bey	w5_d90e15727
St.	w7_d90e15730
Stephan	w9_d90e15733
alhier	w1_d90e15738
zu	w3_d90e15741
Wien	w5_d90e15744
seel.	w7_d90e15747
ab	w9_d90e15750
intestato	w11_d90e15753
nachgelasse	w13_d90e15757
nen	w1_d90e15762
vier	w3_d90e15765
leiblichen	w5_d90e15768
Geschwistrigten,	w7_d90e15771
benannt	w9_d90e15774
lichen	w1_d90e15780
dem	w3_d90e15783
Herrn	w5_d90e15786
Friedrich	w7_d90e15789
von	w9_d90e15792
Lamprecht,	w11_d90e15795
der	w1_d90e15800
Margarethä	w3_d90e15803
Sohnleinnin,	w5_d90e15806
der	w7_d90e15809
Ursulä	w9_d90e15812
Schönfelderin,	w1_d90e15817
und	w3_d90e15820
der	w5_d90e15823
Dorotheä	w7_d90e15826
Kramerin,	w9_d90e15829
dann	w1_d90e15834
derenselben	w3_d90e15837
von	w5_d90e15840
gleich=ernannten	w7_d90e15843
4.	w9_d90e15846
Haupt=stammen	w1_d90e15852
abstammend=sammentlichen	w3_d90e15855
Descendenten	w1_d90e15860
durch	w3_d90e15863
gegenwärtiges	w5_d90e15866
Edict	w7_d90e15869
hiemit	w1_d90e15874
anzufügen:	w3_d90e15877
Es	w5_d90e15880
habe	w7_d90e15883
der	w9_d90e15886
über	w11_d90e15889
obbesag	w13_d90e15893
ten	w1_d90e15898
Herrn	w3_d90e15901
Georg	w5_d90e15904
Heinrich	w7_d90e15907
von	w9_d90e15910
Lamprecht	w11_d90e15913
/	w13_d90e15917
scel.	w1_d90e15923
hinterbliebene	w3_d90e15926
Verlassenschaft	w5_d90e15929
gerichtlich	w7_d90e15932
aufgestellte	w1_d90e15937
Curator	w3_d90e15940
ad	w5_d90e15943
Lites	w7_d90e15946
Herr	w9_d90e15949
Franz	w11_d90e15952
Bernhard	w1_d90e15957
Edler	w3_d90e15960
von	w5_d90e15963
Tasser,	w7_d90e15966
beeder	w9_d90e15969
Rechten	w11_d90e15972
Doctor,	w1_d90e15977
auch	w3_d90e15980
Hof	w5_d90e15983
und	w7_d90e15986
Gerichts=advocat	w9_d90e15989
bey	w1_d90e15995
diesem	w3_d90e15998
Erz=bischöflichen	w5_d90e16001
Consistorio	w7_d90e16004
vor	w9_d90e16007
und	w1_d90e16012
angebracht;	w3_d90e16015
welcher	w5_d90e16018
gestalten	w7_d90e16021
es	w9_d90e16024
nunmeh	w11_d90e16027
ro	w1_d90e16032
an	w3_d90e16035
deme	w5_d90e16038
wäre,	w7_d90e16041
daß	w9_d90e16044
über	w11_d90e16047
das	w13_d90e16051
verhoffend	w15_d90e16054
demnächstens	w1_d90e16059
eingehend=Lamprechtische	w3_d90e16062
Ver	w5_d90e16065
lassenschafts=geld	w1_d90e16071
eine	w3_d90e16074
Repartition	w5_d90e16077
verfasset,	w7_d90e16080
und	w1_d90e16085
das	w3_d90e16088
Repartitions-quantum	w5_d90e16091
denen	w7_d90e16094
</p>
<head id="h2_d90e16100">
EDICT.	w1_d90e16104
</head>
<p id="p6_d90e16109">
Lamprechtischen	w1_d90e16113
Erbs=interessenten	w3_d90e16116
ausge	w5_d90e16119
zahlt	w1_d90e16124
werden	w3_d90e16127
solte:	w5_d90e16130
zuvor	w7_d90e16133
aber	w9_d90e16136
erforderlich	w11_d90e16139
seye,	w1_d90e16144
daß	w3_d90e16147
1mo	w5_d90e16150
sich	w7_d90e16153
die	w9_d90e16156
unwissentliche	w11_d90e16159
Lam	w13_d90e16163
prechtische	w1_d90e16169
Erben,	w3_d90e16172
und	w5_d90e16175
respective	w7_d90e16178
Erbens	w9_d90e16181
erben	w1_d90e16186
per	w3_d90e16189
se,	w5_d90e16192
vel	w7_d90e16195
per	w9_d90e16198
mandatarios	w11_d90e16201
sus-	w13_d90e16205
bcenter	w1_d90e16210
instructos	w3_d90e16213
als	w5_d90e16216
Lamprechtische	w7_d90e16219
Frrunde	w1_d90e16224
und	w3_d90e16227
Erben	w5_d90e16230
legicimiren.	w7_d90e16233
2do	w9_d90e16236
den	w11_d90e16239
Sipp=baum	w1_d90e16245
legalisiren.	w3_d90e16248
3tio	w5_d90e16251
die	w7_d90e16254
Empfangs	w9_d90e16257
specification	w1_d90e16262
adjustiren.	w3_d90e16265
4to	w5_d90e16268
Die	w7_d90e16271
ver	w9_d90e16274
fassende	w1_d90e16279
Repartition	w3_d90e16282
approbiren,	w5_d90e16285
und	w7_d90e16288
end	w9_d90e16291
lichen	w1_d90e16296
5to	w3_d90e16299
das	w5_d90e16302
Repartitions=quantum	w7_d90e16305
per	w9_d90e16308
le	w1_d90e16314
vel	w3_d90e16317
per	w5_d90e16320
Mandatarium	w7_d90e16323
gegen	w9_d90e16326
Quittung	w11_d90e16329
und	w1_d90e16334
allenfalls	w3_d90e16337
erga	w5_d90e16340
Mandatum	w7_d90e16343
ad	w9_d90e16346
hosa	w11_d90e16349
ctus	w1_d90e16354
speciaies	w3_d90e16357
empfangen	w5_d90e16360
solle;	w7_d90e16363
wie	w9_d90e16366
zumalen	w11_d90e16369
aber	w1_d90e16374
ein	w3_d90e16377
und	w5_d90e16380
andere	w7_d90e16383
Lamprechtische	w9_d90e16386
Erben	w11_d90e16389
und	w1_d90e16395
Descendenten	w3_d90e16398
abwesend	w5_d90e16401
wären,	w7_d90e16404
welche	w9_d90e16407
er	w1_d90e16412
Herr	w3_d90e16415
Curator	w5_d90e16418
ad	w7_d90e16421
Lites	w9_d90e16424
nicht	w11_d90e16427
hatte	w13_d90e16431
er	w15_d90e16434
fragen	w1_d90e16439
können,	w3_d90e16442
hat	w5_d90e16445
er	w7_d90e16448
wegen	w9_d90e16451
derenselben	w11_d90e16454
convocirung	w1_d90e16459
um	w3_d90e16462
Ausfertigung	w5_d90e16465
eines	w7_d90e16468
offent	w9_d90e16471
lichen	w1_d90e16477
Valval=edicts	w3_d90e16480
gebetten;	w5_d90e16483
und	w7_d90e16486
da	w9_d90e16489
nun	w11_d90e16492
in	w1_d90e16497
dieses	w3_d90e16500
Begehren	w5_d90e16503
gewilliget	w7_d90e16506
worden.	w9_d90e16509
Als	w11_d90e16512
wird	w1_d90e16517
ihnen	w3_d90e16520
Eingangs	w5_d90e16523
besagten	w7_d90e16526
Lamprechti	w9_d90e16529
schen	w1_d90e16534
Erben,	w3_d90e16537
auch	w5_d90e16540
sammentlichen	w7_d90e16543
Descen-	w9_d90e16546
denten	w1_d90e16552
durch	w3_d90e16555
gegenwärtiges	w5_d90e16558
Valval=edict	w7_d90e16561
sub	w1_d90e16566
clausula	w3_d90e16569
