<doc id="wr_1760-04-09" attrs="word" year="1760" month="04" day="09" corpus="2">
<head id="h2_d439e2392">
Madrid	w1_d439e2396
Majestät	w11_d439e9648
die	w13_d439e9652
schwere	w1_d439e9657
Artillerie	w3_d439e9660
zuruck	w5_d439e9663
gesendet,	w7_d439e9666
sondern	w9_d439e9669
sie	w1_d439e9674
ziehet	w3_d439e9677
die	w5_d439e9680
Trupen	w7_d439e9683
hin	w9_d439e9686
und	w11_d439e9689
wieder	w13_d439e9693
zusam	w15_d439e9696
men,	w1_d439e9701
doch	w3_d439e9704
meistens	w5_d439e9707
gegen	w7_d439e9710
unseren	w9_d439e9713
linken	w11_d439e9716
Flügel,	w1_d439e9722
gleichsam	w3_d439e9725
als	w5_d439e9728
seyen	w7_d439e9731
die	w9_d439e9734
Absichten	w11_d439e9737
mit	w1_d439e9742
einem	w3_d439e9745
Corps	w5_d439e9748
auf	w7_d439e9751
Böhmen	w9_d439e9754
gerichtet.	w11_d439e9757
Al	w13_d439e9761
lein	w1_d439e9766
des	w3_d439e9769
Kaiserl.	w5_d439e9772
Königl.	w7_d439e9775
Feld=marschalls	w9_d439e9778
Excell.	w1_d439e9783
haben	w3_d439e9786
schon	w5_d439e9789
Ordres	w7_d439e9792
gestellet,	w9_d439e9795
sich	w11_d439e9798
durch	w1_d439e9804
diese	w3_d439e9807
Manöuvres	w5_d439e9810
nicht	w7_d439e9813
irre	w9_d439e9816
machen	w11_d439e9819
zu	w1_d439e9824
lassen,	w3_d439e9827
wol	w5_d439e9830
aber	w7_d439e9833
destomehr	w9_d439e9836
auf	w11_d439e9839
guter	w13_d439e9843
Hut	w1_d439e9848
zu	w3_d439e9851
seyn:	w5_d439e9854
zu	w7_d439e9857
dem	w9_d439e9860
Ende	w11_d439e9863
auch	w13_d439e9867
überall	w15_d439e9870
die	w1_d439e9875
Vorsorg	w3_d439e9878
genommen	w5_d439e9881
worden,	w7_d439e9884
die	w9_d439e9887
erfor	w11_d439e9890
derliche	w1_d439e9896
Munition	w3_d439e9899
zu	w5_d439e9902
haben.	w7_d439e9905
Jndessen	w9_d439e9908
hat	w11_d439e9911
man	w1_d439e9916
gestern	w3_d439e9919
einen	w5_d439e9922
Spion	w7_d439e9925
erwischet,	w9_d439e9928
auf	w11_d439e9931
den	w13_d439e9935
man	w1_d439e9940
schon	w3_d439e9943
lang	w5_d439e9946
gelauret	w7_d439e9949
hat,	w9_d439e9952
und	w11_d439e9955
bey	w13_d439e9959
wel	w15_d439e9962
chem	w1_d439e9967
Briefe	w3_d439e9970
gefunden,	w5_d439e9973
auch	w7_d439e9976
das	w9_d439e9979
Vorhaben	w11_d439e9982
kund	w1_d439e9988
geworden,	w3_d439e9991
unsere	w5_d439e9994
Magazins	w7_d439e9997
in	w9_d439e10000
Brand	w11_d439e10003
stecken	w1_d439e10008
zu	w3_d439e10011
wollen.	w5_d439e10014
Obbemeldete	w7_d439e10017
Bewegun	w9_d439e10020
gen	w1_d439e10025
des	w3_d439e10028
Feindes	w5_d439e10031
haben	w7_d439e10034
weiter	w9_d439e10037
veranlasset,	w11_d439e10040
daß	w1_d439e10045
die	w3_d439e10048
Trupen	w5_d439e10051
2.	w7_d439e10054
Stunden	w9_d439e10057
vor	w11_d439e10060
Tages	w13_d439e10064
in	w15_d439e10067
Bereitschaft	w1_d439e10073
seyn	w3_d439e10076
müssen.	w5_d439e10079
Viele	w7_d439e10082
halten	w9_d439e10085
darfür,	w1_d439e10090
der	w3_d439e10093
König	w5_d439e10096
suche	w7_d439e10099
gegen	w9_d439e10102
der	w11_d439e10105
Elbe,	w13_d439e10109
und	w15_d439e10112
vielleicht	w1_d439e10117
mit	w3_d439e10120
dem	w5_d439e10123
grösten	w7_d439e10126
Theil	w9_d439e10129
seiner	w11_d439e10132
Tru	w13_d439e10136
pen	w1_d439e10141
über	w3_d439e10144
selbe	w5_d439e10147
zu	w7_d439e10150
gehen,	w9_d439e10153
und	w11_d439e10156
nur	w13_d439e10160
etwas	w15_d439e10163
an	w17_d439e10166
dieser	w1_d439e10172
Seiten	w3_d439e10175
zu	w5_d439e10178
lassen,	w7_d439e10181
um	w9_d439e10184
den	w11_d439e10187
Fluß	w13_d439e10191
zu	w15_d439e10194
be	w17_d439e10197
setzen.	w1_d439e10202
</p>
<head id="h4_d439e10218">
Toulon	w1_d439e10222
14.	w3_d439e10225
März.	w5_d439e10228
</head>
<p id="p6_d439e10231">
Mit	w1_d439e10235
denen	w3_d439e10238
letzteren	w5_d439e10241
Briefen	w7_d439e10244
aus	w9_d439e10247
Neapo	w11_d439e10250
lis	w1_d439e10255
ist	w3_d439e10258
zu	w5_d439e10261
vernehmen,	w7_d439e10264
daß	w9_d439e10267
mit	w11_d439e10270
ehestem	w13_d439e10274
eine	w15_d439e10277
neue	w1_d439e10282
Verordnung	w3_d439e10285
in	w5_d439e10288
Ansehung	w7_d439e10291
der	w9_d439e10294
Feldequi	w11_d439e10297
page	w1_d439e10303
heraus	w3_d439e10306
kommen	w5_d439e10309
werde,	w7_d439e10312
um	w9_d439e10315
vornäm	w11_d439e10318
lich	w1_d439e10323
der	w3_d439e10326
Armee	w5_d439e10329
die	w7_d439e10332
Anschaffung	w9_d439e10335
des	w11_d439e10338
Unter	w13_d439e10342
halts	w1_d439e10347
zu	w3_d439e10350
erleichtern,	w5_d439e10353
und	w7_d439e10356
die	w9_d439e10359
Corps	w11_d439e10362
in	w13_d439e10366
Stand	w15_d439e10369
zu	w1_d439e10374
setzen,	w3_d439e10377
ihre	w5_d439e10380
Märsche	w7_d439e10383
mit	w9_d439e10386
mehrerer	w11_d439e10389
Ge	w13_d439e10393
schwindigkeit	w1_d439e10399
vollführen	w3_d439e10402
zu	w5_d439e10405
können.	w7_d439e10408
Die	w9_d439e10411
Obriste,	w1_d439e10416
Obrist=leutenants,	w3_d439e10419
und	w5_d439e10422
Majors	w7_d439e10425
sollen	w1_d439e10430
jeder	w3_d439e10433
eine	w5_d439e10436
Zelte,	w7_d439e10439
die	w9_d439e10442
Capitans	w11_d439e10445
ein	w13_d439e10449
Beht,	w1_d439e10454
und	w3_d439e10457
die	w5_d439e10460
Leutenants	w7_d439e10463
nur	w9_d439e10466
ein	w11_d439e10469
Unter	w13_d439e10473
beht	w1_d439e10479
mit	w3_d439e10482
sich	w5_d439e10485
führen.	w7_d439e10488
Diese	w9_d439e10491
Unter=behter	w11_d439e10494
sollen	w1_d439e10499
also,	w3_d439e10502
wie	w5_d439e10505
es	w7_d439e10508
heist,	w9_d439e10511
von	w11_d439e10514
Leder	w13_d439e10518
gemacht	w15_d439e10521
werden,	w1_d439e10526
daß	w3_d439e10529
sie	w5_d439e10532
vermittelst	w7_d439e10535
eines	w9_d439e10538
Blasbalgs	w11_d439e10541
können	w1_d439e10546
aufgeblasen	w3_d439e10549
werden,	w5_d439e10552
und	w7_d439e10555
wann	w9_d439e10558
man	w11_d439e10561
die	w1_d439e10567
Luft	w3_d439e10570
wieder	w5_d439e10573
heraus	w7_d439e10576
läst,	w9_d439e10579
man	w11_d439e10582
dieselbe	w13_d439e10586
ganz	w1_d439e10591
füglich	w3_d439e10594
zusammen	w5_d439e10597
legen	w7_d439e10600
könne,	w9_d439e10603
so,	w11_d439e10606
daß	w13_d439e10610
ein	w1_d439e10615
einziges	w3_d439e10618
Maul=thier,	w5_d439e10621
so	w7_d439e10624
viel	w9_d439e10627
dergleichen	w11_d439e10630
zu	w1_d439e10635
einem	w3_d439e10638
Regiment	w5_d439e10641
gehören,	w7_d439e10644
tragen	w9_d439e10647
kan.	w11_d439e10650
Die	w1_d439e10656
Unter=leutenants	w3_d439e10659
sollen	w5_d439e10662
auf	w7_d439e10665
dem	w9_d439e10668
Marsch	w11_d439e10671
stäts	w1_d439e10676
zu	w3_d439e10679
Fuß	w5_d439e10682
seyn;	w7_d439e10685
die	w9_d439e10688
Obriste,	w11_d439e10691
Haupt	w13_d439e10695
leute,	w1_d439e10700
und	w3_d439e10703
Ober=leutenants	w5_d439e10706
sollen	w7_d439e10709
jeder	w9_d439e10712
nur	w1_d439e10717
ein	w3_d439e10720
Pferd	w5_d439e10723
halten;	w7_d439e10726
die	w9_d439e10729
Obrist=leutenants	w11_d439e10732
aber,	w1_d439e10738
und	w3_d439e10741
die	w5_d439e10744
Majors	w7_d439e10747
sollen	w9_d439e10750
aufs	w11_d439e10753
höchste	w13_d439e10757
3.	w1_d439e10762
Pferde	w3_d439e10765
mit	w5_d439e10768
sich	w7_d439e10771
führen.	w9_d439e10774
</p>
<head id="h2_d439e10781">
Mittelwalde	w1_d439e10785
12.	w3_d439e10788
März.	w5_d439e10791
</head>
<p id="p4_d439e10794">
Es	w1_d439e10798
ist	w3_d439e10801
unglaublich,	w5_d439e10804
mit	w7_d439e10807
welcher	w9_d439e10810
Strenge	w11_d439e10813
bey	w1_d439e10818
uns,	w3_d439e10821
und	w5_d439e10824
in	w7_d439e10827
denen	w9_d439e10830
anderen	w11_d439e10833
Schlesischen	w13_d439e10837
Landen	w1_d439e10842
bey	w3_d439e10845
der	w5_d439e10848
Recrutirung	w7_d439e10851
verfahren	w9_d439e10854
wird.	w11_d439e10857
Die	w1_d439e10863
taugliche	w3_d439e10866
Leute	w5_d439e10869
werden	w7_d439e10872
in	w9_d439e10875
der	w11_d439e10878
Grafschaft	w13_d439e10882
Glatz	w1_d439e10887
nunmehr	w3_d439e10890
zu	w5_d439e10893
wenig,	w7_d439e10896
darum	w9_d439e10899
muß	w11_d439e10902
auch	w13_d439e10906
alles	w1_d439e10911
herhalten,	w3_d439e10914
was	w5_d439e10917
weder	w7_d439e10920
zu	w9_d439e10923
dem	w11_d439e10926
Kriege	w13_d439e10930
geschickt,	w1_d439e10935
noch	w3_d439e10938
von	w5_d439e10941
denen	w7_d439e10944
Jahren	w9_d439e10947
ist,	w11_d439e10950
daß	w13_d439e10954
man	w15_d439e10957
von	w1_d439e10963
solchen	w3_d439e10966
besondere	w5_d439e10969
Dienste	w7_d439e10972
erwarten	w9_d439e10975
könne.	w1_d439e10980
</p>
<head id="h2_d439e10986">
Als	w1_d439e10990
dem	w3_d439e10993
Vogtland	w5_d439e10996
19.	w7_d439e10999
März.	w9_d439e11002
</head>
<p id="p4_d439e11005">
Der	w1_d439e11009
Kaiserl.	w3_d439e11012
Königl.	w5_d439e11015
Herr	w7_d439e11018
General	w9_d439e11021
von	w11_d439e11024
Luzinsky	w1_d439e11029
hat	w3_d439e11032
sich	w5_d439e11035
mit	w7_d439e11038
verschiedenen	w9_d439e11041
an	w11_d439e11044
sich	w13_d439e11048
gezogenen	w1_d439e11053
kleinen	w3_d439e11056
Corps	w5_d439e11059
aus	w7_d439e11062
dem	w9_d439e11065
Neustäd	w11_d439e11068
ter=creiß	w1_d439e11074
gezogen,	w3_d439e11077
und	w5_d439e11080
sich	w7_d439e11083
in	w9_d439e11086
3.	w11_d439e11089
Colonnen	w13_d439e11093
mit	w1_d439e11098
der	w3_d439e11101
grösten	w5_d439e11104
Stille	w7_d439e11107
in	w9_d439e11110
die	w11_d439e11113
Gegend	w13_d439e11117
Zeitz	w15_d439e11120
gewendet;	w1_d439e11125
gedachter	w3_d439e11128
Herr	w5_d439e11131
General	w7_d439e11134
hat	w9_d439e11137
auch	w11_d439e11140
</p>
<p id="p6_d439e11143">
das	w1_d439e11147
Glück	w3_d439e11150
gehabt,	w5_d439e11153
am	w7_d439e11156
17ten	w9_d439e11159
Dieses	w11_d439e11162
in	w13_d439e11166
Zeiz	w15_d439e11169
an	w1_d439e11174
die	w3_d439e11177
300.	w5_d439e11180
Mann	w7_d439e11183
von	w9_d439e11186
dem	w11_d439e11189
Königl.	w13_d439e11193
Preußi	w15_d439e11196
schen	w1_d439e11201
Cavallerie=regiment	w3_d439e11204
von	w5_d439e11207
Bredow	w7_d439e11210
auf	w9_d439e11213
zuheben.	w1_d439e11219
</p>
<head id="h2_d439e11225">
Wien	w1_d439e11229
den	w3_d439e11232
9.	w5_d439e11235
April	w7_d439e11238
1760.	w9_d439e11241
</head>
<p id="p4_d439e11244">
Sm	w1_d439e11248
vergangenen	w3_d439e11251
Charsamstag	w5_d439e11254
fruh	w7_d439e11257
um	w9_d439e11260
8.	w1_d439e11265
Uhr	w3_d439e11268
haben	w5_d439e11271
Se.	w7_d439e11274
Majestät	w9_d439e11277
der	w11_d439e11280
Kaiser	w13_d439e11284
mit	w1_d439e11289
Jhren	w3_d439e11292
Königl.	w5_d439e11295
Hoheiten	w7_d439e11298
denen	w9_d439e11301
Durchl.	w11_d439e11304
Erz=herzogen	w1_d439e11310
Joseph	w3_d439e11313
Carl,	w5_d439e11316
und	w7_d439e11319
Leopold	w9_d439e11322
8.,	w11_d439e11325
Jhre	w1_d439e11330
Majestät	w3_d439e11333
die	w5_d439e11336
Kaiserin	w7_d439e11339
aber	w9_d439e11342
mit	w11_d439e11345
Jhren	w13_d439e11349
Königl.	w1_d439e11354
Hoheiten	w3_d439e11357
denen	w5_d439e11360
Durchleuchtigsten	w7_d439e11363
Erz=herzoginnen	w1_d439e11368
Maria	w3_d439e11371
Anna,	w5_d439e11374
Christina,	w7_d439e11377
Elisabeth,	w1_d439e11383
und	w3_d439e11386
Amalia	w5_d439e11389
9.	w7_d439e11392
heilige	w9_d439e11395
Gräber	w11_d439e11398
in	w1_d439e11403
Gefolg	w3_d439e11406
des	w5_d439e11409
gewöhnlichen	w7_d439e11412
Hof=staats	w9_d439e11415
in	w11_d439e11418
der	w1_d439e11423
Stadt	w3_d439e11426
offentlich	w5_d439e11429
besuchet,	w7_d439e11432
hierauf	w9_d439e11435
bey	w11_d439e11438
denen	w1_d439e11443
WW.	w3_d439e11446
EE.	w5_d439e11449
PP.	w7_d439e11452
Augustinern	w9_d439e11455
dem	w11_d439e11458
Hoch=amt,	w1_d439e11464
und	w3_d439e11467
Abends	w5_d439e11470
dem	w7_d439e11473
Complet,	w9_d439e11476
und	w11_d439e11479
der	w1_d439e11484
feyerlichen	w3_d439e11487
Auferstehung	w5_d439e11490
beygewohnet.	w7_d439e11493
</p>
<p id="p6_d439e11496">
Den	w1_d439e11500
6.	w3_d439e11503
Ditto,	w5_d439e11506
als	w7_d439e11509
an	w9_d439e11512
dem	w11_d439e11515
Heil.	w13_d439e11519
Oster	w15_d439e11522
sonntag	w1_d439e11527
Vormittags	w3_d439e11530
haben	w5_d439e11533
beyde	w7_d439e11536
Kaiserl.	w9_d439e11539
Majestätten	w1_d439e11544
mit	w3_d439e11547
höchst=besagt	w5_d439e11550
7.	w7_d439e11553
Königl.	w9_d439e11556
Hoheiten	w1_d439e11562
in	w3_d439e11565
offentlichem	w5_d439e11568
Staat	w7_d439e11571
zu	w9_d439e11574
St.	w11_d439e11577
Ste	w13_d439e11581
phan	w1_d439e11586
sich	w3_d439e11589
verfüget,	w5_d439e11592
und	w7_d439e11595
alda	w9_d439e11598
dem	w11_d439e11601
feyerli	w13_d439e11605
chen	w1_d439e11610
Hoch=amt	w3_d439e11613
abgewartet,	w5_d439e11616
sodann	w7_d439e11619
bey	w9_d439e11622
Zurucklangung	w1_d439e11627
in	w3_d439e11630
die	w5_d439e11633
Burg	w7_d439e11636
mit	w9_d439e11639
oben	w11_d439e11642
ge	w13_d439e11646
meldeten	w1_d439e11652
Königl.	w3_d439e11655
Hoheiten,	w5_d439e11658
wie	w7_d439e11661
auch	w9_d439e11664
der	w11_d439e11667
Durchleuchtigsten	w1_d439e11672
Erz=herzogin	w3_d439e11675
Josepha	w5_d439e11678
un	w7_d439e11681
ter	w1_d439e11686
einer	w3_d439e11689
virtuosen	w5_d439e11692
Tafel	w7_d439e11695
musique	w9_d439e11698
offentlich	w11_d439e11701
gespeiset.	w1_d439e11706
</p>
<p id="p8_d439e11709">
Dito	w1_d439e11713
Vormittags	w3_d439e11716
um	w5_d439e11719
halb	w7_d439e11722
10.	w9_d439e11725
Uhr	w11_d439e11728
ist	w13_d439e11732
der	w1_d439e11737
(Titl.)	w3_d439e11740
Herr	w5_d439e11743
Alexander	w7_d439e11746
von	w9_d439e11749
Ottlich,	w11_d439e11752
Ritt=meister	w1_d439e11757
des	w3_d439e11760
Löbl.	w5_d439e11763
Baranyaischen	w7_d439e11766
Hus	w9_d439e11769
saren=regiments	w1_d439e11775
von	w3_d439e11778
der	w5_d439e11781
Reichs=armee	w7_d439e11784
mit	w9_d439e11787
denen	w1_d439e11792
unterm	w3_d439e11795
17.	w5_d439e11798
vorigen	w7_d439e11801
Monats	w9_d439e11804
bey	w11_d439e11807
Zeitz	w13_d439e11811
eroberten	w1_d439e11816
silbernen	w3_d439e11819
Paucken,	w5_d439e11822
und	w7_d439e11825
zwehen	w9_d439e11828
Estandarten	w1_d439e11833
alhier	w3_d439e11836
angekommen.	w5_d439e11839
</p>
<p id="p10_d439e11842">
Montags	w1_d439e11846
den	w3_d439e11849
7.	w5_d439e11852
April	w7_d439e11855
ist	w9_d439e11858
das	w11_d439e11861
Toisen	w13_d439e11865
amt	w1_d439e11870
in	w3_d439e11873
Beywohnung	w5_d439e11876
Allerhöchster	w7_d439e11879
Herr	w9_d439e11882
schaften	w1_d439e11887
in	w3_d439e11890
der	w5_d439e11893
Hof=kapellen	w7_d439e11896
gehalten	w9_d439e11899
wor	w11_d439e11902
den.	w1_d439e11908
</p>
<p id="p16_d439e11922">
Gestern	w1_d439e11926
Vormittags	w3_d439e11929
um	w5_d439e11932
11.	w7_d439e11935
Uhr	w9_d439e11938
haben	w11_d439e11941
beede	w1_d439e11946
Kaiserl.	w3_d439e11949
Majestäten	w5_d439e11952
mit	w7_d439e11955
Jhren	w9_d439e11958
Kö	w11_d439e11961
nigl.	w1_d439e11966
Hoheiten	w3_d439e11969
denen	w5_d439e11972
3.	w7_d439e11975
älteren	w9_d439e11978
Durchl.	w11_d439e11981
Erz	w13_d439e11985
herzogen	w1_d439e11991
in	w3_d439e11994
die	w5_d439e11997
Hof=kapellen	w7_d439e12000
sich	w9_d439e12003
ver	w11_d439e12006
füget,	w1_d439e12011
alwo	w3_d439e12014
Se.	w5_d439e12017
Majestät	w7_d439e12020
der	w9_d439e12023
Kaiser,	w11_d439e12026
den	w13_d439e12030
von	w1_d439e12035
Rom	w3_d439e12038
alhier	w5_d439e12041
angekommenen,	w7_d439e12044
und	w9_d439e12047
von	w11_d439e12050
der	w1_d439e12055
vor=jährigen	w3_d439e12058
Promotion	w5_d439e12061
creirten	w7_d439e12064
Or	w9_d439e12067
dens=rittern	w1_d439e12073
(Prencipe	w3_d439e12076
Chigi)	w5_d439e12079
unter	w7_d439e12082
dem	w9_d439e12085
al	w11_d439e12088
da	w1_d439e12093
aufgerichteten	w3_d439e12096
Kaiserl.	w5_d439e12099
Thron,	w7_d439e12102
in	w9_d439e12105
Er	w11_d439e12108
scheinung	w1_d439e12113
der	w3_d439e12116
auch	w5_d439e12119
in	w7_d439e12122
Ordens=kleidern	w9_d439e12125
hier	w11_d439e12128
anwesenden	w1_d439e12133
Herren	w3_d439e12136
Toisonisten,	w5_d439e12139
zum	w7_d439e12142
ho	w9_d439e12145
hen	w1_d439e12151
Ritter	w3_d439e12154
geschlagen,	w5_d439e12157
und	w7_d439e12160
mit	w9_d439e12163
dem	w11_d439e12166
ge	w13_d439e12170
wöhnlichen	w1_d439e12175
Ceremoniel	w3_d439e12178
die	w5_d439e12181
Ordens=kette	w7_d439e12184
umgehanget,	w1_d439e12189
sodann	w3_d439e12192
dem	w5_d439e12195
Toison=amt	w7_d439e12198
bey	w9_d439e12201
gewohnet.	w1_d439e12206
</p>
<p id="p18_d439e12209">
Den	w1_d439e12213
2ten	w3_d439e12216
Sonntag	w5_d439e12219
nach	w7_d439e12222
Ostern,	w9_d439e12225
als	w11_d439e12228
den	w13_d439e12232
20.	w1_d439e12237
April	w3_d439e12240
werden	w5_d439e12243
die	w7_d439e12246
Mechanischen	w9_d439e12249
Colle	w11_d439e12252
gien	w1_d439e12257
wiederum	w3_d439e12260
ihren	w5_d439e12263
Anfang	w7_d439e12266
nehmen,	w9_d439e12269
und	w11_d439e12272
bis	w1_d439e12278
Ende	w3_d439e12281
des	w5_d439e12284
August=monats	w7_d439e12287
alle	w9_d439e12290
Sonn	w11_d439e12293
und	w1_d439e12298
Feyertäge	w3_d439e12301
von	w5_d439e12304
halber	w7_d439e12307
11.	w9_d439e12310
bis	w11_d439e12313
halber	w13_d439e12317
12.	w1_d439e12322
Uhr	w3_d439e12325
in	w5_d439e12328
dem	w7_d439e12331
Philosophischen	w9_d439e12334
Saale	w11_d439e12337
ge	w13_d439e12341
halten	w1_d439e12346
werden.	w3_d439e12349
Die	w5_d439e12352
gewöhnliche	w7_d439e12355
Billieten	w9_d439e12358
werden	w1_d439e12364
die	w3_d439e12367
vorhergehende	w5_d439e12370
Wochen	w7_d439e12373
hindurch	w9_d439e12376
bey	w1_d439e12381
dem	w3_d439e12384
Professor	w5_d439e12387
der	w7_d439e12390
Mechanick,	w9_d439e12393
P.	w11_d439e12396
Jose-	w13_d439e12400
pho	w1_d439e12405
Walcher	w3_d439e12408
S.	w5_d439e12411
J.	w7_d439e12414
zu	w9_d439e12417
bekommen	w11_d439e12420
seyn.	w13_d439e12424
</p>
<head id="h2_d439e12430">
Lista	w1_d439e12434
deren	w3_d439e12437
Verstorbenen	w5_d439e12440
zu	w7_d439e12443
Wien	w9_d439e12446
in	w1_d439e12451
und	w3_d439e12454
vor	w5_d439e12457
der	w7_d439e12460
Stadt.	w9_d439e12463
Den	w1_d439e12468
4	w3_d439e12471
April.	w5_d439e12474
Jn	w1_d439e12480
der	w3_d439e12483
Stadt.	w5_d439e12486
Niemand.	w1_d439e12491
Vor	w1_d439e12496
der	w3_d439e12499
Stadt.	w5_d439e12502
</head>
<list id="l4_d439e12505">
Der	w1_d439e12509
(	w3_d439e12512
Tit.)	w5_d439e12515
Hr.	w7_d439e12518
Ferd.	w9_d439e12521
Fäber,	w11_d439e12524
K.	w13_d439e12528
K.	w15_d439e12531
Feld=kriegs	w17_d439e12534
comnis	w19_d439e12537
sar,	w1_d439e12542
im	w3_d439e12545
gros.	w5_d439e12548
Tändleris.	w7_d439e12551
H.	w9_d439e12554
auf	w11_d439e12557
der	w13_d439e12561
Landst.,	w15_d439e12564
alt	w17_d439e12567
56.	w1_d439e12572
J.	w3_d439e12575
Der	w1_d439e12581
Ehrw.	w3_d439e12584
Fr.	w5_d439e12587
Paul	w7_d439e12590
Wangera,	w9_d439e12593
Ord.	w11_d439e12596
Piar.	w13_d439e12600
Scho	w15_d439e12603
lar.,	w1_d439e12608
im	w3_d439e12611
Kloster	w5_d439e12614
in	w7_d439e12617
der	w9_d439e12620
Josephst.,	w11_d439e12623
alt	w13_d439e12627
37.	w15_d439e12630
J.	w17_d439e12633
Ennon	w1_d439e12638
Schrod,	w3_d439e12641
gew.	w5_d439e12644
Burgerl.	w7_d439e12647
Stärk=mach,	w9_d439e12650
bey	w11_d439e12653
der	w13_d439e12657
bl.	w1_d439e12662
Saul.	w3_d439e12665
auf	w5_d439e12668
der	w7_d439e12671
Wied,	w9_d439e12674
alt	w11_d439e12677
74.	w13_d439e12681
J.	w15_d439e12684
Paul	w1_d439e12690
Podengruber,	w3_d439e12693
Schif=ku,	w5_d439e12696
bey	w7_d439e12699
der	w9_d439e12702
Weintr.	w11_d439e12705
un	w13_d439e12709
tern	w1_d439e12714
Felb.,	w3_d439e12717
alt	w5_d439e12720
24.	w7_d439e12723
Catbar.	w1_d439e12728
Handlgruberin,	w3_d439e12731
Wittwe,	w5_d439e12734
im	w7_d439e12737
Schneideris.	w9_d439e12740
H.	w1_d439e12745
in	w3_d439e12748
der	w5_d439e12751
Leopoldst.,	w7_d439e12754
alt	w9_d439e12757
68.	w11_d439e12760
J.	w13_d439e12764
Eisab.	w1_d439e12770
Kürzin,	w3_d439e12773
Wittwe,	w5_d439e12776
beym	w7_d439e12779
rot.	w9_d439e12782
Ygel	w11_d439e12785
am	w13_d439e12789
Hun	w15_d439e12792
gelorun,	w1_d439e12797
alt	w3_d439e12800
65.	w5_d439e12803
J.	w7_d439e12806
</list>
<head id="h2_d439e12813">
Suma	w1_d439e12817
6.	w3_d439e12820
Person,	w5_d439e12823
darunter	w7_d439e12826
0.	w9_d439e12829
Kind.	w11_d439e12832
</head>
<head id="h2_d439e12838">
Den	w1_d439e12842
5.	w3_d439e12845
April.	w5_d439e12848
Jn	w1_d439e12853
der	w3_d439e12856
Stadt.	w5_d439e12859
</head>
<list id="l4_d439e12862">
Dem	w1_d439e12866
(Tit.)	w3_d439e12869
Hrn.	w5_d439e12872
Ferd.	w7_d439e12875
Joliot,	w9_d439e12878
K.	w11_d439e12881
K.	w13_d439e12885
Secret.,	w15_d439e12888
s.	w17_d439e12891
T.	w19_d439e12894
Theres.,	w1_d439e12899
im	w3_d439e12902
Taroneais.	w5_d439e12905
H.	w7_d439e12908
in	w9_d439e12911
der	w11_d439e12914
Römerstr.,	w13_d439e12918
2.	w15_d439e12921
J.	w17_d439e12924
Dem	w1_d439e12929
(Tit.)	w3_d439e12932
Hrn.	w5_d439e12935
Franz	w7_d439e12938
Jos.	w9_d439e12941
Großbitsch,	w11_d439e12944
K.	w13_d439e12948
K.	w15_d439e12951
Hof	w17_d439e12954
Kriegs=rahts=agent.,	w1_d439e12960
s.	w3_d439e12963
S.	w5_d439e12966
Joh.,	w7_d439e12969
im	w9_d439e12972
Kirchneris.	w11_d439e12975
H.	w1_d439e12980
auf	w3_d439e12983
der	w5_d439e12986
hoh.	w7_d439e12989
Bruck.,	w9_d439e12992
alt	w11_d439e12995
10.	w13_d439e12999
J.	w15_d439e13002
Elisab.	w1_d439e13007
Rauschin,	w3_d439e13010
led.,	w5_d439e13013
im	w7_d439e13016
Burger=spit.,	w9_d439e13019
alt	w11_d439e13022
19.	w13_d439e13026
J.	w15_d439e13029
Barb.	w1_d439e13034
Gmainerin,	w3_d439e13037
led.	w5_d439e13040
M.,	w7_d439e13043
beym	w9_d439e13046
gold.	w11_d439e13049
Löw.	w13_d439e13053
bey	w15_d439e13056
St.	w1_d439e13062
Steph.,	w3_d439e13065
alt	w5_d439e13068
54.	w7_d439e13071
J.	w9_d439e13074
</list>
<head id="h2_d439e13082">
Vor	w1_d439e13086
der	w3_d439e13089
Stadt.	w5_d439e13092
</head>
<list id="l4_d439e13095">
Dem	w1_d439e13099
Joh.	w3_d439e13102
Kollhammer,	w5_d439e13105
K.	w7_d439e13108
K.	w9_d439e13111
Somelier=jung,	w11_d439e13114
s.	w13_d439e13118
K.	w15_d439e13121
Jacob,	w1_d439e13126
im	w3_d439e13129
Stuckadoris.	w5_d439e13132
H.	w7_d439e13135
am	w9_d439e13138
Neustift,	w11_d439e13141
4.	w13_d439e13145
J.	w15_d439e13148
Jacob	w1_d439e13153
Höld,	w3_d439e13156
Brandwein.,	w5_d439e13159
in	w7_d439e13162
s.	w9_d439e13165
H.	w11_d439e13168
zu	w13_d439e13172
Rämperst.,	w15_d439e13175
alt	w1_d439e13181
57.	w3_d439e13184
J.	w5_d439e13187
Apol.	w1_d439e13192
Wißhoferin,	w3_d439e13195
Wittwe,	w5_d439e13198
beym	w7_d439e13201
weis.	w9_d439e13204
Lämmel	w11_d439e13207
bey	w13_d439e13211
St.	w1_d439e13216
Ulrich,	w3_d439e13219
alt	w5_d439e13222
71.	w7_d439e13225
J.	w9_d439e13228
Der	w1_d439e13233
Anna	w3_d439e13236
Godlin,	w5_d439e13239
Wittwe,	w7_d439e13242
ihr	w9_d439e13245
K.	w11_d439e13248
Pet.,	w13_d439e13252
in	w15_d439e13255
der	w17_d439e13258
Casarm	w1_d439e13264
am	w3_d439e13267
Alster=bach,	w5_d439e13270
alt	w7_d439e13273
6.	w9_d439e13276
J.	w11_d439e13279
</list>
