<doc id="wr_1757-03-05" attrs="word" year="1757" month="03" day="05" corpus="2">
<head id="h2_d123e3519">
Londen	w1_d123e3523
ei	w15_d123e10773
nigen	w1_d123e10778
Grenadiers=compagnien	w3_d123e10781
besetzt	w5_d123e10784
ware)	w7_d123e10787
zu	w1_d123e10792
beunruhigen.	w3_d123e10795
Dieser	w5_d123e10798
Posto	w7_d123e10801
wurde	w9_d123e10804
der	w11_d123e10807
massen	w1_d123e10813
geschickt	w3_d123e10816
und	w5_d123e10819
glücklich	w7_d123e10822
angegriffen,	w9_d123e10825
daß	w11_d123e10828
sogleich	w1_d123e10833
60.	w3_d123e10836
Mann	w5_d123e10839
Preußischer	w7_d123e10842
Seits	w9_d123e10845
auf	w11_d123e10848
der	w1_d123e10853
Stelle	w3_d123e10856
todt	w5_d123e10859
geblieben,	w7_d123e10862
und	w9_d123e10865
53.	w11_d123e10868
gefan	w13_d123e10872
gen	w1_d123e10877
genommen	w3_d123e10880
wurden,	w5_d123e10883
unter	w7_d123e10886
welchen	w9_d123e10889
der	w11_d123e10892
Leutenant	w1_d123e10898
Graf	w3_d123e10901
Schwerin,	w5_d123e10904
nebst	w7_d123e10907
3.	w9_d123e10910
an	w11_d123e10913
dern	w1_d123e10918
Officieren	w3_d123e10921
auch	w5_d123e10924
19.	w7_d123e10927
verwundete	w9_d123e10930
Gemei	w11_d123e10933
ne	w1_d123e10938
sich	w3_d123e10941
befinden,	w5_d123e10944
auch	w7_d123e10947
seynd	w9_d123e10950
ihnen	w11_d123e10953
viele	w13_d123e10957
Pferde	w1_d123e10962
todt	w3_d123e10965
geschossen	w5_d123e10968
werden;	w7_d123e10971
dahingegen	w9_d123e10974
wir	w1_d123e10980
unserer	w3_d123e10983
Seits	w5_d123e10986
nicht	w7_d123e10989
mehr	w9_d123e10992
als	w11_d123e10995
4.	w13_d123e10999
Mann	w15_d123e11002
todt	w17_d123e11005
und	w1_d123e11010
10.	w3_d123e11013
bleßirte	w5_d123e11016
zehlen,	w7_d123e11019
unter	w9_d123e11022
welch	w11_d123e11025
letzteren	w13_d123e11029
der	w1_d123e11034
Major	w3_d123e11037
des	w5_d123e11040
Splenischen	w7_d123e11043
Regiments,	w9_d123e11046
Hr	w11_d123e11049
Schemsey,	w1_d123e11054
und	w3_d123e11057
Hauptmann,	w5_d123e11060
Hr.	w7_d123e11063
Graf	w9_d123e11066
Pal	w11_d123e11069
lasti	w1_d123e11075
seynd.	w3_d123e11078
Wir	w5_d123e11081
haben	w7_d123e11084
die	w9_d123e11087
Feindliche	w11_d123e11090
Dra	w13_d123e11094
goner	w1_d123e11099
und	w3_d123e11102
Hussaren	w5_d123e11105
mit	w7_d123e11108
dem	w9_d123e11111
Säbel	w11_d123e11114
in	w13_d123e11118
der	w15_d123e11121
Faust	w1_d123e11126
bis	w3_d123e11129
unter	w5_d123e11132
die	w7_d123e11135
Stücke	w9_d123e11138
von	w11_d123e11141
Zittau	w13_d123e11145
ver	w15_d123e11148
folgt,	w1_d123e11153
und	w3_d123e11156
auf	w5_d123e11159
diesfälliger	w7_d123e11162
Flucht	w9_d123e11165
seynd	w11_d123e11168
ihrer	w13_d123e11172
noch	w1_d123e11178
viele	w3_d123e11181
umgekommen,	w5_d123e11184
sie	w7_d123e11187
haben	w9_d123e11190
auch	w11_d123e11193
noch	w13_d123e11197
mehrere	w1_d123e11202
Pferde	w3_d123e11205
dabey	w5_d123e11208
verloren.	w7_d123e11211
</p>
<p id="p18_d123e11214">
Auf	w1_d123e11218
einer	w3_d123e11221
andern	w5_d123e11224
Seite	w7_d123e11227
hat	w9_d123e11230
ein	w11_d123e11233
von	w13_d123e11237
dem	w15_d123e11240
General=major	w1_d123e11245
Grafen	w3_d123e11248
von	w5_d123e11251
Burghausen,	w7_d123e11254
unter	w1_d123e11259
Commando	w3_d123e11262
des	w5_d123e11265
Carl=städter	w7_d123e11268
Obrist	w9_d123e11271
leutenants	w1_d123e11277
Hrn.	w3_d123e11280
Wehse	w5_d123e11283
aus	w7_d123e11286
Schlackenwert	w9_d123e11289
abgeschicktes	w1_d123e11294
Detaschement,	w3_d123e11297
so	w5_d123e11300
theils	w7_d123e11303
aus	w9_d123e11306
Croaten,	w1_d123e11311
theils	w3_d123e11314
aus	w5_d123e11317
Hussaren	w7_d123e11320
bestanden,	w9_d123e11323
das	w11_d123e11326
Glück	w1_d123e11331
gehabt,	w3_d123e11334
dem	w5_d123e11337
Feind	w7_d123e11340
eine	w9_d123e11343
von	w11_d123e11346
Schwar	w13_d123e11350
zenberg	w1_d123e11356
aus	w3_d123e11359
Sachsen	w5_d123e11362
in	w7_d123e11365
die	w9_d123e11368
Preußische	w11_d123e11371
Kriegs	w13_d123e11375
cassa	w1_d123e11380
nacher	w3_d123e11383
Torgau	w5_d123e11386
abgeführet	w7_d123e11389
zu	w9_d123e11392
werden,	w11_d123e11395
auf	w1_d123e11400
den	w3_d123e11403
Weg	w5_d123e11406
geweste	w7_d123e11409
Geld=summe	w9_d123e11412
von	w11_d123e11415
4741.	w1_d123e11420
fl.	w3_d123e11423
abzunehmen,	w5_d123e11426
und	w7_d123e11429
solche	w9_d123e11432
in	w11_d123e11435
die	w13_d123e11439
Kaiserl.	w1_d123e11445
Königl.	w3_d123e11448
Kriegs=cassa	w5_d123e11451
nacher	w7_d123e11454
Prag	w9_d123e11457
zu	w1_d123e11462
schicken.	w3_d123e11465
</p>
<p id="p20_d123e11468">
Alle	w1_d123e11472
Grenadier=compagnien,	w3_d123e11475
welche	w5_d123e11478
sich	w7_d123e11481
zu	w9_d123e11484
Prag	w1_d123e11489
befunden,	w3_d123e11492
haben	w5_d123e11495
Befehl	w7_d123e11498
bekommen,	w9_d123e11501
gegen	w1_d123e11506
Reichenberg	w3_d123e11509
auszurucken,	w5_d123e11512
dahin	w7_d123e11515
sie	w9_d123e11518
auch	w11_d123e11521
12.	w1_d123e11527
Stucke	w3_d123e11530
mit	w5_d123e11533
sich	w7_d123e11536
nehmen.	w9_d123e11539
Das	w11_d123e11542
Regi	w13_d123e11546
ment	w1_d123e11551
Adam	w3_d123e11554
Bathyani	w5_d123e11557
wird	w7_d123e11560
dafür	w9_d123e11563
an	w11_d123e11566
ihre	w13_d123e11570
Plätze	w1_d123e11575
einrucken.	w3_d123e11578
</p>
<p id="p22_d123e11581">
Aus	w1_d123e11585
Schlesien	w3_d123e11588
hat	w5_d123e11591
man	w7_d123e11594
alhier	w9_d123e11597
Particular	w11_d123e11600
briefe,	w1_d123e11605
welche	w3_d123e11608
versichern,	w5_d123e11611
daß	w7_d123e11614
der	w9_d123e11617
König	w11_d123e11620
in	w13_d123e11624
</p>
<p id="p24_d123e11628">
Preussen,	w1_d123e11632
über	w3_d123e11635
seine,	w5_d123e11638
in	w7_d123e11641
diesem	w9_d123e11644
Land	w11_d123e11647
bereits	w13_d123e11651
habende	w1_d123e11656
50.	w3_d123e11659
Battaillons,	w5_d123e11662
und	w7_d123e11665
80.	w9_d123e11668
Schwa	w11_d123e11671
drons,	w1_d123e11676
(die	w3_d123e11679
Besatzungen	w5_d123e11682
deren	w7_d123e11685
Festungen	w9_d123e11688
mit	w1_d123e11694
gerechnet,)	w3_d123e11697
annoch	w5_d123e11700
25000.	w7_d123e11703
Mann	w9_d123e11706
in	w11_d123e11709
aller	w13_d123e11713
Eil	w1_d123e11718
in	w3_d123e11721
seinen	w5_d123e11724
eigenen	w7_d123e11727
Staaten	w9_d123e11730
anzuwerben,	w11_d123e11733
die	w1_d123e11738
Befehle	w3_d123e11741
ergehen	w5_d123e11744
lassen;	w7_d123e11747
wo	w9_d123e11750
im	w11_d123e11753
übrigen	w13_d123e11757
seine	w1_d123e11762
Krieges=macht	w3_d123e11765
in	w5_d123e11768
Sachsen,	w7_d123e11771
und	w9_d123e11774
der	w11_d123e11777
Ober=laußnitz	w1_d123e11783
in	w3_d123e11786
75.	w5_d123e11789
Battaillons,	w7_d123e11792
und	w9_d123e11795
125.	w11_d123e11798
Schwadrons	w1_d123e11803
bestehet;	w3_d123e11806
und	w5_d123e11809
habe	w7_d123e11812
es	w9_d123e11815
das	w11_d123e11818
An	w13_d123e11822
sehen,	w1_d123e11827
daß	w3_d123e11830
er	w5_d123e11833
mit	w7_d123e11836
Eingang	w9_d123e11839
des	w11_d123e11842
Frühlings	w13_d123e11846
bey	w1_d123e11851
Görlitz	w3_d123e11854
zu	w5_d123e11857
campiren	w7_d123e11860
gesinnet	w9_d123e11863
seye,	w11_d123e11866
wor	w13_d123e11870
nächst	w1_d123e11876
auch	w3_d123e11879
ein	w5_d123e11882
ansehnlich=Preußisches	w7_d123e11885
Cor	w9_d123e11888
po	w1_d123e11893
in	w3_d123e11896
Sachsen	w5_d123e11899
das	w7_d123e11902
nämliche	w9_d123e11905
Lager	w11_d123e11908
zwischen	w13_d123e11912
Pirna,	w1_d123e11917
und	w3_d123e11920
Königstein,	w5_d123e11923
(welches	w7_d123e11926
die	w9_d123e11929
Chur	w11_d123e11932
sächsischen	w1_d123e11937
Trupen	w3_d123e11940
inne	w5_d123e11943
gehabt,)	w7_d123e11946
beziehen	w9_d123e11949
dörfte.	w1_d123e11955
</p>
<p id="p26_d123e11958">
Es	w1_d123e11962
ist	w3_d123e11965
auch	w5_d123e11968
die	w7_d123e11971
sichere	w9_d123e11974
Nachricht	w11_d123e11977
hier	w13_d123e11981
eingeloffen,	w1_d123e11986
daß	w3_d123e11989
eine	w5_d123e11992
Parthey	w7_d123e11995
Preußischer	w9_d123e11998
Hus	w11_d123e12001
saren	w1_d123e12006
sogar	w3_d123e12009
in	w5_d123e12012
dem	w7_d123e12015
Würzburgischen,	w9_d123e12018
ohne	w11_d123e12021
Rucksicht	w1_d123e12027
auf	w3_d123e12030
diesfälliges	w5_d123e12033
Territorium,	w7_d123e12036
feind	w9_d123e12039
liche	w1_d123e12044
Streiffereyen	w3_d123e12047
unternommen	w5_d123e12050
habe.	w7_d123e12053
</p>
<p id="p28_d123e12056">
NB.	w1_d123e12060
Künftigen	w3_d123e12063
Samstag,	w5_d123e12066
als	w7_d123e12069
den	w9_d123e12072
12ten	w11_d123e12075
dieses	w1_d123e12080
wird	w3_d123e12083
die	w5_d123e12086
Ziehung	w7_d123e12089
der	w9_d123e12092
Kaiserl.	w11_d123e12095
Königl.	w13_d123e12099
privilegirten	w1_d123e12104
Lotterie	w3_d123e12107
in	w5_d123e12110
der	w7_d123e12113
Königl.	w9_d123e12116
Haupt	w11_d123e12119
stadt	w1_d123e12125
Prag	w3_d123e12128
vor	w5_d123e12131
sich	w7_d123e12134
gehen,	w9_d123e12137
und	w11_d123e12140
dem	w13_d123e12144
Publico	w15_d123e12147
hiedurch	w1_d123e12152
mitgegeben,	w3_d123e12155
daß	w5_d123e12158
die	w7_d123e12161
angestellte	w9_d123e12164
Col	w11_d123e12167
lectanten	w1_d123e12172
den	w3_d123e12175
Befehl	w5_d123e12178
erhalten,	w7_d123e12181
die	w9_d123e12184
gesamte	w11_d123e12187
Schlüsse	w1_d123e12192
Freytags	w3_d123e12195
als	w5_d123e12198
den	w7_d123e12201
11.	w9_d123e12204
Dito	w11_d123e12207
Nach	w13_d123e12211
mittag	w1_d123e12217
um	w3_d123e12220
2.	w5_d123e12223
Uhr	w7_d123e12226
längstens	w9_d123e12229
der	w11_d123e12232
privilegirten	w13_d123e12236
Lotterie=cammer	w1_d123e12241
zu	w3_d123e12244
überreichen.	w5_d123e12247
</p>
<p id="p30_d123e12250">
ist	w1_d123e12254
in	w3_d123e12257
Commission	w5_d123e12260
zu	w7_d123e12263
haben:	w9_d123e12266
Vollständige	w1_d123e12271
Beantwortung	w3_d123e12274
der	w5_d123e12277
von	w7_d123e12280
dem	w9_d123e12283
Berliner=Hofe	w1_d123e12288
heraus	w3_d123e12291
gegebenen	w5_d123e12294
zwey	w7_d123e12297
Haupt	w9_d123e12300
staats=schriften,	w1_d123e12306
welche	w3_d123e12309
unter	w5_d123e12312
denen	w7_d123e12315
Franzö	w9_d123e12318
sischen	w1_d123e12323
Original=tituln:	w3_d123e12326
Exposé	w5_d123e12329
des	w7_d123e12332
Mo-	w9_d123e12335
tifs	w1_d123e12340
&c.	w3_d123e12343
und	w5_d123e12346
Memoire	w7_d123e12349
raisonné	w9_d123e12352
&c.	w11_d123e12355
er	w13_d123e12359
schienen,	w1_d123e12364
deren	w3_d123e12367
Ungrund	w5_d123e12370
aus	w7_d123e12373
unumstößlichen	w9_d123e12376
Gründen	w1_d123e12382
des	w3_d123e12385
allgemeinen	w5_d123e12388
Völker	w7_d123e12391
und	w9_d123e12394
aus	w11_d123e12397
Tractaten	w1_d123e12402
gezogenen	w3_d123e12405
Europäischen	w5_d123e12408
Staats	w7_d123e12411
rechts,	w1_d123e12416
überzeugend	w3_d123e12419
vor	w5_d123e12422
Augen	w7_d123e12425
geleget	w9_d123e12428
wird.	w11_d123e12431
Nebst	w1_d123e12436
einer	w3_d123e12439
besonderen	w5_d123e12442
Abhandlung	w7_d123e12445
von	w9_d123e12448
der	w11_d123e12451
wesentlichen	w1_d123e12457
Beschaffenheit	w3_d123e12460
des	w5_d123e12463
geheimen	w7_d123e12466
vierten	w1_d123e12471
Artickels	w3_d123e12474
des	w5_d123e12477
zu	w7_d123e12480
Petersburg	w9_d123e12483
im	w11_d123e12486
Jahr	w13_d123e12490
1746.	w1_d123e12495
zwischen	w3_d123e12498
Oesterreich	w5_d123e12501
und	w7_d123e12504
Rußland	w9_d123e12507
ge	w11_d123e12510
schlossenen	w1_d123e12515
Vertheidigungs	w3_d123e12518
und	w5_d123e12521
Freund	w7_d123e12524
schafts=bündnüsses,	w1_d123e12530
in	w3_d123e12533
welcher	w5_d123e12536
Völkerrecht	w7_d123e12539
lich	w1_d123e12544
erwiesen,	w3_d123e12547
daß	w5_d123e12550
durch	w7_d123e12553
gedachten	w9_d123e12556
geheimen	w11_d123e12559
Artickel	w1_d123e12564
keine	w3_d123e12567
Verwandlung	w5_d123e12570
in	w7_d123e12573
ein	w9_d123e12576
Offensiv	w11_d123e12579
bündnüß	w1_d123e12584
noch	w3_d123e12587
eine,	w5_d123e12590
dem	w7_d123e12593
Dreßdner=frieden	w9_d123e12596
</p>
<p id="p36_d123e12610">
widrige	w1_d123e12614
Handlung	w3_d123e12617
vorgegangen.	w5_d123e12620
Deren	w7_d123e12623
das	w9_d123e12626
erste	w1_d123e12631
Stück	w3_d123e12634
bestehet	w5_d123e12637
in	w7_d123e12640
der	w9_d123e12643
völligen	w11_d123e12646
Beant	w13_d123e12650
wortung	w1_d123e12655
des	w3_d123e12658
Expofé	w5_d123e12661
des	w7_d123e12664
Motifs	w9_d123e12667
&	w11_d123e12670
c.	w13_d123e12674
und	w15_d123e12677
die	w1_d123e12683
Auschrift	w3_d123e12686
führet:	w5_d123e12689
Ungrund	w7_d123e12692
der	w9_d123e12695
Ursachen,	w11_d123e12698
welche	w1_d123e12703
von	w3_d123e12706
Seiten	w5_d123e12709
des	w7_d123e12712
KöniglichPreußi	w9_d123e12715
schen	w1_d123e12720
Hofes=vorgegeben	w3_d123e12723
worden,	w5_d123e12726
ihn	w7_d123e12729
bewo	w9_d123e12732
gen	w1_d123e12737
zu	w3_d123e12740
haben,	w5_d123e12743
sich	w7_d123e12746
wider	w9_d123e12749
die	w11_d123e12752
Absichten	w13_d123e12756
des	w15_d123e12759
Wienerischen	w1_d123e12765
Hofes	w3_d123e12768
zu	w5_d123e12771
setzen,	w7_d123e12774
und	w9_d123e12777
deren	w11_d123e12780
Aus	w13_d123e12784
führung	w1_d123e12789
vorzukommen.	w3_d123e12792
Der	w5_d123e12795
Preiß	w7_d123e12798
dieses	w9_d123e12801
ersten	w1_d123e12806
Beantwortungs=stücks	w3_d123e12809
ist	w5_d123e12812
auf	w7_d123e12815
Druck	w9_d123e12818
papier	w1_d123e12823
24.	w3_d123e12826
kr.	w5_d123e12829
auf	w7_d123e12832
Schreib=papier	w9_d123e12835
30.	w11_d123e12838
kr.	w13_d123e12842
beyde	w15_d123e12845
in	w1_d123e12851
Falz	w3_d123e12854
gebunden.	w5_d123e12857
</p>
<head id="h2_d123e12863">
Lista	w1_d123e12867
deren	w3_d123e12870
Verstorbenen	w5_d123e12873
zu	w7_d123e12876
Wien	w9_d123e12879
in	w1_d123e12884
und	w3_d123e12887
vor	w5_d123e12890
der	w7_d123e12893
Stadt.	w9_d123e12896
Den	w1_d123e12901
2.	w3_d123e12904
Martii.	w5_d123e12907
Jn	w1_d123e12913
der	w3_d123e12916
Stadt.	w5_d123e12919
</head>
<list id="l4_d123e12922">
Der	w1_d123e12926
Wol=ehrw.	w3_d123e12929
P.	w5_d123e12932
Thom.	w7_d123e12935
Ertl,	w9_d123e12938
S.	w11_d123e12941
J.	w13_d123e12945
im	w15_d123e12948
Prob=H.	w17_d123e12951
bey	w1_d123e12956
St.	w3_d123e12959
Anna,	w5_d123e12962
alt	w7_d123e12965
57.	w9_d123e12968
J.	w11_d123e12971
Die	w1_d123e12976
Wol=edle	w3_d123e12979
Fr.	w5_d123e12982
Cäcilia	w7_d123e12985
Varena,	w9_d123e12988
Wittwe,	w11_d123e12991
im	w13_d123e12995
Kirchstätteris.	w1_d123e13001
H.	w3_d123e13004
am	w5_d123e13007
Lug=eck,	w7_d123e13010
alt	w9_d123e13013
86.	w11_d123e13016
J.	w13_d123e13020
Jos.	w1_d123e13025
Lindtmayr,	w3_d123e13028
Burger,	w5_d123e13031
in	w7_d123e13034
s.	w9_d123e13037
H.	w11_d123e13040
im	w13_d123e13044
Schlosser	w15_d123e13047
gäs.,	w1_d123e13052
alt	w3_d123e13055
76.	w5_d123e13058
J.	w7_d123e13061
Joh.	w1_d123e13066
Pet.	w3_d123e13069
Glück,	w5_d123e13072
Handlungs=bedient.,	w7_d123e13075
im	w9_d123e13078
Zwölfe	w11_d123e13081
ris.	w1_d123e13087
H.	w3_d123e13090
am	w5_d123e13093
alt.	w7_d123e13096
Fleisch=m.,	w9_d123e13099
alt	w11_d123e13102
31.	w13_d123e13106
J.	w15_d123e13109
Ferd.	w1_d123e13114
Erber,	w3_d123e13117
Keller=sitz.,	w5_d123e13120
beym	w7_d123e13123
Felber=baum	w9_d123e13126
beym	w11_d123e13129
schön.	w1_d123e13134
Brunn,	w3_d123e13137
alt	w5_d123e13140
42.	w7_d123e13143
J.	w9_d123e13146
</list>
<head id="h2_d123e13154">
Vor	w1_d123e13158
der	w3_d123e13161
Stadt.	w5_d123e13164
</head>
<list id="l4_d123e13167">
Der	w1_d123e13171
Wol=geb.	w3_d123e13174
Hr.	w5_d123e13177
Ant.	w7_d123e13180
Baron	w9_d123e13183
v.	w11_d123e13186
Marenzi,	w13_d123e13190
Cadel	w15_d123e13193
in	w1_d123e13198
der	w3_d123e13201
K.	w5_d123e13204
K.	w7_d123e13207
adelich.	w9_d123e13210
Militar=academie,	w11_d123e13213
12.	w13_d123e13217
J.	w15_d123e13220
Cathar.	w1_d123e13225
Dantnerin,	w3_d123e13228
Burgerl.	w5_d123e13231
Wittwe,	w7_d123e13234
in	w9_d123e13237
ihrem	w11_d123e13240
H.	w1_d123e13246
bey	w3_d123e13249
St.	w5_d123e13252
Ulrich,	w7_d123e13255
alt	w9_d123e13258
76.	w11_d123e13261
J.	w13_d123e13265
Dem	w1_d123e13270
Phil.	w3_d123e13273
Weibel,	w5_d123e13276
Porcelan=mahl.,	w7_d123e13279
s.	w9_d123e13282
K.	w11_d123e13285
The	w13_d123e13289
res.,	w1_d123e13294
beym	w3_d123e13297
gold.	w5_d123e13300
Löw.	w7_d123e13303
im	w9_d123e13306
Liechtenth.,	w11_d123e13309
alt	w13_d123e13313
2.	w15_d123e13316
J.	w17_d123e13319
Dem	w1_d123e13324
Joh.	w3_d123e13327
Weigl,	w5_d123e13330
Bäcken,	w7_d123e13333
s.	w9_d123e13336
K.	w11_d123e13339
Joh.,	w13_d123e13343
beym	w15_d123e13346
grün.	w17_d123e13349
Kranz	w1_d123e13355
zu	w3_d123e13358
Margar.	w5_d123e13361
alt	w7_d123e13364
1.	w9_d123e13367
J.	w11_d123e13370
Pet.	w1_d123e13375
Fert,	w3_d123e13378
Bestand=wirt,	w5_d123e13381
bey	w7_d123e13384
der	w9_d123e13387
gold.	w11_d123e13390
Kron	w13_d123e13394
im	w15_d123e13397
Liechtenth.,	w1_d123e13402
alt	w3_d123e13405
42.	w5_d123e13408
J.	w7_d123e13411
Dem	w1_d123e13416
Joh.	w3_d123e13419
Bamberger,	w5_d123e13422
gew.	w7_d123e13425
Schneid.,	w9_d123e13428
s.	w11_d123e13431
W.	w13_d123e13435
Jose	w15_d123e13438
pha,	w1_d123e13444
beym	w3_d123e13447
Wall	w5_d123e13450
sisch	w7_d123e13453
bey	w9_d123e13456
Maria=hulf,	w11_d123e13459
53.	w13_d123e13463
J.	w15_d123e13466
Pet.	w1_d123e13471
Morelli,	w3_d123e13474
Würst=mach.,	w5_d123e13477
bey	w7_d123e13480
denen	w9_d123e13483
3.	w11_d123e13486
König.	w13_d123e13490
in	w1_d123e13495
der	w3_d123e13498
Josephst.,	w5_d123e13501
alt	w7_d123e13504
87.	w9_d123e13507
J.	w11_d123e13510
Margar.	w1_d123e13515
Waldhauserin,	w3_d123e13518
Wittwe,	w5_d123e13521
beym	w7_d123e13524
gold.	w9_d123e13527
Sa	w11_d123e13530
tel	w1_d123e13536
in	w3_d123e13539
der	w5_d123e13542
Leopoldst.,	w7_d123e13545
alt	w9_d123e13548
80.	w11_d123e13551
J.	w13_d123e13555
Dem	w1_d123e13560
Joh.	w3_d123e13563
Windhofer,	w5_d123e13566
Hauern,	w7_d123e13569
s.	w9_d123e13572
K.	w11_d123e13575
Elisab.,	w13_d123e13579
im	w15_d123e13582
Fleisch=hackeris.	w1_d123e13587
H.	w3_d123e13590
am	w5_d123e13593
Hunds=th.,	w7_d123e13596
alt	w9_d123e13599
5.	w11_d123e13602
J.	w13_d123e13606
Dem	w1_d123e13611
Tob.	w3_d123e13614
Plenl,	w5_d123e13617
Kutsch.,	w7_d123e13620
s.	w9_d123e13623
K.	w11_d123e13626
Theres.,	w13_d123e13630
beym	w15_d123e13633
Aich	w17_d123e13636
bühel	w1_d123e13642
untern	w3_d123e13645
Feld.,	w5_d123e13648
alt	w7_d123e13651
6.	w9_d123e13654
v.	w11_d123e13657
J.	w13_d123e13661
Dem	w1_d123e13666
Mart.	w3_d123e13669
Barbeck,	w5_d123e13672
Zimmer=ges.,	w7_d123e13675
s.	w9_d123e13678
K.	w11_d123e13681
Joh.,	w13_d123e13685
im	w15_d123e13688
k	w1_d123e13693
Jurlpauris.	w3_d123e13696
H.	w5_d123e13699
in	w7_d123e13702
der	w9_d123e13705
Rossau,	w11_d123e13708
alt	w13_d123e13712
5.	w15_d123e13715
v.	w17_d123e13718
J.	w19_d123e13721
Dem	w1_d123e13726
Albert	w3_d123e13729
Gaschir,	w5_d123e13732
Kutsch.,	w7_d123e13735
s.	w9_d123e13738
K.	w11_d123e13741
Ant.,	w13_d123e13745
bey	w15_d123e13748
dem	w17_d123e13751
grün.	w1_d123e13757
Lämmel	w3_d123e13760
in	w5_d123e13763
der	w7_d123e13766
Josephst.,	w9_d123e13769
alt	w11_d123e13772
6.	w13_d123e13776
v.	w15_d123e13779
J.	w17_d123e13782
</list>
<head id="h2_d123e13789">
Summa	w1_d123e13793
17.	w3_d123e13796
Person.,	w5_d123e13799
darunter	w7_d123e13802
6.	w9_d123e13805
Kinder.	w11_d123e13808
Den	w1_d123e13813
3.	w3_d123e13816
Martii.	w5_d123e13819
Jn	w1_d123e13824
der	w3_d123e13827
Stadt.	w5_d123e13830
</head>
<list id="l4_d123e13833">
Der	w1_d123e13837
Hoch=edbel=geb.	w3_d123e13840
Hr.	w5_d123e13843
Joh.	w7_d123e13846
Franz	w9_d123e13849
von	w11_d123e13852
Mellin,	w13_d123e13856
</list>
<list id="l6_d123e13860">
Hoch=fürstl.	w1_d123e13864
Thurn	w3_d123e13867
taxis.	w5_d123e13870
Hof=raht,	w7_d123e13873
im	w9_d123e13876
Stei	w11_d123e13879
|	w13_d123e13883
|	w15_d123e13886
metzis.	w1_d123e13891
H.	w3_d123e13894
am	w5_d123e13897
Graben	w7_d123e13900
/	w9_d123e13903
alt	w11_d123e13906
50.	w13_d123e13910
J.	w15_d123e13913
Der	w1_d123e13918
Hoch=edel=ged.	w3_d123e13921
Fr.	w5_d123e13924
Theres.	w7_d123e13927
Edlen	w9_d123e13930
von	w11_d123e13933
Stock,	w13_d123e13937
Wittwe,	w1_d123e13943
ihr	w3_d123e13946
Frle	w5_d123e13949
T.	w7_d123e13952
Anna	w9_d123e13955
Reg.,	w11_d123e13958
im	w13_d123e13962
Jungwir	w15_d123e13965
tis.	w1_d123e13970
H.	w3_d123e13973
in	w5_d123e13976
der	w7_d123e13979
Wallerstr.,	w9_d123e13982
alt	w11_d123e13985
29.	w13_d123e13989
J.	w15_d123e13992
</list>
<head id="h2_d123e13999">
Vor	w1_d123e14003
der	w3_d123e14006
Stadt.	w5_d123e14009
</head>
<list id="l4_d123e14012">
Dem	w1_d123e14016
Joh.	w3_d123e14019
Daboret,	w5_d123e14022
Kammer=dien,	w7_d123e14025
s.	w9_d123e14028
K.	w11_d123e14031
Jos.,	w13_d123e14035
bey	w15_d123e14038
dem	w1_d123e14043
grün.	w3_d123e14046
Straus.	w5_d123e14049
in	w7_d123e14052
der	w9_d123e14055
Josephst.,	w11_d123e14058
alt	w13_d123e14062
1.	w15_d123e14065
J.	w17_d123e14068
Dem	w1_d123e14073
Gottfr.	w3_d123e14076
Schmutzer,	w5_d123e14079
Burgerl.	w7_d123e14082
Zeug=mach.	w9_d123e14085
s.	w11_d123e14088
T.	w1_d123e14094
Magdal,	w3_d123e14097
beym	w5_d123e14100
schwarz.	w7_d123e14103
Ochs.	w9_d123e14106
in	w11_d123e14109
der	w13_d123e14113
Leop.,	w15_d123e14116
alt	w1_d123e14121
21.	w3_d123e14124
J.	w5_d123e14127
Ursula	w1_d123e14132
Frickin,	w3_d123e14135
Wittwe,	w5_d123e14138
beym	w7_d123e14141
schwarz.	w9_d123e14144
Rös.	w11_d123e14147
auf	w13_d123e14151
der	w1_d123e14156
Wind=mühl,	w3_d123e14159
alt	w5_d123e14162
64.	w7_d123e14165
J.	w9_d123e14168
Dem	w1_d123e14174
Ant.	w3_d123e14177
Link,	w5_d123e14180
Lein=web.,	w7_d123e14183
s.	w9_d123e14186
K.	w11_d123e14189
Cathar.,	w13_d123e14193
bey	w15_d123e14196
der	w17_d123e14199
Dreß=bord.	w1_d123e14204
in	w3_d123e14207
der	w5_d123e14210
Josephst.,	w7_d123e14213
alt	w9_d123e14216
2.	w11_d123e14219
J.	w13_d123e14223
Georg	w1_d123e14228
Krieger,	w3_d123e14231
gew.	w5_d123e14234
Fuhr=m.,	w7_d123e14237
im	w9_d123e14240
Hirschlegerisch.	w11_d123e14243
H.	w1_d123e14248
auf	w3_d123e14251
der	w5_d123e14254
Wied.,	w7_d123e14257
alt	w9_d123e14260
34.	w11_d123e14263
J.	w13_d123e14267
Elisab.	w1_d123e14273
Voglin,	w3_d123e14276
Wittwe,	w5_d123e14279
bey	w7_d123e14282
der	w9_d123e14285
schön.	w11_d123e14288
Schäfferin	w13_d123e14292
oberm	w1_d123e14297
Neustift,	w3_d123e14300
alt	w5_d123e14303
44.	w7_d123e14306
J.	w9_d123e14309
Mart.	w1_d123e14314
Zickel,	w3_d123e14317
gew.	w5_d123e14320
Heyduck,	w7_d123e14323
beym	w9_d123e14326
weis.	w11_d123e14329
Rös.	w13_d123e14333
bey	w15_d123e14336
Maria=hülf,	w1_d123e14341
alt	w3_d123e14344
81.	w5_d123e14347
J.	w7_d123e14350
Dem	w1_d123e14356
