<doc id="wr_1761-09-12" attrs="word" year="1761" month="09" day="12" corpus="2">
<head id="h2_d586e3348">
Londen	w1_d586e3352
Ende	w11_d586e10635
hat	w13_d586e10639
auch	w15_d586e10642
das	w17_d586e10645
General	w1_d586e10651
Draskowitzische	w3_d586e10654
Corps	w5_d586e10657
sich	w7_d586e10660
über	w9_d586e10663
Reichenbach	w1_d586e10668
gegen	w3_d586e10671
Schweidnitz	w5_d586e10674
gezogen,	w7_d586e10677
aus	w1_d586e10682
welcher	w3_d586e10685
Festung	w5_d586e10688
auf	w7_d586e10691
unsere	w9_d586e10694
ganz	w11_d586e10697
nahe	w13_d586e10701
stehende	w1_d586e10706
Croaten	w3_d586e10709
Tag	w5_d586e10712
und	w7_d586e10715
Nacht	w9_d586e10718
heftig	w11_d586e10721
canoniret	w1_d586e10727
wird.	w3_d586e10730
Die	w5_d586e10733
K.	w7_d586e10736
Kön.	w9_d586e10739
Trupen	w11_d586e10742
haben	w1_d586e10747
ganz	w3_d586e10750
Schlesien	w5_d586e10753
bis	w7_d586e10756
an	w9_d586e10759
die	w11_d586e10762
Festun	w13_d586e10766
gen	w1_d586e10771
und	w3_d586e10774
des	w5_d586e10777
Feindes	w7_d586e10780
Lager	w9_d586e10783
in	w11_d586e10786
Contribu	w13_d586e10790
tion	w1_d586e10795
gesetzt,	w3_d586e10798
und	w5_d586e10801
werden	w7_d586e10804
vorsonderlich	w9_d586e10807
aus	w11_d586e10810
den	w1_d586e10816
Neyßisch	w3_d586e10819
und	w5_d586e10822
Grottkauischen	w7_d586e10825
Creisen	w9_d586e10828
sehr	w1_d586e10833
starke	w3_d586e10836
Steuern	w5_d586e10839
eingetrieben.	w7_d586e10842
Die	w9_d586e10845
täglich	w1_d586e10850
bis	w3_d586e10853
gegen	w5_d586e10856
tausend	w7_d586e10859
Mann	w9_d586e10862
herüber	w11_d586e10865
trettende	w1_d586e10870
Deserteurs	w3_d586e10873
bestättigen	w5_d586e10876
die	w7_d586e10879
bey	w9_d586e10882
dem	w11_d586e10885
Feind	w1_d586e10891
noch	w3_d586e10894
immer	w5_d586e10897
grösser	w7_d586e10900
werdende	w9_d586e10903
Noht	w11_d586e10906
und	w1_d586e10911
Theurung	w3_d586e10914
an	w5_d586e10917
Lebensmitteln.	w7_d586e10920
</p>
<head id="h2_d586e10926">
Lista	w1_d586e10930
deren	w3_d586e10933
Verstorbenen	w5_d586e10936
zu	w7_d586e10939
Wie	w9_d586e10942
in	w1_d586e10947
und	w3_d586e10950
vor	w5_d586e10953
der	w7_d586e10956
Stadt.	w9_d586e10959
Den	w1_d586e10964
Sept.	w3_d586e10967
Jn	w1_d586e10973
der	w3_d586e10976
Stadt.	w5_d586e10979
</head>
<head id="h2_d586e11092">
Vor	w1_d586e11096
der	w3_d586e11099
Stadt.	w5_d586e11102
</head>
<head id="h2_d586e11486">
Summa	w1_d586e11490
10.	w3_d586e11493
Pers.,	w5_d586e11496
darunter	w7_d586e11499
2.	w9_d586e11502
Kind.	w11_d586e11505
Den	w1_d586e11510
8.	w3_d586e11513
Sept.	w5_d586e11516
Jn	w1_d586e11521
der	w3_d586e11524
Stadt.	w5_d586e11527
</head>
<head id="h2_d586e11674">
Vor	w1_d586e11678
der	w3_d586e11681
Stadt,	w5_d586e11684
</head>
<head id="h2_d586e11958">
Sumia	w1_d586e11962
7.	w3_d586e11965
Pers.,	w5_d586e11968
darunter	w7_d586e11971
4.	w9_d586e11974
Kind.	w11_d586e11977
Den	w1_d586e11982
9.	w3_d586e11985
Sept.	w5_d586e11988
Jn	w1_d586e11993
der	w3_d586e11996
Stadt.	w5_d586e11999
</head>
<head id="h2_d586e12128">
Vor	w1_d586e12132
dr.	w3_d586e12135
Stadt.	w5_d586e12138
</head>
<head id="h2_d586e12611">
Summa	w1_d586e12615
12.	w3_d586e12618
Person.,	w5_d586e12621
darunter	w7_d586e12624
2.	w9_d586e12627
Kind.	w11_d586e12630
</head>
<head id="h2_d586e12730">
Den	w1_d586e12734
10.	w3_d586e12737
Sept.	w5_d586e12740
Jn	w7_d586e12743
der	w9_d586e12746
Stadt.	w11_d586e12749
</head>
<head id="h2_d586e12865">
Vor	w1_d586e12869
der	w3_d586e12872
Stadt.	w5_d586e12875
</head>
<head id="h2_d586e13363">
Summa	w1_d586e13367
9.	w3_d586e13370
Person.,	w5_d586e13373
darunter	w7_d586e13376
4.	w9_d586e13379
Kind.	w11_d586e13382
</head>
<p id="p4_d586e13385">
Von	w1_d586e13389
des	w3_d586e13392
Lands=fürstl.	w5_d586e13395
St.	w7_d586e13398
Leopoldi	w9_d586e13401
Stifts	w11_d586e13404
Kloster	w1_d586e13409
Neuburg	w3_d586e13412
wird	w5_d586e13415
hiemit	w7_d586e13418
von	w9_d586e13421
Bergobrigkeits	w11_d586e13424
wegen	w1_d586e13429
zu	w3_d586e13432
Jedermanns	w5_d586e13435
Wissenschaft	w7_d586e13438
kund	w9_d586e13441
gemacht,	w11_d586e13444
daß	w1_d586e13450
zu	w3_d586e13453
bevorstehenden	w5_d586e13456
Weinlösen	w7_d586e13459
bey	w9_d586e13462
fürdanrestb	w11_d586e13465
guten	w1_d586e13470
Wetter	w3_d586e13473
zu	w5_d586e13476
und	w7_d586e13479
um	w9_d586e13482
Kalnberg,	w11_d586e13485
Weidling,	w13_d586e13489
und	w1_d586e13494
um	w3_d586e13497
Kloster	w5_d586e13500
Neuburg,	w7_d586e13503
Kritzendorf	w9_d586e13506
und	w11_d586e13509
Hoflein,	w13_d586e13513
item	w1_d586e13518
Heiligenstadt,	w3_d586e13521
Nusdorf,	w5_d586e13524
Grinzing,	w7_d586e13527
Unter	w9_d586e13530
töbling,	w1_d586e13536
Sallmanstorf,	w3_d586e13539
Meidling	w5_d586e13542
und	w7_d586e13545
Ottakren	w9_d586e13548
der	w1_d586e13553
30.	w3_d586e13556
dies	w5_d586e13559
Monats	w7_d586e13562
Septemb.	w9_d586e13565
in	w11_d586e13568
der	w13_d586e13572
Eben,	w15_d586e13575
und	w17_d586e13578
der	w1_d586e13583
2te	w3_d586e13586
folgenden	w5_d586e13589
Monats	w7_d586e13592
Octob.	w9_d586e13595
in	w11_d586e13598
dem	w13_d586e13602
Geburg	w15_d586e13605
anberaumet,	w1_d586e13610
und	w3_d586e13613
solches	w5_d586e13616
ihren	w7_d586e13619
Anfang	w9_d586e13622
nehme	w11_d586e13625
wird.	w13_d586e13629
</p>
<p id="p6_d586e13632">
Den	w1_d586e13636
6.	w3_d586e13639
künftigen	w5_d586e13642
Monats	w7_d586e13645
Octob	w9_d586e13648
wie	w11_d586e13651
auch	w13_d586e13655
nachfolgende	w1_d586e13660
Täge	w3_d586e13663
werden	w5_d586e13666
in	w7_d586e13669
der	w9_d586e13672
Landes=fürstl.	w11_d586e13675
Stadt	w1_d586e13680
Rötz	w3_d586e13683
in	w5_d586e13686
der	w7_d586e13689
Langischen	w9_d586e13692
Behausung	w11_d586e13695
die	w13_d586e13699
rra	w15_d586e13702
weil.	w1_d586e13708
Hrn.	w3_d586e13711
Johonn	w5_d586e13714
Wilhelm	w7_d586e13717
Lang	w9_d586e13720
seel.	w11_d586e13723
ruckge	w13_d586e13727
lassene	w1_d586e13732
alte	w3_d586e13735
gute	w5_d586e13738
Rötzer	w7_d586e13741
Weine	w9_d586e13744
mit	w11_d586e13747
oder	w13_d586e13751
kön	w15_d586e13754
denen	w1_d586e13759
mit	w3_d586e13762
eisenen	w5_d586e13765
Banden	w7_d586e13768
beschlagenen	w9_d586e13771
Fessern	w11_d586e13774
ausser=gerichtl.	w1_d586e13779
licitando	w3_d586e13782
dem	w5_d586e13785
Meist=bietenden	w7_d586e13788
gegen	w1_d586e13794
baarer	w3_d586e13797
Bezahlung	w5_d586e13800
hindan	w7_d586e13803
gelassen;	w9_d586e13806
wer	w11_d586e13809
al	w13_d586e13813
so	w1_d586e13818
Bklieben	w3_d586e13821
traget,	w5_d586e13824
hievon	w7_d586e13827
einige	w9_d586e13830
an	w11_d586e13833
sich	w13_d586e13837
zu	w15_d586e13840
brin	w17_d586e13843
gen,	w1_d586e13848
hat	w3_d586e13851
sich	w5_d586e13854
an	w7_d586e13857
gedachtem	w9_d586e13860
Tag	w11_d586e13863
und	w13_d586e13867
Ort	w15_d586e13870
bey	w17_d586e13873
denen	w1_d586e13878
Langischen	w3_d586e13881
Kindern	w5_d586e13884
und	w7_d586e13887
Erben	w9_d586e13890
anzomelden.	w11_d586e13893
</p>
<p id="p8_d586e13896">
Es	w1_d586e13900
seynd	w3_d586e13903
in	w5_d586e13906
dem	w7_d586e13909
Fernerischen	w9_d586e13912
Haus	w11_d586e13915
am	w13_d586e13919
Gra	w15_d586e13922
ben	w1_d586e13927
300.	w3_d586e13930
Eimer	w5_d586e13933
gute	w7_d586e13936
brauchbare	w9_d586e13939
Wein=asser,	w11_d586e13942
aus	w13_d586e13946
</p>
<p id="p12_d586e13952">
in	w1_d586e13956
eisenen	w3_d586e13959
Banden	w5_d586e13962
täglich	w7_d586e13965
zu	w9_d586e13968
verkauffen,	w11_d586e13971
und	w13_d586e13975
ist	w15_d586e13978
sich	w1_d586e13983
derenselben	w3_d586e13986
bey	w5_d586e13989
dem	w7_d586e13992
Hausmeister	w9_d586e13995
aldort	w11_d586e13998
zu	w13_d586e14002
erkundigen.	w1_d586e14007
</p>
<p id="p14_d586e14010">
Nächst=künftigen	w1_d586e14014
Montag	w3_d586e14017
als	w5_d586e14020
den	w7_d586e14023
14.	w9_d586e14026
dieses	w11_d586e14029
Monats	w1_d586e14034
Sept.	w3_d586e14037
werden	w5_d586e14040
auf	w7_d586e14043
der	w9_d586e14046
Sailerstatt	w11_d586e14049
in	w13_d586e14053
Se	w15_d586e14056
verin	w1_d586e14061
Huberischen	w3_d586e14064
Haus	w5_d586e14067
im	w7_d586e14070
dritten	w9_d586e14073
Stock	w11_d586e14076
verschie	w13_d586e14080
dene	w1_d586e14086
Verlassenschafts=effecten,	w3_d586e14089
als	w5_d586e14092
etwas	w7_d586e14095
Jubel	w9_d586e14098
len,	w1_d586e14103
dann	w3_d586e14106
Gold,	w5_d586e14109
Silber,	w7_d586e14112
Gallanterien,	w9_d586e14115
Uhren,	w11_d586e14118
schönes	w1_d586e14123
Porcellain,	w3_d586e14126
mit	w5_d586e14129
Silber	w7_d586e14132
und	w9_d586e14135
Gold	w11_d586e14138
gallo	w13_d586e14142
miet=dann	w1_d586e14147
sammet	w3_d586e14150
und	w5_d586e14153
andere	w7_d586e14156
glatte	w9_d586e14159
Manns	w11_d586e14162
kleider,	w1_d586e14168
feine	w3_d586e14171
Wäsch	w5_d586e14174
und	w7_d586e14177
Tisch=zeug,	w9_d586e14180
ingleichen	w11_d586e14183
Spiegel,	w1_d586e14188
Luster,	w3_d586e14191
Spallier,	w5_d586e14194
Soffen,	w7_d586e14197
Tisch,	w9_d586e14200
Kä	w11_d586e14203
sten,	w1_d586e14208
Mahlereyen,	w3_d586e14211
Behter,	w5_d586e14214
viersitziger	w7_d586e14217
Wagen,	w9_d586e14220
Zinn,	w1_d586e14225
Meßing	w3_d586e14228
und	w5_d586e14231
Kupfer,	w7_d586e14234
wie	w9_d586e14237
auch	w11_d586e14240
Tockeyer	w13_d586e14244
wein,	w1_d586e14250
und	w3_d586e14253
Vin	w5_d586e14256
di	w7_d586e14259
Cipro	w9_d586e14262
Vormittag	w11_d586e14265
von	w13_d586e14269
9.	w15_d586e14272
bis	w17_d586e14275
12.	w19_d586e14278
Nachmittag	w1_d586e14283
aber	w3_d586e14286
von	w5_d586e14289
3.	w7_d586e14292
bis	w9_d586e14295
6.	w11_d586e14298
Uhr	w13_d586e14302
dem	w15_d586e14305
Meistbie	w17_d586e14308
tenden	w1_d586e14313
gegen	w3_d586e14316
alsogleich	w5_d586e14319
baar	w7_d586e14322
leistender	w9_d586e14325
Bezahlung	w11_d586e14328
lieitando	w1_d586e14333
verkauffet,	w3_d586e14336
und	w5_d586e14339
hiermit	w7_d586e14342
die	w9_d586e14345
nachfolgen	w11_d586e14348
de	w1_d586e14354
Täge	w3_d586e14357
continniret	w5_d586e14360
werden.	w7_d586e14363
</p>
<p id="p16_d586e14366">
Den	w1_d586e14370
19.	w3_d586e14373
dies	w5_d586e14376
Monats	w7_d586e14379
Sept.	w9_d586e14382
fruhe	w11_d586e14385
um	w13_d586e14389
9.	w15_d586e14392
Uhr	w17_d586e14395
wird	w1_d586e14400
die	w3_d586e14403
Sturmische	w5_d586e14406
Behausung	w7_d586e14409
zu	w9_d586e14412
sieben	w11_d586e14415
Hirten	w13_d586e14419
cum	w1_d586e14424
appertinentus	w3_d586e14427
in	w5_d586e14430
der	w7_d586e14433
Herrschafts=canzley	w9_d586e14436
zu	w11_d586e14439
Rodaun	w1_d586e14445
licitiret	w3_d586e14448
werden.	w5_d586e14451
</p>
<p id="p18_d586e14454">
Von	w1_d586e14458
des	w3_d586e14461
Hochfürstl.	w5_d586e14464
Joseph	w7_d586e14467
Wenzel	w9_d586e14470
Liechten	w11_d586e14473
steinischen	w1_d586e14478
Verwalter=amts	w3_d586e14481
im	w5_d586e14484
Liechtenthal	w7_d586e14487
wegen	w9_d586e14490
wird	w1_d586e14495
hiemit	w3_d586e14498
jedermänniglichen	w5_d586e14501
zu	w7_d586e14504
vernehmen	w9_d586e14507
ge	w11_d586e14510
geben:	w1_d586e14516
Demnach	w3_d586e14519
ein	w5_d586e14522
Löbl.	w7_d586e14525
Wienerischer	w9_d586e14528
Stadt	w11_d586e14531
raht	w1_d586e14536
vermittelst	w3_d586e14539
eines	w5_d586e14542
anhero	w7_d586e14545
erlassenen	w9_d586e14548
Compaß	w11_d586e14551
schreibens	w1_d586e14556
dd.	w3_d586e14559
16.	w5_d586e14562
Junii	w7_d586e14565
dieses	w9_d586e14568
Jahrs	w11_d586e14571
das	w13_d586e14575
Ansu	w15_d586e14578
chen	w1_d586e14583
gemacht	w3_d586e14586
habe,	w5_d586e14589
womit	w7_d586e14592
die	w9_d586e14595
Conrad	w11_d586e14598
Mederisch	w13_d586e14602
auf	w1_d586e14608
der	w3_d586e14611
Haupt=strafsen	w5_d586e14614
allhier	w7_d586e14617
ligend,	w9_d586e14620
zur	w11_d586e14623
goldenen	w13_d586e14627
Rosen	w1_d586e14632
genannt,	w3_d586e14635
und	w5_d586e14638
anhero	w7_d586e14641
dienstbare	w9_d586e14644
Verlassen	w11_d586e14647
schafts=behausung	w1_d586e14652
plus	w3_d586e14655
offerenti	w5_d586e14658
verkauffet	w7_d586e14661
wer	w9_d586e14664
den	w1_d586e14669
möchte,	w3_d586e14672
zu	w5_d586e14675
solchem	w7_d586e14678
Ende	w9_d586e14681
auch	w11_d586e14684
in	w13_d586e14688
diesem	w15_d586e14691
Mo	w17_d586e14694
tat	w1_d586e14700
eine	w3_d586e14703
Licitations=tagsatzung	w5_d586e14706
angeordnet	w7_d586e14709
wor	w9_d586e14712
den:	w1_d586e14717
bey	w3_d586e14720
selber	w5_d586e14723
aber	w7_d586e14726
der	w9_d586e14729
Licitations=verlauf	w11_d586e14732
nicht	w13_d586e14736
ad	w1_d586e14741
Effectum	w3_d586e14744
gekommen	w5_d586e14747
ist;	w7_d586e14750
als	w9_d586e14753
wird	w11_d586e14756
hiemit	w13_d586e14760
eine	w15_d586e14763
weitere	w1_d586e14768
Licitations=tagsatzung	w3_d586e14771
auf	w5_d586e14774
den	w7_d586e14777
28.	w9_d586e14780
lauf	w11_d586e14783
fenden	w1_d586e14789
Monats	w3_d586e14792
Septemb.	w5_d586e14795
fruh	w7_d586e14798
um	w9_d586e14801
8.	w11_d586e14804
Uhr	w13_d586e14808
anbe	w15_d586e14811
raumet;	w1_d586e14816
Dahero	w3_d586e14819
werden	w5_d586e14822
alle	w7_d586e14825
diejenige,	w9_d586e14828
so	w11_d586e14831
ersag	w13_d586e14835
tes	w1_d586e14840
Haus	w3_d586e14843
käuflich	w5_d586e14846
an	w7_d586e14849
sich	w9_d586e14852
zu	w11_d586e14855
bringen	w13_d586e14859
willens	w15_d586e14862
sind,	w17_d586e14865
an	w1_d586e14870
obbestimmtem	w3_d586e14873
Tag	w5_d586e14876
und	w7_d586e14879
Stund	w9_d586e14882
in	w11_d586e14885
der	w13_d586e14889
allhiesi	w15_d586e14892
gen	w1_d586e14898
Amts=canzley	w3_d586e14901
entweder	w5_d586e14904
selbsten	w7_d586e14907
persönlich,	w9_d586e14910
oder	w1_d586e14915
per	w3_d586e14918
Mandatarios	w5_d586e14921
instructos	w7_d586e14924
ad	w9_d586e14927
licitandum,	w11_d586e14930
&	w1_d586e14935
concludendum	w3_d586e14938
erscheinen.	w5_d586e14941
</p>
<p id="p20_d586e14944">
Auf	w1_d586e14948
gerichtliche	w3_d586e14951
Verordnung	w5_d586e14954
wird	w7_d586e14957
den	w9_d586e14960
16.	w11_d586e14963
Sept.	w13_d586e14967
1761.	w1_d586e14972
auf	w3_d586e14975
dem	w5_d586e14978
allhiesigen	w7_d586e14981
Raht=haus	w9_d586e14984
fruh	w11_d586e14987
um	w13_d586e14991
9.	w1_d586e14996
Uhr	w3_d586e14999
das	w5_d586e15002
vorhin	w7_d586e15005
Schmuderisch.	w9_d586e15008
nunmehro	w11_d586e15011
Lilien	w13_d586e15015
felsische	w1_d586e15021
Haus	w3_d586e15024
und	w5_d586e15027
Garten	w7_d586e15030
in	w9_d586e15033
der	w11_d586e15036
Leopold=stadt	w13_d586e15040
zum	w1_d586e15045
letztenmal	w3_d586e15048
offentlich	w5_d586e15051
ausgefeilet,	w7_d586e15054
und	w9_d586e15057
an	w11_d586e15060
den	w13_d586e15064
Meistbietenden	w1_d586e15069
licitando	w3_d586e15072
verkauffet	w5_d586e15075
werden.	w7_d586e15078
</p>
<p id="p22_d586e15081">
Von	w1_d586e15085
N.	w3_d586e15088
Burgermeister	w5_d586e15091
und	w7_d586e15094
Raht	w9_d586e15097
zur	w11_d586e15100
Wienerisch	w13_d586e15104
Neustadt	w1_d586e15109
wird	w3_d586e15112
hiemit	w5_d586e15115
kund	w7_d586e15118
und	w9_d586e15121
zu	w11_d586e15124
wissen	w13_d586e15128
gemacht:	w15_d586e15131
wie	w1_d586e15136
daß	w3_d586e15139
den	w5_d586e15142
24.	w7_d586e15145
dieses	w9_d586e15148
lauffenden	w11_d586e15151
Monats	w13_d586e15155
Sept.	w15_d586e15158
Vormittags	w1_d586e15164
um	w3_d586e15167
9.	w5_d586e15170
Uhr	w7_d586e15173
auf	w9_d586e15176
aldasiger	w11_d586e15179
Stadtcanz	w13_d586e15183
</p>
<p id="p24_d586e15187">
ley	w1_d586e15191
des	w3_d586e15194
Andreä	w5_d586e15197
Bauer	w7_d586e15200
Burgerl.	w9_d586e15203
Fleischhackermei	w11_d586e15206
sters	w1_d586e15211
in	w3_d586e15214
der	w5_d586e15217
so	w7_d586e15220
genannten	w9_d586e15223
Lederer	w11_d586e15226
gassen	w13_d586e15230
alda	w15_d586e15233
li	w17_d586e15236
gend=eigentumliche	w1_d586e15241
Behausung	w3_d586e15244
samt	w5_d586e15247
dem	w7_d586e15250
darauf	w9_d586e15253
haftenden	w1_d586e15259
Fleischhacker	w3_d586e15262
gewerb	w5_d586e15265
dem	w7_d586e15268
Meistbieten	w9_d586e15271
den	w1_d586e15276
licitando	w3_d586e15279
zu	w5_d586e15282
verkauffen	w7_d586e15285
feil	w9_d586e15288
seye;	w11_d586e15291
wer	w13_d586e15295
also	w15_d586e15298
hier	w17_d586e15301
zu	w1_d586e15306
ein	w3_d586e15309
Belieben	w5_d586e15312
traget,	w7_d586e15315
kan	w9_d586e15318
sich	w11_d586e15321
an	w13_d586e15325
vorbemeldtem	w15_d586e15328
Tag	w1_d586e15333
und	w3_d586e15336
Stund	w5_d586e15339
auf	w7_d586e15342
alhiesigem	w9_d586e15345
Rahthaus	w11_d586e15348
in	w13_d586e15352
der	w15_d586e15355
Stadt	w1_d586e15361
canzley.	w3_d586e15364
</p>
<p id="p26_d586e15367">
Wir	w1_d586e15371
Kaiserl.	w3_d586e15374
Königl.	w5_d586e15377
Raht	w7_d586e15380
und	w9_d586e15383
Stadtan	w11_d586e15386
wald,	w1_d586e15391
wie	w3_d586e15394
Magistrat	w5_d586e15397
der	w7_d586e15400
Koiserl.	w9_d586e15403
Königl.	w11_d586e15406
Stadt	w13_d586e15410
und	w1_d586e15415
Gränitz=festung	w3_d586e15418
Temesvars,	w5_d586e15421
geben	w7_d586e15424
hiemit	w9_d586e15427
allen	w1_d586e15433
und	w3_d586e15436
jeden,	w5_d586e15439
sonderheitlichen	w7_d586e15442
aber	w9_d586e15445
denen	w11_d586e15448
da	w13_d586e15452
ran	w1_d586e15457
gelegen,	w3_d586e15460
zu	w5_d586e15463
vernehmen:	w7_d586e15466
welchergestalten,	w9_d586e15469
vormög	w1_d586e15474
gerichtlich	w3_d586e15477
vorgekommen	w5_d586e15480
und	w7_d586e15483
zu	w9_d586e15486
unseren	w11_d586e15489
Handen	w1_d586e15494
gediehener	w3_d586e15497
Urkund	w5_d586e15500
sich	w7_d586e15503
verificiret	w9_d586e15506
habe,	w11_d586e15509
daß	w1_d586e15515
ein	w3_d586e15518
gewest	w5_d586e15521
unserer	w7_d586e15524
Pupill,	w9_d586e15527
Namens:	w11_d586e15530
Ferdi	w13_d586e15534
nand	w1_d586e15539
Reindl,	w3_d586e15542
zu	w5_d586e15545
Jena	w7_d586e15548
in	w9_d586e15551
Sachsen	w11_d586e15554
verstorben	w13_d586e15558
seye.	w1_d586e15563
Ob	w3_d586e15566
nun	w5_d586e15569
zwar	w7_d586e15572
schon	w9_d586e15575
dieser	w11_d586e15578
Pupill	w13_d586e15582
seine	w15_d586e15585
Ma	w17_d586e15588
jorenitäts=jahre	w1_d586e15593
erreichet,	w3_d586e15596
aus	w5_d586e15599
unser	w7_d586e15602
oberger	w9_d586e15605
hablichen	w1_d586e15611
Obsorg	w3_d586e15614
bereits	w5_d586e15617
ausgetretten,	w7_d586e15620
und	w9_d586e15623
mit	w11_d586e15626
seinem	w1_d586e15631
Vermögen	w3_d586e15634
abgefertiget	w5_d586e15637
worden,	w7_d586e15640
inzwischen	w9_d586e15643
aber	w1_d586e15648
demselben	w3_d586e15651
eine	w5_d586e15654
andere	w7_d586e15657
dermalen	w9_d586e15660
bey	w11_d586e15663
uns	w13_d586e15667
be	w15_d586e15670
findliche	w1_d586e15675
Erbschaft	w3_d586e15678
angefallen	w5_d586e15681
ist,	w7_d586e15684
so	w9_d586e15687
mit	w11_d586e15690
Rech	w13_d586e15694
tens	w1_d586e15700
erforderlich	w3_d586e15703
seyn	w5_d586e15706
will	w7_d586e15709
zu	w9_d586e15712
Ausfindigmachung	w11_d586e15715
derenjenigen,	w1_d586e15720
welche	w3_d586e15723
an	w5_d586e15726
sothaner	w7_d586e15729
ruckgebliebener	w9_d586e15732
Verlassenschaft	w1_d586e15737
hæredis,	w3_d586e15740
vel	w5_d586e15743
quocunque	w7_d586e15746
alio	w9_d586e15749
de-	w11_d586e15752
mum	w1_d586e15757
Titolo	w3_d586e15760
einige	w5_d586e15763
Sprüch	w7_d586e15766
und	w9_d586e15769
Anforderungen	w11_d586e15772
haben,	w1_d586e15778
oder	w3_d586e15781
zu	w5_d586e15784
stellen	w7_d586e15787
vermeinen,	w9_d586e15790
sothanen	w11_d586e15793
Tod	w13_d586e15797
fall	w1_d586e15802
durch	w3_d586e15805
gegenwärtig	w5_d586e15808
offentliches	w7_d586e15811
Edict	w9_d586e15814
zu	w11_d586e15817
dem	w13_d586e15821
Ende	w1_d586e15826
kund	w3_d586e15829
zu	w5_d586e15832
machen,	w7_d586e15835
womit	w9_d586e15838
diese	w11_d586e15841
Reindlische	w13_d586e15845
Verlassenschaft	w1_d586e15850
der	w3_d586e15853
Ordnung	w5_d586e15856
abgehandlet	w7_d586e15859
werden	w9_d586e15862
möge;	w1_d586e15868
und	w3_d586e15871
da	w5_d586e15874
wir	w7_d586e15877
dann	w9_d586e15880
zu	w11_d586e15883
behöriger	w13_d586e15887
Anmeld	w15_d586e15890
und	w1_d586e15895
Liquidirung	w3_d586e15898
sothaner	w5_d586e15901
Erb=rechten,	w7_d586e15904
oder	w9_d586e15907
auch	w1_d586e15912
anderer	w3_d586e15915
Forderungen	w5_d586e15918
den	w7_d586e15921
22.	w9_d586e15924
Monats=tag	w11_d586e15927
Septemb.	w1_d586e15932
künftigen	w3_d586e15935
1762.	w5_d586e15938
Jahrs	w7_d586e15941
pro	w9_d586e15944
Termino	w11_d586e15947
1mo.	w1_d586e15953
2do.	w3_d586e15956
&	w5_d586e15959
3tio.	w7_d586e15962
angeordnet;	w9_d586e15965
als	w11_d586e15968
erforderen,	w13_d586e15972
und	w1_d586e15977
citiren	w3_d586e15980
wir	w5_d586e15983
allerseits	w7_d586e15986
Jntereßirte	w9_d586e15989
hiemit,	w11_d586e15992
auf	w1_d586e15997
daß	w3_d586e16000
dieselbe	w5_d586e16003
an	w7_d586e16006
obbestimmten	w9_d586e16009
Tag	w11_d586e16012
fruh	w13_d586e16016
um	w15_d586e16019
9.	w17_d586e16022
Uhr	w1_d586e16027
entweder	w3_d586e16030
selbst	w5_d586e16033
persönlich,	w7_d586e16036
oder	w9_d586e16039
durch	w11_d586e16042
genug	w13_d586e16046
sam	w1_d586e16052
hierzu	w3_d586e16055
Bevollmächtigte	w5_d586e16058
vor	w7_d586e16061
uns	w9_d586e16064
auf	w11_d586e16067
gemei	w13_d586e16071
ner	w1_d586e16076
Stadt	w3_d586e16079
Raht=haus	w5_d586e16082
also	w7_d586e16085
gewiß	w9_d586e16088
erscheinen,	w11_d586e16091
ihre	w13_d586e16095
Anforderungen	w1_d586e16100
behörig	w3_d586e16103
anmelden,	w5_d586e16106
auch	w7_d586e16109
der	w9_d586e16112
Ord	w11_d586e16115
nung	w1_d586e16120
nach	w3_d586e16123
untereinstens	w5_d586e16126
liquidiren,	w7_d586e16129
und	w9_d586e16132
erwei	w11_d586e16135
sen,	w1_d586e16141
als	w3_d586e16144
im	w5_d586e16147
widrigen	w7_d586e16150
die	w9_d586e16153
Anwesende	w11_d586e16156
mit	w13_d586e16160
ihren	w15_d586e16163
Nohtdurften	w1_d586e16168
vernommen,	w3_d586e16171
die	w5_d586e16174
Verlassenschatt	w7_d586e16177
ex	w9_d586e16180
oficio	w1_d586e16185
abgehandlet,	w3_d586e16188
und	w5_d586e16191
denen	w7_d586e16194
etwa	w9_d586e16197
hierzu	w11_d586e16200
sich	w13_d586e16204
Legitimirenden	w1_d586e16209
eingeantwortet,	w3_d586e16212
denen	w5_d586e16215
Ausblei	w7_d586e16218
benden	w1_d586e16224
aber	w3_d586e16227
das	w5_d586e16230
ewige	w7_d586e16233
Stillschweigen	w9_d586e16236
auferleget	w11_d586e16239
werden	w1_d586e16244
solle.	w3_d586e16247
Actum	w5_d586e16250
Temesvar	w7_d586e16253
4.	w9_d586e16256
Aug.	w11_d586e16259
1761.	w13_d586e16263
</p>
<p id="p28_d586e16266">
Von	w1_d586e16270
des	w3_d586e16273
Kaiserl.	w5_d586e16276
Königl.	w7_d586e16279
Jud.	w9_d586e16282
Deleg.	w11_d586e16285
mixt.	w13_d586e16289
in	w1_d586e16294
Mil.	w3_d586e16297
in	w5_d586e16300
Erz	w7_d586e16303
herzogtum	w9_d586e16306
Oesterreich	w11_d586e16309
unter	w13_d586e16313
und	w15_d586e16316
ob	w1_d586e16321
der	w3_d586e16324
Enns	w5_d586e16327
wegen,	w7_d586e16330
wird	w9_d586e16333
hiemit	w11_d586e16336
durch	w13_d586e16340
dieses	w15_d586e16343
offentliche	w1_d586e16349
Edict	w3_d586e16352
jedermänniglich,	w5_d586e16355
deme	w7_d586e16358
daran	w9_d586e16361
ge	w11_d586e16364
legen,	w1_d586e16369
kund	w3_d586e16372
