<doc id="wr_1762-09-18" attrs="word" year="1762" month="09" day="18" corpus="2">
<head id="h2_d692e3342">
Londen	w1_d692e3346
so	w3_d692e10594
zu	w5_d692e10597
Breßlau	w7_d692e10600
verschieden,	w9_d692e10603
und	w11_d692e10606
für	w13_d692e10610
die	w1_d692e10615
(Titl.)	w3_d692e10618
Frau	w5_d692e10621
Jsabella	w7_d692e10624
Gräfin	w9_d692e10627
von	w11_d692e10630
Pa	w13_d692e10634
vark	w1_d692e10640
Baratierl,	w3_d692e10643
welche	w5_d692e10646
zu	w7_d692e10649
Piarenza	w9_d692e10652
gestorben,	w11_d692e10655
die	w1_d692e10660
Exequien	w3_d692e10663
gehalten	w5_d692e10666
worden.	w7_d692e10669
</p>
<p id="p10_d692e10672">
Dito	w1_d692e10676
nach	w3_d692e10679
8.	w5_d692e10682
Uhr	w7_d692e10685
haben	w9_d692e10688
beede	w11_d692e10691
Kaiserl.	w13_d692e10695
Majestäten	w1_d692e10700
mit	w3_d692e10703
dem	w5_d692e10706
Erzherzog	w7_d692e10709
Joseph,	w9_d692e10712
De	w11_d692e10715
ro	w1_d692e10720
Frau	w3_d692e10723
Gemahlin,	w5_d692e10726
und	w7_d692e10729
den	w9_d692e10732
4.	w11_d692e10735
älteren	w13_d692e10739
Erz	w15_d692e10742
herzoginnen	w1_d692e10748
Königl.	w3_d692e10751
Hoheiten,	w5_d692e10754
nebst	w7_d692e10757
einigen	w9_d692e10760
Cavalieren	w1_d692e10765
und	w3_d692e10768
Damen	w5_d692e10771
zu	w7_d692e10774
Schönbrunn	w9_d692e10777
das	w1_d692e10782
Fruhemal	w3_d692e10785
eingenommen,	w5_d692e10788
sodann	w7_d692e10791
sich	w9_d692e10794
nach	w1_d692e10799
Stammerstorf	w3_d692e10802
erhoben,	w5_d692e10805
und	w7_d692e10808
in	w9_d692e10811
dasigen	w11_d692e10814
Gegenden	w1_d692e10820
mit	w3_d692e10823
einer	w5_d692e10826
Parfortesjagd	w7_d692e10829
erlustl	w9_d692e10832
get,	w1_d692e10837
Abends	w3_d692e10840
aber	w5_d692e10843
um	w7_d692e10846
5.	w9_d692e10849
Uhr	w11_d692e10852
von	w13_d692e10856
dannen	w15_d692e10859
wieder	w1_d692e10864
nach	w3_d692e10867
Schönbrunn	w5_d692e10870
zuruck	w7_d692e10873
gekehret.	w9_d692e10876
</p>
<p id="p12_d692e10880">
Diesen	w1_d692e10884
Nachmittag	w3_d692e10887
hat	w5_d692e10890
das	w7_d692e10893
dahier	w9_d692e10896
in	w11_d692e10899
Garnison	w1_d692e10904
liegende	w3_d692e10907
Battaillon	w5_d692e10910
des	w7_d692e10913
Löbl.	w9_d692e10916
Feld	w11_d692e10919
marschall	w1_d692e10924
Graf	w3_d692e10927
Leopold	w5_d692e10930
Daunischen	w7_d692e10933
Jnsan	w9_d692e10936
terie=regiments	w1_d692e10942
das	w3_d692e10945
Exercitium	w5_d692e10948
im	w7_d692e10951
Feuer	w9_d692e10954
mit	w1_d692e10959
allen	w3_d692e10962
Manenvres,	w5_d692e10965
in	w7_d692e10968
Gegenwart	w9_d692e10971
und	w11_d692e10974
zu	w1_d692e10979
gnädigstem	w3_d692e10982
Wolgefallen	w5_d692e10985
Se.	w7_d692e10988
Königl.	w9_d692e10991
Ho	w11_d692e10994
heit	w1_d692e10999
Erzherzogen	w3_d692e11002
Leopold,	w5_d692e11005
ausser	w7_d692e11008
dem	w9_d692e11011
Gla	w11_d692e11014
cis	w1_d692e11020
vor	w3_d692e11023
dem	w5_d692e11026
Burg=thor	w7_d692e11029
nächst	w9_d692e11032
den	w11_d692e11035
Kaiserl.	w13_d692e11039
Königl.	w1_d692e11044
Ställen	w3_d692e11047
gemachet.	w5_d692e11050
</p>
<head id="h2_d692e11056">
Lissa	w1_d692e11060
deres	w3_d692e11063
Deshoechennn	w5_d692e11066
ze	w7_d692e11069
Ehen	w9_d692e11072
in	w1_d692e11077
und	w3_d692e11080
vor	w5_d692e11083
der	w7_d692e11086
Stadt.	w9_d692e11089
Den	w1_d692e11094
13.	w3_d692e11097
Sept.	w5_d692e11100
Jn	w7_d692e11103
der	w9_d692e11106
Stadt	w11_d692e11109
</head>
<list id="l4_d692e11112">
Der	w1_d692e11116
Wol=ehrw.	w3_d692e11119
Hr.	w5_d692e11122
Jacob	w7_d692e11125
Mackarowitz,	w9_d692e11128
K.	w11_d692e11131
K.	w13_d692e11135
Jä	w15_d692e11138
gerey=feld=capl.,	w1_d692e11143
im	w3_d692e11146
Desebruckis.	w5_d692e11149
H.	w7_d692e11152
in	w9_d692e11155
der	w11_d692e11158
Jo	w13_d692e11162
hannas	w1_d692e11167
gas.,	w3_d692e11170
alt	w5_d692e11173
70.	w7_d692e11176
J.	w9_d692e11179
Fr.	w1_d692e11185
Cathar.	w3_d692e11188
Baumgartnerin,	w5_d692e11191
Wittwe,	w7_d692e11194
im	w9_d692e11197
Graf	w11_d692e11200
Bergeris.	w1_d692e11205
H.	w3_d692e11208
im	w5_d692e11211
Juben=gös.,	w7_d692e11214
alt	w9_d692e11217
61.	w11_d692e11220
J.	w13_d692e11224
</list>
<list id="l10_d692e11238">
Dem	w1_d692e11242
Georg	w3_d692e11245
Sailer,	w5_d692e11248
Bruderschafts	w7_d692e11251
ansag.,	w9_d692e11254
s.	w11_d692e11257
W.	w13_d692e11261
Rosal.,	w1_d692e11266
beym	w3_d692e11269
rot.	w5_d692e11272
Apf.	w7_d692e11275
auf	w9_d692e11278
der	w11_d692e11281
alt.	w13_d692e11285
Burgermu	w15_d692e11288
sterung,	w1_d692e11293
alt	w3_d692e11296
57.	w5_d692e11299
J.	w7_d692e11302
</list>
<head id="h2_d692e11314">
Vor	w1_d692e11318
der	w3_d692e11321
Stadt.	w5_d692e11324
</head>
<list id="l4_d692e11327">
Hr.	w1_d692e11331
Ant.	w3_d692e11334
Weyer,	w5_d692e11337
Herrschaftl.	w7_d692e11340
Kammer	w9_d692e11343
dien.,	w11_d692e11346
bey	w13_d692e11350
der	w1_d692e11355
gold.	w3_d692e11358
Weintr.	w5_d692e11361
lam	w7_d692e11364
Renn=weg,	w9_d692e11367
47.J.	w11_d692e11370
Dem	w1_d692e11375
Hrn.	w3_d692e11378
Franz	w5_d692e11381
Hilferding,	w7_d692e11384
Rußis.	w9_d692e11387
K.	w11_d692e11390
Ballet	w13_d692e11394
direct.,	w1_d692e11400
s.	w3_d692e11403
Fr.	w5_d692e11406
Anna,	w7_d692e11409
im	w9_d692e11412
Riedlis.	w11_d692e11415
H.	w13_d692e11419
im	w15_d692e11422
Liechten	w17_d692e11425
thal,	w1_d692e11430
alt	w3_d692e11433
52.	w5_d692e11436
J.	w7_d692e11439
Dem	w1_d692e11444
Joh.	w3_d692e11447
Reschau,	w5_d692e11450
Taglöhn.,	w7_d692e11453
s.	w9_d692e11456
W.	w11_d692e11459
Martha,	w13_d692e11463
bey	w15_d692e11466
dem	w1_d692e11471
weis.	w3_d692e11474
Läm.	w5_d692e11477
zu	w7_d692e11480
Nicolstorf,	w9_d692e11483
alt	w11_d692e11486
42.	w13_d692e11490
J.	w15_d692e11493
Joh.	w1_d692e11499
Rehrich,	w3_d692e11502
Taglöhn,	w5_d692e11505
im	w7_d692e11508
Zschnerninisch.	w9_d692e11511
H.	w11_d692e11514
in	w13_d692e11518
der	w1_d692e11523
Leopoldst,	w3_d692e11526
alt	w5_d692e11529
49.	w7_d692e11532
J.	w9_d692e11535
Dem	w1_d692e11540
Jos.	w3_d692e11543
Bauer,	w5_d692e11546
Schuhmach.,	w7_d692e11549
s.	w9_d692e11552
W.	w11_d692e11555
Johanna,	w13_d692e11559
beyn	w1_d692e11564
3.	w3_d692e11567
Lauf.	w5_d692e11570
im	w7_d692e11573
Liechtenth.,	w9_d692e11576
alt	w11_d692e11579
50.	w13_d692e11583
J.	w15_d692e11586
Franz	w1_d692e11592
Ferringer,	w3_d692e11595
gew.	w5_d692e11598
Wagen=meist.,	w7_d692e11601
beym	w9_d692e11604
scharf.	w11_d692e11607
Eck	w1_d692e11612
in	w3_d692e11615
der	w5_d692e11618
Josephst.,	w7_d692e11621
alt	w9_d692e11624
44.	w11_d692e11627
J.	w13_d692e11631
Dem	w1_d692e11636
Valent.	w3_d692e11639
Fridle,	w5_d692e11642
Taglöhn.,	w7_d692e11645
s.	w9_d692e11648
K.	w11_d692e11651
Bernh.,	w13_d692e11655
im	w15_d692e11658
Eßigmacheris.	w1_d692e11663
H.	w3_d692e11666
auf	w5_d692e11669
der	w7_d692e11672
Landstr.,	w9_d692e11675
alt	w11_d692e11678
5.	w13_d692e11682
J.	w15_d692e11685
Dem	w1_d692e11691
Mart.	w3_d692e11694
Güntner,	w5_d692e11697
Lack,	w7_d692e11700
s.	w9_d692e11703
K.	w11_d692e11706
Jacob,	w13_d692e11710
bey	w15_d692e11713
dem	w17_d692e11716
gr.	w1_d692e11721
Kreutz	w3_d692e11724
im	w5_d692e11727
Lerchenf.,	w7_d692e11730
alt	w9_d692e11733
1.	w11_d692e11736
J.	w13_d692e11740
Dem	w1_d692e11745
Andre	w3_d692e11748
Knödelseer,	w5_d692e11751
Musico,	w7_d692e11754
s.	w9_d692e11757
K.	w11_d692e11760
Jos.,	w13_d692e11764
beym	w15_d692e11767
gold.	w1_d692e11772
Ring	w3_d692e11775
zu	w5_d692e11778
Mätzleinstorf,	w7_d692e11781
alt	w9_d692e11784
1.	w11_d692e11787
J.	w13_d692e11791
Dem	w1_d692e11797
Joh.	w3_d692e11800
Paul	w5_d692e11803
Ziegelhuber,	w7_d692e11806
Hofkammerhaupt	w9_d692e11809
cassa	w1_d692e11814
dien,	w3_d692e11817
s.	w5_d692e11820
K.	w7_d692e11823
Ant.,	w9_d692e11826
beyn	w11_d692e11829
5.	w13_d692e11833
Lerch.	w15_d692e11836
unter	w17_d692e11839
de	w19_d692e11842
nen	w1_d692e11847
Weiß=gürb.,	w3_d692e11850
alt	w5_d692e11853
3.	w7_d692e11856
J.	w9_d692e11859
Dem	w1_d692e11864
Joh.	w3_d692e11867
Walter,	w5_d692e11870
des	w7_d692e11873
Löbl.	w9_d692e11876
K.	w11_d692e11879
K.	w13_d692e11883
Tentschmeiste	w15_d692e11886
ris.	w1_d692e11892
Jnfant.=reg.,	w3_d692e11895
Gefreyt.,	w5_d692e11898
s.	w7_d692e11901
K.	w9_d692e11904
Maria	w11_d692e11907
Anna,	w13_d692e11911
in	w1_d692e11916
der	w3_d692e11919
Cafarm	w5_d692e11922
am	w7_d692e11925
Getreidm.,	w9_d692e11928
alt	w11_d692e11931
2.J	w13_d692e11935
Summa	w1_d692e11940
14.	w3_d692e11943
Pers.,	w5_d692e11946
darunter	w7_d692e11949
5.	w9_d692e11952
Kind.	w11_d692e11955
</list>
<head id="h2_d692e11963">
Den	w1_d692e11967
14.	w3_d692e11970
Sept.	w5_d692e11973
Jn	w1_d692e11978
der	w3_d692e11981
Stadt.	w5_d692e11984
</head>
<list id="l4_d692e11987">
Jos.	w1_d692e11991
Sacher,	w3_d692e11994
Burgerl.	w5_d692e11997
Kirschn.,	w7_d692e12000
im	w9_d692e12003
Freysinger=hof,	w11_d692e12006
at	w1_d692e12011
67.	w3_d692e12014
J.	w5_d692e12017
Dem	w1_d692e12022
Jos.	w3_d692e12025
Landinger,	w5_d692e12028
Burgerl.	w7_d692e12031
Schneid.,	w9_d692e12034
s.	w11_d692e12037
W.	w13_d692e12041
Maria	w1_d692e12047
Anna,	w3_d692e12050
veym	w5_d692e12053
bl.	w7_d692e12056
Krebs.	w9_d692e12059
am	w11_d692e12062
hoh.	w13_d692e12066
Markt,	w15_d692e12069
alt	w1_d692e12074
36.	w3_d692e12077
J.	w5_d692e12080
</list>
<head id="h2_d692e12089">
Vor	w1_d692e12093
der	w3_d692e12096
Stadt.	w5_d692e12099
</head>
<list id="l4_d692e12102">
Dem	w1_d692e12106
Andre	w3_d692e12109
Niclas,	w5_d692e12112
Schreib.,	w7_d692e12115
s.	w9_d692e12118
K.	w11_d692e12121
Jos.,	w13_d692e12125
bey	w15_d692e12128
dem	w17_d692e12131
gold.	w1_d692e12136
Hauer	w3_d692e12139
am	w5_d692e12142
Neubau,	w7_d692e12145
alt	w9_d692e12148
5.	w11_d692e12151
Dem	w1_d692e12156
Leonh.	w3_d692e12159
Paul,	w5_d692e12162
Zimmer	w7_d692e12165
ges.,	w9_d692e12168
s.	w11_d692e12171
T.	w13_d692e12175
Anna,	w15_d692e12178
beym	w17_d692e12181
gold.	w1_d692e12187
Schif	w3_d692e12190
bey	w5_d692e12193
Maria=hülf,	w7_d692e12196
alt	w9_d692e12199
18.	w11_d692e12202
J.	w13_d692e12206
Georg	w1_d692e12211
Schüffer,	w3_d692e12214
im	w5_d692e12217
Mantellis.	w7_d692e12220
H.	w9_d692e12223
in	w11_d692e12226
der	w13_d692e12230
Leopoldst.,	w15_d692e12233
alt	w1_d692e12238
42.	w3_d692e12241
J.	w5_d692e12244
Dem	w1_d692e12249
Jos.	w3_d692e12252
Nagel,	w5_d692e12255
Cotton=drucker	w7_d692e12258
ges.,	w9_d692e12261
s.	w11_d692e12264
K.	w13_d692e12268
Ant.	w15_d692e12271
in	w1_d692e12277
s.	w3_d692e12280
H.	w5_d692e12283
am	w7_d692e12286
Hundsth.,	w9_d692e12289
alt	w11_d692e12292
7.	w13_d692e12296
J.	w15_d692e12299
Dem	w1_d692e12304
Bernh	w3_d692e12307
Rabeck,	w5_d692e12310
Kutsch.,	w7_d692e12313
s.	w9_d692e12316
T.	w11_d692e12319
Elisab.,	w13_d692e12323
im	w15_d692e12326
Ar	w17_d692e12329
cieris	w1_d692e12334
H.	w3_d692e12337
in	w5_d692e12340
der	w7_d692e12343
Währinger=gas.,	w9_d692e12346
alt	w11_d692e12349
19.	w13_d692e12353
J.	w15_d692e12356
Dem	w1_d692e12361
Pet.	w3_d692e12364
Pfeisinger,	w5_d692e12367
Schuhmach,	w7_d692e12370
s.	w9_d692e12373
W.	w11_d692e12376
Elisab.,	w13_d692e12380
bey	w1_d692e12386
der	w3_d692e12389
U.	w5_d692e12392
Weintr.	w7_d692e12395
bey	w9_d692e12398
Maria=hülf,	w11_d692e12401
55.	w13_d692e12405
Jacob	w1_d692e12410
Sestnick,	w3_d692e12413
Wais,	w5_d692e12416
in	w7_d692e12419
U.	w9_d692e12422
L.	w11_d692e12425
Frauen=spit.,	w13_d692e12429
8.	w15_d692e12432
J.	w17_d692e12435
Anna	w1_d692e12440
Maria	w3_d692e12443
Bockin,	w5_d692e12446
Wittwe,	w7_d692e12449
bey	w9_d692e12452
der	w11_d692e12455
bl.	w13_d692e12459
Kug.	w15_d692e12462
in	w17_d692e12465
dem	w1_d692e12470
Lerchenf.,	w3_d692e12473
alt	w5_d692e12476
33.	w7_d692e12479
J.	w9_d692e12482
Dem	w1_d692e12488
Barthl.	w3_d692e12491
Wirer,	w5_d692e12494
Taglöhn.,	w7_d692e12497
s.	w9_d692e12500
W.	w11_d692e12503
Francisca,	w13_d692e12507
beym	w1_d692e12512
gut.	w3_d692e12515
Hirt.	w5_d692e12518
zu	w7_d692e12521
Margar.,	w9_d692e12524
alt	w11_d692e12527
58.	w13_d692e12531
J.	w15_d692e12534
Dem	w1_d692e12539
Simon	w3_d692e12542
Burger,	w5_d692e12545
Maurer=ges.,	w7_d692e12548
s.	w9_d692e12551
K.	w11_d692e12554
Cathar.,	w13_d692e12558
beym	w1_d692e12563
gold.	w3_d692e12566
Brunn	w5_d692e12569
am	w7_d692e12572
Neubau,	w9_d692e12575
alt	w11_d692e12578
5.	w13_d692e12582
J.	w15_d692e12585
</list>
<head id="h2_d692e12592">
Summa	w1_d692e12596
12.	w3_d692e12599
Person.,	w5_d692e12602
darunter	w7_d692e12605
4.	w9_d692e12608
Kind.	w11_d692e12611
</head>
<list id="l4_d692e12614">
Den	w1_d692e12618
15.	w3_d692e12621
Sept.	w5_d692e12624
Jn	w7_d692e12627
der	w9_d692e12630
Stadt.	w11_d692e12633
Dem	w1_d692e12638
Math.	w3_d692e12641
Brandl,	w5_d692e12644
Schanz=caporal.,	w7_d692e12647
s.	w9_d692e12650
W.	w11_d692e12653
Just.	w13_d692e12657
bey	w1_d692e12662
der	w3_d692e12665
gr.	w5_d692e12668
Saul.	w7_d692e12671
auf	w9_d692e12674
der	w11_d692e12677
Elend	w13_d692e12681
bastey,	w15_d692e12684
69.	w17_d692e12687
J.	w19_d692e12690
</list>
<head id="h2_d692e12697">
Vor	w1_d692e12701
der	w3_d692e12704
Stadt.	w5_d692e12707
</head>
<list id="l4_d692e12710">
Dem	w1_d692e12714
Wolf	w3_d692e12717
Scheerhauf,	w5_d692e12720
Burgerl.	w7_d692e12723
Bier=leut=geb.,	w9_d692e12726
s.	w1_d692e12731
K.	w3_d692e12734
Math,	w5_d692e12737
beym	w7_d692e12740
weis.	w9_d692e12743
Läm.	w11_d692e12746
in	w13_d692e12750
der	w15_d692e12753
Rossau,	w17_d692e12756
2	w19_d692e12759
J.	w21_d692e12762
Dem	w1_d692e12767
Georg	w3_d692e12770
Hofmann,	w5_d692e12773
Schneid.,	w7_d692e12776
s.	w9_d692e12779
K.	w11_d692e12782
Josepha,	w13_d692e12786
bey	w1_d692e12792
der	w3_d692e12795
bl.	w5_d692e12798
Kug.	w7_d692e12801
auffer	w9_d692e12804
der	w11_d692e12807
Rossau,	w13_d692e12811
alt	w15_d692e12814
5.	w17_d692e12817
J.	w19_d692e12820
Anna	w1_d692e12825
Maria	w3_d692e12828
Steigerin,	w5_d692e12831
Wittwe,	w7_d692e12834
in	w9_d692e12837
ihrem	w11_d692e12840
H.	w13_d692e12844
am	w15_d692e12847
Hundsth,	w1_d692e12852
alt	w3_d692e12855
83.	w5_d692e12858
J.	w7_d692e12861
Dem	w1_d692e12866
Franz	w3_d692e12869
Streier,	w5_d692e12872
des	w7_d692e12875
Löbl.	w9_d692e12878
K.	w11_d692e12881
K.	w13_d692e12885
LeopoldDau	w15_d692e12888
nis.	w1_d692e12894
Jnfant.=regim.	w3_d692e12897
Soldat,	w5_d692e12900
s.	w7_d692e12903
K.	w9_d692e12906
Ant.,	w11_d692e12909
in	w13_d692e12913
der	w15_d692e12916
Casarm	w1_d692e12921
am	w3_d692e12924
Getreidm.,	w5_d692e12927
alt	w7_d692e12930
2.	w9_d692e12933
J.	w11_d692e12936
</list>
<head id="h2_d692e12943">
Summa	w1_d692e12947
5.	w3_d692e12950
Pers.,	w5_d692e12953
darunter	w7_d692e12956
3.	w9_d692e12959
Kinder.	w11_d692e12962
</head>
<p id="p4_d692e12965">
Nachdeme	w1_d692e12969
Jhro	w3_d692e12972
Kaiserl.	w5_d692e12975
Königl.	w7_d692e12978
Majest.	w9_d692e12981
unser	w11_d692e12984
allergnädigste	w1_d692e12989
Kaiserin	w3_d692e12992
Königin	w5_d692e12995
und	w7_d692e12998
Frau	w9_d692e13001
vermög	w11_d692e13004
eines	w1_d692e13009
an	w3_d692e13012
mich	w5_d692e13015
allergnädigst	w7_d692e13018
erlassenen	w9_d692e13021
allerhöch	w11_d692e13024
sten	w1_d692e13030
Rescripti	w3_d692e13033
d.	w5_d692e13036
d.	w7_d692e13039
Wien	w9_d692e13042
den	w11_d692e13045
19.	w13_d692e13049
Junii	w15_d692e13052
dem	w17_d692e13055
Hrn.	w19_d692e13058
Johann	w1_d692e13063
Joseph	w3_d692e13066
Leonard	w5_d692e13069
Grafen	w7_d692e13072
von	w9_d692e13075
Götzen	w11_d692e13078
auf	w13_d692e13082
Scharfeneck,	w1_d692e13087
Eckersdorf,	w3_d692e13090
Gabersdorf,	w5_d692e13093
Oberhanus	w7_d692e13096
dorf,	w1_d692e13101
und	w3_d692e13104
Albendorf	w5_d692e13107
wegen	w7_d692e13110
dessen	w9_d692e13113
zeitherigen	w11_d692e13116
Un	w13_d692e13120
ordnungen,	w1_d692e13126
und	w3_d692e13129
unwirtschaftlichen	w5_d692e13132
Betragen	w7_d692e13135
ad	w9_d692e13138
Instantiam	w1_d692e13143
seiner	w3_d692e13146
Frau	w5_d692e13149
Mutter	w7_d692e13152
der	w9_d692e13155
verwittibten	w11_d692e13158
Gräfin	w1_d692e13163
von	w3_d692e13166
Götzen,	w5_d692e13169
geborne	w7_d692e13172
Freyin	w9_d692e13175
von	w11_d692e13178
Stillfried	w13_d692e13182
eines	w1_d692e13187
Theils	w3_d692e13190
pro	w5_d692e13193
Prodigo	w7_d692e13196
erklären,	w9_d692e13199
und	w11_d692e13202
ihme	w13_d692e13206
einen	w15_d692e13209
Curatorem	w1_d692e13215
zu	w3_d692e13218
ordentlicher	w5_d692e13221
Bewirtschaftung	w7_d692e13224
seiner	w9_d692e13227
Güter	w1_d692e13232
dahin	w3_d692e13235
zu	w5_d692e13238
verordnen,	w7_d692e13241
allermildest	w9_d692e13244
befunden,	w11_d692e13247
daß	w1_d692e13252
gebachter	w3_d692e13255
Joseph	w5_d692e13258
Leonard	w7_d692e13261
Graf	w9_d692e13264
von	w11_d692e13267
Götzen	w13_d692e13271
von	w15_d692e13274
nun	w1_d692e13279
an	w3_d692e13282
ex	w5_d692e13285
effectu	w7_d692e13288
Prodigalitatis	w9_d692e13291
&	w11_d692e13294
Curatelæ	w13_d692e13298
gänz	w15_d692e13301
lich	w1_d692e13307
unfähig	w3_d692e13310
seyn	w5_d692e13313
solle,	w7_d692e13316
über	w9_d692e13319
sein	w11_d692e13322
Vermögen	w13_d692e13326
zu	w15_d692e13329
disponiren,	w1_d692e13334
noch	w3_d692e13337
weniger	w5_d692e13340
einige	w7_d692e13343
Schulden	w9_d692e13346
mehr	w11_d692e13349
darauf	w1_d692e13354
zu	w3_d692e13357
machen,	w5_d692e13360
noch	w7_d692e13363
auch	w9_d692e13366
überhaupt	w11_d692e13369
dergleichen	w13_d692e13373
Contractus	w1_d692e13378
zu	w3_d692e13381
schliessen,	w5_d692e13384
wodurch	w7_d692e13387
er	w9_d692e13390
sich	w11_d692e13393
verbind	w13_d692e13397
lich	w1_d692e13403
machen	w3_d692e13406
könnte,	w5_d692e13409
vielmehr	w7_d692e13412
sich	w9_d692e13415
von	w11_d692e13418
selbsten	w13_d692e13422
ver	w15_d692e13425
stehet,	w1_d692e13430
daß,	w3_d692e13433
wann	w5_d692e13436
dem	w7_d692e13439
ungeachtet,	w9_d692e13442
sich	w11_d692e13445
jedennoch	w13_d692e13449
je	w15_d692e13452
mand	w1_d692e13457
mit	w3_d692e13460
ihme	w5_d692e13463
in	w7_d692e13466
eine	w9_d692e13469
an	w11_d692e13472
und	w13_d692e13476
für	w15_d692e13479
sich	w17_d692e13482
selbst	w19_d692e13485
sonst	w21_d692e13488
Rechts	w1_d692e13493
verbindliche	w3_d692e13496
Handlung	w5_d692e13499
und	w7_d692e13502
Contract	w9_d692e13505
ein	w11_d692e13508
lassen	w1_d692e13514
würde,	w3_d692e13517
solches	w5_d692e13520
alles	w7_d692e13523
von	w9_d692e13526
nun	w11_d692e13529
an	w13_d692e13533
ipso	w15_d692e13536
Jure	w17_d692e13539
nall	w1_d692e13544
und	w3_d692e13547
nichtig	w5_d692e13550
seye,	w7_d692e13553
so,	w9_d692e13556
daß	w11_d692e13559
diejenigen,	w13_d692e13563
welche	w15_d692e13566
ih	w17_d692e13569
me	w1_d692e13574
a	w3_d692e13577
daro	w5_d692e13580
an	w7_d692e13583
auf	w9_d692e13586
eine	w11_d692e13589
oder	w13_d692e13593
die	w15_d692e13596
andere	w17_d692e13599
Art,	w19_d692e13602
etwas	w21_d692e13605
vorgelehnet,	w1_d692e13610
oder	w3_d692e13613
sonst	w5_d692e13616
mit	w7_d692e13619
ihme	w9_d692e13622
contrahiret	w11_d692e13625
ha	w13_d692e13629
ben,	w1_d692e13635
sich	w3_d692e13638
weiter	w5_d692e13641
keine	w7_d692e13644
Hofnung	w9_d692e13647
zu	w11_d692e13650
Wiederbezah	w13_d692e13654
lung,	w1_d692e13659
oder	w3_d692e13662
künftigen	w5_d692e13665
Gültigkeit	w7_d692e13668
des	w9_d692e13671
Contracts	w11_d692e13674
zu	w13_d692e13678
Zu	w1_d692e13683
gleicher	w3_d692e13686
Zeit	w5_d692e13689
aber	w7_d692e13692
und	w9_d692e13695
ande	w11_d692e13698
machen	w1_d692e13703
haben.	w3_d692e13706
ren	w1_d692e13712
Theils	w3_d692e13715
vermöge	w5_d692e13718
des	w7_d692e13721
nämlichen	w9_d692e13724
allerhöchsten	w11_d692e13727
Rescripti	w1_d692e13732
allergnädigst	w3_d692e13735
zu	w5_d692e13738
befehlen	w7_d692e13741
geruhet	w9_d692e13744
haben,	w11_d692e13747
daß	w1_d692e13752
die	w3_d692e13755
Graf	w5_d692e13758
von	w7_d692e13761
Götzische	w9_d692e13764
Creditores	w11_d692e13767
zu	w13_d692e13771
Liquidi	w15_d692e13774
rung	w1_d692e13779
ihrer	w3_d692e13782
entgegen	w5_d692e13785
denselben	w7_d692e13788
habenden	w9_d692e13791
Forderun	w11_d692e13794
gen,	w1_d692e13800
und	w3_d692e13803
zwar	w5_d692e13806
diese	w7_d692e13809
aus	w9_d692e13812
der	w11_d692e13815
Grafschaft	w13_d692e13819
Glatz	w15_d692e13822
lab	w17_d692e13825
Termino	w1_d692e13830
von	w3_d692e13833
6.	w5_d692e13836
Wochen,	w7_d692e13839
jene	w9_d692e13842
auswärtige	w11_d692e13845
und	w13_d692e13849
weiters	w1_d692e13854
entlegnere	w3_d692e13857
hingegen	w5_d692e13860
biuner	w7_d692e13863
3.	w9_d692e13866
Monaten	w11_d692e13869
sub	w1_d692e13874
clausuls	w3_d692e13877
præclusionis	w5_d692e13880
bey	w7_d692e13883
der	w9_d692e13886
Behörde	w11_d692e13889
der	w13_d692e13893
Ordnung	w1_d692e13899
nach	w3_d692e13902
edictaliter	w5_d692e13905
convociret	w7_d692e13908
werden	w9_d692e13911
sollen,	w11_d692e13914
als	w1_d692e13919
wird	w3_d692e13922
das	w5_d692e13925
erstere	w7_d692e13928
nämlich	w9_d692e13931
nicht	w11_d692e13934
nur	w13_d692e13938
die	w15_d692e13941
Prodi-	w17_d692e13944
galitäts=erklärung	w1_d692e13949
des	w3_d692e13952
Grafen	w5_d692e13955
von	w7_d692e13958
Gotzen,	w9_d692e13961
und	w11_d692e13964
an	w13_d692e13968
geordnete	w1_d692e13973
Curatel	w3_d692e13976
hiermit	w5_d692e13979
zu	w7_d692e13982
jedermanns	w9_d692e13985
Wissen	w11_d692e13988
schalb	w1_d692e13994
</p>
<p id="p8_d692e13999">
schaft	w1_d692e14003
bekannt	w3_d692e14006
gemacht,	w5_d692e14009
damit	w7_d692e14012
ein	w9_d692e14015
jeder	w11_d692e14018
sich	w13_d692e14022
Schaden	w1_d692e14027
und	w3_d692e14030
Nachtheil	w5_d692e14033
hütten	w7_d692e14036
könne	w9_d692e14039
und	w11_d692e14042
möge,	w13_d692e14046
sondern	w1_d692e14051
auch	w3_d692e14054
in	w5_d692e14057
Kraft	w7_d692e14060
oft=gedachter	w9_d692e14063
weiteren	w11_d692e14066
al	w13_d692e14070
lerhöchsten	w1_d692e14076
Verfügung	w3_d692e14079
erwehnte	w5_d692e14082
Graf	w7_d692e14085
von	w9_d692e14088
Götzische	w11_d692e14091
in	w1_d692e14096
der	w3_d692e14099
Grafschaft	w5_d692e14102
Glatz	w7_d692e14105
befindliche	w9_d692e14108
Creditores	w11_d692e14111
auf	w13_d692e14115
ein	w1_d692e14120
6.	w3_d692e14123
wochentliches	w5_d692e14126
Spatium,	w7_d692e14129
und	w9_d692e14132
zwar	w11_d692e14135
auf	w13_d692e14139
3.	w15_d692e14142
Termine	w1_d692e14147
von	w3_d692e14150
14.	w5_d692e14153
zu	w7_d692e14156
14.	w9_d692e14159
Tägen,	w11_d692e14162
als	w13_d692e14166
