<doc id="wr_1760-10-25" attrs="word" year="1760" month="10" day="25" corpus="2">
<head id="h2_d495e2791">
Londen	w1_d495e2795
erwartet	w5_d495e10069
man	w7_d495e10072
in	w1_d495e10077
Kürzen.	w3_d495e10080
</p>
<p id="p16_d495e10083">
Den	w1_d495e10087
16.	w3_d495e10090
October	w5_d495e10093
ist	w7_d495e10096
der	w9_d495e10099
hiesig=Löbl.	w11_d495e10102
Stadt=magistrat	w1_d495e10107
durch	w3_d495e10110
Ausschuß,	w5_d495e10113
dann	w7_d495e10116
Herr	w9_d495e10119
Ferdinand	w1_d495e10124
Schrenk,	w3_d495e10127
des	w5_d495e10130
Jnneren	w7_d495e10133
Rahts,	w9_d495e10136
und	w1_d495e10142
Gemeiner	w3_d495e10145
Stadt	w5_d495e10148
Wien	w7_d495e10151
Obercamme	w9_d495e10154
rer	w1_d495e10159
als	w3_d495e10162
Obrist=wacht=meister	w5_d495e10165
mit	w7_d495e10168
denen	w9_d495e10171
ge	w11_d495e10174
samten	w1_d495e10179
Ober=officieren	w3_d495e10182
des	w5_d495e10185
alhiesigBur	w7_d495e10188
gerlichen	w1_d495e10193
Regiments,	w3_d495e10196
unter	w5_d495e10199
Anführung	w7_d495e10202
des	w9_d495e10205
dermaligen	w1_d495e10211
Burgermeisteramtsverwal	w3_d495e10214
ters	w1_d495e10219
Herrn	w3_d495e10222
Peter	w5_d495e10225
Joseph	w7_d495e10228
Edlen	w9_d495e10231
von	w11_d495e10234
Kofler,	w13_d495e10238
U.	w1_d495e10243
J.	w3_d495e10246
D.	w5_d495e10249
des	w7_d495e10252
Heil.	w9_d495e10255
Röm.	w11_d495e10258
Reichs	w13_d495e10262
Rittern,	w15_d495e10265
wie	w1_d495e10270
auch	w3_d495e10273
Jhrer	w5_d495e10276
Kaiserl.	w7_d495e10279
Königl.	w9_d495e10282
Majestät	w11_d495e10285
</p>
<p id="p22_d495e10298">
würkl.	w1_d495e10302
R.	w3_d495e10305
Oe.	w5_d495e10308
Regierungs=raht,	w7_d495e10311
bey	w9_d495e10314
Sr.	w11_d495e10317
Königl.	w1_d495e10322
Hoheit	w3_d495e10325
dem	w5_d495e10328
Durchl.	w7_d495e10331
Erb	w9_d495e10334
und	w11_d495e10337
Cron	w13_d495e10341
prinzen,	w1_d495e10346
und	w3_d495e10349
dessen	w5_d495e10352
Durchl.	w7_d495e10355
Gemahlin,	w9_d495e10358
Königl.	w1_d495e10364
Hoheit,	w3_d495e10367
zur	w5_d495e10370
Audienz	w7_d495e10373
allergnädigst	w9_d495e10376
gelassen	w1_d495e10381
worden,	w3_d495e10384
bey	w5_d495e10387
welcher	w7_d495e10390
wolernann	w9_d495e10393
rer	w1_d495e10398
Herr	w3_d495e10401
von	w5_d495e10404
Kofler,	w7_d495e10407
auch	w9_d495e10410
als	w11_d495e10413
Obrister	w13_d495e10417
des	w15_d495e10420
Burger=regiments	w1_d495e10425
nomine	w3_d495e10428
totius	w5_d495e10431
Senatus,	w7_d495e10434
und	w1_d495e10440
der	w3_d495e10443
gesamt=allergetreuest=wienerischen	w5_d495e10446
Burgerschaft	w1_d495e10451
zu	w3_d495e10454
Dero	w5_d495e10457
Höchst=erfreulichen	w7_d495e10460
Vermählung,	w1_d495e10465
mittels	w3_d495e10468
einer	w5_d495e10471
zierlichen	w7_d495e10474
An	w9_d495e10477
rede	w1_d495e10482
die	w3_d495e10485
unterthänigste	w5_d495e10488
Glückwünsche	w7_d495e10491
abge	w9_d495e10494
stattet,	w1_d495e10500
welche	w3_d495e10503
dann	w5_d495e10506
nicht	w7_d495e10509
allein	w9_d495e10512
auf	w11_d495e10515
das	w13_d495e10519
huldreicheste	w1_d495e10524
aufgenommen,	w3_d495e10527
und	w5_d495e10530
gnädigist	w7_d495e10533
beantwortet,	w1_d495e10538
sondern	w3_d495e10541
auch	w5_d495e10544
Herr	w7_d495e10547
Burger	w9_d495e10550
meister=amts=verwalter	w1_d495e10555
mit	w3_d495e10558
denen	w5_d495e10561
inneren	w7_d495e10564
Rahts=membris,	w1_d495e10570
und	w3_d495e10573
allen	w5_d495e10576
anwesenden	w7_d495e10579
Officieren	w1_d495e10584
zum	w3_d495e10587
Hand=kuß	w5_d495e10590
allergnädigst	w7_d495e10593
ge	w9_d495e10596
lassen	w1_d495e10601
worden.	w3_d495e10604
</p>
<p id="p24_d495e10608">
Künftigen	w1_d495e10612
Donnerstag	w3_d495e10615
als	w5_d495e10618
den	w7_d495e10621
30.	w9_d495e10624
dies	w11_d495e10627
wird	w1_d495e10632
alhier	w3_d495e10635
die	w5_d495e10638
Ziehung	w7_d495e10641
der	w9_d495e10644
K.	w11_d495e10647
K.	w13_d495e10651
privile	w15_d495e10654
girten	w1_d495e10659
Lotterie	w3_d495e10662
beschehen,	w5_d495e10665
und	w7_d495e10668
denen	w9_d495e10671
angestell	w11_d495e10674
ten	w1_d495e10680
Collectanten	w3_d495e10683
wegen	w5_d495e10686
Einreichung	w7_d495e10689
ihrer	w9_d495e10692
Schlüsse	w1_d495e10697
Tag	w3_d495e10700
und	w5_d495e10703
Stund	w7_d495e10706
durch	w9_d495e10709
ein	w11_d495e10712
beson	w13_d495e10716
ders	w1_d495e10721
Avertissement	w3_d495e10724
bekannt	w5_d495e10727
gemacht	w7_d495e10730
werden.	w9_d495e10733
</p>
<head id="h2_d495e10739">
Lista	w1_d495e10743
deren	w3_d495e10746
Verstorbenen	w5_d495e10749
zu	w7_d495e10752
Wien	w9_d495e10755
in	w1_d495e10760
und	w3_d495e10763
vor	w5_d495e10766
der	w7_d495e10769
Stadt.	w9_d495e10772
Den	w1_d495e10777
21.	w3_d495e10780
Octob.	w5_d495e10783
Jn	w1_d495e10789
der	w3_d495e10792
Stadt.	w5_d495e10795
</head>
<list id="l4_d495e10798">
Der	w1_d495e10802
Wol=ehrw.	w3_d495e10805
P.	w5_d495e10808
Hilar.	w7_d495e10811
Lechner,	w9_d495e10814
Ord.	w11_d495e10817
Minor.	w13_d495e10821
S.	w15_d495e10824
Franc.	w1_d495e10829
im	w3_d495e10832
Klonker	w5_d495e10835
unterm	w7_d495e10838
Land=H.,	w9_d495e10841
alt	w11_d495e10844
46.	w13_d495e10848
J.	w15_d495e10851
Dem	w1_d495e10856
Hrn.	w3_d495e10859
Carl	w5_d495e10862
Moser,	w7_d495e10865
Burgerl.	w9_d495e10868
Handels=m.,	w11_d495e10871
s.	w13_d495e10875
K.	w15_d495e10878
Joh.,	w1_d495e10884
im	w3_d495e10887
Ferneris.	w5_d495e10890
H.	w7_d495e10893
am	w9_d495e10896
Grab.,	w11_d495e10899
alt	w13_d495e10903
2.	w15_d495e10906
J.	w17_d495e10909
</list>
<head id="h2_d495e10916">
Vor	w1_d495e10920
der	w3_d495e10923
Stadt.	w5_d495e10926
</head>
<list id="l4_d495e10929">
Dem	w1_d495e10933
Hrn.	w3_d495e10936
Carl	w5_d495e10939
Ley,	w7_d495e10942
K.	w9_d495e10945
K.	w11_d495e10948
geh.	w13_d495e10952
Direct.canzl.ge	w15_d495e10955
ces.,	w1_d495e10960
s.	w3_d495e10963
T.	w5_d495e10966
Magdal.,	w7_d495e10969
im	w9_d495e10972
Bertholdis.	w11_d495e10975
H.	w13_d495e10979
auf	w15_d495e10982
der	w17_d495e10985
Wied.,	w1_d495e10990
alt	w3_d495e10993
15.	w5_d495e10996
J.	w7_d495e10999
leon	w1_d495e11005
Grausin,	w3_d495e11008
Wiitwe,	w5_d495e11011
beym	w7_d495e11014
gold.	w9_d495e11017
Metz.	w11_d495e11020
am	w13_d495e11024
Ge	w15_d495e11027
treid	w1_d495e11032
m.,	w3_d495e11035
alt	w5_d495e11038
62.	w7_d495e11041
J.	w9_d495e11044
Den	w1_d495e11049
Ant.	w3_d495e11052
Diemer,	w5_d495e11055
Kammer=dien.,	w7_d495e11058
s.	w9_d495e11061
K.	w11_d495e11064
Ferd.,	w13_d495e11068
im	w15_d495e11071
Fleischhackeris.	w1_d495e11076
H.	w3_d495e11079
in	w5_d495e11082
der	w7_d495e11085
Josephst.,	w9_d495e11088
alt	w11_d495e11091
4.	w13_d495e11095
J.	w15_d495e11098
Dem	w1_d495e11104
Simon	w3_d495e11107
Bitner,	w5_d495e11110
Schreib,	w7_d495e11113
s.	w9_d495e11116
W.	w11_d495e11119
Cathar.,	w13_d495e11123
im	w15_d495e11126
Kreutzeris	w1_d495e11131
H.	w3_d495e11134
in	w5_d495e11137
der	w7_d495e11140
Unger=gas.,	w9_d495e11143
alt	w11_d495e11146
40.	w13_d495e11150
J.	w15_d495e11153
Dorothe	w1_d495e11158
Schusterin,	w3_d495e11161
led.	w5_d495e11164
M.,	w7_d495e11167
beym	w9_d495e11170
gold.	w11_d495e11173
Engel	w13_d495e11177
in	w15_d495e11180
der	w1_d495e11185
Rossau,	w3_d495e11188
alt	w5_d495e11191
16.	w7_d495e11194
J.	w9_d495e11197
Dem	w1_d495e11203
Mich.	w3_d495e11206
Moll,	w5_d495e11209
Lack.,	w7_d495e11212
s.	w9_d495e11215
K.	w11_d495e11218
Francisca,	w13_d495e11222
im	w15_d495e11225
Frey	w17_d495e11228
gut	w1_d495e11233
auf	w3_d495e11236
der	w5_d495e11239
Wied.,	w7_d495e11242
alt	w9_d495e11245
2.	w11_d495e11248
J.	w13_d495e11252
</list>
<list id="l6_d495e11256">
Lor.	w1_d495e11260
Widmer,	w3_d495e11263
K	w5_d495e11266
K.	w7_d495e11269
Reit=kn,	w9_d495e11272
beyn	w11_d495e11275
7.	w13_d495e11279
Körben	w15_d495e11282
am	w17_d495e11285
Spitalberg,	w1_d495e11290
alt	w3_d495e11293
75.	w5_d495e11296
J.	w7_d495e11299
</list>
<head id="h2_d495e11306">
Summa	w1_d495e11310
9.	w3_d495e11313
Pers.,	w5_d495e11316
darunter	w7_d495e11319
3.	w9_d495e11322
Kind.	w11_d495e11325
Den	w1_d495e11330
22.	w3_d495e11333
Octob.	w5_d495e11336
Jn	w1_d495e11341
der	w3_d495e11344
Stadt.	w5_d495e11347
</head>
<list id="l4_d495e11350">
Hr.	w1_d495e11354
Wunibald	w3_d495e11357
Bosch,	w5_d495e11360
Burgerl.	w7_d495e11363
Chyrurg.,	w9_d495e11366
im	w11_d495e11369
Ri	w13_d495e11373
meris.	w1_d495e11378
H.	w3_d495e11381
in	w5_d495e11384
der	w7_d495e11387
Krugerstr.,	w9_d495e11390
alt	w11_d495e11393
30.	w13_d495e11397
J.	w15_d495e11400
Dem	w1_d495e11405
Hrn.	w3_d495e11408
Paul	w5_d495e11411
Vagini,	w7_d495e11414
K.	w9_d495e11417
K.	w11_d495e11420
Niederlags=verw.	w13_d495e11424
s.	w1_d495e11430
K.	w3_d495e11433
Anna,	w5_d495e11436
beym	w7_d495e11439
rot.	w9_d495e11442
Rös.	w11_d495e11445
in	w13_d495e11449
der	w15_d495e11452
Wolseil,	w17_d495e11455
5.	w19_d495e11458
v.	w21_d495e11461
J.	w23_d495e11464
Dem	w1_d495e11469
Hrn.	w3_d495e11472
Jac.	w5_d495e11475
Lang,	w7_d495e11478
Burgerl.	w9_d495e11481
Handels=m.,	w11_d495e11484
s.	w13_d495e11488
K.	w15_d495e11491
Ant.,	w1_d495e11496
im	w3_d495e11499
Pechmanis.	w5_d495e11502
H.	w7_d495e11505
beym	w9_d495e11508
Wag=haus	w11_d495e11511
über,	w13_d495e11515
1.	w15_d495e11518
J.	w17_d495e11521
Dem	w1_d495e11526
Pet.	w3_d495e11529
Dedecker,	w5_d495e11532
Burgerl.	w7_d495e11535
Schneid.,	w9_d495e11538
s.	w11_d495e11541
K.	w13_d495e11545
Jos.,	w15_d495e11548
im	w1_d495e11554
Widemanis.	w3_d495e11557
H	w5_d495e11560
im	w7_d495e11563
Berg=hof,	w9_d495e11566
alt	w11_d495e11569
5.	w13_d495e11573
v.	w15_d495e11576
J.	w17_d495e11579
Dem	w1_d495e11584
Paul	w3_d495e11587
Richter,	w5_d495e11590
gew.	w7_d495e11593
Handels=dien,	w9_d495e11596
s.	w11_d495e11599
W.	w13_d495e11603
An	w15_d495e11606
na,	w1_d495e11611
beym	w3_d495e11614
umgekehrt.	w5_d495e11617
Stief.	w7_d495e11620
im	w9_d495e11623
Juden=gäs.	w11_d495e11626
65.	w13_d495e11630
J.	w15_d495e11633
</list>
<head id="h2_d495e11641">
Vor	w1_d495e11645
der	w3_d495e11648
Stadt.	w5_d495e11651
</head>
<list id="l4_d495e11654">
Dem	w1_d495e11658
Franz	w3_d495e11661
Gatty,	w5_d495e11664
Stallmeist.,	w7_d495e11667
s.	w9_d495e11670
Ehew.	w11_d495e11673
Franc.,	w13_d495e11677
beym	w1_d495e11682
Krapf.	w3_d495e11685
auf	w5_d495e11688
der	w7_d495e11691
Wied.,	w9_d495e11694
alt	w11_d495e11697
37.	w13_d495e11701
J.	w15_d495e11704
Elisab.	w1_d495e11709
Kranschaffin,	w3_d495e11712
Wittwe,	w5_d495e11715
bey	w7_d495e11718
dem	w9_d495e11721
verl.	w11_d495e11724
Sohn	w13_d495e11728
im	w1_d495e11734
Lerchenf.,	w3_d495e11737
alt	w5_d495e11740
69.	w7_d495e11743
J.	w9_d495e11746
</list>
<head id="h2_d495e11753">
Summa	w1_d495e11757
7.	w3_d495e11760
Person.,	w5_d495e11763
darunter	w7_d495e11766
3.	w9_d495e11769
Kind.	w11_d495e11772
Den	w1_d495e11777
23.	w3_d495e11780
Octob.	w5_d495e11783
Jn	w1_d495e11788
der	w3_d495e11791
Stadt.	w5_d495e11794
</head>
<list id="l4_d495e11797">
Hr.	w1_d495e11801
Joh.	w3_d495e11804
Ant.	w5_d495e11807
Maillard,	w7_d495e11810
Herren=koch,	w9_d495e11813
im	w11_d495e11816
Losys.	w13_d495e11820
H.	w15_d495e11823
in	w1_d495e11828
der	w3_d495e11831
Renn=gas.,	w5_d495e11834
alt	w7_d495e11837
51.	w9_d495e11840
J.	w11_d495e11843
Dem	w1_d495e11848
Math.	w3_d495e11851
Fridl,	w5_d495e11854
Burgerl.	w7_d495e11857
Bier=leut=geb.,	w9_d495e11860
s.	w11_d495e11863
K.	w13_d495e11867
Cathar.,	w1_d495e11873
bey	w3_d495e11876
der	w5_d495e11879
weis.	w7_d495e11882
Ros.	w9_d495e11885
in	w11_d495e11888
der	w13_d495e11892
unteren	w15_d495e11895
Bä	w17_d495e11898
ckerstr.,	w1_d495e11903
alt	w3_d495e11906
4.	w5_d495e11909
J.	w7_d495e11912
Dem	w1_d495e11917
Math.	w3_d495e11920
Bießl,	w5_d495e11923
Lack,	w7_d495e11926
s.	w9_d495e11929
K.	w11_d495e11932
Andre,	w13_d495e11936
im	w15_d495e11939
Schmi	w17_d495e11942
dis.	w1_d495e11947
H.	w3_d495e11950
am	w5_d495e11953
alt.	w7_d495e11956
Fleisch=m.,	w9_d495e11959
alt	w11_d495e11962
3.	w13_d495e11966
J.	w15_d495e11969
Anna	w1_d495e11975
Schneiderin,	w3_d495e11978
led.	w5_d495e11981
M.,	w7_d495e11984
im	w9_d495e11987
Maythoferis.	w11_d495e11990
H.	w13_d495e11994
auf	w1_d495e11999
der	w3_d495e12002
Fischer=stieg,	w5_d495e12005
alt	w7_d495e12008
48.	w9_d495e12011
J.	w11_d495e12014
Dem	w1_d495e12019
Math.	w3_d495e12022
Mayr,	w5_d495e12025
Maurern,	w7_d495e12028
s.	w9_d495e12031
K.	w11_d495e12034
Christian,	w13_d495e12038
im	w15_d495e12041
Pallestratzis.	w1_d495e12046
H.	w3_d495e12049
in	w5_d495e12052
der	w7_d495e12055
untern	w9_d495e12058
Bäckerstr.,	w11_d495e12061
5.	w13_d495e12065
J.	w15_d495e12068
</list>
<head id="h2_d495e12075">
Vor	w1_d495e12079
der	w3_d495e12082
Stadt.	w5_d495e12085
</head>
<list id="l4_d495e12088">
Hr.	w1_d495e12092
Pet.	w3_d495e12095
Deßinger,	w5_d495e12098
jubilirt.	w7_d495e12101
K.	w9_d495e12104
K.	w11_d495e12107
Halkriegsbuch	w13_d495e12111
halt.	w1_d495e12116
Ratt=offic,	w3_d495e12119
beym	w5_d495e12122
schwarz.	w7_d495e12125
Bärn	w9_d495e12128
am	w11_d495e12131
Spi	w13_d495e12135
talberg,	w1_d495e12140
alt	w3_d495e12143
80.	w5_d495e12146
J.	w7_d495e12149
Dem	w1_d495e12155
Mart.	w3_d495e12158
Wanderer,	w5_d495e12161
Burgerl.	w7_d495e12164
Glaß=schneld,	w9_d495e12167
s.	w11_d495e12170
W.	w1_d495e12175
Barb.,	w3_d495e12178
beyn	w5_d495e12181
3.	w7_d495e12184
Rös.	w9_d495e12187
in	w11_d495e12190
der	w13_d495e12194
Josephst.,	w15_d495e12197
25.	w17_d495e12200
J.	w19_d495e12203
Theres.	w1_d495e12208
Putschin,	w3_d495e12211
in	w5_d495e12214
St.	w7_d495e12217
Joh.	w9_d495e12220
Nep.	w11_d495e12223
Spit.,	w13_d495e12227
81.	w15_d495e12230
J.	w17_d495e12233
Dem	w1_d495e12238
Simon	w3_d495e12241
Schräfl,	w5_d495e12244
Wäsch.,	w7_d495e12247
s.	w9_d495e12250
K.	w11_d495e12253
Josepha,	w13_d495e12257
im	w15_d495e12260
Schieblis.	w1_d495e12266
H.	w3_d495e12269
in	w5_d495e12272
der	w7_d495e12275
Leopoldst.,	w9_d495e12278
alt	w11_d495e12281
4.	w13_d495e12285
J.	w15_d495e12288
</list>
<head id="h2_d495e12295">
Summa	w1_d495e12299
9.	w3_d495e12302
Pers.,	w5_d495e12305
darunter	w7_d495e12308
4.	w9_d495e12311
Kind.	w11_d495e12314
</head>
<p id="p4_d495e12317">
Nächst	w1_d495e12321
kommenden	w3_d495e12324
30.	w5_d495e12327
Octobris	w7_d495e12330
und	w9_d495e12333
folgan	w11_d495e12336
den	w1_d495e12341
Tag	w3_d495e12344
sollen	w5_d495e12347
auf	w7_d495e12350
Auordnung	w9_d495e12353
eines	w11_d495e12356
Hochlöbl.	w13_d495e12360
Land=marschallischen	w1_d495e12365
Gerichts	w3_d495e12368
in	w5_d495e12371
der	w7_d495e12374
grossen	w9_d495e12377
Lands	w11_d495e12380
cron	w1_d495e12386
ruckwärts	w3_d495e12389
im	w5_d495e12392
ersten	w7_d495e12395
Stock	w9_d495e12398
verschiedene	w11_d495e12401
Bu	w13_d495e12405
cher	w1_d495e12410
licitiret,	w3_d495e12413
und	w5_d495e12416
verkauffet	w7_d495e12419
werden:	w9_d495e12422
Der	w11_d495e12425
Ca	w13_d495e12429
talegus	w1_d495e12434
hievon	w3_d495e12437
ist	w5_d495e12440
bey	w7_d495e12443
Herrn	w9_d495e12446
Krüchten	w11_d495e12449
im	w13_d495e12453
Sei	w15_d495e12456
tzer=hof	w1_d495e12461
gratis	w3_d495e12464
zu	w5_d495e12467
bekommen.	w7_d495e12470
</p>
<p id="p6_d495e12473">
Von	w1_d495e12477
dem	w3_d495e12480
Kaiserl.	w5_d495e12483
Königl.	w7_d495e12486
Stadt	w9_d495e12489
und	w11_d495e12492
Landge	w13_d495e12496
richt	w1_d495e12501
Wien,	w3_d495e12504
wird	w5_d495e12507
denen	w7_d495e12510
von	w9_d495e12513
weil.	w11_d495e12516
Franz	w13_d495e12520
Xavert	w15_d495e12523
Ghö	w1_d495e12528
</p>
<p id="p10_d495e12533">
Ghötzi,	w1_d495e12537
seel.	w3_d495e12540
nachgelassenen	w5_d495e12543
nächsten	w7_d495e12546
Befreundten	w9_d495e12549
und	w1_d495e12554
Jntestat=erben	w3_d495e12557
hiemit	w5_d495e12560
angefüget:	w7_d495e12563
wasgestal	w9_d495e12566
ten	w1_d495e12571
über	w3_d495e12574
eine	w5_d495e12577
von	w7_d495e12580
einer	w9_d495e12583
Hochlöbl.	w11_d495e12586
N.	w13_d495e12590
Oe.	w15_d495e12593
Re	w17_d495e12596
gierung	w1_d495e12602
an	w3_d495e12605
das	w5_d495e12608
Eingangs	w7_d495e12611
gedacht=Kaiserl.	w9_d495e12614
Königl.	w11_d495e12617
Sadt	w1_d495e12622
und	w3_d495e12625
Land=gericht	w5_d495e12628
erlassene	w7_d495e12631
Verordnung	w9_d495e12634
der	w1_d495e12639
diesfalls	w3_d495e12642
aufgestellt=Ghötzische	w5_d495e12645
Herr	w7_d495e12648
Curator	w9_d495e12651
ad	w1_d495e12656
Actum	w3_d495e12659
alda	w5_d495e12662
Var	w7_d495e12665
und	w9_d495e12668
angebracht,	w11_d495e12671
wie	w13_d495e12675
daß	w15_d495e12678
er	w1_d495e12684
nach	w3_d495e12687
Ableiben	w5_d495e12690
des	w7_d495e12693
Franz	w9_d495e12696
Xaveri	w11_d495e12699
Ghötzi,	w13_d495e12703
seel	w15_d495e12706
gewesten	w1_d495e12711
Buchhaltern	w3_d495e12714
alhier	w5_d495e12717
von	w7_d495e12720
einer	w9_d495e12723
Hochlöbl.	w11_d495e12726
N.	w1_d495e12731
Oe.	w3_d495e12734
Regierung	w5_d495e12737
zu	w7_d495e12740
Betreibung	w9_d495e12743
dieser	w11_d495e12746
Abhand	w13_d495e12750
lungs=sach	w1_d495e12755
als	w3_d495e12758
Curator	w5_d495e12761
ad	w7_d495e12764
Actum	w9_d495e12767
aufgestellt,	w11_d495e12770
und	w1_d495e12776
das	w3_d495e12779
Testamentum	w5_d495e12782
nuncupattivum	w7_d495e12785
allda	w9_d495e12788
pu	w11_d495e12791
tziiciren	w1_d495e12796
lassen,	w3_d495e12799
wo	w5_d495e12802
sodann	w7_d495e12805
die	w9_d495e12808
hinterlassen	w11_d495e12811
Gho	w13_d495e12815
bische	w1_d495e12820
Wittwe	w3_d495e12823
sich	w5_d495e12826
cum	w7_d495e12829
Beneficio	w9_d495e12832
legis	w11_d495e12835
&	w13_d495e12839
Inven-	w15_d495e12842
zarii	w1_d495e12847
Erbs	w3_d495e12850
erkläret,	w5_d495e12853
und	w7_d495e12856
es	w9_d495e12859
nunmehro	w11_d495e12862
an	w13_d495e12866
deme	w15_d495e12869
beruhete,	w1_d495e12875
womit	w3_d495e12878
übsr	w5_d495e12881
das	w7_d495e12884
erholte	w9_d495e12887
Testamentum	w11_d495e12890
nancupativum	w1_d495e12895
die	w3_d495e12898
daselbst	w5_d495e12901
unterschriebene	w7_d495e12904
Ge	w9_d495e12907
zeugen	w1_d495e12912
ihr	w3_d495e12915
Attestatum	w5_d495e12918
mit	w7_d495e12921
einem	w9_d495e12924
Cörperlichen	w11_d495e12927
Eid	w1_d495e12932
bekräftigen,	w3_d495e12935
und	w5_d495e12938
sothane	w7_d495e12941
Juramenta	w9_d495e12944
einen	w11_d495e12947
hochgedachten	w1_d495e12953
Regierung	w3_d495e12956
anwiederumen	w5_d495e12959
von	w7_d495e12962
uns	w9_d495e12965
eingeschicket	w1_d495e12970
werden,	w3_d495e12973
zu	w5_d495e12976
welchem	w7_d495e12979
Ende	w9_d495e12982
auch	w11_d495e12985
ge	w13_d495e12989
dachter	w1_d495e12994
HerrCurator	w3_d495e12997
supplicando	w5_d495e13000
angelanget,	w7_d495e13003
und	w1_d495e13008
gebetten,	w3_d495e13011
daß	w5_d495e13014
zu	w7_d495e13017
Ablegung	w9_d495e13020
der	w11_d495e13023
mentionirten	w13_d495e13027
Juramenten	w1_d495e13033
Tag	w3_d495e13036
und	w5_d495e13039
Stund	w7_d495e13042
benennet,	w9_d495e13045
auch	w11_d495e13048
die	w13_d495e13052
Ghötzische	w1_d495e13057
nächste	w3_d495e13060
Befreundte	w5_d495e13063
und	w7_d495e13066
Jntestater	w9_d495e13069
ben	w1_d495e13074
1d	w3_d495e13077
videndum	w5_d495e13080
juraro	w7_d495e13083
hierzu	w9_d495e13086
erforderet,	w11_d495e13089
und	w13_d495e13093
dieweilen	w1_d495e13098
derenselben	w3_d495e13101
Aufenthalt	w5_d495e13104
unbekannt,	w7_d495e13107
be	w9_d495e13110
sagten	w1_d495e13116
Erben	w3_d495e13119
sothane	w5_d495e13122
Fürforderung	w7_d495e13125
per	w9_d495e13128
Edictum	w11_d495e13131
ad	w1_d495e13136
Valvas	w3_d495e13139
kund	w5_d495e13142
gemachet	w7_d495e13145
werden	w9_d495e13148
möchte,	w11_d495e13151
worü	w13_d495e13155
ber	w1_d495e13160
eine	w3_d495e13163
Pön=fällige	w5_d495e13166
Tagsatzung	w7_d495e13169
auf	w9_d495e13172
den	w11_d495e13175
5.	w13_d495e13179
des	w15_d495e13182
künftigen	w1_d495e13187
Monats	w3_d495e13190
Novemb.	w5_d495e13193
fruh	w7_d495e13196
um	w9_d495e13199
8.	w11_d495e13202
Uhr	w13_d495e13206
au	w15_d495e13209
dem	w1_d495e13215
Kaiserl.	w3_d495e13218
Königl.	w5_d495e13221
Stadt=gericht	w7_d495e13224
zu	w9_d495e13227
erscheinen	w11_d495e13230
bestimmet,	w1_d495e13235
hierzu	w3_d495e13238
auch	w5_d495e13241
die	w7_d495e13244
Ghötzische	w9_d495e13247
Jntestat	w11_d495e13250
erben	w1_d495e13255
(um	w3_d495e13258
Willen	w5_d495e13261
derenselben	w7_d495e13264
Aufenthalt	w9_d495e13267
unbe	w11_d495e13270
kannt)	w1_d495e13275
edictaliter	w3_d495e13278
vorzuforderen	w5_d495e13281
veranlasset	w7_d495e13284
wor	w9_d495e13287
den;	w1_d495e13293
bey	w3_d495e13296
wich=anberaumter	w5_d495e13299
Tagsatzung	w7_d495e13302
die	w9_d495e13305
oft	w11_d495e13308
berührt=Ghötzische	w1_d495e13313
Jntestat=erben	w3_d495e13316
entweders	w5_d495e13319
per	w7_d495e13322
sönlich,	w1_d495e13327
oder	w3_d495e13330
durch	w5_d495e13333
genugsam	w7_d495e13336
bevollmächtigte	w9_d495e13339
Gewalttragere	w1_d495e13344
also	w3_d495e13347
gewiß	w5_d495e13350
zu	w7_d495e13353
erscheinen	w9_d495e13356
haben	w11_d495e13359
werden,	w1_d495e13365
wie	w3_d495e13368
im	w5_d495e13371
widrigen	w7_d495e13374
auch	w9_d495e13377
ungehindert	w11_d495e13380
ih	w13_d495e13384
kes	w1_d495e13389
Ausbleibens	w3_d495e13392
die	w5_d495e13395
erholte	w7_d495e13398
Juramenta	w9_d495e13401
ex	w11_d495e13404
officio	w13_d495e13408
aufgenommen	w1_d495e13413
werden	w3_d495e13416
sollen;	w5_d495e13419
welche	w7_d495e13422
Verordnung	w9_d495e13425
auch	w1_d495e13430
denenselben	w3_d495e13433
(damit	w5_d495e13436
keiner	w7_d495e13439
sich	w9_d495e13442
mit	w11_d495e13445
der	w13_d495e13449
Un	w15_d495e13452
wissenheit	w1_d495e13458
entschuldigen	w3_d495e13461
könne)	w5_d495e13464
valvaliter	w7_d495e13467
hier	w9_d495e13470
mit	w1_d495e13475
anerinneret	w3_d495e13478
wird.	w5_d495e13481
</p>
<list id="l12_d495e13487">
Jn	w1_d495e13491
der	w3_d495e13494
Buchhandlung	w5_d495e13497
zum	w7_d495e13500
goldenen	w9_d495e13503
Vließ	w11_d495e13506
auf	w13_d495e13510
der	w1_d495e13515
hohen	w3_d495e13518
Brucken	w5_d495e13521
ist	w7_d495e13524
zu	w9_d495e13527
bekommen:	w11_d495e13530
Betrübter	w1_d495e13535
Zustand	w3_d495e13538
deren	w5_d495e13541
Christglaubigen	w7_d495e13544
See	w9_d495e13547
len	w1_d495e13553
im	w3_d495e13556
Fegfeuer,	w5_d495e13559
und	w7_d495e13562
derenselben	w9_d495e13565
gegen	w11_d495e13568
ihre	w13_d495e13572
Wol	w15_d495e13575
thatere	w1_d495e13580
bezeigende	w3_d495e13583
Dankbarkeit,	w5_d495e13586
von	w7_d495e13589
R.	w9_d495e13592
P.	w11_d495e13595
Mar-	w13_d495e13599
uno	w1_d495e13604
Roa,	w3_d495e13607
der	w5_d495e13610
Gesellschaft	w7_d495e13613
JEsu	w9_d495e13616
Priester,	w11_d495e13619
