<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
angekommen,	w11_d273e10617
welcher	w1_d273e10622
an	w3_d273e10625
Seine	w5_d273e10628
Majestät	w7_d273e10631
dem	w9_d273e10634
Kaiser	w11_d273e10637
ver	w13_d273e10641
schiedene	w1_d273e10647
seltsame	w3_d273e10650
Thiere	w5_d273e10653
mit	w7_d273e10656
sich	w9_d273e10659
bringet.	w11_d273e10662
Er	w1_d273e10667
nenne	w3_d273e10670
sich	w5_d273e10673
Aghi	w7_d273e10676
Dimitri,	w9_d273e10679
und	w11_d273e10682
habe	w13_d273e10686
bey	w15_d273e10689
Sr.	w1_d273e10694
Excellenz	w3_d273e10697
Hrn.	w5_d273e10700
Feld=marschall	w7_d273e10703
Marquis	w9_d273e10706
de	w1_d273e10711
Botta	w3_d273e10714
Adorno	w5_d273e10717
den	w7_d273e10720
8.	w9_d273e10723
Augusti	w11_d273e10726
eine	w13_d273e10730
offent	w15_d273e10733
liche	w1_d273e10739
Audienz	w3_d273e10742
gehabt;	w5_d273e10745
werde	w7_d273e10748
sich	w9_d273e10751
auch	w11_d273e10754
nicht	w13_d273e10758
lang	w1_d273e10763
zu	w3_d273e10766
Florenz	w5_d273e10769
aufhalten,	w7_d273e10772
sondern	w9_d273e10775
ehestens	w11_d273e10778
weiter	w1_d273e10783
nacher	w3_d273e10786
Wienn	w5_d273e10789
anhero	w7_d273e10792
abgehen.	w9_d273e10795
</p>
<p id="p6_d273e10798">
Von	w1_d273e10802
Atalaya	w3_d273e10805
ausPortugall:	w5_d273e10808
Daß	w7_d273e10811
allda	w9_d273e10814
selbst	w1_d273e10819
der	w3_d273e10822
Patriarch	w5_d273e10825
von	w7_d273e10828
Lisbona,	w9_d273e10831
Cardinal	w11_d273e10834
d'Atalaya	w1_d273e10839
den	w3_d273e10842
9.	w5_d273e10845
Julii	w7_d273e10848
dieses	w9_d273e10851
Zeitliche	w11_d273e10854
ge	w13_d273e10858
segnet	w1_d273e10864
habe.	w3_d273e10867
</p>
<p id="p8_d273e10870">
Von	w1_d273e10874
Madrid:	w3_d273e10877
Daß	w5_d273e10880
die	w7_d273e10883
Königin	w9_d273e10886
von	w11_d273e10889
Spanien	w1_d273e10894
in	w3_d273e10897
ihrer	w5_d273e10900
Tods=gefährlichen	w7_d273e10903
Krank	w9_d273e10906
heit	w1_d273e10911
den	w3_d273e10914
22.	w5_d273e10917
Julii	w7_d273e10920
zu	w9_d273e10923
Aranjaez	w11_d273e10926
mit	w13_d273e10930
allen	w15_d273e10933
heil.	w17_d273e10936
Sacramenten	w1_d273e10942
versehen	w3_d273e10945
worden	w5_d273e10948
seye.	w7_d273e10951
</p>
<p id="p10_d273e10954">
Von	w1_d273e10958
Warschau:	w3_d273e10961
Daß	w5_d273e10964
der	w7_d273e10967
Rußische	w9_d273e10970
Hr.	w11_d273e10973
General	w1_d273e10978
deren	w3_d273e10981
Cosacken	w5_d273e10984
Jwan	w7_d273e10987
Jefremoko	w9_d273e10990
gleichfalls	w1_d273e10995
den	w3_d273e10998
1.	w5_d273e11001
Aug.	w7_d273e11004
mit	w9_d273e11007
einem	w11_d273e11010
Corpo	w13_d273e11014
von	w15_d273e11017
4000.	w1_d273e11023
Mann	w3_d273e11026
unweit	w5_d273e11029
von	w7_d273e11032
dannen	w9_d273e11035
über	w11_d273e11038
die	w13_d273e11042
Weichsel	w1_d273e11047
gegangen	w3_d273e11050
seye,	w5_d273e11053
um	w7_d273e11056
zu	w9_d273e11059
der	w11_d273e11062
Armee	w13_d273e11066
des	w1_d273e11071
Herrn	w3_d273e11074
General	w5_d273e11077
Fermers	w7_d273e11080
zu	w9_d273e11083
stossen;	w11_d273e11086
und	w13_d273e11090
daß	w1_d273e11095
an	w3_d273e11098
dem	w5_d273e11101
vorgewesten	w7_d273e11104
Namens=tag	w9_d273e11107
des	w11_d273e11110
Königs	w1_d273e11116
von	w3_d273e11119
Pohlen	w5_d273e11122
Se.	w7_d273e11125
Königl.	w9_d273e11128
Majestät	w11_d273e11131
verschiedenen	w1_d273e11136
Magnaten	w3_d273e11139
den	w5_d273e11142
weissen	w7_d273e11145
Adler	w9_d273e11148
orden	w1_d273e11153
ertheilet	w3_d273e11156
haben.	w5_d273e11159
</p>
<p id="p12_d273e11163">
Von	w1_d273e11167
Cassel:	w3_d273e11170
daß	w5_d273e11173
seit	w7_d273e11176
deme	w9_d273e11179
die	w11_d273e11182
Fran	w13_d273e11186
zosen	w1_d273e11191
dieses	w3_d273e11194
Land=graftums	w5_d273e11197
sich	w7_d273e11200
bemächti	w9_d273e11203
get,	w1_d273e11208
selbe	w3_d273e11211
ihr	w5_d273e11214
Haupt=augen=merk	w7_d273e11217
allstäts	w9_d273e11220
auf	w11_d273e11223
die	w1_d273e11229
übrige	w3_d273e11232
Armeen	w5_d273e11235
an	w7_d273e11238
dem	w9_d273e11241
Unter=rhein	w11_d273e11244
ge	w13_d273e11248
worfen,	w1_d273e11253
und	w3_d273e11256
aus	w5_d273e11259
dieser	w7_d273e11262
Ursach	w9_d273e11265
allein	w11_d273e11268
keine	w13_d273e11272
weitere	w1_d273e11277
Vorruckung	w3_d273e11280
seit	w5_d273e11283
der	w7_d273e11286
Affaire	w9_d273e11289
von	w11_d273e11292
23.	w13_d273e11296
unternommen	w1_d273e11301
hätten.	w3_d273e11304
Jndessen	w5_d273e11307
ist	w7_d273e11310
dan	w9_d273e11313
noch	w1_d273e11319
der	w3_d273e11322
linke	w5_d273e11325
Flügel	w7_d273e11328
der	w9_d273e11331
Armee	w11_d273e11334
des	w13_d273e11338
Prin	w15_d273e11341
zens	w1_d273e11346
von	w3_d273e11349
Soubise	w5_d273e11352
gegen	w7_d273e11355
Paderborn,	w9_d273e11358
und	w11_d273e11361
bis	w1_d273e11366
an	w3_d273e11369
die	w5_d273e11372
Lippe	w7_d273e11375
hinausgesetzet	w9_d273e11378
worden,	w11_d273e11381
um	w13_d273e11385
näher	w1_d273e11390
an	w3_d273e11393
der	w5_d273e11396
Hand	w7_d273e11399
zu	w9_d273e11402
seyn,	w11_d273e11405
mit	w13_d273e11409
der	w15_d273e11412
Armee	w17_d273e11415
des	w1_d273e11421
Hrn.	w3_d273e11424
von	w5_d273e11427
Conlades,	w7_d273e11430
wann	w9_d273e11433
es	w11_d273e11436
nöhtig	w13_d273e11440
sezn	w1_d273e11445
wird,	w3_d273e11448
gleichförmig	w5_d273e11451
zu	w7_d273e11454
ageten.	w9_d273e11457
Jndes	w11_d273e11460
</p>
<p id="p16_d273e11465">
sen	w1_d273e11469
hat	w3_d273e11472
die	w5_d273e11475
Entlegenheit	w7_d273e11478
deren	w9_d273e11481
Französisch	w11_d273e11484
und	w1_d273e11489
Heßischen	w3_d273e11492
Trupen,	w5_d273e11495
welche	w7_d273e11498
fast	w9_d273e11501
20.	w11_d273e11504
Meil	w13_d273e11508
weit	w1_d273e11513
von	w3_d273e11516
einander	w5_d273e11519
seynd,	w7_d273e11522
all	w9_d273e11525
weitere	w11_d273e11528
Unter	w13_d273e11532
nehmung	w1_d273e11538
auf	w3_d273e11541
einige	w5_d273e11544
Scharmützeln,	w7_d273e11547
die	w9_d273e11550
an	w11_d273e11553
noch	w1_d273e11558
von	w3_d273e11561
keiner	w5_d273e11564
Erheblichkeit	w7_d273e11567
waren	w9_d273e11570
einge	w11_d273e11573
schränket.	w1_d273e11578
Die	w3_d273e11581
Würtenbergische	w5_d273e11584
Trupen,	w7_d273e11587
wie	w1_d273e11592
auch	w3_d273e11595
die	w5_d273e11598
Gens	w7_d273e11601
darmerie	w9_d273e11604
seynd	w11_d273e11607
bereits	w13_d273e11611
bey	w1_d273e11617
der	w3_d273e11620
Armee	w5_d273e11623
eingetroffen,	w7_d273e11626
und	w9_d273e11629
dörfte	w11_d273e11632
das	w13_d273e11636
Kriegs=theatrum	w1_d273e11641
allem	w3_d273e11644
Vermuten	w5_d273e11647
nach	w7_d273e11650
in	w9_d273e11653
Kurzen	w1_d273e11658
veränderet	w3_d273e11661
worden,	w5_d273e11664
nachdeme	w7_d273e11667
die	w9_d273e11670
Hanöverische	w1_d273e11675
Armee	w3_d273e11678
den	w5_d273e11681
11.	w7_d273e11684
Augusti	w9_d273e11687
bey	w11_d273e11690
Emerick	w1_d273e11696
über	w3_d273e11699
den	w5_d273e11702
Rhein	w7_d273e11705
zuruck	w9_d273e11708
gegangen,	w11_d273e11711
der	w1_d273e11716
Hr.	w3_d273e11719
von	w5_d273e11722
Contades	w7_d273e11725
aber	w9_d273e11728
gleichfals	w11_d273e11731
den	w13_d273e11735
12.	w1_d273e11740
und	w3_d273e11743
13.	w5_d273e11746
mit	w7_d273e11749
seiner	w9_d273e11752
Armee	w11_d273e11755
über	w13_d273e11759
sotha	w15_d273e11762
nem	w1_d273e11767
Strom	w3_d273e11770
derselben	w5_d273e11773
auf	w7_d273e11776
den	w9_d273e11779
Fuß	w11_d273e11782
nach	w13_d273e11786
gefolget	w1_d273e11792
ist.	w3_d273e11795
</p>
<p id="p18_d273e11798">
Von	w1_d273e11802
Cöln:	w3_d273e11805
daß	w5_d273e11808
man	w7_d273e11811
alda	w9_d273e11814
den	w11_d273e11817
11.	w13_d273e11821
Au	w15_d273e11824
gusti	w1_d273e11829
um	w3_d273e11832
11.	w5_d273e11835
Uhr	w7_d273e11838
27.	w9_d273e11841
Minuten	w11_d273e11844
Vormittag	w13_d273e11848
ein	w1_d273e11853
sehr	w3_d273e11856
heftiges	w5_d273e11859
Erd=beben,	w7_d273e11862
welches	w9_d273e11865
40.	w11_d273e11868
Secunden	w1_d273e11874
lang	w3_d273e11877
gedauret,	w5_d273e11880
verspühret	w7_d273e11883
habe,	w9_d273e11886
dannoch	w1_d273e11891
aber	w3_d273e11894
kein	w5_d273e11897
sonderlicher	w7_d273e11900
Schaden	w9_d273e11903
an	w11_d273e11906
durch	w1_d273e11911
verursachet	w3_d273e11914
worden	w5_d273e11917
seye.	w7_d273e11920
</p>
<p id="p20_d273e11923">
Von	w1_d273e11927
Frankfort:	w3_d273e11930
daß	w5_d273e11933
nunmehro	w7_d273e11936
beyde	w9_d273e11939
Armeen,	w1_d273e11944
benanntlich	w3_d273e11947
die	w5_d273e11950
Hanöverische	w7_d273e11953
so	w9_d273e11956
wol	w1_d273e11961
als	w3_d273e11964
die	w5_d273e11967
Französische	w7_d273e11970
über	w9_d273e11973
den	w11_d273e11976
Rhein	w13_d273e11980
gegangen,	w1_d273e11986
und	w3_d273e11989
vor	w5_d273e11992
diesfälliger	w7_d273e11995
Passage	w9_d273e11998
un	w11_d273e12001
weit	w1_d273e12006
Rees	w3_d273e12009
zwar	w5_d273e12012
ein	w7_d273e12015
ziemlich	w9_d273e12018
lebhaftes	w11_d273e12021
Ge	w13_d273e12025
fecht	w1_d273e12030
zwischen	w3_d273e12033
solch	w5_d273e12036
beyderseitigen	w7_d273e12039
Trupen	w9_d273e12042
vorgefallen	w1_d273e12047
seye,	w3_d273e12050
in	w5_d273e12053
welchen	w7_d273e12056
das	w9_d273e12059
grosse	w11_d273e12062
Fran	w13_d273e12066
zösische	w1_d273e12072
Detaschement	w3_d273e12075
unter	w5_d273e12078
Commando	w7_d273e12081
des	w9_d273e12084
Herrn	w1_d273e12089
von	w3_d273e12092
Chevert	w5_d273e12095
4.	w7_d273e12098
bis	w9_d273e12101
500.	w11_d273e12104
Mann	w13_d273e12108
ein	w15_d273e12111
gebüsset,	w1_d273e12116
die	w3_d273e12119
Hanöveraner	w5_d273e12122
aber	w7_d273e12125
fast	w9_d273e12128
eben	w11_d273e12131
so	w1_d273e12136
viel	w3_d273e12139
verloren	w5_d273e12142
hätten.	w7_d273e12145
</p>
<p id="p22_d273e12148">
Von	w1_d273e12152
Rom:	w3_d273e12155
daß	w5_d273e12158
Se.	w7_d273e12161
Excellenz	w9_d273e12164
der	w11_d273e12167
Kais.	w13_d273e12171
Königl.	w1_d273e12176
ausserordentliche	w3_d273e12179
Botschafter	w5_d273e12182
Herr	w7_d273e12185
Marchese	w1_d273e12190
de	w3_d273e12193
Clerici	w5_d273e12196
den	w7_d273e12199
6.	w9_d273e12202
Augusti	w11_d273e12205
allda	w13_d273e12209
mit	w1_d273e12215
ganz	w3_d273e12218
ungemeinen	w5_d273e12221
Pracht	w7_d273e12224
seine	w9_d273e12227
offent	w11_d273e12230
liche	w1_d273e12235
erste	w3_d273e12238
Audienz	w5_d273e12241
bey	w7_d273e12244
Seiner	w9_d273e12247
Päpstlichen	w11_d273e12250
Heiligkeit	w1_d273e12255
gehabt	w3_d273e12258
habe.	w5_d273e12261
</p>
<head id="h2_d273e12267">
Wien,	w1_d273e12271
den	w3_d273e12274
26.	w5_d273e12277
Augusti	w7_d273e12280
1758.	w9_d273e12283
</head>
<p id="p4_d273e12286">
Pittwoch	w1_d273e12290
den	w3_d273e12293
23.	w5_d273e12296
dieses	w7_d273e12299
Nachmittag	w9_d273e12302
ist	w11_d273e12305
Der	w1_d273e12310
in	w1_d273e12315
der	w3_d273e12318
alhiesigen	w5_d273e12321
Ritter=accademie	w7_d273e12324
nächst	w1_d273e12330
Maria	w3_d273e12333
Hülf	w5_d273e12336
das	w7_d273e12339
alljährlich	w9_d273e12342
gewöhn	w11_d273e12345
</p>
<p id="p6_d273e12348">
lich=grosse	w1_d273e12352
Carossel	w3_d273e12355
in	w5_d273e12358
beyseyn	w7_d273e12361
Jhrer	w9_d273e12364
Königl.	w11_d273e12367
Hoheiten	w1_d273e12372
deren	w3_d273e12375
Durchleuchtigsten	w5_d273e12378
ältesten	w7_d273e12381
jungen	w1_d273e12386
Herrschaften	w3_d273e12389
gehalten	w5_d273e12392
worden,	w7_d273e12395
dabey	w9_d273e12398
die	w1_d273e12404
Hoch=adelichen	w3_d273e12407
Alumni	w5_d273e12410
in	w7_d273e12413
der	w9_d273e12416
Reit=kunst	w11_d273e12419
ganz	w1_d273e12424
besonders	w3_d273e12427
sich	w5_d273e12430
hervor	w7_d273e12433
gethan	w9_d273e12436
haben.	w11_d273e12439
</p>
<p id="p8_d273e12442">
Gestrigen	w1_d273e12446
Freytags	w3_d273e12449
dem	w5_d273e12452
25.	w7_d273e12455
Augusti	w9_d273e12458
wa	w11_d273e12461
ren	w1_d273e12466
für	w3_d273e12469
die	w5_d273e12472
Hoch=adeliche	w7_d273e12475
Sternkreutzordens	w9_d273e12478
damen	w1_d273e12483
(Titl.)	w3_d273e12486
Frau	w5_d273e12489
Maria	w7_d273e12492
Gabriela	w9_d273e12495
Grä	w11_d273e12498
fin	w1_d273e12504
Laschansky,	w3_d273e12507
geborne	w5_d273e12510
Gräfin	w7_d273e12513
von	w9_d273e12516
Czernin	w11_d273e12519
Abbtissin	w1_d273e12524
des	w3_d273e12527
Adelichen	w5_d273e12530
Engländischen	w7_d273e12533
Frauen	w9_d273e12536
stifts	w1_d273e12541
zu	w3_d273e12544
Prag,	w5_d273e12547
welche	w7_d273e12550
alda	w9_d273e12553
den	w11_d273e12556
29.	w13_d273e12560
Julii	w15_d273e12563
dies	w1_d273e12568
Jahrs	w3_d273e12571
gestorben,	w5_d273e12574
und	w7_d273e12577
für	w9_d273e12580
(Titl.)	w11_d273e12583
Frau	w13_d273e12587
Gräfin	w1_d273e12593
von	w3_d273e12596
Töring,	w5_d273e12599
geborne	w7_d273e12602
Gräfin	w9_d273e12605
von	w11_d273e12608
der	w13_d273e12612
Hauben,	w1_d273e12617
welche	w3_d273e12620
zu	w5_d273e12623
München	w7_d273e12626
den	w9_d273e12629
23.	w11_d273e12632
May	w13_d273e12636
dies	w1_d273e12641
Jahrs	w3_d273e12644
das	w5_d273e12647
Zeitliche	w7_d273e12650
geseegnet	w9_d273e12653
hat,	w11_d273e12656
die	w1_d273e12661
gewöhnliche	w3_d273e12664
Exequien	w5_d273e12667
bey	w7_d273e12670
Hof.	w9_d273e12673
Seine	w1_d273e12679
Majestät	w3_d273e12682
der	w5_d273e12685
Kayser	w7_d273e12688
befinden	w9_d273e12691
sich	w11_d273e12694
</p>
<p id="p10_d273e12697">
Gestern	w1_d273e12701
als	w3_d273e12704
am	w5_d273e12707
Fest	w7_d273e12710
des	w9_d273e12713
Heil.	w11_d273e12716
Ludwig,	w13_d273e12720
und	w1_d273e12725
Namens=tag	w3_d273e12728
Sr.	w5_d273e12731
Majestät	w7_d273e12734
des	w9_d273e12737
Kö	w11_d273e12740
nigs	w1_d273e12745
von	w3_d273e12748
Frankreich,	w5_d273e12751
gaben	w7_d273e12754
Se.	w9_d273e12757
Excellenz	w11_d273e12760
der	w1_d273e12766
am	w3_d273e12769
hiesig=Kaiserl.	w5_d273e12772
Königl.	w7_d273e12775
Hof	w9_d273e12778
sich	w11_d273e12781
be	w13_d273e12785
findliche	w1_d273e12790
Königl.	w3_d273e12793
Französische	w5_d273e12796
Bottschafter	w7_d273e12799
Herr	w1_d273e12804
Graf	w3_d273e12807
von	w5_d273e12810
Steinville	w7_d273e12813
dem	w9_d273e12816
gesamt	w11_d273e12819
al	w13_d273e12823
hiesigen	w1_d273e12828
hohen	w3_d273e12831
Ministerio,	w5_d273e12834
denen	w7_d273e12837
Herren	w9_d273e12840
Bottschaftern,	w1_d273e12846
und	w3_d273e12849
auswärtigen	w5_d273e12852
Ministern,	w7_d273e12855
nebst	w1_d273e12860
vielem	w3_d273e12863
anderen	w5_d273e12866
hohen	w7_d273e12869
Adel	w9_d273e12872
ein	w11_d273e12875
präch	w13_d273e12879
tiges	w1_d273e12884
Tractament.	w3_d273e12887
</p>
<head id="h2_d273e12894">
Lista	w1_d273e12898
deren	w3_d273e12901
Verstorbenen	w5_d273e12904
zu	w7_d273e12907
Wien	w9_d273e12910
in	w1_d273e12915
und	w3_d273e12918
vor	w5_d273e12921
der	w7_d273e12924
Stadt.	w9_d273e12927
Den	w1_d273e12932
22.	w3_d273e12935
Augusti.	w5_d273e12938
Jn	w1_d273e12944
der	w3_d273e12947
Stadt.	w5_d273e12950
</head>
<list id="l4_d273e12953">
Der	w1_d273e12957
Wol=ehrw.	w3_d273e12960
Hr.	w5_d273e12963
Thad.	w7_d273e12966
Stich,	w9_d273e12969
weltl.	w11_d273e12972
Priest.,	w13_d273e12976
im	w15_d273e12979
Steinmetzis.	w1_d273e12984
H.	w3_d273e12987
am	w5_d273e12990
alt.	w7_d273e12993
Fleisch=m.,	w9_d273e12996
alt	w11_d273e12999
27.	w13_d273e13003
J.	w15_d273e13006
Dem	w1_d273e13011
Joh.	w3_d273e13014
Appeltauer,	w5_d273e13017
Portiern,	w7_d273e13020
s.	w9_d273e13023
K.	w11_d273e13026
Leopold,	w13_d273e13030
im	w15_d273e13033
Questenbergis.	w1_d273e13039
H.	w3_d273e13042
in	w5_d273e13045
der	w7_d273e13048
Johannes=gas.,	w9_d273e13051
4.	w11_d273e13054
J.	w13_d273e13058
</list>
<head id="h2_d273e13065">
Vor	w1_d273e13069
der	w3_d273e13072
Stadt.	w5_d273e13075
</head>
<list id="l4_d273e13078">
Dem	w1_d273e13082
Jos.	w3_d273e13085
Rot,	w5_d273e13088
Burgerl.	w7_d273e13091
Bind.,	w9_d273e13094
s.	w11_d273e13097
K.	w13_d273e13101
Elisab.,	w15_d273e13104
in	w17_d273e13107
s.	w1_d273e13112
H.	w3_d273e13115
in	w5_d273e13118
der	w7_d273e13121
Josephst.,	w9_d273e13124
alt	w11_d273e13127
6.	w13_d273e13131
v.	w15_d273e13134
J.	w17_d273e13137
Wolf	w1_d273e13142
Münzinger,	w3_d273e13145
Burgerl.	w5_d273e13148
Bad.,	w7_d273e13151
bey	w9_d273e13154
St.	w11_d273e13157
Jos.	w13_d273e13161
auf	w15_d273e13164
der	w1_d273e13170
Wendelst.,	w3_d273e13173
alt	w5_d273e13176
66.	w7_d273e13179
J.	w9_d273e13182
Dem	w1_d273e13187
Georg	w3_d273e13190
Voll,	w5_d273e13193
Hautboist.,	w7_d273e13196
s.	w9_d273e13199
T.	w11_d273e13202
Maria	w13_d273e13206
Anna,	w15_d273e13209
beym	w1_d273e13214
Jordan	w3_d273e13217
bey	w5_d273e13220
Maria=hülf,	w7_d273e13223
alt	w9_d273e13226
38.	w11_d273e13229
J.	w13_d273e13233
Joh.	w1_d273e13238
Fritsch,	w3_d273e13241
gew.	w5_d273e13244
Lack.,	w7_d273e13247
im	w9_d273e13250
Schwarzenbergis.	w11_d273e13253
Sta	w13_d273e13257
del	w1_d273e13263
in	w3_d273e13266
der	w5_d273e13269
Rossau,	w7_d273e13272
alt	w9_d273e13275
55.	w11_d273e13278
J.	w13_d273e13282
Mich.	w1_d273e13287
Winkler,	w3_d273e13290
Fuhr=kn.,	w5_d273e13293
im	w7_d273e13296
Schnür=macheris.	w9_d273e13299
H.	w11_d273e13302
in	w1_d273e13307
der	w3_d273e13310
Leopoldst.,	w5_d273e13313
alt	w7_d273e13316
28.	w9_d273e13319
J.	w11_d273e13322
</list>
<list id="l8_d273e13328">
Georg	w1_d273e13332
Glaser,	w3_d273e13335
beym	w5_d273e13338
Blumen=stock	w7_d273e13341
ausser	w9_d273e13344
Maria	w11_d273e13347
hülf,	w1_d273e13352
alt	w3_d273e13355
55.	w5_d273e13358
J.	w7_d273e13361
Lucas	w1_d273e13366
Sturm,	w3_d273e13369
Mahl.,	w5_d273e13372
beym	w7_d273e13375
gold.	w9_d273e13378
Adl.	w11_d273e13381
bey	w13_d273e13385
St.	w15_d273e13388
Ul	w17_d273e13391
rich,	w1_d273e13397
alt	w3_d273e13400
57.	w5_d273e13403
J.	w7_d273e13406
Joh.	w1_d273e13411
Häberl,	w3_d273e13414
gew.	w5_d273e13417
Anstreich.,	w7_d273e13420
im	w9_d273e13423
Kaunitzisch.	w11_d273e13426
Gart.	w13_d273e13430
in	w1_d273e13435
der	w3_d273e13438
Rossau,	w5_d273e13441
alt	w7_d273e13444
77.	w9_d273e13447
J.	w11_d273e13450
</list>
<head id="h2_d273e13457">
Summa	w1_d273e13461
10.	w3_d273e13464
Person.,	w5_d273e13467
darunter	w7_d273e13470
2.	w9_d273e13473
Kinder.	w11_d273e13476
Den	w1_d273e13481
23.	w3_d273e13484
Augusti.	w5_d273e13487
Jn	w1_d273e13492
der	w3_d273e13495
Stadt.	w5_d273e13498
</head>
<list id="l4_d273e13501">
Jacob	w1_d273e13505
Pimon,	w3_d273e13508
Burgerl.	w5_d273e13511
Schneid.,	w7_d273e13514
im	w9_d273e13517
Raben=hof,	w11_d273e13520
alt	w1_d273e13525
64.	w3_d273e13528
J.	w5_d273e13531
Dem	w1_d273e13536
Mich.	w3_d273e13539
Koch,	w5_d273e13542
Lack,	w7_d273e13545
s.	w9_d273e13548
T.	w11_d273e13551
Francisca,	w13_d273e13555
im	w15_d273e13558
Fäberis.	w17_d273e13561
H.	w1_d273e13567
in	w3_d273e13570
der	w5_d273e13573
Wolzeil,	w7_d273e13576
alt	w9_d273e13579
13.	w11_d273e13582
J.	w13_d273e13586
</list>
<head id="h2_d273e13593">
Vor	w1_d273e13597
der	w3_d273e13600
Stadt.	w5_d273e13603
</head>
<list id="l4_d273e13606">
Dem	w1_d273e13610
Franz	w3_d273e13613
Gottlieb,	w5_d273e13616
gew.	w7_d273e13619
Burgerl.	w9_d273e13622
Wirt.,	w11_d273e13625
s.	w13_d273e13629
W.	w15_d273e13632
Elisab.,	w1_d273e13637
im	w3_d273e13640
Maurer=pollieris.	w5_d273e13643
H.	w7_d273e13646
in	w9_d273e13649
der	w11_d273e13652
Leopoldst.	w13_d273e13656
alt	w1_d273e13661
74.	w3_d273e13664
J.	w5_d273e13667
Dem	w1_d273e13673
Jos.	w3_d273e13676
Stark,	w5_d273e13679
Uhr=gehäuß=mach,	w7_d273e13682
s.	w9_d273e13685
K.	w11_d273e13688
Anna,	w13_d273e13692
bey	w15_d273e13695
denen	w1_d273e13700
3.	w3_d273e13703
Hack.	w5_d273e13706
bey	w7_d273e13709
Maria=hülf,	w9_d273e13712
alt	w11_d273e13715
7.	w13_d273e13719
J.	w15_d273e13722
Dem	w1_d273e13727
Thom.	w3_d273e13730
Semetan,	w5_d273e13733
Tischl.,	w7_d273e13736
s.	w9_d273e13739
K.	w11_d273e13742
Magdal.,	w13_d273e13746
bey	w15_d273e13749
der	w1_d273e13754
H.	w3_d273e13757
Dreyfaltigk.	w5_d273e13760
ausser	w7_d273e13763
Maria=hülf,	w9_d273e13766
alt	w11_d273e13769
2.	w13_d273e13773
J.	w15_d273e13776
Dem	w1_d273e13782
Mich.	w3_d273e13785
Leutner,	w5_d273e13788
Schuh=mach.,	w7_d273e13791
s.	w9_d273e13794
W.	w11_d273e13797
Barb.,	w13_d273e13801
beym	w1_d273e13806
H.	w3_d273e13809
Geist	w5_d273e13812
am	w7_d273e13815
Neubau,	w9_d273e13818
alt	w11_d273e13821
67.	w13_d273e13825
J.	w15_d273e13828
Dem	w1_d273e13833
Bened.	w3_d273e13836
Gradsack,	w5_d273e13839
Roß=wart.,	w7_d273e13842
s.	w9_d273e13845
W.	w11_d273e13848
Susan.,	w13_d273e13852
bey	w1_d273e13857
der	w3_d273e13860
H.	w5_d273e13863
Dreyfaltigk.	w7_d273e13866
auf	w9_d273e13869
der	w11_d273e13872
Laimgr.,	w13_d273e13876
42.	w15_d273e13879
J.	w17_d273e13882
Leop.	w1_d273e13888
Steininger,	w3_d273e13891
Trag.,	w5_d273e13894
bey	w7_d273e13897
der	w9_d273e13900
gold.	w11_d273e13903
Sonn	w13_d273e13907
am	w15_d273e13910
Thury,	w1_d273e13915
alt	w3_d273e13918
46.	w5_d273e13921
J.	w7_d273e13924
</list>
<head id="h2_d273e13931">
Summa	w1_d273e13935
8.	w3_d273e13938
Person.	w5_d273e13941
/	w7_d273e13944
darunter	w9_d273e13947
2.	w11_d273e13950
Kinder.	w13_d273e13954
Den	w1_d273e13959
24.	w3_d273e13962
Augusti.	w5_d273e13965
Jn	w1_d273e13970
der	w3_d273e13973
Stadt.	w5_d273e13976
</head>
<list id="l4_d273e13979">
Dem	w1_d273e13983
Bernh.	w3_d273e13986
Küemayr,	w5_d273e13989
Burgerl.	w7_d273e13992
Gold=schm.,	w9_d273e13995
s.	w11_d273e13998
W.	w13_d273e14002
Regina,	w1_d273e14007
beym	w3_d273e14010
rot.	w5_d273e14013
Apf.	w7_d273e14016
in	w9_d273e14019
der	w11_d273e14022
Singerstr.,	w13_d273e14026
49.	w15_d273e14029
J.	w17_d273e14032
Dem	w1_d273e14037
Pet.	w3_d273e14040
Hauptmann,	w5_d273e14043
Burgerl.	w7_d273e14046
Gold=arbeit.,	w9_d273e14049
s.	w11_d273e14052
K.	w13_d273e14056
Ant.,	w1_d273e14062
im	w3_d273e14065
klein.	w5_d273e14068
Ofen=loch,	w7_d273e14071
alt	w9_d273e14074
5.	w11_d273e14077
v.	w13_d273e14081
J.	w15_d273e14084
</list>
<head id="h2_d273e14091">
Vor	w1_d273e14095
der	w3_d273e14098
Stadt.	w5_d273e14101
</head>
<list id="l4_d273e14104">
Dem	w1_d273e14108
Hrn.	w3_d273e14111
Georg	w5_d273e14114
Amon,	w7_d273e14117
Verwalt.,	w9_d273e14120
s.	w11_d273e14123
K.	w13_d273e14127
Elisab.,	w15_d273e14130
beym	w1_d273e14135
gold.	w3_d273e14138
Brunn	w5_d273e14141
auf	w7_d273e14144
der	w9_d273e14147
Landstr.,	w11_d273e14150
alt	w13_d273e14154
2.	w15_d273e14157
J.	w17_d273e14160
Regina	w1_d273e14165
Hendlin,	w3_d273e14168
Wittwe,	w5_d273e14171
bey	w7_d273e14174
der	w9_d273e14177
gold.	w11_d273e14180
Kugel	w13_d273e14184
auf	w15_d273e14187
der	w1_d273e14193
Wied.,	w3_d273e14196
alt	w5_d273e14199
44.	w7_d273e14202
