<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
3.	w9_d243e10938
Compagmen	w11_d243e10941
sich	w1_d243e10946
gleichfalls	w3_d243e10949
in	w5_d243e10952
dieser	w7_d243e10955
Woche	w9_d243e10958
begeben,	w11_d243e10961
und	w13_d243e10965
insgesammt	w1_d243e10970
ihren	w3_d243e10973
Marsch	w5_d243e10976
von	w7_d243e10979
da	w9_d243e10982
über	w11_d243e10985
Min	w13_d243e10989
den	w1_d243e10995
nach	w3_d243e10998
der	w5_d243e11001
Armee	w7_d243e11004
fortsetzen	w9_d243e11007
werden.	w11_d243e11010
</p>
<head id="h2_d243e11016">
Frankfort	w1_d243e11020
5.	w3_d243e11023
May.	w5_d243e11026
</head>
<p id="p4_d243e11029">
Das	w1_d243e11033
Hanauische	w3_d243e11036
ist	w5_d243e11039
noch	w7_d243e11042
stark	w9_d243e11045
mit	w11_d243e11048
Fran	w13_d243e11052
zösis.	w1_d243e11057
Trupen	w3_d243e11060
besetzet,	w5_d243e11063
und	w7_d243e11066
der	w9_d243e11069
Herzog	w11_d243e11072
von	w13_d243e11076
Broglio	w1_d243e11081
lässet	w3_d243e11084
an	w5_d243e11087
der	w7_d243e11090
Befestigung	w9_d243e11093
der	w11_d243e11096
Stadt	w13_d243e11100
eifrig	w1_d243e11106
arbeiten.	w3_d243e11109
Es	w5_d243e11112
ist	w7_d243e11115
ein	w9_d243e11118
starkes	w11_d243e11121
Corps	w13_d243e11125
Preußischer	w1_d243e11130
Trupen	w3_d243e11133
im	w5_d243e11136
Anmarsch	w7_d243e11139
und	w9_d243e11142
ber	w11_d243e11145
its	w13_d243e11149
</p>
<p id="p10_d243e11162">
über	w1_d243e11166
Saalfeld	w3_d243e11169
und	w5_d243e11172
Coburg	w7_d243e11175
bis	w9_d243e11178
Meinungen	w11_d243e11181
gerückt.	w1_d243e11186
</p>
<head id="h2_d243e11192">
Haag	w1_d243e11196
4.	w3_d243e11199
May.	w5_d243e11202
</head>
<p id="p4_d243e11205">
Die	w1_d243e11209
zwischen	w3_d243e11212
England	w5_d243e11215
und	w7_d243e11218
Preussen	w9_d243e11221
ge	w11_d243e11224
schlossene	w1_d243e11229
Convention	w3_d243e11232
solle	w5_d243e11235
wie	w7_d243e11238
man	w9_d243e11241
versichern	w11_d243e11244
will,	w1_d243e11249
ausser	w3_d243e11252
denen	w5_d243e11255
schon	w7_d243e11258
bekannt	w9_d243e11261
gewordenen	w11_d243e11264
4.	w1_d243e11270
Artickeln,	w3_d243e11273
noch	w5_d243e11276
8.	w7_d243e11279
geheime	w9_d243e11282
in	w11_d243e11285
sich	w13_d243e11289
be	w15_d243e11292
greiffen.	w1_d243e11297
</p>
<p id="p6_d243e11300">
Die	w1_d243e11304
Admiralität	w3_d243e11307
will	w5_d243e11310
heuer	w7_d243e11313
einige	w9_d243e11316
Fregat	w11_d243e11319
ten	w1_d243e11324
zur	w3_d243e11327
Bedeckung	w5_d243e11330
der	w7_d243e11333
Schif=fahrt	w9_d243e11336
in	w11_d243e11339
die	w13_d243e11343
Mit	w15_d243e11346
tel=ländische	w1_d243e11351
See	w3_d243e11354
stellen,	w5_d243e11357
und	w7_d243e11360
sie	w9_d243e11363
wird	w11_d243e11366
hierzu	w13_d243e11370
den	w1_d243e11376
hunderten	w3_d243e11379
Pfenning	w5_d243e11382
von	w7_d243e11385
denen	w9_d243e11388
Einkünften	w11_d243e11391
ihrer	w1_d243e11396
Asiatischen	w3_d243e11399
Colonen	w5_d243e11402
gebrauchen.	w7_d243e11405
</p>
<head id="h2_d243e11411">
Lisabon,	w1_d243e11415
30.	w3_d243e11418
Merz.	w5_d243e11421
</head>
<p id="p4_d243e11424">
Den	w1_d243e11428
19.	w3_d243e11431
dieses	w5_d243e11434
als	w7_d243e11437
am	w9_d243e11440
Feste	w11_d243e11443
des	w13_d243e11447
heiligen	w15_d243e11450
Josephs,	w1_d243e11455
und	w3_d243e11458
Namens=tag	w5_d243e11461
Sr.	w7_d243e11464
Majestät,	w9_d243e11467
des	w1_d243e11472
Königs,	w3_d243e11475
gegen	w5_d243e11478
9.	w7_d243e11481
Uhr	w9_d243e11484
Vormittags,	w11_d243e11487
spührte	w13_d243e11491
man	w1_d243e11497
abermals	w3_d243e11500
zwey	w5_d243e11503
Erschütterungen	w7_d243e11506
der	w9_d243e11509
Erde,	w11_d243e11512
und	w1_d243e11517
gleich	w3_d243e11520
darauf	w5_d243e11523
erhub	w7_d243e11526
sich	w9_d243e11529
ein	w11_d243e11532
förchterlicher	w13_d243e11536
Orcan,	w1_d243e11541
daß	w3_d243e11544
auch	w5_d243e11547
die	w7_d243e11550
ganze	w9_d243e11553
Stadt	w11_d243e11556
in	w13_d243e11560
Schre	w15_d243e11563
cken	w1_d243e11568
geriehte.	w3_d243e11571
Fünf	w5_d243e11574
Schiffe	w7_d243e11577
von	w9_d243e11580
der	w11_d243e11583
Flotte	w13_d243e11587
aus	w1_d243e11593
der	w3_d243e11596
Baye	w5_d243e11599
Allerheiligen,	w7_d243e11602
welche	w9_d243e11605
wäh	w11_d243e11608
rend	w1_d243e11613
dieses	w3_d243e11616
Sturms	w5_d243e11619
vor	w7_d243e11622
dieser	w9_d243e11625
Stadt	w11_d243e11628
an	w13_d243e11632
kamen,	w1_d243e11637
wurden	w3_d243e11640
durch	w5_d243e11643
selbigen	w7_d243e11646
abgehalten	w9_d243e11649
in	w1_d243e11654
die	w3_d243e11657
Rhede	w5_d243e11660
einzulauffen,	w7_d243e11663
und	w9_d243e11666
sahen	w11_d243e11669
sich	w13_d243e11673
genöhtiget,	w1_d243e11679
in	w3_d243e11682
das	w5_d243e11685
weite	w7_d243e11688
Meer	w9_d243e11691
zurück=zugehen	w11_d243e11694
um	w1_d243e11699
nicht	w3_d243e11702
gar	w5_d243e11705
durch	w7_d243e11708
die	w9_d243e11711
Gewalt	w11_d243e11714
des	w13_d243e11718
Sturms,	w15_d243e11721
an	w1_d243e11726
die	w3_d243e11729
Küste	w5_d243e11732
geworfen	w7_d243e11735
und	w9_d243e11738
beschädiget	w11_d243e11741
zu	w13_d243e11745
werden.	w1_d243e11750
</p>
<head id="h2_d243e11756">
Wien,	w1_d243e11760
den	w3_d243e11763
13.	w5_d243e11766
May	w7_d243e11769
1758.	w9_d243e11772
</head>
<p id="p4_d243e11775">
Mittwoch	w1_d243e11779
den	w3_d243e11782
10.	w5_d243e11785
dieses	w7_d243e11788
haben	w9_d243e11791
auch	w11_d243e11794
Jhre	w13_d243e11798
Königl.	w1_d243e11803
Hoheiten	w3_d243e11806
die	w5_d243e11809
Durchl.	w7_d243e11812
Jüngere	w9_d243e11815
Herrschaften	w1_d243e11820
die	w3_d243e11823
Burg	w5_d243e11826
verlassen,	w7_d243e11829
und	w9_d243e11832
sich	w11_d243e11835
zu	w1_d243e11841
allerhöchsten	w3_d243e11844
Majestäten	w5_d243e11847
nach	w7_d243e11850
Schönbrunn	w9_d243e11853
begeben.	w1_d243e11858
</p>
<p id="p6_d243e11861">
Dieser	w1_d243e11865
Tagen	w3_d243e11868
seynd	w5_d243e11871
Se.	w7_d243e11874
Hoch=fürstl.	w9_d243e11877
Gna	w11_d243e11880
den	w1_d243e11885
der	w3_d243e11888
neu=erwählte	w5_d243e11891
Herr	w7_d243e11894
Bischof	w9_d243e11897
zu	w11_d243e11900
Ol	w13_d243e11904
mütz,	w1_d243e11909
aus	w3_d243e11912
dem	w5_d243e11915
Hoch=gräfl.	w7_d243e11918
Haus	w9_d243e11921
von	w11_d243e11924
Egg	w13_d243e11928
dahier	w1_d243e11934
angelanget,	w3_d243e11937
allerhöchsten	w5_d243e11940
Majestäten	w7_d243e11943
die	w1_d243e11948
allerunterthänigste	w3_d243e11951
Aufwartung	w5_d243e11954
zu	w7_d243e11957
ma	w9_d243e11960
chen.	w1_d243e11965
</p>
<p id="p8_d243e11968">
Der	w1_d243e11972
Herr	w3_d243e11975
Gene	w5_d243e11978
al=feld=wachtmeister	w7_d243e11981
Frey	w9_d243e11984
herr	w1_d243e11989
von	w3_d243e11992
Kettler,	w5_d243e11995
ist	w7_d243e11998
jüngster	w9_d243e12001
Tagen	w11_d243e12004
von	w13_d243e12008
hier	w15_d243e12011
nach	w1_d243e12016
der	w3_d243e12019
Französischen	w5_d243e12022
Armee	w7_d243e12025
abgegangen.	w9_d243e12028
Ubrigens	w1_d243e12034
seynd	w3_d243e12037
diese	w5_d243e12040
Woche	w7_d243e12043
viel	w9_d243e12046
Recru	w11_d243e12049
</p>
<p id="p10_d243e12052">
hier	w1_d243e12056
angelanget,	w3_d243e12059
und	w5_d243e12062
aus	w7_d243e12065
denen	w9_d243e12068
hiesigen	w11_d243e12071
Cas	w13_d243e12075
sarmen	w1_d243e12080
ist	w3_d243e12083
ein	w5_d243e12086
starker	w7_d243e12089
Transport	w9_d243e12092
nach	w11_d243e12095
der	w13_d243e12099
Kaiserl.	w1_d243e12104
Königl.	w3_d243e12107
Armee	w5_d243e12110
abgeschicket	w7_d243e12113
worden.	w9_d243e12116
</p>
<head id="h2_d243e12123">
Lista	w1_d243e12127
deren	w3_d243e12130
Verstorbenen	w5_d243e12133
zu	w7_d243e12136
Wien	w9_d243e12139
in	w1_d243e12144
und	w3_d243e12147
vor	w5_d243e12150
der	w7_d243e12153
Stadt.	w9_d243e12156
Den	w1_d243e12161
9	w3_d243e12164
May.	w5_d243e12167
Jn	w7_d243e12170
der	w9_d243e12173
Stadt.	w11_d243e12176
</head>
<list id="l4_d243e12179">
Jhro	w1_d243e12183
Excell.	w3_d243e12186
dem	w5_d243e12189
Hoch	w7_d243e12192
und	w9_d243e12195
Wol=geb.	w11_d243e12198
Hrn.	w13_d243e12202
Hrn.	w15_d243e12205
Gabriel	w1_d243e12210
Grafen	w3_d243e12213
v.	w5_d243e12216
Bethlen,	w7_d243e12219
Jhrer	w9_d243e12222
R.	w11_d243e12225
K.	w13_d243e12229
K.	w15_d243e12232
M.	w17_d243e12235
würkl.	w1_d243e12240
geh.	w3_d243e12243
Raht,	w5_d243e12246
Kammerern,	w7_d243e12249
und	w9_d243e12252
Siebenbür	w11_d243e12255
gis.	w1_d243e12261
Canzl.,	w3_d243e12264
rc.	w5_d243e12267
s.	w7_d243e12270
Frle	w9_d243e12273
Stief=T.	w11_d243e12276
Maria	w13_d243e12280
Carolin.	w15_d243e12283
Josepha,	w1_d243e12288
geb.	w3_d243e12291
Gräfin	w5_d243e12294
v.	w7_d243e12297
Herberstein,	w9_d243e12300
im	w11_d243e12303
Kheven	w13_d243e12307
hülleris.	w1_d243e12312
H	w3_d243e12315
auf	w5_d243e12318
der	w7_d243e12321
Freyung,	w9_d243e12324
alt	w11_d243e12327
7.	w13_d243e12331
J.	w15_d243e12334
Der	w1_d243e12339
Wol=edle	w3_d243e12342
Hr.	w5_d243e12345
Joh.	w7_d243e12348
Bapt.	w9_d243e12351
Butmayr,	w11_d243e12354
K.	w13_d243e12358
K.	w15_d243e12361
Hof	w17_d243e12364
kriegs=rahts=agent,	w1_d243e12370
beym	w3_d243e12373
gold.	w5_d243e12376
Rädel	w7_d243e12379
am	w9_d243e12382
Stu	w11_d243e12385
ben	w1_d243e12390
thor,	w3_d243e12393
alt	w5_d243e12396
67.	w7_d243e12399
J.	w9_d243e12402
Dem	w1_d243e12407
Simon	w3_d243e12410
Osterman,	w5_d243e12413
Brod=sitz.,	w7_d243e12416
s.	w9_d243e12419
K.	w11_d243e12422
Heinr.,	w13_d243e12426
im	w1_d243e12431
Maternis.	w3_d243e12434
H.	w5_d243e12437
am	w7_d243e12440
hohen	w9_d243e12443
Markt,	w11_d243e12446
alt	w13_d243e12450
6.	w15_d243e12453
J.	w17_d243e12456
</list>
<head id="h2_d243e12463">
Vor	w1_d243e12467
der	w3_d243e12470
Stadt.	w5_d243e12473
</head>
<list id="l4_d243e12476">
Dem	w1_d243e12480
Daniel	w3_d243e12483
Redeslob,	w5_d243e12486
Gold=arbeit.,	w7_d243e12489
s.	w9_d243e12492
W.	w11_d243e12495
Anna,	w13_d243e12499
beym	w1_d243e12504
gold.	w3_d243e12507
Brunn	w5_d243e12510
in	w7_d243e12513
der	w9_d243e12516
Leopoldst.,	w11_d243e12519
alt	w13_d243e12523
52.	w15_d243e12526
J.	w17_d243e12529
Der	w1_d243e12534
Margar.	w3_d243e12537
Wagnerin,	w5_d243e12540
Wittwe,	w7_d243e12543
ihr	w9_d243e12546
T.	w11_d243e12549
Jose	w13_d243e12553
pha,	w1_d243e12559
beyn	w3_d243e12562
3.	w5_d243e12565
Kugeln	w7_d243e12568
oderm	w9_d243e12571
Neustift,	w11_d243e12574
alt	w13_d243e12578
36.	w15_d243e12581
J.	w17_d243e12584
Mich.	w1_d243e12589
Geiger,	w3_d243e12592
Maurer,	w5_d243e12595
im	w7_d243e12598
Fleck=siederisch.	w9_d243e12601
H.	w11_d243e12604
am	w13_d243e12608
Thury,	w1_d243e12613
alt	w3_d243e12616
36.	w5_d243e12619
J.	w7_d243e12622
Anna	w1_d243e12627
Fischerin,	w3_d243e12630
Wittwe,	w5_d243e12633
beym	w7_d243e12636
schwarz.	w9_d243e12639
Bärn	w11_d243e12642
in	w13_d243e12646
der	w1_d243e12652
Rossau,	w3_d243e12655
alt	w5_d243e12658
67.	w7_d243e12661
J.	w9_d243e12664
Dem	w1_d243e12669
Bernh.	w3_d243e12672
Schneider,	w5_d243e12675
Zimmer=ges.,	w7_d243e12678
s.	w9_d243e12681
K.	w11_d243e12684
Jo	w13_d243e12688
hanna	w1_d243e12693
bey	w3_d243e12696
der	w5_d243e12699
gold.	w7_d243e12702
Kugel	w9_d243e12705
am	w11_d243e12708
Neubau	w13_d243e12712
7.	w15_d243e12715
J.	w17_d243e12718
Simon	w1_d243e12723
Fürst,	w3_d243e12726
Schneid.	w5_d243e12729
im	w7_d243e12732
Neumanis.	w9_d243e12735
H.	w11_d243e12738
zu	w13_d243e12742
Mar	w15_d243e12745
gar.,	w1_d243e12751
alt	w3_d243e12754
42.	w5_d243e12757
J.	w7_d243e12760
</list>
<head id="h2_d243e12767">
Summa	w1_d243e12771
9.	w3_d243e12774
Person.,	w5_d243e12777
darunter	w7_d243e12780
3.	w9_d243e12783
Kind	w11_d243e12786
Den	w1_d243e12791
10.	w3_d243e12794
May.	w5_d243e12797
Jn	w1_d243e12802
der	w3_d243e12805
Stadt.	w5_d243e12808
</head>
<list id="l4_d243e12811">
Anna	w1_d243e12815
Schreckerin,	w3_d243e12818
Wittwe,	w5_d243e12821
im	w7_d243e12824
Kirschnerisch.	w9_d243e12827
H.	w11_d243e12830
beym	w1_d243e12835
Wag=H.	w3_d243e12838
über,	w5_d243e12841
alt	w7_d243e12844
52.	w9_d243e12847
J.	w11_d243e12850
Dem	w1_d243e12855
Leop.	w3_d243e12858
Polstermüller	w5_d243e12861
Zimmer=ges.,	w7_d243e12864
s.	w9_d243e12867
K.	w11_d243e12870
Reg.,	w13_d243e12874
beym	w1_d243e12880
umgekehit.	w3_d243e12883
Stief.	w5_d243e12886
im	w7_d243e12889
Juden=gäs.,	w9_d243e12892
2.	w11_d243e12895
J.	w13_d243e12899
</list>
<list id="l6_d243e12903">
Dem	w1_d243e12907
Hrn.	w3_d243e12910
Jgnatz	w5_d243e12913
Eggendorfer,	w7_d243e12916
K.	w9_d243e12919
K.	w11_d243e12922
Quartler	w13_d243e12926
meist,	w1_d243e12931
s.	w3_d243e12934
K.	w5_d243e12937
Georg,	w7_d243e12940
beyn	w9_d243e12943
3.	w11_d243e12946
Storch.	w13_d243e12950
auf	w15_d243e12953
der	w17_d243e12956
Wind	w1_d243e12961
mühl,	w3_d243e12964
alt	w5_d243e12967
2.	w7_d243e12970
J.	w9_d243e12973
Greg.	w1_d243e12979
Gundtenstorfer,	w3_d243e12982
Conduct=ansag.,	w5_d243e12985
im	w7_d243e12988
Dru	w9_d243e12991
ckeris.	w1_d243e12996
H.	w3_d243e12999
in	w5_d243e13002
der	w7_d243e13005
Leopoldst.,	w9_d243e13008
alt	w11_d243e13011
55.	w13_d243e13015
J.	w15_d243e13018
Dem	w1_d243e13023
Mich	w3_d243e13026
Lindinger,	w5_d243e13029
Lack,	w7_d243e13032
s.	w9_d243e13035
K.	w11_d243e13038
Jos.,	w13_d243e13042
bey	w15_d243e13045
denen	w17_d243e13048
2.	w1_d243e13053
Schlüs.	w3_d243e13056
am	w5_d243e13059
Neusti	w7_d243e13062
t.,	w9_d243e13065
alt	w11_d243e13068
2.	w13_d243e13072
J.	w15_d243e13075
Franz	w1_d243e13081
Weidlich,	w3_d243e13084
Leinwat	w5_d243e13087
handl.,	w7_d243e13090
beym	w9_d243e13093
schwarzen	w11_d243e13096
Adl	w1_d243e13101
in	w3_d243e13104
der	w5_d243e13107
Leopoldst.,	w7_d243e13110
alt	w9_d243e13113
55.	w11_d243e13116
J.	w13_d243e13120
Dem	w1_d243e13125
Thom.	w3_d243e13128
Hadermen,	w5_d243e13131
Bestand=wirt.	w7_d243e13134
s.	w9_d243e13137
W.	w11_d243e13140
The	w13_d243e13144
res.,	w1_d243e13149
derm	w3_d243e13152
grün.	w5_d243e13155
Fäs.	w7_d243e13158
bey	w9_d243e13161
Maria	w11_d243e13164
hülf,	w13_d243e13168
alt	w15_d243e13171
52.	w17_d243e13174
J.	w19_d243e13177
Wilh.	w1_d243e13183
Kaiser	w3_d243e13186
Waldrggis.	w5_d243e13189
Regiments=führer,	w7_d243e13192
in	w9_d243e13195
der	w1_d243e13200
Casarm.	w3_d243e13203
alt	w5_d243e13206
35.	w7_d243e13209
J.	w9_d243e13212
Dem	w1_d243e13217
Joh.	w3_d243e13220
Braußner.	w5_d243e13223
Stroh=schneid.,	w7_d243e13226
s.	w9_d243e13229
K.	w11_d243e13232
Anna,	w13_d243e13236
in	w1_d243e13241
der	w3_d243e13244
Harlachis.	w5_d243e13247
Reit-schul	w7_d243e13250
in	w9_d243e13253
der	w11_d243e13256
Alster=gas.,	w13_d243e13260
alt	w1_d243e13266
2.J.	w3_d243e13269
Lorenz	w1_d243e13274
Lindtner,	w3_d243e13277
Tagw.,	w5_d243e13280
beym	w7_d243e13283
weis.	w9_d243e13286
Engel	w11_d243e13289
in	w13_d243e13293
der	w15_d243e13296
Leopoldst.,	w1_d243e13301
alt	w3_d243e13304
58.	w5_d243e13307
J.	w7_d243e13310
</list>
<head id="h2_d243e13317">
Vor	w1_d243e13321
der	w3_d243e13324
Stadt.	w5_d243e13327
</head>
<list id="l6_d243e13332">
Dem	w1_d243e13336
Franz	w3_d243e13339
Ranker,	w5_d243e13342
Tagw.,	w7_d243e13345
s.	w9_d243e13348
W.	w11_d243e13351
Anna,	w13_d243e13355
bey	w15_d243e13358
dem	w17_d243e13361
rot.	w1_d243e13366
H.	w3_d243e13369
an	w5_d243e13372
der	w7_d243e13375
Wien,	w9_d243e13378
alt	w11_d243e13381
32.	w13_d243e13385
J.	w15_d243e13388
Joh.	w1_d243e13393
Schambeck,	w3_d243e13396
Tagw.,	w5_d243e13399
beym	w7_d243e13402
schwarz.	w9_d243e13405
Rös.	w11_d243e13408
im	w13_d243e13412
Lerchenf.,	w1_d243e13418
alt	w3_d243e13421
60.	w5_d243e13424
J.	w7_d243e13427
</list>
<head id="h2_d243e13434">
Summa	w1_d243e13438
12.	w3_d243e13441
Person.,	w5_d243e13444
darunter	w7_d243e13447
4.	w9_d243e13450
Kind.	w11_d243e13453
Den	w1_d243e13458
11.	w3_d243e13461
May.	w5_d243e13464
Jn	w1_d243e13469
der	w3_d243e13472
Stadt.	w5_d243e13475
</head>
<list id="l4_d243e13478">
Der	w1_d243e13482
Ehrw.	w3_d243e13485
Fr.	w5_d243e13488
Conrad.	w7_d243e13491
Ord	w9_d243e13494
St.	w11_d243e13497
August.,	w13_d243e13501
im	w15_d243e13504
Klo	w17_d243e13507
ster	w1_d243e13512
bey	w3_d243e13515
Maria=loreto,	w5_d243e13518
alt	w7_d243e13521
46.	w9_d243e13524
J.	w11_d243e13527
Dem	w1_d243e13532
Hrn.	w3_d243e13535
Joh.	w5_d243e13538
Wachter,	w7_d243e13541
Erz=herzogl.	w9_d243e13544
Kammer	w11_d243e13547
haitz,	w1_d243e13553
s.	w3_d243e13556
K.	w5_d243e13559
Franz,	w7_d243e13562
im	w9_d243e13565
Latzen=hof,	w11_d243e13568
alt	w13_d243e13572
1.	w15_d243e13575
J.	w17_d243e13578
</list>
<head id="h2_d243e13585">
Vor	w1_d243e13589
der	w3_d243e13592
Stadt.	w5_d243e13595
</head>
<list id="l4_d243e13598">
Der	w1_d243e13602
Fr.	w3_d243e13605
Christina	w5_d243e13608
Grabingerin,	w7_d243e13611
Wittwe,	w9_d243e13614
ihre	w11_d243e13617
T.	w13_d243e13621
Antonia,	w1_d243e13626
bey	w3_d243e13629
der	w5_d243e13632
bl.	w7_d243e13635
Weintr	w9_d243e13638
am	w11_d243e13641
Thury,	w13_d243e13645
23.	w15_d243e13648
J.	w17_d243e13651
Dem	w1_d243e13656
Adam	w3_d243e13659
Oßfeld,	w5_d243e13662
Burgerl.	w7_d243e13665
Schuh=mach.,	w9_d243e13668
s.	w11_d243e13671
W.	w13_d243e13675
Eva,	w1_d243e13681
beym	w3_d243e13684
gold	w5_d243e13687
Pelican	w7_d243e13690
am	w9_d243e13693
Spitalb.,	w11_d243e13696
alt	w13_d243e13700
52.	w15_d243e13703
J	w17_d243e13706
Dem	w1_d243e13711
Andre	w3_d243e13714
Müllner,	w5_d243e13717
gew.	w7_d243e13720
Bräu	w9_d243e13723
meist.,	w11_d243e13726
s.	w13_d243e13730
K.	w15_d243e13733
An	w17_d243e13736
na,	w1_d243e13741
in	w3_d243e13744
der	w5_d243e13747
Schmidten	w7_d243e13750
am	w9_d243e13753
Hundsth.,	w11_d243e13756
alt	w13_d243e13760
3.	w15_d243e13763
J.	w17_d243e13766
Magdal.	w1_d243e13771
Pachnerin,	w3_d243e13774
Wittwe,	w5_d243e13777
beym	w7_d243e13780
Winkel=isen	w9_d243e13783
oberm	w1_d243e13789
Neustift,	w3_d243e13792
alt	w5_d243e13795
70.	w7_d243e13798
J.	w9_d243e13801
Dem	w1_d243e13806
Phil.	w3_d243e13809
Artner,	w5_d243e13812
Lehen=kutsch.,	w7_d243e13815
s.	w9_d243e13818
T.	w11_d243e13821
Cathar.,	w13_d243e13825
beym	w1_d243e13830
grün.	w3_d243e13833
Baum	w5_d243e13836
auf	w7_d243e13839
der	w9_d243e13842
Landstr.,	w11_d243e13845
alt	w13_d243e13849
14.	w15_d243e13852
J.	w17_d243e13855
Justina	w1_d243e13860
Magorin,	w3_d243e13863
ledig,	w5_d243e13866
im	w7_d243e13869
Lucatelis.	w9_d243e13872
H.	w11_d243e13875
zu	w13_d243e13879
Gum	w15_d243e13882
pendorf,	w1_d243e13888
alt	w3_d243e13891
33.	w5_d243e13894
J.	w7_d243e13897
Joh.	w1_d243e13902
Echerl,	w3_d243e13905
Holz=scheib.,	w5_d243e13908
beym	w7_d243e13911
schwarz.	w9_d243e13914
Bärn	w11_d243e13917
in	w13_d243e13921
der	w1_d243e13926
Rossau,	w3_d243e13929
alt	w5_d243e13932
59.	w7_d243e13935
J.	w9_d243e13938
Magdal.	w1_d243e13943
Kaltenhauserin,	w3_d243e13946
led.	w5_d243e13949
M,	w7_d243e13952
beym	w9_d243e13955
gold.	w11_d243e13958
Bärn	w13_d243e13962
in	w1_d243e13968
der	w3_d243e13971
Leopoldst.,	w5_d243e13974
alt	w7_d243e13977
48.	w9_d243e13980
J.	w11_d243e13983
Dem	w1_d243e13988
Andre	w3_d243e13991
Lauf,	w5_d243e13994
Tagw.,	w7_d243e13997
s.	w9_d243e14000
T.	w11_d243e14003
Barb.,	w13_d243e14007
bey	w15_d243e14010
der	w17_d243e14013
Haus=mut.	w1_d243e14018
am	w3_d243e14021
Himmel=pfort=gr.,	w5_d243e14024
alt	w7_d243e14027
34.	w9_d243e14030
J.	w11_d243e14033
Maria	w1_d243e14038
Eckhardin,	w3_d243e14041
in	w5_d243e14044
U.	w7_d243e14047
L.	w9_d243e14050
Frauen=spit.,	w11_d243e14053
alt	w13_d243e14057
10.	w15_d243e14060
J	w17_d243e14063
ma	w1_d243e14069
12.	w3_d243e14072
Persoy.,	w5_d243e14075
darunter	w7_d243e14078
3.	w9_d243e14081
Kind.	w11_d243e14084
</list>
<head id="h2_d243e14092">
Den	w1_d243e14096
12.	w3_d243e14099
May.	w5_d243e14102
Jn	w7_d243e14105
der	w9_d243e14108
Stadt.	w11_d243e14111
</head>
<list id="l4_d243e14114">
Die	w1_d243e14118
Wol=ehrw.	w3_d243e14121
Chor=schwest.	w5_d243e14124
Crescentia	w7_d243e14127
Hüner	w9_d243e14130
in,	w11_d243e14133
im	w1_d243e14138
Kloster	w3_d243e14141
bey	w5_d243e14144
St.	w7_d243e14147
Jacob,	w9_d243e14150
alt	w11_d243e14153
69.	w13_d243e14157
J.	w15_d243e14160
Dem	w1_d243e14165
Wol-edien	w3_d243e14168
Hrn.	w5_d243e14171
Ferd.	w7_d243e14174
Hofer,	w9_d243e14177
gew.	w11_d243e14180
K.	w13_d243e14184
K.	w15_d243e14187
Mil.	w17_d243e14190
den	w1_d243e14196
Stiftung	w3_d243e14199
Administrat.,	w5_d243e14202
s.	w7_d243e14205
Fr.	w9_d243e14208
Josepha,	w11_d243e14211
im	w13_d243e14215
St.	w1_d243e14220
Pöttner=hof,	w3_d243e14223
alt	w5_d243e14226
34	w7_d243e14229
J.	w9_d243e14232
Hr.	w1_d243e14237
Zachar.	w3_d243e14240
Silber,	w5_d243e14243
gew.	w7_d243e14246
Burgerl.	w9_d243e14249
Handels=m.	w11_d243e14252
im	w13_d243e14256
Wisentis.	w1_d243e14261
H.	w3_d243e14264
am	w5_d243e14267
schön.	w7_d243e14270
Brunn,	w9_d243e14273
alt	w11_d243e14276
86.	w13_d243e14280
J.	w15_d243e14283
Math.	w1_d243e14289
Hoffleischhacker,	w3_d243e14292
Burgerl.	w5_d243e14295
Tändl.,	w7_d243e14298
in	w9_d243e14301
dem	w11_d243e14304
Sauer=kräutleris.	w1_d243e14309
H.	w3_d243e14312
auf	w5_d243e14315
der	w7_d243e14318
alt.	w9_d243e14321
Burger=must.	w11_d243e14324
tung,	w1_d243e14329
alt	w3_d243e14332
49.	w5_d243e14335
J.	w7_d243e14338
</list>
<head id="h2_d243e14345">
Vor	w1_d243e14349
der	w3_d243e14352
Stadt.	w5_d243e14355
</head>
<list id="l4_d243e14358">
Math.	w1_d243e14362
Schendtner,	w3_d243e14365
Schnallen=mach.	w5_d243e14368
ges.,	w7_d243e14371
bey	w9_d243e14374
dem	w11_d243e14377
gold.	w1_d243e14382
Rauchfang=kehr.	w3_d243e14385
oberm	w5_d243e14388
Neustift,	w7_d243e14391
31.	w9_d243e14394
J.	w11_d243e14397
Dem	w1_d243e14402
Jacob	w3_d243e14405
Wailzl,	w5_d243e14408
Reit=kn.,	w7_d243e14411
s.	w9_d243e14414
K.	w11_d243e14417
Jos.,	w13_d243e14421
bey	w15_d243e14424
dem	w17_d243e14427
weis.	w1_d243e14433
Hahn	w3_d243e14436
in	w5_d243e14439
der	w7_d243e14442
Josephst.,	w9_d243e14445
alt	w11_d243e14448
6.	w13_d243e14452
v.	w15_d243e14455
J.	w17_d243e14458
Anna	w1_d243e14463
Zechbäurin,	w3_d243e14466
Wittwe	w5_d243e14469
im	w7_d243e14472
K.	w9_d243e14475
K.	w11_d243e14478
Schif=amt,	w13_d243e14482
alt	w15_d243e14485
62.	w1_d243e14490
J.	w3_d243e14493
Dem	w1_d243e14498
Joh.	w3_d243e14501
Brüderl,	w5_d243e14504
K.	w7_d243e14507
K.	w9_d243e14510
