<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
satleris.	w13_d686e10183
H.	w15_d686e10186
in	w17_d686e10189
der	w19_d686e10192
Kärntnerstr.,	w1_d686e10198
alt	w3_d686e10201
68.	w5_d686e10204
J.	w7_d686e10207
</list>
<head id="h2_d686e10214">
Vor	w1_d686e10218
der	w3_d686e10221
Stadt.	w5_d686e10224
</head>
<list id="l4_d686e10227">
Der	w1_d686e10231
Cathar.	w3_d686e10234
Megerreiterin,	w5_d686e10237
Burgerl.	w7_d686e10240
Wittwe	w9_d686e10243
ihr	w11_d686e10246
S.	w1_d686e10251
Joh.,	w3_d686e10254
welcher	w5_d686e10257
niedergeführet	w7_d686e10260
worden,	w9_d686e10263
ist	w11_d686e10266
in	w13_d686e10270
ihrem	w1_d686e10275
H.	w3_d686e10278
auf	w5_d686e10281
der	w7_d686e10284
neuen	w9_d686e10287
Wied.	w11_d686e10290
alda	w13_d686e10294
vom	w15_d686e10297
K.	w17_d686e10300
K.	w19_d686e10303
Stadt	w1_d686e10309
und	w3_d686e10312
Land=gericht	w5_d686e10315
beschauet	w7_d686e10318
word.,	w9_d686e10321
17.	w11_d686e10324
J.	w13_d686e10328
Dem	w1_d686e10333
Zachar.	w3_d686e10336
Seitzer,	w5_d686e10339
K.	w7_d686e10342
K.	w9_d686e10345
Stall	w11_d686e10348
übergeh.,	w13_d686e10352
s.	w15_d686e10355
K.	w17_d686e10358
Joh.,	w1_d686e10363
im	w3_d686e10366
unt.	w5_d686e10369
Belvedere,	w7_d686e10372
alt	w9_d686e10375
10.	w11_d686e10378
J.	w13_d686e10382
Dem	w1_d686e10387
Lor.	w3_d686e10390
Steger	w5_d686e10393
Taglöhn.,	w7_d686e10396
s.	w9_d686e10399
W.	w11_d686e10402
Anna,	w13_d686e10406
in	w15_d686e10409
dem	w17_d686e10412
Goldschmiedis.	w1_d686e10418
H.	w3_d686e10421
zu	w5_d686e10424
Erdberg,	w7_d686e10427
alt	w9_d686e10430
62.	w11_d686e10433
J.	w13_d686e10437
Carl	w1_d686e10442
Obinger,	w3_d686e10445
Burgerl.	w5_d686e10448
Schnallenmach.,	w7_d686e10451
bey	w9_d686e10454
dem	w11_d686e10457
schwarz.	w1_d686e10462
Adler	w3_d686e10465
an	w5_d686e10468
der	w7_d686e10471
Mauer	w9_d686e10474
in	w11_d686e10477
der	w13_d686e10481
Josephst.,	w15_d686e10484
alt	w1_d686e10489
58.	w3_d686e10492
J.	w5_d686e10495
Dem	w1_d686e10501
Math.	w3_d686e10504
Rohringer,	w5_d686e10507
Leinwat	w7_d686e10510
druckges.,	w9_d686e10513
s.	w11_d686e10516
W.	w13_d686e10520
Barb,	w1_d686e10525
im	w3_d686e10528
Pocalis.	w5_d686e10531
H.	w7_d686e10534
auf	w9_d686e10537
der	w11_d686e10540
neuen	w13_d686e10544
Wied,	w15_d686e10547
alt	w17_d686e10550
55.	w1_d686e10555
J.	w3_d686e10558
</list>
<head id="h2_d686e10565">
Summa	w1_d686e10569
8.	w3_d686e10572
Person.,	w5_d686e10575
darunter	w7_d686e10578
2.	w9_d686e10581
Kind.	w11_d686e10584
Jn	w1_d686e10589
der	w3_d686e10592
Stadt.	w5_d686e10595
Den	w1_d686e10600
24.	w3_d686e10603
Aug.	w5_d686e10606
</head>
<list id="l4_d686e10609">
Dem	w1_d686e10613
Wol=edlen	w3_d686e10616
Hrn.	w5_d686e10619
Franz	w7_d686e10622
Ant.	w9_d686e10625
Obermayr,	w11_d686e10628
N.	w13_d686e10632
Oe.	w1_d686e10637
Reg.	w3_d686e10640
Rahts=prothocol.,	w5_d686e10643
wie	w7_d686e10646
auch	w9_d686e10649
K.	w11_d686e10652
K.	w13_d686e10656
Co	w15_d686e10659
mercial=caßiern,	w1_d686e10664
s.	w3_d686e10667
T.	w5_d686e10670
Anna,	w7_d686e10673
beyn	w9_d686e10676
3.	w11_d686e10679
Hack.	w13_d686e10683
auf	w15_d686e10686
der	w1_d686e10692
Freyung,	w3_d686e10695
alt	w5_d686e10698
6.	w7_d686e10701
v.	w9_d686e10704
J.	w11_d686e10707
Die	w1_d686e10712
Wol	w3_d686e10715
edle	w5_d686e10718
Fr.	w7_d686e10721
Maria	w9_d686e10724
Anna	w11_d686e10727
Rauscherin,	w13_d686e10731
Witt	w15_d686e10734
we,	w1_d686e10739
im	w3_d686e10742
Matzingeris.	w5_d686e10745
H.	w7_d686e10748
am	w9_d686e10751
Grab.,	w11_d686e10754
alt	w13_d686e10758
45.	w15_d686e10761
J.	w17_d686e10764
Dem	w1_d686e10769
Hrn.	w3_d686e10772
Ferd.	w5_d686e10775
Kerndler,	w7_d686e10778
Burgerl.	w9_d686e10781
Handels=m.,	w11_d686e10784
s.	w1_d686e10790
Fr.	w3_d686e10793
Anna	w5_d686e10796
Regina,	w7_d686e10799
im	w9_d686e10802
Bohris.	w11_d686e10805
H.	w13_d686e10809
unter	w15_d686e10812
denen	w17_d686e10815
Tuch=laub.,	w1_d686e10820
alt	w3_d686e10823
56.	w5_d686e10826
J.	w7_d686e10829
Dem	w1_d686e10834
B.	w3_d686e10837
ned.	w5_d686e10840
Thum,	w7_d686e10843
Burgerl.	w9_d686e10846
Schneid.,	w11_d686e10849
s.	w13_d686e10853
W.	w15_d686e10856
Sophia,	w1_d686e10861
im	w3_d686e10864
Deimlis.	w5_d686e10867
H.	w7_d686e10870
bey	w9_d686e10873
der	w11_d686e10876
H.	w13_d686e10880
Dreyfaltigk.	w15_d686e10883
alt	w1_d686e10889
60.	w3_d686e10892
J.	w5_d686e10895
Dem	w1_d686e10900
Sim.	w3_d686e10903
Winkelmayr,	w5_d686e10906
Haus=inhab.,	w7_d686e10909
s.	w9_d686e10912
K.	w11_d686e10915
Eme	w13_d686e10919
ricus,	w1_d686e10924
in	w3_d686e10927
s.	w5_d686e10930
H.	w7_d686e10933
in	w9_d686e10936
der	w11_d686e10939
Wallerstras.,	w13_d686e10943
alt	w15_d686e10946
2.	w17_d686e10949
J.	w19_d686e10952
Dem	w1_d686e10957
Gottfr.	w3_d686e10960
August	w5_d686e10963
Saalmüller,	w7_d686e10966
Musico,	w9_d686e10969
s.	w11_d686e10972
K.	w13_d686e10976
Joh.	w1_d686e10982
Gottfr.,	w3_d686e10985
im	w5_d686e10988
Graf=Gundlis.	w7_d686e10991
H.	w9_d686e10994
auf	w11_d686e10997
der	w13_d686e11001
Freyung,	w1_d686e11006
alt	w3_d686e11009
1.	w5_d686e11012
J.	w7_d686e11015
Dem	w1_d686e11020
Steph.	w3_d686e11023
Maruschütz,	w5_d686e11026
Loteriecamzetuldruck	w7_d686e11029
s.	w1_d686e11034
K.	w3_d686e11037
Phil.,	w5_d686e11040
beym	w7_d686e11043
gr.	w9_d686e11046
Jäg.	w11_d686e11049
unter	w13_d686e11053
Maria=stieg.,	w15_d686e11056
alt	w1_d686e11062
5.	w3_d686e11065
J.	w5_d686e11068
Dem	w1_d686e11073
</list>
<list id="l8_d686e11079">
Dem	w1_d686e11083
Jos.	w3_d686e11086
Ambrosi,	w5_d686e11089
Lack.,	w7_d686e11092
s.	w9_d686e11095
K.	w11_d686e11098
Johanna,	w13_d686e11102
im	w15_d686e11105
Hof	w17_d686e11108
kräutleris.	w1_d686e11113
H.	w3_d686e11116
bey	w5_d686e11119
Maria=stieg.,	w7_d686e11122
alt	w9_d686e11125
4.	w11_d686e11128
J.	w13_d686e11132
Dem	w1_d686e11137
Andre	w3_d686e11140
Benno	w5_d686e11143
Hofer,	w7_d686e11146
Hausmeist.,	w9_d686e11149
s.	w11_d686e11152
W.	w13_d686e11156
Sus.	w15_d686e11159
im	w1_d686e11165
Zolleris.	w3_d686e11168
H.	w5_d686e11171
am	w7_d686e11174
Franciscaner=platz,	w9_d686e11177
alt	w11_d686e11180
52.	w13_d686e11184
J.	w15_d686e11187
</list>
<head id="h2_d686e11194">
Vor	w1_d686e11198
der	w3_d686e11201
Stadt.	w5_d686e11204
</head>
<list id="l4_d686e11207">
Der	w1_d686e11211
Eva	w3_d686e11214
Reinthallerin,	w5_d686e11217
Wittwe,	w7_d686e11220
ihr	w9_d686e11223
T.	w11_d686e11226
Maria	w13_d686e11230
An	w15_d686e11233
na,	w1_d686e11238
im	w3_d686e11241
Saudsihllageris.	w5_d686e11244
H.	w7_d686e11247
zu	w9_d686e11250
Erdberg,	w11_d686e11253
alt	w13_d686e11257
21.	w15_d686e11260
J.	w17_d686e11263
Joh.	w1_d686e11268
Pieffer,	w3_d686e11271
Lack.,	w5_d686e11274
beym	w7_d686e11277
Federl	w9_d686e11280
unt.	w11_d686e11283
Felb.,	w13_d686e11287
52.	w15_d686e11290
J.	w17_d686e11293
Dem	w1_d686e11299
Jos.	w3_d686e11302
Traunwiser,	w5_d686e11305
Bestand	w7_d686e11308
wirt,	w9_d686e11311
s.	w11_d686e11314
K.	w13_d686e11318
Franz,	w15_d686e11321
beym	w1_d686e11326
weis.	w3_d686e11329
Löw.	w5_d686e11332
bey	w7_d686e11335
St.	w9_d686e11338
Ulrich,	w11_d686e11341
alt	w13_d686e11345
1.	w15_d686e11348
J.	w17_d686e11351
Der	w1_d686e11356
Clara	w3_d686e11359
Tröglin,	w5_d686e11362
Wittwe,	w7_d686e11365
ihr	w9_d686e11368
K.	w11_d686e11371
Maria	w13_d686e11375
Anna,	w15_d686e11378
im	w1_d686e11383
alt.	w3_d686e11386
Fischeris.	w5_d686e11389
H.	w7_d686e11392
zu	w9_d686e11395
Nicolstorf,	w11_d686e11398
alt	w13_d686e11402
5.	w15_d686e11405
J.	w17_d686e11408
Dem	w1_d686e11414
Andre	w3_d686e11417
Haspel,	w5_d686e11420
Diligence=wägen	w7_d686e11423
pack.,	w9_d686e11426
s.	w11_d686e11429
K.	w13_d686e11433
Adam,	w1_d686e11438
im	w3_d686e11441
Sauer	w5_d686e11444
/kräutleris.	w7_d686e11447
H.	w9_d686e11450
auf	w11_d686e11453
der	w13_d686e11457
Land	w15_d686e11460
stras.,	w1_d686e11465
alt	w3_d686e11468
2.	w5_d686e11471
J.	w7_d686e11474
</list>
<head id="h2_d686e11481">
Summa	w1_d686e11485
14.	w3_d686e11488
Pers.,	w5_d686e11491
darunter	w7_d686e11494
8.	w9_d686e11497
Kind.	w11_d686e11500
Den	w1_d686e11505
25.	w3_d686e11508
Aug.	w5_d686e11511
Jn	w7_d686e11514
der	w9_d686e11517
Stadt.	w11_d686e11520
</head>
<list id="l4_d686e11523">
Fr.	w1_d686e11527
Barb.	w3_d686e11530
Schwanottin,	w5_d686e11533
Wittwe,	w7_d686e11536
im	w9_d686e11539
Hillepran	w11_d686e11542
dis	w1_d686e11547
H.	w3_d686e11550
in	w5_d686e11553
der	w7_d686e11556
Wolseil,	w9_d686e11559
alt	w11_d686e11562
80.	w13_d686e11566
J.	w15_d686e11569
Der	w1_d686e11574
Eva	w3_d686e11577
Dackusin,	w5_d686e11580
Burgerl.	w7_d686e11583
Wittwe,	w9_d686e11586
ihr	w11_d686e11589
T.	w13_d686e11593
An	w15_d686e11596
na,	w1_d686e11602
im	w3_d686e11605
Dorothe=hof,	w5_d686e11608
alt	w7_d686e11611
14	w9_d686e11614
J.	w11_d686e11617
Jos.	w1_d686e11622
Höfer,	w3_d686e11625
behaust.	w5_d686e11628
Burger,	w7_d686e11631
in	w9_d686e11634
s.	w11_d686e11637
H.	w13_d686e11641
am	w15_d686e11644
Kohlm.,	w17_d686e11647
alt	w1_d686e11652
72.	w3_d686e11655
J.	w5_d686e11658
Der	w1_d686e11663
Lor.	w3_d686e11666
Wannich,	w5_d686e11669
gew.	w7_d686e11672
Stallmeist.,	w9_d686e11675
im	w11_d686e11678
Zolleris.	w13_d686e11682
H.	w1_d686e11688
am	w3_d686e11691
Franciscaner=platz,	w5_d686e11694
alt	w7_d686e11697
76.	w9_d686e11700
J.	w11_d686e11703
Dem	w1_d686e11708
Albert	w3_d686e11711
Frankl,	w5_d686e11714
Hausmeist.,	w7_d686e11717
s.	w9_d686e11720
W.	w11_d686e11723
Anna,	w13_d686e11727
im	w15_d686e11730
Stadt	w1_d686e11735
schreiberis.	w3_d686e11738
H.	w5_d686e11741
in	w7_d686e11744
der	w9_d686e11747
Himmel=pfort=gas.	w11_d686e11750
alt	w1_d686e11755
67.	w3_d686e11758
J.	w5_d686e11761
Dem	w1_d686e11767
Jacob	w3_d686e11770
Küßling,	w5_d686e11773
Friseurn,	w7_d686e11776
s.	w9_d686e11779
K.	w11_d686e11782
Theres.,	w13_d686e11786
im	w15_d686e11789
Aplis.	w1_d686e11794
H.	w3_d686e11797
im	w5_d686e11800
Juden=gäs,	w7_d686e11803
alt	w9_d686e11806
6.	w11_d686e11809
v.	w13_d686e11813
J.	w15_d686e11816
</list>
<head id="h2_d686e11823">
Vor	w1_d686e11827
der	w3_d686e11830
Stadt.	w5_d686e11833
</head>
<list id="l4_d686e11836">
Fr.	w1_d686e11840
Francisca	w3_d686e11843
v.	w5_d686e11846
Scherrer,	w7_d686e11849
Wittwe,	w9_d686e11852
in	w11_d686e11855
Satleris.	w13_d686e11859
H.	w1_d686e11864
auf	w3_d686e11867
der	w5_d686e11870
Landstr.,	w7_d686e11873
alt	w9_d686e11876
84.	w11_d686e11879
J.	w13_d686e11883
Dem	w1_d686e11888
Sebast.	w3_d686e11891
Holz,	w5_d686e11894
Burgerl.	w7_d686e11897
Schuhmach.,	w9_d686e11900
s.	w11_d686e11903
S.	w13_d686e11907
Sebast.,	w1_d686e11913
beym	w3_d686e11916
gold.	w5_d686e11919
Ring	w7_d686e11922
bey	w9_d686e11925
St.	w11_d686e11928
Ulrich,	w13_d686e11932
31	w15_d686e11935
J.	w17_d686e11938
Dem	w1_d686e11943
Jos	w3_d686e11946
Trost,	w5_d686e11949
Burgerl.	w7_d686e11952
Goldschlag,	w9_d686e11955
s.	w11_d686e11958
K.	w13_d686e11962
Elis.	w15_d686e11965
beyn	w1_d686e11970
3.	w3_d686e11973
Trom.	w5_d686e11976
auf	w7_d686e11979
der	w9_d686e11982
Laimgr.,	w11_d686e11985
alt	w13_d686e11989
4.	w15_d686e11992
J.	w17_d686e11995
Christian	w1_d686e12000
Peßner,	w3_d686e12003
Burgerl.	w5_d686e12006
Schnürmach.,	w7_d686e12009
in	w9_d686e12012
s.	w11_d686e12015
H.	w13_d686e12019
bey	w1_d686e12025
Maria=hülf,	w3_d686e12028
alt	w5_d686e12031
66.	w7_d686e12034
J.	w9_d686e12037
Dem	w1_d686e12042
Bened.	w3_d686e12045
Vogel,	w5_d686e12048
jubilirt.	w7_d686e12051
Schaar=dien.,	w9_d686e12054
s.	w11_d686e12057
W.	w13_d686e12061
Elisab.,	w1_d686e12066
im	w3_d686e12069
Götzis.	w5_d686e12072
H.	w7_d686e12075
in	w9_d686e12078
der	w11_d686e12081
Leopoldst.,	w13_d686e12085
62.	w15_d686e12088
J.	w17_d686e12091
Dem	w1_d686e12096
Joh.	w3_d686e12099
Huck,	w5_d686e12102
Herrschaftl.	w7_d686e12105
Zimmer=putz.,	w9_d686e12108
s.	w11_d686e12111
S.	w13_d686e12115
Ant.,	w1_d686e12121
beym	w3_d686e12124
Teuch	w5_d686e12127
bey	w7_d686e12130
St.	w9_d686e12133
Ulrich,	w11_d686e12136
alt	w13_d686e12140
23.	w15_d686e12143
J.	w17_d686e12146
Dem	w1_d686e12151
Casim.	w3_d686e12154
Gefeller,	w5_d686e12157
Taglöhn.,	w7_d686e12160
s.	w9_d686e12163
W.	w11_d686e12166
Anna,	w13_d686e12170
bey	w15_d686e12173
dem	w1_d686e12178
bl.	w3_d686e12181
Stern	w5_d686e12184
im	w7_d686e12187
Liechtenth.,	w9_d686e12190
alt	w11_d686e12193
38.	w13_d686e12197
J.	w15_d686e12200
Cäcil.	w1_d686e12205
Zarin,	w3_d686e12208
Wais,	w5_d686e12211
beym	w7_d686e12214
rot.	w9_d686e12217
H.	w11_d686e12220
an	w13_d686e12224
der	w15_d686e12227
Wien,	w17_d686e12230
alt	w1_d686e12236
4.	w3_d686e12239
J.	w5_d686e12242
Dem	w1_d686e12247
Andre	w3_d686e12250
Fantz,	w5_d686e12253
Taglöhn.,	w7_d686e12256
s.	w9_d686e12259
W.	w11_d686e12262
Anna,	w13_d686e12266
bey	w15_d686e12269
dem	w17_d686e12272
gold.	w1_d686e12277
Ochs.	w3_d686e12280
im	w5_d686e12283
Liechtenth.,	w7_d686e12286
alt	w9_d686e12289
35.	w11_d686e12292
J.	w13_d686e12296
Dem	w1_d686e12301
Georg	w3_d686e12304
Peyer,	w5_d686e12307
Universitäts=mahl.,	w7_d686e12310
s.	w9_d686e12313
K.	w11_d686e12316
Anna,	w13_d686e12320
beym	w1_d686e12326
gr.	w3_d686e12329
Thor	w5_d686e12332
bey	w7_d686e12335
Maria=hülf,	w9_d686e12338
alt	w11_d686e12341
1.	w13_d686e12345
J.	w15_d686e12348
Dem	w1_d686e12353
Joh.	w3_d686e12356
Diedel,	w5_d686e12359
K.	w7_d686e12362
Postil.,	w9_d686e12365
s.	w11_d686e12368
K.	w13_d686e12372
Franz,	w15_d686e12375
beym	w17_d686e12378
Mond=schein	w1_d686e12383
auf	w3_d686e12386
der	w5_d686e12389
Wied.,	w7_d686e12392
alt	w9_d686e12395
6.	w11_d686e12398
v.	w13_d686e12402
J.	w15_d686e12405
</list>
<head id="h2_d686e12413">
Summa	w1_d686e12417
17.	w3_d686e12420
Pers.,	w5_d686e12423
darunter	w7_d686e12426
5.	w9_d686e12429
Kinder.	w11_d686e12432
</head>
<p id="p4_d686e12435">
Wir	w1_d686e12439
Burgermeister,	w3_d686e12442
Amts=verwalter,	w5_d686e12445
und	w7_d686e12448
Raht	w1_d686e12453
der	w3_d686e12456
Stadt	w5_d686e12459
Wien	w7_d686e12462
geben	w9_d686e12465
hiermit	w11_d686e12468
durch	w13_d686e12472
</p>
<p id="p6_d686e12475">
ses	w1_d686e12479
offene	w3_d686e12482
Edict	w5_d686e12485
jedermänniglich	w7_d686e12488
zu	w9_d686e12491
vernehmen:	w11_d686e12494
wasgestalten	w1_d686e12499
wir	w3_d686e12502
über	w5_d686e12505
ferner	w7_d686e12508
schriftlich	w9_d686e12511
beschehe	w11_d686e12514
nes	w1_d686e12519
Anlangen	w3_d686e12522
und	w5_d686e12525
dienstliches	w7_d686e12528
Bitten	w9_d686e12531
des	w11_d686e12534
gericht	w13_d686e12538
lich	w1_d686e12544
aufgestellt	w3_d686e12547
Gräfl.	w5_d686e12550
Konigsackerischen	w7_d686e12553
Hrn.	w9_d686e12556
Cu-	w11_d686e12559
ratoris	w1_d686e12564
ad	w3_d686e12567
lites	w5_d686e12570
unterm	w7_d686e12573
7.	w9_d686e12576
dies	w11_d686e12579
in	w13_d686e12583
ein	w15_d686e12586
nochma	w17_d686e12589
liges	w1_d686e12594
Licitations=edict	w3_d686e12597
gewilliget	w5_d686e12600
und	w7_d686e12603
verordnet	w9_d686e12606
haben,	w1_d686e12611
daß	w3_d686e12614
die	w5_d686e12617
Gräfl.	w7_d686e12620
Konigsackerische	w9_d686e12623
am	w11_d686e12626
Stock	w13_d686e12630
am	w1_d686e12636
Eisen=platz	w3_d686e12639
liegende	w5_d686e12642
Behausung	w7_d686e12645
mehrmalen	w9_d686e12648
öffentlich	w1_d686e12653
ausgefeilet,	w3_d686e12656
und	w5_d686e12659
dem	w7_d686e12662
Meistbietenden	w9_d686e12665
verkauffet	w1_d686e12670
werden	w3_d686e12673
solle,	w5_d686e12676
da	w7_d686e12679
nun	w9_d686e12682
hierzu	w11_d686e12685
der	w13_d686e12689
10.	w15_d686e12692
Monats=tag	w1_d686e12697
Septembris	w3_d686e12700
lauffenden	w5_d686e12703
1762.	w7_d686e12706
Jah	w9_d686e12709
res	w1_d686e12715
zur	w3_d686e12718
Tagsatzung	w5_d686e12721
bestimmet	w7_d686e12724
worden	w9_d686e12727
ist,	w11_d686e12730
als	w13_d686e12734
wird	w15_d686e12737
ein	w1_d686e12742
solches	w3_d686e12745
hiemit	w5_d686e12748
jedermann,	w7_d686e12751
wer	w9_d686e12754
etwann	w11_d686e12757
dieses	w13_d686e12761
Haus	w1_d686e12766
käuflich	w3_d686e12769
an	w5_d686e12772
sich	w7_d686e12775
zu	w9_d686e12778
bringen	w11_d686e12781
gesinnet	w13_d686e12785
ist,	w15_d686e12788
mit	w17_d686e12791
diesem	w1_d686e12796
Edict	w3_d686e12799
zu	w5_d686e12802
dem	w7_d686e12805
Ende	w9_d686e12808
kund	w11_d686e12811
und	w13_d686e12815
zu	w15_d686e12818
wissen	w17_d686e12821
gemacht,	w1_d686e12827
damit	w3_d686e12830
ein	w5_d686e12833
sich	w7_d686e12836
hervorthuender	w9_d686e12839
Kauffer	w11_d686e12842
bey	w1_d686e12847
obbemeldt	w3_d686e12850
bestimmter	w5_d686e12853
Licitations=tagsatzung	w7_d686e12856
fruh	w1_d686e12861
um	w3_d686e12864
9.	w5_d686e12867
Uhr,	w7_d686e12870
oder	w9_d686e12873
da	w11_d686e12876
wir	w13_d686e12880
selbigen	w15_d686e12883
Tags	w17_d686e12886
et	w19_d686e12889
wo	w1_d686e12894
anderer	w3_d686e12897
Geschäften	w5_d686e12900
halber	w7_d686e12903
nicht	w9_d686e12906
zu	w11_d686e12909
Rahr	w13_d686e12913
sitze	w15_d686e12916
ten,	w1_d686e12922
den	w3_d686e12925
nächst	w5_d686e12928
darauf	w7_d686e12931
folgenden	w9_d686e12934
Rahts=tag	w11_d686e12937
vor	w13_d686e12941
uns	w1_d686e12946
erscheinen,	w3_d686e12949
und	w5_d686e12952
sich	w7_d686e12955
bey	w9_d686e12958
unser	w11_d686e12961
und	w13_d686e12965
gemeiner	w15_d686e12968
Stadt	w1_d686e12973
Grund=buch	w3_d686e12976
durch	w5_d686e12979
den	w7_d686e12982
daselbstigen	w9_d686e12985
Amts	w11_d686e12988
schreiber	w1_d686e12993
anmelden	w3_d686e12996
lassen	w5_d686e12999
möge,	w7_d686e13002
allwo	w9_d686e13005
sodann	w11_d686e13008
das	w13_d686e13012
weitere	w1_d686e13018
behörig	w3_d686e13021
traetiret	w5_d686e13024
werden	w7_d686e13027
solle.	w9_d686e13030
</p>
<p id="p8_d686e13033">
Den	w1_d686e13037
2.	w3_d686e13040
Sept.	w5_d686e13043
Vormittag	w7_d686e13046
von	w9_d686e13049
9.	w11_d686e13052
bis	w13_d686e13056
12.	w15_d686e13059
dann	w17_d686e13062
Nachmittag	w1_d686e13067
von	w3_d686e13070
3.	w5_d686e13073
bis	w7_d686e13076
6.	w9_d686e13079
Uhr	w11_d686e13082
und	w13_d686e13086
folgenden	w15_d686e13089
Tag	w17_d686e13092
werden	w1_d686e13097
in	w3_d686e13100
der	w5_d686e13103
Schuller=strassen	w7_d686e13106
im	w9_d686e13109
grünen	w11_d686e13112
Rössel	w13_d686e13116
im	w1_d686e13122
zweyten	w3_d686e13125
Stock	w5_d686e13128
verschiedene	w7_d686e13131
in	w9_d686e13134
Geschmuck,	w11_d686e13137
Gold,	w13_d686e13141
Silber,	w1_d686e13146
Frauen=kleider,	w3_d686e13149
Wäsch	w5_d686e13152
bestehende	w7_d686e13155
Verlassen	w9_d686e13158
schafts=effecten	w1_d686e13163
licitando	w3_d686e13166
verkauffet	w5_d686e13169
werden.	w7_d686e13172
</p>
<p id="p10_d686e13175">
Wir	w1_d686e13179
Endes	w3_d686e13182
gefertigte	w5_d686e13185
von	w7_d686e13188
einem	w9_d686e13191
Löbl.	w11_d686e13194
Land	w13_d686e13198
marschallischen	w1_d686e13203
Gericht	w3_d686e13206
verordnete	w5_d686e13209
Commissarien	w7_d686e13212
fügen	w1_d686e13217
N.	w3_d686e13220
allen	w5_d686e13223
und	w7_d686e13226
jeden,	w9_d686e13229
so	w11_d686e13232
an	w13_d686e13236
weyl.	w15_d686e13239
der	w17_d686e13242
Hoch	w19_d686e13245
und	w1_d686e13251
Wolgeb.	w3_d686e13254
Fräule	w5_d686e13257
Carolinä	w7_d686e13260
Gräfin	w9_d686e13263
von	w11_d686e13266
Her	w13_d686e13270
berstein	w1_d686e13275
feel.	w3_d686e13278
Verlassenschaft	w5_d686e13281
einige	w7_d686e13284
Sprüche	w9_d686e13287
und	w11_d686e13290
Anforderungen	w1_d686e13295
haben,	w3_d686e13298
oder	w5_d686e13301
zu	w7_d686e13304
haben	w9_d686e13307
vermeinen,	w11_d686e13310
hiemit	w1_d686e13315
zu	w3_d686e13318
wissen:	w5_d686e13321
welchergestalten	w7_d686e13324
wir	w9_d686e13327
auf	w11_d686e13330
Anlan	w13_d686e13334
gen	w1_d686e13340
des	w3_d686e13343
Herrn	w5_d686e13346
Jacob	w7_d686e13349
Kesenberg,	w9_d686e13352
eines	w11_d686e13355
Löbl.	w13_d686e13359
K.	w15_d686e13362
K.	w1_d686e13367
N.	w3_d686e13370
Oe.	w5_d686e13373
Landmarschallischen	w7_d686e13376
Gerichts	w9_d686e13379
Canz	w11_d686e13382
listens,	w1_d686e13387
als	w3_d686e13390
der	w5_d686e13393
gedachten	w7_d686e13396
Fräule	w9_d686e13399
Gräfin	w11_d686e13402
v.	w13_d686e13406
Her	w15_d686e13409
berstein	w1_d686e13414
seel.	w3_d686e13417
Hæreditatis	w5_d686e13420
jacentis	w7_d686e13423
gerichtlich	w9_d686e13426
ver	w11_d686e13429
ordnetn	w1_d686e13435
Curatoris,	w3_d686e13438
und	w5_d686e13441
hierüber	w7_d686e13444
an	w9_d686e13447
uns	w11_d686e13450
ergan	w13_d686e13454
gene	w1_d686e13459
gerichtl.	w3_d686e13462
Auflag	w5_d686e13465
auf	w7_d686e13468
den	w9_d686e13471
16.	w11_d686e13474
Novembris	w13_d686e13478
dieß	w15_d686e13481
Jahrs	w1_d686e13486
Nachmittag	w3_d686e13489
um	w5_d686e13492
2.	w7_d686e13495
Uhr	w9_d686e13498
in	w11_d686e13501
meinem	w13_d686e13505
Land	w15_d686e13508
schreibers=in	w1_d686e13513
der	w3_d686e13516
Waldzeil	w5_d686e13519
in	w7_d686e13522
dem	w9_d686e13525
vorhin	w11_d686e13528
Zicki	w13_d686e13532
nischen,	w1_d686e13538
nunmehro	w3_d686e13541
eigenen	w5_d686e13544
Haus	w7_d686e13547
im	w9_d686e13550
2ten	w11_d686e13553
Stock	w13_d686e13557
habenden	w1_d686e13562
Wohn=zimmer	w3_d686e13565
zu	w5_d686e13568
erscheinen,	w7_d686e13571
zur	w9_d686e13574
per	w11_d686e13577
emptorie	w1_d686e13582
clausulirten	w3_d686e13585
Convocations=tagsatzung	w5_d686e13588
pro	w1_d686e13593
1mo,	w3_d686e13596
2do,	w5_d686e13599
&	w7_d686e13602
3tio	w9_d686e13605
ac	w11_d686e13608
ultimo	w13_d686e13612
Termino	w15_d686e13615
hie	w17_d686e13618
mit	w1_d686e13624
bestimmet	w3_d686e13627
haben.	w5_d686e13630
Solchemnach	w7_d686e13633
werden	w9_d686e13636
all	w11_d686e13639
und	w1_d686e13644
jede	w3_d686e13647
Jntereßirte,	w5_d686e13650
(so	w7_d686e13653
an	w9_d686e13656
der	w11_d686e13659
gedachten	w13_d686e13663
Fräule	w15_d686e13666
Carolinä	w1_d686e13671
Gräfin	w3_d686e13674
v.	w5_d686e13677
Herberstein	w7_d686e13680
seel.	w9_d686e13683
Verlassen	w11_d686e13686
schaft	w1_d686e13691
einige	w3_d686e13694
Sprüche	w5_d686e13697
und	w7_d686e13700
Anforderungen	w9_d686e13703
haben,	w11_d686e13706
oder	w1_d686e13712
zu	w3_d686e13715
haben	w5_d686e13718
vermeinen)	w7_d686e13721
an	w9_d686e13724
obgedachtem	w11_d686e13727
Tag,	w13_d686e13731
Stund	w1_d686e13736
und	w3_d686e13739
