<doc id="wr_1763-01-05" attrs="word" year="1763" month="01" day="05" corpus="2">
<head id="h2_d723e3159">
Londen	w1_d723e3163
Wien	w9_d723e10340
in	w1_d723e10345
und	w3_d723e10348
vor	w5_d723e10351
der	w7_d723e10354
Stadt.	w9_d723e10357
Den	w1_d723e10362
31.	w3_d723e10365
Dec.	w5_d723e10368
Jn	w7_d723e10371
der	w9_d723e10374
Stadt.	w11_d723e10377
</head>
<list id="l4_d723e10380">
Die	w1_d723e10384
Wol=ehrw.	w3_d723e10387
Chor=schwest.	w5_d723e10390
Benedicta	w7_d723e10393
Singin	w9_d723e10396
de	w1_d723e10401
Vulnerib.	w3_d723e10404
Christi,	w5_d723e10407
im	w7_d723e10410
Königl.	w9_d723e10413
Klost.	w11_d723e10416
bey	w13_d723e10420
St.	w15_d723e10423
Maria	w1_d723e10428
der	w3_d723e10431
Engeln,	w5_d723e10434
St.	w7_d723e10437
Clarä=Ordens	w9_d723e10440
alda,	w11_d723e10443
alt	w1_d723e10449
74.	w3_d723e10452
J.	w5_d723e10455
Dem	w1_d723e10460
Hrn.	w3_d723e10463
Franz	w5_d723e10466
Schmerling,	w7_d723e10469
gem.	w9_d723e10472
Stadt=sequest.	w11_d723e10475
s.	w1_d723e10480
Fr.	w3_d723e10483
Carolina,	w5_d723e10486
in	w7_d723e10489
s.	w9_d723e10492
H.	w11_d723e10495
am	w13_d723e10499
gr.	w15_d723e10502
Anger,	w17_d723e10505
49.	w19_d723e10508
J.	w21_d723e10511
Dem	w1_d723e10516
Steph.	w3_d723e10519
Mörz,	w5_d723e10522
Burgerl.	w7_d723e10525
Gold=arbeit.,	w9_d723e10528
s.	w11_d723e10531
W.	w13_d723e10535
Carolina,	w1_d723e10541
im	w3_d723e10544
Bockis.	w5_d723e10547
H.	w7_d723e10550
in	w9_d723e10553
der	w11_d723e10556
Kärntnerste,	w13_d723e10560
alt	w15_d723e10563
25.	w1_d723e10568
J.	w3_d723e10571
</list>
<head id="h2_d723e10578">
Vor	w1_d723e10582
der	w3_d723e10585
Stadt.	w5_d723e10588
</head>
<list id="l4_d723e10591">
Dem	w1_d723e10595
Georg	w3_d723e10598
Haßl,	w5_d723e10601
behaust.	w7_d723e10604
Burg.	w9_d723e10607
s.	w11_d723e10610
T.	w13_d723e10614
Cathar.,	w15_d723e10617
in	w1_d723e10622
s.	w3_d723e10625
H.	w5_d723e10628
in	w7_d723e10631
der	w9_d723e10634
Leopoldst.,	w11_d723e10637
alt	w13_d723e10641
28.	w15_d723e10644
J.	w17_d723e10647
Dem	w1_d723e10652
Ant.	w3_d723e10655
List,	w5_d723e10658
Burgerl.	w7_d723e10661
Bier=leut=geb,	w9_d723e10664
s.	w11_d723e10667
K.	w13_d723e10671
Ma	w15_d723e10674
ria	w1_d723e10680
Anna,	w3_d723e10683
beym	w5_d723e10686
Weinstock	w7_d723e10689
im	w9_d723e10692
Lerchenf.	w11_d723e10695
alt	w13_d723e10699
2.	w15_d723e10702
J.	w17_d723e10705
Dem	w1_d723e10710
Jos.	w3_d723e10713
Schillinger,	w5_d723e10716
Burgerl.	w7_d723e10719
Zeug=mach.,	w9_d723e10722
s.	w11_d723e10725
K.	w13_d723e10729
Andre	w1_d723e10734
im	w3_d723e10737
Baron	w5_d723e10740
Mayris.	w7_d723e10743
H.	w9_d723e10746
zu	w11_d723e10749
Gumpendorf,	w13_d723e10753
alt	w1_d723e10758
4.	w3_d723e10761
J.	w5_d723e10764
</list>
<list id="l10_d723e10778">
Dem	w1_d723e10782
Joh.	w3_d723e10785
Schacht,	w5_d723e10788
Land=schneider=meist.,	w7_d723e10791
s.	w9_d723e10794
K.	w11_d723e10797
Ant.,	w1_d723e10802
beym	w3_d723e10805
gr.	w5_d723e10808
Läm.	w7_d723e10811
in	w9_d723e10814
der	w11_d723e10817
Josephst.,	w13_d723e10821
6.	w15_d723e10824
v.	w17_d723e10827
J.	w19_d723e10830
Sebast.	w1_d723e10835
Pirkner,	w3_d723e10838
Mahl.,	w5_d723e10841
beym	w7_d723e10844
weis.	w9_d723e10847
Pfau.	w11_d723e10850
bey	w13_d723e10854
Ma	w15_d723e10857
ria=hülf,	w1_d723e10863
alt	w3_d723e10866
46.	w5_d723e10869
J.	w7_d723e10872
Anna	w1_d723e10877
Rampfin,	w3_d723e10880
Wittwe,	w5_d723e10883
beym	w7_d723e10886
gold.	w9_d723e10889
Deg.	w11_d723e10892
ober	w13_d723e10896
dem	w15_d723e10899
Neustift,	w1_d723e10904
alt	w3_d723e10907
76.	w5_d723e10910
J.	w7_d723e10913
Dem	w1_d723e10918
Georg	w3_d723e10921
Winter,	w5_d723e10924
Lack.,	w7_d723e10927
s.	w9_d723e10930
W.	w11_d723e10933
Anna,	w13_d723e10937
im	w15_d723e10940
Pina	w17_d723e10943
pflis	w1_d723e10949
H.	w3_d723e10952
auf	w5_d723e10955
der	w7_d723e10958
Landstr.,	w9_d723e10961
alt	w11_d723e10964
62.	w13_d723e10968
J.	w15_d723e10971
Der	w1_d723e10976
Anna	w3_d723e10979
Wölfingin,	w5_d723e10982
Wittwe,	w7_d723e10985
ihr	w9_d723e10988
T.	w11_d723e10991
Anna,	w13_d723e10995
beym	w15_d723e10998
gr.	w1_d723e11003
Baum	w3_d723e11006
zu	w5_d723e11009
Margar.,	w7_d723e11012
alt	w9_d723e11015
18.	w11_d723e11018
J.	w13_d723e11022
Dem	w1_d723e11027
Adam	w3_d723e11030
Erber,	w5_d723e11033
Lehen=kutsch,	w7_d723e11036
s.	w9_d723e11039
K.	w11_d723e11042
Maria	w13_d723e11046
An	w15_d723e11049
na,	w1_d723e11055
beym	w3_d723e11058
blech.	w5_d723e11061
Thurn	w7_d723e11064
auf	w9_d723e11067
der	w11_d723e11070
Wied.,	w13_d723e11074
alt	w15_d723e11077
2.	w17_d723e11080
J.	w19_d723e11083
Math.	w1_d723e11088
Atocker,	w3_d723e11091
Taglöhn.,	w5_d723e11094
bey	w7_d723e11097
St.	w9_d723e11100
Anna	w11_d723e11103
in	w13_d723e11107
der	w15_d723e11110
Rossau,	w1_d723e11115
alt	w3_d723e11118
32.	w5_d723e11121
J.	w7_d723e11124
Cathar.	w1_d723e11129
Ernsbrunerin,	w3_d723e11132
Wittwe,	w5_d723e11135
bey	w7_d723e11138
der	w9_d723e11141
Uhr	w11_d723e11144
im	w13_d723e11148
Liechtenth.,	w1_d723e11154
alt	w3_d723e11157
51.	w5_d723e11160
J.	w7_d723e11163
</list>
<head id="h2_d723e11170">
Summa	w1_d723e11174
14.	w3_d723e11177
Person.,	w5_d723e11180
darunter	w7_d723e11183
4.	w9_d723e11186
Kind.	w11_d723e11189
Den	w1_d723e11194
1.	w3_d723e11197
Jan.	w5_d723e11200
1763.	w7_d723e11203
Jn	w1_d723e11208
der	w3_d723e11211
Stadt.	w5_d723e11214
</head>
<list id="l4_d723e11217">
Der	w1_d723e11221
Wol=edle	w3_d723e11224
Hr	w5_d723e11227
Franz	w7_d723e11230
Ant.	w9_d723e11233
Woller,	w11_d723e11236
einer	w13_d723e11240
Löbl.	w15_d723e11243
N.	w1_d723e11248
Oe.	w3_d723e11251
Landschafts=secret.,	w5_d723e11254
im	w7_d723e11257
Grosseris.	w9_d723e11260
H.	w11_d723e11263
am	w13_d723e11267
Kohlmarkt,	w1_d723e11272
alt	w3_d723e11275
67.	w5_d723e11278
J.	w7_d723e11281
Doroth.	w1_d723e11287
Kahrelin,	w3_d723e11290
ledig,	w5_d723e11293
beym	w7_d723e11296
rot.	w9_d723e11299
Männl	w11_d723e11302
auf	w13_d723e11306
der	w15_d723e11309
Freyung,	w1_d723e11314
alt	w3_d723e11317
38.	w5_d723e11320
J.	w7_d723e11323
</list>
<head id="h2_d723e11330">
Vor	w1_d723e11334
der	w3_d723e11337
Stadt.	w5_d723e11340
</head>
<list id="l4_d723e11343">
Jos.	w1_d723e11347
Obauer,	w3_d723e11350
Burgerl.	w5_d723e11353
Goldspin.,	w7_d723e11356
bey	w9_d723e11359
der	w11_d723e11362
golden.	w13_d723e11366
Glock.	w1_d723e11371
am	w3_d723e11374
Spitalberg,	w5_d723e11377
alt	w7_d723e11380
54.	w9_d723e11383
J.	w11_d723e11386
Joh.	w1_d723e11391
Greg	w3_d723e11394
Berthold,	w5_d723e11397
Burgerl.	w7_d723e11400
Lein=web.,	w9_d723e11403
in	w11_d723e11406
s.	w13_d723e11410
H.	w15_d723e11413
zu	w1_d723e11419
Erdberg,	w3_d723e11422
alt	w5_d723e11425
62.	w7_d723e11428
J.	w9_d723e11431
Georg	w1_d723e11436
Altenrieder,	w3_d723e11439
Haus=inhab.,	w5_d723e11442
in	w7_d723e11445
s.	w9_d723e11448
H.	w11_d723e11451
an	w13_d723e11455
dem	w15_d723e11458
Hundsth.,	w1_d723e11463
alt	w3_d723e11466
72.	w5_d723e11469
J	w7_d723e11472
Dem	w1_d723e11477
Franz	w3_d723e11480
Museabit,	w5_d723e11483
Brandwein.,	w7_d723e11486
s.	w9_d723e11489
K.	w11_d723e11492
Anna,	w13_d723e11496
im	w1_d723e11502
Forchtneris.	w3_d723e11505
H.	w5_d723e11508
auf	w7_d723e11511
der	w9_d723e11514
Wied.,	w11_d723e11517
alt	w13_d723e11521
6.	w15_d723e11524
J.	w17_d723e11527
Jos.	w1_d723e11532
Schnauß,	w3_d723e11535
Bestand=wirt,	w5_d723e11538
beym	w7_d723e11541
gold.	w9_d723e11544
Sat.	w11_d723e11547
zu	w13_d723e11551
St.	w1_d723e11556
Ulrich,	w3_d723e11559
alt	w5_d723e11562
36.	w7_d723e11565
J.	w9_d723e11568
Lor.	w1_d723e11573
Schwindl,	w3_d723e11576
gew.	w5_d723e11579
Bestand=wirt,	w7_d723e11582
beym	w9_d723e11585
gr.	w11_d723e11588
Kranz	w13_d723e11592
aus.	w1_d723e11598
Maria=hülf,	w3_d723e11601
alt	w5_d723e11604
58.	w7_d723e11607
J.	w9_d723e11610
Mich.	w1_d723e11615
Schwarzmayr,	w3_d723e11618
Kirschn.,	w5_d723e11621
beym	w7_d723e11624
Stuck=gies.	w9_d723e11627
auf	w1_d723e11632
der	w3_d723e11635
Wendelst,	w5_d723e11638
alt	w7_d723e11641
48.	w9_d723e11644
J.	w11_d723e11647
Dem	w1_d723e11652
Mart.	w3_d723e11655
Schmidbauer,	w5_d723e11658
Hausmeist.,	w7_d723e11661
s.	w9_d723e11664
S.	w11_d723e11667
An	w13_d723e11671
dre,	w1_d723e11677
im	w3_d723e11680
Baron	w5_d723e11683
Pengleris.	w7_d723e11686
Gart.	w9_d723e11689
auf	w11_d723e11692
der	w13_d723e11696
Landstr.	w15_d723e11699
alt	w1_d723e11704
30.	w3_d723e11707
J.	w5_d723e11710
Wilh.	w1_d723e11715
Schrick,	w3_d723e11718
Schuhmach.,	w5_d723e11721
bey	w7_d723e11724
der	w9_d723e11727
weis.	w11_d723e11730
Ros.	w13_d723e11734
am	w15_d723e11737
Neustift,	w1_d723e11742
alt	w3_d723e11745
40.	w5_d723e11748
J.	w7_d723e11751
Elisab.	w1_d723e11757
Luegerin,	w3_d723e11760
arme,	w5_d723e11763
im	w7_d723e11766
lang.	w9_d723e11769
Keller	w11_d723e11772
am	w13_d723e11776
Neub.,	w15_d723e11779
alt	w1_d723e11784
75.	w3_d723e11787
J.	w5_d723e11790
</list>
<head id="h2_d723e11797">
Summa	w1_d723e11801
12.	w3_d723e11804
Pers.,	w5_d723e11807
darunter	w7_d723e11810
1.	w9_d723e11813
Kind.	w11_d723e11816
Den	w1_d723e11821
2.	w3_d723e11824
Jan.	w5_d723e11827
Jn	w1_d723e11832
der	w3_d723e11835
Stadt.	w5_d723e11838
</head>
<list id="l4_d723e11841">
Der	w1_d723e11845
Wol=ehrw.	w3_d723e11848
Hr.	w5_d723e11851
Phil.	w7_d723e11854
Schulz,	w9_d723e11857
weltl.	w11_d723e11860
Priest.	w13_d723e11864
im	w15_d723e11867
kl.	w1_d723e11872
Katzis.	w3_d723e11875
H.	w5_d723e11878
am	w7_d723e11881
alt.	w9_d723e11884
Fleischm.,	w11_d723e11887
alt	w13_d723e11891
61.	w15_d723e11894
J.	w17_d723e11897
</list>
<head id="h2_d723e11905">
Vor	w1_d723e11909
der	w3_d723e11912
Stadt.	w5_d723e11915
</head>
<list id="l4_d723e11918">
Magdal.	w1_d723e11922
Stockingerin,	w3_d723e11925
Burgerl.	w5_d723e11928
Wittwe,	w7_d723e11931
beym	w9_d723e11934
gold.	w1_d723e11939
Hirsch.	w3_d723e11942
in	w5_d723e11945
der	w7_d723e11948
Leopoldst.,	w9_d723e11951
alt	w11_d723e11954
82.	w13_d723e11958
J.	w15_d723e11961
</list>
<list id="l6_d723e11965">
Dem	w1_d723e11969
Joh.	w3_d723e11972
Merl,	w5_d723e11975
Satl.,	w7_d723e11978
s.	w9_d723e11981
K.	w11_d723e11984
Franz,	w13_d723e11988
in	w15_d723e11991
der	w17_d723e11994
Schleif	w19_d723e11997
mühl	w1_d723e12002
auf	w3_d723e12005
auf	w5_d723e12008
der	w7_d723e12011
Wied.	w9_d723e12014
an	w11_d723e12017
der	w13_d723e12021
Wien,	w15_d723e12024
alt	w17_d723e12027
2.	w19_d723e12030
J.	w21_d723e12033
Dem	w1_d723e12038
Paul	w3_d723e12041
Faber,	w5_d723e12044
Zeugmach=ges.,	w7_d723e12047
s.	w9_d723e12050
K.	w11_d723e12053
Theres.,	w13_d723e12057
beym	w1_d723e12063
gr.	w3_d723e12066
Fäs.	w5_d723e12069
am	w7_d723e12072
obern	w9_d723e12075
Neustift,	w11_d723e12078
alt	w13_d723e12082
3.	w15_d723e12085
J.	w17_d723e12088
Mich.	w1_d723e12093
Gribmayr,	w3_d723e12096
Schuhmach.	w5_d723e12099
beym	w7_d723e12102
grün.	w9_d723e12105
Baum	w11_d723e12108
zu	w1_d723e12113
Wargar.,	w3_d723e12116
alt	w5_d723e12119
54.	w7_d723e12122
J.	w9_d723e12125
Der	w1_d723e12130
Anna	w3_d723e12133
Probstin,	w5_d723e12136
Wittwe,	w7_d723e12139
ihr	w9_d723e12142
S.	w11_d723e12145
Lor.,	w13_d723e12149
bey	w15_d723e12152
dem	w17_d723e12155
rot.	w1_d723e12161
Kreutz	w3_d723e12164
auf	w5_d723e12167
der	w7_d723e12170
Wied.,	w9_d723e12173
alt	w11_d723e12176
17.	w13_d723e12180
J.	w15_d723e12183
Andre	w1_d723e12188
Ostermayr,	w3_d723e12191
gew.	w5_d723e12194
Holzhack.	w7_d723e12197
deym	w9_d723e12200
bl.	w11_d723e12203
Löw.	w13_d723e12207
am	w15_d723e12210
Neustift,	w1_d723e12215
alt	w3_d723e12218
75.	w5_d723e12221
J.	w7_d723e12224
Barb.	w1_d723e12229
Reuterin,	w3_d723e12232
in	w5_d723e12235
St.	w7_d723e12238
Joh	w9_d723e12241
Nep.	w11_d723e12244
Spit.,	w13_d723e12248
58.	w15_d723e12251
J.	w17_d723e12254
Dem	w1_d723e12260
Jos.	w3_d723e12263
Riesinger,	w5_d723e12266
Taglöhn.,	w7_d723e12269
s.	w9_d723e12272
W.	w11_d723e12275
Anna,	w13_d723e12279
im	w15_d723e12282
gros.	w1_d723e12287
Neumanis.	w3_d723e12290
H.	w5_d723e12293
zu	w7_d723e12296
Margar.,	w9_d723e12299
alt	w11_d723e12302
50.	w13_d723e12306
J.	w15_d723e12309
</list>
<head id="h2_d723e12316">
Summa	w1_d723e12320
9.	w3_d723e12323
Person.,	w5_d723e12326
darunter	w7_d723e12329
2.	w9_d723e12332
Kind.	w11_d723e12335
</head>
<list id="l4_d723e12338">
Bey	w1_d723e12342
den	w3_d723e12345
Berlegen	w5_d723e12348
des	w7_d723e12351
Wienerschen	w9_d723e12354
Diarit	w11_d723e12357
</list>
<list id="l6_d723e12361">
Bey	w1_d723e12365
den	w3_d723e12368
Berlegen	w5_d723e12371
des	w7_d723e12374
Wienerschen	w9_d723e12377
Diarit	w11_d723e12380
ist	w1_d723e12385
zu	w3_d723e12388
haben:	w5_d723e12391
Artaxerxes.	w1_d723e12396
Ein	w3_d723e12399
musicalisches	w5_d723e12402
Schauspiel,	w7_d723e12405
auf	w9_d723e12408
geführet	w1_d723e12414
auf	w3_d723e12417
der	w5_d723e12420
hiesigen	w7_d723e12423
Hof=schaubühne	w9_d723e12426
nächst	w11_d723e12429
der	w1_d723e12434
Kaiserl.	w3_d723e12437
Burg,	w5_d723e12440
zur	w7_d723e12443
Faßnachts=zeit,	w9_d723e12446
im	w11_d723e12449
Jahr	w13_d723e12453
1763.	w1_d723e12458
in	w3_d723e12461
das	w5_d723e12464
Deutsche	w7_d723e12467
gebracht	w9_d723e12470
von	w11_d723e12473
J.	w13_d723e12477
A.	w15_d723e12480
E.	w17_d723e12483
v.	w19_d723e12486
G.	w21_d723e12489
Kostet	w1_d723e12494
17.	w3_d723e12497
Kr.	w5_d723e12500
</list>
<list id="l8_d723e12504">
Von	w1_d723e12508
einem	w3_d723e12511
Löbl.	w5_d723e12514
N.	w7_d723e12517
Oe.	w9_d723e12520
Landschafts	w11_d723e12523
ober	w13_d723e12527
</list>
<p id="p10_d723e12531">
Von	w1_d723e12535
einem	w3_d723e12538
Löbl.	w5_d723e12541
N.	w7_d723e12544
Oe.	w9_d723e12547
Landschafts	w11_d723e12550
ober	w13_d723e12554
einnehmer=amt	w1_d723e12559
wird	w3_d723e12562
hiermit	w5_d723e12565
kund	w7_d723e12568
gemachet:	w9_d723e12571
daß	w11_d723e12574
an	w1_d723e12579
denen	w3_d723e12582
zu	w5_d723e12585
Bestreitung	w7_d723e12588
denen	w9_d723e12591
erforderlichen	w11_d723e12594
Un	w13_d723e12598
kosten	w1_d723e12604
bey	w3_d723e12607
fürdaurend	w5_d723e12610
gegenwärtigem	w7_d723e12613
Krieg	w9_d723e12616
von	w11_d723e12619
1756.	w1_d723e12624
bis	w3_d723e12627
inclusive	w5_d723e12630
1759.	w7_d723e12633
in	w9_d723e12636
besagtem	w11_d723e12639
Amte	w13_d723e12643
er	w15_d723e12646
legte	w1_d723e12651
Anticipation	w3_d723e12654
und	w5_d723e12657
Subsidien	w7_d723e12660
alle	w9_d723e12663
von	w11_d723e12666
30.	w13_d723e12670
bis	w1_d723e12675
exclusive	w3_d723e12678
80.	w5_d723e12681
fl.	w7_d723e12684
(wofür	w9_d723e12687
unterm	w11_d723e12690
15.	w13_d723e12694
und	w15_d723e12697
16.	w17_d723e12700
Decemb.	w1_d723e12706
eines	w3_d723e12709
jeglichen	w5_d723e12712
obiger	w7_d723e12715
Jahren	w9_d723e12718
dadirte	w11_d723e12721
N.	w1_d723e12726
Oe.	w3_d723e12729
Landschafts=obligationen	w5_d723e12732
ertheilet	w7_d723e12735
wor	w9_d723e12738
den	w1_d723e12743
seynd)	w3_d723e12746
dermalen	w5_d723e12749
anwiederum	w7_d723e12752
von	w9_d723e12755
da	w11_d723e12758
aus	w13_d723e12762
zu	w15_d723e12765
ruck	w1_d723e12770
bezahlet	w3_d723e12773
werden;	w5_d723e12776
Solchemnach	w7_d723e12779
werden	w9_d723e12782
all	w11_d723e12785
jene	w1_d723e12791
Partheyen,	w3_d723e12794
so	w5_d723e12797
derley	w7_d723e12800
N.	w9_d723e12803
Oe.	w11_d723e12806
Landschafts	w13_d723e12810
obligationen	w1_d723e12815
in	w3_d723e12818
Händen	w5_d723e12821
haben,	w7_d723e12824
zu	w9_d723e12827
Abholung	w11_d723e12830
die	w13_d723e12834
fer	w1_d723e12839
ihrer	w3_d723e12842
Capitalien	w5_d723e12845
samt	w7_d723e12848
Jnteresse	w9_d723e12851
an	w11_d723e12854
denen	w13_d723e12858
ge	w15_d723e12861
wöhnlichen	w1_d723e12866
Zahlungs=tägen	w3_d723e12869
in	w5_d723e12872
bemeldtem	w7_d723e12875
Amte	w9_d723e12878
sich	w1_d723e12884
einzufinden	w3_d723e12887
haben,	w5_d723e12890
als	w7_d723e12893
wie	w9_d723e12896
im	w11_d723e12899
widrigen	w13_d723e12903
re	w15_d723e12906
spectu	w1_d723e12911
dieser	w3_d723e12914
Capitalien	w5_d723e12917
vom	w7_d723e12920
15.	w9_d723e12923
und	w11_d723e12926
16.	w13_d723e12930
Jan.	w15_d723e12933
dieses	w1_d723e12938
1763.	w3_d723e12941
Jahrs	w5_d723e12944
ein	w7_d723e12947
weiteres	w9_d723e12950
Jnteresse	w11_d723e12953
nicht	w13_d723e12957
mehr	w1_d723e12962
abgereichet	w3_d723e12965
wurde.	w5_d723e12968
</p>
<list id="l12_d723e12972">
Es	w1_d723e12976
wird	w3_d723e12979
den	w5_d723e12982
18.	w7_d723e12985
Januarii	w9_d723e12988
1763.	w11_d723e12991
bey	w13_d723e12995
der	w15_d723e12998
Hoch	w17_d723e13001
</list>
<p id="p14_d723e13005">
Es	w1_d723e13009
wird	w3_d723e13012
den	w5_d723e13015
18.	w7_d723e13018
Januarii	w9_d723e13021
1763.	w11_d723e13024
bey	w13_d723e13028
der	w15_d723e13031
Hoch	w17_d723e13034
gräfl.	w1_d723e13039
Pollheimischen	w3_d723e13042
Herrschaft	w5_d723e13045
Schwarzenau	w7_d723e13048
in	w9_d723e13051
V.	w1_d723e13056
O.	w3_d723e13059
M.	w5_d723e13062
B.	w7_d723e13065
eine	w9_d723e13068
unterthänige	w11_d723e13071
Mühl	w13_d723e13075
zu	w15_d723e13078
Diet	w17_d723e13081
mannstorf	w1_d723e13087
an	w3_d723e13090
dem	w5_d723e13093
Pulckauer	w7_d723e13096
Bach	w9_d723e13099
auf	w11_d723e13102
stätem	w13_d723e13106
Wasser	w1_d723e13111
liegend,	w3_d723e13114
sammt	w5_d723e13117
denen	w7_d723e13120
darzu	w9_d723e13123
gehörigen	w11_d723e13126
Grundstücken,	w1_d723e13131
so	w3_d723e13134
in	w5_d723e13137
8.	w7_d723e13140
Viertel	w9_d723e13143
Wein=garten,	w11_d723e13146
15.	w13_d723e13150
Joch	w1_d723e13155
Aeckern,	w3_d723e13158
3.	w5_d723e13161
Fisch=hältern,	w7_d723e13164
und	w9_d723e13167
einer	w11_d723e13170
Wie	w13_d723e13174
sen	w1_d723e13180
bestehet,	w3_d723e13183
licitando	w5_d723e13186
verkaufet	w7_d723e13189
werden;	w9_d723e13192
wer	w11_d723e13195
also	w1_d723e13200
solche	w3_d723e13203
zu	w5_d723e13206
kaufen	w7_d723e13209
gedenket,	w9_d723e13212
kan	w11_d723e13215
sich	w13_d723e13219
an	w15_d723e13222
obbe	w17_d723e13225
stimmtem	w1_d723e13230
Tag	w3_d723e13233
fruh	w5_d723e13236
um	w7_d723e13239
8.	w9_d723e13242
Uhr	w11_d723e13245
in	w13_d723e13249
der	w15_d723e13252
Herrschaftl.	w17_d723e13255
Amts=canzley	w1_d723e13260
zu	w3_d723e13263
Schwarzenau	w5_d723e13266
einfinden.	w7_d723e13269
</p>
<list id="l16_d723e13272">
Wir	w1_d723e13276
Burgermeister	w3_d723e13279
und	w5_d723e13282
Raht	w7_d723e13285
der	w9_d723e13288
Stadt	w11_d723e13291
Wien	w13_d723e13295
</list>
<p id="p18_d723e13299">
Min	w1_d723e13303
Man/enen	w3_d723e13306
Maht	w5_d723e13309
her	w7_d723e13312
Stadt	w9_d723e13315
Mige	w11_d723e13318
geben	w1_d723e13323
hiemit	w3_d723e13326
durch	w5_d723e13329
dieses	w7_d723e13332
offene	w9_d723e13335
Edict	w11_d723e13338
jedermännig	w13_d723e13342
lich	w1_d723e13347
zu	w3_d723e13350
vernehmen,	w5_d723e13353
wasgestalten	w7_d723e13356
wir	w9_d723e13359
über	w11_d723e13362
schrift	w13_d723e13366
</p>
<p id="p24_d723e13380">
lich	w1_d723e13384
beschehenes	w3_d723e13387
Anlangen	w5_d723e13390
und	w7_d723e13393
gehorsamstes	w9_d723e13396
Bitten	w11_d723e13399
in	w1_d723e13404
vermelt=gesamt=Johann	w3_d723e13407
Georg	w5_d723e13410
Hofingerischen	w7_d723e13413
testamentaliter	w1_d723e13418
instituirten	w3_d723e13421
Universalterben	w5_d723e13424
und	w7_d723e13427
re	w9_d723e13430
spective	w1_d723e13436
Gerhaben	w3_d723e13439
unterm	w5_d723e13442
24.	w7_d723e13445
dies	w9_d723e13448
in	w11_d723e13451
eine	w13_d723e13455
gewönli	w15_d723e13458
ches	w1_d723e13463
Licitatians=edict	w3_d723e13466
(jedoch	w5_d723e13469
mit	w7_d723e13472
Präsigirung	w9_d723e13475
ei	w11_d723e13478
nes	w1_d723e13483
3.	w3_d723e13486
wochigen	w5_d723e13489
Termins)	w7_d723e13492
gewilliget	w9_d723e13495
und	w11_d723e13498
verordnet	w13_d723e13502
haben,	w1_d723e13507
daß	w3_d723e13510
weil.	w5_d723e13513
Johann	w7_d723e13516
Georg	w9_d723e13519
Hofinger,	w11_d723e13522
gewest	w13_d723e13526
behausten	w1_d723e13532
Burgers	w3_d723e13535
allhier	w5_d723e13538
seel.	w7_d723e13541
hinterlassene	w9_d723e13544
Effe	w11_d723e13547
cten	w1_d723e13552
und	w3_d723e13555
Meublen	w5_d723e13558
offentlich	w7_d723e13561
ausgefeilet,	w9_d723e13564
und	w11_d723e13567
dem	w13_d723e13571
Meistbietenden	w1_d723e13576
verkauffet	w3_d723e13579
werden	w5_d723e13582
sollen.	w7_d723e13585
Da	w9_d723e13588
nun	w11_d723e13591
hierzu	w1_d723e13596
der	w3_d723e13599
18.	w5_d723e13602
Jan.	w7_d723e13605
künftigen	w9_d723e13608
1763.	w11_d723e13611
Jahrs	w13_d723e13615
zur	w15_d723e13618
Tagsatzung	w1_d723e13624
bestimmet	w3_d723e13627
worden	w5_d723e13630
ist,	w7_d723e13633
als	w9_d723e13636
wird	w11_d723e13639
ein	w13_d723e13643
solches	w1_d723e13648
hiemit	w3_d723e13651
jedermann,	w5_d723e13654
wer	w7_d723e13657
etwann	w9_d723e13660
diese	w11_d723e13663
Effe	w13_d723e13667
cten	w1_d723e13672
und	w3_d723e13675
Meublen	w5_d723e13678
käufl.	w7_d723e13681
an	w9_d723e13684
sich	w11_d723e13687
zu	w13_d723e13691
bringen	w15_d723e13694
gesin	w17_d723e13697
net	w1_d723e13702
ist,	w3_d723e13705
mit	w5_d723e13708
diesem	w7_d723e13711
Edict	w9_d723e13714
zu	w11_d723e13717
dem	w13_d723e13721
Ende	w15_d723e13724
kund	w17_d723e13727
und	w19_d723e13730
zu	w21_d723e13733
wissen	w1_d723e13739
gemacht,	w3_d723e13742
damit	w5_d723e13745
ein	w7_d723e13748
sich	w9_d723e13751
hervorthuender	w11_d723e13754
Kauffer	w1_d723e13759
bey	w3_d723e13762
obbemelt	w5_d723e13765
bestimmter	w7_d723e13768
Licitationstag	w9_d723e13771
satzung	w1_d723e13776
fruh	w3_d723e13779
um	w5_d723e13782
9.	w7_d723e13785
Uhr	w9_d723e13788
in	w11_d723e13791
der	w13_d723e13795
Hofingerischen	w15_d723e13798
Be	w17_d723e13801
hausung	w1_d723e13806
am	w3_d723e13809
Jesuiter=plätzel	w5_d723e13812
einfinden	w7_d723e13815
möge,	w9_d723e13818
allwo	w11_d723e13821
sodann	w1_d723e13827
das	w3_d723e13830
weiter	w5_d723e13833
Behorige	w7_d723e13836
vorgekehret	w9_d723e13839
werden	w11_d723e13842
wird.	w1_d723e13847
</p>
<list id="l26_d723e13850">
Den	w1_d723e13854
8ten	w3_d723e13857
künstigen	w5_d723e13860
Monats	w7_d723e13863
Januari	w9_d723e13866
1765.	w11_d723e13869
</list>
<p id="p28_d723e13873">
Den	w1_d723e13877
8ten	w3_d723e13880
künstigen	w5_d723e13883
Monats	w7_d723e13886
Januari	w9_d723e13889
1765.	w11_d723e13892
wird	w1_d723e13897
auf	w3_d723e13900
Verordnung	w5_d723e13903
eines	w7_d723e13906
Löbl.	w9_d723e13909
