<doc id="wr_1763-09-07" attrs="word" year="1763" month="09" day="07" corpus="2">
<head id="h2_d789e3330">
Londen	w1_d789e3334
worden.	w7_d789e10603
</p>
<p id="p14_d789e10606">
Den	w1_d789e10610
15ten	w3_d789e10613
dieses	w5_d789e10616
wird	w7_d789e10619
die	w9_d789e10622
fernere	w11_d789e10625
Zie	w13_d789e10629
hung	w1_d789e10634
zu	w3_d789e10637
Grätz	w5_d789e10640
der	w7_d789e10643
Hauptstadt	w9_d789e10646
in	w11_d789e10649
Steuer	w13_d789e10653
mark	w1_d789e10658
vor	w3_d789e10661
sich	w5_d789e10664
gehen.	w7_d789e10667
</p>
<head id="h2_d789e10673">
Lista	w1_d789e10677
deren	w3_d789e10680
Verstorbenen	w5_d789e10683
zu	w7_d789e10686
Wien	w9_d789e10689
in	w1_d789e10694
und	w3_d789e10697
vor	w5_d789e10700
der	w7_d789e10703
Stadt.	w9_d789e10706
Den	w1_d789e10711
1.	w3_d789e10714
Sept.	w5_d789e10717
Jn	w7_d789e10720
der	w9_d789e10723
Stadt.	w11_d789e10726
</head>
<list id="l4_d789e10729">
Der	w1_d789e10733
(Tit.)	w3_d789e10736
Hr.	w5_d789e10739
Joh.	w7_d789e10742
Gottfr.	w9_d789e10745
v.	w11_d789e10748
Boland,	w13_d789e10752
Capitain,	w15_d789e10755
so	w1_d789e10760
der	w3_d789e10763
alhiesig.	w5_d789e10766
Königl.	w7_d789e10769
Polnis.	w9_d789e10772
und	w11_d789e10775
Ehurfürstl.	w13_d789e10779
Sächsis.	w1_d789e10784
Gesandschaft	w3_d789e10787
zu	w5_d789e10790
Besorgung	w7_d789e10793
der	w9_d789e10796
Chur	w11_d789e10799
sächsis.	w1_d789e10805
Militar=angelegenheiten	w3_d789e10808
zugegeben	w5_d789e10811
gewe	w7_d789e10814
sen,	w1_d789e10819
im	w3_d789e10822
gros.	w5_d789e10825
Zimmermeisteris.	w7_d789e10828
H.	w9_d789e10831
im	w11_d789e10834
Kumpf	w13_d789e10838
gäf.	w1_d789e10843
alt	w3_d789e10846
40.	w5_d789e10849
J.	w7_d789e10852
Dem	w1_d789e10857
Hrn.	w3_d789e10860
Joh.	w5_d789e10863
Oeberl,	w7_d789e10866
Burgerl.	w9_d789e10869
Handelsm.,	w11_d789e10872
s.	w13_d789e10876
Fr.	w1_d789e10882
Juliana,	w3_d789e10885
bey	w5_d789e10888
der	w7_d789e10891
gold.	w9_d789e10894
Ganß	w11_d789e10897
am	w13_d789e10901
rot.	w15_d789e10904
Thurn,	w17_d789e10907
alt	w1_d789e10912
56.	w3_d789e10915
J.	w5_d789e10918
Ant	w1_d789e10923
Mayr,	w3_d789e10926
Caffee	w5_d789e10929
sied.=ges.,	w7_d789e10932
im	w9_d789e10935
Wagneris.	w11_d789e10938
H.	w13_d789e10942
am	w15_d789e10945
Baurenm.,	w1_d789e10950
alt	w3_d789e10953
20.	w5_d789e10956
J.	w7_d789e10959
</list>
<head id="h2_d789e10966">
Vor	w1_d789e10970
der	w3_d789e10973
Stadt.	w5_d789e10976
</head>
<list id="l4_d789e10979">
Dem	w1_d789e10983
Hrn.	w3_d789e10986
Joh.	w5_d789e10989
Wallner,	w7_d789e10992
Burgerl.	w9_d789e10995
Gold	w11_d789e10998
und	w13_d789e11002
Sil	w15_d789e11005
ber=dratzieh.	w1_d789e11010
s.	w3_d789e11013
Fr.	w5_d789e11016
Eva	w7_d789e11019
Rosina,	w9_d789e11022
in	w11_d789e11025
s.	w13_d789e11029
H.	w15_d789e11032
beym	w17_d789e11035
gr.	w1_d789e11040
Adl.	w3_d789e11043
am	w5_d789e11046
Spitalberg,	w7_d789e11049
alt	w9_d789e11052
50.	w11_d789e11055
J.	w13_d789e11059
Dem	w1_d789e11065
Hrn.	w3_d789e11068
Ferd.	w5_d789e11071
Prachelli,	w7_d789e11074
Burgerl.	w9_d789e11077
Chyrurg.,	w11_d789e11080
s.	w13_d789e11084
Fr.	w1_d789e11089
Eva,	w3_d789e11092
beym	w5_d789e11095
Glücks=rädel	w7_d789e11098
am	w9_d789e11101
Thury,	w11_d789e11104
64.	w13_d789e11108
J.	w15_d789e11111
Dem	w1_d789e11116
Joh.	w3_d789e11119
Marsch,	w5_d789e11122
Burgerl.	w7_d789e11125
Mahl.,	w9_d789e11128
s.	w11_d789e11131
W.	w13_d789e11135
The	w15_d789e11138
res.,	w1_d789e11143
beym	w3_d789e11146
gold.	w5_d789e11149
Pelican	w7_d789e11152
zu	w9_d789e11155
St.	w11_d789e11158
Ulrich,	w13_d789e11162
39.	w15_d789e11165
J.	w17_d789e11168
Joh.	w1_d789e11174
Mich.	w3_d789e11177
Schenk,	w5_d789e11180
Burgerl.	w7_d789e11183
Bind.,	w9_d789e11186
beyn	w11_d789e11189
3.	w13_d789e11193
gold.	w15_d789e11196
Schlüs.	w1_d789e11201
zu	w3_d789e11204
Maria	w5_d789e11207
hülf,	w7_d789e11210
alt	w9_d789e11213
63.	w11_d789e11216
J.	w13_d789e11220
Joh.	w1_d789e11225
Menda,	w3_d789e11228
Burgerl,	w5_d789e11231
Kirsch.,	w7_d789e11234
im	w9_d789e11237
Kaufmannis.	w11_d789e11240
H.	w1_d789e11245
zu	w3_d789e11248
Nicolstorf,	w5_d789e11251
alt	w7_d789e11254
84.	w9_d789e11257
J.	w11_d789e11260
Dem	w1_d789e11266
Jos.	w3_d789e11269
Schwindler,	w5_d789e11272
Burg.	w7_d789e11275
Oelern,	w9_d789e11278
s.	w11_d789e11281
K.	w13_d789e11285
Jose	w15_d789e11288
pha,	w1_d789e11293
im	w3_d789e11296
Halleris.	w5_d789e11299
H.	w7_d789e11302
auf	w9_d789e11305
der	w11_d789e11308
Wied.,	w13_d789e11312
alt	w15_d789e11315
4.	w17_d789e11318
J.	w19_d789e11321
Elisab.	w1_d789e11326
Amonin,	w3_d789e11329
Wittwe,	w5_d789e11332
im	w7_d789e11335
rot.	w9_d789e11338
H.	w11_d789e11341
vorm	w13_d789e11345
Schot	w15_d789e11348
ten	w1_d789e11353
thor,	w3_d789e11356
alt	w5_d789e11359
86.	w7_d789e11362
J.	w9_d789e11365
</list>
<list id="l10_d789e11379">
Christoph	w1_d789e11383
Roser,	w3_d789e11386
Brodsitz.,	w5_d789e11389
im	w7_d789e11392
Kräutleris.	w9_d789e11395
H.	w11_d789e11398
auf	w13_d789e11402
der	w1_d789e11407
Landstr.,	w3_d789e11410
alt	w5_d789e11413
54.	w7_d789e11416
J.	w9_d789e11419
Cathar.	w1_d789e11424
Tagmanin,	w3_d789e11427
Wittwe,	w5_d789e11430
im	w7_d789e11433
Tuschis.	w9_d789e11436
H.	w11_d789e11439
im	w13_d789e11443
Lerchenf.,	w1_d789e11449
alt	w3_d789e11452
46.	w5_d789e11455
J.	w7_d789e11458
Dem	w1_d789e11463
Heinr.	w3_d789e11466
Rühr,	w5_d789e11469
Schreib.,	w7_d789e11472
s.	w9_d789e11475
K.	w11_d789e11478
Jos.,	w13_d789e11482
beyn	w15_d789e11485
2.	w17_d789e11488
gold.	w1_d789e11493
Schlüs.	w3_d789e11496
auf	w5_d789e11499
der	w7_d789e11502
Wied.,	w9_d789e11505
alt	w11_d789e11508
6.	w13_d789e11512
J.	w15_d789e11515
Dem	w1_d789e11520
Mich.	w3_d789e11523
Pichler,	w5_d789e11526
Lehen	w7_d789e11529
kutsch.	w9_d789e11532
kn.,	w11_d789e11535
s.	w13_d789e11539
T.	w15_d789e11542
The	w17_d789e11545
res.,	w1_d789e11551
beym	w3_d789e11554
gold.	w5_d789e11557
Post=hörln	w7_d789e11560
in	w9_d789e11563
der	w11_d789e11566
Josephst.,	w13_d789e11570
alt	w15_d789e11573
17.	w1_d789e11578
J.	w3_d789e11581
Der	w1_d789e11586
Anna	w3_d789e11589
Cathar.	w5_d789e11592
Werzin,	w7_d789e11595
Wittwe,	w9_d789e11598
ihr	w11_d789e11601
K.	w13_d789e11605
Jos.	w15_d789e11608
beym	w1_d789e11613
Sperl	w3_d789e11616
zu	w5_d789e11619
St.	w7_d789e11622
Ulrich,	w9_d789e11625
alt	w11_d789e11628
5.	w13_d789e11632
J.	w15_d789e11635
Dem	w1_d789e11641
Jos.	w3_d789e11644
Witzmann,	w5_d789e11647
Maurer=ges.,	w7_d789e11650
s.	w9_d789e11653
K.	w11_d789e11656
Joh.,	w13_d789e11660
bey	w15_d789e11663
dem	w1_d789e11668
gold.	w3_d789e11671
Deg.	w5_d789e11674
zu	w7_d789e11677
St	w9_d789e11680
Ulrich,	w11_d789e11683
alt	w13_d789e11687
6.	w15_d789e11690
J.	w17_d789e11693
</list>
<head id="h2_d789e11701">
Summa	w1_d789e11705
16.	w3_d789e11708
Pers.,	w5_d789e11711
darunter	w7_d789e11714
4	w9_d789e11717
Kind.	w11_d789e11720
Den	w1_d789e11725
2.	w3_d789e11728
Sept.	w5_d789e11731
Jn	w7_d789e11734
der	w9_d789e11737
Stadt.	w11_d789e11740
</head>
<list id="l4_d789e11743">
Fr.	w1_d789e11747
Magdal.	w3_d789e11750
Poplitzin,	w5_d789e11753
Wittwe,	w7_d789e11756
im	w9_d789e11759
Dominicaner	w11_d789e11762
H.,	w1_d789e11767
alt	w3_d789e11770
74.	w5_d789e11773
J.	w7_d789e11776
Dem	w1_d789e11781
Math.	w3_d789e11784
Winkler,	w5_d789e11787
Burgerl.	w7_d789e11790
Goldschm.,	w9_d789e11793
s.	w11_d789e11796
K.	w13_d789e11800
Elisab.,	w1_d789e11806
im	w3_d789e11809
Liechtensteinis.	w5_d789e11812
Beneficiaten=H.	w7_d789e11815
in	w9_d789e11818
der	w1_d789e11823
Herren	w3_d789e11826
gas,	w5_d789e11829
alt	w7_d789e11832
7.	w9_d789e11835
v.	w11_d789e11838
J.	w13_d789e11842
Dem	w1_d789e11847
Math.	w3_d789e11850
Gehpferd,	w5_d789e11853
verabschied.	w7_d789e11856
Sold.,	w9_d789e11859
s.	w11_d789e11862
W.	w13_d789e11866
Barb,	w1_d789e11871
im	w3_d789e11874
Albere	w5_d789e11877
htsburgis.	w1_d789e11883
H.	w3_d789e11886
in	w5_d789e11889
der	w7_d789e11892
Bäckerstr.	w9_d789e11895
alt	w1_d789e11900
70.	w3_d789e11903
J.	w5_d789e11906
</list>
<head id="h2_d789e11913">
Vor	w1_d789e11917
der	w3_d789e11920
Stadt.	w5_d789e11923
</head>
<list id="l4_d789e11926">
Dem	w1_d789e11930
Hrn.	w3_d789e11933
Joh.	w5_d789e11936
Paul	w7_d789e11939
Stulmiller,	w9_d789e11942
K.	w11_d789e11945
K.	w13_d789e11949
Sumelier,	w15_d789e11952
s.	w1_d789e11957
Fr.	w3_d789e11960
Theres.,	w5_d789e11963
beym	w7_d789e11966
gold.	w9_d789e11969
Rit.	w11_d789e11972
zu	w13_d789e11976
Maria	w15_d789e11979
hülf,	w17_d789e11982
alt	w1_d789e11987
51.	w3_d789e11990
J.	w5_d789e11993
Tasp	w1_d789e11999
Falk,	w3_d789e12002
Schneid,,	w5_d789e12005
beym	w7_d789e12008
Wallfisch	w9_d789e12011
zu	w11_d789e12014
St.	w13_d789e12018
Ul	w15_d789e12021
rich,	w1_d789e12026
alt	w3_d789e12029
83.	w5_d789e12032
J.	w7_d789e12035
Dem	w1_d789e12040
Mich.	w3_d789e12043
Mitschka,	w5_d789e12046
Glasern,	w7_d789e12049
s.	w9_d789e12052
W.	w11_d789e12055
Cathar.,	w13_d789e12059
beym	w1_d789e12064
gold	w3_d789e12067
Kranz	w5_d789e12070
in	w7_d789e12073
der	w9_d789e12076
Josephst.,	w11_d789e12079
alt	w13_d789e12083
53.	w15_d789e12086
J.	w17_d789e12089
Jacob	w1_d789e12095
Binder,	w3_d789e12098
Wais,	w5_d789e12101
in	w7_d789e12104
U.	w9_d789e12107
L.	w11_d789e12110
Fr.	w13_d789e12114
Spit.	w15_d789e12117
am	w17_d789e12120
Renn	w19_d789e12123
weg,	w1_d789e12128
alt	w3_d789e12131
9.	w5_d789e12134
J.	w7_d789e12137
Theres.	w1_d789e12142
Kastnerin,	w3_d789e12145
led.,	w5_d789e12148
beym	w7_d789e12151
bl.	w9_d789e12154
Ygel	w11_d789e12157
in	w13_d789e12161
der	w15_d789e12164
Leo	w17_d789e12167
poldst.,	w1_d789e12172
alt	w3_d789e12175
26.	w5_d789e12178
J.	w7_d789e12181
Dem	w1_d789e12187
Franz	w3_d789e12190
Schmutzer,	w5_d789e12193
Bildham,	w7_d789e12196
s.	w9_d789e12199
K	w11_d789e12202
Ferd.,	w13_d789e12206
bey	w15_d789e12209
dem	w1_d789e12214
gold.	w3_d789e12217
Läm.	w5_d789e12220
im	w7_d789e12223
Lerchenf.,	w9_d789e12226
alt	w11_d789e12229
5.	w13_d789e12233
J.	w15_d789e12236
Dem	w1_d789e12241
August.	w3_d789e12244
Spett,	w5_d789e12247
Lack.,	w7_d789e12250
s.	w9_d789e12253
K.	w11_d789e12256
Theres.,	w13_d789e12260
bey	w15_d789e12263
dem	w17_d789e12266
rot	w1_d789e12271
Ygel	w3_d789e12274
auf	w5_d789e12277
der	w7_d789e12280
Wied,	w9_d789e12283
alt	w11_d789e12286
5.	w13_d789e12290
J.	w15_d789e12293
Dem	w1_d789e12299
Joh	w3_d789e12302
Eckhard,	w5_d789e12305
behaust.	w7_d789e12308
Burg.,	w9_d789e12311
s.	w11_d789e12314
K.	w13_d789e12318
Amand.	w15_d789e12321
in	w1_d789e12326
s.	w3_d789e12329
H.	w5_d789e12332
auf	w7_d789e12335
der	w9_d789e12338
Landstr.,	w11_d789e12341
alt	w13_d789e12345
2.	w15_d789e12348
J.	w17_d789e12351
Dem	w1_d789e12356
Andre	w3_d789e12359
Benedict,	w5_d789e12362
Kupfer=druck.	w7_d789e12365
ges.,	w9_d789e12368
s.	w11_d789e12371
K.	w13_d789e12375
Ant.,	w1_d789e12380
beym	w3_d789e12383
weis.	w5_d789e12386
Fason	w7_d789e12389
am	w9_d789e12392
Neustift,	w11_d789e12395
alt	w13_d789e12399
2.	w15_d789e12402
J.	w17_d789e12405
</list>
<head id="h2_d789e12412">
Summa	w1_d789e12416
12.	w3_d789e12419
Person.,	w5_d789e12422
darunter	w7_d789e12425
6.	w9_d789e12428
Kind.	w11_d789e12431
Den	w1_d789e12436
3.	w3_d789e12439
Sept.	w5_d789e12442
Jn	w7_d789e12445
der	w9_d789e12448
Stadt.	w11_d789e12451
</head>
<list id="l4_d789e12454">
Dem	w1_d789e12458
Wol=edel	w3_d789e12461
geb.	w5_d789e12464
Hrn.	w7_d789e12467
Joh.	w9_d789e12470
Georg	w11_d789e12473
Bartholomäs	w13_d789e12477
Seger	w1_d789e12482
von	w3_d789e12485
Sagburg,	w5_d789e12488
des	w7_d789e12491
H.	w9_d789e12494
R.	w11_d789e12497
R.	w13_d789e12501
Rit,	w15_d789e12504
und	w17_d789e12507
K.	w1_d789e12512
K.	w3_d789e12515
Hyf=agent.,	w5_d789e12518
s.	w7_d789e12521
S.	w9_d789e12524
Barthol.,	w11_d789e12527
im	w13_d789e12531
St.	w15_d789e12534
Sal	w17_d789e12537
vator	w1_d789e12543
H.	w3_d789e12546
in	w5_d789e12549
der	w7_d789e12552
Wildwerkerstr.,	w9_d789e12555
alt	w11_d789e12558
5.	w13_d789e12562
J.	w15_d789e12565
Dem	w1_d789e12570
Hrn.	w3_d789e12573
Bernh.	w5_d789e12576
Kienmayr,	w7_d789e12579
Burgerl.	w9_d789e12582
Goldar	w11_d789e12585
beit,	w1_d789e12590
s.	w3_d789e12593
Jungf.	w5_d789e12596
T.	w7_d789e12599
Juliana,	w9_d789e12602
im	w11_d789e12605
Wilflingisch.	w13_d789e12609
H.	w15_d789e12612
am	w1_d789e12617
Stock	w3_d789e12620
im=eisen=platz	w5_d789e12623
alt	w7_d789e12626
15.	w9_d789e12629
J.	w11_d789e12632
Dem	w1_d789e12638
Fran.	w3_d789e12641
Lober,	w5_d789e12644
Burgerl.	w7_d789e12647
Goldschw.,	w9_d789e12650
s.	w11_d789e12653
F.	w13_d789e12657
Franz,	w15_d789e12660
beym	w1_d789e12665
Esel	w3_d789e12668
in	w5_d789e12671
der	w7_d789e12674
Wieg.	w9_d789e12677
in	w11_d789e12680
der	w13_d789e12684
Kärntnerstr.,	w15_d789e12687
4.	w17_d789e12690
J.	w19_d789e12693
Maria	w1_d789e12698
Anna	w3_d789e12701
Kesierin,	w5_d789e12704
Wittwe,	w7_d789e12707
im	w9_d789e12710
Zimmermannis.	w11_d789e12713
H.	w1_d789e12718
in	w3_d789e12721
der	w5_d789e12724
Herren=gas,	w7_d789e12727
alt	w9_d789e12730
82.	w11_d789e12733
J.	w13_d789e12737
</list>
<list id="l6_d789e12741">
Dem	w1_d789e12745
Mich.	w3_d789e12748
Preschern,	w5_d789e12751
Solicit.,	w7_d789e12754
s.	w9_d789e12757
K.	w11_d789e12760
Frant,	w13_d789e12764
im	w15_d789e12767
kl.	w1_d789e12772
Zimmermeisteris.	w3_d789e12775
H.	w5_d789e12778
im	w7_d789e12781
Kumpf=gäs,	w9_d789e12784
5.J	w11_d789e12787
Franz	w1_d789e12792
Reßl,	w3_d789e12795
gew.	w5_d789e12798
Lack.,	w7_d789e12801
im	w9_d789e12804
Hoch=fürstl.	w11_d789e12807
Lobkowi	w13_d789e12811
tzis.	w1_d789e12817
H.	w3_d789e12820
beyn	w5_d789e12823
Augustin.,	w7_d789e12826
alt	w9_d789e12829
58.	w11_d789e12832
J.	w13_d789e12836
Dem	w1_d789e12841
Ant.	w3_d789e12844
Peckert,	w5_d789e12847
Lack.	w7_d789e12850
s.	w9_d789e12853
K.	w11_d789e12856
Phil.,	w13_d789e12860
bey	w15_d789e12863
der	w17_d789e12866
weis.	w19_d789e12869
Ros.	w1_d789e12874
in	w3_d789e12877
der	w5_d789e12880
unt.	w7_d789e12883
Bäckerftr.	w9_d789e12886
alt	w11_d789e12889
2.	w13_d789e12893
J.	w15_d789e12896
</list>
<head id="h2_d789e12903">
Vor	w1_d789e12907
der	w3_d789e12910
Stadt.	w5_d789e12913
</head>
<list id="l4_d789e12916">
Maria	w1_d789e12920
Theres.	w3_d789e12923
Detzurin,	w5_d789e12926
Burgerl.	w7_d789e12929
Wittwe,	w9_d789e12932
in	w11_d789e12935
iß	w13_d789e12939
rem	w1_d789e12944
H.	w3_d789e12947
auf	w5_d789e12950
der	w7_d789e12953
Landstr.,	w9_d789e12956
alt	w11_d789e12959
75.	w13_d789e12963
J.	w15_d789e12966
Dem	w1_d789e12971
Sebast.	w3_d789e12974
Schmid,	w5_d789e12977
Burgerl.	w7_d789e12980
Gold=pletn.,	w9_d789e12983
und	w11_d789e12986
Spin.,	w1_d789e12992
s.	w3_d789e12995
K.	w5_d789e12998
Carl,	w7_d789e13001
bey	w9_d789e13004
der	w11_d789e13007
Holderstand.	w13_d789e13011
zu	w15_d789e13014
St.	w17_d789e13017
Ulrich,	w1_d789e13022
alt	w3_d789e13025
3.	w5_d789e13028
J.	w7_d789e13031
Joh.	w1_d789e13036
Georg	w3_d789e13039
Zechgruber,	w5_d789e13042
Handels=bedient.,	w7_d789e13045
bey	w9_d789e13048
der	w11_d789e13051
H.	w1_d789e13056
Dreyfältigk.	w3_d789e13059
am	w5_d789e13062
Neubau,	w7_d789e13065
alt	w9_d789e13068
35.	w11_d789e13071
Dem	w1_d789e13077
Joh.Georg	w3_d789e13080
Fortner,	w5_d789e13083
Burgerl	w7_d789e13086
Schnürmach.	w9_d789e13089
s.	w1_d789e13094
K.	w3_d789e13097
Cathar.,	w5_d789e13100
im	w7_d789e13103
Hauptmannis.	w9_d789e13106
H.	w11_d789e13109
am	w13_d789e13113
Neustift,	w15_d789e13116
alt	w1_d789e13121
2.	w3_d789e13124
J.	w5_d789e13127
Dem	w1_d789e13132
Eliä	w3_d789e13135
Weissensteiner,	w5_d789e13138
Burgerl.	w7_d789e13141
Bäck.,	w9_d789e13144
s.	w11_d789e13147
K.	w13_d789e13151
Anna	w1_d789e13157
Maria,	w3_d789e13160
im	w5_d789e13163
Dorothe=bäckis.	w7_d789e13166
H.	w9_d789e13169
im	w11_d789e13172
Lerchf,	w13_d789e13176
alt	w1_d789e13181
1.	w3_d789e13184
J.	w5_d789e13187
Dem	w1_d789e13192
Mich.	w3_d789e13195
Huber,	w5_d789e13198
Eseadrons=feldscher.	w7_d789e13201
des	w9_d789e13204
Löbl.	w11_d789e13207
K.	w1_d789e13212
K.	w3_d789e13215
Althanis.	w5_d789e13218
Regim.	w7_d789e13221
s.	w9_d789e13224
K.	w11_d789e13227
Simon,	w13_d789e13231
in	w15_d789e13234
der	w17_d789e13237
Casarm	w1_d789e13243
in	w3_d789e13246
der	w5_d789e13249
Leopoldst.,	w7_d789e13252
alt	w9_d789e13255
2.	w11_d789e13258
J.	w13_d789e13262
Dem	w1_d789e13267
Kilian	w3_d789e13270
Baumann,	w5_d789e13273
Schlos.,	w7_d789e13276
s.	w9_d789e13279
K.	w11_d789e13282
Josepha,	w13_d789e13286
beym	w1_d789e13291
rot.	w3_d789e13294
Anker	w5_d789e13297
zu	w7_d789e13300
Matzleinstorf,	w9_d789e13303
alt	w11_d789e13306
4.	w13_d789e13310
J.	w15_d789e13313
Dem	w1_d789e13318
Jacob	w3_d789e13321
Wabel,	w5_d789e13324
Lust=gart.,	w7_d789e13327
s.	w9_d789e13330
K.	w11_d789e13333
Franz,	w13_d789e13337
in	w15_d789e13340
s.	w17_d789e13343
H.	w19_d789e13346
zu	w1_d789e13352
Gumpendorf,	w3_d789e13355
alt	w5_d789e13358
2.	w7_d789e13361
J.	w9_d789e13364
Dem	w1_d789e13369
Jacob	w3_d789e13372
Spelli,	w5_d789e13375
Bestand	w7_d789e13378
wirt,	w9_d789e13381
s.	w11_d789e13384
K.	w13_d789e13388
Magdal.,	w15_d789e13391
beym	w1_d789e13396
weis.	w3_d789e13399
Engel	w5_d789e13402
am	w7_d789e13405
Neustift,	w9_d789e13408
alt	w11_d789e13411
2.	w13_d789e13415
J.	w15_d789e13418
</list>
<head id="h2_d789e13425">
Summa	w1_d789e13429
16.	w3_d789e13432
Person.	w5_d789e13435
darunter	w7_d789e13438
11.	w9_d789e13441
Kind.	w11_d789e13444
Den	w1_d789e13449
4.	w3_d789e13452
Sept.	w5_d789e13455
Jn	w7_d789e13458
der	w9_d789e13461
Stadt.	w11_d789e13464
Niemand.	w1_d789e13469
Vor	w1_d789e13475
der	w3_d789e13478
Stadt.	w5_d789e13481
</head>
<list id="l4_d789e13484">
Dem	w1_d789e13488
Hrn.	w3_d789e13491
Joh.	w5_d789e13494
Jos.	w7_d789e13497
Latzel,	w9_d789e13500
K.	w11_d789e13503
K.	w13_d789e13507
Holz	w15_d789e13510
aufschlags	w17_d789e13513
einnehm.	w1_d789e13518
am	w3_d789e13521
St.	w5_d789e13524
Marxer=posto,	w7_d789e13527
s.	w9_d789e13530
Fr.	w11_d789e13533
Cathar.,	w13_d789e13537
im	w1_d789e13542
Maut=H.	w3_d789e13545
alda,	w5_d789e13548
alt	w7_d789e13551
34.	w9_d789e13554
J.	w11_d789e13557
Ant.	w1_d789e13563
Jmelsky,	w3_d789e13566
Burgerl.	w5_d789e13569
Mahl,	w7_d789e13572
beyn	w9_d789e13575
3.	w11_d789e13578
Artitschock.	w13_d789e13582
in	w1_d789e13587
der	w3_d789e13590
Leopoldst,	w5_d789e13593
alt	w7_d789e13596
70.	w9_d789e13599
J.	w11_d789e13602
Dem	w1_d789e13607
Jos.	w3_d789e13610
Jterspurger,	w5_d789e13613
Burgerl.	w7_d789e13616
Bäck.,	w9_d789e13619
s.	w11_d789e13622
K.	w13_d789e13626
Lor.,	w15_d789e13629
beym	w1_d789e13634
wild.	w3_d789e13637
Mann	w5_d789e13640
auf	w7_d789e13643
der	w9_d789e13646
Laimgr.,	w11_d789e13649
alt	w13_d789e13653
1.	w15_d789e13656
J.	w17_d789e13659
Dem	w1_d789e13665
Jgnatz	w3_d789e13668
Maurer,	w5_d789e13671
Strücker=ges,	w7_d789e13674
s.	w9_d789e13677
W.	w11_d789e13680
Theres.	w13_d789e13684
bey	w1_d789e13689
der	w3_d789e13692
bl.	w5_d789e13695
Kug.	w7_d789e13698
am	w9_d789e13701
obern	w11_d789e13704
Neustift,	w13_d789e13708
alt	w15_d789e13711
27.	w17_d789e13714
J.	w19_d789e13717
Joh.	w1_d789e13722
Bär,	w3_d789e13725
Schuhmach.,	w5_d789e13728
beym	w7_d789e13731
Luftschütz.	w9_d789e13734
auf	w11_d789e13737
der	w13_d789e13741
Wendelst.,	w1_d789e13746
alt	w3_d789e13749
71.	w5_d789e13752
J.	w7_d789e13755
Dem	w1_d789e13761
Ant.	w3_d789e13764
Götz,	w5_d789e13767
Herschaftl.	w7_d789e13770
Tafel=deck,	w9_d789e13773
s.	w11_d789e13776
K.	w13_d789e13780
Carl,	w15_d789e13783
bey	w1_d789e13788
der	w3_d789e13791
Glock.	w5_d789e13794
am	w7_d789e13797
Spitalberg,	w9_d789e13800
alt	w11_d789e13803
6.	w13_d789e13807
J.	w15_d789e13810
Dem	w1_d789e13815
Math.	w3_d789e13818
Schauer,	w5_d789e13821
Hauben=mach,	w7_d789e13824
s.	w9_d789e13827
W.	w11_d789e13830
Fran	w13_d789e13834
cisca,	w1_d789e13839
beym	w3_d789e13842
gr.	w5_d789e13845
Thurn	w7_d789e13848
am	w9_d789e13851
Neubau,	w11_d789e13854
alt	w13_d789e13858
45.	w15_d789e13861
J.	w17_d789e13864
Dem	w1_d789e13870
Ant.	w3_d789e13873
Kapeller,	w5_d789e13876
Burgerl.	w7_d789e13879
Bind.,	w9_d789e13882
s.	w11_d789e13885
K.	w13_d789e13889
Anna,	w15_d789e13892
beym	w1_d789e13897
gold.	w3_d789e13900
Bärn	w5_d789e13903
in	w7_d789e13906
der	w9_d789e13909
Rossau,	w11_d789e13912
alt	w13_d789e13916
3.	w15_d789e13919
J.	w17_d789e13922
Dem	w1_d789e13927
Franz	w3_d789e13930
Streb,	w5_d789e13933
Fragnern,	w7_d789e13936
s.	w9_d789e13939
K.	w11_d789e13942
Maria	w13_d789e13946
Anna,	w15_d789e13949
bey	w1_d789e13954
der	w3_d789e13957
Schif=mühl	w5_d789e13960
am	w7_d789e13963
Spitalberg,	w9_d789e13966
alt	w11_d789e13969
3.	w13_d789e13973
J.	w15_d789e13976
Dem	w1_d789e13982
Math.	w3_d789e13985
Lasthofer,	w5_d789e13988
Tüchelmach.	w7_d789e13991
	w9_d789e13994
ges.,	w11_d789e13997
s.	w13_d789e14001
K.	w15_d789e14004
Barb.,	w1_d789e14009
im	w3_d789e14012
Bildhaueris.	w5_d789e14015
H.	w7_d789e14018
zu	w9_d789e14021
Gumpend.,	w11_d789e14024
2.	w13_d789e14028
J.	w15_d789e14031
</list>
<list id="l10_d789e14045">
Dem	w1_d789e14049
Math,	w3_d789e14052
Rieber,	w5_d789e14055
Taglöhn.,	w7_d789e14058
s.	w9_d789e14061
K.	w11_d789e14064
Georg,	w13_d789e14068
im	w15_d789e14071
Kränzelbinderis.	w1_d789e14076
H.	w3_d789e14079
am	w5_d789e14082
Neustift,	w7_d789e14085
alt	w9_d789e14088
5.	w11_d789e14091
J.	w13_d789e14095
Summa	w1_d789e14100
11.	w3_d789e14103
Person.,	w5_d789e14106
darunter	w7_d789e14109
6.	w9_d789e14112
Kind.	w11_d789e14115
</list>
<head id="h2_d789e14122">
AVERTISSEMENT.	w1_d789e14126
</head>
<p id="p4_d789e14129">
Nachdem	w1_d789e14133
Jhre	w3_d789e14136
Kais.	w5_d789e14139
Königl.	w7_d789e14142
Apostol.	w9_d789e14145
Maje	w11_d789e14148
stät	w1_d789e14153
allergnädigst	w3_d789e14156
entschlossen	w5_d789e14159
sind,	w7_d789e14162
