<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
an	w9_d399e10114
der	w11_d399e10117
Bartsch,	w13_d399e10121
den	w1_d399e10126
rechten	w3_d399e10129
Flügel	w5_d399e10132
gegen	w7_d399e10135
Drachenberg,	w9_d399e10138
den	w1_d399e10144
linken	w3_d399e10147
gegen	w5_d399e10150
Herrnstadt	w7_d399e10153
erstreckend,	w9_d399e10156
Dero	w1_d399e10161
aus	w3_d399e10164
4000.	w5_d399e10167
Mann	w7_d399e10170
bestehende	w9_d399e10173
Avant	w11_d399e10176
garde	w1_d399e10181
stehet	w3_d399e10184
diesseits	w5_d399e10187
des	w7_d399e10190
Flusses	w9_d399e10193
auf	w11_d399e10196
denen	w13_d399e10200
Anhöhen	w1_d399e10205
von	w3_d399e10208
Gorkau,	w5_d399e10211
und	w7_d399e10214
Gosle.	w9_d399e10217
</p>
<head id="h2_d399e10224">
Rußisch=Kaiserl.	w1_d399e10228
Haupt=quartier	w3_d399e10231
Rabicz	w1_d399e10236
30.	w3_d399e10239
Oct.	w5_d399e10242
</head>
<p id="p4_d399e10245">
Wiewolen	w1_d399e10249
man	w3_d399e10252
seit	w5_d399e10255
einigen	w7_d399e10258
Tägen	w9_d399e10261
sich	w11_d399e10264
angestellet,	w1_d399e10269
als	w3_d399e10272
ob	w5_d399e10275
die	w7_d399e10278
Armee	w9_d399e10281
die	w11_d399e10284
Canko	w13_d399e10288
nirungs=quartiere	w1_d399e10293
beziehen	w3_d399e10296
sollte,	w5_d399e10299
so	w7_d399e10302
fas	w9_d399e10305
sete	w1_d399e10311
doch	w3_d399e10314
der	w5_d399e10317
Herr	w7_d399e10320
Feld=marschall	w9_d399e10323
Graf	w11_d399e10326
von	w1_d399e10331
Soltikof	w3_d399e10334
den	w5_d399e10337
Entschluß,	w7_d399e10340
auf	w9_d399e10343
das	w11_d399e10346
neue	w13_d399e10350
gegen	w1_d399e10355
Schlesien	w3_d399e10358
zu	w5_d399e10361
marschiren,	w7_d399e10364
und	w9_d399e10367
dieses	w11_d399e10370
zwar	w1_d399e10375
in	w3_d399e10378
dem	w5_d399e10381
Augen=blick,	w7_d399e10384
als	w9_d399e10387
er	w11_d399e10390
mit	w13_d399e10394
Ge	w15_d399e10397
wißheit	w1_d399e10403
vernommen,	w3_d399e10406
daß	w5_d399e10409
der	w7_d399e10412
König	w9_d399e10415
von	w11_d399e10418
Preussen	w1_d399e10423
seine	w3_d399e10426
Armee	w5_d399e10429
über	w7_d399e10432
die	w9_d399e10435
Ober	w11_d399e10438
zuru	w13_d399e10442
gehen	w1_d399e10447
lassen.	w3_d399e10450
Wir	w5_d399e10453
seynd	w7_d399e10456
dahero	w9_d399e10459
unter	w11_d399e10462
sei	w13_d399e10466
nem	w1_d399e10471
Commando	w3_d399e10474
heute	w5_d399e10477
alhier	w7_d399e10480
zu	w9_d399e10483
Rabicz	w11_d399e10486
ein	w13_d399e10490
getroffen,	w1_d399e10496
und	w3_d399e10499
der	w5_d399e10502
Herr	w7_d399e10505
General	w9_d399e10508
Landohn	w11_d399e10511
mit	w1_d399e10516
seinen	w3_d399e10519
Trupen	w5_d399e10522
unweit	w7_d399e10525
Drachenberg.	w9_d399e10528
</p>
<p id="p10_d399e10541">
Der	w1_d399e10545
Herr	w3_d399e10548
General	w5_d399e10551
Tottleben	w7_d399e10554
ist	w9_d399e10557
auch	w11_d399e10560
heute	w1_d399e10565
gegen	w3_d399e10568
Abend	w5_d399e10571
in	w7_d399e10574
dem	w9_d399e10577
Hauptquar	w11_d399e10580
tier	w1_d399e10585
angelanget,	w3_d399e10588
und	w5_d399e10591
hat	w7_d399e10594
die	w9_d399e10597
Nachricht	w11_d399e10600
ge	w13_d399e10604
bracht,	w1_d399e10610
daß	w3_d399e10613
die	w5_d399e10616
Preußische	w7_d399e10619
Armee	w9_d399e10622
gestern	w11_d399e10625
bey	w1_d399e10630
Koden,	w3_d399e10633
wo	w5_d399e10636
sie	w7_d399e10639
über	w9_d399e10642
die	w11_d399e10645
Oder	w13_d399e10649
gegan	w15_d399e10652
gen	w1_d399e10657
ware,	w3_d399e10660
solchen	w5_d399e10663
Fluß	w7_d399e10666
wieder	w9_d399e10669
repaßiret	w11_d399e10672
habe.	w1_d399e10677
Eben	w3_d399e10680
dieser	w5_d399e10683
General	w7_d399e10686
hat	w9_d399e10689
auch	w11_d399e10692
ein	w13_d399e10696
berichtet,	w1_d399e10702
daß	w3_d399e10705
er	w5_d399e10708
heute	w7_d399e10711
Vormittag	w9_d399e10714
mit	w11_d399e10717
sei	w13_d399e10721
nen	w1_d399e10726
Cosacken	w3_d399e10729
das	w5_d399e10732
Preußssche	w7_d399e10735
schwarze	w9_d399e10738
Hus	w11_d399e10741
saren=regiment,	w1_d399e10746
so	w3_d399e10749
hinter	w5_d399e10752
der	w7_d399e10755
Bartsch	w9_d399e10758
ver	w11_d399e10761
bliben	w1_d399e10766
ware,	w3_d399e10769
angegriffen,	w5_d399e10772
und	w7_d399e10775
meisten	w9_d399e10778
theils	w11_d399e10781
nieder	w1_d399e10787
gehauen,	w3_d399e10790
oder	w5_d399e10793
gefangen	w7_d399e10796
genommen	w9_d399e10799
habe.	w1_d399e10804
Man	w3_d399e10807
hat	w5_d399e10810
auch	w7_d399e10813
sonsten	w9_d399e10816
23.	w11_d399e10819
Preus	w13_d399e10823
sische	w1_d399e10828
Kriegs=gesangene	w3_d399e10831
heute	w5_d399e10834
in	w7_d399e10837
das	w9_d399e10840
Lager	w11_d399e10843
eingebracht.	w1_d399e10848
</p>
<head id="h2_d399e10854">
Rußisch=Kaiserl.	w1_d399e10858
Haupt=quartier	w3_d399e10861
Gostin	w1_d399e10866
3.	w3_d399e10869
Nov.	w5_d399e10872
</head>
<p id="p4_d399e10875">
Da	w1_d399e10879
die	w3_d399e10882
Armee	w5_d399e10885
wegen	w7_d399e10888
Mangel	w9_d399e10891
der	w11_d399e10894
Subsi	w13_d399e10898
stenz	w1_d399e10903
in	w3_d399e10906
denen	w5_d399e10909
Gegenden	w7_d399e10912
von	w9_d399e10915
Rawicz	w11_d399e10918
nicht	w13_d399e10922
länger	w1_d399e10927
mehr	w3_d399e10930
verbleiben	w5_d399e10933
könnte,	w7_d399e10936
so	w9_d399e10939
brachen	w11_d399e10942
wir	w1_d399e10948
den	w3_d399e10951
1.	w5_d399e10954
Nov.	w7_d399e10957
auf,	w9_d399e10960
und	w11_d399e10963
marschirten	w13_d399e10967
na	w15_d399e10970
cher	w1_d399e10975
Krebe	w3_d399e10978
zurück,	w5_d399e10981
von	w7_d399e10984
wannen	w9_d399e10987
wir	w11_d399e10990
dem	w13_d399e10994
2.	w15_d399e10997
wieder	w1_d399e11002
decampirten,	w3_d399e11005
und	w5_d399e11008
bis	w7_d399e11011
hieher	w9_d399e11014
nach	w11_d399e11017
Go	w13_d399e11021
stin	w1_d399e11026
ruckten,	w3_d399e11029
alwo	w5_d399e11032
wir	w7_d399e11035
noch	w9_d399e11038
einige	w11_d399e11041
Zeit	w13_d399e11045
uns	w15_d399e11048
aufhalten	w1_d399e11054
werden.	w3_d399e11057
Bey	w5_d399e11060
solch	w7_d399e11063
unserem	w9_d399e11066
vorge	w11_d399e11069
strigen	w1_d399e11074
Aufbruch	w3_d399e11077
ist	w5_d399e11080
der	w7_d399e11083
Hr.	w9_d399e11086
G.	w11_d399e11089
F.	w13_d399e11093
M.	w15_d399e11096
L.	w17_d399e11099
von	w19_d399e11102
Laudohn,	w1_d399e11107
und	w3_d399e11110
der	w5_d399e11113
Herr	w7_d399e11116
General=major	w9_d399e11119
Tottleben	w1_d399e11124
mit	w3_d399e11127
ihren	w5_d399e11130
unterhabenden	w7_d399e11133
Trupen	w9_d399e11136
alleinig	w1_d399e11142
zuruck	w3_d399e11145
verblieben,	w5_d399e11148
um	w7_d399e11151
die	w9_d399e11154
bey	w11_d399e11157
Dra	w13_d399e11161
chenberg	w1_d399e11166
und	w3_d399e11169
Brauschnitz	w5_d399e11172
sich	w7_d399e11175
befindlichen	w9_d399e11178
spindliche	w1_d399e11183
Detaschementer	w3_d399e11186
zu	w5_d399e11189
beobachten,	w7_d399e11192
und	w1_d399e11197
man	w3_d399e11200
weiß	w5_d399e11203
zu	w7_d399e11206
dato	w9_d399e11209
nichtes	w11_d399e11212
von	w13_d399e11216
ihnen.	w15_d399e11219
Die	w1_d399e11225
Preußische	w3_d399e11228
Armee	w5_d399e11231
welche	w7_d399e11234
bey	w9_d399e11237
Köben	w11_d399e11240
jenseits	w1_d399e11245
der	w3_d399e11248
Oder	w5_d399e11251
gestanden,	w7_d399e11254
ist	w9_d399e11257
in	w11_d399e11260
die	w13_d399e11264
Win	w15_d399e11267
ter=quartiere	w1_d399e11272
gegangen;	w3_d399e11275
und	w5_d399e11278
hat	w7_d399e11281
nur	w9_d399e11284
einige	w11_d399e11287
Detaschements	w1_d399e11292
zu	w3_d399e11295
Herrnstadt,	w5_d399e11298
Drachenberg,	w7_d399e11301
und	w1_d399e11307
Brauschnitz	w3_d399e11310
hinterlassen.	w5_d399e11313
</p>
<head id="h2_d399e11319">
Kurz=gefaßte	w1_d399e11323
Nachrichten	w3_d399e11326
.	w1_d399e11331
von	w1_d399e11336
verschiedenen	w3_d399e11339
Orten.	w5_d399e11342
Man	w1_d399e11348
vernihmt	w3_d399e11351
</head>
<p id="p4_d399e11356">
Von	w1_d399e11360
Petersburg:	w3_d399e11363
daß	w5_d399e11366
dem	w7_d399e11369
Königl.	w9_d399e11372
Groß=brittanischen	w1_d399e11377
Minister	w3_d399e11380
allda	w5_d399e11383
auf	w7_d399e11386
die	w9_d399e11389
mehrmalige	w1_d399e11394
Anregungen,	w3_d399e11397
um	w5_d399e11400
den	w7_d399e11403
läng	w9_d399e11406
</p>
<p id="p6_d399e11409">
abgeloffenen	w1_d399e11413
Commertien=traetat	w3_d399e11416
mit	w5_d399e11419
dem	w7_d399e11422
Rußisch=Kaiserl.	w1_d399e11427
Hofe	w3_d399e11430
zu	w5_d399e11433
erneuern,	w7_d399e11436
den	w9_d399e11439
18.	w1_d399e11444
Sept	w3_d399e11447
folgende	w5_d399e11450
Erklärung	w7_d399e11453
gegeben	w9_d399e11456
wor	w11_d399e11459
den:	w1_d399e11465
Daß	w3_d399e11468
Jhre	w5_d399e11471
Rußisch=Kaiserl.	w7_d399e11474
Majest.	w9_d399e11477
den	w1_d399e11482
alten	w3_d399e11485
Tractat,	w5_d399e11488
bis	w7_d399e11491
ein	w9_d399e11494
neuer	w11_d399e11497
errichtet	w13_d399e11501
seyn	w1_d399e11506
würde,	w3_d399e11509
in	w5_d399e11512
vülliger	w7_d399e11515
Kraft	w9_d399e11518
erhielten,	w11_d399e11521
und	w1_d399e11526
demnach	w3_d399e11529
die	w5_d399e11532
Engländische	w7_d399e11535
Kauf=leute	w9_d399e11538
von	w1_d399e11544
ihren	w3_d399e11547
Waaren	w5_d399e11550
keine	w7_d399e11553
mehrere	w9_d399e11556
Zölle,	w11_d399e11559
als	w1_d399e11564
ihnen	w3_d399e11567
in	w5_d399e11570
dem	w7_d399e11573
erlöschten	w9_d399e11576
Tractat	w11_d399e11579
bestim	w13_d399e11583
met	w1_d399e11588
wären,	w3_d399e11591
zu	w5_d399e11594
bezahlen	w7_d399e11597
hätten.	w9_d399e11600
</p>
<p id="p8_d399e11603">
Von	w1_d399e11607
Hanover:	w3_d399e11610
daß	w5_d399e11613
in	w7_d399e11616
dem	w9_d399e11619
Lager	w11_d399e11622
de	w13_d399e11626
ren	w1_d399e11631
Alliirten	w3_d399e11634
bey	w5_d399e11637
Erfodorf	w7_d399e11640
würklich	w9_d399e11643
alle	w11_d399e11646
An	w13_d399e11650
stalten	w1_d399e11655
zum	w3_d399e11658
Aufbruch	w5_d399e11661
in	w7_d399e11664
die	w9_d399e11667
Winterquar	w11_d399e11670
tiere	w1_d399e11676
vorgekehret	w3_d399e11679
werden.	w5_d399e11682
</p>
<head id="h2_d399e11698">
Wien	w1_d399e11702
den	w3_d399e11705
21.	w5_d399e11708
November	w7_d399e11711
1759.	w9_d399e11714
</head>
<p id="p4_d399e11717">
Samstags	w1_d399e11721
den	w3_d399e11724
17.	w5_d399e11727
Novemb.	w7_d399e11730
seynd	w9_d399e11733
Se.	w11_d399e11736
Majestät	w1_d399e11741
der	w3_d399e11744
Kaiser	w5_d399e11747
mit	w7_d399e11750
Sr.	w9_d399e11753
Königl	w11_d399e11756
Hoheit	w1_d399e11761
dem	w3_d399e11764
Durchl,	w5_d399e11767
Erz=herzogen	w7_d399e11770
Joseph,	w9_d399e11773
in	w1_d399e11779
Gefolg	w3_d399e11782
einiger	w5_d399e11785
Herren	w7_d399e11788
Cavaliers	w9_d399e11791
nacher	w11_d399e11794
Aspern	w1_d399e11799
abgegangen,	w3_d399e11802
und	w5_d399e11805
haben	w7_d399e11808
in	w9_d399e11811
dasiger	w11_d399e11814
Gegend	w1_d399e11819
mit	w3_d399e11822
der	w5_d399e11825
Jagd	w7_d399e11828
sich	w9_d399e11831
belustiget.	w11_d399e11834
</p>
<p id="p6_d399e11837">
Sonntags	w1_d399e11841
den	w3_d399e11844
18.	w5_d399e11847
Dito	w7_d399e11850
Vormittags	w9_d399e11853
haben	w1_d399e11858
Se.	w3_d399e11861
Eminenz	w5_d399e11864
der	w7_d399e11867
Cardinal	w9_d399e11870
Crivelli,	w11_d399e11873
bey	w1_d399e11878
Jhrer	w3_d399e11881
Majest.	w5_d399e11884
der	w7_d399e11887
Kaiserin,	w9_d399e11890
als	w11_d399e11893
Kö	w13_d399e11897
nigin	w1_d399e11903
von	w3_d399e11906
Hungarn	w5_d399e11909
und	w7_d399e11912
Böheim,	w9_d399e11915
wie	w11_d399e11918
auch	w13_d399e11922
bey	w1_d399e11927
Jhren	w3_d399e11930
Königl.	w5_d399e11933
Hoheiten,	w7_d399e11936
denen	w9_d399e11939
Durchl.	w11_d399e11942
jungen	w1_d399e11947
Herrschaften	w3_d399e11950
dero	w5_d399e11953
gleichförmige	w7_d399e11956
Ab	w9_d399e11959
schieds=audienz	w1_d399e11964
gehabt,	w3_d399e11967
und	w5_d399e11970
hierauf	w7_d399e11973
seynd	w9_d399e11976
beyde	w1_d399e11982
Kaiserl.	w3_d399e11985
Majestäten	w5_d399e11988
in	w7_d399e11991
offentlichen	w9_d399e11994
Staat	w1_d399e11999
nach	w3_d399e12002
St.	w5_d399e12005
Stephan	w7_d399e12008
abgefahren,	w9_d399e12011
und	w11_d399e12014
haben	w1_d399e12019
alda	w3_d399e12022
in	w5_d399e12025
Aufwartung	w7_d399e12028
des	w9_d399e12031
Vencliani	w11_d399e12034
schen	w1_d399e12039
Herrn	w3_d399e12042
Bottschafters,	w5_d399e12045
dem	w7_d399e12048
jährlich	w9_d399e12051
gewöhnlichen	w1_d399e12057
Votiv=amt	w3_d399e12060
für	w5_d399e12063
alle	w7_d399e12066
Lebendi	w9_d399e12069
ge	w1_d399e12074
und	w3_d399e12077
Abgestorbene	w5_d399e12080
des	w7_d399e12083
Allerdurchl.	w9_d399e12086
Hau	w11_d399e12089
ses	w1_d399e12094
von	w3_d399e12097
Oesterreich,	w5_d399e12100
welches	w7_d399e12103
Se.	w9_d399e12106
Hoch	w11_d399e12109
fürstl.	w1_d399e12114
Gnaden	w3_d399e12117
der	w5_d399e12120
alhiesige	w7_d399e12123
Herr	w9_d399e12126
Erzbi	w11_d399e12129
schof	w1_d399e12135
gehälten,	w3_d399e12138
andächtigst	w5_d399e12141
beygewohnet.	w7_d399e12144
</p>
<p id="p8_d399e12147">
Montags	w1_d399e12151
den	w3_d399e12154
19.	w5_d399e12157
Dito,	w7_d399e12160
als	w9_d399e12163
am	w11_d399e12166
Fest	w13_d399e12170
der	w1_d399e12175
Heil.	w3_d399e12178
Elisabeth,	w5_d399e12181
seynd	w7_d399e12184
die	w9_d399e12187
Herren	w11_d399e12190
Bott	w13_d399e12194
schaftere,	w1_d399e12199
Gesandte,	w3_d399e12202
und	w5_d399e12205
der	w7_d399e12208
übrige	w9_d399e12211
hohe	w11_d399e12214
Adel	w1_d399e12220
in	w3_d399e12223
Gala	w5_d399e12226
bey	w7_d399e12229
Hof	w9_d399e12232
erschienen,	w11_d399e12235
und	w13_d399e12239
ha	w15_d399e12242
der	w1_d399e12247
</p>
<p id="p12_d399e12253">
ben	w1_d399e12257
bey	w3_d399e12260
Jhrer	w5_d399e12263
Königl.	w7_d399e12266
Hoheit	w9_d399e12269
der	w11_d399e12272
Durchl.	w13_d399e12276
Erz	w1_d399e12281
herzogin	w3_d399e12284
Elisabeth,	w5_d399e12287
wegen	w7_d399e12290
dero	w9_d399e12293
höchsten	w11_d399e12296
Namens=tages,	w1_d399e12301
die	w3_d399e12304
Glück=wünschungen	w5_d399e12307
ab	w7_d399e12310
geleget.	w1_d399e12316
</p>
<head id="h2_d399e12322">
Lista	w1_d399e12326
deren	w3_d399e12329
Verstorbenen	w5_d399e12332
zu	w7_d399e12335
Wien	w9_d399e12338
in	w1_d399e12343
und	w3_d399e12346
vor	w5_d399e12349
der	w7_d399e12352
Stadt.	w9_d399e12355
Den	w1_d399e12360
14.	w3_d399e12363
Novemb.	w5_d399e12366
Jn	w1_d399e12372
der	w3_d399e12375
Stadt.	w5_d399e12378
</head>
<list id="l4_d399e12381">
Fr.	w1_d399e12385
Magdal.	w3_d399e12388
Delilin,	w5_d399e12391
Wittwe,	w7_d399e12394
im	w9_d399e12397
Bäckis.	w11_d399e12400
H.	w13_d399e12404
beym	w15_d399e12407
Schotten=thor,	w1_d399e12412
alt	w3_d399e12415
78.	w5_d399e12418
J.	w7_d399e12421
Dem	w1_d399e12426
Jos.	w3_d399e12429
Polinger,	w5_d399e12432
Burgerl.	w7_d399e12435
Schneid.,	w9_d399e12438
s.	w11_d399e12441
K.	w13_d399e12445
Jac.	w15_d399e12448
im	w1_d399e12454
Fleckhammeris.	w3_d399e12457
H.	w5_d399e12460
beyn	w7_d399e12463
Michaelern,	w9_d399e12466
3.	w11_d399e12469
J.	w13_d399e12473
Der	w1_d399e12478
Jgnatz	w3_d399e12481
Faber.	w5_d399e12484
Burgerl.	w7_d399e12487
Bäck.,	w9_d399e12490
s.	w11_d399e12493
K.	w13_d399e12497
Jgnatz,	w15_d399e12500
in	w1_d399e12505
der	w3_d399e12508
Bäcken=herberg	w5_d399e12511
am	w7_d399e12514
Salz=gr.,	w9_d399e12517
alt	w11_d399e12520
5.	w13_d399e12524
J.	w15_d399e12527
</list>
<head id="h2_d399e12534">
Vor	w1_d399e12538
der	w3_d399e12541
Stadt.	w5_d399e12544
</head>
<list id="l4_d399e12547">
Dem	w1_d399e12551
Hrn.	w3_d399e12554
Joh.	w5_d399e12557
Jacob	w7_d399e12560
Pfandl,	w9_d399e12563
Wechsel=sensal,	w11_d399e12566
s.	w13_d399e12570
Fr.	w1_d399e12575
Reg.,	w3_d399e12578
im	w5_d399e12581
Waymanis.	w7_d399e12584
Gart.	w9_d399e12587
auf	w11_d399e12590
der	w13_d399e12594
Landstr.	w15_d399e12597
alt	w1_d399e12602
55.	w3_d399e12605
J.	w5_d399e12608
Dem	w1_d399e12614
Bernh.	w3_d399e12617
Altman,	w5_d399e12620
Tischl.,	w7_d399e12623
s.	w9_d399e12626
W.	w11_d399e12629
Josepha,	w13_d399e12633
beym	w15_d399e12636
grün.	w1_d399e12641
Thor	w3_d399e12644
auf	w5_d399e12647
der	w7_d399e12650
Wind=mühl,	w9_d399e12653
alt	w11_d399e12656
38.	w13_d399e12660
J.	w15_d399e12663
Dem	w1_d399e12668
Joh.	w3_d399e12671
Federspiel,	w5_d399e12674
Büchsen=mach,	w7_d399e12677
s.	w9_d399e12680
T.	w11_d399e12683
Anna	w13_d399e12687
bey	w1_d399e12692
der	w3_d399e12695
gold.	w5_d399e12698
Glock.	w7_d399e12701
in	w9_d399e12704
der	w11_d399e12707
Leopoldst.,	w13_d399e12711
alt	w15_d399e12714
17.	w17_d399e12717
J.	w19_d399e12720
Anna	w1_d399e12726
Katschuhknechtin,	w3_d399e12729
Wittwe,	w5_d399e12732
beym	w7_d399e12735
bl.	w9_d399e12738
Löwen	w11_d399e12741
am	w1_d399e12746
Neustift,	w3_d399e12749
alt	w5_d399e12752
82.	w7_d399e12755
J.	w9_d399e12758
Mart.	w1_d399e12763
Schätzl,	w3_d399e12766
Tag=löhn,	w5_d399e12769
im	w7_d399e12772
Pflaster=mautneris.	w9_d399e12775
H.	w1_d399e12780
auf	w3_d399e12783
der	w5_d399e12786
Wied.,	w7_d399e12789
alt	w9_d399e12792
59.	w11_d399e12795
J.	w13_d399e12799
Dem	w1_d399e12805
Joh.	w3_d399e12808
Kinigl,	w5_d399e12811
Tag=löhn.,	w7_d399e12814
s.	w9_d399e12817
K.	w11_d399e12820
Franz,	w13_d399e12824
im	w15_d399e12827
Blö	w17_d399e12830
mel	w1_d399e12835
macheris.	w3_d399e12838
H.	w5_d399e12841
auf	w7_d399e12844
der	w9_d399e12847
Landstr.,	w11_d399e12850
alt	w13_d399e12854
5.	w15_d399e12857
J.	w17_d399e12860
Phil.	w1_d399e12865
Huber,	w3_d399e12868
Tag=löhn.,	w5_d399e12871
beym	w7_d399e12874
gold.	w9_d399e12877
Stern	w11_d399e12880
in	w13_d399e12884
dem	w15_d399e12887
Liechtenth.,	w1_d399e12892
alt	w3_d399e12895
6st.	w5_d399e12898
J.	w7_d399e12901
</list>
<head id="h2_d399e12909">
Summa	w1_d399e12913
10.	w3_d399e12916
Person.	w5_d399e12919
darunter	w7_d399e12922
3.	w9_d399e12925
Kind.	w11_d399e12928
Den	w1_d399e12933
15.	w3_d399e12936
Nov.	w5_d399e12939
Jn	w1_d399e12944
der	w3_d399e12947
Stadt.	w5_d399e12950
</head>
<list id="l4_d399e12953">
Dem	w1_d399e12957
Casp.	w3_d399e12960
Hengl,	w5_d399e12963
Acad.	w7_d399e12966
Matzl.,	w9_d399e12969
s.	w11_d399e12972
W.	w13_d399e12976
Johanna,	w15_d399e12979
im	w1_d399e12984
Berlebis.	w3_d399e12987
H.	w5_d399e12990
im	w7_d399e12993
Salvator	w9_d399e12996
gäs.,	w11_d399e12999
alt	w13_d399e13003
39.	w15_d399e13006
J.	w17_d399e13009
W.	w1_d399e13014
Cath.	w3_d399e13017
Dem	w1_d399e13023
Mich.	w3_d399e13026
Sick,	w5_d399e13029
Burgerl.	w7_d399e13032
Schneid.,	w9_d399e13035
bey	w1_d399e13040
der	w3_d399e13043
gold.	w5_d399e13046
Gaus	w7_d399e13049
am	w9_d399e13052
alt.	w11_d399e13055
Haar=m.,	w13_d399e13059
50.	w15_d399e13062
J.	w17_d399e13065
</list>
<head id="h2_d399e13074">
Vor	w1_d399e13078
der	w3_d399e13081
Stadt.	w5_d399e13084
</head>
<list id="l4_d399e13087">
Fr.	w1_d399e13091
Anna	w3_d399e13094
Moroin,	w5_d399e13097
Wittwe,	w7_d399e13100
beym	w9_d399e13103
Küß	w11_d399e13106
den=pfen.	w13_d399e13110
bey	w1_d399e13115
Maria=hülf,	w3_d399e13118
alt	w5_d399e13121
77.	w7_d399e13124
J.	w9_d399e13127
Fr.	w1_d399e13132
Elisab.	w3_d399e13135
Dorfnerin,	w5_d399e13138
Wittwe,	w7_d399e13141
bey	w9_d399e13144
der	w11_d399e13147
bl.	w13_d399e13151
Kugel	w15_d399e13154
in	w1_d399e13160
der	w3_d399e13163
Josephst.,	w5_d399e13166
alt	w7_d399e13169
73.	w9_d399e13172
Dem	w1_d399e13177
Phil.	w3_d399e13180
Pufl,	w5_d399e13183
Lust=gart,	w7_d399e13186
s.	w9_d399e13189
W.	w11_d399e13192
Anna,	w13_d399e13196
beym	w15_d399e13199
Jo	w17_d399e13202
sephs=berg	w1_d399e13207
in	w3_d399e13210
der	w5_d399e13213
Josephst,	w7_d399e13216
alt	w9_d399e13219
44.	w11_d399e13222
J.	w13_d399e13226
Joh.	w1_d399e13231
Stephan,	w3_d399e13234
Knöpf	w5_d399e13237
moch,	w7_d399e13240
beym	w9_d399e13243
Stuck=gies.	w11_d399e13246
auf	w13_d399e13250
der	w1_d399e13256
Wendelst.,	w3_d399e13259
alt	w5_d399e13262
24.	w7_d399e13265
Dem	w1_d399e13270
Georg	w3_d399e13273
Zehetner,	w5_d399e13276
Sazlern,	w7_d399e13279
s.	w9_d399e13282
W.	w11_d399e13285
Anna,	w13_d399e13289
beym	w15_d399e13292
gold.	w1_d399e13297
Schif	w3_d399e13300
bey	w5_d399e13303
Maria=hülf,	w7_d399e13306
60.	w9_d399e13309
J.	w11_d399e13312
Anna	w1_d399e13317
Dräthanin,	w3_d399e13320
led.	w5_d399e13323
M.,	w7_d399e13326
beyn	w9_d399e13329
3.	w11_d399e13332
Cron.	w13_d399e13336
auf	w15_d399e13339
der	w17_d399e13342
Wied,	w1_d399e13348
alt	w3_d399e13351
44.	w5_d399e13354
J.	w7_d399e13357
Era	w1_d399e13362
Körtlin,	w3_d399e13365
Wittwe,	w5_d399e13368
im	w7_d399e13371
Harkschierisch.	w9_d399e13374
H.	w11_d399e13377
am	w13_d399e13381
Magdal.gr.,	w1_d399e13386
alt	w3_d399e13389
76.	w5_d399e13392
J.	w7_d399e13395
</list>
<list id="l6_d399e13399">
Maria	w1_d399e13403
Hetreihin,	w3_d399e13406
Wittwe,	w5_d399e13409
bey	w7_d399e13412
der	w9_d399e13415
Spanis.	w11_d399e13418
Tron	w13_d399e13422
auf	w1_d399e13427
der	w3_d399e13430
Wiod.,	w5_d399e13433
alt	w7_d399e13436
79.	w9_d399e13439
J.	w11_d399e13442
Dem	w1_d399e13447
Patzl	w3_d399e13450
Schütz,	w5_d399e13453
Wäsch,	w7_d399e13456
s.	w9_d399e13459
K.	w11_d399e13462
Anna,	w13_d399e13466
im	w15_d399e13469
Haus	w17_d399e13472
meisteris.	w1_d399e13478
H.	w3_d399e13481
zu	w5_d399e13484
Gumpendorf,	w7_d399e13487
alt	w9_d399e13490
8.	w11_d399e13493
J.	w13_d399e13497
</list>
<head id="h2_d399e13504">
Summa	w1_d399e13508
11.	w3_d399e13511
Person.	w5_d399e13514
darunter	w7_d399e13517
1.	w9_d399e13520
Kind.	w11_d399e13523
Den	w1_d399e13528
16.	w3_d399e13531
Nov.	w5_d399e13534
Jn	w7_d399e13537
der	w9_d399e13540
Stadt.	w11_d399e13543
</head>
<list id="l4_d399e13546">
Der	w1_d399e13550
Hochw.	w3_d399e13553
Hoch=edel=geb.	w5_d399e13556
u.	w7_d399e13559
Hoch=gelehrte	w9_d399e13562
Herr	w11_d399e13565
Jos.,	w1_d399e13570
des	w3_d399e13573
K.	w5_d399e13576
Stifts	w7_d399e13579
deren	w9_d399e13582
Regul.	w11_d399e13585
Lateranensis.	w13_d399e13589
Chor=herren	w1_d399e13594
St.	w3_d399e13597
August.	w5_d399e13600
bey	w7_d399e13603
St.	w9_d399e13606
Dorothe	w11_d399e13609
Probst,	w13_d399e13613
SS.	w1_d399e13619
Theol.	w3_d399e13622
Doct.	w5_d399e13625
Jhrer	w7_d399e13628
K.	w9_d399e13631
K.	w11_d399e13634
M.	w13_d399e13638
Raht,	w15_d399e13641
und	w17_d399e13644
einer	w19_d399e13647
Löbl.	w1_d399e13652
N.	w3_d399e13655
Oe.	w5_d399e13658
Lands.	w7_d399e13661
perpet.	w9_d399e13664
Ausschuß,	w11_d399e13667
rc.	w13_d399e13671
im	w15_d399e13674
Stift	w1_d399e13679
bey	w3_d399e13682
St.	w5_d399e13685
Dorothe,	w7_d399e13688
alt	w9_d399e13691
71.	w11_d399e13694
J.	w13_d399e13698
Der	w1_d399e13703
Hoch	w3_d399e13706
und	w5_d399e13709
Wol=geb.	w7_d399e13712
