<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
verordnet	w7_d309e9846
hätten,	w9_d309e9849
hin	w11_d309e9852
füro	w1_d309e9857
Dero	w3_d309e9860
ältesten	w5_d309e9863
Herrn	w7_d309e9866
Neven	w9_d309e9869
dem	w11_d309e9872
Prin	w13_d309e9876
zen	w1_d309e9882
Friedrich	w3_d309e9885
von	w5_d309e9888
Preussen	w7_d309e9891
den	w9_d309e9894
Ti	w11_d309e9897
tel	w1_d309e9902
eines	w3_d309e9905
Prinzen	w5_d309e9908
von	w7_d309e9911
Preussen	w9_d309e9914
beyzulegen.	w11_d309e9917
</p>
<p id="p8_d309e9920">
Von	w1_d309e9924
Versailles:	w3_d309e9927
Das	w5_d309e9930
den	w7_d309e9933
30.	w9_d309e9936
ver	w11_d309e9939
strichenen	w1_d309e9944
Monats	w3_d309e9947
November	w5_d309e9950
der	w7_d309e9953
Königl.	w9_d309e9956
Pohlnisch	w1_d309e9961
und	w3_d309e9964
Chur=sächsische	w5_d309e9967
Prinz	w7_d309e9970
Xa	w9_d309e9973
ver	w1_d309e9979
unter	w3_d309e9982
dem	w5_d309e9985
Namen	w7_d309e9988
und	w9_d309e9991
Caracter	w11_d309e9994
eines	w13_d309e9998
Grafens	w1_d309e10003
von	w3_d309e10006
der	w5_d309e10009
Laußnitz,	w7_d309e10012
von	w9_d309e10015
der	w11_d309e10018
Königl.	w13_d309e10022
Französischen	w1_d309e10027
am	w3_d309e10030
Rhein	w5_d309e10033
sich	w7_d309e10036
befindlichen	w9_d309e10039
Armee	w1_d309e10044
alldaselbst	w3_d309e10047
eingetroffen	w5_d309e10050
seye;	w7_d309e10053
und	w9_d309e10056
der	w1_d309e10062
Duc	w3_d309e10065
de	w5_d309e10068
Choiseul	w7_d309e10071
den	w9_d309e10074
3.	w11_d309e10077
dieses	w13_d309e10081
Mo	w15_d309e10084
nats	w1_d309e10089
December	w3_d309e10092
wegen	w5_d309e10095
der	w7_d309e10098
erhaltenen	w9_d309e10101
Staats	w11_d309e10104
secretariats=würde	w1_d309e10109
in	w3_d309e10112
ausländischen	w5_d309e10115
Ange	w7_d309e10118
legenheiten	w1_d309e10123
den	w3_d309e10126
Eld	w5_d309e10129
der	w7_d309e10132
Treue	w9_d309e10135
in	w11_d309e10138
die	w13_d309e10142
Hände	w15_d309e10145
des	w1_d309e10151
Königs	w3_d309e10154
abgeleget	w5_d309e10157
habe.	w7_d309e10160
</p>
<head id="h2_d309e10167">
Wien	w1_d309e10171
den	w3_d309e10174
30.	w5_d309e10177
December	w7_d309e10180
1758.	w9_d309e10183
</head>
<p id="p4_d309e10186">
Seit	w1_d309e10190
vergangenen	w3_d309e10193
Post=tag	w5_d309e10196
haben	w7_d309e10199
beyde	w9_d309e10202
de	w1_d309e10207
Kaiserl.	w3_d309e10210
Majestäten	w5_d309e10213
denen	w7_d309e10216
tägli	w9_d309e10219
chen	w1_d309e10224
Andachten	w3_d309e10227
beygewohnet,	w5_d309e10230
auch	w7_d309e10233
vor	w9_d309e10236
gestern	w1_d309e10242
eine	w3_d309e10245
grosse	w5_d309e10248
Militar=conferenz	w7_d309e10251
gehal	w9_d309e10254
</p>
<p id="p10_d309e10267">
ten,	w1_d309e10271
und	w3_d309e10274
gestern	w5_d309e10277
mit	w7_d309e10280
denen	w9_d309e10283
wichtigsten	w11_d309e10286
Staats=angelegenheiten	w1_d309e10291
sich	w3_d309e10294
beschäftiget.	w5_d309e10297
</p>
<p id="p12_d309e10301">
Eben	w1_d309e10305
vorgestern	w3_d309e10308
ist	w5_d309e10311
der	w7_d309e10314
Herr	w9_d309e10317
Feldwacht	w11_d309e10320
meister	w1_d309e10325
Marquis	w3_d309e10328
Tillier	w5_d309e10331
von	w7_d309e10334
hier	w9_d309e10337
nacher	w11_d309e10340
Rußland	w1_d309e10345
abgereifet.	w3_d309e10348
</p>
<p id="p14_d309e10351">
Den	w1_d309e10355
23.	w3_d309e10358
dieses	w5_d309e10361
Monats	w7_d309e10364
seynd	w9_d309e10367
für	w11_d309e10370
die	w13_d309e10374
Hoch=adeliche	w1_d309e10379
Stern=kreutz=ordens=dame	w3_d309e10382
(Tit.)	w1_d309e10387
Frau	w3_d309e10390
Maria	w5_d309e10393
Elisabetha	w7_d309e10396
Gräfin	w9_d309e10399
von	w1_d309e10405
Berthold,	w3_d309e10408
geborne	w5_d309e10411
Gräfin	w7_d309e10414
von	w9_d309e10417
Sin	w11_d309e10420
zendorf,	w1_d309e10425
(welche	w3_d309e10428
den	w5_d309e10431
15.	w7_d309e10434
Dito	w9_d309e10437
zu	w11_d309e10440
Brün	w13_d309e10444
in	w1_d309e10449
GOtt	w3_d309e10452
seelig	w5_d309e10455
entschlaffen)	w7_d309e10458
in	w9_d309e10461
der	w11_d309e10464
Kai	w13_d309e10468
serl.	w1_d309e10473
grossen	w3_d309e10476
Hof=capelle	w5_d309e10479
die	w7_d309e10482
feyerliche	w9_d309e10485
Exe	w11_d309e10488
quien	w1_d309e10494
gehalten	w3_d309e10497
worden.	w5_d309e10500
</p>
<p id="p16_d309e10503">
Ubrigens	w1_d309e10507
haben	w3_d309e10510
Jhre	w5_d309e10513
Kaiserl.	w7_d309e10516
Königl.	w9_d309e10519
Apostolische	w1_d309e10524
Majestät	w3_d309e10527
seit	w5_d309e10530
kurzem	w7_d309e10533
die	w9_d309e10536
Her	w11_d309e10539
ren	w1_d309e10544
General=feld=marschall=leutenants	w3_d309e10547
Haddick,	w1_d309e10553
und	w3_d309e10556
Bournonville	w5_d309e10559
zu	w7_d309e10562
Generalen	w9_d309e10565
der	w1_d309e10570
Cavallerie;	w3_d309e10573
die	w5_d309e10576
Herren	w7_d309e10579
General=majors	w9_d309e10582
Joseph	w1_d309e10587
Esterhazi,	w3_d309e10590
Scezene,	w5_d309e10593
und	w7_d309e10596
Molk	w9_d309e10599
aber	w11_d309e10602
zu	w1_d309e10607
General=feld=marschall=leutenants,	w3_d309e10610
die	w5_d309e10613
Herren	w1_d309e10619
Grafen	w3_d309e10622
von	w5_d309e10625
Hammilton,	w7_d309e10628
und	w9_d309e10631
Ba	w11_d309e10634
von	w1_d309e10639
von	w3_d309e10642
Hager	w5_d309e10645
zu	w7_d309e10648
General=majors,	w9_d309e10651
und	w11_d309e10654
den	w1_d309e10659
Herrn	w3_d309e10662
Obrist=leutenannt	w5_d309e10665
Grafen	w7_d309e10668
von	w1_d309e10673
Galler	w3_d309e10676
zum	w5_d309e10679
Obristen	w7_d309e10682
ernannt.	w9_d309e10685
</p>
<p id="p18_d309e10688">
Den	w1_d309e10692
4.	w3_d309e10695
künftigen	w5_d309e10698
Monats	w7_d309e10701
und	w9_d309e10704
Jahr	w11_d309e10707
wird	w1_d309e10712
die	w3_d309e10715
Ziehung	w5_d309e10718
der	w7_d309e10721
Kaiserl.	w9_d309e10724
Königl.	w11_d309e10727
pri	w13_d309e10731
vilegirten	w1_d309e10736
Lotterie	w3_d309e10739
in	w5_d309e10742
der	w7_d309e10745
Kaiserl.	w9_d309e10748
Königl.	w11_d309e10751
Haupt=stadt	w1_d309e10757
Prag	w3_d309e10760
beschehen,	w5_d309e10763
und	w7_d309e10766
ist	w9_d309e10769
de	w11_d309e10772
nen	w1_d309e10777
Collectanten	w3_d309e10780
wegen	w5_d309e10783
Einreichung	w7_d309e10786
ihrer	w9_d309e10789
Schlüsse	w1_d309e10794
Tag	w3_d309e10797
und	w5_d309e10800
Stund	w7_d309e10803
durch	w9_d309e10806
ein	w11_d309e10809
beson	w13_d309e10813
deres	w1_d309e10818
Avertissement	w3_d309e10821
bekannt	w5_d309e10824
gemacht	w7_d309e10827
worden.	w9_d309e10830
</p>
<head id="h2_d309e10836">
Lista	w1_d309e10840
deren	w3_d309e10843
Verstorbenen	w5_d309e10846
zu	w7_d309e10849
Wien	w9_d309e10852
in	w1_d309e10857
und	w3_d309e10860
vor	w5_d309e10863
der	w7_d309e10866
Stadt.	w9_d309e10869
Den	w1_d309e10874
25.	w3_d309e10877
und	w5_d309e10880
26.	w7_d309e10883
Decemb.	w9_d309e10886
</head>
<head id="h2_d309e10892">
Jn	w1_d309e10896
der	w3_d309e10899
Stadt.	w5_d309e10902
</head>
<list id="l4_d309e10905">
Dem	w1_d309e10909
Wol=edel=geb.	w3_d309e10912
Hrn.	w5_d309e10915
Bernh.	w7_d309e10918
v.	w9_d309e10921
Deglmann,	w11_d309e10924
s.	w13_d309e10928
K.	w1_d309e10933
Franz,	w3_d309e10936
im	w5_d309e10939
Schmidlinis.	w7_d309e10942
H.	w9_d309e10945
am	w11_d309e10948
Stockim	w13_d309e10952
eisen,	w1_d309e10957
alt	w3_d309e10960
5.	w5_d309e10963
v.	w7_d309e10966
J.	w9_d309e10969
Dem	w1_d309e10975
Franz	w3_d309e10978
Weindl,	w5_d309e10981
Trag.	w7_d309e10984
s.	w9_d309e10987
W.	w11_d309e10990
Elisab.,	w13_d309e10994
im	w15_d309e10997
Strit	w17_d309e11000
neris.	w1_d309e11005
H.	w3_d309e11008
am	w5_d309e11011
alt.	w7_d309e11014
Bauren=m.,	w9_d309e11017
alt	w11_d309e11020
50.	w13_d309e11024
Ferd.	w1_d309e11029
Stöckel,	w3_d309e11032
Trag.,	w5_d309e11035
beyn	w7_d309e11038
12.	w9_d309e11041
Apost.	w11_d309e11044
auf	w13_d309e11048
der	w15_d309e11051
alten	w17_d309e11054
Burger=musterung,	w1_d309e11059
alt	w3_d309e11062
49.	w5_d309e11065
J.	w7_d309e11068
</list>
<head id="h2_d309e11075">
Vor	w1_d309e11079
der	w3_d309e11082
Stadt.	w5_d309e11085
</head>
<list id="l4_d309e11088">
Der	w1_d309e11092
Wol=edle	w3_d309e11095
Hr.	w5_d309e11098
Franz	w7_d309e11101
Hofmann,	w9_d309e11104
Med.	w11_d309e11107
Doct.	w13_d309e11111
beym	w1_d309e11116
rot.	w3_d309e11119
Krebs.	w5_d309e11122
auf	w7_d309e11125
der	w9_d309e11128
Laimgr.,	w11_d309e11131
alt	w13_d309e11135
84.	w15_d309e11138
J.	w17_d309e11141
Paul	w1_d309e11146
Heidner,	w3_d309e11149
gew.	w5_d309e11152
Burgerl.	w7_d309e11155
Bier=leut=geb,	w9_d309e11158
bey	w11_d309e11161
dem	w13_d309e11165
gros.	w1_d309e11171
Blumen=stock	w3_d309e11174
bey	w5_d309e11177
Marza=hülf	w7_d309e11180
alt	w9_d309e11183
55.	w11_d309e11186
J.	w13_d309e11190
Dem	w1_d309e11195
Georg	w3_d309e11198
Stadler	w5_d309e11201
Fragnern,	w7_d309e11204
s.	w9_d309e11207
W.	w11_d309e11210
Apol.,	w13_d309e11214
beym	w15_d309e11217
gr.	w1_d309e11222
Salz=kuf.	w3_d309e11225
auf	w5_d309e11228
der	w7_d309e11231
Wind=mühl,	w9_d309e11234
alt	w11_d309e11237
36.	w13_d309e11241
J.	w15_d309e11244
Adam	w1_d309e11249
Schmid,	w3_d309e11252
Portier,	w5_d309e11255
beym	w7_d309e11258
Mohr.	w9_d309e11261
bey	w11_d309e11264
Maria	w13_d309e11268
hülf,	w1_d309e11274
alt	w3_d309e11277
45.	w5_d309e11280
J.	w7_d309e11283
Dem	w1_d309e11288
Ant.	w3_d309e11291
Heigler,	w5_d309e11294
Tischl.,	w7_d309e11297
s.	w9_d309e11300
S.	w11_d309e11303
Joh.,	w13_d309e11307
bey	w15_d309e11310
der	w17_d309e11313
H.	w19_d309e11316
Dreyfaltigk.	w1_d309e11321
bey	w3_d309e11324
Maria=hülf,	w5_d309e11327
alt	w7_d309e11330
20.	w9_d309e11333
J.	w11_d309e11336
Barthl.	w1_d309e11341
Pirker,	w3_d309e11344
Holz=hack,	w5_d309e11347
beyn	w7_d309e11350
7.	w9_d309e11353
Stern,	w11_d309e11356
auf	w13_d309e11360
der	w15_d309e11363
Wied.,	w1_d309e11369
alt	w3_d309e11372
65.	w5_d309e11375
J.	w7_d309e11378
Theres.	w1_d309e11383
Redlin,	w3_d309e11386
Wittwe,	w5_d309e11389
beyn	w7_d309e11392
6.	w9_d309e11395
Schim.	w11_d309e11398
im	w13_d309e11402
Liech	w15_d309e11405
tenth.,	w1_d309e11410
alt	w3_d309e11413
70.	w5_d309e11416
J.	w7_d309e11419
Magdal.	w1_d309e11424
Hermanin,	w3_d309e11427
Wittwe,	w5_d309e11430
beym	w7_d309e11433
gold.	w9_d309e11436
Hirsch.	w11_d309e11439
auf	w1_d309e11445
der	w3_d309e11448
Wied.,	w5_d309e11451
alt	w7_d309e11454
65.	w9_d309e11457
J.	w11_d309e11460
Dem	w1_d309e11465
Mich.	w3_d309e11468
Pellnecker,	w5_d309e11471
Zimmer=ges.,	w7_d309e11474
s.	w9_d309e11477
W.	w11_d309e11480
Magd.,	w13_d309e11484
bey	w1_d309e11489
der	w3_d309e11492
grün.	w5_d309e11495
Weintr.	w7_d309e11498
bey	w9_d309e11501
St.	w11_d309e11504
Ulrich,	w13_d309e11508
50.	w15_d309e11511
J.	w17_d309e11514
</list>
<head id="h2_d309e11521">
Summa	w1_d309e11525
12.	w3_d309e11528
Person.	w5_d309e11531
/	w7_d309e11534
darunter	w9_d309e11537
1.	w11_d309e11540
Kind.	w13_d309e11544
Den	w1_d309e11549
27.	w3_d309e11552
Decemb.	w5_d309e11555
Jn	w1_d309e11560
der	w3_d309e11563
Stadt.	w5_d309e11566
</head>
<list id="l4_d309e11569">
Jgnatz	w1_d309e11573
Eberl,	w3_d309e11576
Handelstands=ansag.,	w5_d309e11579
im	w7_d309e11582
Hütneris.	w9_d309e11585
H.	w11_d309e11588
am	w1_d309e11593
alt.	w3_d309e11596
Bauren=m.,	w5_d309e11599
alt	w7_d309e11602
57.	w9_d309e11605
J.	w11_d309e11608
</list>
<head id="h2_d309e11615">
Vor	w1_d309e11619
der	w3_d309e11622
Städt.	w5_d309e11625
</head>
<list id="l4_d309e11628">
Dem	w1_d309e11632
Jgnatz	w3_d309e11635
Seidl,	w5_d309e11638
Burgerl.	w7_d309e11641
Fleck=sied.,	w9_d309e11644
s.	w11_d309e11647
W.	w13_d309e11651
Francisca,	w1_d309e11656
in	w3_d309e11659
s.	w5_d309e11662
H.	w7_d309e11665
bey	w9_d309e11668
Maria=hülf,	w11_d309e11671
alt	w13_d309e11675
40.	w15_d309e11678
J.	w17_d309e11681
Dem	w1_d309e11686
Sebast.	w3_d309e11689
Preßl,	w5_d309e11692
Lack,	w7_d309e11695
s.	w9_d309e11698
K.	w11_d309e11701
Andre,	w13_d309e11705
beym	w15_d309e11708
schwar	w17_d309e11711
zen	w1_d309e11717
Bock	w3_d309e11720
auf	w5_d309e11723
der	w7_d309e11726
Wied.,	w9_d309e11729
alt	w11_d309e11732
4.	w13_d309e11736
J.	w15_d309e11739
Anna	w1_d309e11744
Trapin,	w3_d309e11747
Wittwe,	w5_d309e11750
bey	w7_d309e11753
der	w9_d309e11756
H.	w11_d309e11759
Dreyfaltigkeit	w13_d309e11763
ausser	w1_d309e11768
Maria=hülf,	w3_d309e11771
alt	w5_d309e11774
60.	w7_d309e11777
J.	w9_d309e11780
Georg	w1_d309e11785
Axhamer,	w3_d309e11788
Lack,	w5_d309e11791
bey	w7_d309e11794
der	w9_d309e11797
gold.	w11_d309e11800
Ros.	w13_d309e11804
auf	w15_d309e11807
der	w17_d309e11810
Laimgr.,	w1_d309e11816
alt	w3_d309e11819
55.	w5_d309e11822
J.	w7_d309e11825
Dem	w1_d309e11830
Ant.	w3_d309e11833
Merk,	w5_d309e11836
Schreib.,	w7_d309e11839
s.	w9_d309e11842
W.	w11_d309e11845
Anna,	w13_d309e11849
bey	w15_d309e11852
der	w17_d309e11855
gold.	w1_d309e11860
Cron	w3_d309e11863
auf	w5_d309e11866
der	w7_d309e11869
Wind=mühl,	w9_d309e11872
alt	w11_d309e11875
51.	w13_d309e11879
J.	w15_d309e11882
Anna	w1_d309e11887
Pfuotschin,	w3_d309e11890
Wietwe,	w5_d309e11893
im	w7_d309e11896
Lantheimis.	w9_d309e11899
H.	w11_d309e11902
in	w13_d309e11906
der	w1_d309e11912
Alster=gas.,	w3_d309e11915
alt	w5_d309e11918
86.	w7_d309e11921
J.	w9_d309e11924
</list>
<head id="h2_d309e11932">
Summa	w1_d309e11936
7.	w3_d309e11939
Person.	w5_d309e11942
/	w7_d309e11945
darunter	w9_d309e11948
1.	w11_d309e11951
Kind.	w13_d309e11955
Den	w1_d309e11960
28.	w3_d309e11963
Decemb.	w5_d309e11966
Jn	w1_d309e11971
der	w3_d309e11974
Stadt.	w5_d309e11977
</head>
<list id="l4_d309e11980">
Dem	w1_d309e11984
Hoch=edel=geb.	w3_d309e11987
Hrn.	w5_d309e11990
Joh.	w7_d309e11993
Ant.	w9_d309e11996
Baron	w11_d309e11999
von	w13_d309e12003
Wunschwitz,	w1_d309e12008
s.	w3_d309e12011
Fr.	w5_d309e12014
Gemahl.	w7_d309e12017
Maria	w9_d309e12020
Anna,	w11_d309e12023
geb.	w13_d309e12027
Grä	w15_d309e12030
fin	w1_d309e12035
v.	w3_d309e12038
Lamberg,	w5_d309e12041
im	w7_d309e12044
Goldhanis.	w9_d309e12047
H.	w11_d309e12050
auf	w13_d309e12054
der	w15_d309e12057
Fischer	w17_d309e12060
stieg.,	w1_d309e12066
alt	w3_d309e12069
48.	w5_d309e12072
J.	w7_d309e12075
Jos.	w1_d309e12080
Rainecker,	w3_d309e12083
Burgerl.	w5_d309e12086
Schul=meist.,	w7_d309e12089
im	w9_d309e12092
Tischle	w11_d309e12095
ris.	w1_d309e12100
H.	w3_d309e12103
am	w5_d309e12106
rot.	w7_d309e12109
Thurn,	w9_d309e12112
alt	w11_d309e12115
34.	w13_d309e12119
J.	w15_d309e12122
</list>
<head id="h2_d309e12129">
Vor	w1_d309e12133
der	w3_d309e12136
Stadt.	w5_d309e12139
</head>
<list id="l4_d309e12142">
Dem	w1_d309e12146
Phil.	w3_d309e12149
Raftel,	w5_d309e12152
Fragnern,	w7_d309e12155
s.	w9_d309e12158
K.	w11_d309e12161
Jos.,	w13_d309e12165
bey	w15_d309e12168
dem	w17_d309e12171
Wall=fisch	w1_d309e12176
bey	w3_d309e12179
St.	w5_d309e12182
Ulrich,	w7_d309e12185
alt	w9_d309e12188
3.	w11_d309e12191
J.	w13_d309e12195
Quirin.	w1_d309e12200
Macher,	w3_d309e12203
Kutsch,	w5_d309e12206
beym	w7_d309e12209
gr.	w9_d309e12212
Stief.	w11_d309e12215
im	w13_d309e12219
Liech	w15_d309e12222
tenth.,	w1_d309e12228
alt	w3_d309e12231
37.	w5_d309e12234
J.	w7_d309e12237
Lorenz	w1_d309e12242
Haßlinger,	w3_d309e12245
Zimmer=ges.,	w5_d309e12248
im	w7_d309e12251
Weisheitis.	w9_d309e12254
H.	w11_d309e12257
zu	w1_d309e12262
Erdberg,	w3_d309e12265
alt	w5_d309e12268
26.	w7_d309e12271
J.	w9_d309e12274
</list>
<head id="h2_d309e12281">
Summa	w1_d309e12285
5.	w3_d309e12288
Person.	w5_d309e12291
/	w7_d309e12294
darunter	w9_d309e12297
1.	w11_d309e12300
Kind.	w13_d309e12304
</head>
<p id="p8_d309e12317">
Den	w1_d309e12321
10ten	w3_d309e12324
Jan.	w5_d309e12327
1759.	w7_d309e12330
wird	w9_d309e12333
in	w11_d309e12336
der	w13_d309e12340
Landes	w15_d309e12343
Fürstl.	w1_d309e12348
Stadt	w3_d309e12351
Pruck	w5_d309e12354
an	w7_d309e12357
der	w9_d309e12360
Leytha	w11_d309e12363
weyl.	w13_d309e12367
Herr	w15_d309e12370
Franz	w1_d309e12375
Anton	w3_d309e12378
Steiger	w5_d309e12381
Burgerl.	w7_d309e12384
Baaders	w9_d309e12387
seel.	w11_d309e12390
Haus,	w13_d309e12394
samt	w1_d309e12400
der	w3_d309e12403
Baader=gerechtigkeit	w5_d309e12406
licitando	w7_d309e12409
dem	w9_d309e12412
Meist	w11_d309e12415
biettenden	w1_d309e12420
käuflichen	w3_d309e12423
hindann	w5_d309e12426
gelassen	w7_d309e12429
werden.	w9_d309e12432
Es	w11_d309e12435
werden	w1_d309e12440
dahero	w3_d309e12443
diejenige,	w5_d309e12446
die	w7_d309e12449
hierumen	w9_d309e12452
zu	w11_d309e12455
liciti	w13_d309e12459
ren	w1_d309e12464
gedenken,	w3_d309e12467
an	w5_d309e12470
obbestimten	w7_d309e12473
Tag,	w9_d309e12476
fruh	w11_d309e12479
um	w13_d309e12483
8.	w15_d309e12486
Uhr,	w1_d309e12492
auf	w3_d309e12495
dem	w5_d309e12498
Raht=haus	w7_d309e12501
in	w9_d309e12504
Bruck	w11_d309e12507
zu	w13_d309e12511
erschei	w15_d309e12514
nen	w1_d309e12519
haben.	w3_d309e12522
</p>
<p id="p10_d309e12525">
Den	w1_d309e12529
3.	w3_d309e12532
Jenner	w5_d309e12535
1759.	w7_d309e12538
wird	w9_d309e12541
in	w11_d309e12544
der	w13_d309e12548
Landes	w15_d309e12551
fürstlichen	w1_d309e12556
Stadt	w3_d309e12559
Bruck	w5_d309e12562
an	w7_d309e12565
der	w9_d309e12568
Leytha	w11_d309e12571
der	w13_d309e12575
An	w15_d309e12578
na	w1_d309e12583
Maria	w3_d309e12586
Narbeshuberin,	w5_d309e12589
verwittibten	w7_d309e12592
Bäcker	w9_d309e12595
meisterin	w1_d309e12601
in	w3_d309e12604
der	w5_d309e12607
Alt=stadt	w7_d309e12610
befindlichburgerli	w9_d309e12613
ches	w1_d309e12618
Haus,	w3_d309e12621
samt	w5_d309e12624
der	w7_d309e12627
Back=gerechtigkeit	w9_d309e12630
licitan	w11_d309e12633
do	w1_d309e12638
dem	w3_d309e12641
Meistbiettenden	w5_d309e12644
käuflich	w7_d309e12647
hindann	w9_d309e12650
gelas	w11_d309e12653
sen	w1_d309e12658
werden.	w3_d309e12661
Wannenhero	w5_d309e12664
die	w7_d309e12667
hiezu	w9_d309e12670
Lusttra	w11_d309e12673
gende	w1_d309e12679
sich	w3_d309e12682
an	w5_d309e12685
obbestimmten	w7_d309e12688
Tag	w9_d309e12691
fruhe	w11_d309e12694
um	w13_d309e12698
9.	w15_d309e12701
Uhr	w1_d309e12706
auf	w3_d309e12709
dem	w5_d309e12712
Raht=haus	w7_d309e12715
in	w9_d309e12718
Bruck	w11_d309e12721
einzufinden	w13_d309e12725
haben.	w1_d309e12730
</p>
<p id="p12_d309e12734">
Von	w1_d309e12738
dem	w3_d309e12741
aufgestellt=Hochgräfl.	w5_d309e12744
Judico	w7_d309e12747
De-	w9_d309e12750
legato	w1_d309e12755
der	w3_d309e12758
Herrschaft	w5_d309e12761
Augern	w7_d309e12764
wegen;	w9_d309e12767
wird	w11_d309e12770
hie	w13_d309e12774
mit	w1_d309e12779
durch	w3_d309e12782
dieses	w5_d309e12785
offentliche	w7_d309e12788
Edict	w9_d309e12791
dem	w11_d309e12794
Jacob	w13_d309e12798
Scharensteiner,	w1_d309e12804
und	w3_d309e12807
allen,	w5_d309e12810
die	w7_d309e12813
an	w9_d309e12816
denselben	w11_d309e12819
einige	w1_d309e12824
Sprüch	w3_d309e12827
oder	w5_d309e12830
Forderungen	w7_d309e12833
zu	w9_d309e12836
stellen	w11_d309e12839
haben,	w13_d309e12843
kund	w1_d309e12848
und	w3_d309e12851
zu	w5_d309e12854
wissen	w7_d309e12857
gemacht,	w9_d309e12860
welchergestalten	w11_d309e12863
dessen	w1_d309e12868
Bruder	w3_d309e12871
Johann	w5_d309e12874
Georg	w7_d309e12877
Scharnsteiner	w9_d309e12880
bey	w11_d309e12883
diesem	w1_d309e12889
Judicio	w3_d309e12892
Delegato	w5_d309e12895
untern	w7_d309e12898
14ten	w9_d309e12901
Julii	w11_d309e12904
1758.	w13_d309e12908
schriftlich	w1_d309e12913
angebracht	w3_d309e12916
habe,	w5_d309e12919
wasgestalten	w7_d309e12922
er	w9_d309e12925
Ja	w11_d309e12928
cob	w1_d309e12933
Scharnsteiner,	w3_d309e12936
als	w5_d309e12939
dessen	w7_d309e12942
leiblicher	w9_d309e12945
Bruder	w11_d309e12948
vermög	w1_d309e12953
beygebrachter	w3_d309e12956
Gezeugnuß	w5_d309e12959
bereits	w7_d309e12962
über	w9_d309e12965
45.	w11_d309e12968
Jahr	w1_d309e12974
abwesend,	w3_d309e12977
und	w5_d309e12980
bis	w7_d309e12983
anhero	w9_d309e12986
nirgends	w11_d309e12989
zu	w13_d309e12993
er	w15_d309e12996
fragen	w1_d309e13001
gewesen,	w3_d309e13004
sondern	w5_d309e13007
vernutlich	w7_d309e13010
in	w9_d309e13013
seinem	w11_d309e13016
schon	w1_d309e13021
Anno	w3_d309e13024
1703.	w5_d309e13027
ergriffenen	w7_d309e13030
Soldaten=leben	w9_d309e13033
unwissend,	w1_d309e13038
jedoch	w3_d309e13041
wo,	w5_d309e13044
oder	w7_d309e13047
wann,	w9_d309e13050
umgekom	w11_d309e13053
men	w1_d309e13059
wäre,	w3_d309e13062
und	w5_d309e13065
dahero	w7_d309e13068
(um	w9_d309e13071
zu	w11_d309e13074
der	w13_d309e13078
dereinstigen	w15_d309e13081
Abhandlung,	w1_d309e13086
und	w3_d309e13089
Vertheilung	w5_d309e13092
seines	w7_d309e13095
des	w9_d309e13098
Jacob	w11_d309e13101
Scharnsteiners	w1_d309e13106
zuruck	w3_d309e13109
gebliebenen	w5_d309e13112
auf	w7_d309e13115
der	w9_d309e13118
soge	w11_d309e13121
nannt=Loyblischen	w1_d309e13126
Behausung	w3_d309e13129
zu	w5_d309e13132
Ollerstorf	w7_d309e13135
haf.	w9_d309e13138
tenden	w1_d309e13144
Vermögens	w3_d309e13147
in	w5_d309e13150
Capitali	w7_d309e13153
pr.	w9_d309e13156
308.	w11_d309e13159
fl.	w13_d309e13163
49.	w15_d309e13166
ein	w1_d309e13171
drittel	w3_d309e13174
kr.	w5_d309e13177
der	w7_d309e13180
Ordnung	w9_d309e13183
nach	w11_d309e13186
schreiten	w13_d309e13190
zu	w15_d309e13193
kön	w17_d309e13196
nen)	w1_d309e13201
geziemend	w3_d309e13204
gebetten:	w5_d309e13207
daß	w7_d309e13210
dieser	w9_d309e13213
Jacob	w11_d309e13216
Scharnsteiner,	w1_d309e13221
oder	w3_d309e13224
jene,	w5_d309e13227
welche	w7_d309e13230
an	w9_d309e13233
desselben	w11_d309e13236
ruckgelassenen	w1_d309e13242
Vermögen	w3_d309e13245
ex	w5_d309e13248
quocunque	w7_d309e13251
demum	w9_d309e13254
capite	w1_d309e13259
ein	w3_d309e13262
mehreres	w5_d309e13265
Recht	w7_d309e13268
oder	w9_d309e13271
Anspruch,	w11_d309e13274
dann	w13_d309e13278
der	w1_d309e13283
supplicirende	w3_d309e13286
Johann	w5_d309e13289
Georg	w7_d309e13292
Scharnsteiner,	w9_d309e13295
und	w1_d309e13300
dessen	w3_d309e13303
verstorbener	w5_d309e13306
Schwestern	w7_d309e13309
vorhandene	w9_d309e13312
Kinder	w1_d309e13318
und	w3_d309e13321
Repräsentanten	w5_d309e13324
zu	w7_d309e13327
haben	w9_d309e13330
vermeinen,	w11_d309e13333
durch	w1_d309e13338
ein	w3_d309e13341
gewöhnliches	w5_d309e13344
Edictum	w7_d309e13347
ad	w9_d309e13350
Valvas	w11_d309e13353
ein	w13_d309e13357
beruffen,	w1_d309e13362
und	w3_d309e13365
solches	w5_d309e13368
behöriger	w7_d309e13371
Orten	w9_d309e13374
affigiret	w11_d309e13377
werden	w1_d309e13382
möchte.	w3_d309e13385
Da	w5_d309e13388
nun	w7_d309e13391
in	w9_d309e13394
dies	w11_d309e13397
Begehren	w13_d309e13401
un	w15_d309e13404
tern	w1_d309e13410
obbesagten	w3_d309e13413
Dato	w5_d309e13416
