<doc id="wr_1756-12-29" attrs="word" year="1756" month="12" day="29" corpus="2">
<head id="h2_d104e2684">
Madrid	w1_d104e2688
der	w1_d104e10018
Republick	w3_d104e10021
halen	w5_d104e10024
es	w7_d104e10027
erfordert,	w9_d104e10030
sie	w11_d104e10033
zu	w13_d104e10037
er	w15_d104e10040
greisfen,	w1_d104e10045
wann	w3_d104e10048
man	w5_d104e10051
ihren	w7_d104e10054
gegewärtigen	w9_d104e10057
Zu	w11_d104e10060
stand	w1_d104e10065
in	w3_d104e10068
Betrachtung	w5_d104e10071
ziehet.	w7_d104e10074
</p>
<head id="h2_d104e10080">
Brüssel	w1_d104e10084
9.	w3_d104e10087
Decemb.	w5_d104e10090
</head>
<p id="p4_d104e10093">
Unsere	w1_d104e10097
Trupen,	w3_d104e10100
welche	w5_d104e10103
auf	w7_d104e10106
ihrem	w9_d104e10109
Marsch	w11_d104e10112
Halt	w1_d104e10117
gemacht,	w3_d104e10120
s.und	w5_d104e10123
nun	w7_d104e10126
von	w9_d104e10129
Luxemburg	w11_d104e10132
wei	w13_d104e10136
ter	w1_d104e10141
nach	w3_d104e10144
Teutschland	w5_d104e10147
abmarschirt.	w7_d104e10150
Von	w9_d104e10153
Ostende	w1_d104e10159
vernimmt	w3_d104e10162
man,	w5_d104e10165
daß	w7_d104e10168
die	w9_d104e10171
Richtere	w11_d104e10174
der	w1_d104e10179
Admiralität	w3_d104e10182
selbiger	w5_d104e10185
Stadt	w7_d104e10188
2.	w9_d104e10191
Preußische	w11_d104e10194
Galiotten,	w1_d104e10199
die	w3_d104e10202
3.	w5_d104e10205
Brüder,	w7_d104e10208
und	w9_d104e10211
der	w11_d104e10214
junge	w13_d104e10218
Michel	w1_d104e10223
genannt,	w3_d104e10226
nebst	w5_d104e10229
einem	w7_d104e10232
andern	w9_d104e10235
Schif	w11_d104e10238
von	w1_d104e10244
selbiger	w3_d104e10247
Nation,	w5_d104e10250
der	w7_d104e10253
Prinz	w9_d104e10256
von	w11_d104e10259
Preus	w13_d104e10263
sen	w1_d104e10268
genannt,	w3_d104e10271
welche	w5_d104e10274
für	w7_d104e10277
gute	w9_d104e10280
Prisen	w11_d104e10283
seyen	w13_d104e10287
erklärt	w1_d104e10292
worden,	w3_d104e10295
den	w5_d104e10298
13.	w7_d104e10301
dieses	w9_d104e10304
verkauffen	w11_d104e10307
würden.	w1_d104e10312
Die	w3_d104e10315
Kaufmanns=waaren	w5_d104e10318
seyen	w7_d104e10321
de	w9_d104e10324
nen	w1_d104e10330
Particuliers,	w3_d104e10333
welche	w5_d104e10336
hätten	w7_d104e10339
erweisen	w9_d104e10342
kön	w11_d104e10345
nen,	w1_d104e10350
daß	w3_d104e10353
sie	w5_d104e10356
solche	w7_d104e10359
auf	w9_d104e10362
ihre	w11_d104e10365
Rechnung	w13_d104e10369
kom	w15_d104e10372
men	w1_d104e10377
lassen,	w3_d104e10380
übergeben	w5_d104e10383
worden.	w7_d104e10386
</p>
<head id="h2_d104e10393">
Trautenau	w1_d104e10397
2.	w3_d104e10400
Decemb.	w5_d104e10403
</head>
<p id="p4_d104e10406">
Gestern	w1_d104e10410
kamen	w3_d104e10413
3	w5_d104e10416
Preußische	w7_d104e10419
Deserteurs,	w9_d104e10422
so	w1_d104e10427
Dragoner,	w3_d104e10430
mit	w5_d104e10433
Ober	w7_d104e10436
und	w9_d104e10439
Unter=gewehr,	w11_d104e10442
auch	w1_d104e10447
Pferden	w3_d104e10450
allhier	w5_d104e10453
an.	w7_d104e10456
Wie	w9_d104e10459
dieselbe	w11_d104e10462
aus	w13_d104e10466
gesagt,	w1_d104e10472
so	w3_d104e10475
wäre	w5_d104e10478
unweit	w7_d104e10481
Zittau	w9_d104e10484
von	w11_d104e10487
unserer	w13_d104e10491
in	w15_d104e10494
dasiger	w1_d104e10499
Gegend	w3_d104e10502
stehenden	w5_d104e10505
Hungarischen	w7_d104e10508
Militz	w9_d104e10511
ein	w1_d104e10516
Preußisches	w3_d104e10519
Hussaren=regiment	w5_d104e10522
grösten	w7_d104e10525
theils	w1_d104e10530
zu	w3_d104e10533
Kriegs=gefangenen	w5_d104e10536
gemacht	w7_d104e10539
wor	w9_d104e10542
den.	w1_d104e10548
Nachdem	w3_d104e10551
unsere	w5_d104e10554
Hussaren	w7_d104e10557
von	w9_d104e10560
hier	w11_d104e10563
in	w13_d104e10567
Braunauische	w1_d104e10572
abmarschiret,	w3_d104e10575
haben	w5_d104e10578
wir	w7_d104e10581
das	w1_d104e10586
gleich	w1_d104e10591
den	w3_d104e10594
Fürsten	w5_d104e10597
Kinsky,	w7_d104e10600
als	w9_d104e10603
Obristen	w11_d104e10606
von	w13_d104e10610
Botta,	w1_d104e10616
mit	w3_d104e10619
einer	w5_d104e10622
Grenadier=compagnie,	w7_d104e10625
und	w9_d104e10628
500.	w1_d104e10633
Gemeinen	w3_d104e10636
anhero	w5_d104e10639
bekommen,	w7_d104e10642
welche	w9_d104e10645
</p>
<p id="p8_d104e10650">
aber	w1_d104e10654
nicht	w3_d104e10657
länger	w5_d104e10660
als	w7_d104e10663
2.	w9_d104e10666
Täge	w11_d104e10669
hier	w13_d104e10673
verblieben,	w15_d104e10676
und	w1_d104e10681
sodann	w3_d104e10684
wiederum	w5_d104e10687
nach	w7_d104e10690
Arnau	w9_d104e10693
in	w11_d104e10696
ihre	w13_d104e10700
an	w15_d104e10703
gewiesene	w1_d104e10708
Cantonirung	w3_d104e10711
abmarschiret	w5_d104e10714
seynd,	w7_d104e10717
dagegen	w1_d104e10723
wir	w3_d104e10726
heut	w5_d104e10729
wieder	w7_d104e10732
die	w9_d104e10735
Festetitzische	w11_d104e10738
Hus.	w13_d104e10742
saren	w1_d104e10747
gewärtig	w3_d104e10750
seynd.	w5_d104e10753
Wie	w7_d104e10756
sie	w9_d104e10759
eigentlich	w11_d104e10762
he	w13_d104e10766
rum	w1_d104e10771
gestreift,	w3_d104e10774
wird	w5_d104e10777
vielleicht	w7_d104e10780
künftigen	w9_d104e10783
Post	w11_d104e10786
tag	w1_d104e10791
berichtet	w3_d104e10794
werden	w5_d104e10797
können.	w7_d104e10800
Es	w9_d104e10803
war	w11_d104e10806
ein	w13_d104e10810
Commando	w1_d104e10816
von	w3_d104e10819
1800.	w5_d104e10822
Mann,	w7_d104e10825
und	w9_d104e10828
hat	w11_d104e10831
solche	w13_d104e10835
der	w1_d104e10840
General	w3_d104e10843
Beck	w5_d104e10846
welcher	w7_d104e10849
in	w9_d104e10852
Nachod	w11_d104e10855
canto	w13_d104e10859
nirt,	w1_d104e10864
selbsten	w3_d104e10867
geführet.	w5_d104e10870
</p>
<head id="h2_d104e10876">
Leipzig	w1_d104e10880
12.	w3_d104e10883
December.	w5_d104e10886
</head>
<p id="p4_d104e10889">
Es	w1_d104e10893
ist	w3_d104e10896
bishero	w5_d104e10899
in	w7_d104e10902
unterschiedlichen	w9_d104e10905
Zeitun	w11_d104e10908
gen	w1_d104e10913
vorgegeben	w3_d104e10916
worden,	w5_d104e10919
als	w7_d104e10922
wäre	w9_d104e10925
der	w11_d104e10928
Pfar	w13_d104e10932
rer	w1_d104e10937
in	w3_d104e10940
Lichtenhayn	w5_d104e10943
von	w7_d104e10946
denen	w9_d104e10949
Oesterreichischen	w11_d104e10952
Völkern	w1_d104e10958
geplündert,	w3_d104e10961
und	w5_d104e10964
dessen	w7_d104e10967
Frau	w9_d104e10970
mißhan	w11_d104e10973
delt	w1_d104e10978
worden.	w3_d104e10981
Nachdem	w5_d104e10984
aber	w7_d104e10987
beedes	w9_d104e10990
falsch	w11_d104e10993
ist,	w1_d104e10998
massen	w3_d104e11001
man	w5_d104e11004
dessen	w7_d104e11007
Haabseeligkeiten	w9_d104e11010
kein	w11_d104e11013
Leid	w1_d104e11018
zugefüget,	w3_d104e11021
er	w5_d104e11024
ein	w7_d104e11027
Wittwer,	w9_d104e11030
und	w11_d104e11033
dessen	w13_d104e11037
Frau	w1_d104e11043
schon	w3_d104e11046
vor	w5_d104e11049
dritthalb	w7_d104e11052
Jahren	w9_d104e11055
gestorben,	w11_d104e11058
man	w1_d104e11063
auch	w3_d104e11066
in	w5_d104e11069
seinem	w7_d104e11072
ganzen	w9_d104e11075
Kirch=spiel	w11_d104e11078
kein	w13_d104e11082
Erempel	w1_d104e11087
vernommen,	w3_d104e11090
daß	w5_d104e11093
jemand	w7_d104e11096
von	w9_d104e11099
denen	w11_d104e11102
selben	w1_d104e11107
mißhandelt	w3_d104e11110
worden	w5_d104e11113
wäre;	w7_d104e11116
als	w9_d104e11119
wird	w11_d104e11122
solches	w1_d104e11128
hierdurch	w3_d104e11131
offentlich	w5_d104e11134
bekannt	w7_d104e11137
gemacht.	w9_d104e11140
Dagegen	w1_d104e11145
hat	w3_d104e11148
es	w5_d104e11151
seinen	w7_d104e11154
Grund,	w9_d104e11157
daß	w11_d104e11160
er	w13_d104e11164
zu	w15_d104e11167
einen	w1_d104e11172
Kriegs=gefangenen	w3_d104e11175
gemacht,	w5_d104e11178
und	w7_d104e11181
mit	w9_d104e11184
hinweg	w1_d104e11189
genemmen	w3_d104e11192
worden,	w5_d104e11195
und	w7_d104e11198
zwar	w9_d104e11201
von	w11_d104e11204
dem	w1_d104e11210
Hrn.	w3_d104e11213
General=feld=marschall,	w5_d104e11216
Grafen	w7_d104e11219
von	w1_d104e11224
Broune,	w3_d104e11227
selbsten,	w5_d104e11230
aus	w7_d104e11233
keiner	w9_d104e11236
andern	w11_d104e11239
Ur	w13_d104e11243
sache,	w1_d104e11248
als	w3_d104e11251
weil	w5_d104e11254
derselbe	w7_d104e11257
3.	w9_d104e11260
Tage	w11_d104e11263
alda	w13_d104e11267
gewe	w15_d104e11270
sen,	w1_d104e11275
und	w3_d104e11278
er	w5_d104e11281
nicht	w7_d104e11284
einmal	w9_d104e11287
zu	w11_d104e11290
ihme	w13_d104e11294
gekommen	w15_d104e11297
doch	w1_d104e11303
ist	w3_d104e11306
er	w5_d104e11309
gleich	w7_d104e11312
des	w9_d104e11315
anderen	w11_d104e11318
Tages	w13_d104e11322
auf	w15_d104e11325
der	w1_d104e11330
Böhmischen	w3_d104e11333
Gränze	w5_d104e11336
mit	w7_d104e11339
einer	w9_d104e11342
Verehrung	w11_d104e11345
von	w1_d104e11350
zwey	w3_d104e11353
Ducaten	w5_d104e11356
von	w7_d104e11359
ihm	w9_d104e11362
wieder	w11_d104e11365
loß	w13_d104e11369
gelas	w15_d104e11372
sen	w1_d104e11377
worden.	w3_d104e11380
</p>
<head id="h2_d104e11391">
Wien	w1_d104e11395
den	w3_d104e11398
29.	w5_d104e11401
December	w7_d104e11404
1756.	w9_d104e11407
</head>
<p id="p4_d104e11410">
SAmstags	w1_d104e11414
den	w3_d104e11417
25.	w5_d104e11420
December,	w7_d104e11423
als	w9_d104e11426
am	w11_d104e11429
heiligen	w1_d104e11434
Christ=tag	w3_d104e11437
Frühe	w5_d104e11440
um	w7_d104e11443
8.	w9_d104e11446
Uhr,	w11_d104e11449
haben	w1_d104e11454
Se.	w3_d104e11457
Majestät	w5_d104e11460
der	w7_d104e11463
Kaiser	w9_d104e11466
dem	w11_d104e11469
Anfang	w13_d104e11473
des	w1_d104e11479
40.=stündigen	w3_d104e11482
Gebets	w5_d104e11485
abgewartet,	w7_d104e11488
dann	w9_d104e11491
gegen	w1_d104e11496
10.	w3_d104e11499
Uhr	w5_d104e11502
seynd	w7_d104e11505
die	w9_d104e11508
Herren	w11_d104e11511
Bottschafter,	w13_d104e11515
und	w1_d104e11520
der	w3_d104e11523
übrige	w5_d104e11526
hohe	w7_d104e11529
Adel	w9_d104e11532
bey	w11_d104e11535
Hof	w13_d104e11539
erschienen	w15_d104e11542
und	w1_d104e11547
haben	w3_d104e11550
bey	w5_d104e11553
Sr.	w7_d104e11556
Majestät	w9_d104e11559
dem	w11_d104e11562
Kaiser,	w13_d104e11566
und	w15_d104e11569
Jhren	w1_d104e11575
Königl.	w3_d104e11578
Hoheiten	w5_d104e11581
denen	w7_d104e11584
Durchl.	w9_d104e11587
ältern	w11_d104e11590
jungen	w1_d104e11595
Herrschaften	w3_d104e11598
die	w5_d104e11601
Feyertagscompli	w7_d104e11604
menten	w1_d104e11609
abgeleget,	w3_d104e11612
worauf	w5_d104e11615
Se.	w7_d104e11618
Majestät	w9_d104e11621
der	w11_d104e11624
Kaiser	w1_d104e11629
mit	w3_d104e11632
Sr.	w5_d104e11635
Königl.	w7_d104e11638
Hoheit	w9_d104e11641
dem	w11_d104e11644
Erzher	w13_d104e11648
zogen	w1_d104e11654
Joseph	w3_d104e11657
dem	w5_d104e11660
feyerlichen	w7_d104e11663
Toison=amt	w9_d104e11666
in	w1_d104e11671
der	w3_d104e11674
grossen	w5_d104e11677
Hof=kapellen	w7_d104e11680
beygewohnet,	w9_d104e11683
und	w11_d104e11686
sodann	w1_d104e11691
mit	w3_d104e11694
Jhren	w5_d104e11697
Königl.	w7_d104e11700
Hoheiten	w9_d104e11703
denen	w11_d104e11706
Durchleuchtigsten	w1_d104e11711
Erz=herzogen	w3_d104e11714
Joseph.	w5_d104e11717
Carl	w7_d104e11720
</p>
<p id="p6_d104e11723">
und	w1_d104e11727
Leopold,	w3_d104e11730
unter	w5_d104e11733
der	w7_d104e11736
gewöhnlichen	w9_d104e11739
Auf	w11_d104e11742
wartung	w1_d104e11747
des	w3_d104e11750
Monsig.	w5_d104e11753
Päpstl.	w7_d104e11756
Nuntii,	w9_d104e11759
unter	w11_d104e11762
einer	w1_d104e11767
vortrefflichen	w3_d104e11770
Tafel=music	w5_d104e11773
in	w7_d104e11776
der	w9_d104e11779
Rit	w11_d104e11782
ter=stuben	w1_d104e11788
offentlich	w3_d104e11791
gespeiset;	w5_d104e11794
dann	w7_d104e11797
Abends	w9_d104e11800
um	w1_d104e11805
7.	w3_d104e11808
Uhr,	w5_d104e11811
mit	w7_d104e11814
Sr.	w9_d104e11817
Königl.	w11_d104e11820
Hoheit	w13_d104e11824
dem	w15_d104e11827
Durchl.	w1_d104e11832
Erz=herzogen	w3_d104e11835
Joseph	w5_d104e11838
in	w7_d104e11841
abermaliger	w9_d104e11844
Erscheinung	w1_d104e11849
des	w3_d104e11852
Monsig.	w5_d104e11855
Päpstl.	w7_d104e11858
Nuntri,	w9_d104e11861
der	w11_d104e11864
Toison=vesper,	w1_d104e11870
Litaney,	w3_d104e11873
und	w5_d104e11876
Seegen	w7_d104e11879
in	w9_d104e11882
obbe	w11_d104e11885
sagter	w1_d104e11890
Kapellen	w3_d104e11893
beygewohnethaben.	w5_d104e11896
</p>
<p id="p8_d104e11899">
Sonntags	w1_d104e11903
den	w3_d104e11906
29.	w5_d104e11909
Dec.	w7_d104e11912
als	w9_d104e11915
am	w11_d104e11918
Fest	w13_d104e11922
des	w15_d104e11925
Heil.	w1_d104e11930
Erz=martyrers	w3_d104e11933
Stephani,	w5_d104e11936
haben	w7_d104e11939
Se.	w9_d104e11942
Majestät	w1_d104e11947
der	w3_d104e11950
Kaiser	w5_d104e11953
der	w7_d104e11956
heiligen	w9_d104e11959
Seegen	w11_d104e11962
meß	w1_d104e11968
in	w3_d104e11971
der	w5_d104e11974
Hof.	w7_d104e11977
kapellen	w9_d104e11980
abgewartet:	w11_d104e11983
dann	w13_d104e11987
gegen	w1_d104e11992
11.	w3_d104e11995
Uhr,	w5_d104e11998
in	w7_d104e12001
offentlichen	w9_d104e12004
Staat	w11_d104e12007
nacher	w13_d104e12011
St.	w1_d104e12016
Stephan	w3_d104e12019
sich	w5_d104e12022
erhoben,	w7_d104e12025
und	w9_d104e12028
alda	w11_d104e12031
in	w13_d104e12035
Er	w15_d104e12038
scheinung	w1_d104e12043
des	w3_d104e12046
Monsig.	w5_d104e12049
Päpstl.	w7_d104e12052
Nuntii	w9_d104e12055
dem	w11_d104e12058
feyerlichen	w1_d104e12064
Toison=amt;	w3_d104e12067
Abends	w5_d104e12070
um	w7_d104e12073
7.	w9_d104e12076
Uhr	w11_d104e12079
aber	w1_d104e12084
in	w3_d104e12087
mehrmaliger	w5_d104e12090
Erscheinung	w7_d104e12093
Sr.	w9_d104e12096
Ex	w11_d104e12099
cellenz	w1_d104e12104
des	w3_d104e12107
Päpstl.	w5_d104e12110
Herrn	w7_d104e12113
Nuntii,	w9_d104e12116
der	w11_d104e12119
Totson	w13_d104e12123
Vesper	w1_d104e12128
und	w3_d104e12131
letzten	w5_d104e12134
Seegen	w7_d104e12137
in	w9_d104e12140
besagter	w11_d104e12143
Hofka	w13_d104e12147
pellen	w1_d104e12153
beygewohnet.	w3_d104e12156
</p>
<p id="p10_d104e12159">
Montag	w1_d104e12163
den	w3_d104e12166
27.	w5_d104e12169
Decemb.,	w7_d104e12172
Fest	w9_d104e12175
des	w11_d104e12178
Heil	w13_d104e12182
Johannis	w1_d104e12187
Evangelisten,	w3_d104e12190
fruhe	w5_d104e12193
um	w7_d104e12196
6.	w9_d104e12199
Uhr	w11_d104e12202
ist	w1_d104e12207
die	w3_d104e12210
heilige	w5_d104e12213
Seegen=meß	w7_d104e12216
in	w9_d104e12219
Gegenwart	w11_d104e12222
Se.	w13_d104e12226
Majestät	w1_d104e12232
des	w3_d104e12235
Kaisers	w5_d104e12238
gehalten	w7_d104e12241
worden;	w9_d104e12244
dann	w11_d104e12247
gegen	w1_d104e12252
11.	w3_d104e12255
Uhr	w5_d104e12258
haben	w7_d104e12261
Se.	w9_d104e12264
Majestät	w11_d104e12267
der	w13_d104e12271
Kaiser	w15_d104e12274
in	w1_d104e12279
mehrmaliger	w3_d104e12282
Erscheinung	w5_d104e12285
Sr.	w7_d104e12288
Excellenz	w9_d104e12291
des	w1_d104e12296
Päpstl.	w3_d104e12299
Hern	w5_d104e12302
Nuntii	w7_d104e12305
dem	w9_d104e12308
Toison=amt,	w11_d104e12311
und	w13_d104e12315
Abends	w1_d104e12321
dem	w3_d104e12324
Beschluß	w5_d104e12327
des	w7_d104e12330
40.=stündigen	w9_d104e12333
Ge	w11_d104e12336
betts	w1_d104e12341
in	w3_d104e12344
der	w5_d104e12347
grossen	w7_d104e12350
Hof=kapellen	w9_d104e12353
abgewartet.	w11_d104e12356
</p>
<p id="p12_d104e12360">
Eodem	w1_d104e12364
nach	w3_d104e12367
dem	w5_d104e12370
vormittägig=gehaltenen	w7_d104e12373
GOttes=dienst	w1_d104e12378
hat	w3_d104e12381
der	w5_d104e12384
alhier	w7_d104e12387
residirende	w9_d104e12390
Chur=bayerische	w1_d104e12395
Herr	w3_d104e12398
Gesandte	w5_d104e12401
Graf	w7_d104e12404
von	w9_d104e12407
Kö	w11_d104e12410
ingsfeld,	w1_d104e12416
Sr.	w3_d104e12419
Maiestät	w5_d104e12422
dem	w7_d104e12425
Kaiser	w9_d104e12428
bey	w11_d104e12431
ei	w13_d104e12435
ner	w1_d104e12440
gehabten	w3_d104e12443
offentlichen	w5_d104e12446
Audienz	w7_d104e12449
die	w9_d104e12452
Noti	w11_d104e12455
fication	w1_d104e12460
des	w3_d104e12463
beschehenen	w5_d104e12466
Tod=falls	w7_d104e12469
Jhrer	w9_d104e12472
Ma	w11_d104e12475
jestät	w1_d104e12480
der	w3_d104e12483
verwittibten	w5_d104e12486
Kaiserin	w7_d104e12489
in	w9_d104e12492
Bayern	w11_d104e12495
hinterbracht.	w1_d104e12501
</p>
<p id="p14_d104e12504">
Dienstags	w1_d104e12508
den	w3_d104e12511
28.	w5_d104e12514
Dec.	w7_d104e12517
als	w9_d104e12520
am	w11_d104e12523
unschul	w13_d104e12527
digen	w1_d104e12532
Kinder=tag,	w3_d104e12535
ist	w5_d104e12538
der	w7_d104e12541
gewöhnliche	w9_d104e12544
GOt	w11_d104e12547
tes=dienst	w1_d104e12552
in	w3_d104e12555
der	w5_d104e12558
Kammer=kapellen	w7_d104e12561
gehalten	w9_d104e12564
worden.	w1_d104e12570
</p>
<p id="p16_d104e12573">
Nächst=verflossenen	w1_d104e12577
Freytag	w3_d104e12580
als	w5_d104e12583
den	w7_d104e12586
24.	w9_d104e12589
inlebenden	w1_d104e12594
Monats	w3_d104e12597
Decemb.	w5_d104e12600
ist	w7_d104e12603
die	w9_d104e12606
Ziehung	w11_d104e12609
der	w1_d104e12614
Kaiserl.	w3_d104e12617
Königl.	w5_d104e12620
Privil	w7_d104e12623
Lotterie	w9_d104e12626
in	w11_d104e12629
der	w13_d104e12633
Königl.	w1_d104e12639
Haupt=stadt	w3_d104e12642
Prag	w5_d104e12645
vorgenommen,	w7_d104e12648
und	w1_d104e12653
die	w3_d104e12656
Num.	w5_d104e12659
1;	w7_d104e12662
23.	w9_d104e12665
14.	w11_d104e12668
2.	w13_d104e12672
28.	w15_d104e12675
gehoben	w17_d104e12678
worden,	w1_d104e12683
die	w3_d104e12686
in	w5_d104e12689
gedachter	w7_d104e12692
Ziehung	w9_d104e12695
sich	w11_d104e12698
geäusser	w13_d104e12702
te	w1_d104e12707
Gewinne	w3_d104e12710
hiermit	w5_d104e12713
umständlich	w7_d104e12716
darzuthun,	w9_d104e12719
hat	w1_d104e12725
man	w3_d104e12728
wegen	w5_d104e12731
Vielheit	w7_d104e12734
derselben	w9_d104e12737
unterlas	w11_d104e12740
sen,	w1_d104e12745
und	w3_d104e12748
lediglich	w5_d104e12751
melden	w7_d104e12754
wollen,	w9_d104e12757
daß	w11_d104e12760
von	w13_d104e12764
</p>
<p id="p20_d104e12769">
denen	w1_d104e12773
angestellten	w3_d104e12776
Collectorn	w5_d104e12779
(ohne	w7_d104e12782
Ausnahm)	w9_d104e12785
fast	w1_d104e12790
die	w3_d104e12793
Halbscheid	w5_d104e12796
über	w7_d104e12799
den	w9_d104e12802
gemachten	w11_d104e12805
Ein	w13_d104e12809
nahm	w1_d104e12814
ausgezahlet	w3_d104e12817
worden,	w5_d104e12820
zumalen	w7_d104e12823
die	w9_d104e12826
An	w11_d104e12829
zahl	w1_d104e12835
deren	w3_d104e12838
Ambi,	w5_d104e12841
worunter	w7_d104e12844
zwey	w9_d104e12847
von	w11_d104e12850
200.	w13_d104e12854
und	w1_d104e12859
100.	w3_d104e12862
Ducaten,	w5_d104e12865
einige	w7_d104e12868
von	w9_d104e12871
20.	w11_d104e12874
40.	w13_d104e12878
und	w15_d104e12881
60.	w1_d104e12886
deto,	w3_d104e12889
zerschiedene	w5_d104e12892
von	w7_d104e12895
10.	w9_d104e12898
8.	w11_d104e12901
und	w13_d104e12905
5.	w15_d104e12908
deto	w17_d104e12911
befindlich,	w1_d104e12916
sich	w3_d104e12919
über	w5_d104e12922
5000.,	w7_d104e12925
die	w9_d104e12928
Anzahl	w11_d104e12931
deren	w13_d104e12935
Terni,	w1_d104e12941
hingegen	w3_d104e12944
nebst	w5_d104e12947
zwey	w7_d104e12950
Quaterni	w9_d104e12953
über	w11_d104e12956
290.	w1_d104e12961
erstrecket,	w3_d104e12964
die	w5_d104e12967
Menge	w7_d104e12970
deren	w9_d104e12973
Estrati	w11_d104e12976
las	w13_d104e12980
set	w1_d104e12985
man	w3_d104e12988
einem	w5_d104e12991
jeden	w7_d104e12994
von	w9_d104e12997
selbsten	w11_d104e13000
ermessen.	w13_d104e13004
Den	w1_d104e13009
13.	w3_d104e13012
eintrettenden	w5_d104e13015
Monats	w7_d104e13018
Januarii	w9_d104e13021
175	w11_d104e13024
wird	w1_d104e13030
alhier	w3_d104e13033
die	w5_d104e13036
fernere	w7_d104e13039
Ziehung	w9_d104e13042
beschehen.	w11_d104e13045
</p>
<p id="p22_d104e13048">
DDJr	w1_d104e13052
MAR	w3_d104e13055
JA	w5_d104e13058
THERESJA	w7_d104e13061
von	w9_d104e13064
GOt	w11_d104e13067
tes	w1_d104e13072
Gnaden	w3_d104e13075
Römische	w5_d104e13078
Kaiserin,	w7_d104e13081
in	w9_d104e13084
Ger	w11_d104e13087
manien,	w1_d104e13092
zu	w3_d104e13095
Hungarn,	w5_d104e13098
Böheim,	w7_d104e13101
Daimatien	w9_d104e13104
Croatien,	w1_d104e13110
Savonien	w3_d104e13113
rc.	w5_d104e13116
Königin,	w7_d104e13119
Erherzo	w9_d104e13122
gin	w1_d104e13127
zu	w3_d104e13130
Oesterreich	w5_d104e13133
rc.	w7_d104e13136
rc.	w9_d104e13139
Entbieten	w11_d104e13142
allen	w13_d104e13146
und	w15_d104e13149
jeden	w1_d104e13154
unseren	w3_d104e13157
Vasallen	w5_d104e13160
und	w7_d104e13163
Unterthanen	w9_d104e13166
Unse	w11_d104e13169
rer	w1_d104e13174
sammentlichen	w3_d104e13177
Erb=landen	w5_d104e13180
hoch	w7_d104e13183
und	w9_d104e13186
nie	w11_d104e13189
deren	w1_d104e13195
Standes,	w3_d104e13198
die	w5_d104e13201
für	w7_d104e13204
jetzo	w9_d104e13207
in	w11_d104e13210
des	w13_d104e13214
Königs	w15_d104e13217
in	w1_d104e13222
Preussen,	w3_d104e13225
und	w5_d104e13228
Chur	w7_d104e13231
fürsten	w9_d104e13234
zu	w11_d104e13237
Brandenburg	w13_d104e13241
MilitarCivil	w1_d104e13246
oder	w3_d104e13249
Hof=diensten	w5_d104e13252
stehen,	w7_d104e13255
oder	w9_d104e13258
in	w1_d104e13263
dessen	w3_d104e13266
besitzenden	w5_d104e13269
Landen	w7_d104e13272
sich	w9_d104e13275
aufhalten,	w11_d104e13278
Unsere	w1_d104e13284
Kaiserl.	w3_d104e13287
Königl.	w5_d104e13290
Gnad	w7_d104e13293
und	w9_d104e13296
alles	w11_d104e13299
Gu	w13_d104e13303
tes,	w1_d104e13308
und	w3_d104e13311
ist	w5_d104e13314
eine	w7_d104e13317
vorhin	w9_d104e13320
in	w11_d104e13323
der	w13_d104e13327
Welt	w15_d104e13330
bekann	w17_d104e13333
te	w1_d104e13338
Sache,	w3_d104e13341
wie	w5_d104e13344
daß	w7_d104e13347
gedachter	w9_d104e13350
König	w11_d104e13353
in	w13_d104e13357
dem	w15_d104e13360
abgewichenen	w1_d104e13365
Monat	w3_d104e13368
Septembri	w5_d104e13371
mit	w7_d104e13374
zweyen	w9_d104e13377
grossen	w1_d104e13383
Kriegs=heeren	w3_d104e13386
in	w5_d104e13389
Unser	w7_d104e13392
Erb	w9_d104e13395
königreich	w11_d104e13398
Böheim	w1_d104e13403
mitten	w3_d104e13406
in	w5_d104e13409
dem	w7_d104e13412
Frieden	w9_d104e13415
auf	w11_d104e13418
eine	w13_d104e13422
uner	w15_d104e13425
hörte	w1_d104e13430
Fried=brüchige	w3_d104e13433
Art	w5_d104e13436
abermal	w7_d104e13439
eingefallen,	w9_d104e13442
und	w1_d104e13447
darinnen	w3_d104e13450
alles,	w5_d104e13453
was	w7_d104e13456
nur	w9_d104e13459
immer	w11_d104e13462
seindli	w13_d104e13466
ches	w1_d104e13472
genannt	w3_d104e13475
werden	w5_d104e13478
kan,	w7_d104e13481
ausgeübet	w9_d104e13484
habe.	w11_d104e13487
Wir	w1_d104e13492
hätten	w3_d104e13495
dahero	w5_d104e13498
gleich	w7_d104e13501
damals	w9_d104e13504
gegründe	w11_d104e13507
te	w1_d104e13512
Ursach	w3_d104e13515
gehabt,	w5_d104e13518
alle	w7_d104e13521
Unsere	w9_d104e13524
in	w11_d104e13527
besagten	w13_d104e13531
Kriegs=diensten	w1_d104e13536
oder	w3_d104e13539
Landen	w5_d104e13542
sich	w7_d104e13545
aufhaltende	w9_d104e13548
Vafallen	w1_d104e13554
und	w3_d104e13557
Unterthanen	w5_d104e13560
unter	w7_d104e13563
Bedrohung	w9_d104e13566
deren	w1_d104e13571
sonst	w3_d104e13574
gewöhnlichen	w5_d104e13577
Straffen	w7_d104e13580
zuruck	w9_d104e13583
zu	w11_d104e13586
beruffen,	w1_d104e13591
wann	w3_d104e13594
Uns	w5_d104e13597
nicht	w7_d104e13600
Unsers	w9_d104e13603
