<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
und	w5_d737e19847
hierzu	w7_d737e19850
legitmiren,	w9_d737e19853
wie	w11_d737e19856
in	w13_d737e19860
widrigen	w1_d737e19865
nach	w3_d737e19868
Verfliessung	w5_d737e19871
dieses	w7_d737e19874
Termins	w9_d737e19877
nie	w11_d737e19880
mand	w1_d737e19886
mehr	w3_d737e19889
gehöret,	w5_d737e19892
sondern	w7_d737e19895
widerholte	w9_d737e19898
Obliga	w11_d737e19901
tion	w1_d737e19906
eo	w3_d737e19909
ipso	w5_d737e19912
ammortisiret,	w7_d737e19915
annulliret	w9_d737e19918
und	w11_d737e19921
caßiret	w13_d737e19925
seyn,	w1_d737e19930
auch	w3_d737e19933
eine	w5_d737e19936
neue	w7_d737e19939
Landschafts	w9_d737e19942
Obligation	w11_d737e19945
dem	w13_d737e19949
Supplicanten	w1_d737e19954
ausgefertiget	w3_d737e19957
werden	w5_d737e19960
solle.	w7_d737e19963
Wie	w9_d737e19966
den	w1_d737e19972
28.	w3_d737e19975
Jänner	w5_d737e19978
1763.	w7_d737e19981
B.	w1_d737e19986
</p>
<list id="l14_d737e20078">
Schenkesl	w1_d737e20082
verwundet	w3_d737e20085
wurde.	w5_d737e20088
Jn	w7_d737e20091
dem	w9_d737e20094
ent	w11_d737e20097
Tahnstrom	w1_d737e20102
den	w3_d737e20105
8.	w5_d737e20108
Febr.	w7_d737e20111
</list>
<head id="h2_d737e20118">
Tahnstrom	w1_d737e20122
den	w3_d737e20125
8.	w5_d737e20128
Febr.	w7_d737e20131
</head>
<p id="p4_d737e20134">
Von	w1_d737e20138
denen	w3_d737e20141
Streifereyen	w5_d737e20144
der	w7_d737e20147
Greußischen	w9_d737e20150
Hussaren	w1_d737e20155
in	w3_d737e20158
hiesigen	w5_d737e20161
Gegenden	w7_d737e20164
hat	w9_d737e20167
man	w1_d737e20172
seithero	w3_d737e20175
nähere	w5_d737e20178
Umstände	w7_d737e20181
erfahren.	w9_d737e20184
Jh	w11_d737e20187
ve	w1_d737e20193
erste	w3_d737e20196
Erscheinung	w5_d737e20199
war	w7_d737e20202
zu	w9_d737e20205
Hirschbach,	w11_d737e20208
ei	w13_d737e20212
nem	w1_d737e20217
2.	w3_d737e20220
Stunden	w5_d737e20223
von	w7_d737e20226
Hachenburg	w9_d737e20229
gelegenen	w11_d737e20232
Chur=trierischen	w1_d737e20237
Flecken.	w3_d737e20240
Jhrem	w5_d737e20243
Vorge	w7_d737e20246
ben	w1_d737e20251
nach	w3_d737e20254
solten	w5_d737e20257
die	w7_d737e20260
gesammte	w9_d737e20263
Trierische	w11_d737e20266
Lan	w13_d737e20270
de	w1_d737e20276
eine	w3_d737e20279
Million	w5_d737e20282
Thaler	w7_d737e20285
bezahlen.	w9_d737e20288
Der	w11_d737e20291
Of	w13_d737e20295
ficier	w1_d737e20300
begnügte	w3_d737e20303
sich	w5_d737e20306
jedoch	w7_d737e20309
mit	w9_d737e20312
14.	w11_d737e20315
Louis	w13_d737e20319
d'Or.	w1_d737e20324
Jn	w3_d737e20327
Breitenau	w5_d737e20330
ward	w7_d737e20333
in	w9_d737e20336
Abwesenheit	w11_d737e20339
des	w1_d737e20344
Schult	w3_d737e20347
eissen	w5_d737e20350
der	w7_d737e20353
Pfarrer	w9_d737e20356
ausgehoben,	w11_d737e20359
der	w1_d737e20365
sich	w3_d737e20368
aber	w5_d737e20371
mit	w7_d737e20374
67.	w9_d737e20377
neuen	w11_d737e20380
Thalern	w13_d737e20384
ranzio	w15_d737e20387
nirte.	w1_d737e20392
Ein	w3_d737e20395
Leutenant	w5_d737e20398
mit	w7_d737e20401
2.	w9_d737e20404
Mann	w11_d737e20407
foder	w13_d737e20411
te	w1_d737e20416
auf	w3_d737e20419
der	w5_d737e20422
Abtey	w7_d737e20425
Sayn	w9_d737e20428
Fourage=gelder	w11_d737e20431
ab.	w13_d737e20435
Das	w1_d737e20440
feindl.	w3_d737e20443
Commando	w5_d737e20446
bestand	w7_d737e20449
zwar	w9_d737e20452
aus	w11_d737e20455
45.	w1_d737e20461
Mann,	w3_d737e20464
traute	w5_d737e20467
aber	w7_d737e20470
doch	w9_d737e20473
nicht,	w11_d737e20476
näher	w13_d737e20480
zu	w15_d737e20483
kommen,	w1_d737e20488
weil	w3_d737e20491
in	w5_d737e20494
allen	w7_d737e20497
vorliegenden	w9_d737e20500
Dör	w11_d737e20503
fern	w1_d737e20508
gestürmet	w3_d737e20511
wurde.	w5_d737e20514
Da	w7_d737e20517
die	w9_d737e20520
Bauern	w11_d737e20523
in	w13_d737e20527
den	w1_d737e20532
Gedanken	w3_d737e20535
stunden,	w5_d737e20538
daß	w7_d737e20541
es	w9_d737e20544
blosse	w11_d737e20547
Ma	w13_d737e20551
rodeurs	w1_d737e20557
wären,	w3_d737e20560
ruckten	w5_d737e20563
100.	w7_d737e20566
Mann	w9_d737e20569
von	w11_d737e20572
der	w1_d737e20577
Militz	w3_d737e20580
gegen	w5_d737e20583
sie	w7_d737e20586
an.	w9_d737e20589
Da	w11_d737e20592
man	w13_d737e20596
aber	w15_d737e20599
in	w17_d737e20602
Erfahrung	w1_d737e20607
brachte,	w3_d737e20610
daß	w5_d737e20613
es	w7_d737e20616
würklich	w9_d737e20619
in	w11_d737e20622
Preußischen	w1_d737e20627
Diensten	w3_d737e20630
stehende	w5_d737e20633
Trupen	w7_d737e20636
wä	w9_d737e20639
ren,	w1_d737e20645
wurde	w3_d737e20648
die	w5_d737e20651
Chur=fürstliche	w7_d737e20654
Mannschaft	w9_d737e20657
sowol	w1_d737e20662
als	w3_d737e20665
die	w5_d737e20668
Unterthanen	w7_d737e20671
abgeruffen.	w9_d737e20674
Jn	w11_d737e20677
den	w1_d737e20682
bey	w3_d737e20685
Montabaur	w5_d737e20688
gelegenen	w7_d737e20691
Sauer=thal	w9_d737e20694
campirte	w1_d737e20699
ein	w3_d737e20702
anderes	w5_d737e20705
Detaschement,	w7_d737e20708
wovon	w9_d737e20711
die	w1_d737e20717
Ossiciers	w3_d737e20720
in	w5_d737e20723
die	w7_d737e20726
Stadt	w9_d737e20729
giengen,	w11_d737e20732
und	w13_d737e20736
an	w15_d737e20739
sehnliche	w1_d737e20744
Contributionen	w3_d737e20747
einforderten.	w5_d737e20750
Ube	w7_d737e20753
rall	w1_d737e20758
auf	w3_d737e20761
ihrem	w5_d737e20764
Zug	w7_d737e20767
wurden	w9_d737e20770
Gelder	w11_d737e20773
erpreßt.	w13_d737e20777
Am	w1_d737e20782
4ten	w3_d737e20785
rückte	w5_d737e20788
eine	w7_d737e20791
stark	w9_d737e20794
Parthie,	w11_d737e20797
vor	w13_d737e20801
Lim	w15_d737e20804
burg,	w1_d737e20810
verübte	w3_d737e20813
allda	w5_d737e20816
aller	w7_d737e20819
ey	w9_d737e20822
Excesse,	w11_d737e20825
und	w13_d737e20829
miß	w15_d737e20832
handelte	w1_d737e20837
insonderheit	w3_d737e20840
die	w5_d737e20843
Vorgesetzte	w7_d737e20846
der	w9_d737e20849
Stadt,	w1_d737e20854
theils	w3_d737e20857
durch	w5_d737e20860
Schläge,	w7_d737e20863
theils	w9_d737e20866
durch	w11_d737e20869
auf	w13_d737e20873
die	w1_d737e20878
Brust	w3_d737e20881
gesetzte	w5_d737e20884
Pistole,	w7_d737e20887
wie	w9_d737e20890
dann	w11_d737e20893
der	w13_d737e20897
Schrei	w15_d737e20900
ber	w1_d737e20906
auf	w3_d737e20909
dasigem	w5_d737e20912
Churfürstl.	w7_d737e20915
Schloß	w9_d737e20918
in	w11_d737e20921
einem	w13_d737e20925
</p>
<p id="p6_d737e20928">
Schenkesl	w1_d737e20932
verwundet	w3_d737e20935
wurde.	w5_d737e20938
Jn	w7_d737e20941
dem	w9_d737e20944
ent	w11_d737e20947
standenen	w1_d737e20952
Auflauf	w3_d737e20955
büsten	w5_d737e20958
ein	w7_d737e20961
Officier,	w9_d737e20964
und	w11_d737e20967
2.	w1_d737e20972
Gemeine	w3_d737e20975
das	w5_d737e20978
Leben	w7_d737e20981
ein.	w9_d737e20984
Die	w11_d737e20987
Stadt	w13_d737e20991
ger	w15_d737e20994
schloß	w1_d737e21000
die	w3_d737e21003
Thore,	w5_d737e21006
und	w7_d737e21009
hat	w9_d737e21012
dieselbe	w11_d737e21015
wol	w13_d737e21019
ver	w15_d737e21022
dämmt.	w1_d737e21027
Sie	w3_d737e21030
haben	w5_d737e21033
von	w7_d737e21036
derselben	w9_d737e21039
50000.	w11_d737e21042
Thaler	w1_d737e21047
Contribution,	w3_d737e21050
und	w5_d737e21053
zwar	w7_d737e21056
in	w9_d737e21059
alten	w11_d737e21062
Pistolen	w1_d737e21067
zu	w3_d737e21070
5.	w5_d737e21073
Rthlr.	w7_d737e21076
gefodert.	w9_d737e21079
Da	w11_d737e21082
aber	w13_d737e21086
Jhro	w1_d737e21092
Churfürstliche	w3_d737e21095
Gnaden	w5_d737e21098
bey	w7_d737e21101
dem	w9_d737e21104
Com	w11_d737e21107
|	w13_d737e21111
|	w15_d737e21114
mendanten	w1_d737e21119
dieses	w3_d737e21122
Corps	w5_d737e21125
Herrn	w7_d737e21128
von	w9_d737e21131
Bauer	w11_d737e21134
triftige	w1_d737e21139
Vorstellungen	w3_d737e21142
vorgekehrt	w5_d737e21145
haben,	w7_d737e21148
so	w9_d737e21151
ist	w1_d737e21156
man	w3_d737e21159
dermalen	w5_d737e21162
ziemlich	w7_d737e21165
ruhig,	w9_d737e21168
obwolen	w11_d737e21171
man	w1_d737e21177
von	w3_d737e21180
dem	w5_d737e21183
weitern	w7_d737e21186
Zug	w9_d737e21189
dieser	w11_d737e21192
Trupen	w13_d737e21196
noch	w1_d737e21201
keine	w3_d737e21204
sichere	w5_d737e21207
Nachrichten	w7_d737e21210
hat	w9_d737e21213
</p>
<head id="h2_d737e21219">
Eichsfeld	w1_d737e21223
2.	w3_d737e21226
Febr.	w5_d737e21229
</head>
<p id="p4_d737e21232">
Am	w1_d737e21236
30.	w3_d737e21239
abgewichenen	w5_d737e21242
Monats	w7_d737e21245
sind	w9_d737e21248
die	w11_d737e21251
von	w1_d737e21256
Sr.	w3_d737e21259
Majestät	w5_d737e21262
in	w7_d737e21265
Preussen	w9_d737e21268
von	w11_d737e21271
diesem	w13_d737e21275
Lande	w1_d737e21280
geforderte	w3_d737e21283
Brandschätzungs=gelder,	w5_d737e21286
durch	w1_d737e21292
die	w3_d737e21295
herbeygeholte	w5_d737e21298
Herren	w7_d737e21301
Landstände,	w9_d737e21304
mit	w1_d737e21309
800000.	w3_d737e21312
Rthlr.	w5_d737e21315
accordiret,	w7_d737e21318
und	w9_d737e21321
durch	w11_d737e21324
genugsam	w1_d737e21329
gestellte	w3_d737e21332
Sicherheit	w5_d737e21335
für	w7_d737e21338
deren	w9_d737e21341
Abtragung,	w1_d737e21346
alles	w3_d737e21349
übrige	w5_d737e21352
Ungemach,	w7_d737e21355
wel	w9_d737e21358
ches	w1_d737e21364
einige	w3_d737e21367
auszuführen	w5_d737e21370
von	w7_d737e21373
denen	w9_d737e21376
noch	w11_d737e21379
um	w13_d737e21383
uns	w1_d737e21388
herum	w3_d737e21391
liegenden	w5_d737e21394
Völkern	w7_d737e21397
auf	w9_d737e21400
Ordre	w11_d737e21403
be	w13_d737e21407
reit	w1_d737e21412
waren,	w3_d737e21415
dem	w5_d737e21418
Höchsten	w7_d737e21421
sey	w9_d737e21424
Dank,	w11_d737e21427
nun	w13_d737e21431
gänzlich	w1_d737e21436
abgewendet	w3_d737e21439
worden.	w5_d737e21442
</p>
<head id="h2_d737e21448">
Cassel	w1_d737e21452
31.	w3_d737e21455
Januarii.	w5_d737e21458
</head>
<p id="p4_d737e21461">
Am	w1_d737e21465
verwichenenen	w3_d737e21468
Donnerstage	w5_d737e21471
eräugne	w7_d737e21474
te	w1_d737e21479
es	w3_d737e21482
sich,	w5_d737e21485
daß	w7_d737e21488
ein	w9_d737e21491
mit	w11_d737e21494
einem	w13_d737e21498
Urlaub=passe	w15_d737e21501
versehener	w1_d737e21506
Heßischer	w3_d737e21509
Soldat	w5_d737e21512
des	w7_d737e21515
Hrn.	w9_d737e21518
Land	w11_d737e21521
grafens	w1_d737e21527
Hochfüestl.	w3_d737e21530
Durchl.	w5_d737e21533
ein	w7_d737e21536
Memorial	w9_d737e21539
überreichte,	w1_d737e21544
und	w3_d737e21547
in	w5_d737e21550
demselben	w7_d737e21553
anzeigte,	w9_d737e21556
daß	w11_d737e21559
er	w1_d737e21564
neun	w3_d737e21567
Monate	w5_d737e21570
bey	w7_d737e21573
dem	w9_d737e21576
Jnfanterieregi	w11_d737e21579
mente	w1_d737e21584
Prinz	w3_d737e21587
Carl	w5_d737e21590
gedienet,	w7_d737e21593
und	w9_d737e21596
in	w11_d737e21599
der	w13_d737e21603
Action	w15_d737e21606
bey	w1_d737e21612
Grünberg	w3_d737e21615
zwey	w5_d737e21618
Wunden,	w7_d737e21621
nämlich	w9_d737e21624
eine	w11_d737e21627
in	w13_d737e21631
den	w1_d737e21636
Kopf	w3_d737e21639
und	w5_d737e21642
die	w7_d737e21645
andere	w9_d737e21648
in	w11_d737e21651
das	w13_d737e21655
Bein	w15_d737e21658
er	w17_d737e21661
halten	w1_d737e21666
habe,:	w3_d737e21669
er	w5_d737e21672
seye	w7_d737e21675
eine	w9_d737e21678
Weibs=person.	w11_d737e21681
welche	w1_d737e21686
die	w3_d737e21689
ganze	w5_d737e21692
Zeit	w7_d737e21695
des	w9_d737e21698
Dienstes	w11_d737e21701
verschwie	w13_d737e21705
</p>
<p id="p10_d737e21718">
gen	w1_d737e21722
geblieben.	w3_d737e21725
Diese	w5_d737e21728
Amazone	w7_d737e21731
ist	w9_d737e21734
hierauf	w11_d737e21737
mit	w1_d737e21742
einem	w3_d737e21745
Urlaub=passe	w5_d737e21748
erlassen,	w7_d737e21751
und	w9_d737e21754
wegen	w1_d737e21759
ihres	w3_d737e21762
Wolverhaltens	w5_d737e21765
von	w7_d737e21768
Sr.	w9_d737e21771
Durchl.	w11_d737e21774
mit	w1_d737e21780
einem	w3_d737e21783
ansehnlichen	w5_d737e21786
Geschänke	w7_d737e21789
an	w9_d737e21792
Gelde	w11_d737e21795
begnadiget	w1_d737e21800
worden.	w3_d737e21803
</p>
<head id="h2_d737e21809">
Aus	w1_d737e21813
Thüringen	w3_d737e21816
den	w5_d737e21819
8.	w7_d737e21822
Febr.	w9_d737e21825
</head>
<p id="p4_d737e21828">
Nunmehro	w1_d737e21832
ist	w3_d737e21835
es	w5_d737e21838
gewiß,	w7_d737e21841
daß	w9_d737e21844
der	w11_d737e21847
Friede	w13_d737e21851
zu	w1_d737e21856
Hubertsburg	w3_d737e21859
so	w5_d737e21862
gut,	w7_d737e21865
als	w9_d737e21868
geschlossen	w11_d737e21871
ist.	w1_d737e21876
Auf	w3_d737e21879
den	w5_d737e21882
10.	w7_d737e21885
dieses	w9_d737e21888
hören	w11_d737e21891
in	w13_d737e21895
Sach	w15_d737e21898
sen	w1_d737e21904
alle	w3_d737e21907
Preußische	w5_d737e21910
Forderungen	w7_d737e21913
und	w9_d737e21916
Exe	w11_d737e21919
cutiones	w1_d737e21924
gänzlich	w3_d737e21927
auf,	w5_d737e21930
und	w7_d737e21933
die	w9_d737e21936
Trupen	w11_d737e21939
leben	w13_d737e21943
alsdann,	w1_d737e21948
so	w3_d737e21951
lange	w5_d737e21954
sie	w7_d737e21957
sich	w9_d737e21960
noch	w11_d737e21963
in	w13_d737e21967
diesem	w15_d737e21970
Lande	w1_d737e21975
aufhalten	w3_d737e21978
werden,	w5_d737e21981
für	w7_d737e21984
ihr	w9_d737e21987
Geld.	w11_d737e21990
Der	w13_d737e21994
Abzug	w1_d737e22000
derer	w3_d737e22003
Preußischen	w5_d737e22006
Trupen	w7_d737e22009
soll,	w9_d737e22012
wie	w11_d737e22015
es	w1_d737e22020
heisset,	w3_d737e22023
bald	w5_d737e22026
geschehen,	w7_d737e22029
und	w9_d737e22032
zu	w11_d737e22035
glei	w13_d737e22039
cher	w1_d737e22044
Zeit	w3_d737e22047
werden	w5_d737e22050
die	w7_d737e22053
Oesterreichischen	w9_d737e22056
eben	w11_d737e22059
falls	w1_d737e22064
die	w3_d737e22067
Sächsische	w5_d737e22070
Lande	w7_d737e22073
räumen.	w9_d737e22076
Der	w11_d737e22079
Schluß	w1_d737e22085
des	w3_d737e22088
Friedens	w5_d737e22091
wird	w7_d737e22094
denen	w9_d737e22097
verschie	w11_d737e22100
denen	w1_d737e22105
Nachrichten	w3_d737e22108
zu	w5_d737e22111
Folge,	w7_d737e22114
binnen	w9_d737e22117
acht	w11_d737e22120
Tagen	w1_d737e22125
geschehen.	w3_d737e22128
</p>
<p id="p6_d737e22131">
Von	w1_d737e22135
der	w3_d737e22138
K.	w5_d737e22141
K.	w7_d737e22144
N.	w9_d737e22147
Oe.	w11_d737e22150
Justitz	w13_d737e22154
banco=deputation	w15_d737e22157
wird	w1_d737e22162
hiemit	w3_d737e22165
all	w5_d737e22168
und	w7_d737e22171
jeden	w9_d737e22174
durch	w11_d737e22177
gegenwärtiges	w13_d737e22181
Edict	w1_d737e22186
kund	w3_d737e22189
und	w5_d737e22192
zu	w7_d737e22195
wissen	w9_d737e22198
gemacht:	w11_d737e22201
Bey	w13_d737e22205
dieser	w15_d737e22208
Justitz=stelle	w1_d737e22214
habe	w3_d737e22217
Hr.	w5_d737e22220
Joseph	w7_d737e22223
Freyherr	w9_d737e22226
von	w11_d737e22229
Brielle,	w13_d737e22233
Hauptmann	w1_d737e22238
unter	w3_d737e22241
dem	w5_d737e22244
Kaiserl.	w7_d737e22247
Königl.	w9_d737e22250
General	w11_d737e22253
Bueblaischen	w1_d737e22258
Jnfanterie	w3_d737e22261
regiments	w5_d737e22264
mit	w7_d737e22267
mehreren	w9_d737e22270
vorgebracht,	w1_d737e22275
was	w3_d737e22278
massen	w5_d737e22281
ihme	w7_d737e22284
eine	w9_d737e22287
eigen	w11_d737e22290
tumlich	w1_d737e22296
zugehörige,	w3_d737e22299
auf	w5_d737e22302
seinen	w7_d737e22305
Namen	w9_d737e22308
lautende	w11_d737e22311
Wienerische	w1_d737e22316
Stadt=banco=obligation	w3_d737e22319
d.	w5_d737e22322
d.	w7_d737e22325
9.	w9_d737e22328
Decemb.	w1_d737e22333
1751.	w3_d737e22336
pr.	w5_d737e22339
2000.	w7_d737e22342
fl.	w9_d737e22345
à	w11_d737e22348
5.	w13_d737e22352
pro	w15_d737e22355
Cento	w17_d737e22358
Jn	w19_d737e22361
teresse	w1_d737e22366
ungefehr	w3_d737e22369
in	w5_d737e22372
Verstoß	w7_d737e22375
gerahten	w9_d737e22378
und	w11_d737e22381
verloren	w13_d737e22385
gegangen	w1_d737e22391
wäre.	w3_d737e22394
Damit	w5_d737e22397
nun	w7_d737e22400
er	w9_d737e22403
Hr.	w11_d737e22406
Baron	w13_d737e22410
von	w15_d737e22413
Briell	w1_d737e22418
über	w3_d737e22421
dieses	w5_d737e22424
sein	w7_d737e22427
eigentumliches	w9_d737e22430
Capital	w11_d737e22433
pr.	w1_d737e22438
2000.	w3_d737e22441
fl.	w5_d737e22444
cum	w7_d737e22447
sua	w9_d737e22450
causa	w11_d737e22453
eine	w13_d737e22457
neue	w15_d737e22460
Stadtban	w17_d737e22463
co=obligation	w1_d737e22468
auf	w3_d737e22471
seinen	w5_d737e22474
Namen	w7_d737e22477
ausgefertigten	w9_d737e22480
erhalten	w1_d737e22486
mögte,	w3_d737e22489
wolte	w5_d737e22492
erforderlich	w7_d737e22495
seyn,	w9_d737e22498
daß	w11_d737e22501
obige	w13_d737e22505
ihme	w1_d737e22510
in	w3_d737e22513
Verstoß	w5_d737e22516
gerahtene	w7_d737e22519
Obligation	w9_d737e22522
durch	w11_d737e22525
ein	w13_d737e22529
gewönliches	w1_d737e22534
Valval=edict	w3_d737e22537
amortisirtannullirt	w5_d737e22540
und	w1_d737e22545
caßiret	w3_d737e22548
würde;	w5_d737e22551
Solchemnach	w7_d737e22554
hat	w9_d737e22557
derselbe	w11_d737e22560
wegen	w1_d737e22566
Ausfertigung	w3_d737e22569
sothanen	w5_d737e22572
Edicts	w7_d737e22575
das	w9_d737e22578
erforder	w11_d737e22581
liche	w1_d737e22586
zu	w3_d737e22589
verfügen	w5_d737e22592
gebetten.	w7_d737e22595
Gleichwie	w9_d737e22598
nun	w11_d737e22601
in	w13_d737e22605
sol	w15_d737e22608
ches	w1_d737e22613
des	w3_d737e22616
Hrn.	w5_d737e22619
Supplicantens	w7_d737e22622
billiges	w9_d737e22625
Anlangen	w11_d737e22628
von	w1_d737e22633
Rechts=wegen	w3_d737e22636
solchergestalten	w5_d737e22639
gewilliget	w7_d737e22642
wor	w9_d737e22645
den,	w1_d737e22651
daß,	w3_d737e22654
wann	w5_d737e22657
binnen	w7_d737e22660
1.	w9_d737e22663
Jahr,	w11_d737e22666
6.	w13_d737e22670
Wochen	w15_d737e22673
und	w17_d737e22676
3.	w19_d737e22679
Tägen	w1_d737e22684
von	w3_d737e22687
Zeit	w5_d737e22690
der	w7_d737e22693
Affigirung	w9_d737e22696
dieses	w11_d737e22699
Edicts	w13_d737e22703
an	w15_d737e22706
zurechnen	w1_d737e22711
sich	w3_d737e22714
niemand	w5_d737e22717
zu	w7_d737e22720
obiger	w9_d737e22723
in	w11_d737e22726
Verstoß	w13_d737e22730
gerah	w15_d737e22733
tener,	w1_d737e22738
auf	w3_d737e22741
ihne	w5_d737e22744
Hrn.	w7_d737e22747
Supplicantens	w9_d737e22750
Namen	w11_d737e22753
lau	w13_d737e22757
tender	w1_d737e22763
Stadt=banco=obligation	w3_d737e22766
d.	w5_d737e22769
d.	w7_d737e22772
9.	w9_d737e22775
Decemb.	w11_d737e22778
1751.	w1_d737e22783
pr.	w3_d737e22786
2000.	w5_d737e22789
fl.	w7_d737e22792
rechtlichen	w9_d737e22795
legitimiren,	w11_d737e22798
oder	w13_d737e22802
solche	w1_d737e22807
in	w3_d737e22810
originaii	w5_d737e22813
produciren	w7_d737e22816
würde,	w9_d737e22819
selbe	w11_d737e22822
alsdann	w13_d737e22826
</p>
<p id="p8_d737e22829">
für	w1_d737e22833
null	w3_d737e22836
und	w5_d737e22839
nichtig	w7_d737e22842
gehalten,	w9_d737e22845
folgsam	w11_d737e22848
nach	w13_d737e22852
Ver	w15_d737e22855
lauf	w1_d737e22860
besagten	w3_d737e22863
Termins	w5_d737e22866
dem	w7_d737e22869
Hrn.	w9_d737e22872
Joseph	w11_d737e22875
Freyherrn	w13_d737e22879
von	w1_d737e22884
Brielle	w3_d737e22887
eine	w5_d737e22890
neue	w7_d737e22893
derley	w9_d737e22896
Wienerische	w11_d737e22899
Stadt	w13_d737e22903
banco=obligation	w1_d737e22909
auf	w3_d737e22912
vorberührte	w5_d737e22915
Summam	w7_d737e22918
de	w9_d737e22921
ren	w1_d737e22926
2000.	w3_d737e22929
fl.	w5_d737e22932
ausgefertiget,	w7_d737e22935
und	w9_d737e22938
zugestellet	w11_d737e22941
werden	w13_d737e22945
solle;	w1_d737e22950
als	w3_d737e22953
hat	w5_d737e22956
man	w7_d737e22959
ein	w9_d737e22962
solches	w11_d737e22965
jedermänniglich	w13_d737e22969
durch	w1_d737e22974
dieses	w3_d737e22977
offene	w5_d737e22980
Edict	w7_d737e22983
zur	w9_d737e22986
Nachricht	w11_d737e22989
erinneren	w13_d737e22993
woller.	w1_d737e22999
</p>
<p id="p10_d737e23002">
Den	w1_d737e23006
28.	w3_d737e23009
dies	w5_d737e23012
Monats	w7_d737e23015
Febr.	w9_d737e23018
werden	w11_d737e23021
im	w13_d737e23025
Carobol	w15_d737e23028
dischen	w1_d737e23033
Haus	w3_d737e23036
in	w5_d737e23039
der	w7_d737e23042
Weihburg=gassen	w9_d737e23045
im	w11_d737e23048
zweyten	w13_d737e23052
Stock	w1_d737e23057
Vormittag	w3_d737e23060
von	w5_d737e23063
9.	w7_d737e23066
bis	w9_d737e23069
12.	w11_d737e23072
Uhr,	w13_d737e23076
Nachmit	w15_d737e23079
tag	w1_d737e23085
von	w3_d737e23088
3.	w5_d737e23091
bis	w7_d737e23094
6.	w9_d737e23097
Uhr	w11_d737e23100
verschiedene	w13_d737e23104
Effecten,	w15_d737e23107
als	w17_d737e23110
Manns=kleider,	w1_d737e23115
Wäsch,	w3_d737e23118
Behter,	w5_d737e23121
silberne	w7_d737e23124
und	w9_d737e23127
an	w11_d737e23130
dere	w1_d737e23135
Degen,	w3_d737e23138
Ring	w5_d737e23141
und	w7_d737e23144
Tabatiern,	w9_d737e23147
Chyrurgische	w11_d737e23150
Jnstrumenten,	w1_d737e23155
eine	w3_d737e23158
schöne	w5_d737e23161
eisene	w7_d737e23164
Cassa=truhen,	w9_d737e23167
und	w1_d737e23173
andere	w3_d737e23176
Fahrnussen	w5_d737e23179
an	w7_d737e23182
den	w9_d737e23185
Meistbietenden	w11_d737e23188
lici	w13_d737e23192
tando	w1_d737e23197
verkauffet	w3_d737e23200
werden.	w5_d737e23203
</p>
<list id="l12_d737e23207">
Den	w1_d737e23211
28.	w3_d737e23214
dies	w5_d737e23217
Monats	w7_d737e23220
Febr.	w9_d737e23223
werden	w11_d737e23226
im	w13_d737e23230
Carobol	w15_d737e23233
</list>
<list id="l14_d737e23237">
Den	w1_d737e23241
15.	w3_d737e23244
Marti	w5_d737e23247
1763.	w7_d737e23250
wird	w9_d737e23253
in	w11_d737e23256
dem	w13_d737e23260
Mark	w15_d737e23263
Pul	w17_d737e23266
</list>
<p id="p16_d737e23270">
Den	w1_d737e23274
15.	w3_d737e23277
Marti	w5_d737e23280
1763.	w7_d737e23283
wird	w9_d737e23286
in	w11_d737e23289
dem	w13_d737e23293
Mark	w15_d737e23296
Pul	w17_d737e23299
kau	w1_d737e23304
auf	w3_d737e23307
dem	w5_d737e23310
Raht	w7_d737e23313
haus	w9_d737e23316
daselbst	w11_d737e23319
des	w13_d737e23323
Mathias	w15_d737e23326
Lee	w17_d737e23329
wall	w1_d737e23334
Burgerl.	w3_d737e23337
Lederer	w5_d737e23340
Behausung	w7_d737e23343
samt	w9_d737e23346
Lederer	w11_d737e23349
gewerb	w1_d737e23355
dem	w3_d737e23358
Meistbietenden	w5_d737e23361
verkauft,	w7_d737e23364
wobey	w9_d737e23367
auch	w11_d737e23370
am	w1_d737e23375
bestimmten	w3_d737e23378
Tag	w5_d737e23381
die	w7_d737e23384
Convacations	w9_d737e23387
und	w11_d737e23390
Liqui	w13_d737e23394
dations=tagsatzung	w1_d737e23399
anberaumet	w3_d737e23402
worden,	w5_d737e23405
wer	w7_d737e23408
dem	w9_d737e23411
nach	w1_d737e23416
solche	w3_d737e23419
Behausung	w5_d737e23422
und	w7_d737e23425
Lederer=gewerb	w9_d737e23428
zu	w11_d737e23431
kaufen,	w1_d737e23437
oder	w3_d737e23440
einige	w5_d737e23443
Forderung	w7_d737e23446
zu	w9_d737e23449
machen	w11_d737e23452
gedenket,	w13_d737e23456
am	w1_d737e23461
obbestimmten	w3_d737e23464
Tag	w5_d737e23467
Vormittag	w7_d737e23470
um	w9_d737e23473
9.	w11_d737e23476
Uhr	w13_d737e23480
auf	w15_d737e23483
dem	w1_d737e23488
Raht=haus	w3_d737e23491
zu	w5_d737e23494
erscheinen	w7_d737e23497
wissen	w9_d737e23500
wird.	w11_d737e23503
</p>
<list id="l18_d737e23506">
Den	w1_d737e23510
28.	w3_d737e23513
dies	w5_d737e23516
Monat=Febr.	w7_d737e23519
Vormittag	w9_d737e23522
von	w11_d737e23525
9.	w13_d737e23529
</list>
<p id="p20_d737e23533">
Den	w1_d737e23537
28.	w3_d737e23540
