<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
Saint	w7_d280e10687
Pern,	w1_d280e10693
mit	w3_d280e10696
einigen	w5_d280e10699
Grenadiers=compagnien	w7_d280e10702
bis	w1_d280e10707
in	w3_d280e10710
die	w5_d280e10713
Gegend	w7_d280e10716
von	w9_d280e10719
Hamm	w11_d280e10722
abgegan	w13_d280e10726
gen,	w1_d280e10731
der	w3_d280e10734
Herr	w5_d280e10737
Graf	w7_d280e10740
von	w9_d280e10743
Schabo	w11_d280e10746
aber	w13_d280e10750
schickte	w1_d280e10755
seine	w3_d280e10758
Patrouillen	w5_d280e10761
bis	w7_d280e10764
an	w9_d280e10767
die	w11_d280e10770
Thöre	w13_d280e10774
von	w1_d280e10780
Lippstadt,	w3_d280e10783
allwo	w5_d280e10786
die	w7_d280e10789
Hanöveraner	w9_d280e10792
eine	w1_d280e10797
Besatzung	w3_d280e10800
von	w5_d280e10803
ungefähr	w7_d280e10806
300.	w9_d280e10809
Mann	w11_d280e10812
haben,	w1_d280e10817
auch	w3_d280e10820
diese	w5_d280e10823
Stadt	w7_d280e10826
zu	w9_d280e10829
befestigen	w11_d280e10832
fort	w13_d280e10836
fahren;	w1_d280e10841
dahingegen	w3_d280e10844
ein	w5_d280e10847
Corps	w7_d280e10850
von	w9_d280e10853
beyläuf	w11_d280e10856
fig	w1_d280e10862
3000.	w3_d280e10865
Hannöveranern	w5_d280e10868
unter	w7_d280e10871
Comman	w9_d280e10874
do	w1_d280e10879
des	w3_d280e10882
General	w5_d280e10885
Oberg	w7_d280e10888
bey	w9_d280e10891
Allen	w11_d280e10894
auf	w13_d280e10898
dem	w15_d280e10901
Weeg	w1_d280e10906
von	w3_d280e10909
Lippstadt,	w5_d280e10912
und	w7_d280e10915
von	w9_d280e10918
diesen	w11_d280e10921
Tru	w13_d280e10925
pen	w1_d280e10930
eine	w3_d280e10933
Postirung	w5_d280e10936
bey	w7_d280e10939
Kallenberg	w9_d280e10942
stehe.	w11_d280e10945
</p>
<p id="p6_d280e10948">
Von	w1_d280e10952
Warschau:	w3_d280e10955
daß	w5_d280e10958
von	w7_d280e10961
der	w9_d280e10964
zwischen	w11_d280e10967
denen	w1_d280e10972
Russen	w3_d280e10975
und	w5_d280e10978
Preussen	w7_d280e10981
bey	w9_d280e10984
Zorndorf	w11_d280e10987
vorgewesten	w1_d280e10992
Action,	w3_d280e10995
die	w5_d280e10998
nach	w7_d280e11001
und	w9_d280e11004
nach	w11_d280e11007
alda	w13_d280e11011
einlauffende	w1_d280e11017
umständlichere	w3_d280e11020
Berichte	w5_d280e11023
durch	w7_d280e11026
aus	w1_d280e11031
behaupteten,	w3_d280e11034
daß	w5_d280e11037
diesfälliges	w7_d280e11040
Schlacht	w9_d280e11043
feld	w1_d280e11048
mit	w3_d280e11051
ungefähr	w5_d280e11054
30000.	w7_d280e11057
Mann	w9_d280e11060
sowol	w11_d280e11063
Todt	w1_d280e11068
als	w3_d280e11071
Blessirten	w5_d280e11074
nach	w7_d280e11077
dem	w9_d280e11080
Treffen	w11_d280e11083
be	w13_d280e11087
deckt	w1_d280e11093
gewesen,	w3_d280e11096
darunter	w5_d280e11099
gegen	w7_d280e11102
die	w9_d280e11105
Helfte	w11_d280e11108
Russen,	w1_d280e11113
die	w3_d280e11116
übrige	w5_d280e11119
aber	w7_d280e11122
Preussen	w9_d280e11125
waren.	w11_d280e11128
Und	w1_d280e11133
daß	w3_d280e11136
unter	w5_d280e11139
denen	w7_d280e11142
Todten	w9_d280e11145
Rußischer	w11_d280e11148
Seits	w1_d280e11153
des	w3_d280e11156
Brigadier	w5_d280e11159
Uwarow	w7_d280e11162
sich	w9_d280e11165
befin	w11_d280e11168
de,	w1_d280e11174
die	w3_d280e11177
Generalen	w5_d280e11180
Czernichew	w7_d280e11183
und	w9_d280e11186
Sol	w11_d280e11189
tikow	w1_d280e11194
aber	w3_d280e11197
gefangen,	w5_d280e11200
dann	w7_d280e11203
die	w9_d280e11206
Brigadiers	w11_d280e11209
Manteufel,	w1_d280e11214
Stevers	w3_d280e11217
und	w5_d280e11220
Tietenhausen,	w7_d280e11223
nebst	w1_d280e11228
dem	w3_d280e11231
meisten	w5_d280e11234
Theil	w7_d280e11237
deren	w9_d280e11240
anderen	w11_d280e11243
Generalen	w1_d280e11249
verwundet	w3_d280e11252
worden	w5_d280e11255
seyen.	w7_d280e11258
Un	w9_d280e11261
ter	w1_d280e11266
welch=letzteren	w3_d280e11269
auch	w5_d280e11272
der	w7_d280e11275
Herr	w9_d280e11278
Panin	w11_d280e11281
ist,	w1_d280e11286
welcher	w3_d280e11289
ungehindert	w5_d280e11292
seiner	w7_d280e11295
empfange	w9_d280e11298
</p>
<p id="p10_d280e11303">
nen	w1_d280e11307
Blessur,	w3_d280e11310
dannoch	w5_d280e11313
ohne	w7_d280e11316
sich	w9_d280e11319
verbinden	w11_d280e11322
zu	w13_d280e11326
lassen,	w1_d280e11331
bis	w3_d280e11334
zu	w5_d280e11337
Ende	w7_d280e11340
der	w9_d280e11343
Action	w11_d280e11346
auf	w13_d280e11350
dem	w15_d280e11353
Pferd	w17_d280e11356
geblieben,	w1_d280e11361
und	w3_d280e11364
daß	w5_d280e11367
die	w7_d280e11370
Russen	w9_d280e11373
zwar	w11_d280e11376
18.,	w13_d280e11380
die	w15_d280e11383
Preussen	w1_d280e11389
aber	w3_d280e11392
26.	w5_d280e11395
Stuck,	w7_d280e11398
darunter	w9_d280e11401
einige	w11_d280e11404
von	w1_d280e11409
12.	w3_d280e11412
und	w5_d280e11415
15.	w7_d280e11418
pfündigen	w9_d280e11421
Calibre	w11_d280e11424
wären,	w13_d280e11428
nebst	w1_d280e11433
einigen	w3_d280e11436
Fahnen	w5_d280e11439
und	w7_d280e11442
Estandarten	w9_d280e11445
verlo	w11_d280e11448
ren	w1_d280e11453
hätten;	w3_d280e11456
und	w5_d280e11459
daß	w7_d280e11462
endlichen	w9_d280e11465
die	w11_d280e11468
Rußische	w13_d280e11472
Völker	w1_d280e11478
einige	w3_d280e11481
Dörfer	w5_d280e11484
in	w7_d280e11487
dasigen	w9_d280e11490
Gegenden	w11_d280e11493
angezündet	w1_d280e11498
haben,	w3_d280e11501
weilen	w5_d280e11504
die	w7_d280e11507
Jnnwohner	w9_d280e11510
währender	w1_d280e11515
Schlacht	w3_d280e11518
die	w5_d280e11521
Brücke	w7_d280e11524
in	w9_d280e11527
den	w11_d280e11530
Brand	w1_d280e11535
gestecket,	w3_d280e11538
welche	w5_d280e11541
im	w7_d280e11544
Fall	w9_d280e11547
eines	w11_d280e11550
un	w13_d280e11554
glücklichen	w1_d280e11560
Ausgangs	w3_d280e11563
denen	w5_d280e11566
Russen	w7_d280e11569
zu	w9_d280e11572
ih	w11_d280e11575
rer	w1_d280e11580
Retraite	w3_d280e11583
hätte	w5_d280e11586
dienen	w7_d280e11589
sollen;	w9_d280e11592
wornebst	w11_d280e11595
auch	w1_d280e11600
besagte	w3_d280e11603
Bauern	w5_d280e11606
so	w7_d280e11609
gar	w9_d280e11612
auf	w11_d280e11615
die	w13_d280e11619
Russen	w15_d280e11622
zu	w1_d280e11627
schiessen	w3_d280e11630
sich	w5_d280e11633
angemasset;	w7_d280e11636
wie	w9_d280e11639
dann	w11_d280e11642
nicht	w13_d280e11646
minder	w1_d280e11652
viel	w3_d280e11655
mehr	w5_d280e11658
von	w7_d280e11661
Preußischer	w9_d280e11664
Seite	w11_d280e11667
Unmenschlichkeiten	w1_d280e11672
begangen	w3_d280e11675
worden,	w5_d280e11678
da	w7_d280e11681
zum	w1_d280e11686
Exempel	w3_d280e11689
unter	w5_d280e11692
anderen	w7_d280e11695
ein	w9_d280e11698
Officier	w11_d280e11701
des	w1_d280e11706
Preußischen	w3_d280e11709
Dragoner=regiments	w5_d280e11712
Schor	w7_d280e11715
lemmer,	w1_d280e11721
welcher	w3_d280e11724
den	w5_d280e11727
Rußischen	w7_d280e11730
Generalen	w9_d280e11733
en	w1_d280e11738
Chef	w3_d280e11741
von	w5_d280e11744
Broune,	w7_d280e11747
nachdeme	w9_d280e11750
dessen	w11_d280e11753
Pferd	w13_d280e11757
währender	w1_d280e11762
Action	w3_d280e11765
verwundet	w5_d280e11768
worden,	w7_d280e11771
ge	w9_d280e11774
fangen	w1_d280e11779
bekommen,	w3_d280e11782
und	w5_d280e11785
selber	w7_d280e11788
dieses	w9_d280e11791
ver	w11_d280e11794
wundeten	w1_d280e11800
Pferds	w3_d280e11803
halber	w5_d280e11806
nicht	w7_d280e11809
so	w9_d280e11812
geschwind	w11_d280e11815
fortkommen	w1_d280e11820
können,	w3_d280e11823
als	w5_d280e11826
es	w7_d280e11829
dieser	w9_d280e11832
Officier	w11_d280e11835
verlangte,	w1_d280e11840
demselben12.	w3_d280e11843
Hiebe	w5_d280e11846
mit	w7_d280e11849
dem	w9_d280e11852
Säbel	w11_d280e11855
über	w1_d280e11860
den	w3_d280e11863
Kopf	w5_d280e11866
gabe,	w7_d280e11869
und	w9_d280e11872
ihn	w11_d280e11875
sodann	w13_d280e11879
in	w15_d280e11882
seinem	w1_d280e11888
Blut	w3_d280e11891
ligen	w5_d280e11894
liesse,	w7_d280e11897
welcher	w9_d280e11900
General	w11_d280e11903
nunmehro	w1_d280e11908
zu	w3_d280e11911
Landsperg,	w5_d280e11914
und	w7_d280e11917
zwar	w9_d280e11920
wegen	w11_d280e11923
diesfälliger	w1_d280e11928
Blessuren	w3_d280e11931
in	w5_d280e11934
sehr	w7_d280e11937
üblen	w9_d280e11940
Zustand	w11_d280e11943
sich	w1_d280e11948
befinde.	w3_d280e11951
</p>
<head id="h2_d280e11958">
Wien,	w1_d280e11962
den	w3_d280e11965
20.	w5_d280e11968
September	w7_d280e11971
1758.	w9_d280e11974
</head>
<p id="p4_d280e11977">
Samstags	w1_d280e11981
den	w3_d280e11984
16.	w5_d280e11987
dieses	w7_d280e11990
haben	w9_d280e11993
Jhre	w11_d280e11996
Kaiserl.	w1_d280e12001
Königl.	w3_d280e12004
Majestäten	w5_d280e12007
in	w7_d280e12010
der	w9_d280e12013
Ge	w11_d280e12016
gend	w1_d280e12021
von	w3_d280e12024
Laxenburg	w5_d280e12027
mit	w7_d280e12030
Jagen	w9_d280e12033
sich	w11_d280e12036
erlustiget.	w13_d280e12040
</p>
<p id="p6_d280e12043">
Eodem	w1_d280e12047
seynd	w3_d280e12050
wieder	w5_d280e12053
500.	w7_d280e12056
berittene	w9_d280e12059
Kö	w11_d280e12062
nigl.	w1_d280e12067
Pohlutsch	w3_d280e12070
und	w5_d280e12073
Chur=sächsische	w7_d280e12076
leichte	w9_d280e12079
Dragoner,	w1_d280e12084
wol	w3_d280e12087
montiret,	w5_d280e12090
und	w7_d280e12093
mit	w9_d280e12096
schönen	w11_d280e12099
Pferden	w1_d280e12105
versehen,	w3_d280e12108
hier	w5_d280e12111
vorbey	w7_d280e12114
über	w9_d280e12117
die	w11_d280e12120
gros	w13_d280e12124
sen	w1_d280e12129
Donau=brücken	w3_d280e12132
nacher	w5_d280e12135
Mähren	w7_d280e12138
passiret,	w9_d280e12141
und	w1_d280e12146
sollen	w3_d280e12149
dem	w5_d280e12152
Vernehmen	w7_d280e12155
nach,	w9_d280e12158
annoch	w11_d280e12161
ei	w13_d280e12165
</p>
<p id="p8_d280e12168">
nige	w1_d280e12172
100.	w3_d280e12175
Mann	w5_d280e12178
dergleichen	w7_d280e12181
durch	w9_d280e12184
Hungarn	w11_d280e12187
im	w1_d280e12192
Anmarsche	w3_d280e12195
begriffen	w5_d280e12198
seyn.	w7_d280e12201
</p>
<p id="p10_d280e12204">
Sonntags	w1_d280e12208
den	w3_d280e12211
17.	w5_d280e12214
dito	w7_d280e12217
ist	w9_d280e12220
in	w11_d280e12223
alhiesiger	w13_d280e12227
St.	w1_d280e12232
Stephans	w3_d280e12235
Metropolitan=kirche	w5_d280e12238
das	w7_d280e12241
allgemeine	w1_d280e12246
Gebett	w3_d280e12249
mit	w5_d280e12252
Aussetzung	w7_d280e12255
des	w9_d280e12258
Hoch	w11_d280e12261
würdigsten	w1_d280e12267
gehalten	w3_d280e12270
worden,	w5_d280e12273
worzu	w7_d280e12276
nicht	w9_d280e12279
nur	w11_d280e12282
die	w1_d280e12287
zu	w3_d280e12290
Schönbrun	w5_d280e12293
sich	w7_d280e12296
befindliche	w9_d280e12299
Durchl.	w11_d280e12302
jun	w13_d280e12306
ge	w1_d280e12311
Herrschaften	w3_d280e12314
Königl.	w5_d280e12317
Hoheiten,	w7_d280e12320
Vor	w9_d280e12323
und	w11_d280e12326
Nachmittags	w1_d280e12331
wechsel=weise,	w3_d280e12334
sondern	w5_d280e12337
auch	w7_d280e12340
Jhre	w9_d280e12343
Majestät	w1_d280e12349
die	w3_d280e12352
Kaiserin	w5_d280e12355
unsere	w7_d280e12358
allergnädigste	w9_d280e12361
Frau	w1_d280e12366
selbst	w3_d280e12369
von	w5_d280e12372
Laxenburg	w7_d280e12375
herein	w9_d280e12378
sich	w11_d280e12381
er	w13_d280e12385
hoben,	w1_d280e12390
und	w3_d280e12393
alda	w5_d280e12396
der	w7_d280e12399
Andacht	w9_d280e12402
abgewartet	w11_d280e12405
haben.	w1_d280e12410
</p>
<p id="p12_d280e12414">
Wann	w1_d280e12418
es	w3_d280e12421
die	w5_d280e12424
Witterung	w7_d280e12427
zulasset,	w9_d280e12430
wer	w11_d280e12433
den	w1_d280e12438
die	w3_d280e12441
Allerhöchste	w5_d280e12444
Herrschaften	w7_d280e12447
bis	w9_d280e12450
zu	w11_d280e12453
Ende	w1_d280e12458
des	w3_d280e12461
lauffenden	w5_d280e12464
Monats	w7_d280e12467
Septembris	w9_d280e12470
zu	w1_d280e12476
besagten	w3_d280e12479
Laxenburg	w5_d280e12482
verbleiben,	w7_d280e12485
und	w9_d280e12488
erst	w1_d280e12493
den	w3_d280e12496
2.	w5_d280e12499
nächst=künftigen	w7_d280e12502
Monats	w9_d280e12505
Octo	w11_d280e12508
bris	w1_d280e12513
von	w3_d280e12516
dannen	w5_d280e12519
nacher	w7_d280e12522
Schönbrunn	w9_d280e12525
zu	w11_d280e12528
ruck	w1_d280e12533
kehren,	w3_d280e12536
allda	w5_d280e12539
das	w7_d280e12542
den	w9_d280e12545
4.	w11_d280e12548
einfallen	w13_d280e12552
den	w1_d280e12558
Namens=fest	w3_d280e12561
Allerhöchst	w5_d280e12564
Sr.	w7_d280e12567
Majestät	w9_d280e12570
des	w1_d280e12575
Kaisers	w3_d280e12578
begehen,	w5_d280e12581
und	w7_d280e12584
sohin	w9_d280e12587
die	w11_d280e12590
Trauer	w13_d280e12594
für	w1_d280e12599
Weil.	w3_d280e12602
Jhre	w5_d280e12605
Majestät	w7_d280e12608
die	w9_d280e12611
verstorbene	w11_d280e12614
regierende	w1_d280e12619
Königin	w3_d280e12622
von	w5_d280e12625
Spanien	w7_d280e12628
auf	w9_d280e12631
sechs	w11_d280e12634
Wochen	w1_d280e12640
anziehen.	w3_d280e12643
</p>
<head id="h2_d280e12649">
Lista	w1_d280e12653
deren	w3_d280e12656
Verstorbenen	w5_d280e12659
zu	w7_d280e12662
Wien	w9_d280e12665
in	w1_d280e12670
und	w3_d280e12673
vor	w5_d280e12676
der	w7_d280e12679
Stadt.	w9_d280e12682
Den	w1_d280e12687
16.	w3_d280e12690
Septemb.	w5_d280e12693
Jn	w1_d280e12699
der	w3_d280e12702
Stadt.	w5_d280e12705
Niemand.	w1_d280e12710
Vor	w1_d280e12715
der	w3_d280e12718
Stadt.	w5_d280e12721
</head>
<list id="l4_d280e12724">
Dem	w1_d280e12728
Jos.	w3_d280e12731
Dranwisser,	w5_d280e12734
Burgerl.	w7_d280e12737
Wirt.,	w9_d280e12740
s.	w11_d280e12743
W.	w13_d280e12747
Eva,	w15_d280e12750
bey	w1_d280e12755
der	w3_d280e12758
Spanis.	w5_d280e12761
Kron	w7_d280e12764
auf	w9_d280e12767
der	w11_d280e12770
Wied.,	w13_d280e12774
25.	w15_d280e12777
J.	w17_d280e12780
Elisab.	w1_d280e12785
Loyin,	w3_d280e12788
Burgerl.	w5_d280e12791
Wittwe,	w7_d280e12794
in	w9_d280e12797
ihrem	w11_d280e12800
H.	w13_d280e12804
in	w15_d280e12807
der	w1_d280e12813
Josephst.,	w3_d280e12816
alt	w5_d280e12819
63.	w7_d280e12822
J.	w9_d280e12825
Dem	w1_d280e12830
Georg	w3_d280e12833
Wachter,	w5_d280e12836
Schreib.,	w7_d280e12839
s.	w9_d280e12842
K.	w11_d280e12845
Elisab.,	w13_d280e12849
beym	w15_d280e12852
gold.	w1_d280e12857
Anker	w3_d280e12860
in	w5_d280e12863
der	w7_d280e12866
Leopoldst.,	w9_d280e12869
alt	w11_d280e12872
1.	w13_d280e12876
J.	w15_d280e12879
Dem	w1_d280e12884
Gabriel	w3_d280e12887
Lindtner,	w5_d280e12890
Schneid.,	w7_d280e12893
s.	w9_d280e12896
K.	w11_d280e12899
Leop.,	w13_d280e12903
im	w15_d280e12906
Maurer=meisteris.	w1_d280e12912
H.	w3_d280e12915
zu	w5_d280e12918
Nicolstorf,	w7_d280e12921
alt	w9_d280e12924
5.	w11_d280e12927
J.	w13_d280e12931
Eva	w1_d280e12936
Kröpflin,	w3_d280e12939
Wittwe,	w5_d280e12942
in	w7_d280e12945
ihrem	w9_d280e12948
H	w11_d280e12951
zu	w13_d280e12955
Erdberg,	w15_d280e12958
alt	w1_d280e12963
48.	w3_d280e12966
J.	w5_d280e12969
Anna	w1_d280e12974
Rosin,	w3_d280e12977
Wittwe,	w5_d280e12980
beyn	w7_d280e12983
7.	w9_d280e12986
Schwab.	w11_d280e12989
am	w13_d280e12993
Neu	w15_d280e12996
bau,	w1_d280e13002
alt	w3_d280e13005
71.	w5_d280e13008
J.	w7_d280e13011
Eva	w1_d280e13016
Mandlin,	w3_d280e13019
Wittwe,	w5_d280e13022
im	w7_d280e13025
Maurermeisteris.	w9_d280e13028
H.	w11_d280e13031
auf	w13_d280e13035
der	w1_d280e13040
Landstr.,	w3_d280e13043
alt	w5_d280e13046
53.	w7_d280e13049
J.	w9_d280e13052
Joh.	w1_d280e13057
</list>
<list id="l8_d280e13063">
Joh.	w1_d280e13067
Lehm,	w3_d280e13070
Tagw.,	w5_d280e13073
bey	w7_d280e13076
der	w9_d280e13079
gold.	w11_d280e13082
Sag	w13_d280e13086
oberm	w15_d280e13089
Neu	w17_d280e13092
stift,	w1_d280e13097
alt	w3_d280e13100
65.	w5_d280e13103
J.	w7_d280e13106
Nicia,	w1_d280e13111
Steinecker,	w3_d280e13114
Tagw.,	w5_d280e13117
beym	w7_d280e13120
Küh=fuß	w9_d280e13123
im	w11_d280e13126
Liech	w13_d280e13130
teuth.,	w1_d280e13136
alt	w3_d280e13139
66.	w5_d280e13142
J.	w7_d280e13145
</list>
<head id="h2_d280e13152">
Suma	w1_d280e13156
9.	w3_d280e13159
Person.	w5_d280e13162
/	w7_d280e13165
darunter	w9_d280e13168
2.	w11_d280e13171
Kind.	w13_d280e13175
Den	w1_d280e13180
17.	w3_d280e13183
Sept.	w5_d280e13186
Jn	w1_d280e13191
der	w3_d280e13194
Stadt.	w5_d280e13197
</head>
<list id="l4_d280e13200">
Der	w1_d280e13204
Hochw.	w3_d280e13207
Hoch=geb.	w5_d280e13210
Hr.	w7_d280e13213
Hr.	w9_d280e13216
Jos.	w11_d280e13219
Graf	w13_d280e13223
v.	w15_d280e13226
Sin	w17_d280e13229
zendorf,	w1_d280e13234
weil.	w3_d280e13237
Sr.	w5_d280e13240
R.	w7_d280e13243
K.	w9_d280e13246
M.	w11_d280e13249
Carl	w13_d280e13253
des	w15_d280e13256
Sechsten	w17_d280e13259
Reichs=hof=raht,	w1_d280e13264
wie	w3_d280e13267
auch	w5_d280e13270
deren	w7_d280e13273
hohen	w9_d280e13276
Dom	w11_d280e13279
stift.	w1_d280e13285
zu	w3_d280e13288
Augspurg,	w5_d280e13291
und	w7_d280e13294
Passau	w9_d280e13297
Canonicus=Probst	w11_d280e13300
bey	w1_d280e13305
St.	w3_d280e13308
Peter	w5_d280e13311
zu	w7_d280e13314
Augspurg,	w9_d280e13317
dann	w11_d280e13320
Prälaturcan	w13_d280e13324
tor	w1_d280e13329
bey	w3_d280e13332
der	w5_d280e13335
Collegiat=kirch.	w7_d280e13338
ad	w9_d280e13341
S	w11_d280e13344
Crucem	w13_d280e13348
zu	w15_d280e13351
Breßlau,	w1_d280e13356
im	w3_d280e13359
Faberis.	w5_d280e13362
H.	w7_d280e13365
in	w9_d280e13368
der	w11_d280e13371
oberen	w13_d280e13375
Bäcker	w15_d280e13378
str.,	w1_d280e13384
alt	w3_d280e13387
50.	w5_d280e13390
J.	w7_d280e13393
Dem	w1_d280e13398
Jos.	w3_d280e13401
Haller,	w5_d280e13404
Burgerl.	w7_d280e13407
Gold=arbeit.,	w9_d280e13410
s.	w11_d280e13413
K.	w13_d280e13417
Ma	w15_d280e13420
riu	w1_d280e13425
Anna,	w3_d280e13428
im	w5_d280e13431
Bild=haueris.	w7_d280e13434
H.	w9_d280e13437
in	w11_d280e13440
der	w13_d280e13444
Nagler=gas.	w15_d280e13447
alt	w1_d280e13452
2.	w3_d280e13455
J.	w5_d280e13458
Georg	w1_d280e13464
Stecklein,	w3_d280e13467
Lack.,	w5_d280e13470
im	w7_d280e13473
Buch	w9_d280e13476
binderis.	w11_d280e13479
H.	w13_d280e13483
auf	w15_d280e13486
der	w1_d280e13491
Mölker=bastey,	w3_d280e13494
alt	w5_d280e13497
29.	w7_d280e13500
J.	w9_d280e13503
</list>
<head id="h2_d280e13510">
Vor	w1_d280e13514
der	w3_d280e13517
Stadt.	w5_d280e13520
</head>
<list id="l4_d280e13523">
Georg	w1_d280e13527
Jnsprugger,	w3_d280e13530
Kuchel=gart.,	w5_d280e13533
in	w7_d280e13536
s.	w9_d280e13539
H.	w11_d280e13542
zu	w13_d280e13546
Erd	w15_d280e13549
berg,	w1_d280e13554
alt	w3_d280e13557
52.	w5_d280e13560
Math.	w1_d280e13565
Fink,	w3_d280e13568
Schuh=mach.,	w5_d280e13571
beym	w7_d280e13574
bl.	w9_d280e13577
Löw.	w11_d280e13580
oberm	w13_d280e13584
Neustift,	w1_d280e13590
alt	w3_d280e13593
45.	w5_d280e13596
J.	w7_d280e13599
Dem	w1_d280e13604
Leop.	w3_d280e13607
Daman,	w5_d280e13610
Tagw.,	w7_d280e13613
s.	w9_d280e13616
W.	w11_d280e13619
Barb.,	w13_d280e13623
in	w15_d280e13626
dem	w17_d280e13629
Schnuris.	w1_d280e13634
H.	w3_d280e13637
untern	w5_d280e13640
Weiß=gärb.,	w7_d280e13643
alt	w9_d280e13646
46.	w11_d280e13649
J.	w13_d280e13653
</list>
<head id="h2_d280e13660">
Summa	w1_d280e13664
6.	w3_d280e13667
Person.	w5_d280e13670
/	w7_d280e13673
darunter	w9_d280e13676
1.	w11_d280e13679
Kind.	w13_d280e13683
Den	w1_d280e13688
18.	w3_d280e13691
Septemb.	w5_d280e13694
Jn	w1_d280e13699
der	w3_d280e13702
Stadt.	w5_d280e13705
Niemand.	w1_d280e13711
Vor	w1_d280e13716
der	w3_d280e13719
Stadt.	w5_d280e13722
</head>
<list id="l4_d280e13725">
Jos.	w1_d280e13729
Melch,	w3_d280e13732
Burgerl.	w5_d280e13735
Tappotz.,	w7_d280e13738
bey	w9_d280e13741
der	w11_d280e13744
gold.	w13_d280e13748
Sonn	w15_d280e13751
bey	w1_d280e13756
Maria=hülf,	w3_d280e13759
alt	w5_d280e13762
31.	w7_d280e13765
J.	w9_d280e13768
Mart.	w1_d280e13773
Kiel,	w3_d280e13776
Bild=hauer,	w5_d280e13779
b.	w7_d280e13782
Wallfisch,	w9_d280e13785
b.	w11_d280e13788
St.	w13_d280e13792
Ulrich,	w15_d280e13795
alt	w1_d280e13801
53.	w3_d280e13804
J.	w5_d280e13807
Joh.	w1_d280e13812
Nowack,	w3_d280e13815
Fleisch=besch.,	w5_d280e13818
im	w7_d280e13821
Münsterfeldisch.	w9_d280e13824
H.	w11_d280e13827
auf	w1_d280e13832
der	w3_d280e13835
Landstr.,	w5_d280e13838
alt	w7_d280e13841
62.	w9_d280e13844
J.	w11_d280e13847
Math.	w1_d280e13852
Teutschman,	w3_d280e13855
Häfen=bind.,	w5_d280e13858
beym	w7_d280e13861
rot.	w9_d280e13864
Krebs.	w11_d280e13867
oberm	w1_d280e13873
Neustift,	w3_d280e13876
alt	w5_d280e13879
44.	w7_d280e13882
J.	w9_d280e13885
Dem	w1_d280e13890
Jos.	w3_d280e13893
Weißhapel,	w5_d280e13896
Pirkeufeldis.	w7_d280e13899
Küraßier.,	w9_d280e13902
s.	w11_d280e13905
W.	w13_d280e13909
Magdal.,	w1_d280e13914
beym	w3_d280e13917
schwarz.	w5_d280e13920
Rös.	w7_d280e13923
im	w9_d280e13926
Lerchf,	w11_d280e13929
46.	w13_d280e13933
J.	w15_d280e13936
Dem	w1_d280e13941
Joh.	w3_d280e13944
Leßl,	w5_d280e13947
Kutsch.,	w7_d280e13950
s.	w9_d280e13953
W.	w11_d280e13956
Anna,	w13_d280e13960
beym	w15_d280e13963
gold.	w17_d280e13966
Anker	w1_d280e13972
in	w3_d280e13975
der	w5_d280e13978
Leopoldst.,	w7_d280e13981
alt	w9_d280e13984
40.	w11_d280e13987
J.	w13_d280e13991
Joh.	w1_d280e13996
Hofman,	w3_d280e13999
beym	w5_d280e14002
Blumen=stock	w7_d280e14005
ausser	w9_d280e14008
Maria	w11_d280e14011
hülf,	w1_d280e14016
alt	w3_d280e14019
70.	w5_d280e14022
J.	w7_d280e14025
</list>
<head id="h2_d280e14032">
Summa	w1_d280e14036
7.	w3_d280e14039
Person.,	w5_d280e14042
darunter	w7_d280e14045
0.	w9_d280e14048
Kind.	w11_d280e14051
</head>
<head id="h2_d280e14058">
EDICT.	w1_d280e14062
</head>
<p id="p4_d280e14065">
Von	w1_d280e14069
des	w3_d280e14072
K.	w5_d280e14075
K.	w7_d280e14078
im	w9_d280e14081
Erz=herzogtum	w11_d280e14084
Oesterreich	w13_d280e14088
un	w15_d280e14091
ter	w1_d280e14096
und	w3_d280e14099
ob	w5_d280e14102
der	w7_d280e14105
Enns	w9_d280e14108
aufgestelten	w11_d280e14111
Judicii	w13_d280e14115
Delegati	w15_d280e14118
Militaris	w1_d280e14123
mixti	w3_d280e14126
wegen	w5_d280e14129
wird	w7_d280e14132
durch	w9_d280e14135
dieses	w11_d280e14138
offentliche	w13_d280e14142
Edict	w1_d280e14148
jedermänniglich,	w3_d280e14151
deme	w5_d280e14154
daran	w7_d280e14157
gelegen,	w9_d280e14160
hier	w11_d280e14163
hit	w1_d280e14168
kund	w3_d280e14171
und	w5_d280e14174
zu	w7_d280e14177
wissen	w9_d280e14180
gemacht:	w11_d280e14183
Es	w1_d280e14188
habe	w3_d280e14191
der	w5_d280e14194
Kriegs=agent	w7_d280e14197
von	w9_d280e14200
Matolay	w11_d280e14203
um	w13_d280e14207
Ex	w15_d280e14210
</p>
<p id="p6_d280e14213">
folg=lassung	w1_d280e14217
deren	w3_d280e14220
von	w5_d280e14223
ihme	w7_d280e14226
zu	w9_d280e14229
Hochlöbl.	w11_d280e14232
K.	w13_d280e14236
K.	w15_d280e14239
Hof=kriegs=rähtl.	w1_d280e14244
Justiz=collegiz	w3_d280e14247
Handen	w5_d280e14250
deposetir	w7_d280e14253
ten	w1_d280e14258
Ritt=meister	w3_d280e14261
Ghilanischen	w5_d280e14264
21.	w7_d280e14267
Buraten	w9_d280e14270
zu	w11_d280e14273
Hindanfertigung	w1_d280e14279
deren	w3_d280e14282
