<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
mächtiges	w7_d159e10139
Königreich	w9_d159e10142
zu	w1_d159e10147
Grund	w3_d159e10150
richten:	w5_d159e10153
Welches	w7_d159e10156
nachge	w9_d159e10159
hends	w1_d159e10164
durch	w3_d159e10167
den	w5_d159e10170
Ruin	w7_d159e10173
seines	w9_d159e10176
eigenen	w11_d159e10179
Reichs,	w13_d159e10183
den	w1_d159e10189
Verlust	w3_d159e10192
seiner	w5_d159e10195
Freybeit,	w7_d159e10198
und	w9_d159e10201
den	w11_d159e10204
Einbuß	w1_d159e10209
seiner	w3_d159e10212
unsäglichen	w5_d159e10215
Reichtümer,	w7_d159e10218
wahr	w9_d159e10221
worden	w1_d159e10226
ist	w3_d159e10229
</p>
<head id="h2_d159e10235">
Erlangen	w1_d159e10239
26.	w3_d159e10242
Junii.	w5_d159e10245
</head>
<p id="p4_d159e10248">
Das	w1_d159e10252
Königl.	w3_d159e10255
Preußisch	w5_d159e10258
Mayerische	w7_d159e10261
Frey	w9_d159e10264
corps	w1_d159e10269
hat	w3_d159e10272
sich	w5_d159e10275
jetzo	w7_d159e10278
eine	w9_d159e10281
halbe	w11_d159e10284
Stunde	w13_d159e10288
von	w15_d159e10291
Culmbach,	w1_d159e10296
bey	w3_d159e10299
der	w5_d159e10302
sogenannten	w7_d159e10305
Kalten	w9_d159e10308
marter,	w1_d159e10314
gelagert;	w3_d159e10317
es	w5_d159e10320
möchte	w7_d159e10323
aber	w9_d159e10326
davon	w11_d159e10329
bald	w1_d159e10334
wieder	w3_d159e10337
aufbrechen.	w5_d159e10340
Wohin	w7_d159e10343
sodann	w9_d159e10346
der	w1_d159e10351
Marsch	w3_d159e10354
gehen	w5_d159e10357
werde,	w7_d159e10360
weiß	w9_d159e10363
man	w11_d159e10366
nicht.	w13_d159e10370
Die	w1_d159e10375
in	w3_d159e10378
dem	w5_d159e10381
Städtgen	w7_d159e10384
Weis=mayn	w9_d159e10387
sich	w11_d159e10390
zu	w13_d159e10394
sammen	w1_d159e10400
rottirte	w3_d159e10403
Bambergische	w5_d159e10406
Ausschüsser	w7_d159e10409
und	w1_d159e10414
Bauern,	w3_d159e10417
haben	w5_d159e10420
dem	w7_d159e10423
Obersten	w9_d159e10426
Mayer	w11_d159e10429
etliche	w1_d159e10434
Mann	w3_d159e10437
erschossen,	w5_d159e10440
wodurch	w7_d159e10443
sie	w9_d159e10446
ihn	w11_d159e10449
in	w1_d159e10454
eine	w3_d159e10457
grosse	w5_d159e10460
Verwirrung	w7_d159e10463
gesetzt	w9_d159e10466
haben,	w11_d159e10469
weil	w13_d159e10473
er	w1_d159e10479
nicht	w3_d159e10482
geglaubt,	w5_d159e10485
solchen	w7_d159e10488
Widerstand	w9_d159e10491
bey	w11_d159e10494
ihnen	w1_d159e10499
zu	w3_d159e10502
finden.	w5_d159e10505
</p>
<head id="h2_d159e10511">
Wien	w1_d159e10515
den	w3_d159e10518
9.	w5_d159e10521
Julii	w7_d159e10524
1757.	w9_d159e10527
</head>
<p id="p4_d159e10530">
Eyde	w1_d159e10534
Kaiserl.	w3_d159e10537
Majestäten,	w5_d159e10540
welche	w7_d159e10543
Dero	w9_d159e10546
Sommer=sejour	w1_d159e10551
zu	w3_d159e10554
Schönbrunn	w5_d159e10557
in	w7_d159e10560
er	w9_d159e10563
freulich	w1_d159e10568
höchst=beglücktem	w3_d159e10571
Wohlseyn	w5_d159e10574
fortsetzen,	w7_d159e10577
lassen	w1_d159e10583
sich	w3_d159e10586
das	w5_d159e10589
wichtige	w7_d159e10592
Staats	w9_d159e10595
und	w11_d159e10598
Landes	w13_d159e10602
geschäft	w1_d159e10607
eifrigst	w3_d159e10610
angelegen	w5_d159e10613
seyn.	w7_d159e10616
</p>
<p id="p6_d159e10619">
Mittwochs	w1_d159e10623
den	w3_d159e10626
6.	w5_d159e10629
Julii	w7_d159e10632
Vormittags,	w9_d159e10635
ist	w11_d159e10638
wieder	w1_d159e10643
eine	w3_d159e10646
Colonne	w5_d159e10649
Ugoliner,	w7_d159e10652
von	w9_d159e10655
500.	w11_d159e10658
Kö	w13_d159e10662
pfen	w1_d159e10667
dahier	w3_d159e10670
eingetroffen,	w5_d159e10673
und	w7_d159e10676
nachdem	w9_d159e10679
die	w11_d159e10682
selbe	w1_d159e10688
das	w3_d159e10691
neue	w5_d159e10694
Gewehr	w7_d159e10697
überkommen,	w9_d159e10700
wei	w11_d159e10703
ters	w1_d159e10708
über	w3_d159e10711
die	w5_d159e10714
grosse	w7_d159e10717
Donausbrucken	w9_d159e10720
nacher	w11_d159e10723
Böheim	w1_d159e10728
marschiret.	w3_d159e10731
</p>
<p id="p8_d159e10734">
Dito,	w1_d159e10738
ist	w3_d159e10741
das	w5_d159e10744
bisher	w7_d159e10747
in	w9_d159e10750
denen	w11_d159e10753
Cassermen	w13_d159e10757
zu	w1_d159e10762
Ybs	w3_d159e10765
und	w5_d159e10768
Crembs	w7_d159e10771
gelegene	w9_d159e10774
Chur=sächsische	w11_d159e10777
Jnfanterie=regiment	w1_d159e10782
Prinz	w3_d159e10785
Clement	w5_d159e10788
zu	w7_d159e10791
Was	w9_d159e10794
ser	w1_d159e10800
dahier	w3_d159e10803
angelanget,	w5_d159e10806
und	w7_d159e10809
hat	w9_d159e10812
in	w11_d159e10815
denen	w13_d159e10819
hie	w15_d159e10822
sigen	w1_d159e10827
Vorstädten	w3_d159e10830
übernachtet,	w5_d159e10833
Donnerstags	w7_d159e10836
aber	w1_d159e10841
ist	w3_d159e10844
dasselbe	w5_d159e10847
weiters	w7_d159e10850
zu	w9_d159e10853
Wasser	w11_d159e10856
nach	w13_d159e10860
Hungarn	w1_d159e10865
transportiret	w3_d159e10868
worden.	w5_d159e10871
</p>
<p id="p10_d159e10874">
Eben	w1_d159e10878
besagten	w3_d159e10881
Donnerstags	w5_d159e10884
sind	w7_d159e10887
1500.	w9_d159e10890
Preußische	w1_d159e10895
Kriegs=gefangene	w3_d159e10898
zu	w5_d159e10901
Korneuburg	w7_d159e10904
4.	w1_d159e10909
Stunden	w3_d159e10912
von	w5_d159e10915
hier	w7_d159e10918
jenseits	w9_d159e10921
der	w11_d159e10924
Donau	w13_d159e10928
an	w15_d159e10931
gelanget,	w1_d159e10937
allwo	w3_d159e10940
dieselbe	w5_d159e10943
gestern	w7_d159e10946
Rast=tag	w9_d159e10949
gehalten;	w1_d159e10954
heute	w3_d159e10957
aber	w5_d159e10960
werden	w7_d159e10963
sie	w9_d159e10966
dahier	w11_d159e10969
ein	w13_d159e10973
treffen,	w1_d159e10978
auf	w3_d159e10981
der	w5_d159e10984
Donau	w7_d159e10987
eingeschiffet,	w9_d159e10990
nach	w11_d159e10993
</p>
<p id="p12_d159e10997">
tige	w1_d159e11001
Festungen	w3_d159e11004
verleget	w5_d159e11007
werden.	w7_d159e11010
Gestrigen	w1_d159e11015
Freytags	w3_d159e11018
Vormittags	w5_d159e11021
ist	w7_d159e11024
eine	w9_d159e11027
Colonne,	w1_d159e11032
Ottischaner	w3_d159e11035
aus	w5_d159e11038
dem	w7_d159e11041
Carl	w9_d159e11044
städter	w1_d159e11050
Generalat	w3_d159e11053
dahier	w5_d159e11056
angelanget,	w7_d159e11059
und	w9_d159e11062
hat	w1_d159e11067
ebenfalls	w3_d159e11070
das	w5_d159e11073
neue	w7_d159e11076
Gewehr	w9_d159e11079
überkommen,	w11_d159e11082
sodann	w1_d159e11087
den	w3_d159e11090
Marsch	w5_d159e11093
weiters	w7_d159e11096
nach	w9_d159e11099
Böheim	w11_d159e11102
fortgesetzet.	w1_d159e11107
</p>
<p id="p14_d159e11110">
Hungarn	w1_d159e11114
transportiret,	w3_d159e11117
und	w5_d159e11120
in	w7_d159e11123
die	w9_d159e11126
alldor	w11_d159e11129
</p>
<p id="p16_d159e11132">
Die	w1_d159e11136
Ständische	w3_d159e11139
Recrouten=assentirungen	w5_d159e11142
werden	w1_d159e11147
auf	w3_d159e11150
allhiesigen	w5_d159e11153
Land=hause	w7_d159e11156
täglich	w9_d159e11159
fortgesetzet,	w1_d159e11164
und	w3_d159e11167
haben	w5_d159e11170
einen	w7_d159e11173
ausserordentli	w9_d159e11176
chen	w1_d159e11182
Zugang.	w3_d159e11185
</p>
<p id="p18_d159e11188">
Zu	w1_d159e11192
Feuersbrunn,	w3_d159e11195
und	w5_d159e11198
Fels,	w7_d159e11201
oberhalb	w9_d159e11204
Sto	w11_d159e11207
ckerau,	w1_d159e11212
haben	w3_d159e11215
die	w5_d159e11218
aldasige	w7_d159e11221
würdige	w9_d159e11224
Seelsorge	w11_d159e11227
re	w1_d159e11232
Hrn.	w3_d159e11235
Leopold	w5_d159e11238
Pichler,	w7_d159e11241
und	w9_d159e11244
Georg	w11_d159e11247
Gradin	w13_d159e11251
ger	w1_d159e11257
gleich,	w3_d159e11260
so	w5_d159e11263
bald	w7_d159e11266
die	w9_d159e11269
erfreuliche	w11_d159e11272
Nachricht	w13_d159e11276
von	w1_d159e11281
dem	w3_d159e11284
durch	w5_d159e11287
die	w7_d159e11290
gerechte	w9_d159e11293
Kaiserl.	w11_d159e11296
Königl.	w13_d159e11300
Waffen	w1_d159e11305
wider	w3_d159e11308
die	w5_d159e11311
Preussen	w7_d159e11314
in	w9_d159e11317
Böhmen	w11_d159e11320
er	w13_d159e11324
fochtenen	w1_d159e11329
herrlichen	w3_d159e11332
Sieg	w5_d159e11335
eingeloffen,	w7_d159e11338
mittelst	w9_d159e11341
eines	w1_d159e11347
angestellten	w3_d159e11350
40.	w5_d159e11353
stündigen	w7_d159e11356
Gebetts,	w9_d159e11359
und	w11_d159e11362
feyerlich	w1_d159e11367
abgesungenen	w3_d159e11370
Te	w5_d159e11373
Deum	w7_d159e11376
Landamus,	w9_d159e11379
dem	w1_d159e11384
Allmächtigen	w3_d159e11387
für	w5_d159e11390
die	w7_d159e11393
diesfällige	w9_d159e11396
Gnad	w11_d159e11399
und	w1_d159e11404
Errettung	w3_d159e11407
von	w5_d159e11410
denen	w7_d159e11413
weitern	w9_d159e11416
Vordrin	w11_d159e11419
gungen	w1_d159e11425
eines	w3_d159e11428
so	w5_d159e11431
gewaltigen	w7_d159e11434
Feindes,	w9_d159e11437
mit	w11_d159e11440
ih	w13_d159e11444
ren	w1_d159e11449
beyderseitigen	w3_d159e11452
Gemeinden	w5_d159e11455
die	w7_d159e11458
inbrünst	w9_d159e11461
ste	w1_d159e11466
Danksagung	w3_d159e11469
abgestattet.	w5_d159e11472
</p>
<head id="h2_d159e11479">
Lista	w1_d159e11483
deren	w3_d159e11486
Verstorbenen	w5_d159e11489
zu	w7_d159e11492
Wien	w9_d159e11495
in	w1_d159e11500
und	w3_d159e11503
vor	w5_d159e11506
der	w7_d159e11509
Stadt.	w9_d159e11512
Den	w1_d159e11517
6.	w3_d159e11520
Julii.	w5_d159e11523
Jn	w1_d159e11529
der	w3_d159e11532
Stadt.	w5_d159e11535
</head>
<list id="l4_d159e11538">
Dem	w1_d159e11542
Wol=edel=gestr.	w3_d159e11545
und	w5_d159e11548
Hoch=gelehrt.	w7_d159e11551
Hrn.	w9_d159e11554
Joh.	w11_d159e11557
Ant.	w1_d159e11562
Bernhard,	w3_d159e11565
Phil.	w5_d159e11568
&	w7_d159e11571
Med.	w9_d159e11574
Doct.	w11_d159e11577
s.	w13_d159e11581
Hr	w15_d159e11584
Stief	w17_d159e11587
sohn	w1_d159e11592
Joh.	w3_d159e11595
Franz	w5_d159e11598
Altschaffer,	w7_d159e11601
in	w9_d159e11604
s.	w11_d159e11607
H.	w13_d159e11611
im	w15_d159e11614
tief.	w17_d159e11617
Grab.,	w1_d159e11623
alt	w3_d159e11626
21.	w5_d159e11629
J.	w7_d159e11632
Dem	w1_d159e11637
Hrn.	w3_d159e11640
Jos.	w5_d159e11643
Führer,	w7_d159e11646
s.	w9_d159e11649
S.	w11_d159e11652
Wenzel,	w13_d159e11656
im	w15_d159e11659
Bau	w17_d159e11662
schreiberis.	w1_d159e11667
H.	w3_d159e11670
in	w5_d159e11673
der	w7_d159e11676
Teintfaltstr.,	w9_d159e11679
alt	w11_d159e11682
20.	w13_d159e11686
J.	w15_d159e11689
Dem	w1_d159e11694
Joh.	w3_d159e11697
Heinrich,	w5_d159e11700
Harrachis.	w7_d159e11703
Sold.,	w9_d159e11706
s.	w11_d159e11709
K.	w13_d159e11713
Pet.,	w15_d159e11716
in	w1_d159e11722
der	w3_d159e11725
Casarm,	w5_d159e11728
alt	w7_d159e11731
2.	w9_d159e11734
J.	w11_d159e11737
</list>
<head id="h2_d159e11744">
Vor	w1_d159e11748
der	w3_d159e11751
Stadt.	w5_d159e11754
</head>
<list id="l4_d159e11757">
Dem	w1_d159e11761
Ant.	w3_d159e11764
Berr,	w5_d159e11767
Schneid.,	w7_d159e11770
s.	w9_d159e11773
K.	w11_d159e11776
Jgnatz,	w13_d159e11780
im	w15_d159e11783
Schlos	w17_d159e11786
seris.	w1_d159e11791
H.	w3_d159e11794
in	w5_d159e11797
der	w7_d159e11800
Josephst.,	w9_d159e11803
alt	w11_d159e11806
3.	w13_d159e11810
J.	w15_d159e11813
Dem	w1_d159e11818
Jacob	w3_d159e11821
Kienzl,	w5_d159e11824
gew.	w7_d159e11827
Wirt.,	w9_d159e11830
s.	w11_d159e11833
W.	w13_d159e11837
Eva,	w15_d159e11840
beym	w17_d159e11843
gold.	w1_d159e11849
Fäs.	w3_d159e11852
bey	w5_d159e11855
St.	w7_d159e11858
Ulrich,	w9_d159e11861
alt	w11_d159e11864
42.	w13_d159e11868
J.	w15_d159e11871
Der	w1_d159e11876
Anna	w3_d159e11879
Sperrin,	w5_d159e11882
Wittwe,	w7_d159e11885
ihr	w9_d159e11888
K.	w11_d159e11891
Cäcil.,	w13_d159e11895
bey	w15_d159e11898
der	w17_d159e11901
H.	w1_d159e11906
Dreysaltigk.	w3_d159e11909
am	w5_d159e11912
Thury,	w7_d159e11915
alt	w9_d159e11918
5.	w11_d159e11921
v.	w13_d159e11925
J.	w15_d159e11928
Dem	w1_d159e11933
Andre	w3_d159e11936
Dam,	w5_d159e11939
Strümpf=strick.,	w7_d159e11942
s.	w9_d159e11945
W.	w11_d159e11948
Theres.,	w13_d159e11952
im	w1_d159e11958
Schelzis.	w3_d159e11961
H.	w5_d159e11964
zu	w7_d159e11967
Gumpendorf,	w9_d159e11970
alt	w11_d159e11973
68.	w13_d159e11977
J.	w15_d159e11980
Dem	w1_d159e11985
Georg	w3_d159e11988
Neumeister,	w5_d159e11991
Schneid.,	w7_d159e11994
s.	w9_d159e11997
K.	w11_d159e12000
Math.,	w13_d159e12004
beym	w1_d159e12009
gold.	w3_d159e12012
Brunn	w5_d159e12015
in	w7_d159e12018
der	w9_d159e12021
Josephst.,	w11_d159e12024
alt	w13_d159e12028
7.	w15_d159e12031
v.	w17_d159e12034
J.	w19_d159e12037
Dem	w1_d159e12042
Mich.	w3_d159e12045
Oesser,	w5_d159e12048
Haus=meist.,	w7_d159e12051
s.	w9_d159e12054
K.	w11_d159e12057
Elisab.,	w13_d159e12061
bey	w15_d159e12064
dem	w1_d159e12070
blech.	w3_d159e12073
Thurn	w5_d159e12076
ausserm	w7_d159e12079
Klag=baum,	w9_d159e12082
alt	w11_d159e12085
2.	w13_d159e12089
J.	w15_d159e12092
</list>
<head id="h4_d159e12101">
45.	w1_d159e12105
J.	w3_d159e12108
Suma	w1_d159e12113
10.	w3_d159e12116
Person.,	w5_d159e12119
darunter	w7_d159e12122
5.	w9_d159e12125
Kinder.	w11_d159e12128
Den	w1_d159e12133
7.	w3_d159e12136
Julii.	w5_d159e12139
Jn	w1_d159e12145
der	w3_d159e12148
Stadt.	w5_d159e12151
</head>
<list id="l6_d159e12154">
Die	w1_d159e12158
Hoch	w3_d159e12161
und	w5_d159e12164
Wol=geb.	w7_d159e12167
Fele	w9_d159e12170
Francisca	w11_d159e12173
Helena	w13_d159e12177
Gräfin	w1_d159e12182
v.	w3_d159e12185
Comazzi,	w5_d159e12188
im	w7_d159e12191
Pfeifferrs.	w9_d159e12194
H.	w11_d159e12197
am	w13_d159e12201
Grad.	w15_d159e12204
alt	w1_d159e12209
72.	w3_d159e12212
J.	w5_d159e12215
Der	w1_d159e12221
Wol=ehrw.	w3_d159e12224
P.	w5_d159e12227
Ant.	w7_d159e12230
Bartuscka,	w9_d159e12233
Ord.	w11_d159e12236
St.	w13_d159e12240
Fran	w15_d159e12243
cisci,	w1_d159e12248
im	w3_d159e12251
Kloster	w5_d159e12254
bey	w7_d159e12257
St.	w9_d159e12260
Hieron.,	w11_d159e12263
alt	w13_d159e12267
46.	w15_d159e12270
J.	w17_d159e12273
Dem	w1_d159e12278
Hrn.	w3_d159e12281
Math.	w5_d159e12284
Spatzeck,	w7_d159e12287
Leuten.	w9_d159e12290
unterm	w11_d159e12293
Lobl.	w13_d159e12297
Halleris.	w1_d159e12302
Reg.,	w3_d159e12305
s.	w5_d159e12308
K.	w7_d159e12311
Sigm.	w9_d159e12314
im	w11_d159e12317
Cöllner=hof,	w13_d159e12321
alt	w15_d159e12324
2.	w1_d159e12330
1.	w3_d159e12333
h.	w5_d159e12336
J.	w7_d159e12339
Dem	w1_d159e12344
Andre	w3_d159e12347
Köck,	w5_d159e12350
Burgerl.	w7_d159e12353
Schlos.,	w9_d159e12356
s.	w11_d159e12359
K.	w13_d159e12363
Cathar.	w15_d159e12366
im	w1_d159e12371
Latzen=hof,	w3_d159e12374
alt	w5_d159e12377
1.	w7_d159e12380
J.	w9_d159e12383
</list>
<head id="h2_d159e12390">
Vor	w1_d159e12394
der	w3_d159e12397
Stadt.	w5_d159e12400
</head>
<list id="l4_d159e12403">
Der	w1_d159e12407
Wol=ehrw.	w3_d159e12410
P.	w5_d159e12413
Ernestus	w7_d159e12416
à	w9_d159e12419
St.	w11_d159e12422
Elisab.,	w13_d159e12426
Cler.	w15_d159e12429
Piar.	w1_d159e12434
Scholar.,	w3_d159e12437
im	w5_d159e12440
Collegio	w7_d159e12443
auf	w9_d159e12446
der	w11_d159e12449
Wied.,	w13_d159e12453
alt	w15_d159e12456
28.	w1_d159e12461
J.	w3_d159e12464
Dem	w1_d159e12470
Joh.	w3_d159e12473
Tholl,	w5_d159e12476
Pferd=aufschl.	w7_d159e12479
=collectant.,	w9_d159e12482
s.	w11_d159e12485
K.	w13_d159e12489
Jgnatz,	w1_d159e12494
im	w3_d159e12497
Binderis.	w5_d159e12500
H	w7_d159e12503
in	w9_d159e12506
der	w11_d159e12509
Rossau,	w13_d159e12513
7.	w15_d159e12516
v.	w17_d159e12519
J.	w19_d159e12522
Simon	w1_d159e12527
Weisser,	w3_d159e12530
Maurer,	w5_d159e12533
im	w7_d159e12536
Weisseris.	w9_d159e12539
H.	w11_d159e12542
zu	w13_d159e12546
Erd	w15_d159e12549
st	w1_d159e12554
berg,	w3_d159e12557
alt	w5_d159e12560
26.	w7_d159e12563
J.	w9_d159e12566
Dem	w1_d159e12572
Ant.	w3_d159e12575
Garriel,	w5_d159e12578
Kutsch.,	w7_d159e12581
s.	w9_d159e12584
W.	w11_d159e12587
Justina,	w13_d159e12591
bey	w15_d159e12594
denen	w1_d159e12599
3.	w3_d159e12602
Schwalb.	w5_d159e12605
im	w7_d159e12608
Liechtenth.,	w9_d159e12611
alt	w11_d159e12614
54.	w13_d159e12618
J.	w15_d159e12621
Dem	w1_d159e12626
Jos.	w3_d159e12629
Siedbauer,	w5_d159e12632
Lehen=kutsch.,	w7_d159e12635
s.	w9_d159e12638
K.	w11_d159e12641
Cathar.,	w13_d159e12645
beym	w1_d159e12650
weis.	w3_d159e12653
Wolf.	w5_d159e12656
am	w7_d159e12659
Himmel=pfort	w9_d159e12662
gr.,	w11_d159e12665
2.	w13_d159e12669
J.	w15_d159e12672
Dem	w1_d159e12678
Georg	w3_d159e12681
Klein,	w5_d159e12684
Tagw.,	w7_d159e12687
s.	w9_d159e12690
W.	w11_d159e12693
Elisab.,	w13_d159e12697
beym	w15_d159e12700
braun.	w1_d159e12705
Hirsch.	w3_d159e12708
im	w5_d159e12711
Liechtenth.,	w7_d159e12714
alt	w9_d159e12717
33.	w11_d159e12720
J.	w13_d159e12724
</list>
<head id="h2_d159e12731">
Summa	w1_d159e12735
10.	w3_d159e12738
Person.	w5_d159e12741
darunter	w7_d159e12744
4.	w9_d159e12747
Kinder	w11_d159e12750
Den	w1_d159e12755
8.	w3_d159e12758
Julii.	w5_d159e12761
Jn	w1_d159e12766
der	w3_d159e12769
Stadt	w5_d159e12772
</head>
<list id="l4_d159e12775">
Dem	w1_d159e12779
Mich.	w3_d159e12782
Preschern,	w5_d159e12785
Schreib.,	w7_d159e12788
s.	w9_d159e12791
K.	w11_d159e12794
Jos.,	w13_d159e12798
im	w15_d159e12801
Summeris.	w1_d159e12806
H.	w3_d159e12809
beym	w5_d159e12812
gem.	w7_d159e12815
Pauler=tbor,	w9_d159e12818
3.	w11_d159e12821
J.	w13_d159e12825
</list>
<head id="h2_d159e12832">
Vor	w1_d159e12836
der	w3_d159e12839
Stadt.	w5_d159e12842
</head>
<list id="l4_d159e12845">
Dem	w1_d159e12849
Jacob	w3_d159e12852
Martim,	w5_d159e12855
Ball=meist.,	w7_d159e12858
s.	w9_d159e12861
T.	w11_d159e12864
Maria	w13_d159e12868
Anna,	w1_d159e12873
beym	w3_d159e12876
gold.	w5_d159e12879
Lämmel	w7_d159e12882
auf	w9_d159e12885
der	w11_d159e12888
Wied.,	w13_d159e12892
21.	w15_d159e12895
J.	w17_d159e12898
Adam	w1_d159e12903
Harrauter,	w3_d159e12906
Holz=handl.,	w5_d159e12909
im	w7_d159e12912
Cardipalisch.	w9_d159e12915
Gart.	w1_d159e12921
in	w3_d159e12924
der	w5_d159e12927
Leopoldst.,	w7_d159e12930
alt	w9_d159e12933
57.	w11_d159e12936
J.	w13_d159e12940
Dem	w1_d159e12945
Ant.	w3_d159e12948
Gungl,	w5_d159e12951
Handschuh=mach.,	w7_d159e12954
s.	w9_d159e12957
T.	w11_d159e12960
Anna,	w13_d159e12964
bey	w1_d159e12969
St.	w3_d159e12972
Leop.	w5_d159e12975
im	w7_d159e12978
Liechtenth.,	w9_d159e12981
alt	w11_d159e12984
21.	w13_d159e12988
J.	w15_d159e12991
Dem	w1_d159e12996
Jos.	w3_d159e12999
Rink,	w5_d159e13002
Mahler	w7_d159e13005
ges.,	w9_d159e13008
s.	w11_d159e13011
K.	w13_d159e13015
Ant.,	w15_d159e13018
bey	w17_d159e13021
dem	w19_d159e13024
Weixel=haum	w1_d159e13030
oberm	w3_d159e13033
Neustift,	w5_d159e13036
alt	w7_d159e13039
5.	w9_d159e13042
v.	w11_d159e13045
J.	w13_d159e13049
Dem	w1_d159e13054
Math.	w3_d159e13057
Dorn,	w5_d159e13060
Lack.,	w7_d159e13063
s.	w9_d159e13066
K.	w11_d159e13069
Etisab.,	w13_d159e13073
bey	w15_d159e13076
dem	w17_d159e13079
gold.	w1_d159e13084
Hirsch.	w3_d159e13087
im	w5_d159e13090
Liechtenth.,	w7_d159e13093
alt	w9_d159e13096
6.	w11_d159e13099
J.	w13_d159e13103
Franz	w1_d159e13108
Tremel,	w3_d159e13111
Lack.,	w5_d159e13114
im	w7_d159e13117
Cranisteris.	w9_d159e13120
H.	w11_d159e13123
in	w13_d159e13127
der	w15_d159e13130
Leo	w17_d159e13133
poldst.,	w1_d159e13139
alt	w3_d159e13142
26.	w5_d159e13145
J.	w7_d159e13148
Dem	w1_d159e13153
Wenzel	w3_d159e13156
Knor,	w5_d159e13159
Bottais.	w7_d159e13162
Sold.,	w9_d159e13165
s.	w11_d159e13168
K.	w13_d159e13172
Franz,	w15_d159e13175
in	w17_d159e13178
der	w1_d159e13183
Casarm	w3_d159e13186
in	w5_d159e13189
der	w7_d159e13192
Alster=gas.,	w9_d159e13195
alt	w11_d159e13198
2.	w13_d159e13202
J.	w15_d159e13205
Dem	w1_d159e13210
Georg	w3_d159e13213
Nagelmarr,	w5_d159e13216
Kutsch.,	w7_d159e13219
s.	w9_d159e13222
K.	w11_d159e13225
Joh.,	w13_d159e13229
bey	w15_d159e13232
der	w1_d159e13238
grün.	w3_d159e13241
Weintr.	w5_d159e13244
in	w7_d159e13247
der	w9_d159e13250
Leopoldst.,	w11_d159e13253
alt	w13_d159e13257
3.	w15_d159e13260
J.	w17_d159e13263
Dem	w1_d159e13268
Phil.	w3_d159e13271
Schütz,	w5_d159e13274
Kutsch.,	w7_d159e13277
s.	w9_d159e13280
K.	w11_d159e13283
Anna,	w13_d159e13287
bey	w15_d159e13290
Ma	w17_d159e13293
hia=treuf	w1_d159e13298
auf	w3_d159e13301
der	w5_d159e13304
Wied.,	w7_d159e13307
alt	w9_d159e13310
6.	w11_d159e13313
J.	w13_d159e13317
</list>
<head id="h2_d159e13325">
Summa	w1_d159e13329
10	w3_d159e13332
Person.,	w5_d159e13335
darunter	w7_d159e13338
6.	w9_d159e13341
Kinder.	w11_d159e13344
</head>
<p id="p4_d159e13347">
Den	w1_d159e13351
27ten	w3_d159e13354
gegenwärtigen	w5_d159e13357
Monats	w7_d159e13360
werden	w9_d159e13363
zu	w1_d159e13368
Prespurg	w3_d159e13371
in	w5_d159e13374
der	w7_d159e13377
aldasigen	w9_d159e13380
Erz=bischöflichen	w11_d159e13383
Curia	w1_d159e13388
in	w3_d159e13391
der	w5_d159e13394
Stadt	w7_d159e13397
Vormittags	w9_d159e13400
von	w11_d159e13403
9.	w13_d159e13407
bis	w15_d159e13410
12.	w1_d159e13416
Uhr	w3_d159e13419
Nachmittags	w5_d159e13422
aber	w7_d159e13425
von	w9_d159e13428
4.	w11_d159e13431
bis	w13_d159e13435
7.	w15_d159e13438
Uhr	w17_d159e13441
zwey	w1_d159e13446
mit	w3_d159e13449
Brillanten	w5_d159e13452
garnirte	w7_d159e13455
Prälatencreu	w9_d159e13458
wovon	w1_d159e13463
eines	w3_d159e13466
von	w5_d159e13469
Orientalischen	w7_d159e13472
Amatisten.	w9_d159e13475
das	w1_d159e13480
andere	w3_d159e13483
aber	w5_d159e13486
von	w7_d159e13489
Smaragd	w9_d159e13492
nebst	w11_d159e13495
gleichen	w13_d159e13499
darzu	w1_d159e13505
gehörigen	w3_d159e13508
Ringen	w5_d159e13511
und	w7_d159e13514
goldenen	w9_d159e13517
Ketten,	w11_d159e13520
wie	w1_d159e13525
auch	w3_d159e13528
drey	w5_d159e13531
Gala=wägen,	w7_d159e13534
wovon	w9_d159e13537
der	w11_d159e13540
erstere	w13_d159e13544
mit	w1_d159e13549
7.	w3_d159e13552
Venetianischen	w5_d159e13555
Gläsern,	w7_d159e13558
inwendig	w9_d159e13561
mit	w11_d159e13564
blaugeschnittenen	w1_d159e13569
Sammet	w3_d159e13572
gefüttert,	w5_d159e13575
und	w7_d159e13578
mit	w1_d159e13584
Gold	w3_d159e13587
reich	w5_d159e13590
gestickt,	w7_d159e13593
nebst	w9_d159e13596
derley	w11_d159e13599
in	w13_d159e13603
und	w15_d159e13606
auswendigen	w1_d159e13611
Quasten,	w3_d159e13614
samt	w5_d159e13617
Sitz=decken;	w7_d159e13620
Der	w1_d159e13625
anderte	w3_d159e13628
mit	w5_d159e13631
drey	w7_d159e13634
Venetianischen	w9_d159e13637
Gläsern,	w11_d159e13640
inwendig	w1_d159e13645
mit	w3_d159e13648
blau	w5_d159e13651
geschnittenen	w7_d159e13654
Plusch	w9_d159e13657
ge	w11_d159e13660
füttert,	w1_d159e13666
und	w3_d159e13669
silbernen	w5_d159e13672
Borden	w7_d159e13675
gebräumet,	w9_d159e13678
mit	w1_d159e13683
gleichmässigen	w3_d159e13686
Sitz=decken;	w5_d159e13689
