<doc id="wr_1759-04-14" attrs="word" year="1759" month="04" day="14" corpus="2">
<head id="h2_d339e3834">
Londen	w1_d339e3838
müsse.	w1_d339e11133
</p>
<p id="p24_d339e11137">
Von	w1_d339e11141
Nürnberg:	w3_d339e11144
Daß	w5_d339e11147
der	w7_d339e11150
Prinz	w9_d339e11153
von	w11_d339e11156
Zweybrücken	w1_d339e11161
den	w3_d339e11164
1.	w5_d339e11167
April	w7_d339e11170
allda	w9_d339e11173
eingetrof	w11_d339e11176
fen,	w1_d339e11181
den	w3_d339e11184
3.	w5_d339e11187
darauf	w7_d339e11190
aber	w9_d339e11193
alsogleich	w11_d339e11196
von	w13_d339e11200
dannen	w1_d339e11206
nacher	w3_d339e11209
Bamberg	w5_d339e11212
abgegangen	w7_d339e11215
seye,	w9_d339e11218
und	w1_d339e11223
alldaselbst	w3_d339e11226
das	w5_d339e11229
Haupt=quartier	w7_d339e11232
Dero	w9_d339e11235
unterhabenden	w1_d339e11240
Armee	w3_d339e11243
errichtet	w5_d339e11246
habe.	w7_d339e11249
</p>
<head id="h2_d339e11257">
Wien	w1_d339e11261
den	w3_d339e11264
14.	w5_d339e11267
April	w7_d339e11270
1759.	w9_d339e11273
</head>
<p id="p4_d339e11276">
Vergangenen	w1_d339e11280
Mittwoch	w3_d339e11283
als	w5_d339e11286
den	w7_d339e11289
11.	w9_d339e11292
die	w11_d339e11295
ses	w1_d339e11300
haben	w3_d339e11303
Se.	w5_d339e11306
Majestät	w7_d339e11309
der	w9_d339e11312
Kaiser,	w11_d339e11315
mit	w1_d339e11320
Sr.	w3_d339e11323
Königl.	w5_d339e11326
Hoheit	w7_d339e11329
dem	w9_d339e11332
Durchl.	w11_d339e11335
Königl.	w13_d339e11339
Cron=prinzen	w1_d339e11345
und	w3_d339e11348
Erz=herzogen	w5_d339e11351
Joseph	w7_d339e11354
in	w1_d339e11359
das	w3_d339e11362
Mathematische,	w5_d339e11365
und	w7_d339e11368
Physicalische	w9_d339e11371
Musæum	w1_d339e11376
Collegii	w3_d339e11379
Academici	w5_d339e11382
Soc.	w7_d339e11385
JEsu	w9_d339e11388
sich	w11_d339e11391
zu	w1_d339e11396
verfügen,	w3_d339e11399
sodann	w5_d339e11402
hiervon	w7_d339e11405
in	w9_d339e11408
die	w11_d339e11411
nächst	w13_d339e11415
gelegene	w1_d339e11421
Kaiserl.	w3_d339e11424
Königl.	w5_d339e11427
Academie	w7_d339e11430
deren	w9_d339e11433
Orientalischen	w1_d339e11438
Sprachen	w3_d339e11441
hinüberzugehen,	w5_d339e11444
auch	w1_d339e11449
einigen	w3_d339e11452
Physicalischen	w5_d339e11455
Experimenten,	w7_d339e11458
und	w9_d339e11461
Prüffungen	w1_d339e11466
der	w3_d339e11469
Türkischen	w5_d339e11472
Sprach	w7_d339e11475
(welche	w9_d339e11478
von	w1_d339e11484
R.	w3_d339e11487
P.	w5_d339e11490
Josepho	w7_d339e11493
Franz	w9_d339e11496
S.	w11_d339e11499
J.	w13_d339e11503
in	w15_d339e11506
obge	w17_d339e11509
nannten	w1_d339e11514
Orten	w3_d339e11517
vorgenommen	w5_d339e11520
wurden)	w7_d339e11523
durch	w9_d339e11526
2.	w1_d339e11531
Stunde	w3_d339e11534
beyzuwohnen	w5_d339e11537
geruhet.	w7_d339e11540
</p>
<p id="p6_d339e11543">
Vorgestern	w1_d339e11547
als	w3_d339e11550
am	w5_d339e11553
Grünen	w7_d339e11556
Donnerstag	w9_d339e11559
fruh	w1_d339e11564
um	w3_d339e11567
8.	w5_d339e11570
Uhr	w7_d339e11573
haben	w9_d339e11576
beyde	w11_d339e11579
Kaiserl.	w13_d339e11583
Ma	w15_d339e11586
jestäten	w1_d339e11591
mit	w3_d339e11594
Jhren	w5_d339e11597
Königl.	w7_d339e11600
Hoheiten	w9_d339e11603
denen	w11_d339e11606
zwey	w1_d339e11612
älteren	w3_d339e11615
Durchl.	w5_d339e11618
jungen	w7_d339e11621
Herrschaften	w9_d339e11624
über	w1_d339e11629
den	w3_d339e11632
neuen	w5_d339e11635
Gang	w7_d339e11638
zu	w9_d339e11641
denen	w11_d339e11644
WW.	w13_d339e11648
EE.	w15_d339e11651
</p>
<p id="p12_d339e11665">
PP.	w1_d339e11669
Augustinern	w3_d339e11672
sich	w5_d339e11675
erhoben,	w7_d339e11678
und	w9_d339e11681
alda	w11_d339e11684
der	w1_d339e11689
von	w3_d339e11692
dem	w5_d339e11695
Päpstl.	w7_d339e11698
Monsig.	w9_d339e11701
Nuntio	w11_d339e11704
ge	w13_d339e11708
haltenen	w1_d339e11713
stillen	w3_d339e11716
Meß	w5_d339e11719
(worunter	w7_d339e11722
Aller	w9_d339e11725
höchst=dieselbe,	w1_d339e11731
wie	w3_d339e11734
auch	w5_d339e11737
Se.	w7_d339e11740
Excellenz	w9_d339e11743
der	w1_d339e11748
Venetianische	w3_d339e11751
Herr	w5_d339e11754
Bottschafter,	w7_d339e11757
dann	w9_d339e11760
die	w1_d339e11765
Hof=dames,	w3_d339e11768
Herren	w5_d339e11771
geheime	w7_d339e11774
Rähte,	w9_d339e11777
und	w1_d339e11782
Cammerer	w3_d339e11785
rc.	w5_d339e11788
die	w7_d339e11791
heilige	w9_d339e11794
Communion	w11_d339e11797
empfangen)	w1_d339e11803
hierauf	w3_d339e11806
der	w5_d339e11809
Predig,	w7_d339e11812
dem	w9_d339e11815
Pas	w11_d339e11818
sion=amt,	w1_d339e11823
und	w3_d339e11826
der	w5_d339e11829
Vesper	w7_d339e11832
beygewohnet;	w9_d339e11835
sodann	w1_d339e11840
ist	w3_d339e11843
von	w5_d339e11846
Sr.	w7_d339e11849
Majestät	w9_d339e11852
dem	w11_d339e11855
Kaiser	w13_d339e11859
die	w1_d339e11864
gewöhnliche	w3_d339e11867
Fuß=waschung	w5_d339e11870
an	w7_d339e11873
12.	w9_d339e11876
ar	w11_d339e11879
men	w1_d339e11885
Männern,	w3_d339e11888
von	w5_d339e11891
Jhrer	w7_d339e11894
Majestät	w9_d339e11897
der	w11_d339e11900
Kaiserin	w1_d339e11905
aber	w3_d339e11908
an	w5_d339e11911
12.	w7_d339e11914
deto	w9_d339e11917
Weibern	w11_d339e11920
bey	w13_d339e11924
Hof	w15_d339e11927
vorgenommen	w1_d339e11932
worden,	w3_d339e11935
und	w5_d339e11938
haben	w7_d339e11941
die	w9_d339e11944
Jahre	w11_d339e11947
des	w1_d339e11952
Alters	w3_d339e11955
deren	w5_d339e11958
Männern	w7_d339e11961
968.,	w9_d339e11964
deren	w11_d339e11967
Weibern	w1_d339e11973
aber	w3_d339e11976
1020.	w5_d339e11979
zusammen	w7_d339e11982
ausgetra	w9_d339e11985
gen.	w1_d339e11990
</p>
<p id="p14_d339e11993">
Gestern	w1_d339e11997
als	w3_d339e12000
an	w5_d339e12003
dem	w7_d339e12006
Heil.	w9_d339e12009
Char=freytag	w11_d339e12012
haben	w1_d339e12017
beyde	w3_d339e12020
Kaiserl.	w5_d339e12023
Majestäten	w7_d339e12026
mit	w9_d339e12029
obbesag	w11_d339e12032
ten	w1_d339e12037
Königl.	w3_d339e12040
Hoheiten	w5_d339e12043
der	w7_d339e12046
vormittägigen	w9_d339e12049
Pas	w11_d339e12052
silons=predig,	w1_d339e12058
und	w3_d339e12061
übrigen	w5_d339e12064
feyerlichen	w7_d339e12067
GOt	w9_d339e12070
tes=dienst	w1_d339e12075
bey	w3_d339e12078
denen	w5_d339e12081
WW.	w7_d339e12084
EE.	w9_d339e12087
PP.	w11_d339e12090
Augusti	w13_d339e12094
nern,	w1_d339e12099
wie	w3_d339e12102
auch	w5_d339e12105
Abends	w7_d339e12108
der	w9_d339e12111
letzten	w11_d339e12114
Pum	w13_d339e12118
per=metten	w1_d339e12123
in	w3_d339e12126
der	w5_d339e12129
Hof=capellen,	w7_d339e12132
desmal	w1_d339e12138
in	w3_d339e12141
Beywohnung	w5_d339e12144
des	w7_d339e12147
Päpstlichen	w9_d339e12150
Monsig.	w1_d339e12155
Nuntii,	w3_d339e12158
und	w5_d339e12161
Venetianischen	w7_d339e12164
Hrn.	w9_d339e12167
Bottschafters	w1_d339e12172
auch	w3_d339e12175
sammentlich	w5_d339e12178
hiesigen	w7_d339e12181
ho	w9_d339e12184
hen	w1_d339e12189
Adels	w3_d339e12192
abgewartet.	w5_d339e12195
</p>
<p id="p16_d339e12198">
Letzterer	w1_d339e12202
Tägen	w3_d339e12205
haben	w5_d339e12208
Se.	w7_d339e12211
Durchleucht	w9_d339e12214
der	w1_d339e12219
Prinz	w3_d339e12222
Ludwig	w5_d339e12225
von	w7_d339e12228
Württemberg	w9_d339e12231
bey	w11_d339e12234
Allerhöchst	w1_d339e12239
beyden	w3_d339e12242
Kaiserl.	w5_d339e12245
Majestäten	w7_d339e12248
wie	w1_d339e12254
auch	w3_d339e12257
deren	w5_d339e12260
gesamt=Durchleuchtigsten	w7_d339e12263
jungen	w1_d339e12268
Herrschaften	w3_d339e12271
Königl.	w5_d339e12274
Hoheiten	w7_d339e12277
die	w9_d339e12280
Urlaub=audienz	w1_d339e12285
genommen,	w3_d339e12288
und	w5_d339e12291
stehen	w7_d339e12294
Selber	w1_d339e12299
nun	w3_d339e12302
im	w5_d339e12305
Begrif	w7_d339e12308
von	w9_d339e12311
hier	w11_d339e12314
nacher	w13_d339e12318
Böheim	w1_d339e12324
zu	w3_d339e12327
der	w5_d339e12330
Kaiserl.	w7_d339e12333
Königl.	w9_d339e12336
Armee	w11_d339e12339
abzugehen.	w1_d339e12344
</p>
<p id="p18_d339e12347">
Den	w1_d339e12351
10.	w3_d339e12354
lauffenden	w5_d339e12357
Monats	w7_d339e12360
ist	w9_d339e12363
die	w11_d339e12366
Zie	w13_d339e12370
hung	w1_d339e12375
der	w3_d339e12378
K.	w5_d339e12381
K.	w7_d339e12384
privilegirten	w9_d339e12387
Lotterie	w11_d339e12390
alhier	w13_d339e12394
beschehen,	w1_d339e12399
und	w3_d339e12402
die	w5_d339e12405
Nro.	w7_d339e12408
4.	w9_d339e12411
88.	w11_d339e12414
62.	w13_d339e12418
29.	w15_d339e12421
und	w1_d339e12427
18	w3_d339e12430
mit	w5_d339e12433
erheblichen	w7_d339e12436
Ambi,	w9_d339e12439
beträchtli	w11_d339e12442
chen	w1_d339e12447
Terni,	w3_d339e12450
und	w5_d339e12453
nahmhaften	w7_d339e12456
Estrati	w9_d339e12459
geho	w11_d339e12462
</p>
<p id="p20_d339e12465">
ben	w1_d339e12469
worden,	w3_d339e12472
die	w5_d339e12475
erheblichen	w7_d339e12478
Gewinne	w9_d339e12481
be	w11_d339e12484
stunden	w1_d339e12489
in	w3_d339e12492
zwey	w5_d339e12495
Terni,	w7_d339e12498
deren	w9_d339e12501
einen	w11_d339e12504
der	w13_d339e12508
Collector	w1_d339e12513
sub	w3_d339e12516
Nro.	w5_d339e12519
5.	w7_d339e12522
auf	w9_d339e12525
dem	w11_d339e12528
Kohl=markt,	w13_d339e12532
mit	w1_d339e12538
500.	w3_d339e12541
Ducaten,	w5_d339e12544
und	w7_d339e12547
der	w9_d339e12550
sub	w11_d339e12553
Nro.	w13_d339e12557
8.	w15_d339e12560
im	w1_d339e12565
Wag=haus	w3_d339e12568
ein	w5_d339e12571
ebenmäßigen	w7_d339e12574
pr.	w9_d339e12577
500.	w11_d339e12580
deto	w13_d339e12584
zu	w1_d339e12589
entrichten	w3_d339e12592
haben,	w5_d339e12595
die	w7_d339e12598
Estrati	w9_d339e12601
anlangend,	w11_d339e12604
hat	w1_d339e12609
der	w3_d339e12612
sub	w5_d339e12615
Nro.	w7_d339e12618
1.	w9_d339e12621
in	w11_d339e12624
der	w13_d339e12628
Kärntnerstras	w15_d339e12631
einen	w1_d339e12637
mit	w3_d339e12640
700.	w5_d339e12643
fl.,	w7_d339e12646
der	w9_d339e12649
sub	w11_d339e12652
Nro.	w13_d339e12656
9.	w15_d339e12659
in	w17_d339e12662
der	w19_d339e12665
Wald=zeil	w1_d339e12670
einen	w3_d339e12673
anderen	w5_d339e12676
mit	w7_d339e12679
4240.	w9_d339e12682
fl.	w11_d339e12685
abzuführen,	w1_d339e12690
jener	w3_d339e12693
sub	w5_d339e12696
Nro.	w7_d339e12699
16.	w9_d339e12702
auf	w11_d339e12705
den	w13_d339e12709
Peter	w1_d339e12714
hat	w3_d339e12717
eine	w5_d339e12720
ganze	w7_d339e12723
Quartin	w9_d339e12726
oder	w11_d339e12729
Quar	w13_d339e12733
terno	w1_d339e12739
zu	w3_d339e12742
bezahlen.	w5_d339e12745
</p>
<p id="p22_d339e12748">
Den	w1_d339e12752
28.	w3_d339e12755
dieses	w5_d339e12758
wird	w7_d339e12761
die	w9_d339e12764
fernere	w11_d339e12767
Ziehung	w13_d339e12771
der	w1_d339e12776
K.	w3_d339e12779
K.	w5_d339e12782
Haupt=stadt	w7_d339e12785
Prag	w9_d339e12788
beschehen.	w11_d339e12791
</p>
<head id="h2_d339e12797">
Lista	w1_d339e12801
deren	w3_d339e12804
Verstorbenen	w5_d339e12807
zu	w7_d339e12810
Wien	w9_d339e12813
in	w1_d339e12818
und	w3_d339e12821
vor	w5_d339e12824
der	w7_d339e12827
Stadt.	w9_d339e12830
Den	w1_d339e12835
9.	w3_d339e12838
April.	w5_d339e12841
Jn	w1_d339e12847
der	w3_d339e12850
Stadt.	w5_d339e12853
</head>
<list id="l4_d339e12856">
Hr.	w1_d339e12860
Joh.	w3_d339e12863
Mich.	w5_d339e12866
Reidegg,	w7_d339e12869
K.	w9_d339e12872
K.	w11_d339e12875
Hof=befr.	w13_d339e12879
Gold=arb.	w15_d339e12882
und	w1_d339e12887
Jubel.	w3_d339e12890
im	w5_d339e12893
Antouleris.	w7_d339e12896
H.	w9_d339e12899
am	w11_d339e12902
Grab.,	w13_d339e12906
74.	w15_d339e12909
J.	w17_d339e12912
Theres.	w1_d339e12917
Letenbihlerin,	w3_d339e12920
Wittwe,	w5_d339e12923
im	w7_d339e12926
Hartigis.	w9_d339e12929
H.	w11_d339e12932
in	w13_d339e12936
der	w1_d339e12942
obern	w3_d339e12945
Bäckerstr.,	w5_d339e12948
alt	w7_d339e12951
64.	w9_d339e12954
J.	w11_d339e12957
</list>
<head id="h2_d339e12965">
Vor	w1_d339e12969
der	w3_d339e12972
Stadt.	w5_d339e12975
</head>
<list id="l4_d339e12978">
Dem	w1_d339e12982
Hrn.	w3_d339e12985
Joh.	w5_d339e12988
Sigm.	w7_d339e12991
Gewey,	w9_d339e12994
gew.	w11_d339e12997
Burgerlich	w13_d339e13001
Handels=m.,	w1_d339e13006
s.	w3_d339e13009
Fr.	w5_d339e13012
Barb.,	w7_d339e13015
in	w9_d339e13018
s.	w11_d339e13021
H.	w13_d339e13025
bey	w15_d339e13028
Marta	w17_d339e13031
hülf,	w1_d339e13036
alt	w3_d339e13039
90.	w5_d339e13042
J.	w7_d339e13045
Burgerl.	w1_d339e13051
Gold=arbeit.,	w3_d339e13054
s.	w5_d339e13057
W.	w7_d339e13060
Dem	w1_d339e13065
Jos.	w3_d339e13068
Nitsche,	w5_d339e13071
Cathar,	w1_d339e13076
beyn	w3_d339e13079
3.	w5_d339e13082
Lauf.	w7_d339e13085
bey	w9_d339e13088
Maria=hülf,	w11_d339e13091
41.	w13_d339e13095
J.	w15_d339e13098
Pancratz	w1_d339e13103
Steinböck,	w3_d339e13106
Burgerl.	w5_d339e13109
Schuh=mach,	w7_d339e13112
in	w9_d339e13115
dem	w11_d339e13118
Frey=gut	w1_d339e13124
auf	w3_d339e13127
der	w5_d339e13130
Wied.,	w7_d339e13133
alt	w9_d339e13136
59.	w11_d339e13139
J.	w13_d339e13143
Genovesa	w1_d339e13148
Heinkin,	w3_d339e13151
Wittwe,	w5_d339e13154
beym	w7_d339e13157
bl.	w9_d339e13160
Bock	w11_d339e13163
ausser	w13_d339e13167
Maria=hülf,	w1_d339e13172
alt	w3_d339e13175
28.	w5_d339e13178
J.	w7_d339e13181
Phil.	w1_d339e13186
Pfunz,	w3_d339e13189
Brod=sitz,	w5_d339e13192
beym	w7_d339e13195
schwarz.	w9_d339e13198
Ochs.	w11_d339e13201
in	w13_d339e13205
die	w15_d339e13208
Unger=gas.,	w1_d339e13214
alt	w3_d339e13217
59.	w5_d339e13220
J.	w7_d339e13223
Dorothe	w1_d339e13228
Stimbelin,	w3_d339e13231
Wittwe,	w5_d339e13234
beyn	w7_d339e13237
3.	w9_d339e13240
Lauf.	w11_d339e13243
in	w13_d339e13247
der	w15_d339e13250
Alster=gas.,	w1_d339e13255
alt	w3_d339e13258
58.	w5_d339e13261
J.	w7_d339e13264
Clara	w1_d339e13269
Pockin,	w3_d339e13272
im	w5_d339e13275
K.	w7_d339e13278
K.	w9_d339e13281
Hof=spit.,	w11_d339e13284
alt	w13_d339e13288
79.	w15_d339e13291
J.	w17_d339e13294
Franz	w1_d339e13300
Hauser,	w3_d339e13303
Knab,	w5_d339e13306
im	w7_d339e13309
Chaosis.	w9_d339e13312
Stift,	w11_d339e13315
16.	w13_d339e13319
J.	w15_d339e13322
</list>
<head id="h2_d339e13329">
Person.	w1_d339e13333
darunter	w3_d339e13336
0.	w5_d339e13339
Kind.	w7_d339e13342
Summ	w1_d339e13347
10.	w3_d339e13350
Den	w1_d339e13355
10.	w3_d339e13358
April.	w5_d339e13361
Jn	w1_d339e13367
der	w3_d339e13370
Stadt	w5_d339e13373
</head>
<list id="l4_d339e13376">
Fr.	w1_d339e13380
Maria	w3_d339e13383
Wagdal.	w5_d339e13386
Tischendorferin,	w7_d339e13389
Wittwe,	w9_d339e13392
bey	w11_d339e13395
der	w1_d339e13400
neuen	w3_d339e13403
Welt	w5_d339e13406
im	w7_d339e13409
Kumpf	w9_d339e13412
gäß,	w11_d339e13415
alt	w13_d339e13419
63.	w15_d339e13422
J.	w17_d339e13425
Hr.	w1_d339e13430
Joh.	w3_d339e13433
Georg	w5_d339e13436
Hofman.	w7_d339e13439
gem.	w9_d339e13442
Stadt	w11_d339e13445
Umgeld	w13_d339e13449
und	w15_d339e13452
Tatz=amts=offic.,	w1_d339e13458
im	w3_d339e13461
Hollandis.	w5_d339e13464
H.	w7_d339e13467
auf	w9_d339e13470
der	w11_d339e13473
Was	w13_d339e13477
ser=kunst=bastey,	w1_d339e13482
alt	w3_d339e13485
72.	w5_d339e13488
J.	w7_d339e13491
Lorenz	w1_d339e13496
Schatzerle,	w3_d339e13499
Haus=meist.,	w5_d339e13502
im	w7_d339e13505
Lobkowitzis.	w9_d339e13508
H.	w11_d339e13511
in	w1_d339e13516
der	w3_d339e13519
Dorothe=gas.,	w5_d339e13522
alt	w7_d339e13525
64.	w9_d339e13528
J.	w11_d339e13531
</list>
<head id="h4_d339e13548">
Vor	w1_d339e13552
der	w3_d339e13555
Stadt.	w5_d339e13558
</head>
<list id="l6_d339e13561">
Dem	w1_d339e13565
Wol=edel=geb.	w3_d339e13568
Hrn.	w5_d339e13571
Ferd	w7_d339e13574
Bar.	w9_d339e13577
v.	w11_d339e13580
Kigler,	w13_d339e13584
des	w15_d339e13587
Löbl.	w1_d339e13592
Peterwardein=infanterie	w3_d339e13595
regim.	w5_d339e13598
Oberleu	w7_d339e13601
ten.	w1_d339e13606
s.	w3_d339e13609
K.	w5_d339e13612
Maria	w7_d339e13615
Rösal,	w9_d339e13618
in	w11_d339e13621
der	w13_d339e13625
Casarm	w15_d339e13628
am	w17_d339e13631
Ge	w19_d339e13634
treid=m.,	w1_d339e13640
alt	w3_d339e13643
1.	w5_d339e13646
J.	w7_d339e13649
Augela	w1_d339e13654
Wenerin,	w3_d339e13657
Burgerl.	w5_d339e13660
Wittwe,	w7_d339e13663
beym	w9_d339e13666
golden.	w11_d339e13669
Straus.	w1_d339e13674
bey	w3_d339e13677
Maria=hülf.	w5_d339e13680
alt	w7_d339e13683
70.	w9_d339e13686
J.	w11_d339e13689
Dem	w1_d339e13694
Andre	w3_d339e13697
Tatz,	w5_d339e13700
Burgerl.	w7_d339e13703
Schuh=mach.,	w9_d339e13706
s.	w11_d339e13709
W.	w13_d339e13713
Ju	w15_d339e13716
stina,	w1_d339e13722
im	w3_d339e13725
Holzapflis.	w5_d339e13728
H.	w7_d339e13731
in	w9_d339e13734
der	w11_d339e13737
Josephst.	w13_d339e13741
38.	w15_d339e13744
J.	w17_d339e13747
Mart.	w1_d339e13752
Vogel,	w3_d339e13755
gew.	w5_d339e13758
Pfleger,	w7_d339e13761
in	w9_d339e13764
der	w11_d339e13767
Schleif=mühl	w13_d339e13771
an	w1_d339e13776
der	w3_d339e13779
Wien,	w5_d339e13782
alt	w7_d339e13785
70.	w9_d339e13788
J.	w11_d339e13791
Regina	w1_d339e13796
Forstnerin,	w3_d339e13799
Wittwe,	w5_d339e13802
im	w7_d339e13805
Post=gart.	w9_d339e13808
in	w11_d339e13811
der	w13_d339e13815
Unger=gas.,	w1_d339e13821
alt	w3_d339e13824
53.	w5_d339e13827
J.	w7_d339e13830
Andre	w1_d339e13835
Gutmian,	w3_d339e13838
Spitaler,	w5_d339e13841
beyn	w7_d339e13844
2.	w9_d339e13847
weis.	w11_d339e13850
Schuh.	w13_d339e13854
zu	w1_d339e13859
Erdberg,	w3_d339e13862
alt	w5_d339e13865
64.	w7_d339e13868
J.	w9_d339e13871
Maria	w1_d339e13876
Heglin,	w3_d339e13879
Wittwe,	w5_d339e13882
beym	w7_d339e13885
rot.	w9_d339e13888
Ygel	w11_d339e13891
am	w13_d339e13895
Neub.	w15_d339e13898
alt	w1_d339e13904
57.	w3_d339e13907
J.	w5_d339e13910
Georg	w1_d339e13915
Fallbigler,	w3_d339e13918
Trag.,	w5_d339e13921
beyn	w7_d339e13924
3.	w9_d339e13927
Husar.	w11_d339e13930
im	w13_d339e13934
Liech	w15_d339e13937
tenth.,	w1_d339e13942
alt	w3_d339e13945
69.	w5_d339e13948
J.	w7_d339e13951
Reg.	w1_d339e13956
Hagin,	w3_d339e13959
Wittwe,	w5_d339e13962
im	w7_d339e13965
Maurer=polieris.	w9_d339e13968
H.	w11_d339e13971
am	w13_d339e13975
Alster=bach,	w1_d339e13981
alt	w3_d339e13984
72.	w5_d339e13987
Theres.	w1_d339e13992
Laditschin,	w3_d339e13995
led.	w5_d339e13998
M.,	w7_d339e14001
bey	w9_d339e14004
der	w11_d339e14007
bl.	w13_d339e14011
Enten	w15_d339e14014
zu	w17_d339e14017
Mätzleinstorf,	w1_d339e14022
alt	w3_d339e14025
18.	w5_d339e14028
J.	w7_d339e14031
</list>
<head id="h2_d339e14038">
Summa	w1_d339e14042
13.	w3_d339e14045
Person.	w1_d339e14050
/	w3_d339e14053
darunter	w5_d339e14056
1.	w7_d339e14059
Kind.	w9_d339e14062
Den	w1_d339e14067
11.	w3_d339e14070
April.	w5_d339e14073
Jn	w1_d339e14079
der	w3_d339e14082
Stadt.	w5_d339e14085
</head>
<list id="l4_d339e14088">
Hr.	w1_d339e14092
Phil.	w3_d339e14095
Wilh.	w5_d339e14098
Hafner,	w7_d339e14101
K.	w9_d339e14104
geh.	w11_d339e14107
Reichshofranzl	w13_d339e14111
Kollist,	w1_d339e14116
im	w3_d339e14119
Steinmetzis.	w5_d339e14122
H.	w7_d339e14125
im	w9_d339e14128
Haar=hof,	w11_d339e14131
63.	w13_d339e14135
J.	w15_d339e14138
</list>
<head id="h2_d339e14145">
Vor	w1_d339e14149
der	w3_d339e14152
Stadt.	w5_d339e14155
</head>
<list id="l4_d339e14158">
Die	w1_d339e14162
Wol=edel=geb.	w3_d339e14165
Fr.	w5_d339e14168
Maria	w7_d339e14171
Anna	w9_d339e14174
de	w11_d339e14177
Ziravo,	w13_d339e14181
Wittwe,	w1_d339e14186
beym	w3_d339e14189
gold.	w5_d339e14192
Schif	w7_d339e14195
bey	w9_d339e14198
St.	w11_d339e14201
Ulrich,	w13_d339e14205
58.	w15_d339e14208
J.	w17_d339e14211
Der	w1_d339e14216
Wol=edel=gestr.	w3_d339e14219
Hr.	w5_d339e14222
Georg	w7_d339e14225
Conr.	w9_d339e14228
Ant.	w11_d339e14231
v.	w13_d339e14235
Fran	w15_d339e14238
zenan,	w1_d339e14244
des	w3_d339e14247
Jnneren	w5_d339e14250
Stadt=ruhts,	w7_d339e14253
deym	w9_d339e14256
rot.	w11_d339e14259
Thor	w13_d339e14263
in	w1_d339e14268
der	w3_d339e14271
Leopoldst.,	w5_d339e14274
alt	w7_d339e14277
72.J	w9_d339e14280
Dem	w1_d339e14285
Andre	w3_d339e14288
Fux,	w5_d339e14291
Burgerl.	w7_d339e14294
Schuh=mach.,	w9_d339e14297
s	w11_d339e14300
K.	w13_d339e14304
Mag	w15_d339e14307
dal.,	w1_d339e14312
im	w3_d339e14315
Sonnen=wirts=H.	w5_d339e14318
in	w7_d339e14321
der	w9_d339e14324
Leopoldst.,	w11_d339e14327
7.	w13_d339e14331
J.	w15_d339e14334
Dem	w1_d339e14340
Jos.	w3_d339e14343
Schachtman,	w5_d339e14346
Lack,	w7_d339e14349
s.	w9_d339e14352
W.	w11_d339e14355
Magdal.,	w13_d339e14359
bey	w15_d339e14362
dem	w1_d339e14367
Englis.	w3_d339e14370
Gruß	w5_d339e14373
ausser	w7_d339e14376
Maria=hülf,	w9_d339e14379
alt	w11_d339e14382
31.	w13_d339e14386
J.	w15_d339e14389
Christina	w1_d339e14394
Widmanin,	w3_d339e14397
Wittwe,	w5_d339e14400
beym	w7_d339e14403
gold.	w9_d339e14406
Kreutz	w11_d339e14409
im	w1_d339e14414
Lerchenf,	w3_d339e14417
alt	w5_d339e14420
79.	w7_d339e14423
J.	w9_d339e14426
Johanna	w1_d339e14432
Grabnerin,	w3_d339e14435
Wittwe,	w5_d339e14438
beym	w7_d339e14441
gold.	w9_d339e14444
Pflug	w11_d339e14447
am	w13_d339e14451
Spitalberg,	w1_d339e14456
alt	w3_d339e14459
46.	w5_d339e14462
J.	w7_d339e14465
Anna	w1_d339e14470
Jagschützin,	w3_d339e14473
Wittwe,	w5_d339e14476
beym	w7_d339e14479
Josephsbberg	w9_d339e14482
in	w11_d339e14485
der	w1_d339e14490
Alster=gas.,	w3_d339e14493
alt	w5_d339e14496
79.	w7_d339e14499
J.	w9_d339e14502
Jos.	w1_d339e14508
Bauer,	w3_d339e14511
K.	w5_d339e14514
Lehen=kn.,	w7_d339e14517
in	w9_d339e14520
Selbis.	w11_d339e14523
Zim.	w13_d339e14527
an	w15_d339e14530
der	w17_d339e14533
Wien,	w1_d339e14538
alt	w3_d339e14541
20.	w5_d339e14544
J.	w7_d339e14547
</list>
<head id="h2_d339e14554">
Summa	w1_d339e14558
9.	w3_d339e14561
Person.	w5_d339e14564
/	w7_d339e14567
darunter	w9_d339e14570
1.	w11_d339e14573
Kind.	w13_d339e14577
Den	w1_d339e14582
12.	w3_d339e14585
April.	w5_d339e14588
Jn	w1_d339e14593
der	w3_d339e14596
Stadt.	w5_d339e14599
</head>
<list id="l4_d339e14602">
Dem	w1_d339e14606
Hoch=edel=geb.	w3_d339e14609
Hrn.	w5_d339e14612
Joh.	w7_d339e14615
Pet.	w9_d339e14618
8.	w11_d339e14621
Bolza,	w13_d339e14625
K.	w15_d339e14628
K.	w17_d339e14631
N.	w1_d339e14636
Oe	w3_d339e14639
Repräs.	w5_d339e14642
und	w7_d339e14645
Cammer=raht,	w9_d339e14648
und	w11_d339e14651
Univer	w13_d339e14655
sal-cameralhof	w1_d339e14660
und	w3_d339e14663
Kriegs=zahl=meist.,	w5_d339e14666
s.	w7_d339e14669
Frle	w9_d339e14672
T.	w1_d339e14678
Elisab.,	w3_d339e14681
in	w5_d339e14684
s.	w7_d339e14687
H.	w9_d339e14690
am	w11_d339e14693
alt.	w13_d339e14697
Fleisch=m.,	w15_d339e14700
6.	w17_d339e14703
v.	w19_d339e14706
