<doc id="wr_1757-09-10" attrs="word" year="1757" month="09" day="10" corpus="2">
<head id="h2_d177e2880">
Londen	w1_d177e2884
Kirche	w5_d177e10190
des	w7_d177e10193
Profeß=hauses	w9_d177e10196
der	w11_d177e10199
Soc.	w13_d177e10203
JEsu	w1_d177e10208
sich	w3_d177e10211
erhoben,	w5_d177e10214
und	w7_d177e10217
allda	w9_d177e10220
bey	w11_d177e10223
der	w13_d177e10227
Maria	w15_d177e10230
nischen	w1_d177e10236
Saulen	w3_d177e10239
am	w5_d177e10242
Hof	w7_d177e10245
der	w9_d177e10248
Lauretanischen	w11_d177e10251
Litaney	w1_d177e10256
abgewartet,	w3_d177e10259
alsdann	w5_d177e10262
wieder	w7_d177e10265
nach	w9_d177e10268
Schönbrunn	w1_d177e10273
sich	w3_d177e10276
zuruck	w5_d177e10279
beg	w7_d177e10282
ben.	w9_d177e10285
</p>
<p id="p14_d177e10288">
Gestrigen	w1_d177e10292
Freytags,	w3_d177e10295
als	w5_d177e10298
den	w7_d177e10301
9.	w9_d177e10304
dieses	w11_d177e10307
ha	w13_d177e10311
ben	w1_d177e10316
Jhre	w3_d177e10319
Majestät	w5_d177e10322
die	w7_d177e10325
Kaiserin	w9_d177e10328
mit	w11_d177e10331
dem	w13_d177e10335
Hohen	w1_d177e10340
Ministerio	w3_d177e10343
über	w5_d177e10346
die	w7_d177e10349
wichtigste	w9_d177e10352
Staats	w11_d177e10355
und	w1_d177e10361
Landes=angelegenheiten	w3_d177e10364
conferiret	w5_d177e10367
</p>
<p id="p16_d177e10370">
Eben	w1_d177e10374
diesen	w3_d177e10377
Vormittag	w5_d177e10380
seynd	w7_d177e10383
Se.	w9_d177e10386
Maje	w11_d177e10389
stät	w1_d177e10394
der	w3_d177e10397
Kaiser	w5_d177e10400
von	w7_d177e10403
Holitsch	w9_d177e10406
aus	w11_d177e10409
Hungarn	w13_d177e10413
zuruck	w1_d177e10418
allhier	w3_d177e10421
angelanget.	w5_d177e10424
</p>
<p id="p18_d177e10427">
Vergangenen	w1_d177e10431
Dienstag	w3_d177e10434
seynd	w5_d177e10437
Se.	w7_d177e10440
Hoch	w9_d177e10443
Hochfürstl.	w1_d177e10448
Gnaden	w3_d177e10451
der	w5_d177e10454
allhiesige	w7_d177e10457
neue	w9_d177e10460
Herr	w11_d177e10463
Erz=bischof	w1_d177e10468
Graf	w3_d177e10471
von	w5_d177e10474
Miggazi	w7_d177e10477
aus	w9_d177e10480
Hun	w11_d177e10483
garn	w1_d177e10489
dahier	w3_d177e10492
eingetroffen,	w5_d177e10495
und	w7_d177e10498
werden	w9_d177e10501
Hoch	w11_d177e10504
dieselbe	w1_d177e10509
morgigen	w3_d177e10512
Sonntag	w5_d177e10515
über	w7_d177e10518
8.	w9_d177e10521
Täge	w11_d177e10524
in	w13_d177e10528
die	w1_d177e10533
St.	w3_d177e10536
Stephans	w5_d177e10539
Metropolitan	w7_d177e10542
Domkir	w9_d177e10545
che	w1_d177e10550
feyerlichst	w3_d177e10553
eingeführet	w5_d177e10556
werden.	w7_d177e10559
</p>
<p id="p20_d177e10562">
Vorgestern	w1_d177e10566
ist	w3_d177e10569
ein	w5_d177e10572
Commando	w7_d177e10575
von	w9_d177e10578
50.	w11_d177e10581
Mann	w1_d177e10586
von	w3_d177e10589
hier	w5_d177e10592
nach	w7_d177e10595
denen	w9_d177e10598
Casermen	w11_d177e10601
zu	w13_d177e10605
Ybs	w1_d177e10610
abgeschicket	w3_d177e10613
worden,	w5_d177e10616
um	w7_d177e10619
wegen	w9_d177e10622
alldort	w11_d177e10625
immer	w1_d177e10631
mehr	w3_d177e10634
ankommenden	w5_d177e10637
Preußischen	w7_d177e10640
Kriegs=gefangenen	w1_d177e10645
die	w3_d177e10648
Wacht	w5_d177e10651
zu	w7_d177e10654
verstärken.	w9_d177e10657
</p>
<head id="h2_d177e10664">
Lista	w1_d177e10668
deren	w3_d177e10671
Verstorbenen	w5_d177e10674
zu	w7_d177e10677
Wien	w9_d177e10680
mi	w1_d177e10685
und	w3_d177e10688
vor	w5_d177e10691
der	w7_d177e10694
Stadt.	w9_d177e10697
Den	w1_d177e10702
6.	w3_d177e10705
Sept.	w5_d177e10708
Jn	w1_d177e10714
der	w3_d177e10717
Stadt	w5_d177e10720
</head>
<list id="l4_d177e10723">
Der	w1_d177e10727
Wol=ehrw.	w3_d177e10730
P.	w5_d177e10733
Theoph.	w7_d177e10736
Thonhauser,	w9_d177e10739
Soc.	w11_d177e10742
J.	w13_d177e10746
im	w1_d177e10751
Collegio,	w3_d177e10754
alt	w5_d177e10757
69.	w7_d177e10760
J.	w9_d177e10763
Der	w1_d177e10768
Cathar.	w3_d177e10771
Haberlin,	w5_d177e10774
Burgerl.	w7_d177e10777
Wittwe,	w9_d177e10780
ihr	w11_d177e10783
S.	w13_d177e10787
Franz,	w1_d177e10793
in	w3_d177e10796
der	w5_d177e10799
neuen	w7_d177e10802
Welt	w9_d177e10805
im	w11_d177e10808
Kumpf=gas.,	w13_d177e10812
alt	w15_d177e10815
17.	w1_d177e10820
J.	w3_d177e10823
Dem	w1_d177e10828
Joh.	w3_d177e10831
Zigengeist,	w5_d177e10834
Schneid.,	w7_d177e10837
s.	w9_d177e10840
K.	w11_d177e10843
Joh.,	w13_d177e10847
im	w15_d177e10850
Schickis.	w1_d177e10855
H.	w3_d177e10858
auf	w5_d177e10861
der	w7_d177e10864
Elend=bastey	w9_d177e10867
/	w11_d177e10870
alt	w13_d177e10874
6.	w15_d177e10877
J.	w17_d177e10880
Franz	w1_d177e10886
Aichhorn,	w3_d177e10889
gew.	w5_d177e10892
Wirt,	w7_d177e10895
im	w9_d177e10898
Mülleris.	w11_d177e10901
H.	w13_d177e10905
auf	w15_d177e10908
der	w1_d177e10913
Fischer=stieg.,	w3_d177e10916
alt	w5_d177e10919
46.	w7_d177e10922
J.	w9_d177e10925
</list>
<head id="h2_d177e10932">
Vor	w1_d177e10936
der	w3_d177e10939
Stadt.	w5_d177e10942
</head>
<list id="l4_d177e10945">
Dem	w1_d177e10949
Math.	w3_d177e10952
Schneck,	w5_d177e10955
Burgerl.	w7_d177e10958
Kuchel=gart.,	w9_d177e10961
s.	w11_d177e10964
K.	w13_d177e10968
Theres.,	w1_d177e10973
im	w3_d177e10976
Wiseris.	w5_d177e10979
H.	w7_d177e10982
auf	w9_d177e10985
der	w11_d177e10988
Wied.,	w13_d177e10992
7.	w15_d177e10995
v.	w17_d177e10998
J.	w19_d177e11001
Math.	w1_d177e11006
Kun,	w3_d177e11009
Schlos,	w5_d177e11012
beym	w7_d177e11015
grün.	w9_d177e11018
Lämmel	w11_d177e11021
bey	w13_d177e11025
Ma	w15_d177e11028
ria=hülf,	w1_d177e11034
alt	w3_d177e11037
63.	w5_d177e11040
J.	w7_d177e11043
Der	w1_d177e11048
Barb.	w3_d177e11051
Schmidin,	w5_d177e11054
Wittwe,	w7_d177e11057
ihr	w9_d177e11060
K.	w11_d177e11063
Pet.,	w13_d177e11067
beym	w15_d177e11070
gold.	w1_d177e11075
Adl.	w3_d177e11078
am	w5_d177e11081
Spitalberg,	w7_d177e11084
alt	w9_d177e11087
4.	w11_d177e11090
J.	w13_d177e11094
Dem	w1_d177e11099
Joh.	w3_d177e11102
Schaden,	w5_d177e11105
K.	w7_d177e11108
K.	w9_d177e11111
Kutsch.,	w11_d177e11114
s.	w13_d177e11118
K.	w15_d177e11121
Elisab.,	w17_d177e11124
im	w1_d177e11130
K.	w3_d177e11133
Halz=hof	w5_d177e11136
auf	w7_d177e11139
der	w9_d177e11142
Wied.,	w11_d177e11145
alt	w13_d177e11149
5.	w15_d177e11152
v.	w17_d177e11155
J.	w19_d177e11158
Dem	w1_d177e11163
Mich.	w3_d177e11166
Huber,	w5_d177e11169
Lack.,	w7_d177e11172
s.	w9_d177e11175
K.	w11_d177e11178
Josepha,	w13_d177e11182
boy	w15_d177e11185
dem	w17_d177e11188
gold.	w1_d177e11193
Hirsch.	w3_d177e11196
auf	w5_d177e11199
der	w7_d177e11202
Wied.	w9_d177e11205
alt	w11_d177e11208
1.	w13_d177e11212
J.	w15_d177e11215
Der	w1_d177e11220
Theres.	w3_d177e11223
Piglerin,	w5_d177e11226
Wittwe	w7_d177e11229
ihr	w9_d177e11232
K.	w11_d177e11235
Anna,	w13_d177e11239
in	w15_d177e11242
Barmherz.	w1_d177e11248
Brüder=H.	w3_d177e11251
in	w5_d177e11254
der	w7_d177e11257
Leopoldst.,	w9_d177e11260
2.	w11_d177e11263
J.	w13_d177e11267
</list>
<list id="l6_d177e11271">
Dem	w1_d177e11275
Jos.	w3_d177e11278
Körner,	w5_d177e11281
Lack.	w7_d177e11284
s.	w9_d177e11287
K.	w11_d177e11290
Ant.,	w13_d177e11294
beym	w15_d177e11297
grossen	w17_d177e11300
Christoph	w1_d177e11305
bey	w3_d177e11308
St.	w5_d177e11311
Ulrich,	w7_d177e11314
alt	w9_d177e11317
3.	w11_d177e11320
J.	w13_d177e11324
Dem	w1_d177e11329
Jos.	w3_d177e11332
Anthofer,	w5_d177e11335
Grund=wacht.,	w7_d177e11338
s.	w9_d177e11341
K.	w11_d177e11344
Jos.,	w13_d177e11348
im	w15_d177e11351
Kleinis.	w1_d177e11357
H.	w3_d177e11360
zu	w5_d177e11363
Erdberg,	w7_d177e11366
alt	w9_d177e11369
6.	w11_d177e11372
J.	w13_d177e11376
Dem	w1_d177e11381
Andre	w3_d177e11384
Pauer,	w5_d177e11387
Kutsch,	w7_d177e11390
s.	w9_d177e11393
K.	w11_d177e11396
Math.,	w13_d177e11400
beyn	w15_d177e11403
2.	w17_d177e11406
Tuttel=taub.	w1_d177e11411
am	w3_d177e11414
Hungelbrunn,	w5_d177e11417
alt	w7_d177e11420
8	w9_d177e11423
J.	w11_d177e11426
Dem	w1_d177e11431
Paul	w3_d177e11434
Bucher,	w5_d177e11437
Tagw.,	w7_d177e11440
s.	w9_d177e11443
K.	w11_d177e11446
Barb.,	w13_d177e11450
im	w15_d177e11453
Piari	w17_d177e11456
sten=H.	w1_d177e11462
auf	w3_d177e11465
der	w5_d177e11468
Wied,	w7_d177e11471
alt	w9_d177e11474
1.	w11_d177e11477
J.	w13_d177e11481
</list>
<head id="h2_d177e11488">
Suma	w1_d177e11492
14.	w3_d177e11495
Peison.,	w5_d177e11498
darunter	w7_d177e11501
10.	w9_d177e11504
Kind.	w11_d177e11507
Den	w1_d177e11512
7.	w3_d177e11515
Sept.	w5_d177e11518
Jn	w1_d177e11523
der	w3_d177e11526
Stadt.	w5_d177e11529
</head>
<list id="l4_d177e11532">
Dem	w1_d177e11536
Joh.	w3_d177e11539
Stockmayr,	w5_d177e11542
Burgerl.	w7_d177e11545
Käß=stech.,	w9_d177e11548
s.	w11_d177e11551
K.	w13_d177e11555
Theres.,	w1_d177e11560
im	w3_d177e11563
Pfanis.	w5_d177e11566
H.	w7_d177e11569
in	w9_d177e11572
der	w11_d177e11575
Schulerstr.,	w13_d177e11579
1.	w15_d177e11582
J.	w17_d177e11585
Cathar.	w1_d177e11590
Greßlingerin,	w3_d177e11593
ledig,	w5_d177e11596
im	w7_d177e11599
Füpel=hof,	w9_d177e11602
31.	w11_d177e11605
J.	w13_d177e11609
Dem	w1_d177e11615
Simon	w3_d177e11618
König,	w5_d177e11621
Nacht=wacht.=rottmeist.,	w7_d177e11624
s.	w9_d177e11627
W.	w1_d177e11632
Cathar.	w3_d177e11635
im	w5_d177e11638
Nägel=macheris.	w7_d177e11641
H.	w9_d177e11644
auf	w11_d177e11647
der	w13_d177e11651
Schot	w15_d177e11654
ten=dastey,	w1_d177e11659
alt	w3_d177e11662
43.	w5_d177e11665
J.	w7_d177e11668
Dem	w1_d177e11673
August.	w3_d177e11676
Müllhauser,	w5_d177e11679
Lack.,	w7_d177e11682
s.	w9_d177e11685
K.	w11_d177e11688
Joh.,	w13_d177e11692
im	w15_d177e11695
Baderis.	w1_d177e11701
H.	w3_d177e11704
in	w5_d177e11707
der	w7_d177e11710
Wohlzeyl,	w9_d177e11713
alt	w11_d177e11716
5.	w13_d177e11720
J.	w15_d177e11723
</list>
<head id="h2_d177e11730">
Vor	w1_d177e11734
der	w3_d177e11737
Stadt.	w5_d177e11740
</head>
<list id="l4_d177e11743">
Anna	w1_d177e11747
Baumgartnerin,	w3_d177e11750
Wittwe,	w5_d177e11753
derm	w7_d177e11756
grün.	w9_d177e11759
Fäs.	w11_d177e11762
bey	w1_d177e11767
Maria=hülf,	w3_d177e11770
alt	w5_d177e11773
72.	w7_d177e11776
J.	w9_d177e11779
Dem	w1_d177e11784
Jgnatz	w3_d177e11787
Mestl,	w5_d177e11790
Flinderl=schlag.,	w7_d177e11793
s.	w9_d177e11796
K.	w11_d177e11799
Brigit.	w13_d177e11803
beym	w1_d177e11809
schwarz.	w3_d177e11812
Mohr.	w5_d177e11815
am	w7_d177e11818
Spitalb.,	w9_d177e11821
alt	w11_d177e11824
5	w13_d177e11828
J.	w15_d177e11831
Eva	w1_d177e11836
Zeißin,	w3_d177e11839
Wittwe,	w5_d177e11842
beym	w7_d177e11845
rot.	w9_d177e11848
Apf.	w11_d177e11851
bey	w13_d177e11855
Maria	w15_d177e11858
hülf,	w1_d177e11863
alt	w3_d177e11866
67.	w5_d177e11869
J.	w7_d177e11872
Dem	w1_d177e11877
Simon	w3_d177e11880
Stegman,	w5_d177e11883
Schneid,	w7_d177e11886
s.	w9_d177e11889
K.	w11_d177e11892
Franz,	w13_d177e11896
bey	w15_d177e11899
dem	w1_d177e11905
gold.	w3_d177e11908
Kegel	w5_d177e11911
am	w7_d177e11914
Spitalb.,	w9_d177e11917
alt	w11_d177e11920
6.	w13_d177e11924
v.	w15_d177e11927
J.	w17_d177e11930
Francisca	w1_d177e11935
Weißin,	w3_d177e11938
led.	w5_d177e11941
M.,	w7_d177e11944
beym	w9_d177e11947
grün.	w11_d177e11950
Adl.	w13_d177e11954
bey	w15_d177e11957
Maria=hülf,	w1_d177e11962
alt	w3_d177e11965
55.	w5_d177e11968
J.	w7_d177e11971
Dem	w1_d177e11976
Heinr.	w3_d177e11979
Keusch,	w5_d177e11982
darmstättis.	w7_d177e11985
Dragon.,	w9_d177e11988
s.	w11_d177e11991
K.	w13_d177e11995
Anna,	w1_d177e12001
in	w3_d177e12004
der	w5_d177e12007
Casarm,	w7_d177e12010
alt	w9_d177e12013
5.	w11_d177e12016
v.	w13_d177e12020
J.	w15_d177e12023
Dem	w1_d177e12028
Thom.	w3_d177e12031
Million,	w5_d177e12034
Maurern,	w7_d177e12037
s.	w9_d177e12040
K.	w11_d177e12043
Rosa,	w13_d177e12047
beym	w15_d177e12050
Sperl	w1_d177e12055
bey	w3_d177e12058
St.	w5_d177e12061
Ulrich,	w7_d177e12064
alt	w9_d177e12067
7.	w11_d177e12070
v.	w13_d177e12074
J.	w15_d177e12077
Der	w1_d177e12082
Justina	w3_d177e12085
Oettlin,	w5_d177e12088
Wittwe,	w7_d177e12091
ihre	w9_d177e12094
2.	w11_d177e12097
K.	w13_d177e12101
Jos.,	w15_d177e12104
alt	w17_d177e12107
6.	w1_d177e12113
J,	w3_d177e12116
und	w5_d177e12119
Theres.,	w7_d177e12122
alt	w9_d177e12125
2.	w11_d177e12128
J.,	w13_d177e12132
beyde	w15_d177e12135
im	w17_d177e12138
Müllne	w19_d177e12141
ris.	w1_d177e12146
H.	w3_d177e12149
im	w5_d177e12152
Lerchenf.	w7_d177e12155
Cathar.	w1_d177e12160
Rauckin,	w3_d177e12163
Wittwe,	w5_d177e12166
beym	w7_d177e12169
gold.	w9_d177e12172
Anker	w11_d177e12175
im	w13_d177e12179
Liechtenth.,	w1_d177e12184
alt	w3_d177e12187
80.	w5_d177e12190
J.	w7_d177e12193
Der	w1_d177e12199
Anna	w3_d177e12202
Hechtin,	w5_d177e12205
Wittwe,	w7_d177e12208
ihr	w9_d177e12211
K.	w11_d177e12214
Jos.,	w13_d177e12218
beym	w15_d177e12221
schwarz.	w1_d177e12226
Rädel	w3_d177e12229
im	w5_d177e12232
Liechtenth.,	w7_d177e12235
alt	w9_d177e12238
2.	w11_d177e12241
J.	w13_d177e12245
</list>
<head id="h2_d177e12252">
Summa	w1_d177e12256
15.	w3_d177e12259
Person.,	w5_d177e12262
darunter	w7_d177e12265
9.	w9_d177e12268
Kinder.	w11_d177e12271
Den	w1_d177e12276
8.	w3_d177e12279
Sept.	w5_d177e12282
Jn	w1_d177e12287
der	w3_d177e12290
Stadt.	w5_d177e12293
</head>
<list id="l4_d177e12296">
Dem	w1_d177e12300
Ant.	w3_d177e12303
Miesser,	w5_d177e12306
Burgerl.	w7_d177e12309
Gold=arbeit.,	w9_d177e12312
s.	w11_d177e12315
Eh	w13_d177e12319
wirt.,	w1_d177e12324
Christina,	w3_d177e12327
im	w5_d177e12330
Baderisch.	w7_d177e12333
H.	w9_d177e12336
auf	w11_d177e12339
der	w13_d177e12343
Fi	w15_d177e12346
scher=stieg.,	w1_d177e12351
alt	w3_d177e12354
58.	w5_d177e12357
J.	w7_d177e12360
Dem	w1_d177e12366
Jos.	w3_d177e12369
Berger,	w5_d177e12372
Berg=knav.,	w7_d177e12375
s.	w9_d177e12378
K.	w11_d177e12381
Jos.,	w13_d177e12385
beym	w15_d177e12388
weis.	w1_d177e12393
Löw.	w3_d177e12396
am	w5_d177e12399
Salz=gr.,	w7_d177e12402
alt	w9_d177e12405
6.	w11_d177e12408
v.	w13_d177e12412
J.	w15_d177e12415
</list>
<head id="h2_d177e12422">
Vor	w1_d177e12426
der	w3_d177e12429
Stadt.	w5_d177e12432
</head>
<list id="l4_d177e12435">
Dem	w1_d177e12439
Sebast.	w3_d177e12442
Zisius,	w5_d177e12445
Burgerl.	w7_d177e12448
Kohen=mach.,	w9_d177e12451
s.	w11_d177e12454
K.	w13_d177e12458
Anna,	w1_d177e12463
beym	w3_d177e12466
gold.	w5_d177e12469
Brunn	w7_d177e12472
in	w9_d177e12475
der	w11_d177e12478
Leopoldst.,	w13_d177e12482
4	w15_d177e12485
J.	w17_d177e12488
Dem	w1_d177e12493
Mich.	w3_d177e12496
Heiß,	w5_d177e12499
Burgerl.	w7_d177e12502
Lein=web.,	w9_d177e12505
s.	w11_d177e12508
K.	w13_d177e12512
Ursu	w15_d177e12515
le,	w1_d177e12521
bey	w3_d177e12524
der	w5_d177e12527
gold.	w7_d177e12530
Sonn	w9_d177e12533
am	w11_d177e12536
Thoro,	w13_d177e12540
alt	w15_d177e12543
3.	w17_d177e12546
J.	w19_d177e12549
</list>
<list id="l10_d177e12563">
Jos.	w1_d177e12567
Schleiffer,	w3_d177e12570
Gestand=wirt,	w5_d177e12573
im	w7_d177e12576
Matolays.	w9_d177e12579
Gart.	w11_d177e12582
untern	w1_d177e12587
Feld,	w3_d177e12590
alt	w5_d177e12593
67.	w7_d177e12596
J.	w9_d177e12599
Dem	w1_d177e12604
Paul	w3_d177e12607
Kirzinger,	w5_d177e12610
Fleisch=hack,	w7_d177e12613
s.	w9_d177e12616
K.	w11_d177e12619
Ch	w13_d177e12623
istoph,	w15_d177e12626
beym	w1_d177e12632
rot.	w3_d177e12635
Kreutz	w5_d177e12638
auf	w7_d177e12641
der	w9_d177e12644
Wied.,	w11_d177e12647
alt	w13_d177e12651
4.	w15_d177e12654
J.	w17_d177e12657
Der	w1_d177e12662
Cathar	w3_d177e12665
Pitanin,	w5_d177e12668
Wittwe,	w7_d177e12671
ihr	w9_d177e12674
K.	w11_d177e12677
Anna,	w13_d177e12681
beym	w15_d177e12684
grün	w1_d177e12689
Paperl	w3_d177e12692
bey	w5_d177e12695
Maria	w7_d177e12698
hülf,	w9_d177e12701
alt	w11_d177e12704
7.	w13_d177e12708
v.	w15_d177e12711
J.	w17_d177e12714
Dem	w1_d177e12719
Valent	w3_d177e12722
Braun,	w5_d177e12725
Leder=ausschneid.,	w7_d177e12728
s.	w9_d177e12731
K.	w11_d177e12734
Fried.	w13_d177e12738
bey	w1_d177e12744
St	w3_d177e12747
Jos	w5_d177e12750
auf	w7_d177e12753
der	w9_d177e12756
Wendelst.,	w11_d177e12759
alt	w13_d177e12763
5.	w15_d177e12766
J	w17_d177e12769
Der	w1_d177e12774
Magdal.	w3_d177e12777
Gruberin,	w5_d177e12780
Wittwe,	w7_d177e12783
ihr	w9_d177e12786
K.	w11_d177e12789
Gertr.,	w13_d177e12793
beym	w1_d177e12798
rot	w3_d177e12801
H.	w5_d177e12804
an	w7_d177e12807
der	w9_d177e12810
Wien,	w11_d177e12813
alt	w13_d177e12817
7.	w15_d177e12820
v.	w17_d177e12823
J.	w19_d177e12826
Mart.	w1_d177e12831
Bortenschlager,	w3_d177e12834
Kreis	w5_d177e12837
amts=boten,	w7_d177e12840
s.	w9_d177e12843
K.	w11_d177e12846
Anna,	w1_d177e12852
beym	w3_d177e12855
weis.	w5_d177e12858
Läm	w7_d177e12861
bey	w9_d177e12864
St.	w11_d177e12867
Ulrich,	w13_d177e12871
alt	w15_d177e12874
1.	w17_d177e12877
J.	w19_d177e12880
Dem	w1_d177e12885
Franz	w3_d177e12888
Potzenhuer,	w5_d177e12891
Lehen=kutsch.,	w7_d177e12894
s.	w9_d177e12897
K.	w11_d177e12900
Jos.	w13_d177e12904
im	w15_d177e12907
Fähnlis.	w1_d177e12912
H.	w3_d177e12915
zu	w5_d177e12918
Margar,	w7_d177e12921
alt	w9_d177e12924
5.	w11_d177e12927
v.	w13_d177e12931
J.	w15_d177e12934
Jah.	w1_d177e12939
Kienast,	w3_d177e12942
Fuhr=kn.,	w5_d177e12945
beym	w7_d177e12948
gold.	w9_d177e12951
Greif.	w11_d177e12954
im	w13_d177e12958
Ler	w15_d177e12961
chenf.	w1_d177e12967
alt	w3_d177e12970
48	w5_d177e12973
J.	w7_d177e12976
Mich	w1_d177e12981
Farnem,	w3_d177e12984
Tagw.,	w5_d177e12987
beym	w7_d177e12990
schwarz.	w9_d177e12993
Adl.	w11_d177e12996
in	w13_d177e13000
dem	w15_d177e13003
Liechtenth.,	w1_d177e13008
alt	w3_d177e13011
50.	w5_d177e13014
J.	w7_d177e13017
</list>
<head id="h2_d177e13025">
Summa	w1_d177e13029
13.	w3_d177e13032
Person.,	w5_d177e13035
darunter	w7_d177e13038
9.	w9_d177e13041
Kinder.	w11_d177e13044
Den	w1_d177e13049
9.	w3_d177e13052
Sept.	w5_d177e13055
Jn	w1_d177e13060
der	w3_d177e13063
Stadt.	w5_d177e13066
</head>
<list id="l4_d177e13069">
Dem	w1_d177e13073
Wol=edlen	w3_d177e13076
Hrn.	w5_d177e13079
Joh.	w7_d177e13082
Christoph	w9_d177e13085
Stierböck,	w11_d177e13088
N.	w1_d177e13093
Oe.	w3_d177e13096
Hand	w5_d177e13099
grafen=amts=verwalt.,	w7_d177e13102
s.	w9_d177e13105
Jungf.	w11_d177e13108
T.	w1_d177e13113
Magdal.,	w3_d177e13116
im	w5_d177e13119
Regenspurger=hof,	w7_d177e13122
alt	w9_d177e13125
19.	w11_d177e13128
J.	w13_d177e13132
Hr.	w1_d177e13138
Joh	w3_d177e13141
Valent	w5_d177e13144
Nurall,	w7_d177e13147
K.	w9_d177e13150
K.	w11_d177e13153
Ante=cam.	w13_d177e13157
Thür	w15_d177e13160
hut,	w1_d177e13165
im	w3_d177e13168
Hefenkrieglis.	w5_d177e13171
H.	w7_d177e13174
in	w9_d177e13177
der	w11_d177e13180
Nagler=gas.	w13_d177e13184
alt	w1_d177e13189
74.	w3_d177e13192
J.	w5_d177e13195
Hr.	w1_d177e13200
Joh.	w3_d177e13203
Christopb	w5_d177e13206
Herman,	w7_d177e13209
gew.	w9_d177e13212
Leuten.,	w11_d177e13215
im	w13_d177e13219
An	w15_d177e13222
dresis.	w1_d177e13228
H.	w3_d177e13231
am	w5_d177e13234
Peter,	w7_d177e13237
at	w9_d177e13240
64.	w11_d177e13243
J.	w13_d177e13247
</list>
<head id="h2_d177e13254">
Vor	w1_d177e13258
der	w3_d177e13261
Stadt.	w5_d177e13264
</head>
<list id="l4_d177e13267">
Dem	w1_d177e13271
Wolf	w3_d177e13274
Stock,	w5_d177e13277
K.	w7_d177e13280
K.	w9_d177e13283
Mund=kuchen	w11_d177e13286
thür=hüt.,	w13_d177e13290
s.	w1_d177e13295
Ehew.	w3_d177e13298
Anna	w5_d177e13301
Maria,	w7_d177e13304
bey	w9_d177e13307
der	w11_d177e13310
Fortuna	w13_d177e13314
bey	w15_d177e13317
Ma	w17_d177e13320
ria	w1_d177e13325
hülf,	w3_d177e13328
alt	w5_d177e13331
42	w7_d177e13334
J.	w9_d177e13337
Dem	w1_d177e13343
Jos.	w3_d177e13346
Piller,	w5_d177e13349
Hand=gräfl.	w7_d177e13352
Besch.	w9_d177e13355
am	w11_d177e13358
Schön	w13_d177e13362
brunner=posto,	w1_d177e13367
s.	w3_d177e13370
Ehew.	w5_d177e13373
Theres.,	w7_d177e13376
alda,	w9_d177e13379
alt	w11_d177e13382
39	w13_d177e13386
J.	w15_d177e13389
Dem	w1_d177e13394
Benzel	w3_d177e13397
wättli,	w5_d177e13400
Burgerl.	w7_d177e13403
Schnallen	w9_d177e13406
mach.	w11_d177e13409
s.	w1_d177e13414
K.	w3_d177e13417
Christian,	w5_d177e13420
bey	w7_d177e13423
der	w9_d177e13426
gold.	w11_d177e13429
Sonn	w13_d177e13433
am	w15_d177e13436
Neustift,	w17_d177e13439
alt	w1_d177e13445
6	w3_d177e13448
v.	w5_d177e13451
J.	w7_d177e13454
Dem	w1_d177e13459
Wenzel	w3_d177e13462
Kindel,	w5_d177e13465
Herren=koch,	w7_d177e13468
s.	w9_d177e13471
K.	w11_d177e13474
Wenzel,	w13_d177e13478
bey	w1_d177e13483
der	w3_d177e13486
gord	w5_d177e13489
Kugel	w7_d177e13492
auf	w9_d177e13495
der	w11_d177e13498
Wied.,	w13_d177e13502
alt	w15_d177e13505
7.	w17_d177e13508
J.	w19_d177e13511
Dem	w1_d177e13516
Phil	w3_d177e13519
Lachawitz,	w5_d177e13522
Burgerl.	w7_d177e13525
Schneid.,	w9_d177e13528
s.	w11_d177e13531
K.	w13_d177e13535
Magdal.,	w1_d177e13541
beyn	w3_d177e13544
3.	w5_d177e13547
Kron.	w7_d177e13550
auf	w9_d177e13553
der	w11_d177e13556
Wied.,	w13_d177e13560
alt	w15_d177e13563
6.	w17_d177e13566
J.	w19_d177e13569
Maria	w1_d177e13574
Anna	w3_d177e13577
Schillingerin,	w5_d177e13580
ledig	w7_d177e13583
im	w9_d177e13586
Bischöflich.	w11_d177e13589
Mayr=hof	w1_d177e13594
in	w3_d177e13597
der	w5_d177e13600
Unger=gas.,	w7_d177e13603
alt	w9_d177e13606
32.	w11_d177e13609
J.	w13_d177e13613
Dem	w1_d177e13618
Jacob	w3_d177e13621
Eindtrich,	w5_d177e13624
Lein=web.,	w7_d177e13627
s.	w9_d177e13630
K.	w11_d177e13633
Eva,	w13_d177e13637
bey	w15_d177e13640
der	w1_d177e13646
H.	w3_d177e13649
Dreyfaltigk.	w5_d177e13652
am	w7_d177e13655
Thuri,	w9_d177e13658
alt	w11_d177e13661
2.	w13_d177e13665
J.	w15_d177e13668
Dem	w1_d177e13673
Casimir	w3_d177e13676
Gföhler,	w5_d177e13679
Tagw.,	w7_d177e13682
s.	w9_d177e13685
K.	w11_d177e13688
Barb.,	w13_d177e13692
beym	w15_d177e13695
bl.	w1_d177e13700
Stern	w3_d177e13703
im	w5_d177e13706
Liechtenth.,	w7_d177e13709
alt	w9_d177e13712
6.	w11_d177e13715
J.	w13_d177e13719
Dem	w1_d177e13724
Joh.	w3_d177e13727
Manhart,	w5_d177e13730
Tagw.,	w7_d177e13733
s.	w9_d177e13736
K.	w11_d177e13739
Theres.,	w13_d177e13743
