<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
verschiedenen	w8889
von	w8890
natürlichem	w8891
Holtz	w8892
ein=gelegten	w8893
<g/>
=
Farben	w8895
<g/>
,
verschiedene	w8897
Malereyen	w8898
von	w8899
guten	w8900
Meistern	w8901
<g/>
,
die	w8903
k	w8904
<g/>
.
k	w8906
<g/>
.
Familien	w8908
bestehend	w8909
in	w8910
20	w8911
Stücken	w8912
auf	w8913
Blech	w8914
gemalen	w8915
<g/>
,
dann	w8917
ein	w8918
mit	w8919
Seiden	w8920
genähtes	w8921
und	w8922
grün	w8923
damastenes	w8924
Bett	w8925
befinden	w8926
<g/>
,
um	w8928
die	w8929
gewöhnliche	w8930
Stunden	w8931
licitan=do	w8932
<g/>
=
verkaufet	w8934
<g/>
.
</p>
<p id="p82">
Den	w8936
2	w8937
<g/>
.
Septemb	w8939
<g/>
.
werden	w8941
zu	w8942
Krems	w8943
in	w8944
der	w8945
obern	w8946
Landstrasse	w8947
im	w8948
Baron	w8949
Pichelstorfischen	w8950
Haus	w8951
Nr	w8952
<g/>
.
19	w8954
verschiedene	w8955
Effekten	w8956
<g/>
,
als	w8958
Ringe	w8959
mit	w8960
Brillanten	w8961
und	w8962
Rauten	w8963
<g/>
,
dann	w8965
ordinari	w8966
goldene	w8967
Ringe	w8968
<g/>
,
Gallanterien	w8970
<g/>
,
auch	w8972
goldene	w8973
und	w8974
mehrere	w8975
Stockuhren	w8976
<g/>
,
gelb	w8978
damastene	w8979
Canapee	w8980
<g/>
,
Sessel	w8982
<g/>
,
und	w8984
Better	w8985
<g/>
,
andere	w8987
Soffen	w8988
Spalier	w8989
<g/>
,
Tische	w8991
<g/>
,
Kästen	w8993
<g/>
,
Bettstätte	w8995
mit	w8996
Bettgewand	w8997
<g/>
,
Bilder	w8999
<g/>
,
grosse	w9001
venetianische	w9002
Spiegel	w9003
<g/>
,
Tischzeug	w9005
<g/>
,
Leinwand	w9007
<g/>
,
Zinn	w9009
<g/>
,
Kupfer	w9011
<g/>
,
Meßing	w9013
<g/>
,
Porcel=lain	w9015
<g/>
=
<g/>
,
Hollitscher	w9018
<g/>
=
und	w9020
Eisengeschirr	w9021
<g/>
,
dann	w9023
an=dere	w9024
<g/>
=
Hauseinrichtungen	w9026
<g/>
,
auch	w9028
einige	w9029
Eimer	w9030
alte	w9031
Weine	w9032
mit	w9033
Fässern	w9034
den	w9035
Meistbietenden	w9036
gegen	w9037
baare	w9038
Bezahlung	w9039
verkauft	w9040
werden	w9041
<g/>
.
</p>
<p id="p83">
Von	w9043
der	w9044
k	w9045
<g/>
.
8	w9047
<g/>
.
Wirthschaftsdirektivn	w9049
der	w9050
ein=gezogenen	w9051
<g/>
=
Jesitengürer	w9053
in	w9054
Oesterreich	w9055
unter	w9056
der	w9057
Enns	w9058
wird	w9059
hiemit	w9060
zu	w9061
wissen	w9062
gemacht	w9063
<g/>
:
daß	w9065
den	w9066
26	w9067
<g/>
.
August	w9069
d	w9070
<g/>
.
J	w9072
<g/>
.
früh	w9074
um	w9075
9	w9076
Uhr	w9077
das	w9078
der	w9079
erloschenen	w9080
Gesellschaft	w9081
Jesu	w9082
angehörig	w9083
ge=wesene	w9084
<g/>
=
Seminarium	w9086
zu	w9087
Crems	w9088
<g/>
,
und	w9090
die	w9091
da=rinn	w9092
<g/>
=
befindliche	w9094
Fahrnissen	w9095
<g/>
,
welche	w9097
in	w9098
Bettern	w9099
<g/>
,
</p>
<p id="p84">
Leinwäsche	w9101
<g/>
,
Zinn	w9103
<g/>
,
Kupfer	w9105
<g/>
,
Meßing	w9107
und	w9108
Ei=sen	w9109
<g/>
=
dann	w9111
unterschiedlichen	w9112
Kästen	w9113
<g/>
,
Tischen	w9115
<g/>
,
Sesseln	w9117
<g/>
,
Bildern	w9119
<g/>
,
und	w9121
musikalischen	w9122
Jnstru=menten	w9123
<g/>
=
bestehen	w9125
<g/>
,
öffentlich	w9127
werden	w9128
feilgebothen	w9129
und	w9130
den	w9131
Meistbietenden	w9132
gegen	w9133
baare	w9134
Bezahlung	w9135
<g/>
,
das	w9137
Seminarigebäude	w9138
jedoch	w9139
<g/>
,
gegen	w9141
hierüber	w9142
einhollender	w9143
hohen	w9144
Ratification	w9145
käuflich	w9146
hindan	w9147
gelangen	w9148
werden	w9149
<g/>
.
Haben	w9151
daher	w9152
alle	w9153
und	w9154
jede	w9155
<g/>
,
welche	w9157
ein	w9158
so	w9159
anders	w9160
zu	w9161
kaufen	w9162
gedenken	w9163
<g/>
,
an	w9165
ob=bemeldten	w9166
<g/>
=
Tag	w9168
und	w9169
Stund	w9170
in	w9171
oberwähnten	w9172
Se=minario	w9173
<g/>
=
zu	w9175
Crems	w9176
sich	w9177
einzufinden	w9178
<g/>
.
</p>
<p id="p85">
Von	w9180
des	w9181
landesfürstl	w9182
<g/>
.
St	w9184
<g/>
.
Leopoldistift	w9186
Klo=sterneuburg	w9187
<g/>
=
Oberkammer	w9189
wird	w9190
hiemit	w9191
zu	w9192
wissen	w9193
gemacht	w9194
<g/>
:
Es	w9196
haben	w9197
NN	w9198
<g/>
.
Superintendenten	w9200
und	w9201
Spitalmeister	w9202
des	w9203
löbl	w9204
<g/>
.
Burgerspitals	w9206
in	w9207
Wien	w9208
<g/>
,
als	w9210
Abhandlungsinstanz	w9211
der	w9212
Catharina	w9213
Habelin	w9214
<g/>
,
vermög	w9216
eines	w9217
anher	w9218
erlassenen	w9219
Com-passualis	w9220
<g/>
-
um	w9222
die	w9223
Licitirung	w9224
der	w9225
von	w9226
der	w9227
Catha=rina	w9228
<g/>
=
Habelin	w9230
<g/>
,
letzthin	w9232
verehligt	w9233
gewester	w9234
Schel=lin	w9235
<g/>
=
<g/>
,
besessene	w9238
diesseitigen	w9239
Stiftgrundbuch	w9240
dienst=baren	w9241
<g/>
=
3	w9243
Zwölftheil	w9244
<g/>
,
2	w9246
Achtel	w9247
und	w9248
ein	w9249
Viertel	w9250
Ueberländweingartsgründe	w9251
<g/>
,
itzt	w9253
Acker	w9254
<g/>
,
in	w9256
der	w9257
Spitalbraiten	w9258
und	w9259
Raifelietz	w9260
zu	w9261
Meidling	w9262
<g/>
,
an=gesucht	w9264
<g/>
=
<g/>
.
Da	w9267
nun	w9268
zu	w9269
Verkaufung	w9270
dessen	w9271
der	w9272
3	w9273
<g/>
.
Septemb	w9275
<g/>
.
d	w9277
<g/>
.
J	w9279
<g/>
.
zur	w9281
Licitationstagsatzung	w9282
bestimmet	w9283
worden	w9284
<g/>
;
als	w9286
haben	w9287
diejenige	w9288
<g/>
,
so	w9290
be=sagte	w9291
<g/>
=
Ueberländweingarten	w9293
<g/>
,
itzt	w9295
Acker	w9296
<g/>
,
und	w9298
2	w9299
Joch	w9300
enthalten	w9301
<g/>
,
an	w9303
sich	w9304
zu	w9305
bringen	w9306
verlangen	w9307
<g/>
,
obbestimmten	w9309
Tag	w9310
früh	w9311
um	w9312
9	w9313
Uhr	w9314
zu	w9315
Meidling	w9316
in	w9317
des	w9318
dasigen	w9319
Dorfrichters	w9320
Franz	w9321
Karl	w9322
Prey=ers	w9323
<g/>
=
Behausung	w9325
sich	w9326
einzufinden	w9327
<g/>
,
wo	w9329
sodann	w9330
mit	w9331
dem	w9332
Meistbietenden	w9333
<g/>
,
das	w9335
weitere	w9336
behandelt	w9337
und	w9338
geschlossen	w9339
werden	w9340
solle	w9341
<g/>
.
</p>
<p id="p86">
Auf	w9343
Verordnung	w9344
einer	w9345
hochlöbl	w9346
<g/>
.
k	w9348
<g/>
.
k	w9350
<g/>
.
ni	w9352
<g/>
.
öst	w9354
<g/>
.
Justizbankodeputation	w9356
werden	w9357
den	w9358
4	w9359
<g/>
.
Septemb	w9361
<g/>
.
<g/>
,
früh	w9364
um	w9365
9	w9366
Uhr	w9367
in	w9368
der	w9369
Riemerstrasse	w9370
im	w9371
Baron	w9372
v	w9373
<g/>
.
Fuchsischen	w9375
Haus	w9376
Nr	w9377
<g/>
.
12	w9379
hinten	w9380
im	w9381
Hof	w9382
in	w9383
einem	w9384
Gewölbe	w9385
folgende	w9386
Stücke	w9387
<g/>
,
als	w9389
1	w9390
Bal=len	w9391
<g/>
=
rohes	w9393
Cameelhaar	w9394
<g/>
,
wiegt	w9396
336	w9397
Pf	w9398
<g/>
.
und	w9400
1	w9401
Pf	w9402
<g/>
.
<g/>
,
45	w9405
Rollen	w9406
ordinari	w9407
schwäre	w9408
dann	w9409
leichte	w9410
Moscowitische	w9411
Juchten	w9412
<g/>
,
so	w9414
zusamm	w9415
1812	w9416
Pf	w9417
wiegen	w9418
<g/>
,
14	w9420
Buschen	w9421
geringe	w9422
Allaun=felle	w9423
<g/>
=
<g/>
,
17	w9426
Buschen	w9427
derley	w9428
Lohschaffelle	w9429
<g/>
,
und	w9431
20	w9432
Büschel	w9433
kleine	w9434
Lohlammfelle	w9435
den	w9436
Meistbietenden	w9437
licitando	w9438
verkauft	w9439
werden	w9440
Wer	w9441
hievon	w9442
etwas	w9443
zu	w9444
kaufen	w9445
gesonnen	w9446
ist	w9447
<g/>
,
kann	w9449
sich	w9450
besagten	w9451
Tag	w9452
Stund	w9453
und	w9454
Ort	w9455
beliebig	w9456
einfinden	w9457
<g/>
.
</p>
<p id="p87">
Von	w9459
des	w9460
löbl	w9461
<g/>
.
Stifts	w9463
und	w9464
würdigen	w9465
Gottes=haus	w9466
<g/>
=
unser	w9468
lieben	w9469
Frau	w9470
zun	w9471
Schotten	w9472
in	w9473
Wien	w9474
Grundgericht	w9475
<g/>
,
wird	w9477
hiemit	w9478
zu	w9479
vernehmen	w9480
gege=ben	w9481
<g/>
=
<g/>
:
Es	w9484
sey	w9485
auf	w9486
mehrmaliges	w9487
Anlangen	w9488
des	w9489
klagenden	w9490
Johann	w9491
Georg	w9492
Mayr	w9493
wider	w9494
den	w9495
be=klagten	w9496
<g/>
=
Jgnaz	w9498
Perleh	w9499
<g/>
,
burgerl	w9501
<g/>
.
Häringer	w9503
<g/>
,
in	w9505
eine	w9506
nochmalige	w9507
Licitirung	w9508
des	w9509
ihm	w9510
Beklagten	w9511
und	w9512
dessen	w9513
Ehewirthin	w9514
zu	w9515
gleichen	w9516
Theilen	w9517
zu zugehörig	w9518
<g/>
=
</p>
<p id="p88">
gehörig	w9520
<g/>
,
auf	w9522
der	w9523
Fischerstiege	w9524
liegend	w9525
<g/>
,
diesseiti=gen	w9527
<g/>
=
Grundbuch	w9529
dienstbaren	w9530
Hauses	w9531
Nro	w9532
<g/>
.
432	w9534
gerichtl	w9535
<g/>
.
gewilliget	w9537
<g/>
,
und	w9539
hiezu	w9540
der	w9541
4	w9542
<g/>
.
Septemb	w9544
<g/>
.
d	w9546
<g/>
.
J	w9548
<g/>
.
bestimmet	w9550
worden	w9551
<g/>
.
Daher	w9553
haben	w9554
die	w9555
Lieb=haber	w9556
<g/>
=
sothaner	w9558
Behausung	w9559
an	w9560
obbemeldten	w9561
Tag	w9562
früh	w9563
um	w9564
9	w9565
Uhr	w9566
für	w9567
diesseitigen	w9568
Stiftsgrundbuch	w9569
zu	w9570
erscheinen	w9571
<g/>
,
wo	w9573
selbe	w9574
sodann	w9575
dem	w9576
Meistbie=tenden	w9577
<g/>
=
gegen	w9579
baare	w9580
Bezahlung	w9581
hindangegeben	w9582
werden	w9583
soll	w9584
<g/>
.
</p>
<p id="p89">
Wir	w9586
Burgermeister	w9587
und	w9588
Rath	w9589
der	w9590
Stadt	w9591
Wien	w9592
geben	w9593
hiemit	w9594
jedermann	w9595
zu	w9596
vernehmen	w9597
<g/>
:
Es	w9599
sey	w9600
über	w9601
die	w9602
schon	w9603
ehedessen	w9604
angeordnete	w9605
Licitationstagsatzung	w9606
verwilliget	w9607
worden	w9608
<g/>
,
das	w9610
Linzbauerische	w9611
zu	w9612
St	w9613
<g/>
.
Margarethen	w9615
liegende	w9616
Haus	w9617
Nr	w9618
<g/>
.
81	w9620
samt	w9621
Zugehörde	w9622
abermal	w9623
<g/>
(
falls	w9625
kein	w9626
besserer	w9627
Käufer	w9628
hervorkäme	w9629
<g/>
)
um	w9631
die	w9632
ange=botenene	w9633
<g/>
=
2100	w9635
fl	w9636
<g/>
.
öffentlich	w9638
auszufeilen	w9639
<g/>
,
und	w9641
an	w9642
den	w9643
Meistbietenden	w9644
zu	w9645
verkaufen	w9646
<g/>
.
Da	w9648
nun	w9649
zu	w9650
diesem	w9651
Ende	w9652
der	w9653
7	w9654
<g/>
.
Septemb	w9656
dies	w9657
Jahrs	w9658
bestim=met	w9659
<g/>
=
ist	w9661
<g/>
.
So	w9663
haben	w9664
diejenige	w9665
<g/>
,
welche	w9667
gedachtes	w9668
Haus	w9669
samt	w9670
Zugehörde	w9671
zu	w9672
kaufen	w9673
Willens	w9674
sind	w9675
<g/>
,
den	w9677
bestimmten	w9678
Tag	w9679
<g/>
,
oder	w9681
da	w9682
wir	w9683
diesen	w9684
Tag	w9685
<g/>
.
anderer	w9687
Verhindernissen	w9688
halber	w9689
nicht	w9690
zu	w9691
Rath	w9692
sässen	w9693
<g/>
,
den	w9695
nächst	w9696
darauf	w9697
folgenden	w9698
Rathstag	w9699
früh	w9700
um	w9701
8	w9702
Uhr	w9703
vor	w9704
uns	w9705
zu	w9706
erscheinen	w9707
<g/>
,
und	w9709
sich	w9710
bey	w9711
unserem	w9712
und	w9713
gemeiner	w9714
Stadt	w9715
Grund=buch	w9716
<g/>
=
durch	w9718
den	w9719
Amtsschreiber	w9720
anmelden	w9721
zu	w9722
las=sen	w9723
<g/>
=
<g/>
,
und	w9726
folglich	w9727
der	w9728
weitern	w9729
Behandlung	w9730
ab=zuwarten	w9731
<g/>
=
<g/>
.
</p>
<p id="p90">
Von	w9734
der	w9735
von	w9736
Engelshofischen	w9737
Herrschaft	w9738
Kir=ling	w9739
<g/>
=
verordneten	w9741
Judicii	w9742
delegati	w9743
wird	w9744
hiemit	w9745
zu	w9746
wissen	w9747
gemacht	w9748
<g/>
:
Es	w9750
seye	w9751
auf	w9752
Anlangen	w9753
des	w9754
gerichtl	w9755
<g/>
.
verordnet	w9757
Franz	w9758
Mangischen	w9759
Curator	w9760
ad	w9761
lites	w9762
Herrn	w9763
Georg	w9764
Stöger	w9765
<g/>
,
beeder	w9767
Rechten	w9768
Dr	w9769
<g/>
.
und	w9771
Gerichtsadvokatens	w9772
<g/>
,
über	w9774
die	w9775
gerichtl	w9776
<g/>
.
vorgenommene	w9778
Jnventur	w9779
des	w9780
zu	w9781
Kirling	w9782
behau=sten	w9783
<g/>
=
Mühlermeisters	w9785
Franz	w9786
Mang	w9787
und	w9788
Agnes	w9789
dessen	w9790
Ehewirthin	w9791
vorhandenen	w9792
Vermögens	w9793
in	w9794
die	w9795
gerichtliche	w9796
Licitirung	w9797
gewilliget	w9798
<g/>
,
und	w9800
anbey	w9801
verordnet	w9802
worden	w9803
<g/>
,
daß	w9805
das	w9806
Mangische	w9807
Mühl=werk	w9808
<g/>
=
mit	w9810
2	w9811
Gängen	w9812
<g/>
,
sammt	w9814
Mahl	w9815
<g/>
=
und	w9817
Grieß=lereygerechtigkeit	w9818
<g/>
=
<g/>
,
das	w9821
Mühlhaus	w9822
sammt	w9823
dazu=gehörigen	w9824
<g/>
=
Hausgrundstücken	w9826
und	w9827
Weingarten	w9828
<g/>
,
der	w9830
vorhandene	w9831
Mühlwerkzeug	w9832
<g/>
,
wie	w9834
auch	w9835
Mo=bilien	w9836
<g/>
=
und	w9838
Effekten	w9839
den	w9840
12	w9841
<g/>
.
September	w9843
d	w9844
<g/>
.
J	w9846
<g/>
.
ausgefeilet	w9848
und	w9849
verkauft	w9850
werden	w9851
soll	w9852
<g/>
.
Als	w9854
ha=ben	w9855
<g/>
=
diejenige	w9857
<g/>
,
so	w9859
etwa	w9860
diese	w9861
Mühl	w9862
<g/>
,
sammt	w9864
Zu=gehörungen	w9865
<g/>
=
und	w9867
übrige	w9868
Realitäten	w9869
zu	w9870
kaufen	w9871
ge=denken	w9872
<g/>
=
<g/>
,
an	w9875
obbestimmten	w9876
Tag	w9877
früh	w9878
um	w9879
9	w9880
Uhr	w9881
in	w9882
der	w9883
Mangischen	w9884
Behausung	w9885
zu	w9886
Kirling	w9887
zu	w9888
erscheinen	w9889
<g/>
,
wo	w9891
mit	w9892
dem	w9893
Meistbietenden	w9894
der	w9895
Kauf	w9896
und	w9897
resp	w9898
<g/>
.
Verkauf	w9900
traktiret	w9901
<g/>
,
und	w9903
nach	w9904
vorläu=fig	w9905
<g/>
=
hierüber	w9907
einhollender	w9908
Ratifikation	w9909
concludiret	w9910
werden	w9911
soll	w9912
<g/>
.
</p>
<head id="hl24">
Bey	w9914
Johann	w9915
Paul	w9916
Krauß	w9917
seel	w9918
<g/>
.
Erben	w9920
nächst	w9921
der	w9922
k	w9923
<g/>
.
k	w9925
<g/>
.
Burg	w9927
ist	w9928
zu	w9929
haben	w9930
<g/>
:
</head>
<p id="p91">
Albrechts	w9932
genealogisches	w9933
Handbuch	w9934
<g/>
,
welches	w9936
die	w9937
Geschlechtstafeln	w9938
der	w9939
in	w9940
<g/>
=
und	w9942
ausser	w9943
dem	w9944
heil	w9945
<g/>
.
röm	w9947
<g/>
.
Reich	w9949
dermal	w9950
biühender	w9951
Freyherr	w9952
<g/>
=
und	w9954
adelicher	w9955
Familien	w9956
<g/>
,
und	w9958
andere	w9959
angenehme	w9960
dahin	w9961
einschlagende	w9962
bey	w9963
vielen	w9964
wichtigen	w9965
Vor=fällen	w9966
<g/>
=
nützliche	w9968
<g/>
,
auch	w9970
dem	w9971
gesammten	w9972
Pub=liko	w9973
<g/>
=
dienliche	w9975
Nachrichten	w9976
enthält	w9977
<g/>
,
auf	w9979
das	w9980
Jahr	w9981
1776	w9982
<g/>
,
8	w9984
<g/>
.
Frkf	w9986
1776	w9987
<g/>
.
1	w9989
fl	w9990
<g/>
.
</p>
<p id="p92">
Poetereen	w9992
<g/>
,
Altvater	w9994
Opitzen	w9995
geheiligt	w9996
<g/>
,
er-stes	w9998
<g/>
-
Bändchen	w10000
<g/>
,
8	w10002
Breslau	w10003
1776	w10004
<g/>
.
2	w10006
fl	w10007
</p>
<p id="p93">
Englische	w10008
Trauerspiele	w10009
<g/>
,
nach	w10011
den	w10012
besten	w10013
engli=schen	w10014
<g/>
=
Schriftstellern	w10016
<g/>
,
1stes	w10018
Stück	w10019
<g/>
,
8	w10021
<g/>
.
Kem=ten	w10023
<g/>
=
1775	w10025
<g/>
.
36	w10027
kr	w10028
<g/>
.
</p>
<p id="p94">
Abendstunden	w10030
in	w10031
lehrreichen	w10032
und	w10033
anmüthigen	w10034
Er=zählungen	w10035
<g/>
=
<g/>
,
14	w10038
<g/>
=
und	w10040
letzter	w10041
Th	w10042
<g/>
.
8	w10044
<g/>
.
Breslau	w10046
1776	w10047
<g/>
.
30	w10049
kr	w10050
<g/>
.
</p>
<p id="p95">
Pallas	w10052
Reise	w10053
durch	w10054
verschiedene	w10055
Provinzen	w10056
des	w10057
rußischen	w10058
Reichs	w10059
<g/>
,
in	w10061
einem	w10062
ausführlichen	w10063
Auszuge	w10064
<g/>
,
erster	w10066
Theil	w10067
<g/>
,
gr	w10069
<g/>
.
8	w10071
<g/>
.
Frankf	w10073
<g/>
.
1776	w10075
<g/>
.
2	w10077
fl	w10078
<g/>
.
30	w10080
kr	w10081
<g/>
.
</p>
<p id="p96">
Leben	w10083
des	w10084
Papstes	w10085
Elements	w10086
des	w10087
XIV	w10088
<g/>
.
Gan=ganelli	w10090
<g/>
=
<g/>
,
aus	w10093
dem	w10094
Franz	w10095
<g/>
.
des	w10097
Herrn	w10098
Carac=cioli	w10099
<g/>
=
übersetzt	w10101
<g/>
,
8	w10103
<g/>
.
Frf	w10105
<g/>
.
1776	w10107
<g/>
.
36	w10109
kr	w10110
<g/>
.
</p>
<p id="p97">
Der	w10112
neue	w10113
Emil	w10114
<g/>
,
oder	w10116
von	w10117
der	w10118
Erziehung	w10119
<g/>
,
nach	w10121
bewährten	w10122
Grundsätzen	w10123
<g/>
,
2	w10125
Theile	w10126
<g/>
,
8	w10128
<g/>
.
Erlan=gen	w10130
<g/>
=
1775	w10132
<g/>
.
1	w10134
fl	w10135
<g/>
.
30	w10137
kr	w10138
<g/>
.
</p>
<p id="p98">
Die	w10140
Muse	w10141
<g/>
,
erster	w10143
Th	w10144
<g/>
.
8	w10146
<g/>
.
Leipz	w10148
1	w10149
fl	w10150
<g/>
.
30	w10152
kr	w10153
</p>
<p id="p99">
Eduards	w10154
Montrose	w10155
<g/>
,
ein	w10157
Trauerspiel	w10158
in	w10159
5	w10160
Auf=zügen	w10161
<g/>
=
<g/>
,
gr	w10164
<g/>
.
8	w10166
<g/>
.
Königsb	w10168
<g/>
.
1776	w10170
<g/>
.
21	w10172
kr	w10173
<g/>
.
</p>
<p id="p100">
Bibliothek	w10175
für	w10176
Schauspieler	w10177
und	w10178
Schauspiellieb=haber	w10179
<g/>
=
<g/>
,
erster	w10182
Band	w10183
<g/>
,
1	w10185
<g/>
=
und	w10187
2tes	w10188
Stück	w10189
<g/>
,
8	w10191
<g/>
.
Frankf	w10193
<g/>
.
1776	w10195
<g/>
.
30	w10197
kr	w10198
<g/>
.
</p>
<p id="p101">
Der	w10200
Heldenmuth	w10201
in	w10202
der	w10203
Liebe	w10204
<g/>
,
in	w10206
den	w10207
beson=dern	w10208
<g/>
=
Begebenheiten	w10210
der	w10211
Bathildis	w10212
<g/>
,
8	w10214
<g/>
.
Leipz	w10216
<g/>
.
1776	w10218
<g/>
.
40	w10220
kr	w10221
<g/>
.
</p>
<p id="p102">
Gedichte	w10223
Oßiens	w10224
eines	w10225
alten	w10226
celtischen	w10227
Helden	w10228
und	w10229
Barden	w10230
<g/>
,
3	w10232
Bände	w10233
<g/>
,
gr	w10235
<g/>
.
8	w10237
<g/>
.
Düsseldorf	w10239
1776	w10240
<g/>
.
3	w10242
fl	w10243
<g/>
.
</p>
<p id="p103">
Philosophie	w10245
der	w10246
Religion	w10247
<g/>
,
4ter	w10249
Band	w10250
<g/>
,
8	w10252
<g/>
.
Augs=burg	w10254
<g/>
=
1776	w10256
<g/>
.
1	w10258
fl	w10259
<g/>
.
8	w10261
kr	w10262
<g/>
.
</p>
<p id="p104">
Oekonomische	w10264
Encyclopedie	w10265
<g/>
,
7ter	w10267
Band	w10268
<g/>
,
Berlin	w10270
1776	w10271
<g/>
.
3	w10273
fl	w10274
<g/>
.
</p>
<p id="p105">
Cours	w10276
de	w10277
Geographie	w10278
elementaire	w10279
par	w10280
Mr	w10281
<g/>
.
1'	w10283
Abbé	w10284
Osterwald	w10285
<g/>
,
II	w10287
<g/>
.
Tomes	w10289
<g/>
,
gr	w10291
<g/>
.
12	w10293
<g/>
.
3	w10295
fl	w10296
<g/>
.
</p>
<p id="p106">
Dictionnaire	w10298
geographiques	w10299
<g/>
,
historique	w10301
<g/>
&
politique	w10303
de	w10304
la	w10305
suisse	w10306
<g/>
,
II	w10308
<g/>
.
Tomes	w10310
<g/>
,
gr	w10312
<g/>
.
8	w10314
<g/>
.
Neuchatel	w10316
1776	w10317
<g/>
.
2	w10319
fl	w10320
<g/>
.
15	w10322
kr	w10323
<g/>
.
</p>
<head id="hl25">
Bey	w10325
Verlegern	w10326
des	w10327
wienerischen	w10328
Diariums	w10329
ist	w10330
zu	w10331
haben	w10332
<g/>
:
</head>
<p id="p107">
Riegger	w10334
<g/>
(
Paul	w10336
Joseph	w10337
von	w10338
<g/>
)
der	w10340
k	w10341
<g/>
.
k	w10343
<g/>
.
böhei=mischen	w10345
<g/>
=
und	w10347
österreichischen	w10348
Hofkanzley	w10349
wirkl	w10350
<g/>
.
Hofraths	w10352
und	w10353
Professor	w10354
<g/>
,
Nachtrag	w10356
zum	w10357
Cor-pus	w10358
<g/>
-
Juris	w10360
Ecclesiastici	w10361
Bohemici	w10362
<g/>
&
Austriaci	w10364
<g/>
,
gr	w10366
<g/>
.
8	w10368
<g/>
.
ungeh	w10370
<g/>
.
24	w10372
kr	w10373
<g/>
.
</p>
<head id="hl26">
Jn	w10375
der	w10376
von	w10377
Ghelenschen	w10378
Buchhandlung	w10379
am	w10380
hohen	w10381
Markt	w10382
<g/>
,
nahe	w10384
an	w10385
den	w10386
Fleischbänken	w10387
<g/>
,
der	w10389
Schlange	w10390
über	w10391
<g/>
,
im	w10393
Postelschen	w10394
Hause	w10395
Nr	w10396
<g/>
.
520	w10398
sind	w10399
nebst	w10400
vielen	w10401
andern	w10402
alten	w10403
sehr	w10404
raren	w10405
und	w10406
neuen	w10407
Büchern	w10408
<g/>
,
Landkarten	w10410
und	w10411
Kupferstichen	w10412
<g/>
,
auch	w10414
folgende	w10415
zu	w10416
haben	w10417
<g/>
:
</head>
<p id="p108">
Das	w10419
Revisionsgericht	w10420
über	w10421
die	w10422
Urtheln	w10423
des	w10424
kaiserl	w10425
<g/>
.
Reichs	w10427
<g/>
=
Kammergerichts	w10429
bey	w10430
dessen	w10431
jetziger	w10432
Visitation	w10433
aus	w10434
Gesetzen	w10435
und	w10436
Reichsakten	w10437
erläutert	w10438
im	w10439
Jahre	w10440
1776	w10441
<g/>
,
gebunden	w10443
20	w10444
kr	w10445
<g/>
.
</p>
<p id="p109">
Schmid	w10447
Dissertatio	w10448
die	w10449
Prophetiis	w10450
contra	w10451
Theistas	w10452
<g/>
,
<g/>
&
incredulos	w10455
<g/>
,
8	w10457
<g/>
.
Viennæ Viennae	w10459
1776	w10460
<g/>
.
15	w10462
kr	w10463
<g/>
.
</p>
<p id="p110">
An	w10465
Attempt	w10466
to	w10467
facilitate	w10468
the	w10469
study	w10470
of	w10471
the	w10472
englisch	w10473
Language	w10474
a	w10475
Collection	w10476
of	w10477
some	w10478
Lettres	w10479
<g/>
,
Anecdotes	w10481
&c	w10482
<g/>
.
8	w10484
<g/>
.
24	w10486
kr	w10487
<g/>
.
</p>
<p id="p111">
Des	w10489
Herrn	w10490
de	w10491
la	w10492
Touche	w10493
Kunst	w10494
gut	w10495
französisch	w10496
zu	w10497
reden	w10498
<g/>
,
2	w10500
Theile	w10501
<g/>
,
8	w10503
1	w10504
fl	w10505
<g/>
.
8	w10507
kr	w10508
<g/>
.
</p>
<p id="p112">
Briefe	w10510
uber	w10511
verschiedene	w10512
Gegenstände	w10513
der	w10514
Arzneywissenschaft	w10515
<g/>
,
2	w10517
ter	w10518
Theil	w10519
<g/>
,
8	w10521
<g/>
.
24	w10523
kr	w10524
<g/>
.
</p>
<p id="p113">
Samlung	w10526
wohleingerichteter	w10527
Briefe	w10528
für	w10529
alle	w10530
gewöhnliche	w10531
Fälle	w10532
<g/>
,
8	w10534
<g/>
.
Augsb	w10536
<g/>
.
1776	w10538
<g/>
.
48	w10540
kr	w10541
<g/>
.
</p>
<p id="p114">
Eschenbach	w10543
Unterricht	w10544
einer	w10545
Hebamme	w10546
8	w10547
<g/>
.
24	w10549
kr	w10550
<g/>
.
</p>
<p id="p115">
Enderleins	w10552
Unterricht	w10553
und	w10554
die	w10555
Eigenschaft	w10556
des	w10557
Holzes	w10558
<g/>
,
8	w10560
<g/>
.
Basel	w10562
1770	w10563
<g/>
.
24	w10565
kr	w10566
<g/>
.
</p>
<p id="p116">
Erinnerung	w10568
über	w10569
einen	w10570
wichtigen	w10571
Gegenstand	w10572
<g/>
,
8	w10574
<g/>
.
Prag	w10576
54	w10577
kr	w10578
<g/>
.
</p>
<p id="p117">
Codex	w10580
Austriacus	w10581
mit	w10582
beyden	w10583
Supplementis	w10584
<g/>
,
Franzb	w10586
<g/>
.
32	w10588
fl	w10589
<g/>
.
</p>
<p id="p118">
Theatrum	w10591
orbis	w10592
Terrarum	w10593
cum	w10594
