<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
(Titl.)	w1_d791e10375
Frau	w3_d791e10378
Charlotta	w5_d791e10381
Gräfin	w7_d791e10384
von	w9_d791e10387
Hatzfeld,	w11_d791e10390
geborne	w1_d791e10396
Gräfin	w3_d791e10399
von	w5_d791e10402
Stadian,	w7_d791e10405
so	w9_d791e10408
zu	w11_d791e10411
Breslau	w13_d791e10415
vorigen	w1_d791e10420
Monats	w3_d791e10423
dies	w5_d791e10426
Jahrs	w7_d791e10429
in	w9_d791e10432
GOtt	w11_d791e10435
seelig	w13_d791e10439
entschlaffen,	w1_d791e10444
die	w3_d791e10447
Exequien	w5_d791e10450
gehalten	w7_d791e10453
worden.	w9_d791e10456
</p>
<p id="p14_d791e10459">
Eben	w1_d791e10463
am	w3_d791e10466
Montag	w5_d791e10469
Vormttags	w7_d791e10472
haben	w9_d791e10475
die	w11_d791e10478
gesammten	w1_d791e10483
Löblichen	w3_d791e10486
N.	w5_d791e10489
Oe.	w7_d791e10492
Herren	w9_d791e10495
Land	w11_d791e10498
stände	w1_d791e10503
sich	w3_d791e10506
auf	w5_d791e10509
dem	w7_d791e10512
allhiesigen	w9_d791e10515
Land=hause	w11_d791e10518
versammlet,	w1_d791e10524
allwo	w3_d791e10527
ihnen	w5_d791e10530
die	w7_d791e10533
allergnädigsten	w9_d791e10536
Landesfürstlichen	w1_d791e10541
Postulaten	w3_d791e10544
durch	w5_d791e10547
des	w7_d791e10550
Hrn.	w9_d791e10553
Land=marschallen	w1_d791e10558
Fürsten	w3_d791e10561
v.	w5_d791e10564
Trautson	w7_d791e10567
Hoch	w9_d791e10570
fürstlichen	w1_d791e10575
Gnaden,	w3_d791e10578
vorgelesen,	w5_d791e10581
und	w7_d791e10584
folgli	w9_d791e10587
chen	w1_d791e10593
zu	w3_d791e10596
Mittag	w5_d791e10599
die	w7_d791e10602
gewöhnliche	w9_d791e10605
Landschafts	w11_d791e10608
Tafel	w1_d791e10613
bey	w3_d791e10616
hoch=besagten	w5_d791e10619
Herrn	w7_d791e10622
Fürsten	w9_d791e10625
in	w11_d791e10628
Desselben	w1_d791e10633
eigener	w3_d791e10636
Behausung	w5_d791e10639
hinter	w7_d791e10642
dem	w9_d791e10645
Land=hause	w1_d791e10650
gehalten,	w3_d791e10653
und	w5_d791e10656
dabey	w7_d791e10659
die	w9_d791e10662
Löbli	w11_d791e10665
chen	w1_d791e10671
Herren	w3_d791e10674
Stände	w5_d791e10677
auf	w7_d791e10680
das	w9_d791e10683
herrlichste	w11_d791e10686
be	w13_d791e10690
wirtet	w1_d791e10695
worden.	w3_d791e10698
</p>
<p id="p16_d791e10701">
Nachdem	w1_d791e10705
am	w3_d791e10708
letzt	w5_d791e10711
vergangenen	w7_d791e10714
Sonntag	w9_d791e10717
das	w1_d791e10722
Ehe=verlobnüß	w3_d791e10725
des	w5_d791e10728
(Titel)	w7_d791e10731
Kais.	w9_d791e10734
Kön	w11_d791e10737
Kammerers	w1_d791e10742
und	w3_d791e10745
geheimen	w5_d791e10748
Raths,	w7_d791e10751
Herrn	w9_d791e10754
Grafen	w1_d791e10760
von	w3_d791e10763
Thierheim,	w5_d791e10766
ernanten	w7_d791e10769
Landes	w9_d791e10772
hauptmanns	w1_d791e10777
in	w3_d791e10780
Ober=Oesterreich	w5_d791e10783
mit	w7_d791e10786
der	w9_d791e10789
(Titl.)	w1_d791e10794
Fräule	w3_d791e10797
Gräfin	w5_d791e10800
von	w7_d791e10803
KaunitzRit	w9_d791e10806
berg,	w1_d791e10811
Tochter	w3_d791e10814
des	w5_d791e10817
geheimen	w7_d791e10820
Hof	w9_d791e10823
und	w11_d791e10826
Staats	w13_d791e10830
canzlers	w1_d791e10836
Herrn	w3_d791e10839
Grafen	w5_d791e10842
von	w7_d791e10845
KaunitzRit	w9_d791e10848
berg	w1_d791e10853
Excellenz	w3_d791e10856
geschlossen	w5_d791e10859
worden;	w7_d791e10862
so	w9_d791e10865
wur	w11_d791e10868
de	w1_d791e10873
Dienstags	w3_d791e10876
den	w5_d791e10879
13.	w7_d791e10882
dieses	w9_d791e10885
die	w11_d791e10888
Trauung	w13_d791e10892
in	w1_d791e10897
dem	w3_d791e10900
GOttes=haus	w5_d791e10903
Mariä	w7_d791e10906
Brunn,	w9_d791e10909
2.	w11_d791e10912
Stunden	w1_d791e10918
von	w3_d791e10921
hier	w5_d791e10924
durch	w7_d791e10927
die	w9_d791e10930
Priesterliche	w11_d791e10933
Co	w13_d791e10937
pulation	w1_d791e10942
vollzogen,	w3_d791e10945
und	w5_d791e10948
die	w7_d791e10951
Tafel	w9_d791e10954
in	w11_d791e10957
dem	w13_d791e10961
da	w15_d791e10964
sigen	w1_d791e10969
Kloster	w3_d791e10972
der	w5_d791e10975
WW.	w7_d791e10978
EE.	w9_d791e10981
PP.	w11_d791e10984
Augusti	w13_d791e10988
ner=Barfüsser	w1_d791e10993
gehalten.	w3_d791e10996
</p>
<list id="l18_d791e10999">
Lista	w1_d791e11003
deren	w3_d791e11006
Verstorbenen	w5_d791e11009
zu	w7_d791e11012
Wien	w9_d791e11015
</list>
<head id="h2_d791e11022">
Lista	w1_d791e11026
deren	w3_d791e11029
Verstorbenen	w5_d791e11032
zu	w7_d791e11035
Wien	w9_d791e11038
in	w1_d791e11043
und	w3_d791e11046
vor	w5_d791e11049
der	w7_d791e11052
Stadt.	w9_d791e11055
Den	w1_d791e11060
8.	w3_d791e11063
Sept.	w5_d791e11066
Jn	w7_d791e11069
der	w9_d791e11072
Stadt.	w11_d791e11075
</head>
<list id="l4_d791e11078">
Dem	w1_d791e11082
Hrn.	w3_d791e11085
Ant.	w5_d791e11088
Glunk,	w7_d791e11091
K.	w9_d791e11094
K.	w11_d791e11097
academ.	w13_d791e11101
Mahl.,	w15_d791e11104
s.	w17_d791e11107
Fr.	w1_d791e11112
Maria	w3_d791e11115
Anna,	w5_d791e11118
beym	w7_d791e11121
Englis.	w9_d791e11124
Gruß	w11_d791e11127
am	w13_d791e11131
Salz	w15_d791e11134
gre,	w1_d791e11139
alt	w3_d791e11142
34.	w5_d791e11145
J.	w7_d791e11148
</list>
<list id="l8_d791e11154">
Hr.	w1_d791e11158
Carl	w3_d791e11161
Reinharb,	w5_d791e11164
Organist	w7_d791e11167
im	w9_d791e11170
Stift	w11_d791e11173
zun	w13_d791e11177
Schot.	w15_d791e11180
im	w1_d791e11185
Schotten=hof,	w3_d791e11188
alda.	w5_d791e11191
alt	w7_d791e11194
48.	w9_d791e11197
J.	w11_d791e11200
Dem	w1_d791e11205
Pet.	w3_d791e11208
Ulfert,	w5_d791e11211
Lack,	w7_d791e11214
s.	w9_d791e11217
K.	w11_d791e11220
Ludw.,	w13_d791e11224
im	w15_d791e11227
Neubaue	w17_d791e11230
ris.	w1_d791e11236
H.	w3_d791e11239
in	w5_d791e11242
der	w7_d791e11245
Eingerstr.,	w9_d791e11248
alt	w11_d791e11251
3.	w13_d791e11255
J.	w15_d791e11258
</list>
<head id="h2_d791e11265">
Vor	w1_d791e11269
der	w3_d791e11272
Stadt.	w5_d791e11275
</head>
<list id="l4_d791e11278">
Dem	w1_d791e11282
Hrn.	w3_d791e11285
Marco	w5_d791e11288
Känel,	w7_d791e11291
K.	w9_d791e11294
K.	w11_d791e11297
Band	w13_d791e11301
fabricant,	w15_d791e11304
s.	w1_d791e11309
K.	w3_d791e11312
Cathar.,	w5_d791e11315
im	w7_d791e11318
bl.	w9_d791e11321
H.	w11_d791e11324
in	w13_d791e11328
der	w15_d791e11331
Rossau,	w17_d791e11334
4.	w19_d791e11337
J.	w21_d791e11340
Hr.	w1_d791e11345
Lor.	w3_d791e11348
Fabian,	w5_d791e11351
K.	w7_d791e11354
K.	w9_d791e11357
Arcier,	w11_d791e11360
beym	w13_d791e11364
See	w15_d791e11367
zu	w17_d791e11370
Ma	w19_d791e11373
ria=hülf,	w1_d791e11379
alt	w3_d791e11382
69.	w5_d791e11385
J.	w7_d791e11388
Math.	w1_d791e11393
Carl,	w3_d791e11396
Burgerl.	w5_d791e11399
Schuhmach.,	w7_d791e11402
bey	w9_d791e11405
der	w11_d791e11408
Bet.	w13_d791e11412
zu	w1_d791e11417
St.	w3_d791e11420
Ulrich,	w5_d791e11423
alt	w7_d791e11426
37.	w9_d791e11429
J.	w11_d791e11432
Mich.	w1_d791e11437
Weigl,	w3_d791e11440
Burgerl.	w5_d791e11443
Ziegelmeist.,	w7_d791e11446
in	w9_d791e11449
s.	w11_d791e11452
H.	w13_d791e11456
am	w15_d791e11459
Alster=bach,	w1_d791e11465
alt	w3_d791e11468
66.	w5_d791e11471
J.	w7_d791e11474
Dem	w1_d791e11479
Jos.	w3_d791e11482
Eidelberger,	w5_d791e11485
Anstreich.,	w7_d791e11488
s.	w9_d791e11491
W.	w11_d791e11494
Juliana,	w13_d791e11498
beym	w1_d791e11503
gold	w3_d791e11506
Sperl	w5_d791e11509
zu	w7_d791e11512
St.	w9_d791e11515
Ulrich,	w11_d791e11518
alt	w13_d791e11522
34.	w15_d791e11525
J.	w17_d791e11528
Dem	w1_d791e11533
Sim.	w3_d791e11536
Sauer,	w5_d791e11539
Geig.,	w7_d791e11542
s.	w9_d791e11545
K.	w11_d791e11548
Cathar.,	w13_d791e11552
in	w15_d791e11555
dem	w17_d791e11558
Fleisch=selkeris.	w1_d791e11564
H.	w3_d791e11567
auf	w5_d791e11570
der	w7_d791e11573
Landstr.,	w9_d791e11576
alt	w11_d791e11579
9.	w13_d791e11583
J.	w15_d791e11586
Anna	w1_d791e11591
Witterin,	w3_d791e11594
Wittwe,	w5_d791e11597
im	w7_d791e11600
Saileris.	w9_d791e11603
H.	w11_d791e11606
oberm	w13_d791e11610
Neustift,	w1_d791e11615
alt	w3_d791e11618
69.	w5_d791e11621
J.	w7_d791e11624
Juliana	w1_d791e11629
Frantin,	w3_d791e11632
Wais,	w5_d791e11635
in	w7_d791e11638
U.	w9_d791e11641
L.	w11_d791e11644
Fr.	w13_d791e11648
Spit.,	w15_d791e11651
14.	w17_d791e11654
J.	w19_d791e11657
Juliana	w1_d791e11663
Hirtin,	w3_d791e11666
Wittwe,	w5_d791e11669
im	w7_d791e11672
Landsch.	w9_d791e11675
Stadel	w11_d791e11678
in	w13_d791e11682
der	w1_d791e11687
Rossau,	w3_d791e11690
alt	w5_d791e11693
73.	w7_d791e11696
J.	w9_d791e11699
Dem	w1_d791e11704
Ant.	w3_d791e11707
Mayr,	w5_d791e11710
Schneid.,	w7_d791e11713
s.	w9_d791e11716
W.	w11_d791e11719
Anastas.,	w13_d791e11723
beym	w15_d791e11726
gold.	w1_d791e11731
Greif.	w3_d791e11734
am	w5_d791e11737
Magdal.=gr.,	w7_d791e11740
alt	w9_d791e11743
56.	w11_d791e11746
J.	w13_d791e11750
Dem	w1_d791e11756
Mart.	w3_d791e11759
Tomayr,	w5_d791e11762
Schuhmach,	w7_d791e11765
s.	w9_d791e11768
K.	w11_d791e11771
Jos.,	w13_d791e11775
bey	w15_d791e11778
dem	w1_d791e11783
Josephs	w3_d791e11786
berg	w5_d791e11789
im	w7_d791e11792
Lerchenf.,	w9_d791e11795
alt	w11_d791e11798
4.	w13_d791e11802
J.	w15_d791e11805
Dem	w1_d791e11810
Paul	w3_d791e11813
Polixmayr,	w5_d791e11816
Lehen=kutsch=kn.,	w7_d791e11819
s.	w9_d791e11822
K.	w11_d791e11825
An	w13_d791e11829
na,	w1_d791e11834
im	w3_d791e11837
Polifskis.	w5_d791e11840
H.	w7_d791e11843
in	w9_d791e11846
der	w11_d791e11849
Leopoldst,	w13_d791e11853
alt	w15_d791e11856
4.	w17_d791e11859
J.	w19_d791e11862
Dem	w1_d791e11868
Franz	w3_d791e11871
Sußi,	w5_d791e11874
Burgerl.	w7_d791e11877
Fleischhack.,	w9_d791e11880
s.	w11_d791e11883
K.	w13_d791e11887
Barb.	w15_d791e11890
in	w1_d791e11895
s.	w3_d791e11898
H.	w5_d791e11901
in	w7_d791e11904
der	w9_d791e11907
Leopoldst.,	w11_d791e11910
alt	w13_d791e11914
1.	w15_d791e11917
J.	w17_d791e11920
Dem	w1_d791e11925
Jos.	w3_d791e11928
Lindauer,	w5_d791e11931
Pfannen=flick.,	w7_d791e11934
s.	w9_d791e11937
K	w11_d791e11940
Elisab.,	w13_d791e11944
beym	w1_d791e11949
Englis.	w3_d791e11952
Gruß	w5_d791e11955
im	w7_d791e11958
Lerchenf.,	w9_d791e11961
alt	w11_d791e11964
3.	w13_d791e11968
J.	w15_d791e11971
Dem	w1_d791e11977
Joh.	w3_d791e11980
Geigel,	w5_d791e11983
Tischl.,	w7_d791e11986
s.	w9_d791e11989
K.	w11_d791e11992
Math.,	w13_d791e11996
bey	w15_d791e11999
der	w17_d791e12002
gold.	w1_d791e12007
Ros.	w3_d791e12010
am	w5_d791e12013
Neubau,	w7_d791e12016
alt	w9_d791e12019
2.	w11_d791e12022
J.	w13_d791e12026
</list>
<head id="h2_d791e12034">
Summa	w1_d791e12038
18.	w3_d791e12041
Pers.,	w5_d791e12044
darunter	w7_d791e12047
8.	w9_d791e12050
Kind.	w11_d791e12053
Den	w1_d791e12058
9.	w3_d791e12061
Sept.	w5_d791e12064
Jn	w7_d791e12067
der	w9_d791e12070
Stadt.	w11_d791e12073
</head>
<list id="l4_d791e12076">
Die	w1_d791e12080
Hoch=edel	w3_d791e12083
geb.	w5_d791e12086
Fr.	w7_d791e12089
Christina	w9_d791e12092
verw.	w11_d791e12095
v.	w13_d791e12099
Latter	w15_d791e12102
mann,	w1_d791e12107
geb.	w3_d791e12110
v.	w5_d791e12113
Völkern,	w7_d791e12116
bey	w9_d791e12119
St.	w11_d791e12122
Salvat	w13_d791e12126
in	w15_d791e12129
der	w17_d791e12132
Wildwerkerstr.,	w1_d791e12137
alt	w3_d791e12140
82.	w5_d791e12143
J.	w7_d791e12146
Dem	w1_d791e12152
Hrn.	w3_d791e12155
Julio	w5_d791e12158
Fried.	w7_d791e12161
Coit,	w9_d791e12164
K.	w11_d791e12167
K.	w13_d791e12171
Niederlags	w15_d791e12174
verw.,	w1_d791e12179
s.	w3_d791e12182
T.	w5_d791e12185
Sophia	w7_d791e12188
Doroth,	w9_d791e12191
im	w11_d791e12194
Cöllner=hof	w13_d791e12198
in	w15_d791e12201
der	w1_d791e12206
Bückerstri,	w3_d791e12209
alt	w5_d791e12212
2.	w7_d791e12215
J.	w9_d791e12218
Der	w1_d791e12223
Fr.	w3_d791e12226
Rosal=Hofmannin,	w5_d791e12229
Wittwe,	w7_d791e12232
ihr	w9_d791e12235
S.	w11_d791e12238
Jos.,	w13_d791e12242
Correpetit.	w1_d791e12248
im	w3_d791e12251
Scheberis.	w5_d791e12254
H.	w7_d791e12257
an	w9_d791e12260
der	w11_d791e12263
Elendba	w13_d791e12267
stey,	w1_d791e12272
alt	w3_d791e12275
30.	w5_d791e12278
J.	w7_d791e12281
Wilh.	w1_d791e12286
Wipel,	w3_d791e12289
Burgerl.	w5_d791e12292
Schneid.,	w7_d791e12295
im	w9_d791e12298
gros.	w11_d791e12301
Eis	w13_d791e12305
grübel	w1_d791e12310
am	w3_d791e12313
Pet.,	w5_d791e12316
alt	w7_d791e12319
46.	w9_d791e12322
J.	w11_d791e12325
Dem	w1_d791e12331
Georg	w3_d791e12334
Lanzinger,	w5_d791e12337
gew.	w7_d791e12340
Herrschaftl.	w9_d791e12343
Kammer	w11_d791e12346
dien,	w1_d791e12351
s.	w3_d791e12354
K.	w5_d791e12357
Magdal.,	w7_d791e12360
im	w9_d791e12363
Pisingeris.	w11_d791e12366
H.	w13_d791e12370
am	w15_d791e12373
alt.	w17_d791e12376
Haar=mark,	w1_d791e12381
alt	w3_d791e12384
2.	w5_d791e12387
J.	w7_d791e12390
</list>
<head id="h2_d791e12397">
Vor	w1_d791e12401
der	w3_d791e12404
Stadt.	w5_d791e12407
</head>
<list id="l4_d791e12410">
Dem	w1_d791e12414
Franz	w3_d791e12417
Tagschütz,	w5_d791e12420
Burgerl.	w7_d791e12423
Tischl.,	w9_d791e12426
s.	w11_d791e12429
K.	w13_d791e12433
Chri	w15_d791e12436
stoph,	w1_d791e12441
im	w3_d791e12444
Tischleris.	w5_d791e12447
H.	w7_d791e12450
auf	w9_d791e12453
der	w11_d791e12456
Wied.,	w13_d791e12460
alt	w15_d791e12463
1.	w17_d791e12466
J.	w19_d791e12469
Dem	w1_d791e12474
Jos.	w3_d791e12477
Haselberger,	w5_d791e12480
Comödi	w7_d791e12483
schneid.,	w9_d791e12486
s.	w11_d791e12489
K.	w13_d791e12493
An	w15_d791e12496
dre,	w1_d791e12502
beyn	w3_d791e12505
3.	w5_d791e12508
König.	w7_d791e12511
am	w9_d791e12514
Spitalb.,	w11_d791e12517
alt	w13_d791e12521
3.	w15_d791e12524
J.	w17_d791e12527
Jacob	w1_d791e12532
Laydecker,	w3_d791e12535
Burgerl.	w5_d791e12538
Schuhmach.,	w7_d791e12541
beyn	w9_d791e12544
3.	w11_d791e12547
Hufleis.	w1_d791e12552
an	w3_d791e12555
der	w5_d791e12558
Wien,	w7_d791e12561
alt	w9_d791e12564
48.	w11_d791e12567
J.	w13_d791e12571
</list>
<list id="l6_d791e12575">
Dem	w1_d791e12579
Carl	w3_d791e12582
Nicolai,	w5_d791e12585
Schreib,	w7_d791e12588
s.	w9_d791e12591
S.	w11_d791e12594
Aut.,	w13_d791e12598
beym	w15_d791e12601
gr.	w17_d791e12604
Eleph.	w1_d791e12609
in	w3_d791e12612
der	w5_d791e12615
Leopoldst.,	w7_d791e12618
alt	w9_d791e12621
14.	w11_d791e12624
J.	w13_d791e12628
Christoph	w1_d791e12633
Pusch,	w3_d791e12636
Handschuhmach.,	w5_d791e12639
im	w7_d791e12642
Steinme	w9_d791e12645
tzis.	w1_d791e12651
H.	w3_d791e12654
oberm	w5_d791e12657
Neustift,	w7_d791e12660
alt	w9_d791e12663
77.	w11_d791e12666
J.	w13_d791e12670
Tob.	w1_d791e12675
Adler,	w3_d791e12678
K.	w5_d791e12681
Kutsch.,	w7_d791e12684
beym	w9_d791e12687
gold.	w11_d791e12690
Pflug	w13_d791e12694
auf	w15_d791e12697
der	w17_d791e12700
Wied.,	w1_d791e12705
alt	w3_d791e12708
64.	w5_d791e12711
J.	w7_d791e12714
Dem	w1_d791e12719
Joh	w3_d791e12722
Parwelli,	w5_d791e12725
Herrschaftl.	w7_d791e12728
Lack.,	w9_d791e12731
s.	w11_d791e12734
K.	w13_d791e12738
Eli	w15_d791e12741
sab.,	w1_d791e12747
beym	w3_d791e12750
weis.	w5_d791e12753
Rös.	w7_d791e12756
am	w9_d791e12759
Spitalberg,	w11_d791e12762
alt	w13_d791e12766
2.	w15_d791e12769
J.	w17_d791e12772
</list>
<head id="h2_d791e12779">
Summa	w1_d791e12783
12.	w3_d791e12786
Person.,	w5_d791e12789
darunter	w7_d791e12792
5.	w9_d791e12795
Kind.	w11_d791e12798
</head>
<head id="h2_d791e12804">
Den	w1_d791e12808
10.	w3_d791e12811
Sept.	w5_d791e12814
Jn	w7_d791e12817
der	w9_d791e12820
Stadt.	w11_d791e12823
</head>
<list id="l4_d791e12826">
Der	w1_d791e12830
Hochw.	w3_d791e12833
Hr.	w5_d791e12836
Joh.	w7_d791e12839
Pet.	w9_d791e12842
Bevilaqua,	w11_d791e12845
gew.	w13_d791e12849
Kaist	w15_d791e12852
Amalis.	w1_d791e12857
Hof=ceremontar.,	w3_d791e12860
im	w5_d791e12863
Füxel=hof	w7_d791e12866
am	w9_d791e12869
St.	w11_d791e12872
Steph.	w1_d791e12877
Freyt=hof,	w3_d791e12880
alt	w5_d791e12883
84.	w7_d791e12886
J.	w9_d791e12889
Dem	w1_d791e12895
(Tit.)	w3_d791e12898
Hrn.	w5_d791e12901
Jos.	w7_d791e12904
Rechberger	w9_d791e12907
v.	w11_d791e12910
Rechkron,	w13_d791e12914
K.	w1_d791e12919
K.	w3_d791e12922
Hof	w5_d791e12925
kriegs=seeret,	w7_d791e12928
s.	w9_d791e12931
Frle.	w11_d791e12934
T.	w13_d791e12938
Maria	w15_d791e12941
Anto	w17_d791e12944
nia,	w1_d791e12949
im	w3_d791e12952
Täubel=hof	w5_d791e12955
in	w7_d791e12958
der	w9_d791e12961
Anna	w11_d791e12964
gas.,	w13_d791e12968
alt	w15_d791e12971
3.	w17_d791e12974
J.	w19_d791e12977
</list>
<head id="h2_d791e12984">
Vor	w1_d791e12988
der	w3_d791e12991
Stadt.	w5_d791e12994
</head>
<list id="l4_d791e12997">
Der	w1_d791e13001
Wol=edlen	w3_d791e13004
Fr.	w5_d791e13007
Maria	w7_d791e13010
Elisab.	w9_d791e13013
Eberlin,	w11_d791e13016
K.	w13_d791e13020
K.	w15_d791e13023
verw.	w1_d791e13028
Hof=furirin,	w3_d791e13031
ihr	w5_d791e13034
T.	w7_d791e13037
Maria	w9_d791e13040
Josepha,	w11_d791e13043
bey	w13_d791e13047
der	w1_d791e13052
schön.	w3_d791e13055
Schäf.	w5_d791e13058
in	w7_d791e13061
der	w9_d791e13064
Josephst.,	w11_d791e13067
alt	w13_d791e13071
40.	w15_d791e13074
J.	w17_d791e13077
Hr.	w1_d791e13083
Jos.	w3_d791e13086
Theod.	w5_d791e13089
Reutmayr,	w7_d791e13092
des	w9_d791e13095
Löbl.	w11_d791e13098
K.	w13_d791e13102
K.	w15_d791e13105
Czer	w17_d791e13108
ninis.	w1_d791e13113
Küras.	w3_d791e13116
Reg.	w5_d791e13119
gew.	w7_d791e13122
Cornet,	w9_d791e13125
im	w11_d791e13128
Seheris.	w13_d791e13132
H.	w15_d791e13135
in	w1_d791e13140
der	w3_d791e13143
Leopoldst.,	w5_d791e13146
alt	w7_d791e13149
39.	w9_d791e13152
J.	w11_d791e13155
Dem	w1_d791e13160
Math	w3_d791e13163
Pump,	w5_d791e13166
Tüchelmach.	w7_d791e13169
ges.,	w9_d791e13172
s.	w11_d791e13175
K.	w13_d791e13179
Jos.,	w15_d791e13182
beyn	w1_d791e13188
2.	w3_d791e13191
Husar.	w5_d791e13194
im	w7_d791e13197
Lerchenf.,	w9_d791e13200
alt	w11_d791e13203
3.	w13_d791e13207
J.	w15_d791e13210
Der	w1_d791e13215
Dorot.	w3_d791e13218
Hudelweindeckin,	w5_d791e13221
Wittwe,	w7_d791e13224
ihr	w9_d791e13227
K.	w11_d791e13230
Jos.	w13_d791e13234
im	w1_d791e13239
kl.	w3_d791e13242
Palmis.	w5_d791e13245
H.	w7_d791e13248
zu	w9_d791e13251
Gumpend.	w11_d791e13254
alt	w13_d791e13258
6.	w15_d791e13261
J.	w17_d791e13264
Pet.	w1_d791e13269
Meixner,	w3_d791e13272
Herrschaftl.	w5_d791e13275
Kutsch.,	w7_d791e13278
beym	w9_d791e13281
Englis.	w11_d791e13284
Gruß	w1_d791e13290
ausser	w3_d791e13293
Maria=hülf,	w5_d791e13296
alt	w7_d791e13299
41.	w9_d791e13302
J.	w11_d791e13305
Rosina	w1_d791e13310
Bäckin,	w3_d791e13313
Wittwe,	w5_d791e13316
in	w7_d791e13319
der	w9_d791e13322
Brüunel=mühl	w11_d791e13325
am	w13_d791e13329
Alster	w1_d791e13334
bach,	w3_d791e13337
alt	w5_d791e13340
64.	w7_d791e13343
J.	w9_d791e13346
Christoph	w1_d791e13351
Brunhuber,	w3_d791e13354
Taglöhn.,	w5_d791e13357
im	w7_d791e13360
Hambergeris.	w9_d791e13363
H.	w1_d791e13369
am	w3_d791e13372
Hundsth.,	w5_d791e13375
alt	w7_d791e13378
80.	w9_d791e13381
J.	w11_d791e13384
Regina	w1_d791e13389
Spanlin,	w3_d791e13392
Wittwe,	w5_d791e13395
im	w7_d791e13398
Parausleiheris.	w9_d791e13401
H.	w11_d791e13404
auf	w1_d791e13409
der	w3_d791e13412
neuen	w5_d791e13415
Wied.,	w7_d791e13418
alt	w9_d791e13421
76.	w11_d791e13424
J.	w13_d791e13428
Doroth.	w1_d791e13433
Weberin,	w3_d791e13436
ledig,	w5_d791e13439
im	w7_d791e13442
Witmanis.	w9_d791e13445
H.	w11_d791e13448
auf	w13_d791e13452
der	w15_d791e13455
Landstr.,	w1_d791e13461
alt	w3_d791e13464
62.	w5_d791e13467
J.	w7_d791e13470
Dem	w1_d791e13475
Thom	w3_d791e13478
Sachs,	w5_d791e13481
Burgerl.	w7_d791e13484
Strümpfwürk.,	w9_d791e13487
s.	w11_d791e13490
K.	w13_d791e13494
Joh.,	w1_d791e13499
beym	w3_d791e13502
Josephs=berg	w5_d791e13505
auf.	w7_d791e13508
Maria=hülf,	w9_d791e13511
1.	w11_d791e13514
J.	w13_d791e13518
Dem	w1_d791e13523
Georg	w3_d791e13526
Haunschild,	w5_d791e13529
Burgerl.	w7_d791e13532
Wirt,	w9_d791e13535
s.	w11_d791e13538
K.	w13_d791e13542
An	w15_d791e13545
dre,	w1_d791e13551
beym	w3_d791e13554
rot.	w5_d791e13557
Rös.	w7_d791e13560
auf	w9_d791e13563
der	w11_d791e13566
Wied.,	w13_d791e13570
alt	w15_d791e13573
1.	w17_d791e13576
J.	w19_d791e13579
Dem	w1_d791e13584
Paul	w3_d791e13587
Neubauer,	w5_d791e13590
Musico,	w7_d791e13593
s.	w9_d791e13596
K.	w11_d791e13599
Paul,	w13_d791e13603
beym	w15_d791e13606
gold.	w1_d791e13611
Rit.	w3_d791e13614
zu	w5_d791e13617
Maria=hülf,	w7_d791e13620
alt	w9_d791e13623
3.	w11_d791e13626
J.	w13_d791e13630
Dem	w1_d791e13635
Ernst	w3_d791e13638
Selch,	w5_d791e13641
Brodsitz.,	w7_d791e13644
s.	w9_d791e13647
K.	w11_d791e13650
Paul,	w13_d791e13654
beym	w15_d791e13657
rot.	w17_d791e13660
Hahn	w1_d791e13666
am	w3_d791e13669
Himmel=pfort	w5_d791e13672
gr.,	w7_d791e13675
alt	w9_d791e13678
7.	w11_d791e13681
v.	w13_d791e13685
J.	w15_d791e13688
</list>
<head id="h2_d791e13695">
Summa	w1_d791e13699
15.	w3_d791e13702
Person.,	w5_d791e13705
darunter	w7_d791e13708
7.	w9_d791e13711
Kind.	w11_d791e13714
</head>
<head id="h2_d791e13721">
AVERTISSEMENT.	w1_d791e13725
</head>
<p id="p4_d791e13728">
Von	w1_d791e13732
der	w3_d791e13735
Röm.	w5_d791e13738
K.	w7_d791e13741
K.	w9_d791e13744
Ap.	w11_d791e13747
Majest.	w13_d791e13751
N.	w15_d791e13754
Oe.	w17_d791e13757
Re	w19_d791e13760
gierung	w1_d791e13765
wegen,	w3_d791e13768
wird	w5_d791e13771
jedermänniglich	w7_d791e13774
kund	w9_d791e13777
und	w11_d791e13780
zu	w13_d791e13784
wissen	w1_d791e13789
gemachet:	w3_d791e13792
Es	w5_d791e13795
hätten	w7_d791e13798
Jhre	w9_d791e13801
K.	w11_d791e13804
K.	w13_d791e13808
Majest.	w15_d791e13811
allergnädigst	w1_d791e13817
zu	w3_d791e13820
entschliessen	w5_d791e13823
geruhet,	w7_d791e13826
die	w9_d791e13829
Neustäd	w11_d791e13832
ter	w1_d791e13837
heide	w3_d791e13840
an	w5_d791e13843
Particularen,	w7_d791e13846
welche	w9_d791e13849
auf	w11_d791e13852
ihre	w13_d791e13856
Ko	w15_d791e13859
sien	w1_d791e13864
Lamit	w3_d791e13867
einen	w5_d791e13870
Versuch	w7_d791e13873
machen	w9_d791e13876
wollten,	w11_d791e13879
zu	w13_d791e13883
über	w15_d791e13886
</p>
<p id="p10_d791e13899">
lassen.	w1_d791e13903
Welch	w3_d791e13906
allerhöchste	w5_d791e13909
Entschliessung	w7_d791e13912
dem	w9_d791e13915
nach	w1_d791e13920
