<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
der	w3_d533e9808
Stadt.	w5_d533e9811
</head>
<list id="l4_d533e9814">
Dem	w1_d533e9818
Jos.	w3_d533e9821
Scheickl,	w5_d533e9824
Burgerl.	w7_d533e9827
Groß	w9_d533e9830
uhrmach.,	w11_d533e9833
s.	w13_d533e9837
W.	w15_d533e9840
Elisab.,	w1_d533e9845
bey	w3_d533e9848
der	w5_d533e9851
Holderstaud.	w7_d533e9854
bey	w9_d533e9857
St.	w11_d533e9860
Ulrich,	w13_d533e9864
alt	w15_d533e9867
75	w1_d533e9872
J.	w3_d533e9875
Elisab.	w1_d533e9881
Mäderin,	w3_d533e9884
Wittwe,	w5_d533e9887
beym	w7_d533e9890
schwarz	w9_d533e9893
Bock	w11_d533e9896
am	w13_d533e9900
Spitalberg,	w1_d533e9905
alt	w3_d533e9908
72.	w5_d533e9911
J.	w7_d533e9914
Dem	w1_d533e9919
Adam	w3_d533e9922
Gößner,	w5_d533e9925
Porcellan=bren.,	w7_d533e9928
s.	w9_d533e9931
W.	w11_d533e9934
Evg,	w13_d533e9938
bey	w1_d533e9943
St.	w3_d533e9946
Mich.	w5_d533e9949
im	w7_d533e9952
Liechtenth.,	w9_d533e9955
alt	w11_d533e9958
32.	w13_d533e9962
J.	w15_d533e9965
Der	w1_d533e9971
Judit	w3_d533e9974
Schitterin,	w5_d533e9977
Wittwe,	w7_d533e9980
ihr	w9_d533e9983
K	w11_d533e9986
Georg,	w13_d533e9990
beym	w15_d533e9993
gold.	w1_d533e9998
Adl.	w3_d533e10001
zu	w5_d533e10004
Mätzleinstorf,	w7_d533e10007
alt	w9_d533e10010
6.	w11_d533e10013
J.	w13_d533e10017
</list>
<head id="h2_d533e10025">
Summa	w1_d533e10029
8.	w3_d533e10032
Pers.,	w5_d533e10035
darunter	w7_d533e10038
1.	w9_d533e10041
Kind.	w11_d533e10044
Den	w1_d533e10049
4.	w3_d533e10052
Martii.	w5_d533e10055
Jn	w1_d533e10060
der	w3_d533e10063
Stadt.	w5_d533e10066
</head>
<list id="l4_d533e10069">
Anna	w1_d533e10073
Franc.	w3_d533e10076
Niederauerin,	w5_d533e10079
K.	w7_d533e10082
K.	w9_d533e10085
Kost=kind,	w11_d533e10088
bey	w13_d533e10092
St.	w1_d533e10097
Nicola	w3_d533e10100
am	w5_d533e10103
Juden=platz,	w7_d533e10106
alt	w9_d533e10109
6.	w11_d533e10112
J.	w13_d533e10116
Joh.	w1_d533e10121
Zischtetzky,	w3_d533e10124
Lack.,	w5_d533e10127
im	w7_d533e10130
Presicanis.	w9_d533e10133
H.	w11_d533e10136
in	w13_d533e10140
der	w15_d533e10143
Her	w17_d533e10146
ren=gas.,	w1_d533e10152
alt	w3_d533e10155
53.	w5_d533e10158
J.	w7_d533e10161
</list>
<head id="h2_d533e10168">
Vor	w1_d533e10172
der	w3_d533e10175
Stadt.	w5_d533e10178
</head>
<list id="l4_d533e10181">
Hr.	w1_d533e10185
Carl	w3_d533e10188
Jos.	w5_d533e10191
Denk,	w7_d533e10194
K.	w9_d533e10197
K.	w11_d533e10200
Kammer=musicus,	w13_d533e10204
beym	w15_d533e10207
bl.	w1_d533e10212
Jgel	w3_d533e10215
in	w5_d533e10218
der	w7_d533e10221
Leopoldst.,	w9_d533e10224
alt	w11_d533e10227
78.	w13_d533e10231
J.	w15_d533e10234
Dem	w1_d533e10239
Bernh.	w3_d533e10242
Kiderle,	w5_d533e10245
Tischl.,	w7_d533e10248
s.	w9_d533e10251
K.	w11_d533e10254
Susan.,	w13_d533e10258
bey	w15_d533e10261
der	w1_d533e10267
gold.	w3_d533e10270
Kugel	w5_d533e10273
am	w7_d533e10276
Neubau,	w9_d533e10279
alt	w11_d533e10282
5.	w13_d533e10286
J.	w15_d533e10289
Dem	w1_d533e10294
Andre	w3_d533e10297
Gößner,	w5_d533e10300
Eisen=tändl,	w7_d533e10303
s.	w9_d533e10306
W.	w11_d533e10309
Margar.,	w13_d533e10313
beym	w1_d533e10318
Bind.	w3_d533e10321
bey	w5_d533e10324
St.	w7_d533e10327
Ulrich,	w9_d533e10330
alt	w11_d533e10333
65.	w13_d533e10337
J.	w15_d533e10340
Dem	w1_d533e10345
Georg	w3_d533e10348
Götz,	w5_d533e10351
Lack.,	w7_d533e10354
s.	w9_d533e10357
W.	w11_d533e10360
Anna,	w13_d533e10364
beym	w15_d533e10367
golden	w17_d533e10370
Stuck	w1_d533e10376
ausser	w3_d533e10379
Maria=hülf,	w5_d533e10382
alt	w7_d533e10385
28.	w9_d533e10388
J.	w11_d533e10391
Anna	w1_d533e10396
Englin,	w3_d533e10399
led.	w5_d533e10402
M.,	w7_d533e10405
beym	w9_d533e10408
bl.	w11_d533e10411
Stern	w13_d533e10415
hinter	w15_d533e10418
Ma	w17_d533e10421
ria=hülf,	w1_d533e10426
alt	w3_d533e10429
33.	w5_d533e10432
J.	w7_d533e10435
Anna	w1_d533e10440
Hechenbergerin,	w3_d533e10443
Wittwe,	w5_d533e10446
bey	w7_d533e10449
der	w9_d533e10452
gold.	w11_d533e10455
Sonn	w13_d533e10459
im	w1_d533e10465
Liechtenth.,	w3_d533e10468
alt	w5_d533e10471
42.	w7_d533e10474
J.	w9_d533e10477
Georg	w1_d533e10482
Sigart,	w3_d533e10485
Taglöhn.,	w5_d533e10488
beym	w7_d533e10491
gold.	w9_d533e10494
Pflug	w11_d533e10497
im	w13_d533e10501
Ler	w15_d533e10504
chenf.,	w1_d533e10509
alt	w3_d533e10512
70.	w5_d533e10515
J.	w7_d533e10518
</list>
<head id="h2_d533e10525">
Summa	w1_d533e10529
9.	w3_d533e10532
Pers.,	w5_d533e10535
darunter	w7_d533e10538
2.	w9_d533e10541
Kind.	w11_d533e10544
Den	w1_d533e10549
5.	w3_d533e10552
Martii.	w5_d533e10555
Jn	w1_d533e10560
der	w3_d533e10563
Stadt.	w5_d533e10566
</head>
<list id="l4_d533e10569">
Dem	w1_d533e10573
Jos.	w3_d533e10576
Schütz,	w5_d533e10579
Burgerl.	w7_d533e10582
Schneid.,	w9_d533e10585
s.	w11_d533e10588
K.	w13_d533e10592
Theres.	w15_d533e10595
beyn	w1_d533e10600
3.	w3_d533e10603
Lil.	w5_d533e10606
am	w7_d533e10609
alt.	w9_d533e10612
Kien=m.,	w11_d533e10615
alt	w13_d533e10619
6.	w15_d533e10622
v.	w17_d533e10625
J.	w19_d533e10628
</list>
<head id="h4_d533e10637">
Vor	w1_d533e10641
der	w3_d533e10644
Stadt.	w5_d533e10647
</head>
<list id="l6_d533e10650">
Fr.	w1_d533e10654
Magdal.	w3_d533e10657
Kopaunin,	w5_d533e10660
Wittwe,	w7_d533e10663
beyn	w9_d533e10666
3.	w11_d533e10669
Eng.	w13_d533e10673
auf	w15_d533e10676
der	w1_d533e10681
Landstr.,	w3_d533e10684
alt	w5_d533e10687
83.	w7_d533e10690
J.	w9_d533e10693
Dem	w1_d533e10698
Jacob	w3_d533e10701
Hirner,	w5_d533e10704
Keller=sitz.,	w7_d533e10707
s.	w9_d533e10710
K.	w11_d533e10713
Casp.,	w13_d533e10717
in	w15_d533e10720
dem	w17_d533e10723
Lorenzer	w1_d533e10729
stadel	w3_d533e10732
an	w5_d533e10735
der	w7_d533e10738
Wien,	w9_d533e10741
alt	w11_d533e10744
4.	w13_d533e10748
J.	w15_d533e10751
Anna	w1_d533e10756
Recratin,	w3_d533e10759
alt	w5_d533e10762
10.	w7_d533e10765
J.,	w9_d533e10768
und	w11_d533e10771
Anastas.	w13_d533e10775
Edlin,	w15_d533e10778
alt	w17_d533e10781
7.	w1_d533e10786
J.,	w3_d533e10789
beyde	w5_d533e10792
Waisen,	w7_d533e10795
in	w9_d533e10798
U.	w11_d533e10801
L.	w13_d533e10805
Frauen	w15_d533e10808
spit.	w17_d533e10811
</list>
<head id="h2_d533e10818">
Summa	w1_d533e10822
5.	w3_d533e10825
Pers.,	w5_d533e10828
darunter	w7_d533e10831
4.	w9_d533e10834
Kind.	w11_d533e10837
</head>
<p id="p4_d533e10840">
Bey	w1_d533e10844
denen	w3_d533e10847
Verlegern	w5_d533e10850
des	w7_d533e10853
Wienerischen	w9_d533e10856
Diarii	w11_d533e10859
ist	w1_d533e10864
in	w3_d533e10867
Commißion	w5_d533e10870
zu	w7_d533e10873
haben:	w9_d533e10876
Erneuerte	w1_d533e10881
Proceß	w3_d533e10884
und	w5_d533e10887
Executions=fordnung,	w7_d533e10890
wie	w1_d533e10896
solche	w3_d533e10899
nach	w5_d533e10902
der	w7_d533e10905
in	w9_d533e10908
Sachen	w11_d533e10911
ergangenen	w13_d533e10915
aller	w15_d533e10918
höchsten	w1_d533e10923
Resolution	w3_d533e10926
bey	w5_d533e10929
dem	w7_d533e10932
K.	w9_d533e10935
K.	w11_d533e10938
Stadt	w13_d533e10942
und	w15_d533e10945
Land=gericht	w1_d533e10950
der	w3_d533e10953
Haupt	w5_d533e10956
und	w7_d533e10959
Residenz=stadt	w9_d533e10962
Wien	w1_d533e10967
zu	w3_d533e10970
Abstell	w5_d533e10973
und	w7_d533e10976
Vermeidung	w9_d533e10979
aller	w11_d533e10982
Verlän	w13_d533e10986
gerungen	w1_d533e10992
in	w3_d533e10995
denen	w5_d533e10998
Civil=verfahrungen	w7_d533e11001
künftig	w9_d533e11004
hin	w1_d533e11009
beobachtet	w3_d533e11012
werden	w5_d533e11015
solle.	w7_d533e11018
Das	w9_d533e11021
Stuck	w11_d533e11024
pr.	w13_d533e11028
20.	w15_d533e11031
kr.	w17_d533e11034
</p>
<p id="p6_d533e11037">
Wir	w1_d533e11041
Endes	w3_d533e11044
Gefertigte	w5_d533e11047
von	w7_d533e11050
einem	w9_d533e11053
Löbl.	w11_d533e11056
Land	w13_d533e11060
marschallischen	w1_d533e11065
Gericht	w3_d533e11068
verordnete	w5_d533e11071
Commissarien	w7_d533e11074
fügen	w1_d533e11079
N.	w3_d533e11082
allen	w5_d533e11085
und	w7_d533e11088
jeden	w9_d533e11091
so	w11_d533e11094
an	w13_d533e11098
Weiland	w15_d533e11101
Hrn.	w17_d533e11104
Jo	w19_d533e11107
hann	w1_d533e11113
Hartmann,	w3_d533e11116
N.	w5_d533e11119
Oe.	w7_d533e11122
Landschaftsraitcolle	w9_d533e11125
gii	w1_d533e11130
Secretari	w3_d533e11133
seel.	w5_d533e11136
Verlassenschaft	w7_d533e11139
Sprüche	w9_d533e11142
und	w11_d533e11145
Anforderungen	w1_d533e11150
haben,	w3_d533e11153
oder	w5_d533e11156
zu	w7_d533e11159
haben	w9_d533e11162
vermeinen,	w11_d533e11165
hiermit	w1_d533e11170
zu	w3_d533e11173
wissen:	w5_d533e11176
welcher=gestalten	w7_d533e11179
wir	w9_d533e11182
auf	w11_d533e11185
Anlangen	w1_d533e11191
des	w3_d533e11194
Hartmannischen	w5_d533e11197
Gerhabens	w7_d533e11200
Herrn	w9_d533e11203
Laurentii	w1_d533e11208
Lorenz,	w3_d533e11211
und	w5_d533e11214
hierüber	w7_d533e11217
an	w9_d533e11220
uns	w11_d533e11223
ergangenen	w13_d533e11227
gerichtlichen	w1_d533e11232
Auflag	w3_d533e11235
eine	w5_d533e11238
peremptorie	w7_d533e11241
claufulirte	w9_d533e11244
Convocations=tagsatzung	w1_d533e11249
auf	w3_d533e11252
den	w5_d533e11255
7.	w7_d533e11258
May	w9_d533e11261
dieses	w11_d533e11264
Jahrs	w1_d533e11270
Nachmittag	w3_d533e11273
um	w5_d533e11276
2.	w7_d533e11279
Uhr	w9_d533e11282
in	w11_d533e11285
mein	w13_d533e11289
Land	w15_d533e11292
schreibers	w1_d533e11297
in	w3_d533e11300
der	w5_d533e11303
Waldzeil	w7_d533e11306
im	w9_d533e11309
Hartenbergischen	w11_d533e11312
Haus	w1_d533e11317
im	w3_d533e11320
2ten	w5_d533e11323
Stock	w7_d533e11326
habenden	w9_d533e11329
Wohnung	w11_d533e11332
zu	w13_d533e11336
er	w15_d533e11339
scheinen	w1_d533e11344
pro	w3_d533e11347
1mo	w5_d533e11350
2do,	w7_d533e11353
3tio	w9_d533e11356
ac	w11_d533e11359
ultimo	w13_d533e11363
Termino	w15_d533e11366
bestimmet	w1_d533e11372
haben,	w3_d533e11375
solchemnach	w5_d533e11378
werden	w7_d533e11381
alle	w9_d533e11384
und	w11_d533e11387
je	w13_d533e11391
de	w1_d533e11396
Jntereßirte,	w3_d533e11399
so	w5_d533e11402
an	w7_d533e11405
oberwehnt=Hartmannische	w9_d533e11408
Verlassenschaft	w1_d533e11413
Sprüche	w3_d533e11416
und	w5_d533e11419
Anforderung	w7_d533e11422
haben,	w9_d533e11425
oder	w1_d533e11430
zu	w3_d533e11433
haben	w5_d533e11436
vermeinen,	w7_d533e11439
an	w9_d533e11442
obgedachtem	w11_d533e11445
Tag,	w13_d533e11449
Stund	w1_d533e11455
und	w3_d533e11458
Ort	w5_d533e11461
alsogewiß	w7_d533e11464
persönlich,	w9_d533e11467
oder	w11_d533e11470
durch	w13_d533e11474
genugsam	w1_d533e11479
Gevollmächtigte	w3_d533e11482
erscheinen,	w5_d533e11485
ihre	w7_d533e11488
Sprü	w9_d533e11491
che	w1_d533e11496
anmelden,	w3_d533e11499
und	w5_d533e11502
behörig	w7_d533e11505
liquidiren,	w9_d533e11508
als	w11_d533e11511
im	w13_d533e11515
wi	w15_d533e11518
drigen	w1_d533e11523
die	w3_d533e11526
Abhandlung	w5_d533e11529
vorgenommen,	w7_d533e11532
hierüber	w9_d533e11535
ex	w1_d533e11541
officio	w3_d533e11544
relationiret,	w5_d533e11547
denen	w7_d533e11550
Ausbleibenden	w9_d533e11553
aber	w11_d533e11556
das	w1_d533e11561
ewige	w3_d533e11564
Stillschweigen	w5_d533e11567
auferleget	w7_d533e11570
werden	w9_d533e11573
solle.	w11_d533e11576
Gabriel	w1_d533e11581
Joseph	w3_d533e11584
Edley	w5_d533e11587
von	w7_d533e11590
Stettner,	w9_d533e11593
</p>
<p id="p10_d533e11632">
Es	w1_d533e11636
ist	w3_d533e11639
täglich	w5_d533e11642
das	w7_d533e11645
zu	w9_d533e11648
Nußdorf	w11_d533e11651
gelegensoge	w13_d533e11655
nannte	w1_d533e11660
vorhin	w3_d533e11663
Krapfisch=anjetzo	w5_d533e11666
Schaundorfische	w7_d533e11669
Haus,	w1_d533e11674
bestehend	w3_d533e11677
in	w5_d533e11680
17.	w7_d533e11683
Zimmern,	w9_d533e11686
3.	w11_d533e11689
guten	w13_d533e11693
Kellern,	w1_d533e11699
auf	w3_d533e11702
wenigstens	w5_d533e11705
15000.	w7_d533e11708
Eimer	w9_d533e11711
Wein,	w11_d533e11714
einer	w1_d533e11719
Stallung	w3_d533e11722
auf	w5_d533e11725
6.	w7_d533e11728
Pferd,	w9_d533e11731
samt	w11_d533e11734
Wägenschu	w13_d533e11738
pfrn,	w1_d533e11743
und	w3_d533e11746
einer	w5_d533e11749
schönen	w7_d533e11752
grossen	w9_d533e11755
Wein=preß,	w11_d533e11758
samt	w1_d533e11763
Zugehör,	w3_d533e11766
wie	w5_d533e11769
auch	w7_d533e11772
Garten	w9_d533e11775
um	w11_d533e11778
einen	w13_d533e11782
bil	w15_d533e11785
</p>
<p id="p12_d533e11789">
lichen	w1_d533e11793
Preiß	w3_d533e11796
zu	w5_d533e11799
verkauffen,	w7_d533e11802
oder	w9_d533e11805
entweders	w11_d533e11808
völ	w13_d533e11812
lig,	w1_d533e11817
oder	w3_d533e11820
auch	w5_d533e11823
die	w7_d533e11826
Keller	w9_d533e11829
abgetheilter	w11_d533e11832
Bestand	w13_d533e11836
weiß	w1_d533e11841
zu	w3_d533e11844
verlassen,	w5_d533e11847
wer	w7_d533e11850
also	w9_d533e11853
solches	w11_d533e11856
zu	w13_d533e11860
erkauffen,	w15_d533e11863
oder	w1_d533e11869
zu	w3_d533e11872
bestehen,	w5_d533e11875
und	w7_d533e11878
zu	w9_d533e11881
mieten	w11_d533e11884
willens	w13_d533e11888
ist,	w15_d533e11891
der	w17_d533e11894
beliebe	w1_d533e11899
sich	w3_d533e11902
bey	w5_d533e11905
Herrn	w7_d533e11908
Hof=kriegs=secretario	w9_d533e11911
von	w11_d533e11914
Scholz,	w1_d533e11919
in	w3_d533e11922
seiner	w5_d533e11925
in	w7_d533e11928
der	w9_d533e11931
untern	w11_d533e11934
Becken=strassen	w13_d533e11938
bey	w1_d533e11943
der	w3_d533e11946
weissen	w5_d533e11949
Rosen	w7_d533e11952
im	w9_d533e11955
dritten	w11_d533e11958
Stock	w13_d533e11962
habenden	w15_d533e11965
Wohnung	w1_d533e11971
anzumelden.	w3_d533e11974
</p>
<p id="p14_d533e11977">
Von	w1_d533e11981
der	w3_d533e11984
N.	w5_d533e11987
Oe.	w7_d533e11990
Regierung	w9_d533e11993
wegen,	w11_d533e11996
wird	w13_d533e12000
mit	w15_d533e12003
gegenwärtig=offenem	w1_d533e12008
Edtet	w3_d533e12011
jedermänniglich,	w5_d533e12014
so	w7_d533e12017
wol	w1_d533e12022
Au	w3_d533e12025
als	w5_d533e12028
Abwesenden,	w7_d533e12031
deme	w9_d533e12034
daran	w11_d533e12037
gelegen,	w13_d533e12041
kund	w1_d533e12047
und	w3_d533e12050
zu	w5_d533e12053
wissen	w7_d533e12056
gemacht.	w9_d533e12059
Es	w11_d533e12062
seye	w13_d533e12066
die	w15_d533e12069
Ca	w17_d533e12072
tharina	w1_d533e12077
Rolanin	w3_d533e12080
ohne	w5_d533e12083
hinterlassen=letztwilligen	w7_d533e12086
Geschäft	w1_d533e12091
mit	w3_d533e12094
Tod	w5_d533e12097
abgegangen,	w7_d533e12100
und	w9_d533e12103
habe	w11_d533e12106
sich	w13_d533e12110
hinnach	w1_d533e12115
um	w3_d533e12118
derselben	w5_d533e12121
ab	w7_d533e12124
intestato	w9_d533e12127
ruckgebliebene	w11_d533e12130
Verlassenschaft	w1_d533e12136
der	w3_d533e12139
Zeit	w5_d533e12142
niemand	w7_d533e12145
bey	w9_d533e12148
dem	w11_d533e12151
ge	w13_d533e12155
richtl.	w1_d533e12160
verordneten	w3_d533e12163
Rolanischen	w5_d533e12166
Curatore	w7_d533e12169
ad	w9_d533e12172
actum	w11_d533e12175
Franz	w1_d533e12180
Edlen	w3_d533e12183
von	w5_d533e12186
Tasser,	w7_d533e12189
J.	w9_d533e12192
U.	w11_d533e12195
Doctore,	w13_d533e12199
wie	w15_d533e12202
auch	w1_d533e12207
Hof	w3_d533e12210
und	w5_d533e12213
Gerichts=advocaten	w7_d533e12216
angemeldet.	w9_d533e12219
Wann	w1_d533e12225
nun	w3_d533e12228
Regierung,	w5_d533e12231
um	w7_d533e12234
die	w9_d533e12237
etwa	w11_d533e12240
ein:	w13_d533e12244
oder	w15_d533e12247
anderen	w1_d533e12252
bey	w3_d533e12255
dieser	w5_d533e12258
Verlassenschaft	w7_d533e12261
von	w9_d533e12264
Rechts	w11_d533e12267
wegen	w1_d533e12272
gebührend	w3_d533e12275
nähere	w5_d533e12278
Erbsprüch	w7_d533e12281
in	w9_d533e12284
Erfahrung	w11_d533e12287
zu	w1_d533e12292
bringen,	w3_d533e12295
anbey	w5_d533e12298
das	w7_d533e12301
etwa	w9_d533e12304
vorhandene	w11_d533e12307
Æs	w13_d533e12311
alie-	w15_d533e12314
num	w1_d533e12320
ausfindig	w3_d533e12323
zu	w5_d533e12326
machen,	w7_d533e12329
folgsam	w9_d533e12332
zu	w11_d533e12335
Abhand	w13_d533e12339
lung	w1_d533e12344
solcher	w3_d533e12347
Verlassenschaft	w5_d533e12350
sicher	w7_d533e12353
vorschreiten	w9_d533e12356
zu	w11_d533e12359
können,	w1_d533e12364
eine	w3_d533e12367
Nohtdurft	w5_d533e12370
zu	w7_d533e12373
seyn	w9_d533e12376
befunden	w11_d533e12379
hat,	w13_d533e12383
alle	w1_d533e12388
hieran	w3_d533e12391
Theilnehmende,	w5_d533e12394
sowol	w7_d533e12397
in	w9_d533e12400
als	w11_d533e12403
ausser	w13_d533e12407
Land	w1_d533e12413
befindliche	w3_d533e12416
Personen	w5_d533e12419
durch	w7_d533e12422
dieses	w9_d533e12425
offentliche	w11_d533e12428
Edict	w1_d533e12433
zu	w3_d533e12436
AnmeldLegitimir	w5_d533e12439
und	w7_d533e12442
Liquidirung	w9_d533e12445
ih	w11_d533e12448
rer	w1_d533e12453
an	w3_d533e12456
obbemeldte	w5_d533e12459
Verlassenschaft	w7_d533e12462
ex	w9_d533e12465
quacunque	w11_d533e12468
causa	w1_d533e12473
vel	w3_d533e12476
titulo	w5_d533e12479
habender	w7_d533e12482
Sprüch	w9_d533e12485
und	w11_d533e12488
Forderun	w13_d533e12492
gen	w1_d533e12498
gerichtlich	w3_d533e12501
vorzuladen,	w5_d533e12504
und	w7_d533e12507
einzuberuffen;	w9_d533e12510
zu	w11_d533e12513
welchem	w1_d533e12518
Ende	w3_d533e12521
dann	w5_d533e12524
denenselben	w7_d533e12527
der	w9_d533e12530
21.	w11_d533e12533
Tag	w13_d533e12537
des	w15_d533e12540
künftigen	w1_d533e12545
Monats	w3_d533e12548
Aprilis	w5_d533e12551
1762.	w7_d533e12554
Nachmitt.	w9_d533e12557
um	w11_d533e12560
4.	w13_d533e12564
Uhr	w1_d533e12569
zur	w3_d533e12572
gewöhnlichen	w5_d533e12575
Convocations	w7_d533e12578
und	w9_d533e12581
Anmel	w11_d533e12584
dungs=tagsatzung	w1_d533e12590
zu	w3_d533e12593
all=endlicher	w5_d533e12596
Frist	w7_d533e12599
anberau	w9_d533e12602
met	w1_d533e12607
worden.	w3_d533e12610
Solchemnach	w5_d533e12613
werden	w7_d533e12616
alle	w9_d533e12619
und	w11_d533e12622
jede,	w13_d533e12626
welche	w1_d533e12631
bey	w3_d533e12634
gedacht=Catharina	w5_d533e12637
Rollanischen	w7_d533e12640
Ver	w9_d533e12643
lassenschaft	w1_d533e12648
um	w3_d533e12651
rechtmäßiger	w5_d533e12654
Erbs	w7_d533e12657
oder	w9_d533e12660
Schuld	w11_d533e12663
forderung=willen	w1_d533e12669
einige	w3_d533e12672
Sprüch	w5_d533e12675
haben,	w7_d533e12678
oder	w9_d533e12681
zu	w11_d533e12684
haben	w1_d533e12689
vermeinen,	w3_d533e12692
am	w5_d533e12695
obbestimmten	w7_d533e12698
Tag	w9_d533e12701
und	w11_d533e12704
Stund	w1_d533e12709
vor	w3_d533e12712
Regierung	w5_d533e12715
in	w7_d533e12718
der	w9_d533e12721
daselbst	w11_d533e12724
zu	w13_d533e12728
solchem	w15_d533e12731
Ende	w1_d533e12736
offen	w3_d533e12739
haltenden	w5_d533e12742
Commißions=stuben	w7_d533e12745
ent	w9_d533e12748
weder	w1_d533e12754
selbst	w3_d533e12757
persönlich,	w5_d533e12760
oder	w7_d533e12763
durch	w9_d533e12766
hiezu	w11_d533e12769
genug	w13_d533e12773
sam	w1_d533e12778
gevollmächtigte	w3_d533e12781
Gewalt=tragere	w5_d533e12784
also	w7_d533e12787
gewiß	w9_d533e12790
zu	w1_d533e12795
erscheinen,	w3_d533e12798
und	w5_d533e12801
ihre	w7_d533e12804
an	w9_d533e12807
solche	w11_d533e12810
Verlassenschaft	w13_d533e12814
habende	w1_d533e12819
Anforderungen	w3_d533e12822
anzumelden,	w5_d533e12825
rechtlich	w7_d533e12828
zu	w1_d533e12834
legitimiren,	w3_d533e12837
und	w5_d533e12840
zu	w7_d533e12843
liquidiren	w9_d533e12846
haben,	w11_d533e12849
als	w13_d533e12853
im	w1_d533e12858
widrigen	w3_d533e12861
die	w5_d533e12864
Abhandlung	w7_d533e12867
gleichwolen	w9_d533e12870
vorge	w11_d533e12873
nommen,	w1_d533e12878
und	w3_d533e12881
ungehindert	w5_d533e12884
deren	w7_d533e12887
etwa	w9_d533e12890
vorhan	w11_d533e12893
denen	w1_d533e12898
Erbs=prätendenten,	w3_d533e12901
oder	w5_d533e12904
Glaubigern,	w7_d533e12907
so	w1_d533e12913
sich	w3_d533e12916
mit	w5_d533e12919
ihren	w7_d533e12922
Erbs	w9_d533e12925
und	w11_d533e12928
Schuldforderun	w13_d533e12932
gen	w1_d533e12937
in	w3_d533e12940
bestimmter	w5_d533e12943
Zeit	w7_d533e12946
nicht	w9_d533e12949
angemeldet,	w11_d533e12952
solche	w13_d533e12956
Verlassenschaft	w1_d533e12961
dem	w3_d533e12964
sich	w5_d533e12967
legitimirenden	w7_d533e12970
Erben	w9_d533e12973
ein	w11_d533e12976
geantwortet,	w1_d533e12981
auch	w3_d533e12984
ansonsten	w5_d533e12987
ex	w7_d533e12990
officio	w9_d533e12993
vorgekeh	w11_d533e12996
ret	w1_d533e13002
werden	w3_d533e13005
solle,	w5_d533e13008
was	w7_d533e13011
Rechtens	w9_d533e13014
ist.	w11_d533e13017
Wornach	w13_d533e13021
</p>
<p id="p20_d533e13034">
sich	w1_d533e13038
also	w3_d533e13041
ein	w5_d533e13044
jeder	w7_d533e13047
zu	w9_d533e13050
richten	w11_d533e13053
wissen	w13_d533e13057
wird.	w15_d533e13060
So	w17_d533e13063
beschehen	w1_d533e13068
Wien	w3_d533e13071
den	w5_d533e13074
19.	w7_d533e13077
Febr.	w9_d533e13080
1761.	w11_d533e13083
</p>
<p id="p22_d533e13086">
Von	w1_d533e13090
der	w3_d533e13093
N.	w5_d533e13096
Oe.	w7_d533e13099
Regierung	w9_d533e13102
wegen,	w11_d533e13105
wird	w13_d533e13109
mit	w15_d533e13112
gegenwärtig=offenem	w1_d533e13117
Edict	w3_d533e13120
jedermänniglich,	w5_d533e13123
so	w7_d533e13126
wol	w1_d533e13131
Au	w3_d533e13134
als	w5_d533e13137
Abwesenden,	w7_d533e13140
deme	w9_d533e13143
daran	w11_d533e13146
gelegen,	w13_d533e13150
kund	w1_d533e13156
und	w3_d533e13159
zu	w5_d533e13162
wissen	w7_d533e13165
gemacht:	w9_d533e13168
Es	w11_d533e13171
habe	w13_d533e13175
der	w15_d533e13178
Jo	w17_d533e13181
seph	w1_d533e13186
Haggenmüller,	w3_d533e13189
J.	w5_d533e13192
U.	w7_d533e13195
D.	w9_d533e13198
auch	w11_d533e13201
Hof	w13_d533e13205
und	w15_d533e13208
Gerichts=advorat,	w1_d533e13213
als	w3_d533e13216
gerichtl.	w5_d533e13219
verordneter	w7_d533e13222
ad	w9_d533e13225
actum	w1_d533e13230
des	w3_d533e13233
in	w5_d533e13236
dem	w7_d533e13239
Kaiserl.	w9_d533e13242
Königl.	w11_d533e13245
Spanischen	w13_d533e13249
Spital	w1_d533e13255
verstorbenen	w3_d533e13258
Julii	w5_d533e13261
Centurione	w7_d533e13264
angezeiget,	w9_d533e13267
was	w1_d533e13272
gestalten	w3_d533e13275
er	w5_d533e13278
zwar	w7_d533e13281
bereits	w9_d533e13284
zu	w11_d533e13287
Einberuffung	w13_d533e13291
de	w15_d533e13294
ren	w1_d533e13299
Centurionischen	w3_d533e13302
Jntestat=erben	w5_d533e13305
und	w7_d533e13308
Credi	w9_d533e13311
toren	w1_d533e13316
ein	w3_d533e13319
Valval=edict	w5_d533e13322
bewürket	w7_d533e13325
hätte,	w9_d533e13328
wie	w11_d533e13331
zu	w13_d533e13335
malen	w1_d533e13341
aber	w3_d533e13344
mittler	w5_d533e13347
Weile	w7_d533e13350
das	w9_d533e13353
Julii	w11_d533e13356
Centurio	w13_d533e13360
nische	w1_d533e13365
Testament	w3_d533e13368
zum	w5_d533e13371
Vorschein	w7_d533e13374
gekommen,	w9_d533e13377
und	w11_d533e13380
darinnen	w1_d533e13385
das	w3_d533e13388
Kaiserl.	w5_d533e13391
Königl.	w7_d533e13394
Spanische	w9_d533e13397
Spi	w11_d533e13400
tal	w1_d533e13405
zum	w3_d533e13408
