<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
Harburger	w1_d213e9930
Schlosses	w3_d213e9933
gebraucht	w5_d213e9936
worden,	w7_d213e9939
er	w9_d213e9942
hielten	w1_d213e9947
die	w3_d213e9950
nämliche	w5_d213e9953
Ordre,	w7_d213e9956
und	w9_d213e9959
man	w11_d213e9962
muht	w13_d213e9966
masset	w1_d213e9971
sehr	w3_d213e9974
wahrscheinlich,	w5_d213e9977
daß	w7_d213e9980
des	w9_d213e9983
Prinzen	w11_d213e9986
Ferdinand	w1_d213e9992
Durchl.	w3_d213e9995
gesonnen	w5_d213e9998
seyn	w7_d213e10001
müsse,	w9_d213e10004
eine	w11_d213e10007
unvermutete	w1_d213e10012
Attaque	w3_d213e10015
zu	w5_d213e10018
wagen.	w7_d213e10021
Die	w9_d213e10024
Wit	w11_d213e10027
terung	w1_d213e10032
ist	w3_d213e10035
seit	w5_d213e10038
den	w7_d213e10041
3.	w9_d213e10044
dieses	w11_d213e10047
gelinder,	w13_d213e10051
und	w15_d213e10054
eben	w17_d213e10057
dieses	w1_d213e10062
hat	w3_d213e10065
auch	w5_d213e10068
die	w7_d213e10071
Franzosen	w9_d213e10074
veranlasset,	w11_d213e10077
</p>
<p id="p10_d213e10090">
verschiedene	w1_d213e10094
Corps	w3_d213e10097
d'Observation	w5_d213e10100
ausrücken	w7_d213e10103
zu	w1_d213e10108
lassen.	w3_d213e10111
Ein	w5_d213e10114
solches	w7_d213e10117
Corpo	w9_d213e10120
rückte	w11_d213e10123
den	w13_d213e10127
1.	w15_d213e10130
bis	w17_d213e10133
Seven,	w1_d213e10138
und	w3_d213e10141
man	w5_d213e10144
vermutete,	w7_d213e10147
daß	w9_d213e10150
es	w11_d213e10153
weiter	w13_d213e10157
in	w1_d213e10163
das	w3_d213e10166
Lüneburgische	w5_d213e10169
zu	w7_d213e10172
dringen	w9_d213e10175
gedenke,	w11_d213e10178
folg	w13_d213e10182
lich	w1_d213e10187
musten	w3_d213e10190
3.	w5_d213e10193
Hannöverische	w7_d213e10196
Jnfanteriere	w9_d213e10199
gimenter	w1_d213e10204
sich	w3_d213e10207
auf	w5_d213e10210
dem	w7_d213e10213
Marsch	w9_d213e10216
machen,	w11_d213e10219
um	w13_d213e10223
sich	w1_d213e10228
entgegen	w3_d213e10231
zu	w5_d213e10234
setzen;	w7_d213e10237
allein,	w9_d213e10240
da	w11_d213e10243
sich	w13_d213e10247
die	w15_d213e10250
Französischen	w1_d213e10256
Trupen	w3_d213e10259
nicht	w5_d213e10262
weiter	w7_d213e10265
bewegten,	w9_d213e10268
so	w1_d213e10273
zogen	w3_d213e10276
sich	w5_d213e10279
besagte	w7_d213e10282
3.	w9_d213e10285
Regimenter	w11_d213e10288
nach	w13_d213e10292
Buxtehude	w1_d213e10297
wieder	w3_d213e10300
zurücke.	w5_d213e10303
</p>
<p id="p12_d213e10307">
Des	w1_d213e10311
Herrn	w3_d213e10314
Marschalls,	w5_d213e10317
Herzog	w7_d213e10320
von	w9_d213e10323
Ri	w11_d213e10326
chelien,	w1_d213e10331
Haupt=quartierzist	w3_d213e10334
noch	w5_d213e10337
zu	w7_d213e10340
Hannover,	w9_d213e10343
und	w1_d213e10348
so	w3_d213e10351
rauh	w5_d213e10354
auch	w7_d213e10357
die	w9_d213e10360
Witterung	w11_d213e10363
ist,	w13_d213e10367
müssen	w15_d213e10370
doch	w1_d213e10376
seit	w3_d213e10379
den	w5_d213e10382
2.	w7_d213e10385
dieses	w9_d213e10388
die	w11_d213e10391
Trupen	w13_d213e10395
verschie	w15_d213e10398
dene	w1_d213e10403
Bewegungen	w3_d213e10406
machen.	w5_d213e10409
Der	w7_d213e10412
Herzog	w9_d213e10415
von	w11_d213e10418
Broglio	w1_d213e10423
befindet	w3_d213e10426
sich	w5_d213e10429
noch,	w7_d213e10432
nebst	w9_d213e10435
verschiedenen	w11_d213e10438
Officieren,	w1_d213e10443
in	w3_d213e10446
Bremen,	w5_d213e10449
und	w7_d213e10452
gegen	w9_d213e10455
die	w11_d213e10458
Bre	w13_d213e10462
merförde	w1_d213e10468
seynd	w3_d213e10471
seit	w5_d213e10474
den	w7_d213e10477
3.	w9_d213e10480
dieses	w11_d213e10483
bey	w13_d213e10487
6000.	w15_d213e10490
Mann	w1_d213e10495
marschiert,	w3_d213e10498
um	w5_d213e10501
die	w7_d213e10504
Hannoveraner,	w9_d213e10507
welche	w1_d213e10512
jenseits	w3_d213e10515
der	w5_d213e10518
Wumme	w7_d213e10521
stehen,	w9_d213e10524
zu	w11_d213e10527
delo	w13_d213e10531
giren,	w1_d213e10536
und	w3_d213e10539
sich	w5_d213e10542
die	w7_d213e10545
Communication	w9_d213e10548
mit	w11_d213e10551
dem	w13_d213e10555
bey	w1_d213e10561
Rothenburg	w3_d213e10564
und	w5_d213e10567
Ottensberg	w7_d213e10570
stehenden	w9_d213e10573
Corps	w1_d213e10578
zu	w3_d213e10581
eröffnen.	w5_d213e10584
Den	w7_d213e10587
3.	w9_d213e10590
dieses	w11_d213e10593
kam	w13_d213e10597
das	w15_d213e10600
Kaiserl.	w1_d213e10605
Königl.	w3_d213e10608
Regiment	w5_d213e10611
von	w7_d213e10614
Arberg,	w9_d213e10617
wel	w11_d213e10620
ches	w1_d213e10625
bisher	w3_d213e10628
in	w5_d213e10631
Wesel	w7_d213e10634
gelegen,	w9_d213e10637
zu	w11_d213e10640
Linden	w13_d213e10644
un	w15_d213e10647
weit	w1_d213e10653
Hannover	w3_d213e10656
an.	w5_d213e10659
Das	w7_d213e10662
Regiment	w9_d213e10665
von	w11_d213e10668
Conte	w1_d213e10673
kommt	w3_d213e10676
an	w5_d213e10679
dessen	w7_d213e10682
Stelle	w9_d213e10685
nach	w11_d213e10688
Wesel,	w13_d213e10692
und	w1_d213e10697
das	w3_d213e10700
von	w5_d213e10703
Champagne	w7_d213e10706
nach	w9_d213e10709
Osnabrück.	w11_d213e10712
Die	w1_d213e10717
Regimenter	w3_d213e10720
Bretagne	w5_d213e10723
und	w7_d213e10726
Reding	w9_d213e10729
seynd	w1_d213e10735
von	w3_d213e10738
Braunschweig	w5_d213e10741
nach	w7_d213e10744
Zelle,	w9_d213e10747
und	w11_d213e10750
das	w1_d213e10755
von	w3_d213e10758
Sachsen=gotha	w5_d213e10761
ist	w7_d213e10764
nach	w9_d213e10767
Hornburg	w11_d213e10770
marschirt,	w1_d213e10775
Belsunce	w3_d213e10778
und	w5_d213e10781
Marine	w7_d213e10784
aber	w9_d213e10787
seynd	w11_d213e10790
in	w1_d213e10795
Braunschweig	w3_d213e10798
eingerücket.	w5_d213e10801
Jm	w7_d213e10804
Cöllni	w9_d213e10807
schen,	w1_d213e10813
Jülich	w3_d213e10816
und	w5_d213e10819
Bergischen	w7_d213e10822
haben	w9_d213e10825
die	w11_d213e10828
Fran	w13_d213e10832
zosen	w1_d213e10837
4000.	w3_d213e10840
Pferde	w5_d213e10843
und	w7_d213e10846
1000.	w9_d213e10849
Wägen	w11_d213e10852
ver	w13_d213e10856
langet,	w1_d213e10861
um	w3_d213e10864
von	w5_d213e10867
Wesel	w7_d213e10870
aus,	w9_d213e10873
in	w11_d213e10876
die	w13_d213e10880
übrigen	w15_d213e10883
Gegenden	w1_d213e10888
Westphalens	w3_d213e10891
Furage	w5_d213e10894
und	w7_d213e10897
Lebens	w9_d213e10900
mittel	w1_d213e10906
zu	w3_d213e10909
transportiren.	w5_d213e10912
</p>
<head id="h2_d213e10919">
Harburg	w1_d213e10923
8.	w3_d213e10926
Januarii.	w5_d213e10929
</head>
<p id="p4_d213e10932">
Nachdem	w1_d213e10936
unsere	w3_d213e10939
Trupen	w5_d213e10942
am	w7_d213e10945
verwichenen	w9_d213e10948
Samstag	w1_d213e10953
Besitz	w3_d213e10956
von	w5_d213e10959
dem	w7_d213e10962
Schlosse	w9_d213e10965
genommen	w11_d213e10968
haben,	w1_d213e10973
so	w3_d213e10976
hat	w5_d213e10979
man	w7_d213e10982
das	w9_d213e10985
Schloß=gebäude	w11_d213e10988
ganz	w13_d213e10992
durchlöchert	w1_d213e10998
und	w3_d213e11001
ruinirt	w5_d213e11004
gefunden,	w7_d213e11007
so,	w9_d213e11010
daß	w11_d213e11013
es	w13_d213e11017
von	w1_d213e11022
neuem	w3_d213e11025
wird	w5_d213e11028
aufgebauet	w7_d213e11031
werden	w9_d213e11034
müssen.	w11_d213e11037
Die	w1_d213e11042
Französischen	w3_d213e11045
Trupen,	w5_d213e11048
und	w7_d213e11051
absonderlich	w9_d213e11054
ihre	w1_d213e11059
Officiers,	w3_d213e11062
haben	w5_d213e11065
sich	w7_d213e11068
zuletzt	w9_d213e11071
nicht	w11_d213e11074
mehr	w13_d213e11078
darinnen	w1_d213e11084
aufhalten	w3_d213e11087
können,	w5_d213e11090
sondern	w7_d213e11093
seynd	w9_d213e11096
ge	w11_d213e11099
nöhtiget	w1_d213e11104
gewesen,	w3_d213e11107
sich	w5_d213e11110
unter	w7_d213e11113
dem	w9_d213e11116
Walle	w11_d213e11119
in	w13_d213e11123
die	w15_d213e11126
Erde	w1_d213e11131
einzugraben.	w3_d213e11134
Weil	w5_d213e11137
ihnen	w7_d213e11140
aber	w9_d213e11143
auch	w11_d213e11146
dort	w1_d213e11151
die	w3_d213e11154
Kälte	w5_d213e11157
endlich	w7_d213e11160
zu	w9_d213e11163
hart	w11_d213e11166
geworden	w13_d213e11170
ist,	w15_d213e11173
so	w1_d213e11179
hat	w3_d213e11182
solches	w5_d213e11185
ihre	w7_d213e11188
Entschliessung,	w9_d213e11191
eine	w11_d213e11194
anstän	w13_d213e11198
</p>
<p id="p6_d213e11201">
dige	w1_d213e11205
Capitulation	w3_d213e11208
zu	w5_d213e11211
treffen,	w7_d213e11214
befördert.	w9_d213e11217
Jh	w11_d213e11220
re	w1_d213e11225
Todten	w3_d213e11228
haben	w5_d213e11231
sie	w7_d213e11234
in	w9_d213e11237
des	w11_d213e11240
Hrn.	w13_d213e11244
Amt=manns	w15_d213e11247
garten	w1_d213e11252
eingegraben.	w3_d213e11255
</p>
<head id="h2_d213e11261">
Meissen	w1_d213e11265
12.	w3_d213e11268
Januarii.	w5_d213e11271
</head>
<p id="p4_d213e11274">
Den	w1_d213e11278
Schaden	w3_d213e11281
gut	w5_d213e11284
zu	w7_d213e11287
machen,	w9_d213e11290
welchen	w11_d213e11293
die	w13_d213e11297
am	w1_d213e11302
neuen	w3_d213e11305
Jahrs=morgen	w5_d213e11308
zu	w7_d213e11311
Leipzig	w9_d213e11314
ausgebro	w11_d213e11317
chene	w1_d213e11322
Feuers=brunst	w3_d213e11325
angerichtet,	w5_d213e11328
wird	w7_d213e11331
der	w9_d213e11334
da	w11_d213e11337
sige	w1_d213e11343
Magistrat	w3_d213e11346
80000.	w5_d213e11349
Thaler	w7_d213e11352
brauchen;	w9_d213e11355
so	w11_d213e11358
unglücklich	w1_d213e11363
aber	w3_d213e11366
der	w5_d213e11369
erste	w7_d213e11372
Tag	w9_d213e11375
im	w11_d213e11378
Jahr	w13_d213e11382
gewe	w15_d213e11385
sen,	w1_d213e11390
so	w3_d213e11393
ware	w5_d213e11396
es	w7_d213e11399
ihr	w9_d213e11402
der	w11_d213e11405
zweyte	w13_d213e11409
doch	w15_d213e11412
noch	w17_d213e11415
mehr,	w19_d213e11418
weil	w1_d213e11423
an	w3_d213e11426
demselben	w5_d213e11429
eine	w7_d213e11432
Ordre	w9_d213e11435
von	w11_d213e11438
des	w13_d213e11442
Königs	w15_d213e11445
v.	w1_d213e11451
Preussen	w3_d213e11454
Majestät	w5_d213e11457
eingieng,	w7_d213e11460
noch	w9_d213e11463
vor	w11_d213e11466
Ablauf	w13_d213e11470
dieses	w1_d213e11475
Monats	w3_d213e11478
800.	w5_d213e11481
tausend	w7_d213e11484
Reichs=thaler	w9_d213e11487
zu	w11_d213e11490
bezahlen.	w1_d213e11495
</p>
<head id="h2_d213e11501">
Kurz=gefaßte	w1_d213e11505
Nachrichten.	w3_d213e11508
Es	w1_d213e11513
geben	w3_d213e11516
die	w5_d213e11519
Briefe	w7_d213e11522
</head>
<p id="p4_d213e11525">
Von	w1_d213e11529
Brüssel:	w3_d213e11532
Daß	w5_d213e11535
den	w7_d213e11538
8.	w9_d213e11541
dieses	w11_d213e11544
3000.	w13_d213e11548
Mann	w1_d213e11553
Recruten	w3_d213e11556
für	w5_d213e11559
die	w7_d213e11562
Kaiserl.	w9_d213e11565
Königl.	w11_d213e11568
Re	w13_d213e11572
gimenter	w1_d213e11577
in	w3_d213e11580
Böhmen	w5_d213e11583
und	w7_d213e11586
Nieder=sachsen	w9_d213e11589
alda	w1_d213e11595
angelangt	w3_d213e11598
seyen.	w5_d213e11601
</p>
<p id="p6_d213e11604">
Von	w1_d213e11608
Warschau:	w3_d213e11611
Daß	w5_d213e11614
Se.	w7_d213e11617
Majestät	w9_d213e11620
der	w11_d213e11623
König,	w1_d213e11628
Jhre	w3_d213e11631
Königl.	w5_d213e11634
Hoheiten	w7_d213e11637
die	w9_d213e11640
Prinzen	w11_d213e11643
Xaver	w1_d213e11648
und	w3_d213e11651
Carl,	w5_d213e11654
zu	w7_d213e11657
General=leutenants	w9_d213e11660
von	w11_d213e11663
dero	w1_d213e11669
Armeen,	w3_d213e11672
den	w5_d213e11675
ersten	w7_d213e11678
von	w9_d213e11681
der	w11_d213e11684
Jnfanterie,	w13_d213e11688
und	w1_d213e11693
den	w3_d213e11696
andern	w5_d213e11699
von	w7_d213e11702
der	w9_d213e11705
Cavallerie,	w11_d213e11708
ernannt	w13_d213e11712
hätten.	w1_d213e11717
</p>
<p id="p8_d213e11720">
Von	w1_d213e11724
Paris:	w3_d213e11727
Daß	w5_d213e11730
das	w7_d213e11733
ganze	w9_d213e11736
Kön.	w11_d213e11739
Haus	w13_d213e11743
nebst	w1_d213e11748
mehr	w3_d213e11751
als	w5_d213e11754
50000.	w7_d213e11757
Mann	w9_d213e11760
der	w11_d213e11763
ältesten	w13_d213e11767
Land	w15_d213e11770
militz	w1_d213e11775
marschfertig	w3_d213e11778
seye.	w5_d213e11781
</p>
<p id="p10_d213e11784">
Jm	w1_d213e11788
Königreiche	w3_d213e11791
Preußen	w5_d213e11794
sind	w7_d213e11797
im	w9_d213e11800
1757.	w11_d213e11803
Jahre	w1_d213e11808
22435.	w3_d213e11811
Menschen	w5_d213e11814
gebohren,	w7_d213e11817
und	w9_d213e11820
27348.	w11_d213e11823
gestorben.	w1_d213e11828
Zu	w3_d213e11831
Breßlau	w5_d213e11834
getauft	w7_d213e11837
1139.	w9_d213e11840
gestor	w11_d213e11843
ben	w1_d213e11849
1554.	w3_d213e11852
</p>
<head id="h2_d213e11858">
Wien	w1_d213e11862
25.	w3_d213e11865
Januarii	w5_d213e11868
1758.	w7_d213e11871
</head>
<p id="p4_d213e11874">
SEit	w1_d213e11878
vergangenen	w3_d213e11881
Post=tag	w5_d213e11884
haben	w7_d213e11887
beyde	w9_d213e11890
Kaiserl.	w1_d213e11895
Königl.	w3_d213e11898
Majestäten	w5_d213e11901
nebst	w7_d213e11904
denen	w9_d213e11907
gewöhnlichen	w1_d213e11912
Andachten	w3_d213e11915
öfteren	w5_d213e11918
Staats	w7_d213e11921
und	w9_d213e11924
Kriegs=conferenzen	w1_d213e11930
beygewohnet.	w3_d213e11933
</p>
<p id="p6_d213e11936">
Sonntags	w1_d213e11940
Vormittag	w3_d213e11943
sind	w5_d213e11946
Se.	w7_d213e11949
Excel	w9_d213e11952
lenz	w1_d213e11957
Herr	w3_d213e11960
Ludwig	w5_d213e11963
Graf,	w7_d213e11966
und	w9_d213e11969
Herr	w11_d213e11972
von	w13_d213e11976
Zin	w15_d213e11979
zendorf	w1_d213e11984
und	w3_d213e11987
Pottendorf,	w5_d213e11990
Jhrer	w7_d213e11993
Kaiserl.	w9_d213e11996
Kö	w11_d213e11999
nigl.	w1_d213e12005
Majestät	w3_d213e12008
geheimer	w5_d213e12011
Raht,	w7_d213e12014
Cammerer,	w9_d213e12017
und	w1_d213e12022
Directorial,	w3_d213e12025
auch	w5_d213e12028
Commercien	w7_d213e12031
Hof	w9_d213e12034
raht,	w1_d213e12039
zum	w3_d213e12042
würklichen	w5_d213e12045
Geheimen=raht	w7_d213e12048
aller	w9_d213e12051
gnädigst	w1_d213e12056
ernannt	w3_d213e12059
worden.	w5_d213e12062
</p>
<p id="p8_d213e12065">
Abends	w1_d213e12069
ware	w3_d213e12072
bey	w5_d213e12075
des	w7_d213e12078
K.	w9_d213e12081
K.	w11_d213e12084
Ayo	w13_d213e12088
Herrn	w15_d213e12091
Feld	w17_d213e12094
marschalls	w1_d213e12099
Grafens	w3_d213e12102
von	w5_d213e12105
Bathyann	w7_d213e12108
Excellenz	w9_d213e12111
ein	w1_d213e12116
Faschings=festin	w3_d213e12119
für	w5_d213e12122
Jhre	w7_d213e12125
Königl.	w9_d213e12128
Ho	w11_d213e12131
</p>
<p id="p14_d213e12145">
heiten	w1_d213e12149
die	w3_d213e12152
Durchleuchtigste	w5_d213e12155
junge	w7_d213e12158
Herrschaften	w9_d213e12161
deme	w1_d213e12166
auch	w3_d213e12169
beyde	w5_d213e12172
Kaiserl.	w7_d213e12175
Majestäten	w9_d213e12178
samt	w11_d213e12181
Sr.	w1_d213e12186
Königl.	w3_d213e12189
Hoheit	w5_d213e12192
Herrn	w7_d213e12195
Herzogen	w9_d213e12198
Carl	w11_d213e12201
von	w1_d213e12207
Lohtringen	w3_d213e12210
mit	w5_d213e12213
dem	w7_d213e12216
hohen	w9_d213e12219
Adel	w11_d213e12222
zugegen	w13_d213e12226
gewesen.	w1_d213e12231
</p>
<p id="p16_d213e12234">
Eben	w1_d213e12238
diesen	w3_d213e12241
Sonntagl	w5_d213e12244
Nachmittag	w7_d213e12247
nach	w9_d213e12250
4.	w1_d213e12255
Uhr	w3_d213e12258
seynd	w5_d213e12261
Se.	w7_d213e12264
Excellenz	w9_d213e12267
der	w11_d213e12270
Commandie	w13_d213e12274
rende	w1_d213e12279
Herr	w3_d213e12282
Feld=marschall	w5_d213e12285
Graf	w7_d213e12288
Leopold	w9_d213e12291
von	w11_d213e12294
Daun,	w1_d213e12300
von	w3_d213e12303
der	w5_d213e12306
Kaiserl.	w7_d213e12309
Königl.	w9_d213e12312
Armee	w11_d213e12315
aus	w13_d213e12319
Böheim	w1_d213e12324
dahier	w3_d213e12327
angelanget.	w5_d213e12330
</p>
<p id="p18_d213e12333">
Montags	w1_d213e12337
den	w3_d213e12340
23ten	w5_d213e12343
Vormittags	w7_d213e12346
ha	w9_d213e12349
ben	w1_d213e12354
Seine	w3_d213e12357
Excellenz	w5_d213e12360
der	w7_d213e12363
Commandierende	w9_d213e12366
Herr	w1_d213e12371
Feld=marschall	w3_d213e12374
Graf	w5_d213e12377
Leopold	w7_d213e12380
von	w9_d213e12383
Dann	w11_d213e12386
in	w1_d213e12392
einer	w3_d213e12395
langen	w5_d213e12398
Unterredung	w7_d213e12401
mit	w9_d213e12404
allerhöch	w11_d213e12407
sten	w1_d213e12412
Majestäten	w3_d213e12415
den	w5_d213e12418
allerunterthänigsten	w7_d213e12421
Be	w9_d213e12424
richt	w1_d213e12429
von	w3_d213e12432
der	w5_d213e12435
Armee	w7_d213e12438
erstattet.	w9_d213e12441
</p>
<p id="p20_d213e12444">
Dienstags	w1_d213e12448
den	w3_d213e12451
24.	w5_d213e12454
Abends	w7_d213e12457
wurde	w9_d213e12460
in	w11_d213e12463
der	w13_d213e12467
K.	w1_d213e12472
K.	w3_d213e12475
Burg	w5_d213e12478
das	w7_d213e12481
erste	w9_d213e12484
Faschings=festin	w11_d213e12487
ge	w13_d213e12491
halten.	w1_d213e12496
</p>
<p id="p22_d213e12499">
Jtem	w1_d213e12503
ist	w3_d213e12506
diesen	w5_d213e12509
Vormittags	w7_d213e12512
abermalen	w9_d213e12515
ei	w11_d213e12518
ne	w1_d213e12523
starke	w3_d213e12526
Recruten=assentirung	w5_d213e12529
auf	w7_d213e12532
dem	w9_d213e12535
al	w11_d213e12538
hiesigen	w1_d213e12543
Land=hause	w3_d213e12546
gewesen.	w5_d213e12549
</p>
<p id="p24_d213e12553">
Verflossenen	w1_d213e12557
Mitwoch,	w3_d213e12560
als	w5_d213e12563
den	w7_d213e12566
18.	w9_d213e12569
lauffen	w11_d213e12572
den	w1_d213e12577
Monats	w3_d213e12580
Jan.	w5_d213e12583
ist	w7_d213e12586
die	w9_d213e12589
Ziehung	w11_d213e12592
der	w13_d213e12596
K.	w15_d213e12599
K.	w17_d213e12602
privil.	w1_d213e12607
Lotterie	w3_d213e12610
in	w5_d213e12613
der	w7_d213e12616
Kön.	w9_d213e12619
Haupt=stadt	w11_d213e12622
Prag	w13_d213e12626
beschehen,	w1_d213e12632
und	w3_d213e12635
die	w5_d213e12638
Num.	w7_d213e12641
84.	w9_d213e12644
69.	w11_d213e12647
3.	w13_d213e12651
79.	w15_d213e12654
23.	w17_d213e12657
mit	w1_d213e12662
vielen	w3_d213e12665
beträchtlichen	w5_d213e12668
Ambi,	w7_d213e12671
erheblichen	w9_d213e12674
Terni,	w1_d213e12679
und	w3_d213e12682
nicht	w5_d213e12685
geringer	w7_d213e12688
Estrati	w9_d213e12691
gehoben	w11_d213e12694
worden.	w1_d213e12699
Mit	w3_d213e12702
Umgehung	w5_d213e12705
einer	w7_d213e12708
weitläuftigen	w9_d213e12711
Er	w11_d213e12714
zehlung	w1_d213e12720
deren	w3_d213e12723
sich	w5_d213e12726
geäußerten	w7_d213e12729
Gewinnen	w9_d213e12732
mel	w11_d213e12735
der	w1_d213e12740
man	w3_d213e12743
lediglich,	w5_d213e12746
daß	w7_d213e12749
bey	w9_d213e12752
dem	w11_d213e12755
Collectore	w13_d213e12759
sub	w15_d213e12762
No.	w1_d213e12767
2.	w3_d213e12770
eine	w5_d213e12773
Quartin,	w7_d213e12776
bey	w9_d213e12779
denen	w11_d213e12782
sub	w13_d213e12786
No.	w15_d213e12789
5.	w17_d213e12792
18.	w1_d213e12797
19.	w3_d213e12800
viele	w5_d213e12803
Estrati	w7_d213e12806
von	w9_d213e12809
grosser	w11_d213e12812
Wichtigkeit	w13_d213e12816
und	w1_d213e12822
bey	w3_d213e12825
dem	w5_d213e12828
sub	w7_d213e12831
No.	w9_d213e12834
65.	w11_d213e12837
ein	w13_d213e12841
in	w15_d213e12844
die	w17_d213e12847
Wette	w19_d213e12850
gesetz	w21_d213e12853
ter	w1_d213e12858
Estrato	w3_d213e12861
mit	w5_d213e12864
335.	w7_d213e12867
Duc.	w9_d213e12870
gewonnen	w11_d213e12873
worden.	w13_d213e12877
Den	w1_d213e12882
7ten	w3_d213e12885
künftigen	w5_d213e12888
Monats	w7_d213e12891
Febr.	w9_d213e12894
wird	w11_d213e12897
</p>
<p id="p26_d213e12900">
Bey	w1_d213e12904
dem	w3_d213e12907
alhiesigen	w5_d213e12910
Kaiserl.	w7_d213e12913
Königl.	w9_d213e12916
Stadt	w11_d213e12919
und	w1_d213e12924
Land=gericht	w3_d213e12927
befindet	w5_d213e12930
sich	w7_d213e12933
eine	w9_d213e12936
sichere	w11_d213e12939
junge	w1_d213e12944
Weibs=person	w3_d213e12947
in	w5_d213e12950
gefänglichen	w7_d213e12953
Verhaft	w9_d213e12956
welche	w1_d213e12962
seit	w3_d213e12965
etwelchen	w5_d213e12968
Jahren	w7_d213e12971
anhero	w9_d213e12974
nicht	w11_d213e12977
nur	w1_d213e12982
verschiedene	w3_d213e12985
sehr	w5_d213e12988
arglistige	w7_d213e12991
Diebstähle	w9_d213e12994
sondern	w1_d213e12999
auch	w3_d213e13002
mehrere	w5_d213e13005
Mord=thaten,	w7_d213e13008
und	w9_d213e13011
Strassen=raubereyen	w1_d213e13016
an	w3_d213e13019
andern	w5_d213e13022
Weibsbil	w7_d213e13025
dern	w1_d213e13031
begangen,	w3_d213e13034
nachdeme	w5_d213e13037
sie	w7_d213e13040
dergleichen	w9_d213e13043
leicht	w11_d213e13046
glaubige	w1_d213e13051
Weibs=bilder	w3_d213e13054
unter	w5_d213e13057
allerhand	w7_d213e13060
er	w9_d213e13063
</p>
<p id="p28_d213e13066">
dichteten	w1_d213e13070
zum	w3_d213e13073
Theil	w5_d213e13076
schmeichelhaften	w7_d213e13079
Vor	w9_d213e13082
wänden	w1_d213e13087
auf	w3_d213e13090
das	w5_d213e13093
Land	w7_d213e13096
mit	w9_d213e13099
sich	w11_d213e13102
hinaus	w13_d213e13106
ge	w15_d213e13109
locket,	w1_d213e13114
und	w3_d213e13117
alda	w5_d213e13120
in	w7_d213e13123
abseitigen	w9_d213e13126
Gegenden	w11_d213e13129
entweder	w1_d213e13135
ausgezogen,	w3_d213e13138
oder	w5_d213e13141
auch	w7_d213e13144
gar	w9_d213e13147
Meuchel	w11_d213e13150
mörderischer	w1_d213e13155
Weise	w3_d213e13158
um	w5_d213e13161
das	w7_d213e13164
Leben	w9_d213e13167
gebracht	w11_d213e13170
hat.	w1_d213e13175
Wann	w3_d213e13178
nun	w5_d213e13181
aus	w7_d213e13184
denen	w9_d213e13187
wider	w11_d213e13190
sie	w13_d213e13194
vorgekomme	w15_d213e13197
nen	w1_d213e13202
vielfältigen	w3_d213e13205
zum	w5_d213e13208
Theil	w7_d213e13211
auch	w9_d213e13214
schon	w11_d213e13217
gerichtlich	w13_d213e13221
verificirten	w1_d213e13227
diesfälligen	w3_d213e13230
Jnzüchten	w5_d213e13233
in	w7_d213e13236
allweg	w9_d213e13239
rechtlichen	w1_d213e13244
zu	w3_d213e13247
vermuten	w5_d213e13250
ist,	w7_d213e13253
daß	w9_d213e13256
eben	w11_d213e13259
dieses	w13_d213e13263
boßhafte	w1_d213e13268
Weibs=dild	w3_d213e13271
über	w5_d213e13274
ihre	w7_d213e13277
zum	w9_d213e13280
Theil	w11_d213e13283
schon	w1_d213e13288
eingestandene	w3_d213e13291
Greul=thaten	w5_d213e13294
auf	w7_d213e13297
der	w9_d213e13300
gleichen	w1_d213e13306
Art	w3_d213e13309
noch	w5_d213e13312
mehrere	w7_d213e13315
leicht=glaubige	w9_d213e13318
Weibs=bilder	w1_d213e13323
verführet,	w3_d213e13326
und	w5_d213e13329
ausgeraubt,	w7_d213e13332
oder	w1_d213e13337
um	w3_d213e13340
das	w5_d213e13343
Leben	w7_d213e13346
gebracht	w9_d213e13349
haben	w11_d213e13352
dörfte,	w13_d213e13356
weilen	w1_d213e13361
sie	w3_d213e13364
hievon	w5_d213e13367
gleichsam	w7_d213e13370
Profeßion	w9_d213e13373
gemacht,	w11_d213e13376
als	w1_d213e13382
hat	w3_d213e13385
man	w5_d213e13388
von	w7_d213e13391
Seiten	w9_d213e13394
wol=gedacht=Kais.	w11_d213e13397
Königl.	w1_d213e13402
Stadt	w3_d213e13405
und	w5_d213e13408
Land=gerichts	w7_d213e13411
ein	w9_d213e13414
solches	w11_d213e13417
zu	w1_d213e13422
dem	w3_d213e13425
Ende	w5_d213e13428
hiemit	w7_d213e13431
publiciren	w9_d213e13434
wollen,	w11_d213e13437
damit	w13_d213e13441
alle	w1_d213e13446
diejenige,	w3_d213e13449
welche	w5_d213e13452
etwann	w7_d213e13455
von	w9_d213e13458
einig	w11_d213e13461
auf	w13_d213e13465
derley	w1_d213e13471
Art	w3_d213e13474
verloren	w5_d213e13477
gegangenen	w7_d213e13480
Mägdlein,	w9_d213e13483
oder	w1_d213e13488
sonstigen	w3_d213e13491
Weibs=bild,	w5_d213e13494
oder	w7_d213e13497
an	w9_d213e13500
selben	w11_d213e13503
beschehenen	w1_d213e13508
Raub	w3_d213e13511
einige	w5_d213e13514
Nachricht	w7_d213e13517
an	w9_d213e13520
die	w11_d213e13523
