<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
im	w7_d751e22499
Stande	w9_d751e22502
gewesen	w11_d751e22505
seyn.	w1_d751e22510
Nichts	w3_d751e22513
ist	w5_d751e22516
in	w7_d751e22519
dieser	w9_d751e22522
Wissenschaft	w11_d751e22525
reizen	w13_d751e22529
der,	w1_d751e22534
als	w3_d751e22537
wenn	w5_d751e22540
zween	w7_d751e22543
gelehrte	w9_d751e22546
Männer	w11_d751e22549
in	w13_d751e22553
der	w15_d751e22556
Bestimmung	w1_d751e22561
der	w3_d751e22564
Münzen	w5_d751e22567
aus	w7_d751e22570
ihrem	w9_d751e22573
eigenen	w11_d751e22576
Dünkel	w1_d751e22582
auf	w3_d751e22585
einen	w5_d751e22588
gleichen	w7_d751e22591
Einfall	w9_d751e22594
gerathen;	w11_d751e22597
ein	w1_d751e22602
Zeichen,	w3_d751e22605
das	w5_d751e22608
sie	w7_d751e22611
nicht	w9_d751e22614
aus	w11_d751e22617
Muthmassun	w13_d751e22621
gen,	w1_d751e22626
sondern	w3_d751e22629
aus	w5_d751e22632
festen	w7_d751e22635
Gründen	w9_d751e22638
geurtheilet	w11_d751e22641
haben.	w1_d751e22646
Eben	w3_d751e22649
dieses	w5_d751e22652
beobachtet	w7_d751e22655
man	w9_d751e22658
jetzt	w11_d751e22661
zwischen	w1_d751e22667
dem	w3_d751e22670
P.	w5_d751e22673
Frölich	w7_d751e22676
und	w9_d751e22679
dem	w11_d751e22682
ungenann	w13_d751e22686
ten	w1_d751e22691
französischen	w3_d751e22694
Verfasser:	w5_d751e22697
keiptwederm	w7_d751e22700
</p>
<p id="p74_d751e22703">
war	w1_d751e22707
des	w3_d751e22710
anderen	w5_d751e22713
Unternehmen	w7_d751e22716
über	w9_d751e22719
die	w11_d751e22722
Münzen	w1_d751e22727
des	w3_d751e22730
Vaballaths	w5_d751e22733
bekannt,	w7_d751e22736
und	w9_d751e22739
doch	w11_d751e22742
kamen	w1_d751e22747
sie	w3_d751e22750
in	w5_d751e22753
den	w7_d751e22756
wichtigsten	w9_d751e22759
Stücken	w11_d751e22762
überein;	w13_d751e22766
wie	w1_d751e22772
zum	w3_d751e22775
Beyspiele:	w5_d751e22778
daß	w7_d751e22781
man	w9_d751e22784
die	w11_d751e22787
Aufschrift	w13_d751e22791
ACHNOT	w1_d751e22796
durch	w3_d751e22799
AOHNOdage	w5_d751e22802
Ties	w1_d751e22807
erklären	w3_d751e22810
müsse;	w5_d751e22813
daß	w7_d751e22816
also	w9_d751e22819
zween	w11_d751e22822
Vabal	w13_d751e22826
lathe	w1_d751e22831
gewesen	w3_d751e22834
sind,	w5_d751e22837
deren	w7_d751e22840
der	w9_d751e22843
ältere	w11_d751e22846
Arbeno	w13_d751e22850
dorus	w1_d751e22856
Vaballathus	w3_d751e22859
hieß,	w5_d751e22862
und	w7_d751e22865
dessen	w9_d751e22868
Sohn	w11_d751e22871
Vaballath	w1_d751e22876
nach	w3_d751e22879
gründlicher	w5_d751e22882
Meinung	w7_d751e22885
des	w9_d751e22888
P.	w1_d751e22893
Frölichs	w3_d751e22896
ein	w5_d751e22899
Stiefsohn	w7_d751e22902
der	w9_d751e22905
berühmten	w11_d751e22908
Zenobia	w1_d751e22913
war.	w3_d751e22916
Die	w5_d751e22919
Münze,	w7_d751e22922
durch	w9_d751e22925
welche	w11_d751e22928
man	w1_d751e22934
zur	w3_d751e22937
Entscheidung	w5_d751e22940
dieses	w7_d751e22943
Zweifels	w9_d751e22946
gelan	w11_d751e22949
get	w1_d751e22954
ist,	w3_d751e22957
steht	w5_d751e22960
zu	w7_d751e22963
Anfange	w9_d751e22966
der	w11_d751e22969
Abhandlung	w13_d751e22973
ab	w15_d751e22976
gedruckt.	w1_d751e22981
Da	w3_d751e22984
diese	w5_d751e22987
schon	w7_d751e22990
von	w9_d751e22993
mehreren	w11_d751e22996
Jahren	w1_d751e23001
von	w3_d751e23004
unserem	w5_d751e23007
Verfasser	w7_d751e23010
ausgearbeitet	w9_d751e23013
worden,	w1_d751e23019
so	w3_d751e23022
wird	w5_d751e23025
ihm	w7_d751e23028
niemand	w9_d751e23031
die	w11_d751e23034
Ehre	w13_d751e23038
der	w15_d751e23041
ersten	w1_d751e23046
Erfindung	w3_d751e23049
streitig	w5_d751e23052
machen,	w7_d751e23055
und	w9_d751e23058
daß	w11_d751e23061
er	w13_d751e23065
der	w1_d751e23070
erste	w3_d751e23073
diesen	w5_d751e23076
Theil	w7_d751e23079
der	w9_d751e23082
orientalischen	w11_d751e23085
Ge	w13_d751e23089
schichte	w1_d751e23094
durch	w3_d751e23097
die	w5_d751e23100
Münzen	w7_d751e23103
in	w9_d751e23106
ihr	w11_d751e23109
vollkomme	w13_d751e23113
nes	w1_d751e23119
Licht	w3_d751e23122
gestellet,	w5_d751e23125
und	w7_d751e23128
sowol	w9_d751e23131
die	w11_d751e23134
chronologi	w13_d751e23138
schen	w1_d751e23143
als	w3_d751e23146
genealogischen	w5_d751e23149
Zweifel	w7_d751e23152
erläutert	w9_d751e23155
hat.	w11_d751e23158
</p>
<p id="p76_d751e23161">
Zu	w1_d751e23165
Ende	w3_d751e23168
dieser	w5_d751e23171
Abhandlung	w7_d751e23174
hat	w9_d751e23177
Herr	w11_d751e23180
P.	w13_d751e23184
Rhell	w1_d751e23189
den	w3_d751e23192
im	w5_d751e23195
Titel	w7_d751e23198
erwähnten	w9_d751e23201
Zusatz	w11_d751e23204
dru	w13_d751e23208
cken	w1_d751e23213
lassen,	w3_d751e23216
Dieselbe	w5_d751e23219
ist	w7_d751e23222
zwar	w9_d751e23225
schon	w11_d751e23228
im	w13_d751e23232
J.	w15_d751e23235
1744.	w1_d751e23241
besonders	w3_d751e23244
herausgekommen.	w5_d751e23247
Weil	w7_d751e23250
es	w1_d751e23255
aber	w3_d751e23258
niemals	w5_d751e23261
recht	w7_d751e23264
bekannt	w9_d751e23267
geworden,	w11_d751e23270
und	w13_d751e23274
die	w1_d751e23279
sinnreichesten	w3_d751e23282
Entdeckungen	w5_d751e23285
enthält;	w7_d751e23288
so	w9_d751e23291
hat	w1_d751e23296
er	w3_d751e23299
für	w5_d751e23302
gut	w7_d751e23305
befunden,	w9_d751e23308
daß	w11_d751e23311
selbiges	w13_d751e23315
durch	w15_d751e23318
eine	w1_d751e23324
neue	w3_d751e23327
Ausgabe	w5_d751e23330
bekannter	w7_d751e23333
gemacht	w9_d751e23336
werde.	w11_d751e23339
Der	w1_d751e23344
sel.	w3_d751e23347
Hr.	w5_d751e23350
Verf.	w7_d751e23353
hat	w9_d751e23356
darinn	w11_d751e23359
der	w13_d751e23363
erste	w15_d751e23366
die	w17_d751e23369
zweyte	w1_d751e23374
Epoche	w3_d751e23377
der	w5_d751e23380
Stadt	w7_d751e23383
Sinope	w9_d751e23386
fest	w11_d751e23389
gese	w13_d751e23393
tzet;	w1_d751e23398
über	w3_d751e23401
welche	w5_d751e23404
Zeitrechnung	w7_d751e23407
die	w9_d751e23410
Alter	w11_d751e23413
thumskundigen	w1_d751e23419
noch	w3_d751e23422
nicht	w5_d751e23425
vollkommen	w7_d751e23428
ein	w9_d751e23431
stimmig	w1_d751e23436
waren.	w3_d751e23439
Die	w5_d751e23442
Ehre	w7_d751e23445
dieser	w9_d751e23448
Entde	w11_d751e23451
ckung	w1_d751e23456
hat	w3_d751e23459
der	w5_d751e23462
gelehrte	w7_d751e23465
Herr	w9_d751e23468
Belley	w11_d751e23471
in	w13_d751e23475
Frank	w15_d751e23478
reich,	w1_d751e23483
welcher	w3_d751e23486
ohne	w5_d751e23489
Zweifel	w7_d751e23492
des	w9_d751e23495
P.	w11_d751e23498
Frö	w13_d751e23502
lichs	w1_d751e23508
Abhandlung	w3_d751e23511
nie	w5_d751e23514
wird	w7_d751e23517
gesehen	w9_d751e23520
haben,	w11_d751e23523
erst	w1_d751e23528
nach	w3_d751e23531
neun	w5_d751e23534
Jahren	w7_d751e23537
sich	w9_d751e23540
erworben.	w11_d751e23543
Siehe	w13_d751e23547
Memoires	w1_d751e23552
de	w3_d751e23555
belles	w5_d751e23558
Lettres	w7_d751e23561
Tom.	w9_d751e23564
XXVI.	w11_d751e23567
</p>
<list id="l80_d751e23572">
Nalesbsl.	w1_d751e23576
.	w3_d751e23579
</list>
<head id="h2_d751e23586">
Nalesbsl.	w1_d751e23590
.	w3_d751e23593
</head>
<p id="p4_d751e23596">
Entbiete	w1_d751e23600
N.	w3_d751e23603
allen	w5_d751e23606
und	w7_d751e23609
jeden,	w9_d751e23612
was	w11_d751e23615
Würden	w13_d751e23619
und	w15_d751e23622
Standes	w1_d751e23627
sie	w3_d751e23630
seynd,	w5_d751e23633
der	w7_d751e23636
Gebühr	w9_d751e23639
nach	w11_d751e23642
meinen	w13_d751e23646
respe	w15_d751e23649
ctive	w1_d751e23654
Dienst,	w3_d751e23657
in	w5_d751e23660
guten	w7_d751e23663
Willen	w9_d751e23666
zuvor,	w11_d751e23669
und	w13_d751e23673
füge	w15_d751e23676
hiermit	w1_d751e23682
zu	w3_d751e23685
vernehmen:	w5_d751e23688
</p>
<p id="p6_d751e23691">
Demnach	w1_d751e23695
wegen	w3_d751e23698
Verkaufung	w5_d751e23701
der	w7_d751e23704
Gräfl.	w9_d751e23707
Kueff	w11_d751e23710
steinischen	w1_d751e23715
Pupillar=Herrschaf	w3_d751e23718
Litschau	w5_d751e23721
bereite	w7_d751e23724
verschiedene	w1_d751e23729
Licitations=tagsatzungen	w3_d751e23732
fürgewesen	w5_d751e23735
und	w1_d751e23741
solche	w3_d751e23744
käuflich	w5_d751e23747
hindan	w7_d751e23750
zu	w9_d751e23753
lassen	w11_d751e23756
veranlast	w13_d751e23760
wor	w15_d751e23763
den;	w1_d751e23768
als	w3_d751e23771
hat	w5_d751e23774
der	w7_d751e23777
Wolgeb.	w9_d751e23780
Herr	w11_d751e23783
Philipp	w13_d751e23787
Dillherr	w15_d751e23790
Freyherr	w1_d751e23795
v.	w3_d751e23798
Althen,	w5_d751e23801
Mandatario	w7_d751e23804
nomine,	w9_d751e23807
der	w11_d751e23810
Gräfl.	w1_d751e23815
Johann	w3_d751e23818
Anton	w5_d751e23821
Kueffsteinischen	w7_d751e23824
Gerhab	w9_d751e23827
schaft	w1_d751e23833
um	w3_d751e23836
die	w5_d751e23839
Gerichtl.	w7_d751e23842
Ueberschätzung	w9_d751e23845
besagter	w11_d751e23848
Herrschaft	w1_d751e23853
annebst	w3_d751e23856
auch	w5_d751e23859
um	w7_d751e23862
Ausfertigung	w9_d751e23865
eines	w11_d751e23868
anderweitigen	w1_d751e23873
Licitations=edicts	w3_d751e23876
gebetten;	w5_d751e23879
wann	w7_d751e23882
nun	w1_d751e23887
in	w3_d751e23890
ein	w5_d751e23893
so	w7_d751e23896
anderes	w9_d751e23899
Begehren	w11_d751e23902
gewilliget,	w13_d751e23906
und	w15_d751e23909
die	w1_d751e23915
Herrschaft	w3_d751e23918
Litschau	w5_d751e23921
um	w7_d751e23924
140000.	w9_d751e23927
fl.	w11_d751e23930
dem	w13_d751e23934
Meist	w15_d751e23937
bietenden	w1_d751e23942
nunmehro	w3_d751e23945
überlassen	w5_d751e23948
wird,	w7_d751e23951
auch	w9_d751e23954
zu	w11_d751e23957
künftigen	w1_d751e23962
Licitations=tagsatzung	w3_d751e23965
der	w5_d751e23968
30.	w7_d751e23971
kunfti	w9_d751e23974
gen	w1_d751e23979
Monats	w3_d751e23982
May	w5_d751e23985
fruhe	w7_d751e23988
um	w9_d751e23991
8.	w11_d751e23994
Uhr	w13_d751e23998
vor	w15_d751e24001
dem	w17_d751e24004
Land	w19_d751e24007
marschallischen	w1_d751e24013
Gericht	w3_d751e24016
zu	w5_d751e24019
erscheinen	w7_d751e24022
bestimmet	w9_d751e24025
worden.	w1_d751e24030
Als	w3_d751e24033
hat	w5_d751e24036
man	w7_d751e24039
ein	w9_d751e24042
solches	w11_d751e24045
jedermännig	w13_d751e24049
lich	w1_d751e24054
zu	w3_d751e24057
dem	w5_d751e24060
Ende	w7_d751e24063
kund	w9_d751e24066
machen	w11_d751e24069
wollen,	w13_d751e24073
damit	w15_d751e24076
der	w1_d751e24081
oder	w3_d751e24084
diejenige,	w5_d751e24087
welche	w7_d751e24090
obbesagte	w9_d751e24093
Herrschaft	w11_d751e24096
Litschau	w1_d751e24102
cum	w3_d751e24105
Appertinentiis	w5_d751e24108
nunmehro	w7_d751e24111
käuflichen	w9_d751e24114
an	w1_d751e24119
sich	w3_d751e24122
zu	w5_d751e24125
bringen	w7_d751e24128
Willens	w9_d751e24131
seynd,	w11_d751e24134
an	w13_d751e24138
obbestimm	w15_d751e24141
tem	w1_d751e24146
Tag	w3_d751e24149
fruhe	w5_d751e24152
um	w7_d751e24155
8.	w9_d751e24158
Uhr	w11_d751e24161
ad	w13_d751e24165
licitandum,	w15_d751e24168
tra	w17_d751e24171
ctandum	w1_d751e24176
&	w3_d751e24179
concludendum	w5_d751e24182
vor	w7_d751e24185
Gericht	w9_d751e24188
zu	w11_d751e24191
er	w13_d751e24195
scheinen	w1_d751e24201
wissen	w3_d751e24204
mögen;	w5_d751e24207
annebst	w7_d751e24210
wird	w9_d751e24213
denen	w11_d751e24216
sam	w13_d751e24220
mentlich	w1_d751e24225
Gräfl.	w3_d751e24228
Joh.	w5_d751e24231
Anton	w7_d751e24234
Kueffsteinischen	w9_d751e24237
resp.	w11_d751e24240
Herren	w1_d751e24245
und	w3_d751e24248
Frauen	w5_d751e24251
Hypothecar	w7_d751e24254
und	w9_d751e24257
Chyrogra	w11_d751e24260
phar=creditoren	w1_d751e24265
hiermit	w3_d751e24268
anbefohlen,	w5_d751e24271
daß	w7_d751e24274
diesel	w9_d751e24277
be	w1_d751e24283
bey	w3_d751e24286
dieser	w5_d751e24289
Licitations=tagsatzung	w7_d751e24292
also	w9_d751e24295
gewiß	w11_d751e24298
er	w13_d751e24302
scheinen,	w1_d751e24307
und	w3_d751e24310
allenfalls	w5_d751e24313
das	w7_d751e24316
ihnen	w9_d751e24319
gebübrende	w11_d751e24322
Ju-	w13_d751e24326
offerendi	w1_d751e24331
exerciren,	w3_d751e24334
als	w5_d751e24337
im	w7_d751e24340
widrigen	w9_d751e24343
der	w11_d751e24346
Kauf	w13_d751e24350
abgeschlossen,	w1_d751e24355
und	w3_d751e24358
dieselbe	w5_d751e24361
mit	w7_d751e24364
dem	w9_d751e24367
Jure	w11_d751e24370
offeren	w13_d751e24374
di	w1_d751e24380
nicht	w3_d751e24383
mehr	w5_d751e24386
angehöret	w7_d751e24389
werden	w9_d751e24392
sollen.	w11_d751e24395
</p>
<p id="p8_d751e24398">
Wi.	w1_d751e24402
N.	w3_d751e24405
8.	w5_d751e24408
Syperinendenien	w7_d751e24411
und	w9_d751e24414
Spstel	w11_d751e24417
meister	w1_d751e24422
der	w3_d751e24425
Buger	w5_d751e24428
Spital	w7_d751e24431
in	w9_d751e24434
Wien	w11_d751e24437
geben	w13_d751e24441
hiermit	w15_d751e24444
jedermänniglich	w1_d751e24449
zu	w3_d751e24452
vernehmen:	w5_d751e24455
wasmassen	w7_d751e24458
über	w9_d751e24461
das	w1_d751e24467
von	w3_d751e24470
einem	w5_d751e24473
allhiesig	w7_d751e24476
Löbl.	w9_d751e24479
Stadt=magistrat	w11_d751e24482
eingelangte	w1_d751e24487
Requisitorial=schreiben	w3_d751e24490
d.	w5_d751e24493
d.	w7_d751e24496
21.	w9_d751e24499
Oet.	w11_d751e24502
1761.	w1_d751e24507
auf	w3_d751e24510
Absterben	w5_d751e24513
weyl.	w7_d751e24516
Frauen	w9_d751e24519
Elisabetha	w11_d751e24522
Räf	w13_d751e24526
fejederin,	w1_d751e24531
gewesten	w3_d751e24534
Burgerl.	w5_d751e24537
Handelsmannswit	w7_d751e24540
tib	w1_d751e24546
seel.	w3_d751e24549
wegen	w5_d751e24552
Verkaufung	w7_d751e24555
des	w9_d751e24558
von	w11_d751e24561
derselben	w13_d751e24565
hin	w15_d751e24568
terlassenen	w1_d751e24573
ein	w3_d751e24576
Drittl,	w5_d751e24579
und	w7_d751e24582
Frau	w9_d751e24585
Catharina	w11_d751e24588
Dis	w13_d751e24592
sentin	w1_d751e24597
proprio,	w3_d751e24600
und	w5_d751e24603
dessen	w7_d751e24606
Ehe=wirth	w9_d751e24609
Hr.	w11_d751e24612
Leon	w13_d751e24616
hard	w1_d751e24621
Dissent,	w3_d751e24624
als	w5_d751e24627
deren	w7_d751e24630
Anton	w9_d751e24633
Zehetnerischen	w11_d751e24636
Pupillen	w1_d751e24642
Gerhaben	w3_d751e24645
übrigen	w5_d751e24648
zweyen	w7_d751e24651
Dritteln	w9_d751e24654
des	w11_d751e24657
zum	w1_d751e24662
grünen	w3_d751e24665
Jäger	w5_d751e24668
genannten	w7_d751e24671
Hauses	w9_d751e24674
am	w11_d751e24677
Spitl	w13_d751e24681
berg,	w1_d751e24686
eine	w3_d751e24689
nochmalige	w5_d751e24692
Licitations=tagsatzung	w7_d751e24695
mit	w9_d751e24698
Einschliessung	w1_d751e24703
deren	w3_d751e24706
Oster=ferien	w5_d751e24709
auf	w7_d751e24712
den	w9_d751e24715
21ten	w11_d751e24718
dies	w1_d751e24724
lauffenden	w3_d751e24727
Monats	w5_d751e24730
Aprils	w7_d751e24733
fruhe	w9_d751e24736
um	w11_d751e24739
9.	w13_d751e24743
Uhr	w15_d751e24746
in	w1_d751e24751
der	w3_d751e24754
Wienerischen	w5_d751e24757
Burgerspitals=grundstuben	w7_d751e24760
zu	w1_d751e24765
erscheinen,	w3_d751e24768
ex	w5_d751e24771
officio	w7_d751e24774
angeordnet	w9_d751e24777
worden	w11_d751e24780
seye.	w13_d751e24784
Solchemnach	w1_d751e24789
haben	w3_d751e24792
alle	w5_d751e24795
diejenige,	w7_d751e24798
so	w9_d751e24801
obgemeld	w11_d751e24804
tes	w1_d751e24810
Haus	w3_d751e24813
zu	w5_d751e24816
erkaufen	w7_d751e24819
gesinnet	w9_d751e24822
seynd,	w11_d751e24825
bey	w13_d751e24829
vor	w15_d751e24832
</p>
<list id="l10_d751e24835">
Wi.	w1_d751e24839
N.	w3_d751e24842
8.	w5_d751e24845
Syperinendenien	w7_d751e24848
und	w9_d751e24851
Spstel	w11_d751e24854
</list>
<p id="p12_d751e24859">
bestimmter	w1_d751e24863
Licitations=tagsatzung,	w3_d751e24866
als	w5_d751e24869
den	w7_d751e24872
22.	w9_d751e24875
dies	w1_d751e24880
Monats	w3_d751e24883
Aprils	w5_d751e24886
entweder	w7_d751e24889
persönlich,	w9_d751e24892
öder	w11_d751e24895
durch	w1_d751e24900
genugsam	w3_d751e24903
Bevollmächtigte	w5_d751e24906
zu	w7_d751e24909
erscheinen,	w9_d751e24912
wo	w1_d751e24918
sodann	w3_d751e24921
mit	w5_d751e24924
dem	w7_d751e24927
Meistbietenden	w9_d751e24930
der	w11_d751e24933
Kauf	w13_d751e24937
ge	w15_d751e24940
schlossen,	w1_d751e24945
und	w3_d751e24948
hierüber	w5_d751e24951
das	w7_d751e24954
Weitere	w9_d751e24957
fürgekehren	w11_d751e24960
werden	w1_d751e24965
solle.	w3_d751e24968
</p>
<list id="l14_d751e24971">
Von	w1_d751e24975
der	w3_d751e24978
durch	w5_d751e24981
die	w7_d751e24984
Hochlöbl.	w9_d751e24987
N.	w11_d751e24990
Oest.	w13_d751e24994
drey	w15_d751e24997
</list>
<p id="p16_d751e25001">
Von	w1_d751e25005
der	w3_d751e25008
durch	w5_d751e25011
die	w7_d751e25014
Hochlöbl.	w9_d751e25017
N.	w11_d751e25020
Oest.	w13_d751e25024
drey	w15_d751e25027
obere	w1_d751e25032
Herren	w3_d751e25035
Land=stände	w5_d751e25038
über	w7_d751e25041
die	w9_d751e25044
käuflich	w11_d751e25047
über	w13_d751e25051
nommene	w1_d751e25056
Vice=domische	w3_d751e25059
Stück	w5_d751e25062
und	w7_d751e25065
Gülten	w9_d751e25068
auf	w11_d751e25071
gestellten	w1_d751e25077
Verwaltung	w3_d751e25080
wegen,	w5_d751e25083
wird	w7_d751e25086
jedermännig	w9_d751e25089
lich	w1_d751e25094
kund	w3_d751e25097
und	w5_d751e25100
zu	w7_d751e25103
wissen	w9_d751e25106
gemacht,	w11_d751e25109
welchergestal	w13_d751e25113
ten	w1_d751e25118
zufolge	w3_d751e25121
ergangenen	w5_d751e25124
Ständischen	w7_d751e25127
Schlusses	w9_d751e25130
mit	w11_d751e25133
Verkaufung	w1_d751e25138
deren	w3_d751e25141
sowol	w5_d751e25144
Grund=büchlichen,	w7_d751e25147
als	w9_d751e25150
anderen	w1_d751e25156
vorhin	w3_d751e25159
Vicedomisch	w5_d751e25162
nunmehro	w7_d751e25165
aber	w9_d751e25168
Ständischen	w1_d751e25173
Geföllen,	w3_d751e25176
wie	w5_d751e25179
auch	w7_d751e25182
der	w9_d751e25185
in	w11_d751e25188
allen	w13_d751e25192
4.	w15_d751e25195
Vierteln	w1_d751e25200
des	w3_d751e25203
Landes	w5_d751e25206
zerstrenten	w7_d751e25209
Urbar=steuer	w9_d751e25212
und	w11_d751e25215
Robbat	w1_d751e25220
noch	w3_d751e25223
weiters	w5_d751e25226
continuiret	w7_d751e25229
werden	w9_d751e25232
solle,	w11_d751e25235
worzu	w1_d751e25241
dann	w3_d751e25244
der	w5_d751e25247
14te	w7_d751e25250
kommenden	w9_d751e25253
Monats	w11_d751e25256
May	w13_d751e25260
Vormittag	w1_d751e25265
um	w3_d751e25268
9.	w5_d751e25271
Uhr	w7_d751e25274
bey	w9_d751e25277
einer	w11_d751e25280
Löbl.	w13_d751e25284
Ständischen	w15_d751e25287
Haupt=deputation	w1_d751e25292
im	w3_d751e25295
Land=haus	w5_d751e25298
hiemit	w7_d751e25301
bestim	w9_d751e25304
met	w1_d751e25309
wird.	w3_d751e25312
Dahero	w5_d751e25315
alle	w7_d751e25318
diejenige,	w9_d751e25321
welche	w11_d751e25324
von	w13_d751e25328
obberührt	w1_d751e25334
vorhin	w3_d751e25337
Vicedomisch	w5_d751e25340
nunmehro	w7_d751e25343
Stän	w9_d751e25346
dischen	w1_d751e25351
Stücken	w3_d751e25354
etwas	w5_d751e25357
zu	w7_d751e25360
erkaufen	w9_d751e25363
gedenken,	w11_d751e25366
zu	w13_d751e25370
vor	w1_d751e25375
die	w3_d751e25378
Anschläg	w5_d751e25381
allhier	w7_d751e25384
zu	w9_d751e25387
erheben,	w11_d751e25390
und	w13_d751e25394
damit	w15_d751e25397
an	w1_d751e25402
obbemeldtem	w3_d751e25405
Tag,	w5_d751e25408
Stund	w7_d751e25411
und	w9_d751e25414
Ort	w11_d751e25417
entweder	w13_d751e25421
in	w1_d751e25427
Person,	w3_d751e25430
oder	w5_d751e25433
durch	w7_d751e25436
Gevollmächtigte	w9_d751e25439
ad	w11_d751e25442
tra-	w13_d751e25446
ctandum	w1_d751e25451
&	w3_d751e25454
concludendum	w5_d751e25457
zu	w7_d751e25460
erscheinen	w9_d751e25463
haben	w11_d751e25466
werden.	w1_d751e25471
</p>
<list id="l18_d751e25474">
Es	w1_d751e25478
wird	w3_d751e25481
hiemit	w5_d751e25484
kund	w7_d751e25487
gemacht,	w9_d751e25490
daß	w11_d751e25493
die	w13_d751e25497
nächst	w15_d751e25500
</list>
<p id="p20_d751e25504">
Es	w1_d751e25508
wird	w3_d751e25511
hiemit	w5_d751e25514
kund	w7_d751e25517
gemacht,	w9_d751e25520
daß	w11_d751e25523
die	w13_d751e25527
nächst	w15_d751e25530
Baaden	w1_d751e25535
auf	w3_d751e25538
der	w5_d751e25541
Löbl.	w7_d751e25544
Stift=Mölkerischen	w9_d751e25547
Herr	w11_d751e25550
schaft	w1_d751e25555
Leestorf	w3_d751e25558
liegende	w5_d751e25561
Papier=mühle	w7_d751e25564
in	w9_d751e25567
ihrem	w11_d751e25570
Bau	w1_d751e25576
mit	w3_d751e25579
vieler	w5_d751e25582
Verstärkung	w7_d751e25585
des	w9_d751e25588
Werkes	w11_d751e25591
vollkom	w13_d751e25595
men	w1_d751e25600
und	w3_d751e25603
auf	w5_d751e25606
das	w7_d751e25609
beständigste	w9_d751e25612
hergestellet	w11_d751e25615
seye	w13_d751e25619
wer	w1_d751e25624
also	w3_d751e25627
Belieben	w5_d751e25630
traget,	w7_d751e25633
besagtes	w9_d751e25636
Werk	w11_d751e25639
käuflich	w13_d751e25643
an	w1_d751e25648
sich	w3_d751e25651
zu	w5_d751e25654
bringen,	w7_d751e25657
mag	w9_d751e25660
sich	w11_d751e25663
bey	w13_d751e25667
dermaligem	w15_d751e25670
Be	w17_d751e25673
sitzer	w1_d751e25679
auf	w3_d751e25682
gemeldter	w5_d751e25685
Papier=mühle	w7_d751e25688
täglich	w9_d751e25691
an	w11_d751e25694
melden.	w1_d751e25699
</p>
<list id="l22_d751e25702">
Es	w1_d751e25706
ist	w3_d751e25709
das	w5_d751e25712
vormals	w7_d751e25715
Kyauische	w9_d751e25718
nunmehro	w11_d751e25721
Lehri	w13_d751e25725
</list>
<p id="p24_d751e25730">
Es	w1_d751e25734
ist	w3_d751e25737
das	w5_d751e25740
vormals	w7_d751e25743
Kyauische	w9_d751e25746
nunmehro	w11_d751e25749
Lehri	w13_d751e25753
sche	w1_d751e25758
Haus	w3_d751e25761
zu	w5_d751e25764
Nußdorf	w7_d751e25767
mit	w9_d751e25770
der	w11_d751e25773
ganzen	w13_d751e25777
darinn	w15_d751e25780
be	w17_d751e25783
findlichen	w1_d751e25788
Einrichtung	w3_d751e25791
von	w5_d751e25794
Mobilien	w7_d751e25797
und	w9_d751e25800
allem	w11_d751e25803
Zugehörigen,	w1_d751e25809
nebst	w3_d751e25812
Stallung	w5_d751e25815
für	w7_d751e25818
6.	w9_d751e25821
Pferde	w11_d751e25824
und	w13_d751e25828
einer	w1_d751e25833
Wagen=schupfen	w3_d751e25836
diesen	w5_d751e25839
Sommer	w7_d751e25842
über	w9_d751e25845
zu	w11_d751e25848
verlassen,	w1_d751e25853
wer	w3_d751e25856
solches	w5_d751e25859
zu	w7_d751e25862
bestehen	w9_d751e25865
Lust	w11_d751e25868
traget,	w13_d751e25872
be	w15_d751e25875
liebe	w1_d751e25880
sich	w3_d751e25883
dahier	w5_d751e25886
bey	w7_d751e25889
dem	w9_d751e25892
Herrn	w11_d751e25895
Notario	w13_d751e25899
Marckt,	w15_d751e25902
wohnhaft	w1_d751e25908
ohnweit	w3_d751e25911
dem	w5_d751e25914
rothen	w7_d751e25917
Thurn	w9_d751e25920
im	w11_d751e25923
groß	w13_d751e25927
goldenen	w1_d751e25932
Hirschen	w3_d751e25935
im	w5_d751e25938
anderten	w7_d751e25941
Stock	w9_d751e25944
anzumel	w11_d751e25947
den,	w1_d751e25952
und	w3_d751e25955
die	w5_d751e25958
weitere	w7_d751e25961
Auskunft	w9_d751e25964
zu	w11_d751e25967
vernehmen.	w13_d751e25971
</p>
<list id="l26_d751e25974">
Von	w1_d751e25978
des	w3_d751e25981
K.	w5_d751e25984
K.	w7_d751e25987
Judiei	w9_d751e25990
Deleg.	w11_d751e25993
mixtl	w13_d751e25997
in	w15_d751e26000
Milita-	w17_d751e26003
</list>
<p id="p28_d751e26007">
Von	w1_d751e26011
des	w3_d751e26014
K.	w5_d751e26017
K.	w7_d751e26020
Judiei	w9_d751e26023
Deleg.	w11_d751e26026
mixtl	w13_d751e26030
in	w15_d751e26033
Milita-	w17_d751e26036
ribus	w1_d751e26041
im	w3_d751e26044
Erzherzogtum	w5_d751e26047
Oesterreich	w7_d751e26050
unter	w9_d751e26053
und	w11_d751e26056
ob	w13_d751e26060
der	w1_d751e26065
Enns	w3_d751e26068
wegen,	w5_d751e26071
wird	w7_d751e26074
