<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
und	w8302
1	w8303
Tagwerk	w8304
Wiesen	w8305
in	w8306
Zanecken	w8307
dem	w8308
löbl	w8309
<g/>
.
Chorfrauenflift	w8311
St	w8312
<g/>
.
Jakob	w8314
in	w8315
Wien	w8316
dienend	w8317
<g/>
,
den	w8319
5	w8320
<g/>
.
künftigen	w8322
Monars	w8323
Juli	w8324
licitando	w8325
zu	w8326
ver=kaufen	w8327
<g/>
=
seye	w8329
<g/>
;
wer	w8331
demnach	w8332
solche	w8333
Behausung	w8334
samt	w8335
Zugehor	w8336
<g/>
,
oder	w8338
etwas	w8339
von	w8340
obbeschriebenen	w8341
Ueber=ländgrundstücken	w8342
<g/>
=
an	w8344
sich	w8345
zu	w8346
bringen	w8347
gedenket	w8348
<g/>
,
hat	w8350
sich	w8351
an	w8352
obbestimmten	w8353
Tag	w8354
früh	w8355
um	w8356
9	w8357
Uhr	w8358
in	w8359
der	w8360
herrschaftl	w8361
<g/>
.
Amtskanzley	w8363
in	w8364
erwehnten	w8365
Pitter=mannsdorf	w8366
<g/>
=
einzufinden	w8368
<g/>
.
</p>
<p id="p97">
Wir	w8370
N	w8371
<g/>
.
Richter	w8373
und	w8374
Rath	w8375
des	w8376
privilegirten	w8377
Eisen	w8378
<g/>
=
und	w8380
Proviantmarkts	w8381
Purgstall	w8382
<g/>
,
geben	w8384
denen	w8385
Franz	w8386
Dührischen	w8387
nächsten	w8388
Befreundten	w8389
<g/>
,
allen=falls	w8391
<g/>
=
ihren	w8393
Erben	w8394
zu	w8395
vernehmen	w8396
<g/>
;
Es	w8398
habe	w8399
Franz	w8400
Duhr	w8401
ledigen	w8402
Stands	w8403
den	w8404
7	w8405
<g/>
.
May	w8407
dieß	w8408
lauffenden	w8409
1773sten	w8410
Jahrs	w8411
mit	w8412
Unterlassung	w8413
eines	w8414
Testa=ments	w8415
<g/>
=
dieses	w8417
Zeitliche	w8418
gesegnet	w8419
<g/>
,
und	w8421
in	w8422
solchem	w8423
bey	w8424
beschehener	w8425
Eröfnung	w8426
sich	w8427
gezeiget	w8428
<g/>
,
daß	w8430
er	w8431
Franz	w8432
Dühr	w8433
<g/>
,
uber	w8435
gemachte	w8436
Legata	w8437
<g/>
,
zu	w8439
dessen	w8440
an=noch	w8441
<g/>
=
ubrig	w8443
bleibenden	w8444
Vermogen	w8445
seine	w8446
nächste	w8447
Be=freundte	w8448
<g/>
=
zu	w8450
Universalerben	w8451
eingesetzet	w8452
hat	w8453
<g/>
.
Da	w8455
nun	w8456
derenselben	w8457
Aufenthalt	w8458
unbekannt	w8459
<g/>
,
als	w8461
ist	w8462
für	w8463
nothwendig	w8464
befunden	w8465
worden	w8466
<g/>
,
ermeldte	w8468
Franz	w8469
Dührische	w8470
nächste	w8471
Befreundte	w8472
<g/>
,
oder	w8474
allenfalls	w8475
de=ren	w8476
<g/>
=
Erben	w8478
durch	w8479
ein	w8480
Valvaledikt	w8481
ordentlich	w8482
einzu=berufen	w8483
<g/>
=
<g/>
;
zu	w8486
welchem	w8487
Ende	w8488
wir	w8489
dann	w8490
auch	w8491
den	w8492
25	w8493
<g/>
.
August	w8495
dieß	w8496
lauffenden	w8497
Juhrs	w8498
anberaumet	w8499
haben	w8500
<g/>
.
</p>
<p id="p98">
Solchemnach	w8502
werden	w8503
dieselbe	w8504
längstens	w8505
bis	w8506
obbe=stimmten	w8507
<g/>
=
Tag	w8509
entweder	w8510
selbst	w8511
peisönlich	w8512
<g/>
,
oder	w8514
durch	w8515
einen	w8516
hinlänglich	w8517
versehenen	w8518
Gewalttrager	w8519
auf	w8520
allhiesigen	w8521
Rathhaus	w8522
frühe	w8523
um	w8524
8	w8525
<g/>
.
Uhr	w8527
zu	w8528
er=scheinen	w8529
<g/>
=
<g/>
,
und	w8532
sich	w8533
behörig	w8534
zu	w8535
legitimiren	w8536
haben	w8537
<g/>
,
wo	w8539
sodann	w8540
was	w8541
Rechtens	w8542
ist	w8543
<g/>
,
fürgekehret	w8545
werden	w8546
wird	w8547
<g/>
.
</p>
<p id="p99">
Von	w8549
N	w8550
<g/>
.
Markt	w8552
Richter	w8553
und	w8554
Rath	w8555
des	w8556
kaiseri	w8557
<g/>
.
königl	w8559
<g/>
.
und	w8561
Landesfürstlichen	w8562
Markts	w8563
Langenloys	w8564
wegen	w8565
<g/>
,
würdet	w8567
der	w8568
von	w8569
hier	w8570
schon	w8571
über	w8572
ein	w8573
Jahr	w8574
entwichene	w8575
Martin	w8576
Mapringer	w8577
<g/>
,
ein	w8579
Schneider=meister	w8580
<g/>
=
ediktaliter	w8582
hierdurch	w8583
solchergestalten	w8584
citiret	w8585
<g/>
,
und	w8587
vorgeladen	w8588
<g/>
,
daß	w8590
sich	w8591
derselbe	w8592
binnen	w8593
Jahrs=frist	w8594
<g/>
=
<g/>
,
dann	w8597
6	w8598
<g/>
.
Wochen	w8600
<g/>
,
und	w8602
3	w8603
<g/>
.
Tagen	w8605
darnach	w8606
<g/>
,
das	w8608
ist	w8609
längstens	w8610
bis	w8611
3ten	w8612
Augusti	w8613
1774	w8614
<g/>
.
entwe=der	w8616
<g/>
=
personlich	w8618
<g/>
,
oder	w8620
per	w8621
mandatarium	w8622
alsogewiß	w8623
stellen	w8624
<g/>
,
und	w8626
sich	w8627
mit	w8628
seinen	w8629
Creditoribus	w8630
absinden	w8631
solle	w8632
<g/>
,
wie	w8634
im	w8635
widrigen	w8636
dessen	w8637
Schneiderprofeßion	w8638
ex	w8639
Officio	w8640
licitando	w8641
verkaufet	w8642
<g/>
,
und	w8644
das	w8645
erlösende	w8646
Geld	w8647
zur	w8648
Befriedigung	w8649
derselben	w8650
appliciret	w8651
wer=den	w8652
<g/>
=
wird	w8654
und	w8655
soll	w8656
<g/>
.
</p>
<p id="p100">
Wir	w8658
N	w8659
<g/>
.
Markt	w8661
Richter	w8662
<g/>
,
und	w8664
Rath	w8665
des	w8666
kaiserl	w8667
<g/>
.
königl	w8669
<g/>
.
und	w8671
Landesfürstlichen	w8672
Markt	w8673
Langenlops	w8674
geben	w8675
hiemit	w8676
jedermänniglich	w8677
zu	w8678
vernehmen	w8679
<g/>
;
Was=gestalten	w8681
<g/>
=
wir	w8683
zur	w8684
Bestandverlassung	w8685
deren	w8686
nachbe=nennten	w8687
<g/>
=
gemeinen	w8689
Marktsgefällen	w8690
und	w8691
Realita=ten	w8692
<g/>
=
<g/>
,
als	w8695
des	w8696
allhiesigen	w8697
Tatz	w8698
<g/>
=
und	w8700
Ungelds	w8701
<g/>
,
des	w8703
Reisgejapds	w8704
<g/>
,
des	w8706
s	w8707
<g/>
.
v	w8709
<g/>
.
Schweinbeschauens	w8711
<g/>
,
des	w8713
Baßziehens	w8714
in	w8715
heruntern	w8716
<g/>
,
und	w8718
obern	w8719
Markt	w8720
<g/>
,
des	w8722
Fischgehalters	w8723
<g/>
,
und	w8725
dessen	w8726
Handels	w8727
<g/>
,
eines	w8729
Ge=wölbs	w8730
<g/>
=
in	w8732
Rathhaus	w8733
<g/>
,
dann	w8735
eines	w8736
Joch	w8737
Ackers	w8738
in	w8739
Kröttl	w8740
<g/>
,
und	w8742
1	w8743
<g/>
/
4	w8745
<g/>
.
Weingartens	w8747
in	w8748
der	w8749
Loys	w8750
den	w8751
15	w8752
<g/>
.
Decembris	w8754
instehenden	w8755
Jahrs	w8756
zur	w8757
endlichen	w8758
Licitationstagsatzung	w8759
ad	w8760
tractandum	w8761
<g/>
&
conclu-dendum	w8763
<g/>
-
auf	w8765
die	w8766
3	w8767
<g/>
.
allenfalls	w8769
auch	w8770
9	w8771
<g/>
.
nacheinan=der	w8773
<g/>
=
folgende	w8775
Jahre	w8776
<g/>
,
gegen	w8778
jedesmal	w8779
vorhinein	w8780
Viertljahrlich	w8781
zu	w8782
bezahlen	w8783
habenden	w8784
Bestandzinns	w8785
angeordnet	w8786
haben	w8787
<g/>
.
Werden	w8789
demnach	w8790
all	w8791
und	w8792
je=de	w8793
<g/>
=
<g/>
,
welche	w8796
von	w8797
vorgedachten	w8798
Gefällen	w8799
und	w8800
Reali=täten	w8801
<g/>
=
ein	w8803
so	w8804
anderes	w8805
<g/>
,
Bestandweiß	w8807
an	w8808
sich	w8809
zu	w8810
brin=gen	w8811
<g/>
=
gedenken	w8813
<g/>
,
bey	w8815
denen	w8816
wochentlich	w8817
an	w8818
Mitt=woch	w8819
<g/>
=
zu	w8821
halten	w8822
pflegenden	w8823
Rathstägen	w8824
sich	w8825
zu	w8826
mel=den	w8827
<g/>
=
<g/>
,
und	w8830
die	w8831
etwa	w8832
nothig	w8833
habende	w8834
Bedingnissen	w8835
<g/>
,
und	w8837
Auskunften	w8838
zu	w8839
vernehmen	w8840
<g/>
,
endlich	w8842
über	w8843
an	w8844
obbestimmten	w8845
15	w8846
<g/>
.
Decembris	w8848
ad	w8849
licitandum	w8850
<g/>
&
concludendum	w8852
auf	w8853
dem	w8854
allhiesigen	w8855
Rathhaus	w8856
früh	w8857
um	w8858
8	w8859
<g/>
.
Uhr	w8861
zu	w8862
erscheinen	w8863
<g/>
,
und	w8865
mit	w8866
zu	w8867
licitiren	w8868
haben	w8869
<g/>
.
</p>
<p id="p101">
Wir	w8871
Burgermeister	w8872
<g/>
,
und	w8874
Rath	w8875
der	w8876
Stadt	w8877
Wien	w8878
<g/>
,
geben	w8880
hiemit	w8881
all	w8882
und	w8883
jeden	w8884
<g/>
,
denen	w8886
daran	w8887
gelegen	w8888
ist	w8889
<g/>
,
zu	w8891
vernehmen	w8892
<g/>
;
Es	w8894
sey	w8895
nach	w8896
dem	w8897
Tod	w8898
des	w8899
Andra	w8900
Jordan	w8901
eines	w8902
gewesenen	w8903
burgerl	w8904
<g/>
.
Handels=mann	w8906
<g/>
=
<g/>
,
ein	w8909
mit	w8910
3	w8911
<g/>
.
mitteren	w8913
<g/>
,
und	w8915
16	w8916
<g/>
.
gar	w8918
kleinen	w8919
Diamanträutin	w8920
besetztes	w8921
Frauenhalskreuzl	w8922
<g/>
,
nebst	w8924
2	w8925
<g/>
.
Ohrwukeln	w8927
<g/>
,
jede	w8929
mit	w8930
einem	w8931
mitteren	w8932
Rautten	w8933
</p>
<p id="p102">
den	w8934
Vernehmen	w8935
nach	w8936
<g/>
(
jedoch	w8938
ohne	w8939
zu	w8940
wissen	w8941
von	w8942
wem	w8943
<g/>
,
und	w8945
wie	w8946
hoch	w8947
<g/>
)
vor	w8949
vielen	w8950
Jahren	w8951
versetzet	w8952
worden	w8953
<g/>
.
Da	w8955
es	w8956
nun	w8957
an	w8958
dem	w8959
ist	w8960
<g/>
,
daß	w8962
obbesagtes	w8963
Kreuzl	w8964
käuflich	w8965
hindangegeben	w8966
<g/>
,
und	w8968
das	w8969
hieraus	w8970
erlöste	w8971
Geld	w8972
den	w8973
hinterlassen	w8974
minderjährigen	w8975
Kin=dern	w8976
<g/>
=
ad	w8978
fructificandum	w8979
angeleget	w8980
werden	w8981
sollte	w8982
vorher	w8983
aber	w8984
nöthig	w8985
befunden	w8986
worden	w8987
ist	w8988
<g/>
,
den	w8990
Ver=setzer	w8991
<g/>
=
<g/>
,
oder	w8994
auch	w8995
allenfalls	w8996
andere	w8997
<g/>
,
welche	w8999
auf	w9000
ob=bemeldtes	w9001
<g/>
=
Kreuzl	w9003
einige	w9004
Sprüche	w9005
<g/>
,
und	w9007
Forderun=gen	w9008
<g/>
=
zu	w9010
haben	w9011
geauben	w9012
fürgeladen	w9013
<g/>
,
und	w9015
zu	w9016
ver=nehmen	w9017
<g/>
=
<g/>
.
So	w9020
haben	w9021
alle	w9022
diese	w9023
den	w9024
14	w9025
<g/>
.
July	w9027
dieß	w9028
Jahrs	w9029
<g/>
,
als	w9031
dem	w9032
eigens	w9033
hiezu	w9034
bestimmten	w9035
Tage	w9036
<g/>
,
oder	w9038
da	w9039
wir	w9040
an	w9041
diesem	w9042
Tage	w9043
wichtigerer	w9044
Hinder=nissen	w9045
<g/>
=
halber	w9047
nicht	w9048
zu	w9049
Rath	w9050
sässen	w9051
<g/>
,
den	w9053
nachstda=rauffolgenden	w9054
<g/>
=
Rathstag	w9056
frith	w9057
um	w9058
8	w9059
<g/>
.
Uhr	w9061
alsogewiß	w9062
selbst	w9063
<g/>
,
oder	w9065
durch	w9066
hinlänglich	w9067
versehene	w9068
Bevoll=mächtigte	w9069
<g/>
=
bey	w9071
gemeiner	w9072
Stadt	w9073
Wien	w9074
Pupillen=raitkammer	w9075
<g/>
=
zu	w9077
erscheinen	w9078
<g/>
,
sich	w9080
behörig	w9081
zu	w9082
legiti=miren	w9083
<g/>
=
<g/>
,
und	w9086
das	w9087
erwähnte	w9088
Pfand	w9089
auszulösen	w9090
<g/>
,
wie	w9092
im	w9093
widrigen	w9094
Falle	w9095
das	w9096
erwahnte	w9097
Kreuzel	w9098
<g/>
,
samt	w9100
den	w9101
Ohrwukeln	w9102
den	w9103
Meistbietenden	w9104
hindangegeben	w9105
<g/>
,
auf	w9107
die	w9108
Ausbleibend	w9109
<g/>
,
oder	w9111
sich	w9112
nicht	w9113
behörig	w9114
Liqui=direnden	w9115
<g/>
=
aber	w9117
kein	w9118
Bedacht	w9119
mehr	w9120
genommen	w9121
<g/>
,
son=dern	w9123
<g/>
=
das	w9125
erloste	w9126
Quanium	w9127
den	w9128
Erben	w9129
fruchtbrin=gend	w9130
<g/>
=
angeleget	w9132
werden	w9133
wurde	w9134
<g/>
.
</p>
<p id="p103">
Von	w9136
des	w9137
kaiserl	w9138
<g/>
.
Herrn	w9140
Stifts	w9141
St	w9142
<g/>
.
Dorothe	w9144
Grundbuch	w9145
wegen	w9146
<g/>
,
wird	w9148
hiemit	w9149
jedermänniglich	w9150
kund	w9151
gegeben	w9152
<g/>
;
Es	w9154
habe	w9155
nach	w9156
zeitlichen	w9157
Hintritt	w9158
der	w9159
Theresia	w9160
Sazkin	w9161
gewest	w9162
burgerl	w9163
<g/>
.
Tüchelma=cherin	w9165
<g/>
=
der	w9167
denen	w9168
Damezoischen	w9169
Kindern	w9170
gerichtlich	w9171
verordnete	w9172
Herr	w9173
Curator	w9174
mittelst	w9175
seines	w9176
unterm	w9177
3ten	w9178
May	w9179
dieses	w9180
inlebenden	w9181
Jahrs	w9182
allhier	w9183
einge=reichten	w9184
<g/>
=
Anbringens	w9186
gebetten	w9187
<g/>
,
vorbemeldten	w9189
The=resta	w9190
<g/>
=
Sazkin	w9192
seel	w9193
<g/>
.
hinterlassen	w9195
<g/>
,
und	w9197
dem	w9198
allhiesigen	w9199
Stift	w9200
dienstbare	w9201
Behausung	w9202
auf	w9203
dero	w9204
Freygrund	w9205
Thury	w9206
durch	w9207
fürgehende	w9208
Licitation	w9209
dem	w9210
Meistbie=tenden	w9211
<g/>
=
zu	w9213
verkaufen	w9214
<g/>
.
Wann	w9216
nun	w9217
in	w9218
des	w9219
Herrn	w9220
Supplikantens	w9221
Bitten	w9222
gewilliget	w9223
<g/>
,
und	w9225
zu	w9226
soge=stalten	w9227
<g/>
=
Verkauf	w9229
der	w9230
10	w9231
Julp	w9232
anni	w9233
currentis	w9234
an=beraumet	w9235
<g/>
=
worden	w9237
<g/>
.
Solchemnach	w9239
werden	w9240
alle	w9241
<g/>
,
wel=che	w9243
<g/>
=
erwehnte	w9245
Behausung	w9246
licitando	w9247
käuflichen	w9248
an	w9249
sich	w9250
zu	w9251
bringen	w9252
gedenken	w9253
<g/>
,
auf	w9255
ersagten	w9256
10	w9257
<g/>
.
Juiy	w9259
frühe	w9260
um	w9261
9	w9262
<g/>
.
Uhr	w9264
bey	w9265
allhiesigen	w9266
Grundbuch	w9267
zu	w9268
er=scheinen	w9269
<g/>
=
<g/>
,
und	w9272
sich	w9273
alldaselbsten	w9274
anmelden	w9275
zu	w9276
las=sen	w9277
<g/>
=
haben	w9279
<g/>
.
</p>
<p id="p104">
Von	w9281
der	w9282
gräflich	w9283
Exzellenz	w9284
Kollonitzischen	w9285
Dorf	w9286
<g/>
=
und	w9288
Vogtherrschaft	w9289
Pittermannstorf	w9290
Amtskanzley	w9291
wegen	w9292
<g/>
,
wird	w9294
hiemit	w9295
jedermann	w9296
<g/>
,
deme	w9298
daran	w9299
ge=legen	w9300
<g/>
=
<g/>
,
kund	w9303
und	w9304
zu	w9305
wissen	w9306
gemacht	w9307
<g/>
;
Es	w9309
seye	w9310
der	w9311
Franz	w9312
Schinner	w9313
<g/>
,
gewester	w9315
Huefschmidmeister	w9316
allhier	w9317
den	w9318
2	w9319
<g/>
.
April	w9321
c	w9322
<g/>
.
a	w9324
<g/>
.
mit	w9326
Hinterlassung	w9327
12	w9328
<g/>
.
unmün=digen	w9330
<g/>
=
Kindern	w9332
ab	w9333
intestato	w9334
mit	w9335
Tod	w9336
abgegangen	w9337
<g/>
.
Um	w9339
nun	w9340
mit	w9341
der	w9342
Verlassenschaftsabhandlung	w9343
sicher	w9344
vorgehen	w9345
zu	w9346
können	w9347
<g/>
,
hat	w9349
man	w9350
für	w9351
nothwendig	w9352
be=funden	w9353
<g/>
=
<g/>
,
diejenigen	w9356
vorzuladen	w9357
und	w9358
anzuhören	w9359
<g/>
,
welche	w9361
an	w9362
diese	w9363
Franz	w9364
Schinnerische	w9365
VerlassenVerlassenschaft	w9366
<g/>
=
</p>
<p id="p105">
schaft	w9368
titulo	w9369
crediti	w9370
<g/>
,
aut	w9372
alio	w9373
quocunque	w9374
einige	w9375
Sprüche	w9376
und	w9377
Anforderungen	w9378
haben	w9379
<g/>
,
oder	w9381
zu	w9382
ma=chen	w9383
<g/>
=
vermeinen	w9385
<g/>
.
Da	w9387
nun	w9388
zu	w9389
diesem	w9390
Ende	w9391
<g/>
,
und	w9393
zwar	w9394
für	w9395
das	w9396
erste	w9397
und	w9398
letztemal	w9399
der	w9400
27	w9401
<g/>
.
July	w9403
die=ses	w9404
<g/>
=
inlebenden	w9406
1773sten	w9407
Jahres	w9408
um	w9409
9	w9410
<g/>
.
Uhr	w9412
frühe	w9413
in	w9414
der	w9415
Pittermannstorferamtskanzley	w9416
zu	w9417
erscheinen	w9418
bestimmet	w9419
worden	w9420
ist	w9421
<g/>
.
Solchemnach	w9423
werden	w9424
alle	w9425
und	w9426
jede	w9427
<g/>
,
welche	w9429
an	w9430
des	w9431
Franz	w9432
Schinner	w9433
seligen	w9434
Verlassenschaft	w9435
einige	w9436
Schuldforderungen	w9437
<g/>
,
oder	w9439
andere	w9440
Sprüche	w9441
<g/>
,
wie	w9443
die	w9444
immer	w9445
Ramen	w9446
haben	w9447
mögen	w9448
<g/>
,
rechtmäßig	w9450
zu	w9451
fordern	w9452
vermeinen	w9453
<g/>
,
an	w9455
ob=bestimmten	w9456
<g/>
=
Tag	w9458
und	w9459
Stund	w9460
selbst	w9461
persönlich	w9462
oder	w9463
durch	w9464
hinlanglich	w9465
versehene	w9466
Gewalttragere	w9467
alsogewiß	w9468
bey	w9469
wiederholter	w9470
Amtskanzley	w9471
zu	w9472
erschei=nen	w9473
<g/>
=
<g/>
,
und	w9476
ihre	w9477
etwa	w9478
habende	w9479
oder	w9480
an	w9481
diese	w9482
Verlas=senschaft	w9483
<g/>
=
zu	w9485
stellen	w9486
vermeinende	w9487
Forderungen	w9488
an=zumelden	w9489
<g/>
=
<g/>
,
und	w9492
Rechtsbeständig	w9493
zu	w9494
liquidiren	w9495
<g/>
,
auch	w9497
zu	w9498
legitimiren	w9499
haben	w9500
<g/>
,
wie	w9502
im	w9503
widrigen	w9504
auf	w9505
die	w9506
ausbleibende	w9507
<g/>
,
oder	w9509
nicht	w9510
behörig	w9511
liquidirende	w9512
Glau=bigere	w9513
<g/>
=
keine	w9515
Rucksicht	w9516
mehr	w9517
genommen	w9518
<g/>
,
mit	w9520
der	w9521
Abhandlung	w9522
<g/>
,
und	w9524
Vertheilung	w9525
der	w9526
Franz	w9527
Schin=nerichsen	w9528
<g/>
=
Verlassenschaft	w9530
von	w9531
Amtswegen	w9532
vorge=gangen	w9533
<g/>
=
<g/>
,
sohin	w9536
denen	w9537
nicht	w9538
Angemeldeten	w9539
das	w9540
ewige	w9541
Stillschweigen	w9542
auferlegt	w9543
werden	w9544
solle	w9545
<g/>
.
</p>
<p id="p106">
Es	w9547
dienet	w9548
zur	w9549
Nachricht	w9550
<g/>
,
daß	w9552
wiederum	w9553
das	w9554
schon	w9555
bekannte	w9556
Stecknitzermineralwasser	w9557
frisch	w9558
an=gekommen	w9559
<g/>
=
<g/>
,
welches	w9562
dermalen	w9563
in	w9564
dem	w9565
großen	w9566
Himmelporthaus	w9567
Nro	w9568
<g/>
.
968	w9570
von	w9571
der	w9572
Kirche	w9573
ge=genüber	w9574
<g/>
=
im	w9576
3ten	w9577
Stock	w9578
bey	w9579
Joseph	w9580
Korber	w9581
die	w9582
Flasche	w9583
pr	w9584
<g/>
.
30	w9586
kr	w9587
<g/>
.
zu	w9589
bekommen	w9590
ist	w9591
<g/>
.
</p>
<p id="p107">
Von	w9593
der	w9594
k	w9595
<g/>
.
k	w9597
<g/>
.
N	w9599
<g/>
.
Oe	w9601
<g/>
.
Regierung	w9603
wegen	w9604
dem	w9605
Jakob	w9606
Moses	w9607
Juden	w9608
<g/>
,
oder	w9610
desselben	w9611
zurückgelasse=nen	w9612
<g/>
=
Erben	w9614
anzufügen	w9615
<g/>
;
Es	w9617
habe	w9618
Regierung	w9619
über	w9620
die	w9621
von	w9622
dem	w9623
Johann	w9624
Baptist	w9625
Hietzinger	w9626
hæredi-tariohaereditario	w9627
<g/>
-
nomine	w9629
seines	w9630
verstorbenen	w9631
Vaters	w9632
Tho=mas	w9633
<g/>
=
Hietzinger	w9635
<g/>
,
vormals	w9637
genannten	w9638
Aron	w9639
Hir=schel	w9640
<g/>
=
gewesten	w9642
k	w9643
<g/>
.
k	w9645
<g/>
.
Bauholzlieferanten	w9647
<g/>
,
wider	w9649
ihm	w9650
Jakob	w9651
Moses	w9652
gewesten	w9653
Mautarrendatorem	w9654
zu	w9655
Frepstädtl	w9656
in	w9657
Hungarn	w9658
<g/>
,
oder	w9660
desselben	w9661
ruckgelasse=nen	w9662
<g/>
=
Erben	w9664
<g/>
,
wegen	w9666
anverlangter	w9667
Ersetzung	w9668
des	w9669
seinem	w9670
Vater	w9671
Thomas	w9672
Hietzinger	w9673
Anno	w9674
1730	w9675
<g/>
.
in	w9677
Bauholzlieferung	w9678
von	w9679
ihm	w9680
Jakob	w9681
Moses	w9682
zu=gefügt	w9683
<g/>
=
worden	w9685
seyn	w9686
sollendes	w9687
Schadens	w9688
pr	w9689
<g/>
.
7000	w9691
<g/>
.
fl	w9693
<g/>
.
eingereichte	w9695
Klage	w9696
<g/>
,
die	w9698
vorhin	w9699
auf	w9700
den	w9701
19	w9702
<g/>
.
April	w9704
1773	w9705
<g/>
.
anberaumte	w9707
Erforderung	w9708
auf	w9709
den	w9710
5	w9711
<g/>
.
July	w9713
dies	w9714
Jahr	w9715
zu	w9716
erstrecken	w9717
<g/>
,
und	w9719
hiezu	w9720
allerseits	w9721
Jntereßirte	w9722
vorzufordern	w9723
für	w9724
nöthig	w9725
befunden	w9726
<g/>
,
da	w9728
nun	w9729
gemeldter	w9730
Johann	w9731
Baptist	w9732
Hietzinger	w9733
dieser	w9734
Erforderung	w9735
halber	w9736
um	w9737
Ausfertigung	w9738
des	w9739
erfor=derlichen	w9740
<g/>
=
Valvaledikts	w9742
gehorsamst	w9743
angelanget	w9744
<g/>
,
und	w9746
gebetten	w9747
<g/>
,
auch	w9749
in	w9750
dieses	w9751
des	w9752
Supplikanten	w9753
billiges	w9754
Begehren	w9755
zu	w9756
gewilligen	w9757
kein	w9758
Anstand	w9759
ge=nommen	w9760
<g/>
=
worden	w9762
ist	w9763
<g/>
;
als	w9765
wird	w9766
ihm	w9767
Jakob	w9768
Mo=ses	w9769
<g/>
=
<g/>
,
oder	w9772
desselben	w9773
zuruckgelassenen	w9774
Erben	w9775
<g/>
,
hiemit	w9777
anbefohlen	w9778
<g/>
,
daß	w9780
sie	w9781
an	w9782
obbestimmten	w9783
Tag	w9784
<g/>
,
und	w9786
Stund	w9787
<g/>
,
vor	w9789
Regierung	w9790
bey	w9791
10	w9792
<g/>
.
Duk	w9794
<g/>
.
PöhnfaPöhnfaalsogewiß	w9796
<g/>
=
</p>
<p id="p108">
alsogewiß	w9798
erscheinen	w9799
<g/>
,
und	w9801
sich	w9802
allda	w9803
durch	w9804
einen	w9805
Thürhüter	w9806
behörig	w9807
anmelden	w9808
lassen	w9809
sollen	w9810
<g/>
,
wie	w9812
im	w9813
widrigen	w9814
in	w9815
eine	w9816
weitere	w9817
Erstreckung	w9818
nicht	w9819
mehr	w9820
gewilliget	w9821
<g/>
,
sondern	w9823
der	w9824
Kläger	w9825
mit	w9826
seiner	w9827
Nothdurft	w9828
in	w9829
Contumaciam	w9830
angehoret	w9831
<g/>
,
und	w9833
hier=über	w9834
<g/>
=
was	w9836
Rechtens	w9837
ist	w9838
<g/>
,
erkannt	w9840
werden	w9841
würde	w9842
<g/>
.
</p>
<p id="p109">
Wir	w9844
Fridrich	w9845
Jgnaz	w9846
Maurer	w9847
<g/>
,
Jhrer	w9849
k	w9850
<g/>
.
k	w9852
<g/>
.
ap	w9854
<g/>
.
Majest	w9856
<g/>
.
Stadt	w9858
<g/>
=
und	w9860
Landrichter	w9861
in	w9862
Oero	w9863
Haupt	w9864
<g/>
=
und	w9866
Residenzstadt	w9867
Wien	w9868
<g/>
,
dann	w9870
N	w9871
<g/>
.
und	w9873
N	w9874
<g/>
.
ge=sammte	w9876
<g/>
=
Bepsitzere	w9878
des	w9879
k	w9880
<g/>
.
k	w9882
<g/>
.
Stadt	w9884
<g/>
=
und	w9886
Landge=richts	w9887
<g/>
=
alda	w9889
thun	w9890
in	w9891
Kraft	w9892
gegenwärtig	w9893
offenen	w9894
Edikts	w9895
allen	w9896
und	w9897
jeden	w9898
<g/>
,
so	w9900
daran	w9901
gelegen	w9902
<g/>
,
kund	w9904
und	w9905
zu	w9906
wissen	w9907
<g/>
,
was	w9909
gestalten	w9910
vor	w9911
nöthig	w9912
befun=den	w9913
<g/>
=
worden	w9915
seye	w9916
<g/>
,
über	w9918
das	w9919
contrahirte	w9920
Schulden=wesen	w9921
<g/>
=
der	w9923
Eleonora	w9924
Auerin	w9925
<g/>
,
einer	w9927
sogenanten	w9928
Versetzerin	w9929
<g/>
,
einen	w9931
ordentlichen	w9932
Concursum	w9933
Cre-ditorum	w9934
<g/>
-
anzuordnen	w9936
<g/>
,
und	w9938
die	w9939
behorige	w9940
Abhand=lung	w9941
<g/>
=
vorzukehren	w9943
<g/>
.
Solchemnach	w9945
wird	w9946
hiemit	w9947
all	w9948
und	w9949
jeden	w9950
der	w9951
obgedachten	w9952
Auerin	w9953
sowohl	w9954
in	w9955
<g/>
=
als	w9957
etwa	w9958
außer	w9959
Land	w9960
befindlichen	w9961
Glaubigern	w9962
zur	w9963
An=meldung	w9964
<g/>
=
ihrer	w9966
habenden	w9967
Spruche	w9968
und	w9969
Forderun=gen	w9970
<g/>
=
eine	w9972
Tagsatzung	w9973
pro	w9974
Termino	w9975
1mo	w9976
<g/>
,
2do	w9978
<g/>
,
<g/>
&
3tio	w9981
peremptorio	w9982
von	w9983
unten	w9984
gesetzten	w9985
Dato	w9986
an	w9987
<g/>
,
und	w9989
zwar	w9990
mit	w9991
Einschliessung	w9992
der	w9993
inzwischen	w9994
fallenden	w9995
Bett	w9996
<g/>
=
und	w9998
Pfingstferten	w9999
auf	w10000
den	w10001
23ten	w10002
Juni	w10003
dies	w10004
Juhrs	w10005
fruh	w10006
um	w10007
8	w10008
Uhr	w10009
auf	w10010
dem	w10011
k	w10012
<g/>
.
