<doc id="edoc_wd_1773-06-12" attrs="word id hi label cert" year="1773" month="06" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
der	w13610	NO	NO	1.00
studierenden	w13611	NO	NO	1.00
adelichen	w13612	NO	NO	1.00
Jugend	w13613	NO	NO	1.00
<g/>
,
bis	w13615	NO	NO	1.00
auf	w13616	NO	NO	1.00
gegenwärtiges	w13617	NO	NO	1.00
Jahr	w13618	NO	NO	1.00
fortgesetzt	w13619	NO	NO	1.00
<g/>
.
12	w13621	NO	NO	1.00
<g/>
.
Wien	w13623	NO	NO	1.00
1773	w13624	NO	NO	1.00
<g/>
.
51	w13626	NO	NO	1.00
kr	w13627	NO	NO	1.00
<g/>
.
</p>
<p id="p156">
Manuel	w13629	YES	NO	1.00
de	w13630	YES	NO	1.00
Moral	w13631	YES	NO	1.00
<g/>
.
8	w13633	YES	NO	1.00
<g/>
.
à	w13635	YES	NO	1.00
Viennae	w13636	YES	NO	1.00
1773	w13637	YES	NO	1.00
<g/>
.
51	w13639	YES	NO	1.00
kr	w13640	YES	NO	1.00
<g/>
.
</p>
<p id="p157">
Leichte	w13642	NO	NO	1.00
Art	w13643	NO	NO	1.00
einige	w13644	NO	NO	1.00
zur	w13645	NO	NO	1.00
Jnterresserechnung	w13646	NO	NO	1.00
ge=hörige	w13647	NO	NO	1.00
<g/>
=
Fälle	w13649	NO	NO	1.00
zu	w13650	NO	NO	1.00
berechnen	w13651	NO	NO	1.00
<g/>
,
von	w13653	NO	NO	1.00
P	w13654	NO	NO	1.00
<g/>
.
Amand	w13656	NO	NO	1.00
Miller	w13657	NO	NO	1.00
<g/>
=
</p>
<p id="p158">
ler	w13659	NO	NO	1.00
<g/>
,
a	w13661	NO	NO	1.00
<g/>
.
d	w13663	NO	NO	1.00
<g/>
.
from	w13665	NO	NO	1.00
<g/>
.
Schulen	w13667	NO	NO	1.00
<g/>
.
gr	w13669	NO	NO	1.00
<g/>
.
4	w13671	NO	NO	1.00
<g/>
.
Wien	w13673	NO	NO	1.00
1773	w13674	NO	NO	1.00
<g/>
.
1	w13676	NO	NO	1.00
fl	w13677	NO	NO	1.00
<g/>
.
8	w13679	NO	NO	1.00
kr	w13680	NO	NO	1.00
<g/>
.
</p>
<p id="p159">
Adumbratio	w13682	YES	NO	1.00
studii	w13683	YES	NO	1.00
Jurisprudentiae	w13684	YES	NO	1.00
tam	w13685	YES	NO	1.00
ge-neratim	w13686	YES	NO	1.00
<g/>
-
considerati	w13688	YES	NO	1.00
quam	w13689	YES	NO	1.00
ut	w13690	YES	NO	1.00
speciatim	w13691	YES	NO	1.00
id	w13692	YES	NO	1.00
in	w13693	YES	NO	1.00
antiquissima	w13694	YES	NO	1.00
ac	w13695	YES	NO	1.00
celeberrima	w13696	YES	NO	1.00
Universitate	w13697	YES	NO	1.00
Vin-dobonnensi	w13698	YES	NO	1.00
<g/>
-
constitutum	w13700	YES	NO	1.00
est	w13701	YES	NO	1.00
<g/>
.
Edita	w13703	YES	NO	1.00
a	w13704	YES	NO	1.00
J	w13705	YES	NO	1.00
<g/>
.
V	w13707	YES	NO	1.00
<g/>
.
Eibel	w13709	YES	NO	1.00
cum	w13710	YES	NO	1.00
effigie	w13711	YES	NO	1.00
domini	w13712	YES	NO	1.00
directoris	w13713	YES	NO	1.00
de	w13714	YES	NO	1.00
Pour-guignon	w13715	YES	NO	1.00
<g/>
-
<g/>
,
8	w13718	YES	NO	1.00
<g/>
.
maj	w13720	YES	NO	1.00
<g/>
.
Viennae	w13722	YES	NO	1.00
1773	w13723	YES	NO	1.00
<g/>
.
1	w13725	YES	NO	1.00
fl	w13726	YES	NO	1.00
<g/>
.
15	w13728	YES	NO	1.00
<g/>
.
kr	w13730	YES	NO	1.00
<g/>
.
</p>
<p id="p160">
Festum	w13732	YES	NO	1.00
inventionis	w13733	YES	NO	1.00
Manus	w13734	YES	NO	1.00
dexterae	w13735	YES	NO	1.00
sancti	w13736	YES	NO	1.00
Stephani	w13737	YES	NO	1.00
Regis	w13738	YES	NO	1.00
Hung	w13739	YES	NO	1.00
<g/>
.
8	w13741	YES	NO	1.00
<g/>
.
Viennae	w13743	YES	NO	1.00
1773	w13744	YES	NO	1.00
<g/>
.
7	w13746	YES	NO	1.00
kr	w13747	YES	NO	1.00
<g/>
.
</p>
<p id="p161">
Pauli	w13749	YES	NO	1.00
Jos	w13750	YES	NO	1.00
<g/>
.
de	w13752	YES	NO	1.00
Riegger	w13753	YES	NO	1.00
Principia	w13754	YES	NO	1.00
Juris	w13755	YES	NO	1.00
Ec-clesiastici	w13756	YES	NO	1.00
<g/>
-
germaniae	w13758	YES	NO	1.00
<g/>
,
cum	w13760	YES	NO	1.00
praefatione	w13761	YES	NO	1.00
J	w13762	YES	NO	1.00
<g/>
.
V	w13764	YES	NO	1.00
<g/>
.
Ei-bel	w13766	YES	NO	1.00
<g/>
-
<g/>
&
cum	w13769	YES	NO	1.00
Efsig	w13770	YES	NO	1.00
<g/>
.
Dom	w13772	YES	NO	1.00
<g/>
.
Auth	w13774	YES	NO	1.00
<g/>
.
8	w13776	YES	NO	1.00
<g/>
.
maj	w13778	YES	NO	1.00
<g/>
.
-næViennae	w13780	YES	NO	1.00
<g/>
-
1773	w13782	YES	NO	1.00
<g/>
.
40	w13784	YES	NO	1.00
kr	w13785	YES	NO	1.00
<g/>
.
</p>
<p id="p162">
Das	w13787	NO	NO	1.00
mit	w13788	NO	NO	1.00
k	w13789	NO	NO	1.00
<g/>
.
k	w13791	NO	NO	1.00
<g/>
.
Privleg	w13793	NO	NO	1.00
<g/>
.
begnädigte	w13795	NO	NO	1.00
und	w13796	NO	NO	1.00
von	w13797	NO	NO	1.00
einer	w13798	NO	NO	1.00
k	w13799	NO	NO	1.00
<g/>
.
k	w13801	NO	NO	1.00
<g/>
.
Hofpostkommission	w13803	NO	NO	1.00
untersuchte	w13804	NO	NO	1.00
ver=läßlich	w13805	NO	NO	1.00
<g/>
=
und	w13807	NO	NO	1.00
richtige	w13808	NO	NO	1.00
Post	w13809	NO	NO	1.00
<g/>
=
und	w13811	NO	NO	1.00
geographische	w13812	NO	NO	1.00
Hand=buch	w13813	NO	NO	1.00
<g/>
=
<g/>
,
2	w13816	NO	NO	1.00
Theile	w13817	NO	NO	1.00
8	w13818	NO	NO	1.00
<g/>
.
Wien	w13820	NO	NO	1.00
1773	w13821	NO	NO	1.00
<g/>
.
geb	w13823	NO	NO	1.00
<g/>
.
1	w13825	NO	NO	1.00
fl	w13826	NO	NO	1.00
<g/>
.
30	w13828	NO	NO	1.00
kr	w13829	NO	NO	1.00
<g/>
.
</p>
<p id="p163">
Dritte	w13831	NO	NO	1.00
und	w13832	NO	NO	1.00
mit	w13833	NO	NO	1.00
vielen	w13834	NO	NO	1.00
neuen	w13835	NO	NO	1.00
Zufätzen	w13836	NO	NO	1.00
vermehrte	w13837	NO	NO	1.00
Auflage	w13838	NO	NO	1.00
vor	w13839	NO	NO	1.00
Haus	w13840	NO	NO	1.00
<g/>
=
und	w13842	NO	NO	1.00
Landwirthe	w13843	NO	NO	1.00
Kalender	w13844	NO	NO	1.00
von	w13845	NO	NO	1.00
Wiegand	w13846	NO	NO	1.00
<g/>
.
8	w13848	NO	NO	1.00
<g/>
.
Wien	w13850	NO	NO	1.00
1773	w13851	NO	NO	1.00
<g/>
.
geb	w13853	NO	NO	1.00
<g/>
.
1	w13855	NO	NO	1.00
fl	w13856	NO	NO	1.00
<g/>
.
36	w13858	NO	NO	1.00
kr	w13859	NO	NO	1.00
<g/>
.
</p>
<p id="p164">
Hrn	w13861	NO	NO	1.00
<g/>
.
Brambilla	w13863	NO	NO	1.00
k	w13864	NO	NO	1.00
<g/>
.
k	w13866	NO	NO	1.00
<g/>
.
Leibwundarztes	w13868	NO	NO	1.00
chirur=gisch	w13869	NO	NO	1.00
<g/>
=
<g/>
=
praktische	w13872	NO	NO	1.00
Abhandlung	w13873	NO	NO	1.00
von	w13874	NO	NO	1.00
der	w13875	NO	NO	1.00
Phlegmone	w13876	NO	NO	1.00
und	w13877	NO	NO	1.00
ihren	w13878	NO	NO	1.00
Ausgängen	w13879	NO	NO	1.00
<g/>
.
gr	w13881	NO	NO	1.00
<g/>
.
8vo	w13883	NO	NO	1.00
1ter	w13884	NO	NO	1.00
Th	w13885	NO	NO	1.00
<g/>
.
mit	w13887	NO	NO	1.00
Vigneten	w13888	NO	NO	1.00
<g/>
.
Wien	w13890	NO	NO	1.00
1773	w13891	NO	NO	1.00
<g/>
.
1	w13893	NO	NO	1.00
fl	w13894	NO	NO	1.00
<g/>
.
45	w13896	NO	NO	1.00
kt	w13897	NO	NO	1.00
<g/>
.
</p>
<p id="p165">
Neue	w13899	NO	NO	1.00
und	w13900	NO	NO	1.00
sichere	w13901	NO	NO	1.00
Rechnungstabelle	w13902	NO	NO	1.00
der	w13903	NO	NO	1.00
erhöbten	w13904	NO	NO	1.00
Goldsorten	w13905	NO	NO	1.00
<g/>
,
und	w13907	NO	NO	1.00
Thaler	w13908	NO	NO	1.00
<g/>
,
denn	w13910	NO	NO	1.00
die	w13911	NO	NO	1.00
Würf	w13912	NO	NO	1.00
Sieb=zehner	w13913	NO	NO	1.00
<g/>
=
und	w13915	NO	NO	1.00
Siedner	w13916	NO	NO	1.00
<g/>
,
Jnteresse	w13918	NO	NO	1.00
und	w13919	NO	NO	1.00
Dienstbothen=lohntafel	w13920	NO	NO	1.00
<g/>
=
<g/>
.
8	w13923	NO	NO	1.00
<g/>
.
Wien	w13925	NO	NO	1.00
1772	w13926	NO	NO	1.00
<g/>
.
27	w13928	NO	NO	1.00
kr	w13929	NO	NO	1.00
<g/>
.
</p>
<p id="p166">
Von	w13931	NO	NO	1.00
dem	w13932	NO	NO	1.00
k	w13933	NO	NO	1.00
<g/>
.
k	w13935	NO	NO	1.00
<g/>
.
Stadt	w13937	NO	NO	1.00
<g/>
=
und	w13939	NO	NO	1.00
Landgericht	w13940	NO	NO	1.00
Wien	w13941	NO	NO	1.00
<g/>
,
wird	w13943	NO	NO	1.00
hiemit	w13944	NO	NO	1.00
jedermänniglich	w13945	NO	NO	1.00
kund	w13946	NO	NO	1.00
und	w13947	NO	NO	1.00
zu	w13948	NO	NO	1.00
wissen	w13949	NO	NO	1.00
gemacht	w13950	NO	NO	1.00
<g/>
;
Wasgestalten	w13952	NO	NO	1.00
auf	w13953	NO	NO	1.00
schriftliches	w13954	NO	NO	1.00
Anlan=gen	w13955	NO	NO	1.00
<g/>
=
Joseph	w13957	NO	NO	1.00
Anton	w13958	NO	NO	1.00
Marquet	w13959	NO	NO	1.00
Hausinhabern	w13960	NO	NO	1.00
wider	w13961	NO	NO	1.00
Johanna	w13962	NO	NO	1.00
Tumplin	w13963	NO	NO	1.00
in	w13964	NO	NO	1.00
die	w13965	NO	NO	1.00
gerichtliche	w13966	NO	NO	1.00
Licitir	w13967	NO	NO	1.00
<g/>
=
und	w13969	NO	NO	1.00
Feilbietung	w13970	NO	NO	1.00
verschiedener	w13971	NO	NO	1.00
Effekten	w13972	NO	NO	1.00
und	w13973	NO	NO	1.00
Mobilien	w13974	NO	NO	1.00
<g/>
,
bestehend	w13976	NO	NO	1.00
in	w13977	NO	NO	1.00
harten	w13978	NO	NO	1.00
Kästen	w13979	NO	NO	1.00
<g/>
,
Tisch	w13981	NO	NO	1.00
<g/>
,
Sessein	w13983	NO	NO	1.00
<g/>
,
Bil=der	w13985	NO	NO	1.00
<g/>
=
Soffa	w13987	NO	NO	1.00
<g/>
,
Bethstätt	w13989	NO	NO	1.00
samt	w13990	NO	NO	1.00
Bethgewand	w13991	NO	NO	1.00
<g/>
,
dann	w13993	NO	NO	1.00
einigen	w13994	NO	NO	1.00
Porcellain	w13995	NO	NO	1.00
<g/>
=
und	w13997	NO	NO	1.00
Zinngeschirr	w13998	NO	NO	1.00
<g/>
,
auch	w14000	NO	NO	1.00
an=deren	w14001	NO	NO	1.00
<g/>
=
Fahrnissen	w14003	NO	NO	1.00
gewilliget	w14004	NO	NO	1.00
<g/>
,
und	w14006	NO	NO	1.00
zu	w14007	NO	NO	1.00
Vornehmung	w14008	NO	NO	1.00
sothaner	w14009	NO	NO	1.00
Licitation	w14010	NO	NO	1.00
der	w14011	NO	NO	1.00
17	w14012	NO	NO	1.00
<g/>
.
Juny	w14014	NO	NO	1.00
Vormittag	w14015	NO	NO	1.00
um	w14016	NO	NO	1.00
9	w14017	NO	NO	1.00
<g/>
.
Uhr	w14019	NO	NO	1.00
auf	w14020	NO	NO	1.00
dem	w14021	NO	NO	1.00
alten	w14022	NO	NO	1.00
Fleischmarkt	w14023	NO	NO	1.00
in	w14024	NO	NO	1.00
dem	w14025	NO	NO	1.00
Zwol=ferischen	w14026	NO	NO	1.00
<g/>
=
Haus	w14028	NO	NO	1.00
im	w14029	NO	NO	1.00
3ten	w14030	NO	NO	1.00
Stock	w14031	NO	NO	1.00
zu	w14032	NO	NO	1.00
erscheinen	w14033	NO	NO	1.00
<g/>
,
an=beraumet	w14035	NO	NO	1.00
<g/>
=
worden	w14037	NO	NO	1.00
seye	w14038	NO	NO	1.00
<g/>
.
Dahero	w14040	NO	NO	1.00
dann	w14041	NO	NO	1.00
diejenige	w14042	NO	NO	1.00
<g/>
,
welche	w14044	NO	NO	1.00
von	w14045	NO	NO	1.00
obbemeldten	w14046	NO	NO	1.00
Effekan	w14047	NO	NO	1.00
und	w14048	NO	NO	1.00
Mobilien	w14049	NO	NO	1.00
etwas	w14050	NO	NO	1.00
käuflich	w14051	NO	NO	1.00
an	w14052	NO	NO	1.00
sich	w14053	NO	NO	1.00
zu	w14054	NO	NO	1.00
bringen	w14055	NO	NO	1.00
gesinnet	w14056	NO	NO	1.00
sind	w14057	NO	NO	1.00
an	w14058	NO	NO	1.00
vorbemeldten	w14059	NO	NO	1.00
Tag	w14060	NO	NO	1.00
<g/>
,
Stund	w14062	NO	NO	1.00
<g/>
,
und	w14064	NO	NO	1.00
Ort	w14065	NO	NO	1.00
sich	w14066	NO	NO	1.00
ein=zufinden	w14067	NO	NO	1.00
<g/>
=
haben	w14069	NO	NO	1.00
werden	w14070	NO	NO	1.00
<g/>
.
</p>
<p id="p167">
Von	w14072	NO	NO	1.00
der	w14073	NO	NO	1.00
Herrschaft	w14074	NO	NO	1.00
Mauer	w14075	NO	NO	1.00
wegen	w14076	NO	NO	1.00
<g/>
,
würdet	w14078	NO	NO	1.00
je=dermanniglich	w14079	NO	NO	1.00
<g/>
=
<g/>
,
deme	w14082	NO	NO	1.00
daran	w14083	NO	NO	1.00
gelegen	w14084	NO	NO	1.00
<g/>
,
kund	w14086	NO	NO	1.00
und	w14087	NO	NO	1.00
zu	w14088	NO	NO	1.00
wissen	w14089	NO	NO	1.00
gemacht	w14090	NO	NO	1.00
<g/>
;
Wasmassen	w14092	NO	NO	1.00
die	w14093	NO	NO	1.00
Nothwendigkeit	w14094	NO	NO	1.00
erfordere	w14095	NO	NO	1.00
<g/>
,
zu	w14097	NO	NO	1.00
Untersuchung	w14098	NO	NO	1.00
des	w14099	NO	NO	1.00
Vermogenstandes	w14100	NO	NO	1.00
<g/>
,
des	w14102	NO	NO	1.00
Jakob	w14103	NO	NO	1.00
Lechners	w14104	NO	NO	1.00
behausten	w14105	NO	NO	1.00
Müllnermeisters	w14106	NO	NO	1.00
zu	w14107	NO	NO	1.00
Kalchspurg	w14108	NO	NO	1.00
<g/>
&
Mariae	w14110	YES	NO	1.00
Annae	w14111	YES	NO	1.00
uxoris	w14112	YES	NO	1.00
wegen	w14113	NO	NO	1.00
über=häuften	w14114	NO	NO	1.00
<g/>
=
Schulden	w14116	NO	NO	1.00
eine	w14117	NO	NO	1.00
Convocationem	w14118	YES	NO	1.00
Credi-torum	w14119	YES	NO	1.00
<g/>
-
ex	w14121	YES	NO	1.00
Officio	w14122	YES	NO	1.00
anzuordnen	w14123	NO	NO	1.00
<g/>
.
Dahero	w14125	NO	NO	1.00
werden	w14126	NO	NO	1.00
allt	w14127	NO	NO	1.00
diejenige	w14128	NO	NO	1.00
<g/>
,
welche	w14130	NO	NO	1.00
an	w14131	NO	NO	1.00
besagten	w14132	NO	NO	1.00
Jakob	w14133	NO	NO	1.00
Lechner	w14134	NO	NO	1.00
</p>
<p id="p168">
<g/>
&
uxorem	w14136	YES	NO	1.00
Sprüch	w14137	NO	NO	1.00
und	w14138	NO	NO	1.00
Anforderungen	w14139	NO	NO	1.00
haben	w14140	NO	NO	1.00
oder	w14141	NO	NO	1.00
zu	w14142	NO	NO	1.00
haben	w14143	NO	NO	1.00
vermeinen	w14144	NO	NO	1.00
<g/>
,
den	w14146	NO	NO	1.00
9	w14147	NO	NO	1.00
<g/>
.
Juip	w14149	NO	NO	1.00
frühe	w14150	NO	NO	1.00
um	w14151	NO	NO	1.00
9	w14152	NO	NO	1.00
<g/>
.
Uhr	w14154	NO	NO	1.00
vor	w14155	NO	NO	1.00
dem	w14156	NO	NO	1.00
Grundbuch	w14157	NO	NO	1.00
des	w14158	NO	NO	1.00
kais	w14159	NO	NO	1.00
<g/>
.
Acad	w14161	YES	NO	1.00
<g/>
.
Col-legii	w14163	YES	NO	1.00
<g/>
-
Soc	w14165	YES	NO	1.00
<g/>
.
Jesu	w14167	YES	NO	1.00
in	w14168	NO	NO	1.00
Wien	w14169	NO	NO	1.00
<g/>
,
als	w14171	NO	NO	1.00
Herrschaft	w14172	NO	NO	1.00
Mauer	w14173	NO	NO	1.00
alsogewiß	w14174	NO	NO	1.00
erscheinen	w14175	NO	NO	1.00
<g/>
,
und	w14177	NO	NO	1.00
dero	w14178	NO	NO	1.00
Anforderungen	w14179	NO	NO	1.00
in	w14180	NO	NO	1.00
beglaubter	w14181	NO	NO	1.00
Form	w14182	NO	NO	1.00
einlegen	w14183	NO	NO	1.00
<g/>
,
auch	w14185	NO	NO	1.00
untereinstens	w14186	NO	NO	1.00
der	w14187	NO	NO	1.00
Ordnung	w14188	NO	NO	1.00
nach	w14189	NO	NO	1.00
berichtigen	w14190	NO	NO	1.00
<g/>
,
wie	w14192	NO	NO	1.00
im	w14193	NO	NO	1.00
widrigen	w14194	NO	NO	1.00
fer=nershin	w14195	NO	NO	1.00
<g/>
=
niemand	w14197	NO	NO	1.00
mehr	w14198	NO	NO	1.00
angehöret	w14199	NO	NO	1.00
<g/>
,
sondern	w14201	NO	NO	1.00
abge=wiesen	w14202	NO	NO	1.00
<g/>
=
<g/>
,
und	w14205	NO	NO	1.00
das	w14206	NO	NO	1.00
ewige	w14207	NO	NO	1.00
Stillschweigen	w14208	NO	NO	1.00
auferleget	w14209	NO	NO	1.00
seyn	w14210	NO	NO	1.00
solle	w14211	NO	NO	1.00
<g/>
.
</p>
<p id="p169">
Den	w14213	NO	NO	1.00
16	w14214	NO	NO	1.00
<g/>
.
Juni	w14216	NO	NO	1.00
und	w14217	NO	NO	1.00
folgende	w14218	NO	NO	1.00
Täge	w14219	NO	NO	1.00
werden	w14220	NO	NO	1.00
in	w14221	NO	NO	1.00
des	w14222	NO	NO	1.00
Markin	w14223	NO	NO	1.00
Baldauf	w14224	NO	NO	1.00
Burgerspitalsunterthan	w14225	NO	NO	1.00
zu	w14226	NO	NO	1.00
Nußdorf	w14227	NO	NO	1.00
Behausung	w14228	NO	NO	1.00
Nro	w14229	NO	NO	1.00
<g/>
.
60	w14231	NO	NO	1.00
unterschiedliche	w14232	NO	NO	1.00
Ver=lassenschaftseffekten	w14233	NO	NO	1.00
<g/>
=
<g/>
,
als	w14236	NO	NO	1.00
etwas	w14237	NO	NO	1.00
Silber	w14238	NO	NO	1.00
<g/>
,
Uhren	w14240	NO	NO	1.00
<g/>
,
Zinn	w14242	NO	NO	1.00
<g/>
,
Kupfer	w14244	NO	NO	1.00
<g/>
,
Kästen	w14246	NO	NO	1.00
<g/>
,
Tische	w14248	NO	NO	1.00
<g/>
,
Sessel	w14250	NO	NO	1.00
<g/>
,
Better	w14252	NO	NO	1.00
<g/>
,
Mannskleider	w14254	NO	NO	1.00
<g/>
,
Leinwäsche	w14256	NO	NO	1.00
<g/>
,
Kuchelgeschirr	w14258	NO	NO	1.00
<g/>
,
und	w14260	NO	NO	1.00
andere	w14261	NO	NO	1.00
Einrichtungen	w14262	NO	NO	1.00
<g/>
,
auch	w14264	NO	NO	1.00
200	w14265	NO	NO	1.00
Eimer	w14266	NO	NO	1.00
leere	w14267	NO	NO	1.00
Fäs=ser	w14268	NO	NO	1.00
<g/>
=
und	w14270	NO	NO	1.00
eisene	w14271	NO	NO	1.00
Reife	w14272	NO	NO	1.00
<g/>
,
Fruh	w14274	NO	NO	1.00
von	w14275	NO	NO	1.00
9	w14276	NO	NO	1.00
bis	w14277	NO	NO	1.00
12	w14278	NO	NO	1.00
<g/>
,
und	w14280	NO	NO	1.00
Rachmittag	w14281	NO	NO	1.00
von	w14282	NO	NO	1.00
3	w14283	NO	NO	1.00
bis	w14284	NO	NO	1.00
6	w14285	NO	NO	1.00
Uhr	w14286	NO	NO	1.00
den	w14287	NO	NO	1.00
Meistbietenden	w14288	NO	NO	1.00
gegen	w14289	NO	NO	1.00
baarer	w14290	NO	NO	1.00
Bezahlung	w14291	NO	NO	1.00
verkaufet	w14292	NO	NO	1.00
<g/>
.
</p>
<p id="p170">
Es	w14294	NO	NO	1.00
wird	w14295	NO	NO	1.00
hiemit	w14296	NO	NO	1.00
Jedermann	w14297	NO	NO	1.00
kund	w14298	NO	NO	1.00
gemacht	w14299	NO	NO	1.00
<g/>
,
daß	w14301	NO	NO	1.00
der	w14302	NO	NO	1.00
schwere	w14303	NO	NO	1.00
und	w14304	NO	NO	1.00
geringe	w14305	NO	NO	1.00
Körnerzehend	w14306	NO	NO	1.00
zu	w14307	NO	NO	1.00
Straß	w14308	NO	NO	1.00
und	w14309	NO	NO	1.00
Leomanstorf	w14310	NO	NO	1.00
für	w14311	NO	NO	1.00
das	w14312	NO	NO	1.00
laufende	w14313	NO	NO	1.00
1773ste	w14314	NO	NO	1.00
Jahr	w14315	NO	NO	1.00
am	w14316	NO	NO	1.00
17	w14317	NO	NO	1.00
<g/>
.
Juni	w14319	NO	NO	1.00
auf	w14320	NO	NO	1.00
der	w14321	NO	NO	1.00
gräfl	w14322	NO	NO	1.00
<g/>
.
Traunischen	w14324	NO	NO	1.00
Amts=kanzley	w14325	NO	NO	1.00
<g/>
=
zu	w14327	NO	NO	1.00
Bockflüß	w14328	NO	NO	1.00
wie	w14329	NO	NO	1.00
gewohnlich	w14330	NO	NO	1.00
wird	w14331	NO	NO	1.00
licitirt	w14332	NO	NO	1.00
</p>
<p id="p171">
Von	w14333	NO	NO	1.00
des	w14334	NO	NO	1.00
erzbischöfl	w14335	NO	NO	1.00
<g/>
.
wienerischen	w14337	NO	NO	1.00
Konsistoriums	w14338	NO	NO	1.00
wegen	w14339	NO	NO	1.00
<g/>
,
wird	w14341	NO	NO	1.00
hiemit	w14342	NO	NO	1.00
jederman	w14343	NO	NO	1.00
zu	w14344	NO	NO	1.00
wissen	w14345	NO	NO	1.00
gemacht	w14346	NO	NO	1.00
<g/>
:
daß	w14348	NO	NO	1.00
<g/>
,
nachdem	w14350	NO	NO	1.00
der	w14351	NO	NO	1.00
weltliche	w14352	NO	NO	1.00
Priester	w14353	NO	NO	1.00
Leonard	w14354	NO	NO	1.00
Lerch	w14355	NO	NO	1.00
ohne	w14356	NO	NO	1.00
Hinterlassung	w14357	NO	NO	1.00
eines	w14358	NO	NO	1.00
letztwilligen	w14359	NO	NO	1.00
Geschäfts	w14360	NO	NO	1.00
das	w14361	NO	NO	1.00
Zeitliche	w14362	NO	NO	1.00
mit	w14363	NO	NO	1.00
dem	w14364	NO	NO	1.00
Ewigen	w14365	NO	NO	1.00
verwechselt	w14366	NO	NO	1.00
<g/>
,
so	w14368	NO	NO	1.00
will	w14369	NO	NO	1.00
erfoderlich	w14370	NO	NO	1.00
seyn	w14371	NO	NO	1.00
<g/>
,
zu	w14373	NO	NO	1.00
Richtigstellung	w14374	NO	NO	1.00
dieses	w14375	NO	NO	1.00
Abhant=lungsgeschäfts	w14376	NO	NO	1.00
<g/>
=
<g/>
,
eine	w14379	NO	NO	1.00
Tagsatzung	w14380	NO	NO	1.00
angeordnet	w14381	NO	NO	1.00
wer=de	w14382	NO	NO	1.00
<g/>
=
<g/>
;
es	w14385	NO	NO	1.00
haben	w14386	NO	NO	1.00
demnach	w14387	NO	NO	1.00
diejenige	w14388	NO	NO	1.00
<g/>
,
welche	w14390	NO	NO	1.00
eine	w14391	NO	NO	1.00
Fo=derung	w14392	NO	NO	1.00
<g/>
=
es	w14394	NO	NO	1.00
sey	w14395	NO	NO	1.00
Erbschafts	w14396	NO	NO	1.00
<g/>
=
oder	w14398	NO	NO	1.00
Schulden	w14399	NO	NO	1.00
halber	w14400	NO	NO	1.00
an	w14401	NO	NO	1.00
den	w14402	NO	NO	1.00
ruckgelassenen	w14403	NO	NO	1.00
Vermögen	w14404	NO	NO	1.00
des	w14405	NO	NO	1.00
obgedacht	w14406	NO	NO	1.00
verstorbenen	w14407	NO	NO	1.00
weltl	w14408	NO	NO	1.00
<g/>
.
Priesters	w14410	NO	NO	1.00
Leonhard	w14411	NO	NO	1.00
Lerch	w14412	NO	NO	1.00
zu	w14413	NO	NO	1.00
machen	w14414	NO	NO	1.00
gedenken	w14415	NO	NO	1.00
<g/>
,
auf	w14417	NO	NO	1.00
den	w14418	NO	NO	1.00
16	w14419	NO	NO	1.00
<g/>
.
Juni	w14421	NO	NO	1.00
dieß	w14422	NO	NO	1.00
Jahr	w14423	NO	NO	1.00
Nachmittag	w14424	NO	NO	1.00
um	w14425	NO	NO	1.00
2	w14426	NO	NO	1.00
Uhr	w14427	NO	NO	1.00
in	w14428	NO	NO	1.00
der	w14429	NO	NO	1.00
erzbischöfl	w14430	NO	NO	1.00
<g/>
.
Konsi=storialkanzley	w14432	NO	NO	1.00
<g/>
=
zu	w14434	NO	NO	1.00
erscheinen	w14435	NO	NO	1.00
<g/>
,
und	w14437	NO	NO	1.00
ihre	w14438	NO	NO	1.00
Sprüche	w14439	NO	NO	1.00
und	w14440	NO	NO	1.00
Foderungen	w14441	NO	NO	1.00
alsogewiß	w14442	NO	NO	1.00
<g/>
,
entweder	w14444	NO	NO	1.00
personlich	w14445	NO	NO	1.00
<g/>
,
oder	w14447	NO	NO	1.00
durch	w14448	NO	NO	1.00
hiezu	w14449	NO	NO	1.00
genugsam	w14450	NO	NO	1.00
Bevollmächtigte	w14451	NO	NO	1.00
<g/>
,
wie	w14453	NO	NO	1.00
es	w14454	NO	NO	1.00
sich	w14455	NO	NO	1.00
zu	w14456	NO	NO	1.00
Recht	w14457	NO	NO	1.00
gebühret	w14458	NO	NO	1.00
<g/>
,
anzumelden	w14460	NO	NO	1.00
<g/>
,
als	w14462	NO	NO	1.00
im	w14463	NO	NO	1.00
wi=drigen	w14464	NO	NO	1.00
<g/>
=
die	w14466	NO	NO	1.00
Ausbleibenden	w14467	NO	NO	1.00
nicht	w14468	NO	NO	1.00
mehr	w14469	NO	NO	1.00
gehöret	w14470	NO	NO	1.00
<g/>
,
son=dern	w14472	NO	NO	1.00
<g/>
=
mit	w14474	NO	NO	1.00
ihren	w14475	NO	NO	1.00
Sprüchen	w14476	NO	NO	1.00
und	w14477	NO	NO	1.00
Anfoderungen	w14478	NO	NO	1.00
auf	w14479	NO	NO	1.00
allzeit	w14480	NO	NO	1.00
abgewiesen	w14481	NO	NO	1.00
und	w14482	NO	NO	1.00
ausgeschlossen	w14483	NO	NO	1.00
seyn	w14484	NO	NO	1.00
sollen	w14485	NO	NO	1.00
<g/>
.
</p>
<p id="p172">
Von	w14487	NO	NO	1.00
des	w14488	NO	NO	1.00
