<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
sen	w1_d252e19544
gemacht,	w3_d252e19547
daß	w5_d252e19550
die	w7_d252e19553
Holzhandlungscom	w9_d252e19556
pagnie	w1_d252e19561
Gerechtigkeit	w3_d252e19564
in	w5_d252e19567
der	w7_d252e19570
K.	w9_d252e19573
K.	w11_d252e19576
und	w13_d252e19580
Landes	w15_d252e19583
fürstl	w1_d252e19589
Stadt	w3_d252e19592
Steyr	w5_d252e19595
in	w7_d252e19598
Oesterreich	w9_d252e19601
ob	w11_d252e19604
der	w13_d252e19608
Enns	w1_d252e19613
una	w3_d252e19616
cum	w5_d252e19619
appertinentiis,	w7_d252e19622
als	w9_d252e19625
da	w11_d252e19628
seynd	w13_d252e19632
Häuser,	w1_d252e19637
Städl,	w3_d252e19640
Holtz=zeug	w5_d252e19643
Wägen,	w7_d252e19646
Geschirr,	w9_d252e19649
Grundt=stücke,	w1_d252e19654
und	w3_d252e19657
dergleichen	w5_d252e19660
mehrere	w7_d252e19663
Zu	w9_d252e19666
gehörungen	w1_d252e19672
plus	w3_d252e19675
offerenti	w5_d252e19678
zum	w7_d252e19681
Verkauf	w9_d252e19684
stehe;	w11_d252e19687
wie	w1_d252e19692
nun	w3_d252e19695
die	w5_d252e19698
diesfällige	w7_d252e19701
Licitationstagsa	w9_d252e19704
tzung	w1_d252e19709
mit	w3_d252e19712
gemeinsamer	w5_d252e19715
Einverständnus	w7_d252e19718
der	w9_d252e19721
Interessenten	w1_d252e19726
auf	w3_d252e19729
den	w5_d252e19732
ersten	w7_d252e19735
künftigen	w9_d252e19738
Mo	w11_d252e19741
nats	w1_d252e19747
Julii	w3_d252e19750
fruhe	w5_d252e19753
um	w7_d252e19756
8.	w9_d252e19759
Uhr	w11_d252e19762
bestimmet	w13_d252e19766
ist,	w15_d252e19769
älso	w1_d252e19774
werden	w3_d252e19777
die	w5_d252e19780
jenige	w7_d252e19783
Liebhabere	w9_d252e19786
so	w11_d252e19789
zu	w13_d252e19793
die	w15_d252e19796
sem	w1_d252e19801
nutzbaren	w3_d252e19804
Werk	w5_d252e19807
Lust	w7_d252e19810
tragen,	w9_d252e19813
sich	w11_d252e19816
in	w13_d252e19820
vor	w15_d252e19823
bestimmter	w1_d252e19828
Zeit	w3_d252e19831
in	w5_d252e19834
dasigen	w7_d252e19837
Raht=haus	w9_d252e19840
ein	w11_d252e19843
zufinden	w1_d252e19849
belieben,	w3_d252e19852
damit	w5_d252e19855
der	w7_d252e19858
Kauf	w9_d252e19861
richtig	w11_d252e19864
g	w13_d252e19868
stellet	w1_d252e19873
werden	w3_d252e19876
möge.	w5_d252e19879
</p>
<p id="p14_d252e19882">
Es	w1_d252e19886
ist	w3_d252e19889
in	w5_d252e19892
der	w7_d252e19895
Teinfalt	w9_d252e19898
strassen	w11_d252e19901
in	w13_d252e19905
dem	w15_d252e19908
vorhin	w17_d252e19911
Gräfl.	w1_d252e19916
Ordtischen	w3_d252e19919
nu	w5_d252e19922
mehro	w7_d252e19925
von	w9_d252e19928
Moserischen	w11_d252e19931
Behausung	w1_d252e19936
der	w3_d252e19939
ganze	w5_d252e19942
erste	w7_d252e19945
Stock,	w9_d252e19948
wor	w11_d252e19951
unter	w13_d252e19955
4.	w1_d252e19961
spallirte	w3_d252e19964
Zimmer,	w5_d252e19967
samt	w7_d252e19970
Stallung,	w9_d252e19973
Wagen	w11_d252e19976
schupfen,	w1_d252e19981
und	w3_d252e19984
allen	w5_d252e19987
Zugehörungen	w7_d252e19990
monatlich	w9_d252e19993
bis	w1_d252e19998
Michaelis	w3_d252e20001
zu	w5_d252e20004
verlassen,	w7_d252e20007
wer	w9_d252e20010
solche	w11_d252e20013
in	w13_d252e20017
Be	w15_d252e20020
stand	w1_d252e20025
nehmen	w3_d252e20028
will,	w5_d252e20031
kan	w7_d252e20034
sich	w9_d252e20037
daselbst	w11_d252e20040
zu	w13_d252e20044
ehner	w15_d252e20047
Erde	w1_d252e20053
anmelden.	w3_d252e20056
</p>
<p id="p24_d252e20157">
DEn	w1_d252e20161
13.	w3_d252e20164
dieses	w5_d252e20167
ist	w7_d252e20170
der	w9_d252e20173
Lord	w11_d252e20176
Anson,	w13_d252e20180
Vic	w15_d252e20183
admiral	w1_d252e20188
von	w3_d252e20191
Groß=britannien,	w5_d252e20194
und	w7_d252e20197
Ad	w9_d252e20200
miral	w1_d252e20205
der	w3_d252e20208
weissen	w5_d252e20211
Flagge,	w7_d252e20214
kraft	w9_d252e20217
einer	w11_d252e20220
Königl	w13_d252e20224
Entschliessung,	w1_d252e20230
zum	w3_d252e20233
Commandanten	w5_d252e20236
en	w7_d252e20239
Chef	w1_d252e20244
der	w3_d252e20247
Flotte	w5_d252e20250
ernannt	w7_d252e20253
worden,	w9_d252e20256
welche	w11_d252e20259
zum	w1_d252e20264
Auslauffen	w3_d252e20267
fertig	w5_d252e20270
gemacht	w7_d252e20273
wird.	w9_d252e20276
Man	w11_d252e20279
gibt	w1_d252e20284
hiernächst	w3_d252e20287
von	w5_d252e20290
denen	w7_d252e20293
Kriegs=schiffen	w9_d252e20296
welche	w1_d252e20302
bey	w3_d252e20305
der	w5_d252e20308
grossen	w7_d252e20311
Unternehmung	w9_d252e20314
wider	w11_d252e20317
den	w1_d252e20322
Feind	w3_d252e20325
gebrauchet	w5_d252e20328
werden	w7_d252e20331
sollen,	w9_d252e20334
folgende	w11_d252e20337
Liste	w1_d252e20342
für	w3_d252e20345
richtig	w5_d252e20348
aus:	w7_d252e20351
Royal=george,	w9_d252e20354
Royal	w11_d252e20357
anne	w1_d252e20362
und	w3_d252e20365
Royal=souverain	w5_d252e20368
von	w7_d252e20371
100.	w9_d252e20374
Cano	w11_d252e20377
nen;	w1_d252e20383
Ramillies,	w3_d252e20386
l'Union,	w5_d252e20389
Barfleur	w7_d252e20392
und	w9_d252e20395
der	w11_d252e20398
Herzog	w1_d252e20403
von	w3_d252e20406
90;	w5_d252e20409
Reptun,	w7_d252e20412
Newark	w9_d252e20415
und	w11_d252e20418
Nor	w13_d252e20422
folk	w1_d252e20427
von	w3_d252e20430
80;	w5_d252e20433
le	w7_d252e20436
Magnanime,	w9_d252e20439
Torbai	w11_d252e20442
und	w13_d252e20446
Dorsetshire	w1_d252e20451
von	w3_d252e20454
74;	w5_d252e20457
Shrewsbury,	w7_d252e20460
Lenox,	w9_d252e20463
Chichester,	w1_d252e20469
Sterlingcastle	w3_d252e20472
und	w5_d252e20475
Essex	w7_d252e20478
von	w9_d252e20481
70	w11_d252e20484
le	w1_d252e20489
Duc	w3_d252e20492
d'Aquitaine	w5_d252e20495
und	w7_d252e20498
l'Jntrepide	w9_d252e20501
von	w11_d252e20504
64;	w13_d252e20508
Duynkirchen,	w1_d252e20513
Achilles,	w3_d252e20516
America,	w5_d252e20519
Windsor,	w7_d252e20522
Medway	w1_d252e20527
und	w3_d252e20530
Rippon	w5_d252e20533
von	w7_d252e20536
60;	w9_d252e20539
8	w11_d252e20542
Fregatten	w13_d252e20546
von	w1_d252e20552
36.	w3_d252e20555
bis	w5_d252e20558
zu	w7_d252e20561
22.	w9_d252e20564
Canonen;	w11_d252e20567
5.	w13_d252e20571
Bombardier	w15_d252e20574
galliotten;	w1_d252e20579
4.	w3_d252e20582
Branders,	w5_d252e20585
verschiedene	w7_d252e20588
Chalu	w9_d252e20591
pen,	w1_d252e20596
Lichters,	w3_d252e20599
Corvetten,	w5_d252e20602
und	w7_d252e20605
eine	w9_d252e20608
grosse	w11_d252e20611
An	w13_d252e20615
zahl	w1_d252e20620
Transport=schiffe,	w3_d252e20623
welche	w5_d252e20626
Trupen	w7_d252e20629
am	w9_d252e20632
Bord	w1_d252e20638
haben.	w3_d252e20641
Diese	w5_d252e20644
ganze	w7_d252e20647
Flotte	w9_d252e20650
versammelt	w11_d252e20653
sich	w1_d252e20658
zu	w3_d252e20661
Spithead	w5_d252e20664
und	w7_d252e20667
in	w9_d252e20670
dasigen	w11_d252e20673
Gegenden.	w13_d252e20677
Die	w1_d252e20682
Abreise	w3_d252e20685
des	w5_d252e20688
Lords	w7_d252e20691
Anson,	w9_d252e20694
um	w11_d252e20697
das	w13_d252e20701
Com	w15_d252e20704
mando	w1_d252e20709
dieser	w3_d252e20712
grossen	w5_d252e20715
Flotte	w7_d252e20718
zu	w9_d252e20721
übernehmen,	w11_d252e20724
wird	w1_d252e20730
zu	w3_d252e20733
Anfang	w5_d252e20736
der	w7_d252e20739
künftigen	w9_d252e20742
Woche	w11_d252e20745
erfol	w13_d252e20749
gen,	w1_d252e20754
und	w3_d252e20757
er	w5_d252e20760
wird	w7_d252e20763
die	w9_d252e20766
Standarte	w11_d252e20769
als	w13_d252e20773
Groß=at	w15_d252e20776
miral	w1_d252e20781
von	w3_d252e20784
England	w5_d252e20787
am	w7_d252e20790
Bord	w9_d252e20793
des	w11_d252e20796
Kriegsschif	w13_d252e20800
fes	w1_d252e20805
Royal=george	w3_d252e20808
pflanzen.	w5_d252e20811
Dem	w7_d252e20814
Verlaut	w9_d252e20817
nach	w1_d252e20823
werden	w3_d252e20826
die	w5_d252e20829
Admirals	w7_d252e20832
Hawke	w9_d252e20835
und	w11_d252e20838
Know	w13_d252e20842
ses	w1_d252e20847
unter	w3_d252e20850
ihm	w5_d252e20853
commandieren.	w7_d252e20856
Die	w9_d252e20859
3.	w11_d252e20862
Batall	w13_d252e20866
lons	w1_d252e20871
Garde	w3_d252e20874
zu	w5_d252e20877
Fuß	w7_d252e20880
seynd	w9_d252e20883
am	w11_d252e20886
13	w13_d252e20890
auf	w15_d252e20893
einen	w17_d252e20896
Heyde	w1_d252e20901
bey	w3_d252e20904
Portsmout	w5_d252e20907
angelanget,	w7_d252e20910
von	w9_d252e20913
wan	w11_d252e20916
nen	w1_d252e20922
sie	w3_d252e20925
am	w5_d252e20928
15.	w7_d252e20931
nach	w9_d252e20934
der	w11_d252e20937
Jnsul	w13_d252e20941
Wight	w15_d252e20944
hierüber	w17_d252e20947
gegangen,	w1_d252e20952
wo	w3_d252e20955
die	w5_d252e20958
anderen	w7_d252e20961
zur	w9_d252e20964
grossen	w11_d252e20967
Expe	w13_d252e20971
dition	w1_d252e20976
bestimmten	w3_d252e20979
Trupen	w5_d252e20982
ebenfalls	w7_d252e20985
schon	w9_d252e20988
mei	w11_d252e20991
stens	w1_d252e20996
angekommen	w3_d252e20999
seynd.	w5_d252e21002
Alle	w7_d252e21005
Transport	w9_d252e21008
schiffe	w1_d252e21014
versammeln	w3_d252e21017
sich	w5_d252e21020
zu	w7_d252e21023
Spithead.	w9_d252e21026
Der	w11_d252e21029
Genetal=leut=nant	w1_d252e21034
Herzog	w3_d252e21037
von	w5_d252e21040
Marlborongh,	w7_d252e21043
welcher	w1_d252e21048
die	w3_d252e21051
Trupengen	w5_d252e21054
Chef	w7_d252e21057
commandieren	w9_d252e21060
mitd,	w1_d252e21065
die	w3_d252e21068
bey	w5_d252e21071
gedachter	w7_d252e21074
Expedition	w9_d252e21077
dienen	w11_d252e21080
</p>
<head id="h2_d252e21086">
Londen	w1_d252e21090
21.	w3_d252e21093
May.	w5_d252e21096
</head>
<p id="p4_d252e21099">
werden,	w1_d252e21103
wird	w3_d252e21106
unverzüglich	w5_d252e21109
in	w7_d252e21112
Begleitung	w9_d252e21115
des	w1_d252e21120
Herzogs	w3_d252e21123
von	w5_d252e21126
Richmond,	w7_d252e21129
und	w9_d252e21132
verschiede	w11_d252e21135
ner	w1_d252e21140
anderen	w3_d252e21143
Generals	w5_d252e21146
und	w7_d252e21149
Officiers,	w9_d252e21152
nach	w11_d252e21155
der	w13_d252e21159
Jnsul	w1_d252e21165
Wight	w3_d252e21168
von	w5_d252e21171
hier	w7_d252e21174
abgehen.	w9_d252e21177
</p>
<p id="p6_d252e21180">
Von	w1_d252e21184
dem	w3_d252e21187
Unglück,	w5_d252e21190
welches	w7_d252e21193
dem	w9_d252e21196
Admira	w11_d252e21199
Broderick	w1_d252e21204
begegnet	w3_d252e21207
ist,	w5_d252e21210
hat	w7_d252e21213
man	w9_d252e21216
allhier	w11_d252e21219
nun	w13_d252e21223
mehro	w1_d252e21228
ausführlichere	w3_d252e21231
Nachrichten,	w5_d252e21234
und	w7_d252e21237
unter	w9_d252e21240
anderen	w1_d252e21246
ein	w3_d252e21249
Schreiben	w5_d252e21252
von	w7_d252e21255
dem	w9_d252e21258
Dr.	w11_d252e21261
Sharp,	w13_d252e21265
dem	w1_d252e21270
Schifs=prediger,	w3_d252e21273
so	w5_d252e21276
am	w7_d252e21279
Bord	w9_d252e21282
des	w11_d252e21285
Schif	w13_d252e21289
fes	w1_d252e21294
Glasgow	w3_d252e21297
(an	w5_d252e21300
welchem	w7_d252e21303
sich	w9_d252e21306
gegenwärti	w11_d252e21309
der	w1_d252e21314
Admiral	w3_d252e21317
Broderick	w5_d252e21320
befindet)	w7_d252e21323
auf	w9_d252e21326
der	w11_d252e21329
Höhe	w13_d252e21333
von	w1_d252e21339
Lisabon	w3_d252e21342
den	w5_d252e21345
28.	w7_d252e21348
April	w9_d252e21351
geschrieben	w11_d252e21354
wor	w13_d252e21358
den,	w1_d252e21363
und	w3_d252e21366
wovon	w5_d252e21369
der	w7_d252e21372
wesentliche	w9_d252e21375
Jnhalt	w11_d252e21378
fol	w13_d252e21382
gender	w1_d252e21387
ist:	w3_d252e21390
"Den	w5_d252e21393
13.	w7_d252e21396
April	w9_d252e21399
brach	w11_d252e21402
ein	w13_d252e21406
Feuer	w15_d252e21409
in	w1_d252e21414
der	w3_d252e21417
Cafüre	w5_d252e21420
des	w7_d252e21423
Boots=manns	w9_d252e21426
durch	w11_d252e21429
die	w13_d252e21433
Nachläßigkeit	w1_d252e21439
eines	w3_d252e21442
noch	w5_d252e21445
unerfahrnen	w7_d252e21448
Matro	w9_d252e21451
sen	w1_d252e21456
aus.	w3_d252e21459
Die	w5_d252e21462
Flamme	w7_d252e21465
nahm	w9_d252e21468
so	w11_d252e21471
schnell	w13_d252e21475
über	w15_d252e21478
hand,	w1_d252e21483
daß	w3_d252e21486
in	w5_d252e21489
kurzer	w7_d252e21492
Zeit	w9_d252e21495
das	w11_d252e21498
ganze	w13_d252e21502
Vorder	w15_d252e21505
theil	w1_d252e21510
des	w3_d252e21513
Schiffes	w5_d252e21516
im	w7_d252e21519
Brande	w9_d252e21522
ware.	w11_d252e21525
Der	w13_d252e21529
Admiral	w1_d252e21535
Broderick	w3_d252e21538
und	w5_d252e21541
Capitain	w7_d252e21544
Paytan	w9_d252e21547
tha	w11_d252e21550
ten	w1_d252e21555
nebst	w3_d252e21558
denen	w5_d252e21561
Officieren	w7_d252e21564
und	w9_d252e21567
See=leuten	w11_d252e21570
alles,	w1_d252e21575
was	w3_d252e21578
möglich	w5_d252e21581
ware,	w7_d252e21584
das	w9_d252e21587
Feuer	w11_d252e21590
mit	w13_d252e21594
Pum.	w15_d252e21597
pen	w1_d252e21602
und	w3_d252e21605
Spritzen	w5_d252e21608
zu	w7_d252e21611
löschen.	w9_d252e21614
Allein,	w11_d252e21617
es	w13_d252e21621
wa	w15_d252e21624
re	w1_d252e21630
alles	w3_d252e21633
vergebens.	w5_d252e21636
Es	w7_d252e21639
wurden	w9_d252e21642
Löcher	w11_d252e21645
gedoh	w13_d252e21649
ret,	w1_d252e21654
das	w3_d252e21657
Wasser	w5_d252e21660
in	w7_d252e21663
das	w9_d252e21666
Schif	w11_d252e21669
zu	w13_d252e21673
lassen,	w15_d252e21676
und	w17_d252e21679
die	w1_d252e21684
Pulfer=kammer	w3_d252e21687
wurde	w5_d252e21690
ganz	w7_d252e21693
mit	w9_d252e21696
Wasser	w11_d252e21699
übergossen,	w1_d252e21704
auch	w3_d252e21707
die	w5_d252e21710
Pulfer=tonnen	w7_d252e21713
warf	w9_d252e21716
man	w11_d252e21719
über	w1_d252e21725
Bord,	w3_d252e21728
damit	w5_d252e21731
das	w7_d252e21734
Schif	w9_d252e21737
nicht	w11_d252e21740
in	w13_d252e21744
die	w15_d252e21747
Luft	w17_d252e21750
fliegen	w1_d252e21755
sollte.	w3_d252e21758
Da	w5_d252e21761
jedoch	w7_d252e21764
durch	w9_d252e21767
alles	w11_d252e21770
dieses	w13_d252e21774
keine	w1_d252e21779
Rettung	w3_d252e21782
zu	w5_d252e21785
hoffen,	w7_d252e21788
und	w9_d252e21791
auch	w11_d252e21794
die	w13_d252e21798
Kauffar	w15_d252e21801
dey=schiffe,	w1_d252e21806
welche	w3_d252e21809
unter	w5_d252e21812
Convoy	w7_d252e21815
mitgiengen,	w9_d252e21818
sich	w1_d252e21824
nicht	w3_d252e21827
nähern	w5_d252e21830
konnten,	w7_d252e21833
weil	w9_d252e21836
die	w11_d252e21839
scharf	w13_d252e21843
geladene	w1_d252e21848
Canonen	w3_d252e21851
nach	w5_d252e21854
und	w7_d252e21857
noch	w9_d252e21860
losgiengen;	w11_d252e21863
so	w1_d252e21868
begab	w3_d252e21871
sich	w5_d252e21874
der	w7_d252e21877
Admiral,	w9_d252e21880
nebst	w11_d252e21883
40.	w13_d252e21887
Mann	w15_d252e21890
in	w1_d252e21895
das	w3_d252e21898
Boot.	w5_d252e21901
Dieses	w7_d252e21904
aber	w9_d252e21907
wurde	w11_d252e21910
überladen;	w13_d252e21914
und	w1_d252e21920
da	w3_d252e21923
der	w5_d252e21926
Admiral	w7_d252e21929
die	w9_d252e21932
Gefahr	w11_d252e21935
sahe,	w13_d252e21939
daß	w15_d252e21942
es	w17_d252e21945
umwerfen	w1_d252e21950
würde,	w3_d252e21953
welches	w5_d252e21956
auch	w7_d252e21959
bald	w9_d252e21962
erfolg	w11_d252e21965
te,	w1_d252e21970
so	w3_d252e21973
warfter	w5_d252e21976
mit	w7_d252e21979
der	w9_d252e21982
geschwindesten	w11_d252e21985
Entschlies	w13_d252e21989
sung	w1_d252e21994
alle	w3_d252e21997
seine	w5_d252e22000
Kleider	w7_d252e22003
von	w9_d252e22006
sich,	w11_d252e22009
und	w13_d252e22013
sprang	w15_d252e22016
na	w17_d252e22019
ckend	w1_d252e22025
in	w3_d252e22028
das	w5_d252e22031
Meer,	w7_d252e22034
allwo	w9_d252e22037
er	w11_d252e22040
eine	w13_d252e22044
Stunde	w15_d252e22047
mit	w17_d252e22050
denen	w1_d252e22055
Wällen	w3_d252e22058
kämpfete,	w5_d252e22061
bis	w7_d252e22064
er	w9_d252e22067
sich	w11_d252e22070
endlich	w13_d252e22074
durch	w1_d252e22079
seine	w3_d252e22082
Arbeit	w5_d252e22085
einem	w7_d252e22088
Boore	w9_d252e22091
näherte,	w11_d252e22094
wel	w13_d252e22098
ches	w1_d252e22103
zu	w3_d252e22106
einem	w5_d252e22109
Kauffarbey=schiffe	w7_d252e22112
gehörte.	w9_d252e22115
Der	w1_d252e22121
Capitain	w3_d252e22124
Papton,	w5_d252e22127
wie	w7_d252e22130
auch	w9_d252e22133
der	w11_d252e22136
Dr.	w13_d252e22140
Sharp	w1_d252e22145
</p>
<p id="p10_d252e22150">
Sharp	w1_d252e22154
warfen	w3_d252e22157
sich	w5_d252e22160
gleichfalls	w7_d252e22163
in	w9_d252e22166
das	w11_d252e22169
Meer,	w13_d252e22173
und	w1_d252e22178
wurden	w3_d252e22181
von	w5_d252e22184
einem	w7_d252e22187
Boote	w9_d252e22190
aufgenommen.	w11_d252e22193
Man	w1_d252e22198
rechnet,	w3_d252e22201
daß	w5_d252e22204
nur	w7_d252e22207
300.	w9_d252e22210
Seelen	w11_d252e22213
von	w13_d252e22217
780.	w15_d252e22220
geborgen	w1_d252e22226
seynd.	w3_d252e22229
Der	w5_d252e22232
Admiral	w7_d252e22235
hat	w9_d252e22238
nun	w11_d252e22241
sei	w13_d252e22245
ne	w1_d252e22250
Flagge	w3_d252e22253
auf	w5_d252e22256
dem	w7_d252e22259
Schiffe	w9_d252e22262
Glasgow	w11_d252e22265
aufge	w13_d252e22269
stecket,	w1_d252e22274
und	w3_d252e22277
seinen	w5_d252e22280
Weeg	w7_d252e22283
nach	w9_d252e22286
Gibraltar	w11_d252e22289
fort	w13_d252e22293
gesetzet.	w1_d252e22298
Dieses	w3_d252e22301
Unglück	w5_d252e22304
geschahe	w7_d252e22307
unweit	w9_d252e22310
der	w11_d252e22313
Jnsul	w1_d252e22319
Quesant.	w3_d252e22322
Der	w5_d252e22325
Dr	w7_d252e22328
Sharp	w9_d252e22331
füget	w11_d252e22334
in	w13_d252e22338
se	w15_d252e22341
nem	w1_d252e22346
Schreiben	w3_d252e22349
hinzu,	w5_d252e22352
daß	w7_d252e22355
die	w9_d252e22358
Kauffardey=schif	w11_d252e22361
fe,	w1_d252e22366
so	w3_d252e22369
der	w5_d252e22372
Prinz	w7_d252e22375
Georg	w9_d252e22378
unter	w11_d252e22381
seiner	w13_d252e22385
Bedeckung	w15_d252e22388
gehabt,	w1_d252e22393
sehr	w3_d252e22396
schlecht	w5_d252e22399
und	w7_d252e22402
unchristlich	w9_d252e22405
sich	w11_d252e22408
bey	w13_d252e22412
die	w15_d252e22415
sem	w1_d252e22421
Unglück	w3_d252e22424
verhalte	w5_d252e22427
haben,	w7_d252e22430
welches	w9_d252e22433
er	w11_d252e22436
zu	w13_d252e22440
ihrer	w15_d252e22443
Schande	w1_d252e22448
sage,	w3_d252e22451
und	w5_d252e22454
verlange,	w7_d252e22457
daß	w9_d252e22460
es	w11_d252e22463
allhier	w13_d252e22467
offentlich	w1_d252e22472
möge	w3_d252e22475
bekannt	w5_d252e22478
gemacht	w7_d252e22481
werden,	w9_d252e22484
se	w11_d252e22487
auch	w1_d252e22492
geschehen;	w3_d252e22495
wobey	w5_d252e22498
er	w7_d252e22501
sich	w9_d252e22504
erbietet,	w11_d252e22507
Red	w13_d252e22511
und	w1_d252e22517
Antwort	w3_d252e22520
zu	w5_d252e22523
geben,	w7_d252e22526
und	w9_d252e22529
die	w11_d252e22532
Wahrheit	w13_d252e22536
sei	w15_d252e22539
ner	w1_d252e22544
Erzehlung	w3_d252e22547
gerichtlich	w5_d252e22550
zu	w7_d252e22553
bekräftigen.	w9_d252e22556
Er	w11_d252e22559
schreibet,	w1_d252e22564
daß	w3_d252e22567
gar	w5_d252e22570
wol	w7_d252e22573
die	w9_d252e22576
ganze	w11_d252e22579
Anzahl	w13_d252e22583
deren	w15_d252e22586
See=leute	w1_d252e22591
hätte	w3_d252e22594
können	w5_d252e22597
gerettet	w7_d252e22600
werden,	w9_d252e22603
wann	w11_d252e22606
die	w1_d252e22612
Kauffardey=schiffe	w3_d252e22615
sich	w5_d252e22618
darum	w7_d252e22621
bemühet	w9_d252e22624
ihre	w1_d252e22629
Boote	w3_d252e22632
alle	w5_d252e22635
zu	w7_d252e22638
Hülfe	w9_d252e22641
gesendet,	w11_d252e22644
und	w13_d252e22648
den	w15_d252e22651
ge	w17_d252e22654
bührenden	w1_d252e22659
Beystand	w3_d252e22662
geleistet	w5_d252e22665
hätten.	w7_d252e22668
So	w9_d252e22671
aber	w1_d252e22676
hätte	w3_d252e22679
man	w5_d252e22682
im	w7_d252e22685
Gegentheil	w9_d252e22688
gesehen,	w11_d252e22691
wie	w13_d252e22695
sie	w1_d252e22701
sich	w3_d252e22704
wenig	w5_d252e22707
um	w7_d252e22710
die	w9_d252e22713
Menschen	w11_d252e22716
bekümmert	w13_d252e22720
hätten,	w1_d252e22725
und	w3_d252e22728
nur	w5_d252e22731
beschäftiget	w7_d252e22734
gewesen	w9_d252e22737
wären,	w11_d252e22740
die	w1_d252e22745
Gänse,	w3_d252e22748
Hühner,	w5_d252e22751
Fässer,	w7_d252e22754
und	w9_d252e22757
Effecten,	w11_d252e22760
so	w13_d252e22764
man	w1_d252e22769
über	w3_d252e22772
Bord	w5_d252e22775
geworfen,	w7_d252e22778
aufzufangen.	w9_d252e22781
rc.	w11_d252e22784
</p>
<head id="h2_d252e22790">
EDICT.	w1_d252e22794
</head>
<p id="p4_d252e22797">
Den	w1_d252e22801
20.	w3_d252e22804
dieses	w5_d252e22807
Monats	w7_d252e22810
Junii	w9_d252e22813
1758.	w11_d252e22816
Nachmittag	w1_d252e22821
um	w3_d252e22824
3.	w5_d252e22827
Uhr	w7_d252e22830
haben	w9_d252e22833
vor	w11_d252e22836
Herrn	w13_d252e22840
N.	w15_d252e22843
Præside,	w1_d252e22848
&	w3_d252e22851
Consistorio	w5_d252e22854
in	w7_d252e22857
Judicialibus	w9_d252e22860
der	w1_d252e22866
uralt	w3_d252e22869
und	w5_d252e22872
weltberühmten	w7_d252e22875
Universität	w9_d252e22878
al	w11_d252e22881
hier,	w1_d252e22886
innhalt	w3_d252e22889
des	w5_d252e22892
untern	w7_d252e22895
23.	w9_d252e22898
Jenner	w11_d252e22901
1739.	w13_d252e22905
über	w1_d252e22910
Weyland	w3_d252e22913
Herrn	w5_d252e22916
Joseph	w7_d252e22919
Mathias	w9_d252e22922
Ober	w11_d252e22925
mayer	w1_d252e22930
J.	w3_d252e22933
U.	w5_d252e22936
D.	w7_d252e22939
gewesten	w9_d252e22942
Hof	w11_d252e22945
und	w13_d252e22949
Gerichts	w15_d252e22952
advocaten	w1_d252e22958
seel.	w3_d252e22961
ad	w5_d252e22964
Concursum	w7_d252e22967
gediehenen	w9_d252e22970
Vermögens	w1_d252e22975
erledigten	w3_d252e22978
Cridæ-relations	w5_d252e22981
Ausschlags=classe	w1_d252e22986
tertia	w3_d252e22989
eingetheilte	w5_d252e22992
Cre-	w7_d252e22995
ditores,	w1_d252e23000
benänntlichen:	w3_d252e23003
der	w5_d252e23006
Franz	w7_d252e23009
Unschalck	w9_d252e23012
Gräflich	w1_d252e23018
Kollowratischer	w3_d252e23021
Koch,	w5_d252e23024
Friderich	w7_d252e23027
Krauß	w1_d252e23032
Peruquenmacher,	w3_d252e23035
die	w5_d252e23038
verwittibte	w7_d252e23041
Sartorin,	w1_d252e23046
der	w3_d252e23049
Franz	w5_d252e23052
Joseph	w7_d252e23055
Messerer,	w9_d252e23058
die	w11_d252e23061
Titl.	w1_d252e23066
Frau	w3_d252e23069
Gräfin	w5_d252e23072
von	w7_d252e23075
Königsegg,	w9_d252e23078
Johann	w11_d252e23081
Wimmer,	w1_d252e23087
Burgerlicher	w3_d252e23090
Weißgärber,	w5_d252e23093
Johann	w7_d252e23096
Fritsch,	w1_d252e23101
Eisenhandler,	w3_d252e23104
Johann	w5_d252e23107
Georg	w7_d252e23110
Möß	w9_d252e23113
ner,	w1_d252e23118
und	w3_d252e23121
Johann	w5_d252e23124
Georg	w7_d252e23127
Reysinger	w9_d252e23130
beede	w11_d252e23133
Bur	w13_d252e23137
gerliche	w1_d252e23142
Schneider=meistere,	w3_d252e23145
der	w5_d252e23148
Johann	w7_d252e23151
Michael	w1_d252e23157
Dietmann,	w3_d252e23160
Specerey=handelsmann,	w5_d252e23163
Andre	w1_d252e23168
Härtl,	w3_d252e23171
Riemer=meister,	w5_d252e23174
Wenzel	w7_d252e23177
Heyer,	w9_d252e23180
Andre	w1_d252e23185
Haßlinger,	w3_d252e23188
Burgerlicher	w5_d252e23191
Glaser=meister,	w7_d252e23194
</p>
<p id="p6_d252e23197">
Michael	w1_d252e23201
Pauerspach,	w3_d252e23204
Apothecker,	w5_d252e23207
Paul	w7_d252e23210
Gin	w9_d252e23213
ter,	w1_d252e23218
Hof	w3_d252e23221
befreyter	w5_d252e23224
Schlosser=meister,	w7_d252e23227
N.	w9_d252e23230
Tail	w11_d252e23233
lander,	w1_d252e23238
und	w3_d252e23241
Johann	w5_d252e23244
Joseph	w7_d252e23247
Gnändl,	w9_d252e23250
beede	w11_d252e23253
Handels=leute	w1_d252e23259
alhier,	w3_d252e23262
Johann	w5_d252e23265
Andre	w7_d252e23268
