<doc id="wr_1762-07-24" attrs="word" year="1762" month="07" day="24" corpus="2">
<head id="h2_d676e2584">
Paris	w1_d676e2588
Hengste,	w5_d676e11647
ein	w7_d676e11650
Gold=brauner	w9_d676e11653
und	w11_d676e11656
ein	w13_d676e11660
Sommer=rappe,	w1_d676e11666
beyde	w3_d676e11669
Wallachen.	w5_d676e11672
Jst	w7_d676e11675
ist	w9_d676e11678
anzu	w11_d676e11681
fragen	w1_d676e11686
in	w3_d676e11689
obbemeldtem	w5_d676e11692
Haus	w7_d676e11695
im	w9_d676e11698
ersten	w11_d676e11701
Stock.	w13_d676e11705
</p>
<p id="p12_d676e11711">
Auf	w1_d676e11715
Gerichtliche	w3_d676e11718
Verordnung	w5_d676e11721
wird	w7_d676e11724
das	w9_d676e11727
Gut	w11_d676e11730
Wolfsdorf	w1_d676e11735
auf	w3_d676e11738
den	w5_d676e11741
21.	w7_d676e11744
Augusti	w9_d676e11747
fruh	w11_d676e11750
um	w13_d676e11754
8.	w15_d676e11757
Uhr	w17_d676e11760
bey	w1_d676e11765
dem	w3_d676e11768
allhiesig	w5_d676e11771
Löbl.	w7_d676e11774
Land=marschallischen	w9_d676e11777
Ge	w11_d676e11780
richt	w1_d676e11786
licitando	w3_d676e11789
plus	w5_d676e11792
offerentiret	w7_d676e11795
soldente	w9_d676e11798
verkauf	w11_d676e11801
fet	w1_d676e11806
werden.	w3_d676e11809
</p>
<p id="p14_d676e11812">
Von	w1_d676e11816
der	w3_d676e11819
Hochgräfl.	w5_d676e11822
Harrachischen	w7_d676e11825
Herrschaft	w9_d676e11828
Robrau	w1_d676e11833
amts=canzley	w3_d676e11836
wegen,	w5_d676e11839
wird	w7_d676e11842
jedermänniglich	w9_d676e11845
kund	w1_d676e11850
und	w3_d676e11853
zu	w5_d676e11856
wissen	w7_d676e11859
gemacht,	w9_d676e11862
daß,	w11_d676e11865
nachdeme	w13_d676e11869
die	w15_d676e11872
vorhin	w1_d676e11878
zu	w3_d676e11881
Licitirung	w5_d676e11884
deren	w7_d676e11887
Rauchlanerischen	w9_d676e11890
Ver	w11_d676e11893
lassenschafts	w1_d676e11898
corporum,	w3_d676e11901
bestehend	w5_d676e11904
in	w7_d676e11907
1.	w9_d676e11910
Ganzlehen	w11_d676e11913
samt	w1_d676e11918
Fleischhacker=gewörb	w3_d676e11921
mit	w5_d676e11924
28.	w7_d676e11927
ein	w9_d676e11930
Viertel	w11_d676e11933
Joch	w13_d676e11937
Haus	w1_d676e11942
äckern,	w3_d676e11945
2.	w5_d676e11948
Lust=holz,	w7_d676e11951
1.	w9_d676e11954
Obst	w11_d676e11957
und	w13_d676e11961
2.	w15_d676e11964
Kraut	w17_d676e11967
garten;	w1_d676e11973
dann	w3_d676e11976
1.	w5_d676e11979
Halblehen	w7_d676e11982
mit	w9_d676e11985
14.	w11_d676e11988
ein	w13_d676e11992
Viertel	w15_d676e11995
Joch	w1_d676e12000
Haus=äckern,	w3_d676e12003
1.	w5_d676e12006
Lust=holz,	w7_d676e12009
1.	w9_d676e12012
Obst	w11_d676e12015
und	w13_d676e12019
1.	w15_d676e12022
Kraut=garten,	w1_d676e12027
14.	w3_d676e12030
Achtel	w5_d676e12033
überländ=Weingarten,	w7_d676e12036
10	w1_d676e12041
Joch	w3_d676e12044
überländ=Aecker,	w5_d676e12047
1.	w7_d676e12050
Holz	w9_d676e12053
öden,	w11_d676e12056
3.	w13_d676e12060
Vier	w15_d676e12063
tel	w1_d676e12069
Joch	w3_d676e12072
Wisen,	w5_d676e12075
1.	w7_d676e12078
Gras=garten,	w9_d676e12081
1.	w11_d676e12084
überländKel	w13_d676e12088
ler,	w1_d676e12093
1761ger	w3_d676e12096
Wein,	w5_d676e12099
Körner,	w7_d676e12102
Vieh	w9_d676e12105
und	w11_d676e12108
Wirtschafts	w13_d676e12112
fahrnussen,	w1_d676e12117
angeordnete	w3_d676e12120
Tagsatzung	w5_d676e12123
ihren	w7_d676e12126
Effect	w9_d676e12129
nicht	w1_d676e12134
erreichtet	w3_d676e12137
hat,	w5_d676e12140
um	w7_d676e12143
wiederumen	w9_d676e12146
eine	w11_d676e12149
weitere	w13_d676e12153
auf	w1_d676e12159
den	w3_d676e12162
1.	w5_d676e12165
Septemb.	w7_d676e12168
1762.	w9_d676e12171
anberaumet	w11_d676e12174
worden	w13_d676e12178
seye.	w1_d676e12183
Es	w3_d676e12186
werden	w5_d676e12189
demnach	w7_d676e12192
diejenige,	w9_d676e12195
so	w11_d676e12198
hierumen	w13_d676e12202
zu	w1_d676e12207
licitiren	w3_d676e12210
gedeuken,	w5_d676e12213
am	w7_d676e12216
gleich=besagten	w9_d676e12219
Tag	w11_d676e12222
fruh	w1_d676e12227
um	w3_d676e12230
9.	w5_d676e12233
Uhr	w7_d676e12236
zu	w9_d676e12239
Göttles=brunn	w11_d676e12242
in	w13_d676e12246
bemeltMa	w15_d676e12249
thias	w1_d676e12255
Rauchlahnerischen	w3_d676e12258
Ganzlehen	w5_d676e12261
haus	w7_d676e12264
sich	w9_d676e12267
ein	w11_d676e12270
zufinden	w1_d676e12275
haben.	w3_d676e12278
</p>
<p id="p16_d676e12281">
Es	w1_d676e12285
wird	w3_d676e12288
jedermänniglich	w5_d676e12291
kund	w7_d676e12294
und	w9_d676e12297
zu	w11_d676e12300
wissen	w13_d676e12304
gemacht,	w1_d676e12309
welchergestalten	w3_d676e12312
auf	w5_d676e12315
Verordnung	w7_d676e12318
eines	w9_d676e12321
</p>
<p id="p18_d676e12324">
Löbl.	w1_d676e12328
Kaiserl.	w3_d676e12331
Königl.	w5_d676e12334
N.	w7_d676e12337
Oe.	w9_d676e12340
Vice	w11_d676e12343
domischen	w13_d676e12347
Grund=buchs	w1_d676e12352
die	w3_d676e12355
zu	w5_d676e12358
Penzing	w7_d676e12361
gelegen	w9_d676e12364
Gräfl.	w11_d676e12367
Jo	w13_d676e12371
seph	w1_d676e12376
Czoberische	w3_d676e12379
5.	w5_d676e12382
Häuser,	w7_d676e12385
samt	w9_d676e12388
zugehörigen	w11_d676e12391
Gär	w13_d676e12395
ten	w1_d676e12401
und	w3_d676e12404
verschiedenen	w5_d676e12407
überländ=Aeckern	w7_d676e12410
den	w9_d676e12413
26.	w11_d676e12416
künftigen	w1_d676e12421
Monats	w3_d676e12424
Augusti	w5_d676e12427
pius	w7_d676e12430
offerenti	w9_d676e12433
werden	w11_d676e12436
verkauffet	w1_d676e12441
werden,	w3_d676e12444
wer	w5_d676e12447
nun	w7_d676e12450
sothane	w9_d676e12453
Häuser,	w11_d676e12456
Gärten,	w1_d676e12461
und	w3_d676e12464
überländ=Grund=stücke	w5_d676e12467
käuflich	w7_d676e12470
an	w9_d676e12473
zu	w1_d676e12479
bringen	w3_d676e12482
gesinnet	w5_d676e12485
ist,	w7_d676e12488
derselbe	w9_d676e12491
beliebe	w11_d676e12494
sich	w13_d676e12498
am	w15_d676e12501
obbestimmten	w1_d676e12506
Tag	w3_d676e12509
fruhe	w5_d676e12512
um	w7_d676e12515
9.	w9_d676e12518
Uhr	w11_d676e12521
zu	w13_d676e12525
Peuzing	w15_d676e12528
in	w1_d676e12533
bemelt=Gräfl.	w3_d676e12536
Czoberischen	w5_d676e12539
Hänsern,	w7_d676e12542
entweder	w9_d676e12545
selbst	w1_d676e12550
persönlich,	w3_d676e12553
oder	w5_d676e12556
durch	w7_d676e12559
genugsam	w9_d676e12562
hierzu	w11_d676e12565
Be	w13_d676e12569
vollmächtigte	w1_d676e12575
anzumelden.	w3_d676e12578
</p>
<p id="p20_d676e12581">
Auf	w1_d676e12585
Verordnuug	w3_d676e12588
eines	w5_d676e12591
Löbl.	w7_d676e12594
Landmarschalli	w9_d676e12597
schen	w1_d676e12602
Gerichts	w3_d676e12605
werden	w5_d676e12608
den	w7_d676e12611
künftigen	w9_d676e12614
Freytag	w11_d676e12617
als	w13_d676e12621
den	w1_d676e12626
30.	w3_d676e12629
Julii	w5_d676e12632
verschiedene	w7_d676e12635
Effecten	w9_d676e12638
und	w11_d676e12641
Mobilien,	w13_d676e12645
als	w1_d676e12651
goldene	w3_d676e12654
Degen,	w5_d676e12657
verschiedene	w7_d676e12660
reiche,	w9_d676e12663
gestickte,	w11_d676e12666
bordirte,	w1_d676e12671
sammettene	w3_d676e12674
und	w5_d676e12677
tüchene	w7_d676e12680
Manns=kleider,	w9_d676e12683
Wäsch,	w1_d676e12688
2.	w3_d676e12691
Pferde	w5_d676e12694
und	w7_d676e12697
Wägen,	w9_d676e12700
Niederländerspal	w11_d676e12703
lier	w1_d676e12708
auf	w3_d676e12711
3.	w5_d676e12714
Zimmer,	w7_d676e12717
Luster,	w9_d676e12720
Canape,	w11_d676e12723
Sessel,	w13_d676e12727
Tisch,	w15_d676e12730
Beht=gewand	w1_d676e12736
und	w3_d676e12739
ein	w5_d676e12742
grosser	w7_d676e12745
Service	w9_d676e12748
von	w11_d676e12751
Porcel	w13_d676e12755
lain	w1_d676e12760
in	w3_d676e12763
Sr.	w5_d676e12766
K.	w7_d676e12769
K.	w9_d676e12772
Majest.	w11_d676e12775
Behausung	w13_d676e12779
in	w15_d676e12782
der	w17_d676e12785
Wallnerstrassen	w1_d676e12790
in	w3_d676e12793
der	w5_d676e12796
Baron	w7_d676e12799
von	w9_d676e12802
Toussaintischen	w11_d676e12805
Wohnung	w1_d676e12810
fruhe	w3_d676e12813
von	w5_d676e12816
9.	w7_d676e12819
bis	w9_d676e12822
12.	w11_d676e12825
und	w13_d676e12829
Nachmittag	w15_d676e12832
von	w1_d676e12838
3.	w3_d676e12841
bis	w5_d676e12844
6.	w7_d676e12847
Uhr	w9_d676e12850
licitando	w11_d676e12853
verkauffet.	w13_d676e12857
</p>
<p id="p22_d676e12860">
Den	w1_d676e12864
6.	w3_d676e12867
Septembris	w5_d676e12870
dieß	w7_d676e12873
1762sten	w9_d676e12876
Jahrs	w11_d676e12879
wird	w13_d676e12883
das	w1_d676e12888
Johann	w3_d676e12891
Falkmeyrische	w5_d676e12894
zu	w7_d676e12897
Stadt	w9_d676e12900
GroßEn	w11_d676e12903
zerstof	w1_d676e12908
liegende	w3_d676e12911
Lehen=haus,	w5_d676e12914
samt	w7_d676e12917
Hausgrund	w9_d676e12920
stücken,	w1_d676e12926
dann	w3_d676e12929
22.	w5_d676e12932
Joch	w7_d676e12935
Aecker	w9_d676e12938
und	w11_d676e12941
andere	w13_d676e12945
Zuge	w15_d676e12948
hörungen	w1_d676e12953
an	w3_d676e12956
den	w5_d676e12959
Meistbietenden	w7_d676e12962
licitando	w9_d676e12965
ver	w11_d676e12968
kauffet	w1_d676e12973
werden;	w3_d676e12976
wer	w5_d676e12979
sodann	w7_d676e12982
hievon	w9_d676e12985
etwas	w11_d676e12988
käuf	w13_d676e12992
lich	w1_d676e12997
an	w3_d676e13000
sich	w5_d676e13003
bringen	w7_d676e13006
will,	w9_d676e13009
kan	w11_d676e13012
sich	w13_d676e13016
an	w15_d676e13019
obbemeld	w17_d676e13022
tem	w1_d676e13028
Tag	w3_d676e13031
fruh	w5_d676e13034
um	w7_d676e13037
9.	w9_d676e13040
Uhr	w11_d676e13043
in	w13_d676e13047
dasiger	w15_d676e13050
Hochfürstl.	w17_d676e13053
Freisingischen	w1_d676e13058
Herrschafts=canzley	w3_d676e13061
anmelden.	w5_d676e13064
</p>
<head id="h2_d676e13072">
Land=marschall,	w1_d676e13076
rc.	w3_d676e13079
</head>
<p id="p4_d676e13082">
Entbiete	w1_d676e13086
N.	w3_d676e13089
allen	w5_d676e13092
und	w7_d676e13095
jeden,	w9_d676e13098
was	w11_d676e13101
Würden	w13_d676e13105
und	w15_d676e13108
Standes	w1_d676e13113
sie	w3_d676e13116
seynd,	w5_d676e13119
der	w7_d676e13122
Gebühr	w9_d676e13125
nach	w11_d676e13128
meinen	w13_d676e13132
respe	w15_d676e13135
ctive	w1_d676e13140
Dienst,	w3_d676e13143
und	w5_d676e13146
guten	w7_d676e13149
Willen	w9_d676e13152
zuvor,	w11_d676e13155
und	w13_d676e13159
füge	w15_d676e13162
hiermit	w1_d676e13168
zu	w3_d676e13171
vernehmen:	w5_d676e13174
</p>
<p id="p6_d676e13177">
Es	w1_d676e13181
habe	w3_d676e13184
bey	w5_d676e13187
dem	w7_d676e13190
mir	w9_d676e13193
allergnädigst	w11_d676e13196
anvertrau	w13_d676e13200
ven	w1_d676e13205
N.	w3_d676e13208
Oe.	w5_d676e13211
Land=marschallischen	w7_d676e13214
Gericht	w9_d676e13217
Weil.	w11_d676e13220
Hrn.	w1_d676e13225
Franz	w3_d676e13228
Wilbelm	w5_d676e13231
Freyherrl.	w7_d676e13234
Walterskirchischen	w9_d676e13237
Herren	w1_d676e13243
und	w3_d676e13246
Fräulen	w5_d676e13249
Erben	w7_d676e13252
schriftlich	w9_d676e13255
vorgestellet,	w11_d676e13258
welchergestalten	w1_d676e13263
erst=ermelt=ihr	w3_d676e13266
Hr.	w5_d676e13269
Vatter	w7_d676e13272
seel.	w9_d676e13275
noch	w1_d676e13280
unterm	w3_d676e13283
19.	w5_d676e13286
Junii	w7_d676e13289
1731.	w9_d676e13292
zu	w11_d676e13295
Sicherstellung	w13_d676e13299
zweyer	w1_d676e13304
auf	w3_d676e13307
denen	w5_d676e13310
Freyherrl.	w7_d676e13313
Walterkircherischen	w9_d676e13316
Fidei-commiss-herrschaften	w1_d676e13322
Wolfsthall,	w3_d676e13325
Hunds	w5_d676e13328
heim	w1_d676e13333
und	w3_d676e13336
Pergen,	w5_d676e13339
vorgemerkt	w7_d676e13342
gewesten	w9_d676e13345
Posten,	w11_d676e13348
be	w13_d676e13352
nanntlichen	w1_d676e13357
einer	w3_d676e13360
Gräfl.	w5_d676e13363
Collaltischen,	w7_d676e13366
und	w9_d676e13369
einer	w11_d676e13372
sogenannten	w1_d676e13377
PP.	w3_d676e13380
Dominicanerischen	w5_d676e13383
Schuld	w7_d676e13386
post	w9_d676e13389
in	w1_d676e13395
Conformitate	w3_d676e13398
eines	w5_d676e13401
den	w7_d676e13404
7.	w9_d676e13407
May	w11_d676e13410
1731.	w13_d676e13414
ergan	w15_d676e13417
genen	w1_d676e13422
Verlasses,	w3_d676e13425
zwey	w5_d676e13428
Stadt=banco=obligationes	w7_d676e13431
pr.	w1_d676e13436
1400.	w3_d676e13439
fl.	w5_d676e13442
und	w7_d676e13445
respective	w9_d676e13448
500.	w11_d676e13451
fl.	w13_d676e13455
de	w15_d676e13458
Datis	w17_d676e13461
11.	w19_d676e13464
und	w1_d676e13469
12.	w3_d676e13472
Junii	w5_d676e13475
1731.	w7_d676e13478
zu	w9_d676e13481
dieses	w11_d676e13484
Gerichts	w13_d676e13488
deposi	w15_d676e13491
tiret,	w1_d676e13497
und	w3_d676e13500
wäre	w5_d676e13503
die	w7_d676e13506
eine	w9_d676e13509
von	w11_d676e13512
diesen	w13_d676e13516
Obligationen	w15_d676e13519
pr.	w1_d676e13524
1400.	w3_d676e13527
fl.	w5_d676e13530
auf	w7_d676e13533
beschehenes	w9_d676e13536
Anlangen	w11_d676e13539
des	w13_d676e13543
gewest	w15_d676e13546
</p>
<p id="p12_d676e13560">
Freyherrl.	w1_d676e13564
Walterskircherischen	w3_d676e13567
Curatorii	w5_d676e13570
ad	w7_d676e13573
lites	w9_d676e13576
Anno	w1_d676e13581
1755.	w3_d676e13584
auf	w5_d676e13587
die	w7_d676e13590
Capitals=summam	w9_d676e13593
pr.	w11_d676e13596
1660.	w13_d676e13600
fl.	w15_d676e13603
à	w1_d676e13608
4.	w3_d676e13611
pro	w5_d676e13614
Cento=lauffenden	w7_d676e13617
Jnteresse	w9_d676e13620
auf	w11_d676e13623
den	w13_d676e13627
Na	w15_d676e13630
men	w1_d676e13636
Hrn.	w3_d676e13639
Franz	w5_d676e13642
Wilhelm	w7_d676e13645
Freyherrn	w9_d676e13648
von	w11_d676e13651
Walters	w13_d676e13655
kirchen	w1_d676e13660
umgeschrieben,	w3_d676e13663
und	w5_d676e13666
von	w7_d676e13669
erst=bemelten	w9_d676e13672
Cu	w11_d676e13675
ratore	w1_d676e13680
unterm	w3_d676e13683
19.	w5_d676e13686
Sept.	w7_d676e13689
1755	w9_d676e13692
zu	w11_d676e13695
dieses	w13_d676e13699
Gerichts	w15_d676e13702
Handen	w1_d676e13707
depositiret	w3_d676e13710
worden.	w5_d676e13713
Gleichwie	w7_d676e13716
nun	w9_d676e13719
aber	w11_d676e13722
obbemelte	w1_d676e13728
Gräfl.	w3_d676e13731
Collaltische	w5_d676e13734
Post	w7_d676e13737
dem	w9_d676e13740
Vernehmen	w11_d676e13743
nach	w1_d676e13748
entweders	w3_d676e13751
niemals	w5_d676e13754
gehaftet,	w7_d676e13757
oder	w9_d676e13760
schon	w11_d676e13763
läng	w13_d676e13767
stens	w1_d676e13772
getilget	w3_d676e13775
seyn	w5_d676e13778
müste,	w7_d676e13781
mithin	w9_d676e13784
die	w11_d676e13787
von	w13_d676e13791
ihrem	w15_d676e13794
Hrn.	w1_d676e13799
Vatter	w3_d676e13802
Freyherrn	w5_d676e13805
von	w7_d676e13808
Walterskirchen	w9_d676e13811
seel.	w11_d676e13814
depositirte	w1_d676e13820
Stadt=banco=obligation	w3_d676e13823
pr.	w5_d676e13826
1400.	w7_d676e13829
fl.	w9_d676e13832
anjetzo	w1_d676e13837
aber	w3_d676e13840
pr.	w5_d676e13843
1660.	w7_d676e13846
fl.	w9_d676e13849
sich	w11_d676e13852
sine	w13_d676e13856
causa	w15_d676e13859
bey	w17_d676e13862
Ge	w19_d676e13865
Nachde	w1_d676e13870
richts=handen	w1_d676e13875
in	w3_d676e13878
deposito	w5_d676e13881
befindete.	w7_d676e13884
me	w1_d676e13890
aber	w3_d676e13893
die	w5_d676e13896
nicht	w7_d676e13899
Existirung	w9_d676e13902
dieser	w11_d676e13905
Gräfl.	w13_d676e13909
Col	w15_d676e13912
latischen	w1_d676e13917
Curatels=post	w3_d676e13920
von	w5_d676e13923
ihnen	w7_d676e13926
legaliter	w9_d676e13929
nicht	w11_d676e13932
dargethan	w1_d676e13937
werden	w3_d676e13940
könnte,	w5_d676e13943
dahingegen	w7_d676e13946
allerdings	w9_d676e13949
zu	w1_d676e13954
präsumiren	w3_d676e13957
seye,	w5_d676e13960
daß	w7_d676e13963
weilen	w9_d676e13966
sich	w11_d676e13969
nach	w13_d676e13973
Ver	w15_d676e13976
lauf	w1_d676e13982
so	w3_d676e13985
vieler	w5_d676e13988
Jahren	w7_d676e13991
um	w9_d676e13994
die	w11_d676e13997
quæstionirte	w13_d676e14001
Obli-	w15_d676e14004
gation	w1_d676e14009
niemand	w3_d676e14012
gemeldet,	w5_d676e14015
solche	w7_d676e14018
Post	w9_d676e14021
gänzlich	w11_d676e14024
ge	w13_d676e14028
tilget	w1_d676e14033
seyn	w3_d676e14036
müste,	w5_d676e14039
so	w7_d676e14042
wäre	w9_d676e14045
es	w11_d676e14048
nunmehro	w13_d676e14052
an	w15_d676e14055
deme,	w17_d676e14058
daß	w1_d676e14063
sothane	w3_d676e14066
Obligation	w5_d676e14069
in	w7_d676e14072
Conformitate	w9_d676e14075
deren	w11_d676e14078
von	w13_d676e14082
ihnen	w1_d676e14088
ausgestellten	w3_d676e14091
Erklärungen,	w5_d676e14094
und	w7_d676e14097
des	w9_d676e14100
hierüber	w11_d676e14103
ergangenen	w1_d676e14108
Verlasses,	w3_d676e14111
zwischen	w5_d676e14114
ihnen	w7_d676e14117
zu	w9_d676e14120
gleichen	w11_d676e14123
Theilen	w1_d676e14128
getheilet	w3_d676e14131
würde.	w5_d676e14134
Diesemnach	w7_d676e14137
gebetten,	w9_d676e14140
ich	w1_d676e14145
geruhete	w3_d676e14148
wegen	w5_d676e14151
derer	w7_d676e14154
Erfolglassung	w9_d676e14157
ein	w11_d676e14160
vorläuf	w13_d676e14164
fig	w1_d676e14170
clausulirtes	w3_d676e14173
Valval=edict	w5_d676e14176
bey	w7_d676e14179
der	w9_d676e14182
Canzley	w11_d676e14185
aus	w13_d676e14189
fertigen	w1_d676e14194
zu	w3_d676e14197
lassen.	w5_d676e14200
Wann	w7_d676e14203
nun	w9_d676e14206
ich	w11_d676e14209
in	w13_d676e14213
dieses	w15_d676e14216
Be	w17_d676e14219
gehren	w1_d676e14224
verwilliget	w3_d676e14227
habe.	w5_d676e14230
Als	w7_d676e14233
ist	w9_d676e14236
im	w11_d676e14239
Namen	w13_d676e14243
Jh	w15_d676e14246
rer	w1_d676e14251
Kaiserl.	w3_d676e14254
Königl.	w5_d676e14257
Majest.	w7_d676e14260
unser	w9_d676e14263
allergnädigsten	w11_d676e14266
Frauen	w1_d676e14272
mein	w3_d676e14275
Befehl,	w5_d676e14278
daß	w7_d676e14281
die	w9_d676e14284
Gräfl.	w11_d676e14287
Collaltische	w13_d676e14291
Curatel=erben,	w1_d676e14296
oder	w3_d676e14299
Erbens=erben,	w5_d676e14302
oder	w7_d676e14305
auch	w9_d676e14308
die	w11_d676e14311
etwann	w1_d676e14316
vorhandene	w3_d676e14319
Ceßionarien,	w5_d676e14322
welche	w7_d676e14325
an	w9_d676e14328
obbe	w11_d676e14331
melter	w1_d676e14336
Schuld=post	w3_d676e14339
einiges	w5_d676e14342
Recht	w7_d676e14345
haben,	w9_d676e14348
oder	w11_d676e14351
zu	w13_d676e14355
haben	w1_d676e14361
vermeinen,	w3_d676e14364
sich	w5_d676e14367
innerhalb	w7_d676e14370
eines	w9_d676e14373
Jahrs,	w11_d676e14376
6.	w13_d676e14380
Wochen	w1_d676e14385
und	w3_d676e14388
3.	w5_d676e14391
Tägen	w7_d676e14394
alsogewiß	w9_d676e14397
bey	w11_d676e14400
diesem	w13_d676e14404
Ge	w15_d676e14407
richt	w1_d676e14412
behörig	w3_d676e14415
anmelden,	w5_d676e14418
und	w7_d676e14421
ihre	w9_d676e14424
Forderungen	w11_d676e14427
hinlänglich	w1_d676e14432
liquidiren,	w3_d676e14435
wie	w5_d676e14438
im	w7_d676e14441
widrigen	w9_d676e14444
denensel	w11_d676e14447
ben	w1_d676e14453
das	w3_d676e14456
ewige	w5_d676e14459
Stillschweigen	w7_d676e14462
auferleget,	w9_d676e14465
folgsam	w11_d676e14468
obbemelte	w1_d676e14473
Stadt=banco=obligation	w3_d676e14476
pr.	w5_d676e14479
1400.	w7_d676e14482
fl.	w9_d676e14485
und	w1_d676e14490
respective	w3_d676e14493
nunmehro	w5_d676e14496
pr.	w7_d676e14499
1660.	w9_d676e14502
fl.	w11_d676e14505
ihnen	w13_d676e14509
Frey	w15_d676e14512
herrl.	w1_d676e14517
Walterskirchnerischen	w3_d676e14520
Herren	w5_d676e14523
und	w7_d676e14526
Fräulen	w9_d676e14529
Erben	w1_d676e14535
und	w3_d676e14538
Geschwistrigten	w5_d676e14541
zu	w7_d676e14544
ihrer	w9_d676e14547
Vertheilung	w11_d676e14550
ohne	w1_d676e14555
weiteren	w3_d676e14558
ex	w5_d676e14561
officio	w7_d676e14564
ex	w9_d676e14567
depositis	w11_d676e14570
ausgefolget	w13_d676e14574
werden	w1_d676e14579
solle,	w3_d676e14582
und	w5_d676e14585
es	w7_d676e14588
beschiehet	w9_d676e14591
hieran	w11_d676e14594
Jhrer	w13_d676e14598
K.	w1_d676e14603
K.	w3_d676e14606
Majest.	w5_d676e14609
gnädigster	w7_d676e14612
Willen	w9_d676e14615
und	w11_d676e14618
Meinung.	w13_d676e14622
Wien	w1_d676e14628
13.	w3_d676e14631
Julii	w5_d676e14634
1761.	w7_d676e14637
</p>
<p id="p18_d676e15311">
Jn	w1_d676e15315
der	w3_d676e15318
neuen	w5_d676e15321
Kaiser=gassen	w7_d676e15324
auf	w9_d676e15327
der	w11_d676e15330
Wieden,	w13_d676e15334
ist	w1_d676e15339
ein	w3_d676e15342
ruckwärts	w5_d676e15345
dem	w7_d676e15348
Baron	w9_d676e15351
Loprestischen	w11_d676e15354
Gar	w13_d676e15358
ten	w1_d676e15363
belegenes	w3_d676e15366
grosses	w5_d676e15369
Haus,	w7_d676e15372
zur	w9_d676e15375
herrschaftlichen	w11_d676e15378
Wohnung	w1_d676e15384
durchgehends	w3_d676e15387
meublirt,	w5_d676e15390
mit	w7_d676e15393
etlichen	w9_d676e15396
20.	w1_d676e15401
Zimmern,	w3_d676e15404
einer	w5_d676e15407
Haus=capelle,	w7_d676e15410
und	w9_d676e15413
einem	w11_d676e15416
darbey	w1_d676e15421
sich	w3_d676e15424
befindenden	w5_d676e15427
Billiard,	w7_d676e15430
nebst	w9_d676e15433
einem	w11_d676e15436
gros	w13_d676e15440
sen	w1_d676e15445
Zier	w3_d676e15448
und	w5_d676e15451
Baum=garten,	w7_d676e15454
Speiß	w9_d676e15457
und	w11_d676e15460
Wein	w13_d676e15464
keller,	w1_d676e15470
Kuchel,	w3_d676e15473
Holz=gewölb,	w5_d676e15476
Stallung	w7_d676e15479
auf	w9_d676e15482
8.	w11_d676e15485
Pferd,	w1_d676e15490
zweyen	w3_d676e15493
gesperrten	w5_d676e15496
Wagen=schupfen,	w7_d676e15499
und	w9_d676e15502
darzu	w1_d676e15507
gehörigen	w3_d676e15510
Heu	w5_d676e15513
und	w7_d676e15516
Haber=boden,	w9_d676e15519
alltäg	w11_d676e15522
lich	w1_d676e15527
zu	w3_d676e15530
verlassen;	w5_d676e15533
wer	w7_d676e15536
obbeschriebene	w9_d676e15539
Sommer	w11_d676e15542
und	w1_d676e15548
Winter=wohnung	w3_d676e15551
anzusehen,	w5_d676e15554
und	w7_d676e15557
zu	w9_d676e15560
beste	w11_d676e15563
heu	w1_d676e15568
willens,	w3_d676e15571
beliebg	w5_d676e15574
sich	w7_d676e15577
auf	w9_d676e15580
der	w11_d676e15583
Kärntnerthor	w13_d676e15587
oder	w1_d676e15592
sogenannten	w3_d676e15595
Wasser=kunst=pastey	w5_d676e15598
ober	w7_d676e15601
dem	w9_d676e15604
dasigen	w1_d676e15609
Schwiebogen	w3_d676e15612
im	w5_d676e15615
2.	w7_d676e15618
Stock	w9_d676e15621
anzumelden.	w11_d676e15624
</p>
<p id="p20_d676e15627">
Es	w1_d676e15631
wird	w3_d676e15634
hiemit	w5_d676e15637
jedermänniglich	w7_d676e15640
kund	w9_d676e15643
und	w11_d676e15646
zu	w13_d676e15650
wissen	w1_d676e15655
gemacht,	w3_d676e15658
welchergestalten	w5_d676e15661
auf	w7_d676e15664
den	w9_d676e15667
20.	w11_d676e15670
An	w13_d676e15674
gusti	w1_d676e15679
fruh	w3_d676e15682
um	w5_d676e15685
8.	w7_d676e15688
Uhr	w9_d676e15691
in	w11_d676e15694
dem	w13_d676e15698
Hochfürstl.	w15_d676e15701
Salzbur	w17_d676e15704
gischen	w1_d676e15710
Markt	w3_d676e15713
Traßmauer,	w5_d676e15716
die	w7_d676e15719
Kropfbergerische	w9_d676e15722
Behausung,	w1_d676e15727
samt	w3_d676e15730
der	w5_d676e15733
darauf	w7_d676e15736
haftenden	w9_d676e15739
Hand	w11_d676e15742
lungs=gerechtigkeit,	w1_d676e15747
dem	w3_d676e15750
Meistbietenden	w5_d676e15753
gegen	w7_d676e15756
baare	w1_d676e15761
Bezahlung	w3_d676e15764
hindan	w5_d676e15767
gelassen	w7_d676e15770
werden	w9_d676e15773
wird,	w11_d676e15776
wer	w1_d676e15782
demnach	w3_d676e15785
solche	w5_d676e15788
an	w7_d676e15791
sich	w9_d676e15794
zu	w11_d676e15797
bringen	w13_d676e15801
gedenket,	w15_d676e15804
kan	w17_d676e15807
sich	w1_d676e15812
an	w3_d676e15815
obbemelten	w5_d676e15818
Tag,	w7_d676e15821
Stund	w9_d676e15824
und	w11_d676e15827
Ort	w13_d676e15831
allda	w15_d676e15834
an	w17_d676e15837
melden.	w1_d676e15842
</p>
<p id="p22_d676e15845">
