<doc id="wr_1761-07-22" attrs="word" year="1761" month="07" day="22" corpus="2">
<head id="h2_d571e3121">
Londen	w1_d571e3125
Gesandte	w3_d571e10384
sich	w5_d571e10387
in	w7_d571e10390
gleicher	w9_d571e10393
Absicht	w11_d571e10396
auch	w13_d571e10400
nach	w1_d571e10405
dem	w3_d571e10408
Hof=lager	w5_d571e10411
Jhrer	w7_d571e10414
Kaiserl.	w9_d571e10417
Maje	w11_d571e10420
stät	w1_d571e10426
aller	w3_d571e10429
Reussen	w5_d571e10432
begeben.	w7_d571e10435
</p>
<head id="h2_d571e10441">
Wien	w1_d571e10445
den	w3_d571e10448
22.	w5_d571e10451
Julii	w7_d571e10454
1761.	w9_d571e10457
</head>
<p id="p4_d571e10460">
SDuntage	w1_d571e10464
den	w3_d571e10467
19.	w5_d571e10470
dieker	w7_d571e10473
Vormetlagst	w9_d571e10476
nach	w11_d571e10479
10.	w1_d571e10484
Uhr	w3_d571e10487
haben	w5_d571e10490
beede	w7_d571e10493
Kaiserl.	w9_d571e10496
Königl.	w11_d571e10499
Majestäten	w1_d571e10504
sich	w3_d571e10507
mit	w5_d571e10510
dem	w7_d571e10513
Königl.	w9_d571e10516
Erbprin	w11_d571e10519
zen	w1_d571e10525
Erz=herzogen	w3_d571e10528
Joseph,	w5_d571e10531
Dero	w7_d571e10534
Frauen	w9_d571e10537
Ge	w11_d571e10540
mahlin,	w1_d571e10545
und	w3_d571e10548
denen	w5_d571e10551
Erz=herzoginnen	w7_d571e10554
Maria	w9_d571e10557
Anna,	w1_d571e10562
Maria	w3_d571e10565
Christina,	w5_d571e10568
Elisabetha	w7_d571e10571
und	w9_d571e10574
Amalia	w1_d571e10579
Königl.	w3_d571e10582
Hoheiten	w5_d571e10585
herein	w7_d571e10588
nach	w9_d571e10591
der	w11_d571e10594
Kirche	w1_d571e10600
derer	w3_d571e10603
WW.	w5_d571e10606
EE.	w7_d571e10609
PP.	w9_d571e10612
Carmelitern	w11_d571e10615
auf	w1_d571e10620
der	w3_d571e10623
Laimgruben	w5_d571e10626
erhoben,	w7_d571e10629
und	w9_d571e10632
dem	w11_d571e10635
feyer	w13_d571e10639
lichen	w1_d571e10644
GOttes=dienst	w3_d571e10647
des	w5_d571e10650
Scapulier=fests	w7_d571e10653
beygewohnet,	w1_d571e10658
und	w3_d571e10661
sind	w5_d571e10664
nach	w7_d571e10667
Ende	w9_d571e10670
dessen	w11_d571e10673
wie	w13_d571e10677
der	w1_d571e10683
nach	w3_d571e10686
Schönbrunn	w5_d571e10689
zurück	w7_d571e10692
gekehret.	w9_d571e10695
</p>
<p id="p6_d571e10698">
Die	w1_d571e10702
verwittibte	w3_d571e10705
Frau	w5_d571e10708
Marchesin	w7_d571e10711
von	w9_d571e10714
Simoneta	w1_d571e10719
ist	w3_d571e10722
bereits	w5_d571e10725
am	w7_d571e10728
Freytage	w9_d571e10731
Abends	w11_d571e10734
mittelst	w1_d571e10739
der	w3_d571e10742
Post	w5_d571e10745
von	w7_d571e10748
Mayland	w9_d571e10751
dahier	w11_d571e10754
an	w13_d571e10758
gelanget,	w1_d571e10764
und	w3_d571e10767
hat	w5_d571e10770
in	w7_d571e10773
der	w9_d571e10776
Prasicanischen	w11_d571e10779
Be	w13_d571e10783
hausung	w1_d571e10788
in	w3_d571e10791
der	w5_d571e10794
Herren=gassen	w7_d571e10797
einlogiret.	w9_d571e10800
Diese	w1_d571e10805
Dame	w3_d571e10808
hat	w5_d571e10811
allschon	w7_d571e10814
bey	w9_d571e10817
den	w11_d571e10820
höchsten	w13_d571e10824
Herrschaften	w1_d571e10829
des	w3_d571e10832
Kaiserl.	w5_d571e10835
Königl.	w7_d571e10838
Hofes	w9_d571e10841
allergnädigste	w1_d571e10847
Audienz	w3_d571e10850
erhalten,	w5_d571e10853
und	w7_d571e10856
em	w9_d571e10859
pfanget	w1_d571e10864
von	w3_d571e10867
dem	w5_d571e10870
hohen	w7_d571e10873
Adel	w9_d571e10876
täglichen	w11_d571e10879
die	w13_d571e10883
Visiten.	w1_d571e10888
</p>
<p id="p8_d571e10891">
Uebrigens	w1_d571e10895
geben	w3_d571e10898
die	w5_d571e10901
Berichte	w7_d571e10904
aus	w9_d571e10907
Schie	w11_d571e10910
sien,	w1_d571e10915
daß	w3_d571e10918
die	w5_d571e10921
Armee	w7_d571e10924
unter	w9_d571e10927
Commando	w11_d571e10930
des	w13_d571e10934
Herrn	w1_d571e10939
Feld=zeug=meisters	w3_d571e10942
Baron	w5_d571e10945
von	w7_d571e10948
Lou	w9_d571e10951
von	w1_d571e10957
Excellenz	w3_d571e10960
sich	w5_d571e10963
in	w7_d571e10966
Marsch	w9_d571e10969
gesetzet,	w11_d571e10972
und	w13_d571e10976
das	w1_d571e10981
Haupt=quartier	w3_d571e10984
nunmehro	w5_d571e10987
zu	w7_d571e10990
Brießnitz	w9_d571e10993
seye,	w1_d571e10998
wie	w3_d571e11001
auch,	w5_d571e11004
daß	w7_d571e11007
zwischen	w9_d571e11010
denen	w11_d571e11013
Rußisch	w13_d571e11017
</p>
<p id="p14_d571e11031">
Kaiserl.	w1_d571e11035
Trupen,	w3_d571e11038
und	w5_d571e11041
denen	w7_d571e11044
Preußische	w9_d571e11047
unter	w11_d571e11050
Commando	w1_d571e11055
des	w3_d571e11058
Generalens	w5_d571e11061
von	w7_d571e11064
Ziethen	w9_d571e11067
ein	w11_d571e11070
Scharmützel	w1_d571e11075
bey	w3_d571e11078
Auras	w5_d571e11081
vorgefallen,	w7_d571e11084
und	w9_d571e11087
zwar	w1_d571e11093
zum	w3_d571e11096
beträchtlichen	w5_d571e11099
Nachtheil	w7_d571e11102
deren	w9_d571e11105
letzteren.	w1_d571e11110
</p>
<head id="h2_d571e11116">
Lista	w1_d571e11120
deren	w3_d571e11123
Verstorbenen	w5_d571e11126
zu	w7_d571e11129
Wien	w9_d571e11132
in	w1_d571e11137
und	w3_d571e11140
vor	w5_d571e11143
der	w7_d571e11146
Stadt.	w9_d571e11149
Den	w1_d571e11154
17.	w3_d571e11157
Julii.	w5_d571e11160
Jn	w1_d571e11166
der	w3_d571e11169
Stadt.	w5_d571e11172
</head>
<list id="l4_d571e11175">
Sr.	w1_d571e11179
Excell.	w3_d571e11182
dem	w5_d571e11185
Hoch	w7_d571e11188
und	w9_d571e11191
Wol=geb.	w11_d571e11194
Hrn.	w13_d571e11198
Hrn.	w15_d571e11201
Gabriel	w1_d571e11206
Grafen	w3_d571e11209
v.	w5_d571e11212
Bethlen,	w7_d571e11215
Jhrer	w9_d571e11218
K.	w11_d571e11221
K	w13_d571e11225
Apo	w15_d571e11228
stol	w1_d571e11233
M.	w3_d571e11236
würkl.	w5_d571e11239
geh	w7_d571e11242
Raht,	w9_d571e11245
Kammerern,	w11_d571e11248
und	w13_d571e11252
Sie	w15_d571e11255
benbürgis.	w1_d571e11261
Hof	w3_d571e11264
canzlern,	w5_d571e11267
dero	w7_d571e11270
Grätl.	w9_d571e11273
Hr.	w11_d571e11276
S.	w13_d571e11280
Franz	w1_d571e11285
in	w3_d571e11288
der	w5_d571e11291
Siebenbürgis.	w7_d571e11294
Hof=canzley	w9_d571e11297
in	w11_d571e11300
der	w13_d571e11304
Schenkenstr,	w1_d571e11309
alt	w3_d571e11312
1.	w5_d571e11315
J.	w7_d571e11318
Der	w1_d571e11323
Wol=geb.	w3_d571e11326
Hr.	w5_d571e11329
Andre	w7_d571e11332
v.	w9_d571e11335
Kimpfler,	w11_d571e11338
Jhrer	w13_d571e11342
R.	w15_d571e11345
K.	w1_d571e11351
K.	w3_d571e11354
M	w5_d571e11357
Raht,	w7_d571e11360
und	w9_d571e11363
Hof=kriegs=secret,	w11_d571e11366
in	w13_d571e11370
dem	w15_d571e11373
Grundemanis.	w1_d571e11378
H.	w3_d571e11381
in	w5_d571e11384
der	w7_d571e11387
Kärntnerstr.,	w9_d571e11390
62.	w11_d571e11393
J.	w13_d571e11397
Dem	w1_d571e11402
Sim.	w3_d571e11405
Tunzendorfer,	w5_d571e11408
Burgerl.	w7_d571e11411
Schneid.,	w9_d571e11414
s.	w11_d571e11417
K.	w13_d571e11421
Theres.,	w1_d571e11426
im	w3_d571e11429
Baderis.	w5_d571e11432
H.	w7_d571e11435
auf	w9_d571e11438
der	w11_d571e11441
Fischer=stieg.,	w13_d571e11445
alt	w1_d571e11451
6.	w3_d571e11454
v.	w5_d571e11457
J.	w7_d571e11460
Dem	w1_d571e11465
Jgn.	w3_d571e11468
Hell,	w5_d571e11471
Burgerl.	w7_d571e11474
Schneid.,	w9_d571e11477
s.	w11_d571e11480
K.	w13_d571e11484
Josepha,	w15_d571e11487
im	w1_d571e11492
Seiteris.	w3_d571e11495
H.	w5_d571e11498
in	w7_d571e11501
der	w9_d571e11504
obern	w11_d571e11507
Bäckerstr.,	w13_d571e11511
1.	w15_d571e11514
J.	w17_d571e11517
</list>
<head id="h2_d571e11524">
Vor	w1_d571e11528
der	w3_d571e11531
Stadt.	w5_d571e11534
</head>
<list id="l4_d571e11537">
Cathar.	w1_d571e11541
Sumerin,	w3_d571e11544
Wittwe,	w5_d571e11547
beym	w7_d571e11550
kl.	w9_d571e11553
gold.	w11_d571e11556
Anker	w13_d571e11560
in	w1_d571e11565
der	w3_d571e11568
Leopoldst.,	w5_d571e11571
alt	w7_d571e11574
60.	w9_d571e11577
J.	w11_d571e11580
Dem	w1_d571e11585
Georg=Hofman,	w3_d571e11588
Taglöhn.,	w5_d571e11591
s.	w7_d571e11594
K.	w9_d571e11597
Jos.,	w11_d571e11600
in	w13_d571e11604
dem	w15_d571e11607
Rahtis.	w1_d571e11613
H.	w3_d571e11616
zu	w5_d571e11619
Matzleinstorf,	w7_d571e11622
alt	w9_d571e11625
10.	w11_d571e11628
J.	w13_d571e11632
</list>
<head id="h2_d571e11639">
Summa	w1_d571e11643
6.	w3_d571e11646
Pers.	w5_d571e11649
darunter	w7_d571e11652
4.	w9_d571e11655
Kind.	w11_d571e11658
Den	w1_d571e11663
18.	w3_d571e11666
Julii.	w5_d571e11669
Jn	w1_d571e11674
der	w3_d571e11677
Stadt.	w5_d571e11680
</head>
<list id="l4_d571e11683">
Ford.	w1_d571e11687
Schretter,	w3_d571e11690
Hof=orgelmach.,	w5_d571e11693
beym	w7_d571e11696
rot.	w9_d571e11699
Krebs.	w11_d571e11702
am	w1_d571e11707
alt.	w3_d571e11710
Kienm.,	w5_d571e11713
alt	w7_d571e11716
65.	w9_d571e11719
J.	w11_d571e11722
</list>
<head id="h2_d571e11730">
Vor	w1_d571e11734
der	w3_d571e11737
Stadt.	w5_d571e11740
</head>
<list id="l4_d571e11743">
Dem	w1_d571e11747
Ant.	w3_d571e11750
Högelmüllner,	w5_d571e11753
Burgerl.	w7_d571e11756
Fuhrm.,	w9_d571e11759
s.	w11_d571e11762
K.	w13_d571e11766
Eva,	w1_d571e11771
beym	w3_d571e11774
gold	w5_d571e11777
Adl.	w7_d571e11780
untern	w9_d571e11783
Weiß=gärb,	w11_d571e11786
8.	w13_d571e11790
J.	w15_d571e11793
Dem	w1_d571e11798
Joh.	w3_d571e11801
Leitinger,	w5_d571e11804
Gemein=schreib,	w7_d571e11807
s.	w9_d571e11810
K.	w11_d571e11813
Theres.	w13_d571e11817
beym	w1_d571e11823
H.	w3_d571e11826
Geist	w5_d571e11829
zu	w7_d571e11832
Matzleinstorf,	w9_d571e11835
alt	w11_d571e11838
5.	w13_d571e11842
J.	w15_d571e11845
Dem	w1_d571e11850
Leop.	w3_d571e11853
Völkel,	w5_d571e11856
Geig,	w7_d571e11859
s.	w9_d571e11862
W.	w11_d571e11865
Anna,	w13_d571e11869
in	w15_d571e11872
s.	w17_d571e11875
H.	w19_d571e11878
im	w21_d571e11881
Liechtenth.,	w1_d571e11886
alt	w3_d571e11889
40.	w5_d571e11892
J.	w7_d571e11895
Dem	w1_d571e11900
Thom.	w3_d571e11903
Plessa,	w5_d571e11906
Taglöhn,	w7_d571e11909
s.	w9_d571e11912
K.	w11_d571e11915
Fraccisca,	w13_d571e11919
bey	w15_d571e11922
dem	w1_d571e11928
weis.	w3_d571e11931
Ochs.	w5_d571e11934
im	w7_d571e11937
Lerchenf.,	w9_d571e11940
alt	w11_d571e11943
6.	w13_d571e11947
J.	w15_d571e11950
Dem	w1_d571e11955
Ferd=Rosenhauer,	w3_d571e11958
Jnvalid.,	w5_d571e11961
s.	w7_d571e11964
K.	w9_d571e11967
Jos.,	w11_d571e11970
im	w13_d571e11974
Luprestis.	w1_d571e11979
H.	w3_d571e11982
auf	w5_d571e11985
der	w7_d571e11988
Wied.,	w9_d571e11991
alt	w11_d571e11994
6.	w13_d571e11998
v.	w15_d571e12001
J.	w17_d571e12004
</list>
<head id="h2_d571e12011">
Summa	w1_d571e12015
6.	w3_d571e12018
Person.	w5_d571e12021
darunter	w7_d571e12024
4.	w9_d571e12027
Kind.	w11_d571e12030
Den	w1_d571e12035
19.	w3_d571e12038
Julii.	w5_d571e12041
Jn	w1_d571e12046
der	w3_d571e12049
Stadt.	w5_d571e12052
</head>
<list id="l4_d571e12055">
mayris.	w1_d571e12059
H.	w3_d571e12062
am	w5_d571e12065
neuen	w7_d571e12068
Markt,	w9_d571e12071
alt	w11_d571e12074
5.	w13_d571e12078
v.	w15_d571e12081
J.	w17_d571e12084
</list>
<head id="h2_d571e12091">
Dem	w1_d571e12095
Andre	w3_d571e12098
Ruedner,	w5_d571e12101
Lack.,	w7_d571e12104
s.	w9_d571e12107
K.	w11_d571e12110
Anna,	w13_d571e12114
im	w15_d571e12117
Zoht	w17_d571e12120
Vor	w1_d571e12125
der	w3_d571e12128
Stadt.	w5_d571e12131
</head>
<list id="l4_d571e12134">
Dem	w1_d571e12138
Hrn.	w3_d571e12141
Jos.	w5_d571e12144
Aurnhammer,	w7_d571e12147
K.	w9_d571e12150
K.	w11_d571e12153
Proviant	w13_d571e12157
meist.,	w1_d571e12162
s.	w3_d571e12165
K.	w5_d571e12168
Christina,	w7_d571e12171
im	w9_d571e12174
Tischleris.	w11_d571e12177
H.	w13_d571e12181
in	w15_d571e12184
der	w17_d571e12187
Leopoldst.,	w1_d571e12192
alt	w3_d571e12195
7.	w5_d571e12198
J.	w7_d571e12201
Hr.	w1_d571e12207
Andre	w3_d571e12210
Kurz,	w5_d571e12213
K.	w7_d571e12216
K.	w9_d571e12219
Hof=buchbalt.	w11_d571e12222
Kammer	w13_d571e12226
haitz.,	w1_d571e12231
beyn	w3_d571e12234
3.	w5_d571e12237
gold.	w7_d571e12240
Stern.	w9_d571e12243
in	w11_d571e12246
der	w13_d571e12250
Währinger	w15_d571e12253
gas,	w1_d571e12258
alt	w3_d571e12261
85.	w5_d571e12264
J.	w7_d571e12267
Theros.	w1_d571e12272
Reiterin,	w3_d571e12275
led.,	w5_d571e12278
beyn	w7_d571e12281
3.	w9_d571e12284
weis.	w11_d571e12287
Lil.	w13_d571e12291
in	w15_d571e12294
der	w17_d571e12297
Josephst,	w1_d571e12303
alt	w3_d571e12306
74.	w5_d571e12309
J.	w7_d571e12312
Der	w1_d571e12317
Cathar.	w3_d571e12320
Donhauserin,	w5_d571e12323
Wittwe,	w7_d571e12326
ihr	w9_d571e12329
S.	w11_d571e12332
Franz,	w13_d571e12336
beym	w1_d571e12341
Post	w3_d571e12344
hörnl	w5_d571e12347
am	w7_d571e12350
obern	w9_d571e12353
Neustift,	w11_d571e12356
alt	w13_d571e12360
26.	w15_d571e12363
J.	w17_d571e12366
Franz	w1_d571e12371
Horman,	w3_d571e12374
Koch,	w5_d571e12377
im	w7_d571e12380
Sedelmayris.	w9_d571e12383
H.	w11_d571e12386
auf	w13_d571e12390
der	w15_d571e12393
Landstr,	w1_d571e12399
alt	w3_d571e12402
36.	w5_d571e12405
J.	w7_d571e12408
Dem	w1_d571e12413
Barthol.	w3_d571e12416
Steininger,	w5_d571e12419
Stroh=schneid.,	w7_d571e12422
s.	w9_d571e12425
K.	w11_d571e12428
Rosina,	w1_d571e12433
im	w3_d571e12436
Fleischselkeris.	w5_d571e12439
H.	w7_d571e12442
zu	w9_d571e12445
Erdberg,	w11_d571e12448
4	w13_d571e12452
J.	w15_d571e12455
Mich.	w1_d571e12460
Lambacher,	w3_d571e12463
Taglöhn.,	w5_d571e12466
im	w7_d571e12469
Entlis.	w9_d571e12472
H.	w11_d571e12475
zu	w13_d571e12479
Erd	w15_d571e12482
berg,	w1_d571e12488
alt	w3_d571e12491
75.	w5_d571e12494
J.	w7_d571e12497
Cathar.	w1_d571e12502
Schusterin,	w3_d571e12505
Wittwe,	w5_d571e12508
bey	w7_d571e12511
St.	w9_d571e12514
Leopold	w11_d571e12517
zu	w13_d571e12521
Gumpendorf,	w1_d571e12526
alt	w3_d571e12529
50.	w5_d571e12532
J.	w7_d571e12535
</list>
<head id="h2_d571e12542">
Summa	w1_d571e12546
9.	w3_d571e12549
Peys.,	w5_d571e12552
darunter	w7_d571e12555
3.	w9_d571e12558
Kind.	w11_d571e12561
Den	w1_d571e12566
20.	w3_d571e12569
Julii.	w5_d571e12572
Jn	w1_d571e12577
der	w3_d571e12580
Stadt.	w5_d571e12583
</head>
<list id="l4_d571e12586">
Dem	w1_d571e12590
Wol=ebel	w3_d571e12593
geb.	w5_d571e12596
Hrn	w7_d571e12599
Franz	w9_d571e12602
Jos.	w11_d571e12605
v.	w13_d571e12609
Tussen	w15_d571e12612
stein,	w1_d571e12617
s.	w3_d571e12620
Frle	w5_d571e12623
T.	w7_d571e12626
Johanna,	w9_d571e12629
im	w11_d571e12632
kl.	w13_d571e12636
Rosenbergisch.	w15_d571e12639
H.	w1_d571e12644
in	w3_d571e12647
der	w5_d571e12650
Teinfaltstr.,	w7_d571e12653
alt	w9_d571e12656
7.	w11_d571e12659
J.	w13_d571e12663
</list>
<head id="h2_d571e12670">
Vor	w1_d571e12674
der	w3_d571e12677
Stadt.	w5_d571e12680
</head>
<list id="l4_d571e12683">
Math	w1_d571e12687
Besenbeck,	w3_d571e12690
Burgerl.	w5_d571e12693
Web.,	w7_d571e12696
im	w9_d571e12699
Schauschu	w11_d571e12702
lianis.	w1_d571e12707
H.	w3_d571e12710
in	w5_d571e12713
der	w7_d571e12716
Rossau,	w9_d571e12719
alt	w11_d571e12722
63.	w13_d571e12726
J.	w15_d571e12729
Cathar.	w1_d571e12734
Sartorin,	w3_d571e12737
Wittwe,	w5_d571e12740
im	w7_d571e12743
Hauerisch.	w9_d571e12746
H.	w11_d571e12749
am	w13_d571e12753
Neustift,	w1_d571e12759
alt	w3_d571e12762
74.	w5_d571e12765
J.	w7_d571e12768
Marcus	w1_d571e12773
Widman,	w3_d571e12776
Trag,	w5_d571e12779
im	w7_d571e12782
Niederdecklis.	w9_d571e12785
H.	w11_d571e12788
zu	w13_d571e12792
Erdberg,	w1_d571e12797
alt	w3_d571e12800
64.	w5_d571e12803
J.	w7_d571e12806
Eva	w1_d571e12811
Marreiterin,	w3_d571e12814
Wittwe,	w5_d571e12817
beym	w7_d571e12820
silb.	w9_d571e12823
Einhorn	w11_d571e12826
auf	w13_d571e12830
der	w1_d571e12836
Wied.,	w3_d571e12839
alt	w5_d571e12842
46.	w7_d571e12845
J.	w9_d571e12848
Dem	w1_d571e12853
Leop.	w3_d571e12856
Schnefrid,	w5_d571e12859
Bier=leut=geb.,	w7_d571e12862
s.	w9_d571e12865
K.	w11_d571e12868
Carl	w13_d571e12872
beym	w1_d571e12877
gold.	w3_d571e12880
Stern	w5_d571e12883
am	w7_d571e12886
Thury,	w9_d571e12889
alt	w11_d571e12892
2.	w13_d571e12896
J.	w15_d571e12899
Dem	w1_d571e12904
Phil.	w3_d571e12907
Schweiger,	w5_d571e12910
Reit=kn.,	w7_d571e12913
s.	w9_d571e12916
W.	w11_d571e12919
Elisab.,	w13_d571e12923
bey	w15_d571e12926
dem	w1_d571e12932
Rit	w3_d571e12935
St.	w5_d571e12938
Georg	w7_d571e12941
oberm	w9_d571e12944
Neustift,	w11_d571e12947
alt	w13_d571e12951
38	w15_d571e12954
J.	w17_d571e12957
Math.	w1_d571e12962
Eichinger,	w3_d571e12965
Taglöhn.,	w5_d571e12968
beym	w7_d571e12971
gold.	w9_d571e12974
Kreutz	w11_d571e12977
am	w13_d571e12981
oberen	w1_d571e12986
Neustift,	w3_d571e12989
alt	w5_d571e12992
50.	w7_d571e12995
J.	w9_d571e12998
</list>
<head id="h2_d571e13005">
Summa	w1_d571e13009
8.	w3_d571e13012
Person.,	w5_d571e13015
darunter	w7_d571e13018
2.	w9_d571e13021
Kind.	w11_d571e13024
</head>
<p id="p4_d571e13027">
Von	w1_d571e13031
der	w3_d571e13034
N.	w5_d571e13037
Oe.	w7_d571e13040
Regierung	w9_d571e13043
wegen,	w11_d571e13046
wird	w13_d571e13050
mit	w15_d571e13053
gegenwärtigoffenem	w1_d571e13058
Edict	w3_d571e13061
jedermänniglich,	w5_d571e13064
so	w7_d571e13067
wol	w1_d571e13072
An	w3_d571e13075
als	w5_d571e13078
Abwesenden,	w7_d571e13081
deme	w9_d571e13084
daran	w11_d571e13087
gelegen,	w13_d571e13091
kund	w1_d571e13097
und	w3_d571e13100
zu	w5_d571e13103
wissen	w7_d571e13106
gemacht:	w9_d571e13109
Es	w11_d571e13112
seye	w13_d571e13116
der	w15_d571e13119
Adam	w17_d571e13122
Gillig,	w1_d571e13127
in	w3_d571e13130
dem	w5_d571e13133
Verforgungs=haus	w7_d571e13136
am	w9_d571e13139
Alsterbach	w11_d571e13142
mit	w1_d571e13147
eines	w3_d571e13150
Codicills=Hinterlassung,	w5_d571e13153
mit	w7_d571e13156
Tod	w9_d571e13159
ab	w11_d571e13162
gegangen,	w1_d571e13167
und	w3_d571e13170
habe	w5_d571e13173
sich	w7_d571e13176
hinnach	w9_d571e13179
um	w11_d571e13182
desselben	w13_d571e13186
2b	w15_d571e13189
mtestato	w1_d571e13195
ruckgebliebene	w3_d571e13198
Verlassenschaft	w5_d571e13201
der	w7_d571e13204
Zeit	w9_d571e13207
niemand	w1_d571e13212
angemeldet.	w3_d571e13215
Wann	w5_d571e13218
nun	w7_d571e13221
Regierung	w9_d571e13224
um	w11_d571e13227
die	w1_d571e13232
etwa	w3_d571e13235
ein	w5_d571e13238
oder	w7_d571e13241
anderem	w9_d571e13244
bey	w11_d571e13247
dieser	w13_d571e13251
Verlassen	w15_d571e13254
schaft	w1_d571e13259
von	w3_d571e13262
Rechts	w5_d571e13265
wegen	w7_d571e13268
gebührend=nähere	w9_d571e13271
Erb	w11_d571e13274
sprüch	w1_d571e13280
in	w3_d571e13283
Erfährung	w5_d571e13286
zu	w7_d571e13289
bringen,	w9_d571e13292
anbey	w11_d571e13295
das	w13_d571e13299
etwi	w15_d571e13302
vorhandene	w1_d571e13307
Es.	w3_d571e13310
alienum	w5_d571e13313
ausfindig	w7_d571e13316
zu	w9_d571e13319
machen.,	w11_d571e13322
folgsam	w1_d571e13327
zu	w3_d571e13330
Abhandlung	w5_d571e13333
solcher	w7_d571e13336
Verlassenschaft	w9_d571e13339
sicher	w1_d571e13344
vorschreiten	w3_d571e13347
zu	w5_d571e13350
können,	w7_d571e13353
eine	w9_d571e13356
Noht	w11_d571e13359
durft	w13_d571e13363
zu	w15_d571e13366
seyn	w1_d571e13372
</p>
<p id="p8_d571e13377">
seyn	w1_d571e13381
befunden	w3_d571e13384
hat,	w5_d571e13387
alle	w7_d571e13390
hieran	w9_d571e13393
Theilnehmende,	w11_d571e13396
sowol	w1_d571e13401
in	w3_d571e13404
als	w5_d571e13407
ausser	w7_d571e13410
Land	w9_d571e13413
befindliche	w11_d571e13416
Personen	w13_d571e13420
durch	w1_d571e13425
dieses	w3_d571e13428
offentliche	w5_d571e13431
Edict	w7_d571e13434
zu	w9_d571e13437
AnmeldLegiti	w11_d571e13440
mir	w1_d571e13446
und	w3_d571e13449
Liquidirung	w5_d571e13452
ihrer	w7_d571e13455
an	w9_d571e13458
obbemeldte	w11_d571e13461
Ver	w13_d571e13465
lassenschaft	w1_d571e13470
ex	w3_d571e13473
quacunque	w5_d571e13476
causa	w7_d571e13479
vel	w9_d571e13482
titulo	w11_d571e13485
ha	w13_d571e13489
bende	w1_d571e13494
Sprüch	w3_d571e13497
und	w5_d571e13500
Forderungen	w7_d571e13503
gerichtlich	w9_d571e13506
vor	w11_d571e13509
zuladen,	w1_d571e13514
und	w3_d571e13517
einzuberuffen;	w5_d571e13520
zu	w7_d571e13523
welchem	w9_d571e13526
Ende	w11_d571e13529
dann	w1_d571e13535
denenselben	w3_d571e13538
der	w5_d571e13541
18.	w7_d571e13544
Tag	w9_d571e13547
des	w11_d571e13550
künftigen	w13_d571e13554
Mo	w15_d571e13557
nats	w1_d571e13562
Augusti	w3_d571e13565
1761.	w5_d571e13568
Nachmittags	w7_d571e13571
um	w9_d571e13574
4.	w11_d571e13577
Uhr	w13_d571e13581
zur	w15_d571e13584
gewöhnlichen	w1_d571e13589
Convocations	w3_d571e13592
und	w5_d571e13595
Anmeldungs	w7_d571e13598
tagsatzung	w1_d571e13603
zu	w3_d571e13606
all	w5_d571e13609
endlicher	w7_d571e13612
Frist	w9_d571e13615
anberaumet	w11_d571e13618
wor	w13_d571e13622
den.	w1_d571e13628
Solchemnach	w3_d571e13631
werden	w5_d571e13634
alle	w7_d571e13637
und	w9_d571e13640
jede,	w11_d571e13643
welche	w13_d571e13647
bey	w1_d571e13652
gedacht	w3_d571e13655
Adam	w5_d571e13658
Gillischer	w7_d571e13661
Verlassenschaft	w9_d571e13664
um	w11_d571e13667
rechtmäßiger	w1_d571e13672
Erbs	w3_d571e13675
und	w5_d571e13678
Schuld=forderung	w7_d571e13681
willen	w9_d571e13684
einige	w1_d571e13689
Sprüch	w3_d571e13692
haben,	w5_d571e13695
oder	w7_d571e13698
zu	w9_d571e13701
haben	w11_d571e13704
vermeinen,	w13_d571e13708
an	w1_d571e13714
obbestimmten	w3_d571e13717
Tag	w5_d571e13720
und	w7_d571e13723
Stund	w9_d571e13726
vor	w11_d571e13729
Regierung	w13_d571e13733
in	w1_d571e13738
der	w3_d571e13741
daselbst	w5_d571e13744
zu	w7_d571e13747
solchem	w9_d571e13750
Ende	w11_d571e13753
offen	w13_d571e13757
haltenden	w15_d571e13760
Commißions=stuben	w1_d571e13765
entweder	w3_d571e13768
selbst	w5_d571e13771
persönlich,	w7_d571e13774
oder	w1_d571e13779
durch	w3_d571e13782
genugsam	w5_d571e13785
bevollmächtigte	w7_d571e13788
Gewalttra	w9_d571e13791
gere	w1_d571e13797
also	w3_d571e13800
gewiß	w5_d571e13803
zu	w7_d571e13806
erscheinen,	w9_d571e13809
und	w11_d571e13812
ihre	w13_d571e13816
an	w15_d571e13819
solche	w17_d571e13822
Verlassenschaft	w1_d571e13827
habende	w3_d571e13830
Anforderungen	w5_d571e13833
anzumel	w7_d571e13836
den,	w1_d571e13841
rechtlich	w3_d571e13844
zu	w5_d571e13847
legitimiren,	w7_d571e13850
und	w9_d571e13853
zu	w11_d571e13856
liquidiren	w13_d571e13860
haben;	w1_d571e13865
als	w3_d571e13868
im	w5_d571e13871
widrigen	w7_d571e13874
die	w9_d571e13877
Abhandlung	w11_d571e13880
gleich	w13_d571e13884
wolen	w1_d571e13890
vorgenommen,	w3_d571e13893
und	w5_d571e13896
ungehindert	w7_d571e13899
deren	w9_d571e13902
et	w11_d571e13905
wa	w1_d571e13910
vorhandenen	w3_d571e13913
Erbs=prätendenten,	w5_d571e13916
oder	w7_d571e13919
Glau	w9_d571e13922
bigern,	w1_d571e13927
so	w3_d571e13930
sich	w5_d571e13933
mit	w7_d571e13936
ihren	w9_d571e13939
Erbs	w11_d571e13942
und	w13_d571e13946
Schuld	w15_d571e13949
forderungen	w1_d571e13954
in	w3_d571e13957
