<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
der	w9_d236e11174
andern	w11_d236e11177
Seitt	w13_d236e11181
des	w1_d236e11187
Flusses	w3_d236e11190
im	w5_d236e11193
Pohlnischen	w7_d236e11196
stehen,	w9_d236e11199
ausser	w11_d236e11202
ert	w13_d236e11206
lichen	w1_d236e11211
100.	w3_d236e11214
Mann,	w5_d236e11217
gleichfalls	w7_d236e11220
Canonin	w9_d236e11223
auf	w11_d236e11226
denen	w1_d236e11231
Anhöhen.	w3_d236e11234
Sonst	w5_d236e11237
rühmt	w7_d236e11240
man	w9_d236e11243
durchgan	w11_d236e11246
lig	w1_d236e11251
die	w3_d236e11254
strenge	w5_d236e11257
Manns=zucht,	w7_d236e11260
welche	w9_d236e11263
die	w11_d236e11266
Rus	w13_d236e11270
sen	w1_d236e11276
allenthalben	w3_d236e11279
beobachten.	w5_d236e11282
</p>
<head id="h2_d236e11288">
Plotzko	w1_d236e11292
5.	w3_d236e11295
April.	w5_d236e11298
</head>
<p id="p4_d236e11301">
Die	w1_d236e11305
Stadt	w3_d236e11308
Danzig	w5_d236e11311
geniesset	w7_d236e11314
anjetzo	w9_d236e11317
bey	w11_d236e11320
diesen	w1_d236e11325
critischen	w3_d236e11328
Umständen	w5_d236e11331
einer	w7_d236e11334
genauen	w9_d236e11337
Neutralität,	w1_d236e11342
und	w3_d236e11345
die	w5_d236e11348
Versicherungen,	w7_d236e11351
wel	w9_d236e11354
che	w1_d236e11360
sie	w3_d236e11363
im	w5_d236e11366
Namen	w7_d236e11369
Jhrer	w9_d236e11372
RußischKaiser	w11_d236e11375
lichen	w1_d236e11380
Majestät	w3_d236e11383
von	w5_d236e11386
Dero	w7_d236e11389
General	w9_d236e11392
en	w11_d236e11395
Chef	w13_d236e11399
Herrn	w1_d236e11404
von	w3_d236e11407
Fermer	w5_d236e11410
erhalten,	w7_d236e11413
beruhigen	w9_d236e11416
sie	w11_d236e11419
wegen	w1_d236e11424
des	w3_d236e11427
Einmarsches	w5_d236e11430
dero	w7_d236e11433
Trupen	w9_d236e11436
voll	w11_d236e11439
kommen.	w1_d236e11445
Elbingen	w3_d236e11448
ist	w5_d236e11451
zwar	w7_d236e11454
von	w9_d236e11457
ihnen	w11_d236e11460
bese	w13_d236e11464
tzet,	w1_d236e11469
alleine	w3_d236e11472
da	w5_d236e11475
sie	w7_d236e11478
strenge	w9_d236e11481
Manns=zucht	w11_d236e11484
hal	w13_d236e11488
</p>
<p id="p10_d236e11501">
len,	w1_d236e11505
alles	w3_d236e11508
baar	w5_d236e11511
bezahlen,	w7_d236e11514
und	w9_d236e11517
nebst	w11_d236e11520
der	w13_d236e11524
Bür	w15_d236e11527
ger=wache	w1_d236e11532
die	w3_d236e11535
Thöre	w5_d236e11538
besetzen,	w7_d236e11541
so	w9_d236e11544
hat	w11_d236e11547
man	w13_d236e11551
nicht	w1_d236e11556
die	w3_d236e11559
geringste	w5_d236e11562
Ursache	w7_d236e11565
zu	w9_d236e11568
klagen.	w11_d236e11571
So	w13_d236e11575
bald	w15_d236e11578
der	w1_d236e11584
Herr	w3_d236e11587
General	w5_d236e11590
Fermer	w7_d236e11593
vernahm,	w9_d236e11596
daß	w11_d236e11599
die	w13_d236e11603
Pohlnische	w1_d236e11608
Besatzung	w3_d236e11611
von	w5_d236e11614
Elbingen	w7_d236e11617
auf	w9_d236e11620
Ordre	w11_d236e11623
des	w1_d236e11628
Cron=groß=felt=herrn	w3_d236e11631
sich	w5_d236e11634
nach	w7_d236e11637
Marien	w9_d236e11640
burg	w1_d236e11645
ziehen	w3_d236e11648
sollte,	w5_d236e11651
welches	w7_d236e11654
bereits	w9_d236e11657
durch	w11_d236e11660
einige	w13_d236e11664
Rußische	w1_d236e11670
Detaschements	w3_d236e11673
unter	w5_d236e11676
dem	w7_d236e11679
General	w9_d236e11682
Panin	w1_d236e11687
besetzt	w3_d236e11690
war,	w5_d236e11693
so	w7_d236e11696
stellte	w9_d236e11699
er	w11_d236e11702
sogleich	w13_d236e11706
Ordre,	w15_d236e11709
diese	w1_d236e11714
Stadt	w3_d236e11717
zu	w5_d236e11720
verlassen,	w7_d236e11723
und	w9_d236e11726
der	w11_d236e11729
besagten	w13_d236e11733
Elbinger	w1_d236e11738
Besatzung	w3_d236e11741
Platz	w5_d236e11744
zu	w7_d236e11747
machen.	w9_d236e11750
Noch	w11_d236e11753
den	w1_d236e11759
29.	w3_d236e11762
hatte	w5_d236e11765
der	w7_d236e11768
Herr	w9_d236e11771
General	w11_d236e11774
von	w13_d236e11778
Fermer	w15_d236e11781
sein	w1_d236e11786
Haupt=quartier	w3_d236e11789
zu	w5_d236e11792
Marienwerder,	w7_d236e11795
allwo	w9_d236e11798
man	w1_d236e11803
noch	w3_d236e11806
die	w5_d236e11809
schöne	w7_d236e11812
Schif=brücke	w9_d236e11815
fand,	w11_d236e11818
welche	w13_d236e11822
die	w1_d236e11827
Preussen	w3_d236e11830
bey	w5_d236e11833
ihrem	w7_d236e11836
Zurück=zuge	w9_d236e11839
von	w11_d236e11842
diesem	w13_d236e11846
Orte	w1_d236e11852
verlassen	w3_d236e11855
haben,	w5_d236e11858
und	w7_d236e11861
diese	w9_d236e11864
ist	w11_d236e11867
anjetzt	w13_d236e11871
der	w15_d236e11874
nen	w1_d236e11879
Russen	w3_d236e11882
sehr	w5_d236e11885
bequem.	w7_d236e11888
Seit	w9_d236e11891
den	w11_d236e11894
28.	w13_d236e11898
ist	w15_d236e11901
in	w1_d236e11906
der	w3_d236e11909
Gegend	w5_d236e11912
von	w7_d236e11915
Danzig	w9_d236e11918
alles	w11_d236e11921
mit	w13_d236e11925
Rußischen	w15_d236e11928
leichten	w1_d236e11933
Trupen	w3_d236e11936
angefüllet,	w5_d236e11939
welche	w7_d236e11942
ihren	w9_d236e11945
Marsch	w1_d236e11951
über	w3_d236e11954
die	w5_d236e11957
Weichsel	w7_d236e11960
mit	w9_d236e11963
vieler	w11_d236e11966
Ge	w13_d236e11970
schwindigkeit	w1_d236e11975
fortsetzen,	w3_d236e11978
und	w5_d236e11981
denen	w7_d236e11984
die	w9_d236e11987
Co	w11_d236e11990
lonnen	w1_d236e11995
der	w3_d236e11998
Haupt=armee	w5_d236e12001
allwürklich	w7_d236e12004
folgen.	w9_d236e12007
</p>
<p id="p12_d236e12011">
Bereits	w1_d236e12015
den	w3_d236e12018
19.	w5_d236e12021
Martii	w7_d236e12024
trafen	w9_d236e12027
Se.	w11_d236e12030
Kön.	w13_d236e12034
Hoheit	w1_d236e12039
der	w3_d236e12042
Königl.	w5_d236e12045
Pohlnische	w7_d236e12048
und	w9_d236e12051
Chur	w11_d236e12054
Sächsische	w1_d236e12059
Prinz	w3_d236e12062
Carl	w5_d236e12065
in	w7_d236e12068
Königsberg	w9_d236e12071
unter	w11_d236e12074
einem	w1_d236e12080
ansehnlichen	w3_d236e12083
Gefolge	w5_d236e12086
ein.	w7_d236e12089
Alle	w9_d236e12092
Ru	w11_d236e12095
ßisch	w1_d236e12100
Kaiserl.	w3_d236e12103
Staabs	w5_d236e12106
und	w7_d236e12109
Ober=officiers	w9_d236e12112
nebst	w1_d236e12117
dem	w3_d236e12120
dasigen	w5_d236e12123
Magistrat	w7_d236e12126
empfiengen,	w9_d236e12129
und	w11_d236e12132
bewillkommeten	w1_d236e12137
Dieselben	w3_d236e12140
am	w5_d236e12143
Friedländischen	w7_d236e12146
Thore,	w1_d236e12152
worauf	w3_d236e12155
Höchst	w5_d236e12158
dieselben	w7_d236e12161
unter	w9_d236e12164
Zahl	w11_d236e12167
reicher	w1_d236e12172
Begleitung	w3_d236e12175
und	w5_d236e12178
Abfeurung	w7_d236e12181
von	w9_d236e12184
33.	w11_d236e12187
Canonen	w1_d236e12192
sich	w3_d236e12195
auf	w5_d236e12198
das	w7_d236e12201
Schloß	w9_d236e12204
begaben.	w11_d236e12207
Alda	w13_d236e12211
wurden	w1_d236e12216
sie	w3_d236e12219
von	w5_d236e12222
dem	w7_d236e12225
Rußisch	w9_d236e12228
Kaiserl.	w11_d236e12231
Gouver	w13_d236e12235
neur,	w1_d236e12241
Prinzen	w3_d236e12244
von	w5_d236e12247
Wolkonsky,	w7_d236e12250
empfangen,	w9_d236e12253
und	w1_d236e12258
von	w3_d236e12261
der	w5_d236e12264
versammleten	w7_d236e12267
Noblesse	w9_d236e12270
compli	w11_d236e12273
mentiret.	w1_d236e12278
Se.	w3_d236e12281
Königl.	w5_d236e12284
Hoheit	w7_d236e12287
ruheten	w9_d236e12290
nur	w11_d236e12293
eine	w1_d236e12298
Nacht	w3_d236e12301
auf	w5_d236e12304
dem	w7_d236e12307
Schlosse,	w9_d236e12310
und	w11_d236e12313
setzten	w13_d236e12317
Tags	w15_d236e12320
darauf	w1_d236e12326
dero	w3_d236e12329
Reise	w5_d236e12332
nach	w7_d236e12335
Petersburg	w9_d236e12338
fort	w11_d236e12341
</p>
<head id="h2_d236e12347">
Dresden	w1_d236e12351
10.	w3_d236e12354
April.	w5_d236e12357
</head>
<p id="p4_d236e12360">
Den	w1_d236e12364
28.	w3_d236e12367
Martii	w5_d236e12370
seynd	w7_d236e12373
Se.	w9_d236e12376
Königl.	w11_d236e12379
Ho	w13_d236e12383
heit	w1_d236e12388
der	w3_d236e12391
Prinz	w5_d236e12394
Heinrich	w7_d236e12397
aus	w9_d236e12400
dem	w11_d236e12403
Nieder=säch	w13_d236e12407
sischen	w1_d236e12412
alhier	w3_d236e12415
angekommen,	w5_d236e12418
und	w7_d236e12421
dem	w9_d236e12424
Ver	w11_d236e12427
nehmen	w1_d236e12433
nach,	w3_d236e12436
ist	w5_d236e12439
dessen	w7_d236e12442
Corpo	w9_d236e12445
von	w11_d236e12448
daher	w13_d236e12452
gleichfalls	w1_d236e12457
im	w3_d236e12460
Anmarsch,	w5_d236e12463
welches	w7_d236e12466
ober	w9_d236e12469
Pirna	w11_d236e12472
zu	w1_d236e12477
stehen	w3_d236e12480
kommen	w5_d236e12483
soll.	w7_d236e12486
Die	w9_d236e12489
Abreise	w11_d236e12492
des	w13_d236e12496
Herrn	w15_d236e12499
General	w1_d236e12504
Feld=marschalls	w3_d236e12507
Keiths	w5_d236e12510
nach	w7_d236e12513
Pom	w9_d236e12516
mern	w1_d236e12522
ist	w3_d236e12525
noch	w5_d236e12528
ungewiß.	w7_d236e12531
Den	w9_d236e12534
30.	w11_d236e12537
kam	w13_d236e12541
unter	w15_d236e12544
einer	w1_d236e12549
starken	w3_d236e12552
Escorte	w5_d236e12555
ein	w7_d236e12558
Kriegs=cassen=wagen	w9_d236e12561
von	w1_d236e12566
Berlin	w3_d236e12569
an.	w5_d236e12572
Sonsten	w7_d236e12575
werden	w9_d236e12578
immer	w11_d236e12581
noch	w13_d236e12585
Recruten	w1_d236e12590
eingeliefert,	w3_d236e12593
und	w5_d236e12596
400.	w7_d236e12599
wurden	w9_d236e12602
den	w11_d236e12605
</p>
<p id="p6_d236e12608">
28.	w1_d236e12612
nach	w3_d236e12615
Schlesien	w5_d236e12618
transportirt.	w7_d236e12621
Den	w9_d236e12624
29.	w11_d236e12627
kamen	w1_d236e12632
mehrmalen	w3_d236e12635
einige	w5_d236e12638
Recruten	w7_d236e12641
aus	w9_d236e12644
dem	w11_d236e12647
Erz=gebürge,	w1_d236e12652
diese	w3_d236e12655
werden	w5_d236e12658
nebst	w7_d236e12661
denen	w9_d236e12664
Re	w11_d236e12667
cruten	w1_d236e12673
vom	w3_d236e12676
Frey=bataillon,	w5_d236e12679
täglich	w7_d236e12682
exercirt.	w9_d236e12685
Die	w1_d236e12690
Contributions=contingents	w3_d236e12693
werden	w5_d236e12696
mit	w7_d236e12699
Eifer	w1_d236e12704
betrieben,	w3_d236e12707
und	w5_d236e12710
denen	w7_d236e12713
Restanten	w9_d236e12716
mit	w11_d236e12719
Execution	w1_d236e12724
gedrohet.	w3_d236e12727
Den	w5_d236e12730
28.	w7_d236e12733
wurde	w9_d236e12736
der	w11_d236e12739
Königl.	w1_d236e12745
Legations=raht	w3_d236e12748
von	w5_d236e12751
Just	w7_d236e12754
durch	w9_d236e12757
einen	w11_d236e12760
Ober=officier	w1_d236e12765
auf	w3_d236e12768
die	w5_d236e12771
Haupt=wache	w7_d236e12774
gebracht,	w9_d236e12777
den	w1_d236e12782
29.	w3_d236e12785
aber	w5_d236e12788
wieder	w7_d236e12791
in	w9_d236e12794
so	w11_d236e12797
fern	w13_d236e12801
frey	w15_d236e12804
gelassen,	w17_d236e12807
daß	w1_d236e12812
er	w3_d236e12815
bey	w5_d236e12818
Sr.	w7_d236e12821
Königl.	w9_d236e12824
Hoheit	w11_d236e12827
dem	w13_d236e12831
Chur	w15_d236e12834
prinzen	w1_d236e12840
seine	w3_d236e12843
Functionen	w5_d236e12846
verrichten	w7_d236e12849
kan,	w9_d236e12852
er	w11_d236e12855
muß	w1_d236e12860
sich	w3_d236e12863
aber	w5_d236e12866
Abends	w7_d236e12869
wieder	w9_d236e12872
auf	w11_d236e12875
der	w13_d236e12879
Haupt	w15_d236e12882
wache	w1_d236e12887
einfinden.	w3_d236e12890
</p>
<head id="h2_d236e12896">
Osnabrück	w1_d236e12900
6.	w3_d236e12903
April.	w5_d236e12906
</head>
<p id="p4_d236e12909">
Wir	w1_d236e12913
haben	w3_d236e12916
alhier	w5_d236e12919
2.	w7_d236e12922
Regimenter	w9_d236e12925
Cavalle	w11_d236e12928
rie,	w1_d236e12933
und	w3_d236e12936
4.	w5_d236e12939
Regimenter	w7_d236e12942
Jnfanterie	w9_d236e12945
von	w11_d236e12948
der	w13_d236e12952
alliirten	w1_d236e12957
Armee,	w3_d236e12960
nebst	w5_d236e12963
einem	w7_d236e12966
starken	w9_d236e12969
Train	w11_d236e12972
Artillerie,	w1_d236e12978
gehabt,	w3_d236e12981
wobey	w5_d236e12984
sich	w7_d236e12987
allein	w9_d236e12990
3000.	w11_d236e12993
Pferde	w1_d236e12998
befunden	w3_d236e13001
haben.	w5_d236e13004
Alles	w7_d236e13007
hat	w9_d236e13010
uns	w11_d236e13013
in	w13_d236e13017
3.	w1_d236e13022
Tagen	w3_d236e13025
wieder	w5_d236e13028
verlassen.	w7_d236e13031
Allein,	w9_d236e13034
da	w11_d236e13037
man	w13_d236e13041
hier	w1_d236e13046
das	w3_d236e13049
Magazin	w5_d236e13052
errichtet	w7_d236e13055
hat,	w9_d236e13058
so	w11_d236e13061
treffen	w13_d236e13065
täglich	w1_d236e13071
Detaschementer	w3_d236e13074
von	w5_d236e13077
allen	w7_d236e13080
Regimen	w9_d236e13083
tern	w1_d236e13088
ein,	w3_d236e13091
und	w5_d236e13094
die	w7_d236e13097
Menge	w9_d236e13100
der	w11_d236e13103
Wägen,	w13_d236e13107
welche	w15_d236e13110
kommen	w1_d236e13115
und	w3_d236e13118
abgehen,	w5_d236e13121
um	w7_d236e13124
Fourage	w9_d236e13127
und	w11_d236e13130
Brod,	w13_d236e13134
welches	w1_d236e13139
hier	w3_d236e13142
gebacken	w5_d236e13145
wird,	w7_d236e13148
zu	w9_d236e13151
führen,	w11_d236e13154
ist	w13_d236e13158
nicht	w1_d236e13164
zu	w3_d236e13167
beschreiben.	w5_d236e13170
Das	w7_d236e13173
betrübteste	w9_d236e13176
ist,	w11_d236e13179
daß	w1_d236e13184
der	w3_d236e13187
Land=mann	w5_d236e13190
verhindert	w7_d236e13193
wird,	w9_d236e13196
sein	w11_d236e13199
Feld	w1_d236e13204
zu	w3_d236e13207
bestellen.	w5_d236e13210
Man	w7_d236e13213
siehet	w9_d236e13216
sie	w11_d236e13219
etliche	w13_d236e13223
Tage	w1_d236e13228
hier	w3_d236e13231
halten,	w5_d236e13234
ehe	w7_d236e13237
sie	w9_d236e13240
abgefertiget	w11_d236e13243
wer	w13_d236e13247
den.	w1_d236e13253
</p>
<head id="h2_d236e13259">
Erfurt	w1_d236e13263
2.	w3_d236e13266
April.	w5_d236e13269
</head>
<p id="p4_d236e13272">
Vorgestern	w1_d236e13276
marschierte	w3_d236e13279
das	w5_d236e13282
Wildensteini	w1_d236e13287
sche	w1_d236e13292
Regiment	w3_d236e13295
von	w5_d236e13298
hier	w7_d236e13301
ab,	w9_d236e13304
und	w11_d236e13307
zwar,	w13_d236e13311
wie	w15_d236e13314
die	w1_d236e13320
Rede	w3_d236e13323
gehet,	w5_d236e13326
nach	w7_d236e13329
Böheim;	w9_d236e13332
es	w11_d236e13335
nahm	w13_d236e13339
5.	w15_d236e13342
Preußische	w1_d236e13347
Kriegs=gefangene,	w3_d236e13350
nämlich	w5_d236e13353
einen	w7_d236e13356
Officier	w1_d236e13361
und	w3_d236e13364
4.	w5_d236e13367
Gemeine	w7_d236e13370
mit	w9_d236e13373
sich	w11_d236e13376
fort.	w13_d236e13380
Mit	w15_d236e13383
ehesten	w1_d236e13388
erwartet	w3_d236e13391
man	w5_d236e13394
die	w7_d236e13397
Chur=cölnisch	w9_d236e13400
und	w11_d236e13403
Trierische	w1_d236e13409
Trupen	w3_d236e13412
alhier.	w5_d236e13415
Gestern	w7_d236e13418
kamen	w9_d236e13421
auch	w1_d236e13426
60.	w3_d236e13429
Preußische	w5_d236e13432
Deserteurs	w7_d236e13435
hier	w9_d236e13438
an,	w11_d236e13441
welche	w1_d236e13446
sämtlich	w3_d236e13449
nach	w5_d236e13452
Eger	w7_d236e13455
gehen.	w9_d236e13458
</p>
<head id="h2_d236e13464">
Kurz=gefaßte	w1_d236e13468
Nachrichten.	w3_d236e13471
Es	w1_d236e13476
geben	w3_d236e13479
die	w5_d236e13482
frischeste	w7_d236e13485
Briefe.	w9_d236e13488
</head>
<p id="p4_d236e13491">
Von	w1_d236e13495
Haag:	w3_d236e13498
daß	w5_d236e13501
die	w7_d236e13504
Mannschaft	w9_d236e13507
von	w11_d236e13510
3.	w13_d236e13514
Englischen	w1_d236e13519
Fregatten,	w3_d236e13522
welche	w5_d236e13525
vor	w7_d236e13528
dem	w9_d236e13531
Aus	w11_d236e13534
flusse	w1_d236e13539
der	w3_d236e13542
Ems,	w5_d236e13545
kreutzten,	w7_d236e13548
von	w9_d236e13551
der	w11_d236e13554
Stadt	w13_d236e13558
Emden	w1_d236e13564
Besitz	w3_d236e13567
genommen	w5_d236e13570
haben.	w7_d236e13573
</p>
<p id="p10_d236e13586">
Von	w1_d236e13590
Neapel:	w3_d236e13593
daß	w5_d236e13596
allda	w7_d236e13599
öfters	w9_d236e13602
aus	w11_d236e13605
Spanien	w1_d236e13610
Expressen	w3_d236e13613
ankommen.	w5_d236e13616
Den	w7_d236e13619
8	w9_d236e13622
April	w11_d236e13625
seynd	w1_d236e13630
2.	w3_d236e13633
Kriegs=schiffe	w5_d236e13636
von	w7_d236e13639
Cadix	w9_d236e13642
angekommen,	w11_d236e13645
welche	w1_d236e13651
nicht	w3_d236e13654
nur	w5_d236e13657
eine	w7_d236e13660
grosse	w9_d236e13663
Menge	w11_d236e13666
Gewehr	w13_d236e13670
und	w1_d236e13675
Tücher	w3_d236e13678
zu	w5_d236e13681
Soldaten=kleidern,	w7_d236e13684
sondern	w9_d236e13687
auch	w1_d236e13692
5.	w3_d236e13695
Millionen	w5_d236e13698
Spanische	w7_d236e13701
Piasters	w9_d236e13704
zum	w11_d236e13707
Dienst	w1_d236e13712
Sr.	w3_d236e13715
Sicilianischen	w5_d236e13718
Majestät	w7_d236e13721
an	w9_d236e13724
Bord	w11_d236e13727
hatten.	w1_d236e13733
</p>
<head id="h2_d236e13740">
Wien,	w1_d236e13744
den	w3_d236e13747
19.	w5_d236e13750
April.	w7_d236e13753
1758.	w9_d236e13756
</head>
<p id="p4_d236e13759">
SAmstags	w1_d236e13763
den	w3_d236e13766
16.	w5_d236e13769
dieses	w7_d236e13772
ist	w9_d236e13775
bey	w11_d236e13778
Hof	w13_d236e13782
die	w15_d236e13785
Seiden=klag	w1_d236e13790
für	w3_d236e13793
Weil	w5_d236e13796
den	w7_d236e13799
Prinzen	w9_d236e13802
An	w11_d236e13805
ton	w1_d236e13810
von	w3_d236e13813
Portugall	w5_d236e13816
wieder	w7_d236e13819
abgelegt	w9_d236e13822
worden.	w11_d236e13825
Eodem	w1_d236e13831
haben	w3_d236e13834
beyde	w5_d236e13837
Kaiserl.	w7_d236e13840
Majestäten	w9_d236e13843
dem	w11_d236e13846
feyerlichen	w1_d236e13851
GOttes=dienst	w3_d236e13854
des	w5_d236e13857
Kirchweihfe	w7_d236e13860
stes	w1_d236e13865
zu	w3_d236e13868
Schönbrunn	w5_d236e13871
abgewartet.	w7_d236e13874
</p>
<p id="p6_d236e13877">
Montags	w1_d236e13881
hat	w3_d236e13884
der	w5_d236e13887
Türkische	w7_d236e13890
Jnter=nuntius	w9_d236e13893
Resmi	w1_d236e13898
Achmet	w3_d236e13901
Effendi	w5_d236e13904
bey	w7_d236e13907
Sr.	w9_d236e13910
Majestät	w11_d236e13913
dem	w1_d236e13918
Kaiser,	w3_d236e13921
heute	w5_d236e13924
aber	w7_d236e13927
bey	w9_d236e13930
Jhrer	w11_d236e13933
Majestät	w13_d236e13937
der	w1_d236e13943
Kaiserin	w3_d236e13946
Königin	w5_d236e13949
seine	w7_d236e13952
offentliche	w9_d236e13955
Audienz	w11_d236e13958
in	w1_d236e13963
der	w3_d236e13966
Burg	w5_d236e13969
alhier	w7_d236e13972
gehabt,	w9_d236e13975
von	w11_d236e13978
welch=zwey	w13_d236e13982
facher	w1_d236e13987
Function	w3_d236e13990
künftig	w5_d236e13993
das	w7_d236e13996
mehrere	w9_d236e13999
folgen	w11_d236e14002
wird	w1_d236e14007
</p>
<p id="p8_d236e14010">
Gestrigen	w1_d236e14014
Dienstags	w3_d236e14017
haben	w5_d236e14020
beyde	w7_d236e14023
Kaiserl	w9_d236e14026
Majestäten	w1_d236e14031
der	w3_d236e14034
grossen	w5_d236e14037
Militar=conferenz	w7_d236e14040
beygewohnet.	w1_d236e14045
</p>
<p id="p10_d236e14048">
Ubermorgigen	w1_d236e14052
Freytag,	w3_d236e14055
als	w5_d236e14058
den	w7_d236e14061
21.	w9_d236e14064
dieses	w11_d236e14067
wird	w1_d236e14072
der	w3_d236e14075
Hof	w5_d236e14078
nacher	w7_d236e14081
Schönbrunn	w9_d236e14084
abgehen,	w11_d236e14087
und	w1_d236e14092
daselbst	w3_d236e14095
der	w5_d236e14098
Frühlings=kust	w7_d236e14101
zu	w9_d236e14104
geniessen	w11_d236e14107
anfangen.	w1_d236e14113
</p>
<p id="p12_d236e14117">
Nachdeme	w1_d236e14121
die	w3_d236e14124
aus	w5_d236e14127
Hungarn	w7_d236e14130
im	w9_d236e14133
Marsche	w11_d236e14136
begriffene	w1_d236e14141
Chur=sächsische	w3_d236e14144
Völker	w5_d236e14147
bereits	w7_d236e14150
die	w9_d236e14153
Oesterreichische	w1_d236e14158
Gränzen	w3_d236e14161
betretten,	w5_d236e14164
und	w7_d236e14167
zum	w9_d236e14170
Theil	w1_d236e14176
in	w3_d236e14179
hiesiger	w5_d236e14182
Nachbarschaft	w7_d236e14185
eingerucket,	w9_d236e14188
so	w1_d236e14193
seynd	w3_d236e14196
am	w5_d236e14199
Dienstage	w7_d236e14202
einige	w9_d236e14205
Rüst=wägen	w11_d236e14208
mit	w13_d236e14212
derenselben	w1_d236e14217
Bagage	w3_d236e14220
voraus	w5_d236e14223
abgeschicket	w7_d236e14226
wor	w9_d236e14229
den.	w1_d236e14234
Heute	w3_d236e14237
aber	w5_d236e14240
wird	w7_d236e14243
das	w9_d236e14246
Regiment	w11_d236e14249
Prin	w13_d236e14253
Clement	w1_d236e14259
hier	w3_d236e14262
vorbey	w5_d236e14265
paßiren,	w7_d236e14268
welchem	w9_d236e14271
die	w11_d236e14274
übrige	w1_d236e14279
täglich	w3_d236e14282
folgen	w5_d236e14285
werden.	w7_d236e14288
</p>
<p id="p14_d236e14291">
Den	w1_d236e14295
8.	w3_d236e14298
11.	w5_d236e14301
und	w7_d236e14304
18.	w9_d236e14307
dieses	w11_d236e14310
seynd	w13_d236e14314
für	w15_d236e14317
folgen	w17_d236e14320
de	w1_d236e14325
verstorbene	w3_d236e14328
hoch	w5_d236e14331
adeliche	w7_d236e14334
Sternkreutzor	w9_d236e14337
dens=damen	w1_d236e14342
in	w3_d236e14345
der	w5_d236e14348
grossen	w7_d236e14351
Hof=capelle	w9_d236e14354
die	w11_d236e14357
feyerliche	w1_d236e14363
Exequien	w3_d236e14366
gehalten	w5_d236e14369
worden,	w7_d236e14372
benannt	w9_d236e14375
lichen	w1_d236e14380
für	w3_d236e14383
Weil.	w5_d236e14386
Titl.	w7_d236e14389
Frau	w9_d236e14392
Catharina,	w11_d236e14395
Grä	w13_d236e14399
fin	w1_d236e14404
von	w3_d236e14407
Milestmo,	w5_d236e14410
geborne	w7_d236e14413
Freyin	w9_d236e14416
Dobrzen	w11_d236e14419
sky	w1_d236e14424
von	w3_d236e14427
Dobrzenitz,	w5_d236e14430
welche	w7_d236e14433
zu	w9_d236e14436
Prag	w11_d236e14439
dieses	w13_d236e14443
Jahr	w1_d236e14449
gestorben.	w3_d236e14452
</p>
<p id="p16_d236e14455">
Für	w1_d236e14459
Titl.	w3_d236e14462
Frau	w5_d236e14465
Constantia	w7_d236e14468
Gräfin	w9_d236e14471
von	w11_d236e14474
Sedlinzky,	w1_d236e14479
Cron=groß=schatz=meisterin	w3_d236e14482
in	w5_d236e14485
</p>
<list id="l18_d236e14488">
zu	w1_d236e14492
Constantinow	w3_d236e14495
in	w5_d236e14498
Pohlen	w7_d236e14501
dieses	w9_d236e14504
Jahr	w11_d236e14507
ge	w13_d236e14511
storben.	w1_d236e14516
Für	w1_d236e14521
Titl	w3_d236e14524
Frau	w5_d236e14527
Jsabella	w7_d236e14530
Fürstin	w9_d236e14533
Czarto	w11_d236e14536
ryska,	w1_d236e14542
geborne	w3_d236e14545
Gräfin	w5_d236e14548
von	w7_d236e14551
Morflein,	w9_d236e14554
so	w11_d236e14557
zu	w13_d236e14561
Warschau	w1_d236e14566
dieses	w3_d236e14569
Jahr	w5_d236e14572
gesterben.	w7_d236e14575
Für	w1_d236e14580
Titl.	w3_d236e14583
Frau	w5_d236e14586
Marianna	w7_d236e14589
Gräfin	w9_d236e14592
von	w11_d236e14595
Ro	w13_d236e14599
fenberg,	w1_d236e14604
geborne	w3_d236e14607
Gräfin	w5_d236e14610
von	w7_d236e14613
Hohenfeld,	w9_d236e14616
wel	w11_d236e14619
che	w1_d236e14625
alhier	w3_d236e14628
den	w5_d236e14631
ersten	w7_d236e14634
dieses	w9_d236e14637
Monats	w11_d236e14640
gestorben.	w13_d236e14644
Und	w1_d236e14649
für	w3_d236e14652
Tit.	w5_d236e14655
Frau	w7_d236e14658
Johanna,	w9_d236e14661
Gräfin	w11_d236e14664
von	w1_d236e14669
Schrattenbach,	w3_d236e14672
gebehene	w5_d236e14675
Gräfin	w7_d236e14678
von	w9_d236e14681
Saurau,	w1_d236e14686
welche	w3_d236e14689
zu	w5_d236e14692
Gratz	w7_d236e14695
den	w9_d236e14698
29.	w11_d236e14701
Martii	w13_d236e14705
dies	w1_d236e14711
s	w3_d236e14714
Jahrs	w5_d236e14717
gestorben.	w7_d236e14720
</list>
<p id="p20_d236e14724">
Pohlen,	w1_d236e14728
geborne	w3_d236e14731
Gräfin	w5_d236e14734
von	w7_d236e14737
Branitzka,	w9_d236e14740
so	w11_d236e14743
</p>
<p id="p22_d236e14746">
Abgewich	w1_d236e14750
neu	w3_d236e14753
Samstag,	w5_d236e14756
den	w7_d236e14759
15.	w9_d236e14762
curentis,	w11_d236e14765
wurde	w1_d236e14770
in	w3_d236e14773
Beyseyn	w5_d236e14776
des	w7_d236e14779
