<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
6ches	w1_d502e18530
hatte	w3_d502e18533
in	w5_d502e18536
den	w7_d502e18539
Ländern	w9_d502e18542
des	w11_d502e18545
Archi	w13_d502e18549
pelagi	w1_d502e18554
den	w3_d502e18557
gewöhnlichen	w5_d502e18560
Tribut	w7_d502e18563
für	w9_d502e18566
die	w11_d502e18569
Otto	w13_d502e18573
mannische	w1_d502e18579
Pforte	w3_d502e18582
erhoben.	w5_d502e18585
Bey	w7_d502e18588
Rhodus	w9_d502e18591
stieg	w1_d502e18596
der	w3_d502e18599
Türkische	w5_d502e18602
Befehls=haber	w7_d502e18605
mit	w9_d502e18608
seinen	w11_d502e18611
meisten	w1_d502e18616
Leuten	w3_d502e18619
an	w5_d502e18622
das	w7_d502e18625
Land.	w9_d502e18628
Die	w11_d502e18631
zurück	w13_d502e18635
gelassene	w1_d502e18640
Christen=sclaven	w3_d502e18643
benutzten	w5_d502e18646
diesen	w7_d502e18649
glücklichen	w1_d502e18655
Augenblick,	w3_d502e18658
bemächtigten	w5_d502e18661
sich	w7_d502e18664
des	w9_d502e18667
reichen	w1_d502e18672
Schiffes,	w3_d502e18675
und	w5_d502e18678
langten	w7_d502e18681
erwünscht	w9_d502e18684
hier	w1_d502e18689
an.	w3_d502e18692
</p>
<head id="h2_d502e18698">
Toulon	w1_d502e18702
24.	w3_d502e18705
Octob.	w5_d502e18708
</head>
<p id="p4_d502e18711">
Nach	w1_d502e18715
einem	w3_d502e18718
hitzigen	w5_d502e18721
sechs=stündigen	w7_d502e18724
See	w9_d502e18727
treffen,	w1_d502e18732
eroberte	w3_d502e18735
in	w5_d502e18738
der	w7_d502e18741
Meer=enge	w9_d502e18744
von	w11_d502e18747
Si	w13_d502e18751
cilien	w1_d502e18756
die	w3_d502e18759
Fregatte,	w5_d502e18762
die	w7_d502e18765
Huldreiche,	w9_d502e18768
so	w11_d502e18771
zu	w13_d502e18775
Tou	w15_d502e18778
lon	w1_d502e18784
ausgerüstet	w3_d502e18787
war,	w5_d502e18790
und	w7_d502e18793
vor	w9_d502e18796
drey	w11_d502e18799
Wochen	w13_d502e18803
unter	w1_d502e18808
dem	w3_d502e18811
Hrn.	w5_d502e18814
Lominy	w7_d502e18817
auslieffe,	w9_d502e18820
das	w11_d502e18823
Eng	w13_d502e18827
ländische	w1_d502e18832
Schif,	w3_d502e18835
den	w5_d502e18838
Mohr,	w7_d502e18841
solches	w9_d502e18844
war	w11_d502e18847
mit	w13_d502e18851
24.	w1_d502e18856
Canonen,	w3_d502e18859
und	w5_d502e18862
150.	w7_d502e18865
Mann	w9_d502e18868
besetzt;	w11_d502e18871
sei	w13_d502e18875
ne	w1_d502e18881
Ladung	w3_d502e18884
bestunde	w5_d502e18887
aus	w7_d502e18890
Oel,	w9_d502e18893
Manna,	w11_d502e18896
und	w13_d502e18900
150.	w1_d502e18905
Seiden=ballen.	w3_d502e18908
</p>
<head id="h2_d502e18914">
Neapel	w1_d502e18918
26.	w3_d502e18921
Octob.	w5_d502e18924
</head>
<p id="p4_d502e18927">
Der	w1_d502e18931
ausserordentliche	w3_d502e18934
Venetianische	w5_d502e18937
Bot	w7_d502e18940
schafter,	w1_d502e18945
Ritter	w3_d502e18948
Mozenigo	w5_d502e18951
hatte	w7_d502e18954
seine	w9_d502e18957
Ab	w11_d502e18960
schieds=audienz,	w1_d502e18965
und	w3_d502e18968
wird	w5_d502e18971
zu	w7_d502e18974
Ende	w9_d502e18977
dieses	w11_d502e18980
Monats	w1_d502e18986
von	w3_d502e18989
hier	w5_d502e18992
abreisen.	w7_d502e18995
Den	w9_d502e18998
19.	w11_d502e19001
Sept	w13_d502e19005
entzündete	w1_d502e19010
der	w3_d502e19013
Blitz	w5_d502e19016
das	w7_d502e19019
Pulfer=magazin	w9_d502e19022
bey	w11_d502e19025
Gaeta,	w1_d502e19030
es	w3_d502e19033
flog	w5_d502e19036
in	w7_d502e19039
die	w9_d502e19042
Luft,	w11_d502e19045
und	w13_d502e19049
verursachte	w15_d502e19052
an	w1_d502e19057
vielen	w3_d502e19060
Häusern,	w5_d502e19063
vornämlich	w7_d502e19066
an	w9_d502e19069
denen	w11_d502e19072
Festungs=werkern	w1_d502e19078
grossen	w3_d502e19081
Schaden,	w5_d502e19084
welcher	w7_d502e19087
über	w1_d502e19092
500000.	w3_d502e19095
Rthlr.	w5_d502e19098
geschätzet	w7_d502e19101
wird.	w9_d502e19104
</p>
<head id="h2_d502e19111">
Neueste	w1_d502e19115
Nachrichten	w3_d502e19118
aus	w5_d502e19121
dem	w7_d502e19124
Kö	w9_d502e19127
nigl.	w1_d502e19132
Französischen	w3_d502e19135
Hauptquar	w5_d502e19138
tier	w1_d502e19143
Hessen=cassel,	w3_d502e19146
vom	w5_d502e19149
7.	w7_d502e19152
Novemb.	w1_d502e19158
</head>
<p id="p4_d502e19161">
Der	w1_d502e19165
übrige	w3_d502e19168
Theil	w5_d502e19171
der	w7_d502e19174
Französischen	w9_d502e19177
Gar	w11_d502e19180
de	w1_d502e19185
brach	w3_d502e19188
den	w5_d502e19191
5.	w7_d502e19194
dieses	w9_d502e19197
von	w11_d502e19200
hier	w13_d502e19204
auf,	w15_d502e19207
jedoch	w17_d502e19210
sol	w19_d502e19213
</p>
<p id="p6_d502e19216">
len	w1_d502e19220
sie	w3_d502e19223
bey	w5_d502e19226
Fritzlar	w7_d502e19229
bis	w9_d502e19232
auf	w11_d502e19235
neue	w13_d502e19239
Verhal	w15_d502e19242
tungs=befehle	w1_d502e19247
Halt	w3_d502e19250
machen.	w5_d502e19253
Die	w7_d502e19256
meisten	w9_d502e19259
Herren	w1_d502e19264
General=officiers,	w3_d502e19267
so	w5_d502e19270
den	w7_d502e19273
Winter	w9_d502e19276
nicht	w1_d502e19282
dienen	w3_d502e19285
werden,	w5_d502e19288
reiseten	w7_d502e19291
auch	w9_d502e19294
den	w11_d502e19297
6.	w13_d502e19301
und	w15_d502e19304
7ten	w1_d502e19309
nach	w3_d502e19312
Frankreich	w5_d502e19315
ab.	w7_d502e19318
Die	w9_d502e19321
Geiseln,	w11_d502e19324
das	w13_d502e19328
Geld	w1_d502e19333
nebst	w3_d502e19336
denen,	w5_d502e19339
von	w7_d502e19342
dem	w9_d502e19345
Hr.	w11_d502e19348
Grafen	w13_d502e19352
von	w15_d502e19355
Stainville,	w1_d502e19360
in	w3_d502e19363
dem	w5_d502e19366
Halberstädtischen	w7_d502e19369
aufge	w9_d502e19372
hobenen	w1_d502e19378
Pferden,	w3_d502e19381
trafen	w5_d502e19384
allhier	w7_d502e19387
ein.	w9_d502e19390
Zwi	w11_d502e19393
schen	w1_d502e19398
beyderseitigen	w3_d502e19401
Armeen	w5_d502e19404
herrschet	w7_d502e19407
eine	w9_d502e19410
ruhige	w1_d502e19415
Stille.	w3_d502e19418
Zu	w5_d502e19421
Göttingen	w7_d502e19424
wird	w9_d502e19427
die	w11_d502e19430
Be	w13_d502e19434
festigung	w1_d502e19439
eifrigst	w3_d502e19442
beschleuniget,	w5_d502e19445
und	w7_d502e19448
die	w9_d502e19451
Stadt	w11_d502e19454
in	w1_d502e19460
den	w3_d502e19463
besten	w5_d502e19466
Vertheidigungs=stand	w7_d502e19469
versetzet.	w9_d502e19472
Unser	w1_d502e19477
rechter	w3_d502e19480
Flügel	w5_d502e19483
wird,	w7_d502e19486
dem	w9_d502e19489
Verlaut	w11_d502e19492
nach,	w13_d502e19496
in	w1_d502e19501
dem	w3_d502e19504
Fuldaischen,	w5_d502e19507
der	w7_d502e19510
linke	w9_d502e19513
aber	w11_d502e19516
in	w13_d502e19520
denen	w15_d502e19523
Westerwälder=Gegenden	w1_d502e19528
die	w3_d502e19531
Winterquar	w5_d502e19534
tiere	w1_d502e19540
beziehen.	w3_d502e19543
</p>
<p id="p8_d502e19546">
Demnach	w1_d502e19550
von	w3_d502e19553
der	w5_d502e19556
N.	w7_d502e19559
Oe.	w9_d502e19562
Regierung	w11_d502e19565
allen	w13_d502e19569
und	w15_d502e19572
jeden,	w1_d502e19577
welche	w3_d502e19580
an	w5_d502e19583
der	w7_d502e19586
Clarä	w9_d502e19589
Hof=meisterin	w11_d502e19592
seel.	w13_d502e19596
Verlassenschaft	w1_d502e19601
intuitu	w3_d502e19604
des	w5_d502e19607
derselben	w7_d502e19610
von	w9_d502e19613
der	w11_d502e19616
ver	w13_d502e19620
storbenen	w1_d502e19626
Anna	w3_d502e19629
Maria	w5_d502e19632
Snsanna	w7_d502e19635
von	w9_d502e19638
Tonnenfeld,	w11_d502e19641
in	w1_d502e19646
Folge	w3_d502e19649
Testamenti	w5_d502e19652
pr.	w7_d502e19655
300.	w9_d502e19658
fl.	w11_d502e19661
vermachten	w13_d502e19665
Le	w15_d502e19668
gati	w1_d502e19673
Theil	w3_d502e19676
nehmen,	w5_d502e19679
oder	w7_d502e19682
hieran	w9_d502e19685
Sprüch	w11_d502e19688
zu	w13_d502e19692
ha	w15_d502e19695
ben	w1_d502e19700
vermeinen,	w3_d502e19703
zu	w5_d502e19706
Anmeld	w7_d502e19709
und	w9_d502e19712
Liquidir	w11_d502e19715
auch	w13_d502e19719
Legitimirung	w1_d502e19725
ihrer	w3_d502e19728
an	w5_d502e19731
ermeldter	w7_d502e19734
Verlassenschaft	w9_d502e19737
titulo	w1_d502e19742
hæreditatis	w3_d502e19745
vel	w5_d502e19748
alio	w7_d502e19751
quocunque	w9_d502e19754
habender	w11_d502e19757
Sprüche	w1_d502e19762
der	w3_d502e19765
12.	w5_d502e19768
Tag	w7_d502e19771
des	w9_d502e19774
Monats	w11_d502e19777
Novemb.	w13_d502e19781
künf	w15_d502e19784
tigen	w1_d502e19789
1761sten	w3_d502e19792
Jahrs	w5_d502e19795
Nachmittags	w7_d502e19798
um	w9_d502e19801
4.	w11_d502e19804
Uhr	w13_d502e19808
zu	w1_d502e19814
all	w3_d502e19817
endlicher	w5_d502e19820
Frist	w7_d502e19823
anberaumet	w9_d502e19826
worden.	w11_d502e19829
Als	w13_d502e19833
werden	w1_d502e19838
alle	w3_d502e19841
und	w5_d502e19844
jede	w7_d502e19847
an	w9_d502e19850
bestimmten	w11_d502e19853
Tag	w13_d502e19857
und	w15_d502e19860
Stund	w17_d502e19863
vor	w1_d502e19868
Regierung	w3_d502e19871
in	w5_d502e19874
der	w7_d502e19877
daselbst	w9_d502e19880
zu	w11_d502e19883
diesem	w13_d502e19887
Ende	w15_d502e19890
offen	w1_d502e19895
haltenden	w3_d502e19898
Commißions=stuben	w5_d502e19901
entweder	w7_d502e19904
selbst	w1_d502e19910
persönlich,	w3_d502e19913
oder	w5_d502e19916
durch	w7_d502e19919
hierzu	w9_d502e19922
genugsam	w11_d502e19925
be	w13_d502e19929
vollmächtigte	w1_d502e19934
Gewalttragere	w3_d502e19937
also	w5_d502e19940
gewiß	w7_d502e19943
zu	w9_d502e19946
erschei	w11_d502e19949
nen,	w1_d502e19954
und	w3_d502e19957
ihre	w5_d502e19960
an	w7_d502e19963
solche	w9_d502e19966
Verlassenschaft,	w11_d502e19969
folgsam	w13_d502e19973
dem	w1_d502e19978
derselben	w3_d502e19981
zugehörigen	w5_d502e19984
von	w7_d502e19987
Tonnenfeldischen	w9_d502e19990
Legat	w1_d502e19996
pr.	w3_d502e19999
300.	w5_d502e20002
fl.	w7_d502e20005
habende	w9_d502e20008
Erbs=sprüche	w11_d502e20011
anzu	w13_d502e20015
melden,	w1_d502e20020
rechtlich	w3_d502e20023
zu	w5_d502e20026
legitimiren,	w7_d502e20029
und	w9_d502e20032
zu	w11_d502e20035
liqui	w13_d502e20039
diren	w1_d502e20044
haben;	w3_d502e20047
wie	w5_d502e20050
im	w7_d502e20053
widrigen	w9_d502e20056
solches	w11_d502e20059
Legat	w13_d502e20063
pro	w15_d502e20066
non	w1_d502e20071
acceptato	w3_d502e20074
&	w5_d502e20077
repudiato	w7_d502e20080
gehalten,	w9_d502e20083
sohin	w11_d502e20086
un	w13_d502e20090
gehindert	w1_d502e20096
deren	w3_d502e20099
etwa	w5_d502e20102
vorhandenen	w7_d502e20105
Erbspräten	w9_d502e20108
denten,	w1_d502e20113
so	w3_d502e20116
sich	w5_d502e20119
mit	w7_d502e20122
ihren	w9_d502e20125
Erbs=forderungen	w11_d502e20128
in	w13_d502e20132
bestimmter	w1_d502e20137
Zeit	w3_d502e20140
nicht	w5_d502e20143
angemeldet,	w7_d502e20146
hierüber	w9_d502e20149
was	w11_d502e20152
Rechtens	w1_d502e20157
ist,	w3_d502e20160
erkennet,	w5_d502e20163
auch	w7_d502e20166
sonsten	w9_d502e20169
das	w11_d502e20172
Ba	w13_d502e20176
hörige	w1_d502e20182
ex	w3_d502e20185
officie	w5_d502e20188
vorgekehret	w7_d502e20191
werden	w9_d502e20194
solle.	w11_d502e20197
Wix	w1_d502e20202
</p>
<p id="p12_d502e20208">
Wir	w1_d502e20212
Burgermeister	w3_d502e20215
Amts=verwalter	w5_d502e20218
und	w7_d502e20221
Raht	w9_d502e20224
der	w1_d502e20229
Stadt	w3_d502e20232
Wien,	w5_d502e20235
geben	w7_d502e20238
dem	w9_d502e20241
Johann	w11_d502e20244
Strasser	w13_d502e20248
weil.	w1_d502e20253
Annä	w3_d502e20256
Mariä	w5_d502e20259
Strasserin,	w7_d502e20262
gewester	w9_d502e20265
Was	w11_d502e20268
ser=brennerin	w1_d502e20274
in	w3_d502e20277
der	w5_d502e20280
Alster=gassen	w7_d502e20283
alhier	w9_d502e20286
hinter	w11_d502e20289
lassenen	w1_d502e20294
Ehewirt	w3_d502e20297
hiemit	w5_d502e20300
zu	w7_d502e20303
vernehmen:	w9_d502e20306
Es	w11_d502e20309
habe	w13_d502e20313
erst	w1_d502e20318
berührte	w3_d502e20321
Strasserin,	w5_d502e20324
als	w7_d502e20327
dessen	w9_d502e20330
Chewirtin	w11_d502e20333
bereits	w1_d502e20338
unterm	w3_d502e20341
2.	w5_d502e20344
Octob.	w7_d502e20347
1758.	w9_d502e20350
dieses	w11_d502e20353
Zeitliche	w13_d502e20357
geseegnet,	w1_d502e20363
laut	w3_d502e20366
ihrer	w5_d502e20369
letzt=willigen	w7_d502e20372
Disposition	w9_d502e20375
de	w1_d502e20380
publicaro	w3_d502e20383
6.	w5_d502e20386
prädicti	w7_d502e20389
aber	w9_d502e20392
demselben	w11_d502e20395
ein	w13_d502e20399
meh	w15_d502e20402
rers	w1_d502e20407
nicht,	w3_d502e20410
dann	w5_d502e20413
den	w7_d502e20416
Lands=brauch	w9_d502e20419
pr.	w11_d502e20422
5.	w13_d502e20426
fl.	w15_d502e20429
15.	w1_d502e20434
kr.	w3_d502e20437
vermachet;	w5_d502e20440
wie	w7_d502e20443
zumalen	w9_d502e20446
aber	w11_d502e20449
an	w13_d502e20453
deme	w15_d502e20456
Anstand	w1_d502e20462
genommen	w3_d502e20465
worden,	w5_d502e20468
ob	w7_d502e20471
selber	w9_d502e20474
nicht	w11_d502e20477
etwa	w13_d502e20481
einige	w1_d502e20486
Sprüch,	w3_d502e20489
oder	w5_d502e20492
Anforderungen	w7_d502e20495
an	w9_d502e20498
besagte	w11_d502e20501
Verlassenschaft	w1_d502e20506
zu	w3_d502e20509
stellen	w5_d502e20512
habe,	w7_d502e20515
und	w9_d502e20518
dahero	w11_d502e20521
für	w13_d502e20525
nöhtig	w1_d502e20530
befunden	w3_d502e20533
worden,	w5_d502e20536
ehe	w7_d502e20539
und	w9_d502e20542
bevor	w11_d502e20545
zur	w13_d502e20549
Ab	w15_d502e20552
handlung	w1_d502e20558
geschritten	w3_d502e20561
werde,	w5_d502e20564
denselben	w7_d502e20567
hierüber	w9_d502e20570
vorläuffig	w1_d502e20575
zu	w3_d502e20578
vernehmen;	w5_d502e20581
nachdeme	w7_d502e20584
aber	w9_d502e20587
dessen	w11_d502e20590
Aufenthalt	w1_d502e20595
unbekannt	w3_d502e20598
ist.	w5_d502e20601
Als	w7_d502e20604
wird	w9_d502e20607
ihme	w11_d502e20610
Jo	w13_d502e20614
hann	w1_d502e20619
Strasser	w3_d502e20622
durch	w5_d502e20625
dieses	w7_d502e20628
offene	w9_d502e20631
Edict	w11_d502e20634
hiemit	w13_d502e20638
kund	w15_d502e20641
gemacht,	w1_d502e20647
daß	w3_d502e20650
selber	w5_d502e20653
von	w7_d502e20656
Dato	w9_d502e20659
an	w11_d502e20662
inner	w13_d502e20666
6.	w15_d502e20669
Wo	w17_d502e20672
chen	w1_d502e20677
und	w3_d502e20680
3.	w5_d502e20683
Tägen	w7_d502e20686
bey	w9_d502e20689
unser	w11_d502e20692
und	w13_d502e20696
gemeiner	w15_d502e20699
Stadt	w17_d502e20702
Pupillen=rait=kammer	w1_d502e20707
entweder	w3_d502e20710
persönlich,	w5_d502e20713
oder	w7_d502e20716
durch	w1_d502e20721
einen	w3_d502e20724
hierzu	w5_d502e20727
genugsam	w7_d502e20730
Bevollmächtigten	w9_d502e20733
also	w1_d502e20739
gewiß	w3_d502e20742
erscheinen,	w5_d502e20745
seine	w7_d502e20748
etwa	w9_d502e20751
habende	w11_d502e20754
Sprüch	w13_d502e20758
und	w1_d502e20763
Anforderungen,	w3_d502e20766
wie	w5_d502e20769
Rechtens	w7_d502e20772
sich	w9_d502e20775
gebüh	w11_d502e20778
ret,	w1_d502e20783
liquidiren,	w3_d502e20786
wie	w5_d502e20789
im	w7_d502e20792
widrigen	w9_d502e20795
nach	w11_d502e20798
Verstrei	w13_d502e20802
chung	w1_d502e20807
sothanen	w3_d502e20810
Termins	w5_d502e20813
derselbe	w7_d502e20816
nicht	w9_d502e20819
mehr	w11_d502e20822
an	w13_d502e20826
gehöret,	w1_d502e20832
sondern	w3_d502e20835
ihme	w5_d502e20838
das	w7_d502e20841
ewige	w9_d502e20844
Stillschweigen	w11_d502e20847
auferleget	w1_d502e20852
seyn	w3_d502e20855
solle.	w5_d502e20858
</p>
<p id="p14_d502e20861">
Wir	w1_d502e20865
Burgermeister	w3_d502e20868
Amts=verwalter	w5_d502e20871
und	w7_d502e20874
Raht	w9_d502e20877
der	w1_d502e20882
Stadt	w3_d502e20885
Wien,	w5_d502e20888
geben	w7_d502e20891
hiemit	w9_d502e20894
durch	w11_d502e20897
dieses	w13_d502e20901
of	w15_d502e20904
fene	w1_d502e20909
Edict	w3_d502e20912
jedermänniglich	w5_d502e20915
zu	w7_d502e20918
vernehmen:	w9_d502e20921
was	w11_d502e20924
gestalten	w1_d502e20930
wir	w3_d502e20933
über	w5_d502e20936
schriftlich	w7_d502e20939
beschehenes	w9_d502e20942
Anlan	w11_d502e20945
gen	w1_d502e20950
und	w3_d502e20953
Ehren=dienstliches	w5_d502e20956
Bitten	w7_d502e20959
(plen.	w9_d502e20962
Tit.	w11_d502e20965
Frauen,	w1_d502e20970
Frauen	w3_d502e20973
Mariä	w5_d502e20976
Theresiä	w7_d502e20979
verwittibten	w9_d502e20982
Her	w11_d502e20985
zogin	w1_d502e20990
von	w3_d502e20993
Savoyen,	w5_d502e20996
geborne	w7_d502e20999
Fürstin	w9_d502e21002
von	w11_d502e21005
Liech	w13_d502e21009
tenstein,	w1_d502e21015
contra	w3_d502e21018
Herrn	w5_d502e21021
Fabium	w7_d502e21024
de	w9_d502e21027
Ricci,	w11_d502e21030
und	w13_d502e21034
Frauen	w1_d502e21039
Mariam	w3_d502e21042
Barbaram	w5_d502e21045
dessen	w7_d502e21048
Ehe=consor	w9_d502e21051
ein	w1_d502e21056
unterm	w3_d502e21059
19.	w5_d502e21062
dieses	w7_d502e21065
in	w9_d502e21068
ein	w11_d502e21071
weitergewöhnli	w13_d502e21075
ches	w1_d502e21080
Licitations=edict	w3_d502e21083
gewilliget,	w5_d502e21086
und	w7_d502e21089
verordnet	w9_d502e21092
haben,	w1_d502e21098
daß	w3_d502e21101
die	w5_d502e21104
Riecische	w7_d502e21107
in	w9_d502e21110
der	w11_d502e21113
neuen	w13_d502e21117
Welt	w15_d502e21120
in	w17_d502e21123
der	w1_d502e21128
Stadt	w3_d502e21131
gelegene,	w5_d502e21134
und	w7_d502e21137
Quartier=freye	w9_d502e21140
Be	w11_d502e21143
hausung	w1_d502e21148
offentlich	w3_d502e21151
ansgefeilet,	w5_d502e21154
und	w7_d502e21157
dem	w9_d502e21160
Meist	w11_d502e21163
bietenden	w1_d502e21168
verkauffet	w3_d502e21171
werden	w5_d502e21174
solle;	w7_d502e21177
da	w9_d502e21180
nun	w11_d502e21183
hierzu	w13_d502e21187
der	w1_d502e21193
5.	w3_d502e21196
Tag	w5_d502e21199
des	w7_d502e21202
Monats	w9_d502e21205
Decemb.	w11_d502e21208
dies	w13_d502e21212
Jahrs	w15_d502e21215
zur	w1_d502e21220
Tagsatzung	w3_d502e21223
bestimmet	w5_d502e21226
worden	w7_d502e21229
ist,	w9_d502e21232
als	w11_d502e21235
wird	w13_d502e21239
ein	w1_d502e21244
solches	w3_d502e21247
hiemit	w5_d502e21250
jedermann,	w7_d502e21253
wer	w9_d502e21256
etwann	w11_d502e21259
dieses	w13_d502e21263
Haus	w1_d502e21268
käuflichen	w3_d502e21271
an	w5_d502e21274
sich	w7_d502e21277
zu	w9_d502e21280
bringen	w11_d502e21283
gesinnet	w13_d502e21287
ist,	w15_d502e21290
mit	w1_d502e21296
diesem	w3_d502e21299
Edict	w5_d502e21302
zu	w7_d502e21305
dem	w9_d502e21308
Ende	w11_d502e21311
kund	w13_d502e21315
und	w15_d502e21318
zu	w17_d502e21321
wis	w19_d502e21324
sen	w1_d502e21329
gemacht,	w3_d502e21332
damit	w5_d502e21335
ein	w7_d502e21338
sich	w9_d502e21341
hervorthuender	w11_d502e21344
Kauffer	w13_d502e21348
bey	w1_d502e21353
obbemeldt=bestimmter	w3_d502e21356
Licitatiodus=tag=satzung	w5_d502e21359
fruh	w1_d502e21364
um	w3_d502e21367
9.	w5_d502e21370
Uhr,	w7_d502e21373
oder	w9_d502e21376
da	w11_d502e21379
wir	w13_d502e21383
selbigen	w15_d502e21386
Tages	w17_d502e21389
etwa	w1_d502e21395
anderer	w3_d502e21398
Geschäften	w5_d502e21401
halber	w7_d502e21404
nicht	w9_d502e21407
zu	w11_d502e21410
Rahts	w13_d502e21414
si	w15_d502e21417
tzeten,	w1_d502e21422
den	w3_d502e21425
nächst	w5_d502e21428
darauf	w7_d502e21431
folgenden	w9_d502e21434
Rahte=tag	w11_d502e21437
vor	w1_d502e21442
uns	w3_d502e21445
erscheinen,	w5_d502e21448
und	w7_d502e21451
sich	w9_d502e21454
bey	w11_d502e21457
unserer,	w13_d502e21461
und	w15_d502e21464
gemeiner	w1_d502e21469
Stadt=grund=buch	w3_d502e21472
durch	w5_d502e21475
den	w7_d502e21478
daselbsti	w9_d502e21481
gen	w1_d502e21487
Amts=schreiber	w3_d502e21490
anmelden	w5_d502e21493
lassen	w7_d502e21496
möge,	w9_d502e21499
all	w11_d502e21502
</p>
<p id="p16_d502e21505">
wo	w1_d502e21509
sodann	w3_d502e21512
das	w5_d502e21515
Weiter=behörige	w7_d502e21518
tractiret	w9_d502e21521
werden	w11_d502e21524
solle.	w1_d502e21529
</p>
<p id="p18_d502e21532">
Den	w1_d502e21536
5.	w3_d502e21539
Decemb.	w5_d502e21542
dies	w7_d502e21545
Jahrs	w9_d502e21548
wird	w11_d502e21551
das	w13_d502e21555
nächst	w15_d502e21558
dem	w1_d502e21563
roten	w3_d502e21566
Thurn	w5_d502e21569
gelegene	w7_d502e21572
Haus	w9_d502e21575
zum	w11_d502e21578
Schaben	w13_d502e21582
riessel	w1_d502e21587
genannt,	w3_d502e21590
auf	w5_d502e21593
gemeiner	w7_d502e21596
Stadt	w9_d502e21599
Wien	w11_d502e21602
Raht	w13_d502e21606
haus	w1_d502e21612
licitando	w3_d502e21615
plus	w5_d502e21618
offerenti	w7_d502e21621
verkauffet	w9_d502e21624
werden.	w11_d502e21627
Wer	w1_d502e21632
diese	w3_d502e21635
zu	w5_d502e21638
erkauffen	w7_d502e21641
gedenket,	w9_d502e21644
hat	w11_d502e21647
sich	w13_d502e21651
in	w15_d502e21654
er	w17_d502e21657
meldtem	w1_d502e21662
Raht=haus	w3_d502e21665
in	w5_d502e21668
der	w7_d502e21671
Grund=stuben	w9_d502e21674
bey	w11_d502e21677
dem	w1_d502e21682
daselbstigen	w3_d502e21685
Amts=schreiber	w5_d502e21688
anzumelden.	w7_d502e21691
</p>
<p id="p20_d502e21694">
Jn	w1_d502e21698
dem	w3_d502e21701
Hutstepper=gässel	w5_d502e21704
bey	w7_d502e21707
der	w9_d502e21710
schönen	w11_d502e21713
Un	w13_d502e21717
gerin	w1_d502e21722
zu	w3_d502e21725
ebener	w5_d502e21728
Erde	w7_d502e21731
seynd	w9_d502e21734
die	w11_d502e21737
Ulmer=schnitte,	w13_d502e21741
oder	w1_d502e21746
sogenannte	w3_d502e21749
Zwiback,	w5_d502e21752
Schachtel	w7_d502e21755
oder	w9_d502e21758
Stuck	w11_d502e21761
weiß	w1_d502e21767
um	w3_d502e21770
billigen	w5_d502e21773
Preiß	w7_d502e21776
zu	w9_d502e21779
haben.	w11_d502e21782
</p>
<p id="p22_d502e21785">
Von	w1_d502e21789
des	w3_d502e21792
Löbl.	w5_d502e21795
Stift	w7_d502e21798
und	w9_d502e21801
Würdigen	w11_d502e21804
unser	w13_d502e21808
lieben	w1_d502e21813
Frauen	w3_d502e21816
GOttes=haus	w5_d502e21819
zu	w7_d502e21822
den	w9_d502e21825
Schotten	w11_d502e21828
in	w13_d502e21832
in	w1_d502e21837
Wien	w3_d502e21840
Verordueten	w5_d502e21843
Grund=gericht	w7_d502e21846
wegen:	w9_d502e21849
Wirdet	w1_d502e21855
hiemit	w3_d502e21858
jedermänniglichen	w5_d502e21861
zu	w7_d502e21864
vernch	w9_d502e21867
men	w1_d502e21872
gegeben:	w3_d502e21875
Es	w5_d502e21878
habe	w7_d502e21881
der	w9_d502e21884
über	w11_d502e21887
weyland	w13_d502e21891
Veit	w15_d502e21894
Moseres	w1_d502e21899
seel.	w3_d502e21902
hinterlassenen	w5_d502e21905
Vermögens	w7_d502e21908
gerichtl.	w9_d502e21911
aufgestelte	w1_d502e21916
Herr	w3_d502e21919
Curatur	w5_d502e21922
ad	w7_d502e21925
actum,	w9_d502e21928
nebst	w11_d502e21931
der	w13_d502e21935
Ma	w15_d502e21938
riä	w1_d502e21944
Barbara	w3_d502e21947
Spenin,	w5_d502e21950
geborne	w7_d502e21953
Moserin,	w9_d502e21956
bey	w11_d502e21959
er	w13_d502e21963
meldt=diesseitigem,	w1_d502e21968
Grundl=gericht	w3_d502e21971
angezeiget,	w5_d502e21974
welchergestalten	w1_d502e21979
der	w3_d502e21982
Johann	w5_d502e21985
Paul	w7_d502e21988
Lösler,	w9_d502e21991
und	w11_d502e21994
Barbara	w1_d502e21999
dessen	w3_d502e22002
Ehewürtin	w5_d502e22005
wegen	w7_d502e22008
einer	w9_d502e22011
unterm	w11_d502e22014
4ten	w1_d502e22020
April	w3_d502e22023
1749.	w5_d502e22026
Jahrs	w7_d502e22029
ausgestelte	w9_d502e22032
Obligation	w11_d502e22035
pr.	w1_d502e22040
350.	w3_d502e22043
fl.	w5_d502e22046
cum	w7_d502e22049
sua	w9_d502e22052
causa	w11_d502e22055
so	w13_d502e22059
auf	w15_d502e22062
dem	w17_d502e22065
Veit	w19_d502e22068
Mo	w21_d502e22071
ferischen	w1_d502e22076
Haus	w3_d502e22079
annoch	w5_d502e22082
versichert,	w7_d502e22085
diese	w9_d502e22088
aber	w11_d502e22091
schon	w13_d502e22095
längstens	w1_d502e22100
abgeführet	w3_d502e22103
worden	w5_d502e22106
wäre,	w7_d502e22109
annoch	w9_d502e22112
zufor	w11_d502e22115
