<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
wohin	w1_d462e10345
Nachmittags	w3_d462e10348
um	w5_d462e10351
5.	w7_d462e10354
Uhr	w9_d462e10357
der	w11_d462e10360
von	w13_d462e10364
dem	w15_d462e10367
Herrn	w1_d462e10372
General=feld=zeug=meister	w3_d462e10375
Frey=herrn	w5_d462e10378
von	w1_d462e10383
Laudohn	w3_d462e10386
abgeschickte	w5_d462e10389
Herr	w7_d462e10392
Obristleu	w9_d462e10395
tenant	w1_d462e10401
de	w3_d462e10404
Daldon	w5_d462e10407
mit	w7_d462e10410
16.	w9_d462e10413
blasenden	w11_d462e10416
Po	w13_d462e10420
stillionen,	w1_d462e10425
und	w3_d462e10428
zwey	w5_d462e10431
Post=meistern	w7_d462e10434
zur	w9_d462e10437
grö	w11_d462e10440
sten	w1_d462e10445
Vergnügenheit	w3_d462e10448
der	w5_d462e10451
sammentlichen	w7_d462e10454
Hof	w9_d462e10457
staat	w1_d462e10462
angelanget,	w3_d462e10465
und	w5_d462e10468
Jhren	w7_d462e10471
Kaiserl.	w9_d462e10474
Ma	w11_d462e10477
jestäten	w1_d462e10483
von	w3_d462e10486
dem	w5_d462e10489
den	w7_d462e10492
23.	w9_d462e10495
dies	w11_d462e10498
wider	w13_d462e10502
den	w15_d462e10505
Feind	w1_d462e10510
bey	w3_d462e10513
Landshut	w5_d462e10516
herrlich	w7_d462e10519
erfochtenen	w9_d462e10522
Sieg	w1_d462e10527
die	w3_d462e10530
Nachricht	w5_d462e10533
überbracht,	w7_d462e10536
wo	w9_d462e10539
sodann	w11_d462e10542
nach	w1_d462e10547
7.	w3_d462e10550
Uhr	w5_d462e10553
allerhöchste	w7_d462e10556
Herrschaften	w9_d462e10559
dem	w11_d462e10562
angeordneten	w1_d462e10568
Te	w3_d462e10571
Deum	w5_d462e10574
in	w7_d462e10577
der	w9_d462e10580
Laxenburger	w11_d462e10583
Pfarr=kirche	w1_d462e10588
beygewohnet.	w3_d462e10591
</p>
<p id="p8_d462e10594">
Freytags	w1_d462e10598
den	w3_d462e10601
27.	w5_d462e10604
Julii	w7_d462e10607
seynd	w9_d462e10610
beede	w11_d462e10613
Kai	w13_d462e10617
serl.	w1_d462e10622
Majestäten	w3_d462e10625
mit	w5_d462e10628
Jhren	w7_d462e10631
Königl.	w9_d462e10634
Hohei	w11_d462e10637
ten	w1_d462e10642
denen	w3_d462e10645
Durchleuchtigsten	w5_d462e10648
jungen	w7_d462e10651
Herr	w9_d462e10654
schaften	w1_d462e10660
Abends	w3_d462e10663
von	w5_d462e10666
Laxenburg	w7_d462e10669
nacher	w9_d462e10672
Schön	w11_d462e10675
brunn	w1_d462e10680
wieder	w3_d462e10683
völlig	w5_d462e10686
abgegangen.	w7_d462e10689
</p>
<p id="p10_d462e10692">
Da	w1_d462e10696
nunmehro	w3_d462e10699
von	w5_d462e10702
dem	w7_d462e10705
durch	w9_d462e10708
die	w11_d462e10711
mit	w13_d462e10715
so	w15_d462e10718
ausnehmender	w1_d462e10723
Klugheit	w3_d462e10726
angekehrte	w5_d462e10729
als	w7_d462e10732
ruhm	w9_d462e10735
würdiger	w1_d462e10740
Tapferkeit	w3_d462e10743
ausgeführte	w5_d462e10746
Disposi	w7_d462e10749
tionen	w1_d462e10755
des	w3_d462e10758
Herrn	w5_d462e10761
Feld=zeug=meisters	w7_d462e10764
Baron	w9_d462e10767
von	w1_d462e10772
Laudohn	w3_d462e10775
am	w5_d462e10778
23.	w7_d462e10781
dieses	w9_d462e10784
über	w11_d462e10787
das	w13_d462e10791
bey	w15_d462e10794
Landshut	w1_d462e10799
unter	w3_d462e10802
Commando	w5_d462e10805
des	w7_d462e10808
Königl.	w9_d462e10811
Preußischen	w1_d462e10816
Hrn.	w3_d462e10819
Generals	w5_d462e10822
von	w7_d462e10825
Fouquet	w9_d462e10828
ge	w11_d462e10831
standene	w1_d462e10837
feindliche	w3_d462e10840
Corps	w5_d462e10843
erfochtenen	w7_d462e10846
herr	w9_d462e10849
lichen	w1_d462e10854
Sieg	w3_d462e10857
die	w5_d462e10860
ausführliche	w7_d462e10863
Relation	w9_d462e10866
durch	w11_d462e10869
den	w1_d462e10874
Kaiserl.	w3_d462e10877
Königl.	w5_d462e10880
Obrist=leutenant	w7_d462e10883
Rou	w9_d462e10886
vroy	w1_d462e10891
von	w3_d462e10894
der	w5_d462e10897
Artillerie,	w7_d462e10900
welcher	w9_d462e10903
heute	w11_d462e10906
mit	w13_d462e10910
16.	w1_d462e10916
blasenden	w3_d462e10919
Postillionen,	w5_d462e10922
und	w7_d462e10925
nach	w9_d462e10928
sich	w11_d462e10931
geführten	w1_d462e10936
Fahnen,	w3_d462e10939
Estandarten,	w5_d462e10942
und	w7_d462e10945
1.	w9_d462e10948
paar	w11_d462e10951
silberne	w1_d462e10956
Paucken	w3_d462e10959
durch	w5_d462e10962
hiesige	w7_d462e10965
Residenz=stadt	w9_d462e10968
nach	w1_d462e10973
dem	w3_d462e10976
K.	w5_d462e10979
K.	w7_d462e10982
Lust=schloß	w9_d462e10985
Schönbrun	w11_d462e10988
einge	w13_d462e10992
ritten,	w1_d462e10998
und	w3_d462e11001
wovor	w5_d462e11004
um	w7_d462e11007
GOtt	w9_d462e11010
dem	w11_d462e11013
Allmäch	w13_d462e11017
tigen	w1_d462e11022
den	w3_d462e11025
schuldigsten	w5_d462e11028
Dank	w7_d462e11031
abzustatten,	w9_d462e11034
morgen	w1_d462e11039
als	w3_d462e11042
den	w5_d462e11045
29.	w7_d462e11048
dieses	w9_d462e11051
in	w11_d462e11054
der	w13_d462e11058
hiesigen	w15_d462e11061
Metropolitan=kirche	w1_d462e11066
ad	w3_d462e11069
S.	w5_d462e11072
Stephanum	w7_d462e11075
das	w9_d462e11078
Ambrosianische	w1_d462e11084
Lob=gesang	w3_d462e11087
unter	w5_d462e11090
gewöhn	w7_d462e11093
lich	w1_d462e11098
</p>
<p id="p14_d462e11104">
lich=dreymaliger	w1_d462e11108
Abfeurung	w3_d462e11111
des	w5_d462e11114
groß	w7_d462e11117
und	w9_d462e11120
kleinen	w1_d462e11125
Geschützes	w3_d462e11128
abgehalten	w5_d462e11131
werden	w7_d462e11134
wird,	w9_d462e11137
anhero	w1_d462e11142
überbracht	w3_d462e11145
worden,	w5_d462e11148
als	w7_d462e11151
hat	w9_d462e11154
man	w11_d462e11157
solche	w1_d462e11163
seinem	w3_d462e11166
ganzen	w5_d462e11169
Jnnhalt	w7_d462e11172
nach	w9_d462e11175
dem	w11_d462e11178
Pu	w13_d462e11182
blico	w1_d462e11187
hiebey	w3_d462e11190
mittheilen	w5_d462e11193
wollen.	w7_d462e11196
</p>
<p id="p16_d462e11199">
Nachdeme	w1_d462e11203
die	w3_d462e11206
geistliche	w5_d462e11209
Exercitien	w7_d462e11212
an	w9_d462e11215
dem	w11_d462e11218
hierzu	w1_d462e11223
gewiedmeten	w3_d462e11226
Ort	w5_d462e11229
auf	w7_d462e11232
der	w9_d462e11235
Maur	w11_d462e11238
den	w13_d462e11242
17.	w1_d462e11247
Julii	w3_d462e11250
ihren	w5_d462e11253
Anfang	w7_d462e11256
nehmen,	w9_d462e11259
und	w11_d462e11262
bis	w13_d462e11266
auf	w1_d462e11272
den	w3_d462e11275
22.	w5_d462e11278
erstbemeldten	w7_d462e11281
Monats	w9_d462e11284
werden	w11_d462e11287
fortgesetzet	w1_d462e11292
werden;	w3_d462e11295
hiebey	w5_d462e11298
aber	w7_d462e11301
den	w9_d462e11304
vor	w11_d462e11307
besagten	w1_d462e11312
17.	w3_d462e11315
Julii	w5_d462e11318
Nachmittags	w7_d462e11321
zwischen	w9_d462e11324
4.	w1_d462e11329
und	w3_d462e11332
5.	w5_d462e11335
Uhr	w7_d462e11338
zu	w9_d462e11341
erscheinen	w11_d462e11344
ist,	w13_d462e11348
der	w15_d462e11351
Be	w17_d462e11354
schluß	w1_d462e11360
sodann	w3_d462e11363
am	w5_d462e11366
schon	w7_d462e11369
benannten	w9_d462e11372
22.	w11_d462e11375
Juli	w13_d462e11379
Vormittag	w1_d462e11384
zwischen	w3_d462e11387
9.	w5_d462e11390
und	w7_d462e11393
10.	w9_d462e11396
gemacht	w11_d462e11399
wird;	w1_d462e11404
als	w3_d462e11407
beschiehet	w5_d462e11410
an	w7_d462e11413
alldiejenige	w9_d462e11416
respec	w11_d462e11419
tive	w1_d462e11424
Herren	w3_d462e11427
Liebhabere,	w5_d462e11430
so	w7_d462e11433
solche	w9_d462e11436
mitzuma	w11_d462e11439
chen	w1_d462e11445
gedenken,	w3_d462e11448
das	w5_d462e11451
freundliche	w7_d462e11454
Ersuchen,	w9_d462e11457
ihre	w11_d462e11460
Namen	w1_d462e11465
bey	w3_d462e11468
Zeiten	w5_d462e11471
zur	w7_d462e11474
Pforten	w9_d462e11477
des	w11_d462e11480
Kaiserl.	w13_d462e11484
Prob=haus	w1_d462e11489
S.	w3_d462e11492
J.	w5_d462e11495
bey	w7_d462e11498
St.	w9_d462e11501
Anna	w11_d462e11504
alhier	w13_d462e11508
ein	w15_d462e11511
zuschicken,	w1_d462e11516
oder	w3_d462e11519
sich	w5_d462e11522
bey	w7_d462e11525
dem	w9_d462e11528
R.	w11_d462e11531
P.	w13_d462e11535
Rectore	w15_d462e11538
des	w1_d462e11544
erstbenannten	w3_d462e11547
Prob=hauses	w5_d462e11550
zu	w7_d462e11553
melden,	w9_d462e11556
damit	w1_d462e11561
alle	w3_d462e11564
nöhtige	w5_d462e11567
Vorsehung	w7_d462e11570
gemacht	w9_d462e11573
wer	w11_d462e11576
den	w1_d462e11581
könne.	w3_d462e11584
</p>
<p id="p18_d462e11587">
Den	w1_d462e11591
23.	w3_d462e11594
anstatt	w5_d462e11597
21.	w7_d462e11600
dieses,	w9_d462e11603
ist	w11_d462e11606
die	w13_d462e11610
Zie	w15_d462e11613
hung	w1_d462e11618
der	w3_d462e11621
Kaiserl.	w5_d462e11624
Königl.	w7_d462e11627
privilegirten	w9_d462e11630
Lot	w11_d462e11633
terie	w1_d462e11638
in	w3_d462e11641
der	w5_d462e11644
Kaiserl.	w7_d462e11647
Königl.	w9_d462e11650
Haupt=stadt	w11_d462e11653
Prag	w1_d462e11659
beschehen,	w3_d462e11662
und	w5_d462e11665
die	w7_d462e11668
Num.	w9_d462e11671
28.	w11_d462e11674
45.	w13_d462e11678
1.	w15_d462e11681
81.	w1_d462e11686
und	w3_d462e11689
60.	w5_d462e11692
mit	w7_d462e11695
zerschiedenen	w9_d462e11698
beträchtlichen	w11_d462e11701
Ambi,	w1_d462e11706
erheblichen	w3_d462e11709
Terni,	w5_d462e11712
deren	w7_d462e11715
einem	w9_d462e11718
mit	w11_d462e11721
300.	w1_d462e11726
Ducaten,	w3_d462e11729
welchen	w5_d462e11732
der	w7_d462e11735
sub	w9_d462e11738
Num.	w11_d462e11741
19.	w13_d462e11745
bey	w1_d462e11751
der	w3_d462e11754
Jtalienischen=kapeln	w5_d462e11757
am	w7_d462e11760
Hof	w9_d462e11763
abzu	w11_d462e11766
führen	w1_d462e11771
hat,	w3_d462e11774
nebst	w5_d462e11777
vielen	w7_d462e11780
Estrati	w9_d462e11783
gehoben	w11_d462e11786
worden.	w1_d462e11791
</p>
<p id="p20_d462e11794">
Den	w1_d462e11798
9.	w3_d462e11801
künftigen	w5_d462e11804
Monats	w7_d462e11807
Julii	w9_d462e11810
wird	w11_d462e11813
al	w13_d462e11817
hier	w1_d462e11822
die	w3_d462e11825
fernere	w5_d462e11828
Ziehung	w7_d462e11831
beschehen.	w9_d462e11834
</p>
<head id="h2_d462e11840">
Lista	w1_d462e11844
deren	w3_d462e11847
Verstorbenen	w5_d462e11850
zu	w7_d462e11853
Wien	w9_d462e11856
in	w1_d462e11861
und	w3_d462e11864
vor	w5_d462e11867
der	w7_d462e11870
Stadt.	w9_d462e11873
Den	w1_d462e11878
24.	w3_d462e11881
Junii.	w5_d462e11884
Jn	w1_d462e11890
der	w3_d462e11893
Stadt.	w5_d462e11896
</head>
<list id="l4_d462e11899">
Dem	w1_d462e11903
Joh.	w3_d462e11906
Menna,	w5_d462e11909
Kupferziech,	w7_d462e11912
s.	w9_d462e11915
K.	w11_d462e11918
Joh.,	w13_d462e11922
bey	w15_d462e11925
der	w1_d462e11930
neuen	w3_d462e11933
Welt	w5_d462e11936
im	w7_d462e11939
Kumpf=gäs.,	w9_d462e11942
alt	w11_d462e11945
5.	w13_d462e11949
J.	w15_d462e11952
Dem	w1_d462e11957
Ant.	w3_d462e11960
Müller,	w5_d462e11963
Himmel=trag.,	w7_d462e11966
s.	w9_d462e11969
K.	w11_d462e11972
Francisca,	w13_d462e11976
im	w1_d462e11982
Ruckebaumis.	w3_d462e11985
H.	w5_d462e11988
im	w7_d462e11991
Hutstepper=gäs.,	w9_d462e11994
7.	w11_d462e11997
v.	w13_d462e12001
J.	w15_d462e12004
</list>
<head id="h2_d462e12011">
Vor	w1_d462e12015
der	w3_d462e12018
Stadt.	w5_d462e12021
</head>
<list id="l4_d462e12024">
Hr.	w1_d462e12028
Edmund	w3_d462e12031
Bar.	w5_d462e12034
v.	w7_d462e12037
Bierne,	w9_d462e12040
Cadet	w11_d462e12043
in	w13_d462e12047
der	w15_d462e12050
K.	w17_d462e12053
K.	w19_d462e12056
adel.	w1_d462e12061
Milit	w3_d462e12064
Acad.,	w5_d462e12067
alda,	w7_d462e12070
alt	w9_d462e12073
9.	w11_d462e12076
J.	w13_d462e12080
Dem	w1_d462e12085
Mich.	w3_d462e12088
Bohn,	w5_d462e12091
Burgerl.	w7_d462e12094
Stärk=mach,	w9_d462e12097
s.	w11_d462e12100
T.	w13_d462e12104
Francisca,	w1_d462e12110
beym	w3_d462e12113
gold.	w5_d462e12116
Schif	w7_d462e12119
bey	w9_d462e12122
Maria=hülf,	w11_d462e12125
alt	w13_d462e12129
24.	w1_d462e12134
J.	w3_d462e12137
Der	w1_d462e12142
Anna	w3_d462e12145
Münsterin,	w5_d462e12148
Wittwe,	w7_d462e12151
ihr	w9_d462e12154
K.	w11_d462e12157
Georg,	w13_d462e12161
beym	w15_d462e12164
bl.	w1_d462e12169
Hirsch.	w3_d462e12172
im	w5_d462e12175
Liechtenth,	w7_d462e12178
alt	w9_d462e12181
7.	w11_d462e12184
J.	w13_d462e12188
Dem	w1_d462e12194
Georg	w3_d462e12197
Steidl,	w5_d462e12200
Tag=löhn,	w7_d462e12203
s.	w9_d462e12206
W.	w11_d462e12209
Anna,	w13_d462e12213
beym	w15_d462e12216
gold.	w1_d462e12221
Löw.	w3_d462e12224
im	w5_d462e12227
Liechtenth,	w7_d462e12230
alt	w9_d462e12233
39.	w11_d462e12236
J.	w13_d462e12240
Summa	w1_d462e12245
6.	w3_d462e12248
Pers.	w5_d462e12251
darunter	w7_d462e12254
4.	w9_d462e12257
Kind.	w11_d462e12260
</list>
<head id="h2_d462e12267">
Den	w1_d462e12271
25.	w3_d462e12274
Junii.	w5_d462e12277
Jn	w7_d462e12280
der	w9_d462e12283
Stadt.	w11_d462e12286
</head>
<list id="l4_d462e12289">
Cathar.	w1_d462e12293
Bertholdin,	w3_d462e12296
Burgerl.	w5_d462e12299
Wittwe,	w7_d462e12302
im	w9_d462e12305
Scho	w11_d462e12308
bergis.	w1_d462e12313
H.	w3_d462e12316
im	w5_d462e12319
Schulter=gäs.,	w7_d462e12322
alt	w9_d462e12325
71.	w11_d462e12328
J.	w13_d462e12332
Dem	w1_d462e12337
Fried.	w3_d462e12340
Teininger,	w5_d462e12343
Port.,	w7_d462e12346
s.	w9_d462e12349
K.	w11_d462e12352
Theres.,	w13_d462e12356
im	w15_d462e12359
alt.	w1_d462e12365
Liechtensteinis.	w3_d462e12368
H.	w5_d462e12371
in	w7_d462e12374
dar	w9_d462e12377
Herren=gas.,	w11_d462e12380
4.	w13_d462e12384
J.	w15_d462e12387
</list>
<head id="h2_d462e12394">
Vor	w1_d462e12398
der	w3_d462e12401
Stadt.	w5_d462e12404
</head>
<list id="l4_d462e12407">
Dem	w1_d462e12411
Jos.	w3_d462e12414
Brickl,	w5_d462e12417
Burgerl.	w7_d462e12420
Mehrung=raum.,	w9_d462e12423
s.	w11_d462e12426
K.	w13_d462e12430
Juliana,	w1_d462e12435
im	w3_d462e12438
Haugwitzis.	w5_d462e12441
Gart.	w7_d462e12444
in	w9_d462e12447
der	w11_d462e12450
Josephst.,	w13_d462e12454
alt	w1_d462e12459
5.	w3_d462e12462
v.	w5_d462e12465
J.	w7_d462e12468
Andre	w1_d462e12474
Kurz,	w3_d462e12477
K.	w5_d462e12480
K.	w7_d462e12483
Trab.,	w9_d462e12486
beym	w11_d462e12489
gut.	w13_d462e12493
Hirt.	w15_d462e12496
bey	w17_d462e12499
St.	w19_d462e12502
Ulrich,	w1_d462e12507
alt	w3_d462e12510
59.	w5_d462e12513
J.	w7_d462e12516
Dem	w1_d462e12521
Christian	w3_d462e12524
Pink,	w5_d462e12527
Bild=hauern,	w7_d462e12530
s.	w9_d462e12533
T.	w11_d462e12536
Johanna,	w13_d462e12540
beym	w1_d462e12545
gold.	w3_d462e12548
Löw.	w5_d462e12551
bey	w7_d462e12554
Maria=hülf,	w9_d462e12557
alt	w11_d462e12560
33.	w13_d462e12564
J.	w15_d462e12567
Dem	w1_d462e12573
Mich.	w3_d462e12576
Willinger,	w5_d462e12579
Tag=löhn.,	w7_d462e12582
s.	w9_d462e12585
K.	w11_d462e12588
Anna,	w13_d462e12592
im	w15_d462e12595
Chormeisteris.	w1_d462e12600
H.	w3_d462e12603
auf	w5_d462e12606
ber	w7_d462e12609
Landstr.,	w9_d462e12612
alt	w11_d462e12615
6.	w13_d462e12619
J.	w15_d462e12622
Summa	w1_d462e12627
6.	w3_d462e12630
Person.,	w5_d462e12633
darunter	w7_d462e12636
3	w9_d462e12639
Kind.	w11_d462e12642
</list>
<head id="h2_d462e12649">
Den	w1_d462e12653
26.	w3_d462e12656
Junii.	w5_d462e12659
Jn	w7_d462e12662
der	w9_d462e12665
Stadt.	w11_d462e12668
Niemand.	w1_d462e12673
Vor	w1_d462e12678
der	w3_d462e12681
Stadt.	w5_d462e12684
</head>
<list id="l4_d462e12687">
Georg	w1_d462e12691
Polivka,	w3_d462e12694
gew.	w5_d462e12697
Burgerl.	w7_d462e12700
Tischl.	w9_d462e12703
in	w11_d462e12706
s.	w13_d462e12710
H.	w15_d462e12713
in	w17_d462e12716
der	w1_d462e12721
Leopoldst.,	w3_d462e12724
alt	w5_d462e12727
76.	w7_d462e12730
J.	w9_d462e12733
Adam	w1_d462e12738
Dreer,	w3_d462e12741
Burgerl.	w5_d462e12744
Schuh=mach.,	w7_d462e12747
im	w9_d462e12750
Sand	w11_d462e12753
werferis.	w1_d462e12759
H.	w3_d462e12762
auf	w5_d462e12765
der	w7_d462e12768
Wied.,	w9_d462e12771
alt	w11_d462e12774
56.	w13_d462e12778
J.	w15_d462e12781
Theres,	w1_d462e12786
Sailerin,	w3_d462e12789
Wittwe,	w5_d462e12792
im	w7_d462e12795
Maurer=polieris.	w9_d462e12798
H.	w11_d462e12801
am	w1_d462e12806
Alster.bach,	w3_d462e12809
alt	w5_d462e12812
88.	w7_d462e12815
J.	w9_d462e12818
Joh.	w1_d462e12823
Mischl,	w3_d462e12826
gew.	w5_d462e12829
Gart.,	w7_d462e12832
im	w9_d462e12835
Hof=fatlerisch.	w11_d462e12838
H.	w13_d462e12842
zu	w15_d462e12845
Gumpendorf,	w1_d462e12851
alt	w3_d462e12854
77.	w5_d462e12857
J.	w7_d462e12860
Eva	w1_d462e12865
Schidlerin	w3_d462e12868
Wittwe,	w5_d462e12871
beyn	w7_d462e12874
3.	w9_d462e12877
Lil.	w11_d462e12880
zu	w13_d462e12884
Mäßlein	w15_d462e12887
storf,	w1_d462e12892
alt	w3_d462e12895
66.	w5_d462e12898
J.	w7_d462e12901
Bernh.	w1_d462e12906
Nußbaumer,	w3_d462e12909
K.	w5_d462e12912
Reit=kn.,	w7_d462e12915
im	w9_d462e12918
Gudenis.	w11_d462e12921
H.	w13_d462e12925
in	w1_d462e12931
der	w3_d462e12934
Alster=gas,	w5_d462e12937
alt	w7_d462e12940
80.	w9_d462e12943
J.	w11_d462e12946
Elisab.	w1_d462e12951
Allmaurin,	w3_d462e12954
Wittwe,	w5_d462e12957
beyn	w7_d462e12960
2.	w9_d462e12963
Löb.,	w11_d462e12966
in	w13_d462e12970
der	w15_d462e12973
Josephst,	w1_d462e12978
alt	w3_d462e12981
67.	w5_d462e12984
J.	w7_d462e12987
Dem	w1_d462e12992
Franz	w3_d462e12995
Hellepart,	w5_d462e12998
Schnallen=mach.	w7_d462e13001
s.	w9_d462e13004
K.	w11_d462e13007
Cak.	w13_d462e13011
beym	w1_d462e13017
gold.	w3_d462e13020
Anker	w5_d462e13023
am	w7_d462e13026
Neubau,	w9_d462e13029
alt	w11_d462e13032
3.	w13_d462e13036
J.	w15_d462e13039
</list>
<p id="p6_d462e13043">
Es	w1_d462e13047
seynd	w3_d462e13050
auf	w5_d462e13053
6.	w7_d462e13056
Pferde	w9_d462e13059
Geschirr	w11_d462e13062
mit	w13_d462e13066
vergolde/	w15_d462e13069
ten	w1_d462e13074
Beschlägen,	w3_d462e13077
und	w5_d462e13080
Carmoisin=farb,	w7_d462e13083
mit	w9_d462e13086
Gold	w11_d462e13089
faden	w1_d462e13094
gewirkte	w3_d462e13097
Leit=seiler	w5_d462e13100
samt	w7_d462e13103
Zugehörigen	w9_d462e13106
zu	w11_d462e13109
verkauffen,	w1_d462e13115
wer	w3_d462e13118
solche	w5_d462e13121
an	w7_d462e13124
sich	w9_d462e13127
zu	w11_d462e13130
bringen	w13_d462e13134
Lust	w15_d462e13137
ge	w17_d462e13140
ben	w1_d462e13145
dörfte,	w3_d462e13148
lan	w5_d462e13151
sich	w7_d462e13154
auf	w9_d462e13157
dem	w11_d462e13160
hohen	w13_d462e13164
Markt	w15_d462e13167
im	w17_d462e13170
vorhin	w1_d462e13175
Fernerisch=nunmehro	w3_d462e13178
Apoltischen	w5_d462e13181
Haus	w7_d462e13184
ruck	w9_d462e13187
wärts	w1_d462e13192
gegen	w3_d462e13195
der	w5_d462e13198
Lands=kron	w7_d462e13201
über	w9_d462e13204
die	w11_d462e13207
Schnecken	w13_d462e13211
stiege	w1_d462e13217
im	w3_d462e13220
ersten	w5_d462e13223
Stock	w7_d462e13226
anmelden.	w9_d462e13229
</p>
<p id="p10_d462e13234">
Wir	w1_d462e13238
Endes	w3_d462e13241
Gefertigte,	w5_d462e13244
von	w7_d462e13247
dem	w9_d462e13250
Löbl.	w11_d462e13253
Land	w13_d462e13257
merschallischen	w1_d462e13262
Gericht	w3_d462e13265
verordnete	w5_d462e13268
Commissarii	w7_d462e13271
geben	w1_d462e13276
hiemit	w3_d462e13279
allen	w5_d462e13282
und	w7_d462e13285
jeden,	w9_d462e13288
welche	w11_d462e13291
an	w13_d462e13295
weil.	w15_d462e13298
Herrn	w1_d462e13304
Johann	w3_d462e13307
Anton	w5_d462e13310
Grafen	w7_d462e13313
von	w9_d462e13316
Kuefstein,	w11_d462e13319
ge	w13_d462e13323
westen	w1_d462e13328
Jnhaber	w3_d462e13331
der	w5_d462e13334
Herrschaft	w7_d462e13337
Litschau	w9_d462e13340
einige	w11_d462e13343
Sprüch	w1_d462e13348
und	w3_d462e13351
Anforderungen	w5_d462e13354
zu	w7_d462e13357
stellen,	w9_d462e13360
und	w11_d462e13363
solche	w13_d462e13367
bey	w1_d462e13372
der	w3_d462e13375
den	w5_d462e13378
18.	w7_d462e13381
Decembris	w9_d462e13384
1759.	w11_d462e13387
fürgewesten	w13_d462e13391
Convocations=tagsatzung	w1_d462e13397
angemeldet	w3_d462e13400
haben,	w5_d462e13403
zu	w7_d462e13406
vernehmen:	w1_d462e13411
wie	w3_d462e13414
daß	w5_d462e13417
wir	w7_d462e13420
zufolge	w9_d462e13423
der	w11_d462e13426
an	w13_d462e13430
uns	w15_d462e13433
er	w17_d462e13436
zangenen	w1_d462e13441
gerichtlichen	w3_d462e13444
Auflag	w5_d462e13447
zu	w7_d462e13450
Liquidirung	w9_d462e13453
de	w11_d462e13456
ren	w1_d462e13461
angemeldten	w3_d462e13464
Sprüch	w5_d462e13467
und	w7_d462e13470
Anforderungen,	w9_d462e13473
und	w1_d462e13479
zugleich	w3_d462e13482
deren	w5_d462e13485
Cridä	w7_d462e13488
schlüssen	w9_d462e13491
eine	w11_d462e13494
superper-	w13_d462e13498
euptoris	w1_d462e13503
clausulirte	w3_d462e13506
Edictal=tagsatzung	w5_d462e13509
auf	w7_d462e13512
den	w9_d462e13515
1o.	w1_d462e13520
künftigen	w3_d462e13523
Monats	w5_d462e13526
Julii	w7_d462e13529
Nachmittags	w9_d462e13532
um	w11_d462e13535
3.	w13_d462e13539
Uhr	w1_d462e13544
in	w3_d462e13547
mein	w5_d462e13550
Frey=herrn	w7_d462e13553
von	w9_d462e13556
Ludwigstorf	w11_d462e13559
in	w13_d462e13563
dem	w15_d462e13566
Schmidlinischen	w1_d462e13572
Haus	w3_d462e13575
am	w5_d462e13578
Stock	w7_d462e13581
am	w9_d462e13584
Eisen	w11_d462e13587
im	w13_d462e13591
ersten	w1_d462e13596
Stock	w3_d462e13599
zu	w5_d462e13602
erscheinen,	w7_d462e13605
pro	w9_d462e13608
1mo.	w11_d462e13611
2do.	w13_d462e13615
&	w15_d462e13618
zuo	w1_d462e13623
Termino	w3_d462e13626
zur	w5_d462e13629
Tagsatzung	w7_d462e13632
bestimmet	w9_d462e13635
haben.	w11_d462e13638
</p>
<p id="p12_d462e13642">
Werden	w1_d462e13646
demnach	w3_d462e13649
alle	w5_d462e13652
und	w7_d462e13655
jede	w9_d462e13658
an	w11_d462e13661
gemeldtem	w13_d462e13665
Tag,	w1_d462e13670
Stund	w3_d462e13673
und	w5_d462e13676
Ort	w7_d462e13679
superperemptorie	w9_d462e13682
und	w11_d462e13685
unfehlbar	w1_d462e13690
erscheinen,	w3_d462e13693
und	w5_d462e13696
zugleich	w7_d462e13699
ihre	w9_d462e13702
Sprüch	w11_d462e13705
und	w1_d462e13711
Anforderung	w3_d462e13714
sattsam	w5_d462e13717
zu	w7_d462e13720
liquidiren,	w9_d462e13723
auch	w11_d462e13726
ihre	w13_d462e13730
Ctidä=schlüß	w1_d462e13735
also	w3_d462e13738
gewiß	w5_d462e13741
einzulegen	w7_d462e13744
haben,	w9_d462e13747
wie	w11_d462e13750
im	w1_d462e13755
widrigen	w3_d462e13758
bey	w5_d462e13761
Unterlassung	w7_d462e13764
ein	w9_d462e13767
oder	w11_d462e13770
des	w13_d462e13774
ande	w15_d462e13777
ten	w1_d462e13782
die	w3_d462e13785
Anwesende	w5_d462e13788
mit	w7_d462e13791
ihren	w9_d462e13794
Nohtdurften	w11_d462e13797
zin	w13_d462e13801
Catumacian	w1_d462e13807
angehöret,	w3_d462e13810
die	w5_d462e13813
Acta	w7_d462e13816
collationiret,	w9_d462e13819
und	w1_d462e13824
hierüber	w3_d462e13827
ex	w5_d462e13830
officio	w7_d462e13833
relationiret,	w9_d462e13836
denen	w11_d462e13839
Aus	w13_d462e13843
dietbeuden	w1_d462e13848
aber	w3_d462e13851
das	w5_d462e13854
ewige	w7_d462e13857
Stillschweigen	w9_d462e13860
aufer	w11_d462e13863
leget	w1_d462e13868
werden	w3_d462e13871
solle.	w5_d462e13874
</p>
<head id="h2_d462e13881">
Rudolph	w1_d462e13885
Frey=herr	w3_d462e13888
von	w5_d462e13891
Ludwigstorf.	w7_d462e13894
Babriel	w1_d462e13899
Joseph	w3_d462e13902
von	w5_d462e13905
Stettner.	w7_d462e13908
</head>
