<doc id="wr_1762-03-31" attrs="word" year="1762" month="03" day="31" corpus="2">
<head id="h2_d643e3252">
Londen	w1_d643e3256
adeliche	w1_d643e10584
Stern=Kreuz=ordens=dame	w3_d643e10587
Tit.	w5_d643e10590
Frau	w1_d643e10596
Josepha	w3_d643e10599
Gräfin	w5_d643e10602
von	w7_d643e10605
Schrattenbach,	w9_d643e10608
geb.	w1_d643e10613
Gräfin	w3_d643e10616
von	w5_d643e10619
Gallenberg,	w7_d643e10622
welche	w9_d643e10625
zu	w11_d643e10628
Gratz	w1_d643e10633
seelig	w3_d643e10636
verschieden,	w5_d643e10639
die	w7_d643e10642
Exequien	w9_d643e10645
ge	w11_d643e10648
halten	w1_d643e10653
worden.	w3_d643e10656
</p>
<p id="p10_d643e10659">
Eben	w1_d643e10663
diesen	w3_d643e10666
Vormittags	w5_d643e10669
ist	w7_d643e10672
die	w9_d643e10675
dritte	w11_d643e10678
Colonne	w1_d643e10683
der	w3_d643e10686
Warasdiner=Croaten,	w5_d643e10689
die	w7_d643e10692
in	w9_d643e10695
lauter	w1_d643e10700
munteren	w3_d643e10703
ansehnlichen	w5_d643e10706
Leuten	w7_d643e10709
bestan	w9_d643e10712
den,	w1_d643e10718
und	w3_d643e10721
ganz	w5_d643e10724
neu	w7_d643e10727
montiret	w9_d643e10730
war,	w11_d643e10733
hier	w13_d643e10737
vorbey	w1_d643e10742
nach	w3_d643e10745
Schlesten	w5_d643e10748
marschiret:	w7_d643e10751
und	w9_d643e10754
ist	w11_d643e10757
diese	w1_d643e10762
die	w3_d643e10765
letzte,	w5_d643e10768
die	w7_d643e10771
hier	w9_d643e10774
vorbey	w11_d643e10777
paßiret,	w13_d643e10781
mas	w15_d643e10784
sen	w1_d643e10789
die	w3_d643e10792
anderen	w5_d643e10795
Colonnen	w7_d643e10798
über	w9_d643e10801
Linz,	w11_d643e10804
die	w13_d643e10808
Ba	w15_d643e10811
nalisten	w1_d643e10817
und	w3_d643e10820
Sclavonier	w5_d643e10823
aber	w7_d643e10826
über	w9_d643e10829
Preß	w11_d643e10832
burg	w1_d643e10837
ihren	w3_d643e10840
Marsch	w5_d643e10843
nehmen.	w7_d643e10846
</p>
<p id="p12_d643e10850">
Gestern	w1_d643e10854
Abends	w3_d643e10857
um	w5_d643e10860
halb	w7_d643e10863
7.	w9_d643e10866
Uhr	w11_d643e10869
seynd	w13_d643e10873
Seine	w1_d643e10878
Excellenz	w3_d643e10881
der	w5_d643e10884
Hr.	w7_d643e10887
Feldzeugmei	w9_d643e10890
ster	w1_d643e10895
Freyherr	w3_d643e10898
von	w5_d643e10901
Loudohn,	w7_d643e10904
nach	w9_d643e10907
vorher	w11_d643e10910
gehabter	w1_d643e10916
allerunterthänigsten	w3_d643e10919
Beurlaubungs	w5_d643e10922
audienz	w1_d643e10927
bey	w3_d643e10930
beeden	w5_d643e10933
Kaiserl.	w7_d643e10936
Majestäten	w9_d643e10939
und	w11_d643e10942
sammentlichen	w1_d643e10947
jungen	w3_d643e10950
Herrschaften	w5_d643e10953
Königl.	w7_d643e10956
Hoheiten,	w1_d643e10961
von	w3_d643e10964
hier	w5_d643e10967
mittelst	w7_d643e10970
der	w9_d643e10973
Post	w11_d643e10976
nach	w13_d643e10980
Schlesien	w1_d643e10986
zu	w3_d643e10989
der	w5_d643e10992
Kaiserl.	w7_d643e10995
Königl.	w9_d643e10998
Armee	w11_d643e11001
abgegangen.	w1_d643e11006
</p>
<p id="p14_d643e11009">
Die	w1_d643e11013
in	w3_d643e11016
Schlesien	w5_d643e11019
unter	w7_d643e11022
der	w9_d643e11025
Anführung	w11_d643e11028
des	w1_d643e11033
Generals	w3_d643e11036
Grafens	w5_d643e11039
von	w7_d643e11042
Czernischew	w9_d643e11045
ge	w11_d643e11048
standene	w1_d643e11053
Rußische	w3_d643e11056
Trupen	w5_d643e11059
sind	w7_d643e11062
den	w9_d643e11065
24.	w11_d643e11068
die	w13_d643e11072
ses	w1_d643e11078
von	w3_d643e11081
dannen	w5_d643e11084
aufgebrochen,	w7_d643e11087
und	w9_d643e11090
zu	w11_d643e11093
ih	w13_d643e11097
rem	w1_d643e11102
diesseits	w3_d643e11105
der	w5_d643e11108
Weichsel	w7_d643e11111
gelegenen	w9_d643e11114
grossen	w11_d643e11117
Kriegs=heer	w1_d643e11122
abmarschiret.	w3_d643e11125
</p>
<p id="p20_d643e11138">
Den	w1_d643e11142
27.	w3_d643e11145
dieses	w5_d643e11148
ist	w7_d643e11151
die	w9_d643e11154
Ziehung	w11_d643e11157
der	w13_d643e11161
K.	w15_d643e11164
Kön.	w1_d643e11169
privilegirten	w3_d643e11172
Lotterie	w5_d643e11175
allhier	w7_d643e11178
vor	w9_d643e11181
sich	w11_d643e11184
gegangen,	w1_d643e11189
und	w3_d643e11192
die	w5_d643e11195
Num.	w7_d643e11198
29.	w9_d643e11201
86.	w11_d643e11204
18.	w13_d643e11208
10.	w15_d643e11211
und	w1_d643e11217
49.	w3_d643e11220
mit	w5_d643e11223
verschiedenen	w7_d643e11226
beträchtlichen	w9_d643e11229
Ambi,	w1_d643e11234
Terni	w3_d643e11237
und	w5_d643e11240
Estratt	w7_d643e11243
gehoben	w9_d643e11246
worden.	w11_d643e11249
Die	w1_d643e11254
nahmhaftere	w3_d643e11257
Gewinne	w5_d643e11260
bestunden	w7_d643e11263
in	w9_d643e11266
ei	w11_d643e11269
nem	w1_d643e11274
Terno	w3_d643e11277
mit	w5_d643e11280
300.	w7_d643e11283
Dac.	w9_d643e11286
den	w11_d643e11289
der	w13_d643e11293
sub	w15_d643e11296
Num.	w17_d643e11299
15.	w1_d643e11305
bey	w3_d643e11308
denen	w5_d643e11311
Fleisch=bänken	w7_d643e11314
angestellte	w9_d643e11317
Collectant	w1_d643e11322
abzuführen,	w3_d643e11325
in	w5_d643e11328
einem	w7_d643e11331
andern	w9_d643e11334
mit	w1_d643e11339
eben	w3_d643e11342
300.	w5_d643e11345
Ducaten,	w7_d643e11348
welchen	w9_d643e11351
der	w11_d643e11354
Col	w13_d643e11358
lecteur	w1_d643e11363
sub	w3_d643e11366
No.	w5_d643e11369
17.	w7_d643e11372
zu	w9_d643e11375
entrichten,	w11_d643e11378
in	w13_d643e11382
2.	w15_d643e11385
andern	w1_d643e11391
Terni,	w3_d643e11394
jeder	w5_d643e11397
mit	w7_d643e11400
140.	w9_d643e11403
welche	w11_d643e11406
der	w13_d643e11410
Collecteur	w1_d643e11415
sub	w3_d643e11418
No.	w5_d643e11421
61.	w7_d643e11424
auf	w9_d643e11427
dem	w11_d643e11430
Neubau	w13_d643e11434
zu	w1_d643e11439
bezahlen,	w3_d643e11442
und	w5_d643e11445
in	w7_d643e11448
einem	w9_d643e11451
Quaterno,	w11_d643e11454
wel	w13_d643e11458
chen	w1_d643e11463
der	w3_d643e11466
Collecteur	w5_d643e11469
sub	w7_d643e11472
No.	w9_d643e11475
64.	w11_d643e11478
auf	w13_d643e11482
dem	w15_d643e11485
Spitlberg	w1_d643e11491
richtig	w3_d643e11494
zu	w5_d643e11497
stellen	w7_d643e11500
hat.	w9_d643e11503
</p>
<p id="p22_d643e11506">
Den	w1_d643e11510
17.	w3_d643e11513
künftigen	w5_d643e11516
Monats	w7_d643e11519
wird	w9_d643e11522
die	w11_d643e11525
fernere	w1_d643e11530
Ziehung	w3_d643e11533
in	w5_d643e11536
der	w7_d643e11539
K.	w9_d643e11542
K.	w11_d643e11545
Haupt=stadt	w13_d643e11549
Prag	w1_d643e11554
geschehen.	w3_d643e11557
</p>
<head id="h2_d643e11563">
Lista	w1_d643e11567
deren	w3_d643e11570
Verstorbenen	w5_d643e11573
zu	w7_d643e11576
Wien	w9_d643e11579
in	w1_d643e11584
und	w3_d643e11587
vor	w5_d643e11590
der	w7_d643e11593
Stadt.	w9_d643e11596
Den	w1_d643e11601
26.	w3_d643e11604
Mart.	w5_d643e11607
Jn	w7_d643e11610
der	w9_d643e11613
Stadt.	w11_d643e11616
</head>
<list id="l4_d643e11619">
Dem	w1_d643e11623
Sim.	w3_d643e11626
Plach,	w5_d643e11629
Burgerl.	w7_d643e11632
Oebstl.,	w9_d643e11635
s.	w11_d643e11638
K.	w13_d643e11642
Franz,	w15_d643e11645
im	w1_d643e11650
Matzis.	w3_d643e11653
H.	w5_d643e11656
am	w7_d643e11659
Pet.,	w9_d643e11662
alt	w11_d643e11665
5.	w13_d643e11669
v.	w15_d643e11672
J.	w17_d643e11675
Joh.	w1_d643e11680
Eraßm.	w3_d643e11683
Carl	w5_d643e11686
Gosack,	w7_d643e11689
Loterie=kam.=offic.,	w9_d643e11692
im	w11_d643e11695
Zeltschneideris.	w1_d643e11701
H.	w3_d643e11704
in	w5_d643e11707
der	w7_d643e11710
Wallerstr.,	w9_d643e11713
alt	w11_d643e11716
66.	w13_d643e11720
J.	w15_d643e11723
Thom.	w1_d643e11728
Gatterer,	w3_d643e11731
Lack,	w5_d643e11734
im	w7_d643e11737
Stadt=anwaldis.	w9_d643e11740
H.	w11_d643e11743
auf	w13_d643e11747
der	w1_d643e11752
hoh.	w3_d643e11755
Bruck.,	w5_d643e11758
alt	w7_d643e11761
50.	w9_d643e11764
J.	w11_d643e11767
</list>
<head id="h2_d643e11774">
Vor	w1_d643e11778
der	w3_d643e11781
Stadt.	w5_d643e11784
</head>
<list id="l4_d643e11787">
Dem	w1_d643e11791
Hoch=edel=geb.	w3_d643e11794
Hrn.	w5_d643e11797
Joh.	w7_d643e11800
Bapt.	w9_d643e11803
Edlen	w11_d643e11806
von	w13_d643e11810
Scheiner,	w1_d643e11815
K.	w3_d643e11818
K.	w5_d643e11821
Hof=raht,	w7_d643e11824
und	w9_d643e11827
Commissar.	w11_d643e11830
zu	w13_d643e11834
Freyburg	w1_d643e11839
im	w3_d643e11842
Vorder=oesterreich,	w5_d643e11845
s.	w7_d643e11848
Hr.	w9_d643e11851
S.	w11_d643e11854
Ant,	w13_d643e11858
im	w1_d643e11864
Löwenburgis.	w3_d643e11867
Convict	w5_d643e11870
in	w7_d643e11873
der	w9_d643e11876
Josephst.,	w11_d643e11879
13.	w13_d643e11883
J.	w15_d643e11886
Dem	w1_d643e11891
Thom.	w3_d643e11894
Schmid,	w5_d643e11897
Burgerl.	w7_d643e11900
Schuhmach,	w9_d643e11903
s.	w11_d643e11906
K.	w13_d643e11910
Franz,	w1_d643e11915
beym	w3_d643e11918
weis.	w5_d643e11921
Kreutz	w7_d643e11924
am	w9_d643e11927
Spitalberg,	w11_d643e11930
alt	w13_d643e11934
5.	w15_d643e11937
J.	w17_d643e11940
Dem	w1_d643e11945
Franz	w3_d643e11948
Höbart,	w5_d643e11951
Burgerl.	w7_d643e11954
Lein=web.,	w9_d643e11957
s.	w11_d643e11960
W.	w13_d643e11964
Magdal.,	w1_d643e11970
beym	w3_d643e11973
rot.	w5_d643e11976
Rös.	w7_d643e11979
in	w9_d643e11982
der	w11_d643e11985
Leopoldst.	w13_d643e11989
48.	w15_d643e11992
J.	w17_d643e11995
Dem	w1_d643e12000
Jos.	w3_d643e12003
Hofmann,	w5_d643e12006
Burgerl.	w7_d643e12009
Bind.,	w9_d643e12012
s.	w11_d643e12015
K.	w13_d643e12019
Maria	w15_d643e12022
Anna,	w1_d643e12027
im	w3_d643e12030
Eckis.	w5_d643e12033
H.	w7_d643e12036
in	w9_d643e12039
der	w11_d643e12042
Leopoldst.,	w13_d643e12046
alt	w15_d643e12049
3.	w17_d643e12052
J.	w19_d643e12055
Der	w1_d643e12060
Cathar.	w3_d643e12063
Falkerin,	w5_d643e12066
Wittwe,	w7_d643e12069
ihr	w9_d643e12072
K.	w11_d643e12075
Barb.,	w13_d643e12079
im	w15_d643e12082
Stegeris.	w1_d643e12088
H.	w3_d643e12091
in	w5_d643e12094
der	w7_d643e12097
Leopoldst.,	w9_d643e12100
alt	w11_d643e12103
5.	w13_d643e12107
J.	w15_d643e12110
Jacob	w1_d643e12115
Hofmann,	w3_d643e12118
Steinmetz=ges.,	w5_d643e12121
im	w7_d643e12124
Forchtneris.	w9_d643e12127
H.	w1_d643e12132
auf	w3_d643e12135
der	w5_d643e12138
Wied.,	w7_d643e12141
alt	w9_d643e12144
33.	w11_d643e12147
J.	w13_d643e12151
Margar.	w1_d643e12156
Schigelmanin,	w3_d643e12159
ledig,	w5_d643e12162
beyn	w7_d643e12165
3.	w9_d643e12168
Hasen	w11_d643e12171
zu	w13_d643e12175
Gumpendorf,	w1_d643e12181
alt	w3_d643e12184
90.	w5_d643e12187
J.	w7_d643e12190
Elisab	w1_d643e12195
Gräbnerin,	w3_d643e12198
Wittwe,	w5_d643e12201
brym	w7_d643e12204
Anna=berg	w9_d643e12207
am	w11_d643e12210
Thury,	w1_d643e12215
alt	w3_d643e12218
60.	w5_d643e12221
J.	w7_d643e12224
Rupert	w1_d643e12229
Perner,	w3_d643e12232
Taglöhn.,	w5_d643e12235
im	w7_d643e12238
Kaufmannis.	w9_d643e12241
H.	w11_d643e12244
zu	w13_d643e12248
Nicolstorf,	w1_d643e12254
alt	w3_d643e12257
73.	w5_d643e12260
J.	w7_d643e12263
</list>
<p id="p6_d643e12267">
Anna	w1_d643e12271
Maria	w3_d643e12274
Singerin,	w5_d643e12277
arme,	w7_d643e12280
im	w9_d643e12283
Sonnen	w11_d643e12286
hof,	w13_d643e12290
zu	w15_d643e12293
Margar.,	w1_d643e12298
alt	w3_d643e12301
80.	w5_d643e12304
J.	w7_d643e12307
</p>
<head id="h2_d643e12313">
Summa	w1_d643e12317
13.	w3_d643e12320
Person.,	w5_d643e12323
darunter	w7_d643e12326
4	w9_d643e12329
Kind.	w11_d643e12332
Den	w1_d643e12337
27.	w3_d643e12340
Mart.	w5_d643e12343
Jn	w1_d643e12348
der	w3_d643e12351
Stadt.	w5_d643e12354
Niemand.	w1_d643e12360
Vor	w1_d643e12365
der	w3_d643e12368
Stadt.	w5_d643e12371
</head>
<list id="l4_d643e12374">
Dem	w1_d643e12378
Hrn.	w3_d643e12381
Thad=Frey=hrn.	w5_d643e12384
v.	w7_d643e12387
Werlein,	w9_d643e12390
s.	w11_d643e12393
Fr.	w13_d643e12397
Ma	w15_d643e12400
ria	w1_d643e12405
Eva,	w3_d643e12408
beym	w5_d643e12411
Rit.	w7_d643e12414
St.	w9_d643e12417
Georg	w11_d643e12420
zu	w13_d643e12424
Nicolstorf,	w15_d643e12427
alt	w1_d643e12432
65.	w3_d643e12435
J.	w5_d643e12438
Dem	w1_d643e12444
Mich.	w3_d643e12447
Roßmann,	w5_d643e12450
Burgerl.	w7_d643e12453
Gold=arbeit.,	w9_d643e12456
s.	w11_d643e12459
K.	w13_d643e12463
Cathar.,	w1_d643e12468
beym	w3_d643e12471
schwarz.	w5_d643e12474
Adl.	w7_d643e12477
an	w9_d643e12480
der	w11_d643e12483
Mauer	w13_d643e12487
in	w15_d643e12490
der	w1_d643e12495
Josephst.,	w3_d643e12498
alt	w5_d643e12501
5.	w7_d643e12504
J.	w9_d643e12507
Math.	w1_d643e12512
Steidl,	w3_d643e12515
Burgerl.	w5_d643e12518
Schlos.,	w7_d643e12521
beym	w9_d643e12524
gold.	w11_d643e12527
Adl.	w13_d643e12531
in	w1_d643e12537
der	w3_d643e12540
Leopoldst.,	w5_d643e12543
alt	w7_d643e12546
66.	w9_d643e12549
J.	w11_d643e12552
Dem	w1_d643e12557
Jos.	w3_d643e12560
Lenz,	w5_d643e12563
Burgerl.	w7_d643e12566
Fleischhack,	w9_d643e12569
s.	w11_d643e12572
K.	w13_d643e12576
Ferd.	w15_d643e12579
in	w1_d643e12584
s.	w3_d643e12587
H.	w5_d643e12590
auf	w7_d643e12593
der	w9_d643e12596
Landstr.,	w11_d643e12599
alt	w13_d643e12603
6.	w15_d643e12606
v.	w17_d643e12609
J.	w19_d643e12612
Andre	w1_d643e12617
Geretzhofer,	w3_d643e12620
Schwerd=feg.,	w5_d643e12623
beym	w7_d643e12626
grün.	w9_d643e12629
Nuß	w11_d643e12632
baum	w1_d643e12638
am	w3_d643e12641
Thury,	w5_d643e12644
alt	w7_d643e12647
62.	w9_d643e12650
J.	w11_d643e12653
Mich.	w1_d643e12658
Lichtmayr,	w3_d643e12661
Bestand=wirt,	w5_d643e12664
beym	w7_d643e12667
gold.	w9_d643e12670
Löw.	w11_d643e12673
zu	w1_d643e12678
Mätzleinstorf,	w3_d643e12681
alt	w5_d643e12684
35.	w7_d643e12687
J.	w9_d643e12690
Lor.	w1_d643e12695
Preis,	w3_d643e12698
gew.	w5_d643e12701
Lehen=lack.,	w7_d643e12704
beym	w9_d643e12707
gold.	w11_d643e12710
Pflug	w13_d643e12714
am	w15_d643e12717
Thury,	w1_d643e12723
alt	w3_d643e12726
50.	w5_d643e12729
J.	w7_d643e12732
Dem	w1_d643e12737
Joh.	w3_d643e12740
Georg	w5_d643e12743
Bayer,	w7_d643e12746
Taglöhn.,	w9_d643e12749
s.	w11_d643e12752
W.	w13_d643e12756
Maria	w15_d643e12759
Anna,	w1_d643e12764
beym	w3_d643e12767
Englis.	w5_d643e12770
Gruß	w7_d643e12773
zu	w9_d643e12776
Margar.,	w11_d643e12779
alt	w13_d643e12783
35.	w15_d643e12786
J.	w17_d643e12789
Maria	w1_d643e12794
Lengauerin,	w3_d643e12797
Wittwe,	w5_d643e12800
bey	w7_d643e12803
der	w9_d643e12806
Flaut.	w11_d643e12809
am	w13_d643e12813
obern	w1_d643e12819
Neustift,	w3_d643e12822
alt	w5_d643e12825
80.	w7_d643e12828
J.	w9_d643e12831
Der	w1_d643e12836
Anna	w3_d643e12839
Federin,	w5_d643e12842
Wittwe,	w7_d643e12845
ihr	w9_d643e12848
K.	w11_d643e12851
Joach.,	w13_d643e12855
beym	w15_d643e12858
blech.	w1_d643e12863
Thurn	w3_d643e12866
auf	w5_d643e12869
der	w7_d643e12872
Wied,	w9_d643e12875
alt	w11_d643e12878
9.	w13_d643e12882
J.	w15_d643e12885
Veronica	w1_d643e12890
Bamanin,	w3_d643e12893
led.,	w5_d643e12896
beym	w7_d643e12899
braun.	w9_d643e12902
Hirsch.	w11_d643e12905
im	w13_d643e12909
Liechtenth.,	w1_d643e12915
alt	w3_d643e12918
45.	w5_d643e12921
J.	w7_d643e12924
Anna	w1_d643e12929
Brunreiterin,	w3_d643e12932
arme,	w5_d643e12935
im	w7_d643e12938
Grund=spit.	w9_d643e12941
in	w11_d643e12944
dem	w13_d643e12948
Liechtenth.,	w1_d643e12953
alt	w3_d643e12956
44.	w5_d643e12959
J	w7_d643e12962
Joh.	w1_d643e12967
Schuh,	w3_d643e12970
arm.,	w5_d643e12973
im	w7_d643e12976
Sonnen=hof	w9_d643e12979
zu	w11_d643e12982
Margar.,	w13_d643e12986
alt	w1_d643e12992
66.	w3_d643e12995
J.	w5_d643e12998
Dem	w1_d643e13003
Ant.	w3_d643e13006
Bayr,	w5_d643e13009
Kirschner	w7_d643e13012
ges.,	w9_d643e13015
s.	w11_d643e13018
K.	w13_d643e13022
Jos.,	w15_d643e13025
beyn	w17_d643e13028
3.	w1_d643e13033
gold.	w3_d643e13036
Kron.	w5_d643e13039
am	w7_d643e13042
Neubau,	w9_d643e13045
alt	w11_d643e13048
3.	w13_d643e13052
J.	w15_d643e13055
</list>
<head id="h2_d643e13063">
Summa	w1_d643e13067
14.	w3_d643e13070
Person.,	w5_d643e13073
darunt.	w7_d643e13076
4.	w9_d643e13079
Kind.	w11_d643e13082
Den	w1_d643e13087
28.	w3_d643e13090
Mart.	w5_d643e13093
Jn	w7_d643e13096
der	w9_d643e13099
Stadt.	w11_d643e13102
</head>
<list id="l4_d643e13105">
Die	w1_d643e13109
Hoch=edel=geb.	w3_d643e13112
Fr.	w5_d643e13115
Apol.	w7_d643e13118
v.	w9_d643e13121
Albrechtsburg,	w11_d643e13124
Wittwe,	w1_d643e13129
im	w3_d643e13132
Salmis.	w5_d643e13135
H.	w7_d643e13138
am	w9_d643e13141
Juden=platz,	w11_d643e13144
61.	w13_d643e13148
J.	w15_d643e13151
Eva	w1_d643e13156
Bergmanin,	w3_d643e13159
Burgerl.	w5_d643e13162
Wittwe,	w7_d643e13165
im	w9_d643e13168
Baderis.	w11_d643e13171
H.	w1_d643e13177
im	w3_d643e13180
Rot=gäs.,	w5_d643e13183
alt	w7_d643e13186
54.	w9_d643e13189
J,	w11_d643e13192
Christian	w1_d643e13197
Sebold,	w3_d643e13200
gew.	w5_d643e13203
K.	w7_d643e13206
Trab.,	w9_d643e13209
beym	w11_d643e13212
rot.	w13_d643e13216
Säb.	w15_d643e13219
im	w1_d643e13224
Färber=gäs.,	w3_d643e13227
alt	w5_d643e13230
78.	w7_d643e13233
J.	w9_d643e13236
Ant.	w1_d643e13241
Canonici,	w3_d643e13244
gew.	w5_d643e13247
Sprachmeist.,	w7_d643e13250
im	w9_d643e13253
Fillenbau	w11_d643e13256
mis.	w1_d643e13262
H.	w3_d643e13265
in	w5_d643e13268
der	w7_d643e13271
Kärntnerstr.,	w9_d643e13274
alt	w11_d643e13277
75.	w13_d643e13281
J.	w15_d643e13284
Conrad	w1_d643e13289
Reinhard,	w3_d643e13292
Sprachmeist,	w5_d643e13295
im	w7_d643e13298
Steinmetzis.	w9_d643e13301
H.	w1_d643e13306
am	w3_d643e13309
alt.	w5_d643e13312
Fleischm.,	w7_d643e13315
alt	w9_d643e13318
76.	w11_d643e13321
J.	w13_d643e13325
Anna	w1_d643e13330
Vierthallerin,	w3_d643e13333
led.,	w5_d643e13336
im	w7_d643e13339
Kloster	w9_d643e13342
zur	w11_d643e13345
Himmels	w13_d643e13349
pfort.,	w1_d643e13355
alda,	w3_d643e13358
alt	w5_d643e13361
50.	w7_d643e13364
J.	w9_d643e13367
</list>
<head id="h2_d643e13374">
Vor	w1_d643e13378
der	w3_d643e13381
Stadt.	w5_d643e13384
</head>
<list id="l4_d643e13387">
Dem	w1_d643e13391
Ant.	w3_d643e13394
Hünermüllner,	w5_d643e13397
Burgerl	w7_d643e13400
Wirt.,	w9_d643e13403
s.	w11_d643e13406
W.	w13_d643e13410
Barb.,	w1_d643e13415
in	w3_d643e13418
s.	w5_d643e13421
H.	w7_d643e13424
auf	w9_d643e13427
der	w11_d643e13430
Landstr.,	w13_d643e13434
alt	w15_d643e13437
39.	w17_d643e13440
J.	w19_d643e13443
</list>
<list id="l10_d643e13457">
Bernh.	w1_d643e13461
Krätzel,	w3_d643e13464
gew.	w5_d643e13467
Bräu=kn.,	w7_d643e13470
beym	w9_d643e13473
gold.	w11_d643e13476
Engel	w13_d643e13480
bey	w1_d643e13485
Maria=hülf,	w3_d643e13488
alt	w5_d643e13491
89.	w7_d643e13494
J.	w9_d643e13497
Dem	w1_d643e13502
Joh.	w3_d643e13505
Gausse,	w5_d643e13508
Maurer=ges.,	w7_d643e13511
s.	w9_d643e13514
W.	w11_d643e13517
Theres.,	w13_d643e13521
im	w15_d643e13524
Schusteris.	w1_d643e13530
H.	w3_d643e13533
zu	w5_d643e13536
Gumpendorf,	w7_d643e13539
alt	w9_d643e13542
35.	w11_d643e13545
J.	w13_d643e13549
Dem	w1_d643e13554
Joh.	w3_d643e13557
Axter,	w5_d643e13560
Zuckerback,	w7_d643e13563
s.	w9_d643e13566
W.	w11_d643e13569
Anna,	w13_d643e13573
im	w15_d643e13576
Hof	w17_d643e13579
schuneris.	w1_d643e13584
H.	w3_d643e13587
in	w5_d643e13590
der	w7_d643e13593
hint.	w9_d643e13596
Alster=gas.,	w11_d643e13599
alt	w13_d643e13603
42.	w15_d643e13606
J.	w17_d643e13609
Leop	w1_d643e13614
Tribler,	w3_d643e13617
Tracteur,	w5_d643e13620
beym	w7_d643e13623
braun.	w9_d643e13626
Hirsch.	w11_d643e13629
aus.	w13_d643e13633
Maria=hülf,	w1_d643e13639
alt	w3_d643e13642
55.	w5_d643e13645
J.	w7_d643e13648
</list>
<head id="h2_d643e13655">
Summa	w1_d643e13659
11.	w3_d643e13662
Person.,	w5_d643e13665
darunter	w7_d643e13668
0.	w9_d643e13671
Kind.	w11_d643e13674
</head>
<p id="p4_d643e13677">
Es	w1_d643e13681
ist	w3_d643e13684
ehehin	w5_d643e13687
nicht	w7_d643e13690
verborgen,	w9_d643e13693
wasmassen	w11_d643e13696
ver	w13_d643e13700
mög	w1_d643e13705
des	w3_d643e13708
in	w5_d643e13711
Ansehong	w7_d643e13714
der	w9_d643e13717
Ständischen	w11_d643e13720
Credits	w13_d643e13724
operation	w1_d643e13729
von	w3_d643e13732
denen	w5_d643e13735
Gewehrleistenden	w7_d643e13738
Herren	w9_d643e13741
Ständen	w1_d643e13747
unterm	w3_d643e13750
30.	w5_d643e13753
Junii	w7_d643e13756
vorigen	w9_d643e13759
1761.	w11_d643e13762
Jahrs	w13_d643e13766
dem	w1_d643e13771
Publico	w3_d643e13774
kund	w5_d643e13777
gemachten	w7_d643e13780
Patents	w9_d643e13783
Paragra	w11_d643e13786
pho	w1_d643e13791
13.	w3_d643e13794
zur	w5_d643e13797
Umsetzung	w7_d643e13800
deren	w9_d643e13803
in	w11_d643e13806
Zeit	w13_d643e13810
des	w15_d643e13813
gegen	w17_d643e13816
wärtigen	w1_d643e13821
Kriegs	w3_d643e13824
ausgestellten	w5_d643e13827
Ständischen	w7_d643e13830
Schuld	w9_d643e13833
briefen	w1_d643e13839
in	w3_d643e13842
die	w5_d643e13845
neuen	w7_d643e13848
Darlehens=obligationen	w9_d643e13851
mit	w11_d643e13854
Zulegung	w1_d643e13859
eines	w3_d643e13862
gleichen	w5_d643e13865
Betrags	w7_d643e13868
baaren	w9_d643e13871
Geldes	w11_d643e13874
eine	w1_d643e13879
Frist	w3_d643e13882
von	w5_d643e13885
drey	w7_d643e13888
oder	w9_d643e13891
längstens	w11_d643e13894
vier	w13_d643e13898
Monaten	w15_d643e13901
à	w1_d643e13906
Dato	w3_d643e13909
der	w5_d643e13912
angefangenen	w7_d643e13915
Credits=operation	w9_d643e13918
ein	w11_d643e13921
gestanden	w1_d643e13927
worden	w3_d643e13930
seye;	w5_d643e13933
Nachdeme	w7_d643e13936
jedoch	w9_d643e13939
diese	w11_d643e13942
anberaumte	w1_d643e13947
Frist	w3_d643e13950
bereits	w5_d643e13953
verstrichen,	w7_d643e13956
und	w9_d643e13959
Jhro	w11_d643e13962
K.	w1_d643e13967
K	w3_d643e13970
Majest.	w5_d643e13973
nunmehro	w7_d643e13976
allergnädigst	w9_d643e13979
anzubefeh	w11_d643e13982
len	w1_d643e13987
geruhet,	w3_d643e13990
daß	w5_d643e13993
mit	w7_d643e13996
vorersagter	w9_d643e13999
Ubersetzung	w11_d643e14002
der	w1_d643e14008
Ständischen	w3_d643e14011
Schuld=briefen	w5_d643e14014
in	w7_d643e14017
die	w9_d643e14020
neuen	w11_d643e14023
Darlehens=obligationen	w1_d643e14028
für	w3_d643e14031
das	w5_d643e14034
künftige	w7_d643e14037
ein	w9_d643e14040
En	w11_d643e14043
de	w1_d643e14048
gemachet,	w3_d643e14051
und	w5_d643e14054
hierzu	w7_d643e14057
nur	w9_d643e14060
noch	w11_d643e14063
ein	w13_d643e14067
kurzer	w15_d643e14070
Ter	w17_d643e14073
min	w1_d643e14078
von	w3_d643e14081
4.	w5_d643e14084
Wochen	w7_d643e14087
bestimmet	w9_d643e14090
werde;	w11_d643e14093
Als	w13_d643e14097
wird	w15_d643e14100
dieser	w1_d643e14106
zu	w3_d643e14109
Umsetzung	w5_d643e14112
der	w7_d643e14115
Ständischen	w9_d643e14118
Schuldbrie	w11_d643e14121
fen	w1_d643e14126
in	w3_d643e14129
die	w5_d643e14132
neuen	w7_d643e14135
Darlehens=obligationen	w9_d643e14138
annoch	w11_d643e14141
allerhöchstens	w1_d643e14146
bestimmte	w3_d643e14149
vier	w5_d643e14152
wochige	w7_d643e14155
