<doc id="wr_1757-09-24" attrs="word" year="1757" month="09" day="24" corpus="2">
<head id="h2_d181e3397">
Londen	w1_d181e3401
S.	w1_d181e10714
Pellegrino	w3_d181e10717
durch	w5_d181e10720
Sturm	w7_d181e10723
einzunehmen	w9_d181e10726
getrachtet	w1_d181e10732
haben,	w3_d181e10735
allwo	w5_d181e10738
sie	w7_d181e10741
aber	w9_d181e10744
von	w11_d181e10747
der	w13_d181e10751
Besatzung	w1_d181e10756
tapfer	w3_d181e10759
abgeschlagen	w5_d181e10762
worden	w7_d181e10765
wä	w9_d181e10768
ren,	w1_d181e10773
worauf	w3_d181e10776
sie,	w5_d181e10779
um	w7_d181e10782
nicht	w9_d181e10785
so	w11_d181e10788
viele	w13_d181e10792
Leute	w15_d181e10795
einzubüssen,	w1_d181e10800
diesen	w3_d181e10803
Ort	w5_d181e10806
zu	w7_d181e10809
blocquiren	w9_d181e10812
ange	w11_d181e10815
fangen,	w1_d181e10821
und	w3_d181e10824
zu	w5_d181e10827
diesem	w7_d181e10830
Ende	w9_d181e10833
ein	w11_d181e10836
doppeltes	w13_d181e10840
Retranschement	w1_d181e10845
an	w3_d181e10848
der	w5_d181e10851
Meer=seite	w7_d181e10854
aufge	w9_d181e10857
worfen,	w1_d181e10862
auch	w3_d181e10865
solches	w5_d181e10868
mit	w7_d181e10871
kleinen	w9_d181e10874
Stücken	w11_d181e10877
besetzet	w1_d181e10882
haben.	w3_d181e10885
So	w5_d181e10888
bald	w7_d181e10891
der	w9_d181e10894
Generalcom	w11_d181e10897
misarius	w1_d181e10903
Herr	w3_d181e10906
Marquis	w5_d181e10909
Doria	w7_d181e10912
davon	w9_d181e10915
Nach	w11_d181e10918
richt	w1_d181e10923
erhalten,	w3_d181e10926
habe	w5_d181e10929
er	w7_d181e10932
zwar	w9_d181e10935
300.	w11_d181e10938
Grena	w13_d181e10942
diers	w1_d181e10947
abgeordert,	w3_d181e10950
um	w5_d181e10953
diese	w7_d181e10956
Blocquade	w9_d181e10959
zu	w11_d181e10962
vertreiben;	w1_d181e10967
diese	w3_d181e10970
aber	w5_d181e10973
hätten	w7_d181e10976
wegen	w9_d181e10979
Uberle	w11_d181e10982
genheit	w1_d181e10988
deren	w3_d181e10991
Rebellen	w5_d181e10994
sothanes	w7_d181e10997
Vorhaben	w9_d181e11000
nicht	w1_d181e11005
bewerkstelligen	w3_d181e11008
können;	w5_d181e11011
es	w7_d181e11014
seyen	w9_d181e11017
hin	w11_d181e11020
gegen	w1_d181e11025
in	w3_d181e11028
der	w5_d181e11031
Nacht	w7_d181e11034
zwischen	w9_d181e11037
den	w11_d181e11040
27.	w13_d181e11044
und	w15_d181e11047
28.	w17_d181e11050
August.	w1_d181e11055
3.	w3_d181e11058
Galeeren	w5_d181e11061
und	w7_d181e11064
verschiedene	w9_d181e11067
Trans	w11_d181e11070
port=schiffe	w1_d181e11076
mit	w3_d181e11079
600.	w5_d181e11082
Mann	w7_d181e11085
von	w9_d181e11088
Genua	w11_d181e11091
auf	w1_d181e11096
disfällige	w3_d181e11099
Nachricht	w5_d181e11102
abgefahren,	w7_d181e11105
und	w9_d181e11108
den	w1_d181e11113
29.	w3_d181e11116
vor	w5_d181e11119
der	w7_d181e11122
Jnsul	w9_d181e11125
Corsica	w11_d181e11128
eingetroffen,	w13_d181e11132
allwo	w1_d181e11137
sie	w3_d181e11140
unweit	w5_d181e11143
besagten	w7_d181e11146
Retrenschements	w9_d181e11149
unter	w1_d181e11155
Begünstigung	w3_d181e11158
deren	w5_d181e11161
Stücken	w7_d181e11164
von	w9_d181e11167
denen	w11_d181e11170
Galeeren	w1_d181e11175
die	w3_d181e11178
Mannschaft	w5_d181e11181
an	w7_d181e11184
das	w9_d181e11187
Land	w11_d181e11190
ge	w13_d181e11194
setzet,	w1_d181e11199
welche	w3_d181e11202
sogleich	w5_d181e11205
nebst	w7_d181e11208
400.	w9_d181e11211
anderen	w11_d181e11214
so	w1_d181e11219
zu	w3_d181e11222
ihnen	w5_d181e11225
gestossen,	w7_d181e11228
die	w9_d181e11231
Rebellen	w11_d181e11234
aus	w13_d181e11238
ihren	w15_d181e11241
Retrenschementern	w1_d181e11247
heraus	w3_d181e11250
gejagt,	w5_d181e11253
so,	w7_d181e11256
daß	w9_d181e11259
diese	w1_d181e11264
mit	w3_d181e11267
Zurucklaßung	w5_d181e11270
aller	w7_d181e11273
ihrer	w9_d181e11276
Stücken	w11_d181e11279
eilfertigst	w1_d181e11284
die	w3_d181e11287
Flucht	w5_d181e11290
genommen;	w7_d181e11293
und	w9_d181e11296
zu	w11_d181e11299
malen	w1_d181e11304
der	w3_d181e11307
Major	w5_d181e11310
Gallo	w7_d181e11313
sie	w9_d181e11316
auf	w11_d181e11319
sothaner	w13_d181e11323
Flucht	w1_d181e11329
mit	w3_d181e11332
einem	w5_d181e11335
starken	w7_d181e11338
Detaschement	w9_d181e11341
verfolget,	w1_d181e11346
ohne	w3_d181e11349
jemanden	w5_d181e11352
Quartier	w7_d181e11355
zu	w9_d181e11358
ge	w11_d181e11361
ben,	w1_d181e11366
als	w3_d181e11369
hoffe	w5_d181e11372
man	w7_d181e11375
mit	w9_d181e11378
nächsten	w11_d181e11381
zu	w13_d181e11385
verneh	w15_d181e11388
men,	w1_d181e11393
daß	w3_d181e11396
die	w5_d181e11399
Rebellen	w7_d181e11402
einen	w9_d181e11405
namhaften	w11_d181e11408
Verlust	w1_d181e11414
erlitten,	w3_d181e11417
dahingegen	w5_d181e11420
Genuesischer	w7_d181e11423
seits	w1_d181e11428
der	w3_d181e11431
Verlust	w5_d181e11434
bey	w7_d181e11437
dieser	w9_d181e11440
Action	w11_d181e11443
gar	w13_d181e11447
nicht	w1_d181e11452
groß	w3_d181e11455
gewesen.	w5_d181e11458
Acht	w7_d181e11461
Engländische	w9_d181e11464
Kriegs=schiffe	w1_d181e11469
haben	w3_d181e11472
sich	w5_d181e11475
während	w7_d181e11478
disfälli	w9_d181e11481
gen	w1_d181e11487
Gefecht	w3_d181e11490
in	w5_d181e11493
Angesicht	w7_d181e11496
der	w9_d181e11499
Jnsul	w11_d181e11502
Corsica	w13_d181e11506
befunden.	w1_d181e11511
</p>
<p id="p18_d181e11514">
Von	w1_d181e11518
Verona,	w3_d181e11521
Roveredo,	w5_d181e11524
und	w7_d181e11527
Mantua:	w1_d181e11532
Daß	w3_d181e11535
zu	w5_d181e11538
Anfang	w7_d181e11541
dieses	w9_d181e11544
Mo	w11_d181e11547
nats	w1_d181e11552
Sept.	w3_d181e11555
der	w5_d181e11558
Eth=fluß	w7_d181e11561
gantz	w9_d181e11564
plötzlich	w11_d181e11567
</p>
<p id="p20_d181e11570">
dergestalten	w1_d181e11574
angeschwollen,	w3_d181e11577
und	w5_d181e11580
aller	w7_d181e11583
Orten	w9_d181e11586
aus	w1_d181e11591
seinen	w3_d181e11594
Ufern	w5_d181e11597
getretten	w7_d181e11600
seye,	w9_d181e11603
daß	w11_d181e11606
eine	w13_d181e11610
solche	w1_d181e11615
Uberschwemmung	w3_d181e11618
bey	w5_d181e11621
Menschen	w7_d181e11624
ge	w9_d181e11627
denken	w1_d181e11633
nicht	w3_d181e11636
gewesen.	w5_d181e11639
Zu	w7_d181e11642
Verona	w9_d181e11645
wären	w11_d181e11648
drey	w13_d181e11652
Theile	w1_d181e11657
der	w3_d181e11660
Stadt	w5_d181e11663
andurch	w7_d181e11666
unter	w9_d181e11669
Wasser	w11_d181e11672
gesetzt	w1_d181e11677
worden.	w3_d181e11680
Man	w5_d181e11683
habe	w7_d181e11686
das	w9_d181e11689
hochwür	w11_d181e11692
digste	w1_d181e11697
Gut	w3_d181e11700
aus	w5_d181e11703
der	w7_d181e11706
Capuciner	w9_d181e11709
und	w11_d181e11712
Minori	w13_d181e11716
ten=kirche,	w1_d181e11722
wie	w3_d181e11725
auch	w5_d181e11728
aus	w7_d181e11731
denen	w9_d181e11734
Kirchen	w11_d181e11737
deren	w1_d181e11742
Kloster=frauen	w3_d181e11745
von	w5_d181e11748
St.	w7_d181e11751
Daniel,	w9_d181e11754
und	w11_d181e11757
St.	w1_d181e11762
Lucia,	w3_d181e11765
auf	w5_d181e11768
Schiffen	w7_d181e11771
nach	w9_d181e11774
anderen	w11_d181e11777
Kir	w13_d181e11781
chen	w1_d181e11786
überbringen	w3_d181e11789
müssen.	w5_d181e11792
Man	w7_d181e11795
habe	w9_d181e11798
ver	w11_d181e11801
schiedene	w1_d181e11807
Leichen	w3_d181e11810
und	w5_d181e11813
bevorab	w7_d181e11816
vieles	w9_d181e11819
Haus	w11_d181e11822
geräte,	w1_d181e11827
und	w3_d181e11830
andere	w5_d181e11833
Sachen	w7_d181e11836
von	w9_d181e11839
eingestürz	w11_d181e11842
ten	w1_d181e11847
Gebäuden	w3_d181e11850
schwimmen	w5_d181e11853
gesehen.	w7_d181e11856
Der	w9_d181e11859
Schrecken	w1_d181e11864
und	w3_d181e11867
Forcht	w5_d181e11870
unter	w7_d181e11873
denen	w9_d181e11876
Einwoh	w11_d181e11879
nern	w1_d181e11885
(deren	w3_d181e11888
viele	w5_d181e11891
auf	w7_d181e11894
die	w9_d181e11897
Dächer	w11_d181e11900
sich	w13_d181e11904
ge	w15_d181e11907
rettet,	w1_d181e11912
und	w3_d181e11915
daselbst	w5_d181e11918
etwelche	w7_d181e11921
Täge	w9_d181e11924
ohne	w11_d181e11927
Nah	w13_d181e11931
rung	w1_d181e11936
zugebracht)	w3_d181e11939
seye	w5_d181e11942
ganz	w7_d181e11945
unbeschreiblich	w9_d181e11948
gewesen,	w1_d181e11953
den	w3_d181e11956
5.	w5_d181e11959
Sept.	w7_d181e11962
aber	w9_d181e11965
wäre	w11_d181e11968
das	w13_d181e11972
Was	w15_d181e11975
ser	w1_d181e11981
endlich	w3_d181e11984
wieder	w5_d181e11987
gefallen,	w7_d181e11990
und	w9_d181e11993
in	w11_d181e11996
sein	w13_d181e12000
Ufer	w15_d181e12003
zuruck	w1_d181e12008
getretten.	w3_d181e12011
Man	w5_d181e12014
werde	w7_d181e12017
erst	w9_d181e12020
in	w11_d181e12023
hin	w13_d181e12027
kunft	w1_d181e12032
von	w3_d181e12035
diesem	w5_d181e12038
Unglück	w7_d181e12041
mehrere	w9_d181e12044
Umstän	w11_d181e12047
de	w1_d181e12052
zu	w3_d181e12055
vernehmen	w5_d181e12058
haben.	w7_d181e12061
</p>
<head id="h2_d181e12067">
Wien	w1_d181e12071
24.	w3_d181e12074
Sept.	w5_d181e12077
1757.	w7_d181e12080
</head>
<p id="p4_d181e12083">
DErgangenen	w1_d181e12087
Mittwoch	w3_d181e12090
den	w5_d181e12093
21.	w7_d181e12096
dieses,	w9_d181e12099
als	w1_d181e12104
am	w3_d181e12107
Fest	w5_d181e12110
des	w7_d181e12113
heiligen	w9_d181e12116
Apostels	w11_d181e12119
Ma	w13_d181e12123
thäi	w1_d181e12128
haben	w3_d181e12131
beyde	w5_d181e12134
Kaiserl.	w7_d181e12137
Königl	w9_d181e12140
Majestäten	w11_d181e12143
einigen	w1_d181e12149
Particuliers	w3_d181e12152
allergnädigste	w5_d181e12155
Audienz	w7_d181e12158
ertheilet.	w1_d181e12163
</p>
<p id="p6_d181e12166">
Eben	w1_d181e12170
diesen	w3_d181e12173
Vormittag	w5_d181e12176
ist	w7_d181e12179
wieder	w9_d181e12182
ein	w11_d181e12185
gros	w13_d181e12189
ser	w1_d181e12194
Train	w3_d181e12197
Artillerie	w5_d181e12200
von	w7_d181e12203
Halb	w9_d181e12206
und	w11_d181e12209
Viertel	w13_d181e12213
kartaunen,	w1_d181e12218
wie	w3_d181e12221
auch	w5_d181e12224
Feuer=mörsern	w7_d181e12227
und	w9_d181e12230
Haubitzen	w1_d181e12236
samt	w3_d181e12239
denen	w5_d181e12242
darzu	w7_d181e12245
erforderlichen	w9_d181e12248
Laveten,	w1_d181e12253
Munitions=karren	w3_d181e12256
und	w5_d181e12259
Rüst=wägen	w7_d181e12262
aus	w1_d181e12267
dem	w3_d181e12270
allhiesig=grossen	w5_d181e12273
Kaiserl.	w7_d181e12276
Königl.	w9_d181e12279
Arsenal=zeug=hause	w1_d181e12284
unter	w3_d181e12287
Escorte	w5_d181e12290
einer	w7_d181e12293
Troupe	w1_d181e12299
Artilleristen	w3_d181e12302
nach	w5_d181e12305
Mähren	w7_d181e12308
abgeführet	w9_d181e12311
worden.	w1_d181e12316
</p>
<p id="p8_d181e12319">
Gestern	w1_d181e12323
Vormittags	w3_d181e12326
hat	w5_d181e12329
der	w7_d181e12332
mit	w9_d181e12335
dem	w11_d181e12338
Rus	w13_d181e12342
sischen	w1_d181e12347
Sieg	w3_d181e12350
hieher	w5_d181e12353
gekommene	w7_d181e12356
Major	w9_d181e12359
Frey	w11_d181e12362
herr	w1_d181e12367
von	w3_d181e12370
Rall	w5_d181e12373
bey	w7_d181e12376
beyden	w9_d181e12379
Kaiserl.	w11_d181e12382
Majest.	w13_d181e12386
die	w1_d181e12392
allergnädigste	w3_d181e12395
Urlaub	w5_d181e12398
audienz	w7_d181e12401
erhalten,	w9_d181e12404
und	w1_d181e12409
wird	w3_d181e12412
heute	w5_d181e12415
wieder	w7_d181e12418
zu	w9_d181e12421
der	w11_d181e12424
RußischKai	w13_d181e12428
serlichen	w1_d181e12433
Armee	w3_d181e12436
zurück	w5_d181e12439
gehen.	w7_d181e12442
</p>
<p id="p10_d181e12445">
Eben	w1_d181e12449
gestern	w3_d181e12452
Vormittags	w5_d181e12455
nach	w7_d181e12458
10	w9_d181e12461
Uhr,	w11_d181e12464
haben	w1_d181e12469
beyde	w3_d181e12472
Kaiserl.	w5_d181e12475
Majestäten	w7_d181e12478
sich	w9_d181e12481
mit	w11_d181e12484
einigen	w1_d181e12489
Durchleuchtigsten	w3_d181e12492
Herrschaften	w5_d181e12495
Königl.	w7_d181e12498
Hoheiten	w1_d181e12504
von	w3_d181e12507
Schönbrunn	w5_d181e12510
herein	w7_d181e12513
nach	w9_d181e12516
de	w11_d181e12519
rer	w1_d181e12524
EE.	w3_d181e12527
PP.	w5_d181e12530
Augustiner	w7_d181e12533
Barfüsser	w9_d181e12536
Hofkir	w11_d181e12539
</p>
<p id="p14_d181e12545">
che	w1_d181e12549
erhoben,	w3_d181e12552
und	w5_d181e12555
in	w7_d181e12558
aldasiger	w9_d181e12561
Todtenkapel	w11_d181e12564
le,	w1_d181e12569
in	w3_d181e12572
Beyseyn	w5_d181e12575
der	w7_d181e12578
hohen	w9_d181e12581
Generalität,	w11_d181e12584
wie	w13_d181e12588
auch	w1_d181e12593
denen	w3_d181e12596
alhier	w5_d181e12599
in	w7_d181e12602
Garnison	w9_d181e12605
liegenden	w11_d181e12608
Jn	w13_d181e12612
fanteristen	w1_d181e12618
und	w3_d181e12621
Cavalleristen	w5_d181e12624
mit	w7_d181e12627
ihren	w9_d181e12630
Hern.	w11_d181e12633
Officiren	w1_d181e12638
dem	w3_d181e12641
Seel=amr	w5_d181e12644
für	w7_d181e12647
alle	w9_d181e12650
vor	w11_d181e12653
dem	w13_d181e12657
Feind	w1_d181e12662
gebliebene	w3_d181e12665
und	w5_d181e12668
verstorbene	w7_d181e12671
Soldaten	w9_d181e12674
beygewohnet,	w1_d181e12679
sodann	w3_d181e12682
nach	w5_d181e12685
Ende	w7_d181e12688
dessen	w9_d181e12691
nach	w11_d181e12694
Schönbrunn	w1_d181e12700
sich	w3_d181e12703
wieder	w5_d181e12706
zuruck	w7_d181e12709
begeben.	w9_d181e12712
</p>
<p id="p16_d181e12715">
Es	w1_d181e12719
wird	w3_d181e12722
hiermit	w5_d181e12725
jedermand	w7_d181e12728
zu	w9_d181e12731
wissen	w11_d181e12734
ge	w13_d181e12738
macht,	w1_d181e12743
daß	w3_d181e12746
diejenige,	w5_d181e12749
so	w7_d181e12752
an	w9_d181e12755
des	w11_d181e12758
ehemahligen	w13_d181e12762
Chur=pfälzischen	w1_d181e12767
bevollmächtigten	w3_d181e12770
Ministri	w5_d181e12773
am	w1_d181e12779
alhiesigen	w3_d181e12782
Kaiserl.	w5_d181e12785
Königl.	w7_d181e12788
Hof	w9_d181e12791
Titl.	w11_d181e12794
Freyherrn	w1_d181e12799
von	w3_d181e12802
Hack	w5_d181e12805
Excellenz,	w7_d181e12808
oder	w9_d181e12811
dessen	w11_d181e12814
Haus=officiers	w1_d181e12819
und	w3_d181e12822
Bediente	w5_d181e12825
einige	w7_d181e12828
gegründe	w9_d181e12831
te	w1_d181e12836
Forderung	w3_d181e12839
zu	w5_d181e12842
haben	w7_d181e12845
vemeinen,	w9_d181e12848
sich	w11_d181e12851
binnen	w13_d181e12855
14.	w1_d181e12861
Tägen	w3_d181e12864
bey	w5_d181e12867
dem	w7_d181e12870
Chur=fürstl.	w9_d181e12873
Residenten	w11_d181e12876
dahier,	w1_d181e12881
Tit.	w3_d181e12884
Herrn	w5_d181e12887
Vock,	w7_d181e12890
Rittern,	w9_d181e12893
in	w11_d181e12896
dem	w13_d181e12900
Palestratzischen	w1_d181e12905
Haus	w3_d181e12908
unter	w5_d181e12911
denen	w7_d181e12914
Tuchlau	w9_d181e12917
ben	w1_d181e12922
im	w3_d181e12925
2.	w5_d181e12928
Stock	w7_d181e12931
zu	w9_d181e12934
melden	w11_d181e12937
haben.	w13_d181e12941
</p>
<p id="p18_d181e12944">
Künftigen	w1_d181e12948
Mittwoch	w3_d181e12951
als	w5_d181e12954
den	w7_d181e12957
28.	w9_d181e12960
inleben	w11_d181e12963
Monats	w1_d181e12968
Nachmittag	w3_d181e12971
zwischen	w5_d181e12974
3.	w7_d181e12977
und	w9_d181e12980
5.	w11_d181e12983
Uhr	w13_d181e12987
wird	w1_d181e12992
alhier	w3_d181e12995
die	w5_d181e12998
Ziehung	w7_d181e13001
der	w9_d181e13004
Kaiserl.	w11_d181e13007
Königl.	w13_d181e13011
privil	w1_d181e13017
Lotterie	w3_d181e13020
vorgenommen,	w5_d181e13023
und	w7_d181e13026
wird	w9_d181e13029
ein	w11_d181e13032
jeder	w1_d181e13037
hiemit	w3_d181e13040
benachrichtiget,	w5_d181e13043
daß	w7_d181e13046
die	w9_d181e13049
angestel	w11_d181e13052
te	w1_d181e13057
Collectanten	w3_d181e13060
befehliget	w5_d181e13063
seynd	w7_d181e13066
an	w9_d181e13069
vorzie	w11_d181e13072
hungs=tag	w1_d181e13077
den	w3_d181e13080
27.	w5_d181e13083
nämlich	w7_d181e13086
Nachts	w9_d181e13089
zwischen	w11_d181e13092
9.	w1_d181e13098
und	w3_d181e13101
10.	w5_d181e13104
Uhr	w7_d181e13107
die	w9_d181e13110
gesamten	w11_d181e13113
Schlüsse	w13_d181e13117
der	w15_d181e13120
privil.	w1_d181e13125
Cammer	w3_d181e13128
zu	w5_d181e13131
überreichen.	w7_d181e13134
</p>
<head id="h2_d181e13140">
Lista	w1_d181e13144
deren	w3_d181e13147
Verstorbenen	w5_d181e13150
zu	w7_d181e13153
Wien	w9_d181e13156
in	w1_d181e13161
und	w3_d181e13164
vor	w5_d181e13167
der	w7_d181e13170
Stadt.	w9_d181e13173
Den	w1_d181e13178
20.	w3_d181e13181
Sept.	w5_d181e13184
Jn	w1_d181e13190
der	w3_d181e13193
Stadt	w5_d181e13196
</head>
<list id="l4_d181e13199">
Die	w1_d181e13203
Wol=edel=geb=Fr.	w3_d181e13206
Francisca	w5_d181e13209
Ruckin,	w7_d181e13212
Wittwe,	w9_d181e13215
beym	w1_d181e13220
gros.	w3_d181e13223
Jordan	w5_d181e13226
am	w7_d181e13229
Juden=platz,	w9_d181e13232
alt	w11_d181e13235
56.	w13_d181e13239
J.	w15_d181e13242
Mart.	w1_d181e13247
Schmid,	w3_d181e13250
Lack.,	w5_d181e13253
im	w7_d181e13256
H.	w9_d181e13259
Kreutzer=hof,	w11_d181e13262
49.	w13_d181e13266
J.	w15_d181e13269
Clara	w1_d181e13275
Pauerin,	w3_d181e13278
Wittwe,	w5_d181e13281
im	w7_d181e13284
klein.	w9_d181e13287
Mölker=hof,	w11_d181e13290
alt	w13_d181e13294
27.	w1_d181e13299
J.	w3_d181e13302
</list>
<head id="h2_d181e13309">
Vor	w1_d181e13313
der	w3_d181e13316
Stadt.	w5_d181e13319
</head>
<list id="l4_d181e13322">
Dem	w1_d181e13326
Gabriel	w3_d181e13329
Thaller,	w5_d181e13332
Burgerl.	w7_d181e13335
Fleisch=hack.,	w9_d181e13338
s.	w11_d181e13341
K.	w13_d181e13345
Anna,	w1_d181e13350
in	w3_d181e13353
s.	w5_d181e13356
H.	w7_d181e13359
auf	w9_d181e13362
der	w11_d181e13365
Landstr.,	w13_d181e13369
alt	w15_d181e13372
2.	w17_d181e13375
J.	w19_d181e13378
Dem	w1_d181e13383
Jos.	w3_d181e13386
Hinterstesser,	w5_d181e13389
Lust=gart.	w7_d181e13392
s.	w9_d181e13395
K.	w11_d181e13398
Barb.,	w13_d181e13402
in	w15_d181e13405
s.	w1_d181e13411
H.	w3_d181e13414
zu	w5_d181e13417
Mätzleinstorf,	w7_d181e13420
alt	w9_d181e13423
2.	w11_d181e13426
J.	w13_d181e13430
Dem	w1_d181e13435
Georg	w3_d181e13438
Gritsch,	w5_d181e13441
Burgerl.	w7_d181e13444
Eisen=kändl.,	w9_d181e13447
s.	w11_d181e13450
K.	w13_d181e13454
Joh.,	w1_d181e13459
beym	w3_d181e13462
gold.	w5_d181e13465
Löw.	w7_d181e13468
in	w9_d181e13471
der	w11_d181e13474
Leopoldst.,	w13_d181e13478
3.	w15_d181e13481
J.	w17_d181e13484
Anna	w1_d181e13489
Huberin,	w3_d181e13492
Wittwe,	w5_d181e13495
beym	w7_d181e13498
bl.	w9_d181e13501
Hecht.	w11_d181e13504
im	w13_d181e13508
Liech	w15_d181e13511
tenth.,	w1_d181e13517
alt	w3_d181e13520
78.	w5_d181e13523
J.	w7_d181e13526
Thom.	w1_d181e13531
Schlemer,	w3_d181e13534
gew.	w5_d181e13537
Burgerl.	w7_d181e13540
Wirt,	w9_d181e13543
bey	w11_d181e13546
Ma	w13_d181e13550
ria=täferl	w1_d181e13555
auf	w3_d181e13558
der	w5_d181e13561
Wied.,	w7_d181e13564
alt	w9_d181e13567
51.	w11_d181e13570
J.	w13_d181e13574
Dem	w1_d181e13579
Sebast.	w3_d181e13582
Hochreuter,	w5_d181e13585
Schlos.,	w7_d181e13588
s.	w9_d181e13591
W.	w11_d181e13594
Christi	w13_d181e13598
na,	w1_d181e13604
beym	w3_d181e13607
Anna=berg	w5_d181e13610
auf	w7_d181e13613
der	w9_d181e13616
Wied.,	w11_d181e13619
alt	w13_d181e13623
48.	w15_d181e13626
J.	w17_d181e13629
Dem	w1_d181e13634
Joh.	w3_d181e13637
Wagnus,	w5_d181e13640
Haus=meist.,	w7_d181e13643
s.	w9_d181e13646
W.	w11_d181e13649
Anna,	w13_d181e13653
beym	w1_d181e13658
weis.	w3_d181e13661
Stern	w5_d181e13664
in	w7_d181e13667
der	w9_d181e13670
Josephst.,	w11_d181e13673
alt	w13_d181e13677
58.	w15_d181e13680
J.	w17_d181e13683
</list>
<list id="l6_d181e13687">
Dem	w1_d181e13691
Jos.	w3_d181e13694
Lauterbacher,	w5_d181e13697
Lack.,	w7_d181e13700
s.	w9_d181e13703
W.	w11_d181e13706
Susan.,	w13_d181e13710
in	w15_d181e13713
Bild=haueris.	w1_d181e13718
H.	w3_d181e13721
zu	w5_d181e13724
Gumpendorf,	w7_d181e13727
alt	w9_d181e13730
41.	w11_d181e13733
J.	w13_d181e13737
Sabina	w1_d181e13742
Welsin,	w3_d181e13745
Wittwe,	w5_d181e13748
bey	w7_d181e13751
der	w9_d181e13754
gut.	w11_d181e13757
Hirtin	w13_d181e13761
am	w15_d181e13764
Himmel=pfort=gr.,	w1_d181e13770
alt	w3_d181e13773
56.	w5_d181e13776
J.	w7_d181e13779
Dem	w1_d181e13784
Math.	w3_d181e13787
Seitel,	w5_d181e13790
Sincereis.	w7_d181e13793
Sold.,	w9_d181e13796
s.	w11_d181e13799
K.	w13_d181e13803
Barb.	w15_d181e13806
in	w1_d181e13811
der	w3_d181e13814
Casarm,	w5_d181e13817
alt	w7_d181e13820
6.	w9_d181e13823
v.	w11_d181e13826
J.	w13_d181e13830
Dem	w1_d181e13835
Casp.	w3_d181e13838
Matzer,	w5_d181e13841
Kutsch.,	w7_d181e13844
s.	w9_d181e13847
K.	w11_d181e13850
Heinr.,	w13_d181e13854
bey	w15_d181e13857
dem	w17_d181e13860
gold.	w1_d181e13866
Hirsch.	w3_d181e13869
in	w5_d181e13872
der	w7_d181e13875
Rossau,	w9_d181e13878
alt	w11_d181e13881
4.	w13_d181e13885
J.	w15_d181e13888
Dem	w1_d181e13893
Georg	w3_d181e13896
Mayer,	w5_d181e13899
Tagw.,	w7_d181e13902
s.	w9_d181e13905
K.	w11_d181e13908
Mich.,	w13_d181e13912
im	w15_d181e13915
Rah	w17_d181e13918
tis.	w1_d181e13923
H.	w3_d181e13926
zu	w5_d181e13929
Erdberg,	w7_d181e13932
alt	w9_d181e13935
10	w11_d181e13938
J.	w13_d181e13942
</list>
<head id="h2_d181e13950">
Summa	w1_d181e13954
15.	w3_d181e13957
Person.,	w5_d181e13960
darunter	w7_d181e13963
6.	w9_d181e13966
Kinder.	w11_d181e13969
Den	w1_d181e13974
21.	w3_d181e13977
Sept.	w5_d181e13980
Jn	w1_d181e13985
der	w3_d181e13988
Stadt.	w5_d181e13991
</head>
<list id="l4_d181e13994">
Franz	w1_d181e13998
Frank,	w3_d181e14001
Burgerl.	w5_d181e14004
Riem.,	w7_d181e14007
beym	w9_d181e14010
Samson	w11_d181e14013
am	w13_d181e14017
Kohl=m.,	w1_d181e14022
alt	w3_d181e14025
63.	w5_d181e14028
J.	w7_d181e14031
Cathar.	w1_d181e14036
Lindtnerin,	w3_d181e14039
Burgerl.	w5_d181e14042
Wittwe,	w7_d181e14045
im	w9_d181e14048
Bockis.	w11_d181e14051
H.	w1_d181e14057
in	w3_d181e14060
der	w5_d181e14063
Kärntnerstr.,	w7_d181e14066
alt	w9_d181e14069
73.	w11_d181e14072
J.	w13_d181e14076
</list>
<head id="h2_d181e14083">
Vor	w1_d181e14087
der	w3_d181e14090
Stadt.	w5_d181e14093
</head>
<list id="l4_d181e14096">
Phil.	w1_d181e14100
Seemüller,	w3_d181e14103
Burger,	w5_d181e14106
in	w7_d181e14109
s.	w9_d181e14112
H.	w11_d181e14115
zu	w13_d181e14119
Erdb.,	w15_d181e14122
56.	w17_d181e14125
J.	w19_d181e14128
Dem	w1_d181e14133
Joh.	w3_d181e14136
Georg	w5_d181e14139
Haller,	w7_d181e14142
Burgerl.	w9_d181e14145
Wirt.,	w11_d181e14148
s.	w13_d181e14152
B.	w15_d181e14155
Adam,	w1_d181e14160
welcher	w3_d181e14163
sich	w5_d181e14166
aus	w7_d181e14169
einem	w9_d181e14172
Wagen	w11_d181e14175
erfallen,	w13_d181e14179
ist	w1_d181e14185
in	w3_d181e14188
s.	w5_d181e14191
H.	w7_d181e14194
auf	w9_d181e14197
der	w11_d181e14200
Wied.	w13_d181e14204
vom	w15_d181e14207
K.	w17_d181e14210
K.	w19_d181e14213
Stadtge	w21_d181e14216
richt	w1_d181e14221
beschauet	w3_d181e14224
worden,	w5_d181e14227
alt	w7_d181e14230
26.	w9_d181e14233
J.	w11_d181e14236
Der	w1_d181e14241
Anna	w3_d181e14244
Plankin,	w5_d181e14247
Wittwe,	w7_d181e14250
ihr	w9_d181e14253
K=Ant.,	w11_d181e14256
im	w13_d181e14260
Ko	w15_d181e14263
chis.	w1_d181e14268
H.	w3_d181e14271
in	w5_d181e14274
der	w7_d181e14277
Rossau,	w9_d181e14280
alt	w11_d181e14283
6.	w13_d181e14287
v.	w15_d181e14290
