<doc id="wr_1758-09-13" attrs="word" year="1758" month="09" day="13" corpus="2">
<head id="h2_d278e3179">
Londen	w1_d278e3183
Attaque	w3_d278e10522
an,	w5_d278e10525
die	w7_d278e10528
Franzosen	w9_d278e10531
waren	w11_d278e10534
aber	w13_d278e10538
so	w1_d278e10543
vortheilhaft	w3_d278e10546
postirt,	w5_d278e10549
und	w7_d278e10552
durch	w9_d278e10555
Retran	w11_d278e10558
schements	w1_d278e10564
bedeckt,	w3_d278e10567
daß	w5_d278e10570
die	w7_d278e10573
Engländer	w9_d278e10576
sich	w11_d278e10579
nach	w13_d278e10583
einem	w1_d278e10588
4.	w3_d278e10591
stündigen	w5_d278e10594
Gefecht	w7_d278e10597
und	w9_d278e10600
Verlust	w11_d278e10603
von	w13_d278e10607
einer	w1_d278e10612
grossen	w3_d278e10615
Anzahl	w5_d278e10618
Todten	w7_d278e10621
und	w9_d278e10624
Bleßirten,	w11_d278e10627
worunter	w1_d278e10632
sich	w3_d278e10635
bey	w5_d278e10638
erstern	w7_d278e10641
34.	w9_d278e10644
Officiers,	w11_d278e10647
bey	w13_d278e10651
letztern	w1_d278e10657
aber	w3_d278e10660
83.	w5_d278e10663
befinden,	w7_d278e10666
sich	w9_d278e10669
zurück	w11_d278e10672
zu	w13_d278e10676
ziehe,	w15_d278e10679
und	w1_d278e10684
den	w3_d278e10687
See	w5_d278e10690
zu	w7_d278e10693
repaßiren	w9_d278e10696
genöhtigt	w11_d278e10699
sahen.	w13_d278e10703
</p>
<head id="h2_d278e10710">
Kurz=gefaßte	w1_d278e10714
Nachrichten.	w3_d278e10717
Es	w1_d278e10722
geben	w3_d278e10725
die	w5_d278e10728
frischesten	w7_d278e10731
Briefe.	w9_d278e10734
</head>
<p id="p4_d278e10737">
Von	w1_d278e10741
Düsseldorf:	w3_d278e10744
daß	w5_d278e10747
den	w7_d278e10750
29sten	w9_d278e10753
Aug.	w11_d278e10756
die	w1_d278e10761
2te	w3_d278e10764
Division	w5_d278e10767
der	w7_d278e10770
Chur=sächsischen	w9_d278e10773
Tru	w11_d278e10776
pen	w1_d278e10781
diese	w3_d278e10784
Stadt	w5_d278e10787
paßirt	w7_d278e10790
seye,	w9_d278e10793
um	w11_d278e10796
sich	w13_d278e10800
mit	w15_d278e10803
der	w17_d278e10806
Französische	w1_d278e10812
Armee	w3_d278e10815
zu	w5_d278e10818
vereinigen.	w7_d278e10821
</p>
<p id="p6_d278e10824">
Die	w1_d278e10828
Flotte	w3_d278e10831
des	w5_d278e10834
Chef	w7_d278e10837
d'Escadre	w9_d278e10840
Howe,	w11_d278e10843
soll	w1_d278e10848
sich	w3_d278e10851
den	w5_d278e10854
19.	w7_d278e10857
Aug.	w9_d278e10860
vor	w11_d278e10863
dem	w13_d278e10867
Hafer	w15_d278e10870
Ori	w17_d278e10873
ent	w1_d278e10878
in	w3_d278e10881
Bretagne	w5_d278e10884
befunden;	w7_d278e10887
und	w9_d278e10890
nicht	w11_d278e10893
weit	w13_d278e10897
da	w15_d278e10900
von	w1_d278e10906
Trupen	w3_d278e10909
an	w5_d278e10912
das	w7_d278e10915
Land	w9_d278e10918
gesetzt	w11_d278e10921
haben.	w13_d278e10925
Da	w15_d278e10928
sich	w1_d278e10933
alle	w3_d278e10936
Kaufmanns	w5_d278e10939
Güter	w7_d278e10942
der	w9_d278e10945
Ostindischen	w11_d278e10948
Compagnie	w1_d278e10953
allda	w3_d278e10956
befinden,	w5_d278e10959
welche	w7_d278e10962
im	w9_d278e10965
Sep	w11_d278e10968
tember	w1_d278e10973
verkauft	w3_d278e10976
werden	w5_d278e10979
sollen,	w7_d278e10982
so	w9_d278e10985
ist	w11_d278e10988
man	w13_d278e10992
deswegen	w1_d278e10998
Franz.	w3_d278e11001
Seits	w5_d278e11004
sehr	w7_d278e11007
besorgt.	w9_d278e11010
</p>
<head id="h2_d278e11016">
Wien,	w1_d278e11020
den	w3_d278e11023
13.	w5_d278e11026
September	w7_d278e11029
1758.	w9_d278e11032
</head>
<p id="p4_d278e11035">
Samstags	w1_d278e11039
den	w3_d278e11042
9ten	w5_d278e11045
Sept.	w7_d278e11048
haben	w9_d278e11051
Jhre	w11_d278e11054
Königl.	w1_d278e11059
Hoheiten	w3_d278e11062
die	w5_d278e11065
Durchl.	w7_d278e11068
Königl.	w9_d278e11071
Prinzen	w1_d278e11076
und	w3_d278e11079
Erz=herzogen	w5_d278e11082
Ferdinand	w7_d278e11085
und	w9_d278e11088
Maximilian,	w1_d278e11094
wie	w3_d278e11097
auch	w5_d278e11100
Königl.	w7_d278e11103
Prinzeßinnen	w9_d278e11106
und	w1_d278e11111
Erz=herzoginnen	w3_d278e11114
Maria	w5_d278e11117
Carolina,	w7_d278e11120
und	w9_d278e11123
Maria	w1_d278e11128
Antonia,	w3_d278e11131
erstere	w5_d278e11134
dem	w7_d278e11137
vormittägigen,	w9_d278e11140
letztere	w1_d278e11145
dem	w3_d278e11148
Nachmittagigen	w5_d278e11151
GOttes=dienst	w7_d278e11154
in	w1_d278e11160
der	w3_d278e11163
Kirchen	w5_d278e11166
der	w7_d278e11169
regulirten	w9_d278e11172
Chor=frauen	w11_d278e11175
bey	w1_d278e11180
St.	w3_d278e11183
Jacob,	w5_d278e11186
bey	w7_d278e11189
jährlich	w9_d278e11192
ausgesetzter	w11_d278e11195
gnaden=eichen	w1_d278e11200
Schutz=mutter	w3_d278e11203
andächtigst	w5_d278e11206
beygewohnt.	w1_d278e11211
</p>
<p id="p6_d278e11214">
Dito	w1_d278e11218
ist	w3_d278e11221
ein	w5_d278e11224
Transport	w7_d278e11227
schwerer	w9_d278e11230
Artille	w11_d278e11233
rie	w1_d278e11238
von	w3_d278e11241
Kartaunen	w5_d278e11244
und	w7_d278e11247
Mörsern	w9_d278e11250
nebst	w11_d278e11253
de	w13_d278e11257
nen	w1_d278e11262
darzu	w3_d278e11265
erforderlichen	w5_d278e11268
Munitions=karren,	w7_d278e11271
</p>
<p id="p10_d278e11276">
unter	w1_d278e11280
Bedekung	w3_d278e11283
einiger	w5_d278e11286
Büchsen=meisteren,	w7_d278e11289
und	w1_d278e11294
Feuer=werkern	w3_d278e11297
von	w5_d278e11300
hier	w7_d278e11303
nach	w9_d278e11306
Prag	w11_d278e11309
ab	w13_d278e11313
geschicket	w1_d278e11318
worden.	w3_d278e11321
</p>
<p id="p12_d278e11325">
Eodem	w1_d278e11329
Vormittags	w3_d278e11332
haben	w5_d278e11335
Se.	w7_d278e11338
Maje	w9_d278e11341
stät	w1_d278e11346
der	w3_d278e11349
Kaiser	w5_d278e11352
mit	w7_d278e11355
Dero	w9_d278e11358
Herrn	w11_d278e11361
Bruder	w13_d278e11365
Herzogen	w1_d278e11370
Carl	w3_d278e11373
zu	w5_d278e11376
Lothringen	w7_d278e11379
Königl.	w9_d278e11382
Ho	w11_d278e11385
heit	w1_d278e11391
und	w3_d278e11394
einigen	w5_d278e11397
Herrn	w7_d278e11400
Cavalieren	w9_d278e11403
gegen	w11_d278e11406
Mittag	w1_d278e11411
über	w3_d278e11414
die	w5_d278e11417
grossen	w7_d278e11420
Donau=brücken	w9_d278e11423
na	w11_d278e11426
cher	w1_d278e11431
Stammerstorf	w3_d278e11434
sich	w5_d278e11437
erhoben,	w7_d278e11440
und	w9_d278e11443
alda	w11_d278e11446
mit	w1_d278e11451
einer	w3_d278e11454
par	w5_d278e11457
Force=jagd	w7_d278e11460
sich	w9_d278e11463
erlustiget,	w11_d278e11466
von	w13_d278e11470
wannen	w1_d278e11476
Allerhöchst	w3_d278e11479
dieselbe	w5_d278e11482
Abends	w7_d278e11485
wieder	w9_d278e11488
in	w1_d278e11493
Schönbrunn	w3_d278e11496
zuruck	w5_d278e11499
eingetroffen	w7_d278e11502
seynd.	w9_d278e11505
</p>
<p id="p14_d278e11508">
Samstags	w1_d278e11512
den	w3_d278e11515
10.	w5_d278e11518
dieses	w7_d278e11521
als	w9_d278e11524
an	w11_d278e11527
dem	w13_d278e11531
gewöhnlichen	w1_d278e11536
Jahrs=tag	w3_d278e11539
des	w5_d278e11542
glücklichen	w7_d278e11545
Ent	w9_d278e11548
satzes	w1_d278e11553
der	w3_d278e11556
Kaiserl.	w5_d278e11559
Königl.	w7_d278e11562
Haupt	w9_d278e11565
und	w11_d278e11568
Re	w13_d278e11572
sidenz=stadt	w1_d278e11578
Wien,	w3_d278e11581
von	w5_d278e11584
der	w7_d278e11587
Anno	w9_d278e11590
1683.	w11_d278e11593
vorgewesten	w1_d278e11598
Türkischen	w3_d278e11601
Belagerung	w5_d278e11604
haben	w7_d278e11607
beyde	w1_d278e11612
Kais.	w3_d278e11615
Majestäten	w5_d278e11618
mit	w7_d278e11621
ihren	w9_d278e11624
Kön.	w11_d278e11627
Ho	w13_d278e11631
heiten	w1_d278e11636
denen	w3_d278e11639
Durchleuchtigsten	w5_d278e11642
Königl.	w7_d278e11645
Prin	w9_d278e11648
zen	w1_d278e11654
und	w3_d278e11657
Erz=herzogen	w5_d278e11660
Joseph,	w7_d278e11663
Carl,	w9_d278e11666
und	w11_d278e11669
Pe	w13_d278e11673
ter	w1_d278e11678
Leopold,	w3_d278e11681
wie	w5_d278e11684
auch	w7_d278e11687
Durchleuchtigsten	w9_d278e11690
Kö	w11_d278e11693
niglichen	w1_d278e11698
Prinzeßinnen,	w3_d278e11701
und	w5_d278e11704
Erzherzogin	w7_d278e11707
nen,	w1_d278e11712
Maria	w3_d278e11715
Christina,	w5_d278e11718
Maria	w7_d278e11721
Elisabe	w9_d278e11724
tha,	w1_d278e11730
und	w3_d278e11733
Maria	w5_d278e11736
Amalia	w7_d278e11739
in	w9_d278e11742
Gefolg	w11_d278e11745
des	w13_d278e11749
Hoch=adelichen	w1_d278e11754
Hof=staats	w3_d278e11757
herein	w5_d278e11760
in	w7_d278e11763
die	w9_d278e11766
Hof=kirche	w1_d278e11771
zu	w3_d278e11774
denen	w5_d278e11777
WW.	w7_d278e11780
EE.	w9_d278e11783
PP.	w11_d278e11786
Augustinern	w1_d278e11791
Baarfüssern	w3_d278e11794
Sich	w5_d278e11797
erhoben,	w7_d278e11800
und	w9_d278e11803
von	w1_d278e11809
daraus	w3_d278e11812
unter	w5_d278e11815
Vorhergehung	w7_d278e11818
der	w9_d278e11821
hoch	w11_d278e11824
und	w1_d278e11829
niederen	w3_d278e11832
Clerisey	w5_d278e11835
und	w7_d278e11838
vielen	w9_d278e11841
Volks,	w11_d278e11844
die	w13_d278e11848
Proceßion,	w1_d278e11853
(welche	w3_d278e11856
Se.	w5_d278e11859
Hoch=fürstl.	w7_d278e11862
Gna	w9_d278e11865
den	w1_d278e11870
der	w3_d278e11873
allhiesige	w5_d278e11876
Erz=bischof	w7_d278e11879
geführet)	w9_d278e11882
in	w11_d278e11885
Be	w13_d278e11889
gleitung	w1_d278e11895
des	w3_d278e11898
Päpstl.	w5_d278e11901
Monsig.	w7_d278e11904
Nuntii,	w9_d278e11907
des	w11_d278e11910
hohen	w1_d278e11915
K.	w3_d278e11918
K.	w5_d278e11921
Ministerii,	w7_d278e11924
und	w9_d278e11927
des	w11_d278e11930
gesammt	w13_d278e11934
hoch=adelichen	w1_d278e11939
Hof=staats	w3_d278e11942
nach	w5_d278e11945
der	w7_d278e11948
St.	w9_d278e11951
Ste	w11_d278e11954
phans	w1_d278e11959
Metropolitan=kirche	w3_d278e11962
begleitet,	w5_d278e11965
auch	w7_d278e11968
all	w9_d278e11971
da	w1_d278e11977
der	w3_d278e11980
Lob=predig,	w5_d278e11983
dem	w7_d278e11986
Te	w9_d278e11989
Deum	w11_d278e11992
laudamus,	w13_d278e11996
und	w1_d278e12001
dem	w3_d278e12004
feyerlichen	w5_d278e12007
Hoch=amt	w7_d278e12010
beyge	w9_d278e12013
wohnet,	w1_d278e12018
während	w3_d278e12021
dem	w5_d278e12024
die	w7_d278e12027
auf	w9_d278e12030
dem	w11_d278e12033
dasigen	w13_d278e12037
Freythof	w1_d278e12042
paradirte	w3_d278e12045
Jnfanterie	w5_d278e12048
von	w7_d278e12051
denen	w9_d278e12054
all	w11_d278e12057
hier	w1_d278e12063
garnisonirenden	w3_d278e12066
Löbl.	w5_d278e12069
Sincer	w7_d278e12072
und	w9_d278e12075
Wal	w11_d278e12078
deckischen	w1_d278e12083
Regimentern	w3_d278e12086
ein	w5_d278e12089
dreymaliges	w7_d278e12092
Sal	w9_d278e12095
vo	w1_d278e12100
gegeben	w3_d278e12103
haben,	w5_d278e12106
und	w7_d278e12109
jedesmal	w9_d278e12112
darauf	w11_d278e12115
um	w13_d278e12119
</p>
<p id="p16_d278e12122">
diese	w1_d278e12126
Stadt	w3_d278e12129
auf	w5_d278e12132
denen	w7_d278e12135
Wällen	w9_d278e12138
rings=herum	w11_d278e12141
die	w1_d278e12146
Stücke	w3_d278e12149
abgefeuret	w5_d278e12152
worden	w7_d278e12155
seynd.	w9_d278e12158
Nach	w11_d278e12161
12.	w1_d278e12166
Uhr	w3_d278e12169
haben	w5_d278e12172
die	w7_d278e12175
Allerhöchste	w9_d278e12178
Herrschaften	w11_d278e12181
Sich	w1_d278e12187
wieder	w3_d278e12190
nach	w5_d278e12193
Schönbrunn	w7_d278e12196
zurückbe	w9_d278e12199
geben.	w1_d278e12204
</p>
<p id="p18_d278e12207">
Eodem	w1_d278e12211
Vormittags	w3_d278e12214
ist	w5_d278e12217
(Titl.)	w7_d278e12220
der	w9_d278e12223
junge	w11_d278e12226
Herr	w1_d278e12231
Fürst	w3_d278e12234
von	w5_d278e12237
Salm,	w7_d278e12240
Obrister	w9_d278e12243
von	w11_d278e12246
seines	w13_d278e12250
Herrn	w1_d278e12255
Vatters	w3_d278e12258
Jnfanterie=regiment	w5_d278e12261
mit	w7_d278e12264
der	w9_d278e12267
ausführlichen	w1_d278e12273
Nachricht	w3_d278e12276
von	w5_d278e12279
der	w7_d278e12282
Eroberung	w9_d278e12285
der	w1_d278e12290
Festung	w3_d278e12293
Sonnenstein	w5_d278e12296
in	w7_d278e12299
Sachsen,	w9_d278e12302
unter	w11_d278e12305
Vorausreitung	w1_d278e12310
6.	w3_d278e12313
blasenden	w5_d278e12316
Postillionen,	w7_d278e12319
und	w1_d278e12324
2.	w3_d278e12327
Post=beamten,	w5_d278e12330
durch	w7_d278e12333
hiesige	w9_d278e12336
Stadt	w11_d278e12339
über	w1_d278e12345
die	w3_d278e12348
Laimgruben	w5_d278e12351
und	w7_d278e12354
Maria	w9_d278e12357
Hülf,	w11_d278e12360
nach	w13_d278e12364
Schönbrun	w1_d278e12369
eingeritten,	w3_d278e12372
und	w5_d278e12375
hat	w7_d278e12378
selber	w9_d278e12381
die	w11_d278e12384
da	w13_d278e12388
bey	w1_d278e12393
eroberte	w3_d278e12396
feindliche	w5_d278e12399
Fahnen	w7_d278e12402
in	w9_d278e12405
einem	w11_d278e12408
zwey	w13_d278e12412
spännigen	w1_d278e12417
Post=caleß	w3_d278e12420
mit	w5_d278e12423
sich	w7_d278e12426
gebracht.	w9_d278e12429
Montag	w1_d278e12435
den	w3_d278e12438
11.	w5_d278e12441
September	w7_d278e12444
haben	w9_d278e12447
Jhre	w11_d278e12450
Majestät	w1_d278e12455
unsere	w3_d278e12458
Allergnädigste	w5_d278e12461
Landesfür	w7_d278e12464
stin	w1_d278e12469
mit	w3_d278e12472
deren	w5_d278e12475
2.	w7_d278e12478
Durchl.	w9_d278e12481
Erz=herzoginen	w11_d278e12484
Amalia,	w1_d278e12489
und	w3_d278e12492
Elisabetha	w5_d278e12495
Königlichen	w7_d278e12498
Ho	w9_d278e12501
heiten	w1_d278e12507
und	w3_d278e12510
Jhrer	w5_d278e12513
Excellenz	w7_d278e12516
Gräfin	w9_d278e12519
von	w11_d278e12522
Ber	w13_d278e12526
told	w1_d278e12531
dem	w3_d278e12534
Nachmittägigen	w5_d278e12537
GOttes=dienst	w7_d278e12540
in	w9_d278e12543
obbemeldeter	w1_d278e12548
Kirchen	w3_d278e12551
deren	w5_d278e12554
Regulirten	w7_d278e12557
Chor	w9_d278e12560
frauen	w1_d278e12565
bey	w3_d278e12568
St.	w5_d278e12571
Jacob,	w7_d278e12574
andächtigst	w9_d278e12577
beyge	w11_d278e12580
wohnet.	w1_d278e12586
</p>
<p id="p20_d278e12589">
Gestrigen	w1_d278e12593
Dienstag	w3_d278e12596
den	w5_d278e12599
12.	w7_d278e12602
dieses	w9_d278e12605
Nach	w11_d278e12608
mittag	w1_d278e12613
haben	w3_d278e12616
beyde	w5_d278e12619
Kaiserliche	w7_d278e12622
Majestäten,	w9_d278e12625
in	w1_d278e12630
Gefolg	w3_d278e12633
des	w5_d278e12636
Hoch=adelichen	w7_d278e12639
Hof=staats,	w9_d278e12642
auf	w11_d278e12645
einige	w1_d278e12651
Täge	w3_d278e12654
nach	w5_d278e12657
dero	w7_d278e12660
Lust=schloß	w9_d278e12663
Laxenburg	w11_d278e12666
sich	w1_d278e12671
erhoben.	w3_d278e12674
</p>
<p id="p22_d278e12677">
Eodem	w1_d278e12681
ist	w3_d278e12684
abermal	w5_d278e12687
eine	w7_d278e12690
Anzahl	w9_d278e12693
Croaten	w11_d278e12696
hierdurch	w1_d278e12701
und	w3_d278e12704
zu	w5_d278e12707
der	w7_d278e12710
Kais.	w9_d278e12713
Kön.	w11_d278e12716
Armee	w13_d278e12720
ab	w15_d278e12723
marschiert.	w1_d278e12728
</p>
<p id="p24_d278e12732">
Nachdem	w1_d278e12736
der	w3_d278e12739
in	w5_d278e12742
der	w7_d278e12745
ersten	w9_d278e12748
Ritter	w11_d278e12751
promotion	w1_d278e12756
des	w3_d278e12759
militarischen	w5_d278e12762
Mariä	w7_d278e12765
Therestä	w9_d278e12768
ordens	w1_d278e12773
mitbegriffene	w3_d278e12776
Generalfeldmarschall	w5_d278e12779
leutenant	w1_d278e12785
Graf	w3_d278e12788
Ludwig	w5_d278e12791
von	w7_d278e12794
Starhemberg,	w9_d278e12797
der	w11_d278e12800
darauf	w1_d278e12805
bey	w3_d278e12808
der	w5_d278e12811
Kais.	w7_d278e12814
Königl.	w9_d278e12817
Armee	w11_d278e12820
vorge	w13_d278e12824
westen	w1_d278e12829
Receptions=feyerlichkeit,	w3_d278e12832
wegen	w5_d278e12835
seiner	w7_d278e12838
Unpäßlichkeit	w1_d278e12843
nicht	w3_d278e12846
beywohnen	w5_d278e12849
können,	w7_d278e12852
der	w9_d278e12855
malen	w1_d278e12861
aber	w3_d278e12864
dahier	w5_d278e12867
gegenwärtig	w7_d278e12870
sich	w9_d278e12873
befindet,	w11_d278e12876
so	w1_d278e12881
haben	w3_d278e12884
Se.	w5_d278e12887
Kaiserl.	w7_d278e12890
Maj.	w9_d278e12893
als	w11_d278e12896
Großmei	w13_d278e12900
</p>
<p id="p30_d278e12913">
ster	w1_d278e12917
des	w3_d278e12920
gedachten	w5_d278e12923
hohen	w7_d278e12926
Ordens	w9_d278e12929
allergnädigst	w11_d278e12932
bewilliget,	w1_d278e12937
daß	w3_d278e12940
derselbe	w5_d278e12943
das	w7_d278e12946
Ritterliche	w9_d278e12949
Or	w11_d278e12952
dens=zeichen	w1_d278e12957
aus	w3_d278e12960
Handen	w5_d278e12963
Sr.	w7_d278e12966
Königl.	w9_d278e12969
Hoheit	w11_d278e12972
des	w1_d278e12978
Herzogs	w3_d278e12981
Carls	w5_d278e12984
von	w7_d278e12987
Lothringen,	w9_d278e12990
als	w11_d278e12993
dazu	w13_d278e12997
bevollmächtigten	w1_d278e13002
Ersten	w3_d278e13005
Groß=creutz,	w5_d278e13008
empfan	w7_d278e13011
gen	w1_d278e13016
möge;	w3_d278e13019
so	w5_d278e13022
dann	w7_d278e13025
auch	w9_d278e13028
am	w11_d278e13031
10.	w13_d278e13035
Dieses	w15_d278e13038
zu	w17_d278e13041
Penzing	w1_d278e13046
in	w3_d278e13049
dem	w5_d278e13052
Sommer=pallast	w7_d278e13055
Sr.	w9_d278e13058
Kön.	w11_d278e13061
Hoheit,	w1_d278e13067
in	w3_d278e13070
Beyseyn	w5_d278e13073
des	w7_d278e13076
Hof	w9_d278e13079
und	w11_d278e13082
Staats	w13_d278e13086
canzlers,	w1_d278e13091
Grafens	w3_d278e13094
von	w5_d278e13097
Kaunitz	w7_d278e13100
Rittberg	w9_d278e13103
Ex	w11_d278e13106
cellenz,	w1_d278e13111
als	w3_d278e13114
Ordens=canzlers,	w5_d278e13117
dann	w7_d278e13120
des	w9_d278e13123
Schatz	w11_d278e13126
meisters	w1_d278e13131
dieses	w3_d278e13134
Ordens	w5_d278e13137
Hof=rahts	w7_d278e13140
von	w9_d278e13143
Collen	w11_d278e13146
bach,	w1_d278e13152
also	w3_d278e13155
erfolget	w5_d278e13158
und	w7_d278e13161
vollzogen	w9_d278e13164
worden	w11_d278e13167
ist.	w13_d278e13171
</p>
<head id="h2_d278e13177">
Lista	w1_d278e13181
deren	w3_d278e13184
Verstorbenen	w5_d278e13187
zu	w7_d278e13190
Wien	w9_d278e13193
in	w1_d278e13198
und	w3_d278e13201
vor	w5_d278e13204
der	w7_d278e13207
Stadt.	w9_d278e13210
Den	w1_d278e13215
8.	w3_d278e13218
Septemb.	w5_d278e13221
Jn	w1_d278e13227
der	w3_d278e13230
Stadt.	w5_d278e13233
</head>
<list id="l4_d278e13236">
Dem	w1_d278e13240
Wol=edel=gestr.	w3_d278e13243
Hrn.	w5_d278e13246
Andre	w7_d278e13249
Thurn,	w9_d278e13252
K.	w11_d278e13255
K.	w13_d278e13259
Kammer=dien,	w1_d278e13264
s.	w3_d278e13267
Fr.	w5_d278e13270
Elisab.	w7_d278e13273
im	w9_d278e13276
Kautsohmerisch.	w11_d278e13279
H.	w1_d278e13284
am	w3_d278e13287
Grab.,	w5_d278e13290
alt	w7_d278e13293
28.	w9_d278e13296
J.	w11_d278e13299
Ant.	w1_d278e13305
Schwarzenbach,	w3_d278e13308
Burgerl.	w5_d278e13311
Bier=leut=geb.,	w7_d278e13314
im	w9_d278e13317
Mayris.	w1_d278e13322
H.	w3_d278e13325
im	w5_d278e13328
tief.	w7_d278e13331
Grab.,	w9_d278e13334
alt	w11_d278e13337
52.	w13_d278e13341
J.	w15_d278e13344
Gotth.	w1_d278e13349
Harfner,	w3_d278e13352
Kammer=lack.,	w5_d278e13355
im	w7_d278e13358
Fuhrmanis.	w9_d278e13361
H.	w11_d278e13364
in	w1_d278e13369
der	w3_d278e13372
Römerstr.,	w5_d278e13375
alt	w7_d278e13378
74.	w9_d278e13381
J.	w11_d278e13384
</list>
<head id="h2_d278e13391">
Vor	w1_d278e13395
der	w3_d278e13398
Stadt.	w5_d278e13401
</head>
<list id="l4_d278e13404">
Jos.	w1_d278e13408
Metter,	w3_d278e13411
Burgerl.	w5_d278e13414
Schuhmach.,	w7_d278e13417
beym	w9_d278e13420
Phasan	w11_d278e13423
am	w1_d278e13428
Neustift,	w3_d278e13431
alt	w5_d278e13434
61.	w7_d278e13437
J.	w9_d278e13440
Dem	w1_d278e13445
Joh.	w3_d278e13448
Götz,	w5_d278e13451
Burgerl.	w7_d278e13454
Band=mach.,	w9_d278e13457
s.	w11_d278e13460
K.	w13_d278e13464
Cath.	w15_d278e13467
beym	w1_d278e13473
grün.	w3_d278e13476
Adl.	w5_d278e13479
am	w7_d278e13482
Spitalberg,	w9_d278e13485
alt	w11_d278e13488
1.	w13_d278e13492
J.	w15_d278e13495
Justina	w1_d278e13500
Madlerin,	w3_d278e13503
Wittwe,	w5_d278e13506
im	w7_d278e13509
Forchtneris.	w9_d278e13512
H.	w11_d278e13515
auf	w13_d278e13519
der	w1_d278e13524
Wied.,	w3_d278e13527
alt	w5_d278e13530
65.	w7_d278e13533
J.	w9_d278e13536
Dem	w1_d278e13541
Math.	w3_d278e13544
Wetschereck,	w5_d278e13547
Lack,	w7_d278e13550
s.	w9_d278e13553
K.	w11_d278e13556
Joh.,	w13_d278e13560
in	w15_d278e13563
dem	w17_d278e13566
Blaicheris.	w1_d278e13572
H.	w3_d278e13575
bey	w5_d278e13578
Maria=hülf,	w7_d278e13581
alt	w9_d278e13584
5.	w11_d278e13587
J.	w13_d278e13591
Dem	w1_d278e13596
Mich.	w3_d278e13599
Ritter,	w5_d278e13602
K.	w7_d278e13605
K.	w9_d278e13608
Kutsch.,	w11_d278e13611
s.	w13_d278e13615
S.	w15_d278e13618
Math.,	w17_d278e13621
in	w19_d278e13624
s.	w1_d278e13629
H.	w3_d278e13632
auf	w5_d278e13635
der	w7_d278e13638
Wied.,	w9_d278e13641
alt	w11_d278e13644
17.	w13_d278e13648
J.	w15_d278e13651
Dem	w1_d278e13656
Georg	w3_d278e13659
Pfäller,	w5_d278e13662
Sack=trag.,	w7_d278e13665
s.	w9_d278e13668
S.	w11_d278e13671
Ant.,	w13_d278e13675
im	w15_d278e13678
K.	w17_d278e13681
Bau=stadel	w1_d278e13687
in	w3_d278e13690
der	w5_d278e13693
Rossau,	w7_d278e13696
alt	w9_d278e13699
13.	w11_d278e13702
J.	w13_d278e13706
</list>
<head id="h2_d278e13713">
Summa	w1_d278e13717
9.	w3_d278e13720
Person.	w5_d278e13723
/	w7_d278e13726
darunter	w9_d278e13729
2.	w11_d278e13732
Kind.	w13_d278e13736
Den	w1_d278e13741
9.	w3_d278e13744
Sept.	w5_d278e13747
Jn	w1_d278e13752
der	w3_d278e13755
Stadt.	w5_d278e13758
</head>
<list id="l4_d278e13761">
Cathar.	w1_d278e13765
Premterin,	w3_d278e13768
led.	w5_d278e13771
M.,	w7_d278e13774
im	w9_d278e13777
gros.	w11_d278e13780
Passauer=hof,	w13_d278e13784
alt	w1_d278e13789
36.	w3_d278e13792
J.	w5_d278e13795
</list>
<head id="h2_d278e13802">
Vor	w1_d278e13806
der	w3_d278e13809
Stadt.	w5_d278e13812
</head>
<list id="l4_d278e13815">
Dem	w1_d278e13819
Ant.	w3_d278e13822
Holzapfel,	w5_d278e13825
ew.	w7_d278e13828
Burgerl.	w9_d278e13831
Fleisch=hack,	w11_d278e13834
s.	w13_d278e13838
W.	w1_d278e13843
Anna,	w3_d278e13846
beym	w5_d278e13849
grün.	w7_d278e13852
Thor	w9_d278e13855
bey	w11_d278e13858
Maria=hülf,	w13_d278e13862
alt	w15_d278e13865
68.	w1_d278e13870
J.	w3_d278e13873
Dem	w1_d278e13879
Jos.	w3_d278e13882
Unger,	w5_d278e13885
gew.	w7_d278e13888
Furriern,	w9_d278e13891
s.	w11_d278e13894
K.	w13_d278e13898
Andre,	w15_d278e13901
beym	w17_d278e13904
Widder	w1_d278e13909
in	w3_d278e13912
der	w5_d278e13915
Leopoldst.,	w7_d278e13918
alt	w9_d278e13921
5.	w11_d278e13924
v.	w13_d278e13928
J.	w15_d278e13931
</list>
<list id="l6_d278e13935">
Thom.	w1_d278e13939
Ortwein,	w3_d278e13942
Schneib.,	w5_d278e13945
beym	w7_d278e13948
gold.	w9_d278e13951
Satel	w11_d278e13954
bey	w13_d278e13958
St.	w1_d278e13963
Ulrich,	w3_d278e13966
alt	w5_d278e13969
37.	w7_d278e13972
J.	w9_d278e13975
Celestin	w1_d278e13980
Hagen	w3_d278e13983
Lust=gart.,	w5_d278e13986
im	w7_d278e13989
Rögleris.	w9_d278e13992
H.	w11_d278e13995
in	w13_d278e13999
der	w15_d278e14002
Unger=gas.,	w1_d278e14008
alt	w3_d278e14011
52.	w5_d278e14014
J.	w7_d278e14017
Mich.	w1_d278e14022
Schneider,	w3_d278e14025
Lack,	w5_d278e14028
im	w7_d278e14031
Widtmanis.	w9_d278e14034
H.	w11_d278e14037
auf	w13_d278e14041
der	w15_d278e14044
Landstr.,	w1_d278e14049
alt	w3_d278e14052
54.	w5_d278e14055
J.	w7_d278e14058
Dem	w1_d278e14063
Bened.	w3_d278e14066
Probst,	w5_d278e14069
