<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
Uhr	w5_d434e10526
setzten	w7_d434e10529
Se.	w9_d434e10532
Excell.	w11_d434e10535
nach	w13_d434e10539
ange	w15_d434e10542
nommenen	w1_d434e10547
Wünschen	w3_d434e10550
deren	w5_d434e10553
vorerwehnten	w7_d434e10556
hohen	w1_d434e10561
General	w3_d434e10564
und	w5_d434e10567
Stabs=officiers,	w7_d434e10570
auch	w1_d434e10575
deren	w3_d434e10578
Collegien,	w5_d434e10581
Dero	w7_d434e10584
Reise	w9_d434e10587
nach	w11_d434e10590
Petersburg	w1_d434e10596
weiters	w3_d434e10599
fort,	w5_d434e10602
da	w7_d434e10605
dann	w9_d434e10608
bey	w11_d434e10611
De	w13_d434e10615
ro	w1_d434e10620
Abfahrt	w3_d434e10623
abermals,	w5_d434e10626
wie	w7_d434e10629
bey	w9_d434e10632
Dero	w11_d434e10635
Au	w13_d434e10639
kunft	w1_d434e10644
die	w3_d434e10647
Canonen	w5_d434e10650
abgefeuert	w7_d434e10653
worden.	w9_d434e10656
</p>
<head id="h2_d434e10662">
Wien	w1_d434e10666
den	w3_d434e10669
22.	w5_d434e10672
Martii	w7_d434e10675
1760.	w9_d434e10678
</head>
<p id="p4_d434e10681">
Pittwoch	w1_d434e10685
den	w3_d434e10688
19.	w5_d434e10691
Martii	w7_d434e10694
Vormittags	w9_d434e10697
nach	w1_d434e10702
9.	w3_d434e10705
Uhr,	w5_d434e10708
seynd	w7_d434e10711
die	w9_d434e10714
Herren	w11_d434e10717
Bott	w13_d434e10721
schaftere,	w1_d434e10726
Gesandte,	w3_d434e10729
und	w5_d434e10732
der	w7_d434e10735
gesamte	w9_d434e10738
hohe	w11_d434e10741
Adel	w1_d434e10747
in	w3_d434e10750
Gala	w5_d434e10753
bey	w7_d434e10756
Hof	w9_d434e10759
erschienen,	w11_d434e10762
und	w13_d434e10766
ha	w15_d434e10769
ben	w1_d434e10774
bey	w3_d434e10777
Seiner	w5_d434e10780
Königl.	w7_d434e10783
Hoheit	w9_d434e10786
dem	w11_d434e10789
Durchl.	w13_d434e10793
Cron	w1_d434e10798
und	w3_d434e10801
Erb=prinzen,	w5_d434e10804
dem	w7_d434e10807
Erz=herzogen	w9_d434e10810
Joseph,	w1_d434e10815
wie	w3_d434e10818
auch	w5_d434e10821
bey	w7_d434e10824
Jhrer	w9_d434e10827
Königl.	w11_d434e10830
Ho	w13_d434e10834
heit	w1_d434e10840
der	w3_d434e10843
fünften	w5_d434e10846
Durchl.	w7_d434e10849
Erz=herzogin	w9_d434e10852
Jo	w11_d434e10855
sepha,	w1_d434e10860
wegen	w3_d434e10863
Dero	w5_d434e10866
beederseits	w7_d434e10869
Höchsten	w9_d434e10872
Namens=tägen	w1_d434e10877
ihre	w3_d434e10880
Glück=wünschungen	w5_d434e10883
ab	w7_d434e10886
geleget,	w1_d434e10891
dann	w3_d434e10894
haben	w5_d434e10897
beede	w7_d434e10900
Kaiserl.	w9_d434e10903
Maje	w11_d434e10906
stäten	w1_d434e10912
mit	w3_d434e10915
Jhren	w5_d434e10918
Königl.	w7_d434e10921
Hoheiten	w9_d434e10924
denen	w11_d434e10927
Durchl.	w1_d434e10932
Erzcherzogen	w3_d434e10935
Joseph,	w5_d434e10938
Carl,	w7_d434e10941
und	w9_d434e10944
Leopold,	w1_d434e10949
wie	w3_d434e10952
auch	w5_d434e10955
denen	w7_d434e10958
Durchl.	w9_d434e10961
Erzher	w11_d434e10964
zoginnen	w1_d434e10969
Maria	w3_d434e10972
Anna,	w5_d434e10975
Maria	w7_d434e10978
Christina,	w9_d434e10981
Elisabeth,	w1_d434e10987
Amalia	w3_d434e10990
und	w5_d434e10993
Josepha,	w7_d434e10996
dem	w9_d434e10999
ge	w11_d434e11002
wöhnlichen	w1_d434e11007
GOttes=dienst	w3_d434e11010
und	w5_d434e11013
Vesper	w7_d434e11016
in	w9_d434e11019
</p>
<p id="p10_d434e11032">
der	w1_d434e11036
Hof=kapellen	w3_d434e11039
beygewohnet,	w5_d434e11042
nach	w7_d434e11045
wel	w9_d434e11048
chem	w1_d434e11053
Se.	w3_d434e11056
Excellenz	w5_d434e11059
der	w7_d434e11062
Herr	w9_d434e11065
Obristhof	w11_d434e11068
meister	w1_d434e11073
Graf	w3_d434e11076
von	w5_d434e11079
Ullefeld,	w7_d434e11082
Se.	w9_d434e11085
Excellenz	w11_d434e11088
den	w1_d434e11094
Herrn	w3_d434e11097
Grafen	w5_d434e11100
Losy,	w7_d434e11103
als	w9_d434e11106
Obristhof	w11_d434e11109
meistern	w1_d434e11114
bey	w3_d434e11117
Jhrer	w5_d434e11120
Königl.	w7_d434e11123
Hoheit	w9_d434e11126
der	w11_d434e11129
Durchl.	w1_d434e11134
Erz=herzogin	w3_d434e11137
Maria	w5_d434e11140
Christina;	w7_d434e11143
in	w9_d434e11146
gleichen	w1_d434e11151
Se.	w3_d434e11154
Excell.	w5_d434e11157
den	w7_d434e11160
Hrn.	w9_d434e11163
Grafen	w11_d434e11166
Traut	w13_d434e11170
manstorf,	w1_d434e11176
als	w3_d434e11179
Obrist=hof=meistern	w5_d434e11182
bey	w7_d434e11185
Jhrer	w9_d434e11188
Königl.	w1_d434e11193
Hoheit	w3_d434e11196
der	w5_d434e11199
Durchl.	w7_d434e11202
Erz=herzogin	w9_d434e11205
Elisabeth,	w1_d434e11210
wie	w3_d434e11213
auch	w5_d434e11216
Se.	w7_d434e11219
Excell.	w9_d434e11222
Hrn.	w11_d434e11225
Gra	w13_d434e11229
fen	w1_d434e11234
Durazzo	w3_d434e11237
zum	w5_d434e11240
K.	w7_d434e11243
K.	w9_d434e11246
Director	w11_d434e11249
der	w13_d434e11253
Hof	w15_d434e11256
und	w17_d434e11259
Cammer=music	w1_d434e11265
in	w3_d434e11268
der	w5_d434e11271
Raht=stuben	w7_d434e11274
declariret,	w9_d434e11277
worauf	w1_d434e11282
beede	w3_d434e11285
Kaiserl.	w5_d434e11288
Majestäten	w7_d434e11291
mit	w9_d434e11294
Höchst	w11_d434e11297
besagt	w1_d434e11302
8.	w3_d434e11305
Königl.	w5_d434e11308
Hoheiten	w7_d434e11311
unter	w9_d434e11314
einer	w11_d434e11317
Cammer=tafel=musique	w1_d434e11322
offentlich	w3_d434e11325
gespeiset	w5_d434e11328
haben,	w1_d434e11334
dann	w3_d434e11337
Abends	w5_d434e11340
ist	w7_d434e11343
ein	w9_d434e11346
zahlreiches	w11_d434e11349
Apartament,	w1_d434e11354
und	w3_d434e11357
hierauf	w5_d434e11360
um	w7_d434e11363
8.	w9_d434e11366
Uhr	w11_d434e11369
ein	w13_d434e11373
virtuoses	w1_d434e11378
Concert	w3_d434e11381
in	w5_d434e11384
dem	w7_d434e11387
Französischen	w9_d434e11390
Theater	w1_d434e11395
gehalten	w3_d434e11398
worden.	w5_d434e11401
</p>
<p id="p12_d434e11405">
Donnerstags	w1_d434e11409
den	w3_d434e11412
20.	w5_d434e11415
Martii	w7_d434e11418
ist	w9_d434e11421
in	w11_d434e11424
der	w13_d434e11428
Todten=kapellen	w1_d434e11433
der	w3_d434e11436
hiesigen	w5_d434e11439
Augustiner	w7_d434e11442
Hof=kirchen,	w1_d434e11447
das	w3_d434e11450
in	w5_d434e11453
denen	w7_d434e11456
militarischen	w9_d434e11459
Mariä	w1_d434e11465
Theresiä	w3_d434e11468
Ordens=statuten	w5_d434e11471
verordne	w7_d434e11474
te	w1_d434e11479
Seelen=amt	w3_d434e11482
für	w5_d434e11485
den	w7_d434e11488
unlängst	w9_d434e11491
verstorbe	w11_d434e11494
nen	w1_d434e11499
Catholischen	w3_d434e11502
Ordens=ritter	w5_d434e11505
und	w7_d434e11508
Gene	w9_d434e11511
ral=major	w1_d434e11516
Grafen	w3_d434e11519
von	w5_d434e11522
Carraccioli	w7_d434e11525
feyer	w9_d434e11528
lich	w1_d434e11534
gehalten	w3_d434e11537
worden,	w5_d434e11540
deme	w7_d434e11543
die	w9_d434e11546
allerhöch	w11_d434e11549
ste	w1_d434e11554
Kaiserl.	w3_d434e11557
Herrschaften	w5_d434e11560
all	w7_d434e11563
incognito	w9_d434e11566
im	w11_d434e11569
Oratorio,	w1_d434e11574
dann	w3_d434e11577
auch	w5_d434e11580
auf	w7_d434e11583
vorgängige	w9_d434e11586
schrift	w11_d434e11589
liche	w1_d434e11594
Einladung	w3_d434e11597
die	w5_d434e11600
hier	w7_d434e11603
anwesende	w9_d434e11606
Ordens	w11_d434e11609
Groß=creutz	w1_d434e11615
und	w3_d434e11618
Rittere,	w5_d434e11621
samt	w7_d434e11624
dem	w9_d434e11627
gesamt	w11_d434e11630
übrigen	w1_d434e11635
Militari	w3_d434e11638
beygewohnet	w5_d434e11641
haben.	w7_d434e11644
</p>
<p id="p14_d434e11647">
Freytags	w1_d434e11651
den	w3_d434e11654
21.	w5_d434e11657
Martii	w7_d434e11660
ist	w9_d434e11663
der	w11_d434e11666
gewöhn	w13_d434e11670
liche	w1_d434e11675
GOttes=dienst	w3_d434e11678
in	w5_d434e11681
Beywohnung	w7_d434e11684
aller	w9_d434e11687
höchster	w1_d434e11692
Herrschaften	w3_d434e11695
in	w5_d434e11698
der	w7_d434e11701
Cammerka	w9_d434e11704
pellen	w1_d434e11710
gehalten	w3_d434e11713
worden.	w5_d434e11716
</p>
<head id="h2_d434e11722">
Lista	w1_d434e11726
deren	w3_d434e11729
Verstorbenen	w5_d434e11732
zu	w7_d434e11735
Wien	w9_d434e11738
in	w1_d434e11743
und	w3_d434e11746
vor	w5_d434e11749
der	w7_d434e11752
Stadt.	w9_d434e11755
Den	w1_d434e11760
19.	w3_d434e11763
Martii.	w5_d434e11766
Jn	w1_d434e11772
der	w3_d434e11775
Stadt.	w5_d434e11778
</head>
<list id="l4_d434e11781">
Dem	w1_d434e11785
Andre	w3_d434e11788
Graf,	w5_d434e11791
Burgerl.	w7_d434e11794
Schneid.,	w9_d434e11797
s.	w11_d434e11800
K.	w13_d434e11804
Joh.	w15_d434e11807
im	w1_d434e11812
Dattenriederis.	w3_d434e11815
H.	w5_d434e11818
am	w7_d434e11821
hoh.	w9_d434e11824
Markt,	w11_d434e11827
1.	w13_d434e11831
J.	w15_d434e11834
</list>
<list id="l6_d434e11838">
Walb.	w1_d434e11842
Grausin,	w3_d434e11845
led.	w5_d434e11848
M.,	w7_d434e11851
im	w9_d434e11854
Fischeris.	w11_d434e11857
H.	w13_d434e11861
in	w15_d434e11864
de	w17_d434e11867
Singerstr.,	w1_d434e11872
alt	w3_d434e11875
62.	w5_d434e11878
J.	w7_d434e11881
</list>
<head id="h2_d434e11888">
Vor	w1_d434e11892
der	w3_d434e11895
Stadt.	w5_d434e11898
</head>
<list id="l4_d434e11901">
Dem	w1_d434e11905
Ant.	w3_d434e11908
Heller,	w5_d434e11911
Burgerl.	w7_d434e11914
Land=kutsch.,	w9_d434e11917
s.	w11_d434e11920
W.	w13_d434e11924
Rosal.,	w1_d434e11929
beym	w3_d434e11932
gold.	w5_d434e11935
Lämmel	w7_d434e11938
in	w9_d434e11941
der	w11_d434e11944
Leopoldst.,	w13_d434e11948
alt	w15_d434e11951
34.	w1_d434e11956
J.	w3_d434e11959
Marx	w1_d434e11965
Preinig,	w3_d434e11968
Burgerl.	w5_d434e11971
Mehl=mes.,	w7_d434e11974
beym	w9_d434e11977
golden.	w11_d434e11980
Hirsch.	w1_d434e11985
bey	w3_d434e11988
Maria	w5_d434e11991
hülf,	w7_d434e11994
alt	w9_d434e11997
73.	w11_d434e12000
J.	w13_d434e12004
</list>
<head id="h2_d434e12011">
Summa	w1_d434e12015
4.	w3_d434e12018
Pers.,	w5_d434e12021
darunter	w7_d434e12024
1.	w9_d434e12027
Kind.	w11_d434e12030
Den	w1_d434e12035
20.	w3_d434e12038
Martii.	w5_d434e12041
Jn	w1_d434e12046
der	w3_d434e12049
Stadt.	w5_d434e12052
</head>
<list id="l4_d434e12055">
Dem	w1_d434e12059
Hoch	w3_d434e12062
und	w5_d434e12065
Wol=geb.	w7_d434e12068
Hrn.	w9_d434e12071
Jos.	w11_d434e12074
Grafen	w13_d434e12078
von	w15_d434e12081
Windischgrätz,	w1_d434e12086
K.	w3_d434e12089
K.	w5_d434e12092
Kammerern,	w7_d434e12095
s.	w9_d434e12098
Frle	w11_d434e12101
T.	w13_d434e12105
An.	w15_d434e12108
tonia,	w1_d434e12113
im	w3_d434e12116
Breuneris.	w5_d434e12119
H.	w7_d434e12122
in	w9_d434e12125
der	w11_d434e12128
Krugerstr.,	w13_d434e12132
1.	w15_d434e12135
J.	w17_d434e12138
Die	w1_d434e12144
Hoch=edel	w3_d434e12147
geb.	w5_d434e12150
Frle	w7_d434e12153
Antonia	w9_d434e12156
v.	w11_d434e12159
Engelsheim,	w13_d434e12163
im	w15_d434e12166
Cöllner=hof,	w1_d434e12171
alt	w3_d434e12174
59.	w5_d434e12177
J.	w7_d434e12180
Der	w1_d434e12185
Wol=ehrw.	w3_d434e12188
P.	w5_d434e12191
Christoph	w7_d434e12194
Richtern,	w9_d434e12197
S	w11_d434e12200
J.	w13_d434e12204
in	w15_d434e12207
dem	w17_d434e12210
Prob=H.	w1_d434e12215
bey	w3_d434e12218
St.	w5_d434e12221
Anna,	w7_d434e12224
alt	w9_d434e12227
53.	w11_d434e12230
J.	w13_d434e12234
Hr.	w1_d434e12240
Casp.	w3_d434e12243
Mayr,	w5_d434e12246
K.	w7_d434e12249
K.	w9_d434e12252
Jlluminations=aufschl.	w11_d434e12255
ein	w13_d434e12259
nehm.,	w1_d434e12264
im	w3_d434e12267
Burger=spit.,	w5_d434e12270
alt	w7_d434e12273
52.	w9_d434e12276
J.	w11_d434e12279
Dem	w1_d434e12284
Jos.	w3_d434e12287
Schaffenraht,	w5_d434e12290
Kutsch.,	w7_d434e12293
s.	w9_d434e12296
W.	w11_d434e12299
Margar.,	w13_d434e12303
im	w1_d434e12308
Jacober=H.	w3_d434e12311
in	w5_d434e12314
der	w7_d434e12317
Anna=gas.,	w9_d434e12320
alt	w11_d434e12323
42.	w13_d434e12327
J.	w15_d434e12330
</list>
<head id="h2_d434e12338">
Vor	w1_d434e12342
der	w3_d434e12345
Stadt.	w5_d434e12348
</head>
<list id="l4_d434e12351">
Dem	w1_d434e12355
Jos.	w3_d434e12358
Moll,	w5_d434e12361
Burgerl.	w7_d434e12364
Wirt.,	w9_d434e12367
s.	w11_d434e12370
K.	w13_d434e12374
Eva,	w15_d434e12377
beym	w17_d434e12380
weis.	w1_d434e12385
Lämmel	w3_d434e12388
auf	w5_d434e12391
der	w7_d434e12394
Landstr.,	w9_d434e12397
alt	w11_d434e12400
3.	w13_d434e12404
J.	w15_d434e12407
Mich.	w1_d434e12412
Kißling,	w3_d434e12415
Burgerl.	w5_d434e12418
Steinmetz,	w7_d434e12421
bey	w9_d434e12424
der	w11_d434e12427
blau	w13_d434e12431
Weintr.	w1_d434e12437
am	w3_d434e12440
Himmel=pfort=gr,	w5_d434e12443
alt	w7_d434e12446
35.	w9_d434e12449
J.	w11_d434e12452
Dem	w1_d434e12457
Norbert	w3_d434e12460
Hartman,	w5_d434e12463
Blümel=mach,	w7_d434e12466
s.	w9_d434e12469
K.	w11_d434e12472
Franz.	w13_d434e12476
bey	w1_d434e12481
St.	w3_d434e12484
Anna	w5_d434e12487
in	w7_d434e12490
der	w9_d434e12493
Josephst.,	w11_d434e12496
alt	w13_d434e12500
2.	w15_d434e12503
J.	w17_d434e12506
Math	w1_d434e12511
Prasch,	w3_d434e12514
gew.	w5_d434e12517
Sessel=trag.,	w7_d434e12520
beym	w9_d434e12523
klein.	w11_d434e12526
Jor	w13_d434e12530
dan	w1_d434e12536
am	w3_d434e12539
Thury,	w5_d434e12542
alt	w7_d434e12545
64.	w9_d434e12548
J.	w11_d434e12551
Sebast.	w1_d434e12556
Steger,	w3_d434e12559
Kutsch.,	w5_d434e12562
bey	w7_d434e12565
der	w9_d434e12568
gold.	w11_d434e12571
Wag.	w13_d434e12575
auf	w15_d434e12578
der	w17_d434e12581
Wied.,	w1_d434e12586
alt	w3_d434e12589
45.	w5_d434e12592
J.	w7_d434e12595
Mich.	w1_d434e12600
Lunzner,	w3_d434e12603
Post=kn,	w5_d434e12606
im	w7_d434e12609
Mayris.	w9_d434e12612
H.	w11_d434e12615
in	w13_d434e12619
der	w15_d434e12622
Un	w17_d434e12625
ger=gas.,	w1_d434e12631
alt	w3_d434e12634
26.	w5_d434e12637
J.	w7_d434e12640
Ferd.	w1_d434e12645
Schachinger,	w3_d434e12648
Lehen	w5_d434e12651
kutsch.,	w7_d434e12654
beym	w9_d434e12657
gold.	w11_d434e12660
Schif	w13_d434e12664
in	w1_d434e12669
der	w3_d434e12672
Rossau,	w5_d434e12675
alt	w7_d434e12678
48.	w9_d434e12681
J.	w11_d434e12684
</list>
<head id="h2_d434e12691">
Summa	w1_d434e12695
12.	w3_d434e12698
Person.,	w5_d434e12701
darunter	w7_d434e12704
3.	w9_d434e12707
Kind.	w11_d434e12710
Den	w1_d434e12715
21	w3_d434e12718
Martii.	w5_d434e12721
Jn	w1_d434e12726
der	w3_d434e12729
Stadt.	w5_d434e12732
</head>
<list id="l4_d434e12735">
Der	w1_d434e12739
Wol=edle	w3_d434e12742
Hr.	w5_d434e12745
Sigm.	w7_d434e12748
Jgnatz	w9_d434e12751
Mussat,	w11_d434e12754
K.	w13_d434e12758
K.	w15_d434e12761
Ob	w17_d434e12764
rist=justitz=stelle	w1_d434e12769
Cancellist,	w3_d434e12772
im	w5_d434e12775
Ainederisch.	w7_d434e12778
H.	w9_d434e12781
in	w11_d434e12784
der	w1_d434e12789
Weihburg=gas.,	w3_d434e12792
alt	w5_d434e12795
72.	w7_d434e12798
J.	w9_d434e12801
Hr.	w1_d434e12807
Greg.	w3_d434e12810
Trettwein,	w5_d434e12813
K.	w7_d434e12816
K.	w9_d434e12819
Prov.	w11_d434e12822
=offic,	w13_d434e12826
im	w15_d434e12829
Schön	w17_d434e12832
thalis.	w1_d434e12837
H.	w3_d434e12840
am	w5_d434e12843
hohen	w7_d434e12846
Markt,	w9_d434e12849
alt	w11_d434e12852
66.	w13_d434e12856
J.	w15_d434e12859
Dem	w1_d434e12864
Mich.	w3_d434e12867
Stauber,	w5_d434e12870
Burgerl.	w7_d434e12873
Schocolata=mach.	w9_d434e12876
s.	w1_d434e12881
W.	w3_d434e12884
Elisab.,	w5_d434e12887
beym	w7_d434e12890
bl.	w9_d434e12893
Säbel	w11_d434e12896
in	w13_d434e12900
der	w15_d434e12903
Krugerstr.,	w17_d434e12906
alt	w1_d434e12912
72.	w3_d434e12915
J.	w5_d434e12918
Albert	w1_d434e12923
Gätscher,	w3_d434e12926
Kutsch.,	w5_d434e12929
im	w7_d434e12932
Fischeris.	w9_d434e12935
H.	w11_d434e12938
in	w13_d434e12942
der	w15_d434e12945
Singerstr.,	w1_d434e12950
olt	w3_d434e12953
57.	w5_d434e12956
J.	w7_d434e12959
Dem	w1_d434e12964
Thom.	w3_d434e12967
Hausstorfer,	w5_d434e12970
Lehen=kutsch.,	w7_d434e12973
s.	w9_d434e12976
W.	w11_d434e12979
Ur	w13_d434e12983
sula,	w1_d434e12989
bey	w3_d434e12992
der	w5_d434e12995
gold.	w7_d434e12998
Sonn	w9_d434e13001
am	w11_d434e13004
rot.	w13_d434e13008
Thurn,	w15_d434e13011
48.	w17_d434e13014
J.	w19_d434e13017
</list>
<head id="h2_d434e13024">
Vor	w1_d434e13028
der	w3_d434e13031
Stadtl	w5_d434e13034
</head>
<list id="l4_d434e13037">
Dem	w1_d434e13041
Sebast.	w3_d434e13044
Reiber,	w5_d434e13047
Burgerl.	w7_d434e13050
Bund=mach.,	w9_d434e13053
s.	w11_d434e13056
K.	w13_d434e13060
Ferd.,	w1_d434e13065
beym	w3_d434e13068
gold.	w5_d434e13071
Stern	w7_d434e13074
in	w9_d434e13077
der	w11_d434e13080
Josephst.,	w13_d434e13084
4.	w15_d434e13087
J.	w17_d434e13090
</list>
<list id="l8_d434e13096">
Reg.	w1_d434e13100
Hallerin,	w3_d434e13103
Burgerl.	w5_d434e13106
Wittwe,	w7_d434e13109
im	w9_d434e13112
Wagenreite	w11_d434e13115
ris.	w1_d434e13120
H.	w3_d434e13123
in	w5_d434e13126
der	w7_d434e13129
Leopoldst,	w9_d434e13132
alt	w11_d434e13135
76.	w13_d434e13139
J.	w15_d434e13142
Margar.	w1_d434e13147
Oettlin.	w3_d434e13150
led.	w5_d434e13153
M.,	w7_d434e13156
in	w9_d434e13159
der	w11_d434e13162
Schleif=mühl	w13_d434e13166
an	w15_d434e13169
der	w1_d434e13175
Wien,	w3_d434e13178
alt	w5_d434e13181
46.	w7_d434e13184
J.	w9_d434e13187
Andre	w1_d434e13192
Peitsch,	w3_d434e13195
Leder=zuricht,	w5_d434e13198
im	w7_d434e13201
Kallingeris.	w9_d434e13204
H.	w11_d434e13207
in	w13_d434e13211
der	w1_d434e13216
Josephst.,	w3_d434e13219
alt	w5_d434e13222
65.	w7_d434e13225
J.	w9_d434e13228
Paul	w1_d434e13233
Klener,	w3_d434e13236
Tag=löhn.,	w5_d434e13239
beym	w7_d434e13242
schwarz.	w9_d434e13245
Thor	w11_d434e13248
unt.	w13_d434e13252
Felb,	w1_d434e13258
alt	w3_d434e13261
76.	w5_d434e13264
J.	w7_d434e13267
Cathar.	w1_d434e13272
Huberin,	w3_d434e13275
in	w5_d434e13278
U.	w7_d434e13281
L.	w9_d434e13284
Frauen=spit,	w11_d434e13287
alt	w13_d434e13291
5.	w15_d434e13294
J.	w17_d434e13297
</list>
<head id="h2_d434e13304">
Summa	w1_d434e13308
11.	w3_d434e13311
Person,	w5_d434e13314
darunter	w7_d434e13317
2.	w9_d434e13320
Kind.	w11_d434e13323
</head>
<p id="p4_d434e13326">
Wir	w1_d434e13330
Burger=meister	w3_d434e13333
Amts=verwalter	w5_d434e13336
und	w7_d434e13339
Raht	w9_d434e13342
der	w1_d434e13347
Stadt	w3_d434e13350
Wien,	w5_d434e13353
geben	w7_d434e13356
weyl.	w9_d434e13359
Johann	w11_d434e13362
Teuffel	w13_d434e13366
gewest	w1_d434e13371
burgerl.	w3_d434e13374
Riemer=meisters	w5_d434e13377
alhier	w7_d434e13380
seel.	w9_d434e13383
nach	w11_d434e13386
folgenden	w1_d434e13392
Creditoribus	w3_d434e13395
benanntlich	w5_d434e13398
dem	w7_d434e13401
Herrn	w9_d434e13404
Johann	w1_d434e13409
Gottlieb	w3_d434e13412
von	w5_d434e13415
Schaffrath,	w7_d434e13418
Anton	w9_d434e13421
Märkl,	w11_d434e13424
Johann	w1_d434e13429
Cron,	w3_d434e13432
Anna	w5_d434e13435
Rindlin,	w7_d434e13438
Johann	w9_d434e13441
Georg	w11_d434e13444
Löffler,	w1_d434e13449
Thomä	w3_d434e13452
Heimb,	w5_d434e13455
Heinrich	w7_d434e13458
Puff,	w9_d434e13461
Joseph	w11_d434e13464
Seyer,	w1_d434e13470
Johann	w3_d434e13473
Georg	w5_d434e13476
Dietl,	w7_d434e13479
Franz	w9_d434e13482
Priester	w11_d434e13485
sperger,	w1_d434e13490
Jgnatz	w3_d434e13493
Reinisch,	w5_d434e13496
Franz	w7_d434e13499
Mannsperg	w9_d434e13502
seel.	w11_d434e13505
Erben,	w1_d434e13510
Simon	w3_d434e13513
Wagner,	w5_d434e13516
Egydi	w7_d434e13519
Weinzieger,	w9_d434e13522
Jo	w11_d434e13525
hann	w1_d434e13530
Georg	w3_d434e13533
Fichtel,	w5_d434e13536
Theresiä	w7_d434e13539
Wilffin,	w9_d434e13542
Mathiä	w11_d434e13545
Aichinger,	w1_d434e13551
Franz	w3_d434e13554
Wagenmüller,	w5_d434e13557
Johann	w7_d434e13560
Paul	w9_d434e13563
Zehetner,	w1_d434e13568
Johann	w3_d434e13571
Mathiä	w5_d434e13574
Stängl,	w7_d434e13577
Leopold	w9_d434e13580
Hell.	w11_d434e13583
meyer,	w1_d434e13588
Joseph	w3_d434e13591
Peringer,	w5_d434e13594
Herr	w7_d434e13597
Johann	w9_d434e13600
Hein	w11_d434e13603
rich	w1_d434e13608
Freyherr	w3_d434e13611
von	w5_d434e13614
der	w7_d434e13617
Treuckh,	w9_d434e13620
Stephan	w11_d434e13623
Golvato	w13_d434e13627
Johann	w1_d434e13633
Georg	w3_d434e13636
Gründler,	w5_d434e13639
Ulrich	w7_d434e13642
Anton	w9_d434e13645
Deyß,	w11_d434e13648
Mathiä	w1_d434e13653
Schretl,	w3_d434e13656
Johann	w5_d434e13659
Heinrich	w7_d434e13662
Sittholz,	w9_d434e13665
und	w1_d434e13670
Franz	w3_d434e13673
Montag	w5_d434e13676
hiemit	w7_d434e13679
zu	w9_d434e13682
vernehmen:	w11_d434e13685
was	w13_d434e13689
Gestalten	w1_d434e13694
wir,	w3_d434e13697
über	w5_d434e13700
einen	w7_d434e13703
an	w9_d434e13706
uns	w11_d434e13709
in	w13_d434e13713
Sachen	w15_d434e13716
oberwehnt	w1_d434e13722
Teufflischen	w3_d434e13725
Verlassenschaftsabhand	w5_d434e13728
lung	w1_d434e13733
erstatteten	w3_d434e13736
Rait=handlers	w5_d434e13739
Bericht	w7_d434e13742
unterm	w9_d434e13745
17ten	w1_d434e13750
Decembris	w3_d434e13753
jüngst	w5_d434e13756
abgewichenen	w7_d434e13759
1759sten	w9_d434e13762
Jahrs	w1_d434e13767
unter	w3_d434e13770
andern	w5_d434e13773
veranlasset,	w7_d434e13776
daß	w9_d434e13779
nunmehro	w11_d434e13782
die	w1_d434e13788
249.	w3_d434e13791
Fl.	w5_d434e13794
32.	w7_d434e13797
Kr.	w9_d434e13800
cum	w11_d434e13803
sua	w13_d434e13807
causa	w15_d434e13810
unter	w17_d434e13813
sie	w19_d434e13816
erst=ernannte,	w1_d434e13821
und	w3_d434e13824
andere	w5_d434e13827
in	w7_d434e13830
der	w9_d434e13833
4ten	w11_d434e13836
Claß	w13_d434e13840
des	w15_d434e13843
untern	w1_d434e13848
14ten	w3_d434e13851
Junii	w5_d434e13854
1730.	w7_d434e13857
publicirten	w9_d434e13860
Teuffli	w11_d434e13863
schen	w1_d434e13868
Cridä=abschieds	w3_d434e13871
enthaltene	w5_d434e13874
Creditores	w7_d434e13877
re	w9_d434e13880
partiret	w1_d434e13886
werden	w3_d434e13889
sollen;	w5_d434e13892
wie	w7_d434e13895
zumalen	w9_d434e13898
aber	w11_d434e13901
deren	w13_d434e13905
selben	w1_d434e13910
Aufenthalt	w3_d434e13913
unbekannt	w5_d434e13916
ist.	w7_d434e13919
</p>
<p id="p6_d434e13922">
Als	w1_d434e13926
wird	w3_d434e13929
denenselben,	w5_d434e13932
oder	w7_d434e13935
derenselben	w9_d434e13938
Er	w11_d434e13941
ben,	w1_d434e13946
oder	w3_d434e13949
Ceßionarien	w5_d434e13952
durch	w7_d434e13955
dieses	w9_d434e13958
offene	w11_d434e13961
Edict	w13_d434e13965
kund	w1_d434e13970
gemacht,	w3_d434e13973
daß	w5_d434e13976
selbe	w7_d434e13979
innerhalb	w9_d434e13982
6.	w11_d434e13985
Wochen	w13_d434e13989
und	w1_d434e13995
3.	w3_d434e13998
Tägen	w5_d434e14001
von	w7_d434e14004
heut	w9_d434e14007
chato	w11_d434e14010
an	w13_d434e14014
sich	w15_d434e14017
auf	w17_d434e14020
gemei	w19_d434e14023
ner	w1_d434e14028
Stadt	w3_d434e14031
Pupillen,	w5_d434e14034
rait=cammer	w7_d434e14037
alsogewiß	w9_d434e14040
mel	w11_d434e14043
ben,	w1_d434e14048
sich	w3_d434e14051
behörig	w5_d434e14054
legitimiren,	w7_d434e14057
und	w9_d434e14060
ihren	w11_d434e14063
divi	w13_d434e14067
