<doc id="wr_1760-08-02" attrs="word" year="1760" month="08" day="02" corpus="2">
<head id="h2_d472e3290">
Londen	w1_d472e3294
sich	w9_d472e10599
euler	w1_d472e10604
Vortheile,	w3_d472e10607
welche	w5_d472e10610
die	w7_d472e10613
Laage	w9_d472e10616
des	w11_d472e10619
mit	w13_d472e10623
</p>
<p id="p34_d472e10626">
Waldungen	w1_d472e10630
und	w3_d472e10633
andern	w5_d472e10636
Beyhülfen	w7_d472e10639
der	w9_d472e10642
Na	w11_d472e10645
tur	w1_d472e10650
bedeckten	w3_d472e10653
Landes	w5_d472e10656
darbote,	w7_d472e10659
und	w9_d472e10662
die	w11_d472e10665
ihm	w13_d472e10669
die	w1_d472e10674
Bauren	w3_d472e10677
zugleich	w5_d472e10680
anzeigten,	w7_d472e10683
bedienet,	w9_d472e10686
um	w11_d472e10689
seinen	w1_d472e10695
Zug	w3_d472e10698
geheim	w5_d472e10701
zu	w7_d472e10704
halten,	w9_d472e10707
und	w11_d472e10710
auf	w13_d472e10714
er	w15_d472e10717
meldtes	w1_d472e10722
Corps	w3_d472e10725
los	w5_d472e10728
zu	w7_d472e10731
gehen;	w9_d472e10734
nebst	w11_d472e10737
deme	w13_d472e10741
er	w1_d472e10746
auch	w3_d472e10749
über	w5_d472e10752
sein	w7_d472e10755
Fuß=volk,	w9_d472e10758
6.	w11_d472e10761
Escadrons	w13_d472e10765
Hussaren	w1_d472e10770
hatte;	w3_d472e10773
Der	w5_d472e10776
Hr.	w7_d472e10779
Marschall	w9_d472e10782
erhielte	w11_d472e10785
nicht	w1_d472e10791
ehender,	w3_d472e10794
als	w5_d472e10797
den	w7_d472e10800
17.	w9_d472e10803
frühe	w11_d472e10806
die	w13_d472e10810
Zeitung	w15_d472e10813
von	w1_d472e10818
dieser	w3_d472e10821
Begebenheit,	w5_d472e10824
worauf	w7_d472e10827
man	w9_d472e10830
so	w11_d472e10833
gleich	w1_d472e10838
dem	w3_d472e10841
Herrn	w5_d472e10844
Grafen	w7_d472e10847
von	w9_d472e10850
Stainville	w11_d472e10853
bedeutet,	w1_d472e10858
schleunigst	w3_d472e10861
auf	w5_d472e10864
Marburg	w7_d472e10867
zu	w9_d472e10870
eilen.	w11_d472e10873
Der	w1_d472e10879
Graf	w3_d472e10882
von	w5_d472e10885
der	w7_d472e10888
Lausitz	w9_d472e10891
muste	w11_d472e10894
mit	w13_d472e10898
der	w15_d472e10901
ganzen	w1_d472e10906
Reserve	w3_d472e10909
nachfolgen.	w5_d472e10912
Der	w7_d472e10915
Herr	w9_d472e10918
Graf	w1_d472e10923
von	w3_d472e10926
Stainville,	w5_d472e10929
der	w7_d472e10932
schon	w9_d472e10935
den	w11_d472e10938
Vor	w13_d472e10942
gang	w1_d472e10947
mit	w3_d472e10950
dem	w5_d472e10953
Erb=prinzen	w7_d472e10956
von	w9_d472e10959
Braun	w11_d472e10962
schweig	w1_d472e10968
vernommen,	w3_d472e10971
urtheilte,	w5_d472e10974
wie	w7_d472e10977
wichtig	w9_d472e10980
es	w1_d472e10985
wäre,	w3_d472e10988
Marburg	w5_d472e10991
in	w7_d472e10994
Sicherheit	w9_d472e10997
zu	w11_d472e11000
setzen	w13_d472e11004
und	w1_d472e11009
brach	w3_d472e11012
sofort	w5_d472e11015
dahin	w7_d472e11018
auf.	w9_d472e11021
Folglich	w11_d472e11024
ver	w13_d472e11028
fügte	w1_d472e11033
sich	w3_d472e11036
der	w5_d472e11039
Graf	w7_d472e11042
von	w9_d472e11045
der	w11_d472e11048
Lausitz	w13_d472e11052
wieder	w15_d472e11055
nach	w1_d472e11061
Frankenau,	w3_d472e11064
wo	w5_d472e11067
er	w7_d472e11070
sich	w9_d472e11073
lagerte	w11_d472e11076
und	w13_d472e11080
hörete:	w1_d472e11085
daß	w3_d472e11088
keine	w5_d472e11091
feindliche	w7_d472e11094
Bewegungen	w9_d472e11097
gegen	w1_d472e11102
Marburg	w3_d472e11105
mehr	w5_d472e11108
zu	w7_d472e11111
beförchten	w9_d472e11114
wären.	w11_d472e11117
Es	w1_d472e11122
ist	w3_d472e11125
noch	w5_d472e11128
keine	w7_d472e11131
vollkommene	w9_d472e11134
Relation	w11_d472e11137
</p>
<p id="p36_d472e11141">
von	w1_d472e11145
der	w3_d472e11148
Begebenheit	w5_d472e11151
von	w7_d472e11154
Emsdorf	w9_d472e11157
erschie	w11_d472e11160
nen.	w1_d472e11165
Man	w3_d472e11168
weiß	w5_d472e11171
nur	w7_d472e11174
so	w9_d472e11177
viel:	w11_d472e11180
daß,	w13_d472e11184
unge	w15_d472e11187
achtet	w1_d472e11192
die	w3_d472e11195
Brigade	w5_d472e11198
von	w7_d472e11201
Anhalt	w9_d472e11204
und	w11_d472e11207
die	w13_d472e11211
Jä	w15_d472e11214
ger	w1_d472e11220
von	w3_d472e11223
Berchiny,	w5_d472e11226
unvermutet	w7_d472e11229
angegriffen	w9_d472e11232
wurden,	w1_d472e11237
sie	w3_d472e11240
sich	w5_d472e11243
doch	w7_d472e11246
tapfer	w9_d472e11249
gewehret	w11_d472e11252
ha	w13_d472e11256
ben;	w1_d472e11261
ja,	w3_d472e11264
daß	w5_d472e11267
der	w7_d472e11270
Herr	w9_d472e11273
von	w11_d472e11276
Glaubitz	w13_d472e11280
in	w15_d472e11283
der	w1_d472e11288
dritten	w3_d472e11291
Stunde	w5_d472e11294
des	w7_d472e11297
Treffens,	w9_d472e11300
als	w11_d472e11303
er	w13_d472e11307
nur	w1_d472e11313
noch	w3_d472e11316
700.	w5_d472e11319
Mann	w7_d472e11322
hatte,	w9_d472e11325
gefangen	w11_d472e11328
wor	w13_d472e11332
den.	w1_d472e11337
Ein	w3_d472e11340
Battaillon	w5_d472e11343
Royal=bayern,	w7_d472e11346
so	w9_d472e11349
der	w11_d472e11352
Herr	w1_d472e11357
von	w3_d472e11360
Glaubitz	w5_d472e11363
kurtz	w7_d472e11366
vor	w9_d472e11369
dem	w11_d472e11372
Treffen	w13_d472e11376
nach	w1_d472e11381
Marburg	w3_d472e11384
abfertigte,	w5_d472e11387
langte	w7_d472e11390
dort	w9_d472e11393
mit	w11_d472e11396
seinen	w1_d472e11402
Fahnen	w3_d472e11405
und	w5_d472e11408
Stücken	w7_d472e11411
glücklich	w9_d472e11414
an.	w11_d472e11417
Der	w1_d472e11422
Herr	w3_d472e11425
Graf	w5_d472e11428
von	w7_d472e11431
Helfenberg,	w9_d472e11434
Obrist	w11_d472e11437
des	w1_d472e11442
Regiments	w3_d472e11445
Royal=bayern,	w5_d472e11448
ist	w7_d472e11451
in	w9_d472e11454
dem	w11_d472e11457
Gefechte	w1_d472e11462
umkommen.	w3_d472e11465
Den	w5_d472e11468
18.	w7_d472e11471
erhobe	w9_d472e11474
sich	w11_d472e11477
der	w1_d472e11483
Herr	w3_d472e11486
Marschall	w5_d472e11489
in	w7_d472e11492
das	w9_d472e11495
von	w11_d472e11498
ihm	w13_d472e11502
in	w15_d472e11505
der	w17_d472e11508
Frühe	w1_d472e11513
über	w3_d472e11516
Ober	w5_d472e11519
und	w7_d472e11522
Nieder=waralden	w9_d472e11525
an	w11_d472e11528
geordnete	w1_d472e11533
Lager	w3_d472e11536
der	w5_d472e11539
Grenadiers	w7_d472e11542
von	w9_d472e11545
Frank	w11_d472e11548
reich,	w1_d472e11553
der	w3_d472e11556
Brigaden	w5_d472e11559
von	w7_d472e11562
Royal=schwegen	w9_d472e11565
</p>
<p id="p42_d472e11578">
und	w1_d472e11582
von	w3_d472e11585
Castella.	w5_d472e11588
Er	w7_d472e11591
befahl	w9_d472e11594
einige	w11_d472e11597
Schan	w13_d472e11601
zen	w1_d472e11606
vor	w3_d472e11609
diesem	w5_d472e11612
Lager,	w7_d472e11615
das	w9_d472e11618
er	w11_d472e11621
mit	w13_d472e11625
der	w15_d472e11628
Kö	w17_d472e11631
nigl.	w1_d472e11636
Brigade	w3_d472e11639
der	w5_d472e11642
Reuterey	w7_d472e11645
verstärkte,	w9_d472e11648
auf	w11_d472e11651
zuwerffen.	w1_d472e11657
</p>
<p id="p44_d472e11660">
Von	w1_d472e11664
hier	w3_d472e11667
verfügte	w5_d472e11670
er	w7_d472e11673
sich	w9_d472e11676
zu	w11_d472e11679
der	w13_d472e11683
Reserve	w15_d472e11686
des	w1_d472e11691
linken	w3_d472e11694
Flügels,	w5_d472e11697
die	w7_d472e11700
auf	w9_d472e11703
seinen	w11_d472e11706
Befehl	w13_d472e11710
über	w1_d472e11715
denen	w3_d472e11718
Höhen	w5_d472e11721
hinter	w7_d472e11724
Mengershausen	w9_d472e11727
sich	w1_d472e11733
lagern	w3_d472e11736
mußte.	w5_d472e11739
Von	w7_d472e11742
dort	w9_d472e11745
beschäftigte	w11_d472e11748
er	w1_d472e11753
sich	w3_d472e11756
mit	w5_d472e11759
Recognosciren	w7_d472e11762
und	w9_d472e11765
Visitiren	w11_d472e11768
des	w13_d472e11772
ganzen	w1_d472e11777
linken	w3_d472e11780
Flügels,	w5_d472e11783
bis	w7_d472e11786
nach	w9_d472e11789
Arolsen.	w11_d472e11792
</p>
<head id="h2_d472e11803">
Wien	w1_d472e11807
den	w3_d472e11810
2.	w5_d472e11813
Augusti	w7_d472e11816
1760.	w9_d472e11819
</head>
<p id="p4_d472e11822">
Pittwochs	w1_d472e11826
den	w3_d472e11829
30.	w5_d472e11832
Julii	w7_d472e11835
haben	w9_d472e11838
Nach	w11_d472e11841
mittags	w1_d472e11848
nach	w3_d472e11851
5.	w5_d472e11854
Uhr	w7_d472e11857
Jhre	w9_d472e11860
Königl.	w11_d472e11863
Hoheit	w1_d472e11868
die	w3_d472e11871
Erz=herzogin	w5_d472e11874
Maria	w7_d472e11877
Amalia	w9_d472e11880
von	w11_d472e11883
Schönbrunn	w1_d472e11889
herein	w3_d472e11892
in	w5_d472e11895
die	w7_d472e11898
Kirchen	w9_d472e11901
des	w11_d472e11904
Kai	w13_d472e11908
serl.	w1_d472e11913
Prob=hauses	w3_d472e11916
der	w5_d472e11919
Gesellschaft	w7_d472e11922
JEsu	w9_d472e11925
sich	w11_d472e11928
erhoben,	w1_d472e11933
alda	w3_d472e11936
ihre	w5_d472e11939
Andacht	w7_d472e11942
zur	w9_d472e11945
Heil.	w11_d472e11948
Anna	w13_d472e11952
bis	w1_d472e11957
6.	w3_d472e11960
Uhr	w5_d472e11963
gepflogen,	w7_d472e11966
und	w9_d472e11969
nachdeme	w11_d472e11972
wie	w13_d472e11976
derum	w1_d472e11982
nach	w3_d472e11985
gedachten	w5_d472e11988
Schönbrunn	w7_d472e11991
sich	w9_d472e11994
zu	w11_d472e11997
ruck	w1_d472e12002
verfüget.	w3_d472e12005
</p>
<p id="p6_d472e12008">
Donnerstags.	w1_d472e12012
den	w3_d472e12015
31.	w5_d472e12018
Julii,	w7_d472e12021
Vormittags	w9_d472e12024
um	w1_d472e12029
11.	w3_d472e12032
Uhr	w5_d472e12035
seynd	w7_d472e12038
beede	w9_d472e12041
Kaiserl.	w11_d472e12044
Majestä	w13_d472e12048
ten	w1_d472e12053
mit	w3_d472e12056
Jhren	w5_d472e12059
Königlichen	w7_d472e12062
Hoheiten	w9_d472e12065
denen	w11_d472e12068
Durchl.	w1_d472e12074
Erz=herzogen	w3_d472e12077
Joseph,	w5_d472e12080
Carl	w7_d472e12083
und	w9_d472e12086
Leopold,	w1_d472e12091
wie	w3_d472e12094
auch	w5_d472e12097
denen	w7_d472e12100
Durchl.	w9_d472e12103
Erzherzo	w11_d472e12106
ginnen	w1_d472e12111
Maria	w3_d472e12114
Anna,	w5_d472e12117
Christina,	w7_d472e12120
Elisabeht,	w9_d472e12123
und	w1_d472e12128
Amalia,	w3_d472e12131
in	w5_d472e12134
offentlichen	w7_d472e12137
Staat	w9_d472e12140
herein	w11_d472e12143
zu	w1_d472e12149
St.	w3_d472e12152
Stephan	w5_d472e12155
abgegangen,	w7_d472e12158
und	w9_d472e12161
haben	w11_d472e12164
alda	w1_d472e12169
in	w3_d472e12172
Aufwartung	w5_d472e12175
derer	w7_d472e12178
Herrn	w9_d472e12181
Gesand	w11_d472e12184
ten,	w1_d472e12189
Rähten,	w3_d472e12192
Cammerern,	w5_d472e12195
Hof	w7_d472e12198
und	w9_d472e12201
Staats	w11_d472e12204
damen,	w1_d472e12209
dann	w3_d472e12212
der	w5_d472e12215
hohen	w7_d472e12218
Generalität,	w9_d472e12221
Stabs	w11_d472e12224
und	w1_d472e12230
Ober=officiers,	w3_d472e12233
wie	w5_d472e12236
auch	w7_d472e12239
des	w9_d472e12242
alhiesigen	w11_d472e12245
Magistrats,	w1_d472e12250
wegen	w3_d472e12253
der	w5_d472e12256
so	w7_d472e12259
glücklich	w9_d472e12262
wieder	w11_d472e12265
eroberten	w1_d472e12270
Grafschaft	w3_d472e12273
Glatz	w5_d472e12276
dem	w7_d472e12279
Te	w9_d472e12282
Deum	w11_d472e12285
und	w1_d472e12290
hohen	w3_d472e12293
Amt	w5_d472e12296
beygewohnet,	w7_d472e12299
und	w9_d472e12302
hierauf	w11_d472e12305
nacher	w1_d472e12311
Schönbrun	w3_d472e12314
sich	w5_d472e12317
zuruck	w7_d472e12320
begeben.	w9_d472e12323
</p>
<p id="p8_d472e12326">
Dito	w1_d472e12330
Nachmittags	w3_d472e12333
nach	w5_d472e12336
5.	w7_d472e12339
Uhr	w9_d472e12342
haben	w11_d472e12345
beede	w1_d472e12350
Erz=herzogen	w3_d472e12353
Ferdinand,	w5_d472e12356
und	w7_d472e12359
Ma	w9_d472e12362
ximilian,	w1_d472e12367
und	w3_d472e12370
die	w5_d472e12373
Erz=herzoginnen	w7_d472e12376
Maria	w9_d472e12379
Carolina,	w1_d472e12385
und	w3_d472e12388
Maria	w5_d472e12391
Antonia	w7_d472e12394
Königl.	w9_d472e12397
Ho	w11_d472e12400
heiten	w1_d472e12405
von	w3_d472e12408
Hetzendorf	w5_d472e12411
herein	w7_d472e12414
in	w9_d472e12417
die	w11_d472e12420
Kirchen	w13_d472e12424
</p>
<p id="p10_d472e12427">
der	w1_d472e12431
Gesellschaft	w3_d472e12434
JEsu	w5_d472e12437
bey	w7_d472e12440
St.	w9_d472e12443
Anna	w11_d472e12446
sich	w13_d472e12450
ver	w15_d472e12453
füget,	w1_d472e12458
undalda	w3_d472e12461
nach	w5_d472e12464
gepflogener	w7_d472e12467
Annäischen	w9_d472e12470
Andacht,	w1_d472e12475
und	w3_d472e12478
einigen	w5_d472e12481
Aufenthalt	w7_d472e12484
in	w9_d472e12487
gedach	w11_d472e12490
tem	w1_d472e12496
Prob=haus	w3_d472e12499
sich	w5_d472e12502
gegen	w7_d472e12505
7.	w9_d472e12508
Uhr	w11_d472e12511
wiede	w13_d472e12515
rum	w1_d472e12520
nach	w3_d472e12523
bemeldten	w5_d472e12526
Lust=schloß	w7_d472e12529
zuruck	w9_d472e12532
er	w11_d472e12535
hoben.	w1_d472e12540
</p>
<p id="p12_d472e12544">
Gestern	w1_d472e12548
erhielte	w3_d472e12551
man	w5_d472e12554
die	w7_d472e12557
erfreuliche	w9_d472e12560
Nach	w11_d472e12563
richt,	w1_d472e12568
daß	w3_d472e12571
der	w5_d472e12574
König	w7_d472e12577
von	w9_d472e12580
Preussen	w11_d472e12583
die	w13_d472e12587
Be	w15_d472e12590
lagerung	w1_d472e12595
von	w3_d472e12598
Dresden	w5_d472e12601
aufgehoben.	w7_d472e12604
</p>
<p id="p14_d472e12607">
Den	w1_d472e12611
29.	w3_d472e12614
abgewichenen	w5_d472e12617
Monats	w7_d472e12620
Julii	w9_d472e12623
ist	w1_d472e12628
die	w3_d472e12631
Ziehung	w5_d472e12634
der	w7_d472e12637
Kaiserl.	w9_d472e12640
Königl.	w11_d472e12643
Privil.	w13_d472e12647
Lotterie	w1_d472e12652
in	w3_d472e12655
der	w5_d472e12658
K.	w7_d472e12661
K.	w9_d472e12664
Haupt=stadt	w11_d472e12667
Prag	w13_d472e12671
be	w15_d472e12674
schehen,	w1_d472e12680
und	w3_d472e12683
die	w5_d472e12686
Num.	w7_d472e12689
62.	w9_d472e12692
39.	w11_d472e12695
49.	w13_d472e12699
6.	w15_d472e12702
und	w1_d472e12707
13.	w3_d472e12710
mit	w5_d472e12713
zerschiedenen	w7_d472e12716
Ambi,	w9_d472e12719
Terni,	w11_d472e12722
worunter	w1_d472e12727
einer	w3_d472e12730
mit	w5_d472e12733
300.	w7_d472e12736
Ducaten	w9_d472e12739
den	w11_d472e12742
der	w13_d472e12746
Collecteur	w1_d472e12751
sub	w3_d472e12754
No.	w5_d472e12757
23.	w7_d472e12760
Antonio	w9_d472e12763
Mäsant	w11_d472e12766
bey	w1_d472e12772
dem	w3_d472e12775
Roten=thurn	w5_d472e12778
abzuführen	w7_d472e12781
hat,	w9_d472e12784
nebst	w11_d472e12787
erheblichen	w1_d472e12792
Estrati	w3_d472e12795
gehoben	w5_d472e12798
worden.	w7_d472e12801
Den	w9_d472e12804
14.	w1_d472e12809
dieses	w3_d472e12812
wird	w5_d472e12815
alhier	w7_d472e12818
die	w9_d472e12821
weitere	w11_d472e12824
Zie	w13_d472e12828
hung	w1_d472e12833
beschehen.	w3_d472e12836
</p>
<head id="h2_d472e12842">
Lista	w1_d472e12846
deren	w3_d472e12849
Verstorbenen	w5_d472e12852
zu	w7_d472e12855
Wien	w9_d472e12858
in	w1_d472e12863
und	w3_d472e12866
vor	w5_d472e12869
der	w7_d472e12872
Stadt.	w9_d472e12875
Den	w1_d472e12880
30.	w3_d472e12883
Julii.	w5_d472e12886
Jn	w1_d472e12892
der	w3_d472e12895
Stadt.	w5_d472e12898
</head>
<list id="l4_d472e12901">
Dem	w1_d472e12905
Wol=ebel=geb.	w3_d472e12908
Hrn.	w5_d472e12911
Joh.	w7_d472e12914
Casp.	w9_d472e12917
Menhöter,	w11_d472e12920
des	w1_d472e12925
Jnneren	w3_d472e12928
Stadt=rahts,	w5_d472e12931
s.	w7_d472e12934
K.	w9_d472e12937
Francisca,	w11_d472e12940
san	w13_d472e12944
Baurenfeindis.	w1_d472e12949
H.	w3_d472e12952
auf	w5_d472e12955
der	w7_d472e12958
Brandst.,	w9_d472e12961
1.	w11_d472e12964
J.	w13_d472e12968
Dem	w1_d472e12974
Hrn.	w3_d472e12977
Carl	w5_d472e12980
Herich,	w7_d472e12983
K.	w9_d472e12986
K.	w11_d472e12989
Hof=wusitco,	w13_d472e12993
s.	w15_d472e12996
K.	w17_d472e12999
Cathar.,	w1_d472e13004
im	w3_d472e13007
Zinn=giesseris.	w5_d472e13010
H.	w7_d472e13013
am	w9_d472e13016
hehen	w11_d472e13019
Martl,	w13_d472e13023
alt	w1_d472e13028
6.	w3_d472e13031
v.	w5_d472e13034
J.	w7_d472e13037
Der	w1_d472e13042
Cathar.	w3_d472e13045
Zelnerin,	w5_d472e13048
Burgerl.	w7_d472e13051
Wittwe,	w9_d472e13054
in	w11_d472e13057
T.	w13_d472e13061
Cathar.,	w1_d472e13067
im	w3_d472e13070
weis.	w5_d472e13073
Hahn	w7_d472e13076
im	w9_d472e13079
tief.	w11_d472e13082
Grab,	w13_d472e13086
30.	w15_d472e13089
J.	w17_d472e13092
Dem	w1_d472e13097
Jacob	w3_d472e13100
Zint,	w5_d472e13103
Handels=dien,	w7_d472e13106
s.	w9_d472e13109
K.	w11_d472e13112
Carl,	w13_d472e13116
beym	w15_d472e13119
gold.	w1_d472e13124
Straus.	w3_d472e13127
auf	w5_d472e13130
der	w7_d472e13133
Freyung,	w9_d472e13136
alt	w11_d472e13139
1.	w13_d472e13143
J.	w15_d472e13146
</list>
<head id="h2_d472e13153">
Vor	w1_d472e13157
der	w3_d472e13160
Stadt.	w5_d472e13163
</head>
<list id="l4_d472e13166">
Hr.	w1_d472e13170
Jos.	w3_d472e13173
Ziegler,	w5_d472e13176
gew.	w7_d472e13179
Kammer=dien.,	w9_d472e13182
alt	w11_d472e13185
54.	w13_d472e13189
J.,	w15_d472e13192
bey	w1_d472e13197
denen	w3_d472e13200
FF.	w5_d472e13203
Mis.	w7_d472e13206
Dem	w1_d472e13211
Bernh.	w3_d472e13214
Böhm,	w5_d472e13217
K.	w7_d472e13220
K.	w9_d472e13223
Trab,	w11_d472e13226
s.	w13_d472e13230
Ehew.	w15_d472e13233
Maria	w17_d472e13236
Kiina,	w1_d472e13242
beym	w3_d472e13245
gold.	w5_d472e13248
Pelican	w7_d472e13251
auf	w9_d472e13254
der	w11_d472e13257
Wied.,	w13_d472e13261
45	w15_d472e13264
J.	w17_d472e13267
Dem	w1_d472e13272
Paul	w3_d472e13275
Hölzel,	w5_d472e13278
Wirt,	w7_d472e13281
s.	w9_d472e13284
K.	w11_d472e13287
Andre,	w13_d472e13291
in	w15_d472e13294
s.	w17_d472e13297
H.	w19_d472e13300
am	w21_d472e13303
Thury,	w1_d472e13308
alt	w3_d472e13311
4.	w5_d472e13314
J.	w7_d472e13317
Mich.	w1_d472e13322
Mülner,	w3_d472e13325
gew.	w5_d472e13328
Oeler=sitz.,	w7_d472e13331
in	w9_d472e13334
s.	w11_d472e13337
H.	w13_d472e13341
im	w15_d472e13344
Liech	w17_d472e13347
tenth.,	w1_d472e13353
alt	w3_d472e13356
49	w5_d472e13359
J.	w7_d472e13362
Leop.	w1_d472e13367
Wolf,	w3_d472e13370
Tag	w5_d472e13373
löhn,	w7_d472e13376
beyn	w9_d472e13379
2	w11_d472e13382
Taub.	w13_d472e13386
auf	w15_d472e13389
der	w17_d472e13392
Wie	w19_d472e13395
den,	w1_d472e13400
alt	w3_d472e13403
32.	w5_d472e13406
J.	w7_d472e13409
</list>
<head id="h2_d472e13416">
Summa	w1_d472e13420
9.	w3_d472e13423
Pers.,	w5_d472e13426
darunter	w7_d472e13429
4.	w9_d472e13432
Kind.	w11_d472e13435
Den	w1_d472e13440
</head>
<head id="h4_d472e13448">
Den	w1_d472e13452
31.	w3_d472e13455
Julil.	w5_d472e13458
Jn	w7_d472e13461
der	w9_d472e13464
Stadt.	w11_d472e13467
</head>
<list id="l6_d472e13470">
Casp.	w1_d472e13474
Mülner,	w3_d472e13477
Burgerl.	w5_d472e13480
Schneid.,	w7_d472e13483
im	w9_d472e13486
Steinme	w11_d472e13489
tzis.	w1_d472e13494
H.	w3_d472e13497
am	w5_d472e13500
alt.	w7_d472e13503
Fleisch=m.,	w9_d472e13506
alt	w11_d472e13509
72.	w13_d472e13513
J.	w15_d472e13516
Cathar.	w1_d472e13521
Petickerin,	w3_d472e13524
led.,	w5_d472e13527
im	w7_d472e13530
kl.	w9_d472e13533
Dorothe=hof,	w11_d472e13536
59.	w13_d472e13540
J.	w15_d472e13543
</list>
<head id="h2_d472e13551">
Vor	w1_d472e13555
der	w3_d472e13558
Stadt.	w5_d472e13561
</head>
<list id="l4_d472e13564">
Dem	w1_d472e13568
Hrtz.	w3_d472e13571
Leop.	w5_d472e13574
Feyly,	w7_d472e13577
K.	w9_d472e13580
K.	w11_d472e13583
Weg=maut=einnehm.	w13_d472e13587
am	w1_d472e13592
Lerchenfelder=posto,	w3_d472e13595
s.	w5_d472e13598
K.	w7_d472e13601
Ant.,	w9_d472e13604
alda	w11_d472e13607
6.	w13_d472e13611
J.	w15_d472e13614
Fr.	w1_d472e13619
Eva	w3_d472e13622
Brendlin,	w5_d472e13625
Wittwe,	w7_d472e13628
bey	w9_d472e13631
der	w11_d472e13634
Fortung	w13_d472e13638
bey	w15_d472e13641
Maria=hülf,	w1_d472e13647
alt	w3_d472e13650
40.	w5_d472e13653
J.	w7_d472e13656
Ferd,	w1_d472e13661
Hirner,	w3_d472e13664
Burgerl.	w5_d472e13667
Tischl.,	w7_d472e13670
im	w9_d472e13673
Chor=meisteris.	w11_d472e13676
H.	w1_d472e13681
auf	w3_d472e13684
der	w5_d472e13687
Landstr.,	w7_d472e13690
alt	w9_d472e13693
57.	w11_d472e13696
J.	w13_d472e13700
Dem	w1_d472e13705
Mich.	w3_d472e13708
Fürst,	w5_d472e13711
gew.	w7_d472e13714
K.	w9_d472e13717
Leib=lack.,ansag.,	w11_d472e13720
s.	w13_d472e13724
K.	w15_d472e13727
David,	w1_d472e13733
bey	w3_d472e13736
der	w5_d472e13739
H.	w7_d472e13742
Dreyfaltigk.	w9_d472e13745
bey	w11_d472e13748
Maria=hülf,	w13_d472e13752
alt,	w1_d472e13757
6.	w3_d472e13760
J.	w5_d472e13763
Berthl.	w1_d472e13768
Angerer,	w3_d472e13771
Schuh=mach.,	w5_d472e13774
beym	w7_d472e13777
gold.	w9_d472e13780
Adler	w11_d472e13783
an	w1_d472e13788
der	w3_d472e13791
Wien,	w5_d472e13794
alt	w7_d472e13797
66.	w9_d472e13800
J.	w11_d472e13803
Dem	w1_d472e13809
Jacob	w3_d472e13812
Schott,	w5_d472e13815
Tag	w7_d472e13818
löhn.,	w9_d472e13821
s.	w11_d472e13824
W.	w13_d472e13828
Magdal.,	w15_d472e13831
beym	w1_d472e13836
gr.	w3_d472e13839
Däch.	w5_d472e13842
auf	w7_d472e13845
der	w9_d472e13848
Wied.,	w11_d472e13851
alt	w13_d472e13855
66.	w15_d472e13858
J.	w17_d472e13861
</list>
<head id="h2_d472e13868">
Summa	w1_d472e13872
8.	w3_d472e13875
Pers.,	w5_d472e13878
darunter	w7_d472e13881
2.	w9_d472e13884
Kind.	w11_d472e13887
Den	w1_d472e13892
1.	w3_d472e13895
Augusti.	w5_d472e13898
Jn	w1_d472e13903
der	w3_d472e13906
Stadt.	w5_d472e13909
</head>
<list id="l4_d472e13912">
Jos.	w1_d472e13916
Freund,	w3_d472e13919
Burgerl.	w5_d472e13922
Schuh=mach.,	w7_d472e13925
beym	w9_d472e13928
gold.	w11_d472e13931
Zahn	w1_d472e13936
am	w3_d472e13939
Salz=gr.,	w5_d472e13942
alt	w7_d472e13945
67.	w9_d472e13948
J.	w11_d472e13951
Dem	w1_d472e13956
Joh.	w3_d472e13959
Kladofsky,	w5_d472e13962
Lack,	w7_d472e13965
s.	w9_d472e13968
K.	w11_d472e13971
Ant.,	w13_d472e13975
im	w15_d472e13978
Gatter	w17_d472e13981
burgis.	w1_d472e13987
H.	w3_d472e13990
in	w5_d472e13993
der	w7_d472e13996
Dorothe=gas.,	w9_d472e13999
alt	w11_d472e14002
6.	w13_d472e14006
J.	w15_d472e14009
</list>
<head id="h2_d472e14016">
Vor	w1_d472e14020
der	w3_d472e14023
Stadt.	w5_d472e14026
</head>
<list id="l4_d472e14029">
Dem	w1_d472e14033
Jos.	w3_d472e14036
Blat,	w5_d472e14039
behaust.	w7_d472e14042
Burg.,	w9_d472e14045
s.	w11_d472e14048
W.	w13_d472e14052
Theres.,	w15_d472e14055
in	w17_d472e14058
s.	w1_d472e14063
H.	w3_d472e14066
in	w5_d472e14069
der	w7_d472e14072
Leopoldst.,	w9_d472e14075
alt	w11_d472e14078
50.	w13_d472e14082
J.	w15_d472e14085
Cisab.	w1_d472e14090
Duboyn,	w3_d472e14093
Burgerl.	w5_d472e14096
Wittwe,	w7_d472e14099
beym	w9_d472e14102
weissen	w11_d472e14105
Ros.	w1_d472e14111
bey	w3_d472e14114
Maria=hülf,	w5_d472e14117
alt	w7_d472e14120
67.	w9_d472e14123
J.	w11_d472e14126
Joh.	w1_d472e14131
Dbauer,	w3_d472e14134
Burgerl.	w5_d472e14137
Schuh=mach.,	w7_d472e14140
beym	w9_d472e14143
Kipf.	w11_d472e14146
im	w1_d472e14151
Liechtenth,	w3_d472e14154
alt	w5_d472e14157
54.	w7_d472e14160
J.	w9_d472e14163
ant.	w1_d472e14168
Pirkowitsch,	w3_d472e14171
Burgerl.	w5_d472e14174
Mehl=mes.,	w7_d472e14177
bey	w9_d472e14180
St.	w11_d472e14183
Jos.	w1_d472e14189
auf	w3_d472e14192
der	w5_d472e14195
