<doc id="wr_1757-07-06" attrs="word" year="1757" month="07" day="06" corpus="2">
<head id="h2_d158e3560">
Londen	w1_d158e3564
flichen	w1_d158e18863
an	w3_d158e18866
sich	w5_d158e18869
zu	w7_d158e18872
dringen	w9_d158e18875
gedenket,	w11_d158e18878
derselbe	w13_d158e18882
kan	w1_d158e18887
sich	w3_d158e18890
an	w5_d158e18893
obbestimmten	w7_d158e18896
Tag	w9_d158e18899
bey	w11_d158e18902
ersagt	w13_d158e18906
Löbl.	w15_d158e18909
Land=marschallischen	w1_d158e18914
Gericht	w3_d158e18917
fruhe	w5_d158e18920
um	w7_d158e18923
8.	w9_d158e18926
Uhr	w11_d158e18929
behörig	w1_d158e18935
anmelden.	w3_d158e18938
</p>
<p id="p12_d158e18942">
Es	w1_d158e18946
wird	w3_d158e18949
hiemit	w5_d158e18952
jedermänniglich	w7_d158e18955
kund	w9_d158e18958
und	w11_d158e18961
zu	w1_d158e18966
wissen	w3_d158e18969
gemacht,	w5_d158e18972
daß	w7_d158e18975
den	w9_d158e18978
11ten	w11_d158e18981
lauf	w13_d158e18985
fenden	w1_d158e18990
Monats	w3_d158e18993
Julii	w5_d158e18996
die	w7_d158e18999
unweit	w9_d158e19002
des	w11_d158e19005
roten	w13_d158e19009
Thurns	w1_d158e19015
gelegene,	w3_d158e19018
zum	w5_d158e19021
schwarzen	w7_d158e19024
Adler	w9_d158e19027
genann	w11_d158e19030
te	w1_d158e19035
Behausung	w3_d158e19038
auf	w5_d158e19041
dem	w7_d158e19044
Raht=haus	w9_d158e19047
alhier	w11_d158e19050
li	w13_d158e19054
citando	w1_d158e19059
an	w3_d158e19062
dem	w5_d158e19065
Meist=bietenden	w7_d158e19068
werde	w9_d158e19071
ver	w11_d158e19074
kauffet	w1_d158e19079
werden;	w3_d158e19082
wer	w5_d158e19085
also	w7_d158e19088
diese	w9_d158e19091
Behausung	w11_d158e19094
käuflichen	w1_d158e19100
an	w3_d158e19103
sich	w5_d158e19106
zu	w7_d158e19109
bringen	w9_d158e19112
gedenket,	w11_d158e19115
der	w13_d158e19119
selbe	w1_d158e19124
kan	w3_d158e19127
sich	w5_d158e19130
an	w7_d158e19133
ob=bestimmten	w9_d158e19136
Tag	w11_d158e19139
auf	w13_d158e19143
dem	w15_d158e19146
alhiesigen	w1_d158e19151
Raht=haus	w3_d158e19154
Fruhe	w5_d158e19157
um	w7_d158e19160
8.	w9_d158e19163
Uhr	w11_d158e19166
be	w13_d158e19170
hörig	w1_d158e19175
anmelden.	w3_d158e19178
</p>
<head id="h2_d158e19268">
Befehl	w1_d158e19272
</head>
<p id="p4_d158e19275">
Der	w1_d158e19279
Kaiserin	w3_d158e19282
Königin	w5_d158e19285
Majestät.	w7_d158e19288
Den	w1_d158e19293
General=pardon	w3_d158e19296
für	w5_d158e19299
die	w7_d158e19302
Deser	w9_d158e19305
teurs	w1_d158e19310
enthaltend,	w3_d158e19313
welche	w5_d158e19316
in	w7_d158e19319
aus	w9_d158e19322
wärtige	w1_d158e19328
Länder	w3_d158e19331
entwichen,	w5_d158e19334
und	w7_d158e19337
wiederum	w1_d158e19342
bey	w3_d158e19345
Dero	w5_d158e19348
Armee	w7_d158e19351
in	w9_d158e19354
Bö	w11_d158e19357
heim	w1_d158e19362
zu	w3_d158e19365
dienen	w5_d158e19368
sich	w7_d158e19371
anmel	w9_d158e19374
den	w1_d158e19379
werden.	w3_d158e19382
Den	w1_d158e19388
20.	w3_d158e19391
April	w5_d158e19394
1755.	w7_d158e19397
</p>
<head id="h2_d158e19403">
Von	w1_d158e19407
wegen	w3_d158e19410
der	w5_d158e19413
Kaiserin	w7_d158e19416
Königin	w9_d158e19419
Majestät.	w1_d158e19424
</head>
<p id="p4_d158e19427">
NAchdeme	w1_d158e19431
Jhre	w3_d158e19434
Maj.	w5_d158e19437
zu	w7_d158e19440
Beschützung,	w9_d158e19443
und	w11_d158e19446
Vertheidigung	w1_d158e19451
Jhrer	w3_d158e19454
von	w5_d158e19457
dem	w7_d158e19460
König	w9_d158e19463
in	w1_d158e19468
Preussen	w3_d158e19471
neuerdings	w5_d158e19474
fried=brüchig,	w7_d158e19477
und	w9_d158e19480
feindlich	w1_d158e19486
angefallenen	w3_d158e19489
Erb=königreichen,	w5_d158e19492
und	w7_d158e19495
Landen	w1_d158e19500
Dero	w3_d158e19503
Armeen	w5_d158e19506
in	w7_d158e19509
dem	w9_d158e19512
Königreich	w11_d158e19515
Bö	w13_d158e19519
heim	w1_d158e19524
zu	w3_d158e19527
versammeln	w5_d158e19530
sich	w7_d158e19533
bemüßiget	w9_d158e19536
gefun	w11_d158e19539
den,	w1_d158e19544
und	w3_d158e19547
berichtet	w5_d158e19550
seynd,	w7_d158e19553
daß	w9_d158e19556
eine	w11_d158e19559
beträchtli	w13_d158e19563
che	w1_d158e19569
Anzahl	w3_d158e19572
Soldaten,	w5_d158e19575
Reiter,	w7_d158e19578
Dragoner,	w9_d158e19581
und	w11_d158e19584
Hussaren,	w1_d158e19589
welche	w3_d158e19592
seit	w5_d158e19595
letzterem	w7_d158e19598
Generalpar	w9_d158e19601
don	w1_d158e19606
vom	w3_d158e19609
25ten	w5_d158e19612
Januarii	w7_d158e19615
1747.	w9_d158e19618
von	w11_d158e19621
ihren	w13_d158e19625
Trupen	w1_d158e19630
entwichen,	w3_d158e19633
sich	w5_d158e19636
in	w7_d158e19639
auswärtigen	w9_d158e19642
Län	w11_d158e19645
dern	w1_d158e19651
zerstreuet	w3_d158e19654
finden,	w5_d158e19657
auch	w7_d158e19660
sogar	w9_d158e19663
unter	w11_d158e19666
de	w13_d158e19670
nen	w1_d158e19675
Trupen	w3_d158e19678
dienen,	w5_d158e19681
so	w7_d158e19684
dermalen	w9_d158e19687
zu	w11_d158e19690
Stöh	w13_d158e19694
rung	w1_d158e19699
der	w3_d158e19702
Ruhe	w5_d158e19705
des	w7_d158e19708
Teutschen	w9_d158e19711
Staats,	w11_d158e19714
und	w13_d158e19718
dieser	w1_d158e19723
ihrer	w3_d158e19726
Erb=landen	w5_d158e19729
angewendet	w7_d158e19732
seynd,	w9_d158e19735
haben	w1_d158e19741
sich	w3_d158e19744
Dieselbe	w5_d158e19747
um	w7_d158e19750
so	w9_d158e19753
williger	w11_d158e19756
entschlos	w13_d158e19760
fen,	w1_d158e19765
in	w3_d158e19768
Rucksicht	w5_d158e19771
dieser	w7_d158e19774
Deserteurs	w9_d158e19777
der	w11_d158e19780
Mil	w13_d158e19784
de	w1_d158e19789
sich	w3_d158e19792
zu	w5_d158e19795
gebrauchen,	w7_d158e19798
als	w9_d158e19801
Sie	w11_d158e19804
vermuten,	w13_d158e19808
daß	w1_d158e19813
die	w3_d158e19816
von	w5_d158e19819
denen	w7_d158e19822
Deserteurs	w9_d158e19825
wegen	w11_d158e19828
ihres	w13_d158e19832
Lasters	w1_d158e19838
verdiente	w3_d158e19841
Straffe	w5_d158e19844
die	w7_d158e19847
alleinige	w9_d158e19850
Ursach	w11_d158e19853
seye,	w1_d158e19858
welche	w3_d158e19861
selbe	w5_d158e19864
in	w7_d158e19867
dem	w9_d158e19870
auswärtigen	w11_d158e19873
Dienst	w1_d158e19878
zuruck	w3_d158e19881
halte,	w5_d158e19884
und	w7_d158e19887
daß	w9_d158e19890
solche,	w11_d158e19893
wann	w13_d158e19897
sie	w1_d158e19902
ihrer	w3_d158e19905
Begnädigung	w5_d158e19908
versicheret	w7_d158e19911
seynd	w9_d158e19914
nicht	w1_d158e19920
saumen	w3_d158e19923
werden,	w5_d158e19926
in	w7_d158e19929
jenen	w9_d158e19932
ihrer	w11_d158e19935
Lan	w13_d158e19939
des=fürstin	w1_d158e19944
zuruck	w3_d158e19947
zu	w5_d158e19950
tretten.	w7_d158e19953
</p>
<p id="p6_d158e19956">
Jn	w1_d158e19960
Folge	w3_d158e19963
dessen	w5_d158e19966
haben	w7_d158e19969
dann	w9_d158e19972
Jhre	w11_d158e19975
Mäjest.	w13_d158e19979
nachgesehen,	w1_d158e19984
vergeben,	w3_d158e19987
und	w5_d158e19990
verziehen;	w7_d158e19993
nach	w9_d158e19996
sehen,	w1_d158e20001
vergeben,	w3_d158e20004
und	w5_d158e20007
verzeihen	w7_d158e20010
auch	w9_d158e20013
anmit	w11_d158e20016
das	w13_d158e20020
Laster	w1_d158e20026
der	w3_d158e20029
Desertion	w5_d158e20032
allen	w7_d158e20035
Soldaten,	w9_d158e20038
Reitern	w11_d158e20041
Dragonern,	w1_d158e20046
und	w3_d158e20049
Hussaren,	w5_d158e20052
welche	w7_d158e20055
bis	w9_d158e20058
am	w11_d158e20061
1ten	w1_d158e20066
Tag	w3_d158e20069
des	w5_d158e20072
Monats	w7_d158e20075
Februarii	w9_d158e20078
von	w11_d158e20081
ihren	w13_d158e20085
Trupen	w1_d158e20090
entwichen	w3_d158e20093
seynd,	w5_d158e20096
um	w7_d158e20099
sich	w9_d158e20102
in	w11_d158e20105
auswär	w13_d158e20109
</p>
<p id="p8_d158e20112">
igze	w1_d158e20116
Länder	w3_d158e20119
zu	w5_d158e20122
begeben,	w7_d158e20125
gegen	w9_d158e20128
der	w11_d158e20131
Beding	w13_d158e20135
nuß	w1_d158e20140
jedoch,	w3_d158e20143
daß	w5_d158e20146
sie	w7_d158e20149
bey	w9_d158e20152
jenen	w11_d158e20155
Jhren	w13_d158e20159
Tru	w15_d158e20162
pen,	w1_d158e20167
so	w3_d158e20170
sich	w5_d158e20173
dermalen	w7_d158e20176
in	w9_d158e20179
Böheim	w11_d158e20182
versam	w13_d158e20186
melt	w1_d158e20192
finden,	w3_d158e20195
oder	w5_d158e20198
noch	w7_d158e20201
weiters	w9_d158e20204
dahin	w11_d158e20207
kom	w13_d158e20211
men,	w1_d158e20216
und	w3_d158e20219
zu	w5_d158e20222
würklichen	w7_d158e20225
Fold=diensten	w9_d158e20228
an	w11_d158e20231
gewendet	w1_d158e20236
werden,	w3_d158e20239
nicht	w5_d158e20242
aber	w7_d158e20245
anderwärts	w9_d158e20248
Dienste	w1_d158e20253
nehmen,	w3_d158e20256
auch	w5_d158e20259
währender	w7_d158e20262
ganzen	w9_d158e20265
Zeit	w1_d158e20271
deren	w3_d158e20274
fürdaurenden	w5_d158e20277
Kriegs=unruhen,	w7_d158e20280
und	w1_d158e20285
bis	w3_d158e20288
nach	w5_d158e20291
geschlossenen	w7_d158e20294
Frieden	w9_d158e20297
allda	w11_d158e20300
die	w13_d158e20304
nen	w1_d158e20309
sollen,	w3_d158e20312
wernach	w5_d158e20315
man	w7_d158e20318
sodann	w9_d158e20321
auch	w11_d158e20324
jenen,	w13_d158e20328
welche	w1_d158e20333
ihre	w3_d158e20336
Entlassung	w5_d158e20339
gebührend	w7_d158e20342
ansuchen,	w9_d158e20345
ihre	w1_d158e20351
Abschieds	w3_d158e20354
zu	w5_d158e20357
ertheilen	w7_d158e20360
nicht	w9_d158e20363
entstehen	w11_d158e20366
wird.	w1_d158e20371
</p>
<p id="p10_d158e20374">
Doch	w1_d158e20378
verstehen	w3_d158e20381
Jhre	w5_d158e20384
Maj.	w7_d158e20387
hierbey,	w9_d158e20390
daß	w11_d158e20393
je	w13_d158e20397
ne	w1_d158e20402
besagter	w3_d158e20405
Deserteurs,	w5_d158e20408
welche	w7_d158e20411
vor	w9_d158e20414
ermel	w11_d158e20417
detem	w1_d158e20422
Tag,	w3_d158e20425
nämlich	w5_d158e20428
den	w7_d158e20431
1ten	w9_d158e20434
des	w11_d158e20437
letzteren	w13_d158e20441
Monats	w1_d158e20447
Februarii	w3_d158e20450
bey	w5_d158e20453
denen	w7_d158e20456
Trupen	w9_d158e20459
Sr.	w11_d158e20462
Allerchristlichsten	w1_d158e20467
Maj.	w3_d158e20470
und	w5_d158e20473
bey	w7_d158e20476
jenen	w9_d158e20479
ande	w11_d158e20482
rer	w1_d158e20487
Fürsten,	w3_d158e20490
und	w5_d158e20493
Ständen	w7_d158e20496
des	w9_d158e20499
Reichs,	w11_d158e20502
mit	w13_d158e20506
welchen	w1_d158e20511
sie	w3_d158e20514
alliiret	w5_d158e20517
seynd,	w7_d158e20520
Dienst	w9_d158e20523
genommen	w11_d158e20526
haben,	w1_d158e20532
ihre	w3_d158e20535
Dienste	w5_d158e20538
allda	w7_d158e20541
fortsetzen	w9_d158e20544
sollen,	w11_d158e20547
und	w1_d158e20552
daß	w3_d158e20555
solche	w5_d158e20558
bey	w7_d158e20561
ihren	w9_d158e20564
in	w11_d158e20567
Böheim	w13_d158e20571
stehen	w15_d158e20574
den	w1_d158e20579
Regimentern,	w3_d158e20582
ausgenommen,	w5_d158e20585
wann	w7_d158e20588
sie	w9_d158e20591
in	w1_d158e20596
guter	w3_d158e20599
Form	w5_d158e20602
ausgefertigte	w7_d158e20605
Abschieds	w9_d158e20608
mit	w11_d158e20611
brächten,	w1_d158e20617
nicht	w3_d158e20620
angenommen	w5_d158e20623
werden,	w7_d158e20626
son	w9_d158e20629
dern	w1_d158e20634
diejenige,	w3_d158e20637
welche	w5_d158e20640
ohne	w7_d158e20643
Abschied	w9_d158e20646
vorer	w11_d158e20649
meldete	w1_d158e20654
Trupen	w3_d158e20657
wverliessen,	w5_d158e20660
in	w7_d158e20663
Folge	w9_d158e20666
deren	w11_d158e20669
Cartels,	w1_d158e20674
so	w3_d158e20677
mit	w5_d158e20680
besagt=Sr.	w7_d158e20683
Allerchristlich	w9_d158e20686
sten	w1_d158e20692
Majest.	w3_d158e20695
dann	w5_d158e20698
Fürsten	w7_d158e20701
und	w9_d158e20704
Ständen	w11_d158e20707
des	w13_d158e20711
Reichs	w1_d158e20716
bereits	w3_d158e20719
geschlossen	w5_d158e20722
seynd,	w7_d158e20725
oder	w9_d158e20728
führ	w11_d158e20731
rohin	w1_d158e20736
noch	w3_d158e20739
geschlossen	w5_d158e20742
werden,	w7_d158e20745
angehalten,	w9_d158e20748
und	w1_d158e20753
als	w3_d158e20756
Deserteurs,	w5_d158e20759
oder	w7_d158e20762
Ausreissere	w9_d158e20765
zuruck	w11_d158e20768
gestellet	w1_d158e20774
werden	w3_d158e20777
sollen.	w5_d158e20780
</p>
<p id="p12_d158e20784">
Auch	w1_d158e20788
wollen	w3_d158e20791
Jhre	w5_d158e20794
Maj.	w7_d158e20797
gestatten,	w9_d158e20800
daß	w11_d158e20803
je	w13_d158e20807
ne	w1_d158e20812
besagter	w3_d158e20815
Deserteurs,	w5_d158e20818
welche	w7_d158e20821
den	w9_d158e20824
ganzen	w11_d158e20827
Krieg	w1_d158e20832
hindurch	w3_d158e20835
bey	w5_d158e20838
denen	w7_d158e20841
Trupen	w9_d158e20844
erwehnt	w11_d158e20847
von	w1_d158e20853
Jhrer	w3_d158e20856
Maj.	w5_d158e20859
alliirter	w7_d158e20862
Fürsten	w9_d158e20865
und	w11_d158e20868
Stän	w13_d158e20872
den	w1_d158e20877
gedienet	w3_d158e20880
haben,	w5_d158e20883
nach	w7_d158e20886
dem	w9_d158e20889
Frieden	w11_d158e20892
wie	w13_d158e20896
derum	w1_d158e20901
in	w3_d158e20904
Dero	w5_d158e20907
Lande	w7_d158e20910
zuruck	w9_d158e20913
kommen	w11_d158e20916
können,	w13_d158e20920
wann	w1_d158e20925
sie	w3_d158e20928
nur	w5_d158e20931
gleichmäßig	w7_d158e20934
ihre	w9_d158e20937
Abschieds	w11_d158e20940
in	w13_d158e20944
guter	w1_d158e20950
Form	w3_d158e20953
mitbringen.	w5_d158e20956
</p>
<p id="p14_d158e20959">
Anbey	w1_d158e20963
erklären	w3_d158e20966
Jhre	w5_d158e20969
Maj.	w7_d158e20972
daß	w9_d158e20975
kein	w11_d158e20978
Soldat,	w13_d158e20982
Reiter,	w1_d158e20987
Dragoner,	w3_d158e20990
oder	w5_d158e20993
Hussar,	w7_d158e20996
dessen	w9_d158e20999
Entweichung	w1_d158e21004
nach	w3_d158e21007
bemerkten	w5_d158e21010
11en	w7_d158e21013
Tag	w9_d158e21016
des	w11_d158e21019
</p>
<p id="p20_d158e21032">
letzteren	w1_d158e21036
Monats	w3_d158e21039
Februarii	w5_d158e21042
erfolget	w7_d158e21045
wäre	w9_d158e21048
gegenwärtigen	w1_d158e21053
General=pardons	w3_d158e21056
theilhaftig	w5_d158e21059
seyn	w1_d158e21064
könne,	w3_d158e21067
und	w5_d158e21070
eben	w7_d158e21073
so	w9_d158e21076
wenig	w11_d158e21079
jene,	w13_d158e21083
welche,	w15_d158e21086
ob	w1_d158e21092
sie	w3_d158e21095
zwar	w5_d158e21098
vor	w7_d158e21101
besagtem	w9_d158e21104
Tag	w11_d158e21107
entwichen,	w13_d158e21111
doch	w1_d158e21116
vorangeführte	w3_d158e21119
Bedingnussen	w5_d158e21122
nicht	w7_d158e21125
er	w9_d158e21128
füllet	w1_d158e21133
haben,	w3_d158e21136
wie	w5_d158e21139
dann	w7_d158e21142
Jhre	w9_d158e21145
Willensmei	w11_d158e21148
nung	w1_d158e21153
dahin	w3_d158e21156
gehet,	w5_d158e21159
daß,	w7_d158e21162
wann	w9_d158e21165
sie	w11_d158e21168
in	w13_d158e21172
Dero	w15_d158e21175
Länder	w1_d158e21181
zuruck	w3_d158e21184
kommen,	w5_d158e21187
ehevor	w7_d158e21190
sie	w9_d158e21193
sothanen	w11_d158e21196
Bedingnussen	w1_d158e21201
Genügen	w3_d158e21204
gethan,	w5_d158e21207
selbe	w7_d158e21210
ange	w9_d158e21213
halten,	w1_d158e21218
und	w3_d158e21221
nach	w5_d158e21224
der	w7_d158e21227
Schärfe	w9_d158e21230
deren	w11_d158e21233
Gesä	w13_d158e21237
tzen	w1_d158e21242
verurtheilet	w3_d158e21245
werden	w5_d158e21248
sollen.	w7_d158e21251
</p>
<p id="p22_d158e21254">
Jhre	w1_d158e21258
Maj.	w3_d158e21261
befehlen,	w5_d158e21264
und	w7_d158e21267
verordnen	w9_d158e21270
dem	w11_d158e21273
nach	w1_d158e21278
denen	w3_d158e21281
Generalen	w5_d158e21284
Jhrer	w7_d158e21287
Armeen,	w9_d158e21290
Gou	w11_d158e21293
verneurs	w1_d158e21298
in	w3_d158e21301
denen	w5_d158e21304
Provinzen,	w7_d158e21307
Commendan	w9_d158e21310
ten	w1_d158e21316
Jhrer	w3_d158e21319
Städt	w5_d158e21322
und	w7_d158e21325
Plätzen,	w9_d158e21328
Obristen,	w11_d158e21331
und	w1_d158e21336
anderen	w3_d158e21339
Officiers	w5_d158e21342
Jhrer	w7_d158e21345
Trupen,	w9_d158e21348
Dero	w11_d158e21351
General=kriegs=commissariat,	w1_d158e21356
dann	w3_d158e21359
ferner	w5_d158e21362
auch	w1_d158e21367
denen	w3_d158e21370
Vorstehern	w5_d158e21373
deren	w7_d158e21376
Sicherheits	w9_d158e21379
wachten,	w1_d158e21385
und	w3_d158e21388
all	w5_d158e21391
anderen	w7_d158e21394
ihren	w9_d158e21397
Gerichts	w11_d158e21400
leuten,	w1_d158e21405
welchen	w3_d158e21408
es	w5_d158e21411
zukommet,	w7_d158e21414
jedem	w9_d158e21417
nach	w11_d158e21420
seinem	w1_d158e21425
Stand,	w3_d158e21428
ob	w5_d158e21431
der	w7_d158e21434
genauen	w9_d158e21437
Beobachtung	w11_d158e21440
des	w1_d158e21445
gegenwärtigen	w3_d158e21448
Hand	w5_d158e21451
zu	w7_d158e21454
halten,	w9_d158e21457
welches	w11_d158e21460
Jhre	w1_d158e21466
Maj.	w3_d158e21469
sowol	w5_d158e21472
bey	w7_d158e21475
Dero	w9_d158e21478
Trupen	w11_d158e21481
kund	w13_d158e21485
ge	w15_d158e21488
machet,	w1_d158e21493
und	w3_d158e21496
publiciret,	w5_d158e21499
als	w7_d158e21502
aller	w9_d158e21505
Orten,	w11_d158e21508
wo	w1_d158e21513
es	w3_d158e21516
nöhtig	w5_d158e21519
seyn	w7_d158e21522
wird,	w9_d158e21525
offentlich	w11_d158e21528
ange	w13_d158e21532
schlagen	w1_d158e21537
haben	w3_d158e21540
wollen,	w5_d158e21543
auf	w7_d158e21546
daß	w9_d158e21549
sich	w11_d158e21552
keiner	w13_d158e21556
der	w1_d158e21562
Unwissenheit	w3_d158e21565
zu	w5_d158e21568
entschuldigen	w7_d158e21571
Anlaß	w9_d158e21574
nehmen	w1_d158e21579
könne.	w3_d158e21582
Gegeben	w5_d158e21585
in	w7_d158e21588
Unserer	w9_d158e21591
Resi	w11_d158e21594
denz=stadt	w1_d158e21599
Wien	w3_d158e21602
den	w5_d158e21605
20ten	w7_d158e21608
Monats=tag	w9_d158e21611
April	w1_d158e21616
im	w3_d158e21619
1757sten	w5_d158e21622
Jahr.	w7_d158e21625
</p>
<p id="p26_d158e21649">
Von	w1_d158e21653
der	w3_d158e21656
Kaiserl.	w5_d158e21659
Königl.	w7_d158e21662
und	w9_d158e21665
Lands=fürstl.	w11_d158e21668
N.	w1_d158e21673
Oe.	w3_d158e21676
Repräsentation	w5_d158e21679
und	w7_d158e21682
Cammer	w9_d158e21685
wegen	w11_d158e21688
jedermänniglich	w1_d158e21693
anzuzeigen:	w3_d158e21696
</p>
<p id="p28_d158e21699">
Es	w1_d158e21703
hätten	w3_d158e21706
Jhro	w5_d158e21709
Kaiserl	w7_d158e21712
Königl.	w9_d158e21715
Maj.	w11_d158e21718
in	w13_d158e21722
Folge	w1_d158e21727
des	w3_d158e21730
Gneral=pardons	w5_d158e21733
d.	w7_d158e21736
d.	w9_d158e21739
20.	w11_d158e21742
Apri	w13_d158e21746
lis	w1_d158e21751
dieses	w3_d158e21754
Jahrs	w5_d158e21757
untern	w7_d158e21760
22	w9_d158e21763
Junii	w11_d158e21766
jüngsthin	w13_d158e21770
weiters	w1_d158e21776
allermildest	w3_d158e21779
zu	w5_d158e21782
verwilligen	w7_d158e21785
geruhet,	w9_d158e21788
daß	w1_d158e21793
alle	w3_d158e21796
diejenige	w5_d158e21799
von	w7_d158e21802
Jhren	w9_d158e21805
Trupen	w11_d158e21808
die	w13_d158e21812
bey	w15_d158e21815
Gelegenheit	w1_d158e21820
der	w3_d158e21823
untern	w5_d158e21826
6	w7_d158e21829
May	w9_d158e21832
allhier	w11_d158e21835
un	w13_d158e21839
weit	w1_d158e21844
Prag	w3_d158e21847
vorgewesten	w5_d158e21850
Action	w7_d158e21853
Preußische	w9_d158e21856
Kriegs=dienste	w1_d158e21862
angenom	w3_d158e21865
en	w5_d158e21868
haben,	w7_d158e21871
von	w9_d158e21874
dannen	w1_d158e21879
aber	w3_d158e21882
wieder	w5_d158e21885
zuruck	w7_d158e21888
kommen,	w9_d158e21891
und	w11_d158e21894
sich	w1_d158e21899
selbsten	w3_d158e21902
freywilligl	w5_d158e21905
stellen,	w7_d158e21908
und	w9_d158e21911
melden	w11_d158e21914
</p>
<p id="p30_d158e21917">
werden,	w1_d158e21921
unter	w3_d158e21924
der	w5_d158e21927
Bedingnuß	w7_d158e21930
vollkemme	w9_d158e21933
ner	w1_d158e21938
Gnade	w3_d158e21941
finden	w5_d158e21944
sollen,	w7_d158e21947
daß	w9_d158e21950
sie	w11_d158e21953
zu	w13_d158e21957
ihren	w15_d158e21960
eig	w17_d158e21963
maligen	w1_d158e21968
Regimentern	w3_d158e21971
zuruck	w5_d158e21974
kehren,	w7_d158e21977
und	w9_d158e21980
bey	w1_d158e21986
selben,	w3_d158e21989
wie	w5_d158e21992
vorhero,	w7_d158e21995
Dienste	w9_d158e21998
leisten.	w11_d158e22001
Welche	w1_d158e22006
allerhöchste	w3_d158e22009
Entschliessung	w5_d158e22012
hin	w7_d158e22015
durch	w1_d158e22020
zu	w3_d158e22023
jedermanns	w5_d158e22026
Wissenschaft	w7_d158e22029
tund	w9_d158e22032
geben	w1_d158e22037
wird	w3_d158e22040
Lx	w1_d158e22046
Consilio	w3_d158e22049
Repræsentationis	w5_d158e22052
&	w7_d158e22055
Camen	w9_d158e22058
Inferioris	w1_d158e22063
Austriæ.	w3_d158e22066
Wien	w5_d158e22069
den	w7_d158e22072
30.	w9_d158e22075
Juni	w11_d158e22078
1757.	w1_d158e22083
</p>
<p id="p32_d158e22086">
Es	w1_d158e22090
ist	w3_d158e22093
ein	w5_d158e22096
Geistl.	w7_d158e22099
Haus	w9_d158e22102
zu	w11_d158e22105
Meidling	w13_d158e22109
näch	w15_d158e22112
dem	w1_d158e22117
Kaiserl.	w3_d158e22120
Königl.	w5_d158e22123
Lust=schloß	w7_d158e22126
Schö	w9_d158e22129
brunn	w1_d158e22134
mit	w3_d158e22137
allen	w5_d158e22140
Gerechtigkeiten	w7_d158e22143
und	w9_d158e22146
Ansti	w11_d158e22149
chen	w1_d158e22155
täglich	w3_d158e22158
zu	w5_d158e22161
verkauffen,	w7_d158e22164
auf	w9_d158e22167
welche	w11_d158e22170
auch	w1_d158e22175
ein	w3_d158e22178
Capital	w5_d158e22181
per	w7_d158e22184
10000.	w9_d158e22187
fl.	w11_d158e22190
nach	w13_d158e22194
de	w15_d158e22197
Zeit	w1_d158e22202
als	w3_d158e22205
ein	w5_d158e22208
Beneficium	w7_d158e22211
gewidmet	w9_d158e22214
werde	w11_d158e22217
könne,	w1_d158e22222
welche	w3_d158e22225
Geistliche	w5_d158e22228
ein	w7_d158e22231
belieben	w9_d158e22234
tragen	w11_d158e22237
solches	w1_d158e22243
Haus	w3_d158e22246
an	w5_d158e22249
sich	w7_d158e22252
zu	w9_d158e22255
bringen,	w11_d158e22258
haben	w13_d158e22262
sich	w15_d158e22265
hierumen	w1_d158e22270
bey	w3_d158e22273
dem	w5_d158e22276
Jnnhaber	w7_d158e22279
dieses	w9_d158e22282
Hau	w11_d158e22285
ses	w1_d158e22290
Thoinas	w3_d158e22293
Hietzinger	w5_d158e22296
anzumelden,	w7_d158e22299
weile	w9_d158e22302
ohnedem	w1_d158e22307
die	w3_d158e22310
Kirchen	w5_d158e22313
auf	w7_d158e22316
seinem	w9_d158e22319
Grund,	w11_d158e22322
und	w13_d158e22326
Keller	w1_d158e22332
ruhet,	w3_d158e22335
bey	w5_d158e22338
deme	w7_d158e22341
das	w9_d158e22344
mehrere	w11_d158e22347
abzu	w13_d158e22351
handeln	w1_d158e22356
seyn	w3_d158e22359
wird,	w5_d158e22362
und	w7_d158e22365
zugleich	w9_d158e22368
der	w11_d158e22371
Au	w13_d158e22375
genschein	w1_d158e22380
mit	w3_d158e22383
allen,	w5_d158e22386
was	w7_d158e22389
darzu	w9_d158e22392
gehörig,	w11_d158e22395
genommen	w1_d158e22400
werden	w3_d158e22403
kan.	w5_d158e22406
</p>
<p id="p34_d158e22409">
Unter	w1_d158e22413
der	w3_d158e22416
Hochgräflichen	w5_d158e22419
Aichpichlischen	w7_d158e22422
Herrschaft	w1_d158e22427
Sitzenberg	w3_d158e22430
im	w5_d158e22433
Viertel	w7_d158e22436
Ober	w9_d158e22439
Wiener=wald	w1_d158e22444
in	w3_d158e22447
Tülner=boden,	w5_d158e22450
ist	w7_d158e22453
ein	w9_d158e22456
gutes	w11_d158e22459
Bräu=haus	w1_d158e22465
samt	w3_d158e22468
aller	w5_d158e22471
Zugehör	w7_d158e22474
und	w9_d158e22477
Gerech	w11_d158e22480
tigkeit	w1_d158e22485
mit	w3_d158e22488
oder	w5_d158e22491
ohne	w7_d158e22494
Grund=stücken	w9_d158e22497
zu	w11_d158e22500
ver	w13_d158e22504
lassen,	w1_d158e22509
oder	w3_d158e22512
zu	w5_d158e22515
vertauffen;	w7_d158e22518
wer	w9_d158e22521
dieses	w11_d158e22524
Ge	w13_d158e22528
werb	w1_d158e22533
an	w3_d158e22536
sich	w5_d158e22539
bringen	w7_d158e22542
wollte,	w9_d158e22545
hat	w11_d158e22548
von	w13_d158e22552
An	w15_d158e22555
fangs	w1_d158e22561
Julii	w3_d158e22564
gegenwärtigen	w5_d158e22567
Jahrs	w7_d158e22570
bey	w9_d158e22573
