<doc id="wr_1761-12-05" attrs="word" year="1761" month="12" day="05" corpus="2">
<head id="h2_d610e3767">
Londen	w1_d610e3771
noch	w3_d610e21206
Stillstand	w5_d610e21209
schliessen.	w7_d610e21212
Sie	w9_d610e21215
haben	w11_d610e21218
,,	w1_d610e21223
folglich	w3_d610e21226
nicht	w5_d610e21229
gemeinet,	w7_d610e21232
daß	w9_d610e21235
der	w11_d610e21238
Friede	w13_d610e21242
in	w15_d610e21245
„	w1_d610e21251
Teutschland	w3_d610e21254
ausser	w5_d610e21257
dem	w7_d610e21260
zwischen	w9_d610e21263
Frank	w11_d610e21266
,,	w1_d610e21271
reich	w3_d610e21274
und	w5_d610e21277
England	w7_d610e21280
geschlossen	w9_d610e21283
werden	w11_d610e21286
,,	w1_d610e21291
könne.	w3_d610e21294
Sie	w5_d610e21297
haben	w7_d610e21300
dem	w9_d610e21303
Könige	w11_d610e21306
von	w13_d610e21310
Groß	w15_d610e21313
,,	w1_d610e21318
briitanien	w3_d610e21321
blos	w5_d610e21324
eine	w7_d610e21327
Absonderung	w9_d610e21330
der	w11_d610e21333
Un	w13_d610e21337
„	w1_d610e21343
tersuchung	w3_d610e21346
beyder	w5_d610e21349
Kriege	w7_d610e21352
vorgeschlagen,	w9_d610e21355
„	w1_d610e21360
um	w3_d610e21363
zu	w5_d610e21366
einem	w7_d610e21369
allgemeinen	w9_d610e21372
Frieden	w11_d610e21375
für	w13_d610e21379
„,	w1_d610e21384
alle	w3_d610e21387
Theile	w5_d610e21390
zu	w7_d610e21393
gelangen.	w9_d610e21396
</p>
<p id="p22_d610e21399">
„Der	w1_d610e21403
Allerchristlichste	w3_d610e21406
König	w5_d610e21409
wiederho	w7_d610e21412
,,	w1_d610e21417
let	w3_d610e21420
den	w5_d610e21423
in	w7_d610e21426
dem	w9_d610e21429
ersten	w11_d610e21432
Memoire	w13_d610e21436
gethanen	w15_d610e21439
„	w1_d610e21444
Vorschlag:	w3_d610e21447
Daß	w5_d610e21450
beyde	w7_d610e21453
Mächte	w9_d610e21456
in	w11_d610e21459
statu	w13_d610e21463
,,	w1_d610e21469
quo	w3_d610e21472
ihrer	w5_d610e21475
Besitzungen	w7_d610e21478
und	w9_d610e21481
Eroberungen,	w11_d610e21484
,,	w1_d610e21489
nach	w3_d610e21492
den	w5_d610e21495
in	w7_d610e21498
gedachtem	w9_d610e21501
Memoire	w11_d610e21504
ange	w13_d610e21508
„	w1_d610e21513
deuteten	w3_d610e21516
Zeit=puncen	w5_d610e21519
bleiben;	w7_d610e21522
Se.	w9_d610e21525
Ma	w11_d610e21528
,,	w1_d610e21533
jestät	w3_d610e21536
bemerken	w5_d610e21539
hierbey,	w7_d610e21542
daß	w9_d610e21545
der	w11_d610e21548
Grund	w13_d610e21552
„,	w1_d610e21558
dieser	w3_d610e21561
Proposition	w5_d610e21564
keineswegs	w7_d610e21567
mit	w9_d610e21570
denen	w11_d610e21573
„	w1_d610e21578
in	w3_d610e21581
Vorschlag	w5_d610e21584
gebrachten	w7_d610e21587
Zeit=puncten	w9_d610e21590
,,	w1_d610e21595
einerley	w3_d610e21598
sey:	w5_d610e21601
Dann	w7_d610e21604
man	w9_d610e21607
wird	w11_d610e21610
einsehen,	w13_d610e21614
„	w1_d610e21619
daß	w3_d610e21622
von	w5_d610e21625
beyden	w7_d610e21628
Theilen	w9_d610e21631
sich	w11_d610e21634
solche	w13_d610e21638
Vorfäl	w15_d610e21641
„	w1_d610e21647
le	w3_d610e21650
ereignen	w5_d610e21653
können,	w7_d610e21656
welche	w9_d610e21659
durchaus	w11_d610e21662
die	w13_d610e21666
„	w1_d610e21671
Aequiescirung	w3_d610e21674
auf	w5_d610e21677
dem	w7_d610e21680
uti	w9_d610e21683
possidetis	w11_d610e21686
ver	w13_d610e21690
„	w1_d610e21695
hindern	w3_d610e21698
möchten,	w5_d610e21701
wann	w7_d610e21704
die	w9_d610e21707
Zeit=puncte	w11_d610e21710
sich	w13_d610e21714
</p>
<p id="p24_d610e21718">
„	w1_d610e21722
entfernten.	w3_d610e21725
Se.	w5_d610e21728
Allerchristl.	w7_d610e21731
Maj.	w9_d610e21734
sind	w11_d610e21737
,,	w1_d610e21742
um	w3_d610e21745
so	w5_d610e21748
viel	w7_d610e21751
mehr	w9_d610e21754
berechtiget,	w11_d610e21757
sich	w13_d610e21761
auf	w15_d610e21764
den	w17_d610e21767
„	w1_d610e21772
Grund	w3_d610e21775
der	w5_d610e21778
Vorschläge	w7_d610e21781
zu	w9_d610e21784
beruffen,	w11_d610e21787
wann	w13_d610e21791
,,	w1_d610e21797
der	w3_d610e21800
König	w5_d610e21803
von	w7_d610e21806
England	w9_d610e21809
mit	w11_d610e21812
denen	w13_d610e21816
darin	w15_d610e21819
,,	w1_d610e21824
festgestellten	w3_d610e21827
Zeit=puncten	w5_d610e21830
nicht	w7_d610e21833
zufrieden	w9_d610e21836
,,	w1_d610e21841
ist,	w3_d610e21844
und	w5_d610e21847
man	w7_d610e21850
kan	w9_d610e21853
nicht	w11_d610e21856
daran	w13_d610e21860
zweifeln,	w15_d610e21863
daß	w17_d610e21866
,,	w1_d610e21871
selbige	w3_d610e21874
nicht	w5_d610e21877
zu	w7_d610e21880
einer	w9_d610e21883
für	w11_d610e21886
Frankreich	w13_d610e21890
nicht	w15_d610e21893
„	w1_d610e21899
vortheilhaften	w3_d610e21902
Zeit	w5_d610e21905
vorgeschlagen	w7_d610e21908
sind.	w9_d610e21911
</p>
<p id="p26_d610e21914">
„	w1_d610e21918
Es	w3_d610e21921
ist	w5_d610e21924
gewiß,	w7_d610e21927
daß	w9_d610e21930
die	w11_d610e21933
beyderseitigen	w13_d610e21937
„,	w1_d610e21942
Eroberungen	w3_d610e21945
nicht	w5_d610e21948
anders,	w7_d610e21951
als	w9_d610e21954
von	w11_d610e21957
dem	w13_d610e21961
„,	w1_d610e21966
Tage	w3_d610e21969
der	w5_d610e21972
Unterzeichnung	w7_d610e21975
an,	w9_d610e21978
bestimmt	w11_d610e21981
,,	w1_d610e21987
werden	w3_d610e21990
können;	w5_d610e21993
allein,	w7_d610e21996
es	w9_d610e21999
ist	w11_d610e22002
auch	w13_d610e22006
nicht	w15_d610e22009
we	w17_d610e22012
,,	w1_d610e22017
niger	w3_d610e22020
gewiß,	w5_d610e22023
daß	w7_d610e22026
man	w9_d610e22029
zum	w11_d610e22032
Grunde	w13_d610e22036
der	w15_d610e22039
Un	w17_d610e22042
„	w1_d610e22047
terhandlung	w3_d610e22050
dieses	w5_d610e22053
Friedens	w7_d610e22056
den	w9_d610e22059
Zustand	w11_d610e22062
,,	w1_d610e22067
nehmen	w3_d610e22070
kan,	w5_d610e22073
worin	w7_d610e22076
sich	w9_d610e22079
die	w11_d610e22082
kriegende	w13_d610e22086
Theile	w15_d610e22089
,,	w1_d610e22095
zu	w3_d610e22098
den	w5_d610e22101
bestimmten	w7_d610e22104
Zeit=puncten	w9_d610e22107
des	w11_d610e22110
Kriegs	w13_d610e22114
„,	w1_d610e22119
befunden	w3_d610e22122
haben.	w5_d610e22125
Auf	w7_d610e22128
solche	w9_d610e22131
Art	w11_d610e22134
hat	w13_d610e22138
der	w15_d610e22141
„	w1_d610e22146
König	w3_d610e22149
von	w5_d610e22152
Frankreich	w7_d610e22155
den	w9_d610e22158
dem	w11_d610e22161
König	w13_d610e22165
von	w15_d610e22168
„	w1_d610e22173
England	w3_d610e22176
gethanen	w5_d610e22179
Antrag	w7_d610e22182
verstanden,	w9_d610e22185
und	w11_d610e22188
„	w1_d610e22194
es	w3_d610e22197
werden	w5_d610e22200
nach	w7_d610e22203
diesem	w9_d610e22206
Grund=satze,	w11_d610e22209
Se.	w13_d610e22213
„	w1_d610e22218
Großbrittanische	w3_d610e22221
Maj.	w5_d610e22224
genehmigen,	w7_d610e22227
daß	w9_d610e22230
,,	w1_d610e22235
Se.	w3_d610e22238
Allerchristl	w5_d610e22241
Maj.	w7_d610e22244
einen	w9_d610e22247
accreditirten	w11_d610e22250
„	w1_d610e22255
Minister	w3_d610e22258
nach	w5_d610e22261
Londen	w7_d610e22264
senden,	w9_d610e22267
der	w11_d610e22270
mit	w13_d610e22274
hin	w15_d610e22277
,,	w1_d610e22283
länglicher	w3_d610e22286
Vollmacht	w5_d610e22289
versehen	w7_d610e22292
ist,	w9_d610e22295
um	w11_d610e22298
mit	w13_d610e22302
„,	w1_d610e22307
den	w3_d610e22310
Ministern	w5_d610e22313
des	w7_d610e22316
Königs	w9_d610e22319
von	w11_d610e22322
Großbrit	w13_d610e22326
,,	w1_d610e22331
tanien	w3_d610e22334
zu	w5_d610e22337
tractiren,	w7_d610e22340
es	w9_d610e22343
sey	w11_d610e22346
über	w13_d610e22350
den	w15_d610e22353
Grund	w17_d610e22356
,,	w1_d610e22361
der	w3_d610e22364
Frage,	w5_d610e22367
oder	w7_d610e22370
über	w9_d610e22373
die	w11_d610e22376
Compensationen,	w13_d610e22380
,,	w1_d610e22386
die	w3_d610e22389
den	w5_d610e22392
beyden	w7_d610e22395
Cronen	w9_d610e22398
anständig	w11_d610e22401
sind,	w13_d610e22405
des	w15_d610e22408
,,	w1_d610e22413
gleichen	w3_d610e22416
über	w5_d610e22419
das	w7_d610e22422
Jnteresse	w9_d610e22425
ihrer	w11_d610e22428
Hand	w13_d610e22432
,,	w1_d610e22437
lung	w3_d610e22440
und	w5_d610e22443
ihrer	w7_d610e22446
Colonien	w9_d610e22449
Der	w11_d610e22452
Wille	w13_d610e22456
Sr.	w15_d610e22459
Aller	w17_d610e22462
,,	w1_d610e22467
christl.	w3_d610e22470
Maj	w5_d610e22473
ist	w7_d610e22476
dem	w9_d610e22479
Willen	w11_d610e22482
Sr.	w13_d610e22486
Großbrittani	w15_d610e22489
,,	w1_d610e22495
schey	w3_d610e22498
Maj.	w5_d610e22501
gleichförmig,	w7_d610e22504
um	w9_d610e22507
das	w11_d610e22510
Unglück	w13_d610e22514
des	w15_d610e22517
„,	w1_d610e22522
Kriegs,	w3_d610e22525
der	w5_d610e22528
beyde	w7_d610e22531
Nationen	w9_d610e22534
die	w11_d610e22537
Sie	w13_d610e22541
regieren,	w15_d610e22544
,,	w1_d610e22549
entzweyet,	w3_d610e22552
zu	w5_d610e22555
endigen.	w7_d610e22558
Allein,	w9_d610e22561
da	w11_d610e22564
die	w13_d610e22568
Eile	w15_d610e22571
an	w17_d610e22574
bey	w19_d610e22577
,,	w1_d610e22582
den	w3_d610e22585
Seiten	w5_d610e22588
gleich	w7_d610e22591
seyn	w9_d610e22594
muß,	w11_d610e22597
so	w13_d610e22601
hoffet	w15_d610e22604
man,	w17_d610e22607
daß	w19_d610e22610
,,	w1_d610e22616
zu	w3_d610e22619
eben	w5_d610e22622
der	w7_d610e22625
Zeit,	w9_d610e22628
da	w11_d610e22631
der	w13_d610e22635
Allerchristl.	w15_d610e22638
König	w17_d610e22641
den	w19_d610e22644
„	w1_d610e22649
Hrn.	w3_d610e22652
von	w5_d610e22655
Büssy	w7_d610e22658
nach	w9_d610e22661
Londen	w11_d610e22664
sendet,	w13_d610e22668
der	w15_d610e22671
König	w17_d610e22674
,,	w1_d610e22679
von	w3_d610e22682
Großbrittanien	w5_d610e22685
einen	w7_d610e22688
Englädischen	w9_d610e22691
Mini	w11_d610e22694
,,	w1_d610e22699
ster	w3_d610e22702
nach	w5_d610e22705
Frankreich	w7_d610e22708
schicken	w9_d610e22711
werde,	w11_d610e22714
um	w13_d610e22718
über	w15_d610e22721
die	w17_d610e22724
,,	w1_d610e22730
nämlichen	w3_d610e22733
Gegenstände	w5_d610e22736
mit	w7_d610e22739
seinem	w9_d610e22742
Ministerio	w11_d610e22745
,,	w1_d610e22750
zu	w3_d610e22753
handeln.	w5_d610e22756
Se.	w7_d610e22759
Allerchristl.	w9_d610e22762
Maj.	w11_d610e22765
erwarten	w13_d610e22769
die	w15_d610e22772
,,	w1_d610e22777
Antwort	w3_d610e22780
Sr.	w5_d610e22783
Großbrittanischen	w7_d610e22786
Maj.	w9_d610e22789
auf	w11_d610e22792
den	w13_d610e22796
,,	w1_d610e22801
Jnhalt	w3_d610e22804
dieses	w5_d610e22807
Memoirs,	w7_d610e22810
um	w9_d610e22813
die	w11_d610e22816
von	w13_d610e22820
beyden	w15_d610e22823
,,	w1_d610e22829
Seiten	w3_d610e22832
nöhtige	w5_d610e22835
Pässe	w7_d610e22838
auszufertigen,	w9_d610e22841
und	w11_d610e22844
zu	w13_d610e22848
,,	w1_d610e22853
empfangen.	w3_d610e22856
„Auf	w1_d610e22861
Befehl	w3_d610e22864
und	w5_d610e22867
im	w7_d610e22870
Namen	w9_d610e22873
des	w11_d610e22876
Königs,	w13_d610e22880
mei	w15_d610e22883
„,	w1_d610e22888
nes	w3_d610e22891
Herrn.	w5_d610e22894
</p>
<head id="h2_d610e22900">
Der	w1_d610e22904
Herzog	w3_d610e22907
von	w5_d610e22910
Choiseul.	w7_d610e22913
(Die	w1_d610e22918
Fortsetzung	w3_d610e22921
folgt	w5_d610e22924
künftig.	w7_d610e22927
</head>
<p id="p6_d610e22932">
Don	w1_d610e22936
des	w3_d610e22939
Fürstl.	w5_d610e22942
Stifts,	w7_d610e22945
und	w9_d610e22948
Jungiräulichen	w11_d610e22951
Klosters	w1_d610e22956
zur	w3_d610e22959
Himmel	w5_d610e22962
pforten	w7_d610e22965
Grund	w9_d610e22968
buchs	w11_d610e22971
wegen,	w13_d610e22975
durch	w1_d610e22980
dieses	w3_d610e22983
offene	w5_d610e22986
Edict	w7_d610e22989
jedermänniglich	w9_d610e22992
anzu	w11_d610e22995
zeigen,	w1_d610e23001
es	w3_d610e23004
habe	w5_d610e23007
Paul	w7_d610e23010
Reßner,	w9_d610e23013
Bäckenmeister	w11_d610e23016
am	w13_d610e23020
Spörkenbüchel,	w1_d610e23025
als	w3_d610e23028
der	w5_d610e23031
minder=jährigen	w7_d610e23034
Anna	w9_d610e23037
Maria	w1_d610e23042
Mayrin,	w3_d610e23045
nach	w5_d610e23048
Absterben	w7_d610e23051
Elisabeth	w9_d610e23054
Mayrin,	w11_d610e23057
seel.	w1_d610e23062
per	w3_d610e23065
Testamentum	w5_d610e23068
instituirten	w7_d610e23071
Universaler	w9_d610e23074
bin,	w1_d610e23080
gerichtl.	w3_d610e23083
aufgestellter	w5_d610e23086
Gerhab,	w7_d610e23089
unterm	w9_d610e23092
23.	w11_d610e23095
Novemb.	w1_d610e23100
dies	w3_d610e23103
lauffenden	w5_d610e23106
1761.	w7_d610e23109
Jahrs	w9_d610e23112
schriftlich	w11_d610e23115
angezeiget	w1_d610e23120
und	w3_d610e23123
gebetten,	w5_d610e23126
daß	w7_d610e23129
nicht	w9_d610e23132
nur	w11_d610e23135
allein	w13_d610e23139
auf	w1_d610e23144
Absterben	w3_d610e23147
ihrer	w5_d610e23150
Mutter	w7_d610e23153
Elisabeth	w9_d610e23156
Mayrin,	w11_d610e23159
seel.	w1_d610e23165
anvor	w3_d610e23168
verehlicht=gewesten	w5_d610e23171
Fischwengerin,	w7_d610e23174
als	w9_d610e23177
Johann	w1_d610e23182
Georg	w3_d610e23185
Mayr	w5_d610e23188
ihren	w7_d610e23191
Vattern	w9_d610e23194
seel.	w11_d610e23197
(be	w13_d610e23201
vor	w1_d610e23206
zur	w3_d610e23209
Mayrischen	w5_d610e23212
Verlassenschafts=abhandlung	w7_d610e23215
geschritten	w1_d610e23220
wurde)	w3_d610e23223
zu	w5_d610e23226
Einberuffung	w7_d610e23229
deren	w9_d610e23232
etwann	w11_d610e23235
vorhandenen	w1_d610e23241
Crebiioren	w3_d610e23244
Convocations=edicten	w5_d610e23247
ausgefertiget	w1_d610e23252
werden	w3_d610e23255
möchten,	w5_d610e23258
und	w7_d610e23261
in	w9_d610e23264
dies	w11_d610e23267
Be	w13_d610e23271
gehren	w1_d610e23276
auch	w3_d610e23279
gewilliget	w5_d610e23282
worden;	w7_d610e23285
Solchemnach	w9_d610e23288
werden	w1_d610e23293
all=diejenige,	w3_d610e23296
welche	w5_d610e23299
an	w7_d610e23302
obbesagt	w9_d610e23305
Mayri	w11_d610e23308
schen	w1_d610e23314
Conleuten	w3_d610e23317
seel.	w5_d610e23320
Verlassenschaft	w7_d610e23323
einige	w9_d610e23326
Sprü	w11_d610e23329
che,	w1_d610e23334
sie	w3_d610e23337
mögen	w5_d610e23340
Namen	w7_d610e23343
haben,	w9_d610e23346
wie	w11_d610e23349
sie	w13_d610e23353
wollen,	w15_d610e23356
zu	w1_d610e23361
haben	w3_d610e23364
vermeinen,	w5_d610e23367
und	w7_d610e23370
zu	w9_d610e23373
dem	w11_d610e23376
Ende	w13_d610e23380
der	w15_d610e23383
13.	w17_d610e23386
Januarii	w1_d610e23391
künftig	w3_d610e23394
eintrettend	w5_d610e23397
1761sten	w7_d610e23400
Jahrs,	w9_d610e23403
Vormittag	w1_d610e23409
um	w3_d610e23412
9.	w5_d610e23415
Uhr	w7_d610e23418
pro	w9_d610e23421
1mo,	w11_d610e23424
2do,	w13_d610e23428
&	w15_d610e23431
3tio	w17_d610e23434
Termino	w1_d610e23439
zur	w3_d610e23442
Convocations=tagsatzung	w5_d610e23445
in	w7_d610e23448
der	w9_d610e23451
Kloster	w1_d610e23456
Himmelpfortischen	w3_d610e23459
Grund=stuben	w5_d610e23462
zu	w7_d610e23465
er	w9_d610e23468
scheinen	w1_d610e23473
anberaumet,	w3_d610e23476
als	w5_d610e23479
haben	w7_d610e23482
all	w9_d610e23485
und	w11_d610e23488
jede,	w13_d610e23492
die	w15_d610e23495
an	w1_d610e23501
obbesagt	w3_d610e23504
Johann	w5_d610e23507
Mayer,	w7_d610e23510
und	w9_d610e23513
Elisabeth	w11_d610e23516
May	w13_d610e23520
rin	w1_d610e23525
anvor	w3_d610e23528
verehlicht	w5_d610e23531
gewesten	w7_d610e23534
Fischwengerin,	w9_d610e23537
be	w11_d610e23540
haust	w1_d610e23545
gewest=Kloster	w3_d610e23548
Himmelpfortischen	w5_d610e23551
Unter	w7_d610e23554
thanen	w1_d610e23559
am	w3_d610e23562
Spörkenbüchl	w5_d610e23565
Verlassenschaft	w7_d610e23568
einige	w9_d610e23571
Sprüch	w1_d610e23577
und	w3_d610e23580
Forderungen	w5_d610e23583
Jure	w7_d610e23586
crediti,	w9_d610e23589
hæredita-	w11_d610e23592
tis,	w1_d610e23597
aut	w3_d610e23600
alio	w5_d610e23603
quocunque	w7_d610e23606
modo	w9_d610e23609
zu	w11_d610e23612
haben	w13_d610e23616
glau	w15_d610e23619
ben,	w1_d610e23624
diese	w3_d610e23627
an	w5_d610e23630
obbestimmten	w7_d610e23633
Tag,	w9_d610e23636
Ort	w11_d610e23639
und	w13_d610e23643
Stund	w15_d610e23646
alsogewiß	w1_d610e23651
liquidiren,	w3_d610e23654
wie	w5_d610e23657
im	w7_d610e23660
widrigen	w9_d610e23663
sie	w11_d610e23666
mit	w13_d610e23670
solchen	w1_d610e23676
nicht	w3_d610e23679
mehr	w5_d610e23682
gehöret,	w7_d610e23685
sondern	w9_d610e23688
hiemit	w11_d610e23691
abge	w13_d610e23695
wiesen,	w1_d610e23700
und	w3_d610e23703
die	w5_d610e23706
Mayrische	w7_d610e23709
Verlassenschaft	w9_d610e23712
der	w11_d610e23715
Ordnung	w1_d610e23720
nach	w3_d610e23723
abgehandelt	w5_d610e23726
werden	w7_d610e23729
solle.	w9_d610e23732
</p>
<p id="p8_d610e23735">
Von	w1_d610e23739
der	w3_d610e23742
Kaiserl.	w5_d610e23745
Königl.	w7_d610e23748
N.	w9_d610e23751
Oe.	w11_d610e23754
Regierung	w13_d610e23758
wegen,	w1_d610e23763
wird	w3_d610e23766
mit	w5_d610e23769
gegenwärtigen	w7_d610e23772
offenem	w9_d610e23775
Edict	w11_d610e23778
de	w13_d610e23782
nen	w1_d610e23787
sommentlichen	w3_d610e23790
sowol	w5_d610e23793
An	w7_d610e23796
als	w9_d610e23799
Abwesenden,	w11_d610e23802
sonderheitlich	w1_d610e23808
aber	w3_d610e23811
bey	w5_d610e23814
der	w7_d610e23817
unterm	w9_d610e23820
7.	w11_d610e23823
May	w13_d610e23827
1756.	w15_d610e23830
in	w1_d610e23835
Sachen	w3_d610e23838
angeordnet=gewesten	w5_d610e23841
Convocations	w7_d610e23844
tagsatzung	w1_d610e23849
sich	w3_d610e23852
angemeldeten	w5_d610e23855
Christian	w7_d610e23858
Volkmay	w9_d610e23861
rischen	w1_d610e23866
Credits	w3_d610e23869
partheyen,	w5_d610e23872
benanntl.	w7_d610e23875
Johann	w9_d610e23878
Georg	w11_d610e23881
Klebinder,	w1_d610e23887
Burgerl.	w3_d610e23890
Handelsmann	w5_d610e23893
alhier,	w7_d610e23896
Ludvig	w9_d610e23899
Henrie,	w1_d610e23904
Balthasar	w3_d610e23907
Scholz,	w5_d610e23910
&	w7_d610e23913
Compag.	w9_d610e23916
Rosina	w11_d610e23919
Scholzin,	w1_d610e23924
Johann	w3_d610e23927
Anton	w5_d610e23930
Segger.	w7_d610e23933
Burgerl.	w9_d610e23936
Han	w11_d610e23939
delsmann	w1_d610e23944
alhier,	w3_d610e23947
dann	w5_d610e23950
Mathias	w7_d610e23953
Wurm,	w9_d610e23956
allenfalls	w11_d610e23959
derenselben	w1_d610e23965
Erben,	w3_d610e23968
Ceßionarien,	w5_d610e23971
oder	w7_d610e23974
deme	w9_d610e23977
son	w11_d610e23980
sten	w1_d610e23985
daran	w3_d610e23988
gelegen,	w5_d610e23991
kund	w7_d610e23994
und	w9_d610e23997
zu	w11_d610e24000
wissen	w13_d610e24004
gemacht.	w15_d610e24007
Es	w1_d610e24012
habe	w3_d610e24015
bey	w5_d610e24018
Regierung	w7_d610e24021
der	w9_d610e24024
gerichtl.	w11_d610e24027
verordnete	w13_d610e24031
Christian	w1_d610e24036
Volmayrische	w3_d610e24039
Curator	w5_d610e24042
ad	w7_d610e24045
lites	w9_d610e24048
D.	w11_d610e24051
All	w13_d610e24055
mayr	w1_d610e24061
geziemend	w3_d610e24064
vorstellig	w5_d610e24067
gemacht:	w7_d610e24070
welcherge	w9_d610e24073
stalten	w1_d610e24078
der	w3_d610e24081
unterm	w5_d610e24084
6.	w7_d610e24087
Junii	w9_d610e24090
inlebenden	w11_d610e24093
Jahrs	w13_d610e24097
in	w1_d610e24102
Sachen	w3_d610e24105
geschöpfte	w5_d610e24108
Verlaß	w7_d610e24111
dahin	w9_d610e24114
ausgefallen	w11_d610e24117
seye,	w1_d610e24122
daß	w3_d610e24125
über	w5_d610e24128
die	w7_d610e24131
beschehene	w9_d610e24134
Aeusserung	w11_d610e24137
(wie	w13_d610e24141
</p>
<p id="p10_d610e24144">
daß	w1_d610e24148
ausser	w3_d610e24151
denen	w5_d610e24154
aus	w7_d610e24157
denen	w9_d610e24160
Volkmayrischen	w11_d610e24163
Bü	w13_d610e24167
chern	w1_d610e24172
gezogenen	w3_d610e24175
Activis	w5_d610e24178
kein	w7_d610e24181
anderer	w9_d610e24184
Massä	w11_d610e24187
activ	w13_d610e24191
stand	w1_d610e24196
vorhanden	w3_d610e24199
seye,	w5_d610e24202
und	w7_d610e24205
der	w9_d610e24208
Curator	w11_d610e24211
ad.littes	w13_d610e24215
sowol,	w1_d610e24221
als	w3_d610e24224
auch	w5_d610e24227
der	w7_d610e24230
Curator	w9_d610e24233
Bonorum	w11_d610e24236
sothane	w13_d610e24240
Activa	w1_d610e24245
einzutreiben	w3_d610e24248
sich	w5_d610e24251
ausser	w7_d610e24254
Stand	w9_d610e24257
befindeten,	w11_d610e24260
einfolglichen	w1_d610e24265
bey	w3_d610e24268
so	w5_d610e24271
beschaffenen	w7_d610e24274
Umständen	w9_d610e24277
diese	w11_d610e24280
Concurs	w1_d610e24285
handlung	w3_d610e24288
anwiederum	w5_d610e24291
ex	w7_d610e24294
officio	w9_d610e24297
aufzu	w11_d610e24300
heben	w1_d610e24306
wäre,	w3_d610e24309
erdeutete	w5_d610e24312
Activa	w7_d610e24315
aber	w9_d610e24318
des	w11_d610e24321
Cridatarii	w13_d610e24325
Ehe	w1_d610e24330
consortin	w3_d610e24333
in	w5_d610e24336
Folge	w7_d610e24339
der	w9_d610e24342
von	w11_d610e24345
denen	w13_d610e24349
mehreren	w15_d610e24352
Volkmayrischen	w1_d610e24357
Creditoren	w3_d610e24360
derselben	w5_d610e24363
unter	w7_d610e24366
eigen	w9_d610e24369
händiger	w1_d610e24374
Fertigung	w3_d610e24377
bereirs	w5_d610e24380
zugestellt=schriftliche	w7_d610e24383
Erklärung	w1_d610e24389
à	w3_d610e24392
Conto	w5_d610e24395
ihrer	w7_d610e24398
weiblichen	w9_d610e24401
Sprüchen	w11_d610e24404
überlassen	w1_d610e24409
werden	w3_d610e24412
könnten)	w5_d610e24415
die	w7_d610e24418
sammentliche	w9_d610e24421
bey	w11_d610e24424
oberwehnter	w1_d610e24429
in	w3_d610e24432
Sachen	w5_d610e24435
fürgewesten	w7_d610e24438
Convocations	w9_d610e24441
tagsatzung	w1_d610e24446
erschienen=Volkmayrische	w3_d610e24449
Creditores	w5_d610e24452
wegen	w1_d610e24458
Beytrettung	w3_d610e24461
sothaner	w5_d610e24464
Erklärung	w7_d610e24467
nachma	w9_d610e24470
len	w1_d610e24475
per	w3_d610e24478
Edictum	w5_d610e24481
ad	w7_d610e24484
valvas	w9_d610e24487
einberuffen,	w11_d610e24490
und	w13_d610e24494
de	w15_d610e24497
nenselben	w1_d610e24502
die	w3_d610e24505
alsogewisse	w5_d610e24508
Erscheinung	w7_d610e24511
aufgetra	w9_d610e24514
gen,	w1_d610e24519
wie	w3_d610e24522
im	w5_d610e24525
widrigen	w7_d610e24528
die	w9_d610e24531
Ausbleibende	w11_d610e24534
für	w13_d610e24538
con	w15_d610e24541
sentirend	w1_d610e24547
gehalten	w3_d610e24550
werden	w5_d610e24553
sollen;	w7_d610e24556
hat	w9_d610e24559
dannenhe	w11_d610e24562
ro	w1_d610e24567
um	w3_d610e24570
Ausfertigung	w5_d610e24573
sothanen	w7_d610e24576
Valval=edicts	w9_d610e24579
ge	w11_d610e24582
betten;	w1_d610e24587
Wann	w3_d610e24590
nun=Regierung	w5_d610e24593
zu	w7_d610e24596
sothanem	w9_d610e24599
En	w11_d610e24602
de	w1_d610e24607
auf	w3_d610e24610
den	w5_d610e24613
18.	w7_d610e24616
dies	w9_d610e24619
Monats	w11_d610e24622
Decemb.	w13_d610e24626
Nachmit	w15_d610e24629
tag	w1_d610e24635
præcise	w3_d610e24638
um	w5_d610e24641
4.	w7_d610e24644
Uhr	w9_d610e24647
eine	w11_d610e24650
Anforderung	w13_d610e24654
anbe	w15_d610e24657
raumet	w1_d610e24662
hat;	w3_d610e24665
als	w5_d610e24668
wird	w7_d610e24671
denen	w9_d610e24674
Eingangsernannt	w11_d610e24677
Volkmayrischen	w1_d610e24682
Credits=partheyen,	w3_d610e24685
allenfalls	w5_d610e24688
de	w7_d610e24691
renselben	w1_d610e24696
Erben,	w3_d610e24699
Ceßionarien,	w5_d610e24702
oder	w7_d610e24705
sonst	w9_d610e24708
Theil	w11_d610e24711
nehmenden	w1_d610e24717
hiemit	w3_d610e24720
anbefohlen,	w5_d610e24723
daß	w7_d610e24726
selbe	w9_d610e24729
auf	w11_d610e24732
ob	w13_d610e24736
ersagten	w1_d610e24741
Tag	w3_d610e24744
und	w5_d610e24747
Stund	w7_d610e24750
vor	w9_d610e24753
Regierung	w11_d610e24756
in	w13_d610e24760
der	w15_d610e24763
daselbst	w1_d610e24768
hierwegen	w3_d610e24771
offen	w5_d610e24774
haltenden	w7_d610e24777
Commißions	w9_d610e24780
stuben	w1_d610e24785
entweder	w3_d610e24788
selbst	w5_d610e24791
persönlich,	w7_d610e24794
oder	w9_d610e24797
durch	w11_d610e24800
