<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
Kaiserl.	w7_d709e10372
Majestäten	w9_d709e10375
Vor	w11_d709e10378
mittags	w1_d709e10383
nach	w3_d709e10386
9.	w5_d709e10389
Uhr	w7_d709e10392
mit	w9_d709e10395
einigen	w11_d709e10398
der	w13_d709e10402
Durch	w15_d709e10405
laucht.	w1_d709e10411
jungen	w3_d709e10414
Herrschaften	w5_d709e10417
Königl.	w7_d709e10420
Hohei	w9_d709e10423
ten,	w1_d709e10428
in	w3_d709e10431
Gefolge	w5_d709e10434
einiger	w7_d709e10437
Damen,	w9_d709e10440
und	w11_d709e10443
Ca	w13_d709e10447
valieren,	w1_d709e10452
nach	w3_d709e10455
dem	w5_d709e10458
Landesfürstl.	w7_d709e10461
Stift	w9_d709e10464
Clo	w11_d709e10467
ster=neuburg	w1_d709e10472
sich	w3_d709e10475
begeben,	w5_d709e10478
und	w7_d709e10481
allda	w9_d709e10484
dem	w11_d709e10487
feyerlichen	w1_d709e10493
GOttes=dienst	w3_d709e10496
abgewartet,	w5_d709e10499
so	w7_d709e10502
dann	w1_d709e10507
Mittags	w3_d709e10510
in	w5_d709e10513
denen	w7_d709e10516
Kaiserl.	w9_d709e10519
Königl.	w11_d709e10522
Gast=zimmern	w1_d709e10527
gespeiset,	w3_d709e10530
und	w5_d709e10533
nach	w7_d709e10536
der	w9_d709e10539
Ve	w11_d709e10542
sper	w1_d709e10547
sich	w3_d709e10550
nach	w5_d709e10553
Wien	w7_d709e10556
zuruck	w9_d709e10559
verfüget.	w11_d709e10562
</p>
<p id="p12_d709e10566">
Dito	w1_d709e10570
haben	w3_d709e10573
Vormittags	w5_d709e10576
die	w7_d709e10579
Herren	w9_d709e10582
Bott	w11_d709e10585
schaftere,	w1_d709e10590
Gesandte,	w3_d709e10593
und	w5_d709e10596
der	w7_d709e10599
hohe	w9_d709e10602
Adel	w11_d709e10605
bey	w13_d709e10609
Sr.	w1_d709e10614
Königl.	w3_d709e10617
Hoheit	w5_d709e10620
dem	w7_d709e10623
Durchl.	w9_d709e10626
ErzHer	w11_d709e10629
zogen	w1_d709e10635
Leopold,	w3_d709e10638
wegen	w5_d709e10641
dero	w7_d709e10644
höchsten	w9_d709e10647
Namens	w11_d709e10650
tag	w1_d709e10655
ihre	w3_d709e10658
Glück=wünschungen	w5_d709e10661
bey	w7_d709e10664
Hof	w9_d709e10667
in	w11_d709e10670
Gala	w1_d709e10675
abgeleget.	w3_d709e10678
</p>
<p id="p14_d709e10681">
Mit	w1_d709e10685
einem	w3_d709e10688
vor	w5_d709e10691
3.	w7_d709e10694
Tage	w9_d709e10697
aus	w11_d709e10700
Fontainebleau	w13_d709e10704
hier	w1_d709e10709
angekommenen	w3_d709e10712
Currier	w5_d709e10715
hat	w7_d709e10718
man	w9_d709e10721
die	w11_d709e10724
Nachricht	w1_d709e10729
erhalten,	w3_d709e10732
daß	w5_d709e10735
die	w7_d709e10738
Friedensprälimi	w9_d709e10741
narien	w1_d709e10747
zwischen	w3_d709e10750
den	w5_d709e10753
Cronen	w7_d709e10756
Frankreich	w9_d709e10759
Spa	w11_d709e10762
nien,	w1_d709e10767
und	w3_d709e10770
Englund	w5_d709e10773
mit	w7_d709e10776
Einschluß	w9_d709e10779
Portugalls,	w11_d709e10782
den	w1_d709e10787
3.	w3_d709e10790
dies	w5_d709e10793
Monats	w7_d709e10796
glücklich	w9_d709e10799
geschlossen,	w11_d709e10802
und	w13_d709e10806
hiervon	w1_d709e10811
die	w3_d709e10814
Nachricht	w5_d709e10817
sowol	w7_d709e10820
den	w9_d709e10823
2.	w11_d709e10826
in	w13_d709e10830
Deutsch	w15_d709e10833
land	w1_d709e10839
commandirenden	w3_d709e10842
Marschällen,	w5_d709e10845
als	w7_d709e10848
den	w9_d709e10851
Benerreert	w1_d709e10856
und	w3_d709e10859
Coftnandanden	w5_d709e10862
der	w7_d709e10865
Seeeaght	w9_d709e10868
tze	w1_d709e10873
durch	w3_d709e10876
Curriers	w5_d709e10879
eilfertigst	w7_d709e10882
zugefendet,	w9_d709e10885
auch	w11_d709e10888
die	w1_d709e10893
Anstalt	w3_d709e10896
gemacht	w5_d709e10899
worden,	w7_d709e10902
den	w9_d709e10905
Frieden	w11_d709e10908
in	w1_d709e10914
West	w3_d709e10917
und	w5_d709e10920
Ost=indien	w7_d709e10923
ohne	w9_d709e10926
Zeitsan	w11_d709e10929
stand	w1_d709e10934
verkündigen	w3_d709e10937
zu	w5_d709e10940
lassen.	w7_d709e10943
Die	w9_d709e10946
Präli	w11_d709e10949
minar=friedens=bedingnüsse	w1_d709e10954
werden	w3_d709e10957
mit	w5_d709e10960
nächsten	w1_d709e10965
dem	w3_d709e10968
Publico	w5_d709e10971
bekannt	w7_d709e10974
gemacht	w9_d709e10977
wer	w11_d709e10980
den.	w1_d709e10986
</p>
<p id="p16_d709e10989">
Den	w1_d709e10993
10ten	w3_d709e10996
dieses	w5_d709e10999
ist	w7_d709e11002
die	w9_d709e11005
Ziehung	w11_d709e11008
der	w13_d709e11012
Lotterie	w1_d709e11017
zu	w3_d709e11020
Grätz	w5_d709e11023
in	w7_d709e11026
Steyermark	w9_d709e11029
gesche	w11_d709e11032
hen,	w1_d709e11037
und	w3_d709e11040
seynd	w5_d709e11043
die	w7_d709e11046
Nri.	w9_d709e11049
25.	w11_d709e11052
43.	w13_d709e11056
26.	w15_d709e11059
31.	w17_d709e11062
und	w1_d709e11068
76.	w3_d709e11071
mit	w5_d709e11074
vielen	w7_d709e11077
beträchtlichen	w9_d709e11080
Ambi	w11_d709e11083
Terni	w1_d709e11088
und	w3_d709e11091
Estrati	w5_d709e11094
gehoben,	w7_d709e11097
und	w9_d709e11100
ist	w11_d709e11103
bey	w13_d709e11107
dem	w15_d709e11110
Collector	w1_d709e11115
sub	w3_d709e11118
Nro.	w5_d709e11121
1.	w7_d709e11124
Hrn.	w9_d709e11127
Joseph	w11_d709e11130
Augusti	w13_d709e11134
ein	w1_d709e11139
</p>
<p id="p20_d709e11144">
ein	w1_d709e11148
Estrato	w3_d709e11151
mit	w5_d709e11154
560.	w7_d709e11157
fl.	w9_d709e11160
wie	w11_d709e11163
nicht	w13_d709e11167
minder	w15_d709e11170
bey	w1_d709e11175
Nro.	w3_d709e11178
126.	w5_d709e11181
in	w7_d709e11184
Oedenburg	w9_d709e11187
ein	w11_d709e11190
Quaterno	w13_d709e11194
oder	w1_d709e11199
Quartin	w3_d709e11202
gewonnen	w5_d709e11205
und	w7_d709e11208
abgeführet	w9_d709e11211
worden.	w1_d709e11217
</p>
<p id="p22_d709e11220">
Den	w1_d709e11224
24.	w3_d709e11227
dieses	w5_d709e11230
wird	w7_d709e11233
die	w9_d709e11236
Ziehung	w11_d709e11239
in	w13_d709e11243
der	w15_d709e11246
K.	w1_d709e11251
Böhm.	w3_d709e11254
Haupt=stadt	w5_d709e11257
Prag	w7_d709e11260
geschehen.	w9_d709e11263
</p>
<head id="h2_d709e11271">
Lista	w1_d709e11275
deren	w3_d709e11278
Verstorbenen	w5_d709e11281
zu	w7_d709e11284
Wien	w9_d709e11287
in	w1_d709e11292
und	w3_d709e11295
vor	w5_d709e11298
der	w7_d709e11301
Stadt.	w9_d709e11304
Den	w1_d709e11309
10.	w3_d709e11312
Nov.	w5_d709e11315
Jn	w1_d709e11321
der	w3_d709e11324
Stadt.	w5_d709e11327
Niemand.	w1_d709e11332
Vor	w1_d709e11337
der	w3_d709e11340
Stadt.	w5_d709e11343
</head>
<list id="l4_d709e11346">
Dem	w1_d709e11350
Casp.	w3_d709e11353
Altreiter,	w5_d709e11356
Maurer	w7_d709e11359
ges.,	w9_d709e11362
s.	w11_d709e11365
K.	w13_d709e11369
Joh.,	w15_d709e11372
bey	w17_d709e11375
dem	w1_d709e11380
rot.	w3_d709e11383
Rös.	w5_d709e11386
am	w7_d709e11389
Thury,	w9_d709e11392
alt	w11_d709e11395
5.	w13_d709e11399
J.	w15_d709e11402
Dem	w1_d709e11407
Joh.	w3_d709e11410
Drexler,	w5_d709e11413
Mayr	w7_d709e11416
im	w9_d709e11419
Burger	w11_d709e11422
spital=stadel	w13_d709e11426
auf	w1_d709e11432
der	w3_d709e11435
Landstr.	w5_d709e11438
s.	w7_d709e11441
K.	w9_d709e11444
Fried.,	w11_d709e11447
alda,	w13_d709e11451
alt	w15_d709e11454
5.	w17_d709e11457
J.	w19_d709e11460
Der	w1_d709e11465
Magdal.	w3_d709e11468
Riegerin,	w5_d709e11471
Wittwe,	w7_d709e11474
ihr	w9_d709e11477
K.	w11_d709e11480
Margar.,	w13_d709e11484
im	w1_d709e11489
Grund=spit.	w3_d709e11492
ausser	w5_d709e11495
Maria=hülf,	w7_d709e11498
alt	w9_d709e11501
6.	w11_d709e11504
J.	w13_d709e11508
Dem	w1_d709e11513
Mart.	w3_d709e11516
Huber,	w5_d709e11519
Maurer=ges.,	w7_d709e11522
s.	w9_d709e11525
K.	w11_d709e11528
Christina,	w13_d709e11532
im	w1_d709e11538
Maurermeisteris.	w3_d709e11541
H.	w5_d709e11544
zu	w7_d709e11547
Nicolstorf,	w9_d709e11550
alt	w11_d709e11553
9.	w13_d709e11557
J.	w15_d709e11560
Dem	w1_d709e11565
Jos.	w3_d709e11568
Troyan,	w5_d709e11571
Taglöhn,	w7_d709e11574
s.	w9_d709e11577
W.	w11_d709e11580
Elisab.,	w13_d709e11584
beym	w15_d709e11587
blech	w1_d709e11592
Thurn	w3_d709e11595
auf	w5_d709e11598
der	w7_d709e11601
Wied.,	w9_d709e11604
alt	w11_d709e11607
50.	w13_d709e11611
J.	w15_d709e11614
</list>
<head id="h2_d709e11621">
Summa	w1_d709e11625
5.	w3_d709e11628
Person.,	w5_d709e11631
darunter	w7_d709e11634
4.	w9_d709e11637
Kind.	w11_d709e11640
Den	w1_d709e11645
11.	w3_d709e11648
Nov.	w5_d709e11651
Jn	w7_d709e11654
der	w9_d709e11657
Stadt.	w11_d709e11660
</head>
<list id="l4_d709e11663">
Dem	w1_d709e11667
(Tit.)	w3_d709e11670
Hrn.	w5_d709e11673
Fried.	w7_d709e11676
Jgnatz	w9_d709e11679
Maurer,	w11_d709e11682
des	w13_d709e11686
inne	w15_d709e11689
ren	w1_d709e11694
Stadt	w3_d709e11697
rahts,	w5_d709e11700
s.	w7_d709e11703
T.	w9_d709e11706
Maria	w11_d709e11709
Francisca	w13_d709e11713
Aloys.,	w15_d709e11716
in	w1_d709e11721
der	w3_d709e11724
gros.	w5_d709e11727
Lands=kron,	w7_d709e11730
alt	w9_d709e11733
1.	w11_d709e11736
J	w13_d709e11740
Dem	w1_d709e11746
Hrn.	w3_d709e11749
Joh.	w5_d709e11752
Georg	w7_d709e11755
Wallner,	w9_d709e11758
gemein.	w11_d709e11761
Stadt	w13_d709e11765
Maut=collectant.,	w1_d709e11770
s.	w3_d709e11773
Fr.	w5_d709e11776
Maria	w7_d709e11779
Brigit.	w9_d709e11782
Brandesis.	w1_d709e11787
H.	w3_d709e11790
am	w5_d709e11793
alt	w7_d709e11796
Fleischm.	w9_d709e11799
alt	w11_d709e11802
57.	w13_d709e11806
J.	w15_d709e11809
Dem	w1_d709e11814
Hrn.	w3_d709e11817
Gottl.	w5_d709e11820
Baldinger,	w7_d709e11823
Niederlags	w9_d709e11826
caßiern,	w11_d709e11829
s.	w1_d709e11835
K.	w3_d709e11838
Gottl.	w5_d709e11841
in	w7_d709e11844
der	w9_d709e11847
kl.	w11_d709e11850
Lands	w13_d709e11854
kron,	w15_d709e11857
alt	w17_d709e11860
2.	w19_d709e11863
J.	w21_d709e11866
Dem	w1_d709e11871
Franz	w3_d709e11874
Wimmer,	w5_d709e11877
Burgerl.	w7_d709e11880
Handschuhmach.,	w9_d709e11883
s.	w1_d709e11888
W.	w3_d709e11891
Sophia,	w5_d709e11894
beym	w7_d709e11897
wild.	w9_d709e11900
Mann	w11_d709e11903
in	w13_d709e11907
der	w15_d709e11910
Kärnt	w17_d709e11913
nerstr.,	w1_d709e11918
alt	w3_d709e11921
45.	w5_d709e11924
Dem	w1_d709e11930
Gottfr.	w3_d709e11933
Weindlich,	w5_d709e11936
Lack,	w7_d709e11939
s.	w9_d709e11942
K.	w11_d709e11945
Jos.,	w13_d709e11949
bey	w15_d709e11952
St.	w17_d709e11955
Florian	w1_d709e11960
auf	w3_d709e11963
der	w5_d709e11966
Elend=bastey,	w7_d709e11969
alt	w9_d709e11972
7.	w11_d709e11975
v.	w13_d709e11979
J.	w15_d709e11982
</list>
<head id="h2_d709e11989">
Vor	w1_d709e11993
der	w3_d709e11996
Stadt.	w5_d709e11999
</head>
<list id="l4_d709e12002">
Dem	w1_d709e12006
Valent.	w3_d709e12009
Jgel,	w5_d709e12012
Schlos.,	w7_d709e12015
s.	w9_d709e12018
K.	w11_d709e12021
Theob.,	w13_d709e12025
in	w15_d709e12028
dem	w17_d709e12031
Flecksiederis.	w1_d709e12036
H.	w3_d709e12039
am	w5_d709e12042
Thury,	w7_d709e12045
alt	w9_d709e12048
5.	w11_d709e12051
J.	w13_d709e12055
Cathar.	w1_d709e12060
Elsnerin,	w3_d709e12063
in	w5_d709e12066
St.	w7_d709e12069
Joh	w9_d709e12072
Ney.	w11_d709e12075
Spit.,	w13_d709e12079
52.	w15_d709e12082
J.	w17_d709e12085
Dem	w1_d709e12091
Egyd.	w3_d709e12094
Haßlinger,	w5_d709e12097
Taglöhn.,	w7_d709e12100
s.	w9_d709e12103
K.	w11_d709e12106
Anna	w13_d709e12110
Ma	w15_d709e12113
ria,	w1_d709e12118
beym	w3_d709e12121
bl.	w5_d709e12124
Stief.	w7_d709e12127
zu	w9_d709e12130
Margar.,	w11_d709e12133
alt	w13_d709e12137
2.	w15_d709e12140
J.	w17_d709e12143
Dem	w1_d709e12148
Sebast.	w3_d709e12151
Ricker,	w5_d709e12154
Taglöhn.,	w7_d709e12157
s.	w9_d709e12160
K.	w11_d709e12163
Theres.,	w13_d709e12167
im	w15_d709e12170
Böcklis.	w1_d709e12175
H.	w3_d709e12178
am	w5_d709e12181
Hundsth.,	w7_d709e12184
alt	w9_d709e12187
1.	w11_d709e12190
J.	w13_d709e12194
</list>
<head id="h2_d709e12202">
Summa	w1_d709e12206
9.	w3_d709e12209
Pers.,	w5_d709e12212
darunter	w7_d709e12215
6.	w9_d709e12218
Kind.	w11_d709e12221
Den	w1_d709e12226
12.	w3_d709e12229
Nov.	w5_d709e12232
Jn	w1_d709e12237
der	w3_d709e12240
Stadt.	w5_d709e12243
</head>
<list id="l4_d709e12246">
Dem	w1_d709e12250
Mich.	w3_d709e12253
Lechner,	w5_d709e12256
Musico,	w7_d709e12259
s.	w9_d709e12262
K.	w11_d709e12265
Clara,	w13_d709e12269
beyn	w15_d709e12272
12.	w1_d709e12277
Apost.	w3_d709e12280
auf	w5_d709e12283
der	w7_d709e12286
alt.	w9_d709e12289
Burger=muster,	w11_d709e12292
2.	w13_d709e12296
J.	w15_d709e12299
</list>
<head id="h2_d709e12306">
Vor	w1_d709e12310
der	w3_d709e12313
Stadt.	w5_d709e12316
</head>
<list id="l4_d709e12319">
Theres.	w1_d709e12323
Eberlin,	w3_d709e12326
Wittwe,	w5_d709e12329
beym	w7_d709e12332
scharf.	w9_d709e12335
Eck	w11_d709e12338
in	w13_d709e12342
der	w15_d709e12345
Josephst.,	w1_d709e12350
alt	w3_d709e12353
68.	w5_d709e12356
J.	w7_d709e12359
Dem	w1_d709e12364
Joh.	w3_d709e12367
Keck,	w5_d709e12370
Taglöhn.,	w7_d709e12373
s.	w9_d709e12376
K.	w11_d709e12379
Barb.,	w13_d709e12383
im	w15_d709e12386
Ger	w17_d709e12389
stenbrandis.	w1_d709e12395
H.	w3_d709e12398
in	w5_d709e12401
der	w7_d709e12404
Leopoldst.,	w9_d709e12407
alt	w11_d709e12410
4.	w13_d709e12414
J.	w15_d709e12417
Dem	w1_d709e12422
Franz	w3_d709e12425
Schwarz,	w5_d709e12428
Burgerl.	w7_d709e12431
Zimmermeist.,	w9_d709e12434
s.	w11_d709e12437
K.	w1_d709e12442
Jos.,	w3_d709e12445
im	w5_d709e12448
Schwarzis.	w7_d709e12451
H.	w9_d709e12454
in	w11_d709e12457
der	w13_d709e12461
Rossau,	w15_d709e12464
3.	w17_d709e12467
J.	w19_d709e12470
Mich.	w1_d709e12475
Gstöttner,	w3_d709e12478
Holzhack.,	w5_d709e12481
bey	w7_d709e12484
der	w9_d709e12487
schön.	w11_d709e12490
Schäf.	w13_d709e12494
am	w1_d709e12500
obern	w3_d709e12503
Neustift,	w5_d709e12506
alt	w7_d709e12509
62.	w9_d709e12512
J.	w11_d709e12515
Dem	w1_d709e12520
Mich.	w3_d709e12523
Stumpf,	w5_d709e12526
Burgerl.	w7_d709e12529
Glas.,	w9_d709e12532
s.	w11_d709e12535
K.	w13_d709e12539
Maria	w15_d709e12542
Anna,	w1_d709e12547
beym	w3_d709e12550
blech.	w5_d709e12553
Thurn	w7_d709e12556
bey	w9_d709e12559
Maria=hülf,	w11_d709e12562
1.	w13_d709e12566
J.	w15_d709e12569
</list>
<head id="h2_d709e12576">
Summa	w1_d709e12580
6.	w3_d709e12583
Pers.,	w5_d709e12586
darunter	w7_d709e12589
4.	w9_d709e12592
Kind.	w11_d709e12595
</head>
<p id="p4_d709e12598">
Von	w1_d709e12602
des	w3_d709e12605
Hoch=gräfl.	w5_d709e12608
Cavrianischen	w7_d709e12611
Judicii	w9_d709e12614
De-	w11_d709e12617
leg.	w1_d709e12622
wegen,	w3_d709e12625
dem	w5_d709e12628
Ulrich	w7_d709e12631
Rauch,	w9_d709e12634
gewesten	w11_d709e12637
Soldaten	w13_d709e12641
unter	w1_d709e12646
dem	w3_d709e12649
Löbl.	w5_d709e12652
Würtembergischen	w7_d709e12655
Dragonerre	w9_d709e12658
giment,	w1_d709e12664
wird	w3_d709e12667
durch	w5_d709e12670
dieses	w7_d709e12673
offentliche	w9_d709e12676
Edict	w11_d709e12679
kund	w13_d709e12683
und	w1_d709e12688
zu	w3_d709e12691
wissen	w5_d709e12694
gemacht:	w7_d709e12697
Es	w9_d709e12700
seye	w11_d709e12703
derselbe	w13_d709e12707
in	w15_d709e12710
dem	w17_d709e12713
unterm	w1_d709e12718
26.	w3_d709e12721
Novemb.	w5_d709e12724
1761.	w7_d709e12727
publicirten	w9_d709e12730
Magdale	w11_d709e12733
nä	w1_d709e12738
Widerischen	w3_d709e12741
Cridä=abschied	w5_d709e12744
mit	w7_d709e12747
seinem	w9_d709e12750
ange	w11_d709e12753
meldeten	w1_d709e12759
Pfannen=knechts=liedlohns=ausstand	w3_d709e12762
pr.	w5_d709e12765
275.	w1_d709e12770
fl.	w3_d709e12773
in	w5_d709e12776
die	w7_d709e12779
erste	w9_d709e12782
Claß	w11_d709e12785
loco	w13_d709e12789
quarto	w15_d709e12792
gegen	w17_d709e12795
Produ	w19_d709e12798
cirung	w1_d709e12803
des	w3_d709e12806
Originals,	w5_d709e12809
und	w7_d709e12812
Ablegung	w9_d709e12815
eines	w11_d709e12818
Cör	w13_d709e12822
perlichen	w1_d709e12827
Eides,	w3_d709e12830
daß	w5_d709e12833
ermelten	w7_d709e12836
Liedlohns=ausstand	w9_d709e12839
pr.	w1_d709e12845
275.	w3_d709e12848
fl.	w5_d709e12851
annoch	w7_d709e12854
würklich	w9_d709e12857
zu	w11_d709e12860
fordern,	w13_d709e12864
auch	w15_d709e12867
hier	w17_d709e12870
umen	w1_d709e12875
keine	w3_d709e12878
Bedeckung	w5_d709e12881
in	w7_d709e12884
Handen	w9_d709e12887
habe,	w11_d709e12890
gestellet	w13_d709e12894
worden.	w1_d709e12899
Wann	w3_d709e12902
nun	w5_d709e12905
zu	w7_d709e12908
Prodücirung	w9_d709e12911
des	w11_d709e12914
Origi	w13_d709e12918
nals,	w1_d709e12923
und	w3_d709e12926
Ablegung	w5_d709e12929
gleich	w7_d709e12932
ersagten	w9_d709e12935
Juraments	w11_d709e12938
der	w13_d709e12942
27.	w1_d709e12948
Tag.	w3_d709e12951
Novemb.	w5_d709e12954
1762.	w7_d709e12957
fruhe	w9_d709e12960
Morgens	w11_d709e12963
präcise	w13_d709e12967
um	w1_d709e12972
8.	w3_d709e12975
Uhr	w5_d709e12978
für	w7_d709e12981
das	w9_d709e12984
Judicium	w11_d709e12987
Deleg.	w13_d709e12991
im	w15_d709e12994
Schotten	w17_d709e12997
hof	w1_d709e13002
zu	w3_d709e13005
erscheinen	w5_d709e13008
anberaumet	w7_d709e13011
worden,	w9_d709e13014
sein	w11_d709e13017
derma	w13_d709e13021
liger	w1_d709e13026
Aufenthalt	w3_d709e13029
hingegen	w5_d709e13032
unbekannt	w7_d709e13035
ist.	w9_d709e13038
Als	w1_d709e13044
wird	w1_d709e13049
ihme	w3_d709e13052
Ulrich	w5_d709e13055
Rauch	w7_d709e13058
sothane	w9_d709e13061
Tagsatzung	w11_d709e13064
hie	w13_d709e13068
mit	w1_d709e13073
per	w3_d709e13076
Edictum	w5_d709e13079
ad	w7_d709e13082
valvas	w9_d709e13085
intimiret,	w11_d709e13088
auch	w13_d709e13092
die	w15_d709e13095
also	w1_d709e13100
gewisse	w3_d709e13103
Erscheinung	w5_d709e13106
auferleget,	w7_d709e13109
als	w9_d709e13112
im	w11_d709e13115
widri	w13_d709e13119
gen	w1_d709e13125
das	w3_d709e13128
ihme	w5_d709e13131
durch	w7_d709e13134
obgedachten	w9_d709e13137
Cridä=abschied	w11_d709e13140
aufgetragene	w1_d709e13145
Jurament	w3_d709e13148
pro	w5_d709e13151
non	w7_d709e13154
præstito	w9_d709e13157
gehal	w11_d709e13160
ten,	w1_d709e13165
folglich	w3_d709e13168
die	w5_d709e13171
angemelte	w7_d709e13174
275.	w9_d709e13177
fl.	w11_d709e13180
unter	w13_d709e13184
die	w15_d709e13187
übrigen	w1_d709e13192
Creditores	w3_d709e13195
repartiret	w5_d709e13198
werden	w7_d709e13201
sollen.	w9_d709e13204
</p>
<p id="p6_d709e13207">
Den	w1_d709e13211
29.	w3_d709e13214
dieß	w5_d709e13217
lanfenden	w7_d709e13220
Monats	w9_d709e13223
Novemb.	w11_d709e13226
fruh	w13_d709e13230
um	w1_d709e13235
9.	w3_d709e13238
Uhr	w5_d709e13241
wird	w7_d709e13244
in	w9_d709e13247
dem	w11_d709e13250
allhiesigen	w13_d709e13254
Stift	w15_d709e13257
und	w17_d709e13260
Kloster	w1_d709e13265
Gaminger=hof	w3_d709e13268
die	w5_d709e13271
zu	w7_d709e13274
dem	w9_d709e13277
Stiftsgrund	w11_d709e13280
buch	w1_d709e13286
dienstbar	w3_d709e13289
gehörig	w5_d709e13292
sogenannte	w7_d709e13295
nächst	w9_d709e13298
dem	w11_d709e13301
ro	w13_d709e13305
then	w1_d709e13310
Thurn	w3_d709e13313
gelegene	w5_d709e13316
Ueberbachische	w7_d709e13319
Behausung	w9_d709e13322
in	w1_d709e13327
der	w3_d709e13330
Stadt	w5_d709e13333
über	w7_d709e13336
die	w9_d709e13339
von	w11_d709e13342
dem	w13_d709e13346
Löbl.	w15_d709e13349
Magistrat	w17_d709e13352
allhier	w1_d709e13357
beschehene	w3_d709e13360
Requisition,	w5_d709e13363
und	w7_d709e13366
bereits	w9_d709e13369
schon	w11_d709e13372
vorhin	w1_d709e13378
fürgeweste	w3_d709e13381
Licitation	w5_d709e13384
nochmalen	w7_d709e13387
plus	w9_d709e13390
offe-	w11_d709e13393
renti	w1_d709e13398
licitando	w3_d709e13401
verkaufet	w5_d709e13404
werden,	w7_d709e13407
wer	w9_d709e13410
also	w11_d709e13413
sotha	w13_d709e13417
ne	w1_d709e13422
Behausung	w3_d709e13425
käuflich	w5_d709e13428
an	w7_d709e13431
sich	w9_d709e13434
zu	w11_d709e13437
bringen	w13_d709e13441
geden	w15_d709e13444
ket,	w1_d709e13449
beliebe	w3_d709e13452
an	w5_d709e13455
obbestimmtem	w7_d709e13458
Tag	w9_d709e13461
fruhe	w11_d709e13464
um	w13_d709e13468
9.	w15_d709e13471
Uhr	w1_d709e13477
sich	w3_d709e13480
in	w5_d709e13483
dem	w7_d709e13486
ersagten	w9_d709e13489
Gaminger=hof	w11_d709e13492
einzu	w13_d709e13496
finden.	w1_d709e13501
</p>
<p id="p8_d709e13506">
Bey	w1_d709e13510
Anbreas	w3_d709e13513
Huebmer	w5_d709e13516
auf	w7_d709e13519
dem	w9_d709e13522
neuen	w11_d709e13525
Markt	w13_d709e13529
zum	w1_d709e13534
7.	w3_d709e13537
Saulen	w5_d709e13540
im	w7_d709e13543
Gewürz	w9_d709e13546
gewölb	w11_d709e13549
ist	w13_d709e13553
zu	w15_d709e13556
haben	w17_d709e13559
ein	w19_d709e13562
extra	w1_d709e13567
gut	w3_d709e13570
und	w5_d709e13573
gerechter	w7_d709e13576
Hungarischer	w9_d709e13579
Oedenbur	w11_d709e13582
ger=wermut	w1_d709e13588
die	w3_d709e13591
Maß	w5_d709e13594
pr.	w7_d709e13597
36.	w9_d709e13600
&	w11_d709e13603
à	w13_d709e13607
24.	w15_d709e13610
kr.	w17_d709e13613
</p>
<list id="l14_d709e13627">
D	w1_d709e13631
</list>
<p id="p16_d709e13635">
Von	w1_d709e13639
einer	w3_d709e13642
Löbl.	w5_d709e13645
N.	w7_d709e13648
Oe.	w9_d709e13651
Landschafts	w11_d709e13654
Ober	w13_d709e13658
einnehmer=amt	w1_d709e13663
wird	w3_d709e13666
hiemit	w5_d709e13669
kund	w7_d709e13672
gemacht:	w9_d709e13675
daß	w11_d709e13678
an	w1_d709e13683
denen	w3_d709e13686
zu	w5_d709e13689
Bestrettung	w7_d709e13692
deren	w9_d709e13695
erforderlichen	w11_d709e13698
Un	w13_d709e13702
kosten	w1_d709e13708
bey	w3_d709e13711
fürdaurend	w5_d709e13714
gegenwärtigem	w7_d709e13717
Krieg	w9_d709e13720
von	w11_d709e13723
1756.	w1_d709e13728
bis	w3_d709e13731
inclus.	w5_d709e13734
1759.	w7_d709e13737
in	w9_d709e13740
besagtem	w11_d709e13743
Amte	w13_d709e13747
erleg	w15_d709e13750
te	w1_d709e13755
Anticipationen	w3_d709e13758
und	w5_d709e13761
Subsidien	w7_d709e13764
alle	w9_d709e13767
von	w11_d709e13770
80.	w13_d709e13774
fl.	w15_d709e13777
bis	w1_d709e13782
exclus.	w3_d709e13785
100.	w5_d709e13788
fl.	w7_d709e13791
(wofür	w9_d709e13794
unterm	w11_d709e13797
14.	w13_d709e13801
und	w15_d709e13804
29.	w17_d709e13807
Novemb.	w1_d709e13813
eines	w3_d709e13816
jeglichen	w5_d709e13819
obiger	w7_d709e13822
Jahren	w9_d709e13825
datirte	w11_d709e13828
N.	w1_d709e13833
Oe.	w3_d709e13836
Landschafts=obligationen	w5_d709e13839
ertheilet	w7_d709e13842
wor	w9_d709e13845
den	w1_d709e13850
seynd)	w3_d709e13853
dermalen	w5_d709e13856
anwiederum	w7_d709e13859
von	w9_d709e13862
da	w11_d709e13865
aus	w13_d709e13869
zurück	w1_d709e13874
bezahlet	w3_d709e13877
werden;	w5_d709e13880
solchemnach	w7_d709e13883
werden	w9_d709e13886
alle	w11_d709e13889
jene	w1_d709e13895
Partheyen,	w3_d709e13898
so	w5_d709e13901
derley	w7_d709e13904
N.	w9_d709e13907
Oe.	w11_d709e13910
Lanschaftsobli	w13_d709e13914
gationen	w1_d709e13919
in	w3_d709e13922
Händen	w5_d709e13925
haben,	w7_d709e13928
zu	w9_d709e13931
Abholung	w11_d709e13934
dieser	w13_d709e13938
ihrer	w1_d709e13943
Capitalien	w3_d709e13946
samt	w5_d709e13949
Jnteresse	w7_d709e13952
an	w9_d709e13955
denen	w11_d709e13958
gewöhn	w13_d709e13962
