<doc id="wr_1763-11-19" attrs="word" year="1763" month="11" day="19" corpus="2">
<head id="h2_d810e3255">
Londen	w1_d810e3259
Kam	w11_d810e10457
mee=dien	w1_d810e10462
im	w3_d810e10465
Regenspurger=hof,	w5_d810e10468
alt	w7_d810e10471
42.	w9_d810e10474
J.	w11_d810e10477
Dem	w1_d810e10483
Hrn.	w3_d810e10486
Phil.	w5_d810e10489
Eberl,	w7_d810e10492
Burgerl.	w9_d810e10495
Bäck,	w11_d810e10498
s.	w13_d810e10502
K.	w15_d810e10505
Au	w17_d810e10508
gust.,	w1_d810e10513
im	w3_d810e10516
Eberlis.	w5_d810e10519
H.	w7_d810e10522
im	w9_d810e10525
Strauch	w11_d810e10528
gäs.,	w13_d810e10532
4.	w15_d810e10535
J.	w17_d810e10538
Dem	w1_d810e10543
Franz	w3_d810e10546
Bauer,	w5_d810e10549
Burgerl.	w7_d810e10552
Zinngies.,	w9_d810e10555
s.	w11_d810e10558
K.	w13_d810e10562
Au	w15_d810e10565
gust.,	w1_d810e10570
im	w3_d810e10573
Deimlis.	w5_d810e10576
H.	w7_d810e10579
im	w9_d810e10582
Juden=gäs.,	w11_d810e10585
aäs.,	w13_d810e10589
2.	w15_d810e10592
J.	w17_d810e10595
Mart.	w1_d810e10601
Tschada,	w3_d810e10604
Burgerl.	w5_d810e10607
Wirt,	w7_d810e10610
beym	w9_d810e10613
gold.	w11_d810e10616
Engel	w13_d810e10620
in	w1_d810e10625
der	w3_d810e10628
Weihburg=gas.,	w5_d810e10631
alt	w7_d810e10634
58.	w9_d810e10637
J.	w11_d810e10640
Dem	w1_d810e10645
Jos.	w3_d810e10648
Fürst,	w5_d810e10651
Burgerl.	w7_d810e10654
Parockenmach.,	w9_d810e10657
s.	w11_d810e10660
K.	w13_d810e10664
Jos.,	w1_d810e10669
im	w3_d810e10672
Steinlis.	w5_d810e10675
H.	w7_d810e10678
im	w9_d810e10681
Steinl	w11_d810e10684
gäs,	w13_d810e10688
1.	w15_d810e10691
J.	w17_d810e10694
</list>
<head id="h2_d810e10702">
Vor	w1_d810e10706
der	w3_d810e10709
Stadt.	w5_d810e10712
</head>
<list id="l4_d810e10715">
Tob.	w1_d810e10719
Palhofsky,	w3_d810e10722
Burgerl.	w5_d810e10725
Feilhauer,	w7_d810e10728
beym	w9_d810e10731
kleinen	w11_d810e10734
Blumen=stock	w1_d810e10739
aus.	w3_d810e10742
Maria=hülf,	w5_d810e10745
alt	w7_d810e10748
48	w9_d810e10751
J.	w11_d810e10754
Der	w1_d810e10759
Eleon.	w3_d810e10762
Dowitschin,	w5_d810e10765
Burgerl.	w7_d810e10768
Wittwe,	w9_d810e10771
ihr	w11_d810e10774
K.	w13_d810e10778
Theres.,	w1_d810e10784
beym	w3_d810e10787
rot.	w5_d810e10790
Apf.	w7_d810e10793
auf	w9_d810e10796
der	w11_d810e10799
Wied.,	w13_d810e10803
2.	w15_d810e10806
J.	w17_d810e10809
Dem	w1_d810e10814
Joh.	w3_d810e10817
Dögelmayr,	w5_d810e10820
Burgerl.	w7_d810e10823
Schuhmach.,	w9_d810e10826
s.	w11_d810e10829
K.	w13_d810e10833
Josepha,	w1_d810e10838
beym	w3_d810e10841
schwarz.	w5_d810e10844
Adl.	w7_d810e10847
am	w9_d810e10850
Thor	w11_d810e10853
in	w13_d810e10857
der	w15_d810e10860
Jo	w17_d810e10863
sephst.,	w1_d810e10868
alt	w3_d810e10871
5.	w5_d810e10874
J.	w7_d810e10877
Dem	w1_d810e10883
Andre	w3_d810e10886
Schneider,	w5_d810e10889
Burgerl.	w7_d810e10892
Wirt.,	w9_d810e10895
s.	w11_d810e10898
K.	w13_d810e10902
Eli	w15_d810e10905
sab,	w1_d810e10910
im	w3_d810e10913
Gerstenbrandis	w5_d810e10916
H.	w7_d810e10919
in	w9_d810e10922
der	w11_d810e10925
Leop.,	w13_d810e10929
6.	w15_d810e10932
J.	w17_d810e10935
Dem	w1_d810e10940
Joh.	w3_d810e10943
Höchtl,	w5_d810e10946
Goldarbeit.	w7_d810e10949
ges.,	w9_d810e10952
s.	w11_d810e10955
W	w13_d810e10959
Cathar.	w15_d810e10962
beym	w1_d810e10967
weis.	w3_d810e10970
Pfauen	w5_d810e10973
zu	w7_d810e10976
Maria=hülf,	w9_d810e10979
alt	w11_d810e10982
36.	w13_d810e10986
J.	w15_d810e10989
Dem	w1_d810e10995
Math.	w3_d810e10998
Streinwoger,	w5_d810e11001
Musico,	w7_d810e11004
s.	w9_d810e11007
K.	w11_d810e11010
Theres	w13_d810e11014
beym	w1_d810e11019
schwarz.	w3_d810e11022
Adl.	w5_d810e11025
am	w7_d810e11028
obern	w9_d810e11031
Neustift,	w11_d810e11034
alt	w13_d810e11038
4.	w15_d810e11041
J.	w17_d810e11044
Dem	w1_d810e11049
Sim.	w3_d810e11052
Körner,	w5_d810e11055
Lack,	w7_d810e11058
s.	w9_d810e11061
K.	w11_d810e11064
Antonia,	w13_d810e11068
im	w15_d810e11071
unter	w17_d810e11074
Schäfferbäckis.	w1_d810e11079
H.	w3_d810e11082
am	w5_d810e11085
Neustift,	w7_d810e11088
alt	w9_d810e11091
2.	w11_d810e11094
J.	w13_d810e11098
Dem	w1_d810e11104
Mich.	w3_d810e11107
Ruscheck,	w5_d810e11110
Lack.,	w7_d810e11113
s.	w9_d810e11116
K.	w11_d810e11119
Joh.,	w13_d810e11123
beyn	w15_d810e11126
3.	w17_d810e11129
Huf=eis.	w1_d810e11134
in	w3_d810e11137
der	w5_d810e11140
Koht=gas,	w7_d810e11143
alt	w9_d810e11146
3.	w11_d810e11149
J.	w13_d810e11153
Dem	w1_d810e11158
Steph.	w3_d810e11161
Nirnberger,	w5_d810e11164
Zimmer=ges.,	w7_d810e11167
s.	w9_d810e11170
K.	w11_d810e11173
Ferd.	w13_d810e11177
beym	w1_d810e11182
schwarz.	w3_d810e11185
Adl.	w5_d810e11188
in	w7_d810e11191
der	w9_d810e11194
Alster=gas.,	w11_d810e11197
alt	w13_d810e11201
4.	w15_d810e11204
J.	w17_d810e11207
Elisad.	w1_d810e11213
Schimmelin,	w3_d810e11216
Wittwe,	w5_d810e11219
beym	w7_d810e11222
rot.	w9_d810e11225
Ygel	w11_d810e11228
in	w13_d810e11232
der	w1_d810e11237
Josephst.,	w3_d810e11240
alt	w5_d810e11243
85.	w7_d810e11246
J.	w9_d810e11249
Mich.	w1_d810e11254
Hofstädter,	w3_d810e11257
Herrschaftl.	w5_d810e11260
Kutsch.,	w7_d810e11263
beym	w9_d810e11266
weis.	w11_d810e11269
Löw.	w1_d810e11274
in	w3_d810e11277
der	w5_d810e11280
Alster=gas,	w7_d810e11283
alt	w9_d810e11286
60	w11_d810e11289
J.	w13_d810e11293
Dem	w1_d810e11299
Jos.	w3_d810e11302
Leonhard,	w5_d810e11305
K.	w7_d810e11308
Kutsch.,	w9_d810e11311
s.	w11_d810e11314
K.	w13_d810e11318
Anna,	w15_d810e11321
im	w17_d810e11324
bl.	w1_d810e11329
H.	w3_d810e11332
in	w5_d810e11335
der	w7_d810e11338
Koht=gas.,	w9_d810e11341
alt	w11_d810e11344
5.	w13_d810e11348
J.	w15_d810e11351
Summa	w1_d810e11356
20.	w3_d810e11359
Person.,	w5_d810e11362
darunter	w7_d810e11365
12	w9_d810e11368
Kind.	w11_d810e11371
</list>
<head id="h2_d810e11378">
Den	w1_d810e11382
13.	w3_d810e11385
Nov.	w5_d810e11388
Jn	w7_d810e11391
der	w9_d810e11394
Stadt.	w11_d810e11397
</head>
<list id="l4_d810e11400">
Dem	w1_d810e11404
Wol=edel=geb.	w3_d810e11407
Hrn.	w5_d810e11410
Jos.	w7_d810e11413
Ant.	w9_d810e11416
Zachar.	w11_d810e11419
Hey	w13_d810e11423
deloh	w1_d810e11428
v.	w3_d810e11431
Heydenburg,	w5_d810e11434
Rit.	w7_d810e11437
des	w9_d810e11440
gold.	w11_d810e11443
Sporns,	w13_d810e11447
s.	w15_d810e11450
</list>
<list id="l10_d810e11464">
Frle.	w1_d810e11468
T.	w3_d810e11471
Maria	w5_d810e11474
Anna	w7_d810e11477
Barb.,	w9_d810e11480
im	w11_d810e11483
gros.	w13_d810e11487
Gollis.	w15_d810e11490
H.	w17_d810e11493
in	w1_d810e11498
der	w3_d810e11501
Weihburg=gas.,	w5_d810e11504
alt	w7_d810e11507
1.	w9_d810e11510
J.	w11_d810e11513
Dem	w1_d810e11518
Hrn.	w3_d810e11521
Jacob	w5_d810e11524
Wegbauer,	w7_d810e11527
K.	w9_d810e11530
K.	w11_d810e11533
Hauptmauts	w13_d810e11537
amts	w1_d810e11543
waaren=besch.,	w3_d810e11546
s.	w5_d810e11549
T.	w7_d810e11552
Juliana,	w9_d810e11555
alda,	w11_d810e11558
2.	w13_d810e11562
J.	w15_d810e11565
Dem	w1_d810e11570
Joh.	w3_d810e11573
Mich.	w5_d810e11576
Landinger,	w7_d810e11579
Burgerl.	w9_d810e11582
Schneid.	w11_d810e11585
s.	w1_d810e11590
K.	w3_d810e11593
Theres.,	w5_d810e11596
im	w7_d810e11599
Freysinger=hof,	w9_d810e11602
alt	w11_d810e11605
3.	w13_d810e11609
J.	w15_d810e11612
Dem	w1_d810e11617
Franz	w3_d810e11620
Pöllinger,	w5_d810e11623
Burgerl.	w7_d810e11626
Schleif.,	w9_d810e11629
s.	w11_d810e11632
K.	w13_d810e11636
Eleon,	w1_d810e11642
im	w3_d810e11645
Leichnamschneideris.	w5_d810e11648
H.	w7_d810e11651
in	w9_d810e11654
der	w11_d810e11657
Nag	w13_d810e11661
ler=gas.,	w1_d810e11666
alt	w3_d810e11669
4	w5_d810e11672
J.	w7_d810e11675
Dem	w1_d810e11680
Hrn.	w3_d810e11683
Joh.	w5_d810e11686
Schwarz,	w7_d810e11689
Feldscher,	w9_d810e11692
s.	w11_d810e11695
K.	w13_d810e11699
Cathar.	w15_d810e11702
im	w1_d810e11707
Proidenbacheris.	w3_d810e11710
H.	w5_d810e11713
in	w7_d810e11716
der	w9_d810e11719
Wolseil,	w11_d810e11722
1.	w13_d810e11726
J.	w15_d810e11729
Dem	w1_d810e11735
Math.	w3_d810e11738
Wißleutner,	w5_d810e11741
Lack,	w7_d810e11744
s.	w9_d810e11747
K.	w11_d810e11750
Magd.	w13_d810e11754
im	w1_d810e11759
Schusteris.	w3_d810e11762
H.	w5_d810e11765
am	w7_d810e11768
gr.	w9_d810e11771
Anger,	w11_d810e11774
alt	w13_d810e11778
2.	w15_d810e11781
J.	w17_d810e11784
</list>
<head id="h2_d810e11791">
Vor	w1_d810e11795
der	w3_d810e11798
Stadt.	w5_d810e11801
</head>
<list id="l4_d810e11804">
Dem	w1_d810e11808
Wol=edlen	w3_d810e11811
Hrn.	w5_d810e11814
Adam	w7_d810e11817
Greg.	w9_d810e11820
Schaller,	w11_d810e11823
N.	w13_d810e11827
Oe.	w1_d810e11832
Reg.	w3_d810e11835
=offic.,	w5_d810e11838
s.	w7_d810e11841
S.	w9_d810e11844
Carl,	w11_d810e11847
beym	w13_d810e11851
Luft=schütz.	w15_d810e11854
auf	w17_d810e11857
der	w1_d810e11862
Wied.,	w3_d810e11865
alt	w5_d810e11868
11.	w7_d810e11871
J.	w9_d810e11874
Dem	w1_d810e11880
Hrn.	w3_d810e11883
Jacob	w5_d810e11886
Kurzweil,	w7_d810e11889
Casarm=verwalt.	w9_d810e11892
s.	w11_d810e11895
K.	w13_d810e11899
Anna,	w1_d810e11904
beym	w3_d810e11907
gold.	w5_d810e11910
Metz.	w7_d810e11913
am	w9_d810e11916
Getreidm.,	w11_d810e11919
4.	w13_d810e11923
J.	w15_d810e11926
Dem	w1_d810e11931
Carl	w3_d810e11934
Konperafsky,	w5_d810e11937
Burgerl.	w7_d810e11940
Drat=zieh,	w9_d810e11943
s.	w11_d810e11946
K.	w13_d810e11950
Francisca,	w1_d810e11955
in	w3_d810e11958
s.	w5_d810e11961
H.	w7_d810e11964
am	w9_d810e11967
Spitalberg,	w11_d810e11970
alt	w13_d810e11974
7.	w15_d810e11977
Dem	w1_d810e11983
Bened.	w3_d810e11986
Bar,	w5_d810e11989
gew.	w7_d810e11992
Burgerl.	w9_d810e11995
Bier=leut	w11_d810e11998
geb.,	w13_d810e12002
s.	w1_d810e12007
K.	w3_d810e12010
Joh.,	w5_d810e12013
im	w7_d810e12016
Rahtis.	w9_d810e12019
H.	w11_d810e12022
zu	w13_d810e12026
Matzleinst.,	w15_d810e12029
5.	w17_d810e12032
J.	w19_d810e12035
Dem	w1_d810e12040
Joh.	w3_d810e12043
Frank,	w5_d810e12046
Caton=putz.,	w7_d810e12049
s.	w9_d810e12052
W.	w11_d810e12055
Theres.,	w13_d810e12059
bey	w15_d810e12062
der	w1_d810e12067
gold.	w3_d810e12070
Kug.	w5_d810e12073
auf	w7_d810e12076
der	w9_d810e12079
Wied.,	w11_d810e12082
alt	w13_d810e12086
39.	w15_d810e12089
J.	w17_d810e12092
Mich.	w1_d810e12098
Kund,	w3_d810e12101
gew.	w5_d810e12104
Kutsch.,	w7_d810e12107
beym	w9_d810e12110
bl.	w11_d810e12113
Hirsch.	w13_d810e12117
auf	w15_d810e12120
der	w1_d810e12125
Wendelst.,	w3_d810e12128
alt	w5_d810e12131
80.	w7_d810e12134
J.	w9_d810e12137
Eva	w1_d810e12142
Rosina	w3_d810e12145
Freyßlebin,	w5_d810e12148
Wittwe,	w7_d810e12151
beyn	w9_d810e12154
3.	w11_d810e12157
Tauben	w13_d810e12161
im	w1_d810e12166
Liechtenth.,	w3_d810e12169
alt	w5_d810e12172
65.	w7_d810e12175
J.	w9_d810e12178
Barb.	w1_d810e12184
Dunglin,	w3_d810e12187
Wittwe,	w5_d810e12190
beym	w7_d810e12193
br.	w9_d810e12196
Rös.	w11_d810e12199
auf	w13_d810e12203
der	w15_d810e12206
neuen	w1_d810e12211
Wied.,	w3_d810e12214
alt	w5_d810e12217
66.	w7_d810e12220
J.	w9_d810e12223
Dem	w1_d810e12228
Wenzel	w3_d810e12231
Potzeck,	w5_d810e12234
Kutsch.,	w7_d810e12237
s.	w9_d810e12240
W.	w11_d810e12243
Cathar.,	w13_d810e12247
im	w15_d810e12250
Wäberis.	w1_d810e12255
H.	w3_d810e12258
an	w5_d810e12261
der	w7_d810e12264
Wien,	w9_d810e12267
alt	w11_d810e12270
43.	w13_d810e12274
J.	w15_d810e12277
Math.	w1_d810e12283
Kirchner,	w3_d810e12286
Taglöhn.,	w5_d810e12289
beyn	w7_d810e12292
3.	w9_d810e12295
Brüd.	w11_d810e12298
in	w13_d810e12302
dem	w15_d810e12305
Liechtent.,	w1_d810e12310
alt	w3_d810e12313
32.	w5_d810e12316
J.	w7_d810e12319
Dem	w1_d810e12324
Andre	w3_d810e12327
Moser,	w5_d810e12330
K.	w7_d810e12333
Kutsch.,	w9_d810e12336
s.	w11_d810e12339
K.	w13_d810e12343
Josepha,	w15_d810e12346
im	w17_d810e12349
Freudenreicheris.	w1_d810e12354
H.	w3_d810e12357
zu	w5_d810e12360
Gumpend.,	w7_d810e12363
alt	w9_d810e12366
5.	w11_d810e12369
J.	w13_d810e12373
Dem	w1_d810e12379
Steph.	w3_d810e12382
Schnaderbeck,	w5_d810e12385
Zeugmach.	w7_d810e12388
ges.,	w9_d810e12391
s.	w11_d810e12394
K.	w13_d810e12398
Magdal.,	w1_d810e12403
beym	w3_d810e12406
schw.	w5_d810e12409
Rös.	w7_d810e12412
auf	w9_d810e12415
Maria=hülf,	w11_d810e12418
4.	w13_d810e12422
J.	w15_d810e12425
Dem	w1_d810e12430
Jos.	w3_d810e12433
Mayr,	w5_d810e12436
Kutsch.,	w7_d810e12439
s.	w9_d810e12442
K.	w11_d810e12445
Joh.	w13_d810e12449
Georg,	w15_d810e12452
beym	w17_d810e12455
weis.	w1_d810e12460
Löw.	w3_d810e12463
auf	w5_d810e12466
der	w7_d810e12469
Laimgr.,	w9_d810e12472
alt	w11_d810e12475
6.	w13_d810e12479
v.	w15_d810e12482
J.	w17_d810e12485
Dem	w1_d810e12491
Simon	w3_d810e12494
Kroman,	w5_d810e12497
Schuhmach.,	w7_d810e12500
s.	w9_d810e12503
K.	w11_d810e12506
Rosina,	w13_d810e12510
beym	w1_d810e12515
gold.	w3_d810e12518
Lux.	w5_d810e12521
am	w7_d810e12524
Spitalberg,	w9_d810e12527
alt	w11_d810e12530
3.	w13_d810e12534
J.	w15_d810e12537
Der	w1_d810e12542
Eva	w3_d810e12545
Reichlin,	w5_d810e12548
Wittwe,	w7_d810e12551
ihr	w9_d810e12554
K.	w11_d810e12557
Theres.,	w13_d810e12561
beyn	w15_d810e12564
3.	w1_d810e12569
Mohr.	w3_d810e12572
in	w5_d810e12575
der	w7_d810e12578
Rossau,	w9_d810e12581
alt	w11_d810e12584
3.	w13_d810e12588
J.	w15_d810e12591
</list>
<head id="h2_d810e12598">
Summa	w1_d810e12602
21.	w3_d810e12605
Person.,	w5_d810e12608
darunter	w7_d810e12611
15.	w9_d810e12614
Kind.	w11_d810e12617
Den	w1_d810e12622
14.	w3_d810e12625
Nov.	w5_d810e12628
Jn	w7_d810e12631
der	w9_d810e12634
Stadt.	w11_d810e12637
Niemand.	w1_d810e12642
Vor	w1_d810e12648
der	w3_d810e12651
Stadt.	w5_d810e12654
</head>
<list id="l4_d810e12657">
Dem	w1_d810e12661
Carl	w3_d810e12664
Schlegel	w5_d810e12667
Burgerl.	w7_d810e12670
Schulmeist.,	w9_d810e12673
s.	w11_d810e12676
W.	w13_d810e12680
Eva,	w1_d810e12685
beym	w3_d810e12688
schw.	w5_d810e12691
Adl.	w7_d810e12694
auf	w9_d810e12697
der	w11_d810e12700
Wied.,	w13_d810e12704
59.	w15_d810e12707
J.	w17_d810e12710
Dem	w1_d810e12715
Mich.	w3_d810e12718
Lammer,	w5_d810e12721
Burgerl.	w7_d810e12724
Kirsch.,	w9_d810e12727
s.	w11_d810e12730
K.	w13_d810e12734
Mich.	w15_d810e12737
im	w1_d810e12743
Deckenmacheris.	w3_d810e12746
H.	w5_d810e12749
auf	w7_d810e12752
der	w9_d810e12755
Landstr.,	w11_d810e12758
5.	w13_d810e12762
J.	w15_d810e12765
Mich.	w1_d810e12770
Koller,	w3_d810e12773
Fuhr=kn.,	w5_d810e12776
im	w7_d810e12779
Flatterisch.	w9_d810e12782
H.	w11_d810e12785
zu	w13_d810e12789
Margar.,	w1_d810e12794
alt	w3_d810e12797
18.	w5_d810e12800
J.	w7_d810e12803
Dem	w1_d810e12808
Jos.	w3_d810e12811
Kurz,	w5_d810e12814
Proviant	w7_d810e12817
kn.,	w9_d810e12820
s.	w11_d810e12823
W.	w13_d810e12827
Cathar.,	w15_d810e12830
bey	w17_d810e12833
denen	w1_d810e12839
6.	w3_d810e12842
Schim.	w5_d810e12845
am	w7_d810e12848
Himmel	w9_d810e12851
pfort=gr,	w11_d810e12854
44.	w13_d810e12858
J.	w15_d810e12861
</list>
<list id="l6_d810e12865">
Dem	w1_d810e12869
Joh.	w3_d810e12872
Mayr,	w5_d810e12875
Fuhrm.,	w7_d810e12878
s.	w9_d810e12881
K.	w11_d810e12884
Pet.,	w13_d810e12888
beyn	w15_d810e12891
2.	w17_d810e12894
Löw.	w19_d810e12897
auf	w1_d810e12902
der	w3_d810e12905
Wied.,	w5_d810e12908
alt	w7_d810e12911
4.	w9_d810e12914
J.	w11_d810e12917
Dem	w1_d810e12922
Joh.	w3_d810e12925
Georg	w5_d810e12928
Kolf,	w7_d810e12931
Burgerl.	w9_d810e12934
Web.,	w11_d810e12937
s.	w13_d810e12941
K.	w15_d810e12944
Jos.,	w17_d810e12947
beym	w1_d810e12953
gr.	w3_d810e12956
Hirsch.	w5_d810e12959
im	w7_d810e12962
Liechtenth.,	w9_d810e12965
alt	w11_d810e12968
2.	w13_d810e12972
J.	w15_d810e12975
Dem	w1_d810e12980
Ant.	w3_d810e12983
Oßwald,	w5_d810e12986
K.	w7_d810e12989
Dames=dien.,	w9_d810e12992
s.	w11_d810e12995
K.	w13_d810e12999
Cathar.,	w15_d810e13002
beym	w1_d810e13007
weis.	w3_d810e13010
Stern	w5_d810e13013
in	w7_d810e13016
der	w9_d810e13019
Josephst,	w11_d810e13022
alt	w13_d810e13026
2.	w15_d810e13029
J.	w17_d810e13032
</list>
<list id="l8_d810e13036">
Summa	w1_d810e13040
7.	w3_d810e13043
Pers.,	w5_d810e13046
darunter	w7_d810e13049
4.	w9_d810e13052
Kind.	w11_d810e13055
Den	w1_d810e13060
15.	w3_d810e13063
Nov.	w5_d810e13066
Jn	w7_d810e13069
der	w9_d810e13072
Stadt	w11_d810e13075
Stadt	w1_d810e13080
Wien	w3_d810e13083
Ober	w5_d810e13086
kammer=amts=offie.,	w7_d810e13089
s.	w9_d810e13092
Tocht.	w11_d810e13095
Francisca,	w1_d810e13101
im	w3_d810e13104
kl.	w5_d810e13107
Mölker	w7_d810e13110
hof	w9_d810e13113
in	w11_d810e13116
der	w13_d810e13120
Teintfaltstr.	w15_d810e13123
alt	w1_d810e13128
6.	w3_d810e13131
v.	w5_d810e13134
J.	w7_d810e13137
Hr.	w1_d810e13142
Donat.	w3_d810e13145
Hammer,	w5_d810e13148
Medic.	w7_d810e13151
Studios	w9_d810e13154
im	w11_d810e13157
Graf	w13_d810e13161
</list>
<list id="l10_d810e13165">
Dem	w1_d810e13169
Wol	w3_d810e13172
edlen	w5_d810e13175
Hrn.	w7_d810e13178
Franz	w9_d810e13181
Jos.	w11_d810e13184
Miller,	w13_d810e13188
gemein.	w15_d810e13191
Andleris.	w1_d810e13196
H.	w3_d810e13199
in	w5_d810e13202
der	w7_d810e13205
obern	w9_d810e13208
Breunerstr.,	w11_d810e13211
32.	w13_d810e13215
J.	w15_d810e13218
Dem	w1_d810e13223
Joh.	w3_d810e13226
Voit,	w5_d810e13229
Burgerl.	w7_d810e13232
Schneid.,	w9_d810e13235
s.	w11_d810e13238
W.	w13_d810e13242
Anna,	w15_d810e13245
im	w1_d810e13251
Rumpoldis.	w3_d810e13254
H.	w5_d810e13257
in	w7_d810e13260
der	w9_d810e13263
Wildwerkerstr.,	w11_d810e13266
49	w13_d810e13270
J.	w15_d810e13273
</list>
<head id="h2_d810e13280">
Vor	w1_d810e13284
der	w3_d810e13287
Stadt.	w5_d810e13290
</head>
<list id="l4_d810e13293">
Hr.	w1_d810e13297
Georg	w3_d810e13300
Lor.	w5_d810e13303
Prenschütz,	w7_d810e13306
K.	w9_d810e13309
K.	w11_d810e13312
Hof	w13_d810e13316
und	w15_d810e13319
Cabi	w17_d810e13322
nets	w1_d810e13327
cur.,	w3_d810e13330
in	w5_d810e13333
s.	w7_d810e13336
H.	w9_d810e13339
auf	w11_d810e13342
der	w13_d810e13346
Laimgr.,	w15_d810e13349
alt	w17_d810e13352
54.	w19_d810e13355
J.	w21_d810e13358
Dem	w1_d810e13363
Georg	w3_d810e13366
Grillmayr,	w5_d810e13369
Schneid.,	w7_d810e13372
s.	w9_d810e13375
K.	w11_d810e13378
Jos.,	w13_d810e13382
beym	w15_d810e13385
schw.	w1_d810e13391
Adl.	w3_d810e13394
auf	w5_d810e13397
der	w7_d810e13400
Wendelst.,	w9_d810e13403
alt	w11_d810e13406
6.	w13_d810e13410
J.	w15_d810e13413
Sebast.	w1_d810e13418
Landauer,	w3_d810e13421
Tischl.,	w5_d810e13424
beym	w7_d810e13427
gold.	w9_d810e13430
Rauchfang.	w11_d810e13433
kehr.	w1_d810e13438
oberm	w3_d810e13441
Neustift,	w5_d810e13444
alt	w7_d810e13447
46.	w9_d810e13450
J.	w11_d810e13453
Dem	w1_d810e13458
Joh.	w3_d810e13461
Wiestner,	w5_d810e13464
Taglöhn.,	w7_d810e13467
s.	w9_d810e13470
W.	w11_d810e13473
Cathar.,	w13_d810e13477
in	w15_d810e13480
Scheiblaneris.	w1_d810e13486
Zim.	w3_d810e13489
in	w5_d810e13492
der	w7_d810e13495
Alster=gas.,	w9_d810e13498
50.	w11_d810e13501
J.	w13_d810e13505
Anna	w1_d810e13510
Heinzlin,	w3_d810e13513
Wittwe,	w5_d810e13516
bey	w7_d810e13519
der	w9_d810e13522
rot.	w11_d810e13525
Scheib.	w13_d810e13529
im	w15_d810e13532
Liechtenth.,	w1_d810e13537
alt	w3_d810e13540
75.	w5_d810e13543
J.	w7_d810e13546
Dem	w1_d810e13551
Franz	w3_d810e13554
Zimmermann,	w5_d810e13557
Burgerl.	w7_d810e13560
Goldschm.,	w9_d810e13563
s.	w11_d810e13566
W.	w1_d810e13572
Barb.,	w3_d810e13575
im	w5_d810e13578
Segelmüllneris.	w7_d810e13581
H.	w9_d810e13584
zu	w11_d810e13587
Erdberg,	w13_d810e13591
alt	w1_d810e13596
33.	w3_d810e13599
J.	w5_d810e13602
Dem	w1_d810e13607
Tob.	w3_d810e13610
Fischer,	w5_d810e13613
Taglöhn.,	w7_d810e13616
s.	w9_d810e13619
K.	w11_d810e13622
Eleon.,	w13_d810e13626
im	w15_d810e13629
Pe	w17_d810e13632
tzis.	w1_d810e13637
H.	w3_d810e13640
zu	w5_d810e13643
Erdberg,	w7_d810e13646
alt	w9_d810e13649
6.	w11_d810e13652
J.	w13_d810e13656
Dem	w1_d810e13662
Mich.	w3_d810e13665
Wolf,	w5_d810e13668
K.	w7_d810e13671
Kutsch.,	w9_d810e13674
s.	w11_d810e13677
K.	w13_d810e13681
Fried.,	w15_d810e13684
im	w17_d810e13687
bl.	w19_d810e13690
H.	w1_d810e13695
in	w3_d810e13698
der	w5_d810e13701
Koht	w7_d810e13704
gas.,	w9_d810e13707
alt	w11_d810e13710
4.	w13_d810e13714
J.	w15_d810e13717
</list>
<head id="h2_d810e13724">
Summa	w1_d810e13728
11.	w3_d810e13731
Person.,	w5_d810e13734
darunter	w7_d810e13737
4.	w9_d810e13740
Kind	w11_d810e13743
</head>
<list id="l4_d810e13746">
AVERTISSEMENT.	w1_d810e13750
</list>
<head id="h2_d810e13758">
AVERTISSEMENT.	w1_d810e13762
</head>
<p id="p4_d810e13765">
Es	w1_d810e13769
wird	w3_d810e13772
hiemit	w5_d810e13775
mit	w7_d810e13778
gnädigster	w9_d810e13781
Erlaubnüß	w11_d810e13784
einer	w13_d810e13788
hohen	w1_d810e13793
Obrigkeit	w3_d810e13796
benachrichtiget,	w5_d810e13799
daß	w7_d810e13802
das	w9_d810e13805
unter	w11_d810e13808
dem	w1_d810e13813
Blat	w3_d810e13816
65.	w5_d810e13819
in	w7_d810e13822
der	w9_d810e13825
N.	w11_d810e13828
Oe.	w13_d810e13832
Vich=ordnung	w15_d810e13835
ange	w17_d810e13838
merkte	w1_d810e13844
für	w3_d810e13847
die	w5_d810e13850
Vieh=seuche	w7_d810e13853
allzeit	w9_d810e13856
höchst	w11_d810e13859
nutzbare	w13_d810e13863
Wischkofskysche	w1_d810e13868
Vieh=pulfer,	w3_d810e13871
mit	w5_d810e13874
welchem	w7_d810e13877
sowol	w9_d810e13880
das	w1_d810e13885
Vieh	w3_d810e13888
zu	w5_d810e13891
erhalten,	w7_d810e13894
wann	w9_d810e13897
man	w11_d810e13900
solches	w13_d810e13904
im	w15_d810e13907
Fruh	w17_d810e13910
jahr	w1_d810e13915
demselben	w3_d810e13918
eingiebt,	w5_d810e13921
als	w7_d810e13924
auch	w9_d810e13927
dem	w11_d810e13930
Kranken	w13_d810e13934
höchst	w1_d810e13940
nutzbar	w3_d810e13943
dienet,	w5_d810e13946
derohalbe	w7_d810e13949
auch,	w9_d810e13952
da	w11_d810e13955
solches	w13_d810e13959
Pul	w15_d810e13962
fer	w1_d810e13967
durch	w3_d810e13970
mehrere	w5_d810e13973
Attestata	w7_d810e13976
approbiret,	w9_d810e13979
den	w11_d810e13982
Erfin	w13_d810e13986
