<doc id="wr_1763-11-19" attrs="word id hi label cert" year="1763" month="11" day="19" corpus="2" cert="0.981">
<docTitle id="docTitle_1">
kreutzen	w1_d823e22742	NO	NO	1.00
und	w3_d823e22745	NO	NO	1.00
Rittern	w5_d823e22748	NO	NO	1.00
umarmet	w7_d823e22751	NO	NO	1.00
wurden.	w9_d823e22754	NO	NO	1.00
So	w11_d823e22757	NO	NO	1.00
bald	w1_d823e22762	NO	NO	1.00
sie	w3_d823e22765	NO	NO	1.00
sich	w5_d823e22768	NO	NO	1.00
nun	w7_d823e22771	NO	NO	1.00
nach	w9_d823e22774	NO	NO	1.00
dem	w11_d823e22777	NO	NO	1.00
Rang	w13_d823e22781	NO	NO	1.00
ihrer	w15_d823e22784	NO	NO	1.00
Benen	w17_d823e22787	NO	NO	1.00
nung	w1_d823e22792	NO	NO	1.00
wieder	w3_d823e22795	NO	NO	1.00
auf	w5_d823e22798	NO	NO	1.00
ihren	w7_d823e22801	NO	NO	1.00
Platz	w9_d823e22804	NO	NO	1.00
begeben	w11_d823e22807	NO	NO	0.93
hatten,	w13_d823e22811	NO	NO	0.99
kehreten	w1_d823e22816	NO	NO	1.00
Se.	w3_d823e22819	NO	NO	0.86
Maj.	w5_d823e22822	NO	NO	0.99
in	w7_d823e22825	NO	NO	1.00
eben	w9_d823e22828	NO	NO	1.00
der	w11_d823e22831	NO	NO	1.00
Ordnung,	w13_d823e22835	NO	NO	0.96
wie	w15_d823e22838	NO	NO	1.00
vorher,	w1_d823e22844	NO	NO	1.00
in	w3_d823e22847	NO	NO	1.00
das	w5_d823e22850	NO	NO	1.00
geheime	w7_d823e22853	NO	NO	1.00
Raths=zimmer	w9_d823e22856	NO	NO	1.00
zurück;	w11_d823e22859	NO	NO	1.00
allwo	w1_d823e22864	NO	NO	1.00
höchstdieselbe	w3_d823e22867	NO	NO	0.97
kurz	w5_d823e22870	NO	NO	1.00
darauf	w7_d823e22873	NO	NO	1.00
allergnädigst	w9_d823e22876	NO	NO	1.00
gerubeten,	w1_d823e22881	NO	NO	0.94
die	w3_d823e22884	NO	NO	0.96
Danksagungen	w5_d823e22887	NO	NO	1.00
von	w7_d823e22890	NO	NO	1.00
denen	w9_d823e22893	NO	NO	1.00
neuen	w11_d823e22896	NO	NO	1.00
Mitgliedern	w1_d823e22901	NO	NO	0.99
eines	w3_d823e22904	NO	NO	1.00
Ordens	w5_d823e22907	NO	NO	1.00
zu	w7_d823e22910	NO	NO	1.00
empfangen,	w9_d823e22913	NO	NO	1.00
welcher	w1_d823e22919	NO	NO	0.94
seiner	w3_d823e22922	NO	NO	1.00
glorwürdigsten	w5_d823e22925	NO	NO	0.97
Stifterin	w7_d823e22928	NO	NO	1.00
wür	w9_d823e22931	NO	NO	1.00
dig	w1_d823e22936	NO	NO	1.00
ist,	w3_d823e22939	NO	NO	1.00
und	w5_d823e22942	NO	NO	1.00
bey	w7_d823e22945	NO	NO	1.00
der	w9_d823e22948	NO	NO	1.00
spätesten	w11_d823e22951	NO	NO	1.00
Nachwelt	w13_d823e22955	NO	NO	0.97
den	w15_d823e22958	NO	NO	1.00
Namen,	w1_d823e22963	NO	NO	0.92
die	w3_d823e22966	NO	NO	0.86
Grösse	w5_d823e22969	NO	NO	1.00
und	w7_d823e22972	NO	NO	1.00
die	w9_d823e22975	NO	NO	0.87
Wohlthaten	w11_d823e22978	NO	NO	1.00
Ma	w13_d823e22982	NO	NO	1.00
rien	w1_d823e22987	NO	NO	1.00
Theresien	w3_d823e22990	NO	NO	1.00
verewigen	w5_d823e22993	NO	NO	0.96
wird.	w7_d823e22996	NO	NO	1.00
</p>
<p id="p14_d823e22999">
NB.	w1_d823e23003	NO	NO	1.00
Die	w3_d823e23006	NO	NO	1.00
Namen	w5_d823e23009	NO	NO	1.00
der	w7_d823e23012	NO	NO	1.00
neu	w9_d823e23015	NO	NO	1.00
aufgenom	w11_d823e23018	NO	NO	1.00
menen	w1_d823e23023	NO	NO	1.00
Groß=kreutze	w3_d823e23026	NO	NO	1.00
und	w5_d823e23029	NO	NO	1.00
Ritter,	w7_d823e23032	NO	NO	1.00
sind	w9_d823e23035	NO	NO	1.00
schon	w1_d823e23040	NO	NO	0.96
in	w3_d823e23043	NO	NO	1.00
dem	w5_d823e23046	NO	NO	1.00
Diario	w7_d823e23049	NO	NO	1.00
Nro.	w9_d823e23052	NO	NO	1.00
91.	w11_d823e23055	NO	NO	1.00
ange	w13_d823e23059	NO	NO	1.00
merket	w1_d823e23065	NO	NO	1.00
worden.	w3_d823e23068	NO	NO	1.00
</p>
<list id="l18_d823e23073">
Von	w1_d823e23077	NO	NO	1.00
der	w3_d823e23080	NO	NO	1.00
N.	w5_d823e23083	NO	NO	1.00
Oe.	w7_d823e23086	NO	NO	1.00
Regierung	w9_d823e23089	NO	NO	0.95
wegen	w11_d823e23092	NO	NO	1.00
wird	w13_d823e23096	NO	NO	0.89
mit	w15_d823e23099	NO	NO	1.00
</list>
<p id="p20_d823e23103">
Von	w1_d823e23107	NO	NO	1.00
der	w3_d823e23110	NO	NO	1.00
N.	w5_d823e23113	NO	NO	1.00
Oe.	w7_d823e23116	NO	NO	1.00
Regierung	w9_d823e23119	NO	NO	0.95
wegen	w11_d823e23122	NO	NO	1.00
wird	w13_d823e23126	NO	NO	0.89
mit	w15_d823e23129	NO	NO	1.00
gegenwärtig	w1_d823e23134	NO	NO	1.00
offenem	w3_d823e23137	NO	NO	1.00
Edict	w5_d823e23140	NO	NO	0.91
jedermänniglich,	w7_d823e23143	NO	NO	0.98
sowol	w9_d823e23146	NO	NO	1.00
An	w1_d823e23151	NO	NO	0.94
als	w3_d823e23154	NO	NO	1.00
Abwesenden,	w5_d823e23157	NO	NO	1.00
deme	w7_d823e23160	NO	NO	1.00
daran	w9_d823e23163	NO	NO	0.99
gelegen,	w11_d823e23166	NO	NO	0.90
kund	w13_d823e23170	NO	NO	1.00
und	w1_d823e23176	NO	NO	1.00
zu	w3_d823e23179	NO	NO	1.00
wissen	w5_d823e23182	NO	NO	1.00
gemacht:	w7_d823e23185	NO	NO	1.00
Es	w9_d823e23188	NO	NO	1.00
habe	w11_d823e23191	NO	NO	1.00
Regierung	w13_d823e23195	NO	NO	1.00
ei	w15_d823e23198	NO	NO	1.00
ne	w1_d823e23203	NO	NO	1.00
Nothdurft	w3_d823e23206	NO	NO	0.95
zu	w5_d823e23209	NO	NO	0.84
seyn	w7_d823e23212	NO	NO	1.00
befunden,	w9_d823e23215	NO	NO	0.97
über	w11_d823e23218	NO	NO	1.00
Ableiben	w13_d823e23222	NO	NO	1.00
des	w1_d823e23227	NO	NO	1.00
weyl.	w3_d823e23230	NO	NO	1.00
Carl	w5_d823e23233	NO	NO	1.00
von	w7_d823e23236	NO	NO	1.00
Budberg	w9_d823e23239	NO	NO	1.00
zurück	w11_d823e23242	NO	NO	1.00
gebliebenes	w13_d823e23246	NO	NO	0.98
Verlassenschafts=vermögen	w1_d823e23251	NO	NO	0.97
auf	w3_d823e23254	NO	NO	1.00
Anlangen	w5_d823e23257	NO	NO	1.00
des	w7_d823e23260	NO	NO	1.00
ge	w9_d823e23263	NO	NO	0.97
richtlich	w1_d823e23269	NO	NO	0.97
verordneten	w3_d823e23272	NO	NO	1.00
diesfälligen	w5_d823e23275	NO	NO	0.96
Curatoris	w7_d823e23278	NO	NO	1.00
ad	w9_d823e23281	NO	NO	1.00
Actum	w1_d823e23286	NO	NO	1.00
N.	w3_d823e23289	NO	NO	1.00
Sonnleithner	w5_d823e23292	NO	NO	1.00
J.	w7_d823e23295	NO	NO	0.99
U.	w9_d823e23298	NO	NO	1.00
D.	w11_d823e23301	NO	NO	0.84
auch	w13_d823e23305	NO	NO	1.00
Hof	w15_d823e23308	NO	NO	1.00
und	w17_d823e23311	NO	NO	1.00
Gerichts=advocaten	w1_d823e23316	NO	NO	0.93
einen	w3_d823e23319	NO	NO	1.00
ordentlichen	w5_d823e23322	NO	NO	1.00
Concurs	w7_d823e23325	NO	NO	1.00
anzuordnen,	w1_d823e23330	NO	NO	1.00
und	w3_d823e23333	NO	NO	1.00
desselben	w5_d823e23336	NO	NO	0.94
sammentliche,	w7_d823e23339	NO	NO	0.97
sowol	w9_d823e23342	NO	NO	1.00
in	w1_d823e23348	NO	NO	1.00
als	w3_d823e23351	NO	NO	1.00
ausser	w5_d823e23354	NO	NO	0.99
Land	w7_d823e23357	NO	NO	1.00
befindliche	w9_d823e23360	NO	NO	0.98
Glaubigere	w11_d823e23363	NO	NO	1.00
zu	w13_d823e23367	NO	NO	1.00
An	w15_d823e23370	NO	NO	0.99
meld	w1_d823e23375	NO	NO	1.00
und	w3_d823e23378	NO	NO	1.00
Liquidirung	w5_d823e23381	NO	NO	0.94
ihrer	w7_d823e23384	NO	NO	1.00
an	w9_d823e23387	NO	NO	1.00
erstbemelte	w11_d823e23390	NO	NO	1.00
Bud	w13_d823e23394	NO	NO	1.00
bergische	w1_d823e23399	NO	NO	1.00
Verlassenschaft	w3_d823e23402	NO	NO	1.00
zu	w5_d823e23405	NO	NO	1.00
stellen	w7_d823e23408	NO	NO	0.93
habende	w9_d823e23411	NO	NO	0.96
Sprück	w11_d823e23414	NO	NO	1.00
und	w1_d823e23419	NO	NO	1.00
Forderungen	w3_d823e23422	NO	NO	0.96
einzuberufen;	w5_d823e23425	NO	NO	1.00
zu	w7_d823e23428	NO	NO	1.00
welchem	w9_d823e23431	NO	NO	1.00
En	w11_d823e23434	NO	NO	1.00
de	w1_d823e23440	NO	NO	1.00
denenselben	w3_d823e23443	NO	NO	1.00
der	w5_d823e23446	NO	NO	1.00
12te	w7_d823e23449	NO	NO	1.00
Tag	w9_d823e23452	NO	NO	1.00
des	w11_d823e23455	NO	NO	1.00
künftigen	w13_d823e23459	NO	NO	0.97
Mo	w15_d823e23462	NO	NO	1.00
nats	w1_d823e23467	NO	NO	1.00
Januarii	w3_d823e23470	NO	NO	1.00
1764.	w5_d823e23473	NO	NO	1.00
Nachmittag	w7_d823e23476	NO	NO	1.00
um	w9_d823e23479	NO	NO	1.00
4.	w11_d823e23482	NO	NO	1.00
Uhr	w13_d823e23486	NO	NO	1.00
zur	w15_d823e23489	NO	NO	1.00
gewöhnlichen	w1_d823e23494	NO	NO	0.96
Tagsatzung	w3_d823e23497	NO	NO	1.00
für	w5_d823e23500	NO	NO	1.00
die	w7_d823e23503	NO	NO	0.89
erstandert	w9_d823e23506	NO	NO	1.00
und	w1_d823e23511	NO	NO	1.00
dritte	w3_d823e23514	NO	NO	1.00
auch	w5_d823e23517	NO	NO	1.00
all	w7_d823e23520	NO	NO	1.00
endliche	w9_d823e23523	NO	NO	1.00
Frist	w11_d823e23526	NO	NO	1.00
sab	w13_d823e23530	NO	NO	0.94
clausula	w15_d823e23533	NO	NO	0.99
præclusi	w1_d823e23539	NO	NO	1.00
anberaumet	w3_d823e23542	NO	NO	1.00
worden.	w5_d823e23545	NO	NO	0.87
Solchemnach	w7_d823e23548	NO	NO	1.00
wer	w9_d823e23551	NO	NO	1.00
den	w1_d823e23556	NO	NO	1.00
all	w3_d823e23559	NO	NO	1.00
und	w5_d823e23562	NO	NO	1.00
jede,	w7_d823e23565	NO	NO	0.98
welche	w9_d823e23568	NO	NO	0.95
an	w11_d823e23571	NO	NO	1.00
gedachte	w13_d823e23575	NO	NO	1.00
Carl	w15_d823e23578	NO	NO	1.00
von	w17_d823e23581	NO	NO	1.00
Budbergische	w1_d823e23586	NO	NO	0.98
Verlassenschaft	w3_d823e23589	NO	NO	0.97
ex	w5_d823e23592	NO	NO	1.00
quacunque	w7_d823e23595	NO	NO	1.00
cau-	w9_d823e23598	NO	NO	0.97
sa	w1_d823e23603	NO	NO	1.00
vel	w3_d823e23606	NO	NO	0.99
titulo	w5_d823e23609	NO	NO	0.98
Sprüch	w7_d823e23612	NO	NO	1.00
und	w9_d823e23615	NO	NO	1.00
Anforderungen	w11_d823e23618	NO	NO	0.96
haben,	w13_d823e23622	NO	NO	1.00
oder	w1_d823e23628	NO	NO	0.90
zu	w3_d823e23631	NO	NO	1.00
haben	w5_d823e23634	NO	NO	1.00
vermeinen,	w7_d823e23637	NO	NO	0.99
an	w9_d823e23640	NO	NO	0.76
obbestimmtem	w11_d823e23643	NO	NO	0.99
Tag	w13_d823e23647	NO	NO	1.00
und	w1_d823e23652	NO	NO	1.00
Stund	w3_d823e23655	NO	NO	1.00
vor	w5_d823e23658	NO	NO	1.00
Regierung	w7_d823e23661	NO	NO	0.95
in	w9_d823e23664	NO	NO	1.00
der	w11_d823e23667	NO	NO	0.96
daselbst	w13_d823e23671	NO	NO	0.99
zu	w15_d823e23674	NO	NO	1.00
sol	w17_d823e23677	NO	NO	1.00
chem	w1_d823e23682	NO	NO	1.00
Ende	w3_d823e23685	NO	NO	1.00
offen	w5_d823e23688	NO	NO	0.92
haltenden	w7_d823e23691	NO	NO	0.97
Commißions=stuben	w9_d823e23694	NO	NO	0.98
entweder	w1_d823e23699	NO	NO	1.00
selbst	w3_d823e23702	NO	NO	0.95
persönlich,	w5_d823e23705	NO	NO	0.99
oder	w7_d823e23708	NO	NO	1.00
durch	w9_d823e23711	NO	NO	1.00
hierzu	w11_d823e23714	NO	NO	1.00
ge	w13_d823e23718	NO	NO	1.00
nugsam	w1_d823e23724	NO	NO	1.00
gevollmächtigte	w3_d823e23727	NO	NO	0.96
Gewalttragere	w5_d823e23730	NO	NO	1.00
also	w7_d823e23733	NO	NO	1.00
gewiß	w9_d823e23736	NO	NO	1.00
zu	w1_d823e23741	NO	NO	1.00
erscheinen,	w3_d823e23744	NO	NO	0.96
und	w5_d823e23747	NO	NO	1.00
ihre	w7_d823e23750	NO	NO	1.00
an	w9_d823e23753	NO	NO	1.00
solche	w11_d823e23756	NO	NO	1.00
Cridä=massa	w13_d823e23760	NO	NO	1.00
habende	w1_d823e23765	NO	NO	1.00
Anforderungen	w3_d823e23768	NO	NO	0.95
anzumelden,	w5_d823e23771	NO	NO	0.98
auch	w7_d823e23774	NO	NO	0.92
zu	w9_d823e23777	NO	NO	1.00
Her	w11_d823e23780	NO	NO	1.00
stellung	w1_d823e23785	NO	NO	1.00
des	w3_d823e23788	NO	NO	1.00
erforderlich	w5_d823e23791	NO	NO	0.96
rechtlichen	w7_d823e23794	NO	NO	1.00
Beweisthums	w9_d823e23797	NO	NO	1.00
ihre	w1_d823e23803	NO	NO	1.00
Schuld	w3_d823e23806	NO	NO	0.97
und	w5_d823e23809	NO	NO	1.00
Satz=brief,	w7_d823e23812	NO	NO	1.00
oder	w9_d823e23815	NO	NO	1.00
ansonst	w11_d823e23818	NO	NO	0.95
ha	w13_d823e23822	NO	NO	1.00
bende	w1_d823e23827	NO	NO	1.00
Liquidations=urkunden,	w3_d823e23830	NO	NO	0.97
und	w5_d823e23833	NO	NO	1.00
rechtliche	w7_d823e23836	NO	NO	0.97
Be	w9_d823e23839	NO	NO	0.98
helf	w1_d823e23844	NO	NO	1.00
in	w3_d823e23847	NO	NO	1.00
beglaubten	w5_d823e23850	NO	NO	1.00
Abschriften	w7_d823e23853	NO	NO	0.96
einzulegen	w9_d823e23856	NO	NO	1.00
haben	w11_d823e23859	NO	NO	1.00
wie	w1_d823e23864	NO	NO	0.92
im	w3_d823e23867	NO	NO	1.00
widrigen	w5_d823e23870	NO	NO	1.00
der	w7_d823e23873	NO	NO	1.00
Ausbleibende	w9_d823e23876	NO	NO	1.00
von	w11_d823e23879	NO	NO	1.00
gegen	w13_d823e23883	NO	NO	1.00
wäriiger	w1_d823e23889	NO	NO	0.95
Concurs=massa	w3_d823e23892	NO	NO	0.98
gänzlich	w5_d823e23895	NO	NO	1.00
ausgeschlossen	w7_d823e23898	NO	NO	0.94
seyn,	w1_d823e23903	NO	NO	1.00
und	w3_d823e23906	NO	NO	1.00
ihme	w5_d823e23909	NO	NO	1.00
diesfalls	w7_d823e23912	NO	NO	1.00
das	w9_d823e23915	NO	NO	1.00
ewige	w11_d823e23918	NO	NO	0.96
Stillschwei	w13_d823e23922	NO	NO	0.98
gen	w1_d823e23927	NO	NO	1.00
auferleget,	w3_d823e23930	NO	NO	1.00
der	w5_d823e23933	NO	NO	1.00
nicht	w7_d823e23936	NO	NO	1.00
Liquidirende	w9_d823e23939	NO	NO	1.00
aber	w11_d823e23942	NO	NO	1.00
in	w13_d823e23946	NO	NO	1.00
der	w1_d823e23951	NO	NO	1.00
künftigen	w3_d823e23954	NO	NO	1.00
Elaßification	w5_d823e23957	NO	NO	1.00
mit	w7_d823e23960	NO	NO	0.89
seiner	w9_d823e23963	NO	NO	1.00
unerwie	w11_d823e23966	NO	NO	0.95
senen	w1_d823e23972	NO	NO	0.90
Anforderung	w3_d823e23975	NO	NO	1.00
abgewiesen	w5_d823e23978	NO	NO	0.98
werden	w7_d823e23981	NO	NO	0.92
sollen.	w9_d823e23984	NO	NO	0.99
Vornach	w1_d823e23989	NO	NO	1.00
sich	w3_d823e23992	NO	NO	0.99
ein	w5_d823e23995	NO	NO	1.00
jeder	w7_d823e23998	NO	NO	1.00
zu	w9_d823e24001	NO	NO	1.00
richten,	w11_d823e24004	NO	NO	1.00
und	w13_d823e24008	NO	NO	1.00
vor	w15_d823e24011	NO	NO	1.00
Scha	w17_d823e24014	NO	NO	0.91
den	w1_d823e24019	NO	NO	0.92
zu	w3_d823e24022	NO	NO	1.00
hüten	w5_d823e24025	NO	NO	1.00
wissen	w7_d823e24028	NO	NO	1.00
wird.	w9_d823e24031	NO	NO	1.00
</p>
<p id="p22_d823e24034">
Den	w1_d823e24038	NO	NO	0.97
usten	w3_d823e24041	NO	NO	0.78
Anstigen	w5_d823e24044	NO	NO	0.88
Momets	w7_d823e24047	NO	NO	0.78
De	w9_d823e24050	NO	NO	0.83
176.	w11_d823e24053	NO	NO	0.64
witd	w13_d823e24057	NO	NO	0.69
in	w1_d823e24062	NO	NO	1.00
der	w3_d823e24065	NO	NO	1.00
Gräfl.	w5_d823e24068	NO	NO	0.91
Lambergischen	w7_d823e24071	NO	NO	0.98
Herrschafts=canzley	w9_d823e24074	NO	NO	0.95
zu	w1_d823e24079	NO	NO	1.00
Drosendorf	w3_d823e24082	NO	NO	0.95
fruhe	w5_d823e24085	NO	NO	0.94
um	w7_d823e24088	NO	NO	1.00
9.	w9_d823e24091	NO	NO	1.00
Uhr	w11_d823e24094	NO	NO	1.00
die	w13_d823e24098	NO	NO	0.87
zu	w15_d823e24101	NO	NO	0.76
Langau	w17_d823e24104	NO	NO	1.00
gelegene	w1_d823e24110	NO	NO	1.00
sehr	w3_d823e24113	NO	NO	1.00
gemächlich	w5_d823e24116	NO	NO	1.00
und	w7_d823e24119	NO	NO	1.00
wol	w9_d823e24122	NO	NO	1.00
erbaute	w11_d823e24125	NO	NO	0.86
Schül	w13_d823e24129	NO	NO	1.00
lerische	w1_d823e24134	NO	NO	1.00
Behausung	w3_d823e24137	NO	NO	1.00
cum	w5_d823e24140	NO	NO	1.00
Appertinentiis,	w7_d823e24143	NO	NO	1.00
sammt	w9_d823e24146	NO	NO	1.00
denen	w1_d823e24151	NO	NO	1.00
dabey	w3_d823e24154	NO	NO	1.00
befindlichen	w5_d823e24157	NO	NO	0.96
in	w7_d823e24160	NO	NO	1.00
denen	w9_d823e24163	NO	NO	1.00
dasigen	w11_d823e24166	NO	NO	0.97
besten	w13_d823e24170	NO	NO	0.99
Riethen	w1_d823e24175	NO	NO	1.00
liegenden	w3_d823e24178	NO	NO	1.00
Lehen	w5_d823e24181	NO	NO	1.00
und	w7_d823e24184	NO	NO	1.00
Ueberländ=grund	w9_d823e24187	NO	NO	0.99
stücken,	w1_d823e24193	NO	NO	0.99
als	w3_d823e24196	NO	NO	1.00
Aecker,	w5_d823e24199	NO	NO	1.00
Wiesen	w7_d823e24202	NO	NO	1.00
und	w9_d823e24205	NO	NO	1.00
Weingarten,	w11_d823e24208	NO	NO	1.00
licitando	w1_d823e24213	NO	NO	1.00
plus	w3_d823e24216	NO	NO	1.00
offerenti	w5_d823e24219	NO	NO	1.00
verkauft,	w7_d823e24222	NO	NO	1.00
dahero	w9_d823e24225	NO	NO	0.93
die	w11_d823e24228	NO	NO	0.99
Her	w13_d823e24232	NO	NO	1.00
ren	w1_d823e24237	NO	NO	0.97
Liebhaber	w3_d823e24240	NO	NO	1.00
sowol	w5_d823e24243	NO	NO	1.00
erdeuteter	w7_d823e24246	NO	NO	1.00
Behausung,	w9_d823e24249	NO	NO	0.97
als	w11_d823e24252	NO	NO	1.00
deren	w1_d823e24257	NO	NO	1.00
Grund	w3_d823e24260	NO	NO	1.00
stücken	w5_d823e24263	NO	NO	1.00
allda	w7_d823e24266	NO	NO	1.00
sich	w9_d823e24269	NO	NO	1.00
einzufinden	w11_d823e24272	NO	NO	1.00
belie	w13_d823e24276	NO	NO	0.94
ben	w1_d823e24282	NO	NO	0.86
mögen,	w3_d823e24285	NO	NO	1.00
allwo	w5_d823e24288	NO	NO	1.00
sodann	w7_d823e24291	NO	NO	1.00
das	w9_d823e24294	NO	NO	1.00
Weitere	w11_d823e24297	NO	NO	1.00
tractiret	w13_d823e24301	NO	NO	1.00
werden	w1_d823e24306	NO	NO	1.00
wird.	w3_d823e24309	NO	NO	0.92
</p>
<list id="l24_d823e24313">
Den	w1_d823e24317	NO	NO	0.97
usten	w3_d823e24320	NO	NO	0.78
Anstigen	w5_d823e24323	NO	NO	0.88
Momets	w7_d823e24326	NO	NO	0.78
De	w9_d823e24329	NO	NO	0.83
176.	w11_d823e24332	NO	NO	0.64
witd	w13_d823e24336	NO	NO	0.69
</list>
<p id="p26_d823e24340">
Auf	w1_d823e24344	NO	NO	1.00
dem	w3_d823e24347	NO	NO	0.99
Tohlmakt	w5_d823e24350	NO	NO	0.80
im	w7_d823e24353	NO	NO	0.99
elten	w9_d823e24356	NO	NO	0.98
Michaeler=haus	w11_d823e24359	NO	NO	0.95
in	w1_d823e24364	NO	NO	1.00
dem	w3_d823e24367	NO	NO	1.00
Taback=gewölb	w5_d823e24370	NO	NO	0.97
bey	w7_d823e24373	NO	NO	0.85
der	w9_d823e24376	NO	NO	1.00
goldenen	w11_d823e24379	NO	NO	0.95
Schlan	w13_d823e24383	NO	NO	0.99
</p>
<list id="l28_d823e24386">
Auf	w1_d823e24390	NO	NO	1.00
dem	w3_d823e24393	NO	NO	0.99
Tohlmakt	w5_d823e24396	NO	NO	0.80
im	w7_d823e24399	NO	NO	0.99
elten	w9_d823e24402	NO	NO	0.98
Michaeler=haus	w11_d823e24405	NO	NO	0.95
</list>
<p id="p30_d823e24409">
gen	w1_d823e24413	NO	NO	1.00
ist	w3_d823e24416	NO	NO	1.00
zu	w5_d823e24419	NO	NO	1.00
haben:	w7_d823e24422	NO	NO	1.00
Ein	w9_d823e24425	NO	NO	1.00
besonderes	w11_d823e24428	NO	NO	0.95
schon	w13_d823e24432	NO	NO	1.00
hier	w15_d823e24435	NO	NO	0.94
von	w17_d823e24438	NO	NO	0.97
grossen	w1_d823e24443	NO	NO	1.00
Herrschaften	w3_d823e24446	NO	NO	1.00
mit	w5_d823e24449	NO	NO	0.95
bestem	w7_d823e24452	NO	NO	1.00
Effect	w9_d823e24455	NO	NO	1.00
für	w11_d823e24458	NO	NO	1.00
die	w13_d823e24462	NO	NO	1.00
stärkeste	w1_d823e24467	NO	NO	0.99
Kehlen,	w3_d823e24470	NO	NO	1.00
oder	w5_d823e24473	NO	NO	1.00
als	w7_d823e24476	NO	NO	1.00
ein	w9_d823e24479	NO	NO	1.00
besonders	w11_d823e24482	NO	NO	0.95
Präserva	w13_d823e24486	NO	NO	1.00
tiv	w1_d823e24492	NO	NO	0.98
für	w3_d823e24495	NO	NO	1.00
die	w5_d823e24498	NO	NO	1.00
Pferd=krankheiten	w7_d823e24501	NO	NO	0.99
gebrauchtes	w9_d823e24504	NO	NO	1.00
Pferd	w11_d823e24507	NO	NO	1.00
pulfer,	w1_d823e24512	NO	NO	1.00
12.	w3_d823e24515	NO	NO	0.84
Dosis	w5_d823e24518	NO	NO	1.00
in	w7_d823e24521	NO	NO	1.00
einem	w9_d823e24524	NO	NO	1.00
Paquet	w11_d823e24527	NO	NO	1.00
pr.	w13_d823e24531	NO	NO	1.00
36.	w15_d823e24534	NO	NO	0.92
kr.	w17_d823e24537	NO	NO	1.00
Dann	w1_d823e24542	NO	NO	1.00
eine	w3_d823e24545	NO	NO	1.00
approbirte	w5_d823e24548	NO	NO	1.00
Huef=salben,	w7_d823e24551	NO	NO	1.00
welche	w9_d823e24554	NO	NO	0.95
we	w11_d823e24557	NO	NO	1.00
gen	w1_d823e24562	NO	NO	1.00
des	w3_d823e24565	NO	NO	1.00
harten	w5_d823e24568	NO	NO	1.00
Pflasters	w7_d823e24571	NO	NO	1.00
nicht	w9_d823e24574	NO	NO	1.00
nur	w11_d823e24577	NO	NO	1.00
den	w13_d823e24581	NO	NO	0.86
Huef	w15_d823e24584	NO	NO	1.00
er	w17_d823e24587	NO	NO	1.00
haltet,	w1_d823e24593	NO	NO	1.00
sondern	w3_d823e24596	NO	NO	1.00
auch	w5_d823e24599	NO	NO	1.00
schlechten	w7_d823e24602	NO	NO	1.00
wiederum	w9_d823e24605	NO	NO	1.00
nach	w11_d823e24608	NO	NO	1.00
und	w1_d823e24613	NO	NO	1.00
nach	w3_d823e24616	NO	NO	1.00
wachsen	w5_d823e24619	NO	NO	1.00
machet,	w7_d823e24622	NO	NO	1.00
das	w9_d823e24625	NO	NO	1.00
Pfund	w11_d823e24628	NO	NO	1.00
in	w13_d823e24632	NO	NO	1.00
einem	w15_d823e24635	NO	NO	0.97
Tegel	w1_d823e24640	NO	NO	1.00
pr.	w3_d823e24643	NO	NO	1.00
51.	w5_d823e24646	NO	NO	1.00
kr.	w7_d823e24649	NO	NO	1.00
Jtem	w9_d823e24652	NO	NO	0.98
eine	w11_d823e24655	NO	NO	1.00
hier	w13_d823e24659	NO	NO	1.00
schon	w15_d823e24662	NO	NO	1.00
lang	w17_d823e24665	NO	NO	1.00
ge	w19_d823e24668	NO	NO	1.00
brauchte	w1_d823e24673	NO	NO	1.00
Wanzen=salbe,	w3_d823e24676	NO	NO	0.96
daß	w5_d823e24679	NO	NO	1.00
der	w7_d823e24682	NO	NO	0.88
Erfinder	w9_d823e24685	NO	NO	1.00
ersu	w11_d823e24688	NO	NO	1.00
chet	w1_d823e24694	NO	NO	1.00
worden,	w3_d823e24697	NO	NO	0.98
dieselbe	w5_d823e24700	NO	NO	0.99
zum	w7_d823e24703	NO	NO	1.00
allgemeinen	w9_d823e24706	NO	NO	1.00
Gebrauch	w11_d823e24709	NO	NO	1.00
dem	w1_d823e24714	NO	NO	1.00
Pulico	w3_d823e24717	NO	NO	1.00
öffentlich	w5_d823e24720	NO	NO	1.00
zu	w7_d823e24723	NO	NO	1.00
verkaufen,	w9_d823e24726	NO	NO	1.00
4.	w11_d823e24729	NO	NO	1.00
Loeh	w13_d823e24733	NO	NO	1.00
in	w15_d823e24736	NO	NO	1.00
einem	w1_d823e24741	NO	NO	0.90
Tegel	w3_d823e24744	NO	NO	1.00
pr.	w5_d823e24747	NO	NO	1.00
24.	w7_d823e24750	NO	NO	0.97
kr.	w9_d823e24753	NO	NO	1.00
</p>
<list id="l32_d823e24756">
Es	w1_d823e24760	NO	NO	1.00
dienet	w3_d823e24763	NO	NO	1.00
dem	w5_d823e24766	NO	NO	1.00
Publico	w7_d823e24769	NO	NO	0.99
zur	w9_d823e24772	NO	NO	1.00
Nachricht:	w11_d823e24775	NO	NO	0.97
daß	w13_d823e24779	NO	NO	1.00
den	w15_d823e24782	NO	NO	1.00
</list>
<p id="p34_d823e24786">
Es	w1_d823e24790	NO	NO	1.00
dienet	w3_d823e24793	NO	NO	1.00
