<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
Polen	w11_d103e10798
Majestät	w13_d103e10802
nach	w1_d103e10807
Dero	w3_d103e10810
bezeugtem	w5_d103e10813
Verlangen	w7_d103e10816
nach	w9_d103e10819
War	w11_d103e10822
schau	w1_d103e10827
folgen	w3_d103e10830
wolten,	w5_d103e10833
zumalen	w7_d103e10836
sie	w9_d103e10839
an	w11_d103e10842
Höchst	w13_d103e10846
dieselbe	w1_d103e10851
eigentlich	w3_d103e10854
accreditirt	w5_d103e10857
wären.	w7_d103e10860
</p>
<head id="h2_d103e10866">
Dresden	w1_d103e10870
4.	w3_d103e10873
Decemb.	w5_d103e10876
</head>
<p id="p4_d103e10879">
Nunmehro	w1_d103e10883
ist	w3_d103e10886
das	w5_d103e10889
erste	w7_d103e10892
Battaillon	w9_d103e10895
Leib	w11_d103e10898
garde	w1_d103e10903
in	w3_d103e10906
der	w5_d103e10909
neuen	w7_d103e10912
altäglichen	w9_d103e10915
Montur,	w11_d103e10918
zur	w13_d103e10922
Wacht	w1_d103e10927
aufgezogen,	w3_d103e10930
als	w5_d103e10933
welche	w7_d103e10936
gelbe	w9_d103e10939
Camsöler	w11_d103e10942
mitiblauen	w1_d103e10948
Röcken	w3_d103e10951
hat.	w5_d103e10954
Diejenige	w7_d103e10957
Mannschaft,	w9_d103e10960
so	w1_d103e10965
täglich	w3_d103e10968
zur	w5_d103e10971
Wacht	w7_d103e10974
aufziehet,	w9_d103e10977
muß	w11_d103e10980
alle	w13_d103e10984
mal	w1_d103e10989
eine	w3_d103e10992
Stunde	w5_d103e10995
vorher	w7_d103e10998
die	w9_d103e11001
Handgriffe	w11_d103e11004
und	w13_d103e11008
Schwenkungen	w1_d103e11013
exerciren;	w3_d103e11016
und	w5_d103e11019
da	w7_d103e11022
dergleichen	w9_d103e11025
auch	w1_d103e11031
ausser	w3_d103e11034
deme	w5_d103e11037
geschihet,	w7_d103e11040
so	w9_d103e11043
hat	w11_d103e11046
man	w13_d103e11050
im	w15_d103e11053
Opern=hause	w1_d103e11058
das	w3_d103e11061
Theatrum,	w5_d103e11064
und	w7_d103e11067
das	w9_d103e11070
neute	w11_d103e11073
Ball=haus,	w1_d103e11078
ingleichen	w3_d103e11081
die	w5_d103e11084
Brühlische	w7_d103e11087
Bil	w9_d103e11090
der=gallerie,	w1_d103e11095
und	w3_d103e11098
das	w5_d103e11101
Reit=haus,	w7_d103e11104
wie	w9_d103e11107
auch	w11_d103e11110
im	w1_d103e11116
Cadeten=hause	w3_d103e11119
die	w5_d103e11122
Reit=bahn	w7_d103e11125
darzu	w9_d103e11128
ausersehen	w1_d103e11133
und	w3_d103e11136
gebrauchet.	w5_d103e11139
Auf	w7_d103e11142
die	w9_d103e11145
einige	w11_d103e11148
Tage	w1_d103e11153
gedauerte	w3_d103e11156
Kälte,	w5_d103e11159
mit	w7_d103e11162
etwas	w9_d103e11165
Schnee,	w11_d103e11168
ist	w1_d103e11173
endlich	w3_d103e11176
wieder	w5_d103e11179
Thau	w7_d103e11182
und	w9_d103e11185
Regen=wetter	w11_d103e11188
eingefallen,	w1_d103e11194
wodurch	w3_d103e11197
das	w5_d103e11200
auf	w7_d103e11203
dem	w9_d103e11206
Elb=strom	w11_d103e11209
entstandene	w1_d103e11214
Eis	w3_d103e11217
sich	w5_d103e11220
wiederum	w7_d103e11223
verlieret,	w9_d103e11226
und	w11_d103e11229
siehet	w1_d103e11234
man	w3_d103e11237
die	w5_d103e11240
unter	w7_d103e11243
Weegs	w9_d103e11246
geweste	w11_d103e11249
Schif	w13_d103e11253
fe	w1_d103e11258
nach	w3_d103e11261
und	w5_d103e11264
nach	w7_d103e11267
wieder	w9_d103e11270
ankommen,	w11_d103e11273
als	w13_d103e11277
de	w15_d103e11280
ren	w1_d103e11286
bishero	w3_d103e11289
beständig,	w5_d103e11292
gleich	w7_d103e11295
einer	w9_d103e11298
kleinen	w11_d103e11301
Flotte,	w1_d103e11306
über	w3_d103e11309
50.	w5_d103e11312
hier	w7_d103e11315
gelegen,	w9_d103e11318
und	w11_d103e11321
Getreide	w13_d103e11325
anc	w1_d103e11330
</p>
<p id="p8_d103e11335">
ausgeschiffet	w1_d103e11339
haben,	w3_d103e11342
welches	w5_d103e11345
alles	w7_d103e11348
noch	w9_d103e11351
im	w11_d103e11354
mer	w1_d103e11359
aufgeschüttet	w3_d103e11362
und	w5_d103e11365
nichts	w7_d103e11368
davon	w9_d103e11371
verkauf	w11_d103e11374
fet	w1_d103e11379
wird.	w3_d103e11382
Auf	w5_d103e11385
alhiesiger	w7_d103e11388
Königl.	w9_d103e11391
Heide	w11_d103e11394
hat	w1_d103e11400
der	w3_d103e11403
Holz=schlag	w5_d103e11406
seinen	w7_d103e11409
Fortgang,	w9_d103e11412
und	w11_d103e11415
sollen	w1_d103e11420
45020.	w3_d103e11423
Klafter	w5_d103e11426
geschlagen	w7_d103e11429
werden,	w9_d103e11432
davon	w1_d103e11437
die	w3_d103e11440
bequartirte	w5_d103e11443
Burgerschaft	w7_d103e11446
das	w9_d103e11449
Be	w11_d103e11452
dürfniß	w1_d103e11457
zum	w3_d103e11460
Brennen	w5_d103e11463
für	w7_d103e11466
die	w9_d103e11469
Militz	w11_d103e11472
erhal	w13_d103e11476
ten,	w1_d103e11482
jedoch	w3_d103e11485
das	w5_d103e11488
Schläger	w7_d103e11491
und	w9_d103e11494
Fuhr=lohn	w11_d103e11497
entrichten	w1_d103e11502
muß.	w3_d103e11505
</p>
<p id="p10_d103e11508">
Die	w1_d103e11512
Anwerbung	w3_d103e11515
der	w5_d103e11518
jungen	w7_d103e11521
Mannschaft	w9_d103e11524
von	w1_d103e11529
18.	w3_d103e11532
bis	w5_d103e11535
32.	w7_d103e11538
Jahren,	w9_d103e11541
hat	w11_d103e11544
nunmehro	w13_d103e11548
im	w1_d103e11553
Lande	w3_d103e11556
den	w5_d103e11559
Anfang	w7_d103e11562
genommen,	w9_d103e11565
und	w11_d103e11568
ha	w13_d103e11572
ben	w1_d103e11578
sich	w3_d103e11581
die	w5_d103e11584
Einwohner	w7_d103e11587
von	w9_d103e11590
denen	w11_d103e11593
anhero	w13_d103e11597
ein	w15_d103e11600
beurkten	w1_d103e11605
Dorfschaften	w3_d103e11608
mit	w5_d103e11611
ihren	w7_d103e11614
Söhnen	w9_d103e11617
und	w1_d103e11622
Knechten	w3_d103e11625
bey	w5_d103e11628
dem	w7_d103e11631
Amte	w9_d103e11634
stellen	w11_d103e11637
müssen,	w13_d103e11641
da	w1_d103e11646
dann	w3_d103e11649
diejenigen,	w5_d103e11652
welche	w7_d103e11655
das	w9_d103e11658
Maas	w11_d103e11661
ge	w13_d103e11665
habt	w1_d103e11671
haben,	w3_d103e11674
von	w5_d103e11677
denen	w7_d103e11680
Preussischen	w9_d103e11683
Commissa	w11_d103e11686
rien	w1_d103e11691
ausgehoben,	w3_d103e11694
und	w5_d103e11697
behalten	w7_d103e11700
worden	w9_d103e11703
seynd,	w11_d103e11706
wohin	w1_d103e11711
nun	w3_d103e11714
selbige	w5_d103e11717
kommen	w7_d103e11720
werden,	w9_d103e11723
stehet	w11_d103e11726
zu	w1_d103e11731
erwarten.	w3_d103e11734
Bey	w5_d103e11737
hiesiger	w7_d103e11740
Stadt	w9_d103e11743
dürfte	w11_d103e11746
die	w1_d103e11752
anbefohlene	w3_d103e11755
Aufschreibung	w5_d103e11758
der	w7_d103e11761
Einwoh	w9_d103e11764
ner	w1_d103e11769
und	w3_d103e11772
Hauß=genossen	w5_d103e11775
ebenfalls	w7_d103e11778
dergleichen	w9_d103e11781
nach	w1_d103e11786
sich	w3_d103e11789
ziehen,	w5_d103e11792
aus	w7_d103e11795
welcher	w9_d103e11798
Besorgnuß	w11_d103e11801
sich	w13_d103e11805
mancher	w1_d103e11810
zu	w3_d103e11813
entfernen	w5_d103e11816
suchet.	w7_d103e11819
Jndessen	w9_d103e11822
hat	w11_d103e11825
man	w1_d103e11831
schon	w3_d103e11834
viele	w5_d103e11837
anständige	w7_d103e11840
ledige	w9_d103e11843
Personen	w11_d103e11846
wie	w1_d103e11851
auch	w3_d103e11854
Herrschaftliche	w5_d103e11857
Bediente	w7_d103e11860
aufgesu	w9_d103e11863
chet	w1_d103e11868
und	w3_d103e11871
weggenommen.	w5_d103e11874
Auf	w7_d103e11877
alhiesigem	w9_d103e11880
Kreutz=kirch=thurn	w1_d103e11885
müssen	w3_d103e11888
Tag	w5_d103e11891
und	w7_d103e11894
Nacht	w9_d103e11897
2.	w1_d103e11903
Mann	w3_d103e11906
Preussen	w5_d103e11909
abwechslend	w7_d103e11912
zur	w9_d103e11915
Wacht	w11_d103e11918
stehen,	w1_d103e11923
um	w3_d103e11926
zu	w5_d103e11929
observiren,	w7_d103e11932
wann	w9_d103e11935
von	w11_d103e11938
ferne	w13_d103e11942
etwas	w1_d103e11947
vorgehen	w3_d103e11950
solte,	w5_d103e11953
sonderlich	w7_d103e11956
wann	w9_d103e11959
die	w11_d103e11962
an	w1_d103e11967
der	w3_d103e11970
Gränze,	w5_d103e11973
und	w7_d103e11976
bis	w9_d103e11979
eine	w11_d103e11982
Stunde	w13_d103e11986
von	w15_d103e11989
hier	w1_d103e11995
gesetzten	w3_d103e11998
Pech=Säulen,	w5_d103e12001
bey	w7_d103e12004
Einbruch	w9_d103e12007
feindlicher	w1_d103e12012
Völker	w3_d103e12015
angezündet	w5_d103e12018
werden	w7_d103e12021
solten	w9_d103e12024
als	w1_d103e12029
worauf	w3_d103e12032
sogleich	w5_d103e12035
alle	w7_d103e12038
da	w9_d103e12041
herum	w11_d103e12044
stehende	w13_d103e12048
Trupen	w1_d103e12053
sich	w3_d103e12056
in	w5_d103e12059
Marsch	w7_d103e12062
zu	w9_d103e12065
setzen,	w11_d103e12068
beordert	w13_d103e12072
seynd.	w1_d103e12078
</p>
<head id="h2_d103e12084">
Petersburg	w1_d103e12088
16.	w3_d103e12091
Nov.	w5_d103e12094
</head>
<p id="p4_d103e12097">
Jn	w1_d103e12101
unserer	w3_d103e12104
letztern	w5_d103e12107
Zeitung	w7_d103e12110
haben	w9_d103e12113
wir	w11_d103e12116
be	w13_d103e12120
reits	w1_d103e12125
von	w3_d103e12128
der	w5_d103e12131
Abreise	w7_d103e12134
des	w9_d103e12137
Hrn.	w11_d103e12140
General	w13_d103e12144
feld	w15_d103e12147
marschalls	w1_d103e12152
und	w3_d103e12155
Ritters,	w5_d103e12158
Stephan	w7_d103e12161
Federo	w9_d103e12164
witsch	w1_d103e12170
Apraxins,	w3_d103e12173
von	w5_d103e12176
hier	w7_d103e12179
nach	w9_d103e12182
Riga,	w11_d103e12185
um	w13_d103e12189
das	w1_d103e12194
Commando	w3_d103e12197
über	w5_d103e12200
die	w7_d103e12203
daselbst	w9_d103e12206
zusammen	w11_d103e12209
gezogene	w1_d103e12214
Armee	w3_d103e12217
zu	w5_d103e12220
übernehmen	w7_d103e12223
gemeldet,	w9_d103e12226
desgleichen	w1_d103e12231
auch	w3_d103e12234
was	w5_d103e12237
für	w7_d103e12240
Merkmale	w9_d103e12243
einer	w11_d103e12246
besondern	w1_d103e12252
Gnade	w3_d103e12255
Jhr.	w5_d103e12258
Kaiserl.	w7_d103e12261
Majestät	w9_d103e12264
ihm	w11_d103e12267
bey	w1_d103e12272
dieser	w3_d103e12275
Gelegenheit	w5_d103e12278
zu	w7_d103e12281
bezeugen	w9_d103e12284
geruhet	w11_d103e12287
ha	w13_d103e12291
ben.	w1_d103e12296
Da	w3_d103e12299
nun	w5_d103e12302
Aller=höchst=dieselben	w7_d103e12305
auch	w9_d103e12308
nach	w1_d103e12313
seiner	w3_d103e12316
Abreise	w5_d103e12319
ihn	w7_d103e12322
der	w9_d103e12325
Fortwährung	w11_d103e12328
Dero	w1_d103e12334
hohen	w3_d103e12337
Gnade	w5_d103e12340
zu	w7_d103e12343
versichern	w9_d103e12346
geruhen	w11_d103e12349
</p>
<p id="p6_d103e12352">
wollen,	w1_d103e12356
so	w3_d103e12359
ist	w5_d103e12362
kurz	w7_d103e12365
darauf	w9_d103e12368
ein	w11_d103e12371
Hof=page	w13_d103e12375
demselben	w1_d103e12380
nachgeschicket	w3_d103e12383
worden,	w5_d103e12386
um	w7_d103e12389
von	w9_d103e12392
Jhrer	w1_d103e12397
Kaiserl	w3_d103e12400
Majestät	w5_d103e12403
demselben	w7_d103e12406
einen	w9_d103e12409
sehr	w11_d103e12412
kostbaren	w1_d103e12418
Zobel=petz	w3_d103e12421
nebst	w5_d103e12424
einen	w7_d103e12427
reichen	w9_d103e12430
Stof	w11_d103e12433
einzuhändigen.	w1_d103e12438
</p>
<head id="h2_d103e12444">
Wien	w1_d103e12448
den	w3_d103e12451
25.	w5_d103e12454
December	w7_d103e12457
1756.	w9_d103e12460
</head>
<p id="p4_d103e12463">
MJttwoch	w1_d103e12467
den	w3_d103e12470
22.	w5_d103e12473
December,	w7_d103e12476
fruhe	w9_d103e12479
um	w11_d103e12482
206	w1_d103e12487
8.	w3_d103e12490
Uhr,	w5_d103e12493
ist	w7_d103e12496
in	w9_d103e12499
Beywohnung	w11_d103e12502
Sr.	w13_d103e12506
Ma	w15_d103e12509
jestät	w1_d103e12514
des	w3_d103e12517
Kaisers,	w5_d103e12520
und	w7_d103e12523
Jhrer	w9_d103e12526
Königlichen	w11_d103e12529
Hoheiten	w1_d103e12535
deren	w3_d103e12538
älteren	w5_d103e12541
Durchleuchtigsten	w7_d103e12544
jungen	w1_d103e12549
Herrschaften	w3_d103e12552
das	w5_d103e12555
Rorate,	w7_d103e12558
dann	w9_d103e12561
Abends	w11_d103e12564
die	w1_d103e12569
Vigil	w3_d103e12572
für	w5_d103e12575
Weiland	w7_d103e12578
Jhre	w9_d103e12581
Königl.	w11_d103e12584
Hoheit	w13_d103e12588
Herzogin	w1_d103e12593
von	w3_d103e12596
Lothringen,	w5_d103e12599
Sr.	w7_d103e12602
jetztregieren	w9_d103e12605
den	w1_d103e12611
Majestät	w3_d103e12614
des	w5_d103e12617
Kaisers	w7_d103e12620
Frauen	w9_d103e12623
Mutter	w11_d103e12626
in	w1_d103e12631
der	w3_d103e12634
Kammer=kapellen	w5_d103e12637
gehalten	w7_d103e12640
worden.	w9_d103e12643
</p>
<p id="p6_d103e12646">
Eodem	w1_d103e12650
seynd	w3_d103e12653
für	w5_d103e12656
die	w7_d103e12659
nachfolgende	w9_d103e12662
Hoch	w11_d103e12665
adeliche	w1_d103e12670
Stern=kreutz=ordens=damen,	w3_d103e12673
als	w5_d103e12676
(Titl.)	w1_d103e12681
Frau	w3_d103e12684
Ernestina	w5_d103e12687
Gräfin	w7_d103e12690
von	w9_d103e12693
Herber	w11_d103e12696
stein,	w1_d103e12702
geborne	w3_d103e12705
Gräfin	w5_d103e12708
von	w7_d103e12711
Lanoy,	w9_d103e12714
so	w11_d103e12717
den	w13_d103e12721
10.	w1_d103e12726
December	w3_d103e12729
dieses	w5_d103e12732
Jahrs	w7_d103e12735
zu	w9_d103e12738
Tyrnau	w11_d103e12741
in	w13_d103e12745
Hungarn;	w1_d103e12750
und	w3_d103e12753
(Titl.)	w5_d103e12756
Frau	w7_d103e12759
Hyppolita	w9_d103e12762
Spi-	w11_d103e12765
nelli,	w1_d103e12770
Prencipessa	w3_d103e12773
di	w5_d103e12776
Bisignano,	w7_d103e12779
nata	w9_d103e12782
Prencipessa	w1_d103e12788
di	w3_d103e12791
St.	w5_d103e12794
Giorgio,	w7_d103e12797
so	w9_d103e12800
zu	w11_d103e12803
Neapel	w13_d103e12807
eben	w1_d103e12812
lauffenden	w3_d103e12815
Jahrs	w5_d103e12818
in	w7_d103e12821
GOtt=selig	w9_d103e12824
ent	w11_d103e12827
schlaffen,	w1_d103e12832
die	w3_d103e12835
Exequien	w5_d103e12838
in	w7_d103e12841
der	w9_d103e12844
Kaiserl.	w11_d103e12847
Kam	w13_d103e12851
mer=kapellen	w1_d103e12856
gehalten	w3_d103e12859
worden.	w5_d103e12862
</p>
<p id="p8_d103e12865">
Donnerstags	w1_d103e12869
den	w3_d103e12872
23.	w5_d103e12875
December,	w7_d103e12878
nach	w9_d103e12881
dem	w11_d103e12884
Rorate	w1_d103e12889
haben	w3_d103e12892
Se.	w5_d103e12895
Majestät	w7_d103e12898
der	w9_d103e12901
Kaiser	w11_d103e12904
mit	w13_d103e12908
Jhren	w1_d103e12913
Königl.	w3_d103e12916
Hoheiten	w5_d103e12919
denen	w7_d103e12922
ältern	w9_d103e12925
Durchl	w11_d103e12928
jungen	w1_d103e12934
Herrschaften	w3_d103e12937
denen	w5_d103e12940
Exsquien,	w7_d103e12943
für	w9_d103e12946
obbemeldete	w1_d103e12951
Jhre	w3_d103e12954
Königl.	w5_d103e12957
Hoheit	w7_d103e12960
Herzogin	w9_d103e12963
von	w1_d103e12968
Lothringen	w3_d103e12971
rc.	w5_d103e12974
in	w7_d103e12977
der	w9_d103e12980
Kammer=kapellen	w11_d103e12983
beygewohnet.	w1_d103e12988
</p>
<list id="l10_d103e12991">
Freytags	w1_d103e12995
den	w3_d103e12998
24.	w5_d103e13001
December	w7_d103e13004
wohneten	w9_d103e13007
Se.	w11_d103e13010
Majestät	w1_d103e13015
der	w3_d103e13018
Kaiser	w5_d103e13021
dem	w7_d103e13024
letzten	w9_d103e13027
Rorate	w11_d103e13030
in	w13_d103e13034
der	w1_d103e13039
Kammer=kapellen;	w3_d103e13042
dann	w5_d103e13045
Abends	w7_d103e13048
um	w9_d103e13051
5.	w11_d103e13054
Uhr	w1_d103e13060
mit	w3_d103e13063
Sr.	w5_d103e13066
Königl.	w7_d103e13069
Hoheit	w9_d103e13072
dem	w11_d103e13075
Erzher	w13_d103e13079
zogen	w1_d103e13084
Joseph	w3_d103e13087
in	w5_d103e13090
Erscheinung	w7_d103e13093
Sr.	w9_d103e13096
Excellen	w11_d103e13099
des	w1_d103e13104
Päpstl	w3_d103e13107
Monsig.	w5_d103e13110
Nuntii,	w7_d103e13113
der	w9_d103e13116
feyerlichen	w11_d103e13119
Toison=vesper	w1_d103e13124
in	w3_d103e13127
der	w5_d103e13130
grossen	w7_d103e13133
Hof=kapellen	w9_d103e13136
bey.	w11_d103e13139
Jhre	w1_d103e13145
Majestät	w3_d103e13148
die	w5_d103e13151
Kaiserin,	w7_d103e13154
wie	w9_d103e13157
auch	w11_d103e13160
Se.	w13_d103e13164
Königl	w1_d103e13169
Hoheit	w3_d103e13172
der	w5_d103e13175
Neu=geborne	w7_d103e13178
Erz=herzog	w9_d103e13181
Maximilian	w1_d103e13186
befinden	w3_d103e13189
Sich	w5_d103e13192
GOtt	w7_d103e13195
Lob!	w9_d103e13198
in	w11_d103e13201
dem	w1_d103e13206
besten	w3_d103e13209
Wolstand.	w5_d103e13212
Ubrigens	w1_d103e13218
hat	w3_d103e13221
alhier	w5_d103e13224
eine	w7_d103e13227
gelehrte	w9_d103e13230
Feder	w11_d103e13233
auf	w13_d103e13237
die	w1_d103e13242
den	w3_d103e13245
8.	w5_d103e13248
dieses	w7_d103e13251
jüngst=hin	w9_d103e13254
erfolgte	w11_d103e13257
Grdurt	w13_d103e13261
des	w1_d103e13266
fünften	w3_d103e13269
Durchl.	w5_d103e13272
Erz=herzogs	w7_d103e13275
Maximi	w9_d103e13278
</list>
<p id="p12_d103e13283">
liani	w1_d103e13287
folgendes	w3_d103e13290
entworfen.	w5_d103e13293
</p>
<head id="h4_d103e13310">
Grande	w1_d103e13314
aliquid	w3_d103e13317
de	w5_d103e13320
te	w7_d103e13323
sibi	w9_d103e13326
dicere	w11_d103e13329
visus	w13_d103e13333
Apollo	w15_d103e13336
est,	w17_d103e13339
Cum	w1_d103e13344
nupe	w3_d103e13347
er	w1_d103e13352
quintam	w3_d103e13355
te	w5_d103e13358
compellaret	w7_d103e13361
Alaudam:	w9_d103e13364
Grandius	w1_d103e13370
at	w3_d103e13373
si	w5_d103e13376
FRANCISC1,	w7_d103e13379
magnæque	w9_d103e13382
THERESE	w11_d103e13385
Te	w1_d103e13390
dignam	w3_d103e13393
Sobolem,	w5_d103e13396
similem	w7_d103e13399
si	w9_d103e13402
dixero	w11_d103e13405
fratrem	w13_d103e13409
IOSEPII,	w1_d103e13414
CAROLI,	w3_d103e13417
LEOPOLDI,	w5_d103e13420
FERDINANDI.	w7_d103e13423
Zu	w1_d103e13428
Teutsch:	w3_d103e13431
</head>
<p id="p6_d103e13434">
Spollo	w1_d103e13438
hatte	w3_d103e13441
jüngst	w5_d103e13444
sich	w7_d103e13447
selbsten	w9_d103e13450
wolgefallen,	w11_d103e13453
Da	w1_d103e13458
er	w3_d103e13461
Dich	w5_d103e13464
in	w7_d103e13467
Gestalt	w9_d103e13470
der	w11_d103e13473
fünften	w13_d103e13477
Lerch	w15_d103e13480
gemahlen;	w17_d103e13483
Doch	w1_d103e13488
sage	w3_d103e13491
ich	w5_d103e13494
von	w7_d103e13497
Dir,	w9_d103e13500
was	w11_d103e13503
noch	w13_d103e13507
weit	w15_d103e13510
grösser	w17_d103e13513
ist,	w19_d103e13516
Daß	w1_d103e13522
Du	w3_d103e13525
Kranciscens	w5_d103e13528
Sohn,	w7_d103e13531
und	w9_d103e13534
der	w11_d103e13537
Theresen	w13_d103e13541
bist:	w15_d103e13544
Daß	w1_d103e13549
Dir	w3_d103e13552
den	w5_d103e13555
Bruder=nam,	w7_d103e13558
dies	w9_d103e13561
edle	w11_d103e13564
Liebes=pfand,	w13_d103e13568
Eln	w1_d103e13573
loseph	w3_d103e13576
glbt:	w5_d103e13579
eln	w7_d103e13582
CarL:	w9_d103e13585
eln	w11_d103e13588
LepoLD:	w13_d103e13592
FerDInanD.	w15_d103e13595
</p>
<head id="h2_d103e13601">
Lista	w1_d103e13605
deren	w3_d103e13608
Verstorbenen	w5_d103e13611
zu	w7_d103e13614
Wien	w9_d103e13617
in	w1_d103e13622
und	w3_d103e13625
vor	w5_d103e13628
der	w7_d103e13631
Stadt.	w9_d103e13634
Den	w1_d103e13639
22.	w3_d103e13642
Decemb.	w5_d103e13645
Jn	w1_d103e13651
der	w3_d103e13654
Stadt.	w5_d103e13657
</head>
<list id="l4_d103e13660">
Hr.	w1_d103e13664
Joh.	w3_d103e13667
Jos.	w5_d103e13670
Hoffinger,	w7_d103e13673
einer	w9_d103e13676
Löbl.	w11_d103e13679
N.	w13_d103e13683
Oe.	w15_d103e13686
Land	w17_d103e13689
sch.	w1_d103e13694
Ober=einnehm.=amts	w3_d103e13697
offic.,	w5_d103e13700
im	w7_d103e13703
Pfanisch.	w9_d103e13706
H.	w11_d103e13709
in	w1_d103e13714
der	w3_d103e13717
Wolzeil,	w5_d103e13720
alt	w7_d103e13723
65.	w9_d103e13726
J.	w11_d103e13729
Magdal.	w1_d103e13735
Nißlin,	w3_d103e13738
Wittwe,	w5_d103e13741
im	w7_d103e13744
Kirchschlageris.	w9_d103e13747
H.	w11_d103e13750
am	w1_d103e13755
Salz=gr.,	w3_d103e13758
alt	w5_d103e13761
76.	w7_d103e13764
J.	w9_d103e13767
Dem	w1_d103e13772
Christian	w3_d103e13775
Arnold,	w5_d103e13778
Lack.,	w7_d103e13781
s.	w9_d103e13784
K.	w11_d103e13787
Regina,	w13_d103e13791
im	w15_d103e13794
Zeit	w1_d103e13799
schneid	w3_d103e13802
ris.	w5_d103e13805
H.	w7_d103e13808
in	w9_d103e13811
der	w11_d103e13814
Wallerstr.,	w13_d103e13818
6.	w15_d103e13821
3.	w17_d103e13824
v.	w19_d103e13827
J.	w21_d103e13830
Dem	w1_d103e13836
Georg	w3_d103e13839
Hinteringer,	w5_d103e13842
Lack.,	w7_d103e13845
s.	w9_d103e13848
K.	w11_d103e13851
Anna,	w13_d103e13855
im	w15_d103e13858
Brudersch.=H.	w1_d103e13863
in	w3_d103e13866
der	w5_d103e13869
Teintfatstr.,	w7_d103e13872
alt	w9_d103e13875
3.	w11_d103e13878
J.	w13_d103e13882
</list>
<head id="h2_d103e13889">
Vor	w1_d103e13893
der	w3_d103e13896
Stadt.	w5_d103e13899
</head>
<list id="l4_d103e13902">
Dem	w1_d103e13906
Hrn.	w3_d103e13909
Valent.	w5_d103e13912
dahnbaum,	w7_d103e13915
Auditor=leuten,	w9_d103e13918
unterm	w1_d103e13923
Löbl.	w3_d103e13926
Darmstättis.	w5_d103e13929
Dragon.=regim.,	w7_d103e13932
s.	w9_d103e13935
K.	w11_d103e13938
Andre,	w1_d103e13943
in	w3_d103e13946
der	w5_d103e13949
Calarm,	w7_d103e13952
alt	w9_d103e13955
2.	w11_d103e13958
J.	w13_d103e13962
Dem	w1_d103e13968
Joh.	w3_d103e13971
Thaller,	w5_d103e13974
Bäck.,	w7_d103e13977
s.	w9_d103e13980
K.	w11_d103e13983
Elisab.,	w13_d103e13987
in	w15_d103e13990
s.	w17_d103e13993
H.	w19_d103e13996
am	w1_d103e14001
Spitalberg	w3_d103e14004
alt	w5_d103e14007
2.	w7_d103e14010
J.	w9_d103e14013
Dem	w1_d103e14018
Domin.	w3_d103e14021
Gullaud.	w5_d103e14024
Burgerl.	w7_d103e14027
Würst	w9_d103e14030
mach.,	w11_d103e14033
s.	w13_d103e14037
K.	w1_d103e14042
Franz,	w3_d103e14045
bey	w5_d103e14048
der	w7_d103e14051
schön.	w9_d103e14054
Schäfferin	w11_d103e14057
zu	w13_d103e14061
Gumpen	w15_d103e14064
dorf,	w1_d103e14070
alt	w3_d103e14073
3	w5_d103e14076
J.	w7_d103e14079
Dem	w1_d103e14084
Mich.	w3_d103e14087
Seitzer,	w5_d103e14090
Schulmeist.,	w7_d103e14093
s.	w9_d103e14096
K.	w11_d103e14099
Anna	w13_d103e14103
deym	w15_d103e14106
bl.	w1_d103e14111
Stern	w3_d103e14114
oderm	w5_d103e14117
Neustift,	w7_d103e14120
alt	w9_d103e14123
3	w11_d103e14126
J.	w13_d103e14130
Dem	w1_d103e14135
Ferd.	w3_d103e14138
Merk,	w5_d103e14141
Schneid.,	w7_d103e14144
s.	w9_d103e14147
K.	w11_d103e14150
Joh.,	w13_d103e14154
im	w15_d103e14157
Wise	w17_d103e14160
ris.	w1_d103e14166
H.	w3_d103e14169
auf	w5_d103e14172
der	w7_d103e14175
Wied.,	w9_d103e14178
alt	w11_d103e14181
2.	w13_d103e14185
J	w15_d103e14188
Math.	w1_d103e14193
Petschko,	w3_d103e14196
Burgerl.	w5_d103e14199
Eisen	w7_d103e14202
tändl,,	w9_d103e14205
bey	w11_d103e14208
der	w13_d103e14212
gold.	w1_d103e14217
Schnal.	w3_d103e14220
bey	w5_d103e14223
Maria=hülf,	w7_d103e14226
alt	w9_d103e14229
70.	w11_d103e14232
J.	w13_d103e14236
Dem	w1_d103e14241
Mich.	w3_d103e14244
Rott,	w5_d103e14247
Uhr=mach.,	w7_d103e14250
s.	w9_d103e14253
K.	w11_d103e14256
Franz,	w13_d103e14260
beyn	w15_d103e14263
schwarz	w1_d103e14269
Ochs.	w3_d103e14272
oberm	w5_d103e14275
Neustift,	w7_d103e14278
alt	w9_d103e14281
2.	w11_d103e14284
J.	w13_d103e14288
Dem	w1_d103e14293
Mh.	w3_d103e14296
Fr.tz,	w5_d103e14299
Zimmer	w7_d103e14302
ges.,	w9_d103e14305
s.	w11_d103e14308
K.	w13_d103e14312
Anna,	w15_d103e14315
beym	w17_d103e14318
schwarz.	w1_d103e14323
Bärn	w3_d103e14326
am	w5_d103e14329
Hundsth.,	w7_d103e14332
alt	w9_d103e14335
5.	w11_d103e14338
J.	w13_d103e14342
</list>
<list id="l6_d103e14346">
Dem	w1_d103e14350
Joh.	w3_d103e14353
Kormayr,	w5_d103e14356
Vor=reit,	w7_d103e14359
s.	w9_d103e14362
