<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
er	w7_d458e9972
will,	w9_d458e9975
so	w11_d458e9978
wird	w13_d458e9982
er	w15_d458e9985
doch	w17_d458e9988
weder	w1_d458e9993
der	w3_d458e9996
Ober=noch	w5_d458e9999
Nieder=rheinischen	w7_d458e10002
Armee	w1_d458e10008
einige	w3_d458e10011
Aenderung	w5_d458e10014
zubringen	w7_d458e10017
können,	w9_d458e10020
indem	w1_d458e10025
beyde	w3_d458e10028
Generals	w5_d458e10031
alle	w7_d458e10034
Vorsehung	w9_d458e10037
ge	w11_d458e10040
than;	w1_d458e10045
es	w3_d458e10048
bleibt	w5_d458e10051
noch	w7_d458e10054
immer	w9_d458e10057
auf	w11_d458e10060
den	w13_d458e10064
5.	w15_d458e10067
Junii,	w1_d458e10072
daß	w3_d458e10075
die	w5_d458e10078
Trupen	w7_d458e10081
fürs	w9_d458e10084
erstemal	w11_d458e10087
cam	w13_d458e10091
piren	w1_d458e10097
sollen,	w3_d458e10100
den	w5_d458e10103
8.	w7_d458e10106
werden	w9_d458e10109
sie	w11_d458e10112
sich	w13_d458e10116
zusam	w15_d458e10119
men	w1_d458e10124
ziehen,	w3_d458e10127
und	w5_d458e10130
die	w7_d458e10133
ganze	w9_d458e10136
125000.	w11_d458e10139
Mann	w13_d458e10143
starke	w1_d458e10148
Armee	w3_d458e10151
wird	w5_d458e10154
den	w7_d458e10157
11.	w9_d458e10160
auf	w11_d458e10163
den	w13_d458e10167
Feind	w15_d458e10170
vorrücken,	w1_d458e10175
sie	w3_d458e10178
wird	w5_d458e10181
aber	w7_d458e10184
in	w9_d458e10187
3.	w11_d458e10190
Corps	w13_d458e10194
be	w15_d458e10197
stehen,	w1_d458e10203
die	w3_d458e10206
erste	w5_d458e10209
Division	w7_d458e10212
unterm	w9_d458e10215
Herrn	w11_d458e10218
Marschall	w1_d458e10223
Broglie	w3_d458e10226
wird	w5_d458e10229
geschätzt	w7_d458e10232
80000.	w9_d458e10235
Mann;	w1_d458e10240
die	w3_d458e10243
zweyte	w5_d458e10246
unterm	w7_d458e10249
Grafen	w9_d458e10252
von	w11_d458e10255
St.	w1_d458e10260
Germain	w3_d458e10263
bestehet	w5_d458e10266
in	w7_d458e10269
30000.	w9_d458e10272
Mann;	w11_d458e10275
und	w1_d458e10281
die	w3_d458e10284
dritte,	w5_d458e10287
die	w7_d458e10290
die	w9_d458e10293
Sächsische	w11_d458e10296
mit	w13_d458e10300
allen	w15_d458e10303
Französischen	w1_d458e10308
Teutschen	w3_d458e10311
Trupen	w5_d458e10314
ausmachen,	w7_d458e10317
und	w1_d458e10322
15000.	w3_d458e10325
Mann	w5_d458e10328
stark	w7_d458e10331
ist,	w9_d458e10334
wird	w11_d458e10337
von	w13_d458e10341
dem	w1_d458e10346
Prinz	w3_d458e10349
Xavier	w5_d458e10352
commandirt,	w7_d458e10355
diese	w9_d458e10358
2.	w11_d458e10361
letztere	w1_d458e10367
Läger	w3_d458e10370
aber	w5_d458e10373
seynd	w7_d458e10376
dem	w9_d458e10379
Ober=befehl	w11_d458e10382
des	w1_d458e10387
Herrn	w3_d458e10390
Marschalls	w5_d458e10393
unterworfen.	w7_d458e10396
Aus	w1_d458e10401
dem	w3_d458e10404
Französischen	w5_d458e10407
Lager	w7_d458e10410
bey	w9_d458e10413
</p>
<head id="h2_d458e10419">
Düsseldorf	w1_d458e10423
2.	w3_d458e10426
Junii.	w5_d458e10429
</head>
<p id="p4_d458e10432">
Die	w1_d458e10436
unter	w3_d458e10439
Commando	w5_d458e10442
des	w7_d458e10445
Generalleu	w9_d458e10448
tenants	w1_d458e10453
Grafens	w3_d458e10456
von	w5_d458e10459
St.	w7_d458e10462
Germain	w9_d458e10465
stehende	w11_d458e10468
Referve=trupen	w1_d458e10473
am	w3_d458e10476
Nieder=rhein	w5_d458e10479
haben	w7_d458e10482
den	w9_d458e10485
18.	w1_d458e10491
May	w3_d458e10494
ihre	w5_d458e10497
Quartieren	w7_d458e10500
verlassen,	w9_d458e10503
um	w11_d458e10506
sich	w1_d458e10511
dem	w3_d458e10514
Rhein	w5_d458e10517
zu	w7_d458e10520
nähern,	w9_d458e10523
und	w11_d458e10526
zwischen	w13_d458e10530
Cleve	w1_d458e10535
und	w3_d458e10538
Neuß	w5_d458e10541
cantoniren	w7_d458e10544
zu	w9_d458e10547
können,	w11_d458e10550
den	w13_d458e10554
26.	w1_d458e10559
bewegten	w3_d458e10562
sie	w5_d458e10565
sich	w7_d458e10568
wieder,	w9_d458e10571
um	w11_d458e10574
zusam	w13_d458e10578
menzuziehen,	w1_d458e10584
und	w3_d458e10587
den	w5_d458e10590
30.	w7_d458e10593
lagerten	w9_d458e10596
sie	w11_d458e10599
sich	w13_d458e10603
an	w1_d458e10608
dem	w3_d458e10611
linken	w5_d458e10614
Ufer	w7_d458e10617
des	w9_d458e10620
Rheins	w11_d458e10623
gegen	w13_d458e10627
Düs	w15_d458e10630
seldorf	w1_d458e10635
über,	w3_d458e10638
auf	w5_d458e10641
der	w7_d458e10644
Clever=seite	w9_d458e10647
hat	w11_d458e10650
der	w13_d458e10654
</p>
<p id="p10_d458e10667">
Herr	w1_d458e10671
Graf	w3_d458e10674
von	w5_d458e10677
St.	w7_d458e10680
Germain	w9_d458e10683
ein	w11_d458e10686
Corps	w13_d458e10690
Jnfanterie	w1_d458e10695
und	w3_d458e10698
Dragoner	w5_d458e10701
gelassen,	w7_d458e10704
um	w9_d458e10707
den	w11_d458e10710
unterhalb	w1_d458e10715
Wesel	w3_d458e10718
ligenden	w5_d458e10721
Theil	w7_d458e10724
des	w9_d458e10727
Rheins	w11_d458e10730
für	w1_d458e10736
allem	w3_d458e10739
Anfall	w5_d458e10742
zu	w7_d458e10745
bedecken,	w9_d458e10748
und	w11_d458e10751
die	w13_d458e10755
aus	w15_d458e10758
Holland	w1_d458e10763
kommende	w3_d458e10766
Eß=waaren	w5_d458e10769
sicher	w7_d458e10772
zu	w9_d458e10775
halten.	w11_d458e10778
</p>
<head id="h2_d458e10784">
Wien	w1_d458e10788
den	w3_d458e10791
14.	w5_d458e10794
Junii	w7_d458e10797
1760.	w9_d458e10800
</head>
<p id="p4_d458e10803">
Pittwochs	w1_d458e10807
den	w3_d458e10810
11.	w5_d458e10813
dieses	w7_d458e10816
Vormittags	w9_d458e10819
8	w1_d458e10824
um	w1_d458e10829
10.	w3_d458e10832
Uhr	w5_d458e10835
seynd	w7_d458e10838
beede	w9_d458e10841
Kaiserl.	w11_d458e10844
Majestäten	w1_d458e10850
mit	w3_d458e10853
ihren	w5_d458e10856
Königl.	w7_d458e10859
Hoheiten	w9_d458e10862
de	w11_d458e10865
nen	w1_d458e10870
7.	w3_d458e10873
älteren	w5_d458e10876
Durchleuchtigsten	w7_d458e10879
jungen	w9_d458e10882
Herrschaften	w1_d458e10887
in	w3_d458e10890
offentlichem	w5_d458e10893
Staat	w7_d458e10896
von	w9_d458e10899
Schönbrunn	w1_d458e10904
herein	w3_d458e10907
in	w5_d458e10910
die	w7_d458e10913
Kaiserl.	w9_d458e10916
Königl.	w11_d458e10919
Hof=pfarr=kirche	w1_d458e10925
abgefahren,	w3_d458e10928
und	w5_d458e10931
haben	w7_d458e10934
alda	w1_d458e10939
dem	w3_d458e10942
feyerlichen	w5_d458e10945
Hoch=amt,	w7_d458e10948
sodann	w9_d458e10951
dem	w11_d458e10954
Spanischen	w1_d458e10959
Umgang	w3_d458e10962
beygewohnet.	w5_d458e10965
</p>
<p id="p6_d458e10968">
Vorgestrigen	w1_d458e10972
Donnerstags	w3_d458e10975
haben	w5_d458e10978
beede	w7_d458e10981
Kaiserl.	w1_d458e10986
Majestäten	w3_d458e10989
mit	w5_d458e10992
ihren	w7_d458e10995
Königl.	w9_d458e10998
Ho	w11_d458e11001
heiten	w1_d458e11006
denen	w3_d458e11009
älteren	w5_d458e11012
Durchl.	w7_d458e11015
jungen	w9_d458e11018
Herr	w11_d458e11021
schaften	w1_d458e11027
dem	w3_d458e11030
Beschluß	w5_d458e11033
des	w7_d458e11036
grossen	w9_d458e11039
Corporis	w11_d458e11042
Christi=umgang	w1_d458e11047
gleichfalls	w3_d458e11050
abgewartet.	w5_d458e11053
</p>
<p id="p8_d458e11056">
Gestern,	w1_d458e11060
als	w3_d458e11063
am	w5_d458e11066
Fest	w7_d458e11069
des	w9_d458e11072
Heil.	w11_d458e11075
Antonii	w13_d458e11079
von	w1_d458e11084
Padua,	w3_d458e11087
Vormittags	w5_d458e11090
gegen	w7_d458e11093
11.	w9_d458e11096
Uhr	w11_d458e11099
ha	w13_d458e11103
ben	w1_d458e11108
Jhre	w3_d458e11111
Kaiserl.	w5_d458e11114
Majest.	w7_d458e11117
dem	w9_d458e11120
feyerlichen	w11_d458e11123
GOttes=dienst	w1_d458e11129
bey	w3_d458e11132
denen	w5_d458e11135
WW.	w7_d458e11138
EE.	w9_d458e11141
PP.	w11_d458e11144
Minoriten	w1_d458e11149
beygewohnet,	w3_d458e11152
und	w5_d458e11155
hierauf	w7_d458e11158
mehr	w9_d458e11161
nacher	w1_d458e11166
Schönnbrunn	w3_d458e11169
sich	w5_d458e11172
zuruck	w7_d458e11175
begeben,	w9_d458e11178
alda	w1_d458e11183
Vormittags	w3_d458e11186
um	w5_d458e11189
10.	w7_d458e11192
Uhr	w9_d458e11195
die	w11_d458e11198
Herren	w13_d458e11202
Botschaftere,	w1_d458e11208
Gesandte,	w3_d458e11211
und	w5_d458e11214
der	w7_d458e11217
hohe	w9_d458e11220
Adel	w11_d458e11223
in	w1_d458e11228
Gala	w3_d458e11231
erschienen,	w5_d458e11234
um	w7_d458e11237
bey	w9_d458e11240
Jhrer	w11_d458e11243
Königl.	w13_d458e11247
Hoheit	w1_d458e11252
der	w3_d458e11255
Durchl.	w5_d458e11258
Erz=herzogin	w7_d458e11261
Antonia,	w9_d458e11264
wegen	w1_d458e11269
Dero	w3_d458e11272
höchsten	w5_d458e11275
Rahmens=tag	w7_d458e11278
ihre	w9_d458e11281
Glück=wünschungen	w1_d458e11287
abzulegen.	w3_d458e11290
Gegen	w5_d458e11293
dem	w7_d458e11296
Abend	w1_d458e11301
aber	w3_d458e11304
seynd	w5_d458e11307
beede	w7_d458e11310
Kaiserl.	w9_d458e11313
Majestä	w11_d458e11316
ten	w1_d458e11321
mit	w3_d458e11324
Jhren	w5_d458e11327
Königl.	w7_d458e11330
Hoheiten,	w9_d458e11333
denen	w11_d458e11336
Durchl.	w1_d458e11341
Erz=herzogen	w3_d458e11344
Joseph,	w5_d458e11347
Carl	w7_d458e11350
und	w9_d458e11353
Leo	w11_d458e11356
pold,	w1_d458e11362
wie	w3_d458e11365
auch	w5_d458e11368
denen	w7_d458e11371
Durchl.	w9_d458e11374
Erzherzogin	w11_d458e11377
nen,	w1_d458e11382
Maria	w3_d458e11385
Anna,	w5_d458e11388
Christina	w7_d458e11391
und	w9_d458e11394
Elisabeth,	w11_d458e11397
in	w1_d458e11402
Gefolge	w3_d458e11405
einiger	w5_d458e11408
Damen	w7_d458e11411
und	w9_d458e11414
Cavalieren	w11_d458e11417
anwiederumen	w1_d458e11422
nacher	w3_d458e11425
Laxenburg	w5_d458e11428
auf	w7_d458e11431
eine	w9_d458e11434
längere	w1_d458e11440
Zeit	w3_d458e11443
abgegangen.	w5_d458e11446
</p>
<p id="p10_d458e11449">
Die	w1_d458e11453
Nachrichten	w3_d458e11456
aus	w5_d458e11459
Sachsen	w7_d458e11462
geben,	w9_d458e11465
daß	w11_d458e11468
der	w1_d458e11473
Herr	w3_d458e11476
General	w5_d458e11479
Baron	w7_d458e11482
von	w9_d458e11485
Beck	w11_d458e11488
die	w13_d458e11492
Queiß	w15_d458e11495
</p>
<p id="p12_d458e11499">
paßiret	w1_d458e11503
seye,	w3_d458e11506
und	w5_d458e11509
die	w7_d458e11512
Posten,	w9_d458e11515
welche	w11_d458e11518
der	w13_d458e11522
Feind	w1_d458e11527
in	w3_d458e11530
seiner	w5_d458e11533
Retirade	w7_d458e11536
von	w9_d458e11539
Lauban	w11_d458e11542
nach	w13_d458e11546
Bunzlau	w1_d458e11551
verlassen,	w3_d458e11554
besetzet	w5_d458e11557
habe,	w7_d458e11560
wo	w9_d458e11563
durch	w1_d458e11569
dann	w3_d458e11572
die	w5_d458e11575
Communication	w7_d458e11578
mit	w9_d458e11581
dem	w11_d458e11584
Herrn	w1_d458e11589
General=feld=zeug=meister	w3_d458e11592
Baron	w5_d458e11595
von	w1_d458e11600
Laudohn	w3_d458e11603
eröfnet	w5_d458e11606
worden.	w7_d458e11609
</p>
<head id="h2_d458e11616">
Lista	w1_d458e11620
deren	w3_d458e11623
Verstorbenen	w5_d458e11626
zu	w7_d458e11629
Wien	w9_d458e11632
in	w1_d458e11637
und	w3_d458e11640
vor	w5_d458e11643
der	w7_d458e11646
Stadt.	w9_d458e11649
Den	w1_d458e11654
10.	w3_d458e11657
Junii.	w5_d458e11660
Jn	w1_d458e11666
der	w3_d458e11669
Stadt.	w5_d458e11672
</head>
<list id="l4_d458e11675">
Der	w1_d458e11679
Wol=ehrw.	w3_d458e11682
P.	w5_d458e11685
Candidus	w7_d458e11688
Mayr,	w9_d458e11691
Ord.	w11_d458e11694
St.	w13_d458e11698
Fram.	w15_d458e11701
im	w1_d458e11706
Kloster	w3_d458e11709
bey	w5_d458e11712
St.	w7_d458e11715
Hieron.,	w9_d458e11718
alt	w11_d458e11721
45.	w13_d458e11725
J.	w15_d458e11728
</list>
<head id="h2_d458e11735">
Vor	w1_d458e11739
der	w3_d458e11742
Stadt.	w5_d458e11745
</head>
<list id="l4_d458e11748">
Jacob	w1_d458e11752
Keul,	w3_d458e11755
Burgerl.	w5_d458e11758
Schuh=mach.,	w7_d458e11761
im	w9_d458e11764
Dollinge	w11_d458e11767
ris.	w1_d458e11772
H.	w3_d458e11775
im	w5_d458e11778
Lerchenf.,	w7_d458e11781
alt	w9_d458e11784
69.	w11_d458e11787
J.	w13_d458e11791
Ambrosi	w1_d458e11796
Schmid,	w3_d458e11799
Burgerl.	w5_d458e11802
Tändl.,	w7_d458e11805
im	w9_d458e11808
bl.	w11_d458e11811
H.	w13_d458e11815
am	w15_d458e11818
Spitalberg,	w1_d458e11824
alt	w3_d458e11827
77.	w5_d458e11830
J.	w7_d458e11833
Dem	w1_d458e11838
Thom.	w3_d458e11841
Ristl,	w5_d458e11844
Burgerl.	w7_d458e11847
Schuh=mach.,	w9_d458e11850
s.	w11_d458e11853
W.	w13_d458e11857
Maria,	w1_d458e11862
beym	w3_d458e11865
gold.	w5_d458e11868
Anker	w7_d458e11871
am	w9_d458e11874
Neubau,	w11_d458e11877
73.	w13_d458e11881
J.	w15_d458e11884
Gottl.	w1_d458e11889
Kramer,	w3_d458e11892
Burgerl.	w5_d458e11895
Kuchel=gart,	w7_d458e11898
in	w9_d458e11901
der	w11_d458e11904
Blaich	w13_d458e11908
in	w1_d458e11914
der	w3_d458e11917
Spitel=au,	w5_d458e11920
alt	w7_d458e11923
64.	w9_d458e11926
J.	w11_d458e11929
Rosina	w1_d458e11934
Pidlwasin,	w3_d458e11937
Wittwe,	w5_d458e11940
beyn	w7_d458e11943
3.	w9_d458e11946
Reit.	w11_d458e11949
am	w13_d458e11953
Neu	w15_d458e11956
bau,	w1_d458e11961
alt	w3_d458e11964
74.	w5_d458e11967
J.	w7_d458e11970
Dem	w1_d458e11975
Ferd.	w3_d458e11978
Schiffer,	w5_d458e11981
Feld=sold,	w7_d458e11984
s.	w9_d458e11987
W.	w11_d458e11990
Cathar.,	w13_d458e11994
bey	w15_d458e11997
dem	w1_d458e12003
bl.	w3_d458e12006
Hecht.	w5_d458e12009
auf	w7_d458e12012
der	w9_d458e12015
Wied,	w11_d458e12018
alt	w13_d458e12022
57.	w15_d458e12025
J.	w17_d458e12028
Barb.	w1_d458e12033
Karreiterin,	w3_d458e12036
Wittwe,	w5_d458e12039
beym	w7_d458e12042
geld.	w9_d458e12045
Einhorn	w11_d458e12048
am	w1_d458e12053
Hundsth.,	w3_d458e12056
alt	w5_d458e12059
72.	w7_d458e12062
J.	w9_d458e12065
Dem	w1_d458e12070
Georg	w3_d458e12073
Schecher,	w5_d458e12076
Schneid,	w7_d458e12079
s.	w9_d458e12082
K.	w11_d458e12085
Cathar.,	w13_d458e12089
bey	w15_d458e12092
dem	w1_d458e12098
gold.	w3_d458e12101
Greif.	w5_d458e12104
auf	w7_d458e12107
der	w9_d458e12110
Wied.,	w11_d458e12113
alt	w13_d458e12117
5.	w15_d458e12120
J.	w17_d458e12123
Dem	w1_d458e12128
Leop.	w3_d458e12131
Schmid,	w5_d458e12134
Tischl.,	w7_d458e12137
s.	w9_d458e12140
K.	w11_d458e12143
Anna,	w13_d458e12147
beym	w15_d458e12150
bl.	w17_d458e12153
Hecht.	w1_d458e12158
auf	w3_d458e12161
der	w5_d458e12164
Wied.,	w7_d458e12167
alt	w9_d458e12170
6.	w11_d458e12173
v.	w13_d458e12177
J.	w15_d458e12180
Dem	w1_d458e12185
Andre	w3_d458e12188
Schillinger,	w5_d458e12191
Tag=löhn.,	w7_d458e12194
s.	w9_d458e12197
K.	w11_d458e12200
Barb.,	w13_d458e12204
beym	w1_d458e12210
rot.	w3_d458e12213
Rös.	w5_d458e12216
ausser	w7_d458e12219
der	w9_d458e12222
Rossau,	w11_d458e12225
alt	w13_d458e12229
6.	w15_d458e12232
J.	w17_d458e12235
</list>
<head id="h2_d458e12242">
Summa	w1_d458e12246
11.	w3_d458e12249
Pers.	w5_d458e12252
darunter	w7_d458e12255
3.	w9_d458e12258
Kind.	w11_d458e12261
</head>
<list id="l4_d458e12264">
Dem	w1_d458e12268
Juden	w3_d458e12271
Samuel	w5_d458e12274
Wertheimer,	w7_d458e12277
s.	w9_d458e12280
S.	w11_d458e12283
Salom.	w13_d458e12287
im	w1_d458e12292
Gugenbergis.	w3_d458e12295
H.	w5_d458e12298
in	w7_d458e12301
der	w9_d458e12304
obern	w11_d458e12307
Breunerstr.,	w13_d458e12311
alt	w1_d458e12316
15.	w3_d458e12319
J.	w5_d458e12322
</list>
<head id="h2_d458e12329">
Den	w1_d458e12333
11.	w3_d458e12336
Junii.	w5_d458e12339
Jn	w1_d458e12344
der	w3_d458e12347
Stadt.	w5_d458e12350
</head>
<list id="l4_d458e12353">
Christoph	w1_d458e12357
Vincent,	w3_d458e12360
K.	w5_d458e12363
Kutsch,	w7_d458e12366
im	w9_d458e12369
Schmidisch.	w11_d458e12372
9.	w13_d458e12376
in	w1_d458e12381
der	w3_d458e12384
Römerstr,	w5_d458e12387
alt	w7_d458e12390
64.	w9_d458e12393
J.	w11_d458e12396
Vor	w1_d458e12401
der	w3_d458e12404
Stadt.	w5_d458e12407
</list>
<list id="l6_d458e12411">
Dem	w1_d458e12415
Hrn	w3_d458e12418
Jos.	w5_d458e12421
Pahl,	w7_d458e12424
Verwalt.	w9_d458e12427
im	w11_d458e12430
Arbeit=H.	w13_d458e12434
in	w15_d458e12437
der	w1_d458e12442
Leopoldst,	w3_d458e12445
s.	w5_d458e12448
K.	w7_d458e12451
Barb.,	w9_d458e12454
alda,	w11_d458e12457
alt	w13_d458e12461
5.	w15_d458e12464
v.	w17_d458e12467
J.	w19_d458e12470
Anna	w1_d458e12475
Pfefferin,	w3_d458e12478
Burgerl.	w5_d458e12481
Wittwe,	w7_d458e12484
beym	w9_d458e12487
goldenen	w11_d458e12490
Bärn	w1_d458e12496
in	w3_d458e12499
der	w5_d458e12502
Leopoldst.,	w7_d458e12505
alt	w9_d458e12508
57.	w11_d458e12511
J.	w13_d458e12515
Dem	w1_d458e12520
Franz	w3_d458e12523
Steiner	w5_d458e12526
Burgerl.	w7_d458e12529
Schuh=mach.,	w9_d458e12532
s.	w11_d458e12535
W.	w13_d458e12539
Elisab.,	w1_d458e12544
bey	w3_d458e12547
der	w5_d458e12550
gold.	w7_d458e12553
Schnal.	w9_d458e12556
bey	w11_d458e12559
Mariahülf,	w13_d458e12563
sit	w1_d458e12568
12.	w3_d458e12571
J.	w1_d458e12577
Frant	w1_d458e12582
</list>
<list id="l10_d458e12588">
Franz	w1_d458e12592
Meschinger,	w3_d458e12595
Mehl=handl.,	w5_d458e12598
bey	w7_d458e12601
der	w9_d458e12604
gold.	w11_d458e12607
Sonn	w13_d458e12611
am	w1_d458e12616
Neustift,	w3_d458e12619
alt	w5_d458e12622
43.	w7_d458e12625
J.	w9_d458e12628
Niclas	w1_d458e12633
Mayr,	w3_d458e12636
Mahler=ges.,	w5_d458e12639
beym	w7_d458e12642
gold.	w9_d458e12645
Sieb	w11_d458e12648
auf	w13_d458e12652
der	w1_d458e12658
Laimgr.,	w3_d458e12661
alt	w5_d458e12664
65.	w7_d458e12667
J.	w9_d458e12670
Elisab.	w1_d458e12675
Sartorin,	w3_d458e12678
Wittwe,	w5_d458e12681
im	w7_d458e12684
Hof.riemeris.	w9_d458e12687
H.	w11_d458e12690
in	w13_d458e12694
der	w1_d458e12699
Leopoldst.,	w3_d458e12702
alt	w5_d458e12705
59.	w7_d458e12708
J.	w9_d458e12711
Joh.	w1_d458e12716
Gut,	w3_d458e12719
Taä=löhn.,	w5_d458e12722
im	w7_d458e12725
Hauptmannis.	w9_d458e12728
H.	w11_d458e12731
am	w13_d458e12735
Neustift,	w1_d458e12741
alt	w3_d458e12744
49.	w5_d458e12747
J.	w7_d458e12750
Dem	w1_d458e12755
Ant	w3_d458e12758
Parmatzhofer,	w5_d458e12761
Tag=löhn.,	w7_d458e12764
s.	w9_d458e12767
K.	w11_d458e12770
Joh.,	w13_d458e12774
im	w15_d458e12777
Bratlis.	w1_d458e12782
H.	w3_d458e12785
zu	w5_d458e12788
Erdberg,	w7_d458e12791
alt	w9_d458e12794
10	w11_d458e12797
J.	w13_d458e12801
</list>
<head id="h2_d458e12808">
Summa	w1_d458e12812
9.	w3_d458e12815
Person.,	w5_d458e12818
darunter	w7_d458e12821
2.	w9_d458e12824
Kind.	w11_d458e12827
Den	w1_d458e12832
12.	w3_d458e12835
Junii.	w5_d458e12838
Jn	w1_d458e12843
der	w3_d458e12846
Stadt.	w5_d458e12849
</head>
<list id="l4_d458e12852">
Dem	w1_d458e12856
(Tit.)	w3_d458e12859
Hrn.	w5_d458e12862
Albrecht	w7_d458e12865
Theodor	w9_d458e12868
Moll,	w11_d458e12871
Kaiserl.	w13_d458e12875
Reichs=hof=rahts=agent,	w1_d458e12880
s.	w3_d458e12883
Frle	w5_d458e12886
T.	w7_d458e12889
Christina,	w9_d458e12892
im	w11_d458e12895
Gavrianis.	w1_d458e12900
H.	w3_d458e12903
in	w5_d458e12906
der	w7_d458e12909
Breunerstr.,	w9_d458e12912
alt	w11_d458e12915
1.	w13_d458e12919
J.	w15_d458e12922
Der	w1_d458e12928
Vol=edel=geb.	w3_d458e12931
n.	w5_d458e12934
Hochgelehrte	w7_d458e12937
Hr.	w9_d458e12940
Domin.	w11_d458e12943
Pfundhheller,	w1_d458e12948
Phil.	w3_d458e12951
&	w5_d458e12954
Med.	w7_d458e12957
Doct.	w9_d458e12960
Physicus	w11_d458e12963
primar.	w1_d458e12968
im	w3_d458e12971
H.	w5_d458e12974
Dreyfaltigk	w7_d458e12977
Spit.,	w9_d458e12980
im	w11_d458e12983
Colore	w13_d458e12987
dis.	w1_d458e12992
H.	w3_d458e12995
in	w5_d458e12998
der	w7_d458e13001
Weihburg=gas.,	w9_d458e13004
alt	w11_d458e13007
64.	w13_d458e13011
J.	w15_d458e13014
</list>
<head id="h2_d458e13021">
Vor	w1_d458e13025
der	w3_d458e13028
Stadt.	w5_d458e13031
</head>
<list id="l4_d458e13034">
Dem	w1_d458e13038
Hrn.	w3_d458e13041
Georg	w5_d458e13044
Lytrof,	w7_d458e13047
K.	w9_d458e13050
K.	w11_d458e13053
Rait=offic.	w13_d458e13057
s.	w15_d458e13060
Frau	w17_d458e13063
Elisab.,	w1_d458e13068
beym	w3_d458e13071
gold.	w5_d458e13074
Metz.	w7_d458e13077
am	w9_d458e13080
Getreid=m.,	w11_d458e13083
52.	w13_d458e13087
J.	w15_d458e13090
Dem	w1_d458e13095
Ant.	w3_d458e13098
Heim,	w5_d458e13101
Burgerl.	w7_d458e13104
Tändl.,	w9_d458e13107
s.	w11_d458e13110
K.	w13_d458e13114
Georg,	w15_d458e13117
beym	w1_d458e13123
gold.	w3_d458e13126
Lämmel	w5_d458e13129
am	w7_d458e13132
Spitalberg,	w9_d458e13135
alt	w11_d458e13138
7.	w13_d458e13142
J.	w15_d458e13145
Dem	w1_d458e13150
Franz	w3_d458e13153
Traumülner,	w5_d458e13156
Burgerl.	w7_d458e13159
Gürtl.,	w9_d458e13162
s.	w11_d458e13165
W.	w13_d458e13169
Clara,	w1_d458e13174
beym	w3_d458e13177
Lösch=den=durst	w5_d458e13180
in	w7_d458e13183
der	w9_d458e13186
Leopoldst,	w11_d458e13189
alt	w13_d458e13193
63.	w1_d458e13198
J.	w3_d458e13201
Susau.	w1_d458e13207
Grünin,	w3_d458e13210
Wittwe,	w5_d458e13213
im	w7_d458e13216
Goldschmidis.	w9_d458e13219
H.	w11_d458e13222
in	w13_d458e13226
der	w1_d458e13231
Währinger=gas.,	w3_d458e13234
alt	w5_d458e13237
50.	w7_d458e13240
J.	w9_d458e13243
Math.	w1_d458e13248
Dräxler,	w3_d458e13251
Beschlächtel=mach.,	w5_d458e13254
beym	w7_d458e13257
schönen	w9_d458e13260
Lädel	w1_d458e13265
am	w3_d458e13268
Neubau,	w5_d458e13271
alt	w7_d458e13274
53.	w9_d458e13277
J.	w11_d458e13280
Jos.	w1_d458e13286
Fur,	w3_d458e13289
Tag=löhn,	w5_d458e13292
beym	w7_d458e13295
schwarz.	w9_d458e13298
Bärn	w11_d458e13301
zu	w13_d458e13305
Mar	w15_d458e13308
gar.,	w1_d458e13313
alt	w3_d458e13316
42.	w5_d458e13319
J.	w7_d458e13322
Summa	w1_d458e13327
8.	w3_d458e13330
Pers.,	w5_d458e13333
darunter	w7_d458e13336
2.	w9_d458e13339
Kind.	w11_d458e13342
</list>
<head id="h2_d458e13350">
AVERTISSENENT.	w1_d458e13354
</head>
<p id="p4_d458e13357">
Demnach	w1_d458e13361
Jhre	w1_d458e13366
Kaiserl.	w3_d458e13369
Königl.	w5_d458e13372
Apostolische	w7_d458e13375
Rejestit	w1_d458e13380
über	w3_d458e13383
das,	w5_d458e13386
denen	w7_d458e13389
allhiesig=Burgerlichen	w9_d458e13392
apbteckern	w1_d458e13398
zu	w3_d458e13401
Einführ	w5_d458e13404
und	w7_d458e13407
Verkauffung	w9_d458e13410
des	w11_d458e13413
Ro	w13_d458e13417
hiischer	w1_d458e13422
Sauer=brunnen,	w3_d458e13425
und	w5_d458e13428
Pfeffer=wasser,	w7_d458e13431
dann	w9_d458e13434
Spaa	w1_d458e13439
und	w3_d458e13442
Selter=wassers	w5_d458e13445
allergnädigst	w7_d458e13448
bestättig	w9_d458e13451
tr	w1_d458e13456
Privilegium	w3_d458e13459
privativum	w5_d458e13462
allerhöchst	w7_d458e13465
zu	w9_d458e13468
verord	w11_d458e13471
nen	w1_d458e13477
gerühet	w3_d458e13480
haben,	w5_d458e13483
daß	w7_d458e13486
bey	w9_d458e13489
allmaligankommen	w11_d458e13492
der	w1_d458e13497
Lieserung	w3_d458e13500
dieser	w5_d458e13503
Wässer	w7_d458e13506
die	w9_d458e13509
Visitation	w11_d458e13512
deren	w13_d458e13516
seiben	w1_d458e13521
durch	w3_d458e13524
einen	w5_d458e13527
eigends	w7_d458e13530
hierzu	w9_d458e13533
bestimmten	w11_d458e13536
Do-	w13_d458e13540
croten	w1_d458e13545
