<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
Aufwartung	w3_d697e10327
obbesagter	w5_d697e10330
Sr.	w7_d697e10333
Eminenz	w9_d697e10336
des	w1_d697e10341
Herrn	w3_d697e10344
Cardinals	w5_d697e10347
Erzbischofen,	w7_d697e10350
und	w9_d697e10353
des	w11_d697e10356
Päpstlichen	w1_d697e10361
Monseig.	w3_d697e10364
Nuntii,	w5_d697e10367
dann	w7_d697e10370
eines	w9_d697e10373
zahlreichen	w1_d697e10378
hohen	w3_d697e10381
und	w5_d697e10384
niederen	w7_d697e10387
Adels,	w9_d697e10390
ur	w11_d697e10393
ter	w1_d697e10399
einer	w3_d697e10402
schönen	w5_d697e10405
Tafel=music,	w7_d697e10408
Mittages	w9_d697e10411
offentlich	w1_d697e10416
gespeiset,	w3_d697e10419
worauf	w5_d697e10422
in	w7_d697e10425
dem	w9_d697e10428
grossen	w11_d697e10431
Galerie=saal	w1_d697e10436
für	w3_d697e10439
die	w5_d697e10442
Herren	w7_d697e10445
Botschafter,	w9_d697e10448
Gesandte,	w1_d697e10453
Dames	w3_d697e10456
und	w5_d697e10459
Cavaliers	w7_d697e10462
eine	w9_d697e10465
Ta	w11_d697e10468
fel	w1_d697e10474
von	w3_d697e10477
130.	w5_d697e10480
Couverts	w7_d697e10483
gefolget.	w9_d697e10486
Der	w11_d697e10489
Abend	w1_d697e10494
wurde	w3_d697e10497
in	w5_d697e10500
dem	w7_d697e10503
kleinen,	w9_d697e10506
wie	w11_d697e10509
auch	w13_d697e10513
in	w15_d697e10516
dem	w1_d697e10521
grossen	w3_d697e10524
Galerie=saal	w5_d697e10527
mit	w7_d697e10530
einem	w9_d697e10533
Apar	w11_d697e10536
tement	w1_d697e10541
beschlossen.	w3_d697e10544
</p>
<p id="p12_d697e10548">
Gestern	w1_d697e10552
Abends	w3_d697e10555
ist	w5_d697e10558
in	w7_d697e10561
dem	w9_d697e10564
Theater	w11_d697e10567
nächst	w13_d697e10571
der	w1_d697e10576
Hof=burg	w3_d697e10579
ein	w5_d697e10582
musicalisches	w7_d697e10585
Schauspiel,	w9_d697e10588
unter	w1_d697e10593
dem	w3_d697e10596
Titul,	w5_d697e10599
Orpheus	w7_d697e10602
und	w9_d697e10605
Euridice,	w11_d697e10608
in	w13_d697e10612
Gegenwart	w1_d697e10618
des	w3_d697e10621
Hofes	w5_d697e10624
vorgestellet	w7_d697e10627
worden	w9_d697e10630
welches	w1_d697e10635
einen	w3_d697e10638
allgemeinen	w5_d697e10641
Beyfall	w7_d697e10644
erhal	w9_d697e10647
ten,	w1_d697e10652
und	w3_d697e10655
sowol	w5_d697e10658
seinem	w7_d697e10661
Urheber	w9_d697e10664
dem	w11_d697e10667
Herrn	w13_d697e10671
Calzabigi,	w1_d697e10676
als	w3_d697e10679
dem	w5_d697e10682
Compositor	w7_d697e10685
der	w9_d697e10688
Musik,	w11_d697e10691
dem	w1_d697e10697
Herrn	w3_d697e10700
Cav.	w5_d697e10703
Gluck	w7_d697e10706
viele	w9_d697e10709
Ehre	w11_d697e10712
machet.	w13_d697e10716
</p>
<p id="p14_d697e10719">
Die	w1_d697e10723
aus	w3_d697e10726
Sachsen	w5_d697e10729
eingelangten	w7_d697e10732
vorläufi	w9_d697e10735
gen	w1_d697e10740
Nachrichten	w3_d697e10743
geben,	w5_d697e10746
daß	w7_d697e10749
daselbst	w9_d697e10752
mit	w11_d697e10755
den	w1_d697e10760
K.	w3_d697e10763
K.	w5_d697e10766
und	w7_d697e10769
Reichs=trupen	w9_d697e10772
eine	w11_d697e10775
allge	w13_d697e10779
meine	w1_d697e10785
Bewegung	w3_d697e10788
und	w5_d697e10791
Vorrückung	w7_d697e10794
den	w9_d697e10797
27.	w11_d697e10800
28.	w1_d697e10805
und	w3_d697e10808
29.	w5_d697e10811
vorigen	w7_d697e10814
Monats	w9_d697e10817
mit	w11_d697e10820
gutem	w13_d697e10824
Erfolge	w1_d697e10829
geschehen:	w3_d697e10832
wodurch	w5_d697e10835
der	w7_d697e10838
Feind	w9_d697e10841
ge	w11_d697e10844
nöhtiget	w1_d697e10849
worden,	w3_d697e10852
seine	w5_d697e10855
bey	w7_d697e10858
Wilsdruf,	w9_d697e10861
Pert	w11_d697e10864
schendorf	w1_d697e10870
und	w3_d697e10873
Frauenstein	w5_d697e10876
gehabte	w7_d697e10879
Lager	w9_d697e10882
zu	w1_d697e10887
verlassen,	w3_d697e10890
und	w5_d697e10893
sich	w7_d697e10896
in	w9_d697e10899
gröster	w11_d697e10902
Eilfertig	w13_d697e10906
keit	w1_d697e10911
mit	w3_d697e10914
Verlurst	w5_d697e10917
einiger	w7_d697e10920
Canonen,	w9_d697e10923
und	w11_d697e10926
ei	w13_d697e10930
ner	w1_d697e10935
beträchtlichen	w3_d697e10938
Anzahl	w5_d697e10941
Gefangenen	w7_d697e10944
zu	w9_d697e10947
ruck	w1_d697e10953
zu	w3_d697e10956
ziehen.	w5_d697e10959
Die	w7_d697e10962
umständliche	w9_d697e10965
Relation	w11_d697e10968
</p>
<p id="p20_d697e10981">
von	w1_d697e10985
dieser	w3_d697e10988
Unternehmung,	w5_d697e10991
und	w7_d697e10994
den	w9_d697e10997
dabey	w11_d697e11000
erhaltenen	w1_d697e11005
Vortheilen,	w3_d697e11008
wird	w5_d697e11011
man	w7_d697e11014
das	w9_d697e11017
nächste	w11_d697e11020
mal	w1_d697e11025
dem	w3_d697e11028
Publico	w5_d697e11031
mittheilen.	w7_d697e11034
</p>
<p id="p22_d697e11037">
Den	w1_d697e11041
2ten	w3_d697e11044
dieses	w5_d697e11047
ist	w7_d697e11050
allhier	w9_d697e11053
die	w11_d697e11056
Ziehung	w13_d697e11060
der	w1_d697e11065
Lotterie	w3_d697e11068
geschehen,	w5_d697e11071
und	w7_d697e11074
wurden	w9_d697e11077
die	w11_d697e11080
Nri.	w13_d697e11084
76.	w1_d697e11089
74.	w3_d697e11092
62.	w5_d697e11095
78.	w7_d697e11098
und	w9_d697e11101
35.	w11_d697e11104
mit	w13_d697e11108
vielen	w15_d697e11111
be	w17_d697e11114
trächtlichen	w1_d697e11120
Ambi,	w3_d697e11123
Terni	w5_d697e11126
und	w7_d697e11129
Estrati	w9_d697e11132
geho	w11_d697e11135
ben,	w1_d697e11140
bey	w3_d697e11143
dem	w5_d697e11146
sub	w7_d697e11149
No.	w9_d697e11152
33.	w11_d697e11155
angestellten	w13_d697e11159
Col	w15_d697e11162
lector	w1_d697e11167
Hrn.	w3_d697e11170
Johann	w5_d697e11173
Gräse	w7_d697e11176
ist	w9_d697e11179
ein	w11_d697e11182
Estrato	w13_d697e11186
pr.	w1_d697e11191
1036.	w3_d697e11194
fl.	w5_d697e11197
gewonnen	w7_d697e11200
und	w9_d697e11203
abgeführet	w11_d697e11206
worden.	w1_d697e11212
</p>
<p id="p24_d697e11216">
Den	w1_d697e11220
14.	w3_d697e11223
dieses	w5_d697e11226
wird	w7_d697e11229
die	w9_d697e11232
fernere	w11_d697e11235
Ziehung	w13_d697e11239
in	w1_d697e11244
der	w3_d697e11247
Haupt=stadt	w5_d697e11250
Prag	w7_d697e11253
geschehen.	w9_d697e11256
</p>
<head id="h2_d697e11264">
Lista	w1_d697e11268
deren	w3_d697e11271
Verstorbenen	w5_d697e11274
zu	w7_d697e11277
Wien	w9_d697e11280
in	w1_d697e11285
und	w3_d697e11288
vor	w5_d697e11291
der	w7_d697e11294
Stadt.	w9_d697e11297
Den	w1_d697e11302
30.	w3_d697e11305
Sept.	w5_d697e11308
Jn	w7_d697e11311
der	w9_d697e11314
Stadt.	w11_d697e11317
</head>
<list id="l4_d697e11320">
Joh.	w1_d697e11324
Mich.	w3_d697e11327
Backlechner,	w5_d697e11330
Burgerl.	w7_d697e11333
Schneid.,	w9_d697e11336
im	w1_d697e11341
Hellma	w1_d697e11346
ris.	w3_d697e11349
H.	w5_d697e11352
im	w7_d697e11355
Fisch=hof,	w9_d697e11358
alt	w11_d697e11361
47.	w13_d697e11365
J.	w15_d697e11368
Dem	w1_d697e11374
Franz	w3_d697e11377
Barcennelli,	w5_d697e11380
Herrschaftl.	w7_d697e11383
Kammer	w9_d697e11386
die	w11_d697e11389
ner,	w1_d697e11394
s.	w3_d697e11397
K.	w5_d697e11400
Aut.,	w7_d697e11403
im	w9_d697e11406
Bäckis.	w11_d697e11409
H.	w13_d697e11413
nächst	w15_d697e11416
der	w17_d697e11419
schön.	w19_d697e11422
Lantern,	w1_d697e11427
alt	w3_d697e11430
7.	w5_d697e11433
v	w7_d697e11436
J.	w9_d697e11439
</list>
<head id="h2_d697e11447">
Vor	w1_d697e11451
der	w3_d697e11454
Stadt.	w5_d697e11457
</head>
<list id="l4_d697e11460">
Dem	w1_d697e11464
Joh.	w3_d697e11467
Weidinger,	w5_d697e11470
Burgerl.	w7_d697e11473
Schuhmach.,	w9_d697e11476
s.	w11_d697e11479
W.	w13_d697e11483
Rosina,	w1_d697e11488
bey	w3_d697e11491
der	w5_d697e11494
rot.	w7_d697e11497
Weintr.	w9_d697e11500
im	w11_d697e11503
Liechtenth.,	w13_d697e11507
alt	w1_d697e11512
58.	w3_d697e11515
J.	w5_d697e11518
Joh.	w1_d697e11524
Kraneme,	w3_d697e11527
Haus=inhab.,	w5_d697e11530
in	w7_d697e11533
s.	w9_d697e11536
H.	w11_d697e11539
im	w13_d697e11543
Liechten	w15_d697e11546
th.,	w1_d697e11551
alt	w3_d697e11554
35.	w5_d697e11557
Joh.	w1_d697e11562
Büchler,	w3_d697e11565
Burgerl.	w5_d697e11568
Wirt,	w7_d697e11571
beym	w9_d697e11574
gold.	w11_d697e11577
Brunn	w13_d697e11581
in	w1_d697e11586
der	w3_d697e11589
Leopoldst.,	w5_d697e11592
alt	w7_d697e11595
37.	w9_d697e11598
J.	w11_d697e11601
Math.	w1_d697e11607
Hack,	w3_d697e11610
Hafner=ges.,	w5_d697e11613
beyn	w7_d697e11616
3.	w9_d697e11619
Pomeranz.	w11_d697e11622
am	w13_d697e11626
Neustift,	w1_d697e11631
alt	w3_d697e11634
25.	w5_d697e11637
J.	w7_d697e11640
</list>
<head id="h2_d697e11647">
Summa	w1_d697e11651
6.	w3_d697e11654
Pers.,	w5_d697e11657
darunter	w7_d697e11660
1.	w9_d697e11663
Kind.	w11_d697e11666
Den	w1_d697e11671
1.	w3_d697e11674
Octob.	w5_d697e11677
Jn	w1_d697e11682
der	w3_d697e11685
Stadt.	w5_d697e11688
</head>
<list id="l4_d697e11691">
Dem	w1_d697e11695
Hrn.	w3_d697e11698
Wentel	w5_d697e11701
Herzog,	w7_d697e11704
K.	w9_d697e11707
K.	w11_d697e11710
Hofkammerre	w13_d697e11714
gistr.,	w1_d697e11719
s.	w3_d697e11722
Fr.	w5_d697e11725
Theres.,	w7_d697e11728
im	w9_d697e11731
neuen	w11_d697e11734
Michaeler=H.	w13_d697e11738
am	w15_d697e11741
Kohlm.,	w1_d697e11746
alt	w3_d697e11749
35.	w5_d697e11752
J.	w7_d697e11755
Dem	w1_d697e11761
Hrn.	w3_d697e11764
Math.	w5_d697e11767
Gerl,	w7_d697e11770
Burger,	w9_d697e11773
und	w11_d697e11776
K.	w13_d697e11780
K.	w15_d697e11783
Dire	w17_d697e11786
ctorial=baumeist,	w1_d697e11791
s.	w3_d697e11794
Fr.	w5_d697e11797
Cathar.,	w7_d697e11800
in	w9_d697e11803
s.	w11_d697e11806
H.	w13_d697e11810
in	w15_d697e11813
der	w17_d697e11816
kl	w1_d697e11821
Schulerstr,	w3_d697e11824
alt	w5_d697e11827
54.	w7_d697e11830
J.	w9_d697e11833
Hr.	w1_d697e11838
Carl	w3_d697e11841
Consoni,	w5_d697e11844
K.	w7_d697e11847
K.	w9_d697e11850
Niederlags=verw.,	w11_d697e11853
im	w13_d697e11857
Ma	w15_d697e11860
tzis	w1_d697e11866
H.	w3_d697e11869
am	w5_d697e11872
Peter,	w7_d697e11875
alt	w9_d697e11878
65.	w11_d697e11881
Der	w1_d697e11886
Ehrw.	w3_d697e11889
Fr.	w5_d697e11892
Coßmas	w7_d697e11895
Donawirtensis,	w9_d697e11898
Ord.	w11_d697e11901
St.	w13_d697e11905
Frane.	w1_d697e11910
Capuc.,	w3_d697e11913
im	w5_d697e11916
Kloster	w7_d697e11919
am	w9_d697e11922
neuen	w11_d697e11925
Markt,	w13_d697e11929
alt	w15_d697e11932
46.	w1_d697e11937
J.	w3_d697e11940
</list>
<head id="h2_d697e11947">
Vor	w1_d697e11951
der	w3_d697e11954
Stadt.	w5_d697e11957
</head>
<list id="l4_d697e11960">
Dem	w1_d697e11964
Hrn.	w3_d697e11967
Jos.	w5_d697e11970
Echtler,	w7_d697e11973
Böheimis.	w9_d697e11976
Hofcanzley	w11_d697e11979
canzellist.,	w1_d697e11984
s.	w3_d697e11987
K.	w5_d697e11990
Franz,	w7_d697e11993
im	w9_d697e11996
Goyerisch.	w11_d697e11999
H.	w13_d697e12003
in	w15_d697e12006
der.	w17_d697e12009
1Leopoldst.,	w1_d697e12014
alt	w3_d697e12017
2.	w5_d697e12020
J.	w7_d697e12023
</list>
<list id="l6_d697e12027">
Dem	w1_d697e12031
Pet.	w3_d697e12034
Egelseher,	w5_d697e12037
Zeugmach=gos.,	w7_d697e12040
s.	w9_d697e12043
K.	w11_d697e12046
Sebast	w13_d697e12050
beym	w1_d697e12055
Englis.	w3_d697e12058
Gruß	w5_d697e12061
ausser	w7_d697e12064
Maria=hülf,	w9_d697e12067
6.	w11_d697e12070
Adam	w1_d697e12075
Hofbauer,	w3_d697e12078
Taglöhn.,	w5_d697e12081
beym	w7_d697e12084
Anker	w9_d697e12087
zu	w11_d697e12090
Mätz	w13_d697e12094
leinstorf,	w1_d697e12100
alt	w3_d697e12103
64.	w5_d697e12106
J.	w7_d697e12109
Math.	w1_d697e12114
Glöckel,	w3_d697e12117
Trager,	w5_d697e12120
bey	w7_d697e12123
der	w9_d697e12126
bl.	w11_d697e12129
Weintr.	w13_d697e12133
am	w15_d697e12136
Himmel=pfort=gr.,	w1_d697e12141
alt	w3_d697e12144
40.	w5_d697e12147
J.	w7_d697e12150
Mich.	w1_d697e12155
Niderleitner,	w3_d697e12158
gew.	w5_d697e12161
Kutsch.,	w7_d697e12164
beym	w9_d697e12167
gebuld.	w11_d697e12170
Joh	w1_d697e12176
am	w3_d697e12179
obern	w5_d697e12182
Neustift,	w7_d697e12185
alt	w9_d697e12188
89.	w11_d697e12191
J.	w13_d697e12195
Dem	w1_d697e12200
Joh.	w3_d697e12203
Georg	w5_d697e12206
Wißhofer,	w7_d697e12209
Lack.,	w9_d697e12212
s.	w11_d697e12215
K.	w13_d697e12219
Maria	w15_d697e12222
Anna,	w1_d697e12227
beym	w3_d697e12230
gold.	w5_d697e12233
Bech.	w7_d697e12236
am	w9_d697e12239
Spitalberg,	w11_d697e12242
6.	w13_d697e12246
v.	w15_d697e12249
J.	w17_d697e12252
Dem	w1_d697e12257
Pet.	w3_d697e12260
Krieghammer,	w5_d697e12263
Weber	w7_d697e12266
ges.,	w9_d697e12269
s.	w11_d697e12272
W.	w13_d697e12276
Eva,	w15_d697e12279
beyn	w1_d697e12285
3.	w3_d697e12288
bl.	w5_d697e12291
Kug.	w7_d697e12294
am	w9_d697e12297
obern	w11_d697e12300
Neustift,	w13_d697e12304
alt	w15_d697e12307
28.	w17_d697e12310
J.	w19_d697e12313
</list>
<head id="h2_d697e12320">
Summa	w1_d697e12324
11.	w3_d697e12327
Pers.,	w5_d697e12330
darunter	w7_d697e12333
3.	w9_d697e12336
Kinnd.	w11_d697e12339
Den	w1_d697e12344
2.	w3_d697e12347
Octob.	w5_d697e12350
Jn	w1_d697e12355
der	w3_d697e12358
Stadt.	w5_d697e12361
</head>
<list id="l4_d697e12364">
Elias	w1_d697e12368
Dietrich,	w3_d697e12371
gew.	w5_d697e12374
Burgerl.	w7_d697e12377
Pfaidler,	w9_d697e12380
beym	w11_d697e12383
Fel	w13_d697e12387
baum	w1_d697e12392
untern	w3_d697e12395
Tuchlaub.,	w5_d697e12398
alt	w7_d697e12401
84.	w9_d697e12404
J.	w11_d697e12407
Phil.	w1_d697e12412
Helmut,	w3_d697e12415
Lehen=lack.,	w5_d697e12418
im	w7_d697e12421
kl.	w9_d697e12424
Eisenhutis.	w11_d697e12427
H.	w13_d697e12431
am	w1_d697e12437
untern	w3_d697e12440
Arsenal,	w5_d697e12443
alt	w7_d697e12446
57.	w9_d697e12449
</list>
<head id="h2_d697e12456">
Vor	w1_d697e12460
der	w3_d697e12463
Stadt.	w5_d697e12466
</head>
<list id="l4_d697e12469">
Dem	w1_d697e12473
Hrn.	w3_d697e12476
Wenzel	w5_d697e12479
Bruner,	w7_d697e12482
Herrschaftl.	w9_d697e12485
Verwalt.	w11_d697e12488
s.	w1_d697e12493
S.	w3_d697e12496
Leob.,	w5_d697e12499
im	w7_d697e12502
Schloß	w9_d697e12505
am	w11_d697e12508
Hundsth.,	w13_d697e12512
24.	w15_d697e12515
Dem	w1_d697e12520
Joh.	w3_d697e12523
Höflinger,	w5_d697e12526
Burgerl.	w7_d697e12529
Wagn.,	w9_d697e12532
s.	w11_d697e12535
K	w13_d697e12539
An	w15_d697e12542
na,	w1_d697e12548
im	w3_d697e12551
Wagneris.	w5_d697e12554
H.	w7_d697e12557
in	w9_d697e12560
der	w11_d697e12563
Rossau,	w13_d697e12567
alt	w15_d697e12570
2.	w17_d697e12573
J.	w19_d697e12576
Georg	w1_d697e12581
Föhler,	w3_d697e12584
Haus=inhab.,	w5_d697e12587
in	w7_d697e12590
s.	w9_d697e12593
H.	w11_d697e12596
im	w13_d697e12600
Liechtenth.	w15_d697e12603
alt	w1_d697e12608
54.	w3_d697e12611
J.	w5_d697e12614
Susan.	w1_d697e12619
Hienin,	w3_d697e12622
Wittwe,	w5_d697e12625
beym	w7_d697e12628
weis.	w9_d697e12631
Läm.	w11_d697e12634
am	w13_d697e12638
Neustift,	w1_d697e12644
alt	w3_d697e12647
67.	w5_d697e12650
J.	w7_d697e12653
Dem	w1_d697e12658
Joh.	w3_d697e12661
Fahnenschreiber,	w5_d697e12664
Lack,	w7_d697e12667
s.	w9_d697e12670
W.	w11_d697e12673
Anna,	w13_d697e12677
bey	w15_d697e12680
der	w1_d697e12685
rot.	w3_d697e12688
Bretz.	w5_d697e12691
am	w7_d697e12694
Neubau,	w9_d697e12697
alt	w11_d697e12700
54.	w13_d697e12704
J.	w15_d697e12707
Dem	w1_d697e12712
Ant.	w3_d697e12715
Setz,	w5_d697e12718
Leinwat	w7_d697e12721
druck=ges.,	w9_d697e12724
s.	w11_d697e12727
K.	w13_d697e12731
Elisab.,	w15_d697e12734
im	w1_d697e12740
Mahleris.	w3_d697e12743
H.	w5_d697e12746
am	w7_d697e12749
obern	w9_d697e12752
Neustift,	w11_d697e12755
alt	w13_d697e12759
2.	w15_d697e12762
J.	w17_d697e12765
Dem	w1_d697e12770
Carl	w3_d697e12773
Gottwald,	w5_d697e12776
Herrschaftl.	w7_d697e12779
Kutsch.,	w9_d697e12782
s.	w11_d697e12785
S.	w13_d697e12789
Rochus,	w1_d697e12794
beym	w3_d697e12797
rot.	w5_d697e12800
Apf.	w7_d697e12803
in	w9_d697e12806
der	w11_d697e12809
Josephst.,	w13_d697e12813
17.	w15_d697e12816
J.	w17_d697e12819
</list>
<head id="h2_d697e12826">
Summa	w1_d697e12830
9.	w3_d697e12833
Person.,	w5_d697e12836
darunter	w7_d697e12839
2.	w9_d697e12842
Kind.	w11_d697e12845
Den	w1_d697e12850
3.	w3_d697e12853
Octob.	w5_d697e12856
Jn	w7_d697e12859
der	w9_d697e12862
Stadt.	w11_d697e12865
</head>
<p id="p4_d697e12868">
Dem	w1_d697e12872
Mart.	w3_d697e12875
Glanz,	w5_d697e12878
Herrschaftl.	w7_d697e12881
Lack.,	w9_d697e12884
s.	w11_d697e12887
W.	w13_d697e12891
The	w15_d697e12894
res,	w1_d697e12899
im	w3_d697e12902
Liebenfelsis.	w5_d697e12905
H.	w7_d697e12908
auf	w9_d697e12911
der	w11_d697e12914
Elend=bastey,	w13_d697e12918
alt	w1_d697e12923
21.	w3_d697e12926
J.	w5_d697e12929
</p>
<head id="h2_d697e12936">
Vor	w1_d697e12940
der	w3_d697e12943
Stadt.	w5_d697e12946
</head>
<list id="l4_d697e12949">
Dem	w1_d697e12953
Hrn.	w3_d697e12956
Theod.	w5_d697e12959
Schlemer,	w7_d697e12962
Herrschaftl.	w9_d697e12965
Stall	w11_d697e12968
meist.,	w1_d697e12973
s.	w3_d697e12976
Fr.	w5_d697e12979
Christina	w7_d697e12982
Philippina,	w9_d697e12985
im	w11_d697e12988
Schmidis.	w13_d697e12992
H.	w1_d697e12997
auf	w3_d697e13000
der	w5_d697e13003
Wied.,	w7_d697e13006
alt	w9_d697e13009
35.	w11_d697e13012
J.	w13_d697e13016
Der	w1_d697e13022
Ehrw.	w3_d697e13025
Clerie	w5_d697e13028
Andre	w7_d697e13031
Avelinus	w9_d697e13034
Hofmann,	w11_d697e13037
Ord.	w13_d697e13041
Minim.	w1_d697e13046
St.	w3_d697e13049
Franc.	w5_d697e13052
de	w7_d697e13055
Paula,	w9_d697e13058
im	w11_d697e13061
Klost.	w13_d697e13065
auf	w15_d697e13068
der	w17_d697e13071
Wied.	w1_d697e13076
alda,	w3_d697e13079
alt	w5_d697e13082
22.	w7_d697e13085
J.	w9_d697e13088
Anna	w1_d697e13093
Jedlitzkin,	w3_d697e13096
Wittwe	w5_d697e13099
bey	w7_d697e13102
J.	w9_d697e13105
M.	w11_d697e13108
J.	w13_d697e13112
auf	w15_d697e13115
der	w17_d697e13118
neu.	w19_d697e13121
Wied.,	w1_d697e13127
alt	w3_d697e13130
76.	w5_d697e13133
J.	w7_d697e13136
Dem	w1_d697e13141
Jos.	w3_d697e13144
Zillner,	w5_d697e13147
Burgerl	w7_d697e13150
Kuchel=gart,	w9_d697e13153
s.	w11_d697e13156
K.	w13_d697e13160
Jos.	w15_d697e13163
im	w1_d697e13168
Hundspilleris.	w3_d697e13171
H.	w5_d697e13174
untern	w7_d697e13177
Weiß=gärb,	w9_d697e13180
8.	w11_d697e13183
J.	w13_d697e13187
Dem	w1_d697e13192
Hrn.	w3_d697e13195
Lor.	w5_d697e13198
Bauer,	w7_d697e13201
Burgerl=Handelsm.,	w9_d697e13204
s.	w11_d697e13207
K.	w13_d697e13211
Elisab.,	w1_d697e13217
im	w3_d697e13220
Dräxleris.	w5_d697e13223
H.	w7_d697e13226
auf	w9_d697e13229
der	w11_d697e13232
Landstr.,	w13_d697e13236
1.	w15_d697e13239
J.	w17_d697e13242
Ca	w1_d697e13247
</list>
<list id="l8_d697e13253">
Cathar.	w1_d697e13257
Doblerin,	w3_d697e13260
Wittwe,	w5_d697e13263
in	w7_d697e13266
ihrem	w9_d697e13269
H.	w11_d697e13272
im	w13_d697e13276
Ler	w15_d697e13279
chenf.,	w1_d697e13284
alt	w3_d697e13287
68.	w5_d697e13290
Dem	w1_d697e13295
Christoph	w3_d697e13298
Weidenthal,	w5_d697e13301
gew.	w7_d697e13304
Lack,	w9_d697e13307
s.	w11_d697e13310
W.	w13_d697e13314
Ro	w15_d697e13317
salia,	w1_d697e13323
beyn	w3_d697e13326
3.	w5_d697e13329
Mohr.	w7_d697e13332
in	w9_d697e13335
der	w11_d697e13338
Rossau,	w13_d697e13342
alt	w15_d697e13345
51.	w17_d697e13348
J.	w19_d697e13351
Samma	w1_d697e13356
8.	w3_d697e13359
Pers.,	w5_d697e13362
darunter	w7_d697e13365
2.	w9_d697e13368
Kind.	w11_d697e13371
Den	w1_d697e13376
4.	w3_d697e13379
Octob.	w5_d697e13382
Jn	w7_d697e13385
der	w9_d697e13388
Stadt.	w11_d697e13391
</list>
<list id="l10_d697e13395">
Dem	w1_d697e13399
Hoch	w3_d697e13402
und	w5_d697e13405
Wol	w7_d697e13408
geb.	w9_d697e13411
Hrn.	w11_d697e13414
Hrn.	w13_d697e13418
Gundacker,	w15_d697e13421
des	w1_d697e13426
H.	w3_d697e13429
R.	w5_d697e13432
R.	w7_d697e13435
Grafen	w9_d697e13438
v.	w11_d697e13441
Thierheim,	w13_d697e13445
s.	w15_d697e13448
Frle.	w17_d697e13451
T.	w19_d697e13454
Antonia,	w1_d697e13459
im	w3_d697e13462
Kloster	w5_d697e13465
bey	w7_d697e13468
St.	w9_d697e13471
Ursula,	w11_d697e13474
alt	w13_d697e13478
6.	w15_d697e13481
J.	w17_d697e13484
Dem	w1_d697e13490
Fried.	w3_d697e13493
Moßhammer,	w5_d697e13496
Burgerl.	w7_d697e13499
Kät=stech.,	w9_d697e13502
s.	w11_d697e13505
K.	w1_d697e13510
Carl,	w3_d697e13513
im	w5_d697e13516
Einederis.	w7_d697e13519
H.	w9_d697e13522
in	w11_d697e13525
der	w13_d697e13529
Weihburg=gas.	w15_d697e13532
alt	w1_d697e13537
4	w3_d697e13540
J.	w5_d697e13543
Der	w1_d697e13548
Eleon.	w3_d697e13551
Mayrin,	w5_d697e13554
Wittwe,	w7_d697e13557
ihr	w9_d697e13560
K.	w11_d697e13563
Jos.,	w13_d697e13567
in	w15_d697e13570
dem	w17_d697e13573
Fuhrmanis.	w1_d697e13579
H.	w3_d697e13582
in	w5_d697e13585
der	w7_d697e13588
Römerstr.,	w9_d697e13591
alt	w11_d697e13594
7.	w13_d697e13598
J.	w15_d697e13601
</list>
<head id="h2_d697e13608">
Vor	w1_d697e13612
der	w3_d697e13615
Stadt.	w5_d697e13618
</head>
<list id="l4_d697e13621">
Theres.	w1_d697e13625
Michlin,	w3_d697e13628
Wittwe,	w5_d697e13631
in	w7_d697e13634
Barmherz.	w9_d697e13637
Zim.	w11_d697e13640
auf	w13_d697e13644
der	w1_d697e13649
Landstr.,	w3_d697e13652
alt	w5_d697e13655
62.	w7_d697e13658
J	w9_d697e13661
Cathar.	w1_d697e13666
Thillin,	w3_d697e13669
arme,	w5_d697e13672
im	w7_d697e13675
Grund=spit.	w9_d697e13678
im	w11_d697e13681
Liech	w13_d697e13685
tenth.,	w1_d697e13691
alt	w3_d697e13694
80.	w5_d697e13697
J.	w7_d697e13700
Dem	w1_d697e13705
Joh.	w3_d697e13708
Kunst,	w5_d697e13711
Herrschaftl	w7_d697e13714
Lauf.,	w9_d697e13717
s.	w11_d697e13720
K.	w13_d697e13724
Jose	w15_d697e13727
pha,	w1_d697e13732
beym	w3_d697e13735
gros.	w5_d697e13738
Zeisel	w7_d697e13741
am	w9_d697e13744
Spitalb.,	w11_d697e13747
5.	w13_d697e13751
v.	w15_d697e13754
J.	w17_d697e13757
Summa	w1_d697e13762
6.	w3_d697e13765
Pers.,	w5_d697e13768
darunter	w7_d697e13771
4.	w9_d697e13774
Kinder.	w11_d697e13777
</list>
<head id="h2_d697e13784">
</head>
<list id="l4_d697e13788">
Bey	w1_d697e13792
denen	w3_d697e13795
Verlegern	w5_d697e13798
des	w7_d697e13801
Wienerischen	w9_d697e13804
Diarii	w11_d697e13807
ist	w1_d697e13812
zu	w3_d697e13815
haben:	w5_d697e13818
Orpheus	w1_d697e13823
und	w3_d697e13826
Euridire,	w5_d697e13829
ein	w7_d697e13832
musicalischtheatra	w9_d697e13835
lisches	w1_d697e13841
Schauspiel,	w3_d697e13844
vorgestellet	w5_d697e13847
auf	w7_d697e13850
dem	w9_d697e13853
privilegir	w11_d697e13856
ten	w1_d697e13861
Theater	w3_d697e13864
nächst	w5_d697e13867
der	w7_d697e13870
Kaiserl.	w9_d697e13873
Burg	w11_d697e13876
zur	w13_d697e13880
Herbst	w15_d697e13883
zeit	w1_d697e13888
im	w3_d697e13891
Jahr	w5_d697e13894
