<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
und	w5_d370e21475
Bergweesensdirections	w7_d370e21478
Hof=collegio	w1_d370e21483
dem	w3_d370e21486
Kaiserl.	w5_d370e21489
Königl.	w7_d370e21492
Hauptmünz	w9_d370e21495
amt	w1_d370e21500
bereits	w3_d370e21503
untern	w5_d370e21506
17.	w7_d370e21509
Septembris	w9_d370e21512
1751.	w11_d370e21515
wegen	w13_d370e21519
deren	w1_d370e21525
in	w3_d370e21528
ermeldetes	w5_d370e21531
Münz=amt	w7_d370e21534
einbringendver	w9_d370e21537
ruffenen	w1_d370e21542
Münzen	w3_d370e21545
dig	w5_d370e21548
Verordnung	w7_d370e21551
dahin	w9_d370e21554
gegeben	w11_d370e21557
worden,	w1_d370e21562
daß,	w3_d370e21565
wann	w5_d370e21568
nach	w7_d370e21571
Verfliessung	w9_d370e21574
dreyer	w11_d370e21577
Monaten	w1_d370e21582
à	w3_d370e21585
die	w5_d370e21588
des	w7_d370e21591
Abnahms	w9_d370e21594
die	w11_d370e21597
Partheyen	w13_d370e21601
hier	w15_d370e21604
wegen	w1_d370e21610
bey	w3_d370e21613
dem	w5_d370e21616
ehmalig=in	w7_d370e21619
causis	w9_d370e21622
summi	w11_d370e21625
Prin-	w13_d370e21629
cipis	w1_d370e21634
&	w3_d370e21637
Commissorum	w5_d370e21640
angeordneten	w7_d370e21643
Consessu,	w9_d370e21646
nunmehro	w1_d370e21651
aber	w3_d370e21654
bey	w5_d370e21657
ihr	w7_d370e21660
Justitz=banco=deputation	w9_d370e21663
sich	w1_d370e21668
nicht	w3_d370e21671
meldeten,	w5_d370e21674
sothane	w7_d370e21677
verrüssene	w9_d370e21680
Münzen	w11_d370e21683
Jnstru	w1_d370e21689
zerschmolzen,	w1_d370e21694
und	w3_d370e21697
der	w5_d370e21700
Wehrt	w7_d370e21703
hiervon	w9_d370e21706
ctions=mäßig	w1_d370e21711
dem	w3_d370e21714
allerhöchsten	w5_d370e21717
Erario	w7_d370e21720
verrech	w9_d370e21723
net	w1_d370e21728
werden	w3_d370e21731
solle.	w5_d370e21734
Wann	w7_d370e21737
nun	w9_d370e21740
aber	w11_d370e21743
über	w13_d370e21747
dies	w15_d370e21750
der	w17_d370e21753
Kaiserl.	w1_d370e21759
Königl.	w3_d370e21762
Hof	w5_d370e21765
und	w7_d370e21768
N.	w9_d370e21771
Oe.	w11_d370e21774
Herr	w13_d370e21778
Cam	w15_d370e21781
mer=procurator	w1_d370e21786
als	w3_d370e21789
Vertretter	w5_d370e21792
des	w7_d370e21795
Kaiserl.	w9_d370e21798
Kö	w11_d370e21801
nigl.	w1_d370e21806
Haupt=münz,	w3_d370e21809
amts	w5_d370e21812
nach	w7_d370e21815
vorläuffighohe	w9_d370e21818
ren	w1_d370e21823
Orten	w3_d370e21826
erhaltenen	w5_d370e21829
Beangenehmung	w7_d370e21832
um	w9_d370e21835
Anbe	w11_d370e21838
raumung	w1_d370e21844
eines	w3_d370e21847
anderweitigen	w5_d370e21850
Termins	w7_d370e21853
und	w9_d370e21856
des	w11_d370e21859
sen	w1_d370e21864
edictale	w3_d370e21867
Kund=machung	w5_d370e21870
hier	w7_d370e21873
Orts	w9_d370e21876
gehorsamst	w11_d370e21879
angelanget,	w1_d370e21884
und	w3_d370e21887
gebetten,	w5_d370e21890
in	w7_d370e21893
dieses	w9_d370e21896
sein	w11_d370e21899
Ge	w13_d370e21903
such	w1_d370e21908
auch	w3_d370e21911
gewilliget	w5_d370e21914
worden	w7_d370e21917
ist;	w9_d370e21920
als	w11_d370e21923
werden	w13_d370e21927
all	w15_d370e21930
und	w1_d370e21936
jede	w3_d370e21939
Eingangs	w5_d370e21942
gedachte	w7_d370e21945
Partheyen	w9_d370e21948
von	w11_d370e21951
Zeit	w13_d370e21955
der	w1_d370e21960
Affigirung	w3_d370e21963
dieses	w5_d370e21966
Edicts	w7_d370e21969
binnen	w9_d370e21972
6.	w11_d370e21975
Wochen	w13_d370e21979
3.	w1_d370e21984
Täg	w3_d370e21987
sich	w5_d370e21990
also	w7_d370e21993
gewiß	w9_d370e21996
bey	w11_d370e21999
ihr	w13_d370e22003
Justitzbanco	w15_d370e22006
deputation	w1_d370e22011
anzumelden,	w3_d370e22014
und	w5_d370e22017
mit	w7_d370e22020
dem	w9_d370e22023
Kaiserl.	w11_d370e22026
Königl.	w1_d370e22032
Hof	w3_d370e22035
und	w5_d370e22038
N.	w7_d370e22041
Oe.	w9_d370e22044
Herrn	w11_d370e22047
Cammerpro	w13_d370e22051
curatore	w1_d370e22056
als	w3_d370e22059
Vertrettern	w5_d370e22062
des	w7_d370e22065
Kaiserl.	w9_d370e22068
Königl.	w11_d370e22071
Münz=amts	w1_d370e22076
ihr	w3_d370e22079
etwann	w5_d370e22082
gegen	w7_d370e22085
der	w9_d370e22088
vorgesehenen	w11_d370e22091
derley	w1_d370e22096
Münz=einziehung	w3_d370e22099
zu	w5_d370e22102
haben	w7_d370e22105
vermeinendes	w9_d370e22108
Recht	w1_d370e22114
anzuführen	w3_d370e22117
haben,	w5_d370e22120
wie	w7_d370e22123
im	w9_d370e22126
widrigen	w11_d370e22129
ohne	w13_d370e22133
weiteren	w1_d370e22138
mit	w3_d370e22141
Verschmelz	w5_d370e22144
und	w7_d370e22147
respective	w9_d370e22150
Ver	w11_d370e22153
theil	w1_d370e22158
und	w3_d370e22161
Verrechnung	w5_d370e22164
all=solcher	w7_d370e22167
vom	w9_d370e22170
1.	w11_d370e22173
May	w13_d370e22177
1758.	w1_d370e22182
bis	w3_d370e22185
letzten	w5_d370e22188
April	w7_d370e22191
dies	w9_d370e22194
1759.	w11_d370e22197
Jahrs	w13_d370e22201
ihnen	w15_d370e22204
Partheyen	w1_d370e22210
abgenommen	w3_d370e22213
und	w5_d370e22216
dem	w7_d370e22219
alhiesigKal	w9_d370e22222
serl.	w1_d370e22227
Königl.	w3_d370e22230
Münz=amt	w5_d370e22233
eingehändigtverruffe	w7_d370e22236
nen	w1_d370e22241
Münzen	w3_d370e22244
vorgegangen	w5_d370e22247
werden	w7_d370e22250
solle.	w9_d370e22253
Wornach	w11_d370e22256
sich	w1_d370e22261
Eingangs	w3_d370e22264
gedachte	w5_d370e22267
Partheyen	w7_d370e22270
zu	w9_d370e22273
richten,	w11_d370e22276
und	w13_d370e22280
vor	w1_d370e22286
Schaden	w3_d370e22289
zu	w5_d370e22292
hüten	w7_d370e22295
wissen	w9_d370e22298
werden.	w11_d370e22301
Wien	w13_d370e22305
den	w15_d370e22308
13.	w1_d370e22313
Julii	w3_d370e22316
1759.	w5_d370e22319
</p>
<p id="p16_d370e22322">
Es	w1_d370e22326
dienet	w3_d370e22329
zur	w5_d370e22332
Nachricht,	w7_d370e22335
daß	w9_d370e22338
der	w11_d370e22341
Johann	w13_d370e22345
Paur	w15_d370e22348
Weishammer,	w1_d370e22353
einer	w3_d370e22356
allhiesigen	w5_d370e22359
Hochlöbl.	w7_d370e22362
Univer	w9_d370e22365
sität	w1_d370e22370
Oculist,	w3_d370e22373
Zahn	w5_d370e22376
und	w7_d370e22379
Bruch=arzt,	w9_d370e22382
nicht	w11_d370e22385
mehr	w13_d370e22389
vor	w1_d370e22395
der	w3_d370e22398
Stadt	w5_d370e22401
auf	w7_d370e22404
der	w9_d370e22407
Laim=gruben	w11_d370e22410
bey	w13_d370e22414
denen	w15_d370e22417
3.	w17_d370e22420
blauen	w1_d370e22425
Kugeln;	w3_d370e22428
sondern	w5_d370e22431
in	w7_d370e22434
der	w9_d370e22437
Stadt,	w11_d370e22440
in	w13_d370e22444
der	w15_d370e22447
Himmelport=gassen	w1_d370e22452
bey	w3_d370e22455
dem	w5_d370e22458
goldenen	w7_d370e22461
Greiffen	w9_d370e22464
zu	w11_d370e22467
ebener	w1_d370e22472
Erden	w3_d370e22475
in	w5_d370e22478
einem	w7_d370e22481
Laden	w9_d370e22484
logiret.	w11_d370e22487
</p>
<head id="h2_d370e22525">
OURNAL	w1_d370e22529
Aus	w1_d370e22534
dem	w3_d370e22537
Kaiserl.	w5_d370e22540
Königl.	w7_d370e22543
Haupt=quartier	w9_d370e22546
Markt=Lissa	w11_d370e22549
vom	w1_d370e22554
26.	w3_d370e22557
bis	w5_d370e22560
30.	w7_d370e22563
Julii	w9_d370e22566
1759.	w11_d370e22569
</head>
<p id="p4_d370e22572">
Demnach	w1_d370e22576
des	w3_d370e22579
Commandirenden	w5_d370e22582
General=feld=marschalls	w7_d370e22585
Grafens	w9_d370e22588
von	w11_d370e22591
Daun	w1_d370e22596
Excellenz	w3_d370e22599
diensam	w5_d370e22602
zu	w7_d370e22605
seyn	w9_d370e22608
erachtet,	w11_d370e22611
den	w13_d370e22615
Generalfeldmarschall	w15_d370e22618
leutenant	w1_d370e22623
Baron	w3_d370e22626
von	w5_d370e22629
Laudohn	w7_d370e22632
mit	w9_d370e22635
noch	w11_d370e22638
einigen	w13_d370e22642
Trupen	w15_d370e22645
zu	w17_d370e22648
verstärken;	w19_d370e22651
als	w21_d370e22654
wurden	w1_d370e22660
</p>
<p id="p6_d370e22663">
Den	w1_d370e22667
26sten	w3_d370e22670
2.	w5_d370e22673
Jnfanterie	w7_d370e22676
und	w9_d370e22679
1.	w11_d370e22682
Cavallerie=regiment	w13_d370e22686
nebst	w15_d370e22689
denen	w17_d370e22692
gehörigen	w1_d370e22697
Stücken	w3_d370e22700
und	w5_d370e22703
Munition	w7_d370e22706
zu	w9_d370e22709
gedachtem	w11_d370e22712
Ende	w13_d370e22716
über	w15_d370e22719
Görlitz	w17_d370e22722
nacher	w19_d370e22725
Rottenburg,	w1_d370e22730
allwo	w3_d370e22733
ersagter	w5_d370e22736
General=feld=marschall=leutenant	w7_d370e22739
sich	w9_d370e22742
befande	w11_d370e22745
in	w1_d370e22751
Marsche	w3_d370e22754
gesetzet.	w5_d370e22757
</p>
<p id="p8_d370e22760">
Denen	w1_d370e22764
heut	w3_d370e22767
eingeloffenen	w5_d370e22770
Berichten	w7_d370e22773
zufolge	w9_d370e22776
hat,	w11_d370e22779
der	w13_d370e22783
Prinz	w15_d370e22786
Heinrich	w17_d370e22789
gestern	w1_d370e22794
mit	w3_d370e22797
seinem	w5_d370e22800
Corps	w7_d370e22803
das	w9_d370e22806
Lager	w11_d370e22809
bey	w13_d370e22813
Königswart	w15_d370e22816
genommen,	w17_d370e22819
in	w19_d370e22822
welchem	w21_d370e22825
Ort	w1_d370e22830
auch	w3_d370e22833
das	w5_d370e22836
Haupt=quartier	w7_d370e22839
aufgeschlagen	w9_d370e22842
wurde;	w11_d370e22845
und	w13_d370e22849
da	w15_d370e22852
der	w17_d370e22855
General	w19_d370e22858
der	w1_d370e22864
Cavallerie	w3_d370e22867
von	w5_d370e22870
Haddick	w7_d370e22873
gegen	w9_d370e22876
Abend	w11_d370e22879
mit	w13_d370e22883
seinem	w15_d370e22886
Corps	w17_d370e22889
d'Armee	w19_d370e22892
von	w21_d370e22895
Löbau	w1_d370e22900
nacher	w3_d370e22903
Lenau	w5_d370e22906
abruckte,	w7_d370e22909
so	w9_d370e22912
fande	w11_d370e22915
der	w13_d370e22919
General	w15_d370e22922
Fink	w17_d370e22925
in	w19_d370e22928
Rucksicht	w21_d370e22931
solcher	w23_d370e22934
Bewegung	w1_d370e22939
nicht	w3_d370e22942
rahtsam,	w5_d370e22945
in	w7_d370e22948
seiner	w9_d370e22951
bisherigen	w11_d370e22954
Position	w13_d370e22958
bey	w15_d370e22961
Bautzen	w17_d370e22964
länger	w19_d370e22967
stehen	w1_d370e22972
zu	w3_d370e22975
bleiben,	w5_d370e22978
wannenhero	w7_d370e22981
er	w9_d370e22984
diese	w11_d370e22987
Stadt	w13_d370e22991
raumte	w15_d370e22994
und	w17_d370e22997
noch	w19_d370e23000
die	w21_d370e23003
nämliche	w23_d370e23006
Nacht,	w1_d370e23012
als	w3_d370e23015
</p>
<p id="p10_d370e23018">
Den	w1_d370e23022
27sten	w3_d370e23025
von	w5_d370e23028
dannen	w7_d370e23031
aufbrache,	w9_d370e23034
und	w11_d370e23037
wie	w13_d370e23041
verlauten	w15_d370e23044
wolte,	w17_d370e23047
mar	w19_d370e23050
schierte	w1_d370e23055
selber	w3_d370e23058
mit	w5_d370e23061
dem	w7_d370e23064
grösten	w9_d370e23067
Theil	w11_d370e23070
seiner	w13_d370e23074
Trupen	w15_d370e23077
gegen	w17_d370e23080
Hoyerswerda,	w19_d370e23083
mit	w1_d370e23088
dem	w3_d370e23091
minderen	w5_d370e23094
aber	w7_d370e23097
gegen	w9_d370e23100
Marien=stern.	w11_d370e23103
Um	w13_d370e23107
nun	w15_d370e23110
sowol	w17_d370e23113
von	w19_d370e23116
diesem	w21_d370e23119
Mou	w23_d370e23122
dement	w1_d370e23128
mehrere	w3_d370e23131
Gewißheit	w5_d370e23134
zu	w7_d370e23137
erlangen,	w9_d370e23140
als	w11_d370e23143
auch	w13_d370e23147
den	w15_d370e23150
Feind	w17_d370e23153
seitwärts	w19_d370e23156
nicht	w21_d370e23159
aus	w1_d370e23164
denen	w3_d370e23167
Augen	w5_d370e23170
zu	w7_d370e23173
lassen	w9_d370e23176
so	w11_d370e23179
bezoge	w13_d370e23183
der	w15_d370e23186
General=feld=marschall=leutenant	w17_d370e23189
Maquire	w1_d370e23194
heut	w3_d370e23197
das	w5_d370e23200
Lager	w7_d370e23203
zwischen	w9_d370e23206
Bischofswerda	w11_d370e23209
und	w13_d370e23213
Putzke,	w15_d370e23216
von	w17_d370e23219
wannen	w19_d370e23222
er	w1_d370e23227
verschiedene	w3_d370e23230
Commandi	w5_d370e23233
zu	w7_d370e23236
Entdeck	w9_d370e23239
und	w11_d370e23242
Beobachtung	w13_d370e23246
des	w15_d370e23249
Feindes	w17_d370e23252
aus	w19_d370e23255
sandte;	w1_d370e23261
und	w3_d370e23264
liesse	w5_d370e23267
er	w7_d370e23270
nicht	w9_d370e23273
minder	w11_d370e23276
den	w13_d370e23280
Posto	w15_d370e23283
Stolpen,	w17_d370e23286
von	w19_d370e23289
welchem	w21_d370e23292
das	w23_d370e23295
allda	w25_d370e23299
gestandene	w1_d370e23304
gegentheilige	w3_d370e23307
Commando	w5_d370e23310
sich	w7_d370e23313
Tags	w9_d370e23316
zuvor	w11_d370e23319
nacher	w13_d370e23323
Dreßden	w15_d370e23326
zuruck	w17_d370e23329
begeben,	w1_d370e23334
besetzen.	w3_d370e23337
</p>
<p id="p12_d370e23341">
Erwehnter	w1_d370e23345
General	w3_d370e23348
der	w5_d370e23351
Cavallerie	w7_d370e23354
von	w9_d370e23357
Haddick	w11_d370e23360
erbielte	w13_d370e23364
hiernächst	w15_d370e23367
den	w1_d370e23372
Raport,	w3_d370e23375
daß	w5_d370e23378
der	w7_d370e23381
Prinz	w9_d370e23384
Heinrich	w11_d370e23387
sich	w13_d370e23391
weiter	w15_d370e23394
gegen	w17_d370e23397
Mosca	w19_d370e23400
gewendet	w21_d370e23403
mite,	w1_d370e23408
dahero	w3_d370e23411
er	w5_d370e23414
den	w7_d370e23417
Marsche	w9_d370e23420
mit	w11_d370e23423
seinem	w13_d370e23427
Corps	w15_d370e23430
d'Armee	w17_d370e23433
längs	w19_d370e23436
der	w21_d370e23439
Spree	w23_d370e23442
dis	w1_d370e23448
in	w3_d370e23451
die	w5_d370e23454
Gegend	w7_d370e23457
Klix	w9_d370e23460
antratte.	w11_d370e23463
</p>
<p id="p18_d370e23476">
Ausser	w1_d370e23480
deme	w3_d370e23483
haben	w5_d370e23486
die	w7_d370e23489
eingelangte	w9_d370e23492
Nachrichten	w11_d370e23495
gegeben,	w13_d370e23499
daß	w15_d370e23502
das	w17_d370e23505
Prinz	w1_d370e23510
Würtembergische	w3_d370e23513
Corps	w5_d370e23516
von	w7_d370e23519
Freywalde,	w9_d370e23522
und	w11_d370e23525
wie	w13_d370e23529
die	w15_d370e23532
Rede	w17_d370e23535
gienge,	w19_d370e23538
von	w1_d370e23543
darumen	w3_d370e23546
nacher	w5_d370e23549
Pührau	w7_d370e23552
abgerucket	w9_d370e23555
wäre,	w11_d370e23558
weilen	w13_d370e23562
es	w15_d370e23565
im	w17_d370e23568
ersteren	w19_d370e23571
Lager	w21_d370e23574
dergestaltigen	w1_d370e23580
Abgang	w3_d370e23583
an	w5_d370e23586
Wasser	w7_d370e23589
gehabt,	w9_d370e23592
daß	w11_d370e23595
solches	w13_d370e23599
in	w15_d370e23602
Fässern	w17_d370e23605
hätte	w19_d370e23608
zu	w21_d370e23611
geführet	w1_d370e23616
werden	w3_d370e23619
müssen.	w5_d370e23622
</p>
<p id="p20_d370e23625">
Ansonsten	w1_d370e23629
langte	w3_d370e23632
um	w5_d370e23635
Mittags=zeit	w7_d370e23638
ein	w9_d370e23641
Leutenant	w11_d370e23644
von	w13_d370e23648
dem	w15_d370e23651
Kalnocki	w17_d370e23654
schen	w1_d370e23659
Hussaren=regiment	w3_d370e23662
Namens	w5_d370e23665
Claudi	w7_d370e23668
(welchen	w9_d370e23671
der	w11_d370e23674
Generalfeldmar	w13_d370e23678
schall=leutenant	w1_d370e23683
Baron	w3_d370e23686
von	w5_d370e23689
Laudohn	w7_d370e23692
vor	w9_d370e23695
wenigen	w11_d370e23698
Tägen	w13_d370e23702
ausschickte,	w15_d370e23705
um	w17_d370e23708
so	w19_d370e23711
weit	w1_d370e23717
als	w3_d370e23720
möglich,	w5_d370e23723
gegen	w7_d370e23726
die	w9_d370e23729
Oder	w11_d370e23732
zu	w13_d370e23736
gehen,	w15_d370e23739
und	w17_d370e23742
von	w19_d370e23745
denen	w21_d370e23748
dort=endigen	w23_d370e23751
feindlichen	w1_d370e23756
Bewegungen	w3_d370e23759
Nachricht	w5_d370e23762
einzuziehen	w7_d370e23765
/	w9_d370e23768
in	w11_d370e23771
dem	w13_d370e23775
Haupt=quartier	w15_d370e23778
an.	w17_d370e23781
Dieser	w1_d370e23786
raportirte,	w3_d370e23789
daß	w5_d370e23792
als	w7_d370e23795
er	w9_d370e23798
den	w11_d370e23801
24sten	w13_d370e23805
gegen	w15_d370e23808
Grünberg	w17_d370e23811
gekommen,	w19_d370e23814
ihme	w21_d370e23817
sofort	w1_d370e23822
zu	w3_d370e23825
vernehmen	w5_d370e23828
gegeben	w7_d370e23831
worden	w9_d370e23834
seye,	w11_d370e23837
wie	w13_d370e23841
Tags	w15_d370e23844
vorhero	w17_d370e23847
eine	w19_d370e23850
scharfe	w21_d370e23853
Action	w1_d370e23859
zwischen	w3_d370e23862
denen	w5_d370e23865
Russen	w7_d370e23868
und	w9_d370e23871
Preussen	w11_d370e23874
in	w13_d370e23878
der	w15_d370e23881
Gegend	w17_d370e23884
von	w19_d370e23887
Zillichau	w21_d370e23890
vorgefallen	w1_d370e23895
seye,	w3_d370e23898
die	w5_d370e23901
vollkommen	w7_d370e23904
zum	w9_d370e23907
Vortheil	w11_d370e23910
deren	w13_d370e23914
ersteren	w15_d370e23917
ausgefallen	w17_d370e23920
wäre;	w1_d370e23925
ja	w3_d370e23928
es	w5_d370e23931
hätten	w7_d370e23934
die	w9_d370e23937
letztere	w11_d370e23940
einen	w13_d370e23944
ungemein	w15_d370e23947
beträchtlichen	w17_d370e23950
Verlust	w19_d370e23953
erlit	w21_d370e23956
Jn	w1_d370e23961
Folge	w3_d370e23964
deren	w5_d370e23967
ten.	w1_d370e23973
</p>
<p id="p22_d370e23976">
Den	w1_d370e23980
28.	w3_d370e23983
eingekommenen	w5_d370e23986
Raporten	w7_d370e23989
solle	w9_d370e23992
der	w11_d370e23995
Prinz	w13_d370e23999
Heinrich	w15_d370e24002
mit	w17_d370e24005
seinem	w19_d370e24008
Corps	w1_d370e24013
bey	w3_d370e24016
Mosca	w5_d370e24019
eingetroffen	w7_d370e24022
seyn,	w9_d370e24025
und	w11_d370e24028
nachdeme	w13_d370e24032
er	w15_d370e24035
die	w17_d370e24038
Trupen	w19_d370e24041
durch	w21_d370e24044
eini	w23_d370e24047
ge	w1_d370e24052
Stunden	w3_d370e24055
ausrasten	w5_d370e24058
lassen,	w7_d370e24061
seye	w9_d370e24064
er	w11_d370e24067
von	w13_d370e24071
da	w15_d370e24074
weiters	w17_d370e24077
bis	w19_d370e24080
Sorau	w21_d370e24083
abgerucket.	w23_d370e24086
Die	w1_d370e24092
von	w3_d370e24095
diesem	w5_d370e24098
Corps	w7_d370e24101
angekommene	w9_d370e24104
Deserteurs	w11_d370e24107
vermelden,	w13_d370e24111
daß	w15_d370e24114
der	w17_d370e24117
König	w19_d370e24120
er	w21_d370e24123
sagten	w1_d370e24128
Trupen	w3_d370e24131
all=mögliche	w5_d370e24134
Vergütung	w7_d370e24137
dieses	w9_d370e24140
eilfertigen	w11_d370e24143
fatiganten	w13_d370e24147
Marsches,	w15_d370e24150
auch	w1_d370e24155
nachmalige	w3_d370e24158
gute	w5_d370e24161
Täge	w7_d370e24164
versprechen	w9_d370e24167
lassen.	w11_d370e24170
Jnzwischen	w13_d370e24174
hat	w15_d370e24177
aber	w17_d370e24180
auch	w19_d370e24183
der	w21_d370e24186
General	w1_d370e24191
Haddick	w3_d370e24194
nicht	w5_d370e24197
nur	w7_d370e24200
seinen	w9_d370e24203
Marsch	w11_d370e24206
nach	w13_d370e24210
Krebe	w15_d370e24213
fortgesetzet,	w17_d370e24216
sondern	w19_d370e24219
ist	w21_d370e24222
auch	w1_d370e24228
noch	w3_d370e24231
nämlichen	w5_d370e24234
Tags	w7_d370e24237
in	w9_d370e24240
die	w11_d370e24243
Gegend	w13_d370e24247
Wartha	w15_d370e24250
abgegangen.	w17_d370e24253
Andere	w19_d370e24256
De	w21_d370e24259
serteurs,	w1_d370e24264
welche	w3_d370e24267
der	w5_d370e24270
am	w7_d370e24273
23.	w9_d370e24276
vorgewesten	w11_d370e24279
Schlacht	w13_d370e24283
bey	w15_d370e24286
ersagtem	w17_d370e24289
Züllichau	w19_d370e24292
dem	w1_d370e24297
Vorgeben	w3_d370e24300
nach,	w5_d370e24303
beygewohnet	w7_d370e24306
haben	w9_d370e24309
sollen,	w11_d370e24312
und	w13_d370e24316
allhier	w15_d370e24319
eingetroffen	w17_d370e24322
seynd,	w19_d370e24325
wollen	w1_d370e24330
die	w3_d370e24333
von	w5_d370e24336
denen	w7_d370e24339
Russen	w9_d370e24342
erfochtene	w11_d370e24345
vollkommene	w13_d370e24349
Victori	w15_d370e24352
einstimmig	w17_d370e24355
be	w19_d370e24358
stättigen.	w1_d370e24364
</p>
<p id="p24_d370e24368">
Den	w1_d370e24372
29.	w3_d370e24375
ist	w5_d370e24378
der	w7_d370e24381
General	w9_d370e24384
Haddick	w11_d370e24387
gar	w13_d370e24391
bis	w15_d370e24394
Pribus	w17_d370e24397
vorgerucket,	w19_d370e24400
allwo	w21_d370e24403
auh	w23_d370e24406
den	w1_d370e24411
nämlichen	w3_d370e24414
Tage	w5_d370e24417
der	w7_d370e24420
General	w9_d370e24423
Baron	w11_d370e24426
Laudohn	w13_d370e24430
mit	w15_d370e24433
seinen	w17_d370e24436
Trupen	w19_d370e24439
ange	w21_d370e24442
langet.	w1_d370e24447
Während	w3_d370e24450
diesen	w5_d370e24453
seinem	w7_d370e24456
Marsch	w9_d370e24459
erhielte	w11_d370e24462
selber	w13_d370e24466
die	w15_d370e24469
Nachricht,	w17_d370e24472
daß	w19_d370e24475
der	w21_d370e24478
Prinz	w1_d370e24484
Würtemberg	w3_d370e24487
bereits	w5_d370e24490
in	w7_d370e24493
der	w9_d370e24496
Nacht	w11_d370e24499
von	w13_d370e24503
Pührau	w15_d370e24506
aufgebrochen	w17_d370e24509
wäre.	w19_d370e24512
Der	w1_d370e24517
General=feld=marschall=leutenant	w3_d370e24520
Graf	w5_d370e24523
von	w7_d370e24526
Maquire	w9_d370e24529
hat	w11_d370e24532
sich	w13_d370e24536
dann	w15_d370e24539
nicht	w17_d370e24542
minder	w1_d370e24547
dem	w3_d370e24550
unter	w5_d370e24553
Commando	w7_d370e24556
des	w9_d370e24559
Generalen	w11_d370e24562
Fink	w13_d370e24566
bey	w15_d370e24569
Camenz	w17_d370e24572
zuruckgeblie	w19_d370e24575
benen	w1_d370e24580
gegentheiligen	w3_d370e24583
Corps	w5_d370e24586
mehrers	w7_d370e24589
genäheret,	w9_d370e24592
auch	w11_d370e24595
die	w13_d370e24599
Stadt	w15_d370e24602
Bautzen	w17_d370e24605
mit	w19_d370e24608
einigen	w1_d370e24614
Trupen	w3_d370e24617
besetzet.	w5_d370e24620
Angegen	w7_d370e24623
wollen	w9_d370e24626
auch	w11_d370e24629
einige	w13_d370e24633
Kundschaften	w15_d370e24636
versiche	w17_d370e24639
ren,	w1_d370e24644
daß	w3_d370e24647
einige	w5_d370e24650
1000.	w7_d370e24653
Mann	w9_d370e24656
aus	w11_d370e24659
des	w13_d370e24663
Königs	w15_d370e24666
Lager	w17_d370e24669
mit	w19_d370e24672
einem	w21_d370e24675
Train	w23_d370e24678
Artille	w25_d370e24682
rie,	w1_d370e24687
wie	w3_d370e24690
auch	w5_d370e24693
er	w7_d370e24696
selbsten	w9_d370e24699
für	w11_d370e24702
seine	w13_d370e24706
Person	w15_d370e24709
gegen	w17_d370e24712
die	w19_d370e24715
Russen	w21_d370e24718
abmarschiret	w23_d370e24721
ware.	w25_d370e24725
Anheut	w1_d370e24730
hatten	w3_d370e24733
des	w5_d370e24736
commandirenden	w7_d370e24739
Generalen	w9_d370e24742
Grafens	w11_d370e24745
von	w13_d370e24749
Daun	w15_d370e24752
Excellenz	w1_d370e24758
den	w3_d370e24761
Befehl	w5_d370e24764
ertheilet,	w7_d370e24767
daß	w9_d370e24770
sich	w11_d370e24773
die	w13_d370e24777
Armee	w15_d370e24780
auf	w17_d370e24783
jedes	w19_d370e24786
mal	w1_d370e24791
marsch=fertig	w3_d370e24794
halten	w5_d370e24797
solle.	w7_d370e24800
</p>
<head id="h2_d370e24838">
OURNAL	w1_d370e24842
Von	w1_d370e24847
dem	w3_d370e24850
unter	w5_d370e24853
des	w7_d370e24856
General=feld=zeug=meisters	w9_d370e24859
Grafens	w11_d370e24862
v.	w1_d370e24867
Harsch	w3_d370e24870
Commando	w5_d370e24873
stehenden	w7_d370e24876
Corps	w9_d370e24879
d'Armee	w11_d370e24882
vom	w13_d370e24886
20.	w15_d370e24889
bis	w17_d370e24892
31.	w19_d370e24895
Julii	w1_d370e24901
1759.	w3_d370e24904
</head>
<p id="p4_d370e24907">
NAchdeme	w1_d370e24911
der	w3_d370e24914
General=feld=zeug=meister	w5_d370e24917
Graf	w7_d370e24920
von	w9_d370e24923
Harsch	w11_d370e24926
gesehen,	w13_d370e24930
daß	w15_d370e24933
der	w17_d370e24936
Feind	w19_d370e24939
auf	w21_d370e24942
dem	w1_d370e24947
nacher	w3_d370e24950
Schömberg	w5_d370e24953
genommenen	w7_d370e24956
Marsch	w9_d370e24959
bey	w11_d370e24962
Landshut	w13_d370e24966
die	w15_d370e24969
vorige	w17_d370e24972
Position	w19_d370e24975
noch	w21_d370e24978
aushielte,	w1_d370e24983
gedachte	w3_d370e24986
er	w5_d370e24989
die	w7_d370e24992
angefangene	w9_d370e24995
Operationen	w11_d370e24998
zu	w13_d370e25002
verfolgen,	w15_d370e25005
und	w17_d370e25008
durch	w19_d370e25011
Ab	w21_d370e25014
schneidung	w1_d370e25020
deren	w3_d370e25023
Magazinen	w5_d370e25026
von	w7_d370e25029
Schweidnitz,	w9_d370e25032
und	w11_d370e25035
der	w13_d370e25039
Orten	w15_d370e25042
demselben	w17_d370e25045
so	w19_d370e25048
viel	w21_d370e25051
Abbruch	w23_d370e25054
zu	w25_d370e25058
</p>
<p id="p6_d370e25061">
thun,	w1_d370e25065
womit	w3_d370e25068
