<doc id="edoc_wd_1771-03-16" attrs="word id hi label cert" year="1771" month="03" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<p id="p160">
Belisaire	w12821	YES	NO	1.00
<g/>
,
drame	w12823	YES	NO	1.00
en	w12824	YES	NO	1.00
cinq	w12825	YES	NO	1.00
actes	w12826	YES	NO	1.00
<g/>
&
en	w12828	YES	NO	1.00
vers	w12829	YES	NO	1.00
<g/>
.
8	w12831	YES	NO	1.00
<g/>
.
Prague	w12833	YES	NO	1.00
1770	w12834	YES	NO	1.00
<g/>
.
17	w12836	YES	NO	1.00
k	w12837	YES	NO	1.00
<g/>
.
</p>
<p id="p161">
P	w12839	YES	NO	1.00
<g/>
.
Caesarii	w12841	YES	NO	1.00
Amman	w12842	YES	NO	1.00
S	w12843	YES	NO	1.00
<g/>
.
J	w12845	YES	NO	1.00
<g/>
.
Quadrans	w12847	YES	NO	1.00
astronomi-cus	w12848	YES	NO	1.00
<g/>
-
novus	w12850	YES	NO	1.00
<g/>
,
descriptus	w12852	YES	NO	1.00
<g/>
&
examinatus	w12854	YES	NO	1.00
in	w12855	YES	NO	1.00
Specula	w12856	YES	NO	1.00
Uranica	w12857	YES	NO	1.00
Ingolstadiensi	w12858	YES	NO	1.00
<g/>
,
cum	w12860	YES	NO	1.00
figg	w12861	YES	NO	1.00
<g/>
.
4	w12863	YES	NO	1.00
<g/>
.
36	w12865	YES	NO	1.00
kr	w12866	YES	NO	1.00
<g/>
.
</p>
<p id="p162">
Anfangsgründe	w12868	NO	NO	1.00
der	w12869	NO	NO	1.00
griechischen	w12870	NO	NO	1.00
Sprache	w12871	NO	NO	1.00
<g/>
,
zum	w12873	NO	NO	1.00
Gebrauche	w12874	NO	NO	1.00
der	w12875	NO	NO	1.00
Schulen	w12876	NO	NO	1.00
der	w12877	NO	NO	1.00
G	w12878	NO	NO	1.00
<g/>
.
J	w12880	NO	NO	1.00
<g/>
.
8	w12882	NO	NO	1.00
<g/>
.
Münch	w12884	NO	NO	1.00
<g/>
.
36	w12886	NO	NO	1.00
kr	w12887	NO	NO	1.00
<g/>
.
</p>
<p id="p163">
Epigrammatische	w12889	NO	NO	1.00
Gedichte	w12890	NO	NO	1.00
<g/>
.
8	w12892	NO	NO	1.00
<g/>
.
ebend	w12894	NO	NO	1.00
<g/>
.
1771	w12896	NO	NO	1.00
<g/>
.
36	w12898	NO	NO	1.00
kr	w12899	NO	NO	1.00
<g/>
.
</p>
<p id="p164">
Officium	w12901	YES	NO	1.00
hebdomadae	w12902	YES	NO	1.00
sanctae	w12903	YES	NO	1.00
<g/>
,
secundum	w12905	YES	NO	1.00
Mis	w12906	YES	NO	1.00
<g/>
.
sale	w12908	YES	NO	1.00
<g/>
&
Breviarum	w12910	YES	NO	1.00
Romanum	w12911	YES	NO	1.00
S	w12912	YES	NO	1.00
<g/>
.
Pii	w12914	YES	NO	1.00
V	w12915	YES	NO	1.00
<g/>
.
Pont	w12917	YES	NO	1.00
<g/>
.
Max	w12919	YES	NO	1.00
<g/>
.
just	w12921	YES	NO	1.00
editum	w12922	YES	NO	1.00
<g/>
,
cum	w12924	YES	NO	1.00
Rubricis	w12925	YES	NO	1.00
<g/>
.
8	w12927	YES	NO	1.00
<g/>
.
geb	w12929	YES	NO	1.00
<g/>
.
2	w12931	YES	NO	1.00
fl	w12932	YES	NO	1.00
<g/>
.
</p>
<p id="p165">
Idem	w12934	YES	NO	1.00
in	w12935	YES	NO	1.00
minori	w12936	YES	NO	1.00
forma	w12937	YES	NO	1.00
<g/>
.
8	w12939	YES	NO	1.00
<g/>
.
Venet	w12941	YES	NO	1.00
<g/>
.
geb	w12943	NO	NO	1.00
<g/>
.
1	w12945	NO	NO	1.00
fl	w12946	NO	NO	1.00
<g/>
.
15	w12948	NO	NO	1.00
<g/>
.
</p>
<p id="p166">
Römisch	w12950	NO	NO	1.00
katholisch	w12951	NO	NO	1.00
heilige	w12952	NO	NO	1.00
Charwoche	w12953	NO	NO	1.00
<g/>
,
mit	w12955	NO	NO	1.00
theo=logischen	w12956	NO	NO	1.00
<g/>
=
<g/>
,
mostischen	w12959	NO	NO	1.00
u	w12960	NO	NO	1.00
<g/>
.
historischen	w12962	NO	NO	1.00
Erklärungen	w12963	NO	NO	1.00
aller	w12964	NO	NO	1.00
Beobachtungen	w12965	NO	NO	1.00
dieser	w12966	NO	NO	1.00
heiligen	w12967	NO	NO	1.00
Woche	w12968	NO	NO	1.00
<g/>
,
aus	w12970	NO	NO	1.00
dem	w12971	NO	NO	1.00
Welschen	w12972	NO	NO	1.00
des	w12973	NO	NO	1.00
Abts	w12974	NO	NO	1.00
Alexander	w12975	NO	NO	1.00
Mazzinelli	w12976	NO	NO	1.00
über=setzt	w12977	NO	NO	1.00
<g/>
=
<g/>
,
m	w12980	NO	NO	1.00
<g/>
.
Kupf	w12982	NO	NO	1.00
<g/>
.
8	w12984	NO	NO	1.00
<g/>
.
Augsb	w12986	NO	NO	1.00
<g/>
.
1763	w12988	NO	NO	1.00
<g/>
.
geb	w12990	NO	NO	1.00
<g/>
.
1	w12992	NO	NO	1.00
fl	w12993	NO	NO	1.00
<g/>
.
30	w12995	NO	NO	1.00
<g/>
.
kr	w12997	NO	NO	1.00
<g/>
.
</p>
<p id="p167">
William	w12999	NO	NO	1.00
Haannemanns	w13000	NO	NO	1.00
<g/>
,
verwunderlich	w13002	NO	NO	1.00
engli=scher	w13003	NO	NO	1.00
<g/>
=
Wahrsager	w13005	NO	NO	1.00
auf	w13006	NO	NO	1.00
das	w13007	NO	NO	1.00
Jahr	w13008	NO	NO	1.00
1771	w13009	NO	NO	1.00
<g/>
.
12	w13011	NO	NO	1.00
<g/>
.
geb	w13013	NO	NO	1.00
<g/>
.
36	w13015	NO	NO	1.00
<g/>
.
k	w13017	NO	NO	1.00
<g/>
.
</p>
<p id="p168">
Das	w13019	NO	NO	1.00
entdeckte	w13020	NO	NO	1.00
Geheimniß	w13021	NO	NO	1.00
der	w13022	NO	NO	1.00
italiänischen	w13023	NO	NO	1.00
Zah=lenlotterien	w13024	NO	NO	1.00
<g/>
=
<g/>
,
nebst	w13027	NO	NO	1.00
einer	w13028	NO	NO	1.00
frey	w13029	NO	NO	1.00
eröfneten	w13030	NO	NO	1.00
cabalistischen	w13031	NO	NO	1.00
<g/>
=
</p>
<p id="p169">
schen	w13033	NO	NO	1.00
Kunst	w13034	NO	NO	1.00
bey	w13035	NO	NO	1.00
jeder	w13036	NO	NO	1.00
Ziehung	w13037	NO	NO	1.00
ein	w13038	NO	NO	1.00
ober	w13039	NO	NO	1.00
zwey	w13040	NO	NO	1.00
Zahlen	w13041	NO	NO	1.00
mit	w13042	NO	NO	1.00
Gewißheit	w13043	NO	NO	1.00
zu	w13044	NO	NO	1.00
errathen	w13045	NO	NO	1.00
<g/>
.
4	w13047	NO	NO	1.00
<g/>
.
Prag	w13049	NO	NO	1.00
1770	w13050	NO	NO	1.00
<g/>
.
24	w13052	NO	NO	1.00
kr	w13053	NO	NO	1.00
<g/>
.
</p>
<p id="p170">
Die	w13055	NO	NO	1.00
Pflicht	w13056	NO	NO	1.00
eines	w13057	NO	NO	1.00
Wirthschaftsbeamten	w13058	NO	NO	1.00
<g/>
,
wirth=schaftlich	w13060	NO	NO	1.00
<g/>
=
und	w13062	NO	NO	1.00
nach	w13063	NO	NO	1.00
der	w13064	NO	NO	1.00
Polizey	w13065	NO	NO	1.00
betrachtet	w13066	NO	NO	1.00
<g/>
,
von	w13068	NO	NO	1.00
Joh	w13069	NO	NO	1.00
<g/>
.
Jos	w13071	NO	NO	1.00
<g/>
.
Trucka	w13073	NO	NO	1.00
<g/>
.
gr	w13075	NO	NO	1.00
<g/>
.
8	w13077	NO	NO	1.00
<g/>
.
Hof	w13079	NO	NO	1.00
1770	w13080	NO	NO	1.00
<g/>
.
40	w13082	NO	NO	1.00
kr	w13083	NO	NO	1.00
<g/>
.
</p>
<p id="p171">
Belisar	w13085	NO	NO	1.00
<g/>
,
ein	w13087	NO	NO	1.00
Trauerspiel	w13088	NO	NO	1.00
in	w13089	NO	NO	1.00
fünf	w13090	NO	NO	1.00
Handlungen	w13091	NO	NO	1.00
<g/>
,
aus	w13093	NO	NO	1.00
dem	w13094	NO	NO	1.00
Französischen	w13095	NO	NO	1.00
übersetzt	w13096	NO	NO	1.00
<g/>
.
8	w13098	NO	NO	1.00
<g/>
.
Prag	w13100	NO	NO	1.00
<g/>
.
17	w13102	NO	NO	1.00
kr	w13103	NO	NO	1.00
<g/>
.
</p>
<p id="p172">
Von	w13105	NO	NO	1.00
N	w13106	NO	NO	1.00
<g/>
.
N	w13108	NO	NO	1.00
<g/>
.
Richter	w13110	NO	NO	1.00
und	w13111	NO	NO	1.00
Rath	w13112	NO	NO	1.00
des	w13113	NO	NO	1.00
Markts	w13114	NO	NO	1.00
Ho=hen	w13115	NO	NO	1.00
<g/>
=
Ruperstorf	w13117	NO	NO	1.00
<g/>
,
wird	w13119	NO	NO	1.00
hiemit	w13120	NO	NO	1.00
jedermänniglich	w13121	NO	NO	1.00
kund	w13122	NO	NO	1.00
und	w13123	NO	NO	1.00
zu	w13124	NO	NO	1.00
wissen	w13125	NO	NO	1.00
gemacht	w13126	NO	NO	1.00
<g/>
:
Daß	w13128	NO	NO	1.00
vermög	w13129	NO	NO	1.00
geschöpfte	w13130	NO	NO	1.00
hochlöbl	w13131	NO	NO	1.00
<g/>
.
Regierungsverlaß	w13133	NO	NO	1.00
d	w13134	NO	NO	1.00
<g/>
.
d	w13136	NO	NO	1.00
<g/>
.
22	w13138	NO	NO	1.00
<g/>
.
Jänner	w13140	NO	NO	1.00
ex-pedito	w13141	YES	NO	1.00
<g/>
-
vero	w13143	YES	NO	1.00
5	w13144	NO	NO	1.00
<g/>
.
Febr	w13146	NO	NO	1.00
<g/>
.
1771	w13148	NO	NO	1.00
<g/>
.
die	w13150	NO	NO	1.00
sequestrirt	w13151	NO	NO	1.00
Hüt=terische	w13152	NO	NO	1.00
<g/>
=
Hofstadtbehausung	w13154	NO	NO	1.00
und	w13155	NO	NO	1.00
Grundstücke	w13156	NO	NO	1.00
we=gen	w13157	NO	NO	1.00
<g/>
=
darauf	w13159	NO	NO	1.00
haftend	w13160	NO	NO	1.00
großen	w13161	NO	NO	1.00
Schuldenlast	w13162	NO	NO	1.00
den	w13163	NO	NO	1.00
22	w13164	NO	NO	1.00
<g/>
.
März	w13166	NO	NO	1.00
dies	w13167	NO	NO	1.00
1771	w13168	NO	NO	1.00
<g/>
.
Jahrs	w13170	NO	NO	1.00
gegen	w13171	NO	NO	1.00
gleich	w13172	NO	NO	1.00
baarer	w13173	NO	NO	1.00
Be=zahlung	w13174	NO	NO	1.00
<g/>
=
ex	w13176	YES	NO	1.00
Officio	w13177	YES	NO	1.00
käuflichen	w13178	NO	NO	1.00
hindangelassen	w13179	NO	NO	1.00
wer=de	w13180	NO	NO	1.00
<g/>
=
<g/>
;
wer	w13183	NO	NO	1.00
demnach	w13184	NO	NO	1.00
besagte	w13185	NO	NO	1.00
Hofstadtbehausung	w13186	NO	NO	1.00
und	w13187	NO	NO	1.00
Grundstücke	w13188	NO	NO	1.00
käuflichen	w13189	NO	NO	1.00
an	w13190	NO	NO	1.00
sich	w13191	NO	NO	1.00
zu	w13192	NO	NO	1.00
bringen	w13193	NO	NO	1.00
geden=ket	w13194	NO	NO	1.00
<g/>
=
<g/>
,
hat	w13197	NO	NO	1.00
sich	w13198	NO	NO	1.00
an	w13199	NO	NO	1.00
obbestimmten	w13200	NO	NO	1.00
Tag	w13201	NO	NO	1.00
frühe	w13202	NO	NO	1.00
um	w13203	NO	NO	1.00
9	w13204	NO	NO	1.00
<g/>
.
Uhr	w13206	NO	NO	1.00
auf	w13207	NO	NO	1.00
allhiesigem	w13208	NO	NO	1.00
Rathhaus	w13209	NO	NO	1.00
anzumelden	w13210	NO	NO	1.00
<g/>
,
allwo	w13212	NO	NO	1.00
sodann	w13213	NO	NO	1.00
das	w13214	NO	NO	1.00
Weitere	w13215	NO	NO	1.00
vorgekehret	w13216	NO	NO	1.00
werden	w13217	NO	NO	1.00
wird	w13218	NO	NO	1.00
<g/>
.
Actum	w13220	NO	NO	1.00
Markt	w13221	NO	NO	1.00
Hohen	w13222	NO	NO	1.00
Ruperstorf	w13223	NO	NO	1.00
den	w13224	NO	NO	1.00
5	w13225	NO	NO	1.00
<g/>
.
Febr	w13227	NO	NO	1.00
<g/>
.
1771	w13229	NO	NO	1.00
<g/>
.
</p>
<p id="p173">
Es	w13231	NO	NO	1.00
seyn	w13232	NO	NO	1.00
täglich	w13233	NO	NO	1.00
zwey	w13234	NO	NO	1.00
wohlgewachsene	w13235	NO	NO	1.00
starke	w13236	NO	NO	1.00
und	w13237	NO	NO	1.00
gesunde	w13238	NO	NO	1.00
Rappen	w13239	NO	NO	1.00
<g/>
,
fünf	w13241	NO	NO	1.00
und	w13242	NO	NO	1.00
sechsährig	w13243	NO	NO	1.00
um	w13244	NO	NO	1.00
billigen	w13245	NO	NO	1.00
Preiß	w13246	NO	NO	1.00
zu	w13247	NO	NO	1.00
verkaufen	w13248	NO	NO	1.00
<g/>
;
wer	w13250	NO	NO	1.00
nun	w13251	NO	NO	1.00
Belieben	w13252	NO	NO	1.00
traget	w13253	NO	NO	1.00
selbe	w13254	NO	NO	1.00
käuflich	w13255	NO	NO	1.00
an	w13256	NO	NO	1.00
sich	w13257	NO	NO	1.00
zu	w13258	NO	NO	1.00
bringen	w13259	NO	NO	1.00
<g/>
,
kann	w13261	NO	NO	1.00
sich	w13262	NO	NO	1.00
in	w13263	NO	NO	1.00
der	w13264	NO	NO	1.00
Himmelpfortgasse	w13265	NO	NO	1.00
von	w13266	NO	NO	1.00
der	w13267	NO	NO	1.00
hungarischen	w13268	NO	NO	1.00
Kron	w13269	NO	NO	1.00
gegenüber	w13270	NO	NO	1.00
in	w13271	NO	NO	1.00
dem	w13272	NO	NO	1.00
sogenannten	w13273	NO	NO	1.00
Stadthaus	w13274	NO	NO	1.00
No	w13275	YES	NO	1.00
<g/>
.
980	w13277	NO	NO	1.00
<g/>
.
bey	w13279	NO	NO	1.00
dem	w13280	NO	NO	1.00
Hausmeister	w13281	NO	NO	1.00
anmelden	w13282	NO	NO	1.00
<g/>
.
</p>
<p id="p174">
Es	w13284	NO	NO	1.00
sind	w13285	NO	NO	1.00
in	w13286	NO	NO	1.00
dem	w13287	NO	NO	1.00
gräfl	w13288	NO	NO	1.00
<g/>
.
Starhembergischer	w13290	NO	NO	1.00
Haus	w13291	NO	NO	1.00
hinter	w13292	NO	NO	1.00
dem	w13293	NO	NO	1.00
Landhaus	w13294	NO	NO	1.00
den	w13295	NO	NO	1.00
Minorirten	w13296	NO	NO	1.00
gegen	w13297	NO	NO	1.00
über	w13298	NO	NO	1.00
<g/>
,
nachfolgende	w13300	NO	NO	1.00
Sachen	w13301	NO	NO	1.00
zu	w13302	NO	NO	1.00
verkaufen	w13303	NO	NO	1.00
<g/>
,
als	w13305	NO	NO	1.00
zwey	w13306	NO	NO	1.00
8	w13307	NO	NO	1.00
<g/>
.
jährige	w13309	NO	NO	1.00
Pferd	w13310	NO	NO	1.00
mit	w13311	NO	NO	1.00
ein	w13312	NO	NO	1.00
Paar	w13313	NO	NO	1.00
Geschirr	w13314	NO	NO	1.00
<g/>
,
ein	w13316	NO	NO	1.00
zwey=sitziger	w13317	NO	NO	1.00
<g/>
=
guter	w13319	NO	NO	1.00
Wagen	w13320	NO	NO	1.00
mit	w13321	NO	NO	1.00
grünen	w13322	NO	NO	1.00
Plusch	w13323	NO	NO	1.00
gefüttert	w13324	NO	NO	1.00
<g/>
:
item	w13326	NO	NO	1.00
ein	w13327	NO	NO	1.00
viersitziger	w13328	NO	NO	1.00
Stadt	w13329	NO	NO	1.00
<g/>
=
und	w13331	NO	NO	1.00
Reißwagen	w13332	NO	NO	1.00
<g/>
,
fast	w13334	NO	NO	1.00
völlig	w13335	NO	NO	1.00
neu	w13336	NO	NO	1.00
mit	w13337	NO	NO	1.00
aschenfarben	w13338	NO	NO	1.00
Plusch	w13339	NO	NO	1.00
gefüttert	w13340	NO	NO	1.00
und	w13341	NO	NO	1.00
allem	w13342	NO	NO	1.00
was	w13343	NO	NO	1.00
zur	w13344	NO	NO	1.00
Reiß	w13345	NO	NO	1.00
gehört	w13346	NO	NO	1.00
<g/>
;
item	w13348	NO	NO	1.00
ist	w13349	NO	NO	1.00
ein	w13350	NO	NO	1.00
neues	w13351	NO	NO	1.00
Gestell	w13352	NO	NO	1.00
mit	w13353	NO	NO	1.00
seiner	w13354	NO	NO	1.00
Bildhauerarbeit	w13355	NO	NO	1.00
<g/>
,
recht	w13357	NO	NO	1.00
sauber	w13358	NO	NO	1.00
beschlagen	w13359	NO	NO	1.00
<g/>
,
mit	w13361	NO	NO	1.00
vier	w13362	NO	NO	1.00
großen	w13363	NO	NO	1.00
schönen	w13364	NO	NO	1.00
französischen	w13365	NO	NO	1.00
Federn	w13366	NO	NO	1.00
<g/>
,
darzu	w13368	NO	NO	1.00
ein	w13369	NO	NO	1.00
neuer	w13370	NO	NO	1.00
gleicher	w13371	NO	NO	1.00
Kasten	w13372	NO	NO	1.00
<g/>
,
für	w13374	NO	NO	1.00
ein	w13375	NO	NO	1.00
Person	w13376	NO	NO	1.00
<g/>
,
das	w13378	NO	NO	1.00
ist	w13379	NO	NO	1.00
ein	w13380	NO	NO	1.00
Solitaire	w13381	YES	NO	1.00
zu	w13382	NO	NO	1.00
machen	w13383	NO	NO	1.00
<g/>
;
item	w13385	NO	NO	1.00
acht	w13386	NO	NO	1.00
Hangleichten	w13387	NO	NO	1.00
vom	w13388	NO	NO	1.00
venetianischen	w13389	NO	NO	1.00
Kristall	w13390	NO	NO	1.00
<g/>
;
Wer	w13392	NO	NO	1.00
dazu	w13393	NO	NO	1.00
Belieben	w13394	NO	NO	1.00
traget	w13395	NO	NO	1.00
<g/>
,
kann	w13397	NO	NO	1.00
sich	w13398	NO	NO	1.00
in	w13399	NO	NO	1.00
eben	w13400	NO	NO	1.00
diesen	w13401	NO	NO	1.00
Haus	w13402	NO	NO	1.00
bey	w13403	NO	NO	1.00
dem	w13404	NO	NO	1.00
Portier	w13405	NO	NO	1.00
anmelden	w13406	NO	NO	1.00
<g/>
.
</p>
<p id="p175">
Es	w13408	NO	NO	1.00
in	w13409	NO	NO	1.00
allhier	w13410	NO	NO	1.00
in	w13411	NO	NO	1.00
der	w13412	NO	NO	1.00
obern	w13413	NO	NO	1.00
Breunerstrasse	w13414	NO	NO	1.00
im	w13415	NO	NO	1.00
Wenzellischen	w13416	NO	NO	1.00
Haus	w13417	NO	NO	1.00
auf	w13418	NO	NO	1.00
nächstkommenden	w13419	NO	NO	1.00
St	w13420	NO	NO	1.00
<g/>
.
Ge=orgizeit	w13422	NO	NO	1.00
<g/>
=
der	w13424	NO	NO	1.00
ganze	w13425	NO	NO	1.00
erste	w13426	NO	NO	1.00
Stock	w13427	NO	NO	1.00
nebst	w13428	NO	NO	1.00
Stallung	w13429	NO	NO	1.00
auf	w13430	NO	NO	1.00
4	w13431	NO	NO	1.00
<g/>
.
Pferd	w13433	NO	NO	1.00
<g/>
,
gesperrten	w13435	NO	NO	1.00
Wagenstellung	w13436	NO	NO	1.00
<g/>
,
Heu	w13438	NO	NO	1.00
<g/>
=
und	w13440	NO	NO	1.00
Holzgewölb	w13441	NO	NO	1.00
<g/>
,
Keller	w13443	NO	NO	1.00
und	w13444	NO	NO	1.00
Boden	w13445	NO	NO	1.00
zu	w13446	NO	NO	1.00
verlassen	w13447	NO	NO	1.00
<g/>
,
wer	w13449	NO	NO	1.00
solchen	w13450	NO	NO	1.00
bestehen	w13451	NO	NO	1.00
will	w13452	NO	NO	1.00
<g/>
,
kann	w13454	NO	NO	1.00
sich	w13455	NO	NO	1.00
allda	w13456	NO	NO	1.00
bey	w13457	NO	NO	1.00
dem	w13458	NO	NO	1.00
Hausmeister	w13459	NO	NO	1.00
anmelden	w13460	NO	NO	1.00
<g/>
.
</p>
<p id="p176">
Es	w13462	NO	NO	1.00
ist	w13463	NO	NO	1.00
auf	w13464	NO	NO	1.00
der	w13465	NO	NO	1.00
Wieden	w13466	NO	NO	1.00
in	w13467	NO	NO	1.00
der	w13468	NO	NO	1.00
neuen	w13469	NO	NO	1.00
Gasse	w13470	NO	NO	1.00
bey	w13471	NO	NO	1.00
Maria	w13472	NO	NO	1.00
von	w13473	NO	NO	1.00
guten	w13474	NO	NO	1.00
Rath	w13475	NO	NO	1.00
ein	w13476	NO	NO	1.00
neugebautes	w13477	NO	NO	1.00
Haus	w13478	NO	NO	1.00
alltäglich	w13479	NO	NO	1.00
zu	w13480	NO	NO	1.00
verkaufen	w13481	NO	NO	1.00
<g/>
;
wer	w13483	NO	NO	1.00
hierzu	w13484	NO	NO	1.00
Belieben	w13485	NO	NO	1.00
hat	w13486	NO	NO	1.00
<g/>
,
kann	w13488	NO	NO	1.00
sich	w13489	NO	NO	1.00
bey	w13490	NO	NO	1.00
dem	w13491	NO	NO	1.00
Hausmeister	w13492	NO	NO	1.00
anmelden	w13493	NO	NO	1.00
<g/>
.
</p>
<p id="p177">
Das	w13496	NO	NO	1.00
zu	w13497	NO	NO	1.00
Herrnals	w13498	NO	NO	1.00
befindliche	w13499	NO	NO	1.00
v	w13500	NO	NO	1.00
<g/>
.
Pieringerische	w13502	NO	NO	1.00
Haus	w13503	NO	NO	1.00
sammt	w13504	NO	NO	1.00
Garten	w13505	NO	NO	1.00
ist	w13506	NO	NO	1.00
zu	w13507	NO	NO	1.00
verkaufen	w13508	NO	NO	1.00
<g/>
;
wer	w13510	NO	NO	1.00
hieran	w13511	NO	NO	1.00
Belieben	w13512	NO	NO	1.00
traget	w13513	NO	NO	1.00
<g/>
,
hat	w13515	NO	NO	1.00
sich	w13516	NO	NO	1.00
im	w13517	NO	NO	1.00
Jacobergäßel	w13518	NO	NO	1.00
in	w13519	NO	NO	1.00
dem	w13520	NO	NO	1.00
Crainerischen	w13521	NO	NO	1.00
Stiftungshaus	w13522	NO	NO	1.00
im	w13523	NO	NO	1.00
3ten	w13524	NO	NO	1.00
Stock	w13525	NO	NO	1.00
auf	w13526	NO	NO	1.00
der	w13527	NO	NO	1.00
vordern	w13528	NO	NO	1.00
Stiegen	w13529	NO	NO	1.00
anzumelden	w13530	NO	NO	1.00
<g/>
.
</p>
<p id="p178">
Von	w13532	NO	NO	1.00
des	w13533	NO	NO	1.00
Stifts	w13534	NO	NO	1.00
mölkerischen	w13535	NO	NO	1.00
Herrschaft	w13536	NO	NO	1.00
Trais=kirchen	w13537	NO	NO	1.00
<g/>
=
wird	w13539	NO	NO	1.00
hiemit	w13540	NO	NO	1.00
jedermann	w13541	NO	NO	1.00
kund	w13542	NO	NO	1.00
und	w13543	NO	NO	1.00
zu	w13544	NO	NO	1.00
wis=sen	w13545	NO	NO	1.00
<g/>
=
gemacht	w13547	NO	NO	1.00
<g/>
,
man	w13549	NO	NO	1.00
habe	w13550	NO	NO	1.00
über	w13551	NO	NO	1.00
die	w13552	NO	NO	1.00
den	w13553	NO	NO	1.00
28	w13554	NO	NO	1.00
<g/>
.
Jänner	w13556	NO	NO	1.00
1771	w13557	NO	NO	1.00
<g/>
.
gewesene	w13559	NO	NO	1.00
Convocation	w13560	NO	NO	1.00
der	w13561	NO	NO	1.00
Creditorum	w13562	NO	NO	1.00
des	w13563	NO	NO	1.00
Johann	w13564	NO	NO	1.00
Adam	w13565	NO	NO	1.00
Hangleithners	w13566	NO	NO	1.00
Müllnermeisters	w13567	NO	NO	1.00
zu	w13568	NO	NO	1.00
Traiskirchen	w13569	NO	NO	1.00
unumgänglich	w13570	NO	NO	1.00
nöthig	w13571	NO	NO	1.00
erachtet	w13572	NO	NO	1.00
desselben	w13573	NO	NO	1.00
allda	w13574	NO	NO	1.00
befindliche	w13575	NO	NO	1.00
Behausung	w13576	NO	NO	1.00
und	w13577	NO	NO	1.00
Mühl=mit	w13578	NO	NO	1.00
<g/>
=
vier	w13580	NO	NO	1.00
Gängen	w13581	NO	NO	1.00
dem	w13582	NO	NO	1.00
Meistbiethenden	w13583	NO	NO	1.00
gegen	w13584	NO	NO	1.00
baarer	w13585	NO	NO	1.00
Bezahlung	w13586	NO	NO	1.00
oder	w13587	NO	NO	1.00
Anbiethung	w13588	NO	NO	1.00
anderer	w13589	NO	NO	1.00
an=nehmlichen	w13590	NO	NO	1.00
<g/>
=
Bedingnissen	w13592	NO	NO	1.00
zu	w13593	NO	NO	1.00
verkaufen	w13594	NO	NO	1.00
<g/>
.
Da	w13596	NO	NO	1.00
nun	w13597	NO	NO	1.00
hierzu	w13598	NO	NO	1.00
der	w13599	NO	NO	1.00
18	w13600	NO	NO	1.00
<g/>
.
April	w13602	NO	NO	1.00
dies	w13603	NO	NO	1.00
Jahrs	w13604	NO	NO	1.00
ausersehen	w13605	NO	NO	1.00
wor=den	w13606	NO	NO	1.00
<g/>
=
<g/>
,
als	w13609	NO	NO	1.00
werden	w13610	NO	NO	1.00
alle	w13611	NO	NO	1.00
und	w13612	NO	NO	1.00
jede	w13613	NO	NO	1.00
<g/>
,
welche	w13615	NO	NO	1.00
zu	w13616	NO	NO	1.00
Er=kaufung	w13617	NO	NO	1.00
<g/>
=
obbesagten	w13619	NO	NO	1.00
Hauses	w13620	NO	NO	1.00
und	w13621	NO	NO	1.00
Mühl	w13622	NO	NO	1.00
Lust	w13623	NO	NO	1.00
tra=gen	w13624	NO	NO	1.00
<g/>
=
<g/>
,
an	w13627	NO	NO	1.00
obbesagtem	w13628	NO	NO	1.00
Tage	w13629	NO	NO	1.00
fruh	w13630	NO	NO	1.00
um	w13631	NO	NO	1.00
9	w13632	NO	NO	1.00
<g/>
.
Uhr	w13634	NO	NO	1.00
auf	w13635	NO	NO	1.00
der	w13636	NO	NO	1.00
herrschaftlichen	w13637	NO	NO	1.00
Amtskanzley	w13638	NO	NO	1.00
in	w13639	NO	NO	1.00
Traiskirchen	w13640	NO	NO	1.00
zu	w13641	NO	NO	1.00
erscheinen	w13642	NO	NO	1.00
<g/>
,
und	w13644	NO	NO	1.00
sich	w13645	NO	NO	1.00
hierum	w13646	NO	NO	1.00
behörig	w13647	NO	NO	1.00
anzumel=den	w13648	NO	NO	1.00
<g/>
=
haben	w13650	NO	NO	1.00
<g/>
.
</p>
<p id="p179">
Wir	w13652	NO	NO	1.00
Burgermeister	w13653	NO	NO	1.00
<g/>
=
Amtsverwalter	w13655	NO	NO	1.00
und	w13656	NO	NO	1.00
Rath	w13657	NO	NO	1.00
der	w13658	NO	NO	1.00
Stadt	w13659	NO	NO	1.00
Wien	w13660	NO	NO	1.00
geben	w13661	NO	NO	1.00
hiemit	w13662	NO	NO	1.00
jedermann	w13663	NO	NO	1.00
zu	w13664	NO	NO	1.00
ver=nehmen	w13665	NO	NO	1.00
<g/>
=
<g/>
:
Es	w13668	NO	NO	1.00
sey	w13669	NO	NO	1.00
auf	w13670	NO	NO	1.00
Anlangen	w13671	NO	NO	1.00
des	w13672	NO	NO	1.00
Joh	w13673	NO	NO	1.00
<g/>
.
Michael	w13675	NO	NO	1.00
Schmid	w13676	NO	NO	1.00
<g/>
,
burgerl	w13678	NO	NO	1.00
<g/>
.
Großfuhrmanns	w13680	NO	NO	1.00
<g/>
,
wider	w13682	NO	NO	1.00
Joh	w13683	NO	NO	1.00
<g/>
.
Georg	w13685	NO	NO	1.00
Mayer	w13686	NO	NO	1.00
<g/>
,
burgerl	w13688	NO	NO	1.00
<g/>
.
Erbsenhändler	w13690	NO	NO	1.00
verwilliget	w13691	NO	NO	1.00
worden	w13692	NO	NO	1.00
<g/>
,
den	w13694	NO	NO	1.00
