<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
vorhanden	w9053
seye	w9054
<g/>
,
oder	w9056
etwa	w9057
jemand	w9058
aus	w9059
dem	w9060
Für=stenthum	w9061
<g/>
=
Würzburg	w9063
allhier	w9064
Studierender	w9065
<g/>
(
deren	w9067
sich	w9068
noch	w9069
keiner	w9070
gemeldet	w9071
<g/>
)
annoch	w9073
hervorkommen	w9074
werde	w9075
<g/>
,
deme	w9077
dieses	w9078
Stipendium	w9079
vorzügig	w9080
gebüh=re	w9081
<g/>
=
<g/>
;
so	w9084
wäre	w9085
erforderlich	w9086
<g/>
,
daß	w9088
bevor	w9089
das	w9090
Stipen=dium	w9091
<g/>
=
an	w9093
einen	w9094
andern	w9095
vergeben	w9096
werde	w9097
<g/>
,
des	w9099
Thom	w9100
<g/>
.
Gottwald	w9102
Bruders	w9103
Finders	w9104
Kinder	w9105
und	w9106
Befreund=te	w9107
<g/>
=
<g/>
,
bey	w9110
derer	w9111
Abgang	w9112
aber	w9113
die	w9114
allhier	w9115
studierender	w9116
Jugend	w9117
aus	w9118
dem	w9119
Fürstenthum	w9120
Würzburg	w9121
durch	w9122
Edict	w9123
dessen	w9124
<g/>
,
daß	w9126
die	w9127
Thomas	w9128
Gottwaldische	w9129
Stiftung	w9130
in	w9131
die	w9132
Erledigung	w9133
komme	w9134
<g/>
,
mit	w9136
dem	w9137
Auf=trag	w9138
<g/>
=
erinneret	w9140
werde	w9141
<g/>
,
daß	w9143
sie	w9144
sich	w9145
bey	w9146
diesem	w9147
nied	w9148
<g/>
.
österr	w9150
<g/>
.
Landrechte	w9152
anmelden	w9153
und	w9154
behörig	w9155
legitimi=ren	w9156
<g/>
=
sollen	w9158
<g/>
,
wie	w9160
im	w9161
widrigen	w9162
mit	w9163
Vergebung	w9164
des	w9165
Stipendii	w9166
an	w9167
einen	w9168
andern	w9169
hiesigen	w9170
guten	w9171
fleißi=gen	w9172
<g/>
=
und	w9174
frommen	w9175
Studenten	w9176
nach	w9177
dem	w9178
Willen	w9179
und	w9180
Meinung	w9181
des	w9182
Stifters	w9183
fürgegangen	w9184
werden	w9185
würde	w9186
<g/>
;
dahero	w9188
der	w9189
Herr	w9190
Stiftungscurator	w9191
um	w9192
ex	w9193
offcio	w9194
Ausfertigung	w9195
sothanen	w9196
Edicts	w9197
geben	w9198
ten	w9199
hat	w9200
<g/>
.
Wann	w9202
nun	w9203
hierinfalls	w9204
gewilliget	w9205
worden	w9206
ist	w9207
<g/>
;
als	w9209
werden	w9210
die	w9211
etwa	w9212
annoch	w9213
vorhandene	w9214
Thomä	w9215
Gottwaldische	w9216
Finders	w9217
Kinder	w9218
und	w9219
Be=freundte	w9220
<g/>
=
<g/>
,
bey	w9223
derer	w9224
Abgang	w9225
aber	w9226
die	w9227
allenfalls	w9228
hier	w9229
studierende	w9230
Jugend	w9231
aus	w9232
dem	w9233
Fürstenthum	w9234
Würzburg	w9235
<g/>
,
inner	w9237
6	w9238
Wochen	w9239
und	w9240
3	w9241
Tagen	w9242
sich	w9243
sogewiß	w9244
hier	w9245
Orts	w9246
anzumelden	w9247
und	w9248
zu	w9249
legitimi legitimiren	w9250
<g/>
=
</p>
<p id="p102">
ren	w9252
haben	w9253
<g/>
,
wie	w9255
im	w9256
widrigen	w9257
nach	w9258
Verfließung	w9259
des	w9260
bestimten	w9261
Termins	w9262
das	w9263
Stipendium	w9264
einem	w9265
an=dern	w9266
<g/>
=
allhier	w9268
studierenden	w9269
gut	w9270
fleißig	w9271
und	w9272
frommen	w9273
Knaben	w9274
nach	w9275
Jnhalt	w9276
des	w9277
Stifters	w9278
Willen	w9279
und	w9280
Meinung	w9281
ohne	w9282
Weiterm	w9283
verliehen	w9284
werden	w9285
solle	w9286
<g/>
.
Wien	w9288
den	w9289
8	w9290
<g/>
.
Martii	w9292
1771	w9293
<g/>
.
</p>
<p id="p103">
Von	w9295
der	w9296
gräflich	w9297
Adam	w9298
Wenzel	w9299
<g/>
=
Batthyan	w9301
und	w9302
Strattmannischen	w9303
Amtskanzley	w9304
der	w9305
Herrschaft	w9306
Kottingbrunn	w9307
wegen	w9308
<g/>
,
wirdet	w9310
anmit	w9311
jedermännig=lich	w9312
<g/>
=
kund	w9314
und	w9315
zu	w9316
wissen	w9317
gemachet	w9318
<g/>
:
nachdeme	w9320
der	w9321
Georg	w9322
Schindler	w9323
<g/>
,
Fleischhackermeister	w9325
zu	w9326
Allandt	w9327
<g/>
,
mit	w9329
seinem	w9330
Vermögen	w9331
ad	w9332
Cridam	w9333
gediehen	w9334
ist	w9335
<g/>
,
mithin	w9337
von	w9338
Seiten	w9339
hiesiger	w9340
Herrschaft	w9341
zu	w9342
Aus=findigmachung	w9343
<g/>
=
seines	w9345
Æris	w9346
alieni	w9347
eine	w9348
clausulirte	w9349
Convocation	w9350
und	w9351
Liquidationstagsatzung	w9352
anzuord=nen	w9353
<g/>
=
für	w9355
nöthig	w9356
befunden	w9357
<g/>
,
hierwegen	w9359
aber	w9360
der	w9361
27	w9362
<g/>
.
April	w9364
a	w9365
<g/>
.
c	w9367
<g/>
.
inclusis	w9369
feriis	w9370
um	w9371
8	w9372
Uhr	w9373
Fruhe	w9374
in	w9375
der	w9376
alldasigen	w9377
Herrschaftskanzley	w9378
zur	w9379
Tagsatzung	w9380
be=stimmet	w9381
<g/>
=
worden	w9383
seye	w9384
<g/>
.
Dahero	w9386
werden	w9387
all	w9388
und	w9389
je=de	w9390
<g/>
=
<g/>
,
welche	w9393
an	w9394
des	w9395
besagten	w9396
Georg	w9397
Schindlers	w9398
Vermögen	w9399
Sprüche	w9400
und	w9401
Forderungen	w9402
zu	w9403
haben	w9404
vermeinen	w9405
<g/>
,
auf	w9407
ersagten	w9408
Tag	w9409
und	w9410
Stund	w9411
in	w9412
gräflicher	w9413
Herrschaftskanzley	w9414
pro	w9415
1mo	w9416
<g/>
,
2do	w9418
<g/>
&
3tio	w9420
Termino	w9421
entweder	w9422
persönlich	w9423
oder	w9424
durch	w9425
hin=länglich	w9426
<g/>
=
beglaubte	w9428
Gewaltstragere	w9429
alsogewiß	w9430
zu	w9431
erscheinen	w9432
<g/>
,
und	w9434
die	w9435
ihrer	w9436
Schuldforderung	w9437
halber	w9438
in	w9439
Handen	w9440
habende	w9441
Obligationen	w9442
<g/>
,
Zeugenschaft=ten	w9444
<g/>
=
<g/>
,
Verträge	w9447
<g/>
,
oder	w9449
andere	w9450
zu	w9451
ihren	w9452
Behelf	w9453
die=nende	w9454
<g/>
=
Briefschaften	w9456
mitzubringen	w9457
<g/>
,
sohin	w9459
ihre	w9460
Nothdurften	w9461
zu	w9462
verhandlen	w9463
und	w9464
zu	w9465
liquidiren	w9466
ha=ben	w9467
<g/>
=
<g/>
,
wie	w9470
im	w9471
widrigen	w9472
der	w9473
ausbleibende	w9474
Theil	w9475
mit	w9476
seiner	w9477
Anforderung	w9478
nichtmehr	w9479
gehöret	w9480
<g/>
,
sondern	w9482
von	w9483
dieser	w9484
Massa	w9485
gänzlichen	w9486
abgewiesen	w9487
<g/>
,
und	w9489
dem=selben	w9490
<g/>
=
das	w9492
ewige	w9493
Stillschweigen	w9494
auferleget	w9495
wer=den	w9496
<g/>
=
solle	w9498
<g/>
.
Signatum	w9500
Schloß	w9501
und	w9502
Amtskanzley	w9503
Kottingbrunn	w9504
den	w9505
13	w9506
<g/>
.
Martii	w9508
1771	w9509
<g/>
.
</p>
<p id="p104">
Wir	w9511
Burgermeister	w9512
und	w9513
Rath	w9514
der	w9515
Stadt	w9516
Wien	w9517
geben	w9518
allen	w9519
denen	w9520
<g/>
,
welchen	w9522
daran	w9523
gelegen	w9524
ist	w9525
<g/>
,
hiemit	w9527
zu	w9528
vernehmen	w9529
<g/>
:
Es	w9531
habe	w9532
uns	w9533
Ursula	w9534
Wie=serin	w9535
<g/>
=
<g/>
,
behaust	w9538
burgl	w9539
<g/>
.
Wittwe	w9541
auf	w9542
der	w9543
Landstrasse	w9544
<g/>
,
angezeiget	w9546
<g/>
,
daß	w9548
sie	w9549
auf	w9550
dem	w9551
<g/>
,
dem	w9553
Jacob	w9554
Ermler	w9555
und	w9556
dessen	w9557
Ehewirthin	w9558
zugehörigen	w9559
<g/>
,
auf	w9561
der	w9562
Land=strasse	w9563
<g/>
=
liegenden	w9565
Hause	w9566
<g/>
,
mit	w9568
einem	w9569
Kapital	w9570
pr	w9571
<g/>
.
200	w9573
Fl	w9574
<g/>
.
durch	w9576
ordentlichen	w9577
Satz	w9578
fürgemerkt	w9579
gewe=sen	w9580
<g/>
=
sey	w9582
<g/>
.
Nun	w9584
wäre	w9585
ihr	w9586
dieses	w9587
Kapital	w9588
von	w9589
den	w9590
Ermlerischen	w9591
Eheleuten	w9592
schon	w9593
längst	w9594
zurückgezahlt	w9595
<g/>
,
der	w9597
von	w9598
ihnen	w9599
ausgestellte	w9600
Satzbrief	w9601
aber	w9602
von	w9603
ih=rem	w9604
<g/>
=
Manne	w9606
Philipp	w9607
Wieser	w9608
sel	w9609
<g/>
.
aus	w9611
Unwissenheit	w9612
zerrissen	w9613
worden	w9614
<g/>
.
Sie	w9616
bath	w9617
uns	w9618
daher	w9619
<g/>
,
weil	w9621
sie	w9622
diesen	w9623
Satzbrief	w9624
ihren	w9625
gewesenen	w9626
Schuldnern	w9627
für	w9628
die	w9629
gethanne	w9630
Rückzahlung	w9631
nicht	w9632
zurückstellen	w9633
könn=te	w9634
<g/>
=
<g/>
,
solchen	w9637
mittels	w9638
eines	w9639
offentlichen	w9640
Edicts	w9641
<g/>
,
amortisiren	w9643
zu	w9644
lassen	w9645
<g/>
.
Da	w9647
in	w9648
solches	w9649
über	w9650
einen	w9651
</p>
<p id="p105">
von	w9653
unserm	w9654
und	w9655
gemeiner	w9656
Stadt	w9657
Grundbuchs	w9658
uns	w9659
erstatteten	w9660
Bericht	w9661
den	w9662
23	w9663
<g/>
.
Februarii	w9665
dies	w9666
Jahrs	w9667
verwilliget	w9668
worden	w9669
ist	w9670
<g/>
;
so	w9672
hat	w9673
der	w9674
<g/>
=
oder	w9676
diejenige	w9677
<g/>
,
welche	w9679
allenfalls	w9680
von	w9681
dem	w9682
obbesagt	w9683
Ermlerischen	w9684
Satzbrief	w9685
pr	w9686
<g/>
.
200	w9688
Fl	w9689
<g/>
.
einige	w9691
Wissenschaft	w9692
haben	w9693
<g/>
,
oder	w9695
hieran	w9696
einige	w9697
Sprüche	w9698
zu	w9699
haben	w9700
vermeinen	w9701
<g/>
,
von	w9703
heute	w9704
gesetztem	w9705
Dato	w9706
an	w9707
<g/>
,
binnen	w9709
einem	w9710
Jahr	w9711
<g/>
,
6	w9713
Wochen	w9714
und	w9715
3er	w9716
Tagen	w9717
bey	w9718
unserm	w9719
und	w9720
ge=meiner	w9721
<g/>
=
Stadt	w9723
Grundbuch	w9724
alsogewiß	w9725
zu	w9726
erscheinen	w9727
<g/>
,
und	w9729
hierüber	w9730
sich	w9731
behörig	w9732
zu	w9733
legitimiren	w9734
<g/>
,
wie	w9736
im	w9737
widrigen	w9738
nach	w9739
Verlauf	w9740
dieser	w9741
bestimten	w9742
Zeitfrist	w9743
der	w9744
besagt	w9745
Ermlerische	w9746
Satzbrief	w9747
gänzlich	w9748
caßiret	w9749
<g/>
,
und	w9751
hinfüran	w9752
für	w9753
null	w9754
<g/>
,
nichtig	w9756
und	w9757
unkräftig	w9758
ge=achtet	w9759
<g/>
=
<g/>
,
und	w9762
weiters	w9763
was	w9764
Rechtens	w9765
ist	w9766
<g/>
,
fürgekeh=rer	w9768
<g/>
=
werden	w9770
solle	w9771
<g/>
.
Welches	w9773
man	w9774
männiglich	w9775
durch	w9776
dies	w9777
offentliche	w9778
Edict	w9779
hiemit	w9780
hat	w9781
kund	w9782
und	w9783
zu	w9784
wis=sen	w9785
<g/>
=
machen	w9787
wollen	w9788
<g/>
.
Wien	w9790
den	w9791
25	w9792
<g/>
.
April	w9794
1770	w9795
<g/>
.
</p>
<p id="p106">
Den	w9797
4	w9798
<g/>
.
zukünftigen	w9800
Monats	w9801
Aprils	w9802
wird	w9803
in	w9804
dem	w9805
Tischlerischen	w9806
Haus	w9807
<g/>
,
in	w9809
der	w9810
Singerstraße	w9811
<g/>
,
im	w9813
1ten	w9814
Stock	w9815
<g/>
,
eine	w9817
Bettstatt	w9818
vom	w9819
harten	w9820
Holz	w9821
<g/>
,
samt	w9823
Baldechin	w9824
und	w9825
zugehörigen	w9826
Bettgewand	w9827
<g/>
,
dann	w9829
Wäsch	w9830
<g/>
,
Kleider	w9832
<g/>
,
Kästen	w9834
<g/>
,
Tische	w9836
<g/>
,
Zinn	w9838
<g/>
,
Porcellain	w9840
<g/>
,
ein	w9842
silberner	w9843
Nachtzeug	w9844
und	w9845
anderes	w9846
Silber	w9847
<g/>
,
Ohrgehänge	w9849
<g/>
,
Pelz	w9851
<g/>
,
und	w9853
übriges	w9854
Hausge=räthe	w9855
<g/>
=
<g/>
,
den	w9858
Meistbietenden	w9859
licitando	w9860
verkauft	w9861
wer=den	w9862
<g/>
=
<g/>
.
</p>
<p id="p107">
Es	w9865
ist	w9866
ein	w9867
bürgerlicher	w9868
Visierschneiderhandel	w9869
zu	w9870
verkaufen	w9871
<g/>
,
wer	w9873
dazu	w9874
belieben	w9875
tragt	w9876
<g/>
,
kann	w9878
sich	w9879
auf	w9880
der	w9881
Seilerstadt	w9882
beym	w9883
weißen	w9884
Keruz	w9885
an=melden	w9886
<g/>
=
<g/>
.
</p>
<p id="p108">
Es	w9889
ist	w9890
die	w9891
auf	w9892
der	w9893
Landstraß	w9894
in	w9895
der	w9896
Gartner=gasse	w9897
<g/>
=
liegend	w9899
vorhin	w9900
der	w9901
verwittibt	w9902
Theresia	w9903
Rei=sin	w9904
<g/>
=
zugehörig	w9906
gewest	w9907
sohin	w9908
aber	w9909
an	w9910
den	w9911
Herrn	w9912
Adam	w9913
Jngruber	w9914
burgerl	w9915
<g/>
.
Eisentändler	w9917
in	w9918
Temes=war	w9919
<g/>
=
erblich	w9921
zugefallene	w9922
Behausung	w9923
um	w9924
einen	w9925
sehr	w9926
billigen	w9927
Preiß	w9928
alltäglich	w9929
zu	w9930
verkaufen	w9931
<g/>
,
und	w9933
hier=wegn	w9934
<g/>
=
auf	w9936
der	w9937
neuen	w9938
Wieden	w9939
in	w9940
Bittermanischen	w9941
Haus	w9942
bey	w9943
dasigen	w9944
Hausinhaber	w9945
sich	w9946
anzumelden	w9947
<g/>
.
</p>
<p id="p109">
Es	w9949
sind	w9950
hier	w9951
in	w9952
der	w9953
Stadt	w9954
4	w9955
<g/>
.
meublirte	w9957
Zim=mer	w9958
<g/>
=
<g/>
,
davon	w9961
die	w9962
Fenster	w9963
auf	w9964
die	w9965
Gassen	w9966
gehen	w9967
<g/>
,
monat	w9969
<g/>
=
oder	w9971
halbjahrweiß	w9972
zu	w9973
verlassen	w9974
<g/>
,
davon	w9976
das	w9977
Weitere	w9978
bey	w9979
den	w9980
Verlegeren	w9981
des	w9982
wienerischen	w9983
Diariums	w9984
zu	w9985
erfragen	w9986
ist	w9987
<g/>
.
</p>
<p id="p110">
Künftigen	w9989
Monat	w9990
als	w9991
den	w9992
4	w9993
<g/>
.
April	w9995
werden	w9996
mit	w9997
Consens	w9998
eines	w9999
erzbischöfl	w10000
<g/>
.
wienerischen	w10002
Consisto=rium	w10003
<g/>
=
von	w10005
der	w10006
einmädigen	w10007
30	w10008
<g/>
.
Tagwerk	w10010
Wiesen	w10011
unweit	w10012
der	w10013
Stadt	w10014
Baaden	w10015
an	w10016
der	w10017
Ginselstorfer=haide	w10018
<g/>
=
gelegenen	w10020
20	w10021
<g/>
.
Tagwerk	w10023
käuflich	w10024
hindann	w10025
ge=lassen	w10026
<g/>
=
werden	w10028
<g/>
.
Wer	w10030
dazu	w10031
Belieben	w10032
tragt	w10033
<g/>
,
hat	w10035
sich	w10036
benannten	w10037
Tags	w10038
in	w10039
dem	w10040
Pfarrhof	w10041
zu	w10042
Baaden	w10043
fruh	w10044
um	w10045
8	w10046
<g/>
.
Uhr	w10048
anzumelden	w10049
<g/>
.
</p>
<p id="p111">
Den	w10051
21	w10052
<g/>
.
Martii	w10054
und	w10055
nachfolgende	w10056
Täge	w10057
wird	w10058
auf	w10059
dem	w10060
alten	w10061
Fleischmarkt	w10062
bey	w10063
der	w10064
goldenen	w10065
Ro=sen	w10066
<g/>
=
No	w10068
<g/>
.
742	w10070
<g/>
.
in	w10072
ersten	w10073
Stock	w10074
auf	w10075
der	w10076
Hauptstie Hauptstiegen	w10077
<g/>
=
</p>
<p id="p112">
gen	w10079
linker	w10080
Hand	w10081
Vormittag	w10082
von	w10083
9	w10084
<g/>
.
bis	w10086
12	w10087
<g/>
.
und	w10089
Nachmittag	w10090
von	w10091
3	w10092
<g/>
.
bis	w10094
6	w10095
<g/>
.
Uhr	w10097
verschiedene	w10098
Effe=cten	w10099
<g/>
=
<g/>
,
als	w10102
<g/>
:
gold	w10104
<g/>
=
und	w10106
silberne	w10107
Uhren	w10108
<g/>
,
ein	w10110
ganzer	w10111
silberner	w10112
Nachtzeug	w10113
und	w10114
anderes	w10115
Silber	w10116
<g/>
,
Tisch=zeug	w10118
<g/>
=
<g/>
,
eine	w10121
große	w10122
Perpendikuluhr	w10123
<g/>
,
so	w10125
8	w10126
<g/>
.
Tag	w10128
ge=het	w10129
<g/>
=
<g/>
,
grün	w10132
porcellainene	w10133
und	w10134
andere	w10135
Spalier	w10136
<g/>
,
deto	w10138
Soffen	w10139
von	w10140
Procatell	w10141
<g/>
,
und	w10143
Damast	w10144
<g/>
,
und	w10146
Sesseln	w10147
<g/>
,
harte	w10149
Tisch	w10150
<g/>
,
Kästen	w10152
<g/>
,
Spigel	w10154
<g/>
,
verschie=dene	w10156
<g/>
=
Mahlereyen	w10158
<g/>
,
hatte	w10160
Bettstätte	w10161
und	w10162
Bett=gewand	w10163
<g/>
=
<g/>
,
auch	w10166
Kassatruhen	w10167
<g/>
,
dann	w10169
Zünn	w10170
<g/>
,
Kupfer	w10172
<g/>
,
und	w10174
Eisen	w10175
gegen	w10176
baarer	w10177
Bezahlung	w10178
hindann	w10179
ge=geben	w10180
<g/>
=
werden	w10182
<g/>
.
</p>
<p id="p113">
Nächst	w10184
künftigen	w10185
Montag	w10186
als	w10187
den	w10188
18	w10189
dies	w10190
Mo=nats	w10191
<g/>
=
März	w10193
werden	w10194
von	w10195
Seiten	w10196
des	w10197
kais	w10198
<g/>
.
auch	w10200
k	w10201
<g/>
.
k	w10203
<g/>
.
obrist	w10205
Hofmarschallenamt	w10206
in	w10207
der	w10208
Alstergasse	w10209
bey	w10210
dem	w10211
goldenen	w10212
Lämbel	w10213
zu	w10214
ebener	w10215
Erden	w10216
ver=schiedene	w10217
<g/>
=
Verlassenschaftseffecten	w10219
<g/>
,
als	w10221
<g/>
:
etwas	w10223
Gold	w10224
<g/>
,
Frauenkleider	w10226
<g/>
,
deto	w10228
Wäsch	w10229
Tischzeug	w10230
<g/>
,
Leinwand	w10232
<g/>
,
Spiegel	w10234
<g/>
,
Kästen	w10236
<g/>
,
Sessel	w10238
<g/>
,
Tisch	w10240
<g/>
,
Uhren	w10242
<g/>
,
Bettstätte	w10244
<g/>
,
deto	w10246
Bettgewand	w10247
und	w10248
Zinn	w10249
Vormittag	w10250
von	w10251
9	w10252
bis	w10253
12	w10254
<g/>
.
und	w10256
Nachmittag	w10257
von	w10258
3	w10259
bis	w10260
6	w10261
<g/>
.
Uhr	w10263
plus	w10264
offerenti	w10265
gegen	w10266
baarer	w10267
Be=zahlung	w10268
<g/>
=
hindann	w10270
gegeben	w10271
werden	w10272
<g/>
.
</p>
<p id="p114">
Wir	w10274
von	w10275
der	w10276
hochlöbl	w10277
<g/>
.
kais	w10279
<g/>
.
kön	w10281
<g/>
.
J	w10283
<g/>
.
Oe	w10285
<g/>
.
Regie=rung	w10287
<g/>
=
in	w10289
der	w10290
wider	w10291
den	w10292
Joseph	w10293
Possauner	w10294
v	w10295
<g/>
.
Eh=renthal	w10297
<g/>
=
kais	w10299
<g/>
.
königl	w10301
<g/>
.
titular	w10303
Bergrath	w10304
verhäng=ten	w10305
<g/>
=
Cridäabhandlung	w10307
niedergesetzte	w10308
Commißion	w10309
<g/>
,
geben	w10311
hiemit	w10312
zu	w10313
vernehmen	w10314
<g/>
,
wie	w10316
daß	w10317
<g/>
,
nachde=me	w10319
<g/>
=
auf	w10321
Anlangen	w10322
des	w10323
in	w10324
Sache	w10325
verordneten	w10326
Edicts	w10327
<g/>
=
Curatoris	w10329
Dr	w10330
<g/>
.
Joseph	w10332
Griendl	w10333
eine	w10334
Tagsatzung	w10335
zur	w10336
ersten	w10337
Anmeldung	w10338
derer	w10339
gesamt	w10340
intereßirt	w10341
Joseph	w10342
v	w10343
<g/>
.
Possaunerischenß	w10345
Creditspartheyen	w10346
auf	w10347
den	w10348
8ten	w10349
künftigen	w10350
Monats	w10351
April	w10352
Nachmittag	w10353
um	w10354
3	w10355
<g/>
.
Uhr	w10357
per	w10358
patentes	w10359
anberaumet	w10360
worden	w10361
<g/>
,
dagegen	w10363
namhafte	w10364
und	w10365
mehrere	w10366
Glaubigere	w10367
<g/>
,
die	w10369
sich	w10370
außer	w10371
Lande	w10372
befinden	w10373
<g/>
,
mit	w10375
intereßirt	w10376
sind	w10377
<g/>
,
für	w10379
nöthig	w10380
befunden	w10381
worden	w10382
seye	w10383
<g/>
,
besagte	w10385
erste	w10386
Anmeldungstagsatzung	w10387
auch	w10388
durch	w10389
offentliche	w10390
Zei=tungsblätter	w10391
<g/>
=
und	w10393
machen	w10394
zu	w10395
lassen	w10396
<g/>
,
dahero	w10398
dann	w10399
hiemit	w10400
in	w10401
obbesagten	w10402
Tag	w10403
und	w10404
Stund	w10405
die	w10406
gesamt	w10407
sowohl	w10408
in	w10409
<g/>
=
als	w10411
ausländische	w10412
Jos	w10413
<g/>
.
v	w10415
<g/>
.
Possauner	w10417
<g/>
.
Creditspartheyen	w10419
zur	w10420
ersten	w10421
Anmeldung	w10422
aut	w10423
per	w10424
se	w10425
<g/>
,
aut	w10427
per	w10428
mandatarios	w10429
zu	w10430
erscheinen	w10431
citiret	w10432
<g/>
,
und	w10434
der	w10435
Fürsichgehung	w10436
halber	w10437
besagter	w10438
Tagsatzung	w10439
sich	w10440
Vormittag	w10441
um	w10442
9	w10443
Uhr	w10444
des	w10445
nämlichen	w10446
Tags	w10447
in	w10448
der	w10449
Regierungs	w10450
Rathstube	w10451
erkundigen	w10452
zu	w10453
lassen	w10454
wissen	w10455
werden	w10456
<g/>
:
übrigens	w10458
aber	w10459
bey	w10460
solcher	w10461
Tagsa=tzung	w10462
<g/>
=
nach	w10464
behörig	w10465
beschehener	w10466
Anmeldung	w10467
in	w10468
Be=traf	w10469
<g/>
=
eines	w10471
von	w10472
dem	w10473
Dr	w10474
<g/>
.
Joh	w10476
<g/>
.
Nep	w10478
<g/>
.
Schrägl	w10480
<g/>
,
qua	w10482
Curatore	w10483
Creditorum	w10484
<g/>
,
und	w10486
dem	w10487
Cridatario	w10488
an=sinnenden	w10489
<g/>
=
Vergleich	w10491
die	w10492
Verabredung	w10493
zu	w10494
treffen	w10495
<g/>
,
ihnen	w10497
Creditoribus	w10498
allerdings	w10499
frey	w10500
stehet	w10501
<g/>
.
</p>
<p id="p115">
finger	w10503
<g/>
=
Wir	w10505
Burgermeister	w10506
und	w10507
Rath	w10508
der	w10509
Stadt	w10510
Wien	w10511
<g/>
,
geben	w10513
hiemit	w10514
jedermann	w10515
zu	w10516
vernehmen	w10517
<g/>
:
es	w10519
sey	w10520
über	w10521
die	w10522
schon	w10523
ehedessen	w10524
angeordneten	w10525
Licita=tionstagsatzungen	w10526
<g/>
=
verwilliget	w10528
worden	w10529
<g/>
,
das	w10531
haut hautsingerisch	w10532
<g/>
=
</p>
<p id="p116">
singerisch	w10536
in	w10537
der	w10538
Rossau	w10539
ligende	w10540
Haus	w10541
abermal	w10542
offentlich	w10543
auszufeilen	w10544
<g/>
,
und	w10546
an	w10547
den	w10548
Meistbie=tenden	w10549
<g/>
=
zu	w10551
verkaufen	w10552
<g/>
.
Da	w10554
nun	w10555
zu	w10556
diesem	w10557
Ende	w10558
der	w10559
10te	w10560
des	w10561
Monats	w10562
April	w10563
dies	w10564
Jahrs	w10565
bestim=met	w10566
<g/>
=
ist	w10568
<g/>
,
so	w10570
haben	w10571
diejenigen	w10572
<g/>
,
welche	w10574
das	w10575
gedach=te	w10576
<g/>
=
Haus	w10578
zu	w10579
kaufen	w10580
willens	w10581
sind	w10582
<g/>
,
an	w10584
dem	w10585
be=stimmten	w10586
<g/>
=
Tag	w10588
<g/>
,
oder	w10590
da	w10591
wir	w10592
anderer	w10593
Verhinder=nissen	w10594
<g/>
=
halber	w10596
diesen	w10597
Tag	w10598
nicht	w10599
zu	w10600
Rath	w10601
sässen	w10602
<g/>
,
den	w10604
nächst	w10605
darauf	w10606
folgenden	w10607
Rathstag	w10608
fruh	w10609
um	w10610
8	w10611
<g/>
.
Uhr	w10613
vor	w10614
uns	w10615
zu	w10616
erscheinen	w10617
<g/>
,
und	w10619
sich	w10620
bey	w10621
un=serem	w10622
<g/>
=
und	w10624
gemeiner	w10625
Stadt	w10626
Grundbuch	w10627
durch	w10628
den	w10629
Amtsschreiber	w10630
anmelden	w10631
zu	w10632
lassen	w10633
<g/>
,
folglich	w10635
der	w10636
weiteren	w10637
Behandlung	w10638
abzuwarten	w10639
<g/>
.
</p>
<p id="p117">
Es	w10641
sind	w10642
nachspecificirte	w10643
Häuser	w10644
und	w10645
Gärten	w10646
<g/>
,
benanntlich	w10648
<g/>
:
1	w10650
<g/>
)
das	w10652
ehemalig	w10653
Maaderische	w10654
Haus	w10655
und	w10656
Garten	w10657
auf	w10658
der	w10659
Landstrasse	w10660
<g/>
;
2	w10662
<g/>
)
der	w10664
ehemalig	w10665
freyherrl	w10666
<g/>
.
Böckische	w10668
Hof	w10669
sammt	w10670
Garten	w10671
zu	w10672
Jnzer=storf	w10673
<g/>
=
am	w10675
Wienerberg	w10676
<g/>
;
3	w10678
<g/>
)
der	w10680
ehemalig	w10681
gräfl	w10682
<g/>
.
Har=rachische	w10684
<g/>
=
Hof	w10686
sammt	w10687
Garten	w10688
ebenfalls	w10689
zu	w10690
Jnzer=storf	w10691
<g/>
=
am	w10693
Wienerberg	w10694
<g/>
;
4	w10696
<g/>
)
das	w10698
ehemalig	w10699
Betten=krammerische	w10700
<g/>
=
Haus	w10702
zu	w10703
Baaden	w10704
<g/>
,
theils	w10706
mit	w10707
<g/>
,
theils	w10709
ohne	w10710
Mobilien	w10711
<g/>
,
um	w10713
billigen	w10714
Preise	w10715
zu	w10716
verkaufen	w10717
<g/>
.
Wer	w10719
nun	w10720
ein	w10721
so	w10722
anderes	w10723
käuflich	w10724
an	w10725
sich	w10726
zu	w10727
brin=gen	w10728
<g/>
=
gesinnet	w10730
ist	w10731
<g/>
,
hat	w10733
sich	w10734
sowohl	w10735
wegen	w10736
näherer	w10737
Auskunft	w10738
deren	w10739
Ein	w10740
<g/>
=
und	w10742
Zugehörungen	w10743
<g/>
,
als	w10745
auch	w10746
des	w10747
Kaufschillings	w10748
in	w10749
der	w10750
Fürstl	w10751
<g/>
.
Batthyanischen	w10753
Kanzley	w10754
im	w10755
Schottenhof	w10756
zu	w10757
melden	w10758
<g/>
.
</p>
<p id="p118">
Den	w10760
21	w10761
<g/>
.
dies	w10763
Monats	w10764
März	w10765
werden	w10766
auf	w10767
Ver=ordnung	w10768
<g/>
=
eines	w10770
hochlöbl	w10771
<g/>
.
k	w10773
<g/>
.
k	w10775
<g/>
.
