<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
Universität	w3_d696e18897
im	w5_d696e18900
Jahr	w7_d696e18903
1762.	w9_d696e18906
das	w11_d696e18909
Stück	w1_d696e18914
gebunden	w3_d696e18917
per	w5_d696e18920
17.	w7_d696e18923
kr.	w9_d696e18926
</list>
<head id="h2_d696e19030">
Von	w1_d696e19034
imländischen	w3_d696e19037
gelehrten	w5_d696e19040
Sachen.	w7_d696e19043
</head>
<p id="p4_d696e19046">
Anleitung	w1_d696e19050
zum	w3_d696e19053
nützlichen	w5_d696e19056
Gebrauche	w7_d696e19059
der	w1_d696e19064
künstlichen	w3_d696e19067
Stahlmagneten	w5_d696e19070
von	w7_d696e19073
P.	w1_d696e19078
Maximilian	w3_d696e19081
Hell.	w5_d696e19084
S.	w7_d696e19087
J.	w9_d696e19090
kaiserl.	w11_d696e19093
königl.	w13_d696e19097
Astronom	w1_d696e19103
bey	w3_d696e19106
der	w5_d696e19109
hohen	w7_d696e19112
wienerischen	w9_d696e19115
Uni	w11_d696e19118
versität	w1_d696e19123
im	w3_d696e19126
Jahre	w5_d696e19129
1762.	w7_d696e19132
50.	w9_d696e19135
S.	w11_d696e19138
in	w13_d696e19142
8.	w15_d696e19145
mit	w17_d696e19148
Kupfern,	w1_d696e19153
zu	w3_d696e19156
Wien,	w5_d696e19159
mit	w7_d696e19162
von	w9_d696e19165
ghelischen	w11_d696e19168
Schriften.	w1_d696e19173
</p>
<p id="p6_d696e19176">
Wir	w1_d696e19180
haben	w3_d696e19183
schon	w5_d696e19186
in	w7_d696e19189
unsern	w9_d696e19192
gelehrten	w11_d696e19195
Nachrichten	w1_d696e19200
im	w3_d696e19203
Samstagsanhange	w5_d696e19206
N.	w7_d696e19209
53.	w9_d696e19212
bekannt	w1_d696e19217
gemacht,	w3_d696e19220
daß	w5_d696e19223
nunmehr	w7_d696e19226
auch	w9_d696e19229
hier	w11_d696e19232
Magneten	w1_d696e19238
durch	w3_d696e19241
die	w5_d696e19244
Kunst	w7_d696e19247
aus	w9_d696e19250
Stahl	w11_d696e19253
verfer	w13_d696e19257
tiget	w1_d696e19262
werden.	w3_d696e19265
Unser	w5_d696e19268
unermüdeter	w7_d696e19271
P.	w9_d696e19274
Hell	w11_d696e19277
giebt	w1_d696e19282
nun	w3_d696e19285
in	w5_d696e19288
diesem	w7_d696e19291
seinen	w9_d696e19294
kleinen	w11_d696e19297
Werke	w13_d696e19301
ei	w15_d696e19304
ne	w1_d696e19309
umständlichere	w3_d696e19312
Nachricht	w5_d696e19315
davon.	w7_d696e19318
</p>
<p id="p8_d696e19321">
Jn	w1_d696e19325
der	w3_d696e19328
ersten	w5_d696e19331
Abhandlung	w7_d696e19334
trägt	w9_d696e19337
er	w11_d696e19340
die	w13_d696e19344
Geschichte	w1_d696e19349
der	w3_d696e19352
Erfindung	w5_d696e19355
der	w7_d696e19358
Stahlmagne	w9_d696e19361
ten	w1_d696e19366
vor.	w3_d696e19369
Die	w5_d696e19372
Engelländer	w7_d696e19375
sind	w9_d696e19378
die	w11_d696e19381
ersten	w13_d696e19385
gewesen,	w1_d696e19391
welche	w3_d696e19394
dieselben	w5_d696e19397
durch	w7_d696e19400
die	w9_d696e19403
Kunst	w11_d696e19406
und	w1_d696e19411
ohne	w3_d696e19414
Beyhülfe	w5_d696e19417
der	w7_d696e19420
natürlichen	w9_d696e19423
Magnet	w11_d696e19426
steine	w1_d696e19431
verfertiget	w3_d696e19434
haben.	w5_d696e19437
Der	w7_d696e19440
Mechaniker	w9_d696e19443
Knight	w1_d696e19448
setzete	w3_d696e19451
im	w5_d696e19454
Jahre	w7_d696e19457
1744.	w9_d696e19460
die	w11_d696e19463
ganze	w13_d696e19467
londonische	w1_d696e19473
gelehrte	w3_d696e19476
Gesellschaft	w5_d696e19479
in	w7_d696e19482
Erstau	w9_d696e19485
nen,	w1_d696e19490
als	w3_d696e19493
er	w5_d696e19496
vor	w7_d696e19499
derselben	w9_d696e19502
mit	w11_d696e19505
zween,	w13_d696e19509
15.	w15_d696e19512
Zoll	w1_d696e19517
langen	w3_d696e19520
Stahlstäblein	w5_d696e19523
viel	w7_d696e19526
schöne	w9_d696e19529
Ver	w11_d696e19532
suche,	w1_d696e19537
sowohl	w3_d696e19540
in	w5_d696e19543
Absicht	w7_d696e19546
auf	w9_d696e19549
die	w11_d696e19552
Anziehungs	w13_d696e19556
kraft,	w1_d696e19562
als	w3_d696e19565
auf	w5_d696e19568
das	w7_d696e19571
Streichen	w9_d696e19574
der	w11_d696e19577
Magnet	w13_d696e19581
nadeln,	w1_d696e19586
machete:	w3_d696e19589
allein	w5_d696e19592
er	w7_d696e19595
behielt	w9_d696e19598
das	w11_d696e19601
Ge	w13_d696e19605
heimniß	w1_d696e19610
für	w3_d696e19613
sich.	w5_d696e19616
Kurz	w7_d696e19619
darauf	w9_d696e19622
entdeckte	w11_d696e19625
Herr	w1_d696e19630
Michel	w3_d696e19633
eben	w5_d696e19636
denselben	w7_d696e19639
oder	w9_d696e19642
einen	w11_d696e19645
ähn	w13_d696e19649
lichen	w1_d696e19655
Kunstgriff,	w3_d696e19658
welchen	w5_d696e19661
er,	w7_d696e19664
aber	w9_d696e19667
so	w11_d696e19670
dun	w13_d696e19674
kel,	w1_d696e19679
beschrieb,	w3_d696e19682
daß	w5_d696e19685
die	w7_d696e19688
Gelehrten	w9_d696e19691
nicht	w11_d696e19694
bes	w13_d696e19698
ser	w1_d696e19703
als	w3_d696e19706
vorher	w5_d696e19709
davon	w7_d696e19712
unterrichtet	w9_d696e19715
wurden.	w11_d696e19718
Jm	w1_d696e19723
Jahre	w3_d696e19726
1751.	w5_d696e19729
erfand	w7_d696e19732
Herr	w9_d696e19735
Canton	w11_d696e19738
ei	w13_d696e19742
</p>
<p id="p10_d696e19745">
nen	w1_d696e19749
Weg	w3_d696e19752
dem	w5_d696e19755
Stahle	w7_d696e19758
eine	w9_d696e19761
magnelische	w11_d696e19764
Kraft	w13_d696e19768
beyzubringen,	w1_d696e19773
welche	w3_d696e19776
diejenige	w5_d696e19779
der	w7_d696e19782
natürli	w9_d696e19785
chen	w1_d696e19790
Magneten	w3_d696e19793
weit	w5_d696e19796
übertraf.	w7_d696e19799
Seine	w9_d696e19802
Me	w11_d696e19805
thode	w1_d696e19811
wurde	w3_d696e19814
gleichfalls	w5_d696e19817
beschrieben;	w7_d696e19820
sie	w9_d696e19823
läßt	w1_d696e19828
aber	w3_d696e19831
noch	w5_d696e19834
bis	w7_d696e19837
itzo	w9_d696e19840
den	w11_d696e19843
größten	w13_d696e19847
Natur	w15_d696e19850
forschern	w1_d696e19855
vieles	w3_d696e19858
zu	w5_d696e19861
denken	w7_d696e19864
und	w9_d696e19867
zu	w11_d696e19870
errathen.	w13_d696e19874
Die	w1_d696e19879
Versuche,	w3_d696e19882
welche	w5_d696e19885
die	w7_d696e19888
Franzosen	w9_d696e19891
ge	w11_d696e19894
macht	w1_d696e19900
haben,	w3_d696e19903
um	w5_d696e19906
hinter	w7_d696e19909
dieses	w9_d696e19912
Geheimnis	w11_d696e19915
zu	w1_d696e19920
kommen,	w3_d696e19923
übergehen	w5_d696e19926
wir,	w7_d696e19929
weil	w9_d696e19932
sie	w11_d696e19935
dem	w13_d696e19939
Stahle	w1_d696e19944
kaum	w3_d696e19947
eine	w5_d696e19950
mittelmäßige	w7_d696e19953
Kraft	w9_d696e19956
mit	w11_d696e19959
theilen.	w1_d696e19964
</p>
<p id="p12_d696e19968">
Jm	w1_d696e19972
Jahre	w3_d696e19975
1754.	w5_d696e19978
sah	w7_d696e19981
unser	w9_d696e19984
verdienstvol	w11_d696e19987
le	w1_d696e19992
P.	w3_d696e19995
Hell	w5_d696e19998
bey	w7_d696e20001
einem	w9_d696e20004
Lehrer	w11_d696e20007
der	w13_d696e20011
Mathe	w15_d696e20014
mathick	w1_d696e20019
auf	w3_d696e20022
der	w5_d696e20025
reformirten	w7_d696e20028
Universität	w9_d696e20031
zu	w11_d696e20034
Clausenburg	w1_d696e20040
in	w3_d696e20043
Siebenbürgen,	w5_d696e20046
die	w7_d696e20049
ersten	w9_d696e20052
Stahlmagneten;	w1_d696e20057
welche	w3_d696e20060
inzwischen	w5_d696e20063
nicht	w7_d696e20066
viel	w1_d696e20071
mehr	w3_d696e20074
als	w5_d696e20077
die	w7_d696e20080
Schwere	w9_d696e20083
ihres	w11_d696e20086
eigenen	w13_d696e20090
Gewichtes	w1_d696e20095
anzogen.	w3_d696e20098
Er	w5_d696e20101
war	w7_d696e20104
schon	w9_d696e20107
damals	w11_d696e20110
in	w1_d696e20116
der	w3_d696e20119
Magnetentheorie	w5_d696e20122
so	w7_d696e20125
weit	w9_d696e20128
gekommen,	w11_d696e20131
daß	w1_d696e20136
er	w3_d696e20139
schließen	w5_d696e20142
mußte,	w7_d696e20145
die	w9_d696e20148
magnetischen	w11_d696e20151
Erscheinungen	w1_d696e20156
wären	w3_d696e20159
nichts	w5_d696e20162
anders,	w7_d696e20165
als	w9_d696e20168
ein	w1_d696e20173
gewisser	w3_d696e20176
Grad	w5_d696e20179
der	w7_d696e20182
Bewegung	w9_d696e20185
der	w11_d696e20188
elektrischen	w1_d696e20194
Materie.	w3_d696e20197
Sein	w5_d696e20200
Ruf	w7_d696e20203
nach	w9_d696e20206
Wien	w1_d696e20211
unterbrach	w3_d696e20214
anfangs	w5_d696e20217
alle	w7_d696e20220
seine	w9_d696e20223
dahin	w11_d696e20226
gehörigen	w1_d696e20231
Untersuchungen:	w3_d696e20234
aber	w5_d696e20237
in	w7_d696e20240
den	w9_d696e20243
Jahren	w1_d696e20248
1759.,	w3_d696e20251
60.	w5_d696e20254
und	w7_d696e20257
61.	w9_d696e20260
wurde	w11_d696e20263
seine	w13_d696e20267
Forschungsbegierde	w1_d696e20273
durch	w3_d696e20276
mehrere	w5_d696e20279
Nachrich	w7_d696e20282
ten	w1_d696e20287
und	w3_d696e20290
durch	w5_d696e20293
Einführung	w7_d696e20296
einer	w9_d696e20299
größern	w11_d696e20302
An	w13_d696e20306
zahl	w1_d696e20311
von	w3_d696e20314
Stahlmagneten	w5_d696e20317
von	w7_d696e20320
neuem	w9_d696e20323
derge	w11_d696e20326
stalt	w1_d696e20331
gereitzet,	w3_d696e20334
daß	w5_d696e20337
er	w7_d696e20340
nach	w9_d696e20343
des	w11_d696e20346
Herrn	w13_d696e20350
Dr.	w15_d696e20353
Wolfens	w1_d696e20359
mündlicher	w3_d696e20362
Anleitung	w5_d696e20365
selbst	w7_d696e20368
eini	w9_d696e20371
ge	w1_d696e20376
verfertigte,	w3_d696e20379
deren	w5_d696e20382
Wirkung	w7_d696e20385
aber	w9_d696e20388
nur	w11_d696e20391
gering	w1_d696e20396
war.	w3_d696e20399
Endlich	w5_d696e20402
gerieth	w7_d696e20405
er	w9_d696e20408
durch	w11_d696e20411
vie	w13_d696e20415
les	w1_d696e20420
Nachsinnen	w3_d696e20423
und	w5_d696e20426
durch	w7_d696e20429
wiederholte	w9_d696e20432
Ver	w11_d696e20435
suche	w1_d696e20441
auf	w3_d696e20444
den	w5_d696e20447
rechten	w7_d696e20450
Weg,	w9_d696e20453
so	w11_d696e20456
daß	w13_d696e20460
er	w15_d696e20463
einer	w17_d696e20466
48.	w1_d696e20471
Loth	w3_d696e20474
schweren	w5_d696e20477
Stahlmaterie	w7_d696e20480
die	w9_d696e20483
Kraft	w11_d696e20486
bey	w1_d696e20491
</p>
<p id="p16_d696e20496">
beybrachte,	w1_d696e20500
deey	w3_d696e20503
Pfunde,	w5_d696e20506
das	w7_d696e20509
ist	w9_d696e20512
mehr	w11_d696e20515
alb	w13_d696e20519
20.	w1_d696e20524
mal	w3_d696e20527
ihr	w5_d696e20530
Gewicht	w7_d696e20533
zu	w9_d696e20536
heben;	w11_d696e20539
welches	w13_d696e20543
noch	w1_d696e20548
niemand	w3_d696e20551
als	w5_d696e20554
die	w7_d696e20557
Engelländer	w9_d696e20560
und	w11_d696e20563
ein	w13_d696e20567
unbenannter	w1_d696e20573
Künstler	w3_d696e20576
zu	w5_d696e20579
Basel	w7_d696e20582
(es	w9_d696e20585
ist	w11_d696e20588
die	w13_d696e20592
ser	w1_d696e20597
der	w3_d696e20600
Hr.	w5_d696e20603
Dietrich,	w7_d696e20606
von	w9_d696e20609
dem	w11_d696e20612
es	w13_d696e20616
auch	w15_d696e20619
ver	w17_d696e20622
muthlich	w1_d696e20627
ein	w3_d696e20630
gewisser	w5_d696e20633
augsburg.	w7_d696e20636
Mechaniker	w9_d696e20639
erlernet	w1_d696e20644
hat)	w3_d696e20647
gethan	w5_d696e20650
hatte.	w7_d696e20653
P.	w9_d696e20656
Hell	w11_d696e20659
lehr	w13_d696e20663
te	w1_d696e20669
hernach	w3_d696e20672
seine	w5_d696e20675
Kunstgriffe	w7_d696e20678
dem	w9_d696e20681
Herrn	w11_d696e20684
Phil.	w13_d696e20688
Ganser,	w1_d696e20693
einem	w3_d696e20696
hiesigen	w5_d696e20699
Mechaniker,	w7_d696e20702
des	w9_d696e20705
sen	w1_d696e20710
wir	w3_d696e20713
schon	w5_d696e20716
einmal	w7_d696e20719
mit	w9_d696e20722
gebührendem	w11_d696e20725
Lobe	w13_d696e20729
gedacht	w1_d696e20734
haben.	w3_d696e20737
</p>
<p id="p18_d696e20740">
Nach	w1_d696e20744
diesem	w3_d696e20747
vorläufigen	w5_d696e20750
Berichte	w7_d696e20753
merket	w9_d696e20756
der	w1_d696e20761
Herr	w3_d696e20764
Verf.	w5_d696e20767
an,	w7_d696e20770
daß	w9_d696e20773
nicht	w11_d696e20776
jede	w13_d696e20780
Gestalt	w15_d696e20783
des	w1_d696e20788
Stahles	w3_d696e20791
gleich	w5_d696e20794
geschickt,	w7_d696e20797
sey	w9_d696e20800
die	w11_d696e20803
magne	w13_d696e20807
tische	w1_d696e20813
Stärke	w3_d696e20816
anzunehmen	w5_d696e20819
und	w7_d696e20822
zu	w9_d696e20825
behalten,	w11_d696e20828
und	w1_d696e20833
daß	w3_d696e20836
die	w5_d696e20839
zween	w7_d696e20842
widrigen	w9_d696e20845
Wirbel	w11_d696e20848
müssen	w13_d696e20852
in	w1_d696e20857
einer	w3_d696e20860
solchen	w5_d696e20863
Weite	w7_d696e20866
von	w9_d696e20869
einander	w11_d696e20872
gehal	w13_d696e20876
ten	w1_d696e20881
werden,	w3_d696e20884
daß	w5_d696e20887
einer	w7_d696e20890
in	w9_d696e20893
den	w11_d696e20896
andern	w13_d696e20900
nicht,	w15_d696e20903
oder	w1_d696e20909
doch	w3_d696e20912
nur	w5_d696e20915
sehr	w7_d696e20918
wenig,	w9_d696e20921
würken	w11_d696e20924
könne.	w13_d696e20928
Er	w1_d696e20933
theilet	w3_d696e20936
alsdenn	w5_d696e20939
die	w7_d696e20942
Stahlmagneten	w9_d696e20945
in	w11_d696e20948
einfache	w1_d696e20953
und	w3_d696e20956
zusammengesetzte,	w5_d696e20959
von	w7_d696e20962
denen	w9_d696e20965
diese	w1_d696e20970
die	w3_d696e20973
beste	w5_d696e20976
Art	w7_d696e20979
ausmachen;	w9_d696e20982
wir	w11_d696e20985
können	w13_d696e20989
aber	w1_d696e20995
von	w3_d696e20998
Beschreibungen,	w5_d696e21001
welche	w7_d696e21004
sich	w9_d696e21007
auf	w11_d696e21010
Figuren	w1_d696e21015
beziehen,	w3_d696e21018
keinen	w5_d696e21021
Auszug	w7_d696e21024
machen.	w9_d696e21027
Eben	w1_d696e21032
dieses	w3_d696e21035
müssen	w5_d696e21038
wir	w7_d696e21041
von	w9_d696e21044
der	w11_d696e21047
dritten	w13_d696e21051
Ab	w15_d696e21054
handlung	w1_d696e21059
sagen,	w3_d696e21062
in	w5_d696e21065
welcher	w7_d696e21068
der	w9_d696e21071
Herr	w11_d696e21074
Ver	w13_d696e21078
fasser	w1_d696e21084
zeiget,	w3_d696e21087
wie	w5_d696e21090
die	w7_d696e21093
Stahlmagneten	w9_d696e21096
kön	w11_d696e21099
nen	w1_d696e21104
bey	w3_d696e21107
ihren	w5_d696e21110
Kräften	w7_d696e21113
erhalten	w9_d696e21116
werden;	w11_d696e21119
jedoch	w1_d696e21124
wollen	w3_d696e21127
wir	w5_d696e21130
einige	w7_d696e21133
allgemeine	w9_d696e21136
Sätze	w11_d696e21139
daraus	w1_d696e21144
anführen.	w3_d696e21147
Vermittelst	w5_d696e21150
eines	w7_d696e21153
ge	w9_d696e21156
wissen	w1_d696e21162
Kunstgriffes	w3_d696e21165
kan	w5_d696e21168
man	w7_d696e21171
geschwächten	w9_d696e21174
natürlichen	w1_d696e21179
Magneten	w3_d696e21182
durch	w5_d696e21185
die	w7_d696e21188
künstlichen	w9_d696e21191
ihre	w1_d696e21196
Kräfte	w3_d696e21199
wieder	w5_d696e21202
geben.	w7_d696e21205
Die	w9_d696e21208
künstlichen	w11_d696e21211
haben	w1_d696e21216
alle	w3_d696e21219
Eigenschaften	w5_d696e21222
der	w7_d696e21225
natürlichen	w9_d696e21228
in	w11_d696e21231
einem	w1_d696e21237
höhern	w3_d696e21240
Grade.	w5_d696e21243
Beyde	w7_d696e21246
können	w9_d696e21249
ihre	w11_d696e21252
Kräfte	w1_d696e21257
verlieren,	w3_d696e21260
wenn	w5_d696e21263
man	w7_d696e21266
ungeschickt	w9_d696e21269
mit	w11_d696e21272
ihnen	w1_d696e21277
umgehet.	w3_d696e21280
Zwey	w5_d696e21283
oder	w7_d696e21286
mehr	w9_d696e21289
magneti	w11_d696e21292
sche	w1_d696e21297
Stäbe,	w3_d696e21300
die	w5_d696e21303
mit	w7_d696e21306
den	w9_d696e21309
zurückstossenden	w11_d696e21312
Enden	w1_d696e21318
nahe	w3_d696e21321
zusammen	w5_d696e21324
geleget	w7_d696e21327
werden,	w9_d696e21330
schwä	w11_d696e21333
chen	w1_d696e21338
sich	w3_d696e21341
dergestalt,	w5_d696e21344
daß	w7_d696e21347
sie	w9_d696e21350
bey	w11_d696e21353
nahe	w13_d696e21357
keine	w15_d696e21360
Wirkung	w1_d696e21365
mehr	w3_d696e21368
thun,	w5_d696e21371
u.	w7_d696e21374
s.	w9_d696e21377
w.	w11_d696e21380
</p>
<p id="p20_d696e21383">
Endlich	w1_d696e21387
zeiget	w3_d696e21390
der	w5_d696e21393
Herr	w7_d696e21396
Verfasser	w9_d696e21399
den	w11_d696e21402
Nutzen	w1_d696e21407
dieser	w3_d696e21410
Entdeckung.	w5_d696e21413
Die	w7_d696e21416
Trägheit	w9_d696e21419
in	w1_d696e21424
der	w3_d696e21427
Bewegung,	w5_d696e21430
saget	w7_d696e21433
er,	w9_d696e21436
das	w11_d696e21439
lang	w13_d696e21443
währende	w1_d696e21449
hin	w3_d696e21452
und	w5_d696e21455
herschwanken,	w7_d696e21458
die	w9_d696e21461
Un	w11_d696e21464
richtigkeit	w1_d696e21469
im	w3_d696e21472
Anzeigen,	w5_d696e21475
die	w7_d696e21478
allzu	w9_d696e21481
einge	w11_d696e21484
schränkte	w1_d696e21489
Länge,	w3_d696e21492
die	w5_d696e21495
Ungewißheit	w7_d696e21498
der	w9_d696e21501
Ab	w11_d696e21504
weichung,	w1_d696e21509
und	w3_d696e21512
die	w5_d696e21515
so	w7_d696e21518
mißliche	w9_d696e21521
Neigung	w11_d696e21524
ge	w13_d696e21528
gen	w1_d696e21534
die	w3_d696e21537
wasserrechte	w5_d696e21540
Linie,	w7_d696e21543
sind	w9_d696e21546
an	w11_d696e21549
den	w13_d696e21553
ge	w15_d696e21556
wöhnlichen	w1_d696e21561
Magnetnadeln	w3_d696e21564
Fehler,	w5_d696e21567
welche	w7_d696e21570
die	w1_d696e21575
Beobachtungen	w3_d696e21578
in	w5_d696e21581
der	w7_d696e21584
Schiffkunst,	w9_d696e21587
in	w11_d696e21590
der	w1_d696e21595
Bergwissenschaft	w3_d696e21598
u.	w5_d696e21601
s.	w7_d696e21604
w.	w9_d696e21607
unrichtig	w11_d696e21610
und	w13_d696e21614
oft	w1_d696e21620
Menschen	w3_d696e21623
unglücklich	w5_d696e21626
machen:	w7_d696e21629
nun	w9_d696e21632
aber	w1_d696e21637
kan	w3_d696e21640
allen	w5_d696e21643
diesen	w7_d696e21646
Fehlern	w9_d696e21649
durch	w11_d696e21652
die	w13_d696e21656
Stahlmagneten	w1_d696e21661
abgeholfen	w3_d696e21664
werden,	w5_d696e21667
indem	w7_d696e21670
sie	w1_d696e21675
den	w3_d696e21678
Magnetnadeln	w5_d696e21681
eine	w7_d696e21684
größere	w9_d696e21687
oder	w11_d696e21690
vielmehr	w1_d696e21696
alle	w3_d696e21699
diejenige	w5_d696e21702
Kraft	w7_d696e21705
geben,	w9_d696e21708
die	w11_d696e21711
sie	w13_d696e21715
zu	w1_d696e21720
behalten	w3_d696e21723
fähig	w5_d696e21726
sind.	w7_d696e21729
Er	w9_d696e21732
lehret	w11_d696e21735
hierauf,	w13_d696e21739
wie	w1_d696e21744
diese	w3_d696e21747
müßen	w5_d696e21750
gestrichen	w7_d696e21753
werden.	w9_d696e21756
Die	w11_d696e21759
Vortheile,	w1_d696e21764
welche	w3_d696e21767
die	w5_d696e21770
Stahlmagneten	w7_d696e21773
der	w9_d696e21776
Naturlehre	w1_d696e21782
verschaffen,	w3_d696e21785
sind	w5_d696e21788
offenbar.	w7_d696e21791
Man	w9_d696e21794
kan	w1_d696e21799
ihnen	w3_d696e21802
alle	w5_d696e21805
zu	w7_d696e21808
den	w9_d696e21811
Versuchen	w11_d696e21814
nöthige	w13_d696e21818
Ge	w15_d696e21821
stalten	w1_d696e21826
geben,	w3_d696e21829
deren	w5_d696e21832
der	w7_d696e21835
Magnetstein	w9_d696e21838
nicht	w11_d696e21841
fähig	w1_d696e21846
ist;	w3_d696e21849
dieses,	w5_d696e21852
nebst	w7_d696e21855
ihrer	w9_d696e21858
stärkern	w11_d696e21861
und	w13_d696e21865
folglich	w1_d696e21871
auch	w3_d696e21874
sichern	w5_d696e21877
Kraft,	w7_d696e21880
wird	w9_d696e21883
viel	w11_d696e21886
Er	w13_d696e21890
klärungen	w1_d696e21895
von	w3_d696e21898
der	w5_d696e21901
Bewegung	w7_d696e21904
der	w9_d696e21907
magnetl	w11_d696e21910
schen	w1_d696e21915
Materie,	w3_d696e21918
die	w5_d696e21921
man	w7_d696e21924
in	w9_d696e21927
den	w11_d696e21930
Büchern	w13_d696e21934
der	w1_d696e21939
Naturforscher	w3_d696e21942
lieset,	w5_d696e21945
vernichten.	w7_d696e21948
Wie	w9_d696e21951
viel	w1_d696e21957
hat	w3_d696e21960
deren	w5_d696e21963
nicht	w7_d696e21966
schon	w9_d696e21969
Muschenbrock	w11_d696e21972
mit	w1_d696e21977
seinen	w3_d696e21980
noch	w5_d696e21983
schwachen	w7_d696e21986
Stahlmagneten	w9_d696e21989
redgenesser	w1_d696e21994
</p>
<p id="p22_d696e21997">
Wir	w1_d696e22001
können	w3_d696e22004
diesen	w5_d696e22007
Auszug	w7_d696e22010
nicht	w9_d696e22013
schließen,	w11_d696e22016
ohne	w1_d696e22021
dem	w3_d696e22024
Herrn	w5_d696e22027
Verfasser	w7_d696e22030
öffentlich	w9_d696e22033
unsern	w11_d696e22036
Dank	w1_d696e22041
abzustatten,	w3_d696e22044
daß	w5_d696e22047
er	w7_d696e22050
die	w9_d696e22053
bisher	w11_d696e22056
kleine	w13_d696e22060
Anzahl	w1_d696e22066
nützlicher	w3_d696e22069
und	w5_d696e22072
lehrreicher	w7_d696e22075
Bücher	w9_d696e22078
vermehret,	w1_d696e22083
welche	w3_d696e22086
uns	w5_d696e22089
seine	w7_d696e22092
Gesellschaft	w9_d696e22095
in	w1_d696e22100
der	w3_d696e22103
deutschen	w5_d696e22106
Sprache	w7_d696e22109
geliefert	w9_d696e22112
hat;	w11_d696e22115
wir	w1_d696e22120
halten	w3_d696e22123
uns	w5_d696e22126
deswegen	w7_d696e22129
bey	w9_d696e22132
der	w11_d696e22135
Schreib	w13_d696e22139
art	w1_d696e22145
nicht	w3_d696e22148
auf.	w5_d696e22151
Der	w7_d696e22154
Herr	w9_d696e22157
Verfasser	w11_d696e22160
ist	w13_d696e22164
gewohnet,	w1_d696e22169
in	w3_d696e22172
Latein	w5_d696e22175
zu	w7_d696e22178
schreiben;	w9_d696e22181
genug,	w11_d696e22184
daß	w1_d696e22189
er	w3_d696e22192
hier	w5_d696e22195
in	w7_d696e22198
allem	w9_d696e22201
sich	w11_d696e22204
sehr	w13_d696e22208
deutlich	w15_d696e22211
aus	w17_d696e22214
gedrücket	w1_d696e22219
hat.	w3_d696e22222
</p>
<p id="p26_d696e22228">
)	w1_d696e22232
RELATI	w1_d696e22237
Von	w1_d696e22242
den	w3_d696e22245
verschiedenen	w5_d696e22248
Bewegungen	w7_d696e22251
und	w9_d696e22254
Attä	w11_d696e22257
quen,	w1_d696e22263
welche	w3_d696e22266
von	w5_d696e22269
der	w7_d696e22272
Kaiserl.	w9_d696e22275
Königl.	w11_d696e22278
Armee	w13_d696e22282
in	w15_d696e22285
Sachsen	w17_d696e22288
un	w19_d696e22291
ter	w1_d696e22296
dem	w3_d696e22299
Haupt=commando	w5_d696e22302
des	w7_d696e22305
Hrn.	w9_d696e22308
Generals	w11_d696e22311
der	w13_d696e22315
Cavalerie	w15_d696e22318
v.	w17_d696e22321
Had	w19_d696e22324
dick	w1_d696e22329
Excellenz,	w3_d696e22332
und	w5_d696e22335
von	w7_d696e22338
der	w9_d696e22341
Kaiserl.	w11_d696e22344
Reichs=executions=armee	w13_d696e22348
unter	w15_d696e22351
Anführung	w17_d696e22354
des	w1_d696e22359
Herrn	w3_d696e22362
Reichs=feld=zeugmeisters	w5_d696e22365
Fürsten	w7_d696e22368
von	w9_d696e22371
Stollberg	w11_d696e22374
Fürstl.	w13_d696e22378
Gnaden,	w15_d696e22381
vom	w17_d696e22384
26.	w19_d696e22387
bis	w21_d696e22390
30.	w23_d696e22393
Sept.	w1_d696e22399
1762.	w3_d696e22402
gegen	w5_d696e22405
den	w7_d696e22408
Königl.	w9_d696e22411
Preußischen	w11_d696e22414
Trupen,	w13_d696e22418
unter	w15_d696e22421
dem	w17_d696e22424
Commando	w19_d696e22427
des	w21_d696e22430
Prinzen	w23_d696e22433
Hein	w25_d696e22437
richs	w1_d696e22442
Königl.	w3_d696e22445
Hoheit,	w5_d696e22448
sowol	w7_d696e22451
an	w9_d696e22454
den	w11_d696e22457
Böhmischen	w13_d696e22461
Gränzen,	w15_d696e22464
als	w17_d696e22467
in	w19_d696e22470
der	w21_d696e22473
Gegend	w23_d696e22476
von	w25_d696e22480
Frauenstein,	w27_d696e22483
längs	w1_d696e22488
der	w3_d696e22491
wilden	w5_d696e22494
Weistritz	w7_d696e22497
bis	w9_d696e22500
an	w11_d696e22503
den	w13_d696e22507
Tharanter	w15_d696e22510
Wald,	w17_d696e22513
und	w19_d696e22516
von	w21_d696e22519
dem	w23_d696e22522
Landsberg	w25_d696e22526
hinter	w27_d696e22529
dem	w29_d696e22532
Ravin	w1_d696e22537
von	w3_d696e22540
Constappel	w5_d696e22543
bis	w7_d696e22546
an	w9_d696e22549
die	w11_d696e22552
Elbe,	w13_d696e22556
unternommen,	w15_d696e22559
und	w17_d696e22562
glücklich	w19_d696e22565
ausgeführet	w1_d696e22571
worden.	w3_d696e22574
</p>
<p id="p28_d696e22577">
NAchdeme	w1_d696e22581
die	w3_d696e22584
Bewegungen	w5_d696e22587
deren	w7_d696e22590
in	w9_d696e22593
Sachsen	w11_d696e22596
vereinigten	w13_d696e22600
Kaiserl.	w15_d696e22603
Königl.	w17_d696e22606
und	w19_d696e22609
Kaiserl.	w21_d696e22612
M	w1_d696e22617
Reichs=executions=armeen	w1_d696e22622
